contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260220P00049000,49.0,0.22,0.0,0.0,3.0,263.0,0.2500075,False,PUT,2026-02-20,AA
AA260220P00050000,50.0,0.35,0.0,0.0,31.0,2963.0,0.2500075,False,PUT,2026-02-20,AA
AA260220P00051000,51.0,0.36,0.0,0.0,1.0,17.0,0.2500075,False,PUT,2026-02-20,AA
[iban],52.0,0.54,0.0,0.0,6.0,49.0,0.2500075,False,PUT,2026-02-20,AA
AA260220P00053000,53.0,0.74,0.0,0.0,5.0,2092.0,0.12500875,False,PUT,2026-02-20,AA
AA260220P00054000,54.0,0.83,0.0,0.0,4.0,38.0,0.12500875,False,PUT,2026-02-20,AA
AA260220P00055000,55.0,1.0,0.0,0.0,81.0,1422.0,0.12500875,False,PUT,2026-02-20,AA
AA260220P00056000,56.0,1.41,0.0,0.0,16.0,71.0,0.12500875,False,PUT,2026-02-20,AA
AA260220P00057000,57.0,1.66,0.0,0.0,9.0,93.0,0.12500875,False,PUT,2026-02-20,AA
AA260220P00058000,58.0,1.8,0.0,0.0,1.0,244.0,0.062509375,False,PUT,2026-02-20,AA
AA260220P00059000,59.0,2.62,0.0,0.0,5.0,204.0,0.062509375,False,PUT,2026-02-20,AA
AA260220P00060000,60.0,2.88,0.0,0.0,7.0,2467.0,0.0312596875,False,PUT,2026-02-20,AA
AA260220P00061000,61.0,3.0,0.0,0.0,4.0,97.0,0.015634843750000002,False,PUT,2026-02-20,AA
AA260220P00062000,62.0,6.58,0.0,0.0,6.0,60.0,1.0000000000000003e-05,True,PUT,2026-02-20,AA
AA260220P00063000,63.0,6.93,0.0,0.0,3.0,23.0,1.0000000000000003e-05,True,PUT,2026-02-20,AA
AA260220P00064000,64.0,5.1,0.0,0.0,1.0,35.0,1.0000000000000003e-05,True,PUT,2026-02-20,AA
AA260220P00065000,65.0,8.83,0.0,0.0,8.0,378.0,1.0000000000000003e-05,True,PUT,2026-02-20,AA
AA260220P00068000,68.0,9.07,0.0,0.0,,4.0,1.0000000000000003e-05,True,PUT,2026-02-20,AA
AA260220P00070000,70.0,11.3,0.0,0.0,1.0,128.0,1.0000000000000003e-05,True,PUT,2026-02-20,AA
AA260220P00071000,71.0,8.55,0.0,0.0,,6.0,1.0000000000000003e-05,True,PUT,2026-02-20,AA
AA260220P00075000,75.0,12.2,0.0,0.0,1.0,107.0,1.0000000000000003e-05,True,PUT,2026-02-20,AA
AA260227C00049000,49.0,12.3,0.0,0.0,1.0,1.0,1.0000000000000003e-05,True,CALL,2026-02-27,AA
AA260227C00050000,50.0,12.75,0.0,0.0,1.0,5.0,1.0000000000000003e-05,True,CALL,2026-02-27,AA
AA260227C00051000,51.0,12.15,0.0,0.0,,1.0,1.0000000000000003e-05,True,CALL,2026-02-27,AA
AA260227C00052000,52.0,8.28,0.0,0.0,1.0,1.0,1.0000000000000003e-05,True,CALL,2026-02-27,AA
AA260227C00053000,53.0,6.38,0.0,0.0,4.0,5.0,1.0000000000000003e-05,True,CALL,2026-02-27,AA
AA260227C00054000,54.0,8.4,0.0,0.0,3.0,3.0,1.0000000000000003e-05,True,CALL,2026-02-27,AA
AA260227C00055000,55.0,4.99,0.0,0.0,1.0,5.0,1.0000000000000003e-05,True,CALL,2026-02-27,AA
AA260227C00056000,56.0,6.45,0.0,0.0,,3.0,1.0000000000000003e-05,True,CALL,2026-02-27,AA
AA260227C00057000,57.0,4.38,0.0,0.0,2.0,19.0,1.0000000000000003e-05,True,CALL,2026-02-27,AA
AA260227C00058000,58.0,4.8,0.0,0.0,8.0,12.0,1.0000000000000003e-05,True,CALL,2026-02-27,AA
AA260227C00059000,59.0,4.7,0.0,0.0,2.0,1.0,1.0000000000000003e-05,True,CALL,2026-02-27,AA
AA260227C00060000,60.0,4.4,0.0,0.0,13.0,47.0,1.0000000000000003e-05,True,CALL,2026-02-27,AA
AA260227C00061000,61.0,3.34,0.0,0.0,24.0,18.0,1.0000000000000003e-05,True,CALL,2026-02-27,AA
AA260227C00062000,62.0,3.45,0.0,0.0,5.0,16.0,0.007822421875,False,CALL,2026-02-27,AA
AA260227C00063000,63.0,2.69,0.0,0.0,1.0,12.0,0.0312596875,False,CALL,2026-02-27,AA
AA260227C00064000,64.0,2.74,0.0,0.0,2.0,43.0,0.0312596875,False,CALL,2026-02-27,AA
AA260227C00065000,65.0,1.5,0.0,0.0,4.0,10.0,0.062509375,False,CALL,2026-02-27,AA
AA260227C00066000,66.0,1.74,0.0,0.0,1.0,17.0,0.062509375,False,CALL,2026-02-27,AA
AA260227C00067000,67.0,1.05,0.0,0.0,9.0,14.0,0.062509375,False,CALL,2026-02-27,AA
AA260227C00068000,68.0,0.99,0.0,0.0,1.0,30.0,0.12500875,False,CALL,2026-02-27,AA
AA260227C00069000,69.0,1.03,0.0,0.0,56.0,78.0,0.12500875,False,CALL,2026-02-27,AA
AA260227C00070000,70.0,1.02,0.0,0.0,1.0,24.0,0.12500875,False,CALL,2026-02-27,AA
AA260227C00071000,71.0,1.62,0.0,0.0,,2.0,0.12500875,False,CALL,2026-02-27,AA
AA260227C00073000,73.0,0.49,0.0,0.0,1.0,2.0,0.12500875,False,CALL,2026-02-27,AA
AA260227C00074000,74.0,1.54,0.0,0.0,,1.0,0.12500875,False,CALL,2026-02-27,AA
AA260227C00075000,75.0,0.83,0.0,0.0,2.0,3.0,0.12500875,False,CALL,2026-02-27,AA
AA260227C00076000,76.0,0.65,0.0,0.0,4.0,22.0,0.2500075,False,CALL,2026-02-27,AA
AA260227C00078000,78.0,1.19,0.0,0.0,,1.0,0.2500075,False,CALL,2026-02-27,AA
AA260227C00080000,80.0,0.76,0.0,0.0,5.0,6.0,0.2500075,False,CALL,2026-02-27,AA
AA260227P00045000,45.0,0.21,0.0,0.0,2.0,31.0,0.2500075,False,PUT,2026-02-27,AA
AA260227P00048000,48.0,0.39,0.0,0.0,4.0,22.0,0.2500075,False,PUT,2026-02-27,AA
AA260227P00049000,49.0,0.65,0.0,0.0,2.0,14.0,0.2500075,False,PUT,2026-02-27,AA
AA260227P00050000,50.0,0.76,0.0,0.0,5.0,46.0,0.2500075,False,PUT,2026-02-27,AA
AA260227P00051000,51.0,0.91,0.0,0.0,3.0,74.0,0.12500875,False,PUT,2026-02-27,AA
AA260227P00052000,52.0,0.73,0.0,0.0,2.0,7.0,0.12500875,False,PUT,2026-02-27,AA
AA260227P00053000,53.0,0.76,0.0,0.0,3.0,10.0,0.12500875,False,PUT,2026-02-27,AA
AA260227P00054000,54.0,2.21,0.0,0.0,1.0,17.0,0.12500875,False,PUT,2026-02-27,AA
AA260227P00055000,55.0,1.74,0.0,0.0,3.0,299.0,0.12500875,False,PUT,2026-02-27,AA
AA260227P00056000,56.0,3.15,0.0,0.0,62.0,69.0,0.12500875,False,PUT,2026-02-27,AA
AA260227P00057000,57.0,2.44,0.0,0.0,3.0,37.0,0.062509375,False,PUT,2026-02-27,AA
AA260227P00058000,58.0,2.75,0.0,0.0,6.0,50.0,0.062509375,False,PUT,2026-02-27,AA
AA260227P00059000,59.0,3.35,0.0,0.0,4.0,106.0,0.062509375,False,PUT,2026-02-27,AA
AA260227P00060000,60.0,3.85,0.0,0.0,19.0,50.0,0.0312596875,False,PUT,2026-02-27,AA
AA260227P00061000,61.0,4.25,0.0,0.0,10.0,13.0,0.015634843750000002,False,PUT,2026-02-27,AA
AA260227P00062000,62.0,4.95,0.0,0.0,23.0,31.0,1.0000000000000003e-05,True,PUT,2026-02-27,AA
AA260227P00063000,63.0,5.35,0.0,0.0,8.0,11.0,1.0000000000000003e-05,True,PUT,2026-02-27,AA
AA260227P00064000,64.0,6.15,0.0,0.0,5.0,45.0,1.0000000000000003e-05,True,PUT,2026-02-27,AA
AA260227P00065000,65.0,6.52,0.0,0.0,,1.0,1.0000000000000003e-05,True,PUT,2026-02-27,AA
AA260227P00066000,66.0,7.69,0.0,0.0,1.0,2.0,1.0000000000000003e-05,True,PUT,2026-02-27,AA
AA260306C00045000,45.0,12.58,0.0,0.0,8.0,8.0,1.0000000000000003e-05,True,CALL,2026-03-06,AA
AA260306C00052000,52.0,11.9,0.0,0.0,1.0,2.0,1.0000000000000003e-05,True,CALL,2026-03-06,AA
AA260306C00054000,54.0,6.75,0.0,0.0,,1.0,1.0000000000000003e-05,True,CALL,2026-03-06,AA
AA260306C00055000,55.0,5.15,0.0,0.0,1.0,8.0,1.0000000000000003e-05,True,CALL,2026-03-06,AA
AA260306C00056000,56.0,9.0,0.0,0.0,,1.0,1.0000000000000003e-05,True,CALL,2026-03-06,AA
AA260306C00058000,58.0,5.24,0.0,0.0,3.0,23.0,1.0000000000000003e-05,True,CALL,2026-03-06,AA
AA260306C00059000,59.0,5.05,0.0,0.0,,11.0,1.0000000000000003e-05,True,CALL,2026-03-06,AA
AA260306C00060000,60.0,4.25,0.0,0.0,4.0,22.0,1.0000000000000003e-05,True,CALL,2026-03-06,AA
AA260306C00061000,61.0,4.02,0.0,0.0,10.0,19.0,1.0000000000000003e-05,True,CALL,2026-03-06,AA
AA260306C00062000,62.0,2.5,0.0,0.0,1.0,4.0,0.007822421875,False,CALL,2026-03-06,AA
AA260306C00063000,63.0,3.2,0.0,0.0,1.0,4.0,0.015634843750000002,False,CALL,2026-03-06,AA
AA260306C00064000,64.0,2.94,0.0,0.0,1.0,2.0,0.0312596875,False,CALL,2026-03-06,AA
AA260306C00065000,65.0,2.37,0.0,0.0,6.0,12.0,0.062509375,False,CALL,2026-03-06,AA
AA260306C00066000,66.0,2.17,0.0,0.0,2.0,90.0,0.062509375,False,CALL,2026-03-06,AA
AA260306C00067000,67.0,1.85,0.0,0.0,,3.0,0.062509375,False,CALL,2026-03-06,AA
AA260306C00068000,68.0,1.86,0.0,0.0,,2.0,0.062509375,False,CALL,2026-03-06,AA
AA260306C00069000,69.0,2.48,0.0,0.0,,3.0,0.12500875,False,CALL,2026-03-06,AA
