contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260710C00050000,50.0,0.04,0.04,0.09,134.0,1078.0,0.5117236328125,False,CALL,2026-07-10,AA
AA260710C00051000,51.0,0.01,0.0,0.02,1.0,610.0,0.5312546875,False,CALL,2026-07-10,AA
AA260710C00052000,52.0,0.02,0.0,0.03,23.0,598.0,0.6562534375000001,False,CALL,2026-07-10,AA
AA260710C00053000,53.0,0.01,0.0,0.21,20.0,430.0,1.171879140625,False,CALL,2026-07-10,AA
AA260710C00054000,54.0,0.01,0.0,0.01,3.0,257.0,0.8125018749999999,False,CALL,2026-07-10,AA
AA260710C00055000,55.0,0.01,0.0,0.01,2.0,582.0,0.937500625,False,CALL,2026-07-10,AA
AA260710C00056000,56.0,0.03,0.0,0.05,106.0,398.0,1.3125034374999998,False,CALL,2026-07-10,AA
AA260710C00057000,57.0,0.06,0.0,0.21,5.0,285.0,1.859375703125,False,CALL,2026-07-10,AA
AA260710C00058000,58.0,0.03,0.0,0.55,20.0,968.0,2.496097509765625,False,CALL,2026-07-10,AA
AA260710C00059000,59.0,0.06,0.0,2.13,6.0,128.0,4.011723735351563,False,CALL,2026-07-10,AA
AA260710C00060000,60.0,0.01,0.0,0.07,30.0,433.0,1.9218753906250001,False,CALL,2026-07-10,AA
AA260710C00061000,61.0,0.01,0.0,2.13,10.0,256.0,4.414066982421874,False,CALL,2026-07-10,AA
AA260710C00062000,62.0,0.07,0.0,0.07,100.0,300.0,2.1718795703125,False,CALL,2026-07-10,AA
AA260710C00063000,63.0,0.13,0.0,0.3,8.0,65.0,2.9140652148437503,False,CALL,2026-07-10,AA
AA260710P00037000,37.0,0.15,,0.01,1.0,2.0,2.0937547656249995,False,PUT,2026-07-10,AA
AA260710P00038000,38.0,0.01,,0.1,,2.0,2.68750328125,False,PUT,2026-07-10,AA
AA260710P00039000,39.0,0.02,0.0,0.02,2.0,2.0,1.71875140625,False,PUT,2026-07-10,AA
AA260710P00040000,40.0,0.01,0.0,0.06,12.0,2477.0,1.7968760156249999,False,PUT,2026-07-10,AA
AA260710P00040500,40.5,0.02,0.0,0.72,2.0,3.0,2.85156537109375,False,PUT,2026-07-10,AA
AA260710P00041000,41.0,0.04,0.0,0.18,7.0,21.0,1.9375003125,False,PUT,2026-07-10,AA
AA260710P00041500,41.5,0.03,,0.75,,1.0,3.27343931640625,False,PUT,2026-07-10,AA
AA260710P00042000,42.0,0.01,0.0,0.16,1.0,34.0,1.671876640625,False,PUT,2026-07-10,AA
AA260710P00042500,42.5,0.14,0.0,0.72,1.0,38.0,2.2773480566406246,False,PUT,2026-07-10,AA
AA260710P00043000,43.0,0.14,0.0,0.75,44.0,99.0,2.160160849609375,False,PUT,2026-07-10,AA
AA260710P00043500,43.5,0.03,0.0,0.72,1.0,272.0,1.9882813085937499,False,PUT,2026-07-10,AA
AA260710P00044000,44.0,0.02,0.02,0.02,18.0,159.0,0.937500625,False,PUT,2026-07-10,AA
AA260710P00044500,44.5,0.01,0.0,0.06,8.0,70.0,0.9062509375,False,PUT,2026-07-10,AA
AA260710P00045000,45.0,0.01,0.0,0.03,8.0,292.0,0.7187528125,False,PUT,2026-07-10,AA
AA260710P00045500,45.5,0.12,0.0,0.53,19.0,73.0,1.25390998046875,False,PUT,2026-07-10,AA
AA260710P00046000,46.0,0.01,0.0,0.03,26.0,425.0,0.5468795312500001,False,PUT,2026-07-10,AA
AA260710P00046500,46.5,0.02,0.0,0.06,10.0,422.0,0.51562984375,False,PUT,2026-07-10,AA
AA260710P00047000,47.0,0.07,0.01,0.07,16.0,158.0,0.507817421875,False,PUT,2026-07-10,AA
AA260710P00047500,47.5,0.05,0.0,0.44,1.0,48.0,0.6015664843750002,False,PUT,2026-07-10,AA
AA260710P00048000,48.0,0.15,0.01,0.35,3.0,159.0,0.57617611328125,False,PUT,2026-07-10,AA
AA260710P00048500,48.5,0.41,0.07,0.45,7.0,140.0,0.46289599609375004,False,PUT,2026-07-10,AA
AA260710P00049000,49.0,0.8,0.27,1.05,1.0,204.0,0.7851583984375,True,PUT,2026-07-10,AA
AA260710P00049500,49.5,1.02,0.6,1.51,1.0,131.0,0.93164130859375,True,PUT,2026-07-10,AA
AA260710P00050000,50.0,1.35,1.04,1.58,7.0,560.0,0.5625043750000001,True,PUT,2026-07-10,AA
AA260710P00051000,51.0,3.34,1.87,2.81,2.0,28.0,1.154301103515625,True,PUT,2026-07-10,AA
AA260710P00052000,52.0,3.55,2.89,3.85,20.0,296.0,1.46875265625,True,PUT,2026-07-10,AA
AA260710P00053000,53.0,4.31,2.94,4.9,2.0,1.0,1.783204208984375,True,PUT,2026-07-10,AA
AA260710P00054000,54.0,4.6,3.9,5.8,101.0,2.0,1.8515632421875,True,PUT,2026-07-10,AA
AA260710P00055000,55.0,6.0,4.8,7.35,696.0,6.0,2.88281529296875,True,PUT,2026-07-10,AA
AA260710P00056000,56.0,6.45,5.75,8.45,18.0,2.0,3.2500018749999997,True,PUT,2026-07-10,AA
AA260710P00057000,57.0,7.7,6.95,8.85,15.0,0.0,2.550784873046875,True,PUT,2026-07-10,AA
AA260710P00058000,58.0,8.5,8.4,9.95,21.0,0.0,2.925783935546875,True,PUT,2026-07-10,AA
AA260710P00059000,59.0,9.8,8.6,11.75,1.0,0.0,4.312504609374999,True,PUT,2026-07-10,AA
[iban],60.0,11.2,10.85,12.1,1.0,8.0,1.71875140625,True,PUT,2026-07-10,AA
AA260710P00061000,61.0,11.7,10.6,13.75,21.0,0.0,4.7285197143554685,True,PUT,2026-07-10,AA
AA260710P00062000,62.0,13.39,11.6,14.75,1.0,1.0,4.925785092773436,True,PUT,2026-07-10,AA
AA260710P00063000,63.0,14.32,12.95,15.4,1.0,0.0,4.5996136254882805,True,PUT,2026-07-10,AA
AA260717C00035000,35.0,13.74,13.05,15.4,4.0,13.0,1.890625546875,True,CALL,2026-07-17,AA
AA260717C00036000,36.0,29.11,25.35,28.6,1.0,1.0,8.663090523071286,True,CALL,2026-07-17,AA
AA260717C00038000,38.0,34.25,0.0,0.0,200.0,0.0,1.0000000000000003e-05,True,CALL,2026-07-17,AA
AA260717C00039000,39.0,26.23,22.15,26.15,1.0,2.0,7.790039324951172,True,CALL,2026-07-17,AA
AA260717C00040000,40.0,11.0,8.4,10.35,2.0,95.0,1.3857452587890622,True,CALL,2026-07-17,AA
AA260717C00041000,41.0,8.5,7.45,9.55,1.0,30.0,1.334964262695312,True,CALL,2026-07-17,AA
AA260717C00042000,42.0,6.5,6.5,8.75,3.0,18.0,1.2753942480468747,True,CALL,2026-07-17,AA
AA260717C00043000,43.0,6.75,5.65,7.6,10.0,42.0,1.1494183154296875,True,CALL,2026-07-17,AA
AA260717C00044000,44.0,5.3,4.8,6.45,20.0,34.0,1.021489267578125,True,CALL,2026-07-17,AA
AA260717C00045000,45.0,4.16,4.05,4.95,3.0,131.0,0.8378922460937499,True,CALL,2026-07-17,AA
AA260717C00046000,46.0,3.0,3.2,4.45,2.0,46.0,0.8383805224609374,True,CALL,2026-07-17,AA
AA260717C00046500,46.5,3.5,3.0,4.15,1.0,243.0,0.8627943408203125,True,CALL,2026-07-17,AA
AA260717C00047000,47.0,3.5,2.67,3.95,1.0,42.0,0.8740246972656249,True,CALL,2026-07-17,AA
AA260717C00048000,48.0,2.28,2.4,2.7,3.0,848.0,0.79687703125,True,CALL,2026-07-17,AA
AA260717C00049000,49.0,1.96,1.82,2.21,8.0,255.0,0.7773459765625,False,CALL,2026-07-17,AA
AA260717C00050000,50.0,1.6,1.53,1.81,92.0,1592.0,0.8002949658203125,False,CALL,2026-07-17,AA
AA260717C00052000,52.0,0.92,0.8,1.01,60.0,546.0,0.7480493945312501,False,CALL,2026-07-17,AA
AA260717C00053000,53.0,0.65,0.56,0.93,29.0,1012.0,0.7763694238281251,False,CALL,2026-07-17,AA
AA260717C00054000,54.0,0.47,0.42,0.59,9.0,736.0,0.747072841796875,False,CALL,2026-07-17,AA
AA260717C00055000,55.0,0.3,0.3,0.45,109.0,3959.0,0.7500025,False,CALL,2026-07-17,AA
AA260717C00056000,56.0,0.38,0.15,0.35,26.0,191.0,0.73437765625,False,CALL,2026-07-17,AA
AA260717C00057000,57.0,0.2,0.18,0.24,6.0,175.0,0.7656273437500001,False,CALL,2026-07-17,AA
AA260717C00058000,58.0,0.12,0.11,0.24,4.0,102.0,0.7929708203125,False,CALL,2026-07-17,AA
AA260717C00059000,59.0,0.13,0.06,0.26,12.0,186.0,0.8339860351562498,False,CALL,2026-07-17,AA
AA260717C00060000,60.0,0.08,0.05,0.1,23.0,1525.0,0.7695335546875001,False,CALL,2026-07-17,AA
AA260717C00061000,61.0,0.06,0.02,0.09,4.0,36.0,0.7773459765625,False,CALL,2026-07-17,AA
AA260717C00062000,62.0,0.05,0.0,0.29,119.0,231.0,0.9726565234375,False,CALL,2026-07-17,AA
AA260717C00063000,63.0,0.04,0.0,0.28,7.0,92.0,1.015629921875,False,CALL,2026-07-17,AA
AA260717P00034000,34.0,0.02,0.0,0.32,2.0,1.0,1.421877890625,False,PUT,2026-07-17,AA
AA260717P00035000,35.0,0.02,0.0,0.02,3.0,125.0,0.87500125,False,PUT,2026-07-17,AA
AA260717P00036000,36.0,0.02,0.0,0.26,6.0,3706.0,1.1796916015624999,False,PUT,2026-07-17,AA
AA260717P00037000,37.0,0.04,0.0,0.54,3.0,133.0,1.2773473632812498,False,PUT,2026-07-17,AA
AA260717P00038000,38.0,0.01,0.0,0.45,11.0,100.0,1.126957490234375,False,PUT,2026-07-17,AA
AA260717P00039000,39.0,0.09,0.01,0.59,16.0,780.0,1.107426337890625,False,PUT,2026-07-17,AA
AA260717P00040000,40.0,0.17,0.07,0.33,11.0,496.0,0.9101571484375,False,PUT,2026-07-17,AA
AA260717P00041000,41.0,0.2,0.07,0.58,5.0,182.0,0.929688203125,False,PUT,2026-07-17,AA
AA260717P00042000,42.0,0.3,0.15,0.41,262.0,878.0,0.7949239257812499,False,PUT,2026-07-17,AA
AA260717P00043000,43.0,0.5,0.28,0.64,26.0,684.0,0.8183611914062499,False,PUT,2026-07-17,AA
AA260717P00044000,44.0,0.58,0.44,0.79,52.0,606.0,0.7949239257812499,False,PUT,2026-07-17,AA
AA260717P00045000,45.0,0.7,0.59,0.89,22.0,673.0,0.7392604199218749,False,PUT,2026-07-17,AA
AA260717P00046000,46.0,0.95,0.85,1.08,36.0,1152.0,0.709963837890625,False,PUT,2026-07-17,AA
AA260717P00046500,46.5,1.14,0.83,1.42,2.0,104.0,0.7060576269531251,False,PUT,2026-07-17,AA
AA260717P00047000,47.0,1.33,1.14,1.34,9.0,1954.0,0.6777375976562501,False,PUT,2026-07-17,AA
AA260717P00048000,48.0,1.81,1.59,2.2,5.0,384.0,0.75586181640625,False,PUT,2026-07-17,AA
AA260717P00049000,49.0,2.33,1.97,2.19,2.0,339.0,0.639652041015625,True,PUT,2026-07-17,AA
AA260717P00050000,50.0,2.83,2.53,2.77,4.0,2509.0,0.6284216845703126,True,PUT,2026-07-17,AA
AA260717P00052000,52.0,4.14,3.9,4.4,3.0,260.0,0.6577182666015625,True,PUT,2026-07-17,AA
AA260717P00053000,53.0,5.1,4.5,5.55,9.0,110.0,0.69336244140625,True,PUT,2026-07-17,AA
AA260717P00054000,54.0,5.69,5.25,6.25,2.0,106.0,0.62305064453125,True,PUT,2026-07-17,AA
AA260717P00055000,55.0,6.67,6.2,6.7,8.0,1512.0,0.6601596484375001,True,PUT,2026-07-17,AA
AA260717P00056000,56.0,7.29,6.8,8.3,26.0,45.0,0.5820354296875,True,PUT,2026-07-17,AA
AA260717P00057000,57.0,8.88,7.9,9.0,4.0,22.0,0.9941406835937501,True,PUT,2026-07-17,AA
AA260717P00058000,58.0,9.17,8.2,10.15,1.0,125.0,1.1513714306640623,True,PUT,2026-07-17,AA
AA260717P00059000,59.0,9.27,9.35,11.1,52.0,39.0,1.1923868505859376,True,PUT,2026-07-17,AA
AA260717P00060000,60.0,11.04,10.95,12.2,18.0,2256.0,0.8320329296874999,True,PUT,2026-07-17,AA
AA260717P00061000,61.0,12.27,11.35,13.8,5.0,38.0,0.8828136718749999,True,PUT,2026-07-17,AA
AA260717P00062000,62.0,14.0,11.8,14.8,3.0,3.0,1.765626171875,True,PUT,2026-07-17,AA
AA260717P00063000,63.0,16.0,12.8,15.75,1.0,0.0,1.8095712646484374,True,PUT,2026-07-17,AA
AA260724C00039000,39.0,10.28,8.7,11.25,2.0,,0.8945323046874999,True,CALL,2026-07-24,AA
AA260724C00040000,40.0,9.37,8.85,9.85,4.0,2.0,1.0009815576171874,True,CALL,2026-07-24,AA
AA260724C00041000,41.0,8.22,7.5,9.3,2.0,1.0,0.9345709667968749,True,CALL,2026-07-24,AA
AA260724C00042000,42.0,7.36,6.6,8.5,2.0,1.0,0.9038095556640625,True,CALL,2026-07-24,AA
AA260724C00045000,45.0,4.29,4.4,5.2,2.0,4.0,0.7050810742187501,True,CALL,2026-07-24,AA
AA260724C00045500,45.5,4.73,4.0,5.6,,1.0,0.8007832421875,True,CALL,2026-07-24,AA
AA260724C00046000,46.0,4.39,3.7,5.25,,,0.7954122021484374,True,CALL,2026-07-24,AA
AA260724C00047000,47.0,3.65,3.35,5.1,5.0,11.0,0.8813488427734374,True,CALL,2026-07-24,AA
AA260724C00047500,47.5,3.1,3.0,4.0,1.0,34.0,0.7607445800781252,True,CALL,2026-07-24,AA
AA260724C00048000,48.0,3.45,2.78,3.6,7.0,8.0,0.7465845654296875,True,CALL,2026-07-24,AA
AA260724C00048500,48.5,2.91,2.53,3.75,2.0,23.0,0.795900478515625,True,CALL,2026-07-24,AA
AA260724C00049000,49.0,2.4,2.24,2.99,7.0,44.0,0.7202176416015625,False,CALL,2026-07-24,AA
AA260724C00050000,50.0,2.02,1.97,2.25,3.0,241.0,0.6982452050781252,False,CALL,2026-07-24,AA
AA260724C00051000,51.0,1.99,1.39,2.32,2.0,16.0,0.726565234375,False,CALL,2026-07-24,AA
AA260724C00052000,52.0,1.51,1.16,1.51,22.0,54.0,0.6704134521484376,False,CALL,2026-07-24,AA
AA260724C00053000,53.0,1.31,0.82,1.67,6.0,35.0,0.72070591796875,False,CALL,2026-07-24,AA
AA260724C00054000,54.0,0.85,0.7,0.98,9.0,79.0,0.6640658593750002,False,CALL,2026-07-24,AA
AA260724C00055000,55.0,0.69,0.61,0.75,21.0,211.0,0.6709017285156251,False,CALL,2026-07-24,AA
AA260724C00056000,56.0,0.7,0.35,1.13,3.0,51.0,0.7509790527343749,False,CALL,2026-07-24,AA
AA260724C00057000,57.0,0.41,0.3,0.54,10.0,362.0,0.6728548339843752,False,CALL,2026-07-24,AA
AA260724C00058000,58.0,0.56,0.04,0.75,2.0,29.0,0.70898728515625,False,CALL,2026-07-24,AA
AA260724C00059000,59.0,0.25,0.02,0.76,1.0,30.0,0.7539087109375,False,CALL,2026-07-24,AA
AA260724C00060000,60.0,0.18,0.04,0.37,1.0,81.0,0.6835969140625001,False,CALL,2026-07-24,AA
AA260724C00061000,61.0,0.3,0.0,0.75,2.0,10.0,0.8339860351562498,False,CALL,2026-07-24,AA
AA260724C00062000,62.0,0.18,0.0,0.2,65.0,61.0,0.6640658593750002,False,CALL,2026-07-24,AA
AA260724C00063000,63.0,0.37,0.0,0.64,3.0,10.0,0.883790224609375,False,CALL,2026-07-24,AA
AA260724P00040000,40.0,0.2,0.06,0.38,2.0,86.0,0.6796907031250001,False,PUT,2026-07-24,AA
AA260724P00041000,41.0,0.41,0.24,0.61,2.0,18.0,0.73437765625,False,PUT,2026-07-24,AA
AA260724P00042000,42.0,0.37,0.1,0.61,2.0,46.0,0.622074091796875,False,PUT,2026-07-24,AA
AA260724P00043000,43.0,0.61,0.45,0.68,10.0,267.0,0.6425816992187501,False,PUT,2026-07-24,AA
AA260724P00043500,43.5,1.2,0.49,1.46,2.0,19.0,0.754885263671875,False,PUT,2026-07-24,AA
AA260724P00044000,44.0,0.75,0.6,0.93,3.0,76.0,0.6357458300781251,False,PUT,2026-07-24,AA
AA260724P00044500,44.5,1.05,0.71,1.01,4.0,11.0,0.6250037500000001,False,PUT,2026-07-24,AA
AA260724P00045000,45.0,1.14,0.87,1.15,700.0,146.0,0.6279334082031252,False,PUT,2026-07-24,AA
AA260724P00046000,46.0,1.45,1.24,1.5,10.0,34.0,0.6367223828125,False,PUT,2026-07-24,AA
AA260724P00046500,46.5,1.93,1.4,2.05,3.0,3.0,0.6821320849609377,False,PUT,2026-07-24,AA
AA260724P00047000,47.0,1.82,1.5,2.71,3.0,10.0,0.727541787109375,False,PUT,2026-07-24,AA
AA260724P00047500,47.5,2.47,1.78,2.37,1.0,2.0,0.6601596484375001,False,PUT,2026-07-24,AA
AA260724P00048000,48.0,2.32,2.06,2.32,5.0,211.0,0.6279334082031252,False,PUT,2026-07-24,AA
AA260724P00048500,48.5,3.01,2.13,3.8,2.0,2.0,0.7617211328125001,False,PUT,2026-07-24,AA
AA260724P00049000,49.0,2.79,2.51,3.25,700.0,38.0,0.6709017285156251,True,PUT,2026-07-24,AA
AA260724P00049500,49.5,3.2,2.61,3.55,14.0,15.0,0.649417568359375,True,PUT,2026-07-24,AA
AA260724P00050000,50.0,3.27,3.05,3.4,6.0,338.0,0.6093789062500001,True,PUT,2026-07-24,AA
AA260724P00051000,51.0,4.1,3.5,4.4,13.0,25.0,0.629886513671875,True,PUT,2026-07-24,AA
AA260724P00052000,52.0,4.49,4.0,5.1,22.0,57.0,0.6005899316406251,True,PUT,2026-07-24,AA
AA260724P00053000,53.0,5.6,4.65,5.85,4.0,28.0,0.5820354296875,True,PUT,2026-07-24,AA
AA260724P00054000,54.0,6.25,5.7,6.7,4.0,19.0,0.63086306640625,True,PUT,2026-07-24,AA
AA260724P00055000,55.0,6.34,6.55,7.55,3.0,124.0,0.6367223828125,True,PUT,2026-07-24,AA
AA260724P00056000,56.0,7.57,6.9,8.35,24.0,159.0,0.804689453125,True,PUT,2026-07-24,AA
AA260724P00057000,57.0,9.63,7.55,9.25,3.0,45.0,0.8261736132812498,True,PUT,2026-07-24,AA
AA260724P00058000,58.0,7.03,8.8,9.4,1.0,35.0,1.0000000000000003e-05,True,PUT,2026-07-24,AA
AA260724P00059000,59.0,10.62,9.3,11.35,1.0,12.0,0.971679970703125,True,PUT,2026-07-24,AA
AA260724P00060000,60.0,12.35,10.65,12.0,1.0,46.0,0.8745129736328124,True,PUT,2026-07-24,AA
AA260724P00061000,61.0,12.37,11.15,14.3,5.0,12.0,0.7675804492187501,True,PUT,2026-07-24,AA
AA260724P00062000,62.0,15.13,12.1,15.25,1.0,19.0,0.77148666015625,True,PUT,2026-07-24,AA
[iban],63.0,10.81,13.1,15.5,14.0,6.0,1.2275429248046876,True,PUT,2026-07-24,AA
AA260731C00038000,38.0,10.85,9.9,12.55,2.0,1.0,0.91992267578125,True,CALL,2026-07-31,AA
AA260731C00039000,39.0,9.95,9.5,11.3,4.0,1.0,0.9179695703125,True,CALL,2026-07-31,AA
AA260731C00040000,40.0,9.13,8.5,10.85,15.0,47.0,0.93945373046875,True,CALL,2026-07-31,AA
AA260731C00041000,41.0,12.08,7.75,9.65,,0.0,0.8696302099609375,True,CALL,2026-07-31,AA
AA260731C00042000,42.0,8.0,6.4,9.25,1.0,2.0,0.8291032714843749,True,CALL,2026-07-31,AA
AA260731C00043000,43.0,10.74,5.65,8.25,,2.0,0.7841818457031251,True,CALL,2026-07-31,AA
AA260731C00045000,45.0,4.8,4.7,6.4,,35.0,0.7651390673828126,True,CALL,2026-07-31,AA
AA260731C00046000,46.0,4.58,4.05,5.8,1.0,2.0,0.7592797509765626,True,CALL,2026-07-31,AA
AA260731C00047000,47.0,4.5,2.93,5.5,2.0,7.0,0.725588681640625,True,CALL,2026-07-31,AA
AA260731C00048000,48.0,3.55,2.98,3.75,2.0,13.0,0.6538120556640626,True,CALL,2026-07-31,AA
AA260731C00049000,49.0,3.7,2.5,3.2,1.0,17.0,0.6442906665039063,False,CALL,2026-07-31,AA
AA260731C00050000,50.0,2.6,2.05,3.25,3.0,243.0,0.6909210595703126,False,CALL,2026-07-31,AA
AA260731C00051000,51.0,2.21,0.99,2.3,4.0,13.0,0.5542036767578126,False,CALL,2026-07-31,AA
AA260731C00052000,52.0,1.87,1.61,1.93,1.0,34.0,0.6523472265625001,False,CALL,2026-07-31,AA
AA260731C00053000,53.0,1.63,1.32,1.76,1.0,39.0,0.6650424121093752,False,CALL,2026-07-31,AA
AA260731C00054000,54.0,1.22,1.05,1.49,8.0,53.0,0.6601596484375001,False,CALL,2026-07-31,AA
AA260731C00055000,55.0,0.94,0.85,1.09,2.0,224.0,0.6367223828125,False,CALL,2026-07-31,AA
AA260731C00056000,56.0,0.99,0.95,0.95,1.0,20.0,0.6816438085937502,False,CALL,2026-07-31,AA
AA260731C00057000,57.0,1.23,0.57,0.76,6.0,52.0,0.6420934228515626,False,CALL,2026-07-31,AA
AA260731C00058000,58.0,0.75,0.31,0.6,2.0,16.0,0.6098671826171876,False,CALL,2026-07-31,AA
AA260731C00059000,59.0,0.5,0.19,0.83,5.0,23.0,0.6709017285156251,False,CALL,2026-07-31,AA
AA260731C00060000,60.0,0.38,0.15,0.39,1.0,90.0,0.6015664843750002,False,CALL,2026-07-31,AA
AA260731C00061000,61.0,0.6,0.03,0.89,3.0,24.0,0.7270535107421875,False,CALL,2026-07-31,AA
AA260731C00062000,62.0,0.25,0.0,0.95,5.0,10.0,0.7695335546875001,False,CALL,2026-07-31,AA
AA260731C00063000,63.0,0.45,0.0,0.76,1.0,16.0,0.7607445800781252,False,CALL,2026-07-31,AA
AA260731P00037000,37.0,0.37,0.0,0.95,28.0,11.0,0.8906260937499999,False,PUT,2026-07-31,AA
AA260731P00039000,39.0,0.25,0.0,1.05,2.0,7.0,0.780275634765625,False,PUT,2026-07-31,AA
AA260731P00040000,40.0,0.42,0.05,0.8,6.0,76.0,0.6699251757812501,False,PUT,2026-07-31,AA
AA260731P00041000,41.0,0.5,0.49,0.76,3.0,46.0,0.6875031250000001,False,PUT,2026-07-31,AA
AA260731P00042000,42.0,0.66,0.51,0.85,7.0,19.0,0.63867548828125,False,PUT,2026-07-31,AA
AA260731P00043000,43.0,0.93,0.8,0.95,20.0,130.0,0.63086306640625,False,PUT,2026-07-31,AA
AA260731P00044000,44.0,1.29,0.99,1.15,10.0,95.0,0.6118202880859377,False,PUT,2026-07-31,AA
AA260731P00045000,45.0,1.53,1.24,1.61,6.0,97.0,0.6235389208984375,False,PUT,2026-07-31,AA
AA260731P00046000,46.0,1.71,1.6,1.76,10.0,92.0,0.5981485498046876,False,PUT,2026-07-31,AA
AA260731P00047000,47.0,2.15,1.95,2.76,2.0,176.0,0.6557651611328126,False,PUT,2026-07-31,AA
AA260731P00048000,48.0,2.68,2.4,2.65,2.0,37.0,0.5898478515625001,False,PUT,2026-07-31,AA
AA260731P00049000,49.0,3.13,2.61,3.4,2.0,17.0,0.5800823242187501,True,PUT,2026-07-31,AA
AA260731P00050000,50.0,3.7,3.1,4.3,2.0,23.0,0.6040078662109377,True,PUT,2026-07-31,AA
AA260731P00051000,51.0,4.33,2.94,5.6,1.0,5.0,0.5903361279296876,True,PUT,2026-07-31,AA
AA260731P00052000,52.0,5.02,4.65,5.55,2.0,18.0,0.62305064453125,True,PUT,2026-07-31,AA
AA260731P00053000,53.0,5.75,4.3,6.9,3.0,189.0,0.5698285205078125,True,PUT,2026-07-31,AA
AA260731P00054000,54.0,5.97,5.0,7.15,3.0,8.0,0.7617211328125001,True,PUT,2026-07-31,AA
AA260731P00055000,55.0,7.35,6.15,7.35,2.0,81.0,0.6147499462890625,True,PUT,2026-07-31,AA
AA260731P00056000,56.0,8.88,6.65,8.65,20.0,42.0,0.7475611181640626,True,PUT,2026-07-31,AA
AA260731P00057000,57.0,9.77,7.75,9.55,3.0,18.0,0.7700218310546876,True,PUT,2026-07-31,AA
AA260731P00058000,58.0,8.72,8.35,11.0,1.0,8.0,0.5009815527343751,True,PUT,2026-07-31,AA
AA260731P00059000,59.0,11.52,9.2,11.9,1.0,12.0,0.9609378906249999,True,PUT,2026-07-31,AA
AA260731P00060000,60.0,12.48,10.1,12.8,1.0,36.0,0.9790041162109376,True,PUT,2026-07-31,AA
AA260731P00061000,61.0,13.45,11.05,13.35,1.0,5.0,0.885743330078125,True,PUT,2026-07-31,AA
AA260731P00062000,62.0,12.42,12.0,15.3,7.0,25.0,0.6201209863281252,True,PUT,2026-07-31,AA
AA260731P00063000,63.0,3.66,12.95,15.95,,2.0,1.1494183154296875,True,PUT,2026-07-31,AA
AA260807C00037000,37.0,12.6,10.75,13.85,232.0,112.0,0.8930674755859375,True,CALL,2026-08-07,AA
AA260807C00038000,38.0,11.7,10.1,12.95,232.0,112.0,0.9062509375,True,CALL,2026-08-07,AA
AA260807C00039000,39.0,10.24,9.2,11.6,6.0,2.0,0.799806689453125,True,CALL,2026-08-07,AA
AA260807C00040000,40.0,9.38,8.2,11.05,6.0,2.0,0.8037129003906249,True,CALL,2026-08-07,AA
