contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260904C00045500,45.5,5.17,4.2,6.2,3.0,4.0,0.6972686523437501,True,CALL,2026-09-04,AA
AA260904C00046000,46.0,4.65,4.3,5.6,1.0,31.0,0.5898478515625001,True,CALL,2026-09-04,AA
AA260904C00046500,46.5,4.42,2.89,5.1,1.0,11.0,0.5478560839843751,True,CALL,2026-09-04,AA
AA260904C00047000,47.0,4.93,3.9,4.75,1.0,106.0,0.58789474609375,True,CALL,2026-09-04,AA
AA260904C00048000,48.0,3.6,3.3,3.8,7.0,45.0,0.516606396484375,True,CALL,2026-09-04,AA
AA260904C00048500,48.5,2.75,3.2,3.45,2.0,2.0,0.5302781347656251,True,CALL,2026-09-04,AA
AA260904C00049000,49.0,2.23,2.84,3.15,13.0,80.0,0.5522505712890625,True,CALL,2026-09-04,AA
AA260904C00049500,49.5,2.17,2.47,2.76,1.0,15.0,0.5327195166015625,True,CALL,2026-09-04,AA
AA260904C00050000,50.0,1.96,2.15,2.45,37.0,222.0,0.5346726220703125,True,CALL,2026-09-04,AA
AA260904C00051000,51.0,1.66,1.66,1.78,77.0,116.0,0.5004932763671875,True,CALL,2026-09-04,AA
AA260904C00052000,52.0,1.22,1.13,1.62,35.0,214.0,0.5205126074218749,False,CALL,2026-09-04,AA
AA260904C00053000,53.0,0.62,0.77,0.93,1397.0,325.0,0.49805189453125004,False,CALL,2026-09-04,AA
AA260904C00054000,54.0,0.58,0.52,0.63,40.0,178.0,0.4931691308593751,False,CALL,2026-09-04,AA
AA260904C00055000,55.0,0.37,0.34,0.45,227.0,684.0,0.50586431640625,False,CALL,2026-09-04,AA
AA260904C00056000,56.0,0.28,0.22,0.38,60.0,2094.0,0.507817421875,False,CALL,2026-09-04,AA
AA260904C00057000,57.0,0.13,0.08,1.93,11.0,175.0,0.8945323046874999,False,CALL,2026-09-04,AA
AA260904C00058000,58.0,0.14,0.04,0.13,7.0,338.0,0.51758294921875,False,CALL,2026-09-04,AA
AA260904C00059000,59.0,0.11,0.0,0.28,58.0,353.0,0.5820354296875,False,CALL,2026-09-04,AA
AA260904C00060000,60.0,0.05,0.0,0.4,22.0,69.0,0.6875031250000001,False,CALL,2026-09-04,AA
AA260904C00061000,61.0,0.19,0.0,0.85,,1.0,0.9003916210937499,False,CALL,2026-09-04,AA
AA260904C00062000,62.0,0.08,0.0,0.25,1.0,25.0,0.7187528125,False,CALL,2026-09-04,AA
AA260904C00065000,65.0,0.05,0.0,0.1,2.0,49.0,0.73437765625,False,CALL,2026-09-04,AA
AA260904P00036000,36.0,0.22,0.0,0.25,4.0,54.0,1.2656286718749998,False,PUT,2026-09-04,AA
AA260904P00037000,37.0,0.26,0.0,2.12,1.0,3.0,2.0117237207031247,False,PUT,2026-09-04,AA
AA260904P00038000,38.0,0.05,0.0,0.45,1.0,27.0,1.2382850585937497,False,PUT,2026-09-04,AA
AA260904P00039000,39.0,0.16,0.0,1.0,1.0,15.0,1.404299853515625,False,PUT,2026-09-04,AA
AA260904P00040000,40.0,0.1,0.0,0.55,1.0,3673.0,1.115238798828125,False,PUT,2026-09-04,AA
AA260904P00041000,41.0,0.03,0.0,0.26,1.0,56.0,0.86914193359375,False,PUT,2026-09-04,AA
AA260904P00042000,42.0,0.03,0.0,0.27,160.0,189.0,0.79883013671875,False,PUT,2026-09-04,AA
AA260904P00043000,43.0,0.02,0.0,0.04,4.0,292.0,0.51562984375,False,PUT,2026-09-04,AA
AA260904P00044000,44.0,0.18,0.0,0.06,11.0,265.0,0.5488326367187502,False,PUT,2026-09-04,AA
AA260904P00044500,44.5,0.23,0.0,0.35,1334.0,1216.0,0.64648791015625,False,PUT,2026-09-04,AA
AA260904P00045000,45.0,0.05,0.01,0.33,17.0,893.0,0.6035195898437502,False,PUT,2026-09-04,AA
AA260904P00045500,45.5,0.1,0.04,0.14,22.0,1768.0,0.5371140039062501,False,PUT,2026-09-04,AA
AA260904P00046000,46.0,0.1,0.08,0.39,17.0,80.0,0.5732464550781251,False,PUT,2026-09-04,AA
AA260904P00046500,46.5,0.19,0.12,0.29,22.0,507.0,0.5117236328125,False,PUT,2026-09-04,AA
AA260904P00047000,47.0,0.26,0.2,0.33,22.0,431.0,0.507817421875,False,PUT,2026-09-04,AA
AA260904P00047500,47.5,0.36,0.2,0.42,71.0,7.0,0.5459029785156251,False,PUT,2026-09-04,AA
AA260904P00048000,48.0,0.49,0.32,0.45,45.0,101.0,0.5127001855468749,False,PUT,2026-09-04,AA
AA260904P00048500,48.5,0.46,0.42,0.53,2.0,40.0,0.49707534179687507,False,PUT,2026-09-04,AA
AA260904P00049000,49.0,0.6,0.54,0.69,26.0,196.0,0.507817421875,False,PUT,2026-09-04,AA
AA260904P00049500,49.5,1.0,0.71,2.88,1.0,19.0,0.8281267187499999,False,PUT,2026-09-04,AA
AA260904P00050000,50.0,0.95,0.89,0.99,27.0,114.0,0.4946339599609375,False,PUT,2026-09-04,AA
AA260904P00051000,51.0,1.37,1.18,2.59,21.0,91.0,0.6401403173828125,False,PUT,2026-09-04,AA
AA260904P00052000,52.0,2.01,1.8,1.97,6.0,72.0,0.500005,True,PUT,2026-09-04,AA
AA260904P00053000,53.0,2.53,2.45,2.74,13.0,120.0,0.500005,True,PUT,2026-09-04,AA
AA260904P00054000,54.0,4.62,3.1,3.5,1.0,26.0,0.569340244140625,True,PUT,2026-09-04,AA
AA260904P00055000,55.0,4.43,3.85,5.0,1.0,1109.0,0.6337927246093751,True,PUT,2026-09-04,AA
AA260904P00056000,56.0,6.0,4.7,6.05,1.0,25.0,0.6982452050781252,True,PUT,2026-09-04,AA
AA260904P00057000,57.0,6.88,5.65,7.05,1.0,3.0,0.7656273437500001,True,PUT,2026-09-04,AA
AA260904P00058000,58.0,7.55,6.55,7.95,2.0,13.0,0.7939473730468749,True,PUT,2026-09-04,AA
AA260904P00059000,59.0,8.4,7.65,9.15,16.0,10.0,0.9335944140625,True,PUT,2026-09-04,AA
[iban],60.0,9.1,8.6,9.7,1.0,0.0,0.875977802734375,True,PUT,2026-09-04,AA
AA260904P00061000,61.0,10.08,9.45,11.85,,0.0,1.18359783203125,True,PUT,2026-09-04,AA
AA260911C00042000,42.0,9.81,7.45,9.75,10.0,10.0,0.7861349511718749,True,CALL,2026-09-11,AA
AA260911C00045000,45.0,5.82,5.4,6.8,1.0,28.0,0.6015664843750002,True,CALL,2026-09-11,AA
AA260911C00046000,46.0,6.45,3.8,5.9,3.0,19.0,0.5698285205078125,True,CALL,2026-09-11,AA
AA260911C00047000,47.0,4.46,2.97,5.05,1.0,3.0,0.5468795312500001,True,CALL,2026-09-11,AA
AA260911C00048000,48.0,4.88,3.65,4.1,3.0,5.0,0.48291532714843755,True,CALL,2026-09-11,AA
AA260911C00049000,49.0,2.8,2.96,3.4,5.0,29.0,0.4819387744140625,True,CALL,2026-09-11,AA
AA260911C00050000,50.0,2.33,2.65,2.88,14.0,92.0,0.506840869140625,True,CALL,2026-09-11,AA
AA260911C00051000,51.0,1.59,2.1,2.26,26.0,59.0,0.48828636718750007,True,CALL,2026-09-11,AA
AA260911C00052000,52.0,1.43,1.65,1.8,16.0,49.0,0.4897511962890626,False,CALL,2026-09-11,AA
AA260911C00053000,53.0,1.04,1.27,1.36,6.0,50.0,0.47900911621093745,False,CALL,2026-09-11,AA
AA260911C00054000,54.0,0.8,0.94,1.04,23.0,88.0,0.47949739257812496,False,CALL,2026-09-11,AA
AA260911C00055000,55.0,0.66,0.68,0.78,3.0,335.0,0.47949739257812496,False,CALL,2026-09-11,AA
AA260911C00056000,56.0,0.62,0.5,0.55,4.0,79.0,0.47119669433593747,False,CALL,2026-09-11,AA
AA260911C00057000,57.0,0.3,0.34,0.43,69.0,2193.0,0.48438015625,False,CALL,2026-09-11,AA
AA260911C00058000,58.0,0.26,0.23,0.3,34.0,21.0,0.4804739453125,False,CALL,2026-09-11,AA
AA260911C00059000,59.0,0.18,0.0,0.26,1.0,16.0,0.506840869140625,False,CALL,2026-09-11,AA
AA260911C00060000,60.0,0.1,0.09,0.15,19.0,103.0,0.48340360351562506,False,CALL,2026-09-11,AA
AA260911C00062000,62.0,0.2,0.0,0.3,17.0,17.0,0.559574716796875,False,CALL,2026-09-11,AA
AA260911C00065000,65.0,0.11,0.0,0.25,1.0,40.0,0.6425816992187501,False,CALL,2026-09-11,AA
AA260911P00036000,36.0,0.4,0.0,0.27,,1.0,0.9609378906249999,False,PUT,2026-09-11,AA
AA260911P00037000,37.0,0.2,0.0,0.27,14.0,14.0,0.8984385156249999,False,PUT,2026-09-11,AA
AA260911P00038000,38.0,0.22,0.0,0.08,,2.0,0.6835969140625001,False,PUT,2026-09-11,AA
AA260911P00039000,39.0,0.01,0.0,0.28,1.0,5.0,0.7812521875,False,PUT,2026-09-11,AA
AA260911P00040000,40.0,0.04,0.0,0.3,1.0,17.0,0.7324245507812499,False,PUT,2026-09-11,AA
AA260911P00041000,41.0,0.14,0.0,0.2,5.0,26.0,0.6191444335937502,False,PUT,2026-09-11,AA
AA260911P00042000,42.0,0.14,0.0,0.2,1.0,16.0,0.5644574804687501,False,PUT,2026-09-11,AA
AA260911P00043000,43.0,0.15,0.04,0.25,1.0,36.0,0.5507857421875001,False,PUT,2026-09-11,AA
AA260911P00044000,44.0,0.18,0.08,0.16,3.0,22.0,0.5039112109375,False,PUT,2026-09-11,AA
AA260911P00045000,45.0,0.27,0.17,0.23,3.0,448.0,0.4892629199218751,False,PUT,2026-09-11,AA
AA260911P00046000,46.0,0.64,0.27,0.42,3.0,20.0,0.514653291015625,False,PUT,2026-09-11,AA
AA260911P00047000,47.0,0.49,0.42,0.53,12.0,38.0,0.485356708984375,False,PUT,2026-09-11,AA
AA260911P00048000,48.0,0.95,0.57,0.77,2.0,69.0,0.48633326171875,False,PUT,2026-09-11,AA
AA260911P00049000,49.0,1.19,0.89,1.2,5.0,82.0,0.5185595019531251,False,PUT,2026-09-11,AA
AA260911P00050000,50.0,1.41,1.25,1.45,29.0,85.0,0.4848684326171875,False,PUT,2026-09-11,AA
AA260911P00051000,51.0,1.85,1.6,1.94,6.0,321.0,0.49268085449218757,False,PUT,2026-09-11,AA
AA260911P00052000,52.0,4.05,2.23,2.57,2.0,5.0,0.51562984375,True,PUT,2026-09-11,AA
AA260911P00053000,53.0,3.92,2.84,3.2,1.0,2319.0,0.5224657128906249,True,PUT,2026-09-11,AA
AA260911P00054000,54.0,3.3,3.55,3.9,2.0,4.0,0.5307664111328125,True,PUT,2026-09-11,AA
AA260911P00055000,55.0,4.6,4.25,4.6,1.0,16.0,0.524418818359375,True,PUT,2026-09-11,AA
AA260911P00056000,56.0,6.71,5.05,5.85,10.0,63.0,0.5463912548828126,True,PUT,2026-09-11,AA
AA260911P00057000,57.0,7.39,5.9,7.65,1.0,3.0,0.7026396923828125,True,PUT,2026-09-11,AA
AA260911P00059000,59.0,8.99,7.6,10.0,6.0,4.0,0.8281267187499999,True,PUT,2026-09-11,AA
AA260911P00060000,60.0,7.27,8.6,10.2,6.0,7.0,0.75195560546875,True,PUT,2026-09-11,AA
AA260911P00063000,63.0,12.85,11.5,13.85,,1.0,0.9941406835937501,True,PUT,2026-09-11,AA
AA260918C00038000,38.0,13.9,11.7,15.05,2.0,24.0,0.5585981640625001,True,CALL,2026-09-18,AA
AA260918C00040000,40.0,9.81,9.7,11.55,2.0,101.0,0.6552768847656252,True,CALL,2026-09-18,AA
AA260918C00042000,42.0,8.3,8.35,9.65,12.0,92.0,0.6074258007812501,True,CALL,2026-09-18,AA
AA260918C00045000,45.0,6.5,6.7,7.05,2.0,2997.0,0.5278367529296876,True,CALL,2026-09-18,AA
AA260918C00047000,47.0,4.87,4.7,5.25,2.0,480.0,0.5092822509765625,True,CALL,2026-09-18,AA
AA260918C00048000,48.0,4.01,4.25,4.55,87.0,69.0,0.5107470800781251,True,CALL,2026-09-18,AA
AA260918C00049000,49.0,2.84,3.5,3.9,6.0,6.0,0.5102588037109376,True,CALL,2026-09-18,AA
AA260918C00049500,49.5,2.39,3.4,3.55,6.0,6.0,0.5002491381835938,True,CALL,2026-09-18,AA
AA260918C00050000,50.0,3.14,3.1,3.25,4.0,3477.0,0.4975636181640626,True,CALL,2026-09-18,AA
AA260918C00051000,51.0,2.47,2.6,2.69,42.0,16.0,0.49121602539062503,True,CALL,2026-09-18,AA
AA260918C00052000,52.0,2.01,2.14,2.25,22.0,35.0,0.4963429272460938,False,CALL,2026-09-18,AA
AA260918C00053000,53.0,1.4,1.72,1.85,21.0,106.0,0.49707534179687507,False,CALL,2026-09-18,AA
AA260918C00054000,54.0,1.37,1.38,1.51,5.0,416.0,0.49878430908203125,False,CALL,2026-09-18,AA
AA260918C00055000,55.0,1.11,1.11,1.2,121.0,8919.0,0.49561051269531253,False,CALL,2026-09-18,AA
AA260918C00056000,56.0,0.78,0.72,0.97,2.0,14.0,0.499028447265625,False,CALL,2026-09-18,AA
AA260918C00057000,57.0,0.55,0.56,0.73,1.0,30.0,0.4897511962890626,False,CALL,2026-09-18,AA
AA260918C00058000,58.0,0.4,0.43,0.61,2.0,7.0,0.5024463818359376,False,CALL,2026-09-18,AA
AA260918C00059000,59.0,0.2,0.33,0.46,1.0,6.0,0.49805189453125004,False,CALL,2026-09-18,AA
AA260918C00060000,60.0,0.28,0.28,0.4,40.0,4300.0,0.51562984375,False,CALL,2026-09-18,AA
AA260918C00065000,65.0,0.09,0.06,0.26,21.0,1841.0,0.5625043750000001,False,CALL,2026-09-18,AA
AA260918P00038000,38.0,0.1,0.01,0.1,4.0,508.0,0.5976602734375001,False,PUT,2026-09-18,AA
AA260918P00040000,40.0,0.07,0.02,0.1,19.0,1421.0,0.51562984375,False,PUT,2026-09-18,AA
AA260918P00041000,41.0,0.19,0.01,0.42,1.0,6.0,0.6064492480468751,False,PUT,2026-09-18,AA
AA260918P00042000,42.0,0.2,0.1,0.2,4.0,750.0,0.5117236328125,False,PUT,2026-09-18,AA
AA260918P00043000,43.0,0.33,0.05,0.45,931.0,985.0,0.5224657128906249,False,PUT,2026-09-18,AA
AA260918P00044000,44.0,0.5,0.25,0.52,59.0,69.0,0.5302781347656251,False,PUT,2026-09-18,AA
AA260918P00045000,45.0,0.4,0.37,0.47,54.0,1658.0,0.5048877636718749,False,PUT,2026-09-18,AA
AA260918P00046000,46.0,0.66,0.53,0.63,4.0,253.0,0.49707534179687507,False,PUT,2026-09-18,AA
AA260918P00047000,47.0,0.76,0.73,0.78,70.0,969.0,0.47510290527343746,False,PUT,2026-09-18,AA
AA260918P00047500,47.5,0.96,0.77,1.0,24.0,14.0,0.49707534179687507,False,PUT,2026-09-18,AA
AA260918P00048000,48.0,1.09,1.0,1.14,2.0,30.0,0.4946339599609375,False,PUT,2026-09-18,AA
AA260918P00049000,49.0,2.09,1.33,1.49,2.0,23.0,0.4953663745117188,False,PUT,2026-09-18,AA
AA260918P00050000,50.0,2.03,1.72,1.79,33.0,1640.0,0.47363807617187503,False,PUT,2026-09-18,AA
AA260918P00051000,51.0,2.43,2.12,2.37,4.0,3.0,0.495122236328125,False,PUT,2026-09-18,AA
AA260918P00052000,52.0,2.87,2.72,2.91,4.0,4.0,0.4963429272460938,True,PUT,2026-09-18,AA
AA260918P00054000,54.0,4.2,3.9,4.2,4.0,4.0,0.5048877636718749,True,PUT,2026-09-18,AA
AA260918P00055000,55.0,4.86,4.65,4.95,4.0,2355.0,0.5151415673828125,True,PUT,2026-09-18,AA
AA260918P00056000,56.0,7.48,5.4,5.75,4.0,4.0,0.5273484765625001,True,PUT,2026-09-18,AA
AA260918P00060000,60.0,10.53,8.85,9.75,2.0,646.0,0.596683720703125,True,PUT,2026-09-18,AA
AA260918P00061000,61.0,10.62,9.75,11.9,40.0,12.0,0.7875997802734375,True,PUT,2026-09-18,AA
AA260918P00065000,65.0,13.73,13.4,14.8,1.0,531.0,0.708010732421875,True,PUT,2026-09-18,AA
AA260925C00038000,38.0,10.53,11.35,14.7,,6.0,1.1323285571289063,True,CALL,2026-09-25,AA
AA260925C00039000,39.0,12.4,10.4,12.75,2.0,4.0,0.72851833984375,True,CALL,2026-09-25,AA
AA260925C00040000,40.0,10.79,9.4,11.8,2.0,2.0,0.6982452050781252,True,CALL,2026-09-25,AA
AA260925C00041000,41.0,9.57,8.45,10.8,2.0,1.0,0.6455113574218749,True,CALL,2026-09-25,AA
AA260925C00042000,42.0,9.82,7.55,9.9,,1.0,0.629886513671875,True,CALL,2026-09-25,AA
AA260925C00045000,45.0,7.2,5.0,7.3,99.0,91.0,0.577152666015625,True,CALL,2026-09-25,AA
AA260925C00046000,46.0,7.1,4.2,6.45,10.0,9.0,0.5522505712890625,True,CALL,2026-09-25,AA
AA260925C00047000,47.0,5.46,5.2,5.75,1.0,13.0,0.5537154003906251,True,CALL,2026-09-25,AA
AA260925C00048000,48.0,4.55,4.55,4.95,10.0,13.0,0.526371923828125,True,CALL,2026-09-25,AA
AA260925C00049000,49.0,3.98,3.9,4.3,20.0,22.0,0.5207567456054687,True,CALL,2026-09-25,AA
AA260925C00050000,50.0,3.2,3.5,3.7,1.0,125.0,0.5151415673828125,True,CALL,2026-09-25,AA
AA260925C00051000,51.0,2.9,3.0,3.15,2.0,156.0,0.5090381127929688,True,CALL,2026-09-25,AA
AA260925C00052000,52.0,2.45,2.57,2.82,3.0,54.0,0.5102588037109376,False,CALL,2026-09-25,AA
AA260925C00053000,53.0,2.05,2.14,2.29,1.0,56.0,0.5112353564453125,False,CALL,2026-09-25,AA
AA260925C00054000,54.0,1.31,1.78,1.94,4.0,130.0,0.5134326000976561,False,CALL,2026-09-25,AA
AA260925C00055000,55.0,1.2,1.49,1.61,2.0,27.0,0.5107470800781251,False,CALL,2026-09-25,AA
AA260925C00056000,56.0,1.14,1.23,1.37,21.0,46.0,0.5034229345703125,False,CALL,2026-09-25,AA
AA260925C00057000,57.0,0.9,0.8,1.26,4.0,11.0,0.5429733203125001,False,CALL,2026-09-25,AA
AA260925C00058000,58.0,0.8,0.78,0.9,6.0,24.0,0.5097705273437501,False,CALL,2026-09-25,AA
AA260925C00059000,59.0,0.65,0.56,0.74,1.0,20.0,0.5117236328125,False,CALL,2026-09-25,AA
AA260925C00060000,60.0,0.35,0.4,0.66,2.0,50.0,0.5278367529296876,False,CALL,2026-09-25,AA
AA260925C00061000,61.0,0.45,0.35,0.56,26.0,25.0,0.5029346582031251,False,CALL,2026-09-25,AA
AA260925C00063000,63.0,0.35,0.0,0.5,,31.0,0.5810588769531251,False,CALL,2026-09-25,AA
AA260925C00065000,65.0,0.22,0.0,0.25,3.0,106.0,0.5410202148437502,False,CALL,2026-09-25,AA
AA260925P00036000,36.0,0.38,0.0,0.38,,1.0,0.7500025,False,PUT,2026-09-25,AA
AA260925P00038000,38.0,0.24,0.0,0.44,12.0,17.0,0.6748079394531252,False,PUT,2026-09-25,AA
AA260925P00039000,39.0,0.17,0.0,0.48,2.0,36.0,0.639652041015625,False,PUT,2026-09-25,AA
AA260925P00040000,40.0,0.2,0.0,0.54,10.0,38.0,0.6084023535156251,False,PUT,2026-09-25,AA
