contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260904C00047000,47.0,7.14,4.55,5.6,22.0,125.0,0.5825237060546875,True,CALL,2026-09-04,AA
AA260904C00048000,48.0,3.78,3.7,4.7,1.0,15.0,0.534184345703125,True,CALL,2026-09-04,AA
AA260904C00049000,49.0,3.05,3.65,4.0,1.0,19.0,0.5288133056640626,True,CALL,2026-09-04,AA
AA260904C00050000,50.0,2.7,3.1,3.25,1.0,195.0,0.499028447265625,True,CALL,2026-09-04,AA
AA260904C00051000,51.0,2.13,2.58,2.78,3.0,25.0,0.5180712255859375,True,CALL,2026-09-04,AA
AA260904C00052000,52.0,2.0,2.07,2.21,37.0,59.0,0.5007374145507812,False,CALL,2026-09-04,AA
AA260904C00053000,53.0,1.3,1.63,1.82,9.0,172.0,0.507817421875,False,CALL,2026-09-04,AA
AA260904C00054000,54.0,1.33,1.31,1.4,64.0,124.0,0.4946339599609375,False,CALL,2026-09-04,AA
AA260904C00055000,55.0,1.04,1.02,1.11,30.0,117.0,0.49707534179687507,False,CALL,2026-09-04,AA
AA260904C00056000,56.0,0.7,0.78,0.93,1.0,60.0,0.514653291015625,False,CALL,2026-09-04,AA
AA260904C00057000,57.0,0.65,0.6,0.69,15.0,21.0,0.5053760400390624,False,CALL,2026-09-04,AA
AA260904C00058000,58.0,0.31,0.33,0.61,1.0,330.0,0.532231240234375,False,CALL,2026-09-04,AA
AA260904C00060000,60.0,0.23,0.15,0.32,9.0,27.0,0.51562984375,False,CALL,2026-09-04,AA
AA260904C00061000,61.0,0.19,0.0,0.68,,1.0,0.5654340332031251,False,CALL,2026-09-04,AA
AA260904C00065000,65.0,0.1,0.0,0.2,56.0,51.0,0.55273884765625,False,CALL,2026-09-04,AA
AA260904P00037000,37.0,0.26,0.0,0.34,1.0,3.0,0.87500125,False,PUT,2026-09-04,AA
AA260904P00038000,38.0,0.24,0.0,0.34,25.0,28.0,0.8164080859374999,False,PUT,2026-09-04,AA
AA260904P00039000,39.0,0.23,0.0,0.35,1.0,16.0,0.76367423828125,False,PUT,2026-09-04,AA
AA260904P00040000,40.0,0.09,0.0,0.37,6.0,3674.0,0.71679970703125,False,PUT,2026-09-04,AA
AA260904P00041000,41.0,0.04,0.04,0.12,20.0,25.0,0.5585981640625001,False,PUT,2026-09-04,AA
AA260904P00042000,42.0,0.09,0.01,0.16,7.0,59.0,0.51562984375,False,PUT,2026-09-04,AA
AA260904P00043000,43.0,0.28,0.05,0.34,1.0,42.0,0.5556685058593751,False,PUT,2026-09-04,AA
AA260904P00044000,44.0,0.22,0.11,0.38,2.0,929.0,0.5302781347656251,False,PUT,2026-09-04,AA
AA260904P00045000,45.0,0.29,0.22,0.46,16.0,62.0,0.5190477783203125,False,PUT,2026-09-04,AA
AA260904P00046000,46.0,0.42,0.36,0.5,13.0,38.0,0.5210008837890624,False,PUT,2026-09-04,AA
AA260904P00047000,47.0,0.57,0.53,0.62,5.0,13.0,0.495122236328125,False,PUT,2026-09-04,AA
AA260904P00048000,48.0,1.39,0.77,0.87,21.0,35.0,0.49658706542968756,False,PUT,2026-09-04,AA
AA260904P00049000,49.0,1.68,1.06,1.15,2.0,22.0,0.4897511962890626,False,PUT,2026-09-04,AA
AA260904P00050000,50.0,2.02,1.41,1.51,1.0,32.0,0.4875539526367188,False,PUT,2026-09-04,AA
AA260904P00051000,51.0,2.93,1.84,1.94,1.0,32.0,0.4858449853515625,False,PUT,2026-09-04,AA
AA260904P00052000,52.0,3.3,2.34,2.44,2.0,33.0,0.48389187988281257,True,PUT,2026-09-04,AA
AA260904P00053000,53.0,3.5,2.99,3.1,7.0,12.0,0.5014698291015626,True,PUT,2026-09-04,AA
AA260904P00054000,54.0,4.15,3.65,3.75,,23.0,0.5039112109375,True,PUT,2026-09-04,AA
AA260904P00055000,55.0,5.87,4.3,4.75,2.0,1027.0,0.5224657128906249,True,PUT,2026-09-04,AA
AA260904P00056000,56.0,6.37,5.05,5.45,1.0,18.0,0.51758294921875,True,PUT,2026-09-04,AA
[iban],60.0,9.99,8.4,10.0,1.0,8.0,0.7158231542968749,True,PUT,2026-09-04,AA
AA260911C00042000,42.0,9.81,8.0,10.25,10.0,10.0,0.6914093359375001,True,CALL,2026-09-11,AA
AA260911C00045000,45.0,7.08,5.25,7.3,104.0,28.0,0.5361374511718751,True,CALL,2026-09-11,AA
AA260911C00046000,46.0,6.45,4.65,6.45,3.0,19.0,0.5210008837890624,True,CALL,2026-09-11,AA
AA260911C00047000,47.0,7.4,4.7,5.7,3.0,3.0,0.5224657128906249,True,CALL,2026-09-11,AA
AA260911C00048000,48.0,4.1,4.65,4.95,3.0,5.0,0.5122119091796875,True,CALL,2026-09-11,AA
AA260911C00049000,49.0,4.05,4.0,4.25,4.0,8.0,0.5029346582031251,True,CALL,2026-09-11,AA
AA260911C00050000,50.0,3.4,3.4,3.6,21.0,63.0,0.4936574072265626,True,CALL,2026-09-11,AA
AA260911C00051000,51.0,2.49,2.88,3.05,2.0,19.0,0.49268085449218757,True,CALL,2026-09-11,AA
AA260911C00052000,52.0,2.49,2.39,2.59,6.0,41.0,0.49707534179687507,False,CALL,2026-09-11,AA
AA260911C00053000,53.0,2.03,1.97,2.23,3.0,39.0,0.5092822509765625,False,CALL,2026-09-11,AA
AA260911C00054000,54.0,1.28,1.63,1.78,2.0,15.0,0.495122236328125,False,CALL,2026-09-11,AA
AA260911C00055000,55.0,1.26,1.31,1.53,14.0,13.0,0.5090381127929688,False,CALL,2026-09-11,AA
AA260911C00056000,56.0,1.06,1.07,1.15,63.0,29.0,0.48730981445312505,False,CALL,2026-09-11,AA
AA260911C00057000,57.0,0.9,0.88,0.95,1699.0,14.0,0.4936574072265626,False,CALL,2026-09-11,AA
AA260911C00058000,58.0,0.64,0.65,0.85,5.0,21.0,0.5161181201171875,False,CALL,2026-09-11,AA
AA260911C00060000,60.0,0.43,0.39,0.5,7.0,55.0,0.5024463818359376,False,CALL,2026-09-11,AA
AA260911C00065000,65.0,0.25,0.0,0.24,51.0,41.0,0.5625043750000001,False,CALL,2026-09-11,AA
AA260911P00037000,37.0,0.18,0.0,0.36,2.0,1.0,0.7578149218750001,False,PUT,2026-09-11,AA
AA260911P00038000,38.0,0.22,0.0,0.38,,2.0,0.7148466015625,False,PUT,2026-09-11,AA
AA260911P00039000,39.0,0.44,0.0,0.6,,2.0,0.73633076171875,False,PUT,2026-09-11,AA
AA260911P00040000,40.0,0.14,0.0,0.64,1.0,15.0,0.694338994140625,False,PUT,2026-09-11,AA
AA260911P00041000,41.0,0.15,0.0,0.7,2.0,2.0,0.657229990234375,False,PUT,2026-09-11,AA
AA260911P00042000,42.0,0.15,0.11,0.29,2.0,14.0,0.52539537109375,False,PUT,2026-09-11,AA
AA260911P00043000,43.0,0.26,0.19,0.27,3.0,12.0,0.514653291015625,False,PUT,2026-09-11,AA
AA260911P00044000,44.0,0.46,0.26,0.59,3.0,12.0,0.5293015820312501,False,PUT,2026-09-11,AA
AA260911P00045000,45.0,0.5,0.41,0.65,2.0,387.0,0.5107470800781251,False,PUT,2026-09-11,AA
AA260911P00046000,46.0,0.85,0.53,0.64,4.0,6.0,0.48730981445312505,False,PUT,2026-09-11,AA
AA260911P00047000,47.0,1.23,0.76,0.83,2.0,4.0,0.47803256347656253,False,PUT,2026-09-11,AA
AA260911P00048000,48.0,1.09,1.03,1.12,1.0,7.0,0.481450498046875,False,PUT,2026-09-11,AA
AA260911P00049000,49.0,1.51,1.35,1.44,14.0,56.0,0.47852083984375,False,PUT,2026-09-11,AA
AA260911P00050000,50.0,1.88,1.73,1.84,10.0,40.0,0.4804739453125,False,PUT,2026-09-11,AA
AA260911P00051000,51.0,2.18,2.16,2.26,1.0,2.0,0.47412635253906255,False,PUT,2026-09-11,AA
AA260911P00052000,52.0,3.2,2.67,2.76,2.0,5.0,0.471684970703125,True,PUT,2026-09-11,AA
AA260911P00053000,53.0,3.7,3.25,3.45,,22.0,0.4931691308593751,True,PUT,2026-09-11,AA
AA260911P00054000,54.0,4.86,3.9,4.4,,2.0,0.5063525927734375,True,PUT,2026-09-11,AA
AA260911P00055000,55.0,5.45,4.55,5.1,2.0,12.0,0.5063525927734375,True,PUT,2026-09-11,AA
AA260911P00056000,56.0,6.55,5.25,5.8,,9.0,0.5012256909179689,True,PUT,2026-09-11,AA
AA260911P00057000,57.0,7.18,6.05,7.05,1.0,2.0,0.5581098876953126,True,PUT,2026-09-11,AA
AA260911P00060000,60.0,7.27,8.55,10.9,6.0,7.0,0.737307314453125,True,PUT,2026-09-11,AA
AA260918C00038000,38.0,16.78,12.05,13.9,2.0,25.0,0.647464462890625,True,CALL,2026-09-18,AA
AA260918C00040000,40.0,11.6,11.45,12.0,2.0,98.0,0.6113320117187502,True,CALL,2026-09-18,AA
AA260918C00042000,42.0,10.0,9.05,10.4,5.0,97.0,0.6621127539062501,True,CALL,2026-09-18,AA
AA260918C00045000,45.0,7.29,7.25,7.55,31.0,3054.0,0.5029346582031251,True,CALL,2026-09-18,AA
AA260918C00047000,47.0,5.7,5.75,5.95,11.0,493.0,0.51562984375,True,CALL,2026-09-18,AA
AA260918C00050000,50.0,3.8,3.8,3.95,68.0,3072.0,0.4973194799804688,True,CALL,2026-09-18,AA
AA260918C00055000,55.0,1.75,1.68,1.8,1730.0,5063.0,0.4982960327148438,False,CALL,2026-09-18,AA
AA260918C00060000,60.0,0.68,0.65,0.72,55.0,2404.0,0.5029346582031251,False,CALL,2026-09-18,AA
AA260918C00065000,65.0,0.25,0.22,0.29,31.0,630.0,0.50586431640625,False,CALL,2026-09-18,AA
AA260918P00038000,38.0,0.07,0.05,0.24,4.0,524.0,0.6015664843750002,False,PUT,2026-09-18,AA
AA260918P00040000,40.0,0.14,0.12,0.17,8.0,1334.0,0.516606396484375,False,PUT,2026-09-18,AA
AA260918P00042000,42.0,0.42,0.22,0.38,6.0,667.0,0.514653291015625,False,PUT,2026-09-18,AA
AA260918P00045000,45.0,0.65,0.6,0.7,138.0,1283.0,0.5004932763671875,False,PUT,2026-09-18,AA
AA260918P00047000,47.0,1.09,1.03,1.12,31.0,934.0,0.48682153808593753,False,PUT,2026-09-18,AA
AA260918P00050000,50.0,2.12,2.05,2.14,21.0,1434.0,0.4770560107421875,False,PUT,2026-09-18,AA
AA260918P00055000,55.0,5.65,4.85,5.1,3.0,2311.0,0.49658706542968756,True,PUT,2026-09-18,AA
AA260918P00060000,60.0,10.33,8.8,9.6,1.0,643.0,0.5429733203125001,True,PUT,2026-09-18,AA
AA260918P00065000,65.0,15.15,13.35,15.0,14.0,690.0,0.70312796875,True,PUT,2026-09-18,AA
AA260925C00038000,38.0,10.53,11.8,14.1,,6.0,0.6875031250000001,True,CALL,2026-09-25,AA
AA260925C00040000,40.0,10.67,9.95,12.3,,,0.6679720703125002,True,CALL,2026-09-25,AA
AA260925C00041000,41.0,9.71,9.15,11.35,,1.0,0.6352575537109376,True,CALL,2026-09-25,AA
AA260925C00042000,42.0,9.82,8.1,10.45,,1.0,0.6152382226562501,True,CALL,2026-09-25,AA
AA260925C00045000,45.0,7.45,7.1,7.95,25.0,80.0,0.5776409423828125,True,CALL,2026-09-25,AA
AA260925C00046000,46.0,7.1,5.9,7.05,10.0,9.0,0.5424850439453126,True,CALL,2026-09-25,AA
AA260925C00047000,47.0,5.55,5.75,6.35,20.0,1.0,0.5410202148437502,True,CALL,2026-09-25,AA
AA260925C00048000,48.0,5.54,5.3,5.6,1.0,3.0,0.5241746801757812,True,CALL,2026-09-25,AA
AA260925C00049000,49.0,4.74,4.65,4.95,2.0,18.0,0.5180712255859375,True,CALL,2026-09-25,AA
AA260925C00050000,50.0,4.2,4.1,4.35,100.0,102.0,0.5127001855468749,True,CALL,2026-09-25,AA
AA260925C00051000,51.0,3.6,3.5,3.9,4.0,19.0,0.523442265625,True,CALL,2026-09-25,AA
AA260925C00052000,52.0,2.86,3.05,3.35,6.0,30.0,0.5122119091796875,False,CALL,2026-09-25,AA
AA260925C00053000,53.0,2.67,2.61,2.94,1.0,27.0,0.5151415673828125,False,CALL,2026-09-25,AA
AA260925C00054000,54.0,2.2,2.29,2.53,5.0,119.0,0.5117236328125,False,CALL,2026-09-25,AA
