contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
BP260618P00044500,44.5,1.53,1.3,1.37,57.0,349.0,0.29932341308593746,True,PUT,2026-06-18,BP
BP260618P00045000,45.0,1.92,1.55,1.71,3.0,3097.0,0.30664755859375,True,PUT,2026-06-18,BP
BP260618P00045500,45.5,2.1,1.88,2.12,1.0,211.0,0.327155166015625,True,PUT,2026-06-18,BP
BP260618P00046000,46.0,4.45,2.32,2.55,1.0,743.0,0.3481510498046875,True,PUT,2026-06-18,BP
BP260618P00046500,46.5,4.35,2.6,3.05,10.0,320.0,0.3891662646484375,True,PUT,2026-06-18,BP
BP260618P00047000,47.0,3.2,3.05,3.5,1.0,468.0,0.40918559570312496,True,PUT,2026-06-18,BP
BP260618P00047500,47.5,6.0,3.45,4.0,2.0,34.0,0.4458063232421875,True,PUT,2026-06-18,BP
BP260618P00048000,48.0,5.75,3.9,4.5,2.0,29.0,0.4809622216796875,True,PUT,2026-06-18,BP
BP260618P00049000,49.0,4.8,4.95,5.45,20.0,2.0,0.52539537109375,True,PUT,2026-06-18,BP
BP260618P00050000,50.0,4.5,5.9,6.45,59.0,4.0,0.58789474609375,True,PUT,2026-06-18,BP
[iban],55.0,9.5,8.8,12.75,2.0,7.0,1.400393623046875,True,PUT,2026-06-18,BP
BP260626C00039000,39.0,3.17,4.2,5.4,7.0,6.0,0.49268085449218757,True,CALL,2026-06-26,BP
BP260626C00040000,40.0,2.65,3.3,4.5,1.0,6.0,0.45606012695312503,True,CALL,2026-06-26,BP
BP260626C00041000,41.0,1.84,2.5,3.55,20.0,30.0,0.39600213378906257,True,CALL,2026-06-26,BP
BP260626C00042000,42.0,2.25,1.85,3.7,10.0,80.0,0.6079140771484376,True,CALL,2026-06-26,BP
BP260626C00043000,43.0,1.79,1.85,2.09,2.0,180.0,0.36133451171875,True,CALL,2026-06-26,BP
BP260626C00044000,44.0,1.24,1.14,1.54,2.0,77.0,0.35596347167968745,False,CALL,2026-06-26,BP
BP260626C00045000,45.0,0.92,0.87,0.96,1.0,624.0,0.32031929687499994,False,CALL,2026-06-26,BP
BP260626C00046000,46.0,0.55,0.56,0.65,12.0,113.0,0.32227240234374993,False,CALL,2026-06-26,BP
BP260626C00047000,47.0,0.47,0.12,0.4,2.0,79.0,0.31641308593749995,False,CALL,2026-06-26,BP
BP260626C00048000,48.0,0.24,0.0,0.59,17.0,162.0,0.43408769042968753,False,CALL,2026-06-26,BP
BP260626C00049000,49.0,0.16,0.02,0.36,25.0,27.0,0.4116269775390625,False,CALL,2026-06-26,BP
BP260626C00050000,50.0,0.11,0.0,0.52,30.0,43.0,0.5200243310546875,False,CALL,2026-06-26,BP
BP260626C00052000,52.0,1.2,0.0,1.25,,16.0,0.6552768847656252,False,CALL,2026-06-26,BP
BP260626C00053000,53.0,0.2,0.0,1.54,1.0,32.0,0.752932158203125,False,CALL,2026-06-26,BP
BP260626P00036000,36.0,0.21,0.0,0.75,,32.0,0.6650424121093752,False,PUT,2026-06-26,BP
BP260626P00037000,37.0,0.19,0.0,0.22,,3.0,0.5136767382812499,False,PUT,2026-06-26,BP
BP260626P00038000,38.0,0.5,0.0,0.35,101.0,106.0,0.51758294921875,False,PUT,2026-06-26,BP
BP260626P00039000,39.0,0.22,0.0,0.76,2.0,153.0,0.6005899316406251,False,PUT,2026-06-26,BP
BP260626P00040000,40.0,0.29,0.1,0.28,251.0,173.0,0.35547519531249994,False,PUT,2026-06-26,BP
BP260626P00041000,41.0,0.64,0.33,0.54,10.0,190.0,0.3764710791015625,False,PUT,2026-06-26,BP
BP260626P00042000,42.0,1.06,0.37,0.63,7.0,35.0,0.3237372314453124,False,PUT,2026-06-26,BP
BP260626P00043000,43.0,0.97,0.66,0.96,5.0,31.0,0.317389638671875,False,PUT,2026-06-26,BP
BP260626P00044000,44.0,1.45,1.11,1.4,61.0,128.0,0.31153032226562494,True,PUT,2026-06-26,BP
BP260626P00045000,45.0,2.05,1.79,1.99,121.0,83.0,0.31445998046874996,True,PUT,2026-06-26,BP
BP260626P00046000,46.0,1.73,2.35,2.82,,30.0,0.35205726074218746,True,PUT,2026-06-26,BP
BP260626P00047000,47.0,2.62,3.2,4.4,,164.0,0.5698285205078125,True,PUT,2026-06-26,BP
BP260626P00050000,50.0,8.53,5.85,7.35,1.0,0.0,0.5288133056640626,True,PUT,2026-06-26,BP
BP260702C00040000,40.0,2.92,3.35,4.55,1.0,1.0,0.42090422851562503,True,CALL,2026-07-02,BP
BP260702C00042000,42.0,2.18,2.11,3.4,29.0,59.0,0.4760794580078125,True,CALL,2026-07-02,BP
BP260702C00043000,43.0,1.45,2.06,2.15,5.0,27.0,0.33447931152343746,True,CALL,2026-07-02,BP
BP260702C00044000,44.0,1.7,1.5,1.59,1.0,14.0,0.327155166015625,False,CALL,2026-07-02,BP
BP260702C00045000,45.0,1.1,1.06,1.14,3.0,116.0,0.3227606787109374,False,CALL,2026-07-02,BP
BP260702C00046000,46.0,0.7,0.72,0.8,3.0,31.0,0.32129584960937496,False,CALL,2026-07-02,BP
BP260702C00047000,47.0,0.65,0.45,0.55,1.0,8.0,0.32227240234374993,False,CALL,2026-07-02,BP
BP260702C00048000,48.0,0.64,0.0,1.15,1.0,1.0,0.5246629565429688,False,CALL,2026-07-02,BP
BP260702P00039000,39.0,0.25,0.0,0.95,1.0,86.0,0.5893595751953126,False,PUT,2026-07-02,BP
BP260702P00040000,40.0,0.47,0.0,0.75,1.0,21.0,0.46191944335937507,False,PUT,2026-07-02,BP
BP260702P00041000,41.0,0.54,0.38,0.53,2.0,15.0,0.3325262060546875,False,PUT,2026-07-02,BP
BP260702P00042000,42.0,0.85,0.63,0.77,4.0,55.0,0.32129584960937496,False,PUT,2026-07-02,BP
BP260702P00043000,43.0,0.96,0.81,1.12,3.0,31.0,0.31641308593749995,False,PUT,2026-07-02,BP
BP260702P00044000,44.0,1.73,1.25,1.57,1.0,143.0,0.31201859863281245,True,PUT,2026-07-02,BP
BP260702P00045000,45.0,2.45,1.92,2.14,1.0,1.0,0.3112861840820312,True,PUT,2026-07-02,BP
BP260702P00046000,46.0,4.52,1.64,3.95,1.0,1.0,0.5551802294921876,True,PUT,2026-07-02,BP
BP260710P00041000,41.0,0.59,0.3,0.85,15.0,16.0,0.36817038085937503,False,PUT,2026-07-10,BP
BP260710P00042000,42.0,0.75,0.7,1.31,1.0,1.0,0.3930724755859375,False,PUT,2026-07-10,BP
BP260717C00031000,31.0,13.35,12.75,13.5,1375.0,0.0,0.62305064453125,True,CALL,2026-07-17,BP
BP260717C00032000,32.0,12.05,11.8,12.55,1385.0,0.0,0.6074258007812501,True,CALL,2026-07-17,BP
BP260717C00033000,33.0,11.14,10.8,11.4,3.0,23.0,0.5136767382812499,True,CALL,2026-07-17,BP
BP260717C00034000,34.0,10.28,9.8,10.45,1.0,1.0,0.631839619140625,True,CALL,2026-07-17,BP
BP260717C00035000,35.0,10.55,8.85,9.4,1.0,6.0,0.56055126953125,True,CALL,2026-07-17,BP
BP260717C00036000,36.0,8.29,7.9,8.45,1.0,209.0,0.5258836474609375,True,CALL,2026-07-17,BP
BP260717C00037000,37.0,7.44,6.95,7.45,7.0,537.0,0.47363807617187503,True,CALL,2026-07-17,BP
BP260717C00038000,38.0,4.6,6.05,6.65,2.0,3368.0,0.476567734375,True,CALL,2026-07-17,BP
BP260717C00039000,39.0,3.83,5.15,5.55,14.0,935.0,0.39600213378906257,True,CALL,2026-07-17,BP
BP260717C00040000,40.0,4.71,4.35,4.75,15.0,1296.0,0.38721315917968746,True,CALL,2026-07-17,BP
BP260717C00041000,41.0,3.43,3.6,3.9,10.0,393.0,0.35864899169921877,True,CALL,2026-07-17,BP
BP260717C00042000,42.0,2.79,2.97,3.2,3.0,2929.0,0.3505924316406249,True,CALL,2026-07-17,BP
BP260717C00043000,43.0,2.35,2.41,2.53,18.0,2109.0,0.335944140625,True,CALL,2026-07-17,BP
BP260717C00044000,44.0,1.89,1.88,1.96,61.0,1280.0,0.32642275146484373,False,CALL,2026-07-17,BP
BP260717C00045000,45.0,1.41,1.42,1.5,7.0,2739.0,0.3220282641601562,False,CALL,2026-07-17,BP
BP260717C00046000,46.0,1.05,1.05,1.13,12.0,2991.0,0.3198310205078124,False,CALL,2026-07-17,BP
BP260717C00047000,47.0,0.74,0.78,0.85,10.0,1299.0,0.3210517114257812,False,CALL,2026-07-17,BP
BP260717C00048000,48.0,0.55,0.56,0.62,4.0,1693.0,0.32031929687499994,False,CALL,2026-07-17,BP
BP260717C00049000,49.0,0.4,0.38,0.43,1.0,2222.0,0.31592480957031244,False,CALL,2026-07-17,BP
BP260717C00050000,50.0,0.33,0.27,0.32,15.0,3866.0,0.32129584960937496,False,CALL,2026-07-17,BP
BP260717C00055000,55.0,0.1,0.06,0.13,15.0,1392.0,0.38672488281249995,False,CALL,2026-07-17,BP
BP260717P00031000,31.0,0.06,0.02,0.08,1.0,316.0,0.5351608984375,False,PUT,2026-07-17,BP
BP260717P00032000,32.0,0.07,0.02,0.1,8.0,246.0,0.5136767382812499,False,PUT,2026-07-17,BP
BP260717P00033000,33.0,0.1,0.04,0.11,1.0,1496.0,0.47949739257812496,False,PUT,2026-07-17,BP
BP260717P00034000,34.0,0.09,0.05,0.12,1.0,1811.0,0.445318046875,False,PUT,2026-07-17,BP
BP260717P00035000,35.0,0.14,0.08,0.14,1.0,1494.0,0.41602146484374997,False,PUT,2026-07-17,BP
BP260717P00036000,36.0,0.16,0.12,0.18,3.0,488.0,0.39649041015625003,False,PUT,2026-07-17,BP
BP260717P00037000,37.0,0.24,0.16,0.22,1.0,1332.0,0.3711000390625,False,PUT,2026-07-17,BP
BP260717P00038000,38.0,0.24,0.23,0.29,20.0,3838.0,0.35352208984374994,False,PUT,2026-07-17,BP
BP260717P00039000,39.0,0.36,0.34,0.39,14.0,837.0,0.33789724609375,False,PUT,2026-07-17,BP
BP260717P00040000,40.0,0.52,0.48,0.51,87.0,3734.0,0.3188544677734374,False,PUT,2026-07-17,BP
BP260717P00041000,41.0,0.71,0.68,0.73,16.0,572.0,0.3129951513671875,False,PUT,2026-07-17,BP
BP260717P00042000,42.0,1.15,0.95,1.01,4.0,2252.0,0.30591514404296877,False,PUT,2026-07-17,BP
BP260717P00043000,43.0,1.37,1.3,1.36,5.0,2963.0,0.2978585839843749,False,PUT,2026-07-17,BP
BP260717P00044000,44.0,1.72,1.73,1.81,1.0,888.0,0.29273168212890616,True,PUT,2026-07-17,BP
BP260717P00045000,45.0,2.8,2.26,2.36,18.0,2251.0,0.28955788574218744,True,PUT,2026-07-17,BP
BP260717P00046000,46.0,3.35,2.91,3.05,50.0,993.0,0.29614961669921874,True,PUT,2026-07-17,BP
BP260717P00047000,47.0,5.35,3.5,3.85,25.0,488.0,0.31055376953124997,True,PUT,2026-07-17,BP
BP260717P00048000,48.0,5.0,4.25,4.7,1.0,454.0,0.32569033691406246,True,PUT,2026-07-17,BP
BP260717P00049000,49.0,7.65,5.1,5.6,30.0,211.0,0.3442448388671875,True,PUT,2026-07-17,BP
BP260717P00050000,50.0,5.25,6.1,6.55,1.0,95.0,0.36963520996093746,True,PUT,2026-07-17,BP
BP260717P00055000,55.0,11.31,10.7,11.45,1.0,1.0,0.5009815527343751,True,PUT,2026-07-17,BP
BP260821C00032000,32.0,11.45,11.95,12.5,1.0,2.0,0.56836369140625,True,CALL,2026-08-21,BP
BP260821C00035000,35.0,7.2,9.05,9.65,,8.0,0.4809622216796875,True,CALL,2026-08-21,BP
BP260821C00036000,36.0,8.47,8.15,8.8,,1.0,0.47070841796875,True,CALL,2026-08-21,BP
BP260821C00038000,38.0,6.3,6.4,7.0,5.0,52.0,0.41992767578125,True,CALL,2026-08-21,BP
BP260821C00039000,39.0,4.22,5.6,6.15,10.0,12.0,0.39893179199218753,True,CALL,2026-08-21,BP
BP260821C00040000,40.0,4.5,4.9,5.35,53.0,103.0,0.38184211914062494,True,CALL,2026-08-21,BP
BP260821C00041000,41.0,3.8,4.2,4.55,22.0,108.0,0.36035795898437495,True,CALL,2026-08-21,BP
BP260821C00042000,42.0,3.3,3.6,3.8,23.0,107.0,0.34107104248046877,True,CALL,2026-08-21,BP
BP260821C00043000,43.0,3.1,3.1,3.2,40.0,147.0,0.334967587890625,True,CALL,2026-08-21,BP
BP260821C00044000,44.0,2.2,2.57,2.65,3.0,165.0,0.3283758569335937,False,CALL,2026-08-21,BP
BP260821C00045000,45.0,2.1,2.11,2.21,50.0,197.0,0.3278875805664062,False,CALL,2026-08-21,BP
BP260821C00046000,46.0,1.68,1.72,1.81,36.0,286.0,0.3254461987304687,False,CALL,2026-08-21,BP
BP260821C00047000,47.0,1.36,1.39,1.47,3.0,413.0,0.3237372314453124,False,CALL,2026-08-21,BP
BP260821C00048000,48.0,1.01,1.11,1.19,2.0,836.0,0.32349309326171866,False,CALL,2026-08-21,BP
BP260821C00049000,49.0,0.83,0.89,0.97,1.0,444.0,0.3254461987304687,False,CALL,2026-08-21,BP
BP260821C00050000,50.0,0.75,0.72,0.78,20.0,268.0,0.32617861328125,False,CALL,2026-08-21,BP
BP260821C00055000,55.0,0.25,0.23,0.31,110.0,872.0,0.3505924316406249,False,CALL,2026-08-21,BP
BP260821P00032000,32.0,0.19,0.12,0.19,10.0,57.0,0.43555251953125,False,PUT,2026-08-21,BP
BP260821P00034000,34.0,0.4,0.21,0.27,,4.0,0.3979552392578125,False,PUT,2026-08-21,BP
BP260821P00035000,35.0,0.57,0.26,0.34,1.0,66.0,0.3852600537109374,False,PUT,2026-08-21,BP
BP260821P00036000,36.0,0.62,0.36,0.42,5.0,6.0,0.3711000390625,False,PUT,2026-08-21,BP
BP260821P00037000,37.0,0.57,0.48,0.54,11.0,71.0,0.3618227880859375,False,PUT,2026-08-21,BP
BP260821P00038000,38.0,0.69,0.63,0.69,30.0,167.0,0.35278967529296873,False,PUT,2026-08-21,BP
BP260821P00039000,39.0,1.02,0.8,0.88,6.0,18.0,0.3452213916015625,False,PUT,2026-08-21,BP
BP260821P00040000,40.0,1.35,1.05,1.12,13.0,2524.0,0.3391179370117187,False,PUT,2026-08-21,BP
BP260821P00041000,41.0,1.4,1.36,1.42,11.0,139.0,0.3347234497070312,False,PUT,2026-08-21,BP
BP260821P00042000,42.0,1.73,1.71,1.78,3.0,314.0,0.33130551513671874,False,PUT,2026-08-21,BP
BP260821P00043000,43.0,2.3,2.12,2.19,3.0,297.0,0.327155166015625,False,PUT,2026-08-21,BP
BP260821P00044000,44.0,2.81,2.61,2.69,3.0,459.0,0.3266668896484375,True,PUT,2026-08-21,BP
BP260821P00045000,45.0,3.3,3.15,3.25,11.0,343.0,0.32617861328125,True,PUT,2026-08-21,BP
BP260821P00046000,46.0,4.0,3.75,3.9,8.0,167.0,0.33008482421874996,True,PUT,2026-08-21,BP
BP260821P00047000,47.0,4.6,4.45,4.65,1.0,124.0,0.3403386279296875,True,PUT,2026-08-21,BP
BP260821P00048000,48.0,5.6,5.1,5.4,10.0,37.0,0.34497725341796875,True,PUT,2026-08-21,BP
BP260821P00055000,55.0,10.9,11.3,11.7,,9.0,0.43018147949218755,True,PUT,2026-08-21,BP
BP260918C00032000,32.0,11.6,12.0,12.65,2.0,696.0,0.5249070947265625,True,CALL,2026-09-18,BP
BP260918C00033000,33.0,11.45,11.0,11.75,1.0,0.0,0.508793974609375,True,CALL,2026-09-18,BP
BP260918C00034000,34.0,10.23,10.1,10.75,1.0,2.0,0.47022014160156256,True,CALL,2026-09-18,BP
BP260918C00035000,35.0,7.9,9.15,9.75,39.0,1851.0,0.432622861328125,True,CALL,2026-09-18,BP
BP260918C00036000,36.0,8.6,8.25,8.85,16.0,25.0,0.41309180664062495,True,CALL,2026-09-18,BP
BP260918C00037000,37.0,7.39,7.4,8.0,19.0,26824.0,0.3996642065429688,True,CALL,2026-09-18,BP
BP260918C00038000,38.0,4.9,6.6,7.15,7.0,178.0,0.38281867187499996,True,CALL,2026-09-18,BP
BP260918C00039000,39.0,5.6,5.85,6.2,21.0,52.0,0.34961587890624996,True,CALL,2026-09-18,BP
BP260918C00040000,40.0,4.95,5.15,5.5,1.0,3498.0,0.34717449707031245,True,CALL,2026-09-18,BP
BP260918C00041000,41.0,4.28,4.5,4.8,10.0,377.0,0.3393620751953125,True,CALL,2026-09-18,BP
BP260918C00042000,42.0,3.37,3.95,4.15,10.0,1004.0,0.33228206787109377,True,CALL,2026-09-18,BP
BP260918C00043000,43.0,3.35,3.4,3.55,11.0,476.0,0.32569033691406246,True,CALL,2026-09-18,BP
BP260918C00044000,44.0,3.0,2.92,3.05,17.0,856.0,0.32434757690429683,False,CALL,2026-09-18,BP
BP260918C00045000,45.0,2.44,2.46,2.55,66.0,3059.0,0.31763377685546873,False,CALL,2026-09-18,BP
BP260918C00046000,46.0,2.12,2.06,2.17,12.0,592.0,0.31836619140624994,False,CALL,2026-09-18,BP
BP260918C00047000,47.0,1.69,1.74,1.82,57.0,969.0,0.317389638671875,False,CALL,2026-09-18,BP
BP260918C00048000,48.0,1.48,1.45,1.54,109.0,340.0,0.31909860595703116,False,CALL,2026-09-18,BP
BP260918C00049000,49.0,1.19,1.2,1.29,4.0,592.0,0.3198310205078124,False,CALL,2026-09-18,BP
BP260918C00050000,50.0,0.97,1.02,1.08,5.0,4810.0,0.3210517114257812,False,CALL,2026-09-18,BP
BP260918C00055000,55.0,0.39,0.43,0.46,8.0,15942.0,0.33447931152343746,False,CALL,2026-09-18,BP
BP260918P00032000,32.0,0.23,0.19,0.26,1.0,929.0,0.401373173828125,False,PUT,2026-09-18,BP
BP260918P00033000,33.0,0.28,0.26,0.32,1.0,79.0,0.3891662646484375,False,PUT,2026-09-18,BP
BP260918P00034000,34.0,0.47,0.32,0.39,1.0,78.0,0.3764710791015625,False,PUT,2026-09-18,BP
BP260918P00035000,35.0,0.64,0.41,0.48,1.0,1945.0,0.36524072265625,False,PUT,2026-09-18,BP
BP260918P00036000,36.0,0.92,0.54,0.59,1.0,80.0,0.3549869189453124,False,PUT,2026-09-18,BP
BP260918P00037000,37.0,1.03,0.67,0.71,42.0,1206.0,0.34229173339843744,False,PUT,2026-09-18,BP
BP260918P00038000,38.0,0.96,0.86,0.89,18.0,14485.0,0.3354558642578125,False,PUT,2026-09-18,BP
BP260918P00039000,39.0,1.16,1.07,1.14,91.0,588.0,0.33399103515625,False,PUT,2026-09-18,BP
BP260918P00040000,40.0,1.38,1.33,1.38,1.0,1986.0,0.32520206054687495,False,PUT,2026-09-18,BP
BP260918P00041000,41.0,2.11,1.65,1.73,1.0,669.0,0.32471378417968744,False,PUT,2026-09-18,BP
BP260918P00042000,42.0,2.44,2.02,2.11,2.0,1447.0,0.3217841259765625,False,PUT,2026-09-18,BP
BP260918P00043000,43.0,2.73,2.45,2.54,5.0,531.0,0.3188544677734374,False,PUT,2026-09-18,BP
BP260918P00044000,44.0,3.25,2.95,3.05,39.0,462.0,0.3186103295898437,True,PUT,2026-09-18,BP
BP260918P00045000,45.0,3.85,3.5,3.6,60.0,770.0,0.317389638671875,True,PUT,2026-09-18,BP
BP260918P00046000,46.0,4.45,4.05,4.2,93.0,379.0,0.31592480957031244,True,PUT,2026-09-18,BP
BP260918P00047000,47.0,5.15,4.75,4.9,61.0,352.0,0.32019722778320303,True,PUT,2026-09-18,BP
BP260918P00048000,48.0,5.9,5.4,5.65,35.0,129.0,0.3254461987304687,True,PUT,2026-09-18,BP
BP260918P00049000,49.0,6.9,6.2,6.45,1.0,20.0,0.3325262060546875,True,PUT,2026-09-18,BP
[iban],50.0,5.9,7.0,7.3,6.0,13.0,0.34229173339843744,True,PUT,2026-09-18,BP
BP260918P00055000,55.0,9.8,11.25,11.8,,10.0,0.38721315917968746,True,PUT,2026-09-18,BP
BP261016C00032000,32.0,11.7,12.05,12.65,1.0,0.0,0.4672904833984375,True,CALL,2026-10-16,BP
BP261016C00034000,34.0,9.77,10.2,10.85,1.0,10.0,0.43604079589843747,True,CALL,2026-10-16,BP
BP261016C00035000,35.0,9.6,9.3,9.9,20.0,361.0,0.40991801025390623,True,CALL,2026-10-16,BP
BP261016C00036000,36.0,8.46,8.45,9.0,2.0,78.0,0.39063109375,True,CALL,2026-10-16,BP
BP261016C00037000,37.0,6.0,7.6,8.05,19.0,245.0,0.3627993408203125,True,CALL,2026-10-16,BP
BP261016C00038000,38.0,5.49,6.85,7.25,3.0,64.0,0.3537662280273437,True,CALL,2026-10-16,BP
BP261016C00039000,39.0,5.97,6.15,6.5,2.0,183.0,0.34717449707031245,True,CALL,2026-10-16,BP
BP261016C00040000,40.0,4.29,5.45,5.75,1.0,93.0,0.33667655517578127,True,CALL,2026-10-16,BP
BP261016C00041000,41.0,3.45,4.85,5.1,2.0,97.0,0.3332586206054688,True,CALL,2026-10-16,BP
BP261016C00042000,42.0,3.95,4.3,4.5,5.0,273.0,0.3305731005859375,True,CALL,2026-10-16,BP
BP261016C00043000,43.0,3.85,3.75,3.9,4.0,234.0,0.32349309326171866,True,CALL,2026-10-16,BP
BP261016C00044000,44.0,3.05,3.25,3.4,14.0,260.0,0.3217841259765625,False,CALL,2026-10-16,BP
BP261016C00045000,45.0,2.55,2.83,2.92,2.0,331.0,0.31763377685546873,False,CALL,2026-10-16,BP
BP261016C00046000,46.0,2.48,2.43,2.53,4.0,559.0,0.31763377685546873,False,CALL,2026-10-16,BP
BP261016C00047000,47.0,1.88,2.07,2.17,12.0,161.0,0.3166572241210937,False,CALL,2026-10-16,BP
BP261016C00048000,48.0,1.84,1.76,1.85,10.0,229.0,0.3154365332031249,False,CALL,2026-10-16,BP
BP261016C00049000,49.0,1.33,1.49,1.58,144.0,196.0,0.31555860229492183,False,CALL,2026-10-16,BP
BP261016C00050000,50.0,1.33,1.26,1.35,21.0,585.0,0.31641308593749995,False,CALL,2026-10-16,BP
BP261016C00055000,55.0,0.51,0.53,0.61,3.0,679.0,0.32349309326171866,False,CALL,2026-10-16,BP
BP261016P00031000,31.0,0.36,0.22,0.3,1.0,7.0,0.39893179199218753,False,PUT,2026-10-16,BP
BP261016P00032000,32.0,0.35,0.28,0.36,6.0,37.0,0.38672488281249995,False,PUT,2026-10-16,BP
BP261016P00033000,33.0,0.6,0.36,0.43,1.0,49.0,0.3745179736328125,False,PUT,2026-10-16,BP
BP261016P00034000,34.0,0.53,0.44,0.52,9.0,51.0,0.36426416992187505,False,PUT,2026-10-16,BP
BP261016P00035000,35.0,0.67,0.55,0.64,1.0,683.0,0.35645174804687496,False,PUT,2026-10-16,BP
BP261016P00036000,36.0,0.7,0.69,0.78,3.0,123.0,0.3481510498046875,False,PUT,2026-10-16,BP
BP261016P00037000,37.0,0.9,0.86,0.94,72.0,1276.0,0.3393620751953125,False,PUT,2026-10-16,BP
BP261016P00038000,38.0,1.2,1.07,1.13,12.0,168.0,0.33130551513671874,False,PUT,2026-10-16,BP
BP261016P00039000,39.0,1.46,1.31,1.39,42.0,968.0,0.3276434423828125,False,PUT,2026-10-16,BP
BP261016P00040000,40.0,2.17,1.6,1.67,9.0,117.0,0.3220282641601562,False,PUT,2026-10-16,BP
BP261016P00041000,41.0,2.7,1.93,2.01,15.0,786.0,0.31836619140624994,False,PUT,2026-10-16,BP
BP261016P00042000,42.0,3.05,2.3,2.39,20.0,359.0,0.3143379113769531,False,PUT,2026-10-16,BP
BP261016P00043000,43.0,2.93,2.75,2.83,26.0,138.0,0.31153032226562494,False,PUT,2026-10-16,BP
BP261016P00044000,44.0,3.3,3.2,3.35,27.0,47.0,0.31201859863281245,True,PUT,2026-10-16,BP
BP261016P00045000,45.0,3.8,3.75,3.9,6.0,119.0,0.3106758386230468,True,PUT,2026-10-16,BP
BP261016P00046000,46.0,4.65,4.3,4.45,30.0,566.0,0.30493859130859374,True,PUT,2026-10-16,BP
BP261016P00047000,47.0,5.13,4.95,5.15,1.0,123.0,0.3094551477050781,True,PUT,2026-10-16,BP
BP261016P00048000,48.0,6.05,5.6,5.85,8.0,290.0,0.3100654931640625,True,PUT,2026-10-16,BP
BP261016P00049000,49.0,5.53,6.3,6.65,,39.0,0.317389638671875,True,PUT,2026-10-16,BP
BP261016P00050000,50.0,8.5,7.15,7.45,15.0,25.0,0.3215399877929687,True,PUT,2026-10-16,BP
BP261218C00033000,33.0,12.0,11.25,11.85,1.0,1186.0,0.38892212646484375,True,CALL,2026-12-18,BP
BP261218C00035000,35.0,8.0,9.5,10.0,1.0,2689.0,0.35156898437499995,True,CALL,2026-12-18,BP
BP261218C00037000,37.0,8.35,7.95,8.4,4.0,1822.0,0.33838552246093745,True,CALL,2026-12-18,BP
BP261218C00040000,40.0,5.75,5.95,6.25,4.0,8027.0,0.3227606787109374,True,CALL,2026-12-18,BP
BP261218C00042000,42.0,4.61,4.8,5.0,3.0,945.0,0.3136054968261719,True,CALL,2026-12-18,BP
BP261218C00045000,45.0,3.45,3.35,3.55,2.0,1376.0,0.3110420458984374,False,CALL,2026-12-18,BP
BP261218C00047000,47.0,2.31,2.61,2.73,3.0,965.0,0.3057930749511719,False,CALL,2026-12-18,BP
BP261218C00050000,50.0,1.49,1.72,1.84,5.0,1254.0,0.3045723840332031,False,CALL,2026-12-18,BP
BP261218C00055000,55.0,0.88,0.83,0.93,18.0,2593.0,0.3062813513183594,False,CALL,2026-12-18,BP
BP261218P00033000,33.0,0.72,0.61,0.71,1.0,1221.0,0.3588931298828125,False,PUT,2026-12-18,BP
BP261218P00035000,35.0,0.94,0.91,1.01,1.0,1344.0,0.3459538061523437,False,PUT,2026-12-18,BP
BP261218P00037000,37.0,1.42,1.32,1.41,1.0,579.0,0.33374689697265625,False,PUT,2026-12-18,BP
BP261218P00040000,40.0,2.18,2.17,2.28,1.0,1941.0,0.32080757324218745,False,PUT,2026-12-18,BP
BP261218P00042000,42.0,3.18,2.94,3.1,1.0,489.0,0.317389638671875,False,PUT,2026-12-18,BP
[iban],45.0,5.52,4.4,4.55,10.0,924.0,0.30689169677734374,True,PUT,2026-12-18,BP
BP261218P00047000,47.0,6.05,5.6,5.75,10.0,777.0,0.30322962402343745,True,PUT,2026-12-18,BP
BP261218P00050000,50.0,6.65,7.6,7.95,10.0,1075.0,0.309577216796875,True,PUT,2026-12-18,BP
BP261218P00055000,55.0,10.97,0.0,0.0,4.0,0.0,1.0000000000000003e-05,True,PUT,2026-12-18,BP
BP270115C00032000,32.0,12.1,12.2,12.7,1.0,808.0,0.36914693359375,True,CALL,2027-01-15,BP
BP270115C00035000,35.0,9.16,9.65,10.25,30.0,3502.0,0.35816071533203125,True,CALL,2027-01-15,BP
BP270115C00037000,37.0,8.5,8.1,8.6,1.0,3158.0,0.33667655517578127,True,CALL,2027-01-15,BP
BP270115C00038000,38.0,7.65,7.4,7.85,,30.0,0.33020689331054687,True,CALL,2027-01-15,BP
BP270115C00039000,39.0,6.05,6.75,7.15,10.0,35.0,0.32569033691406246,True,CALL,2027-01-15,BP
BP270115C00040000,40.0,6.18,6.15,6.45,1.0,31977.0,0.3186103295898437,True,CALL,2027-01-15,BP
BP270115C00041000,41.0,4.47,5.55,5.85,,10.0,0.31690136230468746,True,CALL,2027-01-15,BP
BP270115C00042000,42.0,4.9,5.05,5.25,5.0,2275.0,0.31250687499999996,True,CALL,2027-01-15,BP
BP270115C00043000,43.0,4.25,4.5,4.7,26.0,226.0,0.3092110095214844,True,CALL,2027-01-15,BP
BP270115C00044000,44.0,3.95,4.05,4.2,81.0,867.0,0.30689169677734374,False,CALL,2027-01-15,BP
BP270115C00045000,45.0,3.45,3.6,3.75,21.0,2431.0,0.3055489367675781,False,CALL,2027-01-15,BP
