contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260710P00065000,65.0,16.8,13.8,14.85,12.0,0.0,1.3847687011718748,True,PUT,2026-07-10,AA
AA260717C00036000,36.0,29.11,25.35,28.6,1.0,1.0,6.464845668945314,True,CALL,2026-07-17,AA
AA260717C00038000,38.0,34.25,0.0,0.0,200.0,0.0,1.0000000000000003e-05,True,CALL,2026-07-17,AA
AA260717C00039000,39.0,26.23,22.15,26.15,1.0,2.0,5.8227566278076175,True,CALL,2026-07-17,AA
AA260717C00040000,40.0,11.0,9.75,11.25,2.0,97.0,0.7597680273437502,True,CALL,2026-07-17,AA
AA260717C00041000,41.0,9.44,8.7,10.35,18.0,11.0,0.72070591796875,True,CALL,2026-07-17,AA
AA260717C00042000,42.0,9.0,7.95,9.45,5.0,16.0,0.79101771484375,True,CALL,2026-07-17,AA
AA260717C00043000,43.0,6.75,6.95,8.6,10.0,42.0,0.7578149218750001,True,CALL,2026-07-17,AA
AA260717C00044000,44.0,5.77,6.25,7.75,1.0,14.0,0.789064609375,True,CALL,2026-07-17,AA
AA260717C00045000,45.0,6.17,5.4,6.7,2.0,84.0,0.7226590234375,True,CALL,2026-07-17,AA
AA260717C00046000,46.0,5.65,4.8,6.1,11.0,53.0,0.780275634765625,True,CALL,2026-07-17,AA
AA260717C00046500,46.5,5.1,4.45,5.65,4.0,246.0,0.7641625146484375,True,CALL,2026-07-17,AA
AA260717C00047000,47.0,4.24,4.6,5.25,1.0,36.0,0.8330094824218748,True,CALL,2026-07-17,AA
AA260717C00048000,48.0,3.6,3.9,4.45,40.0,76.0,0.7954122021484374,True,CALL,2026-07-17,AA
AA260717C00049000,49.0,3.5,3.4,3.8,8.0,84.0,0.7954122021484374,True,CALL,2026-07-17,AA
AA260717C00050000,50.0,2.94,2.85,2.94,319.0,358.0,0.7446314599609375,True,CALL,2026-07-17,AA
AA260717C00052000,52.0,1.86,1.78,2.26,83.0,77.0,0.7446314599609375,False,CALL,2026-07-17,AA
AA260717C00053000,53.0,1.37,1.57,1.81,12.0,302.0,0.7514673291015624,False,CALL,2026-07-17,AA
AA260717C00054000,54.0,1.32,1.26,1.35,15.0,288.0,0.727541787109375,False,CALL,2026-07-17,AA
AA260717C00055000,55.0,1.09,0.88,1.24,588.0,3933.0,0.7304714453125,False,CALL,2026-07-17,AA
AA260717C00056000,56.0,0.71,0.82,0.86,23.0,183.0,0.7280300634765625,False,CALL,2026-07-17,AA
AA260717C00057000,57.0,0.68,0.61,0.72,58.0,71.0,0.7280300634765625,False,CALL,2026-07-17,AA
AA260717C00058000,58.0,0.49,0.42,0.77,21.0,77.0,0.7607445800781252,False,CALL,2026-07-17,AA
AA260717C00059000,59.0,0.42,0.39,0.5,15.0,66.0,0.7480493945312501,False,CALL,2026-07-17,AA
AA260717C00060000,60.0,0.34,0.31,0.36,92.0,1323.0,0.7402369726562499,False,CALL,2026-07-17,AA
AA260717C00061000,61.0,0.28,0.17,0.36,8.0,28.0,0.745119736328125,False,CALL,2026-07-17,AA
AA260717C00062000,62.0,0.22,0.08,0.4,6.0,218.0,0.773439765625,False,CALL,2026-07-17,AA
AA260717C00063000,63.0,0.15,0.07,0.24,30.0,67.0,0.74414318359375,False,CALL,2026-07-17,AA
AA260717C00064000,64.0,0.17,0.02,0.41,1.0,57.0,0.8398453515625,False,CALL,2026-07-17,AA
AA260717C00065000,65.0,0.12,0.09,0.2,370.0,2524.0,0.81445498046875,False,CALL,2026-07-17,AA
AA260717P00036000,36.0,0.11,0.0,0.26,2.0,3704.0,1.056645341796875,False,PUT,2026-07-17,AA
AA260717P00037000,37.0,0.12,0.0,0.06,6.0,50.0,0.773439765625,False,PUT,2026-07-17,AA
AA260717P00038000,38.0,0.2,0.03,0.25,2.0,45.0,0.9257819921875,False,PUT,2026-07-17,AA
AA260717P00039000,39.0,0.19,0.0,0.66,1.0,774.0,1.0361376318359379,False,PUT,2026-07-17,AA
AA260717P00040000,40.0,0.15,0.12,0.18,292.0,169.0,0.7949239257812499,False,PUT,2026-07-17,AA
AA260717P00041000,41.0,0.21,0.15,0.46,90.0,56.0,0.85742330078125,False,PUT,2026-07-17,AA
AA260717P00042000,42.0,0.35,0.22,0.44,3.0,903.0,0.79687703125,False,PUT,2026-07-17,AA
AA260717P00043000,43.0,0.42,0.35,0.5,4.0,179.0,0.7753928710937501,False,PUT,2026-07-17,AA
AA260717P00044000,44.0,0.48,0.41,0.61,9.0,139.0,0.737307314453125,False,PUT,2026-07-17,AA
AA260717P00045000,45.0,0.66,0.63,0.9,16.0,518.0,0.7617211328125001,False,PUT,2026-07-17,AA
AA260717P00046000,46.0,1.06,0.8,0.95,4.0,1059.0,0.709963837890625,False,PUT,2026-07-17,AA
AA260717P00046500,46.5,1.32,0.93,1.03,10.0,97.0,0.6992217578125001,False,PUT,2026-07-17,AA
AA260717P00047000,47.0,1.13,1.08,1.19,55.0,2108.0,0.7006865869140625,False,PUT,2026-07-17,AA
AA260717P00048000,48.0,1.45,1.32,1.53,14.0,363.0,0.6840851904296876,False,PUT,2026-07-17,AA
AA260717P00049000,49.0,2.0,1.67,2.04,144.0,250.0,0.6914093359375001,False,PUT,2026-07-17,AA
AA260717P00050000,50.0,2.21,2.17,2.33,91.0,2732.0,0.6713900048828126,False,PUT,2026-07-17,AA
AA260717P00052000,52.0,3.3,3.15,3.45,5.0,255.0,0.649417568359375,True,PUT,2026-07-17,AA
AA260717P00053000,53.0,3.92,3.8,4.1,2.0,106.0,0.6469761865234375,True,PUT,2026-07-17,AA
AA260717P00054000,54.0,5.1,4.5,4.8,5.0,100.0,0.6420934228515626,True,PUT,2026-07-17,AA
AA260717P00055000,55.0,5.4,5.2,5.5,13.0,1706.0,0.6181678808593751,True,PUT,2026-07-17,AA
AA260717P00056000,56.0,6.5,5.9,7.15,5.0,97.0,0.7509790527343749,True,PUT,2026-07-17,AA
AA260717P00057000,57.0,7.05,6.65,8.0,6.0,28.0,0.74414318359375,True,PUT,2026-07-17,AA
AA260717P00058000,58.0,8.55,7.45,8.9,54.0,80.0,0.743166630859375,True,PUT,2026-07-17,AA
AA260717P00059000,59.0,9.27,8.4,9.85,52.0,18.0,0.7773459765625,True,PUT,2026-07-17,AA
AA260717P00060000,60.0,10.28,9.25,10.7,100.0,2408.0,0.75195560546875,True,PUT,2026-07-17,AA
AA260717P00061000,61.0,8.48,10.2,11.75,2.0,51.0,0.8027363476562499,True,PUT,2026-07-17,AA
AA260717P00062000,62.0,9.06,11.0,12.75,,3.0,0.7851583984375,True,PUT,2026-07-17,AA
AA260717P00063000,63.0,16.0,12.15,13.6,1.0,10.0,0.8291032714843749,True,PUT,2026-07-17,AA
AA260717P00064000,64.0,16.49,13.05,14.65,23.0,9.0,0.8535170898437501,True,PUT,2026-07-17,AA
AA260717P00065000,65.0,16.25,14.05,14.9,16.0,2525.0,0.9335944140625,True,PUT,2026-07-17,AA
AA260724C00039000,39.0,10.28,10.75,12.5,2.0,,0.7656273437500001,True,CALL,2026-07-24,AA
AA260724C00040000,40.0,9.37,9.85,11.55,4.0,2.0,0.752932158203125,True,CALL,2026-07-24,AA
AA260724C00041000,41.0,8.22,8.95,10.55,2.0,1.0,0.717776259765625,True,CALL,2026-07-24,AA
AA260724C00042000,42.0,7.36,8.05,9.85,2.0,1.0,0.7460962890625,True,CALL,2026-07-24,AA
AA260724C00045000,45.0,6.6,5.8,7.35,2.0,2.0,0.73633076171875,True,CALL,2026-07-24,AA
AA260724C00047000,47.0,4.2,4.45,5.65,2.0,6.0,0.69336244140625,True,CALL,2026-07-24,AA
AA260724C00048000,48.0,3.65,4.5,4.9,3.0,5.0,0.7553735400390625,True,CALL,2026-07-24,AA
AA260724C00049000,49.0,2.45,3.9,4.3,,7.0,0.745119736328125,True,CALL,2026-07-24,AA
AA260724C00050000,50.0,2.98,3.3,3.65,1.0,37.0,0.7192410888671875,True,CALL,2026-07-24,AA
AA260724C00051000,51.0,2.5,2.83,3.25,20.0,3.0,0.7251004052734374,False,CALL,2026-07-24,AA
AA260724C00052000,52.0,1.65,2.37,2.82,12.0,37.0,0.7182645361328125,False,CALL,2026-07-24,AA
AA260724C00053000,53.0,1.47,1.97,2.44,14.0,34.0,0.7138700488281251,False,CALL,2026-07-24,AA
AA260724C00054000,54.0,1.51,1.63,2.01,7.0,65.0,0.700198310546875,False,CALL,2026-07-24,AA
AA260724C00055000,55.0,1.37,1.35,1.5,15.0,182.0,0.6728548339843752,False,CALL,2026-07-24,AA
AA260724C00056000,56.0,1.06,1.1,1.26,20.0,29.0,0.6713900048828126,False,CALL,2026-07-24,AA
AA260724C00057000,57.0,0.68,0.91,1.04,2.0,237.0,0.6713900048828126,False,CALL,2026-07-24,AA
AA260724C00058000,58.0,0.7,0.74,1.04,14.0,8.0,0.6987334814453126,False,CALL,2026-07-24,AA
AA260724C00059000,59.0,0.4,0.6,0.9,4.0,27.0,0.7036162451171876,False,CALL,2026-07-24,AA
AA260724C00060000,60.0,0.48,0.44,0.8,3.0,63.0,0.7041045214843751,False,CALL,2026-07-24,AA
AA260724C00061000,61.0,0.65,0.4,0.61,2.0,12.0,0.70312796875,False,CALL,2026-07-24,AA
AA260724C00062000,62.0,0.37,0.04,0.75,16.0,26.0,0.6953155468750001,False,CALL,2026-07-24,AA
AA260724C00063000,63.0,0.37,0.12,0.44,3.0,10.0,0.6728548339843752,False,CALL,2026-07-24,AA
AA260724C00064000,64.0,0.23,0.0,0.95,4.0,8.0,0.80664255859375,False,CALL,2026-07-24,AA
AA260724C00065000,65.0,0.28,0.05,0.74,1.0,81.0,0.804689453125,False,CALL,2026-07-24,AA
AA260724P00040000,40.0,0.22,0.01,0.38,2.0,85.0,0.6689486230468751,False,PUT,2026-07-24,AA
AA260724P00041000,41.0,0.65,0.24,0.61,10.0,17.0,0.747072841796875,False,PUT,2026-07-24,AA
AA260724P00042000,42.0,1.15,0.38,0.76,,8.0,0.7460962890625,False,PUT,2026-07-24,AA
AA260724P00043000,43.0,0.59,0.47,0.74,2.0,460.0,0.6914093359375001,False,PUT,2026-07-24,AA
AA260724P00044000,44.0,1.62,0.65,1.03,,8.0,0.7041045214843751,False,PUT,2026-07-24,AA
AA260724P00045000,45.0,0.91,0.86,1.06,1.0,143.0,0.6665072412109377,False,PUT,2026-07-24,AA
AA260724P00046000,46.0,1.89,1.1,1.31,25.0,29.0,0.6577182666015625,False,PUT,2026-07-24,AA
AA260724P00047000,47.0,1.46,1.36,1.79,2.0,6.0,0.6694368994140626,False,PUT,2026-07-24,AA
AA260724P00048000,48.0,2.34,1.71,2.02,1.0,205.0,0.648441015625,False,PUT,2026-07-24,AA
AA260724P00049000,49.0,2.23,2.11,2.41,2.0,31.0,0.6413610083007812,False,PUT,2026-07-24,AA
AA260724P00050000,50.0,2.55,2.59,2.87,5.0,337.0,0.6389196264648438,False,PUT,2026-07-24,AA
AA260724P00051000,51.0,3.35,3.0,3.4,5.0,9.0,0.6245154736328126,True,PUT,2026-07-24,AA
AA260724P00052000,52.0,4.39,3.6,3.95,1.0,60.0,0.6215858154296876,True,PUT,2026-07-24,AA
AA260724P00053000,53.0,5.58,4.15,4.6,2.0,29.0,0.6123085644531252,True,PUT,2026-07-24,AA
AA260724P00054000,54.0,5.3,4.85,5.25,1.0,17.0,0.6084023535156251,True,PUT,2026-07-24,AA
AA260724P00055000,55.0,6.75,5.55,5.95,5.0,64.0,0.5986368261718751,True,PUT,2026-07-24,AA
AA260724P00056000,56.0,6.85,6.15,7.5,4.0,111.0,0.6782258740234376,True,PUT,2026-07-24,AA
AA260724P00057000,57.0,8.6,6.85,8.4,2.0,45.0,0.6801789794921876,True,PUT,2026-07-24,AA
AA260724P00058000,58.0,7.03,7.65,9.25,1.0,35.0,0.6806672558593752,True,PUT,2026-07-24,AA
AA260724P00059000,59.0,10.85,8.5,10.1,4.0,13.0,0.6801789794921876,True,PUT,2026-07-24,AA
AA260724P00060000,60.0,11.5,9.4,10.95,4.0,54.0,0.6806672558593752,True,PUT,2026-07-24,AA
AA260724P00061000,61.0,13.85,10.4,11.85,1.0,8.0,0.70312796875,True,PUT,2026-07-24,AA
AA260724P00062000,62.0,15.13,11.25,12.8,1.0,19.0,0.6997100341796876,True,PUT,2026-07-24,AA
[iban],63.0,10.81,12.25,13.8,14.0,6.0,0.737307314453125,True,PUT,2026-07-24,AA
AA260724P00064000,64.0,17.37,13.15,14.65,3.0,3.0,0.708010732421875,True,PUT,2026-07-24,AA
AA260724P00065000,65.0,14.95,14.1,15.8,1.0,46.0,0.770510107421875,True,PUT,2026-07-24,AA
AA260731C00038000,38.0,10.85,11.6,13.5,2.0,1.0,0.6533237792968751,True,CALL,2026-07-31,AA
AA260731C00039000,39.0,9.95,10.65,12.6,4.0,1.0,0.6543003320312502,True,CALL,2026-07-31,AA
AA260731C00040000,40.0,9.12,9.95,11.7,3.0,1.0,0.7041045214843751,True,CALL,2026-07-31,AA
AA260731C00041000,41.0,12.08,9.1,10.8,,0.0,0.6972686523437501,True,CALL,2026-07-31,AA
AA260731C00042000,42.0,7.7,8.3,9.85,1.0,2.0,0.6816438085937502,True,CALL,2026-07-31,AA
AA260731C00043000,43.0,10.74,7.4,9.15,,2.0,0.6816438085937502,True,CALL,2026-07-31,AA
AA260731C00046000,46.0,4.0,5.35,6.85,,1.0,0.6796907031250001,True,CALL,2026-07-31,AA
AA260731C00047000,47.0,4.5,5.3,5.95,2.0,7.0,0.7133817724609376,True,CALL,2026-07-31,AA
AA260731C00048000,48.0,3.75,4.7,5.15,3.0,11.0,0.6904327832031252,True,CALL,2026-07-31,AA
AA260731C00049000,49.0,4.17,4.25,4.75,20.0,23.0,0.7136259106445313,True,CALL,2026-07-31,AA
AA260731C00050000,50.0,3.34,3.7,4.0,5.0,229.0,0.6850617431640625,True,CALL,2026-07-31,AA
AA260731C00051000,51.0,3.34,3.15,3.7,5.0,3.0,0.6914093359375001,False,CALL,2026-07-31,AA
AA260731C00052000,52.0,2.5,2.76,3.25,2.0,33.0,0.6909210595703126,False,CALL,2026-07-31,AA
AA260731C00053000,53.0,1.48,2.35,2.9,3.0,36.0,0.6899445068359377,False,CALL,2026-07-31,AA
AA260731C00054000,54.0,2.02,2.08,2.21,1.0,52.0,0.6623568920898439,False,CALL,2026-07-31,AA
AA260731C00055000,55.0,1.7,1.74,1.87,9.0,211.0,0.6538120556640626,False,CALL,2026-07-31,AA
AA260731C00056000,56.0,1.17,1.42,1.66,12.0,15.0,0.6528355029296876,False,CALL,2026-07-31,AA
AA260731C00057000,57.0,0.95,1.12,1.46,3.0,50.0,0.6479527392578125,False,CALL,2026-07-31,AA
AA260731C00058000,58.0,1.1,1.0,1.21,5.0,7.0,0.6508823974609376,False,CALL,2026-07-31,AA
AA260731C00059000,59.0,1.0,0.83,1.05,6.0,14.0,0.6528355029296876,False,CALL,2026-07-31,AA
AA260731C00060000,60.0,0.81,0.73,0.86,14.0,93.0,0.6538120556640626,False,CALL,2026-07-31,AA
AA260731C00061000,61.0,0.6,0.1,0.97,2.0,23.0,0.6113320117187502,False,CALL,2026-07-31,AA
AA260731C00062000,62.0,0.44,0.45,0.84,1.0,10.0,0.6826203613281252,False,CALL,2026-07-31,AA
AA260731C00063000,63.0,0.45,0.41,0.75,3.0,16.0,0.6953155468750001,False,CALL,2026-07-31,AA
AA260731C00064000,64.0,0.51,0.13,0.68,1.0,62.0,0.6621127539062501,False,CALL,2026-07-31,AA
AA260731C00065000,65.0,1.0,0.01,0.5,2.0,31.0,0.6210975390625001,False,CALL,2026-07-31,AA
AA260731P00037000,37.0,0.37,0.0,0.75,28.0,11.0,0.84179845703125,False,PUT,2026-07-31,AA
AA260731P00040000,40.0,0.4,0.29,0.55,8.0,81.0,0.692385888671875,False,PUT,2026-07-31,AA
AA260731P00041000,41.0,0.45,0.33,0.58,3.0,5.0,0.6513706738281251,False,PUT,2026-07-31,AA
AA260731P00042000,42.0,0.61,0.53,0.7,2.0,16.0,0.6538120556640626,False,PUT,2026-07-31,AA
AA260731P00043000,43.0,0.88,0.68,0.9,117.0,10.0,0.6499058447265625,False,PUT,2026-07-31,AA
AA260731P00044000,44.0,1.1,0.82,1.06,74.0,8.0,0.629886513671875,False,PUT,2026-07-31,AA
AA260731P00045000,45.0,1.2,1.08,1.29,8.0,91.0,0.6269568554687501,False,PUT,2026-07-31,AA
AA260731P00046000,46.0,2.21,1.35,1.72,1.0,32.0,0.6381872119140625,False,PUT,2026-07-31,AA
AA260731P00047000,47.0,2.25,1.68,1.92,2.0,22.0,0.6203651245117189,False,PUT,2026-07-31,AA
AA260731P00048000,48.0,2.65,1.97,2.47,2.0,37.0,0.6259803027343751,False,PUT,2026-07-31,AA
AA260731P00049000,49.0,3.17,2.4,2.89,1.0,15.0,0.6225623681640625,False,PUT,2026-07-31,AA
AA260731P00050000,50.0,3.52,2.8,3.4,1.0,23.0,0.6157264990234376,False,PUT,2026-07-31,AA
AA260731P00051000,51.0,5.75,3.45,3.75,2.0,2.0,0.6084023535156251,True,PUT,2026-07-31,AA
AA260731P00052000,52.0,5.36,3.9,4.4,2.0,11.0,0.6020547607421877,True,PUT,2026-07-31,AA
AA260731P00053000,53.0,5.85,4.45,5.0,179.0,188.0,0.5908244042968751,True,PUT,2026-07-31,AA
AA260731P00054000,54.0,5.9,5.1,5.65,1.0,6.0,0.5854533642578125,True,PUT,2026-07-31,AA
AA260731P00055000,55.0,6.7,5.8,6.35,4.0,87.0,0.5815471533203125,True,PUT,2026-07-31,AA
AA260731P00056000,56.0,9.72,6.65,6.95,3.0,8.0,0.5742230078125,True,PUT,2026-07-31,AA
AA260731P00057000,57.0,5.45,7.15,8.65,10.0,15.0,0.6455113574218749,True,PUT,2026-07-31,AA
AA260731P00058000,58.0,8.72,7.95,8.95,1.0,7.0,0.5815471533203125,True,PUT,2026-07-31,AA
AA260731P00059000,59.0,4.07,8.75,10.4,13.0,11.0,0.6567417138671876,True,PUT,2026-07-31,AA
AA260731P00060000,60.0,12.0,9.55,11.3,1.0,36.0,0.6567417138671876,True,PUT,2026-07-31,AA
AA260731P00061000,61.0,11.32,10.5,11.45,1.0,3.0,0.5449264257812501,True,PUT,2026-07-31,AA
AA260731P00062000,62.0,6.2,11.35,13.0,7.0,25.0,0.6533237792968751,True,PUT,2026-07-31,AA
AA260731P00063000,63.0,3.66,12.3,13.95,,2.0,0.6689486230468751,True,PUT,2026-07-31,AA
AA260731P00064000,64.0,13.95,13.25,14.8,1.0,3.0,0.6621127539062501,True,PUT,2026-07-31,AA
AA260731P00065000,65.0,17.92,14.2,15.8,10.0,10.0,0.6816438085937502,True,PUT,2026-07-31,AA
AA260807C00037000,37.0,12.6,12.75,14.55,232.0,112.0,0.6904327832031252,True,CALL,2026-08-07,AA
AA260807C00038000,38.0,11.7,11.85,13.75,232.0,112.0,0.71679970703125,True,CALL,2026-08-07,AA
AA260807C00039000,39.0,10.24,10.9,12.85,6.0,2.0,0.6962920996093751,True,CALL,2026-08-07,AA
AA260807C00040000,40.0,9.38,10.05,11.95,6.0,2.0,0.6894562304687502,True,CALL,2026-08-07,AA
AA260807C00041000,41.0,7.8,9.2,11.0,,1.0,0.6674837939453127,True,CALL,2026-08-07,AA
AA260807C00043000,43.0,11.77,7.7,9.5,6.0,6.0,0.6865265722656251,True,CALL,2026-08-07,AA
AA260807C00045000,45.0,7.0,7.0,7.9,1.0,2.0,0.7412135253906249,True,CALL,2026-08-07,AA
AA260807C00046000,46.0,5.6,5.5,7.15,1.0,0.0,0.6472203247070312,True,CALL,2026-08-07,AA
AA260807C00047000,47.0,4.54,5.65,6.3,3.0,1.0,0.6972686523437501,True,CALL,2026-08-07,AA
AA260807C00048000,48.0,5.0,5.2,5.7,5.0,1.0,0.7050810742187501,True,CALL,2026-08-07,AA
AA260807C00049000,49.0,3.8,4.6,5.15,3.0,3.0,0.6972686523437501,True,CALL,2026-08-07,AA
AA260807C00050000,50.0,4.3,4.3,4.65,5.0,36.0,0.7126493579101563,True,CALL,2026-08-07,AA
AA260807C00053000,53.0,2.39,2.68,3.2,21.0,22.0,0.6655306884765627,False,CALL,2026-08-07,AA
