contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260213P00056000,56.0,0.01,0.0,0.01,376.0,616.0,0.5625043750000001,False,PUT,2026-02-13,AA
AA260213P00057000,57.0,0.01,0.0,0.01,1586.0,398.0,0.4687553125,False,PUT,2026-02-13,AA
AA260213P00058000,58.0,0.03,0.0,0.06,219.0,265.0,0.4687553125,False,PUT,2026-02-13,AA
AA260213P00059000,59.0,0.07,0.01,0.13,191.0,185.0,0.367193828125,False,PUT,2026-02-13,AA
AA260213P00060000,60.0,0.5,0.4,0.66,72.0,2389.0,0.506840869140625,True,PUT,2026-02-13,AA
AA260213P00061000,61.0,1.35,1.15,1.95,36.0,239.0,0.7382838671874999,True,PUT,2026-02-13,AA
AA260213P00062000,62.0,2.85,2.38,3.15,27.0,177.0,1.19922275390625,True,PUT,2026-02-13,AA
AA260213P00063000,63.0,4.17,3.0,4.25,10.0,33.0,1.3066440917968747,True,PUT,2026-02-13,AA
AA260213P00064000,64.0,6.24,3.3,5.85,10.0,46.0,1.470705771484375,True,PUT,2026-02-13,AA
AA260213P00065000,65.0,4.5,4.55,6.35,11.0,12.0,1.5195336523437497,True,PUT,2026-02-13,AA
AA260213P00066000,66.0,6.65,5.45,7.35,1.0,24.0,1.6328143359374998,True,PUT,2026-02-13,AA
AA260213P00068000,68.0,8.65,7.35,9.85,,0.0,2.253910615234375,True,PUT,2026-02-13,AA
AA260213P00070000,70.0,13.04,9.55,11.85,1.0,0.0,2.7246125634765628,True,PUT,2026-02-13,AA
AA260213P00071000,71.0,8.45,10.45,12.85,,0.0,2.816409208984375,True,PUT,2026-02-13,AA
AA260213P00076000,76.0,16.74,15.35,17.9,1.0,0.0,3.511719970703125,True,PUT,2026-02-13,AA
AA260220C00042000,42.0,17.96,16.15,18.7,1.0,14.0,1.9472658886718752,True,CALL,2026-02-20,AA
AA260220C00043000,43.0,15.93,15.1,17.7,3.0,47.0,1.8466804541015622,True,CALL,2026-02-20,AA
AA260220C00044000,44.0,15.1,14.85,16.3,5.0,56.0,1.43359658203125,True,CALL,2026-02-20,AA
AA260220C00045000,45.0,16.13,13.15,15.55,1.0,346.0,1.5498069384765623,True,CALL,2026-02-20,AA
AA260220C00046000,46.0,15.18,12.25,15.0,10.0,323.0,1.7333997705078126,True,CALL,2026-02-20,AA
AA260220C00047000,47.0,13.12,11.25,13.55,2.0,155.0,1.369143779296875,True,CALL,2026-02-20,AA
AA260220C00048000,48.0,11.35,10.25,12.45,1.0,144.0,1.2138711181640622,True,CALL,2026-02-20,AA
AA260220C00049000,49.0,10.33,9.3,11.85,1.0,172.0,1.3584016455078123,True,CALL,2026-02-20,AA
AA260220C00050000,50.0,9.77,9.0,10.55,2.0,699.0,1.1035201074218752,True,CALL,2026-02-20,AA
AA260220C00051000,51.0,8.68,7.35,9.7,5.0,7.0,1.0957076464843751,True,CALL,2026-02-20,AA
AA260220C00053000,53.0,8.6,5.7,7.75,10.0,28.0,0.936524072265625,True,CALL,2026-02-20,AA
AA260220C00054000,54.0,7.63,5.0,7.25,2.0,13.0,0.5195360546875,True,CALL,2026-02-20,AA
AA260220C00055000,55.0,4.99,4.4,5.45,6.0,1245.0,0.62305064453125,True,CALL,2026-02-20,AA
AA260220C00056000,56.0,4.3,4.1,4.45,5.0,23.0,0.5371140039062501,True,CALL,2026-02-20,AA
AA260220C00057000,57.0,3.5,3.35,3.7,6.0,52.0,0.5405319384765627,True,CALL,2026-02-20,AA
AA260220C00058000,58.0,2.92,2.73,3.05,12.0,99.0,0.5009815527343751,True,CALL,2026-02-20,AA
AA260220C00059000,59.0,2.08,2.17,2.48,108.0,37.0,0.51562984375,True,CALL,2026-02-20,AA
AA260220C00060000,60.0,1.83,1.69,1.83,152.0,4089.0,0.5039112109375,False,CALL,2026-02-20,AA
AA260220C00061000,61.0,1.36,1.25,1.47,308.0,917.0,0.514653291015625,False,CALL,2026-02-20,AA
AA260220C00062000,62.0,1.02,0.96,1.11,254.0,441.0,0.523442265625,False,CALL,2026-02-20,AA
AA260220C00063000,63.0,0.76,0.68,0.8,146.0,290.0,0.5195360546875,False,CALL,2026-02-20,AA
AA260220C00064000,64.0,0.56,0.52,0.6,256.0,416.0,0.5336960693359375,False,CALL,2026-02-20,AA
AA260220C00065000,65.0,0.43,0.31,0.51,203.0,8777.0,0.5419967675781252,False,CALL,2026-02-20,AA
AA260220C00066000,66.0,0.26,0.26,0.39,75.0,622.0,0.5644574804687501,False,CALL,2026-02-20,AA
AA260220C00067000,67.0,0.28,0.07,0.38,9.0,607.0,0.5644574804687501,False,CALL,2026-02-20,AA
AA260220C00068000,68.0,0.17,0.09,0.29,30.0,613.0,0.5927775097656252,False,CALL,2026-02-20,AA
AA260220C00069000,69.0,0.15,0.05,0.27,7.0,54.0,0.6191444335937502,False,CALL,2026-02-20,AA
AA260220C00070000,70.0,0.11,0.08,0.13,37.0,2322.0,0.6132851171875001,False,CALL,2026-02-20,AA
AA260220C00071000,71.0,0.2,0.0,0.15,26.0,775.0,0.6171913281250001,False,CALL,2026-02-20,AA
AA260220C00072000,72.0,0.05,0.0,0.35,1.0,53.0,0.773439765625,False,CALL,2026-02-20,AA
AA260220C00073000,73.0,0.21,0.0,0.29,25.0,46.0,0.78711150390625,False,CALL,2026-02-20,AA
AA260220C00074000,74.0,0.08,0.0,0.17,6.0,16.0,0.7539087109375,False,CALL,2026-02-20,AA
AA260220C00075000,75.0,0.1,0.0,0.1,4.0,2958.0,0.7304714453125,False,CALL,2026-02-20,AA
AA260220P00042000,42.0,0.04,0.0,0.04,16.0,37.0,1.000005,False,PUT,2026-02-20,AA
AA260220P00043000,43.0,0.02,0.0,0.2,1.0,180.0,1.1875040625,False,PUT,2026-02-20,AA
AA260220P00044000,44.0,0.02,0.0,0.97,18.0,98.0,1.5527366113281247,False,PUT,2026-02-20,AA
AA260220P00045000,45.0,0.12,0.0,0.05,3.0,164.0,0.851563984375,False,PUT,2026-02-20,AA
AA260220P00046000,46.0,0.02,0.0,2.15,4.0,248.0,1.7470715771484375,False,PUT,2026-02-20,AA
AA260220P00047000,47.0,0.07,0.0,0.59,1.0,371.0,1.1367230664062502,False,PUT,2026-02-20,AA
AA260220P00048000,48.0,0.04,0.02,0.05,4.0,252.0,0.710940390625,False,PUT,2026-02-20,AA
AA260220P00049000,49.0,0.16,0.01,0.19,6.0,266.0,0.7773459765625,False,PUT,2026-02-20,AA
AA260220P00050000,50.0,0.22,0.07,0.24,48.0,2956.0,0.7773459765625,False,PUT,2026-02-20,AA
AA260220P00051000,51.0,0.25,0.0,0.25,2.0,66.0,0.6777375976562501,False,PUT,2026-02-20,AA
[iban],52.0,0.21,0.05,0.32,34.0,131.0,0.6679720703125002,False,PUT,2026-02-20,AA
AA260220P00053000,53.0,0.22,0.2,0.29,28.0,2091.0,0.641605146484375,False,PUT,2026-02-20,AA
AA260220P00054000,54.0,0.35,0.32,0.45,233.0,58.0,0.649417568359375,False,PUT,2026-02-20,AA
AA260220P00055000,55.0,0.45,0.45,0.55,203.0,1323.0,0.6235389208984375,False,PUT,2026-02-20,AA
AA260220P00056000,56.0,0.68,0.63,0.74,72.0,109.0,0.6118202880859377,False,PUT,2026-02-20,AA
AA260220P00057000,57.0,1.09,0.88,1.01,285.0,146.0,0.6079140771484376,False,PUT,2026-02-20,AA
AA260220P00058000,58.0,1.27,1.2,1.53,256.0,276.0,0.632816171875,False,PUT,2026-02-20,AA
AA260220P00059000,59.0,1.68,1.61,1.8,23.0,547.0,0.6113320117187502,False,PUT,2026-02-20,AA
AA260220P00060000,60.0,2.2,2.11,2.34,413.0,3442.0,0.6210975390625001,True,PUT,2026-02-20,AA
AA260220P00061000,61.0,3.02,2.71,2.91,78.0,138.0,0.6289099609375001,True,PUT,2026-02-20,AA
AA260220P00062000,62.0,3.71,3.4,3.6,17.0,84.0,0.648441015625,True,PUT,2026-02-20,AA
AA260220P00063000,63.0,3.65,4.1,4.4,35.0,73.0,0.6684603466796877,True,PUT,2026-02-20,AA
AA260220P00064000,64.0,6.53,4.6,5.8,10.0,63.0,0.7402369726562499,True,PUT,2026-02-20,AA
AA260220P00065000,65.0,3.8,5.1,7.35,906.0,2037.0,0.8300798242187499,True,PUT,2026-02-20,AA
AA260220P00066000,66.0,4.09,5.95,8.2,1.0,4.0,0.8544936425781251,True,PUT,2026-02-20,AA
AA260220P00068000,68.0,8.15,7.75,10.05,4.0,4.0,0.9267585449218749,True,PUT,2026-02-20,AA
AA260220P00070000,70.0,11.3,9.65,11.35,1.0,128.0,0.8623060644531251,True,PUT,2026-02-20,AA
AA260220P00071000,71.0,8.55,10.45,12.9,,6.0,1.0087940185546875,True,PUT,2026-02-20,AA
AA260220P00075000,75.0,12.2,14.05,16.9,1.0,107.0,1.1025435498046878,True,PUT,2026-02-20,AA
AA260227C00049000,49.0,12.3,9.4,12.2,1.0,1.0,1.1171919140625,True,CALL,2026-02-27,AA
AA260227C00050000,50.0,10.09,9.1,11.3,1.0,10.0,0.632816171875,True,CALL,2026-02-27,AA
AA260227C00051000,51.0,12.15,7.6,9.5,,1.0,0.7221707470703125,True,CALL,2026-02-27,AA
AA260227C00052000,52.0,8.46,6.65,9.55,4.0,2.0,0.99804689453125,True,CALL,2026-02-27,AA
AA260227C00053000,53.0,9.65,6.15,7.65,2.0,5.0,0.65039412109375,True,CALL,2026-02-27,AA
AA260227C00054000,54.0,6.9,4.95,7.9,5.0,6.0,0.5083056982421875,True,CALL,2026-02-27,AA
AA260227C00055000,55.0,8.32,5.35,5.9,1.0,4.0,0.5107470800781251,True,CALL,2026-02-27,AA
AA260227C00056000,56.0,4.65,4.85,5.3,5.0,12.0,0.5644574804687501,True,CALL,2026-02-27,AA
AA260227C00057000,57.0,4.5,4.2,4.55,38.0,20.0,0.5590864404296876,True,CALL,2026-02-27,AA
AA260227C00058000,58.0,2.98,3.6,3.95,7.0,13.0,0.5639692041015626,True,CALL,2026-02-27,AA
AA260227C00059000,59.0,3.4,3.05,3.35,3.0,10.0,0.5612836840820312,True,CALL,2026-02-27,AA
AA260227C00060000,60.0,2.55,2.59,2.89,24.0,70.0,0.570316796875,False,CALL,2026-02-27,AA
AA260227C00061000,61.0,2.3,2.17,2.41,11.0,40.0,0.569340244140625,False,CALL,2026-02-27,AA
AA260227C00062000,62.0,1.9,1.77,2.1,66.0,61.0,0.5769085278320312,False,CALL,2026-02-27,AA
AA260227C00063000,63.0,1.52,1.45,1.74,3.0,51.0,0.5766643896484375,False,CALL,2026-02-27,AA
AA260227C00064000,64.0,1.33,1.13,1.42,9.0,64.0,0.5698285205078125,False,CALL,2026-02-27,AA
AA260227C00065000,65.0,1.0,0.97,1.27,35.0,97.0,0.5927775097656252,False,CALL,2026-02-27,AA
AA260227C00066000,66.0,0.87,0.79,0.93,2.0,44.0,0.5795940478515625,False,CALL,2026-02-27,AA
AA260227C00067000,67.0,0.49,0.63,0.9,10.0,28.0,0.6035195898437502,False,CALL,2026-02-27,AA
AA260227C00068000,68.0,0.64,0.38,0.75,3.0,40.0,0.586918193359375,False,CALL,2026-02-27,AA
AA260227C00069000,69.0,0.63,0.42,0.83,2.0,156.0,0.6518589501953126,False,CALL,2026-02-27,AA
AA260227C00070000,70.0,0.49,0.27,0.7,23.0,49.0,0.6435582519531251,False,CALL,2026-02-27,AA
AA260227C00071000,71.0,1.0,0.0,1.53,1.0,122.0,0.7851583984375,False,CALL,2026-02-27,AA
AA260227C00072000,72.0,1.08,0.0,2.29,2.0,7.0,0.9477544287109375,False,CALL,2026-02-27,AA
AA260227C00073000,73.0,0.66,0.0,2.29,2.0,2.0,0.9907227490234375,False,CALL,2026-02-27,AA
AA260227C00074000,74.0,1.54,0.0,2.26,,1.0,1.027836892089844,False,CALL,2026-02-27,AA
AA260227C00075000,75.0,0.32,0.0,1.2,10.0,13.0,0.8813488427734374,False,CALL,2026-02-27,AA
AA260227C00076000,76.0,0.65,0.0,1.23,4.0,22.0,0.9238288867187501,False,CALL,2026-02-27,AA
AA260227P00045000,45.0,0.27,0.0,1.31,21.0,33.0,1.16016044921875,False,PUT,2026-02-27,AA
AA260227P00047000,47.0,0.58,0.0,2.22,,1.0,1.2153359545898437,False,PUT,2026-02-27,AA
AA260227P00048000,48.0,0.36,0.0,1.46,6.0,20.0,0.992187578125,False,PUT,2026-02-27,AA
AA260227P00049000,49.0,0.26,0.01,1.77,2.0,13.0,0.9882813671875,False,PUT,2026-02-27,AA
AA260227P00050000,50.0,0.33,0.19,0.6,5.0,82.0,0.7128934960937501,False,PUT,2026-02-27,AA
AA260227P00051000,51.0,0.45,0.17,1.02,1.0,76.0,0.7402369726562499,False,PUT,2026-02-27,AA
AA260227P00052000,52.0,0.5,0.49,0.87,634.0,626.0,0.70898728515625,False,PUT,2026-02-27,AA
AA260227P00053000,53.0,0.72,0.56,0.94,1.0,19.0,0.6674837939453127,False,PUT,2026-02-27,AA
AA260227P00054000,54.0,0.94,0.81,0.95,18.0,22.0,0.64062859375,False,PUT,2026-02-27,AA
AA260227P00055000,55.0,1.19,0.96,1.17,234.0,478.0,0.6225623681640625,False,PUT,2026-02-27,AA
AA260227P00056000,56.0,1.45,1.29,1.58,5.0,98.0,0.6420934228515626,False,PUT,2026-02-27,AA
AA260227P00057000,57.0,1.7,1.61,2.0,26.0,66.0,0.6469761865234375,False,PUT,2026-02-27,AA
AA260227P00058000,58.0,2.33,2.0,2.39,242.0,52.0,0.6445348046875,False,PUT,2026-02-27,AA
AA260227P00059000,59.0,2.79,2.47,2.8,15.0,159.0,0.6420934228515626,False,PUT,2026-02-27,AA
AA260227P00060000,60.0,3.04,2.98,3.35,57.0,70.0,0.6479527392578125,True,PUT,2026-02-27,AA
AA260227P00061000,61.0,3.85,3.55,3.95,12.0,20.0,0.6543003320312502,True,PUT,2026-02-27,AA
AA260227P00062000,62.0,3.75,4.15,4.55,32.0,62.0,0.6538120556640626,True,PUT,2026-02-27,AA
AA260227P00063000,63.0,3.69,4.85,5.2,30.0,22.0,0.6596713720703126,True,PUT,2026-02-27,AA
AA260227P00064000,64.0,6.15,5.6,5.9,5.0,45.0,0.6674837939453127,True,PUT,2026-02-27,AA
AA260227P00065000,65.0,4.08,6.2,6.7,2.0,4.0,0.6606479248046876,True,PUT,2026-02-27,AA
AA260227P00066000,66.0,7.69,6.0,8.9,1.0,2.0,0.7192410888671875,True,PUT,2026-02-27,AA
AA260227P00075000,75.0,12.5,14.1,17.5,2.0,2.0,0.93945373046875,True,PUT,2026-02-27,AA
AA260306C00045000,45.0,15.0,13.5,15.35,2.0,10.0,0.8398453515625,True,CALL,2026-03-06,AA
AA260306C00052000,52.0,11.9,7.0,9.45,1.0,2.0,0.8002949658203125,True,CALL,2026-03-06,AA
AA260306C00054000,54.0,9.29,5.4,7.95,23.0,24.0,0.7797873583984375,True,CALL,2026-03-06,AA
AA260306C00055000,55.0,9.5,6.05,6.55,1.0,10.0,0.5766643896484375,True,CALL,2026-03-06,AA
AA260306C00056000,56.0,9.0,5.4,5.95,,1.0,0.58789474609375,True,CALL,2026-03-06,AA
AA260306C00057000,57.0,5.39,4.8,5.2,2.0,2.0,0.5800823242187501,True,CALL,2026-03-06,AA
AA260306C00058000,58.0,6.47,4.2,4.65,1.0,22.0,0.5822795678710937,True,CALL,2026-03-06,AA
AA260306C00059000,59.0,3.75,3.7,4.15,2.0,13.0,0.5891154370117189,True,CALL,2026-03-06,AA
AA260306C00060000,60.0,3.52,3.2,3.65,10.0,23.0,0.58789474609375,False,CALL,2026-03-06,AA
AA260306C00061000,61.0,2.9,2.78,3.15,6.0,70.0,0.5854533642578125,False,CALL,2026-03-06,AA
AA260306C00062000,62.0,2.5,2.31,2.81,12.0,27.0,0.584965087890625,False,CALL,2026-03-06,AA
AA260306C00063000,63.0,2.21,2.04,2.46,5.0,207.0,0.5935099243164064,False,CALL,2026-03-06,AA
AA260306C00064000,64.0,2.2,1.74,2.18,1.0,7.0,0.5991251025390626,False,CALL,2026-03-06,AA
AA260306C00065000,65.0,1.84,1.29,1.91,2.0,94.0,0.5844768115234374,False,CALL,2026-03-06,AA
AA260306C00066000,66.0,1.28,1.25,1.68,2.0,92.0,0.6069375244140626,False,CALL,2026-03-06,AA
AA260306C00067000,67.0,1.25,0.91,1.5,4.0,21.0,0.5981485498046876,False,CALL,2026-03-06,AA
AA260306C00068000,68.0,1.24,0.9,1.52,3.0,4.0,0.6420934228515626,False,CALL,2026-03-06,AA
AA260306C00069000,69.0,1.41,0.75,1.13,11.0,12.0,0.6201209863281252,False,CALL,2026-03-06,AA
AA260306C00070000,70.0,0.95,0.26,1.01,25.0,44.0,0.5766643896484375,False,CALL,2026-03-06,AA
AA260306C00072000,72.0,1.21,0.47,0.87,,8.0,0.6552768847656252,False,CALL,2026-03-06,AA
AA260306C00073000,73.0,0.65,0.25,1.35,9.0,10.0,0.7260769580078125,False,CALL,2026-03-06,AA
AA260306C00074000,74.0,0.61,0.0,0.82,30.0,35.0,0.629886513671875,False,CALL,2026-03-06,AA
AA260306C00075000,75.0,0.89,0.0,0.75,,1.0,0.6445348046875,False,CALL,2026-03-06,AA
AA260306C00076000,76.0,0.45,0.0,0.95,1.0,5.0,0.7124052197265626,False,CALL,2026-03-06,AA
AA260306C00077000,77.0,0.64,0.0,0.96,2.0,3.0,0.7421900781249999,False,CALL,2026-03-06,AA
AA260306P00045000,45.0,0.23,0.0,0.78,2.0,39.0,0.8349625878906248,False,PUT,2026-03-06,AA
AA260306P00048000,48.0,0.35,0.09,1.0,2.0,2.0,0.7500025,False,PUT,2026-03-06,AA
AA260306P00049000,49.0,0.43,0.1,0.98,4.0,10.0,0.6962920996093751,False,PUT,2026-03-06,AA
AA260306P00050000,50.0,0.6,0.53,0.79,4.0,50.0,0.6860382958984376,False,PUT,2026-03-06,AA
AA260306P00051000,51.0,0.45,0.67,2.22,16.0,14.0,0.8500991552734375,False,PUT,2026-03-06,AA
AA260306P00052000,52.0,1.03,0.72,1.25,1.0,22.0,0.6709017285156251,False,PUT,2026-03-06,AA
AA260306P00053000,53.0,1.15,1.02,1.46,50.0,147.0,0.6757844921875001,False,PUT,2026-03-06,AA
AA260306P00054000,54.0,1.12,1.15,1.73,2.0,29.0,0.6596713720703126,False,PUT,2026-03-06,AA
AA260306P00055000,55.0,1.75,1.52,1.95,4.0,53.0,0.657229990234375,False,PUT,2026-03-06,AA
AA260306P00056000,56.0,1.94,1.82,2.14,8.0,6.0,0.6379430737304688,False,PUT,2026-03-06,AA
AA260306P00057000,57.0,2.29,2.22,2.6,3.0,17.0,0.6467320483398438,False,PUT,2026-03-06,AA
AA260306P00058000,58.0,2.9,2.6,3.15,22.0,26.0,0.6533237792968751,False,PUT,2026-03-06,AA
AA260306P00059000,59.0,3.94,3.05,3.6,12.0,7.0,0.6499058447265625,False,PUT,2026-03-06,AA
AA260306P00060000,60.0,3.62,3.55,4.1,5.0,60.0,0.647464462890625,True,PUT,2026-03-06,AA
AA260306P00061000,61.0,4.0,4.15,4.65,2.0,16.0,0.6511265356445313,True,PUT,2026-03-06,AA
AA260306P00062000,62.0,5.28,4.75,5.3,10.0,14.0,0.6562534375000001,True,PUT,2026-03-06,AA
AA260306P00063000,63.0,3.65,5.35,5.9,2.0,9.0,0.6506382592773439,True,PUT,2026-03-06,AA
AA260306P00064000,64.0,4.23,6.1,6.65,1.0,1.0,0.6650424121093752,True,PUT,2026-03-06,AA
AA260306P00065000,65.0,5.75,6.8,7.6,1.0,17.0,0.6877472631835939,True,PUT,2026-03-06,AA
AA260306P00067000,67.0,6.55,7.3,9.2,,2.0,0.5971719970703125,True,PUT,2026-03-06,AA
AA260306P00072000,72.0,12.29,11.5,14.5,,1.0,0.7334011035156249,True,PUT,2026-03-06,AA
AA260313C00048000,48.0,11.8,10.75,13.15,,1.0,0.8447281152343749,True,CALL,2026-03-13,AA
AA260313C00057000,57.0,5.91,4.25,6.15,10.0,10.0,0.5376022802734376,True,CALL,2026-03-13,AA
AA260313C00058000,58.0,4.2,4.15,5.5,1.0,2.0,0.5690961059570312,True,CALL,2026-03-13,AA
AA260313C00059000,59.0,4.5,3.85,5.0,2.0,2.0,0.5883830224609375,True,CALL,2026-03-13,AA
AA260313C00060000,60.0,3.75,3.4,4.15,50.0,12.0,0.5639692041015626,False,CALL,2026-03-13,AA
AA260313C00061000,61.0,3.44,2.89,4.0,2.0,3.0,0.5810588769531251,False,CALL,2026-03-13,AA
AA260313C00062000,62.0,3.0,2.65,3.4,5.0,17.0,0.579105771484375,False,CALL,2026-03-13,AA
AA260313C00063000,63.0,2.24,1.95,3.25,1.0,32.0,0.570316796875,False,CALL,2026-03-13,AA
AA260313C00064000,64.0,3.53,1.27,3.2,1.0,208.0,0.5649457568359376,False,CALL,2026-03-13,AA
AA260313C00065000,65.0,2.14,1.63,2.4,27.0,49.0,0.577152666015625,False,CALL,2026-03-13,AA
AA260313C00066000,66.0,2.82,0.9,2.3,1.0,12.0,0.551762294921875,False,CALL,2026-03-13,AA
AA260313C00067000,67.0,2.78,0.44,3.15,12.0,10.0,0.6264685791015626,False,CALL,2026-03-13,AA
AA260313C00068000,68.0,1.5,0.73,1.8,16.0,17.0,0.5698285205078125,False,CALL,2026-03-13,AA
AA260313C00069000,69.0,1.41,0.45,2.96,1.0,1.0,0.6882355395507813,False,CALL,2026-03-13,AA
