contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260717C00055000,55.0,0.12,0.1,0.15,181.0,6469.0,1.0234423828125,False,CALL,2026-07-17,AA
AA260717C00056000,56.0,0.1,0.03,0.14,19.0,218.0,1.0390673046875003,False,CALL,2026-07-17,AA
AA260717C00057000,57.0,0.1,0.02,0.13,8.0,166.0,1.1015669921875002,False,CALL,2026-07-17,AA
AA260717C00058000,58.0,0.03,0.03,0.1,30.0,196.0,1.15625421875,False,CALL,2026-07-17,AA
AA260717C00059000,59.0,0.14,0.01,0.08,26.0,236.0,1.1640666796875,False,CALL,2026-07-17,AA
AA260717C00060000,60.0,0.03,0.01,0.04,99.0,1581.0,1.140629296875,False,CALL,2026-07-17,AA
AA260717C00061000,61.0,0.12,0.0,0.05,1.0,39.0,1.2109414453124998,False,CALL,2026-07-17,AA
AA260717P00034000,34.0,0.02,0.0,0.01,6.0,4.0,1.3750031249999999,False,PUT,2026-07-17,AA
AA260717P00035000,35.0,0.02,0.0,0.02,13.0,125.0,1.3437532812499997,False,PUT,2026-07-17,AA
AA260717P00036000,36.0,0.01,0.0,0.02,3.0,3705.0,1.2500037499999999,False,PUT,2026-07-17,AA
AA260717P00037000,37.0,0.01,0.0,0.03,26.0,157.0,1.1875040625,False,PUT,2026-07-17,AA
AA260717P00038000,38.0,0.12,0.0,0.04,13.0,122.0,1.125004375,False,PUT,2026-07-17,AA
AA260717P00039000,39.0,0.03,0.0,0.05,5.0,835.0,1.0468797656250002,False,PUT,2026-07-17,AA
AA260717P00040000,40.0,0.04,0.04,0.06,88.0,685.0,1.0390673046875003,False,PUT,2026-07-17,AA
AA260717P00041000,41.0,0.12,0.03,0.12,14.0,225.0,0.98437515625,False,PUT,2026-07-17,AA
AA260717P00042000,42.0,0.14,0.09,0.18,24.0,883.0,0.9726565234375,False,PUT,2026-07-17,AA
AA260717P00043000,43.0,0.21,0.2,0.29,21.0,489.0,0.9765627343750001,False,PUT,2026-07-17,AA
AA260717P00044000,44.0,0.37,0.33,0.5,28.0,801.0,0.98242205078125,False,PUT,2026-07-17,AA
AA260717P00045000,45.0,0.57,0.51,0.65,201.0,907.0,0.930664755859375,False,PUT,2026-07-17,AA
AA260717P00046000,46.0,1.3,0.77,1.04,19.0,900.0,0.9414068359375,False,PUT,2026-07-17,AA
AA260717P00046500,46.5,0.86,0.93,1.16,7.0,142.0,0.911133701171875,False,PUT,2026-07-17,AA
AA260717P00047000,47.0,1.11,1.11,1.3,17.0,1960.0,0.8798840136718749,False,PUT,2026-07-17,AA
AA260717P00048000,48.0,1.82,1.61,1.78,12.0,513.0,0.8740246972656249,True,PUT,2026-07-17,AA
AA260717P00049000,49.0,2.22,2.11,2.42,5.0,420.0,0.8535170898437501,True,PUT,2026-07-17,AA
AA260717P00050000,50.0,3.0,2.74,3.25,2.0,2505.0,0.8720715917968749,True,PUT,2026-07-17,AA
AA260717P00051000,51.0,3.09,3.45,3.8,1.0,7.0,0.7421900781249999,True,PUT,2026-07-17,AA
AA260717P00052000,52.0,4.42,4.1,4.6,2.0,247.0,0.84961087890625,True,PUT,2026-07-17,AA
AA260717P00053000,53.0,4.73,4.05,5.6,1.0,109.0,0.9726565234375,True,PUT,2026-07-17,AA
AA260717P00054000,54.0,6.14,5.8,6.35,1.0,93.0,1.0000000000000003e-05,True,PUT,2026-07-17,AA
AA260717P00055000,55.0,6.5,6.9,7.4,2.0,1456.0,0.8437515624999999,True,PUT,2026-07-17,AA
AA260717P00056000,56.0,7.55,6.75,8.4,2.0,35.0,0.929688203125,True,PUT,2026-07-17,AA
AA260717P00057000,57.0,8.4,8.2,9.35,1.0,18.0,1.0000000000000003e-05,True,PUT,2026-07-17,AA
AA260717P00058000,58.0,9.0,8.65,10.3,2.0,126.0,1.0000000000000003e-05,True,PUT,2026-07-17,AA
AA260717P00059000,59.0,10.35,10.1,11.35,2.0,37.0,1.0000000000000003e-05,True,PUT,2026-07-17,AA
AA260717P00060000,60.0,11.56,11.55,12.25,4.0,2178.0,1.0000000000000003e-05,True,PUT,2026-07-17,AA
AA260717P00061000,61.0,11.84,11.65,13.35,5.0,41.0,1.0000000000000003e-05,True,PUT,2026-07-17,AA
AA260724C00039000,39.0,10.28,8.9,10.6,2.0,,1.419924775390625,True,CALL,2026-07-24,AA
AA260724C00040000,40.0,9.37,7.9,9.55,4.0,2.0,1.2900426123046875,True,CALL,2026-07-24,AA
AA260724C00041000,41.0,8.22,6.95,8.85,2.0,1.0,1.25390998046875,True,CALL,2026-07-24,AA
AA260724C00042000,42.0,7.36,6.2,7.85,2.0,1.0,1.1865275048828123,True,CALL,2026-07-24,AA
AA260724C00043000,43.0,6.26,5.3,6.25,,2.0,0.96289099609375,True,CALL,2026-07-24,AA
AA260724C00045000,45.0,4.5,4.05,4.35,3.0,4.0,0.8745129736328124,True,CALL,2026-07-24,AA
AA260724C00045500,45.5,4.73,3.4,5.05,,1.0,0.9873048144531251,True,CALL,2026-07-24,AA
AA260724C00046000,46.0,3.6,3.35,3.7,2.0,1.0,0.848634326171875,True,CALL,2026-07-24,AA
AA260724C00047000,47.0,3.5,2.69,3.1,4.0,15.0,0.8198260205078124,True,CALL,2026-07-24,AA
AA260724C00047500,47.5,3.02,2.39,2.77,2.0,32.0,0.79883013671875,True,CALL,2026-07-24,AA
AA260724C00048000,48.0,2.36,2.19,2.91,1.0,7.0,0.8632826171875,False,CALL,2026-07-24,AA
AA260724C00048500,48.5,2.47,1.82,2.34,5.0,25.0,0.7832052929687501,False,CALL,2026-07-24,AA
AA260724C00049000,49.0,1.98,1.74,2.05,7.0,62.0,0.7885763330078125,False,CALL,2026-07-24,AA
AA260724C00049500,49.5,1.94,1.46,1.92,1.0,20.0,0.7832052929687501,False,CALL,2026-07-24,AA
AA260724C00050000,50.0,1.38,1.35,1.66,20.0,260.0,0.7788108056640625,False,CALL,2026-07-24,AA
AA260724C00051000,51.0,1.15,1.03,1.34,1.0,19.0,0.7729514892578125,False,CALL,2026-07-24,AA
AA260724C00052000,52.0,0.8,0.78,0.99,8.0,88.0,0.7539087109375,False,CALL,2026-07-24,AA
AA260724C00053000,53.0,1.25,0.57,0.93,5.0,37.0,0.782228740234375,False,CALL,2026-07-24,AA
AA260724C00054000,54.0,0.46,0.33,0.63,12.0,103.0,0.7324245507812499,False,CALL,2026-07-24,AA
AA260724C00055000,55.0,0.3,0.28,0.52,16.0,243.0,0.75586181640625,False,CALL,2026-07-24,AA
AA260724C00056000,56.0,0.38,0.05,0.29,18.0,153.0,0.6562534375000001,False,CALL,2026-07-24,AA
AA260724C00057000,57.0,0.25,0.01,0.19,15.0,540.0,0.6367223828125,False,CALL,2026-07-24,AA
AA260724C00058000,58.0,0.22,0.0,0.54,233.0,269.0,0.848634326171875,False,CALL,2026-07-24,AA
AA260724C00059000,59.0,0.21,0.05,0.1,11.0,46.0,0.6953155468750001,False,CALL,2026-07-24,AA
AA260724C00060000,60.0,0.06,0.04,0.14,10.0,185.0,0.7617211328125001,False,CALL,2026-07-24,AA
AA260724C00061000,61.0,0.14,0.0,0.54,2.0,20.0,1.0039112304687499,False,CALL,2026-07-24,AA
AA260724P00039000,39.0,0.13,,0.41,10.0,12.0,1.013676806640625,False,PUT,2026-07-24,AA
AA260724P00040000,40.0,0.14,0.01,0.25,21.0,97.0,0.6835969140625001,False,PUT,2026-07-24,AA
AA260724P00040500,40.5,0.21,0.0,1.98,17.0,17.0,1.1884806201171876,False,PUT,2026-07-24,AA
AA260724P00041000,41.0,0.45,0.01,0.52,1.0,39.0,0.7236355761718749,False,PUT,2026-07-24,AA
AA260724P00041500,41.5,0.64,0.01,0.57,2.0,7.0,0.6972686523437501,False,PUT,2026-07-24,AA
AA260724P00042000,42.0,0.4,0.31,0.52,75.0,122.0,0.7304714453125,False,PUT,2026-07-24,AA
AA260724P00042500,42.5,0.59,0.33,2.0,2.0,21.0,1.0361376318359379,False,PUT,2026-07-24,AA
AA260724P00043000,43.0,0.55,0.46,0.74,152.0,489.0,0.729494892578125,False,PUT,2026-07-24,AA
AA260724P00043500,43.5,0.59,0.55,2.0,4.0,21.0,0.9609378906249999,False,PUT,2026-07-24,AA
AA260724P00044000,44.0,0.6,0.66,1.11,26.0,102.0,0.7460962890625,False,PUT,2026-07-24,AA
AA260724P00044500,44.5,0.78,0.78,2.0,2.0,17.0,0.8798840136718749,False,PUT,2026-07-24,AA
AA260724P00045000,45.0,0.92,0.93,1.1,21.0,806.0,0.6787141503906251,False,PUT,2026-07-24,AA
AA260724P00045500,45.5,1.09,1.05,1.48,95.0,96.0,0.7065459033203125,False,PUT,2026-07-24,AA
AA260724P00046000,46.0,1.15,1.24,1.66,8.0,47.0,0.7036162451171876,False,PUT,2026-07-24,AA
AA260724P00046500,46.5,1.26,1.43,1.98,1.0,8.0,0.7182645361328125,False,PUT,2026-07-24,AA
AA260724P00047000,47.0,1.46,1.66,2.08,2.0,12.0,0.6972686523437501,False,PUT,2026-07-24,AA
AA260724P00047500,47.5,1.75,1.88,2.14,2.0,4.0,0.6630893066406252,False,PUT,2026-07-24,AA
AA260724P00048000,48.0,2.1,2.11,2.55,1.0,228.0,0.6806672558593752,True,PUT,2026-07-24,AA
AA260724P00048500,48.5,1.85,2.4,2.72,1.0,9.0,0.6635775830078127,True,PUT,2026-07-24,AA
AA260724P00049000,49.0,2.56,2.64,3.05,2.0,757.0,0.65820654296875,True,PUT,2026-07-24,AA
AA260724P00049500,49.5,3.05,2.93,3.35,9.0,23.0,0.649417568359375,True,PUT,2026-07-24,AA
AA260724P00050000,50.0,3.05,3.25,3.7,39.0,377.0,0.648441015625,True,PUT,2026-07-24,AA
AA260724P00051000,51.0,4.12,4.0,4.4,3.0,24.0,0.649417568359375,True,PUT,2026-07-24,AA
AA260724P00052000,52.0,4.78,4.6,5.0,3.0,81.0,0.56836369140625,True,PUT,2026-07-24,AA
AA260724P00053000,53.0,5.08,4.9,5.8,10.0,39.0,0.6435582519531251,True,PUT,2026-07-24,AA
AA260724P00054000,54.0,6.08,5.75,6.6,11.0,17.0,0.5976602734375001,True,PUT,2026-07-24,AA
AA260724P00055000,55.0,6.35,6.9,7.5,14.0,131.0,0.5800823242187501,True,PUT,2026-07-24,AA
AA260724P00056000,56.0,7.7,7.75,8.4,4.0,123.0,0.507817421875,True,PUT,2026-07-24,AA
AA260724P00057000,57.0,8.55,7.75,9.55,2.0,46.0,0.7334011035156249,True,PUT,2026-07-24,AA
AA260724P00058000,58.0,9.1,8.8,10.5,2.0,38.0,0.7382838671874999,True,PUT,2026-07-24,AA
AA260724P00059000,59.0,10.39,9.85,11.3,1.0,13.0,1.0000000000000003e-05,True,PUT,2026-07-24,AA
AA260724P00060000,60.0,12.35,10.65,12.25,1.0,46.0,1.0000000000000003e-05,True,PUT,2026-07-24,AA
AA260724P00061000,61.0,12.11,11.65,13.45,7.0,8.0,0.81445498046875,True,PUT,2026-07-24,AA
AA260731C00038000,38.0,10.85,9.8,11.55,2.0,1.0,1.1484417578125,True,CALL,2026-07-31,AA
AA260731C00039000,39.0,9.95,8.85,10.65,4.0,1.0,1.0888717431640624,True,CALL,2026-07-31,AA
AA260731C00040000,40.0,9.6,8.1,9.9,31.0,48.0,1.0893600219726562,True,CALL,2026-07-31,AA
AA260731C00041000,41.0,12.08,7.05,8.85,,0.0,0.9785158398437501,True,CALL,2026-07-31,AA
AA260731C00042000,42.0,8.0,6.4,8.05,1.0,2.0,0.973633076171875,True,CALL,2026-07-31,AA
AA260731C00043000,43.0,10.74,5.5,7.2,,2.0,0.913086806640625,True,CALL,2026-07-31,AA
AA260731C00045000,45.0,5.9,4.25,5.8,20.0,29.0,0.8906260937499999,True,CALL,2026-07-31,AA
AA260731C00046000,46.0,4.58,3.75,5.1,1.0,2.0,0.8798840136718749,True,CALL,2026-07-31,AA
AA260731C00047000,47.0,4.5,3.15,4.6,1.0,6.0,0.8710950390625,True,CALL,2026-07-31,AA
AA260731C00048000,48.0,3.25,2.65,3.15,1.0,14.0,0.7475611181640626,False,CALL,2026-07-31,AA
AA260731C00049000,49.0,2.3,2.17,2.39,1.0,16.0,0.6997100341796876,False,CALL,2026-07-31,AA
AA260731C00050000,50.0,2.4,1.77,2.25,31.0,248.0,0.7251004052734374,False,CALL,2026-07-31,AA
AA260731C00051000,51.0,1.79,1.43,1.89,36.0,38.0,0.7187528125,False,CALL,2026-07-31,AA
AA260731C00052000,52.0,1.26,1.13,1.42,5.0,36.0,0.6904327832031252,False,CALL,2026-07-31,AA
AA260731C00053000,53.0,1.35,0.89,1.59,8.0,58.0,0.7485376708984376,False,CALL,2026-07-31,AA
AA260731C00054000,54.0,1.43,0.72,0.87,30.0,763.0,0.6738313867187502,False,CALL,2026-07-31,AA
AA260731C00055000,55.0,0.57,0.56,0.65,158.0,341.0,0.6630893066406252,False,CALL,2026-07-31,AA
AA260731C00056000,56.0,0.54,0.41,0.57,1.0,92.0,0.6679720703125002,False,CALL,2026-07-31,AA
AA260731C00057000,57.0,0.7,0.34,1.08,1.0,53.0,0.805666005859375,False,CALL,2026-07-31,AA
AA260731C00058000,58.0,0.59,0.2,0.57,15.0,34.0,0.7128934960937501,False,CALL,2026-07-31,AA
AA260731C00059000,59.0,0.32,0.12,0.75,5.0,24.0,0.7812521875,False,CALL,2026-07-31,AA
AA260731C00060000,60.0,0.3,0.14,0.35,2.0,275.0,0.7148466015625,False,CALL,2026-07-31,AA
AA260731C00061000,61.0,0.31,0.0,0.79,3.0,25.0,0.8437515624999999,False,CALL,2026-07-31,AA
AA260731P00037000,37.0,0.37,0.0,1.02,28.0,11.0,0.9853517089843751,False,PUT,2026-07-31,AA
AA260731P00038000,38.0,0.39,0.0,1.07,,5.0,0.91992267578125,False,PUT,2026-07-31,AA
AA260731P00039000,39.0,0.19,0.01,0.36,4.0,7.0,0.631839619140625,False,PUT,2026-07-31,AA
AA260731P00040000,40.0,0.34,0.02,0.75,10.0,84.0,0.6904327832031252,False,PUT,2026-07-31,AA
AA260731P00041000,41.0,0.32,0.39,0.66,4.0,53.0,0.6840851904296876,False,PUT,2026-07-31,AA
AA260731P00042000,42.0,0.46,0.19,0.87,2.0,18.0,0.6098671826171876,False,PUT,2026-07-31,AA
AA260731P00043000,43.0,0.56,0.73,1.01,11.0,555.0,0.6538120556640626,False,PUT,2026-07-31,AA
AA260731P00044000,44.0,0.98,0.96,1.22,2.0,98.0,0.6347692773437501,False,PUT,2026-07-31,AA
AA260731P00045000,45.0,1.18,1.25,1.45,37.0,141.0,0.6147499462890625,False,PUT,2026-07-31,AA
AA260731P00046000,46.0,1.25,1.63,1.92,1.0,91.0,0.6235389208984375,False,PUT,2026-07-31,AA
AA260731P00047000,47.0,2.17,2.05,2.28,1.0,177.0,0.6079140771484376,False,PUT,2026-07-31,AA
AA260731P00048000,48.0,2.35,2.55,2.72,1.0,37.0,0.5961954443359375,True,PUT,2026-07-31,AA
AA260731P00049000,49.0,3.13,3.05,3.4,2.0,17.0,0.5986368261718751,True,PUT,2026-07-31,AA
AA260731P00050000,50.0,3.5,3.6,4.05,2.0,24.0,0.5883830224609375,True,PUT,2026-07-31,AA
AA260731P00051000,51.0,3.91,4.25,4.7,2.0,6.0,0.5751995605468749,True,PUT,2026-07-31,AA
AA260731P00052000,52.0,4.82,4.95,5.35,3.0,18.0,0.5507857421875001,True,PUT,2026-07-31,AA
AA260731P00053000,53.0,5.75,5.7,6.2,2.0,194.0,0.5478560839843751,True,PUT,2026-07-31,AA
AA260731P00054000,54.0,5.93,6.15,6.9,1.0,12.0,0.5864299169921875,True,PUT,2026-07-31,AA
AA260731P00055000,55.0,7.05,6.75,7.75,12.0,108.0,0.57812921875,True,PUT,2026-07-31,AA
AA260731P00056000,56.0,7.81,7.1,8.65,2.0,93.0,0.57812921875,True,PUT,2026-07-31,AA
AA260731P00057000,57.0,9.77,7.9,9.55,3.0,18.0,0.5625043750000001,True,PUT,2026-07-31,AA
AA260731P00058000,58.0,9.75,9.9,10.5,3.0,4.0,0.5664105859375,True,PUT,2026-07-31,AA
AA260731P00059000,59.0,9.26,9.75,11.4,10.0,13.0,0.49219257812500006,True,PUT,2026-07-31,AA
AA260731P00060000,60.0,12.48,11.25,12.35,1.0,36.0,1.0000000000000003e-05,True,PUT,2026-07-31,AA
AA260731P00061000,61.0,13.45,11.7,13.35,1.0,5.0,1.0000000000000003e-05,True,PUT,2026-07-31,AA
AA260807C00037000,37.0,12.6,11.0,12.75,232.0,112.0,1.1142622412109375,True,CALL,2026-08-07,AA
AA260807C00038000,38.0,11.7,10.0,11.8,232.0,112.0,1.0429735351562504,True,CALL,2026-08-07,AA
AA260807C00039000,39.0,10.24,9.05,9.8,6.0,2.0,0.8042011767578124,True,CALL,2026-08-07,AA
AA260807C00040000,40.0,9.38,8.35,10.0,6.0,2.0,0.9682620361328125,True,CALL,2026-08-07,AA
AA260807C00041000,41.0,7.8,7.55,9.15,,1.0,0.9350592431640624,True,CALL,2026-08-07,AA
AA260807C00043000,43.0,7.1,5.95,7.55,2.0,8.0,0.8667005517578125,True,CALL,2026-08-07,AA
AA260807C00045000,45.0,5.8,4.65,5.3,3.0,4.0,0.7387721435546875,True,CALL,2026-08-07,AA
AA260807C00046000,46.0,4.55,4.1,5.6,2.0,8.0,0.831056376953125,True,CALL,2026-08-07,AA
AA260807C00047000,47.0,4.54,3.45,4.1,3.0,1.0,0.7121610815429689,True,CALL,2026-08-07,AA
AA260807C00048000,48.0,3.66,3.0,3.6,5.0,63.0,0.7111845288085938,False,CALL,2026-08-07,AA
AA260807C00049000,49.0,3.3,2.48,3.15,2.0,28.0,0.6987334814453126,False,CALL,2026-08-07,AA
AA260807C00050000,50.0,2.5,2.18,2.39,2.0,41.0,0.6679720703125002,False,CALL,2026-08-07,AA
AA260807C00051000,51.0,1.91,1.78,2.01,2.0,5.0,0.6562534375000001,False,CALL,2026-08-07,AA
AA260807C00052000,52.0,1.58,1.48,1.68,2.0,9.0,0.6508823974609376,False,CALL,2026-08-07,AA
AA260807C00053000,53.0,2.1,1.24,1.39,6.0,64.0,0.6479527392578125,False,CALL,2026-08-07,AA
AA260807C00054000,54.0,1.8,1.01,1.19,2.0,116.0,0.6489292919921875,False,CALL,2026-08-07,AA
AA260807C00055000,55.0,1.39,0.8,1.26,1.0,43.0,0.6806672558593752,False,CALL,2026-08-07,AA
AA260807C00056000,56.0,1.05,0.69,0.87,86.0,187.0,0.6562534375000001,False,CALL,2026-08-07,AA
AA260807C00057000,57.0,0.75,0.54,0.71,1.0,30.0,0.65039412109375,False,CALL,2026-08-07,AA
AA260807C00058000,58.0,0.8,0.42,1.17,1.0,17.0,0.747072841796875,False,CALL,2026-08-07,AA
AA260807C00059000,59.0,0.55,0.23,0.78,10.0,121.0,0.68555001953125,False,CALL,2026-08-07,AA
AA260807C00060000,60.0,0.45,0.15,0.9,14.0,312.0,0.7304714453125,False,CALL,2026-08-07,AA
AA260807C00061000,61.0,0.41,0.05,0.81,3.0,4.0,0.7260769580078125,False,CALL,2026-08-07,AA
AA260807P00035000,35.0,0.09,0.0,0.63,2.0,12.0,0.850587431640625,False,PUT,2026-08-07,AA
AA260807P00037000,37.0,0.38,0.0,0.75,10.0,27.0,0.7607445800781252,False,PUT,2026-08-07,AA
AA260807P00038000,38.0,0.45,0.0,0.76,2.0,8.0,0.70117486328125,False,PUT,2026-08-07,AA
AA260807P00039000,39.0,0.2,0.03,0.65,10.0,14.0,0.6201209863281252,False,PUT,2026-08-07,AA
AA260807P00040000,40.0,0.5,0.43,0.95,1.0,37.0,0.702151416015625,False,PUT,2026-08-07,AA
AA260807P00041000,41.0,0.82,0.21,0.87,2.0,50.0,0.5810588769531251,False,PUT,2026-08-07,AA
AA260807P00042000,42.0,0.74,0.78,0.92,1.0,42.0,0.6162147753906251,False,PUT,2026-08-07,AA
AA260807P00043000,43.0,1.26,0.98,1.14,7.0,63.0,0.6025430371093752,False,PUT,2026-08-07,AA
AA260807P00044000,44.0,1.23,1.3,1.42,103.0,125.0,0.6015664843750002,False,PUT,2026-08-07,AA
AA260807P00045000,45.0,1.49,1.59,2.06,23.0,31.0,0.6259803027343751,False,PUT,2026-08-07,AA
AA260807P00046000,46.0,2.59,1.98,2.38,1.0,2.0,0.6123085644531252,False,PUT,2026-08-07,AA
AA260807P00047000,47.0,2.74,2.35,2.6,2.0,10.0,0.57617611328125,False,PUT,2026-08-07,AA
AA260807P00048000,48.0,3.1,2.83,3.2,31.0,75.0,0.5798381860351562,True,PUT,2026-08-07,AA
AA260807P00049000,49.0,3.25,3.4,3.95,8.0,27.0,0.5971719970703125,True,PUT,2026-08-07,AA
AA260807P00050000,50.0,4.04,3.95,4.6,2.0,7.0,0.5913126806640626,True,PUT,2026-08-07,AA
AA260807P00051000,51.0,5.32,4.65,5.05,2.0,3.0,0.5688519677734375,True,PUT,2026-08-07,AA
AA260807P00052000,52.0,5.5,5.3,5.7,4.0,5.0,0.5502974658203126,True,PUT,2026-08-07,AA
AA260807P00053000,53.0,6.67,6.0,6.5,,2.0,0.5434615966796876,True,PUT,2026-08-07,AA
AA260807P00054000,54.0,6.38,5.65,7.3,1.0,3.0,0.6084023535156251,True,PUT,2026-08-07,AA
AA260807P00055000,55.0,7.24,6.45,8.1,1.0,65.0,0.6005899316406251,True,PUT,2026-08-07,AA
AA260807P00056000,56.0,8.07,7.25,9.0,5.0,25.0,0.6147499462890625,True,PUT,2026-08-07,AA
AA260807P00057000,57.0,8.88,8.2,9.75,1.0,21.0,0.5664105859375,True,PUT,2026-08-07,AA
AA260807P00058000,58.0,10.58,9.0,10.7,1.0,2.0,0.5830119824218749,True,PUT,2026-08-07,AA
AA260807P00059000,59.0,11.28,9.9,11.55,1.0,6.0,0.5410202148437502,True,PUT,2026-08-07,AA
[iban],60.0,12.65,10.8,12.65,3.0,11.0,0.6289099609375001,True,PUT,2026-08-07,AA
AA260814C00042000,42.0,9.36,6.85,8.75,10.0,12.0,0.850587431640625,True,CALL,2026-08-14,AA
AA260814C00048000,48.0,4.36,3.3,4.95,6.0,7.0,0.7749045947265626,False,CALL,2026-08-14,AA
AA260814C00049000,49.0,3.67,2.9,3.15,1.0,3.0,0.6528355029296876,False,CALL,2026-08-14,AA
AA260814C00050000,50.0,3.41,2.42,3.95,1.0,13.0,0.75195560546875,False,CALL,2026-08-14,AA
AA260814C00051000,51.0,2.69,2.12,2.37,4.0,8.0,0.6430699755859376,False,CALL,2026-08-14,AA
AA260814C00052000,52.0,2.32,1.72,3.15,4.0,4.0,0.7377955908203124,False,CALL,2026-08-14,AA
AA260814C00053000,53.0,2.04,1.51,1.71,3.0,40.0,0.6313513427734375,False,CALL,2026-08-14,AA
AA260814C00054000,54.0,1.73,1.26,2.44,4.0,10.0,0.7302273071289063,False,CALL,2026-08-14,AA
AA260814C00055000,55.0,1.1,1.09,1.24,3.0,547.0,0.6303747900390625,False,CALL,2026-08-14,AA
AA260814C00056000,56.0,1.38,0.83,1.8,2.0,14.0,0.708010732421875,False,CALL,2026-08-14,AA
AA260814C00057000,57.0,1.18,0.76,1.6,10.0,10.0,0.717776259765625,False,CALL,2026-08-14,AA
AA260814C00058000,58.0,1.22,0.63,1.44,2.0,26.0,0.7211941943359376,False,CALL,2026-08-14,AA
AA260814C00059000,59.0,1.05,0.51,1.28,1.0,11.0,0.7211941943359376,False,CALL,2026-08-14,AA
AA260814C00060000,60.0,0.75,0.42,1.22,6.0,6.0,0.7348659326171875,False,CALL,2026-08-14,AA
AA260814C00061000,61.0,0.74,0.34,1.1,2.0,2.0,0.7382838671874999,False,CALL,2026-08-14,AA
AA260814P00035000,35.0,0.19,0.0,0.96,20.0,25.0,0.8339860351562498,False,PUT,2026-08-14,AA
AA260814P00037000,37.0,0.46,0.0,0.88,,2.0,0.6992217578125001,False,PUT,2026-08-14,AA
AA260814P00038000,38.0,0.32,0.07,0.83,2.0,15.0,0.647464462890625,False,PUT,2026-08-14,AA
AA260814P00040000,40.0,0.67,0.3,1.03,2.0,24.0,0.6098671826171876,False,PUT,2026-08-14,AA
AA260814P00041000,41.0,1.25,0.44,1.17,2.0,2.0,0.5918009570312501,False,PUT,2026-08-14,AA
AA260814P00042000,42.0,0.82,0.92,1.17,3.0,7.0,0.5922892333984376,False,PUT,2026-08-14,AA
AA260814P00043000,43.0,1.27,0.89,1.43,6.0,5.0,0.5537154003906251,False,PUT,2026-08-14,AA
AA260814P00044000,44.0,1.52,1.52,1.71,1.0,7.0,0.5835002587890624,False,PUT,2026-08-14,AA
AA260814P00045000,45.0,2.18,1.15,2.39,11.0,7.0,0.5395553857421876,False,PUT,2026-08-14,AA
AA260814P00046000,46.0,2.1,1.53,2.78,9.0,11.0,0.534184345703125,False,PUT,2026-08-14,AA
AA260814P00047000,47.0,2.76,2.75,2.94,1.0,10.0,0.5744671459960937,False,PUT,2026-08-14,AA
AA260814P00048000,48.0,3.17,2.35,3.65,13.0,24.0,0.5073291455078125,True,PUT,2026-08-14,AA
AA260814P00050000,50.0,4.16,3.3,4.75,2.0,11.0,0.6079140771484376,True,PUT,2026-08-14,AA
AA260814P00051000,51.0,4.72,4.9,5.2,1.0,6.0,0.5390671093750001,True,PUT,2026-08-14,AA
