contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260410C00078000,78.0,0.07,0.09,0.29,6.0,119.0,0.6914093359375001,False,CALL,2026-04-10,AA
AA260410C00079000,79.0,0.04,0.0,0.58,1.0,25.0,0.8554701953125,False,CALL,2026-04-10,AA
AA260410C00080000,80.0,0.05,0.04,0.09,428.0,407.0,0.6718782812500002,False,CALL,2026-04-10,AA
AA260410C00081000,81.0,0.19,0.0,0.76,4.0,26.0,1.083988955078125,False,CALL,2026-04-10,AA
AA260410C00082000,82.0,0.2,0.0,0.05,2.0,15.0,0.6875031250000001,False,CALL,2026-04-10,AA
AA260410C00083000,83.0,0.08,0.0,0.04,11.0,11.0,0.7187528125,False,CALL,2026-04-10,AA
AA260410C00085000,85.0,0.01,0.0,0.01,12.0,182.0,0.6875031250000001,False,CALL,2026-04-10,AA
AA260410P00051000,51.0,0.07,0.0,0.08,4.0,28.0,1.671876640625,False,PUT,2026-04-10,AA
AA260410P00052000,52.0,0.09,0.0,0.72,4.0,79.0,2.328129179687499,False,PUT,2026-04-10,AA
AA260410P00053000,53.0,0.06,0.0,0.28,23.0,219.0,1.8320320898437497,False,PUT,2026-04-10,AA
AA260410P00054000,54.0,0.02,0.0,0.38,1.0,43.0,1.8359383203124997,False,PUT,2026-04-10,AA
AA260410P00055000,55.0,0.05,0.0,0.12,2.0,114.0,1.421877890625,False,PUT,2026-04-10,AA
AA260410P00056000,56.0,0.01,0.0,0.32,1.0,30.0,1.5859395703124997,False,PUT,2026-04-10,AA
AA260410P00057000,57.0,0.04,0.0,0.04,1.0,632.0,1.0781296093750001,False,PUT,2026-04-10,AA
AA260410P00058000,58.0,0.01,0.0,0.3,38.0,237.0,1.3789093554687497,False,PUT,2026-04-10,AA
AA260410P00059000,59.0,0.05,0.0,0.15,56.0,163.0,1.1328168359375002,False,PUT,2026-04-10,AA
AA260410P00060000,60.0,0.02,0.0,0.24,24.0,505.0,1.140629296875,False,PUT,2026-04-10,AA
AA260410P00061000,61.0,0.01,0.0,0.2,6.0,193.0,1.01953615234375,False,PUT,2026-04-10,AA
AA260410P00062000,62.0,0.09,0.01,0.28,40.0,500.0,1.0039112304687499,False,PUT,2026-04-10,AA
AA260410P00063000,63.0,0.17,0.03,0.18,14.0,123.0,0.8554701953125,False,PUT,2026-04-10,AA
AA260410P00064000,64.0,0.21,0.07,0.33,91.0,406.0,0.8886729882812499,False,PUT,2026-04-10,AA
[iban],65.0,0.19,0.12,0.37,561.0,410.0,0.8378922460937499,False,PUT,2026-04-10,AA
AA260410P00066000,66.0,0.28,0.16,0.75,63.0,946.0,0.8955088574218748,False,PUT,2026-04-10,AA
AA260410P00067000,67.0,0.41,0.23,0.35,109.0,356.0,0.6728548339843752,False,PUT,2026-04-10,AA
AA260410P00068000,68.0,0.48,0.35,0.69,55.0,400.0,0.7050810742187501,False,PUT,2026-04-10,AA
AA260410P00069000,69.0,1.5,0.49,1.14,41.0,36.0,0.725588681640625,False,PUT,2026-04-10,AA
AA260410P00070000,70.0,0.99,0.65,1.3,1011.0,2718.0,0.6528355029296876,False,PUT,2026-04-10,AA
AA260410P00071000,71.0,1.61,1.16,1.75,55.0,110.0,0.6826203613281252,False,PUT,2026-04-10,AA
AA260410P00072000,72.0,1.86,1.68,2.74,5.0,949.0,0.7817404638671875,True,PUT,2026-04-10,AA
AA260410P00073000,73.0,2.42,1.87,2.42,3.0,16.0,0.5219774365234374,True,PUT,2026-04-10,AA
AA260410P00074000,74.0,4.55,2.63,5.0,2.0,4.0,0.9355475195312499,True,PUT,2026-04-10,AA
AA260410P00075000,75.0,5.6,3.35,5.8,,1.0,0.9653323779296875,True,PUT,2026-04-10,AA
AA260410P00076000,76.0,6.65,4.1,6.5,,10.0,0.9589847851562499,True,PUT,2026-04-10,AA
AA260410P00080000,80.0,7.6,7.8,10.15,1.0,3.0,1.1728556982421874,True,PUT,2026-04-10,AA
AA260410P00081000,81.0,8.5,8.65,11.05,1.0,2.0,1.173832255859375,True,PUT,2026-04-10,AA
AA260410P00085000,85.0,14.31,12.65,14.95,2.0,1.0,1.435549697265625,True,PUT,2026-04-10,AA
AA260417C00051000,51.0,17.02,19.2,21.45,,1.0,1.6289081054687498,True,CALL,2026-04-17,AA
AA260417C00052000,52.0,16.1,18.2,20.45,1.0,17.0,1.5556662841796873,True,CALL,2026-04-17,AA
AA260417C00053000,53.0,15.16,17.2,19.8,1.0,36.0,1.6552751611328125,True,CALL,2026-04-17,AA
AA260417C00054000,54.0,14.22,16.2,18.8,,17.0,1.5791036669921872,True,CALL,2026-04-17,AA
AA260417C00055000,55.0,14.8,15.0,17.7,4.0,1145.0,1.4609401953124999,True,CALL,2026-04-17,AA
AA260417C00056000,56.0,14.7,14.1,16.7,1.0,41.0,1.3886749316406248,True,CALL,2026-04-17,AA
AA260417C00057000,57.0,13.53,13.05,15.65,1.0,75.0,1.2954136791992186,True,CALL,2026-04-17,AA
AA260417C00058000,58.0,14.95,13.2,14.65,1.0,155.0,0.85742330078125,True,CALL,2026-04-17,AA
AA260417C00059000,59.0,12.32,11.4,13.9,2.0,109.0,1.2490271923828122,True,CALL,2026-04-17,AA
AA260417C00060000,60.0,9.88,10.4,12.8,51.0,4094.0,1.1396527392578126,True,CALL,2026-04-17,AA
AA260417C00061000,61.0,12.15,9.5,12.15,6.0,49.0,0.624027197265625,True,CALL,2026-04-17,AA
AA260417C00062000,62.0,8.28,9.15,11.15,1.0,263.0,0.7509790527343749,True,CALL,2026-04-17,AA
AA260417C00063000,63.0,7.6,9.15,10.3,5.0,5694.0,0.9008798974609374,True,CALL,2026-04-17,AA
AA260417C00064000,64.0,6.74,6.9,9.3,509.0,602.0,0.6093789062500001,True,CALL,2026-04-17,AA
AA260417C00065000,65.0,6.35,7.2,8.45,118.0,4228.0,0.7885763330078125,True,CALL,2026-04-17,AA
AA260417C00066000,66.0,6.76,6.0,7.75,14.0,170.0,0.729494892578125,True,CALL,2026-04-17,AA
AA260417C00067000,67.0,6.72,5.45,6.9,34.0,155.0,0.7324245507812499,True,CALL,2026-04-17,AA
AA260417C00068000,68.0,5.0,5.05,6.3,39.0,666.0,0.7719749365234375,True,CALL,2026-04-17,AA
AA260417C00069000,69.0,3.84,5.2,5.5,116.0,49.0,0.8366715551757811,True,CALL,2026-04-17,AA
AA260417C00070000,70.0,4.75,4.65,4.9,344.0,3715.0,0.8334977587890623,True,CALL,2026-04-17,AA
AA260417C00075000,75.0,2.0,2.21,2.46,304.0,5102.0,0.7805197729492188,False,CALL,2026-04-17,AA
AA260417C00080000,80.0,0.74,0.92,1.11,106.0,3522.0,0.7651390673828126,False,CALL,2026-04-17,AA
AA260417C00085000,85.0,0.28,0.37,0.54,41.0,2010.0,0.789064609375,False,CALL,2026-04-17,AA
AA260417C00090000,90.0,0.22,0.0,0.47,14.0,1681.0,0.8398453515625,False,CALL,2026-04-17,AA
AA260417P00051000,51.0,0.23,0.0,0.1,1.0,648.0,0.945313046875,False,PUT,2026-04-17,AA
AA260417P00052000,52.0,0.08,0.04,0.09,9.0,57.0,0.9335944140625,False,PUT,2026-04-17,AA
AA260417P00053000,53.0,0.11,0.06,0.11,3.0,18.0,0.92187578125,False,PUT,2026-04-17,AA
AA260417P00054000,54.0,0.1,0.09,0.11,40.0,59.0,0.8964854101562498,False,PUT,2026-04-17,AA
AA260417P00055000,55.0,0.23,0.13,0.17,70.0,3511.0,0.9101571484375,False,PUT,2026-04-17,AA
AA260417P00056000,56.0,0.25,0.16,0.26,68.0,53.0,0.9160164648437501,False,PUT,2026-04-17,AA
AA260417P00057000,57.0,0.37,0.21,0.25,1.0,84.0,0.8789074609374999,False,PUT,2026-04-17,AA
AA260417P00058000,58.0,0.39,0.25,0.3,22.0,261.0,0.85742330078125,False,PUT,2026-04-17,AA
AA260417P00059000,59.0,0.5,0.32,0.39,1.0,469.0,0.8535170898437501,False,PUT,2026-04-17,AA
AA260417P00060000,60.0,0.43,0.41,0.43,682.0,3012.0,0.8320329296874999,False,PUT,2026-04-17,AA
AA260417P00061000,61.0,0.68,0.48,0.78,18.0,405.0,0.870118486328125,False,PUT,2026-04-17,AA
AA260417P00062000,62.0,0.76,0.6,0.65,23.0,385.0,0.804689453125,False,PUT,2026-04-17,AA
AA260417P00063000,63.0,1.11,0.75,0.84,34.0,135.0,0.804689453125,False,PUT,2026-04-17,AA
AA260417P00064000,64.0,1.18,0.9,1.02,34.0,51.0,0.7934590966796875,False,PUT,2026-04-17,AA
AA260417P00065000,65.0,1.15,1.1,1.22,441.0,1520.0,0.7841818457031251,False,PUT,2026-04-17,AA
AA260417P00066000,66.0,1.77,1.35,1.47,43.0,4085.0,0.780275634765625,False,PUT,2026-04-17,AA
AA260417P00067000,67.0,2.8,1.56,2.09,14.0,33.0,0.807619111328125,False,PUT,2026-04-17,AA
AA260417P00068000,68.0,2.06,1.89,2.07,168.0,29.0,0.7612328564453126,False,PUT,2026-04-17,AA
AA260417P00069000,69.0,2.87,2.17,2.42,45.0,17.0,0.7456080126953125,False,PUT,2026-04-17,AA
AA260417P00070000,70.0,3.45,2.61,2.82,37.0,390.0,0.74414318359375,False,PUT,2026-04-17,AA
AA260417P00075000,75.0,5.25,5.25,5.5,5.0,114.0,0.711916943359375,True,PUT,2026-04-17,AA
AA260417P00080000,80.0,10.33,8.65,11.0,6.0,24.0,0.89257919921875,True,PUT,2026-04-17,AA
AA260417P00085000,85.0,16.1,13.0,15.4,,3.0,0.945313046875,True,PUT,2026-04-17,AA
AA260424C00051000,51.0,20.36,19.15,21.9,1.0,6.0,1.423831005859375,True,CALL,2026-04-24,AA
AA260424C00052000,52.0,18.96,18.15,20.75,1.0,6.0,1.3100620434570311,True,CALL,2026-04-24,AA
AA260424C00053000,53.0,11.34,17.1,19.65,1.0,3.0,1.2158242333984375,True,CALL,2026-04-24,AA
AA260424C00054000,54.0,13.01,16.15,18.8,1.0,2.0,1.2109414453124998,True,CALL,2026-04-24,AA
AA260424C00055000,55.0,15.1,15.4,18.05,2.0,36.0,0.6191444335937502,True,CALL,2026-04-24,AA
AA260424C00056000,56.0,14.81,15.0,16.8,1.0,12.0,0.72851833984375,True,CALL,2026-04-24,AA
AA260424C00057000,57.0,14.08,13.35,15.85,1.0,7.0,1.0556687841796877,True,CALL,2026-04-24,AA
AA260424C00058000,58.0,14.22,12.6,15.15,2.0,8.0,0.6289099609375001,True,CALL,2026-04-24,AA
AA260424C00059000,59.0,12.48,11.7,14.3,1.0,78.0,0.6523472265625001,True,CALL,2026-04-24,AA
AA260424C00060000,60.0,11.7,10.9,13.2,1.0,78.0,0.629886513671875,True,CALL,2026-04-24,AA
AA260424C00061000,61.0,10.83,10.0,12.35,3.0,17.0,0.6313513427734375,True,CALL,2026-04-24,AA
AA260424C00062000,62.0,10.06,9.1,11.5,4.0,25.0,0.6250037500000001,True,CALL,2026-04-24,AA
AA260424C00063000,63.0,9.33,8.35,11.0,6.0,29.0,0.6782258740234376,True,CALL,2026-04-24,AA
AA260424C00064000,64.0,10.09,7.55,9.95,1.0,33.0,0.6425816992187501,True,CALL,2026-04-24,AA
AA260424C00065000,65.0,7.05,8.7,9.2,1.0,46.0,0.8393570751953124,True,CALL,2026-04-24,AA
AA260424C00066000,66.0,6.5,7.1,8.45,7.0,362.0,0.7407252490234374,True,CALL,2026-04-24,AA
AA260424C00067000,67.0,5.25,6.55,7.75,12.0,20.0,0.7456080126953125,True,CALL,2026-04-24,AA
AA260424C00068000,68.0,4.65,6.55,7.05,4.0,119.0,0.7919942675781251,True,CALL,2026-04-24,AA
AA260424C00069000,69.0,6.2,6.0,6.4,8.0,12.0,0.7868673657226561,True,CALL,2026-04-24,AA
AA260424C00070000,70.0,5.1,5.45,5.75,31.0,65.0,0.7763694238281251,True,CALL,2026-04-24,AA
AA260424C00071000,71.0,5.05,4.95,5.3,9.0,18.0,0.7812521875,True,CALL,2026-04-24,AA
AA260424C00072000,72.0,5.2,4.45,4.85,13.0,29.0,0.7807639111328125,False,CALL,2026-04-24,AA
AA260424C00073000,73.0,2.48,3.9,4.2,5.0,118.0,0.7546411254882812,False,CALL,2026-04-24,AA
AA260424C00074000,74.0,3.25,3.4,3.95,2.0,13.0,0.7597680273437502,False,CALL,2026-04-24,AA
AA260424C00075000,75.0,2.77,3.05,3.4,12.0,490.0,0.7473169799804689,False,CALL,2026-04-24,AA
AA260424C00076000,76.0,2.95,2.69,2.95,1.0,14.0,0.7368190380859375,False,CALL,2026-04-24,AA
AA260424C00077000,77.0,1.45,2.44,2.78,1.0,10.0,0.7543969873046875,False,CALL,2026-04-24,AA
AA260424C00078000,78.0,1.93,2.09,2.43,40.0,10.0,0.743166630859375,False,CALL,2026-04-24,AA
AA260424C00079000,79.0,2.35,1.55,2.22,7.0,5.0,0.7211941943359376,False,CALL,2026-04-24,AA
AA260424C00080000,80.0,1.34,1.65,1.92,6.0,25.0,0.7460962890625,False,CALL,2026-04-24,AA
AA260424C00081000,81.0,1.59,1.15,1.79,3.0,1.0,0.7246121289062499,False,CALL,2026-04-24,AA
AA260424C00082000,82.0,1.6,1.25,1.61,2.0,,0.75586181640625,False,CALL,2026-04-24,AA
AA260424C00083000,83.0,0.74,0.88,1.6,2.0,7.0,0.75195560546875,False,CALL,2026-04-24,AA
AA260424C00085000,85.0,1.02,0.0,2.33,2.0,22.0,0.805666005859375,False,CALL,2026-04-24,AA
AA260424P00051000,51.0,0.31,0.0,0.5,4.0,11.0,0.9501958105468749,False,PUT,2026-04-24,AA
AA260424P00052000,52.0,0.39,0.0,0.65,2.0,9.0,0.956055126953125,False,PUT,2026-04-24,AA
AA260424P00053000,53.0,0.21,0.06,0.56,7.0,11.0,0.9003916210937499,False,PUT,2026-04-24,AA
AA260424P00054000,54.0,0.31,0.06,0.62,17.0,20.0,0.8720715917968749,False,PUT,2026-04-24,AA
AA260424P00055000,55.0,0.36,0.0,0.77,5.0,93.0,0.850587431640625,False,PUT,2026-04-24,AA
AA260424P00056000,56.0,0.37,0.17,0.69,1.0,52.0,0.8261736132812498,False,PUT,2026-04-24,AA
AA260424P00057000,57.0,0.72,0.23,0.91,2.0,27.0,0.8398453515625,False,PUT,2026-04-24,AA
AA260424P00058000,58.0,1.07,0.46,0.86,1.0,31.0,0.8251970605468748,False,PUT,2026-04-24,AA
AA260424P00059000,59.0,1.23,0.6,1.04,1.0,59.0,0.8291032714843749,False,PUT,2026-04-24,AA
AA260424P00060000,60.0,0.93,0.55,0.98,6.0,31.0,0.7607445800781252,False,PUT,2026-04-24,AA
AA260424P00061000,61.0,1.27,0.66,1.17,1.0,130.0,0.7543969873046875,False,PUT,2026-04-24,AA
AA260424P00062000,62.0,1.43,0.89,1.17,6.0,53.0,0.7334011035156249,False,PUT,2026-04-24,AA
AA260424P00063000,63.0,1.43,1.02,1.37,5.0,6.0,0.72070591796875,False,PUT,2026-04-24,AA
AA260424P00064000,64.0,1.93,1.36,1.58,8.0,15.0,0.7280300634765625,False,PUT,2026-04-24,AA
AA260424P00065000,65.0,2.5,1.6,1.86,2.0,32.0,0.7243679907226561,False,PUT,2026-04-24,AA
AA260424P00066000,66.0,2.46,1.8,2.34,5.0,17.0,0.7302273071289063,False,PUT,2026-04-24,AA
AA260424P00067000,67.0,2.32,2.18,2.48,1.0,18.0,0.7143583251953125,False,PUT,2026-04-24,AA
[iban],68.0,3.25,2.51,2.85,10.0,13.0,0.7092314233398438,False,PUT,2026-04-24,AA
AA260424P00069000,69.0,3.18,2.9,3.25,39.0,36.0,0.7060576269531251,False,PUT,2026-04-24,AA
AA260424P00070000,70.0,5.1,3.3,4.3,7.0,37.0,0.7514673291015624,False,PUT,2026-04-24,AA
AA260424P00071000,71.0,4.0,3.8,4.85,27.0,8.0,0.7568383691406251,False,PUT,2026-04-24,AA
AA260424P00072000,72.0,5.65,4.25,5.3,1.0,26.0,0.7443873217773438,True,PUT,2026-04-24,AA
AA260424P00073000,73.0,4.8,4.8,5.85,3.0,7.0,0.7426783544921874,True,PUT,2026-04-24,AA
AA260424P00074000,74.0,7.14,5.35,6.55,2.0,22.0,0.7475611181640626,True,PUT,2026-04-24,AA
AA260424P00075000,75.0,6.1,5.95,7.05,569.0,569.0,0.7348659326171875,True,PUT,2026-04-24,AA
AA260424P00076000,76.0,6.64,6.55,8.8,5.0,4.0,0.8217791259765624,True,PUT,2026-04-24,AA
AA260424P00077000,77.0,7.37,7.25,9.45,2.0,2.0,0.8212908496093749,True,PUT,2026-04-24,AA
AA260424P00078000,78.0,8.18,7.85,10.25,1.0,2.0,0.8208025732421874,True,PUT,2026-04-24,AA
AA260424P00079000,79.0,8.82,8.55,10.85,1.0,3.0,0.8071308349609375,True,PUT,2026-04-24,AA
AA260424P00080000,80.0,10.93,9.3,11.55,2.0,2.0,0.8017597949218749,True,PUT,2026-04-24,AA
AA260424P00081000,81.0,12.18,10.1,12.4,1.0,5.0,0.8115253222656249,True,PUT,2026-04-24,AA
AA260424P00082000,82.0,10.86,10.9,13.15,5.0,5.0,0.8071308349609375,True,PUT,2026-04-24,AA
AA260501C00051000,51.0,20.47,19.25,22.1,1.0,10.0,0.5546919531250001,True,CALL,2026-05-01,AA
AA260501C00052000,52.0,19.83,18.2,20.9,3.0,10.0,1.1474652001953123,True,CALL,2026-05-01,AA
AA260501C00053000,53.0,18.51,17.5,20.15,1.0,12.0,0.6738313867187502,True,CALL,2026-05-01,AA
AA260501C00054000,54.0,16.86,16.35,18.9,1.0,10.0,1.0473680444335938,True,CALL,2026-05-01,AA
AA260501C00055000,55.0,18.05,15.4,18.2,4.0,16.0,0.586918193359375,True,CALL,2026-05-01,AA
AA260501C00056000,56.0,15.41,14.5,17.05,3.0,11.0,0.5351608984375,True,CALL,2026-05-01,AA
AA260501C00057000,57.0,14.34,13.55,16.2,2.0,85.0,0.5644574804687501,True,CALL,2026-05-01,AA
AA260501C00058000,58.0,13.42,12.9,15.45,1.0,11.0,0.6508823974609376,True,CALL,2026-05-01,AA
AA260501C00059000,59.0,12.98,12.05,14.45,1.0,19.0,0.6347692773437501,True,CALL,2026-05-01,AA
AA260501C00060000,60.0,12.08,11.25,13.6,1.0,136.0,0.6425816992187501,True,CALL,2026-05-01,AA
AA260501C00061000,61.0,12.99,10.4,13.05,1.0,6.0,0.6723665576171877,True,CALL,2026-05-01,AA
AA260501C00062000,62.0,12.18,9.5,11.85,1.0,26.0,0.6157264990234376,True,CALL,2026-05-01,AA
AA260501C00063000,63.0,11.52,8.8,11.15,1.0,25.0,0.632816171875,True,CALL,2026-05-01,AA
AA260501C00064000,64.0,11.15,8.1,10.65,1.0,40.0,0.6596713720703126,True,CALL,2026-05-01,AA
AA260501C00065000,65.0,10.1,8.6,9.95,3.0,49.0,0.760012165527344,True,CALL,2026-05-01,AA
AA260501C00066000,66.0,8.37,8.0,9.2,509.0,24.0,0.754885263671875,True,CALL,2026-05-01,AA
AA260501C00067000,67.0,7.82,7.4,8.55,4.0,46.0,0.752932158203125,True,CALL,2026-05-01,AA
AA260501C00068000,68.0,7.12,7.05,7.6,7.0,62.0,0.7434107690429688,True,CALL,2026-05-01,AA
AA260501C00069000,69.0,5.21,6.75,7.15,3.0,33.0,0.7690452783203126,True,CALL,2026-05-01,AA
AA260501C00070000,70.0,6.39,6.2,6.5,152.0,66.0,0.7583031982421876,True,CALL,2026-05-01,AA
AA260501C00071000,71.0,4.28,5.65,5.95,9.0,150.0,0.7507349145507812,True,CALL,2026-05-01,AA
AA260501C00072000,72.0,3.95,5.15,5.45,22.0,73.0,0.7460962890625,False,CALL,2026-05-01,AA
AA260501C00073000,73.0,3.67,4.6,4.9,6.0,73.0,0.7307155834960937,False,CALL,2026-05-01,AA
AA260501C00074000,74.0,3.12,4.2,4.5,3.0,69.0,0.7319362744140624,False,CALL,2026-05-01,AA
AA260501C00075000,75.0,3.94,3.7,4.0,5314.0,143.0,0.7155790161132812,False,CALL,2026-05-01,AA
AA260501C00076000,76.0,2.89,3.4,3.7,2.0,20.0,0.7229031616210937,False,CALL,2026-05-01,AA
AA260501C00077000,77.0,2.33,2.98,3.3,2.0,4.0,0.7111845288085938,False,CALL,2026-05-01,AA
AA260501C00078000,78.0,2.64,2.48,3.05,1.0,1.0,0.7004424487304688,False,CALL,2026-05-01,AA
AA260501C00079000,79.0,3.2,2.31,2.84,1.0,4.0,0.7133817724609376,False,CALL,2026-05-01,AA
AA260501C00080000,80.0,2.36,1.71,2.36,100.0,188.0,0.6684603466796877,False,CALL,2026-05-01,AA
AA260501C00081000,81.0,1.84,1.66,2.12,2.0,6.0,0.6811555322265627,False,CALL,2026-05-01,AA
AA260501C00082000,82.0,1.77,1.69,1.99,672.0,3.0,0.7075224560546876,False,CALL,2026-05-01,AA
AA260501C00083000,83.0,1.97,1.44,1.76,1.0,1.0,0.6992217578125001,False,CALL,2026-05-01,AA
AA260501C00085000,85.0,0.92,1.11,1.35,27.0,39.0,0.6909210595703126,False,CALL,2026-05-01,AA
AA260501P00051000,51.0,0.32,0.0,0.95,1.0,6.0,0.91992267578125,False,PUT,2026-05-01,AA
AA260501P00052000,52.0,0.43,0.0,0.89,20.0,11.0,0.8642591699218749,False,PUT,2026-05-01,AA
AA260501P00053000,53.0,1.02,0.11,0.66,10.0,66.0,0.7949239257812499,False,PUT,2026-05-01,AA
AA260501P00054000,54.0,0.48,0.26,0.94,7.0,40.0,0.8437515624999999,False,PUT,2026-05-01,AA
AA260501P00055000,55.0,0.48,0.3,0.85,11.0,77.0,0.7919942675781251,False,PUT,2026-05-01,AA
AA260501P00056000,56.0,0.91,0.13,1.37,2.0,5.0,0.8081073876953124,False,PUT,2026-05-01,AA
AA260501P00057000,57.0,0.61,0.56,0.98,35.0,28.0,0.770510107421875,False,PUT,2026-05-01,AA
AA260501P00058000,58.0,0.98,0.51,0.98,1.0,14.0,0.7202176416015625,False,PUT,2026-05-01,AA
AA260501P00059000,59.0,1.06,0.84,1.23,7.0,16.0,0.7539087109375,False,PUT,2026-05-01,AA
AA260501P00060000,60.0,1.46,0.86,1.9,2.0,92.0,0.788088056640625,False,PUT,2026-05-01,AA
AA260501P00061000,61.0,1.65,1.0,2.01,18.0,22.0,0.7661156201171876,False,PUT,2026-05-01,AA
AA260501P00062000,62.0,2.28,1.21,1.65,5.0,32.0,0.702151416015625,False,PUT,2026-05-01,AA
AA260501P00063000,63.0,1.61,1.58,1.72,8.0,41.0,0.6960479614257813,False,PUT,2026-05-01,AA
AA260501P00064000,64.0,1.95,1.79,1.98,11.0,27.0,0.6884796777343751,False,PUT,2026-05-01,AA
AA260501P00065000,65.0,2.35,2.02,2.27,5.0,58.0,0.6806672558593752,False,PUT,2026-05-01,AA
AA260501P00066000,66.0,2.6,2.38,2.62,4.0,50.0,0.6838410522460938,False,PUT,2026-05-01,AA
AA260501P00067000,67.0,3.67,2.66,2.92,1.0,27.0,0.6718782812500002,False,PUT,2026-05-01,AA
AA260501P00068000,68.0,3.4,3.1,3.4,2.0,91.0,0.6811555322265627,False,PUT,2026-05-01,AA
AA260501P00069000,69.0,5.2,3.5,4.85,1.0,61.0,0.7514673291015624,False,PUT,2026-05-01,AA
AA260501P00070000,70.0,5.37,3.9,5.0,1.0,52.0,0.7233914379882812,False,PUT,2026-05-01,AA
AA260501P00071000,71.0,4.8,4.35,4.65,7.0,37.0,0.6611362011718751,False,PUT,2026-05-01,AA
AA260501P00072000,72.0,6.36,4.8,6.0,1.0,30.0,0.711916943359375,True,PUT,2026-05-01,AA
AA260501P00073000,73.0,5.65,5.4,5.65,1.0,49.0,0.6523472265625001,True,PUT,2026-05-01,AA
AA260501P00074000,74.0,8.19,5.8,7.15,1.0,23.0,0.70117486328125,True,PUT,2026-05-01,AA
AA260501P00075000,75.0,8.3,6.45,6.85,1.0,13.0,0.6394079028320312,True,PUT,2026-05-01,AA
AA260501P00076000,76.0,7.33,7.2,8.4,2.0,8.0,0.70898728515625,True,PUT,2026-05-01,AA
AA260501P00077000,77.0,7.95,7.6,9.95,12.0,11.0,0.75195560546875,True,PUT,2026-05-01,AA
AA260501P00078000,78.0,8.69,8.45,10.75,7.0,3.0,0.7709983837890625,True,PUT,2026-05-01,AA
AA260501P00079000,79.0,10.98,9.2,11.4,2.0,2.0,0.7692894165039064,True,PUT,2026-05-01,AA
AA260501P00080000,80.0,10.44,9.6,12.1,1.0,5.0,0.7412135253906249,True,PUT,2026-05-01,AA
