contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA251024C00037000,37.0,1.31,1.27,1.31,200.0,821.0,0.75195560546875,True,CALL,2025-10-24,AA
AA251024C00037500,37.5,1.1,1.05,1.12,377.0,786.0,0.7753928710937501,False,CALL,2025-10-24,AA
AA251024C00038000,38.0,0.92,0.85,0.97,270.0,3911.0,0.797853583984375,False,CALL,2025-10-24,AA
AA251024C00038500,38.5,0.72,0.67,0.73,78.0,251.0,0.7773459765625,False,CALL,2025-10-24,AA
AA251024C00039000,39.0,0.67,0.56,0.59,185.0,348.0,0.7949239257812499,False,CALL,2025-10-24,AA
AA251024C00039500,39.5,0.53,0.44,0.5,81.0,115.0,0.8105487695312499,False,CALL,2025-10-24,AA
AA251024C00040000,40.0,0.36,0.35,0.39,1725.0,8964.0,0.81445498046875,False,CALL,2025-10-24,AA
AA251024C00040500,40.5,0.31,0.25,0.33,48.0,564.0,0.8203142968749999,False,CALL,2025-10-24,AA
AA251024C00041000,41.0,0.28,0.22,0.34,71.0,300.0,0.88476677734375,False,CALL,2025-10-24,AA
AA251024C00042000,42.0,0.15,0.13,0.15,69.0,2708.0,0.8437515624999999,False,CALL,2025-10-24,AA
AA251024C00043000,43.0,0.09,0.07,0.1,34.0,109.0,0.8632826171875,False,CALL,2025-10-24,AA
AA251024C00044000,44.0,0.12,0.02,0.12,8.0,362.0,0.929688203125,False,CALL,2025-10-24,AA
AA251024C00045000,45.0,0.06,0.03,0.09,442.0,701.0,1.000005,False,CALL,2025-10-24,AA
AA251024C00046000,46.0,0.18,0.0,0.38,1.0,57.0,1.3789093554687497,False,CALL,2025-10-24,AA
AA251024C00047000,47.0,0.03,0.0,0.03,18.0,140.0,0.9687503125,False,CALL,2025-10-24,AA
AA251024P00027000,27.0,0.02,0.0,0.04,4.0,29.0,1.3750031249999999,False,PUT,2025-10-24,AA
AA251024P00028000,28.0,0.02,0.0,0.04,21.0,147.0,1.2343788281249999,False,PUT,2025-10-24,AA
AA251024P00029000,29.0,0.01,0.0,0.14,31.0,391.0,1.3437532812499997,False,PUT,2025-10-24,AA
[iban],29.5,0.29,0.0,0.22,2.0,18.0,1.3867218164062498,False,PUT,2025-10-24,AA
AA251024P00030000,30.0,0.1,0.0,0.03,23.0,268.0,0.937500625,False,PUT,2025-10-24,AA
AA251024P00030500,30.5,0.07,0.0,0.21,7.0,21.0,1.2109414453124998,False,PUT,2025-10-24,AA
AA251024P00031000,31.0,0.03,0.0,0.06,8.0,3128.0,0.8906260937499999,False,PUT,2025-10-24,AA
AA251024P00031500,31.5,0.05,0.0,0.06,91.0,82.0,0.8281267187499999,False,PUT,2025-10-24,AA
AA251024P00032000,32.0,0.07,0.05,0.08,92.0,163.0,0.87500125,False,PUT,2025-10-24,AA
AA251024P00032500,32.5,0.08,0.08,0.14,12.0,168.0,0.9023447265625,False,PUT,2025-10-24,AA
AA251024P00033000,33.0,0.14,0.13,0.15,98.0,320.0,0.87500125,False,PUT,2025-10-24,AA
AA251024P00033500,33.5,0.19,0.18,0.22,73.0,469.0,0.87695435546875,False,PUT,2025-10-24,AA
AA251024P00034000,34.0,0.26,0.25,0.28,800.0,373.0,0.8632826171875,False,PUT,2025-10-24,AA
AA251024P00034500,34.5,0.33,0.35,0.37,93.0,246.0,0.8652357226562499,False,PUT,2025-10-24,AA
AA251024P00035000,35.0,0.48,0.47,0.5,155.0,327.0,0.870118486328125,False,PUT,2025-10-24,AA
AA251024P00035500,35.5,0.63,0.61,0.65,86.0,146.0,0.8710950390625,False,PUT,2025-10-24,AA
AA251024P00036000,36.0,0.88,0.78,0.82,477.0,813.0,0.86914193359375,False,PUT,2025-10-24,AA
AA251024P00036500,36.5,0.99,1.0,1.05,122.0,405.0,0.885743330078125,False,PUT,2025-10-24,AA
AA251024P00037000,37.0,1.27,1.19,1.29,118.0,1946.0,0.87500125,False,PUT,2025-10-24,AA
AA251024P00037500,37.5,1.47,1.5,1.62,30.0,131.0,0.914063359375,True,PUT,2025-10-24,AA
AA251024P00038000,38.0,1.71,1.76,1.91,48.0,60.0,0.9062509375,True,PUT,2025-10-24,AA
AA251024P00038500,38.5,1.93,2.11,2.29,65.0,70.0,0.93945373046875,True,PUT,2025-10-24,AA
AA251024P00039000,39.0,2.5,2.53,2.69,24.0,84.0,0.99023447265625,True,PUT,2025-10-24,AA
AA251024P00039500,39.5,2.77,2.66,3.05,4.0,21.0,0.9082040429687499,True,PUT,2025-10-24,AA
AA251024P00040000,40.0,3.15,3.15,3.45,5.0,27.0,0.9570316796874999,True,PUT,2025-10-24,AA
AA251024P00040500,40.5,4.15,2.81,4.45,,15.0,0.8964854101562498,True,PUT,2025-10-24,AA
AA251024P00041000,41.0,7.25,0.0,0.0,,0.0,1.0000000000000003e-05,True,PUT,2025-10-24,AA
AA251031C00027000,27.0,6.84,7.0,10.85,,5.0,1.6660172949218752,True,CALL,2025-10-31,AA
AA251031C00028000,28.0,6.55,7.45,10.5,1.0,9.0,1.9833985205078126,True,CALL,2025-10-31,AA
AA251031C00029000,29.0,4.55,7.15,9.75,1.0,7.0,1.0234423828125,True,CALL,2025-10-31,AA
AA251031C00030000,30.0,6.4,6.65,7.95,27.0,33.0,0.6992217578125001,True,CALL,2025-10-31,AA
AA251031C00031000,31.0,7.52,5.75,6.6,5.0,58.0,0.937500625,True,CALL,2025-10-31,AA
AA251031C00031500,31.5,5.99,4.95,6.95,1.0,3.0,0.7500025,True,CALL,2025-10-31,AA
AA251031C00032000,32.0,5.5,5.2,5.45,13.0,95.0,0.5585981640625001,True,CALL,2025-10-31,AA
AA251031C00033000,33.0,4.62,4.3,5.3,4.0,78.0,0.8261736132812498,True,CALL,2025-10-31,AA
AA251031C00033500,33.5,4.03,3.9,4.2,9.0,12.0,0.6093789062500001,True,CALL,2025-10-31,AA
AA251031C00034000,34.0,3.99,3.55,3.9,25.0,129.0,0.6543003320312502,True,CALL,2025-10-31,AA
AA251031C00034500,34.5,3.3,2.23,3.35,,43.0,0.6552768847656252,True,CALL,2025-10-31,AA
AA251031C00035000,35.0,2.75,2.88,2.98,57.0,455.0,0.624027197265625,True,CALL,2025-10-31,AA
AA251031C00035500,35.5,2.52,2.54,2.75,33.0,8.0,0.647464462890625,True,CALL,2025-10-31,AA
AA251031C00036000,36.0,2.41,2.22,2.37,91.0,401.0,0.63086306640625,True,CALL,2025-10-31,AA
AA251031C00036500,36.5,2.04,1.96,2.26,121.0,80.0,0.6718782812500002,True,CALL,2025-10-31,AA
AA251031C00037000,37.0,1.92,1.7,1.84,562.0,304.0,0.6411168701171875,True,CALL,2025-10-31,AA
AA251031C00037500,37.5,1.54,1.45,1.64,57.0,113.0,0.64648791015625,False,CALL,2025-10-31,AA
AA251031C00038000,38.0,1.4,1.3,1.54,89.0,211.0,0.6816438085937502,False,CALL,2025-10-31,AA
AA251031C00038500,38.5,1.2,1.08,1.25,83.0,41.0,0.657229990234375,False,CALL,2025-10-31,AA
AA251031C00039000,39.0,1.0,0.93,1.08,1950.0,126.0,0.6616244775390626,False,CALL,2025-10-31,AA
AA251031C00039500,39.5,1.01,0.78,0.93,46.0,18.0,0.6621127539062501,False,CALL,2025-10-31,AA
AA251031C00040000,40.0,0.7,0.7,0.79,263.0,570.0,0.6728548339843752,False,CALL,2025-10-31,AA
AA251031C00040500,40.5,0.85,0.59,0.84,31.0,114.0,0.7143583251953125,False,CALL,2025-10-31,AA
AA251031C00041000,41.0,0.6,0.5,0.58,103.0,1243.0,0.6796907031250001,False,CALL,2025-10-31,AA
AA251031C00042000,42.0,0.39,0.3,0.42,4465.0,58.0,0.6709017285156251,False,CALL,2025-10-31,AA
AA251031C00043000,43.0,0.3,0.23,0.5,520.0,288.0,0.7578149218750001,False,CALL,2025-10-31,AA
AA251031C00044000,44.0,0.16,0.0,0.52,9.0,24.0,0.7578149218750001,False,CALL,2025-10-31,AA
AA251031C00045000,45.0,0.13,0.0,0.27,3.0,97.0,0.70898728515625,False,CALL,2025-10-31,AA
AA251031C00046000,46.0,0.23,0.0,0.57,7.0,56.0,0.91992267578125,False,CALL,2025-10-31,AA
AA251031C00047000,47.0,0.28,0.0,1.55,3.0,8.0,1.3222690136718749,False,CALL,2025-10-31,AA
AA251031P00027000,27.0,0.28,0.0,0.42,3.0,52.0,1.2500037499999999,False,PUT,2025-10-31,AA
AA251031P00028000,28.0,0.07,0.0,0.13,13.0,133.0,0.8945323046874999,False,PUT,2025-10-31,AA
AA251031P00029000,29.0,0.16,0.0,1.35,2.0,61.0,1.435549697265625,False,PUT,2025-10-31,AA
AA251031P00030000,30.0,0.06,0.05,0.3,112.0,249.0,0.8730481445312499,False,PUT,2025-10-31,AA
AA251031P00030500,30.5,0.14,0.09,0.26,7.0,11.0,0.8203142968749999,False,PUT,2025-10-31,AA
[iban],31.0,0.13,0.13,0.17,43.0,1153.0,0.7402369726562499,False,PUT,2025-10-31,AA
AA251031P00031500,31.5,0.21,0.0,0.21,7.0,4.0,0.632816171875,False,PUT,2025-10-31,AA
AA251031P00032000,32.0,0.22,0.22,0.28,10.0,80.0,0.7324245507812499,False,PUT,2025-10-31,AA
AA251031P00032500,32.5,0.19,0.29,0.32,5.0,7.0,0.72070591796875,False,PUT,2025-10-31,AA
AA251031P00033000,33.0,0.39,0.37,0.42,16.0,170.0,0.7246121289062499,False,PUT,2025-10-31,AA
AA251031P00033500,33.5,0.46,0.47,0.68,208.0,14.0,0.7695335546875001,False,PUT,2025-10-31,AA
AA251031P00034000,34.0,0.56,0.57,0.64,246.0,240.0,0.719729365234375,False,PUT,2025-10-31,AA
AA251031P00034500,34.5,0.75,0.7,0.78,26.0,33.0,0.719729365234375,False,PUT,2025-10-31,AA
AA251031P00035000,35.0,0.84,0.84,0.94,39.0,103.0,0.71679970703125,False,PUT,2025-10-31,AA
AA251031P00035500,35.5,1.04,1.02,1.12,3.0,5.0,0.7187528125,False,PUT,2025-10-31,AA
AA251031P00036000,36.0,1.2,1.22,1.5,34.0,112.0,0.7563500927734376,False,PUT,2025-10-31,AA
AA251031P00036500,36.5,1.45,1.46,1.55,12.0,59.0,0.725588681640625,False,PUT,2025-10-31,AA
AA251031P00037000,37.0,1.78,1.74,1.8,67.0,165.0,0.73437765625,False,PUT,2025-10-31,AA
AA251031P00038000,38.0,2.23,2.19,2.53,26.0,412.0,0.7514673291015624,True,PUT,2025-10-31,AA
AA251031P00038500,38.5,2.53,2.58,2.86,99.0,226.0,0.7739280419921876,True,PUT,2025-10-31,AA
AA251031P00039000,39.0,2.88,2.94,3.25,26.0,54.0,0.795900478515625,True,PUT,2025-10-31,AA
AA251031P00040000,40.0,3.56,3.65,3.9,1.0,28.0,0.7919942675781251,True,PUT,2025-10-31,AA
AA251031P00042000,42.0,5.3,4.9,5.55,11.0,0.0,0.7334011035156249,True,PUT,2025-10-31,AA
AA251031P00045000,45.0,9.12,6.7,9.3,2.0,2.0,0.8125018749999999,True,PUT,2025-10-31,AA
AA251031P00046000,46.0,9.25,7.2,10.75,,1.0,0.85742330078125,True,PUT,2025-10-31,AA
AA251031P00047000,47.0,10.2,8.65,11.0,,1.0,0.7226590234375,True,PUT,2025-10-31,AA
AA251107C00028000,28.0,7.1,7.7,10.25,2.0,1.0,1.421877890625,True,CALL,2025-11-07,AA
AA251107C00030000,30.0,5.31,6.15,7.7,5.0,7.0,0.8916026464843749,True,CALL,2025-11-07,AA
AA251107C00031000,31.0,5.3,6.15,7.05,2.0,7.0,0.7334011035156249,True,CALL,2025-11-07,AA
AA251107C00032000,32.0,5.95,5.25,5.8,2.0,8.0,0.59570716796875,True,CALL,2025-11-07,AA
AA251107C00033000,33.0,4.64,3.15,5.6,1.0,30.0,0.9726565234375,True,CALL,2025-11-07,AA
AA251107C00034000,34.0,5.25,2.54,4.15,3.0,47.0,0.6835969140625001,True,CALL,2025-11-07,AA
AA251107C00035000,35.0,3.38,3.1,3.25,21.0,35.0,0.57617611328125,True,CALL,2025-11-07,AA
AA251107C00036000,36.0,2.85,2.51,2.67,30.0,59.0,0.58789474609375,True,CALL,2025-11-07,AA
AA251107C00037000,37.0,1.63,2.01,2.15,11.0,93.0,0.59570716796875,True,CALL,2025-11-07,AA
AA251107C00038000,38.0,1.79,1.6,1.75,41.0,82.0,0.6103554589843752,False,CALL,2025-11-07,AA
AA251107C00039000,39.0,1.49,1.22,1.45,2.0,256.0,0.622074091796875,False,CALL,2025-11-07,AA
AA251107C00040000,40.0,1.13,0.94,1.04,87.0,113.0,0.6103554589843752,False,CALL,2025-11-07,AA
AA251107C00041000,41.0,0.99,0.75,0.8,55.0,31.0,0.622074091796875,False,CALL,2025-11-07,AA
AA251107C00042000,42.0,0.56,0.54,0.62,106.0,180.0,0.62305064453125,False,CALL,2025-11-07,AA
AA251107C00043000,43.0,0.5,0.38,0.5,3.0,8.0,0.6289099609375001,False,CALL,2025-11-07,AA
AA251107C00044000,44.0,0.63,0.25,0.78,3.0,10.0,0.729494892578125,False,CALL,2025-11-07,AA
AA251107C00045000,45.0,0.29,0.16,0.6,3.0,5.0,0.72070591796875,False,CALL,2025-11-07,AA
AA251107C00046000,46.0,0.25,0.0,0.88,5.0,5.0,0.8105487695312499,False,CALL,2025-11-07,AA
AA251107C00047000,47.0,0.34,0.0,0.94,40.0,89.0,0.8828136718749999,False,CALL,2025-11-07,AA
AA251107P00027000,27.0,0.11,0.0,0.22,1.0,3.0,0.851563984375,False,PUT,2025-11-07,AA
AA251107P00028000,28.0,0.15,0.0,0.39,2.0,13.0,0.8730481445312499,False,PUT,2025-11-07,AA
AA251107P00029000,29.0,0.15,0.0,0.89,5.0,31.0,0.981445498046875,False,PUT,2025-11-07,AA
AA251107P00030000,30.0,0.1,0.15,0.32,2.0,88.0,0.73437765625,False,PUT,2025-11-07,AA
AA251107P00031000,31.0,0.27,0.23,0.28,35.0,70.0,0.6630893066406252,False,PUT,2025-11-07,AA
AA251107P00032000,32.0,0.38,0.35,0.42,2.0,57.0,0.6552768847656252,False,PUT,2025-11-07,AA
AA251107P00033000,33.0,0.54,0.53,0.6,2.0,52.0,0.648441015625,False,PUT,2025-11-07,AA
AA251107P00034000,34.0,1.03,0.78,0.87,2.0,122.0,0.6508823974609376,False,PUT,2025-11-07,AA
AA251107P00035000,35.0,1.1,1.11,1.2,17.0,96.0,0.6528355029296876,False,PUT,2025-11-07,AA
AA251107P00036000,36.0,1.56,1.48,1.63,56.0,21.0,0.6533237792968751,False,PUT,2025-11-07,AA
AA251107P00037000,37.0,1.95,2.0,2.13,1.0,23.0,0.6645541357421877,False,PUT,2025-11-07,AA
AA251107P00038000,38.0,3.0,2.47,2.72,28.0,37.0,0.659183095703125,True,PUT,2025-11-07,AA
AA251107P00039000,39.0,2.82,3.2,3.35,166.0,184.0,0.6782258740234376,True,PUT,2025-11-07,AA
AA251107P00040000,40.0,2.85,3.8,4.2,11.0,11.0,0.69336244140625,True,PUT,2025-11-07,AA
AA251114C00027000,27.0,9.65,8.25,12.15,,1.0,1.6992202539062502,True,CALL,2025-11-14,AA
AA251114C00030000,30.0,7.62,6.15,7.8,4.0,30.0,0.80664255859375,True,CALL,2025-11-14,AA
AA251114C00032000,32.0,4.72,5.3,5.8,1.0,3.0,0.5185595019531251,True,CALL,2025-11-14,AA
AA251114C00033000,33.0,5.28,3.45,5.0,1.0,2.0,0.62305064453125,True,CALL,2025-11-14,AA
AA251114C00034000,34.0,3.45,3.95,4.25,5.0,23.0,0.5634809277343751,True,CALL,2025-11-14,AA
AA251114C00035000,35.0,4.2,3.35,3.45,1.0,106.0,0.5551802294921876,True,CALL,2025-11-14,AA
AA251114C00036000,36.0,3.0,2.78,2.91,166.0,74.0,0.5678754150390625,True,CALL,2025-11-14,AA
AA251114C00037000,37.0,2.41,2.29,2.4,14.0,71.0,0.5742230078125,True,CALL,2025-11-14,AA
AA251114C00038000,38.0,1.97,1.86,1.97,30.0,90.0,0.5795940478515625,False,CALL,2025-11-14,AA
AA251114C00039000,39.0,1.54,1.48,1.6,9.0,8.0,0.5820354296875,False,CALL,2025-11-14,AA
AA251114C00040000,40.0,1.39,1.19,1.28,11.0,53.0,0.586918193359375,False,CALL,2025-11-14,AA
AA251114C00041000,41.0,1.05,0.94,1.02,23.0,628.0,0.5903361279296876,False,CALL,2025-11-14,AA
AA251114C00042000,42.0,0.8,0.73,0.79,1.0,7.0,0.5898478515625001,False,CALL,2025-11-14,AA
AA251114C00043000,43.0,0.91,0.54,0.63,1.0,8.0,0.5898478515625001,False,CALL,2025-11-14,AA
AA251114C00044000,44.0,0.78,0.44,0.5,3.0,12.0,0.6005899316406251,False,CALL,2025-11-14,AA
AA251114C00045000,45.0,0.27,0.32,0.55,20.0,13.0,0.6367223828125,False,CALL,2025-11-14,AA
AA251114C00047000,47.0,0.38,0.01,0.46,4.0,44.0,0.62305064453125,False,CALL,2025-11-14,AA
AA251114P00027000,27.0,0.14,0.0,0.35,5.0,5.0,0.79687703125,False,PUT,2025-11-14,AA
[iban],28.0,0.18,0.0,0.45,18.0,19.0,0.7656273437500001,False,PUT,2025-11-14,AA
AA251114P00029000,29.0,0.17,0.0,0.44,7.0,9.0,0.6865265722656251,False,PUT,2025-11-14,AA
AA251114P00030000,30.0,0.4,0.0,0.27,12.0,14.0,0.5449264257812501,False,PUT,2025-11-14,AA
AA251114P00031000,31.0,0.38,0.33,0.4,2.0,43.0,0.6250037500000001,False,PUT,2025-11-14,AA
AA251114P00032000,32.0,0.47,0.47,0.55,25.0,94.0,0.6127968408203126,False,PUT,2025-11-14,AA
AA251114P00033000,33.0,0.85,0.66,0.77,2.0,68.0,0.6069375244140626,False,PUT,2025-11-14,AA
AA251114P00034000,34.0,0.92,0.96,1.05,2.0,80.0,0.6103554589843752,False,PUT,2025-11-14,AA
AA251114P00035000,35.0,1.3,1.3,1.42,6.0,153.0,0.6132851171875001,False,PUT,2025-11-14,AA
AA251114P00036000,36.0,1.67,1.73,1.85,4.0,636.0,0.6176796044921876,False,PUT,2025-11-14,AA
AA251114P00037000,37.0,2.24,2.2,2.35,2.0,34.0,0.6181678808593751,False,PUT,2025-11-14,AA
AA251114P00038000,38.0,3.3,2.77,2.92,4.0,187.0,0.6235389208984375,True,PUT,2025-11-14,AA
AA251114P00039000,39.0,3.35,3.45,3.6,51.0,131.0,0.6411168701171875,True,PUT,2025-11-14,AA
AA251114P00040000,40.0,3.8,4.1,4.35,1.0,138.0,0.6499058447265625,True,PUT,2025-11-14,AA
AA251121C00030000,30.0,7.78,7.25,7.65,1.0,1240.0,0.5351608984375,True,CALL,2025-11-21,AA
AA251121C00035000,35.0,3.9,3.55,3.8,169.0,6213.0,0.5610395458984375,True,CALL,2025-11-21,AA
AA251121C00040000,40.0,1.39,1.39,1.48,1073.0,6573.0,0.567387138671875,False,CALL,2025-11-21,AA
AA251121C00045000,45.0,0.55,0.46,0.56,62.0,731.0,0.5918009570312501,False,CALL,2025-11-21,AA
AA251121P00030000,30.0,0.33,0.3,0.5,88.0,2591.0,0.64062859375,False,PUT,2025-11-21,AA
AA251121P00035000,35.0,1.5,1.46,1.58,480.0,1422.0,0.5825237060546875,False,PUT,2025-11-21,AA
AA251121P00040000,40.0,4.15,4.3,4.45,102.0,140.0,0.6103554589843752,True,PUT,2025-11-21,AA
AA251121P00045000,45.0,8.75,8.15,8.95,26.0,41.0,0.6875031250000001,True,PUT,2025-11-21,AA
AA251128C00029000,29.0,6.87,7.15,9.55,2.0,2.0,0.983398603515625,True,CALL,2025-11-28,AA
AA251128C00030000,30.0,6.4,6.35,8.65,,1.0,0.5127001855468749,True,CALL,2025-11-28,AA
AA251128C00031000,31.0,7.25,5.85,7.0,3.0,1.0,0.6455113574218749,True,CALL,2025-11-28,AA
AA251128C00032000,32.0,5.93,4.45,7.5,,18.0,0.5644574804687501,True,CALL,2025-11-28,AA
AA251128C00033000,33.0,5.08,4.95,5.25,10.0,17.0,0.5273484765625001,True,CALL,2025-11-28,AA
AA251128C00034000,34.0,3.45,4.35,4.5,,12.0,0.5336960693359375,True,CALL,2025-11-28,AA
AA251128C00035000,35.0,3.78,3.65,4.05,3.0,1.0,0.5478560839843751,True,CALL,2025-11-28,AA
AA251128C00036000,36.0,3.5,3.15,3.6,2.0,33.0,0.56836369140625,True,CALL,2025-11-28,AA
AA251128C00037000,37.0,2.9,2.65,3.0,12.0,52.0,0.5590864404296876,True,CALL,2025-11-28,AA
AA251128C00038000,38.0,2.43,2.22,2.61,1.0,49.0,0.5671430004882813,False,CALL,2025-11-28,AA
AA251128C00039000,39.0,2.0,1.84,2.22,3.0,3.0,0.5688519677734375,False,CALL,2025-11-28,AA
AA251128C00040000,40.0,1.88,1.5,1.84,1.0,49.0,0.5649457568359376,False,CALL,2025-11-28,AA
AA251128C00041000,41.0,1.0,1.2,1.51,1.0,3.0,0.559574716796875,False,CALL,2025-11-28,AA
AA251128C00042000,42.0,1.23,0.91,1.15,1.0,13.0,0.5405319384765627,False,CALL,2025-11-28,AA
AA251128C00045000,45.0,0.85,0.53,0.76,1.0,2.0,0.5795940478515625,False,CALL,2025-11-28,AA
AA251128C00046000,46.0,0.59,0.39,2.15,,2.0,0.7983418603515625,False,CALL,2025-11-28,AA
AA251128C00047000,47.0,0.42,0.25,2.47,,6.0,0.8657239990234374,False,CALL,2025-11-28,AA
AA251128P00029000,29.0,0.31,0.0,1.09,7.0,17.0,0.709963837890625,False,PUT,2025-11-28,AA
AA251128P00030000,30.0,0.3,0.33,0.5,1.0,41.0,0.586918193359375,False,PUT,2025-11-28,AA
[iban],31.0,0.48,0.49,2.07,1.0,11.0,0.805666005859375,False,PUT,2025-11-28,AA
AA251128P00032000,32.0,0.74,0.68,0.81,8.0,47.0,0.5678754150390625,False,PUT,2025-11-28,AA
AA251128P00033000,33.0,1.07,0.9,1.2,4.0,97.0,0.5795940478515625,False,PUT,2025-11-28,AA
AA251128P00034000,34.0,1.3,1.26,1.39,4.0,45.0,0.56836369140625,False,PUT,2025-11-28,AA
AA251128P00035000,35.0,1.67,1.56,1.93,17.0,36.0,0.5786174951171875,False,PUT,2025-11-28,AA
AA251128P00036000,36.0,1.99,1.95,2.33,3.0,19.0,0.569340244140625,False,PUT,2025-11-28,AA
AA251219C00030000,30.0,8.19,7.65,8.0,13.0,80.0,0.5283250292968751,True,CALL,2025-12-19,AA
AA251219C00035000,35.0,4.4,4.3,4.45,128.0,680.0,0.5366257275390626,True,CALL,2025-12-19,AA
AA251219C00040000,40.0,2.16,2.06,2.12,266.0,1826.0,0.5273484765625001,False,CALL,2025-12-19,AA
AA251219C00045000,45.0,0.94,0.92,0.96,266.0,1121.0,0.5361374511718751,False,CALL,2025-12-19,AA
AA251219P00030000,30.0,0.67,0.67,0.86,46.0,1136.0,0.5820354296875,False,PUT,2025-12-19,AA
AA251219P00035000,35.0,2.1,2.12,2.18,194.0,1618.0,0.5395553857421876,False,PUT,2025-12-19,AA
AA251219P00040000,40.0,3.9,4.85,5.0,34.0,81.0,0.540287800292969,True,PUT,2025-12-19,AA
AA251219P00045000,45.0,7.9,8.5,9.0,6.0,36.0,0.5473678076171876,True,PUT,2025-12-19,AA
AA260116C00030000,30.0,8.65,8.2,8.6,58.0,3380.0,0.5668988623046876,True,CALL,2026-01-16,AA
AA260116C00035000,35.0,5.1,4.85,5.1,110.0,8613.0,0.5314988256835937,True,CALL,2026-01-16,AA
AA260116C00040000,40.0,2.7,2.55,2.7,891.0,5702.0,0.5102588037109376,False,CALL,2026-01-16,AA
AA260116C00045000,45.0,1.49,1.38,1.41,560.0,4114.0,0.5214891601562499,False,CALL,2026-01-16,AA
AA260116P00030000,30.0,0.96,0.97,1.0,103.0,11143.0,0.5297898583984376,False,PUT,2026-01-16,AA
AA260116P00035000,35.0,2.57,2.53,2.66,65.0,4836.0,0.5109912182617188,False,PUT,2026-01-16,AA
AA260116P00040000,40.0,5.3,5.3,5.4,208.0,2294.0,0.5053760400390624,True,PUT,2026-01-16,AA
AA260116P00045000,45.0,8.83,8.65,9.65,5.0,673.0,0.5210008837890624,True,PUT,2026-01-16,AA
AA260320C00030000,30.0,9.2,9.05,9.3,5.0,1040.0,0.5488326367187502,True,CALL,2026-03-20,AA
AA260320C00035000,35.0,6.07,6.0,6.2,42.0,2985.0,0.5312546875,True,CALL,2026-03-20,AA
AA260320C00040000,40.0,3.9,3.85,4.0,138.0,10909.0,0.5262498547363281,False,CALL,2026-03-20,AA
AA260320C00045000,45.0,2.52,2.41,2.47,68.0,2686.0,0.5219774365234374,False,CALL,2026-03-20,AA
AA260320P00030000,30.0,1.73,1.53,1.74,703.0,2884.0,0.5056201782226561,False,PUT,2026-03-20,AA
AA260320P00035000,35.0,3.58,3.5,3.65,189.0,1339.0,0.5080615600585938,False,PUT,2026-03-20,AA
AA260320P00040000,40.0,6.29,6.15,6.45,1.0,473.0,0.5017139672851563,True,PUT,2026-03-20,AA
AA260320P00045000,45.0,10.3,9.15,9.95,1.0,34.0,0.4936574072265626,True,PUT,2026-03-20,AA
AA260417C00030000,30.0,9.73,9.45,9.9,4.0,82.0,0.56836369140625,True,CALL,2026-04-17,AA
AA260417C00035000,35.0,5.9,6.4,7.25,72.0,272.0,0.5620160986328125,True,CALL,2026-04-17,AA
AA260417C00040000,40.0,4.9,4.3,4.4,205.0,363.0,0.5241746801757812,False,CALL,2026-04-17,AA
AA260417C00045000,45.0,2.73,2.76,2.94,1.0,139.0,0.5214891601562499,False,CALL,2026-04-17,AA
