contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260206C00063000,63.0,0.01,0.0,0.14,26.0,485.0,0.8281267187499999,False,CALL,2026-02-06,AA
AA260206C00064000,64.0,0.01,0.0,0.1,318.0,822.0,0.914063359375,False,CALL,2026-02-06,AA
AA260206C00065000,65.0,0.01,0.0,0.01,3.0,520.0,0.7500025,False,CALL,2026-02-06,AA
AA260206C00066000,66.0,0.06,0.0,0.31,5.0,113.0,1.484377578125,False,CALL,2026-02-06,AA
AA260206C00067000,67.0,0.02,0.0,0.07,8.0,102.0,1.2343788281249999,False,CALL,2026-02-06,AA
AA260206C00068000,68.0,0.01,0.0,2.12,1.0,208.0,3.0957053857421872,False,CALL,2026-02-06,AA
AA260206C00069000,69.0,0.2,0.0,0.01,21.0,50.0,1.125004375,False,CALL,2026-02-06,AA
AA260206C00070000,70.0,0.01,0.0,0.01,1.0,239.0,1.2500037499999999,False,CALL,2026-02-06,AA
AA260206C00071000,71.0,0.04,0.0,0.3,20.0,32.0,2.156254609375,False,CALL,2026-02-06,AA
AA260206C00072000,72.0,0.1,0.0,2.11,12.0,34.0,3.7929692675781252,False,CALL,2026-02-06,AA
AA260206C00073000,73.0,0.01,0.0,2.12,2.0,1.0,3.9609375976562498,False,CALL,2026-02-06,AA
AA260206C00074000,74.0,0.09,0.0,2.12,31.0,42.0,4.117192353515625,False,CALL,2026-02-06,AA
AA260206C00075000,75.0,0.05,0.0,2.13,4.0,54.0,4.277348403320312,False,CALL,2026-02-06,AA
AA260206C00076000,76.0,0.2,0.0,2.13,8.0,21.0,4.42773884033203,False,CALL,2026-02-06,AA
AA260206P00042000,42.0,0.25,0.0,0.85,20.0,20.0,4.5859417675781255,False,PUT,2026-02-06,AA
AA260206P00043000,43.0,0.09,0.0,2.13,7.0,37.0,5.617190478515624,False,PUT,2026-02-06,AA
AA260206P00044000,44.0,1.66,0.0,2.13,1.0,3.0,5.316409604492186,False,PUT,2026-02-06,AA
AA260206P00045000,45.0,0.04,0.0,0.63,1.0,38.0,3.5585948535156247,False,PUT,2026-02-06,AA
AA260206P00046000,46.0,0.05,0.0,2.13,10.0,15.0,4.726566591796875,False,PUT,2026-02-06,AA
AA260206P00047000,47.0,0.03,0.0,2.13,92.0,92.0,4.437504453124999,False,PUT,2026-02-06,AA
AA260206P00048000,48.0,0.16,0.0,2.13,10.0,115.0,4.15039543701172,False,PUT,2026-02-06,AA
[iban],49.0,0.27,0.0,2.13,10.0,62.0,3.86718783203125,False,PUT,2026-02-06,AA
AA260206P00049500,49.5,0.01,0.0,2.13,21.0,28.0,3.724610063476563,False,PUT,2026-02-06,AA
AA260206P00050000,50.0,0.26,0.0,1.81,1.0,156.0,3.3710953222656244,False,PUT,2026-02-06,AA
AA260206P00051000,51.0,0.01,0.0,2.12,14.0,77.0,3.2949236376953124,False,PUT,2026-02-06,AA
AA260206P00052000,52.0,0.1,0.0,0.15,108.0,358.0,1.40625296875,False,PUT,2026-02-06,AA
AA260206P00053000,53.0,0.14,0.0,0.1,2.0,681.0,1.140629296875,False,PUT,2026-02-06,AA
AA260206P00054000,54.0,0.05,0.0,0.03,1.0,738.0,0.79687703125,False,PUT,2026-02-06,AA
AA260206P00055000,55.0,0.01,0.0,0.23,49.0,531.0,0.9687503125,False,PUT,2026-02-06,AA
AA260206P00056000,56.0,0.01,0.0,0.08,126.0,341.0,0.6015664843750002,False,PUT,2026-02-06,AA
AA260206P00057000,57.0,0.02,0.0,0.07,41.0,270.0,0.49219257812500006,False,PUT,2026-02-06,AA
AA260206P00058000,58.0,0.03,0.0,0.08,92.0,440.0,0.3086006640625,False,PUT,2026-02-06,AA
AA260206P00059000,59.0,0.14,0.05,0.15,60.0,97.0,0.0898528515625,True,PUT,2026-02-06,AA
AA260206P00060000,60.0,0.58,0.43,0.68,37.0,361.0,1.0000000000000003e-05,True,PUT,2026-02-06,AA
AA260206P00061000,61.0,2.5,0.98,1.99,5.0,201.0,1.0000000000000003e-05,True,PUT,2026-02-06,AA
AA260206P00062000,62.0,5.58,1.25,3.6,5.0,15.0,1.2871129394531249,True,PUT,2026-02-06,AA
AA260206P00063000,63.0,3.1,2.58,4.35,3.0,97.0,1.197269638671875,True,PUT,2026-02-06,AA
AA260206P00064000,64.0,7.17,2.8,4.75,15.0,6.0,1.0000000000000003e-05,True,PUT,2026-02-06,AA
AA260206P00065000,65.0,8.83,4.8,6.35,2215.0,573.0,1.5546897265624997,True,PUT,2026-02-06,AA
AA260206P00066000,66.0,6.25,4.8,6.65,17.0,36.0,1.0000000000000003e-05,True,PUT,2026-02-06,AA
AA260206P00067000,67.0,8.11,5.8,8.6,1.0,1.0,2.2675824560546873,True,PUT,2026-02-06,AA
AA260206P00068000,68.0,10.67,6.9,9.35,1.0,0.0,2.0351611621093753,True,PUT,2026-02-06,AA
AA260206P00071000,71.0,16.65,9.8,12.35,950.0,18.0,2.4726600683593754,True,PUT,2026-02-06,AA
AA260206P00076000,76.0,16.46,14.9,18.1,,0.0,4.3828170214843745,True,PUT,2026-02-06,AA
AA260213C00042000,42.0,17.49,16.5,19.75,,1.0,2.172856130371094,True,CALL,2026-02-13,AA
AA260213C00043000,43.0,13.1,14.5,18.75,2.0,2.0,1.7441419042968749,True,CALL,2026-02-13,AA
AA260213C00044000,44.0,12.45,14.5,16.6,13.0,5.0,1.5937520312499998,True,CALL,2026-02-13,AA
AA260213C00045000,45.0,15.05,13.85,16.85,1.0,3.0,1.9638673681640624,True,CALL,2026-02-13,AA
AA260213C00046000,46.0,13.85,13.35,14.5,2.0,2.0,1.6328143359374998,True,CALL,2026-02-13,AA
AA260213C00047000,47.0,12.8,12.3,13.4,1.0,1.0,1.4912134814453122,True,CALL,2026-02-13,AA
AA260213C00050000,50.0,8.7,8.8,10.6,1.0,8.0,1.125004375,True,CALL,2026-02-13,AA
AA260213C00051000,51.0,8.05,7.65,9.9,1.0,13.0,1.0673874755859378,True,CALL,2026-02-13,AA
AA260213C00054000,54.0,5.95,5.75,7.15,2.0,14.0,1.0322314013671878,True,CALL,2026-02-13,AA
AA260213C00055000,55.0,3.6,4.3,6.1,2.0,12.0,0.8354508642578123,True,CALL,2026-02-13,AA
AA260213C00056000,56.0,4.44,4.25,4.6,19.0,221.0,0.799806689453125,True,CALL,2026-02-13,AA
AA260213C00057000,57.0,3.98,3.6,3.9,15.0,100.0,0.7817404638671875,True,CALL,2026-02-13,AA
AA260213C00058000,58.0,3.37,2.96,3.2,10.0,64.0,0.7500025,True,CALL,2026-02-13,AA
AA260213C00059000,59.0,2.7,2.4,2.6,15.0,34.0,0.7280300634765625,False,CALL,2026-02-13,AA
AA260213C00060000,60.0,2.01,1.92,2.1,64.0,187.0,0.7148466015625,False,CALL,2026-02-13,AA
AA260213C00061000,61.0,1.66,1.46,1.66,142.0,138.0,0.694338994140625,False,CALL,2026-02-13,AA
AA260213C00062000,62.0,1.18,1.11,1.33,177.0,234.0,0.6879914013671876,False,CALL,2026-02-13,AA
AA260213C00063000,63.0,1.01,0.84,0.99,49.0,189.0,0.6743196630859377,False,CALL,2026-02-13,AA
AA260213C00064000,64.0,0.69,0.62,0.76,87.0,88.0,0.6694368994140626,False,CALL,2026-02-13,AA
AA260213C00065000,65.0,0.54,0.46,0.58,19.0,112.0,0.6689486230468751,False,CALL,2026-02-13,AA
AA260213C00066000,66.0,0.37,0.31,0.52,69.0,104.0,0.6826203613281252,False,CALL,2026-02-13,AA
AA260213C00067000,67.0,0.3,0.24,0.37,35.0,54.0,0.6806672558593752,False,CALL,2026-02-13,AA
AA260213C00068000,68.0,0.26,0.16,0.29,2.0,54.0,0.6816438085937502,False,CALL,2026-02-13,AA
AA260213C00069000,69.0,0.67,0.0,2.29,1.0,4.0,1.1943399658203124,False,CALL,2026-02-13,AA
AA260213C00070000,70.0,0.44,0.0,0.5,3.0,107.0,0.8027363476562499,False,CALL,2026-02-13,AA
AA260213C00071000,71.0,0.86,0.0,2.21,2.0,6.0,1.3027378613281246,False,CALL,2026-02-13,AA
AA260213C00072000,72.0,0.11,0.0,0.81,10.0,37.0,1.0087940185546875,False,CALL,2026-02-13,AA
AA260213C00073000,73.0,0.1,0.0,2.17,1.0,12.0,1.4111357568359377,False,CALL,2026-02-13,AA
AA260213C00074000,74.0,0.46,0.0,2.16,1.0,3.0,1.46484642578125,False,CALL,2026-02-13,AA
AA260213C00075000,75.0,0.05,0.01,0.58,2.0,54.0,1.0722702636718753,False,CALL,2026-02-13,AA
AA260213C00076000,76.0,0.7,0.0,2.15,,1.0,1.5703146484375,False,CALL,2026-02-13,AA
AA260213P00043000,43.0,0.13,0.0,1.22,2.0,21.0,1.681642216796875,False,PUT,2026-02-13,AA
AA260213P00044000,44.0,0.14,0.0,2.15,2.0,17.0,1.8847662011718749,False,PUT,2026-02-13,AA
AA260213P00045000,45.0,0.01,0.0,0.15,10.0,61.0,0.945313046875,False,PUT,2026-02-13,AA
AA260213P00046000,46.0,0.11,0.0,2.16,2.0,18.0,1.6787125439453123,False,PUT,2026-02-13,AA
AA260213P00047000,47.0,0.12,0.0,2.17,3.0,108.0,1.5791036669921872,False,PUT,2026-02-13,AA
AA260213P00048000,48.0,0.18,0.0,0.72,2.0,203.0,1.0498094384765626,False,PUT,2026-02-13,AA
AA260213P00049000,49.0,0.17,0.0,1.55,1.0,15.0,1.220707021484375,False,PUT,2026-02-13,AA
AA260213P00050000,50.0,0.13,0.01,0.13,11.0,73.0,0.6152382226562501,False,PUT,2026-02-13,AA
AA260213P00051000,51.0,0.55,0.0,0.66,117.0,75.0,0.78711150390625,False,PUT,2026-02-13,AA
AA260213P00052000,52.0,0.2,0.16,0.24,10.0,93.0,0.6191444335937502,False,PUT,2026-02-13,AA
AA260213P00053000,53.0,0.29,0.22,0.37,7.0,68.0,0.6084023535156251,False,PUT,2026-02-13,AA
AA260213P00054000,54.0,0.39,0.35,0.45,434.0,151.0,0.584965087890625,False,PUT,2026-02-13,AA
AA260213P00055000,55.0,0.53,0.5,0.59,60.0,575.0,0.5644574804687501,False,PUT,2026-02-13,AA
AA260213P00056000,56.0,0.68,0.66,0.81,22.0,578.0,0.5429733203125001,False,PUT,2026-02-13,AA
AA260213P00057000,57.0,1.0,0.96,1.11,38.0,91.0,0.5380905566406251,False,PUT,2026-02-13,AA
AA260213P00058000,58.0,1.3,1.29,1.46,46.0,138.0,0.5219774365234374,False,PUT,2026-02-13,AA
AA260213P00059000,59.0,1.71,1.68,1.91,53.0,130.0,0.5053760400390624,True,PUT,2026-02-13,AA
AA260213P00060000,60.0,2.28,2.22,2.47,32.0,126.0,0.5009815527343751,True,PUT,2026-02-13,AA
AA260213P00061000,61.0,2.79,2.75,2.97,4.0,129.0,0.49219257812500006,True,PUT,2026-02-13,AA
AA260213P00062000,62.0,6.36,3.4,3.65,1.0,91.0,0.47363807617187503,True,PUT,2026-02-13,AA
AA260213P00063000,63.0,7.47,4.15,5.45,2.0,18.0,0.6084023535156251,True,PUT,2026-02-13,AA
AA260213P00064000,64.0,4.95,4.9,5.2,1.0,44.0,0.39649041015625003,True,PUT,2026-02-13,AA
AA260213P00065000,65.0,7.13,4.3,6.9,8.0,12.0,0.79687703125,True,PUT,2026-02-13,AA
AA260213P00066000,66.0,5.0,5.25,7.75,1.0,24.0,0.805666005859375,True,PUT,2026-02-13,AA
AA260213P00068000,68.0,8.65,8.05,9.55,,12.0,0.8359391406249999,True,PUT,2026-02-13,AA
AA260213P00070000,70.0,13.04,8.9,11.5,1.0,11.0,0.920899228515625,True,PUT,2026-02-13,AA
AA260213P00071000,71.0,8.45,10.0,12.4,,1.0,0.9091805957031249,True,PUT,2026-02-13,AA
AA260220C00042000,42.0,15.8,16.5,18.6,4.0,17.0,1.3046909765624997,True,CALL,2026-02-20,AA
AA260220C00043000,43.0,15.93,15.5,17.55,3.0,47.0,1.2197304638671875,True,CALL,2026-02-20,AA
AA260220C00044000,44.0,14.51,14.7,16.8,4.0,54.0,1.2626989990234374,True,CALL,2026-02-20,AA
AA260220C00045000,45.0,15.0,13.85,15.6,52.0,399.0,1.1787150439453122,True,CALL,2026-02-20,AA
AA260220C00046000,46.0,12.15,12.8,14.8,1.0,323.0,1.140629296875,True,CALL,2026-02-20,AA
AA260220C00047000,47.0,13.67,11.85,13.6,1.0,157.0,1.0380907470703127,True,CALL,2026-02-20,AA
AA260220C00048000,48.0,13.6,11.6,13.55,10.0,145.0,1.2695349023437497,True,CALL,2026-02-20,AA
AA260220C00049000,49.0,13.43,9.9,11.75,12.0,172.0,0.9370123486328125,True,CALL,2026-02-20,AA
AA260220C00050000,50.0,10.8,9.85,10.35,1.0,724.0,0.9599613378906249,True,CALL,2026-02-20,AA
AA260220C00051000,51.0,12.2,8.1,9.8,,5.0,0.8378922460937499,True,CALL,2026-02-20,AA
AA260220C00053000,53.0,8.6,6.35,8.5,10.0,28.0,0.8266618896484373,True,CALL,2026-02-20,AA
AA260220C00054000,54.0,5.65,6.25,6.95,7.0,16.0,0.7924825439453125,True,CALL,2026-02-20,AA
AA260220C00055000,55.0,5.78,5.6,5.95,243.0,1497.0,0.7521997436523438,True,CALL,2026-02-20,AA
AA260220C00056000,56.0,5.06,4.85,5.2,53.0,12.0,0.7236355761718749,True,CALL,2026-02-20,AA
AA260220C00057000,57.0,4.3,4.2,4.6,3.0,62.0,0.7146024633789063,True,CALL,2026-02-20,AA
AA260220C00058000,58.0,3.95,3.6,3.9,49.0,113.0,0.6909210595703126,True,CALL,2026-02-20,AA
AA260220C00059000,59.0,3.4,3.15,3.45,6.0,44.0,0.6997100341796876,False,CALL,2026-02-20,AA
AA260220C00060000,60.0,2.8,2.54,2.85,44.0,4117.0,0.6660189648437502,False,CALL,2026-02-20,AA
AA260220C00061000,61.0,2.38,2.2,2.48,3.0,829.0,0.6752962158203126,False,CALL,2026-02-20,AA
AA260220C00062000,62.0,1.96,1.83,2.07,9.0,124.0,0.6667513793945314,False,CALL,2026-02-20,AA
AA260220C00063000,63.0,1.63,1.52,1.69,9.0,171.0,0.65820654296875,False,CALL,2026-02-20,AA
AA260220C00064000,64.0,1.36,1.25,1.43,13.0,112.0,0.65820654296875,False,CALL,2026-02-20,AA
AA260220C00065000,65.0,1.11,1.06,1.18,104.0,8674.0,0.6606479248046876,False,CALL,2026-02-20,AA
AA260220C00066000,66.0,0.96,0.86,0.97,504.0,108.0,0.65820654296875,False,CALL,2026-02-20,AA
AA260220C00067000,67.0,0.76,0.68,0.81,6.0,114.0,0.6567417138671876,False,CALL,2026-02-20,AA
AA260220C00068000,68.0,0.94,0.51,0.73,2.0,33.0,0.6616244775390626,False,CALL,2026-02-20,AA
AA260220C00069000,69.0,0.61,0.43,0.73,2.0,45.0,0.6904327832031252,False,CALL,2026-02-20,AA
AA260220C00070000,70.0,0.4,0.37,0.53,41.0,2976.0,0.6806672558593752,False,CALL,2026-02-20,AA
AA260220C00071000,71.0,0.35,0.21,0.83,1.0,774.0,0.7490259472656251,False,CALL,2026-02-20,AA
AA260220C00072000,72.0,0.3,0.24,0.34,2.0,53.0,0.6787141503906251,False,CALL,2026-02-20,AA
AA260220C00073000,73.0,0.44,0.13,0.47,1.0,15.0,0.7187528125,False,CALL,2026-02-20,AA
AA260220C00074000,74.0,0.37,0.1,0.66,1.0,6.0,0.795900478515625,False,CALL,2026-02-20,AA
AA260220C00075000,75.0,0.22,0.13,0.25,4.0,2982.0,0.7128934960937501,False,CALL,2026-02-20,AA
AA260220P00042000,42.0,0.05,0.0,1.52,2.0,29.0,1.3808624707031247,False,PUT,2026-02-20,AA
AA260220P00043000,43.0,0.13,0.0,0.25,1.0,179.0,0.8632826171875,False,PUT,2026-02-20,AA
AA260220P00044000,44.0,0.1,0.0,2.07,10.0,103.0,1.359378203125,False,PUT,2026-02-20,AA
AA260220P00045000,45.0,0.19,0.07,0.26,2.0,169.0,0.79883013671875,False,PUT,2026-02-20,AA
AA260220P00046000,46.0,0.17,0.07,0.17,15.0,232.0,0.6992217578125001,False,PUT,2026-02-20,AA
AA260220P00047000,47.0,0.22,0.07,0.37,3.0,349.0,0.73437765625,False,PUT,2026-02-20,AA
AA260220P00048000,48.0,0.2,0.09,0.2,2.0,1055.0,0.6210975390625001,False,PUT,2026-02-20,AA
AA260220P00049000,49.0,0.32,0.18,0.29,7.0,263.0,0.6347692773437501,False,PUT,2026-02-20,AA
AA260220P00050000,50.0,0.48,0.27,0.42,13.0,2966.0,0.64062859375,False,PUT,2026-02-20,AA
AA260220P00051000,51.0,0.38,0.32,0.44,9.0,67.0,0.5986368261718751,False,PUT,2026-02-20,AA
[iban],52.0,0.52,0.42,0.62,44.0,96.0,0.59570716796875,False,PUT,2026-02-20,AA
AA260220P00053000,53.0,0.62,0.52,0.74,2.0,2109.0,0.5712933496093751,False,PUT,2026-02-20,AA
AA260220P00054000,54.0,0.8,0.69,0.98,8.0,52.0,0.5668988623046876,False,PUT,2026-02-20,AA
AA260220P00055000,55.0,1.01,0.99,1.16,22.0,1415.0,0.5600629931640625,False,PUT,2026-02-20,AA
AA260220P00056000,56.0,1.25,1.1,1.43,8.0,62.0,0.5293015820312501,False,PUT,2026-02-20,AA
AA260220P00057000,57.0,2.2,1.45,1.75,1.0,92.0,0.5219774365234374,False,PUT,2026-02-20,AA
AA260220P00058000,58.0,2.5,1.82,2.21,2.0,246.0,0.5190477783203125,False,PUT,2026-02-20,AA
AA260220P00059000,59.0,2.52,2.24,2.61,13.0,205.0,0.5014698291015626,True,PUT,2026-02-20,AA
AA260220P00060000,60.0,2.94,2.88,3.15,53.0,2444.0,0.5083056982421875,True,PUT,2026-02-20,AA
AA260220P00061000,61.0,3.45,3.25,3.7,6.0,96.0,0.5224657128906249,True,PUT,2026-02-20,AA
AA260220P00062000,62.0,4.15,3.95,4.35,1.0,65.0,0.516606396484375,True,PUT,2026-02-20,AA
AA260220P00063000,63.0,5.37,4.5,5.0,2.0,23.0,0.49609878906250005,True,PUT,2026-02-20,AA
AA260220P00064000,64.0,5.1,5.4,5.8,1.0,35.0,0.5004932763671875,True,PUT,2026-02-20,AA
AA260220P00065000,65.0,6.25,6.0,6.5,12.0,375.0,0.4580132324218751,True,PUT,2026-02-20,AA
AA260220P00068000,68.0,8.15,7.4,10.0,4.0,4.0,0.7612328564453126,True,PUT,2026-02-20,AA
AA260220P00070000,70.0,11.3,10.05,11.8,1.0,128.0,0.7866232275390624,True,PUT,2026-02-20,AA
AA260220P00071000,71.0,8.55,10.15,12.7,,6.0,0.7919942675781251,True,PUT,2026-02-20,AA
AA260220P00075000,75.0,12.2,14.1,16.55,1.0,107.0,0.8789074609374999,True,PUT,2026-02-20,AA
AA260227C00049000,49.0,12.3,10.15,11.9,1.0,1.0,0.8330094824218748,True,CALL,2026-02-27,AA
AA260227C00050000,50.0,8.19,9.85,11.05,5.0,9.0,0.883790224609375,True,CALL,2026-02-27,AA
AA260227C00051000,51.0,12.15,8.4,10.15,,1.0,0.7758811474609376,True,CALL,2026-02-27,AA
AA260227C00052000,52.0,8.46,7.6,9.2,4.0,2.0,0.7421900781249999,True,CALL,2026-02-27,AA
AA260227C00053000,53.0,6.38,6.8,8.55,4.0,5.0,0.7377955908203124,True,CALL,2026-02-27,AA
AA260227C00054000,54.0,8.45,6.0,7.7,1.0,3.0,0.7065459033203125,True,CALL,2026-02-27,AA
AA260227C00055000,55.0,4.99,6.15,6.5,1.0,5.0,0.7290066162109375,True,CALL,2026-02-27,AA
AA260227C00056000,56.0,5.41,4.6,7.15,3.0,8.0,0.7563500927734376,True,CALL,2026-02-27,AA
AA260227C00057000,57.0,4.58,4.9,5.2,1.0,19.0,0.7075224560546876,True,CALL,2026-02-27,AA
AA260227C00058000,58.0,4.65,4.25,4.5,3.0,12.0,0.6806672558593752,True,CALL,2026-02-27,AA
AA260227C00059000,59.0,4.7,3.75,4.1,2.0,1.0,0.6865265722656251,False,CALL,2026-02-27,AA
AA260227C00060000,60.0,3.3,3.3,3.6,3.0,46.0,0.6811555322265627,False,CALL,2026-02-27,AA
AA260227C00061000,61.0,3.04,2.84,3.15,7.0,32.0,0.6723665576171877,False,CALL,2026-02-27,AA
AA260227C00062000,62.0,2.76,2.49,2.73,1.0,23.0,0.6689486230468751,False,CALL,2026-02-27,AA
AA260227C00063000,63.0,2.1,2.13,2.48,2.0,12.0,0.6735872485351564,False,CALL,2026-02-27,AA
AA260227C00064000,64.0,2.74,1.84,2.07,2.0,43.0,0.6635775830078127,False,CALL,2026-02-27,AA
AA260227C00065000,65.0,1.14,1.56,1.73,2.0,64.0,0.6540561938476563,False,CALL,2026-02-27,AA
AA260227C00066000,66.0,0.9,1.34,1.47,1.0,17.0,0.6518589501953126,False,CALL,2026-02-27,AA
AA260227C00067000,67.0,1.05,1.1,1.26,9.0,14.0,0.6469761865234375,False,CALL,2026-02-27,AA
AA260227C00068000,68.0,0.99,0.93,1.09,1.0,30.0,0.6479527392578125,False,CALL,2026-02-27,AA
AA260227C00069000,69.0,1.03,0.77,0.94,56.0,78.0,0.647464462890625,False,CALL,2026-02-27,AA
AA260227C00070000,70.0,1.02,0.49,0.88,1.0,24.0,0.6367223828125,False,CALL,2026-02-27,AA
AA260227C00071000,71.0,1.62,0.15,1.1,,2.0,0.6523472265625001,False,CALL,2026-02-27,AA
AA260227C00073000,73.0,0.49,0.25,0.76,1.0,2.0,0.6757844921875001,False,CALL,2026-02-27,AA
AA260227C00074000,74.0,1.54,0.0,0.76,,1.0,0.657229990234375,False,CALL,2026-02-27,AA
AA260227C00075000,75.0,0.83,0.0,0.95,2.0,3.0,0.7236355761718749,False,CALL,2026-02-27,AA
AA260227C00076000,76.0,0.65,0.0,0.75,4.0,22.0,0.710940390625,False,CALL,2026-02-27,AA
AA260227P00045000,45.0,0.27,0.0,0.75,21.0,33.0,0.79101771484375,False,PUT,2026-02-27,AA
AA260227P00048000,48.0,0.36,0.0,0.56,6.0,23.0,0.5937540625000001,False,PUT,2026-02-27,AA
AA260227P00049000,49.0,0.44,0.28,0.6,5.0,14.0,0.6171913281250001,False,PUT,2026-02-27,AA
AA260227P00050000,50.0,0.61,0.45,0.6,17.0,89.0,0.5976602734375001,False,PUT,2026-02-27,AA
AA260227P00051000,51.0,0.86,0.51,0.91,2.0,74.0,0.6040078662109377,False,PUT,2026-02-27,AA
AA260227P00052000,52.0,0.83,0.74,0.89,8.0,22.0,0.57812921875,False,PUT,2026-02-27,AA
AA260227P00053000,53.0,0.76,0.98,1.11,3.0,10.0,0.5786174951171875,False,PUT,2026-02-27,AA
AA260227P00054000,54.0,1.32,1.18,1.32,2.0,17.0,0.5639692041015626,False,PUT,2026-02-27,AA
AA260227P00055000,55.0,1.55,1.5,1.66,3.0,303.0,0.5678754150390625,False,PUT,2026-02-27,AA
AA260227P00056000,56.0,2.09,1.84,2.02,2.0,69.0,0.5659223095703125,False,PUT,2026-02-27,AA
AA260227P00057000,57.0,2.75,2.18,2.37,1.0,37.0,0.5546919531250001,False,PUT,2026-02-27,AA
AA260227P00058000,58.0,2.72,2.63,2.93,1.0,50.0,0.5634809277343751,False,PUT,2026-02-27,AA
AA260227P00059000,59.0,4.7,3.05,3.25,45.0,151.0,0.5397995239257813,True,PUT,2026-02-27,AA
AA260227P00060000,60.0,3.6,3.55,3.85,1.0,61.0,0.5388229711914063,True,PUT,2026-02-27,AA
AA260227P00061000,61.0,4.25,4.1,4.35,10.0,13.0,0.5249070947265625,True,PUT,2026-02-27,AA
AA260227P00062000,62.0,4.95,4.8,5.1,23.0,31.0,0.5378464184570313,True,PUT,2026-02-27,AA
AA260227P00063000,63.0,5.35,5.35,5.65,8.0,11.0,0.5097705273437501,True,PUT,2026-02-27,AA
AA260227P00064000,64.0,6.15,5.75,6.3,5.0,45.0,0.5214891601562499,True,PUT,2026-02-27,AA
AA260227P00065000,65.0,6.52,6.45,7.05,,1.0,0.514653291015625,True,PUT,2026-02-27,AA
AA260227P00066000,66.0,7.69,7.35,7.9,1.0,2.0,0.523442265625,True,PUT,2026-02-27,AA
AA260306C00045000,45.0,12.58,13.85,16.3,8.0,8.0,0.95507857421875,True,CALL,2026-03-06,AA
AA260306C00052000,52.0,11.9,7.55,9.7,1.0,2.0,0.6914093359375001,True,CALL,2026-03-06,AA
AA260306C00054000,54.0,6.75,6.25,9.0,,1.0,0.7514673291015624,True,CALL,2026-03-06,AA
AA260306C00055000,55.0,5.9,5.95,7.3,1.0,9.0,0.68555001953125,True,CALL,2026-03-06,AA
AA260306C00056000,56.0,9.0,5.95,6.4,,1.0,0.7070341796875,True,CALL,2026-03-06,AA
AA260306C00058000,58.0,3.89,4.65,5.2,4.0,23.0,0.6770051831054689,True,CALL,2026-03-06,AA
AA260306C00059000,59.0,4.59,4.25,4.85,1.0,13.0,0.692385888671875,False,CALL,2026-03-06,AA
AA260306C00060000,60.0,4.25,3.8,4.25,4.0,22.0,0.6799348413085939,False,CALL,2026-03-06,AA
AA260306C00061000,61.0,3.31,2.98,3.75,10.0,30.0,0.6418492846679689,False,CALL,2026-03-06,AA
AA260306C00062000,62.0,2.5,2.75,3.3,6.0,9.0,0.6467320483398438,False,CALL,2026-03-06,AA
AA260306C00063000,63.0,3.76,2.36,3.1,1.0,5.0,0.6538120556640626,False,CALL,2026-03-06,AA
AA260306C00064000,64.0,2.94,1.16,2.64,1.0,2.0,0.5688519677734375,False,CALL,2026-03-06,AA
