contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA251114C00030000,30.0,6.0,5.0,6.15,1.0,2.0,0.8710950390625,True,CALL,2025-11-14,AA
AA251114C00032000,32.0,3.93,3.1,4.3,1.0,8.0,0.7421900781249999,True,CALL,2025-11-14,AA
AA251114C00033000,33.0,8.26,2.09,4.05,2.0,4.0,1.0166064794921876,True,CALL,2025-11-14,AA
AA251114C00034000,34.0,2.01,2.32,2.4,1.0,36.0,0.5048877636718749,True,CALL,2025-11-14,AA
AA251114C00034500,34.5,1.89,1.96,2.07,5.0,15.0,0.506840869140625,True,CALL,2025-11-14,AA
AA251114C00035000,35.0,1.63,1.61,1.7,63.0,111.0,0.508793974609375,True,CALL,2025-11-14,AA
AA251114C00036000,36.0,1.05,1.07,1.21,58.0,191.0,0.5283250292968751,False,CALL,2025-11-14,AA
AA251114C00036500,36.5,0.87,0.84,0.99,3.0,58.0,0.5283250292968751,False,CALL,2025-11-14,AA
AA251114C00037000,37.0,0.66,0.66,0.74,27.0,269.0,0.5019581054687501,False,CALL,2025-11-14,AA
AA251114C00037500,37.5,0.51,0.5,0.75,44.0,105.0,0.5214891601562499,False,CALL,2025-11-14,AA
AA251114C00038000,38.0,0.41,0.38,0.41,128.0,111.0,0.47949739257812496,False,CALL,2025-11-14,AA
AA251114C00038500,38.5,0.31,0.29,0.34,52.0,91.0,0.49805189453125004,False,CALL,2025-11-14,AA
AA251114C00039000,39.0,0.23,0.23,0.46,4.0,204.0,0.5546919531250001,False,CALL,2025-11-14,AA
AA251114C00039500,39.5,0.18,0.16,0.25,8.0,36.0,0.5097705273437501,False,CALL,2025-11-14,AA
AA251114C00040000,40.0,0.16,0.04,0.18,5.0,167.0,0.53320779296875,False,CALL,2025-11-14,AA
AA251114C00040500,40.5,0.21,0.0,0.43,3.0,69.0,0.6054726953125001,False,CALL,2025-11-14,AA
AA251114C00041000,41.0,0.05,0.03,0.09,10.0,749.0,0.523442265625,False,CALL,2025-11-14,AA
AA251114C00042000,42.0,0.06,0.01,0.07,4.0,35.0,0.507817421875,False,CALL,2025-11-14,AA
AA251114C00043000,43.0,0.08,0.0,0.55,5.0,39.0,0.86132951171875,False,CALL,2025-11-14,AA
AA251114C00044000,44.0,0.13,0.0,0.26,7.0,83.0,0.7851583984375,False,CALL,2025-11-14,AA
AA251114C00045000,45.0,0.07,0.0,0.54,5.0,87.0,1.0058643457031249,False,CALL,2025-11-14,AA
AA251114C00046000,46.0,0.14,0.0,0.54,4.0,3.0,1.076176494140625,False,CALL,2025-11-14,AA
AA251114P00026000,26.0,0.17,0.0,0.08,2.0,2.0,0.9687503125,False,PUT,2025-11-14,AA
AA251114P00027000,27.0,0.14,0.0,0.08,5.0,5.0,0.867188828125,False,PUT,2025-11-14,AA
[iban],28.0,0.05,0.0,0.09,1.0,19.0,0.789064609375,False,PUT,2025-11-14,AA
AA251114P00029000,29.0,0.07,0.0,0.1,14.0,18.0,0.7070341796875,False,PUT,2025-11-14,AA
AA251114P00030000,30.0,0.04,0.0,0.07,7.0,32.0,0.5742230078125,False,PUT,2025-11-14,AA
AA251114P00031000,31.0,0.11,0.0,0.17,30.0,37.0,0.57812921875,False,PUT,2025-11-14,AA
AA251114P00032000,32.0,0.08,0.09,0.19,11.0,112.0,0.5390671093750001,False,PUT,2025-11-14,AA
AA251114P00033000,33.0,0.28,0.21,0.28,48.0,233.0,0.5127001855468749,False,PUT,2025-11-14,AA
AA251114P00033500,33.5,0.38,0.3,0.49,1.0,38.0,0.5449264257812501,False,PUT,2025-11-14,AA
AA251114P00034000,34.0,0.53,0.38,0.56,51.0,258.0,0.51562984375,False,PUT,2025-11-14,AA
AA251114P00034500,34.5,0.6,0.57,0.69,298.0,244.0,0.5195360546875,False,PUT,2025-11-14,AA
AA251114P00035000,35.0,0.8,0.71,0.98,1.0,278.0,0.53320779296875,False,PUT,2025-11-14,AA
AA251114P00035500,35.5,1.06,0.93,1.1,3.0,88.0,0.5127001855468749,False,PUT,2025-11-14,AA
AA251114P00036000,36.0,1.21,1.2,1.33,27.0,806.0,0.5136767382812499,True,PUT,2025-11-14,AA
AA251114P00036500,36.5,1.81,1.48,1.66,33.0,187.0,0.524418818359375,True,PUT,2025-11-14,AA
AA251114P00037000,37.0,1.98,1.8,1.94,12.0,189.0,0.5195360546875,True,PUT,2025-11-14,AA
AA251114P00037500,37.5,2.63,2.11,2.33,10.0,20.0,0.524418818359375,True,PUT,2025-11-14,AA
AA251114P00038000,38.0,2.83,2.45,2.69,5.0,101.0,0.51562984375,True,PUT,2025-11-14,AA
AA251114P00038500,38.5,2.56,2.72,3.9,29.0,72.0,0.6972686523437501,True,PUT,2025-11-14,AA
AA251114P00039000,39.0,3.83,3.1,4.0,5.0,122.0,0.6210975390625001,True,PUT,2025-11-14,AA
AA251114P00039500,39.5,3.02,3.6,4.6,6.0,28.0,0.70312796875,True,PUT,2025-11-14,AA
AA251114P00040000,40.0,3.58,4.05,5.6,2.0,114.0,0.8798840136718749,True,PUT,2025-11-14,AA
AA251114P00040500,40.5,2.1,4.5,5.45,,1.0,0.72851833984375,True,PUT,2025-11-14,AA
AA251114P00041000,41.0,5.07,5.0,6.2,1.0,85.0,0.8554701953125,True,PUT,2025-11-14,AA
AA251114P00042000,42.0,2.89,5.9,7.05,1.0,24.0,0.8652357226562499,True,PUT,2025-11-14,AA
AA251114P00043000,43.0,3.0,6.65,8.65,,16.0,1.0703171484375003,True,PUT,2025-11-14,AA
AA251114P00044000,44.0,6.45,7.35,9.65,,1.0,1.0488328808593752,True,PUT,2025-11-14,AA
AA251114P00045000,45.0,7.25,8.25,10.8,1.0,1.0,1.1455120849609375,True,PUT,2025-11-14,AA
AA251114P00046000,46.0,8.95,9.3,12.25,3.0,2.0,1.400393623046875,True,PUT,2025-11-14,AA
AA251121C00030000,30.0,5.61,5.45,6.25,4.0,1099.0,0.7392604199218749,True,CALL,2025-11-21,AA
AA251121C00031000,31.0,6.17,4.5,5.2,,4.0,0.6093789062500001,True,CALL,2025-11-21,AA
AA251121C00031500,31.5,5.39,4.1,4.75,1.0,1.0,0.5918009570312501,True,CALL,2025-11-21,AA
AA251121C00032000,32.0,4.47,3.65,4.3,3.0,14.0,0.569340244140625,True,CALL,2025-11-21,AA
AA251121C00032500,32.5,4.4,3.25,3.9,1.0,1.0,0.567387138671875,True,CALL,2025-11-21,AA
AA251121C00033000,33.0,3.18,2.8,3.5,1.0,2.0,0.5576216113281252,True,CALL,2025-11-21,AA
AA251121C00033500,33.5,2.68,2.9,3.15,23.0,26.0,0.5117236328125,True,CALL,2025-11-21,AA
AA251121C00034000,34.0,4.2,2.46,2.76,6.0,41.0,0.5419967675781252,True,CALL,2025-11-21,AA
AA251121C00034500,34.5,2.05,2.29,2.51,1.0,15.0,0.5273484765625001,True,CALL,2025-11-21,AA
AA251121C00035000,35.0,1.98,1.96,2.04,43.0,5942.0,0.50586431640625,True,CALL,2025-11-21,AA
AA251121C00035500,35.5,1.7,1.68,1.77,2.0,28.0,0.506840869140625,True,CALL,2025-11-21,AA
AA251121C00036000,36.0,1.45,1.44,1.52,42.0,215.0,0.50586431640625,False,CALL,2025-11-21,AA
AA251121C00036500,36.5,1.14,1.25,1.31,2.0,1612.0,0.500005,False,CALL,2025-11-21,AA
AA251121C00037000,37.0,1.05,1.05,1.1,8.0,385.0,0.5053760400390624,False,CALL,2025-11-21,AA
AA251121C00037500,37.5,0.87,0.85,0.9,3.0,340.0,0.49658706542968756,False,CALL,2025-11-21,AA
AA251121C00038000,38.0,0.75,0.69,0.8,21.0,467.0,0.514653291015625,False,CALL,2025-11-21,AA
AA251121C00038500,38.5,0.6,0.57,0.64,2.0,159.0,0.5048877636718749,False,CALL,2025-11-21,AA
AA251121C00039000,39.0,0.48,0.48,0.51,34.0,263.0,0.4975636181640626,False,CALL,2025-11-21,AA
AA251121C00039500,39.5,0.37,0.37,0.43,1.0,234.0,0.5039112109375,False,CALL,2025-11-21,AA
AA251121C00040000,40.0,0.32,0.3,0.34,70.0,7346.0,0.500005,False,CALL,2025-11-21,AA
AA251121C00040500,40.5,0.28,0.23,0.28,10.0,139.0,0.5039112109375,False,CALL,2025-11-21,AA
AA251121C00041000,41.0,0.21,0.19,0.21,7.0,2176.0,0.49414568359375005,False,CALL,2025-11-21,AA
AA251121C00042000,42.0,0.15,0.1,0.17,14.0,466.0,0.5273484765625001,False,CALL,2025-11-21,AA
AA251121C00043000,43.0,0.09,0.05,0.1,30.0,142.0,0.5195360546875,False,CALL,2025-11-21,AA
AA251121C00044000,44.0,0.08,0.02,0.11,1.0,547.0,0.523442265625,False,CALL,2025-11-21,AA
AA251121C00045000,45.0,0.06,0.04,0.06,7.0,1533.0,0.5468795312500001,False,CALL,2025-11-21,AA
AA251121C00046000,46.0,0.04,0.0,0.04,16.0,136.0,0.51562984375,False,CALL,2025-11-21,AA
AA251121P00027000,27.0,0.14,0.0,0.07,,55.0,0.6523472265625001,False,PUT,2025-11-21,AA
AA251121P00028000,28.0,0.06,0.01,0.09,2.0,40.0,0.6171913281250001,False,PUT,2025-11-21,AA
AA251121P00029000,29.0,0.06,0.03,0.08,24.0,46.0,0.5507857421875001,False,PUT,2025-11-21,AA
AA251121P00030000,30.0,0.12,0.08,0.12,1.0,2555.0,0.5390671093750001,False,PUT,2025-11-21,AA
AA251121P00030500,30.5,0.17,0.11,0.21,1.0,33.0,0.5566450585937501,False,PUT,2025-11-21,AA
AA251121P00031000,31.0,0.13,0.01,0.26,28.0,35.0,0.5898478515625001,False,PUT,2025-11-21,AA
AA251121P00031500,31.5,0.18,0.2,0.33,6.0,24.0,0.5459029785156251,False,PUT,2025-11-21,AA
AA251121P00032000,32.0,0.32,0.25,0.36,6.0,160.0,0.5224657128906249,False,PUT,2025-11-21,AA
AA251121P00032500,32.5,0.37,0.34,0.39,56.0,118.0,0.50586431640625,False,PUT,2025-11-21,AA
AA251121P00033000,33.0,0.5,0.44,0.52,16.0,2736.0,0.5097705273437501,False,PUT,2025-11-21,AA
AA251121P00033500,33.5,0.67,0.57,0.63,9.0,34.0,0.5053760400390624,False,PUT,2025-11-21,AA
AA251121P00034000,34.0,0.75,0.72,0.8,10.0,152.0,0.508793974609375,False,PUT,2025-11-21,AA
AA251121P00034500,34.5,1.31,0.9,0.98,10.0,107.0,0.5097705273437501,False,PUT,2025-11-21,AA
AA251121P00035000,35.0,1.11,1.08,1.13,59.0,1790.0,0.50586431640625,False,PUT,2025-11-21,AA
AA251121P00035500,35.5,1.36,1.33,1.41,1.0,1379.0,0.5097705273437501,False,PUT,2025-11-21,AA
AA251121P00036000,36.0,1.59,1.57,1.69,81.0,316.0,0.5122119091796875,True,PUT,2025-11-21,AA
AA251121P00036500,36.5,2.08,1.79,1.92,1.0,176.0,0.5161181201171875,True,PUT,2025-11-21,AA
AA251121P00037000,37.0,2.2,2.1,2.19,1.0,1940.0,0.50586431640625,True,PUT,2025-11-21,AA
AA251121P00037500,37.5,2.85,2.4,3.15,1.0,180.0,0.5937540625000001,True,PUT,2025-11-21,AA
AA251121P00038000,38.0,3.21,2.61,3.5,5.0,546.0,0.5732464550781251,True,PUT,2025-11-21,AA
AA251121P00038500,38.5,3.45,3.2,3.45,1.0,435.0,0.5410202148437502,True,PUT,2025-11-21,AA
AA251121P00039000,39.0,4.02,3.45,4.15,5.0,185.0,0.57812921875,True,PUT,2025-11-21,AA
AA251121P00039500,39.5,3.6,3.75,4.6,3.0,183.0,0.5712933496093751,True,PUT,2025-11-21,AA
AA251121P00040000,40.0,4.49,4.3,4.6,1.0,444.0,0.5097705273437501,True,PUT,2025-11-21,AA
AA251121P00040500,40.5,4.32,4.7,5.45,2.0,89.0,0.6074258007812501,True,PUT,2025-11-21,AA
AA251121P00041000,41.0,5.15,5.2,5.95,8.0,307.0,0.6445348046875,True,PUT,2025-11-21,AA
AA251121P00042000,42.0,5.87,6.1,7.1,2.0,75.0,0.727541787109375,True,PUT,2025-11-21,AA
AA251121P00043000,43.0,6.25,6.85,8.0,1.0,21.0,0.6992217578125001,True,PUT,2025-11-21,AA
AA251121P00044000,44.0,4.1,8.05,9.05,,3.0,0.8330094824218748,True,PUT,2025-11-21,AA
AA251121P00045000,45.0,5.15,9.05,10.05,11.0,68.0,0.893555751953125,True,PUT,2025-11-21,AA
AA251128C00029000,29.0,6.87,5.4,8.0,2.0,2.0,1.0664109179687502,True,CALL,2025-11-28,AA
AA251128C00030000,30.0,5.61,4.85,6.4,4.0,2.0,0.70117486328125,True,CALL,2025-11-28,AA
AA251128C00031000,31.0,7.35,4.35,5.5,3.0,4.0,0.6562534375000001,True,CALL,2025-11-28,AA
AA251128C00032000,32.0,5.21,4.1,4.65,13.0,18.0,0.5117236328125,True,CALL,2025-11-28,AA
AA251128C00033000,33.0,4.61,3.55,3.95,10.0,20.0,0.5571333349609376,True,CALL,2025-11-28,AA
AA251128C00034000,34.0,2.81,2.77,3.05,1.0,24.0,0.5024463818359376,True,CALL,2025-11-28,AA
AA251128C00035000,35.0,3.0,2.22,2.37,57.0,83.0,0.5185595019531251,True,CALL,2025-11-28,AA
AA251128C00036000,36.0,1.54,1.7,1.8,14.0,94.0,0.5019581054687501,False,CALL,2025-11-28,AA
AA251128C00037000,37.0,1.25,1.28,1.37,25.0,391.0,0.5004932763671875,False,CALL,2025-11-28,AA
AA251128C00038000,38.0,0.91,0.95,1.02,1.0,286.0,0.4985401708984375,False,CALL,2025-11-28,AA
AA251128C00039000,39.0,0.7,0.67,0.75,2.0,30.0,0.499028447265625,False,CALL,2025-11-28,AA
AA251128C00040000,40.0,0.41,0.45,0.53,8.0,96.0,0.49561051269531253,False,CALL,2025-11-28,AA
AA251128C00041000,41.0,0.37,0.3,0.36,4.0,21.0,0.4892629199218751,False,CALL,2025-11-28,AA
AA251128C00042000,42.0,0.2,0.2,0.25,59.0,109.0,0.49121602539062503,False,CALL,2025-11-28,AA
AA251128C00043000,43.0,0.38,0.0,0.67,1.0,5.0,0.58789474609375,False,CALL,2025-11-28,AA
AA251128C00044000,44.0,0.14,0.0,0.75,26.0,27.0,0.659183095703125,False,CALL,2025-11-28,AA
AA251128C00045000,45.0,0.45,0.0,1.0,1.0,9.0,0.770510107421875,False,CALL,2025-11-28,AA
AA251128C00046000,46.0,0.12,0.0,0.78,6.0,8.0,0.76367423828125,False,CALL,2025-11-28,AA
AA251128P00028000,28.0,0.2,0.0,0.5,,6.0,0.727541787109375,False,PUT,2025-11-28,AA
AA251128P00029000,29.0,0.31,0.0,0.4,7.0,23.0,0.6113320117187502,False,PUT,2025-11-28,AA
AA251128P00030000,30.0,0.13,0.0,0.64,50.0,93.0,0.6113320117187502,False,PUT,2025-11-28,AA
[iban],31.0,0.33,0.23,0.29,22.0,23.0,0.5127001855468749,False,PUT,2025-11-28,AA
AA251128P00032000,32.0,0.19,0.38,0.44,3.0,52.0,0.5014698291015626,False,PUT,2025-11-28,AA
AA251128P00033000,33.0,0.68,0.58,0.67,2.0,129.0,0.49805189453125004,False,PUT,2025-11-28,AA
AA251128P00034000,34.0,1.07,0.92,0.99,6.0,91.0,0.4995167236328125,False,PUT,2025-11-28,AA
AA251128P00035000,35.0,1.35,1.26,1.4,13.0,102.0,0.5019581054687501,False,PUT,2025-11-28,AA
AA251128P00036000,36.0,1.9,1.74,1.89,3.0,79.0,0.5019581054687501,True,PUT,2025-11-28,AA
AA251128P00037000,37.0,2.51,2.34,2.48,5.0,8.0,0.50586431640625,True,PUT,2025-11-28,AA
AA251128P00038000,38.0,3.05,2.91,3.15,1.0,27.0,0.5102588037109376,True,PUT,2025-11-28,AA
AA251128P00039000,39.0,3.4,3.65,4.7,1.0,31.0,0.6035195898437502,True,PUT,2025-11-28,AA
AA251128P00040000,40.0,2.45,4.45,5.55,1.0,6.0,0.6259803027343751,True,PUT,2025-11-28,AA
AA251128P00041000,41.0,5.6,5.0,6.5,1.0,1.0,0.6093789062500001,True,PUT,2025-11-28,AA
AA251128P00042000,42.0,6.13,5.35,7.75,6.0,7.0,0.5918009570312501,True,PUT,2025-11-28,AA
AA251128P00043000,43.0,5.43,6.3,8.9,,2.0,0.6699251757812501,True,PUT,2025-11-28,AA
AA251205C00033000,33.0,4.6,3.65,4.0,1.0,2.0,0.5127001855468749,True,CALL,2025-12-05,AA
AA251205C00034000,34.0,4.36,2.99,3.35,1.0,2.0,0.5117236328125,True,CALL,2025-12-05,AA
AA251205C00035000,35.0,2.32,2.38,2.75,3.0,19.0,0.5048877636718749,True,CALL,2025-12-05,AA
AA251205C00037000,37.0,2.0,1.55,1.8,1.0,13.0,0.5141650146484374,False,CALL,2025-12-05,AA
AA251205C00038000,38.0,1.79,1.07,1.45,12.0,53.0,0.500005,False,CALL,2025-12-05,AA
AA251205C00039000,39.0,0.92,0.82,1.14,2.0,41.0,0.5029346582031251,False,CALL,2025-12-05,AA
AA251205C00040000,40.0,0.65,0.58,0.89,1.0,129.0,0.500005,False,CALL,2025-12-05,AA
AA251205C00041000,41.0,0.75,0.42,0.7,1.0,8.0,0.5029346582031251,False,CALL,2025-12-05,AA
AA251205C00042000,42.0,0.39,0.29,0.43,1.0,16.0,0.508793974609375,False,CALL,2025-12-05,AA
AA251205C00043000,43.0,0.45,0.21,0.49,1.0,102.0,0.5239305419921875,False,CALL,2025-12-05,AA
AA251205C00044000,44.0,0.56,0.0,0.72,1.0,14.0,0.5732464550781251,False,CALL,2025-12-05,AA
AA251205C00045000,45.0,0.23,0.0,0.68,91.0,116.0,0.6074258007812501,False,CALL,2025-12-05,AA
AA251205C00046000,46.0,0.89,0.0,0.65,,20.0,0.64062859375,False,CALL,2025-12-05,AA
AA251205P00029000,29.0,0.33,0.0,0.73,1.0,8.0,0.6347692773437501,False,PUT,2025-12-05,AA
AA251205P00030000,30.0,0.33,0.24,0.59,1.0,33.0,0.5830119824218749,False,PUT,2025-12-05,AA
AA251205P00031000,31.0,0.4,0.29,0.5,5.0,41.0,0.5419967675781252,False,PUT,2025-12-05,AA
AA251205P00032000,32.0,0.51,0.55,0.82,,5.0,0.5283250292968751,False,PUT,2025-12-05,AA
AA251205P00033000,33.0,0.9,0.79,1.1,1.0,14.0,0.5214891601562499,False,PUT,2025-12-05,AA
AA251205P00034000,34.0,1.3,1.1,1.45,3.0,25.0,0.51562984375,False,PUT,2025-12-05,AA
AA251205P00035000,35.0,1.87,1.5,1.86,13.0,49.0,0.5107470800781251,False,PUT,2025-12-05,AA
AA251205P00036000,36.0,2.33,1.98,2.35,1.0,211.0,0.5075732836914062,True,PUT,2025-12-05,AA
AA251205P00037000,37.0,2.2,2.55,2.91,8.0,36.0,0.50586431640625,True,PUT,2025-12-05,AA
AA251205P00038000,38.0,2.81,3.2,3.55,23.0,26.0,0.5063525927734375,True,PUT,2025-12-05,AA
AA251205P00039000,39.0,3.47,3.9,4.25,2.0,12.0,0.5043994873046875,True,PUT,2025-12-05,AA
AA251205P00040000,40.0,5.0,4.7,5.0,10.0,20.0,0.5073291455078125,True,PUT,2025-12-05,AA
AA251205P00041000,41.0,5.02,5.15,6.65,,3.0,0.5830119824218749,True,PUT,2025-12-05,AA
AA251205P00046000,46.0,7.1,9.2,11.95,1.0,1.0,0.7148466015625,True,PUT,2025-12-05,AA
AA251212C00035000,35.0,3.4,2.59,3.05,1.0,1.0,0.5127001855468749,True,CALL,2025-12-12,AA
AA251212C00036000,36.0,3.5,2.12,2.52,,1.0,0.5114794946289063,False,CALL,2025-12-12,AA
AA251212C00037000,37.0,2.23,1.63,2.08,1.0,1.0,0.5034229345703125,False,CALL,2025-12-12,AA
AA251212C00042000,42.0,0.97,0.43,0.72,1.0,1.0,0.507817421875,False,CALL,2025-12-12,AA
AA251212C00043000,43.0,0.82,0.16,0.92,,7.0,0.5424850439453126,False,CALL,2025-12-12,AA
AA251212P00031000,31.0,0.45,0.25,0.77,5.0,5.0,0.5805706005859376,False,PUT,2025-12-12,AA
AA251212P00034000,34.0,1.29,1.28,1.68,8.0,9.0,0.5141650146484374,False,PUT,2025-12-12,AA
AA251212P00035000,35.0,1.89,1.68,2.1,4.0,27.0,0.5083056982421875,False,PUT,2025-12-12,AA
AA251212P00036000,36.0,1.9,2.16,2.59,1.0,8.0,0.5039112109375,True,PUT,2025-12-12,AA
AA251212P00037000,37.0,2.62,2.73,3.15,6.0,8.0,0.5024463818359376,True,PUT,2025-12-12,AA
AA251212P00039000,39.0,3.79,4.05,4.45,2.0,2.0,0.5444381494140625,True,PUT,2025-12-12,AA
AA251219C00030000,30.0,6.32,6.35,6.75,72.0,119.0,0.5634809277343751,True,CALL,2025-12-19,AA
AA251219C00035000,35.0,2.97,2.94,3.05,124.0,1065.0,0.506840869140625,True,CALL,2025-12-19,AA
