contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260612P00050000,50.0,0.15,0.0,2.13,1.0,243.0,5.484378144531249,False,PUT,2026-06-12,AA
AA260612P00051000,51.0,0.15,0.0,0.2,1.0,267.0,3.06250234375,False,PUT,2026-06-12,AA
AA260612P00052000,52.0,0.01,0.0,2.13,9.0,357.0,4.9882850146484365,False,PUT,2026-06-12,AA
AA260612P00053000,53.0,0.04,0.0,2.13,1.0,153.0,4.746097817382813,False,PUT,2026-06-12,AA
AA260612P00054000,54.0,0.02,0.0,2.13,1.0,25.0,4.505863742675781,False,PUT,2026-06-12,AA
AA260612P00055000,55.0,0.03,0.0,0.03,5.0,28.0,1.8281258593749998,False,PUT,2026-06-12,AA
AA260612P00056000,56.0,0.03,0.0,0.55,1.0,52.0,2.75781560546875,False,PUT,2026-06-12,AA
AA260612P00057000,57.0,0.03,0.0,0.03,1.0,67.0,1.5625021874999998,False,PUT,2026-06-12,AA
AA260612P00058000,58.0,0.03,0.0,0.55,5.0,177.0,2.394535263671875,False,PUT,2026-06-12,AA
AA260612P00059000,59.0,0.01,0.0,0.03,6.0,65.0,1.3281283593749997,False,PUT,2026-06-12,AA
AA260612P00060000,60.0,0.01,0.0,2.13,30.0,390.0,3.1015647460937497,False,PUT,2026-06-12,AA
AA260612P00061000,61.0,0.03,0.0,0.02,4.0,50.0,1.0312548437500002,False,PUT,2026-06-12,AA
AA260612P00062000,62.0,0.03,0.0,2.12,25.0,184.0,2.6328159179687503,False,PUT,2026-06-12,AA
AA260612P00063000,63.0,0.02,0.0,0.01,12.0,130.0,0.7187528125,False,PUT,2026-06-12,AA
AA260612P00064000,64.0,0.03,0.0,0.05,2.0,148.0,0.7812521875,False,PUT,2026-06-12,AA
AA260612P00065000,65.0,0.01,0.0,0.03,48.0,825.0,0.5937540625000001,False,PUT,2026-06-12,AA
AA260612P00066000,66.0,0.03,0.03,0.07,78.0,271.0,0.5937540625000001,False,PUT,2026-06-12,AA
AA260612P00067000,67.0,0.1,0.01,0.25,7.0,557.0,0.57812921875,False,PUT,2026-06-12,AA
AA260612P00068000,68.0,0.2,0.14,0.34,31.0,126.0,0.5039112109375,False,PUT,2026-06-12,AA
AA260612P00069000,69.0,0.74,0.45,1.04,17.0,147.0,0.6289099609375001,False,PUT,2026-06-12,AA
AA260612P00070000,70.0,1.36,1.13,2.01,155.0,285.0,0.8369156933593749,True,PUT,2026-06-12,AA
AA260612P00071000,71.0,2.07,1.98,2.72,4.0,502.0,0.9355475195312499,True,PUT,2026-06-12,AA
AA260612P00072000,72.0,3.3,2.55,3.9,27.0,360.0,1.052739111328125,True,PUT,2026-06-12,AA
AA260612P00073000,73.0,4.15,3.8,4.85,19.0,346.0,1.3398470507812497,True,PUT,2026-06-12,AA
AA260612P00074000,74.0,6.95,4.1,5.9,3.0,57.0,1.19922275390625,True,PUT,2026-06-12,AA
AA260612P00075000,75.0,6.18,5.1,6.9,1.0,82.0,1.3574250878906249,True,PUT,2026-06-12,AA
AA260612P00076000,76.0,7.13,6.7,7.95,26.0,92.0,1.876953740234375,True,PUT,2026-06-12,AA
AA260612P00077000,77.0,9.94,6.9,9.45,5.0,3.0,1.875000625,True,PUT,2026-06-12,AA
AA260612P00078000,78.0,9.5,8.7,9.95,3.0,16.0,2.1972701318359373,True,PUT,2026-06-12,AA
AA260612P00079000,79.0,10.41,9.65,11.15,1.0,1.0,2.431644545898437,True,PUT,2026-06-12,AA
AA260612P00080000,80.0,11.53,10.45,11.9,1.0,22.0,2.3125042187499996,True,PUT,2026-06-12,AA
AA260612P00081000,81.0,12.44,11.65,13.0,3.0,0.0,2.636722158203125,True,PUT,2026-06-12,AA
AA260612P00082000,82.0,13.31,12.7,14.1,2.0,0.0,2.86719033203125,True,PUT,2026-06-12,AA
AA260612P00083000,83.0,17.25,12.85,15.45,1.0,0.0,2.6757845605468753,True,PUT,2026-06-12,AA
AA260612P00084000,84.0,10.82,13.8,16.35,2.0,0.0,2.6835970410156254,True,PUT,2026-06-12,AA
AA260612P00085000,85.0,16.7,14.8,17.6,1.0,1.0,2.9960962597656247,True,PUT,2026-06-12,AA
AA260612P00086000,86.0,14.39,15.8,18.5,2.0,0.0,3.042971142578125,True,PUT,2026-06-12,AA
AA260612P00089000,89.0,20.31,18.8,21.6,1.0,0.0,3.464845087890625,True,PUT,2026-06-12,AA
AA260618C00050000,50.0,18.88,18.0,19.4,52.0,6462.0,1.15234798828125,True,CALL,2026-06-18,AA
AA260618C00055000,55.0,13.93,12.85,14.9,1.0,360.0,1.3330111474609372,True,CALL,2026-06-18,AA
AA260618C00057000,57.0,10.55,10.8,12.5,5.0,3.0,0.87500125,True,CALL,2026-06-18,AA
AA260618C00058000,58.0,6.6,9.8,12.05,,15.0,1.1796916015624999,True,CALL,2026-06-18,AA
AA260618C00060000,60.0,9.01,8.85,9.55,2.0,1284.0,0.726565234375,True,CALL,2026-06-18,AA
AA260618C00062000,62.0,6.4,6.55,7.6,1.0,23.0,0.6289099609375001,True,CALL,2026-06-18,AA
AA260618C00063000,63.0,8.29,5.55,7.35,14.0,23.0,0.8906260937499999,True,CALL,2026-06-18,AA
AA260618C00064000,64.0,10.53,4.7,6.75,32.0,41.0,0.5556685058593751,True,CALL,2026-06-18,AA
AA260618C00065000,65.0,4.67,4.2,4.9,24.0,2063.0,0.551762294921875,True,CALL,2026-06-18,AA
AA260618C00066000,66.0,3.9,3.4,4.45,73.0,34.0,0.65039412109375,True,CALL,2026-06-18,AA
AA260618C00067000,67.0,3.31,3.15,3.7,53.0,62.0,0.5454147021484376,True,CALL,2026-06-18,AA
AA260618C00068000,68.0,2.69,2.61,2.84,35.0,100.0,0.524418818359375,True,CALL,2026-06-18,AA
AA260618C00069000,69.0,2.1,2.09,2.39,22.0,66.0,0.5419967675781252,True,CALL,2026-06-18,AA
AA260618C00070000,70.0,1.77,1.63,1.94,67.0,11525.0,0.5463912548828126,False,CALL,2026-06-18,AA
AA260618C00071000,71.0,1.38,1.25,1.5,47.0,234.0,0.5434615966796876,False,CALL,2026-06-18,AA
AA260618C00072000,72.0,1.05,0.99,1.12,68.0,397.0,0.5454147021484376,False,CALL,2026-06-18,AA
AA260618C00073000,73.0,0.73,0.63,0.9,25.0,148.0,0.5371140039062501,False,CALL,2026-06-18,AA
AA260618C00074000,74.0,0.59,0.53,0.67,247.0,527.0,0.55273884765625,False,CALL,2026-06-18,AA
AA260618C00075000,75.0,0.45,0.4,0.45,157.0,6243.0,0.5478560839843751,False,CALL,2026-06-18,AA
AA260618C00076000,76.0,0.33,0.13,0.41,13.0,52.0,0.5312546875,False,CALL,2026-06-18,AA
AA260618C00077000,77.0,0.31,0.12,0.36,8.0,316.0,0.5664105859375,False,CALL,2026-06-18,AA
AA260618C00078000,78.0,0.17,0.1,0.38,63.0,122.0,0.6162147753906251,False,CALL,2026-06-18,AA
AA260618C00079000,79.0,0.32,0.01,2.26,1.0,12.0,1.0688523120117188,False,CALL,2026-06-18,AA
AA260618C00080000,80.0,0.13,0.1,0.25,125.0,5113.0,0.6630893066406252,False,CALL,2026-06-18,AA
AA260618C00082000,82.0,0.19,0.02,0.25,3.0,20.0,0.710940390625,False,CALL,2026-06-18,AA
AA260618C00083000,83.0,0.04,0.0,1.03,1.0,10.0,1.0205127099609377,False,CALL,2026-06-18,AA
AA260618C00084000,84.0,0.2,0.0,0.66,85.0,28.0,0.95507857421875,False,CALL,2026-06-18,AA
AA260618C00085000,85.0,0.05,0.01,0.12,10.0,1880.0,0.73437765625,False,CALL,2026-06-18,AA
AA260618C00086000,86.0,0.05,0.0,2.15,4.0,20.0,1.431643466796875,False,CALL,2026-06-18,AA
AA260618C00089000,89.0,0.1,0.0,0.11,1.0,199.0,0.8476577734374999,False,CALL,2026-06-18,AA
AA260618C00090000,90.0,0.02,0.0,0.03,55.0,4031.0,0.7500025,False,CALL,2026-06-18,AA
AA260618P00050000,50.0,0.02,0.0,0.02,2.0,1999.0,0.9062509375,False,PUT,2026-06-18,AA
AA260618P00051000,51.0,0.05,0.0,0.05,1.0,4.0,0.945313046875,False,PUT,2026-06-18,AA
AA260618P00052000,52.0,0.13,0.01,0.2,2.0,40.0,1.1015669921875002,False,PUT,2026-06-18,AA
AA260618P00053000,53.0,0.02,0.0,0.38,1.0,10.0,1.16016044921875,False,PUT,2026-06-18,AA
AA260618P00054000,54.0,0.02,0.0,0.07,3.0,21.0,0.8242205078124999,False,PUT,2026-06-18,AA
AA260618P00055000,55.0,0.04,0.02,0.09,98.0,1644.0,0.8242205078124999,False,PUT,2026-06-18,AA
AA260618P00056000,56.0,0.17,0.0,0.32,1.0,86.0,0.92773509765625,False,PUT,2026-06-18,AA
AA260618P00057000,57.0,0.15,0.0,0.31,6.0,90.0,0.85937640625,False,PUT,2026-06-18,AA
AA260618P00058000,58.0,0.1,0.01,0.21,5.0,113.0,0.7421900781249999,False,PUT,2026-06-18,AA
AA260618P00059000,59.0,0.41,0.0,0.21,2.0,639.0,0.6777375976562501,False,PUT,2026-06-18,AA
AA260618P00060000,60.0,0.19,0.12,0.23,57.0,3756.0,0.6894562304687502,False,PUT,2026-06-18,AA
AA260618P00061000,61.0,0.25,0.2,0.34,10.0,137.0,0.6972686523437501,False,PUT,2026-06-18,AA
AA260618P00062000,62.0,0.34,0.18,0.41,16.0,95.0,0.6445348046875,False,PUT,2026-06-18,AA
AA260618P00063000,63.0,0.4,0.29,0.48,102.0,194.0,0.624027197265625,False,PUT,2026-06-18,AA
AA260618P00064000,64.0,0.63,0.53,0.62,9.0,209.0,0.6337927246093751,False,PUT,2026-06-18,AA
AA260618P00065000,65.0,0.76,0.73,0.85,78.0,2083.0,0.632816171875,False,PUT,2026-06-18,AA
AA260618P00066000,66.0,1.1,0.98,1.14,55.0,616.0,0.631839619140625,False,PUT,2026-06-18,AA
AA260618P00067000,67.0,1.6,1.33,1.54,35.0,90.0,0.6440465283203125,False,PUT,2026-06-18,AA
[iban],68.0,1.96,1.74,2.13,70.0,167.0,0.6709017285156251,False,PUT,2026-06-18,AA
AA260618P00069000,69.0,2.44,2.18,2.51,5.0,336.0,0.6562534375000001,False,PUT,2026-06-18,AA
AA260618P00070000,70.0,2.82,2.72,3.05,52.0,642.0,0.659183095703125,True,PUT,2026-06-18,AA
AA260618P00071000,71.0,3.33,3.35,3.85,2.0,348.0,0.692385888671875,True,PUT,2026-06-18,AA
AA260618P00072000,72.0,4.3,3.75,4.5,2.0,88.0,0.659183095703125,True,PUT,2026-06-18,AA
AA260618P00073000,73.0,4.95,4.55,5.35,4.0,66.0,0.6953155468750001,True,PUT,2026-06-18,AA
AA260618P00074000,74.0,5.9,5.4,6.95,51.0,299.0,0.8422867333984375,True,PUT,2026-06-18,AA
AA260618P00075000,75.0,6.58,6.15,7.7,1.0,1156.0,0.842775009765625,True,PUT,2026-06-18,AA
AA260618P00077000,77.0,5.0,7.4,9.65,49.0,47.0,0.84179845703125,True,PUT,2026-06-18,AA
AA260618P00078000,78.0,11.47,8.35,10.25,3.0,4.0,0.8129901513671874,True,PUT,2026-06-18,AA
AA260618P00080000,80.0,10.9,10.5,11.95,6.0,1747.0,0.8896495410156249,True,PUT,2026-06-18,AA
AA260618P00081000,81.0,13.82,11.2,13.15,1.0,1.0,0.9160164648437501,True,PUT,2026-06-18,AA
AA260618P00084000,84.0,10.77,14.15,16.25,2.0,,1.076176494140625,True,PUT,2026-06-18,AA
AA260618P00085000,85.0,11.6,15.15,17.65,2.0,16.0,1.2265663671875,True,PUT,2026-06-18,AA
AA260618P00090000,90.0,10.75,20.1,21.9,2.0,8.0,1.203128984375,True,PUT,2026-06-18,AA
AA260626C00051000,51.0,14.19,20.95,24.7,,6.0,2.381839982910156,True,CALL,2026-06-26,AA
AA260626C00055000,55.0,21.35,13.0,15.15,44.0,50.0,1.0127002490234376,True,CALL,2026-06-26,AA
AA260626C00056000,56.0,18.72,12.3,14.35,1.0,2.0,1.0249072192382815,True,CALL,2026-06-26,AA
AA260626C00057000,57.0,16.7,11.35,13.45,2.0,3.0,0.50586431640625,True,CALL,2026-06-26,AA
AA260626C00058000,58.0,12.67,10.45,12.15,4.0,3.0,0.8403336279296875,True,CALL,2026-06-26,AA
AA260626C00059000,59.0,10.35,9.5,11.3,2.0,0.0,0.831056376953125,True,CALL,2026-06-26,AA
AA260626C00060000,60.0,9.46,8.6,10.3,2.0,2.0,0.772463212890625,True,CALL,2026-06-26,AA
AA260626C00061000,61.0,13.83,7.75,9.4,2.0,2.0,0.7412135253906249,True,CALL,2026-06-26,AA
AA260626C00062000,62.0,7.9,7.2,8.6,18.0,63.0,0.5385788330078126,True,CALL,2026-06-26,AA
AA260626C00063000,63.0,5.65,6.4,8.6,1.0,7.0,0.6455113574218749,True,CALL,2026-06-26,AA
AA260626C00064000,64.0,11.42,5.4,7.5,3.0,6.0,0.5717816259765626,True,CALL,2026-06-26,AA
AA260626C00065000,65.0,4.75,5.05,7.2,30.0,47.0,0.6538120556640626,True,CALL,2026-06-26,AA
AA260626C00066000,66.0,4.3,4.45,5.55,110.0,122.0,0.5576216113281252,True,CALL,2026-06-26,AA
AA260626C00067000,67.0,4.87,4.15,4.75,135.0,25.0,0.5715374877929689,True,CALL,2026-06-26,AA
AA260626C00068000,68.0,3.85,3.65,3.9,4.0,94.0,0.5520064331054688,True,CALL,2026-06-26,AA
AA260626C00069000,69.0,3.25,3.1,3.4,15.0,11.0,0.5512740185546876,True,CALL,2026-06-26,AA
AA260626C00070000,70.0,2.88,2.74,2.98,4.0,118.0,0.5654340332031251,False,CALL,2026-06-26,AA
AA260626C00071000,71.0,2.24,2.28,2.65,15.0,14.0,0.5698285205078125,False,CALL,2026-06-26,AA
AA260626C00072000,72.0,2.18,1.91,2.13,1.0,106.0,0.5564009204101563,False,CALL,2026-06-26,AA
AA260626C00073000,73.0,2.09,1.03,1.81,7.0,462.0,0.5029346582031251,False,CALL,2026-06-26,AA
AA260626C00074000,74.0,1.71,1.27,1.53,2.0,180.0,0.5542036767578126,False,CALL,2026-06-26,AA
AA260626C00075000,75.0,1.19,1.03,1.29,14.0,195.0,0.5546919531250001,False,CALL,2026-06-26,AA
AA260626C00076000,76.0,0.96,0.93,1.1,15.0,25.0,0.5698285205078125,False,CALL,2026-06-26,AA
AA260626C00077000,77.0,0.81,0.5,1.21,22.0,30.0,0.5751995605468749,False,CALL,2026-06-26,AA
AA260626C00078000,78.0,0.87,0.53,0.99,33.0,41.0,0.5918009570312501,False,CALL,2026-06-26,AA
AA260626C00079000,79.0,0.67,0.2,1.42,14.0,25.0,0.6455113574218749,False,CALL,2026-06-26,AA
AA260626C00080000,80.0,0.46,0.29,0.63,4.0,190.0,0.5751995605468749,False,CALL,2026-06-26,AA
AA260626C00081000,81.0,0.42,0.16,1.7,5.0,9.0,0.7568383691406251,False,CALL,2026-06-26,AA
AA260626C00082000,82.0,0.33,0.08,1.0,32.0,130.0,0.6728548339843752,False,CALL,2026-06-26,AA
AA260626C00084000,84.0,0.24,0.0,1.08,2.0,74.0,0.7387721435546875,False,CALL,2026-06-26,AA
AA260626C00085000,85.0,0.27,0.0,1.09,5.0,74.0,0.772463212890625,False,CALL,2026-06-26,AA
AA260626C00086000,86.0,0.26,0.0,1.66,2.0,12.0,0.903321279296875,False,CALL,2026-06-26,AA
AA260626C00087000,87.0,0.68,0.0,2.25,22.0,3.0,1.0263720556640625,False,CALL,2026-06-26,AA
AA260626C00088000,88.0,0.22,0.0,1.35,6.0,5.0,0.914063359375,False,CALL,2026-06-26,AA
AA260626C00089000,89.0,0.37,0.0,0.95,54.0,34.0,0.8642591699218749,False,CALL,2026-06-26,AA
AA260626C00090000,90.0,0.44,0.0,0.95,2.0,97.0,0.8920909228515624,False,CALL,2026-06-26,AA
AA260626P00050000,50.0,0.22,0.0,0.76,2.0,67.0,1.0781296093750001,False,PUT,2026-06-26,AA
AA260626P00051000,51.0,0.15,0.0,0.39,3.0,41.0,0.8906260937499999,False,PUT,2026-06-26,AA
AA260626P00052000,52.0,0.07,0.03,0.11,6.0,24.0,0.70312796875,False,PUT,2026-06-26,AA
AA260626P00053000,53.0,0.08,0.06,0.27,4.0,25.0,0.77148666015625,False,PUT,2026-06-26,AA
AA260626P00054000,54.0,0.14,0.09,0.18,2.0,75.0,0.6992217578125001,False,PUT,2026-06-26,AA
AA260626P00055000,55.0,0.25,0.0,0.25,14.0,296.0,0.64648791015625,False,PUT,2026-06-26,AA
AA260626P00056000,56.0,0.3,0.17,0.42,4.0,144.0,0.7236355761718749,False,PUT,2026-06-26,AA
AA260626P00057000,57.0,0.27,0.21,0.39,8.0,59.0,0.6787141503906251,False,PUT,2026-06-26,AA
AA260626P00058000,58.0,0.45,0.29,0.6,4.0,544.0,0.6992217578125001,False,PUT,2026-06-26,AA
AA260626P00059000,59.0,0.72,0.06,0.91,3.0,37.0,0.6645541357421877,False,PUT,2026-06-26,AA
AA260626P00060000,60.0,0.58,0.17,0.9,6.0,120.0,0.631839619140625,False,PUT,2026-06-26,AA
AA260626P00061000,61.0,1.29,0.33,0.97,3.0,52.0,0.6181678808593751,False,PUT,2026-06-26,AA
AA260626P00062000,62.0,1.26,0.39,1.54,45.0,79.0,0.6533237792968751,False,PUT,2026-06-26,AA
AA260626P00063000,63.0,1.02,0.99,1.2,3.0,786.0,0.6269568554687501,False,PUT,2026-06-26,AA
AA260626P00064000,64.0,1.3,0.51,1.45,2.0,197.0,0.5380905566406251,False,PUT,2026-06-26,AA
AA260626P00065000,65.0,1.62,1.49,1.7,11.0,693.0,0.6118202880859377,False,PUT,2026-06-26,AA
AA260626P00066000,66.0,2.74,0.69,2.09,24.0,63.0,0.5009815527343751,False,PUT,2026-06-26,AA
AA260626P00067000,67.0,2.44,1.05,2.48,3.0,207.0,0.5039112109375,False,PUT,2026-06-26,AA
AA260626P00068000,68.0,2.81,2.72,2.92,2.0,173.0,0.6206092626953126,False,PUT,2026-06-26,AA
AA260626P00069000,69.0,3.25,3.2,3.45,18.0,18.0,0.624027197265625,False,PUT,2026-06-26,AA
AA260626P00070000,70.0,4.51,2.61,4.0,25.0,139.0,0.52539537109375,True,PUT,2026-06-26,AA
AA260626P00071000,71.0,4.36,3.95,4.55,1.0,24.0,0.5905802661132813,True,PUT,2026-06-26,AA
AA260626P00072000,72.0,5.2,4.8,5.4,5.0,17.0,0.6320837573242188,True,PUT,2026-06-26,AA
AA260626P00073000,73.0,6.77,5.0,6.4,2.0,15.0,0.6206092626953126,True,PUT,2026-06-26,AA
AA260626P00074000,74.0,6.82,6.15,7.65,50.0,64.0,0.717776259765625,True,PUT,2026-06-26,AA
AA260626P00075000,75.0,8.36,6.55,8.3,5.0,63.0,0.6796907031250001,True,PUT,2026-06-26,AA
AA260626P00076000,76.0,10.04,7.2,9.15,5.0,8.0,0.6787141503906251,True,PUT,2026-06-26,AA
AA260626P00077000,77.0,6.35,7.9,9.95,1.0,6.0,0.6713900048828126,True,PUT,2026-06-26,AA
AA260626P00078000,78.0,4.28,8.75,11.0,,0.0,0.7045927978515626,True,PUT,2026-06-26,AA
AA260626P00079000,79.0,12.65,9.6,11.65,30.0,43.0,0.684573466796875,True,PUT,2026-06-26,AA
AA260626P00080000,80.0,9.92,10.5,12.7,2.0,8.0,0.717776259765625,True,PUT,2026-06-26,AA
AA260626P00081000,81.0,4.95,11.4,13.4,,10.0,0.6992217578125001,True,PUT,2026-06-26,AA
AA260626P00083000,83.0,16.58,13.3,15.25,1.0,7.0,0.7290066162109375,True,PUT,2026-06-26,AA
AA260626P00084000,84.0,15.85,14.0,16.35,1.0,12.0,0.725588681640625,True,PUT,2026-06-26,AA
AA260626P00085000,85.0,15.2,15.0,17.65,2.0,2.0,0.8125018749999999,True,PUT,2026-06-26,AA
AA260626P00086000,86.0,8.05,15.95,18.55,,1.0,0.8173846386718748,True,PUT,2026-06-26,AA
AA260626P00087000,87.0,18.85,16.95,19.7,3.0,4.0,0.875977802734375,True,PUT,2026-06-26,AA
AA260626P00088000,88.0,14.91,17.9,20.7,4.0,2.0,0.8974619628906249,True,PUT,2026-06-26,AA
AA260626P00089000,89.0,15.75,18.9,21.65,2.0,2.0,0.9179695703125,True,PUT,2026-06-26,AA
AA260702C00060000,60.0,16.5,8.9,10.95,,5.0,0.5468795312500001,True,CALL,2026-07-02,AA
AA260702C00065000,65.0,6.93,5.7,6.55,6.0,62.0,0.5500533276367189,True,CALL,2026-07-02,AA
AA260702C00067000,67.0,4.9,4.8,5.15,9.0,15.0,0.5647016186523439,True,CALL,2026-07-02,AA
AA260702C00068000,68.0,4.12,4.25,4.6,14.0,229.0,0.5651898950195313,True,CALL,2026-07-02,AA
AA260702C00069000,69.0,3.7,3.75,4.1,12.0,13.0,0.5664105859375,True,CALL,2026-07-02,AA
AA260702C00070000,70.0,3.1,3.3,3.65,2.0,16.0,0.5690961059570312,False,CALL,2026-07-02,AA
AA260702C00071000,71.0,5.15,2.92,3.25,8.0,4.0,0.5742230078125,False,CALL,2026-07-02,AA
AA260702C00072000,72.0,2.67,2.56,2.83,9.0,21.0,0.5737347314453125,False,CALL,2026-07-02,AA
AA260702C00073000,73.0,2.72,2.13,2.49,2.0,20.0,0.5678754150390625,False,CALL,2026-07-02,AA
AA260702C00074000,74.0,2.25,1.82,2.23,24.0,26.0,0.5720257641601563,False,CALL,2026-07-02,AA
AA260702C00075000,75.0,1.9,1.49,1.9,14.0,31.0,0.5629926513671876,False,CALL,2026-07-02,AA
AA260702C00076000,76.0,1.68,1.28,1.63,1.0,28.0,0.5634809277343751,False,CALL,2026-07-02,AA
AA260702C00077000,77.0,1.44,1.08,1.43,24.0,15.0,0.5664105859375,False,CALL,2026-07-02,AA
AA260702C00078000,78.0,1.25,0.94,1.29,32.0,41.0,0.57617611328125,False,CALL,2026-07-02,AA
AA260702C00079000,79.0,1.06,0.79,1.6,106.0,11.0,0.6286658227539064,False,CALL,2026-07-02,AA
AA260702C00080000,80.0,0.91,0.68,1.0,4.0,103.0,0.584965087890625,False,CALL,2026-07-02,AA
AA260702C00081000,81.0,0.9,0.29,2.56,4.0,29.0,0.7460962890625,False,CALL,2026-07-02,AA
AA260702C00082000,82.0,0.67,0.2,1.35,20.0,51.0,0.631839619140625,False,CALL,2026-07-02,AA
AA260702C00083000,83.0,0.62,0.34,1.24,23.0,17.0,0.6660189648437502,False,CALL,2026-07-02,AA
AA260702C00084000,84.0,0.5,0.29,0.86,1.0,15.0,0.6342810009765626,False,CALL,2026-07-02,AA
AA260702C00085000,85.0,0.44,0.15,1.31,15.0,63.0,0.7075224560546876,False,CALL,2026-07-02,AA
AA260702C00086000,86.0,0.45,0.06,1.19,3.0,15.0,0.7041045214843751,False,CALL,2026-07-02,AA
AA260702C00087000,87.0,0.37,0.09,1.02,12.0,23.0,0.708010732421875,False,CALL,2026-07-02,AA
AA260702C00088000,88.0,0.36,0.03,0.97,20.0,28.0,0.7138700488281251,False,CALL,2026-07-02,AA
