contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA251212P00033000,33.0,0.01,0.0,0.12,1.0,76.0,3.2500018749999997,False,PUT,2025-12-12,AA
AA251212P00033500,33.5,0.43,0.0,2.13,,1.0,6.164064794921874,False,PUT,2025-12-12,AA
AA251212P00034000,34.0,0.01,0.0,2.13,2.0,70.0,5.960940048828125,False,PUT,2025-12-12,AA
AA251212P00034500,34.5,0.03,0.0,2.13,1.0,7.0,5.757815302734375,False,PUT,2025-12-12,AA
AA251212P00035000,35.0,0.04,0.0,2.13,1.0,254.0,5.558596801757812,False,PUT,2025-12-12,AA
AA251212P00035500,35.5,0.02,0.0,2.13,19.0,27.0,5.359378300781248,False,PUT,2025-12-12,AA
AA251212P00036000,36.0,0.08,0.0,1.5,1.0,130.0,4.562504296875,False,PUT,2025-12-12,AA
AA251212P00036500,36.5,0.03,0.0,2.13,24.0,25.0,4.968753789062499,False,PUT,2025-12-12,AA
AA251212P00037000,37.0,0.08,0.0,2.13,1.0,76.0,4.773441533203124,False,PUT,2025-12-12,AA
AA251212P00037500,37.5,0.01,0.0,0.02,5.0,144.0,1.65625171875,False,PUT,2025-12-12,AA
AA251212P00038000,38.0,0.02,0.0,0.02,8.0,187.0,1.5625021874999998,False,PUT,2025-12-12,AA
AA251212P00038500,38.5,0.04,0.0,0.41,1.0,70.0,2.4843787890625,False,PUT,2025-12-12,AA
AA251212P00039000,39.0,0.03,0.0,0.03,5.0,161.0,1.4375028125,False,PUT,2025-12-12,AA
AA251212P00039500,39.5,0.03,0.0,0.41,1.0,56.0,2.2109419726562494,False,PUT,2025-12-12,AA
AA251212P00040000,40.0,0.01,0.0,0.01,9255.0,10116.0,1.09375453125,False,PUT,2025-12-12,AA
AA251212P00040500,40.5,0.03,0.0,0.09,3.0,102.0,1.3828155859374998,False,PUT,2025-12-12,AA
AA251212P00041000,41.0,0.01,0.0,0.01,5.0,115.0,0.937500625,False,PUT,2025-12-12,AA
AA251212P00041500,41.5,0.02,0.0,0.01,7.0,207.0,0.8437515624999999,False,PUT,2025-12-12,AA
AA251212P00042000,42.0,0.01,0.0,0.1,157.0,513.0,1.0781296093750001,False,PUT,2025-12-12,AA
AA251212P00042500,42.5,0.03,0.0,0.05,13.0,188.0,0.8437515624999999,False,PUT,2025-12-12,AA
AA251212P00043000,43.0,0.02,0.0,0.22,3.0,5994.0,1.0351610742187503,False,PUT,2025-12-12,AA
AA251212P00043500,43.5,0.01,0.0,0.17,1.0,79.0,0.8437515624999999,False,PUT,2025-12-12,AA
AA251212P00044000,44.0,0.04,0.0,0.03,22.0,203.0,0.5625043750000001,False,PUT,2025-12-12,AA
AA251212P00044500,44.5,0.01,0.0,0.06,1.0,33.0,0.5390671093750001,False,PUT,2025-12-12,AA
AA251212P00045000,45.0,0.02,0.0,0.02,165.0,2545.0,0.31250687499999996,False,PUT,2025-12-12,AA
AA251212P00046000,46.0,0.14,0.04,0.26,42.0,511.0,0.335944140625,False,PUT,2025-12-12,AA
AA251212P00048000,48.0,0.8,0.35,2.04,1.0,5.0,0.789064609375,True,PUT,2025-12-12,AA
[iban],49.0,5.32,1.36,3.0,1.0,2.0,0.9609378906249999,True,PUT,2025-12-12,AA
AA251219C00033000,33.0,10.7,13.0,15.2,1.0,2.0,2.178715490722656,True,CALL,2025-12-19,AA
AA251219C00034000,34.0,9.45,12.05,14.25,2.0,2.0,2.0722704443359374,True,CALL,2025-12-19,AA
AA251219C00035000,35.0,12.02,10.75,13.2,70.0,1607.0,1.8095712646484374,True,CALL,2025-12-19,AA
AA251219C00036000,36.0,8.9,9.8,11.7,20.0,26.0,1.5136743066406249,True,CALL,2025-12-19,AA
AA251219C00037000,37.0,6.77,9.05,11.25,1.0,5.0,1.6582048339843751,True,CALL,2025-12-19,AA
AA251219C00037500,37.5,6.85,8.5,10.75,1.0,61.0,1.5751974365234374,True,CALL,2025-12-19,AA
AA251219C00038000,38.0,9.2,8.05,10.25,1.0,213.0,1.5234398828124998,True,CALL,2025-12-19,AA
AA251219C00038500,38.5,8.35,7.4,9.1,1.0,73.0,1.2099648876953122,True,CALL,2025-12-19,AA
AA251219C00039000,39.0,7.99,7.05,8.7,3.0,201.0,1.228519482421875,True,CALL,2025-12-19,AA
AA251219C00039500,39.5,5.01,6.7,8.55,1.0,41.0,1.3095737646484373,True,CALL,2025-12-19,AA
AA251219C00040000,40.0,7.12,6.05,6.95,158.0,6424.0,0.8642591699218749,True,CALL,2025-12-19,AA
AA251219C00040500,40.5,6.15,5.4,7.6,4.0,13.0,1.111332568359375,True,CALL,2025-12-19,AA
AA251219C00041000,41.0,5.81,5.1,6.4,15.0,144.0,0.9101571484375,True,CALL,2025-12-19,AA
AA251219C00041500,41.5,6.32,4.65,6.8,14.0,125.0,1.0927779736328125,True,CALL,2025-12-19,AA
AA251219C00042000,42.0,4.8,4.2,4.9,75.0,438.0,0.6777375976562501,True,CALL,2025-12-19,AA
AA251219C00043000,43.0,3.95,3.3,3.9,7.0,235.0,0.5918009570312501,True,CALL,2025-12-19,AA
AA251219C00044000,44.0,2.75,2.5,2.87,101.0,1376.0,0.5107470800781251,True,CALL,2025-12-19,AA
AA251219C00045000,45.0,1.9,1.77,1.9,514.0,4127.0,0.46484910156250003,True,CALL,2025-12-19,AA
AA251219C00046000,46.0,1.21,1.14,1.26,73.0,355.0,0.4379939013671875,True,CALL,2025-12-19,AA
AA251219C00047000,47.0,0.8,0.69,0.75,420.0,1473.0,0.411138701171875,False,CALL,2025-12-19,AA
AA251219C00048000,48.0,0.53,0.41,0.46,326.0,186.0,0.41797457031249996,False,CALL,2025-12-19,AA
AA251219C00049000,49.0,0.31,0.22,0.28,407.0,3113.0,0.43066975585937506,False,CALL,2025-12-19,AA
AA251219C00050000,50.0,0.2,0.11,0.28,215.0,1220.0,0.5185595019531251,False,CALL,2025-12-19,AA
AA251219C00051000,51.0,0.07,0.04,0.23,51.0,123.0,0.5664105859375,False,CALL,2025-12-19,AA
AA251219C00052000,52.0,0.12,0.01,0.22,21.0,37.0,0.5390671093750001,False,CALL,2025-12-19,AA
AA251219C00055000,55.0,0.02,0.0,0.03,15.0,135.0,0.523442265625,False,CALL,2025-12-19,AA
AA251219P00032500,32.5,0.05,0.0,0.75,1.0,26.0,1.71484517578125,False,PUT,2025-12-19,AA
AA251219P00033000,33.0,0.01,0.0,0.75,10.0,36.0,1.65625171875,False,PUT,2025-12-19,AA
AA251219P00033500,33.5,0.02,0.0,0.02,3.0,12.0,0.85937640625,False,PUT,2025-12-19,AA
AA251219P00034000,34.0,0.01,0.0,0.02,5.0,7.0,0.8281267187499999,False,PUT,2025-12-19,AA
AA251219P00034500,34.5,0.04,0.0,0.02,6.0,65.0,0.79687703125,False,PUT,2025-12-19,AA
AA251219P00035000,35.0,0.15,0.01,0.9,3.0,3882.0,1.5000025,False,PUT,2025-12-19,AA
AA251219P00035500,35.5,0.04,0.0,0.1,3.0,31.0,0.8984385156249999,False,PUT,2025-12-19,AA
AA251219P00036000,36.0,0.02,0.0,0.04,3.0,139.0,0.7500025,False,PUT,2025-12-19,AA
AA251219P00036500,36.5,0.02,0.0,0.04,4.0,18.0,0.710940390625,False,PUT,2025-12-19,AA
AA251219P00037000,37.0,0.03,0.0,0.06,471.0,491.0,0.7187528125,False,PUT,2025-12-19,AA
AA251219P00037500,37.5,0.05,0.0,0.1,6.0,24.0,0.73437765625,False,PUT,2025-12-19,AA
AA251219P00038000,38.0,0.05,0.02,0.26,2.0,719.0,0.84961087890625,False,PUT,2025-12-19,AA
AA251219P00038500,38.5,0.05,0.0,0.27,15.0,43.0,0.79687703125,False,PUT,2025-12-19,AA
AA251219P00039000,39.0,0.15,0.0,0.15,3.0,65.0,0.6640658593750002,False,PUT,2025-12-19,AA
AA251219P00039500,39.5,0.18,0.0,0.15,8.0,56.0,0.62305064453125,False,PUT,2025-12-19,AA
AA251219P00040000,40.0,0.06,0.04,0.11,67.0,2551.0,0.5820354296875,False,PUT,2025-12-19,AA
AA251219P00040500,40.5,0.13,0.05,0.21,25.0,136.0,0.6093789062500001,False,PUT,2025-12-19,AA
AA251219P00041000,41.0,0.13,0.07,0.45,9260.0,481.0,0.6796907031250001,False,PUT,2025-12-19,AA
AA251219P00041500,41.5,0.13,0.1,0.27,6.0,94.0,0.570316796875,False,PUT,2025-12-19,AA
AA251219P00042000,42.0,0.17,0.1,0.35,44.0,227.0,0.55273884765625,False,PUT,2025-12-19,AA
AA251219P00043000,43.0,0.27,0.29,0.3,507.0,9503.0,0.499028447265625,False,PUT,2025-12-19,AA
AA251219P00044000,44.0,0.4,0.42,0.54,27.0,292.0,0.50586431640625,False,PUT,2025-12-19,AA
AA251219P00045000,45.0,0.69,0.67,0.75,104.0,9477.0,0.45898978515625005,False,PUT,2025-12-19,AA
AA251219P00046000,46.0,0.77,1.09,1.17,860.0,618.0,0.454107021484375,False,PUT,2025-12-19,AA
AA251219P00047000,47.0,1.4,1.6,1.7,79.0,165.0,0.44336494140625,True,PUT,2025-12-19,AA
AA251219P00050000,50.0,3.24,2.95,4.15,8.0,2.0,0.5214891601562499,True,PUT,2025-12-19,AA
AA251219P00051000,51.0,4.47,4.1,5.05,2.0,1.0,0.53320779296875,True,PUT,2025-12-19,AA
AA251226C00033000,33.0,5.29,13.0,15.25,,1.0,1.6044941650390623,True,CALL,2025-12-26,AA
AA251226C00034000,34.0,10.16,12.05,14.25,2.0,34.0,1.5136743066406249,True,CALL,2025-12-26,AA
AA251226C00035000,35.0,11.56,11.05,13.1,1.0,17.0,1.3730500097656249,True,CALL,2025-12-26,AA
AA251226C00036000,36.0,8.45,10.05,12.25,2.0,5.0,1.3095737646484373,True,CALL,2025-12-26,AA
AA251226C00037000,37.0,10.4,9.1,11.2,1.0,43.0,1.2109414453124998,True,CALL,2025-12-26,AA
AA251226C00038000,38.0,9.75,8.1,10.35,5.0,41.0,1.1445355273437499,True,CALL,2025-12-26,AA
AA251226C00039000,39.0,8.47,7.15,9.05,2.0,11.0,0.9941406835937501,True,CALL,2025-12-26,AA
AA251226C00040000,40.0,6.95,6.2,6.95,1.0,63.0,0.6699251757812501,True,CALL,2025-12-26,AA
AA251226C00041000,41.0,5.93,5.15,6.5,2.0,37.0,0.6958038232421876,True,CALL,2025-12-26,AA
AA251226C00042000,42.0,5.19,4.3,4.7,1.0,72.0,0.5576216113281252,True,CALL,2025-12-26,AA
AA251226C00043000,43.0,4.28,3.45,4.4,2.0,55.0,0.5483443603515626,True,CALL,2025-12-26,AA
AA251226C00044000,44.0,3.4,2.64,3.8,6.0,33.0,0.5410202148437502,True,CALL,2025-12-26,AA
AA251226C00045000,45.0,2.82,2.07,2.94,3.0,127.0,0.5112353564453125,True,CALL,2025-12-26,AA
AA251226C00046000,46.0,1.96,1.46,1.56,13.0,47.0,0.40039662109375,True,CALL,2025-12-26,AA
AA251226C00047000,47.0,1.19,1.02,1.11,74.0,96.0,0.39942006835937505,False,CALL,2025-12-26,AA
AA251226C00047500,47.5,1.59,1.54,,,,0.569340244140625,False,CALL,2025-12-26,AA
AA251226C00048000,48.0,1.04,0.71,0.76,4.0,75.0,0.397466962890625,False,CALL,2025-12-26,AA
AA251226C00049000,49.0,0.49,0.44,0.52,12.0,72.0,0.4028380029296875,False,CALL,2025-12-26,AA
AA251226C00050000,50.0,0.35,0.28,0.36,14.0,71.0,0.41309180664062495,False,CALL,2025-12-26,AA
AA251226C00052000,52.0,0.22,0.01,0.4,30.0,11.0,0.55273884765625,False,CALL,2025-12-26,AA
AA251226C00055000,55.0,0.15,0.0,0.74,,1.0,0.700198310546875,False,CALL,2025-12-26,AA
AA251226P00033000,33.0,0.01,0.0,0.75,32.0,61.0,1.2089883300781248,False,PUT,2025-12-26,AA
AA251226P00034000,34.0,0.19,0.0,0.75,1.0,9.0,1.123051259765625,False,PUT,2025-12-26,AA
AA251226P00035000,35.0,0.13,0.0,0.75,1.0,51.0,1.0390673046875003,False,PUT,2025-12-26,AA
AA251226P00036000,36.0,0.1,0.0,0.75,125.0,73.0,0.9570316796874999,False,PUT,2025-12-26,AA
AA251226P00037000,37.0,0.1,0.0,0.83,4.0,61.0,0.9003916210937499,False,PUT,2025-12-26,AA
AA251226P00038000,38.0,0.13,0.0,0.75,8.0,47.0,0.7949239257812499,False,PUT,2025-12-26,AA
AA251226P00039000,39.0,0.05,0.01,0.75,2.0,20.0,0.7187528125,False,PUT,2025-12-26,AA
AA251226P00040000,40.0,0.17,0.06,0.19,3.0,257.0,0.524418818359375,False,PUT,2025-12-26,AA
AA251226P00041000,41.0,0.43,0.01,0.29,7.0,31.0,0.5136767382812499,False,PUT,2025-12-26,AA
AA251226P00042000,42.0,0.19,0.05,0.3,10.0,60.0,0.442388388671875,False,PUT,2025-12-26,AA
AA251226P00043000,43.0,0.41,0.36,0.46,4.0,22.0,0.42969320312500003,False,PUT,2025-12-26,AA
AA251226P00044000,44.0,0.61,0.59,0.67,10.0,91.0,0.41211525390625,False,PUT,2025-12-26,AA
AA251226P00044500,44.5,0.92,0.58,0.63,,,0.3505924316406249,False,PUT,2025-12-26,AA
AA251226P00045000,45.0,0.83,0.92,1.0,97.0,46.0,0.407232490234375,False,PUT,2025-12-26,AA
AA251226P00046000,46.0,1.18,1.36,1.43,6.0,26.0,0.4018614501953125,False,PUT,2025-12-26,AA
AA251226P00050000,50.0,8.52,2.6,4.3,2.0,0.0,0.442388388671875,True,PUT,2025-12-26,AA
[iban],52.0,8.97,4.15,6.15,,0.0,0.49805189453125004,True,PUT,2025-12-26,AA
AA251226P00053000,53.0,11.31,5.05,7.1,2.0,0.0,0.523442265625,True,PUT,2025-12-26,AA
AA260102C00033000,33.0,11.7,12.9,15.3,4.0,8.0,1.3134799951171874,True,CALL,2026-01-02,AA
AA260102C00034000,34.0,9.74,12.1,14.35,1.0,13.0,1.2812535937499998,True,CALL,2026-01-02,AA
AA260102C00035000,35.0,9.15,11.1,13.35,3.0,4.0,1.1953165234375,True,CALL,2026-01-02,AA
AA260102C00036000,36.0,8.2,10.05,12.3,2.0,26.0,1.091801416015625,True,CALL,2026-01-02,AA
AA260102C00037000,37.0,9.78,9.0,11.4,10.0,17.0,1.0180713159179686,True,CALL,2026-01-02,AA
AA260102C00038000,38.0,7.99,8.1,10.4,7.0,23.0,0.9531254687499999,True,CALL,2026-01-02,AA
AA260102C00039000,39.0,7.87,7.1,9.05,11.0,12.0,0.8125018749999999,True,CALL,2026-01-02,AA
AA260102C00040000,40.0,7.55,6.25,7.05,7.0,69.0,0.5830119824218749,True,CALL,2026-01-02,AA
AA260102C00041000,41.0,7.31,5.45,7.45,5.0,24.0,0.7656273437500001,True,CALL,2026-01-02,AA
AA260102C00042000,42.0,5.85,4.6,6.6,6.0,226.0,0.72070591796875,True,CALL,2026-01-02,AA
AA260102C00043000,43.0,4.24,3.75,4.4,4.0,215.0,0.5800823242187501,True,CALL,2026-01-02,AA
AA260102C00044000,44.0,3.11,3.0,3.2,6.0,105.0,0.4419001123046875,True,CALL,2026-01-02,AA
AA260102C00045000,45.0,3.4,2.34,2.46,20.0,86.0,0.4116269775390625,True,CALL,2026-01-02,AA
AA260102C00046000,46.0,2.17,1.81,1.91,53.0,78.0,0.40820904296875,True,CALL,2026-01-02,AA
AA260102C00047000,47.0,1.83,1.37,1.47,14.0,91.0,0.4101621484375,False,CALL,2026-01-02,AA
AA260102C00048000,48.0,1.38,1.04,1.09,9.0,102.0,0.407232490234375,False,CALL,2026-01-02,AA
AA260102C00049000,49.0,1.38,0.72,0.79,2.0,39.0,0.405279384765625,False,CALL,2026-01-02,AA
AA260102C00050000,50.0,0.64,0.52,0.57,8.0,74.0,0.4067442138671875,False,CALL,2026-01-02,AA
AA260102C00051000,51.0,0.7,0.37,0.44,2.0,5.0,0.4204159521484375,False,CALL,2026-01-02,AA
AA260102C00055000,55.0,0.05,0.0,0.75,,40.0,0.5800823242187501,False,CALL,2026-01-02,AA
AA260102P00033000,33.0,0.09,0.0,0.75,7.0,8.0,0.99804689453125,False,PUT,2026-01-02,AA
AA260102P00034000,34.0,0.13,0.0,0.75,1.0,6.0,0.92773509765625,False,PUT,2026-01-02,AA
AA260102P00035000,35.0,1.76,0.0,0.75,5.0,30.0,0.858399853515625,False,PUT,2026-01-02,AA
AA260102P00036000,36.0,0.14,0.0,0.75,1.0,4.0,0.790041162109375,False,PUT,2026-01-02,AA
AA260102P00037000,37.0,0.24,0.0,0.75,11.0,16.0,0.7226590234375,False,PUT,2026-01-02,AA
AA260102P00038000,38.0,0.3,0.0,0.75,1.0,59.0,0.6562534375000001,False,PUT,2026-01-02,AA
AA260102P00039000,39.0,0.45,0.0,0.73,3.0,28.0,0.585941640625,False,PUT,2026-01-02,AA
AA260102P00040000,40.0,0.16,0.13,0.74,1.0,44.0,0.5507857421875001,False,PUT,2026-01-02,AA
AA260102P00041000,41.0,0.33,0.23,0.53,7.0,16.0,0.5190477783203125,False,PUT,2026-01-02,AA
AA260102P00042000,42.0,0.37,0.36,0.5,6.0,69.0,0.43848217773437503,False,PUT,2026-01-02,AA
AA260102P00043000,43.0,0.55,0.61,0.69,1.0,20.0,0.4243221630859375,False,PUT,2026-01-02,AA
AA260102P00044000,44.0,0.65,0.87,0.96,5.0,48.0,0.4155331884765625,False,PUT,2026-01-02,AA
AA260102P00045000,45.0,1.04,1.23,1.31,10.0,80.0,0.40820904296875,False,PUT,2026-01-02,AA
AA260102P00046000,46.0,1.41,1.68,1.74,18.0,54.0,0.40039662109375,False,PUT,2026-01-02,AA
AA260102P00048000,48.0,4.4,,2.33,,,0.2534254345703125,True,PUT,2026-01-02,AA
AA260102P00050000,50.0,8.55,4.0,4.6,2.0,1.0,0.45361874511718747,True,PUT,2026-01-02,AA
AA260102P00053000,53.0,9.23,5.15,7.15,,3.0,0.45508357421875,True,PUT,2026-01-02,AA
AA260102P00054000,54.0,10.1,6.05,8.1,,2.0,0.47363807617187503,True,PUT,2026-01-02,AA
AA260102P00058000,58.0,11.24,9.8,12.1,3.0,0.0,0.624027197265625,True,PUT,2026-01-02,AA
AA260109C00035000,35.0,8.86,9.6,13.4,1.0,2.0,0.7421900781249999,True,CALL,2026-01-09,AA
AA260109C00038000,38.0,8.96,8.2,10.4,1.0,1.0,0.8457046679687499,True,CALL,2026-01-09,AA
AA260109C00040000,40.0,6.8,6.3,7.5,1.0,6.0,0.58789474609375,True,CALL,2026-01-09,AA
AA260109C00041000,41.0,4.7,5.55,7.75,3.0,3.0,0.7163114306640624,True,CALL,2026-01-09,AA
AA260109C00042000,42.0,3.8,4.75,6.8,1.0,18.0,0.6684603466796877,True,CALL,2026-01-09,AA
AA260109C00043000,43.0,5.7,4.05,4.75,1.0,5.0,0.5053760400390624,True,CALL,2026-01-09,AA
AA260109C00044000,44.0,4.2,3.35,4.1,1.0,18.0,0.5747112841796875,True,CALL,2026-01-09,AA
AA260109C00045000,45.0,3.45,2.79,2.91,4.0,115.0,0.44873598144531246,True,CALL,2026-01-09,AA
AA260109C00046000,46.0,2.84,2.24,2.37,12.0,235.0,0.44482977050781247,True,CALL,2026-01-09,AA
AA260109C00047000,47.0,2.25,1.78,1.93,4.0,42.0,0.4467828759765625,False,CALL,2026-01-09,AA
AA260109C00048000,48.0,2.24,1.41,1.53,1.0,2.0,0.44336494140625,False,CALL,2026-01-09,AA
AA260109C00050000,50.0,1.45,0.81,0.93,2.0,24.0,0.4409235595703125,False,CALL,2026-01-09,AA
AA260109C00051000,51.0,1.1,1.04,,,,0.5195360546875,False,CALL,2026-01-09,AA
AA260109P00034000,34.0,0.38,0.0,0.75,,1.0,0.807619111328125,False,PUT,2026-01-09,AA
AA260109P00035000,35.0,0.43,0.0,0.75,1.0,14.0,0.747072841796875,False,PUT,2026-01-09,AA
AA260109P00036000,36.0,0.37,0.0,0.75,,2.0,0.6884796777343751,False,PUT,2026-01-09,AA
AA260109P00037000,37.0,0.48,0.0,0.75,1.0,10.0,0.629886513671875,False,PUT,2026-01-09,AA
AA260109P00038000,38.0,0.37,0.0,0.75,1.0,9.0,0.5717816259765626,False,PUT,2026-01-09,AA
AA260109P00039000,39.0,0.7,0.0,0.75,30.0,70.0,0.514653291015625,False,PUT,2026-01-09,AA
AA260109P00040000,40.0,0.35,0.13,0.75,10.0,15.0,0.5830119824218749,False,PUT,2026-01-09,AA
AA260109P00041000,41.0,0.47,0.06,0.75,300.0,309.0,0.51758294921875,False,PUT,2026-01-09,AA
AA260109P00042000,42.0,0.61,0.66,0.77,2.0,23.0,0.45703667968750006,False,PUT,2026-01-09,AA
AA260109P00043000,43.0,0.63,0.91,1.01,17.0,18.0,0.4467828759765625,False,PUT,2026-01-09,AA
AA260109P00044000,44.0,1.02,1.23,1.3,2.0,52.0,0.43555251953125,False,PUT,2026-01-09,AA
AA260109P00045000,45.0,1.36,1.6,1.7,67.0,150.0,0.4338435522460938,False,PUT,2026-01-09,AA
AA260109P00051000,51.0,9.46,5.05,5.6,2.0,1.0,0.4458063232421875,True,PUT,2026-01-09,AA
AA260109P00053000,53.0,8.96,5.3,7.4,,2.0,0.481450498046875,True,PUT,2026-01-09,AA
AA260109P00055000,55.0,11.09,7.4,10.75,,1.0,0.9101571484375,True,PUT,2026-01-09,AA
AA260109P00059000,59.0,12.18,10.9,13.3,2.0,2.0,0.6660189648437502,True,PUT,2026-01-09,AA
AA260116C00035000,35.0,11.88,11.1,12.0,41.0,10169.0,0.6894562304687502,True,CALL,2026-01-16,AA
AA260116C00037000,37.0,10.32,9.4,11.5,4.0,5.0,0.8657239990234374,True,CALL,2026-01-16,AA
AA260116C00038000,38.0,9.55,8.3,10.55,2.0,12.0,0.7919942675781251,True,CALL,2026-01-16,AA
AA260116C00039000,39.0,6.03,7.55,9.7,1.0,11.0,0.7744163183593751,True,CALL,2026-01-16,AA
AA260116C00040000,40.0,7.09,6.6,7.3,49.0,8327.0,0.5410202148437502,True,CALL,2026-01-16,AA
AA260116C00041000,41.0,6.95,5.75,7.25,10.0,25.0,0.6098671826171876,True,CALL,2026-01-16,AA
AA260116C00042000,42.0,6.1,5.05,7.0,5.0,4.0,0.6508823974609376,True,CALL,2026-01-16,AA
AA260116C00043000,43.0,5.34,4.3,5.5,1.0,40.0,0.55273884765625,True,CALL,2026-01-16,AA
AA260116C00044000,44.0,4.22,3.8,4.05,139.0,464.0,0.5063525927734375,True,CALL,2026-01-16,AA
AA260116C00045000,45.0,3.3,3.2,3.3,429.0,17114.0,0.47241738525390625,True,CALL,2026-01-16,AA
AA260116C00046000,46.0,2.72,2.66,2.73,111.0,212.0,0.46143116699218756,True,CALL,2026-01-16,AA
AA260116C00047000,47.0,2.55,2.19,2.25,85.0,270.0,0.4563042651367188,False,CALL,2026-01-16,AA
AA260116C00048000,48.0,2.28,1.81,1.87,139.0,336.0,0.4585015087890626,False,CALL,2026-01-16,AA
AA260116C00049000,49.0,1.66,1.47,1.52,15.0,370.0,0.45606012695312503,False,CALL,2026-01-16,AA
AA260116C00050000,50.0,1.33,1.13,1.22,519.0,8411.0,0.45361874511718747,False,CALL,2026-01-16,AA
AA260116C00055000,55.0,0.47,0.37,0.6,989.0,7713.0,0.5229539892578124,False,CALL,2026-01-16,AA
AA260116P00033000,33.0,0.07,0.01,0.13,21.0,32.0,0.5546919531250001,False,PUT,2026-01-16,AA
AA260116P00034000,34.0,0.09,0.03,0.12,10.0,81.0,0.51758294921875,False,PUT,2026-01-16,AA
AA260116P00035000,35.0,0.13,0.11,0.14,49.0,5957.0,0.5214891601562499,False,PUT,2026-01-16,AA
AA260116P00036000,36.0,0.31,0.08,0.24,1.0,8.0,0.5029346582031251,False,PUT,2026-01-16,AA
AA260116P00037000,37.0,0.2,0.13,0.29,4.0,35.0,0.5273484765625001,False,PUT,2026-01-16,AA
