contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260626P00060000,60.0,7.47,7.8,8.55,28.0,392.0,1.3808624707031247,True,PUT,2026-06-26,AA
AA260626P00061000,61.0,6.0,7.85,9.1,7.0,133.0,1.4179716601562502,True,PUT,2026-06-26,AA
AA260626P00062000,62.0,9.82,9.55,10.1,10.0,306.0,1.162113564453125,True,PUT,2026-06-26,AA
AA260626P00063000,63.0,9.69,9.85,11.1,1.0,827.0,1.619142529296875,True,PUT,2026-06-26,AA
AA260626P00064000,64.0,10.65,10.5,12.4,1.0,249.0,2.00781748046875,True,PUT,2026-06-26,AA
AA260626P00065000,65.0,12.28,12.5,13.25,5.0,761.0,1.5000025,True,PUT,2026-06-26,AA
AA260626P00066000,66.0,12.91,12.95,14.45,1.0,35.0,1.015629921875,True,PUT,2026-06-26,AA
AA260626P00067000,67.0,14.05,13.5,15.3,4.0,173.0,2.2031294921874993,True,PUT,2026-06-26,AA
AA260626P00068000,68.0,14.96,14.85,16.2,1.0,12.0,2.1855514111328125,True,PUT,2026-06-26,AA
AA260702C00050000,50.0,3.95,2.95,3.15,4.0,10.0,0.5127001855468749,True,CALL,2026-07-02,AA
AA260702C00052000,52.0,1.86,1.74,1.99,39.0,1.0,0.5219774365234374,True,CALL,2026-07-02,AA
AA260702C00053000,53.0,1.32,1.32,1.52,37.0,3.0,0.5288133056640626,False,CALL,2026-07-02,AA
AA260702C00054000,54.0,1.0,0.93,1.06,29.0,41.0,0.5131884619140624,False,CALL,2026-07-02,AA
AA260702C00055000,55.0,0.71,0.66,0.78,22.0,127.0,0.5195360546875,False,CALL,2026-07-02,AA
AA260702C00056000,56.0,0.56,0.47,0.55,148.0,6.0,0.524418818359375,False,CALL,2026-07-02,AA
AA260702C00057000,57.0,0.38,0.33,0.51,47.0,91.0,0.56055126953125,False,CALL,2026-07-02,AA
AA260702C00058000,58.0,0.29,0.23,0.3,9.0,146.0,0.5478560839843751,False,CALL,2026-07-02,AA
AA260702C00059000,59.0,0.22,0.14,0.39,1.0,41.0,0.6093789062500001,False,CALL,2026-07-02,AA
AA260702C00060000,60.0,0.12,0.07,0.15,6.0,233.0,0.5449264257812501,False,CALL,2026-07-02,AA
AA260702C00061000,61.0,0.55,0.02,0.15,1.0,19.0,0.5664105859375,False,CALL,2026-07-02,AA
AA260702C00062000,62.0,0.15,0.0,0.08,14.0,182.0,0.5390671093750001,False,CALL,2026-07-02,AA
AA260702C00063000,63.0,0.03,0.01,0.07,3.0,80.0,0.5820354296875,False,CALL,2026-07-02,AA
AA260702C00064000,64.0,0.04,0.0,0.06,16.0,14.0,0.5937540625000001,False,CALL,2026-07-02,AA
AA260702C00065000,65.0,0.21,0.0,0.13,8.0,105.0,0.7148466015625,False,CALL,2026-07-02,AA
AA260702C00066000,66.0,0.04,0.0,0.24,22.0,28.0,0.8378922460937499,False,CALL,2026-07-02,AA
AA260702C00067000,67.0,0.25,0.0,0.75,1.0,50.0,1.1201215869140624,False,CALL,2026-07-02,AA
AA260702C00068000,68.0,0.07,0.0,0.26,2.0,251.0,0.937500625,False,CALL,2026-07-02,AA
AA260702P00040000,40.0,0.02,0.0,0.03,1.0,20.0,0.7187528125,False,PUT,2026-07-02,AA
AA260702P00045000,45.0,0.15,0.11,0.32,47.0,17.0,0.7050810742187501,False,PUT,2026-07-02,AA
AA260702P00050000,50.0,1.0,0.92,1.08,12.0,198.0,0.6054726953125001,False,PUT,2026-07-02,AA
AA260702P00052000,52.0,1.84,1.68,1.92,46.0,58.0,0.5976602734375001,False,PUT,2026-07-02,AA
AA260702P00053000,53.0,1.91,2.26,2.46,10.0,49.0,0.6054726953125001,True,PUT,2026-07-02,AA
AA260702P00054000,54.0,2.96,2.89,3.15,12.0,72.0,0.6206092626953126,True,PUT,2026-07-02,AA
AA260702P00055000,55.0,3.64,3.6,3.8,123.0,415.0,0.6206092626953126,True,PUT,2026-07-02,AA
AA260702P00056000,56.0,4.58,4.4,4.65,117.0,163.0,0.6508823974609376,True,PUT,2026-07-02,AA
AA260702P00057000,57.0,5.13,4.95,5.9,14.0,43.0,0.6962920996093751,True,PUT,2026-07-02,AA
AA260702P00058000,58.0,3.99,5.5,6.55,3.0,150.0,0.58789474609375,True,PUT,2026-07-02,AA
AA260702P00059000,59.0,4.79,5.8,7.6,8.0,98.0,0.920899228515625,True,PUT,2026-07-02,AA
AA260702P00060000,60.0,7.73,7.3,8.65,9.0,217.0,0.6826203613281252,True,PUT,2026-07-02,AA
AA260702P00061000,61.0,8.02,8.2,9.5,1.0,105.0,0.6445348046875,True,PUT,2026-07-02,AA
AA260702P00062000,62.0,10.0,8.35,10.7,6.0,165.0,1.173832255859375,True,PUT,2026-07-02,AA
AA260702P00063000,63.0,10.66,9.95,11.6,2.0,468.0,0.65820654296875,True,PUT,2026-07-02,AA
AA260702P00064000,64.0,11.07,10.55,12.65,4.0,60.0,1.2802770361328122,True,PUT,2026-07-02,AA
AA260702P00065000,65.0,12.04,11.05,13.6,3.0,1748.0,1.3173862255859374,True,PUT,2026-07-02,AA
AA260702P00066000,66.0,12.73,12.05,14.6,2.0,29.0,1.3759796826171873,True,PUT,2026-07-02,AA
AA260702P00067000,67.0,13.71,13.05,15.6,1.0,19.0,1.4326200244140623,True,PUT,2026-07-02,AA
AA260702P00068000,68.0,15.0,14.8,16.6,1.0,9.0,0.6562534375000001,True,PUT,2026-07-02,AA
AA260710C00050000,50.0,3.6,3.45,3.7,31.0,1.0,0.5073291455078125,True,CALL,2026-07-10,AA
AA260710C00052000,52.0,9.12,2.35,2.51,2.0,1.0,0.5061084545898438,True,CALL,2026-07-10,AA
AA260710C00055000,55.0,1.26,1.21,1.34,10.0,52.0,0.5161181201171875,False,CALL,2026-07-10,AA
AA260710C00058000,58.0,0.73,0.54,0.65,229.0,26.0,0.5190477783203125,False,CALL,2026-07-10,AA
AA260710C00059000,59.0,0.53,0.41,0.57,5.0,7.0,0.534184345703125,False,CALL,2026-07-10,AA
AA260710C00060000,60.0,0.4,0.34,0.42,38.0,50.0,0.5385788330078126,False,CALL,2026-07-10,AA
AA260710C00061000,61.0,0.33,0.12,0.36,4.0,37.0,0.51562984375,False,CALL,2026-07-10,AA
AA260710C00062000,62.0,0.3,0.2,0.41,4.0,320.0,0.5898478515625001,False,CALL,2026-07-10,AA
AA260710C00063000,63.0,1.86,0.0,0.88,6.0,17.0,0.69336244140625,False,CALL,2026-07-10,AA
AA260710C00064000,64.0,0.28,0.08,1.23,28.0,40.0,0.823243955078125,False,CALL,2026-07-10,AA
AA260710C00065000,65.0,0.14,0.09,0.18,13.0,53.0,0.5918009570312501,False,CALL,2026-07-10,AA
AA260710C00066000,66.0,0.6,0.0,0.73,4.0,12.0,0.773439765625,False,CALL,2026-07-10,AA
AA260710C00067000,67.0,0.55,0.0,0.38,6.0,44.0,0.70117486328125,False,CALL,2026-07-10,AA
AA260710C00068000,68.0,0.08,0.06,0.1,15.0,41.0,0.6269568554687501,False,CALL,2026-07-10,AA
AA260710P00040000,40.0,0.05,0.0,0.95,6.0,4.0,0.983398603515625,False,PUT,2026-07-10,AA
AA260710P00045000,45.0,0.33,0.29,0.4,42.0,35.0,0.5830119824218749,False,PUT,2026-07-10,AA
AA260710P00050000,50.0,1.5,1.41,1.54,542.0,1190.0,0.5590864404296876,False,PUT,2026-07-10,AA
AA260710P00052000,52.0,2.25,2.29,2.46,37.0,14.0,0.5629926513671876,False,PUT,2026-07-10,AA
AA260710P00053000,53.0,2.58,2.8,2.98,31.0,9.0,0.5585981640625001,True,PUT,2026-07-10,AA
AA260710P00054000,54.0,3.55,3.4,3.6,18.0,9.0,0.561527822265625,True,PUT,2026-07-10,AA
AA260710P00055000,55.0,4.29,4.1,4.45,5.0,844.0,0.5896037133789063,True,PUT,2026-07-10,AA
AA260710P00056000,56.0,5.03,4.75,5.15,19.0,28.0,0.5830119824218749,True,PUT,2026-07-10,AA
AA260710P00057000,57.0,5.23,5.55,5.95,2.0,61.0,0.596683720703125,True,PUT,2026-07-10,AA
AA260710P00058000,58.0,5.98,6.35,6.9,5.0,179.0,0.6215858154296876,True,PUT,2026-07-10,AA
AA260710P00059000,59.0,3.2,5.6,8.85,4.0,18.0,0.5502974658203126,True,PUT,2026-07-10,AA
[iban],60.0,8.13,7.7,9.1,2.0,134.0,0.659183095703125,True,PUT,2026-07-10,AA
AA260710P00061000,61.0,9.22,8.75,9.7,2.0,44.0,0.6455113574218749,True,PUT,2026-07-10,AA
AA260710P00062000,62.0,9.27,8.3,11.75,1.0,29.0,0.6044961425781252,True,PUT,2026-07-10,AA
AA260710P00063000,63.0,8.39,10.15,11.55,10.0,49.0,0.5429733203125001,True,PUT,2026-07-10,AA
AA260710P00064000,64.0,9.38,10.15,13.6,2.0,107.0,0.59570716796875,True,PUT,2026-07-10,AA
AA260710P00065000,65.0,10.23,11.1,13.3,1.0,1085.0,0.8466812207031249,True,PUT,2026-07-10,AA
AA260710P00066000,66.0,13.15,12.05,14.7,1.0,1011.0,1.0361376318359379,True,PUT,2026-07-10,AA
AA260710P00067000,67.0,14.11,13.05,15.55,2.0,4.0,1.0244189404296877,True,PUT,2026-07-10,AA
AA260710P00068000,68.0,15.08,14.05,16.45,2.0,25.0,1.0253954980468751,True,PUT,2026-07-10,AA
AA260717C00038000,38.0,34.25,0.0,0.0,200.0,0.0,1.0000000000000003e-05,True,CALL,2026-07-17,AA
AA260717C00039000,39.0,26.23,22.15,26.15,1.0,2.0,3.729004583740234,True,CALL,2026-07-17,AA
AA260717C00040000,40.0,12.65,11.9,12.9,10.0,93.0,0.5742230078125,True,CALL,2026-07-17,AA
AA260717C00041000,41.0,22.5,31.7,34.7,1.0,11.0,6.360841892700195,True,CALL,2026-07-17,AA
AA260717C00042000,42.0,11.38,9.95,11.85,12.0,13.0,0.7587914746093751,True,CALL,2026-07-17,AA
AA260717C00043000,43.0,10.42,9.2,10.85,20.0,52.0,0.74414318359375,True,CALL,2026-07-17,AA
AA260717C00044000,44.0,9.53,8.5,9.9,10.0,9.0,0.7392604199218749,True,CALL,2026-07-17,AA
AA260717C00045000,45.0,8.8,7.65,9.05,126.0,86.0,0.7182645361328125,True,CALL,2026-07-17,AA
AA260717C00046000,46.0,8.4,6.75,8.7,120.0,3.0,0.7490259472656251,True,CALL,2026-07-17,AA
AA260717C00047000,47.0,7.61,6.2,7.9,26.0,6.0,0.7543969873046875,True,CALL,2026-07-17,AA
AA260717C00048000,48.0,6.87,5.55,6.0,26.0,35.0,0.6176796044921876,True,CALL,2026-07-17,AA
AA260717C00049000,49.0,5.53,4.85,5.35,5.0,34.0,0.6132851171875001,True,CALL,2026-07-17,AA
AA260717C00050000,50.0,6.66,4.25,4.8,35.0,160.0,0.6196327099609377,True,CALL,2026-07-17,AA
AA260717C00055000,55.0,2.01,2.03,2.17,319.0,948.0,0.596683720703125,False,CALL,2026-07-17,AA
AA260717C00060000,60.0,0.92,0.87,0.97,252.0,1100.0,0.6108437353515627,False,CALL,2026-07-17,AA
AA260717C00065000,65.0,0.44,0.35,0.43,428.0,2251.0,0.6303747900390625,False,CALL,2026-07-17,AA
AA260717P00037000,37.0,0.07,0.04,0.36,4.0,31.0,0.8271501660156249,False,PUT,2026-07-17,AA
AA260717P00038000,38.0,0.18,0.0,0.38,4.0,15.0,0.7656273437500001,False,PUT,2026-07-17,AA
AA260717P00039000,39.0,0.21,0.26,0.31,3.0,727.0,0.7812521875,False,PUT,2026-07-17,AA
AA260717P00040000,40.0,0.13,0.14,0.49,12.0,114.0,0.74414318359375,False,PUT,2026-07-17,AA
AA260717P00041000,41.0,0.1,0.01,0.56,8.0,54.0,0.6728548339843752,False,PUT,2026-07-17,AA
AA260717P00042000,42.0,0.38,0.35,0.5,2.0,648.0,0.6894562304687502,False,PUT,2026-07-17,AA
AA260717P00043000,43.0,0.5,0.4,0.82,10.0,156.0,0.7070341796875,False,PUT,2026-07-17,AA
AA260717P00044000,44.0,0.59,0.53,0.94,1.0,127.0,0.6894562304687502,False,PUT,2026-07-17,AA
AA260717P00045000,45.0,0.87,0.77,0.89,100.0,288.0,0.657229990234375,False,PUT,2026-07-17,AA
AA260717P00046000,46.0,0.82,0.89,1.23,2.0,945.0,0.6577182666015625,False,PUT,2026-07-17,AA
AA260717P00047000,47.0,1.23,1.17,1.36,417.0,1849.0,0.6420934228515626,False,PUT,2026-07-17,AA
AA260717P00048000,48.0,1.5,1.44,1.77,38.0,310.0,0.649417568359375,False,PUT,2026-07-17,AA
AA260717P00049000,49.0,1.69,1.85,2.0,5.0,212.0,0.6418492846679689,False,PUT,2026-07-17,AA
AA260717P00050000,50.0,2.4,2.22,2.4,124.0,2069.0,0.63867548828125,False,PUT,2026-07-17,AA
AA260717P00055000,55.0,5.0,4.9,5.15,72.0,1698.0,0.641605146484375,True,PUT,2026-07-17,AA
AA260717P00060000,60.0,8.81,8.55,9.05,20.0,1696.0,0.6586948193359375,True,PUT,2026-07-17,AA
AA260717P00065000,65.0,13.22,12.95,13.3,116.0,4569.0,0.648441015625,True,PUT,2026-07-17,AA
AA260724C00058000,58.0,1.69,1.52,1.74,4.0,6.0,0.5969278588867188,False,CALL,2026-07-24,AA
AA260724C00059000,59.0,1.6,1.29,1.66,2.0,23.0,0.6123085644531252,False,CALL,2026-07-24,AA
AA260724C00060000,60.0,1.18,1.06,1.36,7.0,21.0,0.6005899316406251,False,CALL,2026-07-24,AA
AA260724C00061000,61.0,1.2,0.92,1.16,1.0,5.0,0.6025430371093752,False,CALL,2026-07-24,AA
AA260724C00062000,62.0,1.0,0.75,2.99,1.0,5.0,0.8139667041015625,False,CALL,2026-07-24,AA
AA260724C00063000,63.0,2.16,0.62,1.06,7.0,9.0,0.6264685791015626,False,CALL,2026-07-24,AA
AA260724C00064000,64.0,0.88,0.55,1.24,3.0,5.0,0.6733431103515627,False,CALL,2026-07-24,AA
AA260724C00065000,65.0,0.76,0.45,1.08,11.0,46.0,0.6713900048828126,False,CALL,2026-07-24,AA
AA260724C00066000,66.0,0.64,0.36,0.92,1.0,11.0,0.6660189648437502,False,CALL,2026-07-24,AA
AA260724C00067000,67.0,0.88,0.01,0.91,4.0,5.0,0.6352575537109376,False,CALL,2026-07-24,AA
AA260724C00068000,68.0,0.81,0.2,0.8,1.0,28.0,0.676761044921875,False,CALL,2026-07-24,AA
AA260724P00040000,40.0,0.35,0.25,0.45,8.0,27.0,0.6718782812500002,False,PUT,2026-07-24,AA
AA260724P00045000,45.0,1.03,0.98,1.1,16.0,126.0,0.6323278955078125,False,PUT,2026-07-24,AA
AA260724P00050000,50.0,2.7,2.59,2.87,13.0,43.0,0.6355016918945313,False,PUT,2026-07-24,AA
AA260724P00052000,52.0,3.5,3.5,3.9,15.0,9.0,0.6362341064453125,False,PUT,2026-07-24,AA
AA260724P00053000,53.0,3.96,4.05,4.45,17.0,18.0,0.6372106591796876,True,PUT,2026-07-24,AA
AA260724P00054000,54.0,4.77,4.65,5.0,4.0,15.0,0.6357458300781251,True,PUT,2026-07-24,AA
AA260724P00055000,55.0,5.05,5.2,5.65,1.0,57.0,0.631839619140625,True,PUT,2026-07-24,AA
AA260724P00056000,56.0,6.13,5.9,6.3,5.0,46.0,0.6342810009765626,True,PUT,2026-07-24,AA
AA260724P00057000,57.0,5.2,6.55,7.1,14.0,45.0,0.639652041015625,True,PUT,2026-07-24,AA
AA260724P00058000,58.0,5.75,6.85,7.9,1.0,35.0,0.6074258007812501,True,PUT,2026-07-24,AA
AA260724P00059000,59.0,7.8,8.05,9.2,1.0,3.0,0.6997100341796876,True,PUT,2026-07-24,AA
AA260724P00060000,60.0,7.02,8.35,10.7,4.0,56.0,0.7248562670898437,True,PUT,2026-07-24,AA
AA260724P00061000,61.0,4.35,7.85,11.85,,1.0,0.6291540991210938,True,PUT,2026-07-24,AA
AA260724P00062000,62.0,10.5,10.15,12.7,17.0,14.0,0.7873556420898438,True,PUT,2026-07-24,AA
[iban],63.0,10.81,9.6,13.6,14.0,2.0,0.6440465283203125,True,PUT,2026-07-24,AA
AA260724P00065000,65.0,12.65,12.25,14.15,4.0,47.0,0.59570716796875,True,PUT,2026-07-24,AA
AA260724P00066000,66.0,14.34,13.85,16.25,3.0,8.0,0.8510757080078125,True,PUT,2026-07-24,AA
AA260724P00067000,67.0,14.06,13.25,17.25,1.0,1.0,0.6694368994140626,True,PUT,2026-07-24,AA
AA260724P00068000,68.0,8.57,14.2,18.25,,3.0,0.6889679541015626,True,PUT,2026-07-24,AA
AA260731C00055000,55.0,3.05,2.71,3.3,9.0,1.0,0.6113320117187502,False,CALL,2026-07-31,AA
AA260731C00057000,57.0,9.58,2.0,2.64,,45.0,0.6069375244140626,False,CALL,2026-07-31,AA
AA260731C00060000,60.0,1.8,1.34,2.21,3.0,36.0,0.6442906665039063,False,CALL,2026-07-31,AA
AA260731C00061000,61.0,3.7,1.15,1.67,1.0,21.0,0.6157264990234376,False,CALL,2026-07-31,AA
AA260731C00063000,63.0,1.66,0.86,3.1,5.0,8.0,0.790041162109375,False,CALL,2026-07-31,AA
AA260731C00064000,64.0,3.1,0.74,1.18,14.0,63.0,0.62305064453125,False,CALL,2026-07-31,AA
AA260731C00065000,65.0,1.05,0.6,1.52,5.0,27.0,0.6750520776367189,False,CALL,2026-07-31,AA
AA260731C00066000,66.0,4.7,0.0,1.28,,3.0,0.6015664843750002,False,CALL,2026-07-31,AA
AA260731C00067000,67.0,2.43,0.45,2.69,6.0,5.0,0.8413101806640625,False,CALL,2026-07-31,AA
AA260731C00068000,68.0,2.11,0.38,2.63,4.0,1.0,0.8569350244140624,False,CALL,2026-07-31,AA
AA260731P00040000,40.0,0.46,0.36,0.8,28.0,57.0,0.6962920996093751,False,PUT,2026-07-31,AA
AA260731P00045000,45.0,1.36,1.2,1.53,8.0,14.0,0.6413610083007812,False,PUT,2026-07-31,AA
AA260731P00050000,50.0,2.89,2.71,3.4,6.0,23.0,0.6250037500000001,False,PUT,2026-07-31,AA
AA260731P00052000,52.0,2.08,3.8,4.4,2.0,3.0,0.6347692773437501,False,PUT,2026-07-31,AA
AA260731P00055000,55.0,5.27,5.4,6.1,3.0,69.0,0.6196327099609377,True,PUT,2026-07-31,AA
AA260731P00056000,56.0,6.39,6.05,6.75,6.0,3.0,0.6191444335937502,True,PUT,2026-07-31,AA
AA260731P00057000,57.0,5.45,6.8,7.45,10.0,15.0,0.6250037500000001,True,PUT,2026-07-31,AA
AA260731P00058000,58.0,5.76,7.4,8.15,1.0,6.0,0.6145058081054688,True,PUT,2026-07-31,AA
AA260731P00059000,59.0,4.07,8.3,10.5,13.0,11.0,0.7580590600585939,True,PUT,2026-07-31,AA
AA260731P00060000,60.0,8.69,9.1,10.1,10.0,20.0,0.6674837939453127,True,PUT,2026-07-31,AA
AA260731P00062000,62.0,6.2,8.9,12.9,7.0,25.0,0.6123085644531252,True,PUT,2026-07-31,AA
AA260731P00063000,63.0,3.66,9.8,13.75,,2.0,0.6191444335937502,True,PUT,2026-07-31,AA
AA260731P00065000,65.0,12.81,11.95,15.65,2.0,12.0,0.6860382958984376,True,PUT,2026-07-31,AA
AA260731P00067000,67.0,7.93,13.4,17.45,1.0,1.0,0.6533237792968751,True,PUT,2026-07-31,AA
AA260731P00068000,68.0,5.96,14.35,18.4,,2.0,0.6660189648437502,True,PUT,2026-07-31,AA
AA260821C00040000,40.0,37.29,12.8,14.95,1.0,1.0,0.7827170166015626,True,CALL,2026-08-21,AA
AA260821C00045000,45.0,11.72,9.0,10.95,11.0,12.0,0.7180203979492188,True,CALL,2026-08-21,AA
AA260821C00050000,50.0,6.45,6.0,6.15,25.0,53.0,0.5903361279296876,True,CALL,2026-08-21,AA
AA260821C00055000,55.0,3.85,3.75,3.9,260.0,49.0,0.5891154370117189,False,CALL,2026-08-21,AA
AA260821C00060000,60.0,2.3,2.18,2.38,595.0,728.0,0.5854533642578125,False,CALL,2026-08-21,AA
AA260821C00065000,65.0,1.34,1.28,1.41,512.0,11329.0,0.5900919897460939,False,CALL,2026-08-21,AA
AA260821P00040000,40.0,0.82,0.73,0.89,28.0,56.0,0.6186561572265626,False,PUT,2026-08-21,AA
AA260821P00045000,45.0,1.88,1.9,2.01,116.0,107.0,0.6101113208007813,False,PUT,2026-08-21,AA
AA260821P00050000,50.0,3.86,3.75,3.9,137.0,309.0,0.5979044116210939,False,PUT,2026-08-21,AA
AA260821P00055000,55.0,6.52,6.45,6.65,18.0,272.0,0.5932657861328126,True,PUT,2026-08-21,AA
AA260821P00060000,60.0,9.89,9.75,10.1,13.0,1933.0,0.5795940478515625,True,PUT,2026-08-21,AA
AA260821P00065000,65.0,13.0,13.6,14.2,2.0,260.0,0.5678754150390625,True,PUT,2026-08-21,AA
AA260918C00038000,38.0,26.3,27.7,30.2,1.0,3.0,2.569827794189453,True,CALL,2026-09-18,AA
AA260918C00040000,40.0,22.71,13.2,15.5,5.0,88.0,0.7194852270507812,True,CALL,2026-09-18,AA
AA260918C00042000,42.0,21.82,11.7,13.9,2.0,55.0,0.6984893432617189,True,CALL,2026-09-18,AA
AA260918C00045000,45.0,20.7,9.75,11.25,1.0,2430.0,0.6547886083984377,True,CALL,2026-09-18,AA
AA260918C00047000,47.0,13.27,8.55,9.9,1.0,94.0,0.6455113574218749,True,CALL,2026-09-18,AA
AA260918C00050000,50.0,7.06,6.9,7.15,9.0,215.0,0.5837443969726561,True,CALL,2026-09-18,AA
AA260918C00055000,55.0,4.9,4.75,4.95,23.0,1668.0,0.585941640625,False,CALL,2026-09-18,AA
AA260918C00060000,60.0,3.25,3.15,3.3,74.0,297.0,0.5827678442382812,False,CALL,2026-09-18,AA
AA260918C00065000,65.0,2.15,2.03,2.24,37.0,307.0,0.5852092260742188,False,CALL,2026-09-18,AA
AA260918P00038000,38.0,0.88,0.71,1.05,12.0,106.0,0.594730615234375,False,PUT,2026-09-18,AA
AA260918P00040000,40.0,1.23,1.06,1.4,8.0,1256.0,0.5881388842773438,False,PUT,2026-09-18,AA
AA260918P00042000,42.0,1.63,1.68,1.8,8.0,324.0,0.5922892333984376,False,PUT,2026-09-18,AA
AA260918P00045000,45.0,2.72,2.57,2.72,6.0,529.0,0.5888712988281251,False,PUT,2026-09-18,AA
AA260918P00047000,47.0,3.2,3.25,3.5,1.0,263.0,0.5854533642578125,False,PUT,2026-09-18,AA
AA260918P00050000,50.0,4.65,4.6,4.75,137.0,993.0,0.5798381860351562,False,PUT,2026-09-18,AA
AA260918P00055000,55.0,7.0,7.35,7.5,6.0,2011.0,0.5747112841796875,True,PUT,2026-09-18,AA
AA260918P00060000,60.0,10.6,10.7,10.95,44.0,688.0,0.5734905932617188,True,PUT,2026-09-18,AA
AA260918P00065000,65.0,14.05,13.7,14.95,13.0,688.0,0.5241746801757812,True,PUT,2026-09-18,AA
AA261016C00040000,40.0,21.03,13.8,16.15,1.0,8.0,0.7060576269531251,True,CALL,2026-10-16,AA
AA261016C00045000,45.0,13.18,10.55,11.9,1.0,10.0,0.6442906665039063,True,CALL,2026-10-16,AA
AA261016C00050000,50.0,8.29,8.0,8.2,6.0,80.0,0.603763728027344,True,CALL,2026-10-16,AA
AA261016C00055000,55.0,5.85,5.8,5.9,433.0,1348.0,0.5949747534179688,False,CALL,2026-10-16,AA
AA261016C00060000,60.0,4.17,4.15,4.25,25.0,46.0,0.5936319934082033,False,CALL,2026-10-16,AA
AA261016C00065000,65.0,2.98,2.97,3.05,53.0,139.0,0.5958292370605469,False,CALL,2026-10-16,AA
AA261016P00040000,40.0,1.7,1.49,1.98,3.0,567.0,0.5847209497070311,False,PUT,2026-10-16,AA
AA261016P00045000,45.0,3.35,3.3,3.45,355.0,85.0,0.5888712988281251,False,PUT,2026-10-16,AA
AA261016P00050000,50.0,4.6,5.45,5.6,95.0,318.0,0.5803264624023439,False,PUT,2026-10-16,AA
AA261016P00055000,55.0,7.9,8.2,8.35,8.0,190.0,0.5725140405273439,True,PUT,2026-10-16,AA
AA261016P00060000,60.0,11.24,11.45,11.65,1.0,485.0,0.5637250659179689,True,PUT,2026-10-16,AA
