contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA251205P00032500,32.5,0.03,0.0,0.1,1.0,132.0,2.8906277734375,False,PUT,2025-12-05,AA
AA251205P00033000,33.0,0.01,0.0,0.1,9.0,103.0,2.7656280859375,False,PUT,2025-12-05,AA
AA251205P00033500,33.5,0.01,0.0,0.06,40.0,48.0,2.43750390625,False,PUT,2025-12-05,AA
AA251205P00034000,34.0,0.01,0.0,0.06,2.0,113.0,2.328129179687499,False,PUT,2025-12-05,AA
AA251205P00034500,34.5,0.06,0.0,0.1,1.0,26.0,2.3906290234374996,False,PUT,2025-12-05,AA
AA251205P00035000,35.0,0.01,0.0,0.06,4.0,948.0,2.0937547656249995,False,PUT,2025-12-05,AA
AA251205P00035500,35.5,0.03,0.0,0.06,2.0,36.0,1.984375078125,False,PUT,2025-12-05,AA
AA251205P00036000,36.0,0.01,0.0,0.06,4.0,243.0,1.875000625,False,PUT,2025-12-05,AA
AA251205P00036500,36.5,0.03,0.0,0.06,4.0,33.0,1.75000125,False,PUT,2025-12-05,AA
AA251205P00037000,37.0,0.2,0.0,0.06,1.0,120.0,1.640626796875,False,PUT,2025-12-05,AA
AA251205P00037500,37.5,0.03,0.0,0.06,826.0,9500.0,1.5312523437499999,False,PUT,2025-12-05,AA
AA251205P00038000,38.0,0.01,0.0,0.06,20.0,813.0,1.421877890625,False,PUT,2025-12-05,AA
AA251205P00038500,38.5,0.02,0.0,0.06,7.0,184.0,1.3125034374999998,False,PUT,2025-12-05,AA
AA251205P00039000,39.0,0.01,0.0,0.01,8.0,325.0,0.937500625,False,PUT,2025-12-05,AA
AA251205P00039500,39.5,0.1,0.0,0.1,22.0,4348.0,1.203128984375,False,PUT,2025-12-05,AA
AA251205P00040000,40.0,0.03,0.0,0.05,21.0,1203.0,0.9531254687499999,False,PUT,2025-12-05,AA
AA251205P00040500,40.5,0.01,0.0,0.1,3.0,132.0,0.9687503125,False,PUT,2025-12-05,AA
AA251205P00041000,41.0,0.24,0.0,0.1,1.0,800.0,0.851563984375,False,PUT,2025-12-05,AA
AA251205P00041500,41.5,0.02,0.0,0.09,406.0,189.0,0.7187528125,False,PUT,2025-12-05,AA
AA251205P00042000,42.0,0.04,0.0,0.1,19.0,249.0,0.6132851171875001,False,PUT,2025-12-05,AA
AA251205P00042500,42.5,0.05,0.01,0.05,21.0,164.0,0.48828636718750007,False,PUT,2025-12-05,AA
AA251205P00043000,43.0,0.04,0.01,0.06,16.0,148.0,0.37500625,False,PUT,2025-12-05,AA
AA251205P00043500,43.5,0.23,0.03,0.34,13.0,55.0,0.5800823242187501,False,PUT,2025-12-05,AA
AA251205P00044000,44.0,0.24,0.13,0.41,54.0,240.0,0.4101621484375,True,PUT,2025-12-05,AA
AA251205P00046000,46.0,7.1,6.05,7.65,1.0,1.0,6.160158549804686,True,PUT,2025-12-05,AA
AA251205P00048000,48.0,6.75,3.05,5.3,1.0,0.0,1.21875390625,True,PUT,2025-12-05,AA
AA251205P00051000,51.0,9.62,5.0,9.0,2.0,0.0,4.697269753417969,True,PUT,2025-12-05,AA
AA251205P00054000,54.0,10.15,8.95,12.0,1.0,0.0,3.16406458984375,True,PUT,2025-12-05,AA
AA251205P00055000,55.0,12.99,10.0,13.05,,0.0,3.464845087890625,True,PUT,2025-12-05,AA
AA251205P00056000,56.0,13.9,10.0,14.05,,0.0,6.044924318847656,True,PUT,2025-12-05,AA
AA251212C00031000,31.0,5.95,11.7,14.9,8.0,2.0,1.71875140625,True,CALL,2025-12-12,AA
AA251212C00032000,32.0,5.59,10.7,13.95,2.0,2.0,1.62109564453125,True,CALL,2025-12-12,AA
AA251212C00033000,33.0,4.62,9.7,12.95,2.0,3.0,1.4980493847656249,True,CALL,2025-12-12,AA
AA251212C00034000,34.0,9.93,8.7,11.95,12.0,16.0,1.3750031249999999,True,CALL,2025-12-12,AA
AA251212C00035000,35.0,8.88,7.7,10.9,1.0,67.0,1.2343788281249999,True,CALL,2025-12-12,AA
AA251212C00036000,36.0,8.15,6.7,9.8,7.0,32.0,1.0722702636718753,True,CALL,2025-12-12,AA
AA251212C00037000,37.0,6.58,6.65,8.35,6.0,35.0,1.15234798828125,True,CALL,2025-12-12,AA
AA251212C00037500,37.5,4.53,5.65,7.55,11.0,10.0,0.7597680273437502,True,CALL,2025-12-12,AA
AA251212C00038000,38.0,6.15,5.7,7.6,1.0,237.0,1.123051259765625,True,CALL,2025-12-12,AA
AA251212C00038500,38.5,4.37,4.25,7.5,1.0,28.0,0.883790224609375,True,CALL,2025-12-12,AA
AA251212C00039000,39.0,5.85,4.1,5.2,3.0,76.0,0.6992217578125001,True,CALL,2025-12-12,AA
AA251212C00039500,39.5,4.63,4.2,4.95,5.0,106.0,0.5390671093750001,True,CALL,2025-12-12,AA
AA251212C00040000,40.0,4.12,3.85,4.3,4.0,247.0,0.65820654296875,True,CALL,2025-12-12,AA
AA251212C00040500,40.5,3.92,3.4,3.85,1.0,47.0,0.629886513671875,True,CALL,2025-12-12,AA
AA251212C00041000,41.0,3.1,3.0,3.35,1.0,443.0,0.569340244140625,True,CALL,2025-12-12,AA
AA251212C00041500,41.5,3.36,2.2,3.85,1.0,42.0,0.596683720703125,True,CALL,2025-12-12,AA
AA251212C00042000,42.0,2.7,2.21,2.49,3.0,197.0,0.5127001855468749,True,CALL,2025-12-12,AA
AA251212C00043000,43.0,1.85,1.63,1.73,30.0,2592.0,0.46973186523437505,True,CALL,2025-12-12,AA
AA251212C00044000,44.0,1.07,1.04,1.15,228.0,350.0,0.45508357421875,False,CALL,2025-12-12,AA
AA251212C00045000,45.0,0.67,0.63,0.71,111.0,189.0,0.44434149414062496,False,CALL,2025-12-12,AA
AA251212C00046000,46.0,0.39,0.36,0.43,21.0,160.0,0.44727115234375,False,CALL,2025-12-12,AA
AA251212C00047000,47.0,0.26,0.2,0.29,113.0,10044.0,0.476567734375,False,CALL,2025-12-12,AA
AA251212C00048000,48.0,0.27,0.0,0.26,4.0,87.0,0.5478560839843751,False,CALL,2025-12-12,AA
AA251212C00049000,49.0,0.21,0.06,0.19,3.0,76.0,0.5195360546875,False,CALL,2025-12-12,AA
AA251212C00050000,50.0,0.07,0.01,0.07,29.0,299.0,0.5214891601562499,False,CALL,2025-12-12,AA
AA251212P00031000,31.0,0.74,0.0,0.1,1.0,69.0,1.1640666796875,False,PUT,2025-12-12,AA
AA251212P00032000,32.0,0.13,0.0,0.1,3.0,29.0,1.0703171484375003,False,PUT,2025-12-12,AA
AA251212P00032500,32.5,0.09,0.0,0.1,14.0,23.0,1.0234423828125,False,PUT,2025-12-12,AA
AA251212P00033000,33.0,0.02,0.0,0.1,23.0,77.0,0.9765627343750001,False,PUT,2025-12-12,AA
AA251212P00033500,33.5,0.43,0.0,0.1,,1.0,0.9335944140625,False,PUT,2025-12-12,AA
AA251212P00034000,34.0,0.03,0.0,0.1,7.0,71.0,0.8906260937499999,False,PUT,2025-12-12,AA
AA251212P00034500,34.5,0.1,0.0,0.1,3.0,5.0,0.8476577734374999,False,PUT,2025-12-12,AA
AA251212P00035000,35.0,0.03,0.0,0.03,18.0,269.0,0.6718782812500002,False,PUT,2025-12-12,AA
AA251212P00035500,35.5,0.01,0.0,0.1,3.0,7.0,0.7617211328125001,False,PUT,2025-12-12,AA
AA251212P00036000,36.0,0.05,0.0,0.11,13.0,136.0,0.7304714453125,False,PUT,2025-12-12,AA
AA251212P00036500,36.5,0.32,0.0,0.1,3.0,11.0,0.6757844921875001,False,PUT,2025-12-12,AA
AA251212P00037000,37.0,0.16,0.0,0.1,5.0,79.0,0.632816171875,False,PUT,2025-12-12,AA
AA251212P00037500,37.5,0.34,0.0,0.1,10.0,31.0,0.5937540625000001,False,PUT,2025-12-12,AA
AA251212P00038000,38.0,0.01,0.01,0.06,17.0,75.0,0.51562984375,False,PUT,2025-12-12,AA
AA251212P00038500,38.5,0.2,0.0,0.75,50.0,65.0,0.8378922460937499,False,PUT,2025-12-12,AA
AA251212P00039000,39.0,0.1,0.02,0.16,13.0,107.0,0.5273484765625001,False,PUT,2025-12-12,AA
AA251212P00039500,39.5,0.1,0.0,0.35,5.0,45.0,0.570316796875,False,PUT,2025-12-12,AA
AA251212P00040000,40.0,0.12,0.11,0.13,61.0,18667.0,0.4804739453125,False,PUT,2025-12-12,AA
AA251212P00040500,40.5,0.15,0.15,0.18,14.0,90.0,0.47461462890625,False,PUT,2025-12-12,AA
AA251212P00041000,41.0,0.22,0.2,0.24,21.0,51.0,0.463872548828125,False,PUT,2025-12-12,AA
AA251212P00041500,41.5,0.42,0.24,0.37,1.0,108.0,0.48340360351562506,False,PUT,2025-12-12,AA
AA251212P00042000,42.0,0.37,0.35,0.38,64.0,148.0,0.42676354492187507,False,PUT,2025-12-12,AA
AA251212P00043000,43.0,0.65,0.61,0.66,449.0,9545.0,0.414068359375,False,PUT,2025-12-12,AA
AA251212P00044000,44.0,1.18,1.02,1.06,33.0,51.0,0.39551385742187506,True,PUT,2025-12-12,AA
AA251212P00045000,45.0,1.65,1.59,1.67,20.0,43.0,0.401373173828125,True,PUT,2025-12-12,AA
[iban],49.0,7.63,3.3,6.15,2.0,1.0,1.0781296093750001,True,PUT,2025-12-12,AA
AA251219C00033000,33.0,8.94,9.8,13.05,1.0,1.0,1.1650432373046877,True,CALL,2025-12-19,AA
AA251219C00034000,34.0,8.42,8.75,12.05,,0.0,1.056645341796875,True,CALL,2025-12-19,AA
AA251219C00035000,35.0,9.53,8.65,10.05,2.0,1615.0,0.9335944140625,True,CALL,2025-12-19,AA
AA251219C00036000,36.0,8.9,7.5,10.1,20.0,8.0,1.083988955078125,True,CALL,2025-12-19,AA
AA251219C00037000,37.0,5.6,5.9,8.65,2.0,4.0,0.71679970703125,True,CALL,2025-12-19,AA
AA251219C00037500,37.5,7.18,5.35,8.65,3.0,56.0,0.795900478515625,True,CALL,2025-12-19,AA
AA251219C00038000,38.0,6.89,5.85,7.95,10.0,205.0,0.9262702685546875,True,CALL,2025-12-19,AA
AA251219C00038500,38.5,4.04,4.4,7.7,6.0,71.0,0.72851833984375,True,CALL,2025-12-19,AA
AA251219C00039000,39.0,5.93,3.95,7.25,20.0,203.0,0.70312796875,True,CALL,2025-12-19,AA
AA251219C00039500,39.5,4.73,4.0,5.1,1.0,46.0,0.6562534375000001,True,CALL,2025-12-19,AA
AA251219C00040000,40.0,4.4,4.1,4.75,56.0,6622.0,0.5366257275390626,True,CALL,2025-12-19,AA
AA251219C00040500,40.5,4.15,3.65,4.1,1.0,13.0,0.56055126953125,True,CALL,2025-12-19,AA
AA251219C00041000,41.0,4.06,3.15,3.65,11.0,135.0,0.5297898583984376,True,CALL,2025-12-19,AA
AA251219C00041500,41.5,2.96,3.1,3.3,12.0,126.0,0.5302781347656251,True,CALL,2025-12-19,AA
AA251219C00042000,42.0,2.84,2.52,2.87,8.0,432.0,0.499028447265625,True,CALL,2025-12-19,AA
AA251219C00043000,43.0,2.18,2.05,2.17,1.0,249.0,0.4726615234375,True,CALL,2025-12-19,AA
AA251219C00044000,44.0,1.54,1.55,1.61,55.0,713.0,0.46191944335937507,False,CALL,2025-12-19,AA
AA251219C00045000,45.0,1.12,1.09,1.16,354.0,3117.0,0.4555718505859375,False,CALL,2025-12-19,AA
AA251219C00046000,46.0,0.77,0.72,0.8,24.0,122.0,0.44824770507812495,False,CALL,2025-12-19,AA
AA251219C00047000,47.0,0.54,0.49,0.55,41.0,1179.0,0.44873598144531246,False,CALL,2025-12-19,AA
AA251219C00048000,48.0,0.44,0.33,0.39,56.0,63.0,0.45898978515625005,False,CALL,2025-12-19,AA
AA251219C00050000,50.0,0.22,0.14,0.32,1.0,1229.0,0.5019581054687501,False,CALL,2025-12-19,AA
AA251219C00055000,55.0,0.05,0.0,0.45,4.0,125.0,0.7460962890625,False,CALL,2025-12-19,AA
AA251219P00031000,31.0,0.06,0.0,2.13,13.0,31.0,1.7216810791015624,False,PUT,2025-12-19,AA
AA251219P00032000,32.0,0.05,0.0,2.14,24.0,24.0,1.611330068359375,False,PUT,2025-12-19,AA
AA251219P00032500,32.5,0.12,0.0,2.14,22.0,25.0,1.5556662841796873,False,PUT,2025-12-19,AA
AA251219P00033000,33.0,0.05,0.0,2.14,19.0,26.0,1.5000025,False,PUT,2025-12-19,AA
AA251219P00033500,33.5,0.15,0.0,2.15,9.0,9.0,1.4482449462890625,False,PUT,2025-12-19,AA
AA251219P00034000,34.0,0.05,0.0,2.15,1.0,8.0,1.3935577197265623,False,PUT,2025-12-19,AA
AA251219P00034500,34.5,0.04,0.0,0.58,2.0,65.0,0.8876964355468748,False,PUT,2025-12-19,AA
AA251219P00035000,35.0,0.04,0.01,0.06,8.0,3949.0,0.5546919531250001,False,PUT,2025-12-19,AA
AA251219P00035500,35.5,0.06,0.0,0.29,11.0,19.0,0.6816438085937502,False,PUT,2025-12-19,AA
AA251219P00036000,36.0,0.1,0.0,2.18,6.0,123.0,1.1865275048828123,False,PUT,2025-12-19,AA
AA251219P00036500,36.5,0.07,0.0,0.14,1.0,15.0,0.523442265625,False,PUT,2025-12-19,AA
AA251219P00037000,37.0,0.15,0.02,0.31,1.0,497.0,0.5918009570312501,False,PUT,2025-12-19,AA
AA251219P00037500,37.5,0.45,0.0,1.2,1.0,5.0,0.813478427734375,False,PUT,2025-12-19,AA
AA251219P00038000,38.0,0.11,0.09,0.16,3.0,668.0,0.51562984375,False,PUT,2025-12-19,AA
AA251219P00038500,38.5,0.15,0.11,0.25,1.0,33.0,0.5410202148437502,False,PUT,2025-12-19,AA
AA251219P00039000,39.0,0.18,0.14,0.26,5.0,58.0,0.507817421875,False,PUT,2025-12-19,AA
AA251219P00039500,39.5,0.27,0.23,0.32,16.0,33.0,0.500005,False,PUT,2025-12-19,AA
AA251219P00040000,40.0,0.31,0.3,0.45,15.0,2442.0,0.5195360546875,False,PUT,2025-12-19,AA
AA251219P00040500,40.5,0.41,0.37,0.4,2.0,119.0,0.45361874511718747,False,PUT,2025-12-19,AA
AA251219P00041000,41.0,0.48,0.48,0.5,342.0,31.0,0.4497125341796875,False,PUT,2025-12-19,AA
AA251219P00041500,41.5,0.62,0.58,0.6,1.0,24.0,0.43945873046875,False,PUT,2025-12-19,AA
AA251219P00042000,42.0,0.74,0.69,0.75,23.0,29.0,0.43945873046875,False,PUT,2025-12-19,AA
AA251219P00043000,43.0,1.01,1.01,1.1,35.0,45.0,0.4331111376953125,False,PUT,2025-12-19,AA
AA251219P00044000,44.0,1.51,1.45,1.53,42.0,234.0,0.42139250488281255,True,PUT,2025-12-19,AA
AA251219P00045000,45.0,2.01,1.96,2.11,89.0,171.0,0.42236905761718746,True,PUT,2025-12-19,AA
AA251219P00051000,51.0,8.12,5.1,8.4,1.0,1.0,1.0166064794921876,True,PUT,2025-12-19,AA
AA251226C00033000,33.0,5.29,9.85,13.0,,1.0,0.9619144433593749,True,CALL,2025-12-26,AA
AA251226C00034000,34.0,10.16,8.85,12.05,2.0,34.0,0.8984385156249999,True,CALL,2025-12-26,AA
AA251226C00035000,35.0,9.4,7.85,11.05,4.0,16.0,0.82226740234375,True,CALL,2025-12-26,AA
AA251226C00036000,36.0,8.45,7.7,9.55,2.0,5.0,0.8251970605468748,True,CALL,2025-12-26,AA
AA251226C00037000,37.0,7.15,6.85,7.45,4.0,41.0,0.5214891601562499,True,CALL,2025-12-26,AA
AA251226C00038000,38.0,6.3,6.15,7.1,3.0,43.0,0.6679720703125002,True,CALL,2025-12-26,AA
AA251226C00039000,39.0,5.15,4.6,7.05,3.0,11.0,0.6562534375000001,True,CALL,2025-12-26,AA
AA251226C00040000,40.0,4.38,3.8,4.65,1.0,67.0,0.5185595019531251,True,CALL,2025-12-26,AA
AA251226C00041000,41.0,3.68,3.65,3.9,1.0,34.0,0.5092822509765625,True,CALL,2025-12-26,AA
AA251226C00042000,42.0,3.0,2.96,3.1,3.0,67.0,0.471684970703125,True,CALL,2025-12-26,AA
AA251226C00043000,43.0,2.89,2.34,2.41,1.0,39.0,0.44775942871093743,True,CALL,2025-12-26,AA
AA251226C00044000,44.0,2.08,1.75,1.85,3.0,29.0,0.437505625,False,CALL,2025-12-26,AA
AA251226C00045000,45.0,1.35,1.32,1.38,3.0,76.0,0.4282283740234375,False,CALL,2025-12-26,AA
AA251226C00046000,46.0,1.26,0.96,1.01,3.0,29.0,0.4233456103515625,False,CALL,2025-12-26,AA
AA251226C00047000,47.0,0.73,0.69,0.73,2.0,11.0,0.42188078125,False,CALL,2025-12-26,AA
AA251226C00048000,48.0,0.8,0.5,0.53,11.0,14.0,0.42578699218750005,False,CALL,2025-12-26,AA
AA251226C00049000,49.0,0.28,0.35,0.44,,3.0,0.45117736328125,False,CALL,2025-12-26,AA
AA251226C00050000,50.0,0.32,0.25,0.32,10.0,54.0,0.45508357421875,False,CALL,2025-12-26,AA
AA251226C00055000,55.0,0.15,0.0,2.22,,1.0,0.9794923925781251,False,CALL,2025-12-26,AA
AA251226P00031000,31.0,0.35,0.0,2.14,1.0,2.0,1.423831005859375,False,PUT,2025-12-26,AA
AA251226P00032000,32.0,0.05,0.0,0.95,47.0,88.0,1.0312548437500002,False,PUT,2025-12-26,AA
AA251226P00033000,33.0,0.07,0.0,0.75,22.0,39.0,0.893555751953125,False,PUT,2025-12-26,AA
AA251226P00034000,34.0,0.19,0.0,2.16,1.0,9.0,1.15234798828125,False,PUT,2025-12-26,AA
AA251226P00035000,35.0,0.1,0.01,0.11,1.0,65.0,0.500005,False,PUT,2025-12-26,AA
AA251226P00036000,36.0,0.16,0.0,0.95,6.0,159.0,0.729494892578125,False,PUT,2025-12-26,AA
AA251226P00037000,37.0,0.5,0.0,0.95,1.0,9.0,0.6562534375000001,False,PUT,2025-12-26,AA
AA251226P00038000,38.0,0.24,0.19,0.24,22.0,43.0,0.4726615234375,False,PUT,2025-12-26,AA
AA251226P00039000,39.0,0.36,0.27,0.54,5.0,10.0,0.5356491748046875,False,PUT,2025-12-26,AA
AA251226P00040000,40.0,0.38,0.36,0.46,24.0,229.0,0.432622861328125,False,PUT,2025-12-26,AA
AA251226P00041000,41.0,0.61,0.6,0.68,2.0,14.0,0.42676354492187507,False,PUT,2025-12-26,AA
AA251226P00042000,42.0,0.73,0.86,0.94,22.0,28.0,0.41358008300781246,False,PUT,2025-12-26,AA
AA251226P00043000,43.0,1.02,1.22,1.3,3.0,8.0,0.4057676611328125,False,PUT,2025-12-26,AA
AA251226P00044000,44.0,1.59,1.67,1.73,28.0,61.0,0.39453730468750003,True,PUT,2025-12-26,AA
AA251226P00045000,45.0,2.13,2.21,2.28,42.0,25.0,0.3891662646484375,True,PUT,2025-12-26,AA
AA251226P00046000,46.0,2.79,2.73,3.3,38.0,1.0,0.47900911621093745,True,PUT,2025-12-26,AA
AA251226P00050000,50.0,8.52,4.3,7.55,2.0,0.0,0.8212908496093749,True,PUT,2025-12-26,AA
AA251226P00053000,53.0,11.31,7.3,10.4,2.0,,0.9492192578124999,True,PUT,2025-12-26,AA
AA260102C00031000,31.0,13.37,11.45,15.05,2.0,2.0,0.870118486328125,True,CALL,2026-01-02,AA
AA260102C00032000,32.0,12.4,10.45,14.1,2.0,2.0,0.82226740234375,True,CALL,2026-01-02,AA
AA260102C00033000,33.0,11.54,9.95,13.1,1.0,7.0,0.88476677734375,True,CALL,2026-01-02,AA
AA260102C00034000,34.0,10.79,9.55,12.05,1.0,11.0,0.9257819921875,True,CALL,2026-01-02,AA
AA260102C00035000,35.0,9.07,8.3,9.45,4.0,4.0,0.71679970703125,True,CALL,2026-01-02,AA
AA260102C00036000,36.0,9.0,7.0,9.35,3.0,26.0,0.523442265625,True,CALL,2026-01-02,AA
AA260102C00037000,37.0,7.63,6.6,8.7,3.0,14.0,0.65820654296875,True,CALL,2026-01-02,AA
AA260102C00038000,38.0,6.44,6.2,6.65,1.0,31.0,0.5136767382812499,True,CALL,2026-01-02,AA
AA260102C00039000,39.0,5.79,5.3,6.25,1.0,29.0,0.5576216113281252,True,CALL,2026-01-02,AA
AA260102C00040000,40.0,4.75,4.35,4.95,2.0,50.0,0.5317429638671876,True,CALL,2026-01-02,AA
AA260102C00041000,41.0,4.52,3.9,4.15,1.0,30.0,0.5039112109375,True,CALL,2026-01-02,AA
AA260102C00042000,42.0,3.55,3.2,3.45,2.0,211.0,0.48828636718750007,True,CALL,2026-01-02,AA
AA260102C00043000,43.0,2.6,2.58,2.72,11.0,225.0,0.4545952978515625,True,CALL,2026-01-02,AA
AA260102C00044000,44.0,2.25,2.03,2.17,3.0,39.0,0.4458063232421875,False,CALL,2026-01-02,AA
AA260102C00045000,45.0,1.79,1.58,1.69,15.0,47.0,0.436529072265625,False,CALL,2026-01-02,AA
AA260102C00046000,46.0,1.31,1.2,1.31,1.0,27.0,0.4331111376953125,False,CALL,2026-01-02,AA
AA260102C00047000,47.0,1.15,0.9,1.0,6.0,10.0,0.43115803222656257,False,CALL,2026-01-02,AA
AA260102C00048000,48.0,0.85,0.67,0.76,3.0,27.0,0.43115803222656257,False,CALL,2026-01-02,AA
AA260102C00050000,50.0,0.35,0.35,0.5,10.0,54.0,0.45752495605468757,False,CALL,2026-01-02,AA
AA260102C00055000,55.0,0.05,0.0,2.22,,40.0,0.8530288134765626,False,CALL,2026-01-02,AA
AA260102P00031000,31.0,0.08,0.0,1.15,1.0,25.0,1.01953615234375,False,PUT,2026-01-02,AA
AA260102P00032000,32.0,0.31,0.0,2.18,5.0,4.0,1.1665080737304687,False,PUT,2026-01-02,AA
AA260102P00033000,33.0,0.09,0.0,1.0,7.0,8.0,0.842775009765625,False,PUT,2026-01-02,AA
AA260102P00034000,34.0,0.13,0.0,1.8,1.0,6.0,0.93945373046875,False,PUT,2026-01-02,AA
AA260102P00035000,35.0,1.76,0.0,0.57,5.0,30.0,0.6064492480468751,False,PUT,2026-01-02,AA
AA260102P00036000,36.0,0.53,0.0,2.26,2.0,3.0,0.866212275390625,False,PUT,2026-01-02,AA
AA260102P00037000,37.0,0.34,0.1,1.17,1.0,4.0,0.63086306640625,False,PUT,2026-01-02,AA
AA260102P00038000,38.0,0.37,0.02,1.25,4.0,58.0,0.5634809277343751,False,PUT,2026-01-02,AA
AA260102P00039000,39.0,0.55,0.41,0.7,1.0,26.0,0.516606396484375,False,PUT,2026-01-02,AA
AA260102P00040000,40.0,0.58,0.58,0.63,14.0,2.0,0.42774009765625004,False,PUT,2026-01-02,AA
AA260102P00041000,41.0,0.71,0.8,0.86,4.0,11.0,0.41797457031249996,False,PUT,2026-01-02,AA
AA260102P00042000,42.0,1.15,1.08,1.16,5.0,62.0,0.4096738720703125,False,PUT,2026-01-02,AA
AA260102P00043000,43.0,1.51,1.45,1.55,1.0,15.0,0.4057676611328125,False,PUT,2026-01-02,AA
AA260102P00050000,50.0,8.55,4.4,7.7,2.0,1.0,0.7500025,True,PUT,2026-01-02,AA
AA260109C00035000,35.0,9.26,8.05,11.25,1.0,2.0,0.7153348779296875,True,CALL,2026-01-09,AA
AA260109C00038000,38.0,4.88,5.3,8.55,1.0,2.0,0.6044961425781252,True,CALL,2026-01-09,AA
AA260109C00040000,40.0,5.16,3.6,6.95,5.0,6.0,0.5507857421875001,True,CALL,2026-01-09,AA
