contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260828P00058000,58.0,7.32,0.0,0.0,4.0,19.0,1.0000000000000003e-05,True,PUT,2026-08-28,AA
AA260828P00059000,59.0,8.33,0.0,0.0,2.0,23.0,1.0000000000000003e-05,True,PUT,2026-08-28,AA
AA260828P00060000,60.0,9.2,0.0,0.0,1.0,1.0,1.0000000000000003e-05,True,PUT,2026-08-28,AA
AA260828P00061000,61.0,10.1,0.0,0.0,104.0,15.0,1.0000000000000003e-05,True,PUT,2026-08-28,AA
AA260904C00041000,41.0,5.65,0.0,0.0,,50.0,1.0000000000000003e-05,True,CALL,2026-09-04,AA
AA260904C00042000,42.0,5.91,0.0,0.0,,17.0,1.0000000000000003e-05,True,CALL,2026-09-04,AA
AA260904C00043000,43.0,9.09,0.0,0.0,2.0,1.0,1.0000000000000003e-05,True,CALL,2026-09-04,AA
AA260904C00044000,44.0,8.16,0.0,0.0,2.0,2.0,1.0000000000000003e-05,True,CALL,2026-09-04,AA
AA260904C00046000,46.0,5.4,0.0,0.0,1.0,30.0,1.0000000000000003e-05,True,CALL,2026-09-04,AA
AA260904C00047000,47.0,4.48,0.0,0.0,72.0,106.0,1.0000000000000003e-05,True,CALL,2026-09-04,AA
AA260904C00048000,48.0,2.8,0.0,0.0,10.0,30.0,1.0000000000000003e-05,True,CALL,2026-09-04,AA
AA260904C00049000,49.0,2.7,0.0,0.0,22.0,36.0,1.0000000000000003e-05,True,CALL,2026-09-04,AA
AA260904C00050000,50.0,2.1,0.0,0.0,14.0,207.0,1.0000000000000003e-05,True,CALL,2026-09-04,AA
AA260904C00051000,51.0,1.35,0.0,0.0,5.0,45.0,1.0000000000000003e-05,True,CALL,2026-09-04,AA
AA260904C00052000,52.0,1.44,0.0,0.0,11.0,74.0,1.0000000000000003e-05,True,CALL,2026-09-04,AA
AA260904C00053000,53.0,0.91,0.0,0.0,9.0,187.0,0.015634843750000002,False,CALL,2026-09-04,AA
AA260904C00054000,54.0,0.69,0.0,0.0,2.0,164.0,0.0312596875,False,CALL,2026-09-04,AA
AA260904C00055000,55.0,0.59,0.0,0.0,16.0,178.0,0.062509375,False,CALL,2026-09-04,AA
AA260904C00056000,56.0,0.45,0.0,0.0,14.0,2072.0,0.062509375,False,CALL,2026-09-04,AA
AA260904C00057000,57.0,0.35,0.0,0.0,4.0,53.0,0.12500875,False,CALL,2026-09-04,AA
AA260904C00058000,58.0,0.22,0.0,0.0,1.0,331.0,0.12500875,False,CALL,2026-09-04,AA
AA260904C00060000,60.0,0.09,0.0,0.0,6.0,41.0,0.12500875,False,CALL,2026-09-04,AA
AA260904C00061000,61.0,0.19,0.0,0.0,,1.0,0.12500875,False,CALL,2026-09-04,AA
AA260904C00065000,65.0,0.1,0.0,0.0,56.0,51.0,0.2500075,False,CALL,2026-09-04,AA
AA260904P00037000,37.0,0.26,0.0,0.0,1.0,3.0,0.500005,False,PUT,2026-09-04,AA
AA260904P00038000,38.0,0.05,0.0,0.0,1.0,27.0,0.500005,False,PUT,2026-09-04,AA
AA260904P00039000,39.0,0.16,0.0,0.0,1.0,15.0,0.2500075,False,PUT,2026-09-04,AA
AA260904P00040000,40.0,0.08,0.0,0.0,6.0,3673.0,0.2500075,False,PUT,2026-09-04,AA
AA260904P00041000,41.0,0.08,0.0,0.0,3.0,24.0,0.2500075,False,PUT,2026-09-04,AA
AA260904P00042000,42.0,0.1,0.0,0.0,1.0,59.0,0.2500075,False,PUT,2026-09-04,AA
AA260904P00043000,43.0,0.28,0.0,0.0,1.0,42.0,0.2500075,False,PUT,2026-09-04,AA
AA260904P00044000,44.0,0.39,0.0,0.0,1.0,931.0,0.2500075,False,PUT,2026-09-04,AA
AA260904P00045000,45.0,0.33,0.0,0.0,11.0,90.0,0.2500075,False,PUT,2026-09-04,AA
AA260904P00046000,46.0,0.44,0.0,0.0,1.0,45.0,0.12500875,False,PUT,2026-09-04,AA
AA260904P00047000,47.0,1.15,0.0,0.0,1.0,129.0,0.12500875,False,PUT,2026-09-04,AA
AA260904P00048000,48.0,1.3,0.0,0.0,1.0,36.0,0.12500875,False,PUT,2026-09-04,AA
AA260904P00049000,49.0,1.37,0.0,0.0,12.0,41.0,0.062509375,False,PUT,2026-09-04,AA
AA260904P00050000,50.0,1.77,0.0,0.0,17.0,35.0,0.062509375,False,PUT,2026-09-04,AA
AA260904P00051000,51.0,3.18,0.0,0.0,1.0,62.0,0.0312596875,False,PUT,2026-09-04,AA
AA260904P00052000,52.0,3.75,0.0,0.0,10.0,26.0,0.015634843750000002,False,PUT,2026-09-04,AA
AA260904P00053000,53.0,3.65,0.0,0.0,111.0,108.0,1.0000000000000003e-05,True,PUT,2026-09-04,AA
AA260904P00054000,54.0,4.15,0.0,0.0,,23.0,1.0000000000000003e-05,True,PUT,2026-09-04,AA
AA260904P00055000,55.0,5.54,0.0,0.0,2.0,1044.0,1.0000000000000003e-05,True,PUT,2026-09-04,AA
AA260904P00056000,56.0,6.28,0.0,0.0,3.0,61.0,1.0000000000000003e-05,True,PUT,2026-09-04,AA
[iban],60.0,10.17,0.0,0.0,4.0,11.0,1.0000000000000003e-05,True,PUT,2026-09-04,AA
AA260911C00042000,42.0,9.81,0.0,0.0,10.0,10.0,1.0000000000000003e-05,True,CALL,2026-09-11,AA
AA260911C00045000,45.0,7.08,0.0,0.0,104.0,28.0,1.0000000000000003e-05,True,CALL,2026-09-11,AA
AA260911C00046000,46.0,6.45,0.0,0.0,3.0,19.0,1.0000000000000003e-05,True,CALL,2026-09-11,AA
AA260911C00047000,47.0,4.97,0.0,0.0,1.0,3.0,1.0000000000000003e-05,True,CALL,2026-09-11,AA
AA260911C00048000,48.0,4.1,0.0,0.0,3.0,5.0,1.0000000000000003e-05,True,CALL,2026-09-11,AA
AA260911C00049000,49.0,3.43,0.0,0.0,1.0,13.0,1.0000000000000003e-05,True,CALL,2026-09-11,AA
AA260911C00050000,50.0,3.12,0.0,0.0,11.0,80.0,1.0000000000000003e-05,True,CALL,2026-09-11,AA
AA260911C00051000,51.0,2.81,0.0,0.0,1.0,19.0,1.0000000000000003e-05,True,CALL,2026-09-11,AA
AA260911C00052000,52.0,1.67,0.0,0.0,2.0,42.0,1.0000000000000003e-05,True,CALL,2026-09-11,AA
AA260911C00053000,53.0,1.32,0.0,0.0,1.0,42.0,0.015634843750000002,False,CALL,2026-09-11,AA
AA260911C00054000,54.0,1.35,0.0,0.0,3.0,20.0,0.0312596875,False,CALL,2026-09-11,AA
AA260911C00055000,55.0,0.78,0.0,0.0,4.0,143.0,0.062509375,False,CALL,2026-09-11,AA
AA260911C00056000,56.0,0.66,0.0,0.0,6.0,81.0,0.062509375,False,CALL,2026-09-11,AA
AA260911C00057000,57.0,0.47,0.0,0.0,108.0,2475.0,0.062509375,False,CALL,2026-09-11,AA
AA260911C00058000,58.0,0.4,0.0,0.0,2.0,21.0,0.12500875,False,CALL,2026-09-11,AA
AA260911C00060000,60.0,0.19,0.0,0.0,2.0,106.0,0.12500875,False,CALL,2026-09-11,AA
AA260911C00065000,65.0,0.15,0.0,0.0,3.0,40.0,0.2500075,False,CALL,2026-09-11,AA
AA260911P00037000,37.0,0.18,0.0,0.0,2.0,1.0,0.2500075,False,PUT,2026-09-11,AA
AA260911P00038000,38.0,0.22,0.0,0.0,,2.0,0.2500075,False,PUT,2026-09-11,AA
AA260911P00039000,39.0,0.01,0.0,0.0,1.0,5.0,0.2500075,False,PUT,2026-09-11,AA
AA260911P00040000,40.0,0.1,0.0,0.0,10.0,18.0,0.2500075,False,PUT,2026-09-11,AA
AA260911P00041000,41.0,0.15,0.0,0.0,2.0,2.0,0.2500075,False,PUT,2026-09-11,AA
AA260911P00042000,42.0,0.19,0.0,0.0,4.0,17.0,0.2500075,False,PUT,2026-09-11,AA
AA260911P00043000,43.0,0.34,0.0,0.0,4.0,17.0,0.2500075,False,PUT,2026-09-11,AA
AA260911P00044000,44.0,0.29,0.0,0.0,9.0,20.0,0.12500875,False,PUT,2026-09-11,AA
AA260911P00045000,45.0,0.64,0.0,0.0,8.0,424.0,0.12500875,False,PUT,2026-09-11,AA
AA260911P00046000,46.0,0.62,0.0,0.0,1.0,6.0,0.12500875,False,PUT,2026-09-11,AA
AA260911P00047000,47.0,1.1,0.0,0.0,68.0,28.0,0.12500875,False,PUT,2026-09-11,AA
AA260911P00048000,48.0,1.45,0.0,0.0,3.0,21.0,0.12500875,False,PUT,2026-09-11,AA
AA260911P00049000,49.0,1.52,0.0,0.0,1.0,59.0,0.062509375,False,PUT,2026-09-11,AA
AA260911P00050000,50.0,2.22,0.0,0.0,3.0,41.0,0.062509375,False,PUT,2026-09-11,AA
AA260911P00051000,51.0,2.66,0.0,0.0,1.0,320.0,0.0312596875,False,PUT,2026-09-11,AA
AA260911P00052000,52.0,3.2,0.0,0.0,2.0,5.0,0.007822421875,False,PUT,2026-09-11,AA
AA260911P00053000,53.0,4.15,0.0,0.0,1101.0,2318.0,1.0000000000000003e-05,True,PUT,2026-09-11,AA
AA260911P00054000,54.0,4.86,0.0,0.0,,2.0,1.0000000000000003e-05,True,PUT,2026-09-11,AA
AA260911P00055000,55.0,5.45,0.0,0.0,2.0,12.0,1.0000000000000003e-05,True,PUT,2026-09-11,AA
AA260911P00056000,56.0,6.55,0.0,0.0,,9.0,1.0000000000000003e-05,True,PUT,2026-09-11,AA
AA260911P00057000,57.0,7.18,0.0,0.0,1.0,3.0,1.0000000000000003e-05,True,PUT,2026-09-11,AA
AA260911P00060000,60.0,7.27,0.0,0.0,6.0,7.0,1.0000000000000003e-05,True,PUT,2026-09-11,AA
AA260918C00038000,38.0,13.9,0.0,0.0,2.0,24.0,1.0000000000000003e-05,True,CALL,2026-09-18,AA
AA260918C00040000,40.0,11.6,0.0,0.0,2.0,98.0,1.0000000000000003e-05,True,CALL,2026-09-18,AA
AA260918C00042000,42.0,8.25,0.0,0.0,12.0,92.0,1.0000000000000003e-05,True,CALL,2026-09-18,AA
AA260918C00045000,45.0,6.36,0.0,0.0,7.0,3025.0,1.0000000000000003e-05,True,CALL,2026-09-18,AA
AA260918C00047000,47.0,4.41,0.0,0.0,11.0,481.0,1.0000000000000003e-05,True,CALL,2026-09-18,AA
AA260918C00050000,50.0,3.07,0.0,0.0,429.0,3395.0,1.0000000000000003e-05,True,CALL,2026-09-18,AA
AA260918C00055000,55.0,1.3,0.0,0.0,5189.0,13012.0,0.062509375,False,CALL,2026-09-18,AA
AA260918C00060000,60.0,0.52,0.0,0.0,55.0,4312.0,0.12500875,False,CALL,2026-09-18,AA
AA260918C00065000,65.0,0.16,0.0,0.0,10.0,628.0,0.12500875,False,CALL,2026-09-18,AA
AA260918P00038000,38.0,0.12,0.0,0.0,1.0,514.0,0.2500075,False,PUT,2026-09-18,AA
AA260918P00040000,40.0,0.17,0.0,0.0,3.0,1360.0,0.2500075,False,PUT,2026-09-18,AA
AA260918P00042000,42.0,0.43,0.0,0.0,14.0,772.0,0.2500075,False,PUT,2026-09-18,AA
AA260918P00045000,45.0,0.85,0.0,0.0,34.0,1323.0,0.12500875,False,PUT,2026-09-18,AA
AA260918P00047000,47.0,1.37,0.0,0.0,17.0,955.0,0.12500875,False,PUT,2026-09-18,AA
AA260918P00050000,50.0,2.7,0.0,0.0,14.0,1441.0,0.062509375,False,PUT,2026-09-18,AA
AA260918P00055000,55.0,5.9,0.0,0.0,4.0,2361.0,1.0000000000000003e-05,True,PUT,2026-09-18,AA
AA260918P00060000,60.0,10.33,0.0,0.0,2.0,645.0,1.0000000000000003e-05,True,PUT,2026-09-18,AA
AA260918P00065000,65.0,15.15,0.0,0.0,14.0,690.0,1.0000000000000003e-05,True,PUT,2026-09-18,AA
AA260925C00038000,38.0,10.53,0.0,0.0,,6.0,1.0000000000000003e-05,True,CALL,2026-09-25,AA
AA260925C00040000,40.0,10.67,0.0,0.0,,,1.0000000000000003e-05,True,CALL,2026-09-25,AA
AA260925C00041000,41.0,9.71,0.0,0.0,,1.0,1.0000000000000003e-05,True,CALL,2026-09-25,AA
AA260925C00042000,42.0,9.82,0.0,0.0,,1.0,1.0000000000000003e-05,True,CALL,2026-09-25,AA
AA260925C00045000,45.0,7.2,0.0,0.0,99.0,91.0,1.0000000000000003e-05,True,CALL,2026-09-25,AA
AA260925C00046000,46.0,7.1,0.0,0.0,10.0,9.0,1.0000000000000003e-05,True,CALL,2026-09-25,AA
AA260925C00047000,47.0,4.6,0.0,0.0,1.0,12.0,1.0000000000000003e-05,True,CALL,2026-09-25,AA
AA260925C00048000,48.0,5.54,0.0,0.0,1.0,3.0,1.0000000000000003e-05,True,CALL,2026-09-25,AA
AA260925C00049000,49.0,3.52,0.0,0.0,12.0,18.0,1.0000000000000003e-05,True,CALL,2026-09-25,AA
AA260925C00050000,50.0,3.58,0.0,0.0,51.0,100.0,1.0000000000000003e-05,True,CALL,2026-09-25,AA
AA260925C00051000,51.0,2.62,0.0,0.0,2.0,23.0,1.0000000000000003e-05,True,CALL,2026-09-25,AA
AA260925C00052000,52.0,2.3,0.0,0.0,3.0,27.0,1.0000000000000003e-05,True,CALL,2026-09-25,AA
AA260925C00053000,53.0,2.18,0.0,0.0,1.0,41.0,0.007822421875,False,CALL,2026-09-25,AA
