contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260417C00079000,79.0,0.24,0.2,0.27,16.0,40.0,0.99804689453125,False,CALL,2026-04-17,AA
AA260417C00080000,80.0,0.16,0.12,0.16,84.0,2894.0,0.96679720703125,False,CALL,2026-04-17,AA
AA260417C00081000,81.0,0.1,0.08,0.15,7.0,224.0,1.0078174609375,False,CALL,2026-04-17,AA
AA260417C00082000,82.0,0.07,0.04,0.09,83.0,50.0,0.9765627343750001,False,CALL,2026-04-17,AA
AA260417C00083000,83.0,0.05,0.04,0.07,16.0,291.0,1.0234423828125,False,CALL,2026-04-17,AA
AA260417C00084000,84.0,0.13,0.0,0.22,8.0,27.0,1.2265663671875,False,CALL,2026-04-17,AA
AA260417C00085000,85.0,0.02,0.0,0.03,177.0,2085.0,0.9687503125,False,CALL,2026-04-17,AA
AA260417C00086000,86.0,0.02,0.0,0.15,4.0,91.0,1.2812535937499998,False,CALL,2026-04-17,AA
AA260417C00087000,87.0,0.08,0.0,0.02,10.0,35.0,1.0312548437500002,False,CALL,2026-04-17,AA
AA260417C00088000,88.0,0.02,0.0,0.01,4.0,11.0,1.000005,False,CALL,2026-04-17,AA
AA260417C00089000,89.0,0.09,0.0,0.01,22.0,45.0,1.0625046875000002,False,CALL,2026-04-17,AA
AA260417C00090000,90.0,0.01,0.0,0.11,24.0,1698.0,1.46875265625,False,CALL,2026-04-17,AA
AA260417C00091000,91.0,0.04,0.0,2.13,8.0,43.0,2.8388700903320307,False,CALL,2026-04-17,AA
AA260417P00051000,51.0,0.01,0.0,0.52,50.0,716.0,2.7851592871093755,False,PUT,2026-04-17,AA
AA260417P00052000,52.0,0.08,0.0,0.02,9.0,54.0,1.65625171875,False,PUT,2026-04-17,AA
AA260417P00053000,53.0,0.13,0.0,0.01,6.0,21.0,1.4375028125,False,PUT,2026-04-17,AA
AA260417P00054000,54.0,0.02,0.0,0.2,1.0,97.0,1.99609376953125,False,PUT,2026-04-17,AA
AA260417P00055000,55.0,0.03,0.0,0.01,38.0,3585.0,1.2812535937499998,False,PUT,2026-04-17,AA
AA260417P00056000,56.0,0.07,0.0,0.03,14.0,102.0,1.359378203125,False,PUT,2026-04-17,AA
AA260417P00057000,57.0,0.01,0.0,0.03,4.0,64.0,1.2656286718749998,False,PUT,2026-04-17,AA
AA260417P00058000,58.0,0.02,0.0,0.04,36.0,291.0,1.21875390625,False,PUT,2026-04-17,AA
AA260417P00059000,59.0,0.04,0.01,0.04,2.0,495.0,1.171879140625,False,PUT,2026-04-17,AA
AA260417P00060000,60.0,0.05,0.04,0.05,100.0,2559.0,1.171879140625,False,PUT,2026-04-17,AA
AA260417P00061000,61.0,0.22,0.0,0.09,22.0,459.0,1.0781296093750001,False,PUT,2026-04-17,AA
AA260417P00062000,62.0,0.08,0.05,0.12,272.0,713.0,1.1015669921875002,False,PUT,2026-04-17,AA
AA260417P00063000,63.0,0.14,0.06,0.16,220.0,337.0,1.05078599609375,False,PUT,2026-04-17,AA
AA260417P00064000,64.0,0.17,0.14,0.23,65.0,295.0,1.0625046875000002,False,PUT,2026-04-17,AA
AA260417P00065000,65.0,0.25,0.2,0.25,250.0,1679.0,0.9960937890625,False,PUT,2026-04-17,AA
AA260417P00066000,66.0,0.37,0.34,0.44,252.0,5415.0,1.0332079589843752,False,PUT,2026-04-17,AA
AA260417P00067000,67.0,0.55,0.48,0.6,1041.0,525.0,1.013676806640625,False,PUT,2026-04-17,AA
AA260417P00068000,68.0,0.86,0.73,0.83,175.0,681.0,1.01953615234375,False,PUT,2026-04-17,AA
AA260417P00069000,69.0,1.21,1.03,1.13,42.0,430.0,1.0234423828125,False,PUT,2026-04-17,AA
AA260417P00070000,70.0,1.42,1.39,1.62,2674.0,1860.0,1.0546922265625,False,PUT,2026-04-17,AA
AA260417P00071000,71.0,2.0,1.82,2.08,757.0,839.0,1.0576218994140625,False,PUT,2026-04-17,AA
AA260417P00072000,72.0,2.65,2.22,2.99,60.0,262.0,1.1259809326171877,True,PUT,2026-04-17,AA
AA260417P00073000,73.0,3.16,2.86,3.6,9.0,290.0,1.1494183154296875,True,PUT,2026-04-17,AA
AA260417P00074000,74.0,3.89,3.6,4.0,3.0,1114.0,1.1142622412109375,True,PUT,2026-04-17,AA
AA260417P00075000,75.0,4.5,4.25,4.75,8.0,998.0,1.1142622412109375,True,PUT,2026-04-17,AA
AA260417P00076000,76.0,5.4,4.75,6.2,16.0,6.0,1.2431678466796874,True,PUT,2026-04-17,AA
AA260417P00077000,77.0,5.5,4.85,6.9,2.0,7.0,0.9863282617187501,True,PUT,2026-04-17,AA
AA260417P00078000,78.0,8.6,5.5,8.2,,3.0,1.076176494140625,True,PUT,2026-04-17,AA
AA260417P00079000,79.0,6.62,6.55,9.15,1.0,1.0,1.1806681591796875,True,PUT,2026-04-17,AA
AA260417P00080000,80.0,7.57,8.5,9.95,2.0,25.0,1.5751974365234374,True,PUT,2026-04-17,AA
AA260417P00083000,83.0,10.52,10.25,12.95,2.0,4.0,1.2656286718749998,True,PUT,2026-04-17,AA
AA260417P00085000,85.0,11.41,12.25,14.85,3.0,2.0,1.3281283593749997,True,PUT,2026-04-17,AA
AA260424C00051000,51.0,22.9,19.25,21.9,1.0,5.0,0.500005,True,CALL,2026-04-24,AA
AA260424C00052000,52.0,22.39,18.35,20.9,3.0,4.0,0.945313046875,True,CALL,2026-04-24,AA
AA260424C00053000,53.0,21.4,17.3,19.9,3.0,0.0,0.8125018749999999,True,CALL,2026-04-24,AA
AA260424C00054000,54.0,13.01,16.3,18.9,1.0,2.0,0.7656273437500001,True,CALL,2026-04-24,AA
AA260424C00055000,55.0,16.37,15.35,17.95,1.0,34.0,0.8476577734374999,True,CALL,2026-04-24,AA
AA260424C00056000,56.0,17.75,14.4,17.0,3.0,12.0,0.8710950390625,True,CALL,2026-04-24,AA
AA260424C00057000,57.0,17.35,13.45,14.8,2.0,7.0,0.9179695703125,True,CALL,2026-04-24,AA
AA260424C00058000,58.0,14.4,12.55,15.05,1.0,8.0,0.86132951171875,True,CALL,2026-04-24,AA
AA260424C00059000,59.0,15.48,11.65,12.95,1.0,77.0,0.9082040429687499,True,CALL,2026-04-24,AA
AA260424C00060000,60.0,11.55,10.85,11.95,1.0,70.0,0.8476577734374999,True,CALL,2026-04-24,AA
AA260424C00061000,61.0,10.13,9.65,11.2,1.0,14.0,0.911133701171875,True,CALL,2026-04-24,AA
AA260424C00062000,62.0,9.23,9.1,10.2,2.0,26.0,0.507817421875,True,CALL,2026-04-24,AA
AA260424C00063000,63.0,9.15,7.95,9.5,1.0,28.0,0.5293015820312501,True,CALL,2026-04-24,AA
AA260424C00064000,64.0,7.95,7.55,8.5,3.0,36.0,0.637698935546875,True,CALL,2026-04-24,AA
AA260424C00065000,65.0,7.3,6.85,7.65,15.0,51.0,0.6611362011718751,True,CALL,2026-04-24,AA
AA260424C00066000,66.0,6.47,6.0,6.7,2.0,365.0,0.6254920263671876,True,CALL,2026-04-24,AA
AA260424C00067000,67.0,5.6,5.6,5.95,1.0,45.0,0.6772493212890626,True,CALL,2026-04-24,AA
AA260424C00068000,68.0,5.05,4.8,5.25,21.0,120.0,0.6621127539062501,True,CALL,2026-04-24,AA
AA260424C00069000,69.0,4.4,4.3,4.75,5.0,17.0,0.6967803759765626,True,CALL,2026-04-24,AA
AA260424C00070000,70.0,3.77,3.65,4.0,33.0,81.0,0.6704134521484376,True,CALL,2026-04-24,AA
AA260424C00071000,71.0,3.3,3.1,3.45,60.0,61.0,0.6674837939453127,True,CALL,2026-04-24,AA
AA260424C00072000,72.0,2.85,2.63,2.95,84.0,108.0,0.6669955175781253,False,CALL,2026-04-24,AA
AA260424C00073000,73.0,2.55,2.2,2.53,64.0,239.0,0.6679720703125002,False,CALL,2026-04-24,AA
AA260424C00074000,74.0,2.02,1.84,2.11,81.0,97.0,0.6660189648437502,False,CALL,2026-04-24,AA
AA260424C00075000,75.0,1.71,1.62,1.86,58.0,765.0,0.6889679541015626,False,CALL,2026-04-24,AA
AA260424C00076000,76.0,1.49,1.36,1.57,31.0,70.0,0.69336244140625,False,CALL,2026-04-24,AA
AA260424C00077000,77.0,1.17,1.06,1.34,12.0,32.0,0.6904327832031252,False,CALL,2026-04-24,AA
AA260424C00078000,78.0,0.99,0.86,1.06,9.0,57.0,0.6831086376953126,False,CALL,2026-04-24,AA
AA260424C00079000,79.0,1.19,0.71,0.9,6.0,18.0,0.6914093359375001,False,CALL,2026-04-24,AA
AA260424C00080000,80.0,0.75,0.58,0.8,23.0,81.0,0.7050810742187501,False,CALL,2026-04-24,AA
AA260424C00081000,81.0,0.52,0.44,0.61,8.0,55.0,0.6918976123046876,False,CALL,2026-04-24,AA
AA260424C00082000,82.0,0.49,0.37,0.54,17.0,48.0,0.708010732421875,False,CALL,2026-04-24,AA
AA260424C00083000,83.0,0.36,0.24,0.6,5.0,17.0,0.735354208984375,False,CALL,2026-04-24,AA
AA260424C00085000,85.0,0.29,0.0,0.76,3.0,25.0,0.797853583984375,False,CALL,2026-04-24,AA
AA260424C00090000,90.0,0.4,0.0,2.18,,31.0,1.3066440917968747,False,CALL,2026-04-24,AA
AA260424P00051000,51.0,0.12,0.01,0.14,14.0,11.0,1.0546922265625,False,PUT,2026-04-24,AA
AA260424P00052000,52.0,0.2,0.01,0.15,2.0,14.0,1.01172369140625,False,PUT,2026-04-24,AA
AA260424P00053000,53.0,0.07,0.01,0.13,3.0,12.0,0.9414068359375,False,PUT,2026-04-24,AA
AA260424P00054000,54.0,0.12,0.0,0.6,2.0,21.0,1.162113564453125,False,PUT,2026-04-24,AA
AA260424P00055000,55.0,0.08,0.03,0.21,9.0,94.0,0.9179695703125,False,PUT,2026-04-24,AA
AA260424P00056000,56.0,0.2,0.04,0.2,4.0,52.0,0.8632826171875,False,PUT,2026-04-24,AA
AA260424P00057000,57.0,0.16,0.05,0.29,1.0,31.0,0.867188828125,False,PUT,2026-04-24,AA
AA260424P00058000,58.0,0.32,0.09,0.3,10.0,36.0,0.8359391406249999,False,PUT,2026-04-24,AA
AA260424P00059000,59.0,0.32,0.05,0.32,5.0,61.0,0.77148666015625,False,PUT,2026-04-24,AA
AA260424P00060000,60.0,0.25,0.21,0.3,17.0,79.0,0.770510107421875,False,PUT,2026-04-24,AA
AA260424P00061000,61.0,0.33,0.26,0.43,5.0,137.0,0.7695335546875001,False,PUT,2026-04-24,AA
AA260424P00062000,62.0,0.45,0.37,0.72,6.0,58.0,0.8085956640624999,False,PUT,2026-04-24,AA
AA260424P00063000,63.0,0.55,0.49,0.64,78.0,57.0,0.75195560546875,False,PUT,2026-04-24,AA
AA260424P00064000,64.0,0.77,0.65,0.81,36.0,86.0,0.7500025,False,PUT,2026-04-24,AA
AA260424P00065000,65.0,0.92,0.82,1.0,60.0,127.0,0.7421900781249999,False,PUT,2026-04-24,AA
AA260424P00066000,66.0,1.1,1.05,1.23,30.0,44.0,0.7387721435546875,False,PUT,2026-04-24,AA
AA260424P00067000,67.0,1.37,1.28,1.52,15.0,43.0,0.7324245507812499,False,PUT,2026-04-24,AA
[iban],68.0,1.67,1.59,1.85,44.0,43.0,0.7314479980468749,False,PUT,2026-04-24,AA
AA260424P00069000,69.0,2.04,1.93,2.24,30.0,37.0,0.729494892578125,False,PUT,2026-04-24,AA
AA260424P00070000,70.0,2.44,2.33,2.65,39.0,136.0,0.725588681640625,False,PUT,2026-04-24,AA
AA260424P00071000,71.0,2.95,2.74,3.25,15.0,64.0,0.7336452416992187,False,PUT,2026-04-24,AA
AA260424P00072000,72.0,3.7,3.3,3.65,31.0,158.0,0.7251004052734374,True,PUT,2026-04-24,AA
AA260424P00073000,73.0,4.02,3.8,4.3,1.0,941.0,0.726565234375,True,PUT,2026-04-24,AA
AA260424P00074000,74.0,4.7,4.55,4.85,1.0,26.0,0.7348659326171875,True,PUT,2026-04-24,AA
AA260424P00075000,75.0,5.38,5.05,5.65,4.0,1283.0,0.7334011035156249,True,PUT,2026-04-24,AA
AA260424P00076000,76.0,6.0,5.8,6.4,4.0,3.0,0.7460962890625,True,PUT,2026-04-24,AA
AA260424P00077000,77.0,6.25,6.65,7.1,1.0,3.0,0.7563500927734376,True,PUT,2026-04-24,AA
AA260424P00078000,78.0,8.36,6.95,8.65,2.0,1.0,0.799806689453125,True,PUT,2026-04-24,AA
AA260424P00079000,79.0,8.96,7.1,9.8,2.0,4.0,0.7592797509765626,True,PUT,2026-04-24,AA
AA260424P00080000,80.0,9.86,8.05,10.6,2.0,4.0,0.7753928710937501,True,PUT,2026-04-24,AA
AA260424P00081000,81.0,9.63,8.9,11.5,8.0,8.0,0.7846701220703125,True,PUT,2026-04-24,AA
AA260424P00082000,82.0,10.42,9.85,12.35,13.0,11.0,0.79687703125,True,PUT,2026-04-24,AA
AA260424P00083000,83.0,11.22,10.8,12.95,,7.0,0.7490259472656251,True,PUT,2026-04-24,AA
AA260501C00051000,51.0,23.16,19.45,22.05,6.0,8.0,0.91211025390625,True,CALL,2026-05-01,AA
AA260501C00052000,52.0,21.93,18.4,21.05,3.0,8.0,0.8437515624999999,True,CALL,2026-05-01,AA
AA260501C00053000,53.0,20.66,17.35,19.25,4.0,9.0,1.1171919140625,True,CALL,2026-05-01,AA
AA260501C00054000,54.0,19.79,16.65,18.3,3.0,10.0,1.0849655126953124,True,CALL,2026-05-01,AA
AA260501C00055000,55.0,19.13,15.5,18.15,8.0,14.0,0.7929708203125,True,CALL,2026-05-01,AA
AA260501C00056000,56.0,17.42,14.55,17.15,1.0,10.0,0.764650791015625,True,CALL,2026-05-01,AA
AA260501C00057000,57.0,14.34,13.6,16.2,2.0,85.0,0.7480493945312501,True,CALL,2026-05-01,AA
AA260501C00058000,58.0,13.45,12.7,15.35,3.0,8.0,0.762697685546875,True,CALL,2026-05-01,AA
AA260501C00059000,59.0,12.5,11.75,14.2,3.0,16.0,0.692385888671875,True,CALL,2026-05-01,AA
AA260501C00060000,60.0,12.12,11.25,13.15,2.0,121.0,0.7334011035156249,True,CALL,2026-05-01,AA
AA260501C00061000,61.0,13.17,10.0,12.7,2.0,7.0,0.7319362744140624,True,CALL,2026-05-01,AA
AA260501C00062000,62.0,13.15,9.1,11.65,1.0,26.0,0.6870148486328126,True,CALL,2026-05-01,AA
AA260501C00063000,63.0,10.37,8.2,11.05,1.0,24.0,0.702151416015625,True,CALL,2026-05-01,AA
AA260501C00064000,64.0,11.07,7.4,9.0,124.0,147.0,0.5327195166015625,True,CALL,2026-05-01,AA
AA260501C00065000,65.0,9.5,6.7,8.25,2.0,43.0,0.5542036767578126,True,CALL,2026-05-01,AA
AA260501C00066000,66.0,7.44,6.85,7.35,11.0,390.0,0.6372106591796876,True,CALL,2026-05-01,AA
AA260501C00067000,67.0,6.43,6.35,6.65,1.0,44.0,0.6538120556640626,True,CALL,2026-05-01,AA
AA260501C00068000,68.0,7.85,5.55,6.1,3.0,67.0,0.647464462890625,True,CALL,2026-05-01,AA
AA260501C00069000,69.0,5.23,4.9,5.5,8.0,28.0,0.6433141137695313,True,CALL,2026-05-01,AA
AA260501C00070000,70.0,4.64,4.4,4.7,19.0,797.0,0.6279334082031252,True,CALL,2026-05-01,AA
AA260501C00071000,71.0,4.2,3.9,4.45,17.0,148.0,0.6523472265625001,True,CALL,2026-05-01,AA
AA260501C00072000,72.0,3.5,3.5,3.75,33.0,107.0,0.6398961791992188,False,CALL,2026-05-01,AA
AA260501C00073000,73.0,3.37,2.87,3.35,7.0,163.0,0.6264685791015626,False,CALL,2026-05-01,AA
AA260501C00074000,74.0,3.15,2.71,3.0,2.0,118.0,0.6501499829101562,False,CALL,2026-05-01,AA
AA260501C00075000,75.0,2.63,2.32,2.56,15.0,5512.0,0.6403844555664062,False,CALL,2026-05-01,AA
AA260501C00076000,76.0,2.19,1.93,2.38,1.0,75.0,0.6469761865234375,False,CALL,2026-05-01,AA
AA260501C00077000,77.0,1.79,1.72,2.0,11.0,45.0,0.6455113574218749,False,CALL,2026-05-01,AA
AA260501C00078000,78.0,1.64,1.36,1.71,1.0,40.0,0.631839619140625,False,CALL,2026-05-01,AA
AA260501C00079000,79.0,2.61,1.15,1.54,1.0,4.0,0.63867548828125,False,CALL,2026-05-01,AA
AA260501C00080000,80.0,1.17,1.05,1.28,213.0,404.0,0.6425816992187501,False,CALL,2026-05-01,AA
AA260501C00081000,81.0,1.1,0.79,1.15,3.0,6.0,0.6372106591796876,False,CALL,2026-05-01,AA
AA260501C00082000,82.0,0.92,0.69,1.02,1.0,684.0,0.64648791015625,False,CALL,2026-05-01,AA
AA260501C00083000,83.0,1.31,0.35,1.05,1.0,17.0,0.639652041015625,False,CALL,2026-05-01,AA
AA260501C00085000,85.0,0.55,0.42,0.77,2.0,41.0,0.6743196630859377,False,CALL,2026-05-01,AA
AA260501C00090000,90.0,0.28,0.01,0.52,1.0,8.0,0.6826203613281252,False,CALL,2026-05-01,AA
AA260501P00051000,51.0,0.19,0.0,0.82,8.0,8.0,1.0859420703125,False,PUT,2026-05-01,AA
AA260501P00052000,52.0,0.21,0.0,0.65,20.0,12.0,0.98242205078125,False,PUT,2026-05-01,AA
AA260501P00053000,53.0,0.15,0.0,0.3,1.0,75.0,0.8007832421875,False,PUT,2026-05-01,AA
AA260501P00054000,54.0,0.17,0.07,0.3,1.0,44.0,0.789064609375,False,PUT,2026-05-01,AA
AA260501P00055000,55.0,0.18,0.12,0.26,2.0,53.0,0.7500025,False,PUT,2026-05-01,AA
AA260501P00056000,56.0,0.22,0.2,0.38,14.0,6.0,0.773439765625,False,PUT,2026-05-01,AA
AA260501P00057000,57.0,0.36,0.22,0.55,5.0,43.0,0.77929908203125,False,PUT,2026-05-01,AA
AA260501P00058000,58.0,0.38,0.28,0.68,5.0,11.0,0.7753928710937501,False,PUT,2026-05-01,AA
AA260501P00059000,59.0,0.44,0.35,0.57,6.0,16.0,0.7187528125,False,PUT,2026-05-01,AA
AA260501P00060000,60.0,0.6,0.28,0.6,20.0,117.0,0.6630893066406252,False,PUT,2026-05-01,AA
AA260501P00061000,61.0,0.64,0.56,0.95,18.0,24.0,0.725588681640625,False,PUT,2026-05-01,AA
AA260501P00062000,62.0,0.83,0.62,1.04,3.0,321.0,0.6962920996093751,False,PUT,2026-05-01,AA
AA260501P00063000,63.0,1.0,0.88,1.16,10.0,130.0,0.694338994140625,False,PUT,2026-05-01,AA
AA260501P00064000,64.0,1.35,1.07,1.26,7.0,61.0,0.6748079394531252,False,PUT,2026-05-01,AA
AA260501P00065000,65.0,1.41,1.29,1.45,11.0,202.0,0.6640658593750002,False,PUT,2026-05-01,AA
AA260501P00066000,66.0,1.7,1.52,1.81,3.0,53.0,0.6665072412109377,False,PUT,2026-05-01,AA
AA260501P00067000,67.0,2.09,1.88,2.13,15.0,64.0,0.6694368994140626,False,PUT,2026-05-01,AA
AA260501P00068000,68.0,2.43,2.2,2.5,14.0,105.0,0.6660189648437502,False,PUT,2026-05-01,AA
AA260501P00069000,69.0,2.89,2.68,2.94,3.0,46.0,0.6760286303710938,False,PUT,2026-05-01,AA
AA260501P00070000,70.0,3.3,3.05,3.4,30.0,93.0,0.6709017285156251,False,PUT,2026-05-01,AA
AA260501P00071000,71.0,3.77,3.5,3.95,13.0,97.0,0.6733431103515627,False,PUT,2026-05-01,AA
AA260501P00072000,72.0,4.3,4.05,4.4,13.0,75.0,0.6691927612304689,True,PUT,2026-05-01,AA
AA260501P00073000,73.0,5.38,4.6,5.1,3.0,68.0,0.6792024267578126,True,PUT,2026-05-01,AA
AA260501P00074000,74.0,5.49,5.2,5.65,1.0,30.0,0.6748079394531252,True,PUT,2026-05-01,AA
AA260501P00075000,75.0,5.34,5.85,6.4,1.0,14.0,0.68555001953125,True,PUT,2026-05-01,AA
AA260501P00076000,76.0,6.49,6.55,7.1,2.0,7.0,0.6904327832031252,True,PUT,2026-05-01,AA
AA260501P00077000,77.0,7.17,7.1,7.75,4.0,10.0,0.6716341430664063,True,PUT,2026-05-01,AA
AA260501P00078000,78.0,7.82,7.8,8.5,3.0,3.0,0.6694368994140626,True,PUT,2026-05-01,AA
AA260501P00079000,79.0,8.29,8.6,9.5,5.0,3.0,0.6962920996093751,True,PUT,2026-05-01,AA
AA260501P00080000,80.0,8.98,8.9,10.5,5.0,7.0,0.6669955175781253,True,PUT,2026-05-01,AA
AA260501P00081000,81.0,9.63,9.6,11.95,1.0,8.0,0.7251004052734374,True,PUT,2026-05-01,AA
AA260501P00082000,82.0,10.44,10.4,12.8,,1.0,0.7251004052734374,True,PUT,2026-05-01,AA
AA260508C00051000,51.0,23.29,19.35,20.8,2.0,5.0,0.797853583984375,True,CALL,2026-05-08,AA
AA260508C00052000,52.0,22.36,18.35,21.15,2.0,4.0,0.7236355761718749,True,CALL,2026-05-08,AA
AA260508C00053000,53.0,8.89,17.6,19.45,2.0,0.0,1.001958115234375,True,CALL,2026-05-08,AA
AA260508C00054000,54.0,18.23,15.95,19.25,1.0,3.0,1.1811564379882813,True,CALL,2026-05-08,AA
AA260508C00055000,55.0,17.33,15.3,18.35,1.0,4.0,0.6621127539062501,True,CALL,2026-05-08,AA
AA260508C00056000,56.0,18.66,14.75,17.4,3.0,3.0,0.7358424853515625,True,CALL,2026-05-08,AA
AA260508C00057000,57.0,17.8,13.8,16.45,3.0,6.0,0.7128934960937501,True,CALL,2026-05-08,AA
AA260508C00058000,58.0,14.72,13.2,15.6,1.0,2.0,0.7563500927734376,True,CALL,2026-05-08,AA
AA260508C00059000,59.0,15.0,12.05,14.4,3.0,6.0,0.6611362011718751,True,CALL,2026-05-08,AA
AA260508C00060000,60.0,12.42,11.2,13.5,2.0,16.0,0.6543003320312502,True,CALL,2026-05-08,AA
AA260508C00061000,61.0,14.3,10.3,12.9,2.0,5.0,0.6723665576171877,True,CALL,2026-05-08,AA
AA260508C00062000,62.0,10.01,9.45,12.2,1.0,54.0,0.6762727685546877,True,CALL,2026-05-08,AA
AA260508C00063000,63.0,9.35,8.65,11.35,1.0,4.0,0.6635775830078127,True,CALL,2026-05-08,AA
AA260508C00064000,64.0,8.93,8.05,9.65,3.0,7.0,0.584965087890625,True,CALL,2026-05-08,AA
AA260508C00065000,65.0,10.65,8.1,8.7,6.0,13.0,0.6362341064453125,True,CALL,2026-05-08,AA
AA260508C00066000,66.0,8.15,7.4,8.15,1.0,25.0,0.6459996337890624,True,CALL,2026-05-08,AA
AA260508C00067000,67.0,7.38,6.75,7.4,50.0,93.0,0.6372106591796876,True,CALL,2026-05-08,AA
AA260508C00068000,68.0,6.29,6.1,6.85,2.0,24.0,0.6391637646484375,True,CALL,2026-05-08,AA
AA260508C00069000,69.0,5.75,5.55,6.05,1.0,9.0,0.6247596118164063,True,CALL,2026-05-08,AA
AA260508C00070000,70.0,5.23,5.05,5.4,7.0,46.0,0.6201209863281252,True,CALL,2026-05-08,AA
AA260508C00071000,71.0,4.75,4.55,4.9,5.0,6.0,0.6213416772460938,True,CALL,2026-05-08,AA
AA260508C00072000,72.0,4.3,4.1,4.45,4.0,11.0,0.6242713354492189,False,CALL,2026-05-08,AA
AA260508C00073000,73.0,3.75,3.65,4.0,191.0,217.0,0.6225623681640625,False,CALL,2026-05-08,AA
AA260508C00074000,74.0,3.5,3.25,3.6,10.0,54.0,0.6228065063476562,False,CALL,2026-05-08,AA
AA260508C00075000,75.0,2.96,2.93,3.2,4.0,534.0,0.624027197265625,False,CALL,2026-05-08,AA
AA260508C00076000,76.0,2.74,2.59,2.84,8.0,22.0,0.6223182299804688,False,CALL,2026-05-08,AA
AA260508C00077000,77.0,2.88,2.14,2.72,1.0,2.0,0.6254920263671876,False,CALL,2026-05-08,AA
AA260508C00078000,78.0,2.83,2.03,2.25,1.0,1.0,0.624027197265625,False,CALL,2026-05-08,AA
AA260508C00079000,79.0,1.87,1.66,2.17,4.0,9.0,0.6284216845703126,False,CALL,2026-05-08,AA
AA260508C00080000,80.0,1.82,1.5,1.75,1.0,61.0,0.6176796044921876,False,CALL,2026-05-08,AA
AA260508C00081000,81.0,1.51,1.33,1.75,11.0,13.0,0.63867548828125,False,CALL,2026-05-08,AA
AA260508C00082000,82.0,1.3,1.14,1.36,1.0,9.0,0.6191444335937502,False,CALL,2026-05-08,AA
AA260508C00083000,83.0,2.0,0.91,1.39,1.0,6.0,0.6313513427734375,False,CALL,2026-05-08,AA
