contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA251121C00045000,45.0,0.01,0.0,0.01,28.0,1604.0,0.87500125,False,CALL,2025-11-21,AA
AA251121C00046000,46.0,0.01,0.0,0.07,2.0,170.0,1.2109414453124998,False,CALL,2025-11-21,AA
AA251121P00027000,27.0,0.08,0.0,0.06,4.0,59.0,1.625001875,False,PUT,2025-11-21,AA
AA251121P00028000,28.0,0.02,0.0,0.06,2.0,103.0,1.453127734375,False,PUT,2025-11-21,AA
AA251121P00029000,29.0,0.07,0.0,0.06,2.0,60.0,1.2968785156249998,False,PUT,2025-11-21,AA
AA251121P00030000,30.0,0.02,0.0,0.02,2.0,3096.0,0.9687503125,False,PUT,2025-11-21,AA
AA251121P00030500,30.5,0.07,0.0,0.07,2.0,64.0,1.0859420703125,False,PUT,2025-11-21,AA
AA251121P00031000,31.0,0.02,0.0,0.07,19.0,98.0,1.000005,False,PUT,2025-11-21,AA
AA251121P00031500,31.5,0.08,0.0,0.07,19.0,53.0,0.92187578125,False,PUT,2025-11-21,AA
AA251121P00032000,32.0,0.02,0.0,0.04,11.0,297.0,0.7656273437500001,False,PUT,2025-11-21,AA
AA251121P00032500,32.5,0.03,0.0,0.08,9.0,102.0,0.789064609375,False,PUT,2025-11-21,AA
AA251121P00033000,33.0,0.04,0.02,0.11,12.0,2700.0,0.7812521875,False,PUT,2025-11-21,AA
AA251121P00033500,33.5,0.16,0.04,0.13,11.0,58.0,0.7382838671874999,False,PUT,2025-11-21,AA
AA251121P00034000,34.0,0.21,0.08,0.17,3.0,406.0,0.7187528125,False,PUT,2025-11-21,AA
AA251121P00034500,34.5,0.15,0.13,0.24,2.0,482.0,0.7050810742187501,False,PUT,2025-11-21,AA
AA251121P00035000,35.0,0.36,0.21,0.36,407.0,2829.0,0.70898728515625,False,PUT,2025-11-21,AA
AA251121P00035500,35.5,0.37,0.29,0.45,14.0,1382.0,0.6679720703125002,False,PUT,2025-11-21,AA
AA251121P00036000,36.0,0.53,0.46,0.71,14.0,1125.0,0.709963837890625,False,PUT,2025-11-21,AA
AA251121P00036500,36.5,0.77,0.69,0.98,9.0,2856.0,0.7412135253906249,False,PUT,2025-11-21,AA
AA251121P00037000,37.0,1.09,0.87,1.28,10.0,2289.0,0.7324245507812499,True,PUT,2025-11-21,AA
AA251121P00037500,37.5,1.1,1.23,1.58,3.0,1820.0,0.7617211328125001,True,PUT,2025-11-21,AA
AA251121P00038000,38.0,1.61,1.65,1.97,3.0,7070.0,0.8242205078124999,True,PUT,2025-11-21,AA
AA251121P00038500,38.5,1.95,2.02,2.44,5.0,549.0,0.8818371191406249,True,PUT,2025-11-21,AA
AA251121P00039000,39.0,2.68,1.91,3.05,7.0,182.0,0.7578149218750001,True,PUT,2025-11-21,AA
AA251121P00039500,39.5,4.15,2.24,3.55,3.0,300.0,0.7539087109375,True,PUT,2025-11-21,AA
AA251121P00040000,40.0,3.37,2.7,3.95,16.0,424.0,0.7421900781249999,True,PUT,2025-11-21,AA
AA251121P00040500,40.5,3.85,3.35,4.6,15.0,85.0,1.0273486132812502,True,PUT,2025-11-21,AA
AA251121P00041000,41.0,4.36,4.15,4.9,30.0,131.0,1.171879140625,True,PUT,2025-11-21,AA
AA251121P00042000,42.0,3.75,4.8,5.9,2.0,33.0,1.08203583984375,True,PUT,2025-11-21,AA
AA251121P00043000,43.0,3.55,5.65,8.0,20.0,6.0,1.8476570117187499,True,PUT,2025-11-21,AA
AA251121P00044000,44.0,6.2,6.6,8.0,1.0,2.0,1.2421912890624998,True,PUT,2025-11-21,AA
AA251121P00045000,45.0,8.44,7.65,9.0,1.0,27.0,1.421877890625,True,PUT,2025-11-21,AA
AA251128C00029000,29.0,8.01,6.95,9.4,1.0,3.0,1.203128984375,True,CALL,2025-11-28,AA
AA251128C00030000,30.0,8.75,5.95,7.45,1.0,6.0,1.291019169921875,True,CALL,2025-11-28,AA
AA251128C00030500,30.5,6.41,5.5,7.0,2.0,1.0,1.2548865380859375,True,CALL,2025-11-28,AA
AA251128C00031000,31.0,5.7,5.0,6.5,1.0,3.0,1.1826212744140623,True,CALL,2025-11-28,AA
AA251128C00032000,32.0,5.38,4.2,5.5,3.0,15.0,1.0390673046875003,True,CALL,2025-11-28,AA
AA251128C00033000,33.0,4.32,3.25,5.0,4.0,20.0,0.65820654296875,True,CALL,2025-11-28,AA
AA251128C00033500,33.5,5.08,2.91,4.35,,1.0,0.5996133789062501,True,CALL,2025-11-28,AA
AA251128C00034000,34.0,3.06,2.54,3.6,10.0,20.0,0.799806689453125,True,CALL,2025-11-28,AA
AA251128C00035000,35.0,2.07,1.84,2.19,1.0,115.0,0.4414118359375,True,CALL,2025-11-28,AA
AA251128C00036000,36.0,1.5,1.43,1.49,13.0,165.0,0.43066975585937506,True,CALL,2025-11-28,AA
AA251128C00036500,36.5,1.24,1.16,1.27,10.0,127.0,0.4580132324218751,True,CALL,2025-11-28,AA
AA251128C00037000,37.0,1.01,0.93,1.03,46.0,450.0,0.46094289062500005,False,CALL,2025-11-28,AA
AA251128C00037500,37.5,0.8,0.73,0.79,61.0,70.0,0.44873598144531246,False,CALL,2025-11-28,AA
AA251128C00038000,38.0,0.62,0.56,0.65,11.0,396.0,0.46484910156250003,False,CALL,2025-11-28,AA
AA251128C00038500,38.5,0.49,0.41,0.49,13.0,111.0,0.45898978515625005,False,CALL,2025-11-28,AA
AA251128C00039000,39.0,0.4,0.29,0.38,200.0,255.0,0.463872548828125,False,CALL,2025-11-28,AA
AA251128C00039500,39.5,0.29,0.23,0.28,24.0,53.0,0.46094289062500005,False,CALL,2025-11-28,AA
AA251128C00040000,40.0,0.18,0.18,0.24,43.0,413.0,0.485356708984375,False,CALL,2025-11-28,AA
AA251128C00040500,40.5,0.2,0.12,0.22,3.0,45.0,0.51758294921875,False,CALL,2025-11-28,AA
AA251128C00041000,41.0,0.23,0.07,0.16,1.0,2131.0,0.5136767382812499,False,CALL,2025-11-28,AA
AA251128C00041500,41.5,0.27,0.0,0.27,5.0,60.0,0.5293015820312501,False,CALL,2025-11-28,AA
AA251128C00042000,42.0,0.14,0.0,0.23,18.0,244.0,0.5468795312500001,False,CALL,2025-11-28,AA
AA251128C00042500,42.5,0.24,0.0,0.21,4.0,25.0,0.5722699023437501,False,CALL,2025-11-28,AA
AA251128C00043000,43.0,0.07,0.02,0.23,7.0,84.0,0.63086306640625,False,CALL,2025-11-28,AA
AA251128C00043500,43.5,0.1,0.01,0.23,11.0,33.0,0.6601596484375001,False,CALL,2025-11-28,AA
AA251128C00044000,44.0,0.04,0.01,0.19,1.0,62.0,0.6679720703125002,False,CALL,2025-11-28,AA
AA251128C00044500,44.5,0.04,0.0,0.19,64.0,63.0,0.69336244140625,False,CALL,2025-11-28,AA
AA251128C00045000,45.0,0.11,0.0,0.35,7.0,60.0,0.8261736132812498,False,CALL,2025-11-28,AA
AA251128C00046000,46.0,0.02,0.0,0.18,1.0,9.0,0.7773459765625,False,CALL,2025-11-28,AA
AA251128C00047000,47.0,0.05,0.0,0.35,2.0,7.0,0.9570316796874999,False,CALL,2025-11-28,AA
AA251128P00026000,26.0,0.09,0.0,0.13,,1.0,1.11328568359375,False,PUT,2025-11-28,AA
AA251128P00028000,28.0,0.48,0.0,0.14,1.0,7.0,0.9179695703125,False,PUT,2025-11-28,AA
AA251128P00028500,28.5,0.35,0.0,0.14,,1.0,0.867188828125,False,PUT,2025-11-28,AA
AA251128P00029000,29.0,0.27,0.0,0.15,3.0,23.0,0.8281267187499999,False,PUT,2025-11-28,AA
AA251128P00030000,30.0,0.07,0.0,0.16,7.0,93.0,0.7402369726562499,False,PUT,2025-11-28,AA
AA251128P00030500,30.5,0.09,0.0,0.17,12.0,13.0,0.6992217578125001,False,PUT,2025-11-28,AA
[iban],31.0,0.43,0.0,0.18,3.0,25.0,0.65820654296875,False,PUT,2025-11-28,AA
AA251128P00032000,32.0,0.11,0.01,0.22,44.0,103.0,0.5918009570312501,False,PUT,2025-11-28,AA
AA251128P00033000,33.0,0.24,0.01,0.3,7.0,107.0,0.5293015820312501,False,PUT,2025-11-28,AA
AA251128P00034000,34.0,0.31,0.31,0.35,19.0,289.0,0.543949873046875,False,PUT,2025-11-28,AA
AA251128P00034500,34.5,0.42,0.42,0.48,4.0,48.0,0.5478560839843751,False,PUT,2025-11-28,AA
AA251128P00035000,35.0,0.55,0.56,0.6,21.0,376.0,0.5429733203125001,False,PUT,2025-11-28,AA
AA251128P00035500,35.5,0.83,0.73,0.78,27.0,110.0,0.5478560839843751,False,PUT,2025-11-28,AA
AA251128P00036000,36.0,1.0,0.92,0.98,32.0,210.0,0.5478560839843751,False,PUT,2025-11-28,AA
AA251128P00036500,36.5,1.2,1.15,1.25,38.0,228.0,0.5576216113281252,False,PUT,2025-11-28,AA
AA251128P00037000,37.0,1.4,1.41,1.49,5.0,164.0,0.5556685058593751,True,PUT,2025-11-28,AA
AA251128P00037500,37.5,1.51,1.7,1.79,2.0,20.0,0.559574716796875,True,PUT,2025-11-28,AA
AA251128P00038000,38.0,2.13,1.92,2.34,15.0,80.0,0.5908244042968751,True,PUT,2025-11-28,AA
AA251128P00038500,38.5,2.18,2.22,2.71,5.0,98.0,0.5908244042968751,True,PUT,2025-11-28,AA
AA251128P00039000,39.0,2.87,2.15,3.2,1.0,64.0,0.5185595019531251,True,PUT,2025-11-28,AA
AA251128P00039500,39.5,2.32,2.65,3.7,,23.0,0.57617611328125,True,PUT,2025-11-28,AA
AA251128P00040000,40.0,3.62,3.05,4.2,8.0,31.0,0.6035195898437502,True,PUT,2025-11-28,AA
AA251128P00041000,41.0,5.6,3.95,5.1,1.0,1.0,0.6425816992187501,True,PUT,2025-11-28,AA
AA251128P00041500,41.5,2.35,4.4,5.6,,1.0,0.6718782812500002,True,PUT,2025-11-28,AA
AA251128P00042000,42.0,3.09,4.8,6.1,8.0,9.0,0.6777375976562501,True,PUT,2025-11-28,AA
AA251128P00043000,43.0,3.55,5.65,7.4,2.0,2.0,0.8183611914062499,True,PUT,2025-11-28,AA
AA251128P00046000,46.0,7.3,8.65,11.1,,1.0,1.2988316308593748,True,PUT,2025-11-28,AA
AA251205C00030000,30.0,6.24,5.35,7.95,,1.0,1.2441444042968748,True,CALL,2025-12-05,AA
AA251205C00032000,32.0,5.78,3.5,6.2,5.0,6.0,1.0996138769531252,True,CALL,2025-12-05,AA
AA251205C00033000,33.0,4.6,3.4,4.7,1.0,2.0,0.77148666015625,True,CALL,2025-12-05,AA
AA251205C00034000,34.0,3.46,2.91,3.25,1.0,3.0,0.467778759765625,True,CALL,2025-12-05,AA
AA251205C00035000,35.0,1.91,2.22,2.71,11.0,43.0,0.534184345703125,True,CALL,2025-12-05,AA
AA251205C00036000,36.0,1.42,1.83,1.92,18.0,56.0,0.4721732470703125,True,CALL,2025-12-05,AA
AA251205C00037000,37.0,1.45,1.33,1.42,2.0,54.0,0.476567734375,False,CALL,2025-12-05,AA
AA251205C00038000,38.0,1.11,0.95,1.02,11.0,136.0,0.47949739257812496,False,CALL,2025-12-05,AA
AA251205C00039000,39.0,0.72,0.65,0.73,12.0,800.0,0.48779809082031256,False,CALL,2025-12-05,AA
AA251205C00040000,40.0,0.49,0.44,0.5,5.0,616.0,0.49023947265625006,False,CALL,2025-12-05,AA
AA251205C00041000,41.0,0.34,0.3,0.36,35.0,348.0,0.5048877636718749,False,CALL,2025-12-05,AA
AA251205C00042000,42.0,0.2,0.17,0.47,6.0,80.0,0.5537154003906251,False,CALL,2025-12-05,AA
AA251205C00043000,43.0,0.57,0.07,0.69,26.0,113.0,0.6523472265625001,False,CALL,2025-12-05,AA
AA251205C00044000,44.0,0.37,0.08,0.2,10.0,21.0,0.5507857421875001,False,CALL,2025-12-05,AA
AA251205C00045000,45.0,0.5,0.0,0.75,37.0,152.0,0.77148666015625,False,CALL,2025-12-05,AA
AA251205C00046000,46.0,0.16,0.0,0.95,3.0,21.0,0.8876964355468748,False,CALL,2025-12-05,AA
AA251205C00047000,47.0,0.15,0.0,1.0,25.0,35.0,0.9589847851562499,False,CALL,2025-12-05,AA
AA251205P00028000,28.0,0.16,0.0,0.75,30.0,30.0,1.0312548437500002,False,PUT,2025-12-05,AA
AA251205P00029000,29.0,0.11,0.0,0.44,4.0,12.0,0.804689453125,False,PUT,2025-12-05,AA
AA251205P00030000,30.0,0.12,0.0,0.75,40.0,73.0,0.8300798242187499,False,PUT,2025-12-05,AA
AA251205P00031000,31.0,0.29,0.0,0.55,3.0,68.0,0.6660189648437502,False,PUT,2025-12-05,AA
AA251205P00032000,32.0,0.41,0.22,0.48,45.0,56.0,0.6201209863281252,False,PUT,2025-12-05,AA
AA251205P00033000,33.0,0.37,0.24,0.42,1.0,31.0,0.5136767382812499,False,PUT,2025-12-05,AA
AA251205P00034000,34.0,0.6,0.59,0.65,8.0,58.0,0.5449264257812501,False,PUT,2025-12-05,AA
AA251205P00035000,35.0,0.81,0.9,0.94,10.0,401.0,0.5410202148437502,False,PUT,2025-12-05,AA
AA251205P00036000,36.0,1.39,1.31,1.38,3.0,177.0,0.5488326367187502,False,PUT,2025-12-05,AA
AA251205P00037000,37.0,1.76,1.79,1.85,2.0,70.0,0.5429733203125001,True,PUT,2025-12-05,AA
AA251205P00038000,38.0,2.51,2.42,2.8,6.0,82.0,0.6084023535156251,True,PUT,2025-12-05,AA
AA251205P00039000,39.0,3.02,2.92,3.4,1.0,12.0,0.5717816259765626,True,PUT,2025-12-05,AA
AA251205P00040000,40.0,4.3,3.25,4.45,6.0,21.0,0.5537154003906251,True,PUT,2025-12-05,AA
AA251205P00041000,41.0,2.26,4.1,5.3,1.0,4.0,0.5742230078125,True,PUT,2025-12-05,AA
AA251205P00046000,46.0,7.1,8.15,10.9,1.0,1.0,0.804689453125,True,PUT,2025-12-05,AA
AA251212C00029000,29.0,10.37,6.2,8.9,,1.0,1.1318402783203125,True,CALL,2025-12-12,AA
AA251212C00030000,30.0,6.56,5.35,8.2,2.0,3.0,1.1435589697265625,True,CALL,2025-12-12,AA
AA251212C00031000,31.0,5.81,4.65,7.25,1.0,1.0,1.0517625537109376,True,CALL,2025-12-12,AA
AA251212C00032000,32.0,4.61,4.45,5.65,1.0,2.0,0.72851833984375,True,CALL,2025-12-12,AA
AA251212C00033000,33.0,4.1,3.8,4.85,1.0,3.0,0.5107470800781251,True,CALL,2025-12-12,AA
AA251212C00034000,34.0,5.33,3.25,3.7,7.0,16.0,0.5493209130859377,True,CALL,2025-12-12,AA
AA251212C00035000,35.0,2.67,2.63,2.95,1.0,31.0,0.5205126074218749,True,CALL,2025-12-12,AA
AA251212C00036000,36.0,2.32,2.15,2.27,1.0,17.0,0.4936574072265626,True,CALL,2025-12-12,AA
AA251212C00037000,37.0,1.9,1.66,1.75,5.0,31.0,0.4887746435546876,False,CALL,2025-12-12,AA
AA251212C00038000,38.0,1.6,1.25,1.35,1.0,92.0,0.4931691308593751,False,CALL,2025-12-12,AA
AA251212C00039000,39.0,0.97,0.91,1.01,4.0,43.0,0.49268085449218757,False,CALL,2025-12-12,AA
AA251212C00040000,40.0,0.68,0.66,0.76,2.0,162.0,0.49805189453125004,False,CALL,2025-12-12,AA
AA251212C00041000,41.0,0.63,0.47,0.55,39.0,116.0,0.49805189453125004,False,CALL,2025-12-12,AA
AA251212C00042000,42.0,0.43,0.34,0.43,3.0,16.0,0.5136767382812499,False,CALL,2025-12-12,AA
AA251212C00043000,43.0,0.27,0.18,0.36,30.0,36.0,0.5395553857421876,False,CALL,2025-12-12,AA
AA251212C00044000,44.0,0.25,0.0,0.75,2.0,5.0,0.5996133789062501,False,CALL,2025-12-12,AA
AA251212C00045000,45.0,0.75,0.0,0.45,44.0,25.0,0.5664105859375,False,CALL,2025-12-12,AA
AA251212C00046000,46.0,0.35,0.0,0.75,,3.0,0.6982452050781252,False,CALL,2025-12-12,AA
AA251212P00026000,26.0,0.25,0.0,0.75,2.0,1.0,1.0429735351562504,False,PUT,2025-12-12,AA
AA251212P00029000,29.0,0.22,0.0,0.75,,16.0,0.782228740234375,False,PUT,2025-12-12,AA
AA251212P00030000,30.0,0.36,0.08,0.38,2.0,9.0,0.6084023535156251,False,PUT,2025-12-12,AA
AA251212P00031000,31.0,0.29,0.24,0.38,3.0,30.0,0.5810588769531251,False,PUT,2025-12-12,AA
AA251212P00032000,32.0,0.44,0.37,0.46,18.0,29.0,0.5532271240234375,False,PUT,2025-12-12,AA
AA251212P00033000,33.0,0.59,0.58,0.64,11.0,69.0,0.5473678076171876,False,PUT,2025-12-12,AA
AA251212P00034000,34.0,1.2,0.81,0.9,6.0,41.0,0.5380905566406251,False,PUT,2025-12-12,AA
AA251212P00035000,35.0,1.18,1.16,1.24,4.0,78.0,0.5380905566406251,False,PUT,2025-12-12,AA
AA251212P00036000,36.0,1.9,1.59,1.65,2.0,80.0,0.5371140039062501,False,PUT,2025-12-12,AA
AA251212P00037000,37.0,2.16,2.1,2.19,15.0,41.0,0.5429733203125001,True,PUT,2025-12-12,AA
AA251212P00038000,38.0,2.19,2.7,2.78,4.0,28.0,0.5468795312500001,True,PUT,2025-12-12,AA
AA251212P00039000,39.0,3.84,3.35,3.6,1.0,10.0,0.570316796875,True,PUT,2025-12-12,AA
AA251212P00040000,40.0,4.86,4.05,4.4,2.0,36.0,0.5825237060546875,True,PUT,2025-12-12,AA
AA251212P00041000,41.0,4.85,4.75,5.2,6.0,12.0,0.57812921875,True,PUT,2025-12-12,AA
AA251219C00030000,30.0,6.6,6.55,7.0,4.0,174.0,0.5097705273437501,True,CALL,2025-12-19,AA
AA251219C00035000,35.0,2.95,3.0,3.15,246.0,1619.0,0.5092822509765625,True,CALL,2025-12-19,AA
AA251219C00040000,40.0,0.95,0.97,1.02,316.0,7092.0,0.5019581054687501,False,CALL,2025-12-19,AA
AA251219C00045000,45.0,0.25,0.22,0.31,73.0,2458.0,0.5195360546875,False,CALL,2025-12-19,AA
AA251219P00030000,30.0,0.29,0.22,0.33,50.0,1380.0,0.561527822265625,False,PUT,2025-12-19,AA
AA251219P00035000,35.0,1.5,1.43,1.5,258.0,3939.0,0.5410202148437502,False,PUT,2025-12-19,AA
AA251219P00040000,40.0,4.05,4.2,4.6,2.0,1763.0,0.5576216113281252,True,PUT,2025-12-19,AA
AA251219P00045000,45.0,8.4,8.0,8.95,3.0,72.0,0.5302781347656251,True,PUT,2025-12-19,AA
AA251226C00029000,29.0,10.5,6.55,9.4,,1.0,0.5019581054687501,True,CALL,2025-12-26,AA
AA251226C00034000,34.0,4.02,3.55,4.0,10.0,22.0,0.5122119091796875,True,CALL,2025-12-26,AA
AA251226C00035000,35.0,3.07,2.95,3.4,,1.0,0.5170946728515625,True,CALL,2025-12-26,AA
AA251226C00036000,36.0,2.58,2.52,2.84,7.0,4.0,0.51562984375,True,CALL,2025-12-26,AA
AA251226C00037000,37.0,2.1,2.05,2.36,10.0,97.0,0.5170946728515625,False,CALL,2025-12-26,AA
AA251226C00038000,38.0,2.0,1.62,1.95,1.0,21.0,0.5200243310546875,False,CALL,2025-12-26,AA
AA251226C00039000,39.0,1.62,1.28,1.59,2.0,6.0,0.5205126074218749,False,CALL,2025-12-26,AA
AA251226C00040000,40.0,1.15,1.03,1.29,4.0,24.0,0.5219774365234374,False,CALL,2025-12-26,AA
AA251226C00041000,41.0,1.19,0.73,1.04,1.0,2.0,0.5239305419921875,False,CALL,2025-12-26,AA
AA251226C00042000,42.0,2.0,0.53,0.87,5.0,27.0,0.5356491748046875,False,CALL,2025-12-26,AA
AA251226C00043000,43.0,0.93,0.41,0.67,5.0,12.0,0.5297898583984376,False,CALL,2025-12-26,AA
AA251226C00044000,44.0,0.78,0.28,0.6,1.0,3.0,0.500005,False,CALL,2025-12-26,AA
AA251226C00045000,45.0,0.96,0.23,0.75,2.0,5.0,0.559574716796875,False,CALL,2025-12-26,AA
AA251226C00046000,46.0,0.4,0.0,0.75,2.0,4.0,0.5546919531250001,False,CALL,2025-12-26,AA
AA251226C00047000,47.0,0.54,0.0,0.75,,4.0,0.5913126806640626,False,CALL,2025-12-26,AA
AA251226P00030000,30.0,0.56,0.29,1.2,14.0,14.0,0.7006865869140625,False,PUT,2025-12-26,AA
AA251226P00031000,31.0,0.36,0.4,0.7,,1.0,0.5576216113281252,False,PUT,2025-12-26,AA
AA251226P00032000,32.0,0.6,0.6,0.88,1.0,2.0,0.5488326367187502,False,PUT,2025-12-26,AA
AA251226P00033000,33.0,1.0,0.83,1.12,1.0,10.0,0.5390671093750001,False,PUT,2025-12-26,AA
AA251226P00034000,34.0,1.18,1.12,1.44,4.0,7.0,0.534184345703125,False,PUT,2025-12-26,AA
AA251226P00035000,35.0,1.44,1.48,1.8,4.0,51.0,0.5283250292968751,False,PUT,2025-12-26,AA
AA251226P00036000,36.0,1.8,1.92,2.2,100.0,50.0,0.5219774365234374,False,PUT,2025-12-26,AA
AA251226P00037000,37.0,2.5,2.48,2.75,1.0,8.0,0.5307664111328125,True,PUT,2025-12-26,AA
AA251226P00038000,38.0,3.2,3.0,3.35,7.0,6.0,0.5273484765625001,True,PUT,2025-12-26,AA
AA251226P00039000,39.0,2.45,3.65,4.15,,2.0,0.5468795312500001,True,PUT,2025-12-26,AA
AA251226P00044000,44.0,5.05,6.35,9.2,,2.0,0.5493209130859377,True,PUT,2025-12-26,AA
AA260102C00036000,36.0,2.44,2.72,3.05,1.0,2.0,0.51562984375,True,CALL,2026-01-02,AA
AA260102C00037000,37.0,3.43,2.21,2.57,,11.0,0.5161181201171875,False,CALL,2026-01-02,AA
AA260102C00039000,39.0,1.44,1.4,1.79,1.0,11.0,0.5180712255859375,False,CALL,2026-01-02,AA
AA260102P00031000,31.0,0.73,0.01,0.76,1.0,21.0,0.579105771484375,False,PUT,2026-01-02,AA
AA260102P00035000,35.0,1.76,1.58,1.97,5.0,30.0,0.5136767382812499,False,PUT,2026-01-02,AA
AA260102P00037000,37.0,2.79,2.54,2.91,1.0,5.0,0.5092822509765625,True,PUT,2026-01-02,AA
AA260102P00038000,38.0,2.77,3.1,3.5,3.0,3.0,0.508793974609375,True,PUT,2026-01-02,AA
AA260116C00030000,30.0,7.5,7.1,7.65,13.0,3320.0,0.508793974609375,True,CALL,2026-01-16,AA
AA260116C00035000,35.0,3.98,3.75,4.0,212.0,9149.0,0.5009815527343751,True,CALL,2026-01-16,AA
AA260116C00040000,40.0,1.76,1.72,1.77,91.0,7251.0,0.5012256909179689,False,CALL,2026-01-16,AA
AA260116C00045000,45.0,0.69,0.61,0.73,87.0,4837.0,0.5122119091796875,False,CALL,2026-01-16,AA
AA260116P00030000,30.0,0.65,0.6,0.7,2.0,11196.0,0.5346726220703125,False,PUT,2026-01-16,AA
AA260116P00035000,35.0,2.18,2.13,2.21,377.0,5278.0,0.5200243310546875,False,PUT,2026-01-16,AA
AA260116P00040000,40.0,4.99,4.85,5.05,20.0,3447.0,0.5039112109375,True,PUT,2026-01-16,AA
AA260116P00045000,45.0,6.67,8.2,9.25,6.0,676.0,0.5893595751953126,True,PUT,2026-01-16,AA
AA260320C00030000,30.0,8.28,8.0,9.15,4.0,1005.0,0.5688519677734375,True,CALL,2026-03-20,AA
AA260320C00035000,35.0,5.27,5.15,5.3,190.0,3374.0,0.5161181201171875,True,CALL,2026-03-20,AA
AA260320C00040000,40.0,3.05,3.0,3.15,22.0,8661.0,0.5090381127929688,False,CALL,2026-03-20,AA
AA260320C00045000,45.0,1.93,1.7,1.78,2.0,3514.0,0.5073291455078125,False,CALL,2026-03-20,AA
AA260320P00030000,30.0,1.47,1.44,1.52,6.0,3484.0,0.5224657128906249,False,PUT,2026-03-20,AA
AA260320P00035000,35.0,3.25,3.25,3.4,1.0,1899.0,0.5051319018554687,False,PUT,2026-03-20,AA
AA260320P00040000,40.0,5.9,6.05,6.15,35.0,1443.0,0.49561051269531253,True,PUT,2026-03-20,AA
AA260320P00045000,45.0,7.55,9.2,9.95,49.0,366.0,0.5102588037109376,True,PUT,2026-03-20,AA
AA260417C00030000,30.0,8.11,8.55,9.1,2.0,82.0,0.5485884985351563,True,CALL,2026-04-17,AA
AA260417C00035000,35.0,5.77,5.45,6.0,205.0,485.0,0.5214891601562499,True,CALL,2026-04-17,AA
