contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA251031C00044500,44.5,0.3,0.0,0.2,1.0,80.0,1.5000025,False,CALL,2025-10-31,AA
AA251031C00045000,45.0,0.01,0.01,0.15,10.0,163.0,1.5000025,False,CALL,2025-10-31,AA
AA251031C00045500,45.5,1.01,0.0,0.36,3.0,56.0,1.86328193359375,False,CALL,2025-10-31,AA
AA251031C00046000,46.0,0.02,0.0,0.34,1.0,157.0,1.9140629296875002,False,CALL,2025-10-31,AA
AA251031C00046500,46.5,0.02,0.0,0.08,1.0,101.0,1.5156274218749999,False,CALL,2025-10-31,AA
AA251031C00047000,47.0,0.01,0.0,0.04,48.0,62.0,1.421877890625,False,CALL,2025-10-31,AA
AA251031C00047500,47.5,0.03,0.0,0.04,6.0,293.0,1.46875265625,False,CALL,2025-10-31,AA
AA251031C00048000,48.0,0.01,0.0,0.1,1.0,607.0,1.75000125,False,CALL,2025-10-31,AA
AA251031P00027000,27.0,0.2,0.0,0.75,1.0,52.0,3.378907802734375,False,PUT,2025-10-31,AA
AA251031P00028000,28.0,0.37,0.0,0.75,1.0,133.0,3.0781273046874995,False,PUT,2025-10-31,AA
AA251031P00028500,28.5,0.01,0.0,0.01,1.0,3.0,1.3750031249999999,False,PUT,2025-10-31,AA
AA251031P00029000,29.0,0.01,0.0,0.02,3.0,59.0,1.40625296875,False,PUT,2025-10-31,AA
AA251031P00030000,30.0,0.29,0.0,0.01,1.0,255.0,1.125004375,False,PUT,2025-10-31,AA
AA251031P00030500,30.5,0.01,0.0,0.04,3.0,25.0,1.2656286718749998,False,PUT,2025-10-31,AA
[iban],31.0,0.01,0.0,0.01,4.0,1320.0,0.9687503125,False,PUT,2025-10-31,AA
AA251031P00031500,31.5,0.03,0.0,0.04,1.0,11.0,1.09375453125,False,PUT,2025-10-31,AA
AA251031P00032000,32.0,0.02,0.0,0.04,1.0,140.0,0.992187578125,False,PUT,2025-10-31,AA
AA251031P00032500,32.5,0.03,0.0,0.52,1.0,33.0,1.5937520312499998,False,PUT,2025-10-31,AA
AA251031P00033000,33.0,0.05,0.0,0.05,1.0,131.0,0.851563984375,False,PUT,2025-10-31,AA
AA251031P00033500,33.5,0.01,0.0,0.55,120.0,575.0,1.3574250878906249,False,PUT,2025-10-31,AA
AA251031P00034000,34.0,0.02,0.01,0.08,5.0,521.0,0.7500025,False,PUT,2025-10-31,AA
AA251031P00034500,34.5,0.07,0.0,0.07,10.0,90.0,0.6171913281250001,False,PUT,2025-10-31,AA
AA251031P00035000,35.0,0.14,0.01,0.26,20.0,181.0,0.7402369726562499,False,PUT,2025-10-31,AA
AA251031P00035500,35.5,0.13,0.07,0.21,24.0,66.0,0.6250037500000001,False,PUT,2025-10-31,AA
AA251031P00036000,36.0,0.18,0.18,0.31,62.0,252.0,0.6269568554687501,False,PUT,2025-10-31,AA
AA251031P00036500,36.5,0.28,0.15,0.45,19.0,185.0,0.5312546875,False,PUT,2025-10-31,AA
AA251031P00037000,37.0,0.54,0.44,1.01,344.0,378.0,0.7421900781249999,False,PUT,2025-10-31,AA
AA251031P00037500,37.5,0.88,0.63,1.07,56.0,927.0,0.6152382226562501,True,PUT,2025-10-31,AA
AA251031P00038000,38.0,1.04,0.88,1.19,256.0,1404.0,0.6347692773437501,True,PUT,2025-10-31,AA
AA251031P00038500,38.5,1.72,1.11,2.18,87.0,791.0,0.73633076171875,True,PUT,2025-10-31,AA
AA251031P00039000,39.0,1.76,1.62,2.23,4.0,379.0,0.5742230078125,True,PUT,2025-10-31,AA
AA251031P00039500,39.5,1.4,2.08,2.5,91.0,354.0,0.79687703125,True,PUT,2025-10-31,AA
AA251031P00040000,40.0,2.93,2.46,3.3,22.0,774.0,0.6718782812500002,True,PUT,2025-10-31,AA
AA251031P00040500,40.5,1.73,2.83,4.25,60.0,200.0,1.0703171484375003,True,PUT,2025-10-31,AA
AA251031P00041000,41.0,3.2,3.3,4.75,3.0,262.0,1.1484417578125,True,PUT,2025-10-31,AA
AA251031P00041500,41.5,2.85,3.8,5.25,1.0,250.0,1.2421912890624998,True,PUT,2025-10-31,AA
AA251031P00042000,42.0,3.0,4.35,5.9,1.0,52.0,1.50390873046875,True,PUT,2025-10-31,AA
AA251031P00042500,42.5,5.82,4.85,7.2,2.0,66.0,2.14844212890625,True,PUT,2025-10-31,AA
AA251031P00043000,43.0,4.06,5.35,6.75,10.0,100.0,1.5625021874999998,True,PUT,2025-10-31,AA
AA251031P00043500,43.5,5.25,5.85,8.1,7.0,6.0,2.2949261376953123,True,PUT,2025-10-31,AA
AA251031P00044000,44.0,4.05,6.35,8.6,6.0,72.0,2.394535263671875,True,PUT,2025-10-31,AA
AA251031P00045000,45.0,4.25,7.35,9.6,3.0,3.0,2.587894155273437,True,PUT,2025-10-31,AA
AA251031P00046000,46.0,9.25,8.35,9.75,,1.0,2.0546923632812497,True,PUT,2025-10-31,AA
AA251031P00047000,47.0,8.05,9.35,10.75,1.0,2.0,2.2031294921874993,True,PUT,2025-10-31,AA
AA251107C00028000,28.0,7.9,8.3,9.9,1.0,2.0,1.7753917480468748,True,CALL,2025-11-07,AA
AA251107C00030000,30.0,9.57,5.35,7.75,1.0,7.0,1.3466829541015621,True,CALL,2025-11-07,AA
AA251107C00030500,30.5,6.85,5.55,7.25,,1.0,1.2734411328124997,True,CALL,2025-11-07,AA
AA251107C00031000,31.0,8.6,4.9,6.75,1.0,7.0,1.201175869140625,True,CALL,2025-11-07,AA
AA251107C00032000,32.0,7.0,4.25,5.85,1.0,8.0,1.125004375,True,CALL,2025-11-07,AA
AA251107C00033000,33.0,8.09,3.5,4.75,2.0,31.0,0.913086806640625,True,CALL,2025-11-07,AA
AA251107C00033500,33.5,6.73,3.1,4.65,3.0,8.0,0.5742230078125,True,CALL,2025-11-07,AA
AA251107C00034000,34.0,6.65,2.6,4.0,2.0,47.0,0.9101571484375,True,CALL,2025-11-07,AA
AA251107C00035000,35.0,2.57,2.0,3.05,1.0,38.0,0.773439765625,True,CALL,2025-11-07,AA
AA251107C00035500,35.5,1.97,2.0,2.5,32.0,41.0,0.5410202148437502,True,CALL,2025-11-07,AA
AA251107C00036000,36.0,1.65,1.29,2.19,134.0,90.0,0.6669955175781253,True,CALL,2025-11-07,AA
AA251107C00036500,36.5,3.06,1.15,2.1,14.0,53.0,0.543949873046875,True,CALL,2025-11-07,AA
AA251107C00037000,37.0,1.23,1.25,1.66,5.0,288.0,0.586918193359375,True,CALL,2025-11-07,AA
AA251107C00037500,37.5,1.2,1.11,1.3,1.0,138.0,0.5810588769531251,False,CALL,2025-11-07,AA
AA251107C00038000,38.0,1.08,0.9,1.11,13.0,96.0,0.584965087890625,False,CALL,2025-11-07,AA
AA251107C00038500,38.5,1.64,0.43,1.01,11.0,37.0,0.5371140039062501,False,CALL,2025-11-07,AA
AA251107C00039000,39.0,0.6,0.56,0.88,5.0,690.0,0.6093789062500001,False,CALL,2025-11-07,AA
AA251107C00039500,39.5,0.56,0.21,0.72,3.0,233.0,0.5459029785156251,False,CALL,2025-11-07,AA
AA251107C00040000,40.0,0.97,0.34,0.47,51.0,243.0,0.5712933496093751,False,CALL,2025-11-07,AA
AA251107C00040500,40.5,1.0,0.0,1.02,45.0,1241.0,0.6875031250000001,False,CALL,2025-11-07,AA
AA251107C00041000,41.0,0.69,0.0,0.99,68.0,170.0,0.7334011035156249,False,CALL,2025-11-07,AA
AA251107C00042000,42.0,0.27,0.1,0.22,1.0,322.0,0.5898478515625001,False,CALL,2025-11-07,AA
AA251107C00043000,43.0,0.16,0.0,0.53,1.0,137.0,0.7656273437500001,False,CALL,2025-11-07,AA
AA251107C00044000,44.0,0.25,0.0,0.95,48.0,127.0,1.01172369140625,False,CALL,2025-11-07,AA
AA251107C00045000,45.0,0.18,0.0,0.13,302.0,5322.0,0.6796907031250001,False,CALL,2025-11-07,AA
AA251107C00046000,46.0,0.37,0.0,0.75,11.0,125.0,1.1015669921875002,False,CALL,2025-11-07,AA
AA251107C00047000,47.0,0.13,0.0,0.75,2.0,99.0,1.1767619287109374,False,CALL,2025-11-07,AA
AA251107C00048000,48.0,0.2,0.0,0.75,4.0,8.0,1.2500037499999999,False,CALL,2025-11-07,AA
AA251107P00027000,27.0,0.11,0.0,0.75,1.0,3.0,1.5937520312499998,False,PUT,2025-11-07,AA
AA251107P00028000,28.0,0.11,0.0,0.75,6.0,24.0,1.451174619140625,False,PUT,2025-11-07,AA
AA251107P00029000,29.0,0.49,0.0,0.75,1.0,28.0,1.3144565527343748,False,PUT,2025-11-07,AA
AA251107P00030000,30.0,0.03,0.0,0.75,4.0,82.0,1.1777384863281248,False,PUT,2025-11-07,AA
AA251107P00030500,30.5,0.16,0.0,0.75,3.0,11.0,1.111332568359375,False,PUT,2025-11-07,AA
AA251107P00031000,31.0,0.07,0.0,0.74,35.0,81.0,1.040043862304688,False,PUT,2025-11-07,AA
AA251107P00031500,31.5,0.03,0.0,0.75,14.0,22.0,0.9785158398437501,False,PUT,2025-11-07,AA
AA251107P00032000,32.0,0.38,0.0,0.79,1.0,116.0,0.92773509765625,False,PUT,2025-11-07,AA
AA251107P00032500,32.5,0.75,0.0,0.65,,2.0,0.80664255859375,False,PUT,2025-11-07,AA
AA251107P00033000,33.0,0.2,0.06,0.16,6.0,195.0,0.5429733203125001,False,PUT,2025-11-07,AA
AA251107P00033500,33.5,0.23,0.01,0.39,3.0,37.0,0.57812921875,False,PUT,2025-11-07,AA
AA251107P00034000,34.0,0.31,0.26,0.95,2.0,132.0,0.788088056640625,False,PUT,2025-11-07,AA
AA251107P00034500,34.5,0.15,0.01,0.49,22.0,45.0,0.648441015625,False,PUT,2025-11-07,AA
AA251107P00035000,35.0,0.52,0.45,0.59,2.0,199.0,0.5918009570312501,False,PUT,2025-11-07,AA
AA251107P00035500,35.5,0.62,0.42,0.65,1.0,116.0,0.523442265625,False,PUT,2025-11-07,AA
AA251107P00036000,36.0,1.05,0.59,0.79,5.0,1211.0,0.5185595019531251,False,PUT,2025-11-07,AA
AA251107P00036500,36.5,0.9,0.81,1.12,5.0,138.0,0.5532271240234375,False,PUT,2025-11-07,AA
AA251107P00037000,37.0,1.2,1.0,1.43,8.0,120.0,0.5610395458984375,False,PUT,2025-11-07,AA
AA251107P00037500,37.5,1.26,1.25,1.48,2.0,164.0,0.5127001855468749,True,PUT,2025-11-07,AA
AA251107P00038000,38.0,1.73,1.54,1.65,14.0,172.0,0.507817421875,True,PUT,2025-11-07,AA
AA251107P00038500,38.5,1.98,1.8,2.15,6.0,109.0,0.506840869140625,True,PUT,2025-11-07,AA
AA251107P00039000,39.0,2.43,2.12,2.74,5.0,361.0,0.5556685058593751,True,PUT,2025-11-07,AA
AA251107P00039500,39.5,3.15,2.55,3.75,3.0,219.0,0.729494892578125,True,PUT,2025-11-07,AA
AA251107P00040000,40.0,1.59,2.67,4.1,20.0,326.0,0.6601596484375001,True,PUT,2025-11-07,AA
AA251107P00040500,40.5,2.03,3.1,4.65,33.0,38.0,0.7128934960937501,True,PUT,2025-11-07,AA
AA251107P00041000,41.0,2.95,3.55,5.1,10.0,87.0,0.7392604199218749,True,PUT,2025-11-07,AA
AA251107P00042000,42.0,2.2,4.5,5.95,1.0,75.0,0.77929908203125,True,PUT,2025-11-07,AA
AA251107P00043000,43.0,2.8,5.45,6.9,,5.0,0.8369156933593749,True,PUT,2025-11-07,AA
AA251114C00027000,27.0,9.65,8.3,10.75,,1.0,1.3476595117187498,True,CALL,2025-11-14,AA
AA251114C00030000,30.0,8.36,6.1,7.85,15.0,26.0,1.0683640332031252,True,CALL,2025-11-14,AA
AA251114C00032000,32.0,8.43,3.7,5.95,1.0,4.0,0.89257919921875,True,CALL,2025-11-14,AA
AA251114C00033000,33.0,8.26,3.25,5.1,2.0,4.0,0.8437515624999999,True,CALL,2025-11-14,AA
AA251114C00034000,34.0,5.62,3.25,4.25,4.0,23.0,0.57617611328125,True,CALL,2025-11-14,AA
AA251114C00035000,35.0,5.0,2.2,3.6,2.0,80.0,0.523442265625,True,CALL,2025-11-14,AA
AA251114C00036000,36.0,2.09,2.09,2.63,22.0,164.0,0.5585981640625001,True,CALL,2025-11-14,AA
AA251114C00037000,37.0,3.75,1.24,2.01,1.0,78.0,0.6196327099609377,True,CALL,2025-11-14,AA
AA251114C00038000,38.0,2.55,0.85,1.56,25.0,78.0,0.5039112109375,False,CALL,2025-11-14,AA
AA251114C00039000,39.0,0.9,0.74,1.19,5.0,124.0,0.5424850439453126,False,CALL,2025-11-14,AA
AA251114C00040000,40.0,0.54,0.43,0.9,2.0,115.0,0.534184345703125,False,CALL,2025-11-14,AA
AA251114C00041000,41.0,0.99,0.31,0.62,48.0,707.0,0.5371140039062501,False,CALL,2025-11-14,AA
AA251114C00042000,42.0,0.71,0.01,1.84,1.0,26.0,0.8095722167968749,False,CALL,2025-11-14,AA
AA251114C00043000,43.0,0.63,0.0,0.75,3.0,36.0,0.63867548828125,False,CALL,2025-11-14,AA
AA251114C00044000,44.0,0.6,0.0,0.75,16.0,50.0,0.7041045214843751,False,CALL,2025-11-14,AA
AA251114C00045000,45.0,0.48,0.0,0.41,1.0,48.0,0.6523472265625001,False,CALL,2025-11-14,AA
AA251114C00046000,46.0,0.33,0.0,0.75,5.0,6.0,0.8261736132812498,False,CALL,2025-11-14,AA
AA251114C00047000,47.0,0.23,0.0,0.23,5.0,58.0,0.6699251757812501,False,CALL,2025-11-14,AA
AA251114P00027000,27.0,0.14,0.0,0.75,5.0,5.0,1.1953165234375,False,PUT,2025-11-14,AA
[iban],28.0,0.05,0.0,0.75,1.0,19.0,1.087895185546875,False,PUT,2025-11-14,AA
AA251114P00029000,29.0,0.22,0.0,0.75,1.0,9.0,0.9853517089843751,False,PUT,2025-11-14,AA
AA251114P00030000,30.0,0.34,0.0,0.53,2.0,18.0,0.8007832421875,False,PUT,2025-11-14,AA
AA251114P00031000,31.0,0.29,0.0,0.61,3.0,48.0,0.73633076171875,False,PUT,2025-11-14,AA
AA251114P00032000,32.0,0.1,0.04,0.55,27.0,60.0,0.6337927246093751,False,PUT,2025-11-14,AA
AA251114P00033000,33.0,0.2,0.05,0.63,22.0,79.0,0.5654340332031251,False,PUT,2025-11-14,AA
AA251114P00034000,34.0,0.47,0.1,0.62,3.0,118.0,0.5976602734375001,False,PUT,2025-11-14,AA
AA251114P00035000,35.0,0.4,0.4,0.91,81.0,197.0,0.59570716796875,False,PUT,2025-11-14,AA
AA251114P00036000,36.0,0.55,0.8,1.18,1.0,761.0,0.5585981640625001,False,PUT,2025-11-14,AA
AA251114P00037000,37.0,0.74,1.25,1.63,2.0,69.0,0.5551802294921876,False,PUT,2025-11-14,AA
AA251114P00038000,38.0,1.16,1.85,2.1,4.0,97.0,0.5283250292968751,True,PUT,2025-11-14,AA
AA251114P00039000,39.0,1.76,2.09,2.91,24.0,120.0,0.584965087890625,True,PUT,2025-11-14,AA
AA251114P00040000,40.0,1.96,3.2,4.0,31.0,113.0,0.5776409423828125,True,PUT,2025-11-14,AA
AA251114P00041000,41.0,3.06,3.75,5.15,1.0,86.0,0.6074258007812501,True,PUT,2025-11-14,AA
AA251114P00042000,42.0,2.89,4.6,6.2,1.0,24.0,0.6660189648437502,True,PUT,2025-11-14,AA
AA251114P00043000,43.0,3.0,5.5,7.0,,34.0,0.6679720703125002,True,PUT,2025-11-14,AA
AA251114P00045000,45.0,7.25,7.4,9.1,1.0,1.0,0.797853583984375,True,PUT,2025-11-14,AA
AA251114P00046000,46.0,7.4,8.4,9.9,3.0,6.0,0.79687703125,True,PUT,2025-11-14,AA
AA251121C00030000,30.0,9.52,6.4,7.8,6.0,1136.0,0.867188828125,True,CALL,2025-11-21,AA
AA251121C00033000,33.0,4.67,3.75,5.15,,1.0,0.7216824707031251,True,CALL,2025-11-21,AA
AA251121C00033500,33.5,5.0,3.6,4.75,,5.0,0.7050810742187501,True,CALL,2025-11-21,AA
AA251121C00034000,34.0,5.6,3.05,4.3,1.0,35.0,0.6689486230468751,True,CALL,2025-11-21,AA
AA251121C00034500,34.5,6.13,2.91,3.9,10.0,15.0,0.64648791015625,True,CALL,2025-11-21,AA
AA251121C00035000,35.0,3.0,2.66,3.65,27.0,5953.0,0.516606396484375,True,CALL,2025-11-21,AA
AA251121C00035500,35.5,5.07,2.25,3.2,1.0,9.0,0.622074091796875,True,CALL,2025-11-21,AA
AA251121C00036000,36.0,4.44,1.99,2.93,10.0,207.0,0.6259803027343751,True,CALL,2025-11-21,AA
AA251121C00036500,36.5,4.2,1.78,2.49,23.0,1563.0,0.5786174951171875,True,CALL,2025-11-21,AA
AA251121C00037000,37.0,2.5,1.58,2.23,2.0,217.0,0.57617611328125,True,CALL,2025-11-21,AA
AA251121C00037500,37.5,1.63,1.38,2.05,3.0,212.0,0.5004932763671875,False,CALL,2025-11-21,AA
AA251121C00038000,38.0,1.67,1.68,1.95,20.0,389.0,0.584965087890625,False,CALL,2025-11-21,AA
AA251121C00038500,38.5,2.6,1.13,1.56,2.0,65.0,0.5107470800781251,False,CALL,2025-11-21,AA
AA251121C00039000,39.0,2.75,0.93,1.62,1.0,161.0,0.5400436621093752,False,CALL,2025-11-21,AA
AA251121C00039500,39.5,1.5,1.14,1.4,1.0,222.0,0.5844768115234374,False,CALL,2025-11-21,AA
AA251121C00040000,40.0,1.05,0.99,1.08,399.0,7161.0,0.5590864404296876,False,CALL,2025-11-21,AA
AA251121C00040500,40.5,1.85,0.5,1.03,6.0,112.0,0.51562984375,False,CALL,2025-11-21,AA
AA251121C00041000,41.0,0.79,0.68,0.81,57.0,2199.0,0.5459029785156251,False,CALL,2025-11-21,AA
AA251121C00042000,42.0,0.47,0.39,0.6,28.0,354.0,0.523442265625,False,CALL,2025-11-21,AA
AA251121C00043000,43.0,0.14,0.26,0.49,2.0,59.0,0.532231240234375,False,CALL,2025-11-21,AA
AA251121C00044000,44.0,0.31,0.2,0.39,26.0,550.0,0.5468795312500001,False,CALL,2025-11-21,AA
AA251121C00045000,45.0,0.2,0.16,0.23,30.0,1597.0,0.5371140039062501,False,CALL,2025-11-21,AA
AA251121C00046000,46.0,0.39,0.0,0.25,6.0,104.0,0.5273484765625001,False,CALL,2025-11-21,AA
AA251121C00048000,48.0,0.1,0.08,0.29,25.0,73.0,0.659183095703125,False,CALL,2025-11-21,AA
AA251121P00027000,27.0,0.14,0.0,0.28,,55.0,0.789064609375,False,PUT,2025-11-21,AA
AA251121P00028000,28.0,0.06,0.01,0.3,10.0,38.0,0.7304714453125,False,PUT,2025-11-21,AA
AA251121P00029000,29.0,0.06,0.04,0.33,1.0,70.0,0.6835969140625001,False,PUT,2025-11-21,AA
AA251121P00030000,30.0,0.07,0.1,0.17,20.0,2563.0,0.5654340332031251,False,PUT,2025-11-21,AA
AA251121P00031000,31.0,0.28,0.16,0.32,3.0,14.0,0.5732464550781251,False,PUT,2025-11-21,AA
AA251121P00031500,31.5,0.29,0.22,0.51,,24.0,0.6064492480468751,False,PUT,2025-11-21,AA
AA251121P00032000,32.0,0.09,0.08,0.59,2.0,86.0,0.5498091894531252,False,PUT,2025-11-21,AA
AA251121P00032500,32.5,0.27,0.33,0.66,1.0,72.0,0.5839885351562499,False,PUT,2025-11-21,AA
AA251121P00033000,33.0,0.12,0.24,0.95,10.0,2527.0,0.5810588769531251,False,PUT,2025-11-21,AA
AA251121P00033500,33.5,0.38,0.5,0.81,2.0,9.0,0.5585981640625001,False,PUT,2025-11-21,AA
AA251121P00034000,34.0,0.4,0.45,0.7,13.0,130.0,0.5273484765625001,False,PUT,2025-11-21,AA
AA251121P00034500,34.5,0.45,0.74,0.84,3.0,75.0,0.5092822509765625,False,PUT,2025-11-21,AA
AA251121P00035000,35.0,0.67,0.92,1.02,10.0,1816.0,0.5151415673828125,False,PUT,2025-11-21,AA
AA251121P00035500,35.5,1.05,1.03,1.17,1.0,1471.0,0.500005,False,PUT,2025-11-21,AA
AA251121P00036000,36.0,1.25,1.28,1.37,10.0,269.0,0.506840869140625,False,PUT,2025-11-21,AA
AA251121P00036500,36.5,0.97,1.34,1.77,4.0,109.0,0.508793974609375,False,PUT,2025-11-21,AA
AA251121P00037000,37.0,2.24,1.67,1.82,270.0,1697.0,0.5141650146484374,False,PUT,2025-11-21,AA
AA251121P00037500,37.5,1.18,1.92,2.06,2.0,69.0,0.5073291455078125,True,PUT,2025-11-21,AA
AA251121P00038000,38.0,1.59,2.19,2.3,37.0,548.0,0.4946339599609375,True,PUT,2025-11-21,AA
AA251121P00038500,38.5,2.35,2.45,2.65,1.0,367.0,0.506840869140625,True,PUT,2025-11-21,AA
AA251121P00039000,39.0,2.04,2.77,2.98,28.0,206.0,0.507817421875,True,PUT,2025-11-21,AA
AA251121P00039500,39.5,2.69,2.93,3.5,1.0,184.0,0.5585981640625001,True,PUT,2025-11-21,AA
AA251121P00040000,40.0,4.23,3.55,4.45,207.0,483.0,0.6020547607421877,True,PUT,2025-11-21,AA
AA251121P00040500,40.5,2.83,3.85,4.95,1.0,89.0,0.6132851171875001,True,PUT,2025-11-21,AA
AA251121P00041000,41.0,2.81,4.3,5.85,8.0,319.0,0.7050810742187501,True,PUT,2025-11-21,AA
AA251121P00042000,42.0,5.87,5.1,5.6,2.0,73.0,0.5371140039062501,True,PUT,2025-11-21,AA
AA251121P00043000,43.0,6.25,5.8,7.15,1.0,21.0,0.64648791015625,True,PUT,2025-11-21,AA
AA251121P00044000,44.0,4.1,6.7,8.3,,3.0,0.7158231542968749,True,PUT,2025-11-21,AA
AA251121P00045000,45.0,5.15,7.75,9.1,11.0,68.0,0.7426783544921874,True,PUT,2025-11-21,AA
AA251128C00029000,29.0,6.87,7.1,8.95,2.0,2.0,0.9072274902343749,True,CALL,2025-11-28,AA
AA251128C00030000,30.0,9.61,5.7,8.05,1.0,2.0,0.860352958984375,True,CALL,2025-11-28,AA
AA251128C00031000,31.0,7.35,5.6,7.3,3.0,4.0,0.5185595019531251,True,CALL,2025-11-28,AA
AA251128C00032000,32.0,5.93,4.8,6.5,,18.0,0.5395553857421876,True,CALL,2025-11-28,AA
AA251128C00033000,33.0,4.65,4.75,5.25,1.0,18.0,0.5839885351562499,True,CALL,2025-11-28,AA
AA251128C00034000,34.0,6.74,3.7,4.65,6.0,18.0,0.5498091894531252,True,CALL,2025-11-28,AA
AA251128C00035000,35.0,5.95,2.65,4.05,1.0,6.0,0.5048877636718749,True,CALL,2025-11-28,AA
AA251128C00036000,36.0,4.25,2.16,3.1,11.0,50.0,0.5898478515625001,True,CALL,2025-11-28,AA
AA251128C00037000,37.0,2.51,2.18,2.68,9.0,46.0,0.551762294921875,True,CALL,2025-11-28,AA
AA251128C00038000,38.0,1.91,1.32,2.21,2.0,72.0,0.5004932763671875,False,CALL,2025-11-28,AA
AA251128C00039000,39.0,2.88,1.15,1.81,5.0,13.0,0.5229539892578124,False,CALL,2025-11-28,AA
AA251128C00040000,40.0,1.12,1.12,1.49,1.0,72.0,0.5585981640625001,False,CALL,2025-11-28,AA
AA251128C00041000,41.0,2.05,0.6,1.21,1.0,17.0,0.5229539892578124,False,CALL,2025-11-28,AA
AA251128C00042000,42.0,1.5,0.4,1.0,11.0,31.0,0.524418818359375,False,CALL,2025-11-28,AA
AA251128C00043000,43.0,1.37,0.01,0.86,2.0,5.0,0.6303747900390625,False,CALL,2025-11-28,AA
AA251128C00044000,44.0,1.01,0.1,0.85,2.0,3.0,0.5537154003906251,False,CALL,2025-11-28,AA
AA251128C00045000,45.0,0.45,0.0,0.75,1.0,9.0,0.559574716796875,False,CALL,2025-11-28,AA
AA251128C00046000,46.0,0.59,0.0,0.75,,2.0,0.6025430371093752,False,CALL,2025-11-28,AA
AA251128C00047000,47.0,0.3,0.0,0.75,1.0,7.0,0.6445348046875,False,CALL,2025-11-28,AA
AA251128P00028000,28.0,0.2,0.0,0.75,,6.0,0.7949239257812499,False,PUT,2025-11-28,AA
AA251128P00029000,29.0,0.31,0.0,0.75,7.0,23.0,0.719729365234375,False,PUT,2025-11-28,AA
