contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260626C00059000,59.0,10.35,3.95,5.6,2.0,1.0,0.7070341796875,True,CALL,2026-06-26,AA
AA260626C00060000,60.0,4.04,4.25,4.65,8.0,8.0,0.57617611328125,True,CALL,2026-06-26,AA
AA260626C00061000,61.0,2.9,3.55,4.0,1.0,6.0,0.5756878369140624,True,CALL,2026-06-26,AA
AA260626C00062000,62.0,3.1,2.93,3.1,248.0,83.0,0.5380905566406251,True,CALL,2026-06-26,AA
AA260626C00063000,63.0,2.04,2.37,2.52,35.0,324.0,0.5327195166015625,True,CALL,2026-06-26,AA
AA260626C00064000,64.0,1.73,1.87,2.01,20.0,45.0,0.526371923828125,False,CALL,2026-06-26,AA
AA260626C00065000,65.0,1.12,1.48,1.6,51.0,472.0,0.5278367529296876,False,CALL,2026-06-26,AA
AA260626C00066000,66.0,0.8,1.12,1.26,8.0,224.0,0.52539537109375,False,CALL,2026-06-26,AA
AA260626C00067000,67.0,0.7,0.84,0.97,13.0,751.0,0.5239305419921875,False,CALL,2026-06-26,AA
AA260626C00068000,68.0,0.7,0.62,0.73,10.0,249.0,0.5219774365234374,False,CALL,2026-06-26,AA
AA260626C00069000,69.0,0.55,0.47,0.54,10.0,43.0,0.5239305419921875,False,CALL,2026-06-26,AA
AA260626C00070000,70.0,0.35,0.34,0.55,11.0,189.0,0.5556685058593751,False,CALL,2026-06-26,AA
AA260626C00071000,71.0,0.33,0.17,0.41,9.0,26.0,0.5371140039062501,False,CALL,2026-06-26,AA
AA260626C00072000,72.0,0.23,0.17,0.41,5.0,107.0,0.5839885351562499,False,CALL,2026-06-26,AA
AA260626C00073000,73.0,0.09,0.1,0.2,2.0,466.0,0.5390671093750001,False,CALL,2026-06-26,AA
AA260626C00074000,74.0,0.18,0.05,0.19,2.0,184.0,0.5537154003906251,False,CALL,2026-06-26,AA
AA260626C00075000,75.0,0.14,0.0,0.26,5.0,188.0,0.6015664843750002,False,CALL,2026-06-26,AA
AA260626C00076000,76.0,0.15,0.0,0.13,23.0,80.0,0.5625043750000001,False,CALL,2026-06-26,AA
AA260626C00077000,77.0,0.06,0.0,0.11,1.0,46.0,0.5820354296875,False,CALL,2026-06-26,AA
AA260626C00078000,78.0,0.3,0.0,0.28,14.0,56.0,0.7187528125,False,CALL,2026-06-26,AA
AA260626C00079000,79.0,0.03,0.0,0.25,2.0,30.0,0.7382838671874999,False,CALL,2026-06-26,AA
AA260626C00080000,80.0,0.04,0.0,0.52,161.0,423.0,0.8916026464843749,False,CALL,2026-06-26,AA
AA260626C00081000,81.0,0.15,0.0,1.01,88.0,91.0,1.0810592822265626,False,CALL,2026-06-26,AA
AA260626C00082000,82.0,0.21,0.0,0.27,65.0,159.0,0.84961087890625,False,CALL,2026-06-26,AA
AA260626P00045000,45.0,0.12,0.0,0.02,1.0,105.0,0.79687703125,False,PUT,2026-06-26,AA
AA260626P00050000,50.0,0.04,0.0,0.1,19.0,68.0,0.70312796875,False,PUT,2026-06-26,AA
AA260626P00051000,51.0,0.02,0.0,0.24,13.0,45.0,0.7597680273437502,False,PUT,2026-06-26,AA
AA260626P00052000,52.0,0.06,0.0,0.27,2.0,35.0,0.7187528125,False,PUT,2026-06-26,AA
AA260626P00053000,53.0,0.09,0.0,0.19,2.0,41.0,0.6191444335937502,False,PUT,2026-06-26,AA
AA260626P00054000,54.0,0.24,0.03,0.22,2.0,83.0,0.59570716796875,False,PUT,2026-06-26,AA
AA260626P00055000,55.0,0.21,0.05,0.3,6.0,317.0,0.5820354296875,False,PUT,2026-06-26,AA
AA260626P00056000,56.0,0.33,0.18,0.5,2.0,162.0,0.624027197265625,False,PUT,2026-06-26,AA
AA260626P00057000,57.0,0.42,0.27,0.54,11.0,761.0,0.5888712988281251,False,PUT,2026-06-26,AA
AA260626P00058000,58.0,0.47,0.39,0.55,16.0,606.0,0.5478560839843751,False,PUT,2026-06-26,AA
AA260626P00059000,59.0,0.61,0.46,0.67,117.0,77.0,0.5117236328125,False,PUT,2026-06-26,AA
AA260626P00060000,60.0,1.15,0.73,0.8,1.0,328.0,0.500005,False,PUT,2026-06-26,AA
AA260626P00061000,61.0,1.45,1.06,1.15,10.0,78.0,0.5112353564453125,False,PUT,2026-06-26,AA
AA260626P00062000,62.0,2.04,1.41,1.55,7.0,104.0,0.5117236328125,False,PUT,2026-06-26,AA
AA260626P00063000,63.0,1.97,1.86,2.0,30.0,799.0,0.5122119091796875,False,PUT,2026-06-26,AA
AA260626P00064000,64.0,2.94,2.31,2.51,9.0,258.0,0.5024463818359376,True,PUT,2026-06-26,AA
AA260626P00065000,65.0,3.06,2.93,3.1,8.0,1789.0,0.5043994873046875,True,PUT,2026-06-26,AA
AA260626P00066000,66.0,3.6,3.5,4.05,2.0,70.0,0.5293015820312501,True,PUT,2026-06-26,AA
AA260626P00067000,67.0,5.53,4.2,4.75,4.0,229.0,0.5239305419921875,True,PUT,2026-06-26,AA
AA260626P00068000,68.0,6.15,4.8,5.5,4.0,188.0,0.6001016552734376,True,PUT,2026-06-26,AA
AA260626P00069000,69.0,7.37,5.8,6.65,8.0,218.0,0.5766643896484375,True,PUT,2026-06-26,AA
AA260626P00070000,70.0,8.28,6.45,8.1,2.0,136.0,0.6523472265625001,True,PUT,2026-06-26,AA
AA260626P00071000,71.0,8.27,7.35,9.0,5.0,80.0,0.6718782812500002,True,PUT,2026-06-26,AA
AA260626P00072000,72.0,8.98,8.3,10.05,3.0,16.0,0.7246121289062499,True,PUT,2026-06-26,AA
AA260626P00073000,73.0,6.77,9.1,11.0,2.0,15.0,0.7226590234375,True,PUT,2026-06-26,AA
AA260626P00074000,74.0,11.98,10.2,11.95,53.0,104.0,0.7812521875,True,PUT,2026-06-26,AA
AA260626P00075000,75.0,7.22,11.0,12.95,1.0,64.0,0.77929908203125,True,PUT,2026-06-26,AA
AA260626P00076000,76.0,10.04,12.1,13.9,5.0,8.0,0.8359391406249999,True,PUT,2026-06-26,AA
AA260626P00077000,77.0,13.75,13.15,14.9,2.0,4.0,0.8916026464843749,True,PUT,2026-06-26,AA
AA260626P00078000,78.0,4.28,14.1,15.9,,0.0,0.91992267578125,True,PUT,2026-06-26,AA
AA260626P00079000,79.0,12.65,15.15,16.9,30.0,43.0,0.97460962890625,True,PUT,2026-06-26,AA
AA260626P00080000,80.0,16.05,16.1,17.9,1.0,2.0,1.000005,True,PUT,2026-06-26,AA
AA260626P00081000,81.0,4.95,17.0,18.9,,6.0,1.009770576171875,True,PUT,2026-06-26,AA
AA260702C00054000,54.0,14.11,8.5,10.2,,2.0,0.7641625146484375,True,CALL,2026-07-02,AA
AA260702C00055000,55.0,9.5,7.7,9.45,1.0,3.0,0.7812521875,True,CALL,2026-07-02,AA
AA260702C00056000,56.0,13.2,6.7,8.4,,4.0,0.70312796875,True,CALL,2026-07-02,AA
AA260702C00057000,57.0,12.26,5.85,7.6,,5.0,0.69336244140625,True,CALL,2026-07-02,AA
AA260702C00058000,58.0,11.35,5.15,6.7,,2.0,0.6513706738281251,True,CALL,2026-07-02,AA
AA260702C00059000,59.0,4.75,5.4,5.9,5.0,1.0,0.5708050732421875,True,CALL,2026-07-02,AA
AA260702C00060000,60.0,5.52,4.75,5.25,45.0,50.0,0.5776409423828125,True,CALL,2026-07-02,AA
AA260702C00061000,61.0,4.35,4.15,4.5,,4.0,0.56836369140625,True,CALL,2026-07-02,AA
AA260702C00062000,62.0,3.43,3.5,3.8,1.0,4.0,0.5498091894531252,True,CALL,2026-07-02,AA
AA260702C00063000,63.0,3.45,2.99,3.2,,6.0,0.5449264257812501,True,CALL,2026-07-02,AA
AA260702C00064000,64.0,3.15,2.46,2.64,10.0,10.0,0.5312546875,False,CALL,2026-07-02,AA
AA260702C00065000,65.0,2.25,2.04,2.2,6.0,70.0,0.5290574438476563,False,CALL,2026-07-02,AA
AA260702C00066000,66.0,1.65,1.62,1.92,1.0,6.0,0.5319871020507813,False,CALL,2026-07-02,AA
AA260702C00067000,67.0,1.3,1.36,1.55,2.0,23.0,0.532231240234375,False,CALL,2026-07-02,AA
AA260702C00068000,68.0,0.91,1.14,1.28,10.0,266.0,0.5376022802734376,False,CALL,2026-07-02,AA
AA260702C00069000,69.0,1.31,0.73,1.11,149.0,125.0,0.523442265625,False,CALL,2026-07-02,AA
AA260702C00070000,70.0,0.82,0.74,0.85,3.0,34.0,0.5395553857421876,False,CALL,2026-07-02,AA
AA260702C00071000,71.0,0.85,0.41,0.96,57.0,58.0,0.5546919531250001,False,CALL,2026-07-02,AA
AA260702C00072000,72.0,0.48,0.44,0.64,2.0,69.0,0.5522505712890625,False,CALL,2026-07-02,AA
AA260702C00073000,73.0,0.57,0.29,0.55,2.0,24.0,0.5498091894531252,False,CALL,2026-07-02,AA
AA260702C00074000,74.0,0.35,0.21,0.49,2.0,27.0,0.5585981640625001,False,CALL,2026-07-02,AA
AA260702C00075000,75.0,0.25,0.14,0.38,4.0,29.0,0.551762294921875,False,CALL,2026-07-02,AA
AA260702C00076000,76.0,0.23,0.01,0.42,4.0,38.0,0.559574716796875,False,CALL,2026-07-02,AA
AA260702C00077000,77.0,0.26,0.11,0.43,16.0,35.0,0.6201209863281252,False,CALL,2026-07-02,AA
AA260702C00078000,78.0,0.16,0.05,0.75,4.0,44.0,0.7138700488281251,False,CALL,2026-07-02,AA
AA260702C00079000,79.0,0.15,0.05,0.73,14.0,30.0,0.7412135253906249,False,CALL,2026-07-02,AA
AA260702C00080000,80.0,0.08,0.02,0.16,14.0,103.0,0.57812921875,False,CALL,2026-07-02,AA
AA260702C00081000,81.0,0.17,0.0,0.63,6.0,37.0,0.764650791015625,False,CALL,2026-07-02,AA
AA260702C00082000,82.0,0.15,0.0,0.61,14.0,51.0,0.788088056640625,False,CALL,2026-07-02,AA
AA260702P00045000,45.0,0.01,0.0,0.09,2.0,5.0,0.7578149218750001,False,PUT,2026-07-02,AA
AA260702P00050000,50.0,0.1,0.0,0.41,2.0,115.0,0.7187528125,False,PUT,2026-07-02,AA
AA260702P00053000,53.0,0.27,0.02,0.33,3.0,49.0,0.55273884765625,False,PUT,2026-07-02,AA
AA260702P00054000,54.0,0.29,0.23,0.41,1.0,41.0,0.586918193359375,False,PUT,2026-07-02,AA
AA260702P00055000,55.0,0.46,0.18,0.53,2.0,238.0,0.5512740185546876,False,PUT,2026-07-02,AA
AA260702P00056000,56.0,0.66,0.42,1.0,2.0,152.0,0.6250037500000001,False,PUT,2026-07-02,AA
AA260702P00057000,57.0,0.78,0.44,1.09,13.0,32.0,0.5815471533203125,False,PUT,2026-07-02,AA
AA260702P00058000,58.0,0.83,0.75,0.96,3.0,141.0,0.5449264257812501,False,PUT,2026-07-02,AA
AA260702P00059000,59.0,1.38,0.97,1.25,3.0,71.0,0.5444381494140625,False,PUT,2026-07-02,AA
AA260702P00060000,60.0,1.5,1.25,1.39,6.0,218.0,0.5231981274414061,False,PUT,2026-07-02,AA
AA260702P00061000,61.0,1.72,1.58,1.75,5.0,101.0,0.5214891601562499,False,PUT,2026-07-02,AA
AA260702P00062000,62.0,2.6,1.98,2.17,5.0,141.0,0.5214891601562499,False,PUT,2026-07-02,AA
AA260702P00063000,63.0,2.54,2.45,2.64,33.0,438.0,0.5219774365234374,False,PUT,2026-07-02,AA
AA260702P00064000,64.0,3.5,2.92,3.15,53.0,59.0,0.5151415673828125,True,PUT,2026-07-02,AA
AA260702P00065000,65.0,3.6,3.6,3.6,555.0,1050.0,0.5117236328125,True,PUT,2026-07-02,AA
AA260702P00066000,66.0,4.93,4.05,4.35,2.0,32.0,0.5043994873046875,True,PUT,2026-07-02,AA
AA260702P00067000,67.0,5.66,4.7,5.4,1.0,19.0,0.5376022802734376,True,PUT,2026-07-02,AA
AA260702P00068000,68.0,6.12,5.45,6.1,3.0,11.0,0.5366257275390626,True,PUT,2026-07-02,AA
AA260702P00069000,69.0,6.8,6.15,7.25,104.0,115.0,0.5732464550781251,True,PUT,2026-07-02,AA
AA260702P00070000,70.0,7.75,6.95,7.85,4.0,107.0,0.5488326367187502,True,PUT,2026-07-02,AA
AA260702P00071000,71.0,9.02,7.75,9.4,1.0,12.0,0.64062859375,True,PUT,2026-07-02,AA
AA260702P00072000,72.0,9.16,8.55,10.3,15.0,14.0,0.6455113574218749,True,PUT,2026-07-02,AA
AA260702P00073000,73.0,11.0,9.55,11.2,5.0,7.0,0.6738313867187502,True,PUT,2026-07-02,AA
AA260702P00074000,74.0,12.0,10.4,12.15,52.0,55.0,0.684573466796875,True,PUT,2026-07-02,AA
AA260702P00075000,75.0,12.37,11.3,12.6,2.0,49.0,0.6054726953125001,True,PUT,2026-07-02,AA
AA260702P00076000,76.0,13.68,12.3,14.05,2.0,2.0,0.726565234375,True,PUT,2026-07-02,AA
AA260702P00077000,77.0,11.0,13.2,15.0,1.0,21.0,0.73437765625,True,PUT,2026-07-02,AA
AA260702P00079000,79.0,16.76,15.2,16.95,2.0,5.0,0.79101771484375,True,PUT,2026-07-02,AA
AA260702P00080000,80.0,18.09,16.05,17.95,1.0,5.0,0.79101771484375,True,PUT,2026-07-02,AA
AA260702P00081000,81.0,14.3,17.1,18.9,,1.0,0.8212908496093749,True,PUT,2026-07-02,AA
AA260702P00082000,82.0,12.0,18.15,19.9,,1.0,0.8632826171875,True,PUT,2026-07-02,AA
AA260710C00055000,55.0,27.44,8.6,9.75,,1.0,0.5678754150390625,True,CALL,2026-07-10,AA
AA260710C00058000,58.0,6.09,5.65,7.65,8.0,8.0,0.5214891601562499,True,CALL,2026-07-10,AA
AA260710C00060000,60.0,5.6,5.25,5.7,4.0,14.0,0.5542036767578126,True,CALL,2026-07-10,AA
AA260710C00061000,61.0,5.11,4.7,5.1,10.0,11.0,0.5588423022460938,True,CALL,2026-07-10,AA
AA260710C00062000,62.0,4.3,4.1,4.35,4.0,24.0,0.540287800292969,True,CALL,2026-07-10,AA
AA260710C00063000,63.0,3.58,3.2,3.95,21.0,15.0,0.5192919165039063,True,CALL,2026-07-10,AA
AA260710C00064000,64.0,3.0,3.1,3.35,2.0,9.0,0.5378464184570313,False,CALL,2026-07-10,AA
AA260710C00065000,65.0,2.9,2.61,2.91,4.0,53.0,0.5314988256835937,False,CALL,2026-07-10,AA
AA260710C00066000,66.0,2.07,2.29,2.52,1.0,7.0,0.5356491748046875,False,CALL,2026-07-10,AA
AA260710C00067000,67.0,2.0,1.93,2.21,14.0,30.0,0.5363815893554689,False,CALL,2026-07-10,AA
AA260710C00068000,68.0,1.77,1.64,1.89,5.0,38.0,0.5356491748046875,False,CALL,2026-07-10,AA
AA260710C00069000,69.0,1.49,1.1,1.59,2.0,7.0,0.507817421875,False,CALL,2026-07-10,AA
AA260710C00070000,70.0,1.29,1.17,1.31,13.0,717.0,0.5302781347656251,False,CALL,2026-07-10,AA
AA260710C00071000,71.0,1.05,0.91,1.37,15.0,84.0,0.5505416040039064,False,CALL,2026-07-10,AA
AA260710C00072000,72.0,0.98,0.72,1.04,7.0,19.0,0.5327195166015625,False,CALL,2026-07-10,AA
AA260710C00073000,73.0,1.0,0.38,1.04,18.0,14.0,0.5273484765625001,False,CALL,2026-07-10,AA
AA260710C00074000,74.0,0.01,0.27,2.56,1.0,4.0,0.717776259765625,False,CALL,2026-07-10,AA
AA260710C00075000,75.0,0.74,0.49,0.73,1.0,23.0,0.5644574804687501,False,CALL,2026-07-10,AA
AA260710C00076000,76.0,0.4,0.13,0.55,2.0,7.0,0.507817421875,False,CALL,2026-07-10,AA
AA260710C00077000,77.0,0.36,0.19,0.67,6.0,5.0,0.5668988623046876,False,CALL,2026-07-10,AA
AA260710C00078000,78.0,0.34,0.0,0.75,6.0,15.0,0.5742230078125,False,CALL,2026-07-10,AA
AA260710C00079000,79.0,0.36,0.12,0.35,2.0,14.0,0.5400436621093752,False,CALL,2026-07-10,AA
AA260710C00080000,80.0,0.24,0.0,0.75,2.0,14.0,0.6250037500000001,False,CALL,2026-07-10,AA
AA260710C00081000,81.0,0.15,0.0,0.41,2.0,32.0,0.570316796875,False,CALL,2026-07-10,AA
AA260710C00082000,82.0,0.16,0.0,0.38,2.0,29.0,0.5839885351562499,False,CALL,2026-07-10,AA
AA260710P00045000,45.0,0.17,0.0,0.75,7.0,12.0,0.9023447265625,False,PUT,2026-07-10,AA
AA260710P00050000,50.0,0.26,0.01,0.54,9.0,162.0,0.6259803027343751,False,PUT,2026-07-10,AA
AA260710P00055000,55.0,0.84,0.57,0.89,4.0,763.0,0.5639692041015626,False,PUT,2026-07-10,AA
AA260710P00056000,56.0,0.86,0.72,1.37,10.0,26.0,0.5918009570312501,False,PUT,2026-07-10,AA
AA260710P00057000,57.0,1.21,0.92,1.26,1.0,22.0,0.5488326367187502,False,PUT,2026-07-10,AA
AA260710P00058000,58.0,1.44,1.16,1.39,10.0,39.0,0.5327195166015625,False,PUT,2026-07-10,AA
AA260710P00059000,59.0,1.73,1.46,1.82,12.0,11.0,0.5446822875976562,False,PUT,2026-07-10,AA
[iban],60.0,2.04,1.77,2.0,134.0,184.0,0.5268602001953125,False,PUT,2026-07-10,AA
AA260710P00061000,61.0,2.43,1.98,2.59,26.0,38.0,0.5285691674804689,False,PUT,2026-07-10,AA
AA260710P00062000,62.0,3.1,2.57,2.83,15.0,42.0,0.5251512329101562,False,PUT,2026-07-10,AA
AA260710P00063000,63.0,3.32,2.91,3.25,9.0,51.0,0.5092822509765625,False,PUT,2026-07-10,AA
AA260710P00064000,64.0,4.49,3.45,3.7,3.0,93.0,0.5039112109375,True,PUT,2026-07-10,AA
AA260710P00065000,65.0,4.6,4.05,4.35,3.0,1072.0,0.5114794946289063,True,PUT,2026-07-10,AA
AA260710P00066000,66.0,5.05,4.65,4.95,1011.0,1010.0,0.507817421875,True,PUT,2026-07-10,AA
AA260710P00067000,67.0,5.42,5.2,6.05,1.0,4.0,0.534184345703125,True,PUT,2026-07-10,AA
AA260710P00068000,68.0,4.1,5.95,6.7,15.0,25.0,0.534184345703125,True,PUT,2026-07-10,AA
AA260710P00069000,69.0,7.48,6.6,8.15,,8.0,0.5893595751953126,True,PUT,2026-07-10,AA
AA260710P00070000,70.0,8.23,7.45,8.2,7.0,109.0,0.53320779296875,True,PUT,2026-07-10,AA
AA260710P00071000,71.0,9.85,8.2,9.8,2.0,7.0,0.6071816625976563,True,PUT,2026-07-10,AA
AA260710P00073000,73.0,10.87,9.8,11.4,2.0,17.0,0.6015664843750002,True,PUT,2026-07-10,AA
AA260710P00074000,74.0,9.07,10.75,12.4,4.0,13.0,0.6303747900390625,True,PUT,2026-07-10,AA
AA260710P00075000,75.0,12.52,11.55,12.5,2.0,117.0,0.5190477783203125,True,PUT,2026-07-10,AA
AA260710P00076000,76.0,3.6,12.45,14.1,,1.0,0.6210975390625001,True,PUT,2026-07-10,AA
AA260710P00077000,77.0,7.05,13.35,15.15,10.0,10.0,0.6435582519531251,True,PUT,2026-07-10,AA
AA260710P00078000,78.0,5.93,14.35,16.05,,11.0,0.65820654296875,True,PUT,2026-07-10,AA
AA260710P00079000,79.0,17.4,15.35,17.05,1.0,9.0,0.68555001953125,True,PUT,2026-07-10,AA
