contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260424C00065000,65.0,2.2,1.85,2.58,8.0,140.0,0.86914193359375,True,CALL,2026-04-24,AA
AA260424C00066000,66.0,1.25,1.29,1.76,8.0,4822.0,0.788088056640625,False,CALL,2026-04-24,AA
AA260424C00067000,67.0,0.91,0.77,0.99,12.0,619.0,0.676761044921875,False,CALL,2026-04-24,AA
AA260424C00068000,68.0,0.54,0.38,0.6,47.0,856.0,0.63086306640625,False,CALL,2026-04-24,AA
AA260424C00069000,69.0,0.29,0.25,0.33,53.0,823.0,0.6357458300781251,False,CALL,2026-04-24,AA
AA260424C00070000,70.0,0.25,0.14,0.29,79.0,914.0,0.69336244140625,False,CALL,2026-04-24,AA
AA260424C00071000,71.0,0.21,0.04,0.37,2.0,482.0,0.7949239257812499,False,CALL,2026-04-24,AA
AA260424C00072000,72.0,0.05,0.03,0.11,44.0,547.0,0.70312796875,False,CALL,2026-04-24,AA
AA260424C00073000,73.0,0.02,0.0,0.05,29.0,333.0,0.6640658593750002,False,CALL,2026-04-24,AA
AA260424C00074000,74.0,0.07,0.0,0.04,1.0,220.0,0.7187528125,False,CALL,2026-04-24,AA
AA260424C00075000,75.0,0.01,0.0,0.02,5.0,823.0,0.7187528125,False,CALL,2026-04-24,AA
AA260424C00076000,76.0,0.02,0.0,0.03,11.0,349.0,0.8281267187499999,False,CALL,2026-04-24,AA
AA260424C00077000,77.0,0.01,0.0,0.02,1.0,37.0,0.8437515624999999,False,CALL,2026-04-24,AA
AA260424C00078000,78.0,0.01,0.0,0.05,5.0,90.0,1.015629921875,False,CALL,2026-04-24,AA
AA260424C00079000,79.0,0.01,0.0,0.04,2.0,65.0,1.0468797656250002,False,CALL,2026-04-24,AA
AA260424C00080000,80.0,0.07,0.0,0.14,1.0,119.0,1.3359408203124996,False,CALL,2026-04-24,AA
AA260424C00081000,81.0,0.06,0.0,0.04,4.0,61.0,1.171879140625,False,CALL,2026-04-24,AA
AA260424C00082000,82.0,0.03,0.0,0.03,3.0,56.0,1.1875040625,False,CALL,2026-04-24,AA
AA260424C00083000,83.0,0.12,0.0,0.03,1.0,23.0,1.2500037499999999,False,CALL,2026-04-24,AA
AA260424C00084000,84.0,0.02,0.0,1.25,1.0,9.0,2.5058631103515623,False,CALL,2026-04-24,AA
AA260424C00085000,85.0,0.2,0.0,0.04,4.0,54.0,1.40625296875,False,CALL,2026-04-24,AA
AA260424P00047000,47.0,0.02,0.0,0.04,3.0,285.0,1.890625546875,False,PUT,2026-04-24,AA
AA260424P00048000,48.0,0.01,0.0,0.02,17.0,111.0,1.65625171875,False,PUT,2026-04-24,AA
AA260424P00049000,49.0,0.08,0.0,0.15,36.0,119.0,2.02344244140625,False,PUT,2026-04-24,AA
AA260424P00050000,50.0,0.01,0.0,0.04,14.0,29.0,1.5781271093749998,False,PUT,2026-04-24,AA
AA260424P00051000,51.0,0.01,0.0,0.04,7.0,24.0,1.484377578125,False,PUT,2026-04-24,AA
AA260424P00052000,52.0,0.01,0.0,0.03,36.0,77.0,1.3281283593749997,False,PUT,2026-04-24,AA
AA260424P00053000,53.0,0.01,0.0,0.04,5.0,24.0,1.2812535937499998,False,PUT,2026-04-24,AA
AA260424P00054000,54.0,0.01,0.0,0.03,21.0,48.0,1.140629296875,False,PUT,2026-04-24,AA
AA260424P00055000,55.0,0.02,0.0,0.03,29.0,124.0,1.0468797656250002,False,PUT,2026-04-24,AA
AA260424P00056000,56.0,0.01,0.01,0.03,32.0,55.0,0.992187578125,False,PUT,2026-04-24,AA
AA260424P00057000,57.0,0.01,0.0,0.04,18.0,85.0,0.8984385156249999,False,PUT,2026-04-24,AA
AA260424P00058000,58.0,0.04,0.01,0.04,2.0,79.0,0.8281267187499999,False,PUT,2026-04-24,AA
AA260424P00059000,59.0,0.01,0.0,0.18,31.0,170.0,0.92187578125,False,PUT,2026-04-24,AA
AA260424P00060000,60.0,0.05,0.02,0.08,9.0,317.0,0.7187528125,False,PUT,2026-04-24,AA
AA260424P00061000,61.0,0.04,0.03,0.09,14.0,207.0,0.6367223828125,False,PUT,2026-04-24,AA
AA260424P00062000,62.0,0.09,0.05,0.14,3.0,281.0,0.585941640625,False,PUT,2026-04-24,AA
AA260424P00063000,63.0,0.15,0.08,0.25,19.0,646.0,0.5468795312500001,False,PUT,2026-04-24,AA
AA260424P00064000,64.0,0.25,0.15,0.28,16.0,472.0,0.5019581054687501,False,PUT,2026-04-24,AA
AA260424P00065000,65.0,0.41,0.32,0.49,26.0,384.0,0.46289599609375004,False,PUT,2026-04-24,AA
AA260424P00066000,66.0,0.64,0.66,1.0,23.0,306.0,0.507817421875,True,PUT,2026-04-24,AA
AA260424P00067000,67.0,0.98,1.01,1.56,32.0,140.0,0.49219257812500006,True,PUT,2026-04-24,AA
[iban],68.0,1.86,1.61,2.11,22.0,122.0,0.33399103515625,True,PUT,2026-04-24,AA
AA260424P00069000,69.0,2.61,2.3,2.98,10.0,125.0,1.0000000000000003e-05,True,PUT,2026-04-24,AA
AA260424P00070000,70.0,2.11,3.2,3.9,12.0,148.0,1.0000000000000003e-05,True,PUT,2026-04-24,AA
AA260424P00071000,71.0,4.39,4.2,4.65,11.0,68.0,1.0000000000000003e-05,True,PUT,2026-04-24,AA
AA260424P00072000,72.0,5.45,5.15,5.65,1.0,203.0,1.0000000000000003e-05,True,PUT,2026-04-24,AA
AA260424P00073000,73.0,4.1,5.2,7.55,38.0,979.0,1.3222690136718749,True,PUT,2026-04-24,AA
AA260424P00074000,74.0,5.33,6.2,8.2,8.0,27.0,1.0664109179687502,True,PUT,2026-04-24,AA
AA260424P00075000,75.0,8.37,7.4,9.35,3.0,1282.0,1.3476595117187498,True,PUT,2026-04-24,AA
AA260424P00076000,76.0,8.95,8.35,9.85,3.0,3.0,1.0000000000000003e-05,True,PUT,2026-04-24,AA
AA260424P00077000,77.0,10.95,9.2,11.15,1.0,4.0,1.2500037499999999,True,PUT,2026-04-24,AA
AA260424P00078000,78.0,11.87,10.2,12.9,1.0,2.0,2.166020209960937,True,PUT,2026-04-24,AA
AA260424P00079000,79.0,12.62,11.2,13.9,2.0,6.0,2.2714886962890626,True,PUT,2026-04-24,AA
AA260424P00080000,80.0,12.47,12.2,14.95,2.0,4.0,2.416019584960937,True,PUT,2026-04-24,AA
AA260424P00081000,81.0,13.37,13.2,15.95,1.0,1.0,2.5166052709960933,True,PUT,2026-04-24,AA
AA260424P00082000,82.0,15.57,14.1,16.95,1.0,5.0,2.615237836914063,True,PUT,2026-04-24,AA
AA260424P00083000,83.0,16.58,15.15,17.95,1.0,0.0,2.7099641625976565,True,PUT,2026-04-24,AA
AA260424P00084000,84.0,17.57,16.15,18.95,,,2.8027373681640624,True,PUT,2026-04-24,AA
AA260501C00047000,47.0,18.65,18.65,21.3,2.0,3.0,1.8681647216796877,True,CALL,2026-05-01,AA
AA260501C00048000,48.0,20.07,17.95,20.3,1.0,2.0,1.8603522607421876,True,CALL,2026-05-01,AA
AA260501C00049000,49.0,24.21,16.85,19.35,1.0,2.0,1.7587902685546877,True,CALL,2026-05-01,AA
AA260501C00050000,50.0,15.7,15.85,18.35,2.0,7.0,1.671876640625,True,CALL,2026-05-01,AA
AA260501C00051000,51.0,23.16,14.45,17.35,6.0,8.0,1.4873072509765624,True,CALL,2026-05-01,AA
AA260501C00052000,52.0,21.93,13.8,16.35,3.0,8.0,1.4882838085937498,True,CALL,2026-05-01,AA
AA260501C00053000,53.0,20.66,13.0,15.35,4.0,9.0,1.4472683886718751,True,CALL,2026-05-01,AA
AA260501C00054000,54.0,19.79,11.7,14.4,3.0,10.0,1.3095737646484373,True,CALL,2026-05-01,AA
AA260501C00055000,55.0,10.65,10.75,13.45,2.0,14.0,1.2475623559570312,True,CALL,2026-05-01,AA
AA260501C00056000,56.0,17.42,9.7,12.2,1.0,10.0,1.1040083862304688,True,CALL,2026-05-01,AA
AA260501C00057000,57.0,9.82,8.95,11.5,1.0,84.0,1.1279340478515625,True,CALL,2026-05-01,AA
AA260501C00058000,58.0,8.7,8.2,9.5,2.0,6.0,0.905274384765625,True,CALL,2026-05-01,AA
AA260501C00059000,59.0,10.05,7.1,9.5,1.0,15.0,0.983398603515625,True,CALL,2026-05-01,AA
AA260501C00060000,60.0,7.61,6.4,8.8,1.0,117.0,0.9907227490234375,True,CALL,2026-05-01,AA
AA260501C00061000,61.0,5.7,5.35,7.95,1.0,10.0,0.9135750830078125,True,CALL,2026-05-01,AA
AA260501C00062000,62.0,7.1,4.7,7.2,10.0,35.0,0.903321279296875,True,CALL,2026-05-01,AA
AA260501C00063000,63.0,4.79,4.55,4.9,1.0,24.0,0.7436549072265625,True,CALL,2026-05-01,AA
AA260501C00064000,64.0,5.11,3.75,4.4,20.0,155.0,0.7324245507812499,True,CALL,2026-05-01,AA
AA260501C00065000,65.0,3.3,3.15,3.5,8.0,114.0,0.684573466796875,True,CALL,2026-05-01,AA
AA260501C00066000,66.0,2.5,2.63,2.91,6.0,507.0,0.6728548339843752,False,CALL,2026-05-01,AA
AA260501C00067000,67.0,2.3,2.12,2.36,27.0,90.0,0.6533237792968751,False,CALL,2026-05-01,AA
AA260501C00068000,68.0,1.8,1.7,1.94,26.0,130.0,0.64648791015625,False,CALL,2026-05-01,AA
AA260501C00069000,69.0,1.52,1.42,1.58,34.0,128.0,0.6508823974609376,False,CALL,2026-05-01,AA
AA260501C00070000,70.0,1.18,1.12,1.26,36.0,857.0,0.6445348046875,False,CALL,2026-05-01,AA
AA260501C00071000,71.0,0.95,0.85,0.99,5.0,246.0,0.6357458300781251,False,CALL,2026-05-01,AA
AA260501C00072000,72.0,0.75,0.65,0.82,37.0,179.0,0.639652041015625,False,CALL,2026-05-01,AA
AA260501C00073000,73.0,0.5,0.47,0.63,55.0,378.0,0.63086306640625,False,CALL,2026-05-01,AA
AA260501C00074000,74.0,0.54,0.37,0.65,10.0,135.0,0.6684603466796877,False,CALL,2026-05-01,AA
AA260501C00075000,75.0,0.35,0.21,0.49,413.0,5679.0,0.6455113574218749,False,CALL,2026-05-01,AA
AA260501C00076000,76.0,0.27,0.17,0.36,3.0,103.0,0.6445348046875,False,CALL,2026-05-01,AA
AA260501C00077000,77.0,0.18,0.11,0.31,16.0,67.0,0.6523472265625001,False,CALL,2026-05-01,AA
AA260501C00078000,78.0,0.47,0.0,0.8,54.0,86.0,0.8095722167968749,False,CALL,2026-05-01,AA
AA260501C00079000,79.0,0.34,0.01,0.61,27.0,30.0,0.8007832421875,False,CALL,2026-05-01,AA
AA260501C00080000,80.0,0.24,0.05,0.22,3.0,420.0,0.7070341796875,False,CALL,2026-05-01,AA
AA260501C00081000,81.0,0.28,0.0,0.82,16.0,24.0,0.9433599414062499,False,CALL,2026-05-01,AA
AA260501C00082000,82.0,0.16,0.01,0.79,3.0,683.0,0.9785158398437501,False,CALL,2026-05-01,AA
AA260501C00083000,83.0,1.0,0.0,0.78,1.0,18.0,1.01172369140625,False,CALL,2026-05-01,AA
AA260501C00084000,84.0,0.99,0.0,0.58,1.0,3.0,0.983398603515625,False,CALL,2026-05-01,AA
AA260501C00085000,85.0,0.05,0.0,1.0,6.0,83.0,1.154301103515625,False,CALL,2026-05-01,AA
AA260501P00047000,47.0,0.15,0.0,0.33,74.0,7.0,1.22266013671875,False,PUT,2026-05-01,AA
AA260501P00048000,48.0,0.01,0.0,0.01,5.0,22.0,0.7187528125,False,PUT,2026-05-01,AA
AA260501P00049000,49.0,0.04,0.01,0.04,2.0,452.0,0.8125018749999999,False,PUT,2026-05-01,AA
AA260501P00050000,50.0,0.01,0.0,0.18,3.0,31.0,0.9257819921875,False,PUT,2026-05-01,AA
AA260501P00051000,51.0,0.16,0.01,0.11,3.0,8.0,0.8125018749999999,False,PUT,2026-05-01,AA
AA260501P00052000,52.0,0.07,0.0,0.07,7.0,12.0,0.70312796875,False,PUT,2026-05-01,AA
AA260501P00053000,53.0,0.25,0.03,0.3,2.0,86.0,0.84961087890625,False,PUT,2026-05-01,AA
AA260501P00054000,54.0,0.25,0.01,1.98,7.0,48.0,1.2763708056640621,False,PUT,2026-05-01,AA
AA260501P00055000,55.0,0.19,0.0,0.4,3.0,99.0,0.7617211328125001,False,PUT,2026-05-01,AA
AA260501P00056000,56.0,0.15,0.08,0.2,5.0,118.0,0.648441015625,False,PUT,2026-05-01,AA
AA260501P00057000,57.0,0.21,0.07,0.36,18.0,73.0,0.6513706738281251,False,PUT,2026-05-01,AA
AA260501P00058000,58.0,0.21,0.15,0.29,12.0,27.0,0.5937540625000001,False,PUT,2026-05-01,AA
AA260501P00059000,59.0,0.36,0.2,0.41,1.0,769.0,0.5820354296875,False,PUT,2026-05-01,AA
AA260501P00060000,60.0,0.45,0.32,0.42,7.0,825.0,0.5488326367187502,False,PUT,2026-05-01,AA
AA260501P00061000,61.0,0.58,0.43,2.56,1.0,121.0,0.8623060644531251,False,PUT,2026-05-01,AA
AA260501P00062000,62.0,0.74,0.68,0.78,26.0,339.0,0.5395553857421876,False,PUT,2026-05-01,AA
AA260501P00063000,63.0,0.9,0.73,1.03,46.0,170.0,0.5029346582031251,False,PUT,2026-05-01,AA
AA260501P00064000,64.0,1.2,1.0,1.32,244.0,108.0,0.5327195166015625,False,PUT,2026-05-01,AA
AA260501P00065000,65.0,1.63,1.36,1.71,25.0,382.0,0.5278367529296876,False,PUT,2026-05-01,AA
AA260501P00066000,66.0,2.05,1.88,2.16,16.0,192.0,0.5200243310546875,True,PUT,2026-05-01,AA
AA260501P00067000,67.0,2.25,2.34,2.65,2.0,112.0,0.5043994873046875,True,PUT,2026-05-01,AA
AA260501P00068000,68.0,3.08,2.97,3.2,29.0,121.0,0.48438015625,True,PUT,2026-05-01,AA
AA260501P00069000,69.0,3.75,3.6,3.8,16.0,243.0,0.4555718505859375,True,PUT,2026-05-01,AA
AA260501P00070000,70.0,3.35,4.15,4.65,3.0,991.0,0.47949739257812496,True,PUT,2026-05-01,AA
AA260501P00071000,71.0,5.21,4.95,5.45,5.0,116.0,0.471684970703125,True,PUT,2026-05-01,AA
AA260501P00072000,72.0,5.95,5.3,6.9,3.0,88.0,0.6875031250000001,True,PUT,2026-05-01,AA
AA260501P00073000,73.0,7.43,5.65,7.8,2.0,69.0,0.7148466015625,True,PUT,2026-05-01,AA
AA260501P00074000,74.0,5.98,7.0,8.7,4.0,32.0,0.735354208984375,True,PUT,2026-05-01,AA
AA260501P00075000,75.0,7.56,7.9,9.55,1.0,14.0,0.72851833984375,True,PUT,2026-05-01,AA
AA260501P00076000,76.0,6.49,8.4,10.6,2.0,7.0,0.8002949658203125,True,PUT,2026-05-01,AA
AA260501P00077000,77.0,11.08,9.3,11.4,1.0,11.0,0.7539087109375,True,PUT,2026-05-01,AA
AA260501P00078000,78.0,7.82,10.25,12.35,3.0,3.0,0.770510107421875,True,PUT,2026-05-01,AA
AA260501P00079000,79.0,8.29,11.25,13.45,5.0,3.0,0.86914193359375,True,PUT,2026-05-01,AA
AA260501P00080000,80.0,8.98,12.2,14.45,5.0,7.0,0.91211025390625,True,PUT,2026-05-01,AA
AA260501P00081000,81.0,17.0,13.2,15.2,2.0,8.0,0.7851583984375,True,PUT,2026-05-01,AA
AA260501P00082000,82.0,10.44,14.15,16.5,,1.0,1.0234423828125,True,PUT,2026-05-01,AA
AA260508C00047000,47.0,26.6,18.5,21.4,3.0,2.0,1.3906280468749999,True,CALL,2026-05-08,AA
AA260508C00048000,48.0,25.61,17.5,20.4,3.0,2.0,1.3251986865234373,True,CALL,2026-05-08,AA
AA260508C00049000,49.0,22.23,16.65,19.45,1.0,2.0,1.2998081884765622,True,CALL,2026-05-08,AA
AA260508C00050000,50.0,21.45,15.55,18.4,1.0,3.0,1.206546936035156,True,CALL,2026-05-08,AA
AA260508C00051000,51.0,23.29,14.6,17.5,2.0,5.0,1.1709025830078126,True,CALL,2026-05-08,AA
AA260508C00052000,52.0,22.36,13.75,16.5,2.0,4.0,1.133305114746094,True,CALL,2026-05-08,AA
AA260508C00053000,53.0,8.89,13.05,15.55,2.0,0.0,1.1254926538085939,True,CALL,2026-05-08,AA
AA260508C00054000,54.0,18.23,12.0,14.3,1.0,3.0,1.0141650854492186,True,CALL,2026-05-08,AA
AA260508C00055000,55.0,17.33,11.1,12.95,1.0,4.0,0.91211025390625,True,CALL,2026-05-08,AA
AA260508C00056000,56.0,18.66,9.95,12.75,3.0,3.0,0.945313046875,True,CALL,2026-05-08,AA
AA260508C00057000,57.0,8.85,9.0,11.85,3.0,8.0,0.9003916210937499,True,CALL,2026-05-08,AA
AA260508C00058000,58.0,8.4,8.35,10.0,4.0,3.0,0.7695335546875001,True,CALL,2026-05-08,AA
AA260508C00059000,59.0,7.53,7.2,9.25,6.0,6.0,0.7187528125,True,CALL,2026-05-08,AA
AA260508C00060000,60.0,7.2,7.35,8.15,2.0,19.0,0.7773459765625,True,CALL,2026-05-08,AA
AA260508C00061000,61.0,6.2,5.75,8.5,1.0,5.0,0.7875997802734375,True,CALL,2026-05-08,AA
AA260508C00062000,62.0,5.5,5.5,7.2,1.0,54.0,0.7592797509765626,True,CALL,2026-05-08,AA
AA260508C00063000,63.0,5.82,5.05,5.9,2.0,7.0,0.7063017651367188,True,CALL,2026-05-08,AA
AA260508C00064000,64.0,5.31,4.55,5.25,20.0,28.0,0.7060576269531251,True,CALL,2026-05-08,AA
AA260508C00065000,65.0,4.15,4.0,4.25,16.0,21.0,0.6611362011718751,True,CALL,2026-05-08,AA
AA260508C00066000,66.0,3.6,3.5,3.7,219.0,790.0,0.6552768847656252,False,CALL,2026-05-08,AA
AA260508C00067000,67.0,3.12,2.99,3.2,25.0,112.0,0.6455113574218749,False,CALL,2026-05-08,AA
AA260508C00068000,68.0,2.6,2.51,2.74,20.0,57.0,0.6337927246093751,False,CALL,2026-05-08,AA
AA260508C00069000,69.0,2.75,2.05,2.39,2.0,30.0,0.6259803027343751,False,CALL,2026-05-08,AA
AA260508C00070000,70.0,1.9,1.76,2.02,56.0,247.0,0.6245154736328126,False,CALL,2026-05-08,AA
AA260508C00071000,71.0,1.66,1.49,1.76,5.0,24.0,0.6284216845703126,False,CALL,2026-05-08,AA
AA260508C00072000,72.0,1.45,1.12,1.52,1.0,34.0,0.6162147753906251,False,CALL,2026-05-08,AA
AA260508C00073000,73.0,1.14,1.04,1.24,15.0,224.0,0.624027197265625,False,CALL,2026-05-08,AA
AA260508C00074000,74.0,0.9,0.86,1.0,83.0,104.0,0.6181678808593751,False,CALL,2026-05-08,AA
AA260508C00075000,75.0,0.77,0.7,1.0,26.0,694.0,0.639652041015625,False,CALL,2026-05-08,AA
AA260508C00076000,76.0,0.73,0.51,0.8,45.0,23.0,0.6235389208984375,False,CALL,2026-05-08,AA
AA260508C00077000,77.0,0.55,0.46,0.75,2.0,10.0,0.6450230810546875,False,CALL,2026-05-08,AA
AA260508C00078000,78.0,0.79,0.36,0.75,1.0,3.0,0.6640658593750002,False,CALL,2026-05-08,AA
AA260508C00079000,79.0,0.56,0.01,1.0,2.0,20.0,0.6806672558593752,False,CALL,2026-05-08,AA
AA260508C00080000,80.0,0.51,0.11,0.95,12.0,242.0,0.7231472998046875,False,CALL,2026-05-08,AA
AA260508C00081000,81.0,0.44,0.03,1.27,1.0,14.0,0.7993184130859375,False,CALL,2026-05-08,AA
AA260508C00082000,82.0,0.38,0.0,0.83,2.0,17.0,0.7402369726562499,False,CALL,2026-05-08,AA
AA260508C00083000,83.0,0.59,0.0,0.95,21.0,28.0,0.795900478515625,False,CALL,2026-05-08,AA
AA260508C00085000,85.0,0.11,0.0,0.67,6.0,16.0,0.789064609375,False,CALL,2026-05-08,AA
AA260508P00047000,47.0,1.08,0.0,1.92,4.0,3.0,1.3867218164062498,False,PUT,2026-05-08,AA
AA260508P00048000,48.0,0.16,0.0,2.05,1.0,12.0,1.3476595117187498,False,PUT,2026-05-08,AA
AA260508P00049000,49.0,0.1,0.0,0.39,36.0,43.0,0.8476577734374999,False,PUT,2026-05-08,AA
AA260508P00050000,50.0,0.09,0.0,0.14,1.0,39.0,0.6660189648437502,False,PUT,2026-05-08,AA
AA260508P00051000,51.0,0.21,0.0,0.42,6.0,17.0,0.76367423828125,False,PUT,2026-05-08,AA
AA260508P00052000,52.0,0.27,0.0,0.64,4.0,25.0,0.78711150390625,False,PUT,2026-05-08,AA
AA260508P00053000,53.0,0.2,0.0,0.88,10.0,220.0,0.79883013671875,False,PUT,2026-05-08,AA
AA260508P00054000,54.0,0.27,0.05,0.48,6.0,116.0,0.657229990234375,False,PUT,2026-05-08,AA
AA260508P00055000,55.0,0.39,0.15,0.65,1.0,68.0,0.676761044921875,False,PUT,2026-05-08,AA
AA260508P00056000,56.0,0.61,0.3,0.63,3.0,15.0,0.6523472265625001,False,PUT,2026-05-08,AA
AA260508P00057000,57.0,0.32,0.34,0.57,1.0,21.0,0.596683720703125,False,PUT,2026-05-08,AA
AA260508P00058000,58.0,0.58,0.46,0.58,1.0,28.0,0.5678754150390625,False,PUT,2026-05-08,AA
AA260508P00059000,59.0,0.68,0.61,0.72,1.0,15.0,0.5600629931640625,False,PUT,2026-05-08,AA
AA260508P00060000,60.0,0.83,0.76,0.89,3.0,92.0,0.5478560839843751,False,PUT,2026-05-08,AA
AA260508P00061000,61.0,0.76,0.95,1.1,1.0,37.0,0.5376022802734376,False,PUT,2026-05-08,AA
AA260508P00062000,62.0,1.46,1.15,1.39,2.0,73.0,0.5290574438476563,False,PUT,2026-05-08,AA
AA260508P00063000,63.0,1.59,1.47,1.76,30.0,72.0,0.5317429638671876,False,PUT,2026-05-08,AA
AA260508P00064000,64.0,1.89,1.78,1.97,1.0,158.0,0.5073291455078125,False,PUT,2026-05-08,AA
AA260508P00065000,65.0,2.32,2.16,2.48,11.0,126.0,0.508793974609375,False,PUT,2026-05-08,AA
AA260508P00066000,66.0,2.8,2.63,2.9,10.0,77.0,0.500005,True,PUT,2026-05-08,AA
AA260508P00067000,67.0,2.97,3.2,3.45,7.0,55.0,0.5019581054687501,True,PUT,2026-05-08,AA
AA260508P00068000,68.0,4.25,3.75,3.9,2.0,38.0,0.49609878906250005,True,PUT,2026-05-08,AA
AA260508P00069000,69.0,4.8,4.3,4.5,20.0,38.0,0.48438015625,True,PUT,2026-05-08,AA
AA260508P00070000,70.0,6.05,4.85,5.3,4.0,61.0,0.5024463818359376,True,PUT,2026-05-08,AA
AA260508P00071000,71.0,5.08,4.8,6.15,1.0,38.0,0.5239305419921875,True,PUT,2026-05-08,AA
AA260508P00072000,72.0,6.35,6.35,6.85,4.0,12.0,0.5034229345703125,True,PUT,2026-05-08,AA
AA260508P00073000,73.0,6.07,6.5,9.05,2.0,5.0,0.5293015820312501,True,PUT,2026-05-08,AA
AA260508P00074000,74.0,10.16,7.0,9.8,1.0,5.0,0.8149432568359375,True,PUT,2026-05-08,AA
AA260508P00075000,75.0,8.72,8.5,9.45,2.0,5.0,0.5131884619140624,True,PUT,2026-05-08,AA
AA260508P00076000,76.0,7.2,8.7,10.9,4.0,6.0,0.6884796777343751,True,PUT,2026-05-08,AA
AA260508P00077000,77.0,8.31,9.6,11.9,2.0,4.0,0.7280300634765625,True,PUT,2026-05-08,AA
AA260508P00078000,78.0,8.96,10.5,13.25,2.0,9.0,0.86132951171875,True,PUT,2026-05-08,AA
AA260508P00079000,79.0,9.87,11.4,14.15,1.0,9.0,0.8735364208984374,True,PUT,2026-05-08,AA
AA260508P00080000,80.0,10.53,12.35,14.65,1.0,11.0,0.7587914746093751,True,PUT,2026-05-08,AA
AA260508P00081000,81.0,9.72,13.25,15.6,1.0,5.0,0.7744163183593751,True,PUT,2026-05-08,AA
AA260508P00082000,82.0,10.42,14.2,16.95,1.0,4.0,0.9243171630859376,True,PUT,2026-05-08,AA
AA260508P00083000,83.0,16.64,15.85,17.0,1.0,2.0,1.0000000000000003e-05,True,PUT,2026-05-08,AA
AA260515C00050000,50.0,17.99,16.0,18.55,5.0,31.0,1.0976607617187502,True,CALL,2026-05-15,AA
AA260515C00055000,55.0,13.5,11.35,13.9,2.0,175.0,0.9072274902343749,True,CALL,2026-05-15,AA
AA260515C00060000,60.0,10.15,7.25,9.15,24.0,130.0,0.7316921362304687,True,CALL,2026-05-15,AA
AA260515C00063000,63.0,6.3,5.5,6.5,5.0,11.0,0.6743196630859377,True,CALL,2026-05-15,AA
AA260515C00064000,64.0,6.25,5.1,5.65,3.0,16.0,0.6635775830078127,True,CALL,2026-05-15,AA
AA260515C00065000,65.0,4.72,4.65,4.85,19.0,853.0,0.647464462890625,True,CALL,2026-05-15,AA
AA260515C00066000,66.0,4.07,4.05,4.35,895.0,44.0,0.637698935546875,False,CALL,2026-05-15,AA
AA260515C00067000,67.0,3.6,3.55,3.75,32.0,151.0,0.6223182299804688,False,CALL,2026-05-15,AA
AA260515C00068000,68.0,3.2,3.2,3.3,31.0,75.0,0.624027197265625,False,CALL,2026-05-15,AA
AA260515C00069000,69.0,2.83,2.7,2.91,31.0,185.0,0.6132851171875001,False,CALL,2026-05-15,AA
AA260515C00070000,70.0,2.5,2.38,2.58,571.0,3013.0,0.6157264990234376,False,CALL,2026-05-15,AA
AA260515C00071000,71.0,3.05,1.98,2.35,28.0,33.0,0.614261669921875,False,CALL,2026-05-15,AA
AA260515C00072000,72.0,1.81,1.73,1.9,2.0,30.0,0.6015664843750002,False,CALL,2026-05-15,AA
AA260515C00073000,73.0,1.71,1.52,1.67,8.0,27.0,0.6054726953125001,False,CALL,2026-05-15,AA
