contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260424C00062000,62.0,12.32,11.25,13.45,2.0,25.0,0.956055126953125,True,CALL,2026-04-24,AA
AA260424C00063000,63.0,9.83,10.1,12.45,2.0,29.0,0.870118486328125,True,CALL,2026-04-24,AA
AA260424C00064000,64.0,10.48,9.25,11.55,4.0,34.0,0.8471694970703124,True,CALL,2026-04-24,AA
AA260424C00065000,65.0,9.65,8.65,10.7,2.0,49.0,0.8608412353515625,True,CALL,2026-04-24,AA
AA260424C00066000,66.0,8.56,7.7,9.05,1.0,355.0,0.7143583251953125,True,CALL,2026-04-24,AA
AA260424C00067000,67.0,7.99,7.25,8.55,3.0,30.0,0.7832052929687501,True,CALL,2026-04-24,AA
AA260424C00068000,68.0,7.6,6.65,7.05,1.0,120.0,0.7016631396484375,True,CALL,2026-04-24,AA
AA260424C00069000,69.0,6.64,5.95,6.85,1.0,14.0,0.75195560546875,True,CALL,2026-04-24,AA
AA260424C00070000,70.0,6.52,5.25,5.7,8.0,73.0,0.6904327832031252,True,CALL,2026-04-24,AA
AA260424C00071000,71.0,5.0,4.75,5.15,9.0,19.0,0.7050810742187501,True,CALL,2026-04-24,AA
AA260424C00072000,72.0,5.35,4.25,4.65,4.0,30.0,0.7150907397460937,True,CALL,2026-04-24,AA
AA260424C00073000,73.0,4.15,3.7,4.0,38.0,121.0,0.6977569287109376,True,CALL,2026-04-24,AA
AA260424C00074000,74.0,3.4,3.2,3.55,114.0,17.0,0.6962920996093751,False,CALL,2026-04-24,AA
AA260424C00075000,75.0,2.85,2.77,3.1,74.0,493.0,0.69336244140625,False,CALL,2026-04-24,AA
AA260424C00076000,76.0,3.05,2.4,2.75,30.0,37.0,0.6977569287109376,False,CALL,2026-04-24,AA
AA260424C00077000,77.0,2.8,2.11,2.39,12.0,12.0,0.7019072778320312,False,CALL,2026-04-24,AA
AA260424C00078000,78.0,2.05,1.8,2.18,4.0,51.0,0.711916943359375,False,CALL,2026-04-24,AA
AA260424C00079000,79.0,1.75,1.41,1.8,4.0,5.0,0.6884796777343751,False,CALL,2026-04-24,AA
AA260424C00080000,80.0,1.5,1.32,1.71,7.0,72.0,0.7221707470703125,False,CALL,2026-04-24,AA
AA260424C00081000,81.0,1.57,1.12,1.34,2.0,3.0,0.7060576269531251,False,CALL,2026-04-24,AA
AA260424C00082000,82.0,1.22,0.89,1.2,35.0,14.0,0.7065459033203125,False,CALL,2026-04-24,AA
AA260424C00083000,83.0,1.14,0.77,0.98,4.0,11.0,0.7041045214843751,False,CALL,2026-04-24,AA
AA260424C00085000,85.0,0.88,0.52,0.93,2.0,25.0,0.7407252490234374,False,CALL,2026-04-24,AA
AA260424C00090000,90.0,0.4,0.17,0.73,,31.0,0.81445498046875,False,CALL,2026-04-24,AA
AA260424P00052000,52.0,0.15,0.0,0.75,1.0,9.0,1.236331943359375,False,PUT,2026-04-24,AA
AA260424P00053000,53.0,0.15,0.0,0.95,6.0,11.0,1.2460975195312498,False,PUT,2026-04-24,AA
AA260424P00054000,54.0,0.13,0.0,0.36,14.0,21.0,0.96679720703125,False,PUT,2026-04-24,AA
AA260424P00055000,55.0,0.16,0.07,0.19,2.0,95.0,0.8632826171875,False,PUT,2026-04-24,AA
AA260424P00056000,56.0,0.2,0.06,0.3,1.0,50.0,0.86914193359375,False,PUT,2026-04-24,AA
AA260424P00057000,57.0,0.35,0.0,0.3,3.0,30.0,0.7929708203125,False,PUT,2026-04-24,AA
AA260424P00058000,58.0,0.27,0.0,0.53,2.0,32.0,0.8398453515625,False,PUT,2026-04-24,AA
AA260424P00059000,59.0,0.33,0.25,0.58,7.0,58.0,0.8789074609374999,False,PUT,2026-04-24,AA
AA260424P00060000,60.0,0.4,0.26,0.53,9.0,64.0,0.815431533203125,False,PUT,2026-04-24,AA
AA260424P00061000,61.0,0.48,0.35,0.58,10.0,131.0,0.79687703125,False,PUT,2026-04-24,AA
AA260424P00062000,62.0,0.5,0.51,0.77,2.0,52.0,0.8164080859374999,False,PUT,2026-04-24,AA
AA260424P00063000,63.0,0.81,0.6,0.83,4.0,30.0,0.78711150390625,False,PUT,2026-04-24,AA
AA260424P00064000,64.0,0.81,0.71,0.92,16.0,14.0,0.762697685546875,False,PUT,2026-04-24,AA
AA260424P00065000,65.0,1.03,0.77,1.19,9.0,83.0,0.7539087109375,False,PUT,2026-04-24,AA
AA260424P00066000,66.0,1.21,1.11,1.31,11.0,24.0,0.7553735400390625,False,PUT,2026-04-24,AA
AA260424P00067000,67.0,1.41,1.36,1.57,6.0,19.0,0.7539087109375,False,PUT,2026-04-24,AA
[iban],68.0,1.71,1.63,1.94,3.0,26.0,0.7592797509765626,False,PUT,2026-04-24,AA
AA260424P00069000,69.0,2.2,1.93,2.3,4.0,35.0,0.7583031982421876,False,PUT,2026-04-24,AA
AA260424P00070000,70.0,2.38,2.29,2.51,6.0,125.0,0.7397486962890624,False,PUT,2026-04-24,AA
AA260424P00071000,71.0,2.8,2.67,3.55,6.0,42.0,0.79883013671875,False,PUT,2026-04-24,AA
AA260424P00072000,72.0,3.6,3.05,3.45,145.0,156.0,0.737307314453125,False,PUT,2026-04-24,AA
AA260424P00073000,73.0,3.41,3.55,3.95,23.0,7.0,0.7387721435546875,False,PUT,2026-04-24,AA
AA260424P00074000,74.0,3.98,4.05,4.4,27.0,20.0,0.727541787109375,True,PUT,2026-04-24,AA
AA260424P00075000,75.0,4.8,4.7,5.1,802.0,569.0,0.7465845654296875,True,PUT,2026-04-24,AA
AA260424P00076000,76.0,6.84,5.3,5.65,1.0,3.0,0.7392604199218749,True,PUT,2026-04-24,AA
AA260424P00077000,77.0,7.74,5.9,6.45,2.0,3.0,0.7495142236328125,True,PUT,2026-04-24,AA
AA260424P00078000,78.0,8.36,6.3,7.0,2.0,1.0,0.7067900415039063,True,PUT,2026-04-24,AA
AA260424P00079000,79.0,9.45,7.15,7.7,1.0,3.0,0.717776259765625,True,PUT,2026-04-24,AA
AA260424P00080000,80.0,8.41,7.8,9.05,3.0,4.0,0.772463212890625,True,PUT,2026-04-24,AA
AA260424P00081000,81.0,9.63,8.0,9.65,8.0,8.0,0.6840851904296876,True,PUT,2026-04-24,AA
AA260424P00082000,82.0,10.42,8.6,10.85,13.0,11.0,0.7050810742187501,True,PUT,2026-04-24,AA
AA260424P00083000,83.0,11.22,9.5,11.6,,7.0,0.7016631396484375,True,PUT,2026-04-24,AA
AA260501C00052000,52.0,21.93,20.7,22.1,3.0,8.0,0.7460962890625,True,CALL,2026-05-01,AA
AA260501C00053000,53.0,20.66,19.6,22.05,4.0,9.0,1.0078174609375,True,CALL,2026-05-01,AA
AA260501C00054000,54.0,19.79,18.65,21.1,3.0,10.0,0.983398603515625,True,CALL,2026-05-01,AA
AA260501C00055000,55.0,19.13,17.7,20.15,8.0,14.0,0.9580082324218748,True,CALL,2026-05-01,AA
AA260501C00056000,56.0,18.27,16.75,19.2,2.0,9.0,0.930664755859375,True,CALL,2026-05-01,AA
AA260501C00057000,57.0,14.34,15.8,18.25,2.0,85.0,0.9023447265625,True,CALL,2026-05-01,AA
AA260501C00058000,58.0,15.5,15.3,16.1,2.0,8.0,0.726565234375,True,CALL,2026-05-01,AA
AA260501C00059000,59.0,15.29,14.1,16.45,2.0,17.0,0.8872081591796874,True,CALL,2026-05-01,AA
AA260501C00060000,60.0,14.02,13.35,14.5,73.0,136.0,0.72851833984375,True,CALL,2026-05-01,AA
AA260501C00061000,61.0,13.17,12.5,14.6,2.0,7.0,0.8623060644531251,True,CALL,2026-05-01,AA
AA260501C00062000,62.0,13.15,11.6,13.55,1.0,26.0,0.8168963623046874,True,CALL,2026-05-01,AA
AA260501C00063000,63.0,11.74,10.75,12.9,1.0,24.0,0.8229998168945312,True,CALL,2026-05-01,AA
AA260501C00064000,64.0,11.07,9.6,10.85,124.0,147.0,0.6303747900390625,True,CALL,2026-05-01,AA
AA260501C00065000,65.0,9.5,9.3,10.05,2.0,45.0,0.6840851904296876,True,CALL,2026-05-01,AA
AA260501C00066000,66.0,9.15,8.6,9.8,100.0,514.0,0.7358424853515625,True,CALL,2026-05-01,AA
AA260501C00067000,67.0,8.47,7.9,8.45,4.0,44.0,0.6743196630859377,True,CALL,2026-05-01,AA
AA260501C00068000,68.0,7.85,7.25,7.95,3.0,67.0,0.692385888671875,True,CALL,2026-05-01,AA
AA260501C00069000,69.0,7.18,6.65,7.1,3.0,35.0,0.6777375976562501,True,CALL,2026-05-01,AA
AA260501C00070000,70.0,7.07,6.05,6.55,22.0,837.0,0.6826203613281252,True,CALL,2026-05-01,AA
AA260501C00071000,71.0,6.25,5.5,5.9,6.0,163.0,0.6777375976562501,True,CALL,2026-05-01,AA
AA260501C00072000,72.0,5.15,5.0,5.3,11.0,119.0,0.6752962158203126,True,CALL,2026-05-01,AA
AA260501C00073000,73.0,5.32,4.5,4.85,14.0,86.0,0.6787141503906251,True,CALL,2026-05-01,AA
AA260501C00074000,74.0,4.75,4.0,4.4,1.0,110.0,0.6770051831054689,False,CALL,2026-05-01,AA
AA260501C00075000,75.0,3.7,3.6,3.85,37.0,5508.0,0.6699251757812501,False,CALL,2026-05-01,AA
AA260501C00076000,76.0,4.0,3.15,3.55,6.0,73.0,0.6728548339843752,False,CALL,2026-05-01,AA
AA260501C00077000,77.0,3.05,2.79,3.25,5.0,40.0,0.6777375976562501,False,CALL,2026-05-01,AA
AA260501C00078000,78.0,3.11,2.53,2.81,1.0,30.0,0.6748079394531252,False,CALL,2026-05-01,AA
AA260501C00079000,79.0,2.61,2.2,2.59,1.0,4.0,0.6792024267578126,False,CALL,2026-05-01,AA
AA260501C00080000,80.0,2.27,1.91,2.21,1.0,398.0,0.6689486230468751,False,CALL,2026-05-01,AA
AA260501C00081000,81.0,2.0,1.69,2.05,1.0,6.0,0.6787141503906251,False,CALL,2026-05-01,AA
AA260501C00082000,82.0,1.94,1.37,2.3,10.0,682.0,0.7128934960937501,False,CALL,2026-05-01,AA
AA260501C00083000,83.0,1.74,1.3,1.54,16.0,16.0,0.6735872485351564,False,CALL,2026-05-01,AA
AA260501C00085000,85.0,1.57,0.96,1.19,3.0,40.0,0.6718782812500002,False,CALL,2026-05-01,AA
AA260501C00090000,90.0,0.7,0.41,0.81,,6.0,0.700198310546875,False,CALL,2026-05-01,AA
AA260501P00052000,52.0,0.21,0.0,0.95,20.0,12.0,1.0371141894531253,False,PUT,2026-05-01,AA
AA260501P00053000,53.0,0.18,0.12,0.26,1.0,75.0,0.8164080859374999,False,PUT,2026-05-01,AA
AA260501P00054000,54.0,0.4,0.01,0.38,2.0,48.0,0.77929908203125,False,PUT,2026-05-01,AA
AA260501P00055000,55.0,0.27,0.17,0.42,4.0,53.0,0.805666005859375,False,PUT,2026-05-01,AA
AA260501P00056000,56.0,0.45,0.1,0.69,1.0,6.0,0.8173846386718748,False,PUT,2026-05-01,AA
AA260501P00057000,57.0,0.41,0.33,0.52,3.0,57.0,0.788088056640625,False,PUT,2026-05-01,AA
AA260501P00058000,58.0,0.43,0.26,0.6,1.0,11.0,0.747072841796875,False,PUT,2026-05-01,AA
AA260501P00059000,59.0,0.63,0.42,0.77,2.0,16.0,0.7685570019531252,False,PUT,2026-05-01,AA
AA260501P00060000,60.0,0.59,0.51,0.78,3.0,96.0,0.7402369726562499,False,PUT,2026-05-01,AA
AA260501P00061000,61.0,0.95,0.62,0.79,2.0,22.0,0.7143583251953125,False,PUT,2026-05-01,AA
AA260501P00062000,62.0,0.86,0.84,0.94,163.0,32.0,0.7211941943359376,False,PUT,2026-05-01,AA
AA260501P00063000,63.0,1.1,1.0,1.18,89.0,39.0,0.7246121289062499,False,PUT,2026-05-01,AA
AA260501P00064000,64.0,1.22,1.09,1.33,14.0,34.0,0.7026396923828125,False,PUT,2026-05-01,AA
AA260501P00065000,65.0,1.54,1.4,1.44,21.0,110.0,0.6970245141601563,False,PUT,2026-05-01,AA
AA260501P00066000,66.0,1.5,1.63,1.81,2.0,50.0,0.7041045214843751,False,PUT,2026-05-01,AA
AA260501P00067000,67.0,2.09,1.92,2.24,1.0,56.0,0.7150907397460937,False,PUT,2026-05-01,AA
AA260501P00068000,68.0,2.46,2.1,2.49,73.0,104.0,0.6940948559570312,False,PUT,2026-05-01,AA
AA260501P00069000,69.0,2.81,2.56,2.99,1.0,45.0,0.7136259106445313,False,PUT,2026-05-01,AA
AA260501P00070000,70.0,3.3,2.96,3.2,48.0,57.0,0.6980010668945313,False,PUT,2026-05-01,AA
AA260501P00071000,71.0,3.85,3.4,3.65,2.0,91.0,0.6997100341796876,False,PUT,2026-05-01,AA
AA260501P00072000,72.0,4.0,3.8,4.1,80.0,78.0,0.6928741650390625,False,PUT,2026-05-01,AA
AA260501P00073000,73.0,4.45,4.35,4.85,97.0,69.0,0.7150907397460937,False,PUT,2026-05-01,AA
AA260501P00074000,74.0,5.0,4.9,5.25,21.0,23.0,0.7055693505859376,True,PUT,2026-05-01,AA
AA260501P00075000,75.0,5.34,5.4,5.8,1.0,14.0,0.6984893432617189,True,PUT,2026-05-01,AA
AA260501P00076000,76.0,6.49,6.05,6.5,2.0,7.0,0.7092314233398438,True,PUT,2026-05-01,AA
AA260501P00077000,77.0,7.17,6.7,7.0,4.0,10.0,0.700198310546875,True,PUT,2026-05-01,AA
AA260501P00078000,78.0,7.82,7.3,7.9,3.0,3.0,0.7133817724609376,True,PUT,2026-05-01,AA
AA260501P00079000,79.0,8.29,7.6,8.4,5.0,3.0,0.6660189648437502,True,PUT,2026-05-01,AA
AA260501P00080000,80.0,8.98,7.75,9.15,5.0,7.0,0.6181678808593751,True,PUT,2026-05-01,AA
AA260501P00081000,81.0,9.63,9.15,9.85,1.0,8.0,0.6689486230468751,True,PUT,2026-05-01,AA
AA260501P00082000,82.0,10.44,9.6,11.65,,1.0,0.7319362744140624,True,PUT,2026-05-01,AA
AA260508C00052000,52.0,22.36,20.8,23.15,2.0,4.0,0.9609378906249999,True,CALL,2026-05-08,AA
AA260508C00053000,53.0,8.89,19.8,22.2,2.0,0.0,0.9282233740234375,True,CALL,2026-05-08,AA
AA260508C00054000,54.0,18.23,18.85,21.55,1.0,3.0,0.9516606396484374,True,CALL,2026-05-08,AA
AA260508C00055000,55.0,17.33,17.95,20.35,1.0,4.0,0.8930674755859375,True,CALL,2026-05-08,AA
AA260508C00056000,56.0,18.66,17.0,19.6,3.0,3.0,0.893555751953125,True,CALL,2026-05-08,AA
AA260508C00057000,57.0,17.8,16.1,18.6,3.0,6.0,0.8637708935546875,True,CALL,2026-05-08,AA
AA260508C00058000,58.0,14.72,15.2,17.7,1.0,2.0,0.8457046679687499,True,CALL,2026-05-08,AA
AA260508C00059000,59.0,15.0,14.3,16.7,3.0,6.0,0.813478427734375,True,CALL,2026-05-08,AA
AA260508C00060000,60.0,14.87,13.45,15.75,4.0,16.0,0.7922384057617188,True,CALL,2026-05-08,AA
AA260508C00061000,61.0,14.3,12.6,15.0,2.0,5.0,0.790041162109375,True,CALL,2026-05-08,AA
AA260508C00062000,62.0,13.82,11.8,14.2,1.0,54.0,0.7836935693359376,True,CALL,2026-05-08,AA
AA260508C00063000,63.0,11.09,10.9,13.45,9.0,3.0,0.7690452783203126,True,CALL,2026-05-08,AA
AA260508C00064000,64.0,10.32,10.15,12.55,7.0,7.0,0.7517114672851561,True,CALL,2026-05-08,AA
AA260508C00065000,65.0,10.65,9.6,11.95,6.0,13.0,0.7729514892578125,True,CALL,2026-05-08,AA
AA260508C00066000,66.0,10.08,8.55,9.7,1.0,25.0,0.6167030517578126,True,CALL,2026-05-08,AA
AA260508C00067000,67.0,9.0,8.45,9.05,100.0,14.0,0.666263103027344,True,CALL,2026-05-08,AA
AA260508C00068000,68.0,8.49,7.9,9.2,3.0,23.0,0.7309597216796875,True,CALL,2026-05-08,AA
AA260508C00069000,69.0,8.49,7.2,7.75,1.0,9.0,0.664309997558594,True,CALL,2026-05-08,AA
AA260508C00070000,70.0,7.68,6.65,7.2,7.0,41.0,0.6689486230468751,True,CALL,2026-05-08,AA
AA260508C00071000,71.0,7.15,6.15,6.6,1.0,4.0,0.6691927612304689,True,CALL,2026-05-08,AA
AA260508C00072000,72.0,6.03,5.55,6.15,5.0,8.0,0.6687044848632814,True,CALL,2026-05-08,AA
AA260508C00073000,73.0,6.15,5.0,5.55,15.0,13.0,0.6574741284179688,True,CALL,2026-05-08,AA
AA260508C00074000,74.0,5.45,4.65,5.45,27.0,29.0,0.6877472631835939,False,CALL,2026-05-08,AA
AA260508C00075000,75.0,4.9,4.2,4.55,8.0,542.0,0.6560092993164064,False,CALL,2026-05-08,AA
AA260508C00076000,76.0,4.3,3.8,4.55,5.0,27.0,0.681887946777344,False,CALL,2026-05-08,AA
AA260508C00077000,77.0,3.78,3.4,3.85,1.0,1.0,0.6586948193359375,False,CALL,2026-05-08,AA
AA260508C00078000,78.0,3.45,2.95,3.75,2.0,4.0,0.6677279321289065,False,CALL,2026-05-08,AA
AA260508C00079000,79.0,3.85,2.63,3.15,1.0,4.0,0.648441015625,False,CALL,2026-05-08,AA
AA260508C00080000,80.0,3.0,2.51,3.05,6.0,60.0,0.6735872485351564,False,CALL,2026-05-08,AA
AA260508C00081000,81.0,2.65,2.19,2.56,1.0,4.0,0.6543003320312502,False,CALL,2026-05-08,AA
AA260508C00082000,82.0,2.22,1.92,2.37,1.0,2.0,0.6564975756835938,False,CALL,2026-05-08,AA
AA260508C00083000,83.0,2.0,1.64,2.41,1.0,5.0,0.6723665576171877,False,CALL,2026-05-08,AA
AA260508C00085000,85.0,1.71,1.32,1.68,1.0,18.0,0.6506382592773439,False,CALL,2026-05-08,AA
AA260508C00090000,90.0,1.0,0.75,0.97,1.0,1.0,0.6596713720703126,False,CALL,2026-05-08,AA
AA260508C00095000,95.0,0.9,0.32,1.09,,1.0,0.7334011035156249,False,CALL,2026-05-08,AA
AA260508P00052000,52.0,0.38,0.0,0.75,1.0,25.0,0.8398453515625,False,PUT,2026-05-08,AA
AA260508P00053000,53.0,0.35,0.07,0.44,201.0,207.0,0.7382838671874999,False,PUT,2026-05-08,AA
