contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260213C00058000,58.0,5.5,4.55,6.5,1.0,79.0,1.220707021484375,True,CALL,2026-02-13,AA
AA260213C00059000,59.0,4.53,3.65,5.25,27.0,108.0,0.9941406835937501,True,CALL,2026-02-13,AA
AA260213C00060000,60.0,3.75,2.9,4.3,33.0,316.0,0.938477177734375,True,CALL,2026-02-13,AA
AA260213C00061000,61.0,2.89,1.71,3.5,67.0,496.0,0.7587914746093751,True,CALL,2026-02-13,AA
AA260213C00062000,62.0,2.04,1.05,2.38,10.0,514.0,0.6250037500000001,True,CALL,2026-02-13,AA
AA260213C00063000,63.0,1.49,0.95,1.6,142.0,694.0,0.6884796777343751,False,CALL,2026-02-13,AA
AA260213C00064000,64.0,0.66,0.5,0.67,5.0,418.0,0.5390671093750001,False,CALL,2026-02-13,AA
AA260213C00065000,65.0,0.59,0.22,0.61,15.0,492.0,0.6093789062500001,False,CALL,2026-02-13,AA
AA260213C00066000,66.0,0.48,0.01,0.75,106.0,419.0,0.73437765625,False,CALL,2026-02-13,AA
AA260213C00067000,67.0,0.19,0.0,0.73,9.0,165.0,0.85937640625,False,CALL,2026-02-13,AA
AA260213C00068000,68.0,0.16,0.0,0.75,15.0,96.0,0.99804689453125,False,CALL,2026-02-13,AA
AA260213C00069000,69.0,0.29,0.0,0.75,1.0,13.0,1.119145029296875,False,CALL,2026-02-13,AA
AA260213C00070000,70.0,0.1,0.0,0.75,7.0,236.0,1.236331943359375,False,CALL,2026-02-13,AA
AA260213C00071000,71.0,0.05,0.0,0.75,14.0,19.0,1.3476595117187498,False,CALL,2026-02-13,AA
AA260213C00072000,72.0,0.02,0.01,0.6,20.0,304.0,1.376956240234375,False,CALL,2026-02-13,AA
AA260213C00073000,73.0,0.1,0.0,0.75,3.0,15.0,1.5625021874999998,False,CALL,2026-02-13,AA
AA260213C00074000,74.0,0.03,0.0,0.75,1.0,6.0,1.6621110644531252,False,CALL,2026-02-13,AA
AA260213C00075000,75.0,0.04,0.0,0.75,12.0,62.0,1.76171994140625,False,CALL,2026-02-13,AA
AA260213C00076000,76.0,0.7,0.0,0.75,,1.0,1.857422587890625,False,CALL,2026-02-13,AA
AA260213C00079000,79.0,0.04,0.0,0.95,,2.0,2.2578168554687497,False,CALL,2026-02-13,AA
AA260213C00080000,80.0,0.06,0.0,2.13,1.0,36.0,2.94531513671875,False,CALL,2026-02-13,AA
AA260213C00081000,81.0,0.03,0.0,1.25,,13.0,2.6113315966796877,False,CALL,2026-02-13,AA
AA260213P00045000,45.0,0.01,0.0,1.6,10.0,61.0,3.7441412646484373,False,PUT,2026-02-13,AA
AA260213P00046000,46.0,0.11,0.0,0.75,2.0,18.0,2.917971455078125,False,PUT,2026-02-13,AA
AA260213P00047000,47.0,0.12,0.0,0.75,3.0,108.0,2.75781560546875,False,PUT,2026-02-13,AA
AA260213P00048000,48.0,0.18,0.0,0.75,2.0,203.0,2.5976597558593753,False,PUT,2026-02-13,AA
AA260213P00049000,49.0,0.17,0.0,0.75,1.0,15.0,2.441410146484375,False,PUT,2026-02-13,AA
AA260213P00049500,49.5,0.24,0.0,0.75,,4.0,2.3632853417968747,False,PUT,2026-02-13,AA
AA260213P00050000,50.0,0.01,0.0,0.05,4.0,523.0,1.3906280468749999,False,PUT,2026-02-13,AA
AA260213P00051000,51.0,0.06,0.0,0.75,12.0,75.0,2.1328171679687498,False,PUT,2026-02-13,AA
AA260213P00052000,52.0,0.02,0.0,0.05,12.0,103.0,1.1875040625,False,PUT,2026-02-13,AA
AA260213P00053000,53.0,0.03,0.0,0.75,1.0,267.0,1.8300789746093749,False,PUT,2026-02-13,AA
AA260213P00054000,54.0,0.02,0.0,0.06,5.0,1659.0,1.000005,False,PUT,2026-02-13,AA
AA260213P00055000,55.0,0.01,0.01,0.06,16.0,778.0,0.92187578125,False,PUT,2026-02-13,AA
AA260213P00056000,56.0,0.03,0.01,2.15,2.0,594.0,2.0117237207031247,False,PUT,2026-02-13,AA
AA260213P00057000,57.0,0.07,0.02,0.63,31.0,177.0,1.1757853710937498,False,PUT,2026-02-13,AA
AA260213P00058000,58.0,0.12,0.05,0.75,32.0,272.0,1.1015669921875002,False,PUT,2026-02-13,AA
AA260213P00059000,59.0,0.15,0.08,0.76,34.0,196.0,0.9609378906249999,False,PUT,2026-02-13,AA
AA260213P00060000,60.0,0.29,0.0,0.5,80.0,2306.0,0.65820654296875,False,PUT,2026-02-13,AA
AA260213P00061000,61.0,0.35,0.18,0.81,2.0,257.0,0.6796907031250001,False,PUT,2026-02-13,AA
AA260213P00062000,62.0,0.6,0.41,1.18,2.0,184.0,0.6650424121093752,False,PUT,2026-02-13,AA
AA260213P00063000,63.0,1.0,0.77,1.74,2.0,42.0,0.6718782812500002,True,PUT,2026-02-13,AA
AA260213P00064000,64.0,2.13,1.09,2.67,3.0,46.0,0.70117486328125,True,PUT,2026-02-13,AA
AA260213P00065000,65.0,7.13,1.71,3.3,8.0,12.0,0.6621127539062501,True,PUT,2026-02-13,AA
AA260213P00066000,66.0,2.97,2.54,4.05,1.0,24.0,0.6601596484375001,True,PUT,2026-02-13,AA
AA260213P00068000,68.0,8.65,4.4,5.9,,12.0,0.7500025,True,PUT,2026-02-13,AA
AA260213P00070000,70.0,13.04,6.4,8.15,1.0,11.0,1.119145029296875,True,PUT,2026-02-13,AA
AA260213P00071000,71.0,8.45,6.75,9.1,,1.0,1.9433596582031252,True,PUT,2026-02-13,AA
AA260213P00076000,76.0,17.21,11.45,14.7,,0.0,1.3046909765624997,True,PUT,2026-02-13,AA
AA260220C00045000,45.0,15.0,17.05,18.65,52.0,347.0,1.6728531982421875,True,CALL,2026-02-20,AA
AA260220C00046000,46.0,15.18,16.3,18.75,10.0,323.0,1.5009790576171875,True,CALL,2026-02-20,AA
AA260220C00047000,47.0,16.42,15.05,16.7,1.0,156.0,1.53515857421875,True,CALL,2026-02-20,AA
AA260220C00048000,48.0,13.07,13.9,16.3,1.0,144.0,0.9492192578124999,True,CALL,2026-02-20,AA
AA260220C00049000,49.0,13.43,13.35,15.8,12.0,172.0,1.29297228515625,True,CALL,2026-02-20,AA
AA260220C00050000,50.0,12.82,12.05,13.7,19.0,699.0,1.2861363818359375,True,CALL,2026-02-20,AA
AA260220C00051000,51.0,11.17,11.4,12.75,1.0,6.0,0.7324245507812499,True,CALL,2026-02-20,AA
AA260220C00053000,53.0,8.6,8.85,11.5,10.0,28.0,0.7246121289062499,True,CALL,2026-02-20,AA
AA260220C00054000,54.0,7.63,8.5,10.5,2.0,13.0,0.866212275390625,True,CALL,2026-02-20,AA
AA260220C00055000,55.0,8.6,7.95,9.35,1.0,1251.0,0.8623060644531251,True,CALL,2026-02-20,AA
AA260220C00056000,56.0,7.3,6.15,8.05,2.0,20.0,0.940430283203125,True,CALL,2026-02-20,AA
AA260220C00057000,57.0,5.74,4.8,7.4,3.0,52.0,0.9726565234375,True,CALL,2026-02-20,AA
AA260220C00058000,58.0,6.0,4.75,6.55,1.0,99.0,0.624027197265625,True,CALL,2026-02-20,AA
AA260220C00059000,59.0,4.5,4.05,5.75,8.0,46.0,0.6269568554687501,True,CALL,2026-02-20,AA
AA260220C00060000,60.0,4.33,3.45,4.75,4.0,4004.0,0.5981485498046876,True,CALL,2026-02-20,AA
AA260220C00061000,61.0,3.65,3.2,4.15,1.0,872.0,0.659183095703125,True,CALL,2026-02-20,AA
AA260220C00062000,62.0,3.12,2.31,3.5,116.0,391.0,0.6074258007812501,True,CALL,2026-02-20,AA
AA260220C00063000,63.0,2.35,1.93,2.86,5.0,293.0,0.6084023535156251,False,CALL,2026-02-20,AA
AA260220C00064000,64.0,2.05,1.46,1.9,1.0,426.0,0.5400436621093752,False,CALL,2026-02-20,AA
AA260220C00065000,65.0,1.44,1.4,1.4,28.0,8779.0,0.5649457568359376,False,CALL,2026-02-20,AA
AA260220C00066000,66.0,1.13,0.81,1.58,3.0,603.0,0.59570716796875,False,CALL,2026-02-20,AA
AA260220C00067000,67.0,1.04,0.62,1.34,4.0,606.0,0.6113320117187502,False,CALL,2026-02-20,AA
AA260220C00068000,68.0,0.77,0.43,0.56,13.0,612.0,0.51758294921875,False,CALL,2026-02-20,AA
AA260220C00069000,69.0,0.84,0.33,0.96,1.0,52.0,0.6357458300781251,False,CALL,2026-02-20,AA
AA260220C00070000,70.0,0.45,0.29,0.58,13.0,2332.0,0.6103554589843752,False,CALL,2026-02-20,AA
AA260220C00071000,71.0,0.4,0.07,0.73,3.0,777.0,0.647464462890625,False,CALL,2026-02-20,AA
AA260220C00072000,72.0,0.3,0.0,0.79,2.0,53.0,0.6972686523437501,False,CALL,2026-02-20,AA
AA260220C00073000,73.0,0.21,0.0,0.95,25.0,46.0,0.7861349511718749,False,CALL,2026-02-20,AA
AA260220C00074000,74.0,0.33,0.0,0.95,1.0,16.0,0.8359391406249999,False,CALL,2026-02-20,AA
AA260220C00075000,75.0,0.15,0.0,0.75,2.0,2981.0,0.8300798242187499,False,CALL,2026-02-20,AA
AA260220C00080000,80.0,0.06,0.0,0.55,11.0,2757.0,0.97460962890625,False,CALL,2026-02-20,AA
AA260220P00045000,45.0,0.04,0.0,0.56,2.0,167.0,1.361331318359375,False,PUT,2026-02-20,AA
AA260220P00046000,46.0,0.02,0.0,0.75,4.0,248.0,1.3750031249999999,False,PUT,2026-02-20,AA
AA260220P00047000,47.0,0.03,0.0,0.76,24.0,370.0,1.3027378613281246,False,PUT,2026-02-20,AA
AA260220P00048000,48.0,0.1,0.0,0.75,980.0,252.0,1.224613251953125,False,PUT,2026-02-20,AA
AA260220P00049000,49.0,0.28,0.0,0.68,2.0,266.0,1.123051259765625,False,PUT,2026-02-20,AA
AA260220P00050000,50.0,0.07,0.05,0.95,27.0,2968.0,1.162113564453125,False,PUT,2026-02-20,AA
AA260220P00051000,51.0,0.21,0.0,0.75,3.0,66.0,1.0058643457031249,False,PUT,2026-02-20,AA
[iban],52.0,0.1,0.03,0.94,7.0,121.0,1.001958115234375,False,PUT,2026-02-20,AA
AA260220P00053000,53.0,0.15,0.0,0.75,13.0,2091.0,0.8623060644531251,False,PUT,2026-02-20,AA
AA260220P00054000,54.0,0.34,0.0,0.75,2.0,49.0,0.7919942675781251,False,PUT,2026-02-20,AA
AA260220P00055000,55.0,0.63,0.19,0.99,2.0,1359.0,0.8300798242187499,False,PUT,2026-02-20,AA
AA260220P00056000,56.0,0.5,0.24,0.68,1.0,85.0,0.69336244140625,False,PUT,2026-02-20,AA
AA260220P00057000,57.0,0.46,0.3,1.02,9.0,144.0,0.7041045214843751,False,PUT,2026-02-20,AA
AA260220P00058000,58.0,0.58,0.4,0.83,1.0,274.0,0.6069375244140626,False,PUT,2026-02-20,AA
AA260220P00059000,59.0,0.8,0.51,0.93,21.0,542.0,0.5634809277343751,False,PUT,2026-02-20,AA
AA260220P00060000,60.0,1.04,1.04,1.04,67.0,2588.0,0.577152666015625,False,PUT,2026-02-20,AA
AA260220P00061000,61.0,1.67,1.01,1.61,17.0,143.0,0.5566450585937501,False,PUT,2026-02-20,AA
AA260220P00062000,62.0,1.85,1.3,2.47,1.0,82.0,0.5996133789062501,False,PUT,2026-02-20,AA
AA260220P00063000,63.0,2.24,1.68,2.93,62.0,66.0,0.5830119824218749,True,PUT,2026-02-20,AA
AA260220P00064000,64.0,3.38,2.27,3.45,1.0,36.0,0.5835002587890624,True,PUT,2026-02-20,AA
AA260220P00065000,65.0,3.8,2.89,4.15,906.0,2037.0,0.5942423388671876,True,PUT,2026-02-20,AA
AA260220P00066000,66.0,4.09,3.5,4.6,1.0,3.0,0.551762294921875,True,PUT,2026-02-20,AA
AA260220P00068000,68.0,8.15,4.85,6.55,4.0,4.0,0.58789474609375,True,PUT,2026-02-20,AA
AA260220P00070000,70.0,11.3,6.2,8.15,1.0,128.0,0.86914193359375,True,PUT,2026-02-20,AA
AA260220P00071000,71.0,8.55,7.25,9.15,,6.0,0.5312546875,True,PUT,2026-02-20,AA
AA260220P00075000,75.0,12.2,11.45,13.1,1.0,107.0,0.762697685546875,True,PUT,2026-02-20,AA
AA260227C00049000,49.0,12.3,13.35,15.95,1.0,1.0,1.0039112304687499,True,CALL,2026-02-27,AA
AA260227C00050000,50.0,12.4,12.55,14.9,1.0,10.0,0.97460962890625,True,CALL,2026-02-27,AA
AA260227C00051000,51.0,12.15,11.1,13.6,,1.0,0.7460962890625,True,CALL,2026-02-27,AA
AA260227C00052000,52.0,8.46,9.85,12.0,4.0,2.0,0.9492192578124999,True,CALL,2026-02-27,AA
AA260227C00053000,53.0,9.65,9.75,12.15,2.0,5.0,0.868165380859375,True,CALL,2026-02-27,AA
AA260227C00054000,54.0,9.55,8.85,10.7,1.0,4.0,0.7480493945312501,True,CALL,2026-02-27,AA
AA260227C00055000,55.0,8.32,7.7,9.55,1.0,4.0,0.637698935546875,True,CALL,2026-02-27,AA
AA260227C00056000,56.0,8.75,7.1,9.0,10.0,12.0,0.7055693505859376,True,CALL,2026-02-27,AA
AA260227C00057000,57.0,6.95,6.2,6.85,2.0,20.0,0.585941640625,True,CALL,2026-02-27,AA
AA260227C00058000,58.0,5.9,5.7,7.25,3.0,13.0,0.676761044921875,True,CALL,2026-02-27,AA
AA260227C00059000,59.0,4.5,5.0,6.6,9.0,7.0,0.676761044921875,True,CALL,2026-02-27,AA
AA260227C00060000,60.0,5.45,4.5,5.75,11.0,48.0,0.6674837939453127,True,CALL,2026-02-27,AA
AA260227C00061000,61.0,4.55,3.6,4.55,5.0,40.0,0.5747112841796875,True,CALL,2026-02-27,AA
AA260227C00062000,62.0,3.83,3.35,4.4,21.0,62.0,0.6435582519531251,True,CALL,2026-02-27,AA
AA260227C00063000,63.0,3.5,2.55,3.05,3.0,54.0,0.53320779296875,False,CALL,2026-02-27,AA
AA260227C00064000,64.0,2.92,2.1,3.45,27.0,64.0,0.614261669921875,False,CALL,2026-02-27,AA
AA260227C00065000,65.0,2.23,1.58,2.99,11.0,92.0,0.5971719970703125,False,CALL,2026-02-27,AA
AA260227C00066000,66.0,2.06,1.67,2.34,6.0,44.0,0.6118202880859377,False,CALL,2026-02-27,AA
AA260227C00067000,67.0,2.48,1.34,2.09,2.0,28.0,0.6167030517578126,False,CALL,2026-02-27,AA
AA260227C00068000,68.0,1.6,0.9,1.81,1.0,41.0,0.5976602734375001,False,CALL,2026-02-27,AA
AA260227C00069000,69.0,1.12,0.91,1.57,2.0,90.0,0.6254920263671876,False,CALL,2026-02-27,AA
AA260227C00070000,70.0,1.0,0.57,1.18,7.0,30.0,0.584965087890625,False,CALL,2026-02-27,AA
AA260227C00071000,71.0,1.0,0.45,1.2,1.0,122.0,0.6171913281250001,False,CALL,2026-02-27,AA
AA260227C00072000,72.0,1.08,0.39,1.05,2.0,7.0,0.629886513671875,False,CALL,2026-02-27,AA
AA260227C00073000,73.0,0.66,0.2,0.95,2.0,2.0,0.6245154736328126,False,CALL,2026-02-27,AA
AA260227C00074000,74.0,1.54,0.1,0.85,,1.0,0.6269568554687501,False,CALL,2026-02-27,AA
AA260227C00075000,75.0,0.32,0.02,0.75,10.0,13.0,0.6269568554687501,False,CALL,2026-02-27,AA
AA260227C00076000,76.0,0.65,0.0,0.75,4.0,22.0,0.6562534375000001,False,CALL,2026-02-27,AA
AA260227C00078000,78.0,1.19,0.0,0.75,,1.0,0.7216824707031251,False,CALL,2026-02-27,AA
AA260227C00080000,80.0,0.25,0.0,0.75,5.0,6.0,0.7832052929687501,False,CALL,2026-02-27,AA
AA260227P00045000,45.0,0.27,0.0,0.75,21.0,33.0,1.08984830078125,False,PUT,2026-02-27,AA
AA260227P00047000,47.0,0.58,0.0,0.75,,1.0,0.97460962890625,False,PUT,2026-02-27,AA
AA260227P00048000,48.0,0.36,0.0,0.75,6.0,20.0,0.9179695703125,False,PUT,2026-02-27,AA
AA260227P00049000,49.0,0.26,0.0,0.75,2.0,13.0,0.8632826171875,False,PUT,2026-02-27,AA
AA260227P00050000,50.0,0.23,0.15,0.69,9.0,82.0,0.8320329296874999,False,PUT,2026-02-27,AA
AA260227P00051000,51.0,0.25,0.15,0.74,4.0,76.0,0.789064609375,False,PUT,2026-02-27,AA
AA260227P00052000,52.0,0.29,0.0,0.51,2.0,625.0,0.6357458300781251,False,PUT,2026-02-27,AA
AA260227P00053000,53.0,0.46,0.0,0.75,11.0,19.0,0.64648791015625,False,PUT,2026-02-27,AA
AA260227P00054000,54.0,0.45,0.03,0.75,4.0,22.0,0.6005899316406251,False,PUT,2026-02-27,AA
AA260227P00055000,55.0,0.61,0.32,0.75,2.0,311.0,0.6025430371093752,False,PUT,2026-02-27,AA
AA260227P00056000,56.0,0.69,0.3,1.0,8.0,97.0,0.5839885351562499,False,PUT,2026-02-27,AA
AA260227P00057000,57.0,1.02,0.54,1.29,16.0,69.0,0.6010782080078126,False,PUT,2026-02-27,AA
AA260227P00058000,58.0,0.92,0.7,1.35,1.0,60.0,0.5649457568359376,False,PUT,2026-02-27,AA
AA260227P00059000,59.0,1.44,0.94,1.6,5.0,159.0,0.5556685058593751,False,PUT,2026-02-27,AA
AA260227P00060000,60.0,1.75,1.13,2.09,4.0,69.0,0.5571333349609376,False,PUT,2026-02-27,AA
AA260227P00061000,61.0,1.88,1.62,2.48,1.0,18.0,0.5678754150390625,False,PUT,2026-02-27,AA
AA260227P00062000,62.0,3.13,2.0,2.76,21.0,43.0,0.5459029785156251,False,PUT,2026-02-27,AA
AA260227P00063000,63.0,3.69,2.73,3.3,30.0,22.0,0.5722699023437501,True,PUT,2026-02-27,AA
AA260227P00064000,64.0,6.15,2.65,4.1,5.0,45.0,0.5361374511718751,True,PUT,2026-02-27,AA
AA260227P00065000,65.0,4.08,3.2,4.65,2.0,4.0,0.52539537109375,True,PUT,2026-02-27,AA
AA260227P00066000,66.0,7.69,3.95,5.5,1.0,2.0,0.5537154003906251,True,PUT,2026-02-27,AA
AA260227P00075000,75.0,12.5,11.6,13.25,2.0,2.0,0.639652041015625,True,PUT,2026-02-27,AA
AA260306C00045000,45.0,12.58,15.75,19.6,8.0,8.0,1.3803741918945311,True,CALL,2026-03-06,AA
AA260306C00052000,52.0,11.9,10.5,13.25,1.0,2.0,0.75586181640625,True,CALL,2026-03-06,AA
AA260306C00054000,54.0,9.29,9.0,9.8,23.0,24.0,0.507817421875,True,CALL,2026-03-06,AA
AA260306C00055000,55.0,9.5,8.35,10.75,1.0,10.0,0.7575707836914063,True,CALL,2026-03-06,AA
AA260306C00056000,56.0,9.0,6.45,9.25,,1.0,0.5410202148437502,True,CALL,2026-03-06,AA
AA260306C00057000,57.0,5.39,6.7,8.55,2.0,2.0,0.6543003320312502,True,CALL,2026-03-06,AA
AA260306C00058000,58.0,6.47,5.9,6.8,1.0,22.0,0.5400436621093752,True,CALL,2026-03-06,AA
AA260306C00059000,59.0,5.75,5.45,7.15,1.0,13.0,0.6543003320312502,True,CALL,2026-03-06,AA
AA260306C00060000,60.0,4.09,4.95,6.5,3.0,24.0,0.6594272338867189,True,CALL,2026-03-06,AA
AA260306C00061000,61.0,4.85,4.2,4.85,4.0,19.0,0.5542036767578126,True,CALL,2026-03-06,AA
AA260306C00062000,62.0,4.31,3.75,4.8,3.0,32.0,0.6010782080078126,True,CALL,2026-03-06,AA
AA260306C00063000,63.0,4.2,3.4,4.05,19.0,209.0,0.5918009570312501,False,CALL,2026-03-06,AA
AA260306C00064000,64.0,3.6,2.75,4.1,7.0,8.0,0.6152382226562501,False,CALL,2026-03-06,AA
AA260306C00065000,65.0,3.15,2.52,3.5,3.0,91.0,0.614261669921875,False,CALL,2026-03-06,AA
AA260306C00066000,66.0,3.58,2.1,2.86,2.0,92.0,0.5883830224609375,False,CALL,2026-03-06,AA
AA260306C00067000,67.0,2.69,1.8,3.1,5.0,21.0,0.63867548828125,False,CALL,2026-03-06,AA
AA260306C00068000,68.0,2.12,1.46,2.4,4.0,7.0,0.6013223461914063,False,CALL,2026-03-06,AA
AA260306C00069000,69.0,1.5,1.33,2.14,1.0,2.0,0.6137733935546876,False,CALL,2026-03-06,AA
AA260306C00070000,70.0,1.66,1.15,1.9,34.0,44.0,0.6191444335937502,False,CALL,2026-03-06,AA
AA260306C00072000,72.0,1.21,0.77,1.5,,8.0,0.6206092626953126,False,CALL,2026-03-06,AA
AA260306C00073000,73.0,0.74,0.61,1.35,1.0,1.0,0.6225623681640625,False,CALL,2026-03-06,AA
AA260306C00074000,74.0,0.61,0.45,2.18,30.0,35.0,0.7329128271484374,False,CALL,2026-03-06,AA
AA260306C00075000,75.0,0.89,0.37,1.6,,1.0,0.692385888671875,False,CALL,2026-03-06,AA
AA260306C00076000,76.0,0.45,0.27,1.2,1.0,5.0,0.6601596484375001,False,CALL,2026-03-06,AA
AA260306C00077000,77.0,0.64,0.18,2.59,2.0,3.0,0.851563984375,False,CALL,2026-03-06,AA
AA260306C00080000,80.0,0.44,0.05,0.74,3.0,91.0,0.6611362011718751,False,CALL,2026-03-06,AA
AA260306P00045000,45.0,0.23,0.0,0.75,2.0,39.0,0.9082040429687499,False,PUT,2026-03-06,AA
AA260306P00048000,48.0,0.35,0.0,0.75,2.0,2.0,0.7656273437500001,False,PUT,2026-03-06,AA
AA260306P00049000,49.0,0.33,0.03,0.75,3.0,10.0,0.726565234375,False,PUT,2026-03-06,AA
AA260306P00050000,50.0,0.32,0.0,0.75,1.0,50.0,0.6738313867187502,False,PUT,2026-03-06,AA
AA260306P00051000,51.0,0.45,0.0,0.75,16.0,14.0,0.6289099609375001,False,PUT,2026-03-06,AA
AA260306P00052000,52.0,1.1,0.05,0.8,3.0,22.0,0.6040078662109377,False,PUT,2026-03-06,AA
AA260306P00053000,53.0,0.69,0.15,0.9,18.0,145.0,0.5937540625000001,False,PUT,2026-03-06,AA
AA260306P00054000,54.0,0.8,0.48,1.05,4.0,27.0,0.6186561572265626,False,PUT,2026-03-06,AA
AA260306P00055000,55.0,0.97,0.56,0.97,2.0,48.0,0.5678754150390625,False,PUT,2026-03-06,AA
AA260306P00056000,56.0,1.11,0.5,1.36,2.0,4.0,0.5581098876953126,False,PUT,2026-03-06,AA
AA260306P00057000,57.0,1.63,0.91,1.75,8.0,32.0,0.5918009570312501,False,PUT,2026-03-06,AA
AA260306P00058000,58.0,1.72,1.34,2.05,2.0,26.0,0.6054726953125001,False,PUT,2026-03-06,AA
AA260306P00059000,59.0,3.1,1.51,2.49,1.0,7.0,0.5988809643554689,False,PUT,2026-03-06,AA
AA260306P00060000,60.0,2.21,1.96,2.75,6.0,65.0,0.5944864770507813,False,PUT,2026-03-06,AA
AA260306P00061000,61.0,2.55,2.66,3.25,1.0,11.0,0.624027197265625,False,PUT,2026-03-06,AA
AA260306P00062000,62.0,3.05,2.68,3.65,2.0,16.0,0.5820354296875,False,PUT,2026-03-06,AA
AA260306P00063000,63.0,3.65,3.6,4.25,2.0,7.0,0.622074091796875,True,PUT,2026-03-06,AA
AA260306P00064000,64.0,6.04,3.45,4.7,,1.0,0.5583540258789064,True,PUT,2026-03-06,AA
AA260306P00065000,65.0,5.15,4.0,5.5,20.0,17.0,0.5712933496093751,True,PUT,2026-03-06,AA
AA260306P00067000,67.0,6.55,5.1,6.9,,2.0,0.561527822265625,True,PUT,2026-03-06,AA
AA260306P00072000,72.0,12.29,8.4,10.55,,1.0,0.7041045214843751,True,PUT,2026-03-06,AA
AA260313C00048000,48.0,11.8,13.9,16.15,,1.0,0.9272468212890624,True,CALL,2026-03-13,AA
AA260313C00057000,57.0,5.91,6.6,8.75,10.0,10.0,0.5815471533203125,True,CALL,2026-03-13,AA
AA260313C00058000,58.0,6.1,5.9,8.55,1.0,2.0,0.6189002954101563,True,CALL,2026-03-13,AA
AA260313C00059000,59.0,3.75,5.9,7.6,,2.0,0.6425816992187501,True,CALL,2026-03-13,AA
AA260313C00060000,60.0,6.4,4.35,7.25,1.0,11.0,0.5886271606445312,True,CALL,2026-03-13,AA
AA260313C00061000,61.0,5.65,4.55,6.3,1.0,3.0,0.6154823608398439,True,CALL,2026-03-13,AA
AA260313C00062000,62.0,4.88,4.45,6.65,12.0,17.0,0.7063017651367188,True,CALL,2026-03-13,AA
AA260313C00063000,63.0,4.66,3.9,4.95,10.0,27.0,0.6157264990234376,False,CALL,2026-03-13,AA
AA260313C00064000,64.0,4.11,3.45,4.5,203.0,207.0,0.6152382226562501,False,CALL,2026-03-13,AA
AA260313C00065000,65.0,3.8,3.0,3.85,5.0,31.0,0.5959513061523438,False,CALL,2026-03-13,AA
AA260313C00066000,66.0,2.29,2.73,3.95,2.0,11.0,0.6372106591796876,False,CALL,2026-03-13,AA
AA260313C00067000,67.0,2.78,2.4,4.0,12.0,10.0,0.6669955175781253,False,CALL,2026-03-13,AA
AA260313C00068000,68.0,2.71,2.12,3.3,10.0,9.0,0.6425816992187501,False,CALL,2026-03-13,AA
AA260313C00069000,69.0,2.35,1.82,3.05,1.0,1.0,0.6452672192382812,False,CALL,2026-03-13,AA
AA260313C00070000,70.0,2.02,1.58,3.6,2.0,9.0,0.709963837890625,False,CALL,2026-03-13,AA
AA260313C00072000,72.0,1.5,1.25,2.1,,6.0,0.639652041015625,False,CALL,2026-03-13,AA
AA260313C00075000,75.0,1.16,0.5,1.65,,1.0,0.6250037500000001,False,CALL,2026-03-13,AA
AA260313C00080000,80.0,0.59,0.04,1.15,,1.0,0.6420934228515626,False,CALL,2026-03-13,AA
AA260313P00045000,45.0,0.36,0.05,0.22,31.0,33.0,0.64648791015625,False,PUT,2026-03-13,AA
