contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260529P00061000,61.0,0.05,0.0,0.11,36.0,146.0,0.92187578125,False,PUT,2026-05-29,AA
AA260529P00062000,62.0,0.25,0.0,0.1,1.0,183.0,0.8281267187499999,False,PUT,2026-05-29,AA
AA260529P00063000,63.0,0.09,0.0,0.24,20.0,154.0,0.8828136718749999,False,PUT,2026-05-29,AA
AA260529P00064000,64.0,0.05,0.01,0.19,28.0,44.0,0.7656273437500001,False,PUT,2026-05-29,AA
AA260529P00065000,65.0,0.16,0.04,0.26,1.0,410.0,0.7460962890625,False,PUT,2026-05-29,AA
AA260529P00066000,66.0,0.11,0.03,0.33,51.0,135.0,0.68555001953125,False,PUT,2026-05-29,AA
AA260529P00067000,67.0,0.18,0.13,0.5,76.0,144.0,0.6972686523437501,False,PUT,2026-05-29,AA
AA260529P00068000,68.0,0.55,0.36,0.64,126.0,109.0,0.70117486328125,False,PUT,2026-05-29,AA
AA260529P00069000,69.0,0.48,0.41,0.84,28.0,91.0,0.6435582519531251,False,PUT,2026-05-29,AA
AA260529P00070000,70.0,1.06,0.8,1.19,36.0,115.0,0.6709017285156251,False,PUT,2026-05-29,AA
AA260529P00071000,71.0,1.44,1.13,1.55,5.0,125.0,0.648441015625,False,PUT,2026-05-29,AA
AA260529P00072000,72.0,1.39,1.33,2.7,2.0,59.0,0.7192410888671875,True,PUT,2026-05-29,AA
AA260529P00073000,73.0,1.2,2.11,3.25,22.0,29.0,0.7534204345703125,True,PUT,2026-05-29,AA
AA260529P00074000,74.0,2.53,2.49,3.15,32.0,29.0,0.5273484765625001,True,PUT,2026-05-29,AA
AA260529P00075000,75.0,2.19,2.92,4.95,7.0,6.0,0.6962920996093751,True,PUT,2026-05-29,AA
AA260529P00076000,76.0,2.7,3.45,5.8,3.0,5.0,0.629886513671875,True,PUT,2026-05-29,AA
AA260529P00077000,77.0,6.5,4.85,6.7,2.0,2.0,0.81445498046875,True,PUT,2026-05-29,AA
AA260529P00079000,79.0,13.49,6.2,8.65,,1.0,0.70898728515625,True,PUT,2026-05-29,AA
AA260529P00080000,80.0,6.39,7.25,9.65,1.0,2.0,0.8085956640624999,True,PUT,2026-05-29,AA
AA260605C00053000,53.0,11.48,17.3,20.0,4.0,2.0,1.71875140625,True,CALL,2026-06-05,AA
AA260605C00054000,54.0,9.14,16.35,19.0,1.0,2.0,1.640626796875,True,CALL,2026-06-05,AA
AA260605C00055000,55.0,8.25,15.35,18.0,3.0,3.0,1.5644553027343748,True,CALL,2026-06-05,AA
AA260605C00056000,56.0,6.96,14.3,17.05,1.0,1.0,1.5083032397460938,True,CALL,2026-06-05,AA
AA260605C00057000,57.0,7.8,13.45,16.1,,3.0,0.6894562304687502,True,CALL,2026-06-05,AA
AA260605C00058000,58.0,6.98,12.35,15.1,,2.0,0.507817421875,True,CALL,2026-06-05,AA
AA260605C00059000,59.0,5.0,11.4,14.15,9.0,111.0,0.5996133789062501,True,CALL,2026-06-05,AA
AA260605C00060000,60.0,7.59,10.8,13.2,10.0,28.0,0.75586181640625,True,CALL,2026-06-05,AA
AA260605C00061000,61.0,4.68,9.9,12.3,2.0,2.0,0.7578149218750001,True,CALL,2026-06-05,AA
AA260605C00062000,62.0,10.45,8.95,11.4,1.0,19.0,0.73633076171875,True,CALL,2026-06-05,AA
AA260605C00063000,63.0,8.73,8.05,10.55,1.0,33.0,0.72851833984375,True,CALL,2026-06-05,AA
AA260605C00064000,64.0,10.66,7.25,9.7,4.0,127.0,0.7299831689453125,True,CALL,2026-06-05,AA
AA260605C00065000,65.0,9.7,7.05,8.3,2.0,92.0,0.727541787109375,True,CALL,2026-06-05,AA
AA260605C00066000,66.0,7.33,6.3,7.65,3.0,151.0,0.743166630859375,True,CALL,2026-06-05,AA
AA260605C00067000,67.0,8.09,4.95,6.5,2.0,110.0,0.6005899316406251,True,CALL,2026-06-05,AA
AA260605C00068000,68.0,6.1,4.35,6.6,4.0,70.0,0.7133817724609376,True,CALL,2026-06-05,AA
AA260605C00069000,69.0,4.46,3.8,5.2,2.0,96.0,0.6342810009765626,True,CALL,2026-06-05,AA
AA260605C00070000,70.0,3.75,3.4,4.55,14.0,340.0,0.65039412109375,True,CALL,2026-06-05,AA
AA260605C00071000,71.0,4.95,2.74,4.15,5.0,75.0,0.6528355029296876,True,CALL,2026-06-05,AA
AA260605C00072000,72.0,2.78,2.3,3.4,2.0,101.0,0.6303747900390625,False,CALL,2026-06-05,AA
AA260605C00073000,73.0,4.0,1.85,3.05,23.0,27.0,0.63867548828125,False,CALL,2026-06-05,AA
AA260605C00074000,74.0,1.7,1.95,2.65,3.0,59.0,0.6899445068359377,False,CALL,2026-06-05,AA
AA260605C00075000,75.0,1.86,1.66,2.43,3.0,119.0,0.710940390625,False,CALL,2026-06-05,AA
AA260605C00076000,76.0,1.35,1.21,1.93,4.0,33.0,0.6723665576171877,False,CALL,2026-06-05,AA
AA260605C00077000,77.0,1.25,0.9,1.66,6.0,82.0,0.6655306884765627,False,CALL,2026-06-05,AA
AA260605C00078000,78.0,2.15,0.71,1.63,2.0,162.0,0.6958038232421876,False,CALL,2026-06-05,AA
AA260605C00079000,79.0,1.63,0.58,1.72,12.0,49.0,0.7460962890625,False,CALL,2026-06-05,AA
AA260605C00080000,80.0,0.7,0.7,1.25,1.0,750.0,0.7495142236328125,False,CALL,2026-06-05,AA
AA260605C00081000,81.0,0.75,0.32,0.95,1.0,24.0,0.6889679541015626,False,CALL,2026-06-05,AA
AA260605C00082000,82.0,0.76,0.12,2.07,3.0,53.0,0.88476677734375,False,CALL,2026-06-05,AA
AA260605C00083000,83.0,0.46,0.19,1.92,2.0,35.0,0.91992267578125,False,CALL,2026-06-05,AA
AA260605C00085000,85.0,1.03,0.1,0.51,372.0,368.0,0.710940390625,False,CALL,2026-06-05,AA
AA260605C00090000,90.0,0.24,0.0,0.49,3.0,29.0,0.8437515624999999,False,CALL,2026-06-05,AA
AA260605P00051000,51.0,0.05,0.0,0.5,12.0,11.0,1.2421912890624998,False,PUT,2026-06-05,AA
AA260605P00052000,52.0,0.1,0.0,0.5,42.0,108.0,1.1816447167968749,False,PUT,2026-06-05,AA
AA260605P00053000,53.0,0.05,0.0,0.32,202.0,60.0,1.0312548437500002,False,PUT,2026-06-05,AA
AA260605P00054000,54.0,0.05,0.0,0.33,1.0,16.0,0.98242205078125,False,PUT,2026-06-05,AA
AA260605P00055000,55.0,0.05,0.0,0.5,18.0,43.0,1.009770576171875,False,PUT,2026-06-05,AA
AA260605P00056000,56.0,0.19,0.01,0.06,3.0,66.0,0.6796907031250001,False,PUT,2026-06-05,AA
AA260605P00057000,57.0,0.06,0.04,0.1,18.0,108.0,0.7070341796875,False,PUT,2026-06-05,AA
AA260605P00058000,58.0,0.09,0.0,0.28,22.0,60.0,0.7480493945312501,False,PUT,2026-06-05,AA
AA260605P00059000,59.0,0.13,0.05,0.31,12.0,26.0,0.7334011035156249,False,PUT,2026-06-05,AA
AA260605P00060000,60.0,0.11,0.01,0.51,13.0,99.0,0.7402369726562499,False,PUT,2026-06-05,AA
AA260605P00061000,61.0,0.25,0.05,0.46,1.0,52.0,0.6826203613281252,False,PUT,2026-06-05,AA
AA260605P00062000,62.0,0.18,0.14,0.55,20.0,77.0,0.6796907031250001,False,PUT,2026-06-05,AA
AA260605P00063000,63.0,0.38,0.2,0.61,2.0,29.0,0.6513706738281251,False,PUT,2026-06-05,AA
AA260605P00064000,64.0,0.3,0.24,0.72,65.0,119.0,0.6250037500000001,False,PUT,2026-06-05,AA
AA260605P00065000,65.0,0.73,0.52,1.09,55.0,76.0,0.6787141503906251,False,PUT,2026-06-05,AA
AA260605P00066000,66.0,0.83,0.76,1.1,2.0,231.0,0.6489292919921875,False,PUT,2026-06-05,AA
AA260605P00067000,67.0,0.76,0.92,1.27,40.0,463.0,0.6235389208984375,False,PUT,2026-06-05,AA
AA260605P00068000,68.0,0.91,1.07,1.5,26.0,45.0,0.5971719970703125,False,PUT,2026-06-05,AA
AA260605P00069000,69.0,1.95,1.28,2.43,6.0,31.0,0.65039412109375,False,PUT,2026-06-05,AA
AA260605P00070000,70.0,1.78,1.68,2.82,1.0,111.0,0.6479527392578125,False,PUT,2026-06-05,AA
AA260605P00071000,71.0,2.58,2.09,2.75,10.0,132.0,0.5864299169921875,False,PUT,2026-06-05,AA
AA260605P00072000,72.0,2.03,2.55,3.95,4.0,29.0,0.6547886083984377,True,PUT,2026-06-05,AA
AA260605P00073000,73.0,2.71,3.0,4.6,19.0,22.0,0.6523472265625001,True,PUT,2026-06-05,AA
AA260605P00074000,74.0,3.18,3.6,5.05,19.0,17.0,0.6337927246093751,True,PUT,2026-06-05,AA
AA260605P00075000,75.0,4.45,4.2,5.8,3.0,12.0,0.6367223828125,True,PUT,2026-06-05,AA
AA260605P00078000,78.0,5.43,6.35,8.3,3.0,4.0,0.6611362011718751,True,PUT,2026-06-05,AA
AA260612C00055000,55.0,19.13,15.65,18.2,1.0,6.0,0.7460962890625,True,CALL,2026-06-12,AA
AA260612C00056000,56.0,7.77,14.65,17.4,28.0,24.0,0.7666038964843751,True,CALL,2026-06-12,AA
AA260612C00057000,57.0,6.95,13.7,16.3,2.0,2.0,0.70898728515625,True,CALL,2026-06-12,AA
AA260612C00058000,58.0,6.36,12.9,15.35,12.0,12.0,0.726565234375,True,CALL,2026-06-12,AA
AA260612C00059000,59.0,10.25,11.85,14.45,5.0,5.0,0.6918976123046876,True,CALL,2026-06-12,AA
AA260612C00060000,60.0,5.75,10.9,13.55,,6.0,0.6752962158203126,True,CALL,2026-06-12,AA
AA260612C00061000,61.0,7.69,10.2,12.25,1.0,2.0,0.6284216845703126,True,CALL,2026-06-12,AA
AA260612C00062000,62.0,5.96,9.25,11.85,73.0,61.0,0.6826203613281252,True,CALL,2026-06-12,AA
AA260612C00063000,63.0,10.5,8.45,11.0,1.0,14.0,0.6772493212890626,True,CALL,2026-06-12,AA
AA260612C00064000,64.0,9.95,7.75,9.5,34.0,45.0,0.5986368261718751,True,CALL,2026-06-12,AA
AA260612C00065000,65.0,7.5,7.15,9.5,52.0,171.0,0.7026396923828125,True,CALL,2026-06-12,AA
AA260612C00066000,66.0,7.18,6.4,8.15,20.0,16.0,0.6323278955078125,True,CALL,2026-06-12,AA
AA260612C00067000,67.0,8.27,5.8,8.1,6.0,12.0,0.700198310546875,True,CALL,2026-06-12,AA
AA260612C00068000,68.0,6.67,5.15,7.4,15.0,36.0,0.6918976123046876,True,CALL,2026-06-12,AA
AA260612C00069000,69.0,6.14,4.65,6.6,5.0,49.0,0.681887946777344,True,CALL,2026-06-12,AA
AA260612C00070000,70.0,4.93,4.1,5.3,5.0,114.0,0.6201209863281252,True,CALL,2026-06-12,AA
AA260612C00071000,71.0,5.99,3.6,5.6,5.0,9.0,0.6894562304687502,True,CALL,2026-06-12,AA
AA260612C00072000,72.0,4.03,3.6,4.15,1.0,84.0,0.6496617065429688,False,CALL,2026-06-12,AA
AA260612C00073000,73.0,3.85,2.85,4.25,15.0,14.0,0.6684603466796877,False,CALL,2026-06-12,AA
AA260612C00074000,74.0,3.0,2.41,3.85,53.0,87.0,0.6660189648437502,False,CALL,2026-06-12,AA
AA260612C00075000,75.0,3.17,2.1,3.6,6.0,51.0,0.6806672558593752,False,CALL,2026-06-12,AA
AA260612C00076000,76.0,3.8,1.92,3.2,4.0,31.0,0.6884796777343751,False,CALL,2026-06-12,AA
AA260612C00077000,77.0,2.0,1.64,2.46,5.0,9.0,0.6523472265625001,False,CALL,2026-06-12,AA
AA260612C00078000,78.0,2.6,1.46,2.41,9.0,13.0,0.6804231176757813,False,CALL,2026-06-12,AA
AA260612C00079000,79.0,2.65,1.26,2.2,15.0,16.0,0.6879914013671876,False,CALL,2026-06-12,AA
AA260612C00080000,80.0,2.2,1.0,1.95,5.0,47.0,0.6811555322265627,False,CALL,2026-06-12,AA
AA260612C00085000,85.0,1.01,0.41,1.01,51.0,71.0,0.6831086376953126,False,CALL,2026-06-12,AA
AA260612C00090000,90.0,0.19,0.02,0.6,16.0,22.0,0.6806672558593752,False,CALL,2026-06-12,AA
AA260612P00051000,51.0,0.15,0.0,0.5,2.0,266.0,0.9521489160156249,False,PUT,2026-06-12,AA
AA260612P00052000,52.0,0.13,0.0,0.5,10.0,358.0,0.9062509375,False,PUT,2026-06-12,AA
AA260612P00053000,53.0,0.13,0.0,0.5,18.0,154.0,0.86132951171875,False,PUT,2026-06-12,AA
AA260612P00054000,54.0,0.22,0.0,0.5,1.0,29.0,0.8183611914062499,False,PUT,2026-06-12,AA
AA260612P00055000,55.0,0.12,0.06,0.5,1.0,25.0,0.7929708203125,False,PUT,2026-06-12,AA
AA260612P00056000,56.0,0.15,0.01,0.51,14.0,47.0,0.737307314453125,False,PUT,2026-06-12,AA
AA260612P00057000,57.0,0.15,0.03,0.53,25.0,27.0,0.7060576269531251,False,PUT,2026-06-12,AA
AA260612P00058000,58.0,0.3,0.06,0.55,2.0,752.0,0.6757844921875001,False,PUT,2026-06-12,AA
AA260612P00059000,59.0,0.25,0.1,0.59,2.0,46.0,0.6523472265625001,False,PUT,2026-06-12,AA
AA260612P00060000,60.0,0.49,0.31,0.67,1.0,91.0,0.6679720703125002,False,PUT,2026-06-12,AA
AA260612P00061000,61.0,0.35,0.25,0.78,14.0,28.0,0.6303747900390625,False,PUT,2026-06-12,AA
AA260612P00062000,62.0,0.46,0.37,0.9,16.0,35.0,0.62305064453125,False,PUT,2026-06-12,AA
AA260612P00063000,63.0,0.59,0.51,1.24,40.0,74.0,0.6420934228515626,False,PUT,2026-06-12,AA
AA260612P00064000,64.0,0.72,0.69,1.41,21.0,64.0,0.6337927246093751,False,PUT,2026-06-12,AA
AA260612P00065000,65.0,1.42,0.92,1.4,1.0,55.0,0.6044961425781252,False,PUT,2026-06-12,AA
AA260612P00066000,66.0,1.09,1.29,2.05,56.0,64.0,0.6547886083984377,False,PUT,2026-06-12,AA
AA260612P00067000,67.0,1.47,1.39,1.9,7.0,17.0,0.5883830224609375,False,PUT,2026-06-12,AA
AA260612P00068000,68.0,1.46,1.72,2.71,17.0,59.0,0.6301306518554688,False,PUT,2026-06-12,AA
AA260612P00069000,69.0,1.92,2.01,3.1,3.0,12.0,0.6208534008789064,False,PUT,2026-06-12,AA
AA260612P00070000,70.0,2.38,2.32,3.6,3.0,62.0,0.6162147753906251,False,PUT,2026-06-12,AA
AA260612P00071000,71.0,2.65,2.8,4.25,1.0,74.0,0.63086306640625,False,PUT,2026-06-12,AA
AA260612P00072000,72.0,3.75,3.15,4.8,5.0,234.0,0.6196327099609377,True,PUT,2026-06-12,AA
AA260612P00073000,73.0,3.5,3.8,5.35,2.0,3.0,0.6264685791015626,True,PUT,2026-06-12,AA
AA260612P00074000,74.0,3.75,4.45,6.0,3.0,19.0,0.6347692773437501,True,PUT,2026-06-12,AA
AA260612P00075000,75.0,4.07,5.05,6.65,2.0,10.0,0.6330603100585939,True,PUT,2026-06-12,AA
AA260612P00077000,77.0,7.0,6.4,8.25,3.0,3.0,0.65039412109375,True,PUT,2026-06-12,AA
AA260612P00080000,80.0,8.0,8.6,10.7,2.0,2.0,0.6586948193359375,True,PUT,2026-06-12,AA
AA260618C00055000,55.0,17.28,16.5,18.4,10.0,362.0,0.867188828125,True,CALL,2026-06-18,AA
AA260618C00057000,57.0,9.44,13.95,16.55,,1.0,0.711916943359375,True,CALL,2026-06-18,AA
AA260618C00058000,58.0,6.6,13.15,15.65,,15.0,0.7192410888671875,True,CALL,2026-06-18,AA
AA260618C00060000,60.0,13.31,11.25,13.9,10.0,1349.0,0.6816438085937502,True,CALL,2026-06-18,AA
AA260618C00062000,62.0,11.34,9.85,12.25,5.0,9.0,0.6997100341796876,True,CALL,2026-06-18,AA
AA260618C00063000,63.0,12.55,8.95,11.5,1.0,4.0,0.6860382958984376,True,CALL,2026-06-18,AA
AA260618C00064000,64.0,4.2,8.2,10.75,,34.0,0.6831086376953126,True,CALL,2026-06-18,AA
AA260618C00065000,65.0,9.58,8.2,9.85,10.0,2303.0,0.7263210961914062,True,CALL,2026-06-18,AA
AA260618C00066000,66.0,10.65,6.9,9.35,6.0,23.0,0.6870148486328126,True,CALL,2026-06-18,AA
AA260618C00067000,67.0,7.63,6.65,7.75,1.0,28.0,0.641605146484375,True,CALL,2026-06-18,AA
AA260618C00068000,68.0,8.34,5.6,7.8,2.0,72.0,0.659183095703125,True,CALL,2026-06-18,AA
AA260618C00069000,69.0,5.9,5.3,6.9,2.0,22.0,0.6560092993164064,True,CALL,2026-06-18,AA
AA260618C00070000,70.0,5.38,5.0,5.95,21.0,13955.0,0.6442906665039063,True,CALL,2026-06-18,AA
AA260618C00071000,71.0,6.54,4.3,5.8,20.0,205.0,0.6562534375000001,True,CALL,2026-06-18,AA
AA260618C00072000,72.0,4.58,3.8,5.35,10.0,277.0,0.6560092993164064,False,CALL,2026-06-18,AA
AA260618C00073000,73.0,5.4,3.4,4.8,22.0,54.0,0.6513706738281251,False,CALL,2026-06-18,AA
AA260618C00074000,74.0,5.15,3.0,4.35,28.0,37.0,0.6489292919921875,False,CALL,2026-06-18,AA
AA260618C00075000,75.0,3.0,3.1,3.6,49.0,6741.0,0.6562534375000001,False,CALL,2026-06-18,AA
AA260618C00080000,80.0,1.86,1.76,2.07,22.0,5541.0,0.6601596484375001,False,CALL,2026-06-18,AA
AA260618C00085000,85.0,1.11,0.75,1.34,2.0,1170.0,0.6645541357421877,False,CALL,2026-06-18,AA
AA260618C00090000,90.0,0.49,0.43,0.75,7.0,3909.0,0.6821320849609377,False,CALL,2026-06-18,AA
AA260618P00051000,51.0,0.15,0.0,0.61,6.0,4.0,0.852540537109375,False,PUT,2026-06-18,AA
AA260618P00052000,52.0,0.2,0.12,1.15,41.0,57.0,0.965820654296875,False,PUT,2026-06-18,AA
AA260618P00053000,53.0,0.24,0.08,2.15,6.0,9.0,1.0830123974609376,False,PUT,2026-06-18,AA
AA260618P00054000,54.0,0.17,0.09,0.73,7.0,7.0,0.7851583984375,False,PUT,2026-06-18,AA
AA260618P00055000,55.0,0.33,0.17,0.56,9.0,1801.0,0.7236355761718749,False,PUT,2026-06-18,AA
AA260618P00056000,56.0,0.25,0.18,0.57,8.0,34.0,0.6894562304687502,False,PUT,2026-06-18,AA
AA260618P00057000,57.0,0.48,0.23,1.05,13.0,35.0,0.7480493945312501,False,PUT,2026-06-18,AA
AA260618P00058000,58.0,0.36,0.31,0.87,5.0,45.0,0.6889679541015626,False,PUT,2026-06-18,AA
AA260618P00059000,59.0,0.45,0.38,0.84,15.0,592.0,0.6533237792968751,False,PUT,2026-06-18,AA
AA260618P00060000,60.0,0.68,0.56,0.92,2.0,3796.0,0.649417568359375,False,PUT,2026-06-18,AA
AA260618P00061000,61.0,0.6,0.6,1.21,15.0,20.0,0.648441015625,False,PUT,2026-06-18,AA
AA260618P00062000,62.0,1.05,0.74,1.2,1.0,24.0,0.6191444335937502,False,PUT,2026-06-18,AA
AA260618P00063000,63.0,0.81,0.9,1.56,2.0,7.0,0.6293982373046876,False,PUT,2026-06-18,AA
AA260618P00064000,64.0,1.23,1.17,1.69,1.0,37.0,0.6208534008789064,False,PUT,2026-06-18,AA
AA260618P00065000,65.0,1.65,1.64,1.81,8.0,2324.0,0.6245154736328126,False,PUT,2026-06-18,AA
AA260618P00066000,66.0,2.15,1.76,2.15,3.0,545.0,0.6113320117187502,False,PUT,2026-06-18,AA
AA260618P00067000,67.0,1.9,1.97,2.48,1.0,45.0,0.6005899316406251,False,PUT,2026-06-18,AA
[iban],68.0,2.64,2.35,3.0,3.0,62.0,0.6123085644531252,False,PUT,2026-06-18,AA
AA260618P00069000,69.0,2.33,2.6,3.65,2.0,303.0,0.6179237426757813,False,PUT,2026-06-18,AA
AA260618P00070000,70.0,3.2,3.25,4.2,2.0,711.0,0.6391637646484375,False,PUT,2026-06-18,AA
AA260618P00071000,71.0,4.21,3.65,4.35,6.0,216.0,0.6091347680664063,False,PUT,2026-06-18,AA
AA260618P00072000,72.0,3.39,3.95,5.25,6.0,41.0,0.6198768481445314,True,PUT,2026-06-18,AA
AA260618P00073000,73.0,3.7,4.4,5.9,4.0,11.0,0.6186561572265626,True,PUT,2026-06-18,AA
AA260618P00074000,74.0,4.25,4.95,6.55,1.0,8.0,0.6196327099609377,True,PUT,2026-06-18,AA
AA260618P00075000,75.0,6.5,5.7,6.75,6.0,301.0,0.5981485498046876,True,PUT,2026-06-18,AA
AA260618P00080000,80.0,7.92,9.05,11.05,2.0,21.0,0.6352575537109376,True,PUT,2026-06-18,AA
AA260618P00085000,85.0,12.0,12.85,15.25,1.0,3.0,0.6010782080078126,True,PUT,2026-06-18,AA
AA260618P00090000,90.0,22.9,17.5,19.8,1.0,2.0,0.6069375244140626,True,PUT,2026-06-18,AA
AA260626C00051000,51.0,14.19,19.7,22.55,,6.0,0.7832052929687501,True,CALL,2026-06-26,AA
AA260626C00056000,56.0,11.33,15.0,17.7,,2.0,0.6796907031250001,True,CALL,2026-06-26,AA
AA260626C00057000,57.0,16.7,14.3,16.75,2.0,3.0,0.6904327832031252,True,CALL,2026-06-26,AA
AA260626C00058000,58.0,10.85,13.4,15.95,,1.0,0.6879914013671876,True,CALL,2026-06-26,AA
AA260626C00060000,60.0,15.43,11.7,14.35,4.0,2.0,0.6816438085937502,True,CALL,2026-06-26,AA
AA260626C00062000,62.0,6.89,10.25,12.7,,2.0,0.6772493212890626,True,CALL,2026-06-26,AA
AA260626C00063000,63.0,11.27,9.55,12.0,3.0,7.0,0.6813996704101564,True,CALL,2026-06-26,AA
AA260626C00064000,64.0,4.9,9.5,11.25,3.0,5.0,0.725588681640625,True,CALL,2026-06-26,AA
AA260626C00065000,65.0,10.66,8.1,10.6,1.0,16.0,0.6726106958007814,True,CALL,2026-06-26,AA
AA260626C00066000,66.0,10.6,7.35,9.95,1.0,15.0,0.6647982739257814,True,CALL,2026-06-26,AA
AA260626C00067000,67.0,6.88,6.9,9.35,1.0,0.0,0.676761044921875,True,CALL,2026-06-26,AA
AA260626C00068000,68.0,7.43,6.8,7.8,34.0,95.0,0.6455113574218749,True,CALL,2026-06-26,AA
AA260626C00069000,69.0,6.13,5.8,8.05,3.0,8.0,0.6687044848632814,True,CALL,2026-06-26,AA
AA260626C00070000,70.0,6.75,5.35,7.05,10.0,91.0,0.6440465283203125,True,CALL,2026-06-26,AA
AA260626C00071000,71.0,5.99,4.75,7.3,1.0,1.0,0.6833527758789064,True,CALL,2026-06-26,AA
AA260626C00072000,72.0,5.31,4.85,5.65,21.0,55.0,0.6462437719726561,False,CALL,2026-06-26,AA
AA260626C00073000,73.0,1.95,4.0,5.7,1.0,1.0,0.6508823974609376,False,CALL,2026-06-26,AA
AA260626C00074000,74.0,5.58,3.65,5.95,185.0,166.0,0.694338994140625,False,CALL,2026-06-26,AA
