contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA251212P00045000,45.0,1.49,1.16,2.31,31.0,2503.0,0.7421900781249999,True,PUT,2025-12-12,AA
AA251212P00046000,46.0,2.05,1.98,3.3,5.0,488.0,0.91992267578125,True,PUT,2025-12-12,AA
AA251212P00048000,48.0,4.0,3.85,6.05,,4.0,0.8398453515625,True,PUT,2025-12-12,AA
[iban],49.0,5.32,4.85,6.5,1.0,2.0,1.5781271093749998,True,PUT,2025-12-12,AA
AA251219C00033000,33.0,10.7,9.75,11.2,1.0,2.0,1.19141029296875,True,CALL,2025-12-19,AA
AA251219C00034000,34.0,9.45,8.85,9.5,2.0,0.0,1.111332568359375,True,CALL,2025-12-19,AA
AA251219C00035000,35.0,8.55,7.85,9.2,2.0,1608.0,1.0273486132812502,True,CALL,2025-12-19,AA
AA251219C00036000,36.0,8.9,6.6,8.25,20.0,26.0,0.8398453515625,True,CALL,2025-12-19,AA
AA251219C00037000,37.0,6.77,5.65,6.8,2.0,5.0,0.5117236328125,True,CALL,2025-12-19,AA
AA251219C00037500,37.5,6.85,5.45,6.05,1.0,61.0,0.51562984375,True,CALL,2025-12-19,AA
AA251219C00038000,38.0,5.79,4.9,5.85,1.0,212.0,0.6054726953125001,True,CALL,2025-12-19,AA
AA251219C00038500,38.5,5.39,4.5,5.85,2.0,73.0,0.754885263671875,True,CALL,2025-12-19,AA
AA251219C00039000,39.0,5.0,4.05,5.4,1.0,202.0,0.726565234375,True,CALL,2025-12-19,AA
AA251219C00039500,39.5,5.01,3.45,4.8,1.0,41.0,0.6171913281250001,True,CALL,2025-12-19,AA
AA251219C00040000,40.0,3.92,3.2,3.6,21.0,6546.0,0.5488326367187502,True,CALL,2025-12-19,AA
AA251219C00040500,40.5,4.19,2.65,3.35,2.0,13.0,0.6088906298828126,True,CALL,2025-12-19,AA
AA251219C00041000,41.0,2.6,2.4,2.75,7.0,148.0,0.5029346582031251,True,CALL,2025-12-19,AA
AA251219C00041500,41.5,3.08,2.01,2.39,1.0,136.0,0.49805189453125004,True,CALL,2025-12-19,AA
AA251219C00042000,42.0,2.59,1.89,2.08,15.0,445.0,0.5019581054687501,True,CALL,2025-12-19,AA
AA251219C00043000,43.0,1.97,1.34,1.45,23.0,243.0,0.477544287109375,True,CALL,2025-12-19,AA
AA251219C00044000,44.0,0.89,0.89,1.0,209.0,1382.0,0.476567734375,False,CALL,2025-12-19,AA
AA251219C00045000,45.0,0.68,0.57,0.66,327.0,4590.0,0.47559118164062497,False,CALL,2025-12-19,AA
AA251219C00046000,46.0,0.41,0.34,0.43,2.0,330.0,0.4804739453125,False,CALL,2025-12-19,AA
AA251219C00047000,47.0,0.26,0.18,0.3,25.0,1259.0,0.5019581054687501,False,CALL,2025-12-19,AA
AA251219C00048000,48.0,0.23,0.1,0.3,5.0,138.0,0.51562984375,False,CALL,2025-12-19,AA
AA251219C00049000,49.0,0.13,0.08,0.15,1.0,13049.0,0.5117236328125,False,CALL,2025-12-19,AA
AA251219C00050000,50.0,0.12,0.06,0.15,54.0,1259.0,0.56055126953125,False,CALL,2025-12-19,AA
AA251219C00051000,51.0,0.06,0.03,0.12,4.0,57.0,0.57812921875,False,CALL,2025-12-19,AA
AA251219C00052000,52.0,0.14,0.01,0.1,,30.0,0.5976602734375001,False,CALL,2025-12-19,AA
AA251219C00055000,55.0,0.05,0.0,0.07,4.0,125.0,0.6914093359375001,False,CALL,2025-12-19,AA
AA251219P00031000,31.0,0.06,0.0,0.05,13.0,31.0,0.8984385156249999,False,PUT,2025-12-19,AA
AA251219P00032000,32.0,0.05,0.0,0.1,24.0,24.0,0.914063359375,False,PUT,2025-12-19,AA
AA251219P00032500,32.5,0.05,0.0,0.05,1.0,26.0,0.789064609375,False,PUT,2025-12-19,AA
AA251219P00033000,33.0,0.05,0.0,0.06,1.0,26.0,0.7656273437500001,False,PUT,2025-12-19,AA
AA251219P00033500,33.5,0.03,0.0,0.06,1.0,9.0,0.73437765625,False,PUT,2025-12-19,AA
AA251219P00034000,34.0,0.03,0.0,0.06,2.0,7.0,0.6953155468750001,False,PUT,2025-12-19,AA
AA251219P00034500,34.5,0.04,0.0,0.06,6.0,65.0,0.6562534375000001,False,PUT,2025-12-19,AA
AA251219P00035000,35.0,0.05,0.0,0.07,50.0,3912.0,0.632816171875,False,PUT,2025-12-19,AA
AA251219P00035500,35.5,0.04,0.0,0.07,3.0,31.0,0.5976602734375001,False,PUT,2025-12-19,AA
AA251219P00036000,36.0,0.04,0.0,0.08,1.0,136.0,0.5742230078125,False,PUT,2025-12-19,AA
AA251219P00036500,36.5,0.08,0.0,0.08,1.0,13.0,0.5390671093750001,False,PUT,2025-12-19,AA
AA251219P00037000,37.0,0.05,0.0,0.09,5.0,496.0,0.5117236328125,False,PUT,2025-12-19,AA
AA251219P00037500,37.5,0.06,0.01,0.11,4.0,22.0,0.500005,False,PUT,2025-12-19,AA
AA251219P00038000,38.0,0.1,0.05,0.16,3.0,723.0,0.5195360546875,False,PUT,2025-12-19,AA
AA251219P00038500,38.5,0.08,0.06,0.2,11.0,42.0,0.5019581054687501,False,PUT,2025-12-19,AA
AA251219P00039000,39.0,0.12,0.07,0.25,10.0,65.0,0.55273884765625,False,PUT,2025-12-19,AA
AA251219P00039500,39.5,0.18,0.11,0.3,8.0,48.0,0.534184345703125,False,PUT,2025-12-19,AA
AA251219P00040000,40.0,0.29,0.26,0.35,34.0,2529.0,0.5107470800781251,False,PUT,2025-12-19,AA
AA251219P00040500,40.5,0.4,0.32,0.44,1.0,127.0,0.5019581054687501,False,PUT,2025-12-19,AA
AA251219P00041000,41.0,0.51,0.44,0.56,1.0,480.0,0.499028447265625,False,PUT,2025-12-19,AA
AA251219P00041500,41.5,0.42,0.58,0.7,24.0,91.0,0.49414568359375005,False,PUT,2025-12-19,AA
AA251219P00042000,42.0,0.8,0.76,0.87,13.0,130.0,0.49121602539062503,False,PUT,2025-12-19,AA
AA251219P00043000,43.0,1.17,1.19,1.25,10.0,271.0,0.47070841796875,False,PUT,2025-12-19,AA
AA251219P00044000,44.0,1.72,1.75,1.89,2.0,288.0,0.5014698291015626,True,PUT,2025-12-19,AA
AA251219P00045000,45.0,1.68,1.98,2.7,22.0,215.0,0.56055126953125,True,PUT,2025-12-19,AA
AA251219P00046000,46.0,2.56,2.35,3.65,43.0,32.0,0.6523472265625001,True,PUT,2025-12-19,AA
AA251219P00047000,47.0,3.5,3.25,4.35,31.0,34.0,0.6201209863281252,True,PUT,2025-12-19,AA
AA251219P00050000,50.0,6.02,5.9,7.2,1.0,2.0,0.778322529296875,True,PUT,2025-12-19,AA
AA251219P00051000,51.0,8.12,6.9,8.3,1.0,1.0,0.9101571484375,True,PUT,2025-12-19,AA
AA251226C00033000,33.0,5.29,9.8,11.3,,1.0,0.9697268652343749,True,CALL,2025-12-26,AA
AA251226C00034000,34.0,10.16,8.65,10.3,2.0,34.0,0.8339860351562498,True,CALL,2025-12-26,AA
AA251226C00035000,35.0,9.35,7.9,9.3,2.0,16.0,0.8349625878906248,True,CALL,2025-12-26,AA
AA251226C00036000,36.0,8.45,6.8,8.35,2.0,5.0,0.737307314453125,True,CALL,2025-12-26,AA
AA251226C00037000,37.0,7.55,5.75,7.35,2.0,43.0,0.6425816992187501,True,CALL,2025-12-26,AA
AA251226C00038000,38.0,6.3,5.25,6.45,3.0,43.0,0.6972686523437501,True,CALL,2025-12-26,AA
AA251226C00039000,39.0,5.15,4.05,5.7,3.0,11.0,0.6162147753906251,True,CALL,2025-12-26,AA
AA251226C00040000,40.0,4.84,3.3,4.75,9.0,64.0,0.5747112841796875,True,CALL,2025-12-26,AA
AA251226C00041000,41.0,4.07,2.57,4.05,6.0,36.0,0.5625043750000001,True,CALL,2025-12-26,AA
AA251226C00042000,42.0,3.21,2.0,2.7,4.0,70.0,0.5610395458984375,True,CALL,2025-12-26,AA
AA251226C00043000,43.0,2.51,1.59,1.71,11.0,50.0,0.436529072265625,True,CALL,2025-12-26,AA
AA251226C00044000,44.0,1.96,1.11,1.34,2.0,29.0,0.4580132324218751,False,CALL,2025-12-26,AA
AA251226C00045000,45.0,0.93,0.79,0.88,2.0,90.0,0.42969320312500003,False,CALL,2025-12-26,AA
AA251226C00046000,46.0,1.01,0.53,0.62,9.0,35.0,0.4335994140625,False,CALL,2025-12-26,AA
AA251226C00047000,47.0,0.55,0.35,0.44,2.0,26.0,0.4419001123046875,False,CALL,2025-12-26,AA
AA251226C00048000,48.0,0.27,0.2,0.74,8.0,34.0,0.5185595019531251,False,CALL,2025-12-26,AA
AA251226C00049000,49.0,0.36,0.0,0.37,6.0,4.0,0.5361374511718751,False,CALL,2025-12-26,AA
AA251226C00050000,50.0,0.3,0.0,0.5,15.0,79.0,0.5293015820312501,False,CALL,2025-12-26,AA
AA251226C00052000,52.0,0.19,0.0,0.75,,1.0,0.6992217578125001,False,CALL,2025-12-26,AA
AA251226C00055000,55.0,0.15,0.0,0.75,,1.0,0.84179845703125,False,CALL,2025-12-26,AA
AA251226P00031000,31.0,0.35,0.0,0.75,1.0,2.0,1.1445355273437499,False,PUT,2025-12-26,AA
AA251226P00032000,32.0,0.05,0.0,0.75,47.0,88.0,1.05859845703125,False,PUT,2025-12-26,AA
AA251226P00033000,33.0,0.39,0.0,0.75,1.0,39.0,0.9726565234375,False,PUT,2025-12-26,AA
AA251226P00034000,34.0,0.19,0.0,0.75,1.0,9.0,0.8896495410156249,False,PUT,2025-12-26,AA
AA251226P00035000,35.0,0.13,0.0,0.75,1.0,51.0,0.807619111328125,False,PUT,2025-12-26,AA
AA251226P00036000,36.0,0.1,0.0,0.75,125.0,73.0,0.726565234375,False,PUT,2025-12-26,AA
AA251226P00037000,37.0,0.1,0.0,0.75,50.0,59.0,0.6455113574218749,False,PUT,2025-12-26,AA
AA251226P00038000,38.0,0.13,0.11,0.24,8.0,47.0,0.49219257812500006,False,PUT,2025-12-26,AA
AA251226P00039000,39.0,0.25,0.04,0.75,10.0,20.0,0.6367223828125,False,PUT,2025-12-26,AA
AA251226P00040000,40.0,0.56,0.4,0.52,15.0,259.0,0.45898978515625005,False,PUT,2025-12-26,AA
AA251226P00041000,41.0,0.55,0.65,0.78,4.0,28.0,0.454107021484375,False,PUT,2025-12-26,AA
AA251226P00042000,42.0,0.89,0.98,1.13,9.0,52.0,0.45117736328125,False,PUT,2025-12-26,AA
AA251226P00043000,43.0,1.01,1.41,1.57,5.0,16.0,0.44727115234375,False,PUT,2025-12-26,AA
AA251226P00044000,44.0,1.42,1.95,2.11,3.0,69.0,0.44482977050781247,True,PUT,2025-12-26,AA
AA251226P00045000,45.0,1.9,2.41,3.0,4.0,32.0,0.51562984375,True,PUT,2025-12-26,AA
AA251226P00046000,46.0,2.56,2.4,3.8,13.0,21.0,0.5463912548828126,True,PUT,2025-12-26,AA
AA251226P00050000,50.0,8.52,5.95,7.4,2.0,0.0,0.6850617431640625,True,PUT,2025-12-26,AA
[iban],52.0,8.97,7.9,9.3,,0.0,0.75195560546875,True,PUT,2025-12-26,AA
AA251226P00053000,53.0,11.31,8.85,10.25,2.0,0.0,0.7773459765625,True,PUT,2025-12-26,AA
AA260102C00031000,31.0,13.37,11.75,13.3,2.0,2.0,0.9433599414062499,True,CALL,2026-01-02,AA
AA260102C00032000,32.0,12.54,10.8,12.35,5.0,7.0,0.9023447265625,True,CALL,2026-01-02,AA
AA260102C00033000,33.0,11.7,9.8,11.35,4.0,8.0,0.8300798242187499,True,CALL,2026-01-02,AA
AA260102C00034000,34.0,9.74,8.9,10.35,1.0,13.0,0.7861349511718749,True,CALL,2026-01-02,AA
AA260102C00035000,35.0,9.15,7.9,9.4,3.0,4.0,0.726565234375,True,CALL,2026-01-02,AA
AA260102C00036000,36.0,8.2,6.85,8.45,2.0,26.0,0.6552768847656252,True,CALL,2026-01-02,AA
AA260102C00037000,37.0,7.3,5.8,7.5,4.0,17.0,0.5844768115234374,True,CALL,2026-01-02,AA
AA260102C00038000,38.0,5.28,5.0,5.9,1.0,30.0,0.6040078662109377,True,CALL,2026-01-02,AA
AA260102C00039000,39.0,4.97,4.35,5.9,16.0,14.0,0.5952188916015625,True,CALL,2026-01-02,AA
AA260102C00040000,40.0,3.97,3.5,4.05,2.0,70.0,0.4907277490234375,True,CALL,2026-01-02,AA
AA260102C00041000,41.0,3.82,2.8,4.35,2.0,28.0,0.5400436621093752,True,CALL,2026-01-02,AA
AA260102C00042000,42.0,2.68,2.45,2.54,1.0,223.0,0.43457596679687505,True,CALL,2026-01-02,AA
AA260102C00043000,43.0,1.94,1.89,2.02,2.0,215.0,0.437505625,True,CALL,2026-01-02,AA
AA260102C00044000,44.0,1.94,1.43,1.53,5.0,45.0,0.4292049267578125,False,CALL,2026-01-02,AA
AA260102C00045000,45.0,1.07,1.06,1.15,5.0,50.0,0.42676354492187507,False,CALL,2026-01-02,AA
AA260102C00046000,46.0,0.92,0.63,0.84,2.0,62.0,0.42383388671875,False,CALL,2026-01-02,AA
AA260102C00047000,47.0,0.82,0.55,0.62,10.0,20.0,0.42676354492187507,False,CALL,2026-01-02,AA
AA260102C00048000,48.0,0.61,0.37,0.46,5.0,32.0,0.4331111376953125,False,CALL,2026-01-02,AA
AA260102C00049000,49.0,0.6,0.01,0.75,25.0,25.0,0.5795940478515625,False,CALL,2026-01-02,AA
AA260102C00050000,50.0,0.4,0.0,0.75,1.0,55.0,0.500005,False,CALL,2026-01-02,AA
AA260102C00051000,51.0,0.38,0.0,0.75,2.0,2.0,0.5454147021484376,False,CALL,2026-01-02,AA
AA260102C00055000,55.0,0.05,0.0,0.75,,40.0,0.708010732421875,False,CALL,2026-01-02,AA
AA260102P00031000,31.0,0.08,0.0,0.75,1.0,25.0,0.963867548828125,False,PUT,2026-01-02,AA
AA260102P00032000,32.0,0.31,0.0,0.75,5.0,4.0,0.8906260937499999,False,PUT,2026-01-02,AA
AA260102P00033000,33.0,0.09,0.0,0.75,7.0,8.0,0.8193377441406249,False,PUT,2026-01-02,AA
AA260102P00034000,34.0,0.13,0.0,0.75,1.0,6.0,0.7490259472656251,False,PUT,2026-01-02,AA
AA260102P00035000,35.0,1.76,0.0,0.75,5.0,30.0,0.6796907031250001,False,PUT,2026-01-02,AA
AA260102P00036000,36.0,0.09,0.0,0.75,1.0,4.0,0.6113320117187502,False,PUT,2026-01-02,AA
AA260102P00037000,37.0,0.18,0.14,0.26,10.0,5.0,0.48730981445312505,False,PUT,2026-01-02,AA
AA260102P00038000,38.0,0.37,0.01,0.75,4.0,58.0,0.614261669921875,False,PUT,2026-01-02,AA
AA260102P00039000,39.0,0.45,0.43,0.5,3.0,28.0,0.45313046875,False,PUT,2026-01-02,AA
AA260102P00040000,40.0,0.53,0.62,0.72,3.0,40.0,0.44727115234375,False,PUT,2026-01-02,AA
AA260102P00041000,41.0,0.68,0.89,1.0,5.0,17.0,0.43994700683593746,False,PUT,2026-01-02,AA
AA260102P00042000,42.0,1.01,1.24,1.37,6.0,63.0,0.4370173486328125,False,PUT,2026-01-02,AA
AA260102P00043000,43.0,1.28,1.68,1.81,4.0,20.0,0.43115803222656257,False,PUT,2026-01-02,AA
AA260102P00044000,44.0,2.0,2.2,2.35,,30.0,0.4292049267578125,True,PUT,2026-01-02,AA
AA260102P00045000,45.0,2.49,2.84,2.98,46.0,48.0,0.4292049267578125,True,PUT,2026-01-02,AA
AA260102P00046000,46.0,3.0,2.65,3.85,5.0,7.0,0.4721732470703125,True,PUT,2026-01-02,AA
AA260102P00050000,50.0,8.55,5.95,7.5,2.0,1.0,0.6103554589843752,True,PUT,2026-01-02,AA
AA260102P00053000,53.0,9.23,8.85,10.45,,3.0,0.73437765625,True,PUT,2026-01-02,AA
AA260102P00054000,54.0,10.1,9.85,11.3,,2.0,0.71679970703125,True,PUT,2026-01-02,AA
AA260109C00035000,35.0,8.86,8.0,9.65,1.0,2.0,0.7084990087890625,True,CALL,2026-01-09,AA
AA260109C00038000,38.0,4.88,5.3,6.7,1.0,2.0,0.56055126953125,True,CALL,2026-01-09,AA
AA260109C00040000,40.0,5.16,3.9,5.5,5.0,6.0,0.5864299169921875,True,CALL,2026-01-09,AA
AA260109C00041000,41.0,4.4,3.3,4.8,2.0,3.0,0.5786174951171875,True,CALL,2026-01-09,AA
AA260109C00042000,42.0,3.8,2.65,3.85,1.0,18.0,0.5293015820312501,True,CALL,2026-01-09,AA
AA260109C00043000,43.0,3.92,2.1,3.3,1.0,5.0,0.5212450219726561,True,CALL,2026-01-09,AA
AA260109C00044000,44.0,2.58,1.6,2.65,2.0,12.0,0.6010782080078126,False,CALL,2026-01-09,AA
AA260109C00045000,45.0,1.56,1.16,2.11,7.0,95.0,0.5722699023437501,False,CALL,2026-01-09,AA
AA260109C00046000,46.0,1.76,1.0,1.75,2.0,183.0,0.569340244140625,False,CALL,2026-01-09,AA
AA260109C00047000,47.0,1.5,0.5,1.45,38.0,38.0,0.5690961059570312,False,CALL,2026-01-09,AA
AA260109C00048000,48.0,1.31,0.46,1.21,,1.0,0.5727581787109376,False,CALL,2026-01-09,AA
AA260109C00050000,50.0,0.7,0.09,1.34,1.0,21.0,0.5468795312500001,False,CALL,2026-01-09,AA
AA260109P00032000,32.0,0.26,0.0,0.75,6.0,6.0,0.7832052929687501,False,PUT,2026-01-09,AA
AA260109P00034000,34.0,0.38,0.0,0.95,,1.0,0.7050810742187501,False,PUT,2026-01-09,AA
AA260109P00035000,35.0,0.43,0.01,0.73,1.0,14.0,0.59570716796875,False,PUT,2026-01-09,AA
AA260109P00036000,36.0,0.37,0.0,0.75,,2.0,0.5380905566406251,False,PUT,2026-01-09,AA
AA260109P00037000,37.0,0.48,0.03,0.75,1.0,10.0,0.6088906298828126,False,PUT,2026-01-09,AA
AA260109P00038000,38.0,0.37,0.09,0.84,1.0,9.0,0.5664105859375,False,PUT,2026-01-09,AA
AA260109P00039000,39.0,0.47,0.26,0.9,1.0,51.0,0.5122119091796875,False,PUT,2026-01-09,AA
AA260109P00040000,40.0,0.88,0.42,1.17,3.0,10.0,0.5048877636718749,False,PUT,2026-01-09,AA
AA260109P00041000,41.0,0.92,0.71,1.46,10.0,9.0,0.4897511962890626,False,PUT,2026-01-09,AA
AA260109P00042000,42.0,1.38,1.07,1.81,1.0,21.0,0.47559118164062497,False,PUT,2026-01-09,AA
AA260109P00043000,43.0,1.74,1.46,2.41,,18.0,0.49927258544921876,False,PUT,2026-01-09,AA
AA260109P00044000,44.0,2.32,1.76,3.15,2.0,52.0,0.5373581420898439,True,PUT,2026-01-09,AA
AA260109P00045000,45.0,2.84,2.35,3.55,2.0,141.0,0.49561051269531253,True,PUT,2026-01-09,AA
AA260109P00051000,51.0,9.46,6.9,8.55,2.0,1.0,0.5952188916015625,True,PUT,2026-01-09,AA
AA260109P00053000,53.0,8.96,8.8,10.4,,2.0,0.6293982373046876,True,PUT,2026-01-09,AA
AA260109P00055000,55.0,11.09,10.75,12.75,,1.0,0.8164080859374999,True,PUT,2026-01-09,AA
AA260116C00035000,35.0,8.35,8.1,8.75,3.0,10173.0,0.614261669921875,True,CALL,2026-01-16,AA
AA260116C00037000,37.0,7.32,6.4,7.85,1.0,4.0,0.6035195898437502,True,CALL,2026-01-16,AA
AA260116C00038000,38.0,6.68,5.5,6.85,,12.0,0.5512740185546876,True,CALL,2026-01-16,AA
AA260116C00039000,39.0,6.03,4.95,6.05,1.0,11.0,0.5590864404296876,True,CALL,2026-01-16,AA
AA260116C00040000,40.0,4.68,4.25,4.6,2.0,8332.0,0.508793974609375,True,CALL,2026-01-16,AA
AA260116C00041000,41.0,5.2,3.5,4.55,15.0,16.0,0.51758294921875,True,CALL,2026-01-16,AA
AA260116C00042000,42.0,3.4,3.15,3.25,1.0,4.0,0.47803256347656253,True,CALL,2026-01-16,AA
AA260116C00043000,43.0,3.2,2.51,2.7,10.0,41.0,0.47070841796875,True,CALL,2026-01-16,AA
AA260116C00044000,44.0,2.5,2.14,2.22,2.0,380.0,0.46533737792968755,False,CALL,2026-01-16,AA
AA260116C00045000,45.0,1.77,1.7,1.81,76.0,5533.0,0.4621635815429688,False,CALL,2026-01-16,AA
AA260116C00046000,46.0,1.5,1.39,1.46,1.0,85.0,0.4594780615234375,False,CALL,2026-01-16,AA
AA260116C00047000,47.0,1.17,1.11,1.16,1.0,238.0,0.45606012695312503,False,CALL,2026-01-16,AA
AA260116C00048000,48.0,0.95,0.86,0.94,2.0,316.0,0.4594780615234375,False,CALL,2026-01-16,AA
AA260116C00049000,49.0,0.77,0.69,0.75,2.0,346.0,0.46094289062500005,False,CALL,2026-01-16,AA
