contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260605P00076000,76.0,0.33,0.2,0.58,19.0,177.0,0.797853583984375,False,PUT,2026-06-05,AA
AA260605P00077000,77.0,0.45,0.32,0.59,70.0,73.0,0.75586181640625,False,PUT,2026-06-05,AA
AA260605P00078000,78.0,0.51,0.43,0.58,45.0,25.0,0.700198310546875,False,PUT,2026-06-05,AA
AA260605P00079000,79.0,0.83,0.64,1.52,14.0,13.0,0.8481460498046874,False,PUT,2026-06-05,AA
AA260605P00080000,80.0,1.01,0.87,1.45,87.0,3.0,0.7768577001953125,False,PUT,2026-06-05,AA
AA260612C00059000,59.0,10.25,22.65,25.0,5.0,5.0,1.0546922265625,True,CALL,2026-06-12,AA
AA260612C00060000,60.0,5.75,21.65,24.1,,6.0,1.1171919140625,True,CALL,2026-06-12,AA
AA260612C00061000,61.0,7.69,20.7,22.8,1.0,2.0,1.0000000000000003e-05,True,CALL,2026-06-12,AA
AA260612C00062000,62.0,20.5,19.7,21.95,1.0,76.0,0.85937640625,True,CALL,2026-06-12,AA
AA260612C00063000,63.0,14.38,18.7,21.05,1.0,9.0,0.9355475195312499,True,CALL,2026-06-12,AA
AA260612C00064000,64.0,9.81,17.8,19.85,1.0,47.0,1.0000000000000003e-05,True,CALL,2026-06-12,AA
AA260612C00065000,65.0,16.9,17.05,19.05,4.0,169.0,0.84961087890625,True,CALL,2026-06-12,AA
AA260612C00066000,66.0,15.41,15.85,18.0,2.0,19.0,0.7597680273437502,True,CALL,2026-06-12,AA
AA260612C00067000,67.0,9.58,14.85,17.2,1.0,10.0,0.866212275390625,True,CALL,2026-06-12,AA
AA260612C00068000,68.0,11.55,13.9,16.15,10.0,44.0,0.79101771484375,True,CALL,2026-06-12,AA
AA260612C00069000,69.0,10.8,13.25,14.95,2.0,44.0,0.5898478515625001,True,CALL,2026-06-12,AA
AA260612C00070000,70.0,12.89,12.3,14.2,2.0,73.0,0.729494892578125,True,CALL,2026-06-12,AA
AA260612C00071000,71.0,8.77,11.35,13.15,1.0,20.0,0.65820654296875,True,CALL,2026-06-12,AA
AA260612C00072000,72.0,11.45,11.5,12.2,2.0,82.0,0.639652041015625,True,CALL,2026-06-12,AA
AA260612C00073000,73.0,10.86,10.8,11.75,1.0,82.0,0.6274451318359376,True,CALL,2026-06-12,AA
AA260612C00074000,74.0,9.98,9.05,10.35,6.0,87.0,0.6098671826171876,True,CALL,2026-06-12,AA
AA260612C00075000,75.0,8.7,8.0,9.6,4.0,63.0,0.6425816992187501,True,CALL,2026-06-12,AA
AA260612C00076000,76.0,8.21,7.9,8.8,26.0,59.0,0.5136767382812499,True,CALL,2026-06-12,AA
AA260612C00077000,77.0,7.56,6.95,8.05,129.0,136.0,0.5102588037109376,True,CALL,2026-06-12,AA
AA260612C00078000,78.0,6.79,6.35,7.15,2.0,16.0,0.5229539892578124,True,CALL,2026-06-12,AA
AA260612C00079000,79.0,5.75,5.5,6.65,9.0,65.0,0.5400436621093752,True,CALL,2026-06-12,AA
AA260612C00080000,80.0,5.51,5.1,5.85,20.0,130.0,0.5600629931640625,True,CALL,2026-06-12,AA
AA260612C00081000,81.0,5.01,4.65,5.3,14.0,8.0,0.586918193359375,True,CALL,2026-06-12,AA
AA260612C00082000,82.0,4.34,4.2,4.8,27.0,118.0,0.6076699389648439,True,CALL,2026-06-12,AA
AA260612C00083000,83.0,3.98,3.75,4.1,20.0,9.0,0.6015664843750002,True,CALL,2026-06-12,AA
AA260612C00085000,85.0,2.96,2.85,3.25,53.0,87.0,0.6140175317382813,False,CALL,2026-06-12,AA
AA260612C00086000,86.0,1.7,2.48,2.73,1.0,3.0,0.6074258007812501,False,CALL,2026-06-12,AA
AA260612C00087000,87.0,2.5,2.16,2.5,4.0,4.0,0.6235389208984375,False,CALL,2026-06-12,AA
AA260612C00090000,90.0,1.35,1.38,1.55,14.0,48.0,0.6254920263671876,False,CALL,2026-06-12,AA
AA260612C00095000,95.0,0.85,0.43,1.09,1.0,71.0,0.6723665576171877,False,CALL,2026-06-12,AA
AA260612P00059000,59.0,0.06,0.02,0.15,13.0,51.0,0.9804689453125001,False,PUT,2026-06-12,AA
AA260612P00060000,60.0,0.08,0.01,0.13,3.0,267.0,0.914063359375,False,PUT,2026-06-12,AA
AA260612P00061000,61.0,0.08,0.0,0.16,2.0,28.0,0.8906260937499999,False,PUT,2026-06-12,AA
AA260612P00062000,62.0,0.09,0.0,0.13,10.0,74.0,0.8242205078124999,False,PUT,2026-06-12,AA
AA260612P00063000,63.0,0.1,0.03,0.37,113.0,108.0,0.9492192578124999,False,PUT,2026-06-12,AA
AA260612P00064000,64.0,0.13,0.05,0.22,14.0,92.0,0.84179845703125,False,PUT,2026-06-12,AA
AA260612P00065000,65.0,0.2,0.01,0.42,2.0,126.0,0.8740246972656249,False,PUT,2026-06-12,AA
AA260612P00066000,66.0,0.28,0.0,0.88,45.0,75.0,0.9726565234375,False,PUT,2026-06-12,AA
AA260612P00067000,67.0,0.26,0.08,0.56,20.0,29.0,0.85742330078125,False,PUT,2026-06-12,AA
AA260612P00068000,68.0,0.28,0.16,0.42,40.0,72.0,0.7939473730468749,False,PUT,2026-06-12,AA
AA260612P00069000,69.0,0.52,0.21,0.89,9.0,47.0,0.877930908203125,False,PUT,2026-06-12,AA
AA260612P00070000,70.0,0.43,0.1,0.57,14.0,116.0,0.729494892578125,False,PUT,2026-06-12,AA
AA260612P00071000,71.0,0.63,0.34,0.85,6.0,480.0,0.797853583984375,False,PUT,2026-06-12,AA
AA260612P00072000,72.0,0.56,0.41,0.97,1.0,250.0,0.782228740234375,False,PUT,2026-06-12,AA
AA260612P00073000,73.0,0.78,0.55,1.33,310.0,13.0,0.8105487695312499,False,PUT,2026-06-12,AA
AA260612P00074000,74.0,0.76,0.53,0.77,26.0,32.0,0.6669955175781253,False,PUT,2026-06-12,AA
AA260612P00075000,75.0,0.9,0.81,0.98,12.0,16.0,0.6894562304687502,False,PUT,2026-06-12,AA
AA260612P00076000,76.0,1.14,0.98,1.23,17.0,40.0,0.6904327832031252,False,PUT,2026-06-12,AA
AA260612P00077000,77.0,1.37,1.23,1.46,12.0,19.0,0.6904327832031252,False,PUT,2026-06-12,AA
AA260612P00080000,80.0,2.25,2.15,2.67,18.0,2.0,0.7148466015625,False,PUT,2026-06-12,AA
AA260618C00060000,60.0,21.08,21.8,23.85,2.0,1307.0,1.0000000000000003e-05,True,CALL,2026-06-18,AA
AA260618C00062000,62.0,20.6,19.9,21.95,1.0,15.0,0.6914093359375001,True,CALL,2026-06-18,AA
AA260618C00063000,63.0,14.99,18.9,20.95,11.0,13.0,0.65820654296875,True,CALL,2026-06-18,AA
AA260618C00064000,64.0,4.2,17.95,20.2,,34.0,0.8085956640624999,True,CALL,2026-06-18,AA
AA260618C00065000,65.0,18.45,17.45,19.0,49.0,2123.0,0.6445348046875,True,CALL,2026-06-18,AA
AA260618C00066000,66.0,11.85,16.05,18.25,1.0,22.0,0.7578149218750001,True,CALL,2026-06-18,AA
AA260618C00067000,67.0,16.33,15.5,17.25,3.0,41.0,0.719729365234375,True,CALL,2026-06-18,AA
AA260618C00068000,68.0,15.8,15.35,16.2,10.0,72.0,0.6601596484375001,True,CALL,2026-06-18,AA
AA260618C00069000,69.0,13.06,13.75,15.3,2.0,24.0,0.6640658593750002,True,CALL,2026-06-18,AA
AA260618C00070000,70.0,13.45,13.0,14.35,87.0,11605.0,0.6445348046875,True,CALL,2026-06-18,AA
AA260618C00071000,71.0,12.64,11.85,13.6,4.0,196.0,0.6831086376953126,True,CALL,2026-06-18,AA
AA260618C00072000,72.0,11.9,11.9,12.6,13.0,293.0,0.53320779296875,True,CALL,2026-06-18,AA
AA260618C00073000,73.0,9.67,9.85,11.85,2.0,55.0,0.6626010302734376,True,CALL,2026-06-18,AA
AA260618C00074000,74.0,10.16,9.85,11.0,12.0,50.0,0.5122119091796875,True,CALL,2026-06-18,AA
AA260618C00075000,75.0,9.96,9.45,9.95,137.0,6558.0,0.5405319384765627,True,CALL,2026-06-18,AA
AA260618C00080000,80.0,6.35,6.3,6.5,950.0,5580.0,0.5939982006835938,True,CALL,2026-06-18,AA
AA260618C00085000,85.0,3.95,3.8,4.1,343.0,1332.0,0.6186561572265626,False,CALL,2026-06-18,AA
AA260618C00090000,90.0,2.29,2.18,2.42,325.0,3903.0,0.6355016918945313,False,CALL,2026-06-18,AA
AA260618C00095000,95.0,1.29,1.24,1.35,108.0,1638.0,0.6523472265625001,False,CALL,2026-06-18,AA
AA260618C00100000,100.0,0.85,0.64,0.71,100.0,374.0,0.6586948193359375,False,CALL,2026-06-18,AA
AA260618C00105000,105.0,0.41,0.29,0.55,16.0,34.0,0.6972686523437501,False,CALL,2026-06-18,AA
AA260618P00059000,59.0,0.31,0.0,0.5,20.0,612.0,0.94726615234375,False,PUT,2026-06-18,AA
AA260618P00060000,60.0,0.15,0.14,0.22,89.0,3822.0,0.8554701953125,False,PUT,2026-06-18,AA
AA260618P00061000,61.0,0.2,0.07,0.24,4.0,32.0,0.79883013671875,False,PUT,2026-06-18,AA
AA260618P00062000,62.0,0.18,0.15,0.35,5.0,33.0,0.8339860351562498,False,PUT,2026-06-18,AA
AA260618P00063000,63.0,0.16,0.02,0.28,8.0,45.0,0.7246121289062499,False,PUT,2026-06-18,AA
AA260618P00064000,64.0,0.59,0.08,0.65,2.0,41.0,0.8242205078124999,False,PUT,2026-06-18,AA
AA260618P00065000,65.0,0.32,0.22,0.37,37.0,2270.0,0.7500025,False,PUT,2026-06-18,AA
AA260618P00066000,66.0,0.39,0.2,0.6,9.0,560.0,0.764650791015625,False,PUT,2026-06-18,AA
AA260618P00067000,67.0,0.33,0.19,0.54,1.0,50.0,0.710940390625,False,PUT,2026-06-18,AA
[iban],68.0,0.48,0.35,0.6,57.0,84.0,0.7182645361328125,False,PUT,2026-06-18,AA
AA260618P00069000,69.0,1.28,0.41,0.81,21.0,325.0,0.726565234375,False,PUT,2026-06-18,AA
AA260618P00070000,70.0,0.65,0.48,0.88,277.0,703.0,0.708010732421875,False,PUT,2026-06-18,AA
AA260618P00071000,71.0,0.82,0.66,1.02,25.0,263.0,0.7124052197265626,False,PUT,2026-06-18,AA
AA260618P00072000,72.0,0.93,0.82,1.16,6.0,48.0,0.708010732421875,False,PUT,2026-06-18,AA
AA260618P00073000,73.0,1.09,0.96,1.37,11.0,21.0,0.7045927978515626,False,PUT,2026-06-18,AA
AA260618P00074000,74.0,1.27,1.2,1.38,217.0,25.0,0.68555001953125,False,PUT,2026-06-18,AA
AA260618P00075000,75.0,1.5,1.43,1.6,746.0,335.0,0.6840851904296876,False,PUT,2026-06-18,AA
AA260618P00080000,80.0,3.1,3.05,3.2,848.0,93.0,0.6831086376953126,False,PUT,2026-06-18,AA
AA260618P00085000,85.0,5.6,5.45,5.75,58.0,12.0,0.6901886450195314,True,PUT,2026-06-18,AA
AA260618P00090000,90.0,9.1,8.75,9.3,24.0,2.0,0.7243679907226561,True,PUT,2026-06-18,AA
AA260618P00095000,95.0,29.91,12.5,15.0,2.0,0.0,0.8825695336914061,True,PUT,2026-06-18,AA
AA260626C00060000,60.0,20.69,21.95,24.15,1.0,2.0,0.7695335546875001,True,CALL,2026-06-26,AA
AA260626C00062000,62.0,6.89,20.0,22.35,,2.0,0.7934590966796875,True,CALL,2026-06-26,AA
AA260626C00063000,63.0,17.82,19.05,21.9,1.0,7.0,0.928711650390625,True,CALL,2026-06-26,AA
AA260626C00064000,64.0,13.4,18.55,20.85,1.0,6.0,0.8774426318359375,True,CALL,2026-06-26,AA
AA260626C00065000,65.0,10.66,17.6,19.4,1.0,16.0,0.709963837890625,True,CALL,2026-06-26,AA
AA260626C00066000,66.0,16.05,16.3,18.4,2.0,17.0,0.676761044921875,True,CALL,2026-06-26,AA
AA260626C00067000,67.0,9.75,15.4,17.75,1.0,1.0,0.7407252490234374,True,CALL,2026-06-26,AA
AA260626C00068000,68.0,9.76,15.4,16.8,2.0,93.0,0.5029346582031251,True,CALL,2026-06-26,AA
AA260626C00069000,69.0,11.78,13.65,15.75,1.0,8.0,0.6684603466796877,True,CALL,2026-06-26,AA
AA260626C00070000,70.0,13.0,12.85,14.8,3.0,101.0,0.6440465283203125,True,CALL,2026-06-26,AA
AA260626C00071000,71.0,5.99,12.0,14.25,1.0,1.0,0.6984893432617189,True,CALL,2026-06-26,AA
AA260626C00072000,72.0,6.08,11.95,13.2,21.0,57.0,0.523442265625,True,CALL,2026-06-26,AA
AA260626C00073000,73.0,8.95,10.85,12.4,15.0,448.0,0.5002491381835938,True,CALL,2026-06-26,AA
AA260626C00074000,74.0,10.6,9.75,11.9,3.0,169.0,0.5053760400390624,True,CALL,2026-06-26,AA
AA260626C00075000,75.0,10.23,9.55,11.1,13.0,67.0,0.5551802294921876,True,CALL,2026-06-26,AA
AA260626C00076000,76.0,5.44,8.9,10.25,2.0,18.0,0.5539595385742189,True,CALL,2026-06-26,AA
AA260626C00077000,77.0,9.1,8.8,9.4,11.0,36.0,0.5874064697265625,True,CALL,2026-06-26,AA
AA260626C00078000,78.0,5.91,7.4,8.85,1.0,4.0,0.5463912548828126,True,CALL,2026-06-26,AA
AA260626C00079000,79.0,7.7,7.5,8.15,1.0,3.0,0.5913126806640626,True,CALL,2026-06-26,AA
AA260626C00080000,80.0,6.36,7.1,7.8,5.0,109.0,0.6196327099609377,True,CALL,2026-06-26,AA
AA260626C00081000,81.0,4.48,6.55,7.05,1.0,2.0,0.6098671826171876,True,CALL,2026-06-26,AA
AA260626C00084000,84.0,5.33,5.15,5.55,9.0,3.0,0.6189002954101563,False,CALL,2026-06-26,AA
AA260626C00085000,85.0,4.85,4.75,5.05,8.0,36.0,0.6186561572265626,False,CALL,2026-06-26,AA
AA260626C00090000,90.0,2.95,2.99,3.5,3.0,35.0,0.6403844555664062,False,CALL,2026-06-26,AA
AA260626C00095000,95.0,2.07,1.84,2.24,5.0,37.0,0.6489292919921875,False,CALL,2026-06-26,AA
AA260626P00059000,59.0,0.45,0.0,0.81,23.0,5.0,0.8623060644531251,False,PUT,2026-06-26,AA
AA260626P00060000,60.0,0.32,0.13,0.96,12.0,57.0,0.8862316064453124,False,PUT,2026-06-26,AA
AA260626P00061000,61.0,0.34,0.16,1.19,32.0,32.0,0.8974619628906249,False,PUT,2026-06-26,AA
AA260626P00062000,62.0,0.3,0.21,0.63,42.0,21.0,0.7675804492187501,False,PUT,2026-06-26,AA
AA260626P00063000,63.0,0.76,0.23,0.69,15.0,831.0,0.7504907763671875,False,PUT,2026-06-26,AA
AA260626P00064000,64.0,0.62,0.3,0.67,2.0,4.0,0.726565234375,False,PUT,2026-06-26,AA
AA260626P00065000,65.0,0.55,0.33,0.86,10.0,46.0,0.7299831689453125,False,PUT,2026-06-26,AA
AA260626P00066000,66.0,1.48,0.27,1.09,1.0,3.0,0.7211941943359376,False,PUT,2026-06-26,AA
AA260626P00067000,67.0,1.22,0.36,1.75,1.0,25.0,0.7817404638671875,False,PUT,2026-06-26,AA
AA260626P00068000,68.0,1.05,0.5,1.72,20.0,17.0,0.7568383691406251,False,PUT,2026-06-26,AA
AA260626P00069000,69.0,1.29,0.76,1.3,1.0,4.0,0.7019072778320312,False,PUT,2026-06-26,AA
AA260626P00070000,70.0,1.62,0.84,1.96,5.0,18.0,0.7402369726562499,False,PUT,2026-06-26,AA
AA260626P00071000,71.0,2.47,0.59,3.3,3.0,11.0,0.79883013671875,False,PUT,2026-06-26,AA
AA260626P00072000,72.0,1.46,1.26,1.55,14.0,8.0,0.663333444824219,False,PUT,2026-06-26,AA
AA260626P00073000,73.0,2.71,1.46,2.02,8.0,6.0,0.6816438085937502,False,PUT,2026-06-26,AA
AA260626P00074000,74.0,4.3,1.75,3.95,8.0,13.0,0.8095722167968749,False,PUT,2026-06-26,AA
AA260626P00075000,75.0,2.1,2.0,2.15,5.0,34.0,0.6508823974609376,False,PUT,2026-06-26,AA
AA260626P00076000,76.0,2.69,2.28,3.45,6.0,1.0,0.7199735034179688,False,PUT,2026-06-26,AA
AA260626P00080000,80.0,5.54,3.8,4.45,2.0,3.0,0.68555001953125,False,PUT,2026-06-26,AA
AA260702C00060000,60.0,16.5,21.95,24.9,,5.0,0.9399420068359375,True,CALL,2026-07-02,AA
AA260702C00065000,65.0,12.51,17.4,20.4,10.0,10.0,0.8696302099609375,True,CALL,2026-07-02,AA
AA260702C00067000,67.0,15.73,15.7,18.6,3.0,8.0,0.8325212060546874,True,CALL,2026-07-02,AA
AA260702C00068000,68.0,12.93,14.85,17.25,2.0,1.0,0.7326686889648437,True,CALL,2026-07-02,AA
AA260702C00069000,69.0,8.75,14.0,16.45,,2.0,0.7324245507812499,True,CALL,2026-07-02,AA
AA260702C00070000,70.0,11.62,13.2,15.55,10.0,13.0,0.7128934960937501,True,CALL,2026-07-02,AA
AA260702C00072000,72.0,10.06,11.65,14.1,1.0,12.0,0.5278367529296876,True,CALL,2026-07-02,AA
AA260702C00073000,73.0,7.85,10.9,13.2,1.0,0.0,0.5249070947265625,True,CALL,2026-07-02,AA
AA260702C00074000,74.0,11.8,10.8,13.0,1.0,4.0,0.6171913281250001,True,CALL,2026-07-02,AA
AA260702C00075000,75.0,11.02,10.6,11.45,6.0,35.0,0.5959513061523438,True,CALL,2026-07-02,AA
AA260702C00076000,76.0,8.81,9.95,10.8,1.0,1.0,0.6020547607421877,True,CALL,2026-07-02,AA
AA260702C00077000,77.0,6.65,8.15,10.1,1.0,10.0,0.5305222729492188,True,CALL,2026-07-02,AA
AA260702C00078000,78.0,6.22,8.25,9.4,19.0,30.0,0.5739788696289063,True,CALL,2026-07-02,AA
AA260702C00080000,80.0,7.93,7.85,8.25,55.0,52.0,0.622074091796875,True,CALL,2026-07-02,AA
AA260702C00081000,81.0,7.45,7.15,7.85,1.0,3.0,0.6225623681640625,True,CALL,2026-07-02,AA
AA260702C00085000,85.0,5.56,5.35,5.95,6.0,38.0,0.6325720336914062,False,CALL,2026-07-02,AA
AA260702C00090000,90.0,2.93,3.6,4.0,1.0,44.0,0.634891346435547,False,CALL,2026-07-02,AA
AA260702C00095000,95.0,2.51,2.25,2.72,11.0,15.0,0.6379430737304688,False,CALL,2026-07-02,AA
AA260702P00059000,59.0,0.57,0.0,2.37,2.0,3.0,1.0146533642578124,False,PUT,2026-07-02,AA
AA260702P00060000,60.0,0.59,0.05,1.01,1.0,112.0,0.79101771484375,False,PUT,2026-07-02,AA
AA260702P00061000,61.0,0.6,0.06,1.07,3.0,5.0,0.7709983837890625,False,PUT,2026-07-02,AA
AA260702P00062000,62.0,0.71,0.06,1.18,1.0,2.0,0.7568383691406251,False,PUT,2026-07-02,AA
AA260702P00063000,63.0,0.75,0.14,1.13,2.0,24.0,0.729494892578125,False,PUT,2026-07-02,AA
AA260702P00064000,64.0,2.12,0.01,1.33,,1.0,0.7075224560546876,False,PUT,2026-07-02,AA
AA260702P00065000,65.0,1.37,0.41,1.36,1.0,4.0,0.7309597216796875,False,PUT,2026-07-02,AA
AA260702P00066000,66.0,0.9,0.54,1.28,20.0,5.0,0.7036162451171876,False,PUT,2026-07-02,AA
AA260702P00067000,67.0,1.79,0.6,1.79,12.0,17.0,0.7309597216796875,False,PUT,2026-07-02,AA
AA260702P00068000,68.0,1.95,0.95,3.15,3.0,3.0,0.8481460498046874,False,PUT,2026-07-02,AA
AA260702P00069000,69.0,2.26,0.94,3.3,10.0,8.0,0.8210467114257811,False,PUT,2026-07-02,AA
AA260702P00070000,70.0,1.6,1.28,1.68,2.0,110.0,0.6787141503906251,False,PUT,2026-07-02,AA
AA260702P00071000,71.0,1.99,1.36,2.26,2.0,1.0,0.6965362377929689,False,PUT,2026-07-02,AA
AA260702P00073000,73.0,2.3,1.92,2.5,1.0,1.0,0.6801789794921876,False,PUT,2026-07-02,AA
AA260702P00074000,74.0,6.02,2.18,2.79,,1.0,0.6787141503906251,False,PUT,2026-07-02,AA
AA260702P00075000,75.0,2.75,2.45,3.1,6.0,30.0,0.6762727685546877,False,PUT,2026-07-02,AA
AA260702P00076000,76.0,5.7,2.76,3.2,1.0,1.0,0.6608920629882813,False,PUT,2026-07-02,AA
AA260710C00071000,71.0,9.1,12.75,15.85,3.0,4.0,0.5666547241210937,True,CALL,2026-07-10,AA
AA260710C00075000,75.0,6.95,10.05,12.8,10.0,10.0,0.5783733569335938,True,CALL,2026-07-10,AA
AA260710C00077000,77.0,8.55,8.85,10.8,1.0,2.0,0.5495650512695314,True,CALL,2026-07-10,AA
AA260710C00078000,78.0,4.8,8.25,10.2,,1.0,0.5532271240234375,True,CALL,2026-07-10,AA
AA260710C00081000,81.0,5.78,6.65,8.5,22.0,18.0,0.5622602368164062,True,CALL,2026-07-10,AA
AA260710C00082000,82.0,7.22,6.15,8.0,11.0,2.0,0.564579549560547,True,CALL,2026-07-10,AA
AA260710P00061000,61.0,0.8,0.11,1.44,2.0,12.0,0.7446314599609375,False,PUT,2026-07-10,AA
AA260710P00062000,62.0,1.87,0.15,1.73,1.0,6.0,0.7539087109375,False,PUT,2026-07-10,AA
AA260710P00063000,63.0,1.5,0.02,1.82,10.0,11.0,0.7187528125,False,PUT,2026-07-10,AA
AA260710P00065000,65.0,2.5,0.01,2.25,,30.0,0.70117486328125,False,PUT,2026-07-10,AA
AA260710P00066000,66.0,2.0,0.2,2.99,,1.0,0.7526880200195312,False,PUT,2026-07-10,AA
AA260710P00070000,70.0,2.13,1.01,3.05,2.0,14.0,0.6850617431640625,False,PUT,2026-07-10,AA
AA260710P00077000,77.0,6.0,3.65,6.0,11.0,10.0,0.74414318359375,False,PUT,2026-07-10,AA
AA260717C00060000,60.0,23.8,23.05,24.5,10.0,275.0,0.6777375976562501,True,CALL,2026-07-17,AA
AA260717C00065000,65.0,19.66,19.05,20.5,12.0,610.0,0.6044961425781252,True,CALL,2026-07-17,AA
AA260717C00070000,70.0,15.5,15.35,16.55,60.0,4630.0,0.637698935546875,True,CALL,2026-07-17,AA
