contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260612P00058000,58.0,0.25,0.16,0.28,6.0,755.0,0.6738313867187502,False,PUT,2026-06-12,AA
AA260612P00059000,59.0,0.29,0.09,0.56,1.0,47.0,0.6914093359375001,False,PUT,2026-06-12,AA
AA260612P00060000,60.0,0.41,0.24,0.41,15.0,91.0,0.65039412109375,False,PUT,2026-06-12,AA
AA260612P00061000,61.0,0.34,0.19,0.5,2.0,25.0,0.6181678808593751,False,PUT,2026-06-12,AA
AA260612P00062000,62.0,0.46,0.29,0.58,16.0,39.0,0.6132851171875001,False,PUT,2026-06-12,AA
AA260612P00063000,63.0,0.55,0.42,0.72,17.0,69.0,0.6162147753906251,False,PUT,2026-06-12,AA
AA260612P00064000,64.0,0.67,0.53,0.87,20.0,48.0,0.6103554589843752,False,PUT,2026-06-12,AA
AA260612P00065000,65.0,0.9,0.59,0.98,7.0,51.0,0.586918193359375,False,PUT,2026-06-12,AA
AA260612P00066000,66.0,1.03,0.84,1.17,21.0,8.0,0.5922892333984376,False,PUT,2026-06-12,AA
AA260612P00067000,67.0,1.47,1.19,1.45,7.0,12.0,0.6093789062500001,False,PUT,2026-06-12,AA
AA260612P00068000,68.0,1.44,1.0,1.76,15.0,42.0,0.5671430004882813,False,PUT,2026-06-12,AA
AA260612P00069000,69.0,1.54,1.74,1.97,10.0,2.0,0.5991251025390626,False,PUT,2026-06-12,AA
AA260612P00070000,70.0,1.69,1.95,2.32,1.0,59.0,0.5874064697265625,False,PUT,2026-06-12,AA
AA260612P00071000,71.0,2.65,2.45,2.69,1.0,74.0,0.5952188916015625,False,PUT,2026-06-12,AA
AA260612P00072000,72.0,3.05,2.83,3.15,23.0,228.0,0.5937540625000001,False,PUT,2026-06-12,AA
AA260612P00073000,73.0,3.53,3.35,4.45,1.0,2.0,0.6613803393554689,False,PUT,2026-06-12,AA
AA260612P00074000,74.0,4.01,3.8,4.8,1.0,16.0,0.6435582519531251,True,PUT,2026-06-12,AA
AA260612P00075000,75.0,6.1,4.3,5.45,6.0,9.0,0.6467320483398438,True,PUT,2026-06-12,AA
AA260612P00077000,77.0,7.0,5.55,6.45,3.0,3.0,0.6323278955078125,True,PUT,2026-06-12,AA
AA260612P00080000,80.0,8.0,7.45,8.5,2.0,2.0,0.6140175317382813,True,PUT,2026-06-12,AA
AA260618C00055000,55.0,17.28,18.45,21.05,10.0,362.0,0.97460962890625,True,CALL,2026-06-18,AA
AA260618C00057000,57.0,9.44,16.65,19.1,,1.0,0.9204109521484375,True,CALL,2026-06-18,AA
AA260618C00058000,58.0,6.6,15.8,18.15,,15.0,0.901368173828125,True,CALL,2026-06-18,AA
AA260618C00060000,60.0,14.48,14.15,15.25,23.0,1351.0,0.7407252490234374,True,CALL,2026-06-18,AA
AA260618C00062000,62.0,11.34,12.1,14.4,5.0,9.0,0.7812521875,True,CALL,2026-06-18,AA
AA260618C00063000,63.0,10.56,11.4,13.7,3.0,3.0,0.7944356494140624,True,CALL,2026-06-18,AA
AA260618C00064000,64.0,4.2,10.5,12.8,,34.0,0.7644066528320312,True,CALL,2026-06-18,AA
AA260618C00065000,65.0,10.11,10.3,10.7,63.0,2233.0,0.6879914013671876,True,CALL,2026-06-18,AA
AA260618C00066000,66.0,9.92,8.95,10.65,5.0,23.0,0.6916534741210938,True,CALL,2026-06-18,AA
AA260618C00067000,67.0,7.6,8.05,10.35,23.0,28.0,0.7065459033203125,True,CALL,2026-06-18,AA
AA260618C00068000,68.0,6.1,8.2,9.4,8.0,72.0,0.7456080126953125,True,CALL,2026-06-18,AA
AA260618C00069000,69.0,7.9,6.9,8.35,2.0,22.0,0.663333444824219,True,CALL,2026-06-18,AA
AA260618C00070000,70.0,7.25,6.7,7.25,2157.0,14944.0,0.6569858520507813,True,CALL,2026-06-18,AA
AA260618C00071000,71.0,6.67,5.85,7.0,12.0,214.0,0.6604037866210939,True,CALL,2026-06-18,AA
AA260618C00072000,72.0,4.4,5.8,6.0,53.0,277.0,0.6626010302734376,True,CALL,2026-06-18,AA
AA260618C00073000,73.0,5.05,5.15,5.5,16.0,42.0,0.6538120556640626,True,CALL,2026-06-18,AA
AA260618C00074000,74.0,3.6,4.8,5.4,22.0,29.0,0.6872589868164063,False,CALL,2026-06-18,AA
AA260618C00075000,75.0,4.39,4.3,4.45,838.0,7869.0,0.6501499829101562,False,CALL,2026-06-18,AA
AA260618C00080000,80.0,2.54,2.41,2.79,831.0,5753.0,0.6501499829101562,False,CALL,2026-06-18,AA
AA260618C00085000,85.0,1.15,1.37,1.45,40.0,1068.0,0.6411168701171875,False,CALL,2026-06-18,AA
AA260618C00090000,90.0,0.8,0.59,0.98,8.0,3914.0,0.6518589501953126,False,CALL,2026-06-18,AA
AA260618C00095000,95.0,0.56,0.2,0.67,4.0,1627.0,0.6640658593750002,False,CALL,2026-06-18,AA
AA260618P00052000,52.0,0.2,0.1,0.22,41.0,57.0,0.7500025,False,PUT,2026-06-18,AA
AA260618P00053000,53.0,0.32,0.03,0.48,6.0,4.0,0.7812521875,False,PUT,2026-06-18,AA
AA260618P00054000,54.0,0.19,0.01,0.33,1.0,5.0,0.6875031250000001,False,PUT,2026-06-18,AA
AA260618P00055000,55.0,0.19,0.17,0.3,147.0,1757.0,0.6962920996093751,False,PUT,2026-06-18,AA
AA260618P00056000,56.0,0.27,0.12,0.43,5.0,33.0,0.6826203613281252,False,PUT,2026-06-18,AA
AA260618P00057000,57.0,0.48,0.14,0.51,13.0,35.0,0.6718782812500002,False,PUT,2026-06-18,AA
AA260618P00058000,58.0,0.36,0.22,0.49,4.0,50.0,0.648441015625,False,PUT,2026-06-18,AA
AA260618P00059000,59.0,0.45,0.28,0.65,5.0,577.0,0.6543003320312502,False,PUT,2026-06-18,AA
AA260618P00060000,60.0,0.51,0.42,0.68,48.0,3819.0,0.6445348046875,False,PUT,2026-06-18,AA
AA260618P00061000,61.0,0.72,0.5,0.95,14.0,14.0,0.6567417138671876,False,PUT,2026-06-18,AA
AA260618P00062000,62.0,0.75,0.52,0.91,11.0,12.0,0.6132851171875001,False,PUT,2026-06-18,AA
AA260618P00063000,63.0,0.99,0.68,0.98,4.0,6.0,0.6015664843750002,False,PUT,2026-06-18,AA
AA260618P00064000,64.0,1.06,0.65,1.2,15.0,17.0,0.5815471533203125,False,PUT,2026-06-18,AA
AA260618P00065000,65.0,1.19,1.1,1.31,22.0,2305.0,0.5971719970703125,False,PUT,2026-06-18,AA
AA260618P00066000,66.0,1.38,1.35,1.54,2.0,533.0,0.5971719970703125,False,PUT,2026-06-18,AA
AA260618P00067000,67.0,1.69,1.63,1.79,7.0,37.0,0.59570716796875,False,PUT,2026-06-18,AA
[iban],68.0,2.04,1.93,2.09,1.0,57.0,0.5949747534179688,False,PUT,2026-06-18,AA
AA260618P00069000,69.0,2.33,2.07,2.48,2.0,302.0,0.5837443969726561,False,PUT,2026-06-18,AA
AA260618P00070000,70.0,2.83,2.61,2.78,33.0,708.0,0.5908244042968751,False,PUT,2026-06-18,AA
AA260618P00071000,71.0,3.1,3.0,3.2,2.0,221.0,0.5900919897460939,False,PUT,2026-06-18,AA
AA260618P00072000,72.0,3.64,3.5,3.65,3.0,41.0,0.5939982006835938,False,PUT,2026-06-18,AA
AA260618P00073000,73.0,4.0,3.95,4.1,1.0,10.0,0.5896037133789063,False,PUT,2026-06-18,AA
AA260618P00074000,74.0,5.6,4.45,5.3,7.0,7.0,0.6335485864257813,True,PUT,2026-06-18,AA
AA260618P00075000,75.0,4.53,4.95,5.2,1.0,296.0,0.5864299169921875,True,PUT,2026-06-18,AA
AA260618P00080000,80.0,14.61,7.8,8.8,3.0,21.0,0.5803264624023439,True,PUT,2026-06-18,AA
AA260618P00085000,85.0,25.34,0.0,0.0,1.0,0.0,1.0000000000000003e-05,True,PUT,2026-06-18,AA
AA260618P00090000,90.0,22.9,14.9,17.3,1.0,2.0,0.727541787109375,True,PUT,2026-06-18,AA
AA260618P00095000,95.0,29.91,19.55,22.0,2.0,0.0,0.7788108056640625,True,PUT,2026-06-18,AA
AA260626C00056000,56.0,11.33,17.7,20.2,,2.0,0.8549819189453125,True,CALL,2026-06-26,AA
AA260626C00057000,57.0,16.7,16.85,19.25,2.0,3.0,0.8378922460937499,True,CALL,2026-06-26,AA
AA260626C00058000,58.0,10.85,15.85,18.35,,1.0,0.8081073876953124,True,CALL,2026-06-26,AA
AA260626C00060000,60.0,14.55,14.2,16.4,2.0,1.0,0.7675804492187501,True,CALL,2026-06-26,AA
AA260626C00062000,62.0,6.89,12.4,14.85,,2.0,0.743166630859375,True,CALL,2026-06-26,AA
AA260626C00063000,63.0,11.27,11.55,14.05,3.0,7.0,0.729494892578125,True,CALL,2026-06-26,AA
AA260626C00064000,64.0,4.9,10.95,12.85,3.0,5.0,0.7016631396484375,True,CALL,2026-06-26,AA
AA260626C00065000,65.0,10.66,9.9,11.55,1.0,17.0,0.63086306640625,True,CALL,2026-06-26,AA
AA260626C00066000,66.0,8.6,9.25,11.7,10.0,14.0,0.6965362377929689,True,CALL,2026-06-26,AA
AA260626C00067000,67.0,6.88,8.4,10.75,1.0,0.0,0.6635775830078127,True,CALL,2026-06-26,AA
AA260626C00068000,68.0,7.43,8.1,9.1,34.0,95.0,0.619388571777344,True,CALL,2026-06-26,AA
AA260626C00069000,69.0,6.13,7.0,9.4,3.0,8.0,0.6479527392578125,True,CALL,2026-06-26,AA
AA260626C00070000,70.0,6.75,6.4,8.6,3.0,91.0,0.6337927246093751,True,CALL,2026-06-26,AA
AA260626C00071000,71.0,5.99,5.75,8.05,1.0,1.0,0.6291540991210938,True,CALL,2026-06-26,AA
AA260626C00072000,72.0,6.71,5.3,6.6,6.0,50.0,0.5798381860351562,True,CALL,2026-06-26,AA
AA260626C00073000,73.0,1.95,5.05,7.0,1.0,1.0,0.647464462890625,True,CALL,2026-06-26,AA
AA260626C00074000,74.0,4.95,4.8,5.6,6.0,7.0,0.6066933862304689,False,CALL,2026-06-26,AA
