contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260925P00039000,39.0,0.01,0.0,0.03,3.0,34.0,0.5937540625000001,False,PUT,2026-09-25,AA
AA260925P00040000,40.0,0.02,0.01,0.04,7.0,124.0,0.5351608984375,False,PUT,2026-09-25,AA
AA260925P00041000,41.0,0.04,0.01,0.15,160.0,155.0,0.5351608984375,False,PUT,2026-09-25,AA
AA260925P00041500,41.5,0.19,0.06,0.39,10.0,47.0,0.500005,False,PUT,2026-09-25,AA
AA260925P00042000,42.0,0.2,0.16,0.3,313.0,154.0,0.4335994140625,False,PUT,2026-09-25,AA
AA260925P00042500,42.5,0.42,0.26,0.53,53.0,156.0,0.45313046875,False,PUT,2026-09-25,AA
AA260925P00043000,43.0,0.64,0.49,1.35,88.0,691.0,0.5459029785156251,True,PUT,2026-09-25,AA
AA260925P00043500,43.5,1.09,0.83,1.27,56.0,175.0,0.5644574804687501,True,PUT,2026-09-25,AA
AA260925P00044000,44.0,1.32,1.14,1.62,82.0,631.0,0.5390671093750001,True,PUT,2026-09-25,AA
AA260925P00044500,44.5,0.85,1.53,2.7,14.0,159.0,0.63867548828125,True,PUT,2026-09-25,AA
AA260925P00045000,45.0,2.27,2.1,2.4,18.0,605.0,1.0000000000000003e-05,True,PUT,2026-09-25,AA
AA260925P00045500,45.5,2.73,2.25,3.25,2.0,36.0,1.000005,True,PUT,2026-09-25,AA
AA260925P00046000,46.0,3.21,2.8,3.65,1.0,285.0,0.9726565234375,True,PUT,2026-09-25,AA
AA260925P00046500,46.5,3.52,3.35,4.25,1.0,128.0,1.1953165234375,True,PUT,2026-09-25,AA
AA260925P00047000,47.0,4.19,3.85,4.75,10.0,372.0,1.2851598242187499,True,PUT,2026-09-25,AA
AA260925P00047500,47.5,4.83,4.4,5.15,17.0,37.0,1.23047259765625,True,PUT,2026-09-25,AA
AA260925P00048000,48.0,5.36,4.85,5.85,1.0,69.0,1.5937520312499998,True,PUT,2026-09-25,AA
AA260925P00048500,48.5,5.79,5.25,6.4,1.0,18.0,1.7441419042968749,True,PUT,2026-09-25,AA
AA260925P00049000,49.0,5.8,6.0,6.75,5.0,33.0,1.626954990234375,True,PUT,2026-09-25,AA
AA260925P00049500,49.5,6.57,5.8,7.6,2.0,11.0,2.1582077294921875,True,PUT,2026-09-25,AA
AA260925P00050000,50.0,7.0,6.05,7.7,3.0,153.0,1.703126484375,True,PUT,2026-09-25,AA
AA260925P00051000,51.0,5.65,7.3,9.0,6.0,0.0,2.28906677734375,True,PUT,2026-09-25,AA
AA260925P00052000,52.0,9.15,8.9,9.8,2.0,25.0,2.160160849609375,True,PUT,2026-09-25,AA
AA260925P00053000,53.0,7.79,10.05,11.1,5.0,1.0,1.859375703125,True,PUT,2026-09-25,AA
AA260925P00054000,54.0,8.72,9.5,12.8,9.0,1.0,3.6875007812500002,True,PUT,2026-09-25,AA
AA260925P00055000,55.0,12.04,10.8,13.2,1.0,2.0,3.156252109375,True,PUT,2026-09-25,AA
AA261002C00039500,39.5,3.93,3.05,4.45,1.0,3.0,0.7041045214843751,True,CALL,2026-10-02,AA
AA261002C00040000,40.0,2.74,2.92,3.25,24.0,9.0,0.5576216113281252,True,CALL,2026-10-02,AA
AA261002C00040500,40.5,3.89,2.22,4.35,3.0,3.0,0.8007832421875,True,CALL,2026-10-02,AA
AA261002C00041000,41.0,2.1,2.03,2.74,4.0,3.0,0.5585981640625001,True,CALL,2026-10-02,AA
AA261002C00041500,41.5,4.2,1.84,2.02,,1.0,0.5014698291015626,True,CALL,2026-10-02,AA
AA261002C00043000,43.0,1.01,0.97,1.13,12.0,11.0,0.49609878906250005,False,CALL,2026-10-02,AA
AA261002C00043500,43.5,0.72,0.76,0.98,33.0,10.0,0.516606396484375,False,CALL,2026-10-02,AA
AA261002C00044000,44.0,0.64,0.57,0.8,162.0,984.0,0.5151415673828125,False,CALL,2026-10-02,AA
AA261002C00044500,44.5,0.5,0.44,0.55,3.0,209.0,0.4726615234375,False,CALL,2026-10-02,AA
AA261002C00045000,45.0,0.38,0.35,0.4,184.0,158.0,0.4580132324218751,False,CALL,2026-10-02,AA
AA261002C00045500,45.5,0.38,0.22,0.36,29.0,169.0,0.48730981445312505,False,CALL,2026-10-02,AA
AA261002C00046000,46.0,0.2,0.18,0.31,55.0,192.0,0.506840869140625,False,CALL,2026-10-02,AA
AA261002C00046500,46.5,0.21,0.09,0.4,3.0,306.0,0.5097705273437501,False,CALL,2026-10-02,AA
AA261002C00047000,47.0,0.22,0.09,1.22,31.0,200.0,0.782228740234375,False,CALL,2026-10-02,AA
AA261002C00047500,47.5,0.31,0.05,0.4,3.0,195.0,0.57617611328125,False,CALL,2026-10-02,AA
AA261002C00048000,48.0,0.13,0.01,0.48,6.0,518.0,0.629886513671875,False,CALL,2026-10-02,AA
AA261002C00048500,48.5,0.22,0.01,0.55,3.0,23.0,0.69336244140625,False,CALL,2026-10-02,AA
AA261002C00049000,49.0,0.02,0.02,0.49,20.0,247.0,0.7128934960937501,False,CALL,2026-10-02,AA
AA261002C00049500,49.5,0.37,0.0,0.13,1.0,140.0,0.5507857421875001,False,CALL,2026-10-02,AA
AA261002C00050000,50.0,0.09,0.0,0.1,25.0,331.0,0.5507857421875001,False,CALL,2026-10-02,AA
AA261002C00051000,51.0,0.05,0.01,0.68,6.0,225.0,0.9238288867187501,False,CALL,2026-10-02,AA
AA261002C00052000,52.0,0.1,0.0,0.2,1.0,489.0,0.7460962890625,False,CALL,2026-10-02,AA
AA261002C00053000,53.0,0.06,0.0,0.61,46.0,81.0,1.0253954980468751,False,CALL,2026-10-02,AA
AA261002C00054000,54.0,0.14,0.0,0.95,1.0,76.0,1.2216835791015623,False,CALL,2026-10-02,AA
AA261002C00055000,55.0,0.01,0.0,0.13,1.0,47.0,0.8437515624999999,False,CALL,2026-10-02,AA
AA261002P00037000,37.0,0.06,0.0,0.74,1.0,5.0,0.8300798242187499,False,PUT,2026-10-02,AA
AA261002P00038000,38.0,0.09,0.01,0.08,5.0,71.0,0.47070841796875,False,PUT,2026-10-02,AA
AA261002P00039000,39.0,0.13,0.05,0.2,2.0,39.0,0.49219257812500006,False,PUT,2026-10-02,AA
AA261002P00039500,39.5,0.19,0.11,0.23,8.0,5.0,0.46094289062500005,False,PUT,2026-10-02,AA
AA261002P00040000,40.0,0.28,0.18,0.32,8.0,64.0,0.46094289062500005,False,PUT,2026-10-02,AA
AA261002P00040500,40.5,0.3,0.22,0.4,1.0,2.0,0.44336494140625,False,PUT,2026-10-02,AA
AA261002P00041000,41.0,0.44,0.37,0.53,36.0,35.0,0.44043528320312497,False,PUT,2026-10-02,AA
AA261002P00041500,41.5,0.63,0.51,0.68,13.0,55.0,0.432622861328125,False,PUT,2026-10-02,AA
AA261002P00042000,42.0,0.79,0.67,0.9,144.0,172.0,0.44043528320312497,False,PUT,2026-10-02,AA
AA261002P00042500,42.5,0.97,0.88,1.12,78.0,27.0,0.43555251953125,False,PUT,2026-10-02,AA
AA261002P00043000,43.0,1.17,1.14,1.38,135.0,354.0,0.4321345849609375,True,PUT,2026-10-02,AA
AA261002P00043500,43.5,1.62,1.4,1.66,12.0,189.0,0.42383388671875,True,PUT,2026-10-02,AA
AA261002P00044000,44.0,2.13,1.74,2.01,17.0,223.0,0.42969320312500003,True,PUT,2026-10-02,AA
AA261002P00044500,44.5,2.47,2.1,2.32,20.0,57.0,0.405279384765625,True,PUT,2026-10-02,AA
AA261002P00045000,45.0,2.6,2.46,2.79,6.0,128.0,0.44336494140625,True,PUT,2026-10-02,AA
AA261002P00045500,45.5,2.67,2.59,3.55,2.0,14.0,0.6191444335937502,True,PUT,2026-10-02,AA
AA261002P00046000,46.0,3.6,3.15,3.6,8.0,38.0,0.424810439453125,True,PUT,2026-10-02,AA
AA261002P00046500,46.5,2.74,2.85,4.65,2.0,37.0,0.7695335546875001,True,PUT,2026-10-02,AA
AA261002P00047000,47.0,3.1,4.1,4.85,6.0,240.0,0.6650424121093752,True,PUT,2026-10-02,AA
AA261002P00047500,47.5,4.45,3.8,5.9,16.0,26.0,0.98437515625,True,PUT,2026-10-02,AA
AA261002P00048000,48.0,5.55,4.75,6.35,1.0,91.0,0.53320779296875,True,PUT,2026-10-02,AA
AA261002P00048500,48.5,4.39,5.15,7.8,1.0,2.0,0.8652357226562499,True,PUT,2026-10-02,AA
AA261002P00049000,49.0,3.4,4.5,8.15,8.0,48.0,1.4624050317382813,True,PUT,2026-10-02,AA
AA261002P00049500,49.5,6.35,5.7,8.05,1.0,4.0,1.2431678466796874,True,PUT,2026-10-02,AA
AA261002P00050000,50.0,7.4,6.65,7.75,3.0,82.0,0.840821904296875,True,PUT,2026-10-02,AA
AA261002P00051000,51.0,6.51,6.5,10.1,1.0,46.0,1.6289081054687498,True,PUT,2026-10-02,AA
AA261002P00052000,52.0,7.34,7.5,10.9,6.0,28.0,1.625001875,True,PUT,2026-10-02,AA
AA261002P00053000,53.0,3.82,8.5,12.1,1.0,6.0,1.8007822460937497,True,PUT,2026-10-02,AA
AA261002P00054000,54.0,8.93,9.9,13.1,2.0,0.0,0.8242205078124999,True,PUT,2026-10-02,AA
AA261002P00055000,55.0,10.65,10.5,14.15,1.0,20.0,1.9833985205078126,True,PUT,2026-10-02,AA
AA261009C00040000,40.0,4.55,2.98,4.4,4.0,5.0,0.6269568554687501,True,CALL,2026-10-09,AA
AA261009C00041000,41.0,7.92,2.52,2.75,,1.0,0.5312546875,True,CALL,2026-10-09,AA
AA261009C00042000,42.0,3.5,1.87,2.11,,20.0,0.5112353564453125,True,CALL,2026-10-09,AA
AA261009C00043000,43.0,1.35,1.33,1.61,5.0,1.0,0.5073291455078125,False,CALL,2026-10-09,AA
AA261009C00043500,43.5,1.14,1.13,1.45,6.0,1.0,0.5214891601562499,False,CALL,2026-10-09,AA
AA261009C00044000,44.0,1.12,0.96,1.21,5.0,4.0,0.5073291455078125,False,CALL,2026-10-09,AA
AA261009C00044500,44.5,0.85,0.79,1.03,11.0,11.0,0.5039112109375,False,CALL,2026-10-09,AA
AA261009C00045000,45.0,0.8,0.66,1.04,7.0,60.0,0.5537154003906251,False,CALL,2026-10-09,AA
AA261009C00045500,45.5,1.1,0.46,0.75,18.0,20.0,0.5048877636718749,False,CALL,2026-10-09,AA
AA261009C00046000,46.0,0.54,0.43,0.67,14.0,16.0,0.51758294921875,False,CALL,2026-10-09,AA
AA261009C00046500,46.5,1.19,0.31,0.53,,1.0,0.5039112109375,False,CALL,2026-10-09,AA
AA261009C00047000,47.0,0.39,0.32,0.79,1.0,32.0,0.5488326367187502,False,CALL,2026-10-09,AA
AA261009C00047500,47.5,0.75,0.21,1.18,,4.0,0.6367223828125,False,CALL,2026-10-09,AA
AA261009C00048000,48.0,0.3,0.18,0.4,4.0,68.0,0.5498091894531252,False,CALL,2026-10-09,AA
AA261009C00048500,48.5,0.48,0.12,0.41,1.0,18.0,0.5117236328125,False,CALL,2026-10-09,AA
AA261009C00049000,49.0,0.4,0.0,0.4,1.0,42.0,0.500005,False,CALL,2026-10-09,AA
AA261009C00049500,49.5,0.31,0.0,0.75,7.0,90.0,0.6269568554687501,False,CALL,2026-10-09,AA
AA261009C00050000,50.0,0.1,0.08,0.36,23.0,311.0,0.5654340332031251,False,CALL,2026-10-09,AA
AA261009C00051000,51.0,0.12,0.02,0.24,10.0,213.0,0.5459029785156251,False,CALL,2026-10-09,AA
AA261009C00052000,52.0,0.1,0.0,0.58,8.0,74.0,0.710940390625,False,CALL,2026-10-09,AA
AA261009C00053000,53.0,0.1,0.0,0.1,1.0,57.0,0.53320779296875,False,CALL,2026-10-09,AA
AA261009C00054000,54.0,0.13,0.0,0.75,2.0,24.0,0.85937640625,False,CALL,2026-10-09,AA
AA261009C00055000,55.0,0.01,0.0,0.1,1.0,21.0,0.6054726953125001,False,CALL,2026-10-09,AA
AA261009P00037000,37.0,0.08,0.0,0.38,15.0,13.0,0.5127001855468749,False,PUT,2026-10-09,AA
AA261009P00038000,38.0,0.21,0.0,0.67,10.0,23.0,0.5205126074218749,False,PUT,2026-10-09,AA
AA261009P00039000,39.0,0.21,0.24,0.69,6.0,33.0,0.5839885351562499,False,PUT,2026-10-09,AA
AA261009P00039500,39.5,0.22,0.0,0.5,6.0,1.0,0.46289599609375004,False,PUT,2026-10-09,AA
AA261009P00040000,40.0,0.53,0.44,0.64,29.0,1296.0,0.467778759765625,False,PUT,2026-10-09,AA
AA261009P00041000,41.0,0.87,0.68,0.94,1.0,98.0,0.46094289062500005,False,PUT,2026-10-09,AA
AA261009P00042000,42.0,1.1,1.05,1.33,8.0,98.0,0.454107021484375,False,PUT,2026-10-09,AA
AA261009P00042500,42.5,0.84,1.27,1.55,21.0,22.0,0.44775942871093743,False,PUT,2026-10-09,AA
AA261009P00043000,43.0,1.67,1.51,1.81,39.0,194.0,0.445318046875,True,PUT,2026-10-09,AA
AA261009P00043500,43.5,1.07,1.77,2.08,,2.0,0.43897045410156255,True,PUT,2026-10-09,AA
AA261009P00044000,44.0,2.22,2.09,2.44,7.0,62.0,0.45166563964843753,True,PUT,2026-10-09,AA
AA261009P00044500,44.5,1.67,2.41,2.71,22.0,22.0,0.43066975585937506,True,PUT,2026-10-09,AA
AA261009P00045000,45.0,3.09,2.78,3.05,2.0,95.0,0.42383388671875,True,PUT,2026-10-09,AA
AA261009P00045500,45.5,3.42,3.1,3.6,3.0,21.0,0.481450498046875,True,PUT,2026-10-09,AA
AA261009P00046000,46.0,2.53,2.08,4.5,3.0,57.0,0.6533237792968751,True,PUT,2026-10-09,AA
AA261009P00047000,47.0,3.5,4.25,5.2,2.0,37.0,0.631839619140625,True,PUT,2026-10-09,AA
AA261009P00048000,48.0,5.64,4.15,6.45,7.0,11.0,0.7924825439453125,True,PUT,2026-10-09,AA
AA261009P00048500,48.5,4.44,4.9,6.8,,10.0,0.7744163183593751,True,PUT,2026-10-09,AA
AA261009P00049000,49.0,5.35,5.15,8.4,7.0,52.0,0.58789474609375,True,PUT,2026-10-09,AA
AA261009P00050000,50.0,7.49,5.55,9.2,5.0,47.0,1.185550947265625,True,PUT,2026-10-09,AA
AA261009P00051000,51.0,8.41,8.0,8.65,10.0,126.0,0.62305064453125,True,PUT,2026-10-09,AA
AA261009P00052000,52.0,7.24,9.1,9.7,3.0,6.0,0.7050810742187501,True,PUT,2026-10-09,AA
AA261009P00053000,53.0,5.74,9.25,10.9,,9.0,0.86914193359375,True,PUT,2026-10-09,AA
AA261009P00054000,54.0,5.5,9.5,11.8,,0.0,0.8623060644531251,True,PUT,2026-10-09,AA
AA261009P00055000,55.0,12.3,12.0,12.6,1.0,0.0,0.764650791015625,True,PUT,2026-10-09,AA
AA261016C00030000,30.0,20.05,11.35,14.6,2.0,6.0,1.0459032080078128,True,CALL,2026-10-16,AA
AA261016C00035000,35.0,10.05,7.65,8.15,5.0,15.0,0.632816171875,True,CALL,2026-10-16,AA
AA261016C00040000,40.0,4.09,3.65,4.15,4.0,155.0,0.579105771484375,True,CALL,2026-10-16,AA
AA261016C00042500,42.5,2.23,2.23,2.4,3.0,2.0,0.534184345703125,True,CALL,2026-10-16,AA
AA261016C00043500,43.5,3.0,1.8,1.93,,8.0,0.53320779296875,False,CALL,2026-10-16,AA
AA261016C00044000,44.0,1.63,1.54,1.73,15.0,8.0,0.5249070947265625,False,CALL,2026-10-16,AA
AA261016C00044500,44.5,1.55,1.38,1.54,2.0,55.0,0.526371923828125,False,CALL,2026-10-16,AA
AA261016C00045000,45.0,1.25,1.26,1.36,57.0,843.0,0.5302781347656251,False,CALL,2026-10-16,AA
AA261016C00045500,45.5,1.8,1.02,1.22,5.0,29.0,0.5195360546875,False,CALL,2026-10-16,AA
AA261016C00046000,46.0,1.14,0.95,1.05,1.0,149.0,0.523442265625,False,CALL,2026-10-16,AA
AA261016C00046500,46.5,1.36,0.78,0.94,,5.0,0.5185595019531251,False,CALL,2026-10-16,AA
AA261016C00047000,47.0,0.7,0.67,0.81,5.0,228.0,0.5151415673828125,False,CALL,2026-10-16,AA
AA261016C00047500,47.5,0.65,0.63,0.71,11.0,16.0,0.523442265625,False,CALL,2026-10-16,AA
AA261016C00048000,48.0,0.57,0.51,0.62,8.0,87.0,0.51758294921875,False,CALL,2026-10-16,AA
AA261016C00048500,48.5,1.07,0.34,0.55,,3.0,0.5009815527343751,False,CALL,2026-10-16,AA
AA261016C00049000,49.0,0.43,0.35,0.49,1.0,20.0,0.516606396484375,False,CALL,2026-10-16,AA
AA261016C00049500,49.5,0.39,0.34,0.44,2.0,169.0,0.5288133056640626,False,CALL,2026-10-16,AA
AA261016C00050000,50.0,0.29,0.3,0.35,105.0,14283.0,0.523442265625,False,CALL,2026-10-16,AA
AA261016C00051000,51.0,0.23,0.14,0.36,10.0,79.0,0.5302781347656251,False,CALL,2026-10-16,AA
AA261016C00052000,52.0,0.42,0.02,0.28,1.0,43.0,0.507817421875,False,CALL,2026-10-16,AA
AA261016C00053000,53.0,0.39,0.06,0.22,,28.0,0.5371140039062501,False,CALL,2026-10-16,AA
AA261016C00054000,54.0,0.29,0.03,0.18,,10.0,0.5410202148437502,False,CALL,2026-10-16,AA
AA261016C00055000,55.0,0.08,0.06,0.1,44.0,10003.0,0.5468795312500001,False,CALL,2026-10-16,AA
AA261016P00030000,30.0,0.03,0.0,0.05,1.0,284.0,0.6250037500000001,False,PUT,2026-10-16,AA
AA261016P00035000,35.0,0.13,0.09,0.15,13.0,580.0,0.5224657128906249,False,PUT,2026-10-16,AA
AA261016P00037000,37.0,0.28,0.2,0.38,51.0,31.0,0.523442265625,False,PUT,2026-10-16,AA
AA261016P00038000,38.0,0.32,0.42,0.52,,23.0,0.5073291455078125,False,PUT,2026-10-16,AA
AA261016P00039000,39.0,0.45,0.57,0.73,16.0,19.0,0.500005,False,PUT,2026-10-16,AA
AA261016P00039500,39.5,0.57,0.75,0.85,,1.0,0.49414568359375005,False,PUT,2026-10-16,AA
AA261016P00040000,40.0,0.91,0.88,0.95,36.0,3479.0,0.47900911621093745,False,PUT,2026-10-16,AA
AA261016P00040500,40.5,0.72,1.04,1.17,6.0,1.0,0.49170430175781255,False,PUT,2026-10-16,AA
AA261016P00041000,41.0,0.79,1.02,1.36,51.0,82.0,0.49121602539062503,False,PUT,2026-10-16,AA
AA261016P00041500,41.5,1.64,1.41,1.57,3.0,2.0,0.4907277490234375,False,PUT,2026-10-16,AA
AA261016P00042000,42.0,1.61,1.56,1.79,11.0,23.0,0.48828636718750007,False,PUT,2026-10-16,AA
AA261016P00042500,42.5,2.09,1.84,2.02,6.0,26.0,0.48389187988281257,False,PUT,2026-10-16,AA
AA261016P00043000,43.0,2.22,2.12,2.28,11.0,15.0,0.4819387744140625,True,PUT,2026-10-16,AA
AA261016P00043500,43.5,1.7,2.25,2.55,,3.0,0.477544287109375,True,PUT,2026-10-16,AA
AA261016P00044000,44.0,2.73,2.67,2.86,2.0,49.0,0.47852083984375,True,PUT,2026-10-16,AA
AA261016P00044500,44.5,2.11,2.84,3.2,3.0,13.0,0.48242705078125003,True,PUT,2026-10-16,AA
AA261016P00045000,45.0,3.35,3.3,3.5,47.0,4184.0,0.4721732470703125,True,PUT,2026-10-16,AA
AA261016P00046000,46.0,3.2,3.8,4.5,47.0,65.0,0.5449264257812501,True,PUT,2026-10-16,AA
AA261016P00047000,47.0,4.94,4.7,5.2,1.0,2.0,0.5273484765625001,True,PUT,2026-10-16,AA
AA261016P00048000,48.0,5.7,5.1,6.3,2.0,2.0,0.6171913281250001,True,PUT,2026-10-16,AA
AA261016P00049000,49.0,6.06,5.75,7.15,2.0,8.0,0.6269568554687501,True,PUT,2026-10-16,AA
AA261016P00050000,50.0,7.4,7.2,7.65,5.0,4930.0,0.477544287109375,True,PUT,2026-10-16,AA
AA261016P00052000,52.0,7.61,8.45,9.9,,6.0,0.6816438085937502,True,PUT,2026-10-16,AA
AA261016P00054000,54.0,9.08,9.5,12.0,,2.0,0.8095722167968749,True,PUT,2026-10-16,AA
AA261016P00055000,55.0,11.91,11.55,12.6,1.0,590.0,0.637698935546875,True,PUT,2026-10-16,AA
AA261023C00035000,35.0,10.6,7.35,9.9,1.0,9.0,0.8271501660156249,True,CALL,2026-10-23,AA
AA261023C00040000,40.0,4.13,4.0,4.4,3.0,26.0,0.57617611328125,True,CALL,2026-10-23,AA
AA261023C00043000,43.0,2.32,2.29,2.62,1.0,5.0,0.543949873046875,False,CALL,2026-10-23,AA
AA261023C00044000,44.0,2.78,1.85,2.21,2.0,105.0,0.5419967675781252,False,CALL,2026-10-23,AA
AA261023C00045000,45.0,1.64,1.48,1.79,1.0,52.0,0.534184345703125,False,CALL,2026-10-23,AA
AA261023C00046000,46.0,1.19,1.14,1.36,2.0,50.0,0.5161181201171875,False,CALL,2026-10-23,AA
AA261023C00047000,47.0,1.64,0.92,1.27,5.0,19.0,0.5395553857421876,False,CALL,2026-10-23,AA
AA261023C00048000,48.0,1.05,0.7,1.11,1.0,210.0,0.5468795312500001,False,CALL,2026-10-23,AA
AA261023C00049000,49.0,0.66,0.56,0.71,9.0,31.0,0.5210008837890624,False,CALL,2026-10-23,AA
AA261023C00050000,50.0,0.49,0.4,0.55,57.0,2150.0,0.5136767382812499,False,CALL,2026-10-23,AA
AA261023C00051000,51.0,0.37,0.33,0.82,13.0,91.0,0.5898478515625001,False,CALL,2026-10-23,AA
AA261023C00052000,52.0,0.29,0.11,0.74,1.0,70.0,0.5756878369140624,False,CALL,2026-10-23,AA
AA261023C00053000,53.0,0.25,0.01,0.46,7.0,60.0,0.526371923828125,False,CALL,2026-10-23,AA
AA261023C00054000,54.0,0.4,0.0,0.4,7.0,21.0,0.5400436621093752,False,CALL,2026-10-23,AA
AA261023C00055000,55.0,0.45,0.0,0.45,2.0,13.0,0.585941640625,False,CALL,2026-10-23,AA
AA261023P00035000,35.0,0.24,0.0,0.75,4.0,34.0,0.5800823242187501,False,PUT,2026-10-23,AA
[iban],37.0,0.48,0.38,0.48,8.0,25.0,0.49609878906250005,False,PUT,2026-10-23,AA
AA261023P00038000,38.0,0.43,0.13,0.86,4.0,13.0,0.5468795312500001,False,PUT,2026-10-23,AA
AA261023P00039000,39.0,0.65,0.77,1.13,20.0,28.0,0.5424850439453126,False,PUT,2026-10-23,AA
AA261023P00040000,40.0,0.8,1.06,1.32,3.0,21.0,0.5073291455078125,False,PUT,2026-10-23,AA
AA261023P00041000,41.0,0.98,1.38,1.6,8.0,29.0,0.48242705078125003,False,PUT,2026-10-23,AA
AA261023P00042000,42.0,1.9,1.82,2.12,8.0,49.0,0.49658706542968756,False,PUT,2026-10-23,AA
AA261023P00043000,43.0,2.5,2.32,2.62,10.0,31.0,0.49170430175781255,True,PUT,2026-10-23,AA
AA261023P00044000,44.0,3.0,2.88,3.2,10.0,40.0,0.49023947265625006,True,PUT,2026-10-23,AA
AA261023P00045000,45.0,2.91,3.5,3.8,11.0,83.0,0.47949739257812496,True,PUT,2026-10-23,AA
AA261023P00046000,46.0,3.4,4.15,4.55,1.0,23.0,0.4887746435546876,True,PUT,2026-10-23,AA
AA261023P00047000,47.0,3.99,4.9,5.25,1.0,12.0,0.47461462890625,True,PUT,2026-10-23,AA
AA261023P00048000,48.0,4.55,4.5,6.5,1.0,23.0,0.5913126806640626,True,PUT,2026-10-23,AA
AA261023P00049000,49.0,5.31,5.3,7.3,2.0,6.0,0.5903361279296876,True,PUT,2026-10-23,AA
AA261023P00050000,50.0,6.18,6.4,9.5,10.0,17.0,0.5327195166015625,True,PUT,2026-10-23,AA
AA261023P00051000,51.0,8.59,7.85,9.15,12.0,3.0,0.6391637646484375,True,PUT,2026-10-23,AA
