contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260904P00041000,41.0,0.24,0.1,0.26,20.0,27.0,0.5507857421875001,False,PUT,2026-09-04,AA
AA260904P00042000,42.0,0.45,0.01,0.4,2.0,59.0,0.5185595019531251,False,PUT,2026-09-04,AA
AA260904P00043000,43.0,0.43,0.15,0.4,6.0,41.0,0.506840869140625,False,PUT,2026-09-04,AA
AA260904P00044000,44.0,0.39,0.28,0.44,909.0,20.0,0.523442265625,False,PUT,2026-09-04,AA
AA260904P00045000,45.0,0.59,0.5,0.67,3.0,46.0,0.5161181201171875,False,PUT,2026-09-04,AA
AA260904P00046000,46.0,0.77,0.7,0.82,18.0,13.0,0.507817421875,False,PUT,2026-09-04,AA
AA260904P00047000,47.0,0.99,0.96,1.05,5.0,7.0,0.5063525927734375,False,PUT,2026-09-04,AA
AA260904P00048000,48.0,1.34,1.24,1.48,8.0,5.0,0.5180712255859375,False,PUT,2026-09-04,AA
AA260904P00049000,49.0,1.84,1.57,1.89,1.0,18.0,0.5195360546875,False,PUT,2026-09-04,AA
AA260904P00050000,50.0,2.15,1.94,2.32,1.0,24.0,0.5161181201171875,False,PUT,2026-09-04,AA
AA260904P00051000,51.0,2.76,2.4,2.74,16.0,6.0,0.5097705273437501,False,PUT,2026-09-04,AA
AA260904P00052000,52.0,3.05,2.95,3.25,21.0,10.0,0.5095263891601562,True,PUT,2026-09-04,AA
AA260904P00053000,53.0,3.65,3.55,3.8,5.0,3.0,0.5073291455078125,True,PUT,2026-09-04,AA
AA260904P00055000,55.0,9.66,4.7,5.5,2.0,19.0,0.5261277856445312,True,PUT,2026-09-04,AA
AA260904P00056000,56.0,11.6,5.4,6.45,8.0,16.0,0.5459029785156251,True,PUT,2026-09-04,AA
[iban],60.0,13.52,8.4,10.9,3.0,7.0,0.6723665576171877,True,PUT,2026-09-04,AA
AA260911C00042000,42.0,5.84,8.15,10.35,,11.0,0.7148466015625,True,CALL,2026-09-11,AA
AA260911C00045000,45.0,7.08,6.85,7.55,104.0,105.0,0.5083056982421875,True,CALL,2026-09-11,AA
AA260911C00046000,46.0,6.45,5.95,6.95,3.0,16.0,0.5117236328125,True,CALL,2026-09-11,AA
AA260911C00047000,47.0,5.98,5.4,6.0,3.0,0.0,0.5053760400390624,True,CALL,2026-09-11,AA
AA260911C00048000,48.0,4.13,3.3,6.0,1.0,4.0,0.6821320849609377,True,CALL,2026-09-11,AA
AA260911C00049000,49.0,4.5,4.15,4.75,4.0,7.0,0.5131884619140624,True,CALL,2026-09-11,AA
AA260911C00050000,50.0,3.72,3.45,4.15,8.0,37.0,0.5578657495117189,True,CALL,2026-09-11,AA
AA260911C00051000,51.0,3.3,3.1,3.6,8.0,12.0,0.5105029418945313,True,CALL,2026-09-11,AA
AA260911C00052000,52.0,2.8,2.55,3.4,2.0,35.0,0.5251512329101562,False,CALL,2026-09-11,AA
AA260911C00053000,53.0,2.52,2.16,2.73,14.0,29.0,0.506840869140625,False,CALL,2026-09-11,AA
AA260911C00054000,54.0,2.12,1.6,2.35,1.0,2.0,0.5522505712890625,False,CALL,2026-09-11,AA
AA260911C00055000,55.0,1.68,1.48,1.9,2.0,10.0,0.532231240234375,False,CALL,2026-09-11,AA
AA260911C00056000,56.0,0.78,1.05,1.8,,7.0,0.5659223095703125,False,CALL,2026-09-11,AA
AA260911C00057000,57.0,0.8,0.2,1.92,3.0,3.0,0.6352575537109376,False,CALL,2026-09-11,AA
AA260911C00058000,58.0,1.02,0.91,1.14,16.0,1.0,0.5083056982421875,False,CALL,2026-09-11,AA
AA260911C00060000,60.0,0.72,0.63,0.79,13.0,11.0,0.5122119091796875,False,CALL,2026-09-11,AA
AA260911C00065000,65.0,0.26,0.19,0.52,1.0,35.0,0.5566450585937501,False,CALL,2026-09-11,AA
AA260911P00036000,36.0,0.4,0.0,0.95,,1.0,0.88476677734375,False,PUT,2026-09-11,AA
AA260911P00037000,37.0,0.18,0.0,0.75,2.0,1.0,0.782228740234375,False,PUT,2026-09-11,AA
AA260911P00038000,38.0,0.22,0.0,0.75,,2.0,0.7314479980468749,False,PUT,2026-09-11,AA
