contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260710P00050000,50.0,1.47,0.0,0.0,48.0,1558.0,1.0000000000000003e-05,True,PUT,2026-07-10,AA
AA260710P00051000,51.0,1.92,0.0,0.0,10.0,31.0,1.0000000000000003e-05,True,PUT,2026-07-10,AA
AA260710P00052000,52.0,2.47,0.0,0.0,4.0,310.0,1.0000000000000003e-05,True,PUT,2026-07-10,AA
AA260710P00053000,53.0,3.55,0.0,0.0,7.0,79.0,1.0000000000000003e-05,True,PUT,2026-07-10,AA
AA260710P00054000,54.0,4.4,0.0,0.0,5.0,60.0,1.0000000000000003e-05,True,PUT,2026-07-10,AA
AA260710P00055000,55.0,5.23,0.0,0.0,8.0,843.0,1.0000000000000003e-05,True,PUT,2026-07-10,AA
AA260710P00056000,56.0,6.23,0.0,0.0,44.0,71.0,1.0000000000000003e-05,True,PUT,2026-07-10,AA
AA260710P00057000,57.0,9.36,0.0,0.0,15.0,27.0,1.0000000000000003e-05,True,PUT,2026-07-10,AA
AA260710P00058000,58.0,9.4,0.0,0.0,46.0,84.0,1.0000000000000003e-05,True,PUT,2026-07-10,AA
AA260710P00059000,59.0,9.8,0.0,0.0,1.0,5.0,1.0000000000000003e-05,True,PUT,2026-07-10,AA
[iban],60.0,11.41,0.0,0.0,2.0,32.0,1.0000000000000003e-05,True,PUT,2026-07-10,AA
AA260710P00061000,61.0,8.08,0.0,0.0,7.0,13.0,1.0000000000000003e-05,True,PUT,2026-07-10,AA
AA260710P00062000,62.0,11.44,0.0,0.0,1.0,0.0,1.0000000000000003e-05,True,PUT,2026-07-10,AA
AA260710P00063000,63.0,12.35,0.0,0.0,1.0,1.0,1.0000000000000003e-05,True,PUT,2026-07-10,AA
AA260717C00035000,35.0,13.74,0.0,0.0,4.0,13.0,1.0000000000000003e-05,True,CALL,2026-07-17,AA
AA260717C00036000,36.0,29.11,25.35,28.6,1.0,1.0,7.179688525390626,True,CALL,2026-07-17,AA
AA260717C00038000,38.0,34.25,0.0,0.0,200.0,0.0,1.0000000000000003e-05,True,CALL,2026-07-17,AA
AA260717C00039000,39.0,26.23,22.15,26.15,1.0,2.0,6.459474581909181,True,CALL,2026-07-17,AA
AA260717C00040000,40.0,11.0,0.0,0.0,2.0,95.0,1.0000000000000003e-05,True,CALL,2026-07-17,AA
AA260717C00041000,41.0,9.5,0.0,0.0,20.0,27.0,1.0000000000000003e-05,True,CALL,2026-07-17,AA
AA260717C00042000,42.0,8.2,0.0,0.0,10.0,16.0,1.0000000000000003e-05,True,CALL,2026-07-17,AA
AA260717C00043000,43.0,6.75,0.0,0.0,10.0,42.0,1.0000000000000003e-05,True,CALL,2026-07-17,AA
AA260717C00044000,44.0,5.77,0.0,0.0,1.0,14.0,1.0000000000000003e-05,True,CALL,2026-07-17,AA
AA260717C00045000,45.0,5.8,0.0,0.0,47.0,128.0,1.0000000000000003e-05,True,CALL,2026-07-17,AA
AA260717C00046000,46.0,5.15,0.0,0.0,12.0,44.0,1.0000000000000003e-05,True,CALL,2026-07-17,AA
AA260717C00046500,46.5,5.1,0.0,0.0,4.0,242.0,1.0000000000000003e-05,True,CALL,2026-07-17,AA
AA260717C00047000,47.0,4.24,0.0,0.0,1.0,37.0,1.0000000000000003e-05,True,CALL,2026-07-17,AA
AA260717C00048000,48.0,3.65,0.0,0.0,47.0,91.0,1.0000000000000003e-05,True,CALL,2026-07-17,AA
AA260717C00049000,49.0,3.5,0.0,0.0,9.0,82.0,1.0000000000000003e-05,True,CALL,2026-07-17,AA
AA260717C00050000,50.0,2.4,0.0,0.0,657.0,717.0,0.0312596875,False,CALL,2026-07-17,AA
AA260717C00052000,52.0,1.76,0.0,0.0,326.0,386.0,0.062509375,False,CALL,2026-07-17,AA
AA260717C00053000,53.0,1.37,0.0,0.0,35.0,320.0,0.12500875,False,CALL,2026-07-17,AA
AA260717C00054000,54.0,1.1,0.0,0.0,70.0,337.0,0.12500875,False,CALL,2026-07-17,AA
AA260717C00055000,55.0,0.87,0.0,0.0,695.0,3848.0,0.12500875,False,CALL,2026-07-17,AA
AA260717C00056000,56.0,0.69,0.0,0.0,29.0,179.0,0.2500075,False,CALL,2026-07-17,AA
AA260717C00057000,57.0,0.55,0.0,0.0,79.0,141.0,0.2500075,False,CALL,2026-07-17,AA
AA260717C00058000,58.0,0.43,0.0,0.0,27.0,94.0,0.2500075,False,CALL,2026-07-17,AA
AA260717C00059000,59.0,0.34,0.0,0.0,132.0,181.0,0.2500075,False,CALL,2026-07-17,AA
AA260717C00060000,60.0,0.26,0.0,0.0,115.0,1371.0,0.2500075,False,CALL,2026-07-17,AA
AA260717C00061000,61.0,0.2,0.0,0.0,10.0,32.0,0.2500075,False,CALL,2026-07-17,AA
AA260717C00062000,62.0,0.17,0.0,0.0,3.0,218.0,0.2500075,False,CALL,2026-07-17,AA
AA260717C00063000,63.0,0.13,0.0,0.0,31.0,94.0,0.2500075,False,CALL,2026-07-17,AA
AA260717P00035000,35.0,0.02,0.0,0.0,6.0,125.0,0.500005,False,PUT,2026-07-17,AA
AA260717P00036000,36.0,0.11,0.0,0.0,2.0,3704.0,0.500005,False,PUT,2026-07-17,AA
AA260717P00037000,37.0,0.12,0.0,0.0,6.0,50.0,0.500005,False,PUT,2026-07-17,AA
AA260717P00038000,38.0,0.08,0.0,0.0,2.0,45.0,0.2500075,False,PUT,2026-07-17,AA
AA260717P00039000,39.0,0.19,0.0,0.0,1.0,774.0,0.2500075,False,PUT,2026-07-17,AA
AA260717P00040000,40.0,0.17,0.0,0.0,314.0,453.0,0.2500075,False,PUT,2026-07-17,AA
AA260717P00041000,41.0,0.22,0.0,0.0,134.0,180.0,0.2500075,False,PUT,2026-07-17,AA
AA260717P00042000,42.0,0.34,0.0,0.0,8.0,901.0,0.2500075,False,PUT,2026-07-17,AA
AA260717P00043000,43.0,0.41,0.0,0.0,9.0,182.0,0.2500075,False,PUT,2026-07-17,AA
AA260717P00044000,44.0,0.54,0.0,0.0,426.0,495.0,0.12500875,False,PUT,2026-07-17,AA
AA260717P00045000,45.0,0.77,0.0,0.0,109.0,578.0,0.12500875,False,PUT,2026-07-17,AA
AA260717P00046000,46.0,1.02,0.0,0.0,68.0,1029.0,0.12500875,False,PUT,2026-07-17,AA
AA260717P00046500,46.5,1.12,0.0,0.0,32.0,98.0,0.062509375,False,PUT,2026-07-17,AA
AA260717P00047000,47.0,1.31,0.0,0.0,177.0,2161.0,0.062509375,False,PUT,2026-07-17,AA
AA260717P00048000,48.0,1.6,0.0,0.0,36.0,381.0,0.0312596875,False,PUT,2026-07-17,AA
AA260717P00049000,49.0,2.11,0.0,0.0,152.0,294.0,0.007822421875,False,PUT,2026-07-17,AA
AA260717P00050000,50.0,2.65,0.0,0.0,238.0,2670.0,1.0000000000000003e-05,True,PUT,2026-07-17,AA
AA260717P00052000,52.0,3.8,0.0,0.0,8.0,258.0,1.0000000000000003e-05,True,PUT,2026-07-17,AA
AA260717P00053000,53.0,4.32,0.0,0.0,6.0,106.0,1.0000000000000003e-05,True,PUT,2026-07-17,AA
AA260717P00054000,54.0,5.1,0.0,0.0,5.0,102.0,1.0000000000000003e-05,True,PUT,2026-07-17,AA
AA260717P00055000,55.0,5.88,0.0,0.0,26.0,1703.0,1.0000000000000003e-05,True,PUT,2026-07-17,AA
AA260717P00056000,56.0,6.82,0.0,0.0,61.0,88.0,1.0000000000000003e-05,True,PUT,2026-07-17,AA
AA260717P00057000,57.0,7.05,0.0,0.0,6.0,24.0,1.0000000000000003e-05,True,PUT,2026-07-17,AA
AA260717P00058000,58.0,8.55,0.0,0.0,54.0,86.0,1.0000000000000003e-05,True,PUT,2026-07-17,AA
AA260717P00059000,59.0,9.27,0.0,0.0,52.0,39.0,1.0000000000000003e-05,True,PUT,2026-07-17,AA
AA260717P00060000,60.0,10.4,0.0,0.0,115.0,2293.0,1.0000000000000003e-05,True,PUT,2026-07-17,AA
AA260717P00061000,61.0,8.48,0.0,0.0,2.0,51.0,1.0000000000000003e-05,True,PUT,2026-07-17,AA
AA260717P00062000,62.0,9.06,0.0,0.0,,3.0,1.0000000000000003e-05,True,PUT,2026-07-17,AA
AA260717P00063000,63.0,16.0,0.0,0.0,1.0,10.0,1.0000000000000003e-05,True,PUT,2026-07-17,AA
AA260724C00039000,39.0,10.28,0.0,0.0,2.0,,1.0000000000000003e-05,True,CALL,2026-07-24,AA
AA260724C00040000,40.0,9.37,0.0,0.0,4.0,2.0,1.0000000000000003e-05,True,CALL,2026-07-24,AA
AA260724C00041000,41.0,8.22,0.0,0.0,2.0,1.0,1.0000000000000003e-05,True,CALL,2026-07-24,AA
AA260724C00042000,42.0,7.36,0.0,0.0,2.0,1.0,1.0000000000000003e-05,True,CALL,2026-07-24,AA
AA260724C00045000,45.0,6.6,0.0,0.0,2.0,2.0,1.0000000000000003e-05,True,CALL,2026-07-24,AA
AA260724C00047000,47.0,4.2,0.0,0.0,2.0,6.0,1.0000000000000003e-05,True,CALL,2026-07-24,AA
AA260724C00048000,48.0,3.65,0.0,0.0,3.0,5.0,1.0000000000000003e-05,True,CALL,2026-07-24,AA
AA260724C00049000,49.0,2.45,0.0,0.0,,7.0,1.0000000000000003e-05,True,CALL,2026-07-24,AA
AA260724C00050000,50.0,2.98,0.0,0.0,109.0,138.0,0.0312596875,False,CALL,2026-07-24,AA
AA260724C00051000,51.0,2.64,0.0,0.0,26.0,13.0,0.062509375,False,CALL,2026-07-24,AA
AA260724C00052000,52.0,2.25,0.0,0.0,7.0,34.0,0.062509375,False,CALL,2026-07-24,AA
AA260724C00053000,53.0,1.96,0.0,0.0,8.0,34.0,0.062509375,False,CALL,2026-07-24,AA
AA260724C00054000,54.0,1.51,0.0,0.0,14.0,69.0,0.12500875,False,CALL,2026-07-24,AA
AA260724C00055000,55.0,1.25,0.0,0.0,20.0,189.0,0.12500875,False,CALL,2026-07-24,AA
AA260724C00056000,56.0,1.06,0.0,0.0,20.0,47.0,0.12500875,False,CALL,2026-07-24,AA
AA260724C00057000,57.0,0.78,0.0,0.0,3.0,237.0,0.12500875,False,CALL,2026-07-24,AA
AA260724C00058000,58.0,0.7,0.0,0.0,14.0,22.0,0.12500875,False,CALL,2026-07-24,AA
AA260724C00059000,59.0,0.4,0.0,0.0,4.0,27.0,0.2500075,False,CALL,2026-07-24,AA
AA260724C00060000,60.0,0.53,0.0,0.0,18.0,66.0,0.2500075,False,CALL,2026-07-24,AA
AA260724C00061000,61.0,0.41,0.0,0.0,1.0,11.0,0.2500075,False,CALL,2026-07-24,AA
AA260724C00062000,62.0,0.37,0.0,0.0,16.0,26.0,0.2500075,False,CALL,2026-07-24,AA
AA260724C00063000,63.0,0.37,0.0,0.0,3.0,10.0,0.2500075,False,CALL,2026-07-24,AA
AA260724P00040000,40.0,0.22,0.0,0.0,2.0,85.0,0.2500075,False,PUT,2026-07-24,AA
AA260724P00041000,41.0,0.65,0.0,0.0,10.0,17.0,0.2500075,False,PUT,2026-07-24,AA
AA260724P00042000,42.0,1.15,0.0,0.0,,8.0,0.12500875,False,PUT,2026-07-24,AA
AA260724P00043000,43.0,0.61,0.0,0.0,10.0,466.0,0.12500875,False,PUT,2026-07-24,AA
AA260724P00044000,44.0,1.62,0.0,0.0,,8.0,0.12500875,False,PUT,2026-07-24,AA
AA260724P00045000,45.0,0.91,0.0,0.0,1.0,143.0,0.12500875,False,PUT,2026-07-24,AA
AA260724P00046000,46.0,1.13,0.0,0.0,1.0,29.0,0.062509375,False,PUT,2026-07-24,AA
AA260724P00047000,47.0,1.46,0.0,0.0,2.0,6.0,0.062509375,False,PUT,2026-07-24,AA
AA260724P00048000,48.0,1.99,0.0,0.0,1.0,205.0,0.0312596875,False,PUT,2026-07-24,AA
AA260724P00049000,49.0,2.3,0.0,0.0,7.0,36.0,0.0039162109375,False,PUT,2026-07-24,AA
AA260724P00050000,50.0,2.55,0.0,0.0,5.0,341.0,1.0000000000000003e-05,True,PUT,2026-07-24,AA
AA260724P00051000,51.0,3.35,0.0,0.0,5.0,13.0,1.0000000000000003e-05,True,PUT,2026-07-24,AA
AA260724P00052000,52.0,4.39,0.0,0.0,1.0,61.0,1.0000000000000003e-05,True,PUT,2026-07-24,AA
AA260724P00053000,53.0,5.58,0.0,0.0,2.0,29.0,1.0000000000000003e-05,True,PUT,2026-07-24,AA
AA260724P00054000,54.0,5.3,0.0,0.0,1.0,18.0,1.0000000000000003e-05,True,PUT,2026-07-24,AA
AA260724P00055000,55.0,6.39,0.0,0.0,3.0,65.0,1.0000000000000003e-05,True,PUT,2026-07-24,AA
AA260724P00056000,56.0,7.13,0.0,0.0,39.0,137.0,1.0000000000000003e-05,True,PUT,2026-07-24,AA
AA260724P00057000,57.0,8.6,0.0,0.0,2.0,45.0,1.0000000000000003e-05,True,PUT,2026-07-24,AA
AA260724P00058000,58.0,7.03,0.0,0.0,1.0,35.0,1.0000000000000003e-05,True,PUT,2026-07-24,AA
AA260724P00059000,59.0,10.85,0.0,0.0,4.0,13.0,1.0000000000000003e-05,True,PUT,2026-07-24,AA
AA260724P00060000,60.0,11.5,0.0,0.0,4.0,54.0,1.0000000000000003e-05,True,PUT,2026-07-24,AA
AA260724P00061000,61.0,13.85,0.0,0.0,1.0,8.0,1.0000000000000003e-05,True,PUT,2026-07-24,AA
AA260724P00062000,62.0,15.13,0.0,0.0,1.0,19.0,1.0000000000000003e-05,True,PUT,2026-07-24,AA
[iban],63.0,10.81,0.0,0.0,14.0,6.0,1.0000000000000003e-05,True,PUT,2026-07-24,AA
AA260731C00038000,38.0,10.85,0.0,0.0,2.0,1.0,1.0000000000000003e-05,True,CALL,2026-07-31,AA
AA260731C00039000,39.0,9.95,0.0,0.0,4.0,1.0,1.0000000000000003e-05,True,CALL,2026-07-31,AA
AA260731C00040000,40.0,9.12,0.0,0.0,3.0,1.0,1.0000000000000003e-05,True,CALL,2026-07-31,AA
AA260731C00041000,41.0,12.08,0.0,0.0,,0.0,1.0000000000000003e-05,True,CALL,2026-07-31,AA
AA260731C00042000,42.0,7.7,0.0,0.0,1.0,2.0,1.0000000000000003e-05,True,CALL,2026-07-31,AA
AA260731C00043000,43.0,10.74,0.0,0.0,,2.0,1.0000000000000003e-05,True,CALL,2026-07-31,AA
AA260731C00046000,46.0,4.0,0.0,0.0,,1.0,1.0000000000000003e-05,True,CALL,2026-07-31,AA
AA260731C00047000,47.0,4.5,0.0,0.0,2.0,7.0,1.0000000000000003e-05,True,CALL,2026-07-31,AA
AA260731C00048000,48.0,4.91,0.0,0.0,1.0,11.0,1.0000000000000003e-05,True,CALL,2026-07-31,AA
AA260731C00049000,49.0,4.04,0.0,0.0,22.0,13.0,1.0000000000000003e-05,True,CALL,2026-07-31,AA
AA260731C00050000,50.0,3.39,0.0,0.0,21.0,229.0,0.015634843750000002,False,CALL,2026-07-31,AA
AA260731C00051000,51.0,2.93,0.0,0.0,12.0,8.0,0.0312596875,False,CALL,2026-07-31,AA
AA260731C00052000,52.0,2.64,0.0,0.0,8.0,38.0,0.062509375,False,CALL,2026-07-31,AA
AA260731C00053000,53.0,2.29,0.0,0.0,3.0,38.0,0.062509375,False,CALL,2026-07-31,AA
AA260731C00054000,54.0,2.0,0.0,0.0,3.0,53.0,0.12500875,False,CALL,2026-07-31,AA
AA260731C00055000,55.0,1.6,0.0,0.0,16.0,215.0,0.12500875,False,CALL,2026-07-31,AA
AA260731C00056000,56.0,1.35,0.0,0.0,1.0,16.0,0.12500875,False,CALL,2026-07-31,AA
AA260731C00057000,57.0,1.23,0.0,0.0,6.0,52.0,0.12500875,False,CALL,2026-07-31,AA
AA260731C00058000,58.0,1.11,0.0,0.0,7.0,14.0,0.12500875,False,CALL,2026-07-31,AA
AA260731C00059000,59.0,1.0,0.0,0.0,6.0,19.0,0.12500875,False,CALL,2026-07-31,AA
AA260731C00060000,60.0,0.7,0.0,0.0,15.0,97.0,0.12500875,False,CALL,2026-07-31,AA
AA260731C00061000,61.0,0.6,0.0,0.0,3.0,24.0,0.2500075,False,CALL,2026-07-31,AA
AA260731C00062000,62.0,0.44,0.0,0.0,1.0,10.0,0.2500075,False,CALL,2026-07-31,AA
AA260731C00063000,63.0,0.45,0.0,0.0,3.0,17.0,0.2500075,False,CALL,2026-07-31,AA
AA260731P00037000,37.0,0.37,0.0,0.0,28.0,11.0,0.2500075,False,PUT,2026-07-31,AA
AA260731P00040000,40.0,0.42,0.0,0.0,9.0,77.0,0.2500075,False,PUT,2026-07-31,AA
AA260731P00041000,41.0,0.67,0.0,0.0,4.0,6.0,0.12500875,False,PUT,2026-07-31,AA
AA260731P00042000,42.0,0.61,0.0,0.0,2.0,16.0,0.12500875,False,PUT,2026-07-31,AA
AA260731P00043000,43.0,0.78,0.0,0.0,118.0,122.0,0.12500875,False,PUT,2026-07-31,AA
AA260731P00044000,44.0,1.11,0.0,0.0,75.0,81.0,0.12500875,False,PUT,2026-07-31,AA
AA260731P00045000,45.0,1.2,0.0,0.0,8.0,97.0,0.062509375,False,PUT,2026-07-31,AA
AA260731P00046000,46.0,2.21,0.0,0.0,1.0,32.0,0.062509375,False,PUT,2026-07-31,AA
AA260731P00047000,47.0,2.05,0.0,0.0,7.0,27.0,0.062509375,False,PUT,2026-07-31,AA
AA260731P00048000,48.0,2.42,0.0,0.0,4.0,38.0,0.0312596875,False,PUT,2026-07-31,AA
AA260731P00049000,49.0,2.88,0.0,0.0,2.0,17.0,0.0039162109375,False,PUT,2026-07-31,AA
AA260731P00050000,50.0,3.52,0.0,0.0,1.0,22.0,1.0000000000000003e-05,True,PUT,2026-07-31,AA
AA260731P00051000,51.0,3.93,0.0,0.0,1.0,3.0,1.0000000000000003e-05,True,PUT,2026-07-31,AA
AA260731P00052000,52.0,5.36,0.0,0.0,2.0,11.0,1.0000000000000003e-05,True,PUT,2026-07-31,AA
AA260731P00053000,53.0,5.85,0.0,0.0,179.0,188.0,1.0000000000000003e-05,True,PUT,2026-07-31,AA
AA260731P00054000,54.0,5.9,0.0,0.0,1.0,6.0,1.0000000000000003e-05,True,PUT,2026-07-31,AA
AA260731P00055000,55.0,6.7,0.0,0.0,4.0,83.0,1.0000000000000003e-05,True,PUT,2026-07-31,AA
AA260731P00056000,56.0,7.35,0.0,0.0,7.0,15.0,1.0000000000000003e-05,True,PUT,2026-07-31,AA
AA260731P00057000,57.0,5.45,0.0,0.0,10.0,15.0,1.0000000000000003e-05,True,PUT,2026-07-31,AA
AA260731P00058000,58.0,8.72,0.0,0.0,1.0,8.0,1.0000000000000003e-05,True,PUT,2026-07-31,AA
AA260731P00059000,59.0,4.07,0.0,0.0,13.0,11.0,1.0000000000000003e-05,True,PUT,2026-07-31,AA
AA260731P00060000,60.0,12.0,0.0,0.0,1.0,36.0,1.0000000000000003e-05,True,PUT,2026-07-31,AA
AA260731P00061000,61.0,11.32,0.0,0.0,1.0,3.0,1.0000000000000003e-05,True,PUT,2026-07-31,AA
AA260731P00062000,62.0,12.42,0.0,0.0,7.0,25.0,1.0000000000000003e-05,True,PUT,2026-07-31,AA
AA260731P00063000,63.0,3.66,0.0,0.0,,2.0,1.0000000000000003e-05,True,PUT,2026-07-31,AA
AA260807C00037000,37.0,12.6,0.0,0.0,232.0,112.0,1.0000000000000003e-05,True,CALL,2026-08-07,AA
AA260807C00038000,38.0,11.7,0.0,0.0,232.0,112.0,1.0000000000000003e-05,True,CALL,2026-08-07,AA
AA260807C00039000,39.0,10.24,0.0,0.0,6.0,2.0,1.0000000000000003e-05,True,CALL,2026-08-07,AA
AA260807C00040000,40.0,9.38,0.0,0.0,6.0,2.0,1.0000000000000003e-05,True,CALL,2026-08-07,AA
AA260807C00041000,41.0,7.8,0.0,0.0,,1.0,1.0000000000000003e-05,True,CALL,2026-08-07,AA
AA260807C00043000,43.0,11.77,0.0,0.0,6.0,6.0,1.0000000000000003e-05,True,CALL,2026-08-07,AA
AA260807C00045000,45.0,7.2,0.0,0.0,2.0,1.0,1.0000000000000003e-05,True,CALL,2026-08-07,AA
AA260807C00046000,46.0,5.6,0.0,0.0,1.0,0.0,1.0000000000000003e-05,True,CALL,2026-08-07,AA
AA260807C00047000,47.0,4.54,0.0,0.0,3.0,1.0,1.0000000000000003e-05,True,CALL,2026-08-07,AA
AA260807C00048000,48.0,5.0,0.0,0.0,5.0,6.0,1.0000000000000003e-05,True,CALL,2026-08-07,AA
AA260807C00049000,49.0,3.8,0.0,0.0,3.0,3.0,1.0000000000000003e-05,True,CALL,2026-08-07,AA
AA260807C00050000,50.0,4.17,0.0,0.0,6.0,42.0,0.015634843750000002,False,CALL,2026-08-07,AA
AA260807C00053000,53.0,2.39,0.0,0.0,21.0,22.0,0.062509375,False,CALL,2026-08-07,AA
AA260807C00054000,54.0,1.9,0.0,0.0,7.0,115.0,0.062509375,False,CALL,2026-08-07,AA
AA260807C00055000,55.0,2.24,0.0,0.0,11.0,43.0,0.12500875,False,CALL,2026-08-07,AA
AA260807C00056000,56.0,1.46,0.0,0.0,21.0,26.0,0.12500875,False,CALL,2026-08-07,AA
AA260807C00057000,57.0,1.6,0.0,0.0,2.0,25.0,0.12500875,False,CALL,2026-08-07,AA
AA260807C00058000,58.0,1.42,0.0,0.0,7.0,9.0,0.12500875,False,CALL,2026-08-07,AA
AA260807C00059000,59.0,1.81,0.0,0.0,7.0,114.0,0.12500875,False,CALL,2026-08-07,AA
AA260807C00060000,60.0,1.32,0.0,0.0,6.0,187.0,0.12500875,False,CALL,2026-08-07,AA
AA260807C00061000,61.0,0.85,0.0,0.0,4.0,5.0,0.12500875,False,CALL,2026-08-07,AA
AA260807C00063000,63.0,0.65,0.0,0.0,2.0,2.0,0.2500075,False,CALL,2026-08-07,AA
AA260807P00038000,38.0,0.38,0.0,0.0,2.0,7.0,0.2500075,False,PUT,2026-08-07,AA
AA260807P00039000,39.0,1.31,0.0,0.0,2.0,1.0,0.2500075,False,PUT,2026-08-07,AA
AA260807P00040000,40.0,0.56,0.0,0.0,1.0,36.0,0.12500875,False,PUT,2026-08-07,AA
AA260807P00041000,41.0,0.57,0.0,0.0,,10.0,0.12500875,False,PUT,2026-08-07,AA
