contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
BA261120P00155000,155.0,5.37,0.11,3.85,12.0,264.0,0.3924621301269531,False,PUT,2026-11-20,BA
BA261120P00160000,160.0,7.02,4.35,4.65,3.0,113.0,0.38886109191894536,False,PUT,2026-11-20,BA
BA261120P00165000,165.0,5.25,4.8,5.5,1.0,86.0,0.3836731555175781,False,PUT,2026-11-20,BA
BA261120P00170000,170.0,6.25,5.75,6.4,1.0,847.0,0.3771424591064453,False,PUT,2026-11-20,BA
BA261120P00175000,175.0,7.4,6.75,7.45,2.0,154.0,0.3715577981567383,False,PUT,2026-11-20,BA
BA261120P00180000,180.0,10.7,7.95,8.65,1.0,210.0,0.3666139999389648,False,PUT,2026-11-20,BA
BA261120P00185000,185.0,9.8,9.35,9.95,1.0,132.0,0.3610903735351562,False,PUT,2026-11-20,BA
BA261120P00190000,190.0,11.41,10.85,11.35,1.0,148.0,0.3549564016723632,False,PUT,2026-11-20,BA
BA261120P00195000,195.0,12.77,12.4,12.95,1.0,186.0,0.34989053436279294,False,PUT,2026-11-20,BA
BA261120P00200000,200.0,15.0,14.05,14.75,2.0,170.0,0.34564863342285157,False,PUT,2026-11-20,BA
BA261120P00205000,205.0,16.47,16.05,16.65,6.0,174.0,0.34052173156738286,False,PUT,2026-11-20,BA
BA261120P00210000,210.0,22.6,18.0,18.8,3.0,163.0,0.33673758972167966,False,PUT,2026-11-20,BA
BA261120P00215000,215.0,26.08,20.3,21.0,6.0,105.0,0.33124448059082034,False,PUT,2026-11-20,BA
BA261120P00220000,220.0,27.8,22.8,23.6,1.0,193.0,0.3291998233032226,True,PUT,2026-11-20,BA
BA261120P00225000,225.0,29.9,25.05,27.5,10.0,96.0,0.34363449340820307,True,PUT,2026-11-20,BA
BA261120P00230000,230.0,33.35,27.9,29.2,21.0,127.0,0.3235846450805663,True,PUT,2026-11-20,BA
BA261120P00235000,235.0,36.7,30.9,32.15,2.0,174.0,0.3193427441406249,True,PUT,2026-11-20,BA
BA261120P00240000,240.0,43.96,33.95,36.8,5.0,140.0,0.338171901550293,True,PUT,2026-11-20,BA
[iban],245.0,47.65,36.85,39.7,1.0,211.0,0.3288030987548828,True,PUT,2026-11-20,BA
BA261120P00250000,250.0,65.15,40.5,43.55,1.0,83.0,0.3318243087768554,True,PUT,2026-11-20,BA
BA261120P00255000,255.0,50.95,43.5,45.85,2.0,63.0,0.30753255950927727,True,PUT,2026-11-20,BA
BA261120P00260000,260.0,63.5,47.25,51.05,2.0,46.0,0.3290472369384765,True,PUT,2026-11-20,BA
BA261120P00265000,265.0,49.93,0.0,0.0,17.0,0.0,1.0000000000000003e-05,True,PUT,2026-11-20,BA
BA261120P00270000,270.0,62.3,55.45,57.75,2.0,6.0,0.3021920367431641,True,PUT,2026-11-20,BA
BA261120P00275000,275.0,63.15,59.2,63.35,1.0,31.0,0.3290777542114257,True,PUT,2026-11-20,BA
BA261120P00280000,280.0,52.8,71.3,73.7,17.0,3.0,0.4407099386596679,True,PUT,2026-11-20,BA
BA261218C00155000,155.0,65.0,70.3,73.5,4.0,221.0,0.5361374511718751,True,CALL,2026-12-18,BA
BA261218C00160000,160.0,68.0,65.3,69.4,1.0,530.0,0.5227098510742187,True,CALL,2026-12-18,BA
BA261218C00165000,165.0,58.15,62.35,64.5,13.0,160.0,0.4921315435791016,True,CALL,2026-12-18,BA
BA261218C00170000,170.0,60.0,58.2,60.3,3.0,1090.0,0.4756522161865234,True,CALL,2026-12-18,BA
BA261218C00175000,175.0,47.3,54.95,57.05,2.0,383.0,0.4758353198242187,True,CALL,2026-12-18,BA
BA261218C00180000,180.0,44.17,49.75,53.65,3.0,654.0,0.47104410797119145,True,CALL,2026-12-18,BA
BA261218C00185000,185.0,42.0,47.65,49.45,5.0,253.0,0.45111632873535157,True,CALL,2026-12-18,BA
BA261218C00190000,190.0,38.0,44.7,46.4,1.0,932.0,0.4490106369018554,True,CALL,2026-12-18,BA
BA261218C00195000,195.0,35.0,40.8,43.5,1.0,278.0,0.44727115234375,True,CALL,2026-12-18,BA
BA261218C00200000,200.0,39.0,38.25,39.65,20.0,2432.0,0.42935751312255865,True,CALL,2026-12-18,BA
BA261218C00205000,205.0,30.35,34.35,37.25,2.0,151.0,0.43158527404785163,True,CALL,2026-12-18,BA
BA261218C00210000,210.0,32.6,32.6,33.8,2.0,755.0,0.41678439666748035,True,CALL,2026-12-18,BA
BA261218C00215000,215.0,27.6,29.9,31.1,7.0,412.0,0.41116921844482424,True,CALL,2026-12-18,BA
BA261218C00220000,220.0,28.5,27.75,28.95,13.0,1634.0,0.4115049084472656,False,CALL,2026-12-18,BA
BA261218C00225000,225.0,25.5,24.55,26.3,1.0,444.0,0.4031431756591797,False,CALL,2026-12-18,BA
BA261218C00230000,230.0,21.15,22.45,23.95,7.0,1157.0,0.3972533419799804,False,CALL,2026-12-18,BA
BA261218C00235000,235.0,21.47,20.15,21.75,120.0,270.0,0.39172971557617187,False,CALL,2026-12-18,BA
BA261218C00240000,240.0,18.83,18.8,19.9,4.0,985.0,0.38934936828613287,False,CALL,2026-12-18,BA
BA261218C00245000,245.0,17.52,16.6,18.15,16.0,426.0,0.38672488281249995,False,CALL,2026-12-18,BA
BA261218C00250000,250.0,16.75,15.4,16.55,6.0,18710.0,0.38458867370605465,False,CALL,2026-12-18,BA
BA261218C00255000,255.0,12.91,13.5,14.95,1.0,134.0,0.38086556640624997,False,CALL,2026-12-18,BA
BA261218C00260000,260.0,10.6,12.3,13.5,2.0,672.0,0.37772228729248036,False,CALL,2026-12-18,BA
BA261218C00265000,265.0,12.6,11.6,12.3,3.0,440.0,0.3768067691040039,False,CALL,2026-12-18,BA
BA261218C00270000,270.0,10.9,10.25,11.15,11.0,862.0,0.37525038818359374,False,CALL,2026-12-18,BA
BA261218C00275000,275.0,9.6,9.4,9.95,9.0,542.0,0.37140521179199215,False,CALL,2026-12-18,BA
BA261218C00280000,280.0,8.91,8.35,8.95,8.0,827.0,0.36936055450439453,False,CALL,2026-12-18,BA
BA261218P00155000,155.0,8.55,4.05,4.55,2.0,1696.0,0.39087523193359375,False,PUT,2026-12-18,BA
BA261218P00160000,160.0,6.67,4.15,5.2,24.0,2415.0,0.38147591186523433,False,PUT,2026-12-18,BA
BA261218P00165000,165.0,6.05,5.6,6.1,2.0,742.0,0.3764710791015625,False,PUT,2026-12-18,BA
BA261218P00170000,170.0,9.02,6.15,7.1,2.0,1048.0,0.37128314270019536,False,PUT,2026-12-18,BA
BA261218P00175000,175.0,8.3,7.25,8.3,28.0,385.0,0.36783469085693365,False,PUT,2026-12-18,BA
BA261218P00180000,180.0,9.4,8.65,9.4,6.0,2182.0,0.360083303527832,False,PUT,2026-12-18,BA
BA261218P00185000,185.0,10.7,10.25,10.75,8.0,833.0,0.3548648498535155,False,PUT,2026-12-18,BA
BA261218P00190000,190.0,12.05,12.05,12.35,8.0,1425.0,0.3515995016479492,False,PUT,2026-12-18,BA
BA261218P00195000,195.0,14.0,13.3,13.9,9.0,547.0,0.3452213916015625,False,PUT,2026-12-18,BA
BA261218P00200000,200.0,15.75,15.2,15.65,101.0,1453.0,0.33981983428955076,False,PUT,2026-12-18,BA
BA261218P00205000,205.0,23.07,17.1,17.7,1.0,748.0,0.33670707244873044,False,PUT,2026-12-18,BA
BA261218P00210000,210.0,19.8,19.15,20.25,2.0,1586.0,0.3384465570068359,False,PUT,2026-12-18,BA
BA261218P00215000,215.0,21.9,21.3,23.1,2.0,454.0,0.34195604339599606,False,PUT,2026-12-18,BA
BA261218P00220000,220.0,28.6,23.75,25.7,12.0,1012.0,0.3396672479248046,True,PUT,2026-12-18,BA
BA261218P00225000,225.0,27.05,26.45,27.3,5.0,427.0,0.3214789532470703,True,PUT,2026-12-18,BA
BA261218P00230000,230.0,29.63,29.0,30.6,20.0,795.0,0.32462223236083976,True,PUT,2026-12-18,BA
BA261218P00235000,235.0,33.51,32.1,33.5,121.0,287.0,0.32010567596435535,True,PUT,2026-12-18,BA
BA261218P00240000,240.0,35.7,34.9,35.9,14.0,528.0,0.30634238586425777,True,PUT,2026-12-18,BA
BA261218P00245000,245.0,58.5,38.05,39.15,1.0,177.0,0.30226832992553715,True,PUT,2026-12-18,BA
BA261218P00250000,250.0,43.0,41.8,42.9,1.0,464.0,0.3034127276611328,True,PUT,2026-12-18,BA
BA261218P00255000,255.0,64.41,45.4,47.75,4.0,210.0,0.31958688232421867,True,PUT,2026-12-18,BA
BA261218P00260000,260.0,72.18,48.3,50.55,1.0,140.0,0.3024361749267578,True,PUT,2026-12-18,BA
BA261218P00265000,265.0,53.46,51.9,54.35,8.0,28.0,0.29862151580810536,True,PUT,2026-12-18,BA
BA261218P00270000,270.0,63.89,55.85,59.15,5.0,53.0,0.31037066589355466,True,PUT,2026-12-18,BA
BA261218P00275000,275.0,78.48,59.7,62.85,15.0,26.0,0.30121548400878906,True,PUT,2026-12-18,BA
BA261218P00280000,280.0,86.82,64.2,67.7,3.0,22.0,0.3119880813598632,True,PUT,2026-12-18,BA
BA270115C00155000,155.0,56.5,70.2,74.1,2.0,570.0,0.5215501947021484,True,CALL,2027-01-15,BA
BA270115C00160000,160.0,68.02,65.8,70.55,10.0,459.0,0.518986743774414,True,CALL,2027-01-15,BA
BA270115C00165000,165.0,65.55,64.0,66.35,1.0,736.0,0.5022937954711916,True,CALL,2027-01-15,BA
BA270115C00170000,170.0,56.3,59.15,61.7,2.0,631.0,0.4769339416503906,True,CALL,2027-01-15,BA
BA270115C00175000,175.0,56.5,53.85,58.9,1.0,811.0,0.4834341207885743,True,CALL,2027-01-15,BA
BA270115C00180000,180.0,52.5,52.7,54.45,2.0,2429.0,0.4602715106201172,True,CALL,2027-01-15,BA
BA270115C00185000,185.0,50.27,48.35,52.15,57.0,433.0,0.4707694525146484,True,CALL,2027-01-15,BA
BA270115C00190000,190.0,45.75,46.0,47.7,1.0,574.0,0.44595890960693363,True,CALL,2027-01-15,BA
BA270115C00195000,195.0,44.95,40.7,45.15,2.0,1319.0,0.4487664987182617,True,CALL,2027-01-15,BA
BA270115C00200000,200.0,40.89,40.2,41.45,32.0,3580.0,0.4332026895141602,True,CALL,2027-01-15,BA
BA270115C00205000,205.0,38.2,37.05,38.6,5.0,1537.0,0.4284419949340821,True,CALL,2027-01-15,BA
BA270115C00210000,210.0,33.6,34.15,35.55,9.0,2637.0,0.41940888214111327,True,CALL,2027-01-15,BA
BA270115C00215000,215.0,32.8,31.4,33.05,6.0,1156.0,0.4163571548461914,True,CALL,2027-01-15,BA
BA270115C00220000,220.0,28.5,28.8,30.0,55.0,1671.0,0.4044554183959961,False,CALL,2027-01-15,BA
BA270115C00225000,225.0,25.85,26.65,28.15,9.0,689.0,0.40689680023193364,False,CALL,2027-01-15,BA
BA270115C00230000,230.0,25.0,24.7,25.8,23.0,2095.0,0.40123584609985347,False,CALL,2027-01-15,BA
BA270115C00235000,235.0,23.15,20.85,24.05,4.0,978.0,0.4018919674682617,False,CALL,2027-01-15,BA
BA270115C00240000,240.0,21.24,20.65,21.6,28.0,1645.0,0.3919128192138671,False,CALL,2027-01-15,BA
BA270115C00245000,245.0,18.9,18.95,20.1,60.0,927.0,0.3929504064941406,False,CALL,2027-01-15,BA
BA270115C00250000,250.0,17.17,16.9,17.55,78.0,4307.0,0.37854625366210937,False,CALL,2027-01-15,BA
BA270115C00255000,255.0,17.78,14.55,16.55,10.0,529.0,0.3834595346069336,False,CALL,2027-01-15,BA
BA270115C00260000,260.0,14.35,14.3,15.15,5.0,2686.0,0.3816742741394042,False,CALL,2027-01-15,BA
BA270115C00265000,265.0,11.6,12.8,14.35,2.0,905.0,0.38706057281494133,False,CALL,2027-01-15,BA
BA270115C00270000,270.0,12.1,11.05,12.35,11.0,1185.0,0.37399917999267573,False,CALL,2027-01-15,BA
BA270115C00275000,275.0,11.63,10.8,11.3,5.0,721.0,0.3732362481689453,False,CALL,2027-01-15,BA
BA270115C00280000,280.0,9.8,9.4,10.2,29.0,1654.0,0.3704896936035156,False,CALL,2027-01-15,BA
BA270115P00155000,155.0,5.0,4.65,5.2,2.0,2498.0,0.3881897119140625,False,PUT,2027-01-15,BA
BA270115P00160000,160.0,5.85,5.55,6.05,1.0,1011.0,0.3826355682373046,False,PUT,2027-01-15,BA
BA270115P00165000,165.0,6.8,6.45,7.05,2.0,702.0,0.37830211547851555,False,PUT,2027-01-15,BA
BA270115P00170000,170.0,7.7,6.95,7.3,62.0,2518.0,0.35654329986572264,False,PUT,2027-01-15,BA
BA270115P00175000,175.0,8.75,8.55,9.1,73.0,1715.0,0.36426416992187505,False,PUT,2027-01-15,BA
BA270115P00180000,180.0,9.8,9.8,10.3,26.0,1542.0,0.3577029562377929,False,PUT,2027-01-15,BA
BA270115P00185000,185.0,11.75,11.0,11.9,1.0,1000.0,0.3559329544067382,False,PUT,2027-01-15,BA
BA270115P00190000,190.0,13.15,12.7,13.4,4.0,2846.0,0.35025674163818354,False,PUT,2027-01-15,BA
BA270115P00195000,195.0,14.96,13.9,15.0,5.0,1460.0,0.34421432159423826,False,PUT,2027-01-15,BA
BA270115P00200000,200.0,16.4,16.25,16.8,4.0,5318.0,0.3391484542846679,False,PUT,2027-01-15,BA
BA270115P00205000,205.0,19.0,18.15,19.4,1.0,1714.0,0.3432835447692871,False,PUT,2027-01-15,BA
BA270115P00210000,210.0,21.15,20.15,21.4,1.0,1800.0,0.33685965881347657,False,PUT,2027-01-15,BA
BA270115P00215000,215.0,23.46,22.4,23.6,5.0,1831.0,0.33125973922729496,False,PUT,2027-01-15,BA
BA270115P00220000,220.0,29.55,24.95,26.9,13.0,969.0,0.3382024188232422,True,PUT,2027-01-15,BA
BA270115P00225000,225.0,28.09,27.3,29.15,1.0,329.0,0.3293524096679687,True,PUT,2027-01-15,BA
BA270115P00230000,230.0,30.9,29.85,31.65,10.0,1039.0,0.32187567779541015,True,PUT,2027-01-15,BA
BA270115P00235000,235.0,46.25,32.95,34.8,2.0,362.0,0.3209906768798828,True,PUT,2027-01-15,BA
BA270115P00240000,240.0,43.06,35.85,39.15,1.0,911.0,0.33420465606689453,True,PUT,2027-01-15,BA
BA270115P00245000,245.0,59.95,38.45,42.0,1.0,691.0,0.3258429232788086,True,PUT,2027-01-15,BA
BA270115P00250000,250.0,44.0,42.55,43.95,23.0,2623.0,0.30286341674804684,True,PUT,2027-01-15,BA
BA270115P00255000,255.0,62.5,45.4,50.2,6.0,124.0,0.3382329360961914,True,PUT,2027-01-15,BA
BA270115P00260000,260.0,57.6,49.2,51.85,12.0,273.0,0.30676962768554683,True,PUT,2027-01-15,BA
BA270115P00265000,265.0,59.99,53.1,54.65,2.0,110.0,0.2883066775512695,True,PUT,2027-01-15,BA
BA270115P00270000,270.0,75.27,56.4,59.9,1.0,86.0,0.3069527313232422,True,PUT,2027-01-15,BA
BA270115P00275000,275.0,85.79,60.7,62.55,2.0,176.0,0.2805247729492187,True,PUT,2027-01-15,BA
BA270115P00280000,280.0,85.7,65.3,67.75,2.0,81.0,0.2970956521606445,True,PUT,2027-01-15,BA
BA270219C00155000,155.0,105.25,78.25,84.8,,2.0,0.6312292736816407,True,CALL,2027-02-19,BA
BA270219C00165000,165.0,53.4,62.25,67.85,7.0,7.0,0.5001270690917969,True,CALL,2027-02-19,BA
BA270219C00170000,170.0,56.55,60.4,63.45,1.0,77.0,0.47937532348632805,True,CALL,2027-02-19,BA
BA270219C00175000,175.0,52.75,56.2,60.05,2.0,35.0,0.4744315252685547,True,CALL,2027-02-19,BA
BA270219C00180000,180.0,49.35,51.25,56.7,7.0,13.0,0.46878582977294925,True,CALL,2027-02-19,BA
BA270219C00185000,185.0,40.9,49.3,53.05,2.0,7.0,0.45737236968994144,True,CALL,2027-02-19,BA
BA270219C00190000,190.0,43.65,47.0,51.35,2.0,20.0,0.47269204071044923,True,CALL,2027-02-19,BA
BA270219C00195000,195.0,40.4,43.25,46.75,6.0,244.0,0.4454401159667969,True,CALL,2027-02-19,BA
BA270219C00200000,200.0,43.15,41.2,43.95,50.0,153.0,0.4422358023071289,True,CALL,2027-02-19,BA
BA270219C00205000,205.0,40.4,39.35,41.8,6.0,22.0,0.44611149597167965,True,CALL,2027-02-19,BA
BA270219C00210000,210.0,30.0,35.55,39.0,2.0,31.0,0.4399775241088867,True,CALL,2027-02-19,BA
BA270219C00215000,215.0,30.0,33.85,35.3,1.0,29.0,0.4211941426086426,True,CALL,2027-02-19,BA
BA270219C00220000,220.0,21.62,29.35,33.05,1.0,12.0,0.41962250305175786,False,CALL,2027-02-19,BA
BA270219C00225000,225.0,19.82,28.55,31.05,1.0,28.0,0.41975983078002926,False,CALL,2027-02-19,BA
BA270219C00230000,230.0,23.5,26.0,28.35,1.0,49.0,0.40991801025390623,False,CALL,2027-02-19,BA
BA270219C00235000,235.0,15.7,22.8,26.8,3.0,59.0,0.41300025482177727,False,CALL,2027-02-19,BA
BA270219C00240000,240.0,20.0,20.9,24.9,4.0,33.0,0.41049783843994136,False,CALL,2027-02-19,BA
BA270219C00245000,245.0,22.75,20.5,23.3,30.0,145.0,0.41046732116699214,False,CALL,2027-02-19,BA
BA270219C00250000,250.0,17.0,19.35,21.0,1.0,72.0,0.4005339488220215,False,CALL,2027-02-19,BA
BA270219C00255000,255.0,12.47,15.55,19.05,1.0,21.0,0.3936523037719727,False,CALL,2027-02-19,BA
BA270219C00260000,260.0,13.92,15.5,17.85,1.0,218.0,0.395086615600586,False,CALL,2027-02-19,BA
BA270219C00265000,265.0,7.9,14.4,16.4,2.0,22.0,0.3922179919433594,False,CALL,2027-02-19,BA
BA270219C00270000,270.0,14.03,13.55,14.55,1.0,51.0,0.38278815460205073,False,CALL,2027-02-19,BA
BA270219C00275000,275.0,11.13,12.0,14.4,1.0,19.0,0.3951781674194337,False,CALL,2027-02-19,BA
BA270219C00280000,280.0,9.5,10.1,12.5,1.0,37.0,0.38266608551025383,False,CALL,2027-02-19,BA
BA270219P00155000,155.0,10.77,5.2,6.35,2.0,13.0,0.39337764831542965,False,PUT,2027-02-19,BA
BA270219P00160000,160.0,11.27,5.65,6.95,1.0,46.0,0.380590910949707,False,PUT,2027-02-19,BA
BA270219P00165000,165.0,10.25,7.0,8.1,43.0,62.0,0.3778748736572265,False,PUT,2027-02-19,BA
BA270219P00170000,170.0,14.05,7.0,9.3,11.0,50.0,0.37387711090087883,False,PUT,2027-02-19,BA
BA270219P00175000,175.0,12.0,8.05,10.25,1.0,8.0,0.36365382446289063,False,PUT,2027-02-19,BA
BA270219P00180000,180.0,19.71,9.45,12.35,1.0,47.0,0.37082538360595707,False,PUT,2027-02-19,BA
BA270219P00185000,185.0,20.71,11.95,13.6,1.0,662.0,0.3619448571777344,False,PUT,2027-02-19,BA
BA270219P00190000,190.0,17.7,13.8,16.0,10.0,34.0,0.36844503631591796,False,PUT,2027-02-19,BA
BA270219P00195000,195.0,20.4,15.65,17.1,1.0,94.0,0.35419346984863276,False,PUT,2027-02-19,BA
BA270219P00200000,200.0,21.97,17.4,19.0,10.0,73.0,0.3497074307250976,False,PUT,2027-02-19,BA
BA270219P00205000,205.0,32.74,19.3,20.4,2.0,293.0,0.33696646926879886,False,PUT,2027-02-19,BA
BA270219P00210000,210.0,32.55,20.4,24.45,10.0,62.0,0.3568484725952148,False,PUT,2027-02-19,BA
BA270219P00215000,215.0,24.5,22.9,26.4,2.0,52.0,0.3476932907104492,False,PUT,2027-02-19,BA
BA270219P00220000,220.0,31.55,26.25,29.5,2.0,13.0,0.35135536346435536,True,PUT,2027-02-19,BA
BA270219P00225000,225.0,31.41,28.75,31.0,6.0,58.0,0.33351801742553716,True,PUT,2027-02-19,BA
BA270219P00230000,230.0,36.42,31.5,33.8,1.0,75.0,0.3301458587646484,True,PUT,2027-02-19,BA
BA270219P00235000,235.0,40.0,32.95,36.1,11.0,11.0,0.3189460195922851,True,PUT,2027-02-19,BA
BA270219P00240000,240.0,44.97,37.15,40.65,12.0,35.0,0.3340215524291992,True,PUT,2027-02-19,BA
BA270219P00245000,245.0,61.6,40.4,42.4,6.0,12.0,0.31250687499999996,True,PUT,2027-02-19,BA
BA270219P00250000,250.0,47.9,43.75,46.0,6.0,54.0,0.3125679095458984,True,PUT,2027-02-19,BA
BA270219P00255000,255.0,69.82,46.6,48.75,6.0,11.0,0.29978117218017575,True,PUT,2027-02-19,BA
BA270219P00260000,260.0,56.15,48.8,52.65,46.0,57.0,0.3005746212768554,True,PUT,2027-02-19,BA
BA270219P00265000,265.0,72.0,53.6,56.15,2.0,8.0,0.2942117698669433,True,PUT,2027-02-19,BA
BA270219P00270000,270.0,81.42,57.95,60.1,1.0,7.0,0.29264013031005853,True,PUT,2027-02-19,BA
BA270219P00275000,275.0,77.45,61.05,63.85,2.0,4.0,0.2862925375366211,True,PUT,2027-02-19,BA
BA270219P00280000,280.0,57.65,71.9,78.0,,2.0,0.43185992950439456,True,PUT,2027-02-19,BA
BA270319C00155000,155.0,69.65,72.8,77.85,2.0,39.0,0.5405624557495119,True,CALL,2027-03-19,BA
BA270319C00160000,160.0,66.05,69.45,72.8,9.0,38.0,0.508793974609375,True,CALL,2027-03-19,BA
BA270319C00165000,165.0,67.5,65.9,69.2,3.0,21.0,0.5018360363769532,True,CALL,2027-03-19,BA
BA270319C00170000,170.0,63.85,61.1,64.95,1.0,11.0,0.48340360351562506,True,CALL,2027-03-19,BA
BA270319C00175000,175.0,55.35,57.2,61.9,15.0,11.0,0.48294584442138677,True,CALL,2027-03-19,BA
BA270319C00180000,180.0,56.55,54.65,58.9,6.0,82.0,0.48151153259277346,True,CALL,2027-03-19,BA
BA270319C00185000,185.0,53.5,51.65,55.05,1.0,26.0,0.4666191033935547,True,CALL,2027-03-19,BA
BA270319C00190000,190.0,43.35,47.4,52.2,20.0,23.0,0.4647117738342285,True,CALL,2027-03-19,BA
BA270319C00195000,195.0,31.88,45.4,48.65,1.0,9.0,0.45215391601562505,True,CALL,2027-03-19,BA
BA270319C00200000,200.0,44.0,43.55,45.3,2.0,61.0,0.4413202841186523,True,CALL,2027-03-19,BA
BA270319C00205000,205.0,36.0,40.5,42.55,3.0,10.0,0.4371089004516602,True,CALL,2027-03-19,BA
BA270319C00210000,210.0,33.45,36.75,40.2,201.0,73.0,0.43660536544799805,True,CALL,2027-03-19,BA
BA270319C00215000,215.0,35.9,34.7,36.9,9.0,40.0,0.42320828262329097,True,CALL,2027-03-19,BA
BA270319C00220000,220.0,33.65,32.65,34.25,6.0,175.0,0.41666232757568356,False,CALL,2027-03-19,BA
BA270319C00225000,225.0,31.25,30.6,31.85,20.0,133.0,0.4119321502685547,False,CALL,2027-03-19,BA
BA270319C00230000,230.0,29.05,27.75,29.9,17.0,188.0,0.41132180480957037,False,CALL,2027-03-19,BA
BA270319C00235000,235.0,26.85,26.45,27.45,23.0,48.0,0.40360093475341796,False,CALL,2027-03-19,BA
BA270319C00240000,240.0,24.95,24.15,25.7,65.0,106.0,0.40299058929443365,False,CALL,2027-03-19,BA
BA270319C00245000,245.0,19.5,21.75,23.8,9.0,16.0,0.3994505856323243,False,CALL,2027-03-19,BA
BA270319C00250000,250.0,21.5,20.95,22.9,67.0,259.0,0.4067136965942383,False,CALL,2027-03-19,BA
BA270319C00255000,255.0,16.2,18.0,20.3,1.0,2.0,0.39252316467285153,False,CALL,2027-03-19,BA
BA270319C00260000,260.0,17.89,17.25,18.85,1.0,4.0,0.3910430769348144,False,CALL,2027-03-19,BA
BA270319C00265000,265.0,11.02,16.45,17.75,1.0,4.0,0.3928588546752929,False,CALL,2027-03-19,BA
BA270319C00270000,270.0,9.9,15.05,16.6,1.0,25.0,0.39311825149536134,False,CALL,2027-03-19,BA
BA270319C00275000,275.0,14.08,13.8,15.9,8.0,4.0,0.39822989471435544,False,CALL,2027-03-19,BA
BA270319C00280000,280.0,13.2,12.6,14.75,12.0,21.0,0.396765065612793,False,CALL,2027-03-19,BA
BA270319P00155000,155.0,11.44,5.95,6.55,1.0,102.0,0.38150642913818356,False,PUT,2027-03-19,BA
BA270319P00160000,160.0,7.4,6.8,7.45,4.0,414.0,0.37500625,False,PUT,2027-03-19,BA
BA270319P00165000,165.0,8.55,7.9,8.45,3.0,2491.0,0.3688417608642578,False,PUT,2027-03-19,BA
BA270319P00170000,170.0,9.25,9.1,9.55,16.0,94.0,0.3627993408203125,False,PUT,2027-03-19,BA
BA270319P00175000,175.0,11.0,10.3,10.95,9.0,72.0,0.3601138208007812,False,PUT,2027-03-19,BA
BA270319P00180000,180.0,12.5,11.7,12.6,5.0,1816.0,0.3593508889770508,False,PUT,2027-03-19,BA
[iban],185.0,13.8,13.2,14.1,1.0,54.0,0.35431553894042955,False,PUT,2027-03-19,BA
BA270319P00190000,190.0,18.8,14.45,16.25,200.0,268.0,0.3567264035034179,False,PUT,2027-03-19,BA
BA270319P00195000,195.0,21.61,16.65,17.85,1.0,73.0,0.34961587890624996,False,PUT,2027-03-19,BA
BA270319P00200000,200.0,28.05,18.25,20.0,17.0,169.0,0.3482120843505859,False,PUT,2027-03-19,BA
BA270319P00205000,205.0,31.85,19.6,22.8,4.0,116.0,0.35321691711425773,False,PUT,2027-03-19,BA
BA270319P00210000,210.0,27.8,22.6,23.65,1.0,290.0,0.33228206787109377,False,PUT,2027-03-19,BA
BA270319P00215000,215.0,30.45,24.65,26.85,8.0,119.0,0.33876698837280267,False,PUT,2027-03-19,BA
BA270319P00220000,220.0,28.55,27.25,28.5,12.0,58.0,0.324927405090332,True,PUT,2027-03-19,BA
BA270319P00225000,225.0,30.55,30.05,32.05,18.0,24.0,0.3321599987792969,True,PUT,2027-03-19,BA
BA270319P00230000,230.0,33.55,32.45,33.55,17.0,46.0,0.31357497955322267,True,PUT,2027-03-19,BA
BA270319P00235000,235.0,36.7,35.75,37.55,13.0,9.0,0.322974299621582,True,PUT,2027-03-19,BA
BA270319P00240000,240.0,39.8,37.9,39.65,30.0,115.0,0.3082954913330078,True,PUT,2027-03-19,BA
BA270319P00245000,245.0,48.15,41.4,44.0,,1.0,0.31903757141113276,True,PUT,2027-03-19,BA
BA270319P00250000,250.0,44.55,44.1,47.75,10.0,60.0,0.32129584960937496,True,PUT,2027-03-19,BA
BA270319P00255000,255.0,48.91,0.0,0.0,,0.0,1.0000000000000003e-05,True,PUT,2027-03-19,BA
BA270319P00260000,260.0,73.68,50.25,54.4,1.0,26.0,0.3111335977172851,True,PUT,2027-03-19,BA
BA270319P00265000,265.0,74.5,55.05,56.7,2.0,1.0,0.28967995483398434,True,PUT,2027-03-19,BA
BA270319P00270000,270.0,73.36,58.4,61.7,1.0,2.0,0.30332117584228513,True,PUT,2027-03-19,BA
BA270319P00275000,275.0,78.35,62.95,66.0,,0.0,0.3064644549560547,True,PUT,2027-03-19,BA
BA270319P00280000,280.0,77.6,65.5,69.25,,10.0,0.2927621994018553,True,PUT,2027-03-19,BA
BA270617C00155000,155.0,71.95,77.05,81.75,1.0,31.0,0.5060169027709961,True,CALL,2027-06-17,BA
BA270617C00160000,160.0,56.9,72.6,76.6,2.0,3.0,0.5106555282592774,True,CALL,2027-06-17,BA
BA270617C00165000,165.0,51.35,69.25,73.95,1.0,34.0,0.5154772573852539,True,CALL,2027-06-17,BA
BA270617C00170000,170.0,59.0,63.9,71.0,4.0,41.0,0.5143938941955566,True,CALL,2027-06-17,BA
BA270617C00175000,175.0,64.28,61.7,66.0,7.0,558.0,0.48492946716308594,True,CALL,2027-06-17,BA
BA270617C00180000,180.0,53.9,59.55,62.0,2.0,18.0,0.4688468643188477,True,CALL,2027-06-17,BA
BA270617C00185000,185.0,59.0,54.4,61.0,2.0,9.0,0.4897206790161134,True,CALL,2027-06-17,BA
