contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260702C00054000,54.0,1.59,1.65,1.78,32.0,83.0,0.5117236328125,True,CALL,2026-07-02,AA
AA260702C00055000,55.0,1.22,1.1,1.29,117.0,150.0,0.5097705273437501,False,CALL,2026-07-02,AA
AA260702C00056000,56.0,0.73,0.81,0.93,31.0,132.0,0.51758294921875,False,CALL,2026-07-02,AA
AA260702C00057000,57.0,0.46,0.54,0.63,25.0,126.0,0.514653291015625,False,CALL,2026-07-02,AA
AA260702C00058000,58.0,0.4,0.36,0.4,204.0,281.0,0.506840869140625,False,CALL,2026-07-02,AA
AA260702C00059000,59.0,0.23,0.2,0.35,2.0,56.0,0.5195360546875,False,CALL,2026-07-02,AA
AA260702C00060000,60.0,0.11,0.13,0.19,34.0,268.0,0.5117236328125,False,CALL,2026-07-02,AA
AA260702C00061000,61.0,0.14,0.06,0.12,1.0,19.0,0.50586431640625,False,CALL,2026-07-02,AA
AA260702C00062000,62.0,0.11,0.0,0.09,2.0,170.0,0.5625043750000001,False,CALL,2026-07-02,AA
AA260702C00063000,63.0,0.04,0.0,0.07,42.0,121.0,0.523442265625,False,CALL,2026-07-02,AA
AA260702C00064000,64.0,0.06,0.0,0.24,1.0,23.0,0.7070341796875,False,CALL,2026-07-02,AA
AA260702C00065000,65.0,0.05,0.02,0.08,18.0,105.0,0.648441015625,False,CALL,2026-07-02,AA
AA260702C00066000,66.0,0.1,0.0,0.34,1.0,11.0,0.86914193359375,False,CALL,2026-07-02,AA
AA260702C00067000,67.0,0.25,0.0,0.34,1.0,50.0,0.92187578125,False,CALL,2026-07-02,AA
AA260702C00068000,68.0,0.02,0.02,0.03,1.0,241.0,0.710940390625,False,CALL,2026-07-02,AA
AA260702C00069000,69.0,0.02,0.01,0.07,51.0,143.0,0.8007832421875,False,CALL,2026-07-02,AA
AA260702C00070000,70.0,0.11,0.0,0.33,42.0,58.0,1.0644578027343752,False,CALL,2026-07-02,AA
AA260702P00040000,40.0,0.02,0.0,0.06,1.0,20.0,1.0078174609375,False,PUT,2026-07-02,AA
AA260702P00045000,45.0,0.06,0.0,0.1,1.0,53.0,0.7148466015625,False,PUT,2026-07-02,AA
AA260702P00050000,50.0,0.35,0.26,0.53,4.0,221.0,0.63086306640625,False,PUT,2026-07-02,AA
AA260702P00052000,52.0,0.69,0.62,0.69,33.0,91.0,0.5424850439453126,False,PUT,2026-07-02,AA
AA260702P00053000,53.0,1.75,0.92,1.04,11.0,57.0,0.5419967675781252,False,PUT,2026-07-02,AA
AA260702P00054000,54.0,1.48,1.35,1.46,19.0,74.0,0.543949873046875,False,PUT,2026-07-02,AA
AA260702P00055000,55.0,1.93,1.87,2.0,11.0,495.0,0.5478560839843751,True,PUT,2026-07-02,AA
AA260702P00056000,56.0,2.6,2.51,2.93,23.0,258.0,0.6084023535156251,True,PUT,2026-07-02,AA
AA260702P00057000,57.0,3.53,3.25,3.8,3.0,47.0,0.6538120556640626,True,PUT,2026-07-02,AA
AA260702P00058000,58.0,5.53,3.9,4.9,3.0,147.0,0.708010732421875,True,PUT,2026-07-02,AA
AA260702P00059000,59.0,4.79,4.6,6.6,8.0,98.0,0.8828136718749999,True,PUT,2026-07-02,AA
AA260702P00060000,60.0,6.08,5.6,6.4,12.0,209.0,0.70312796875,True,PUT,2026-07-02,AA
AA260702P00061000,61.0,8.65,6.45,7.1,7.0,98.0,0.64062859375,True,PUT,2026-07-02,AA
AA260702P00062000,62.0,10.0,7.55,8.5,6.0,18.0,0.8652357226562499,True,PUT,2026-07-02,AA
AA260702P00063000,63.0,12.09,8.3,9.45,1.0,330.0,0.840821904296875,True,PUT,2026-07-02,AA
AA260702P00064000,64.0,11.07,9.55,11.4,4.0,4.0,1.2402381738281247,True,PUT,2026-07-02,AA
AA260702P00065000,65.0,11.9,10.65,12.4,1.0,205.0,1.3359408203124996,True,PUT,2026-07-02,AA
AA260702P00066000,66.0,13.35,11.45,13.4,1.0,24.0,1.3554719726562499,True,PUT,2026-07-02,AA
AA260702P00067000,67.0,13.71,12.45,14.4,1.0,3.0,1.421877890625,True,PUT,2026-07-02,AA
AA260702P00068000,68.0,15.0,13.35,15.35,1.0,6.0,1.4453152734375,True,PUT,2026-07-02,AA
AA260702P00069000,69.0,11.35,14.45,16.4,5.0,4.0,1.5488303808593749,True,PUT,2026-07-02,AA
AA260702P00070000,70.0,10.02,15.4,17.4,1.0,8.0,1.5957051464843748,True,PUT,2026-07-02,AA
AA260710C00050000,50.0,5.0,4.5,5.15,3.0,31.0,0.5307664111328125,True,CALL,2026-07-10,AA
AA260710C00052000,52.0,3.45,3.5,3.85,2.0,3.0,0.5170946728515625,True,CALL,2026-07-10,AA
AA260710C00055000,55.0,1.83,1.86,2.05,5.0,54.0,0.5210008837890624,False,CALL,2026-07-10,AA
AA260710C00058000,58.0,0.84,0.87,0.97,6.0,121.0,0.5107470800781251,False,CALL,2026-07-10,AA
AA260710C00059000,59.0,0.63,0.65,0.71,33.0,7.0,0.5014698291015626,False,CALL,2026-07-10,AA
AA260710C00060000,60.0,0.5,0.49,0.61,343.0,64.0,0.507817421875,False,CALL,2026-07-10,AA
AA260710C00061000,61.0,0.37,0.38,0.64,4.0,29.0,0.5468795312500001,False,CALL,2026-07-10,AA
AA260710C00062000,62.0,0.25,0.19,0.35,1.0,318.0,0.5312546875,False,CALL,2026-07-10,AA
AA260710C00063000,63.0,0.25,0.15,0.34,2.0,22.0,0.524418818359375,False,CALL,2026-07-10,AA
AA260710C00064000,64.0,0.28,0.12,0.33,37.0,38.0,0.5546919531250001,False,CALL,2026-07-10,AA
AA260710C00065000,65.0,0.07,0.07,0.16,16.0,54.0,0.514653291015625,False,CALL,2026-07-10,AA
AA260710C00066000,66.0,0.18,0.06,0.29,46.0,12.0,0.5976602734375001,False,CALL,2026-07-10,AA
AA260710C00067000,67.0,0.55,0.0,0.95,6.0,44.0,0.8037129003906249,False,CALL,2026-07-10,AA
AA260710C00068000,68.0,0.08,0.0,1.09,15.0,43.0,0.8754895263671875,False,CALL,2026-07-10,AA
AA260710C00069000,69.0,0.1,0.0,0.7,2.0,17.0,0.8173846386718748,False,CALL,2026-07-10,AA
AA260710C00070000,70.0,0.03,0.01,0.06,38.0,704.0,0.5625043750000001,False,CALL,2026-07-10,AA
AA260710P00040000,40.0,0.07,0.0,0.56,2.0,5.0,1.015629921875,False,PUT,2026-07-10,AA
AA260710P00045000,45.0,0.13,0.13,0.22,17.0,56.0,0.6210975390625001,False,PUT,2026-07-10,AA
AA260710P00050000,50.0,0.73,0.65,0.75,4.0,1617.0,0.5376022802734376,False,PUT,2026-07-10,AA
AA260710P00052000,52.0,1.25,1.23,1.33,203.0,59.0,0.5366257275390626,False,PUT,2026-07-10,AA
AA260710P00053000,53.0,1.71,1.58,1.74,4.0,12.0,0.5346726220703125,False,PUT,2026-07-10,AA
AA260710P00054000,54.0,2.1,1.97,2.16,1.0,29.0,0.5229539892578124,False,PUT,2026-07-10,AA
AA260710P00055000,55.0,2.56,2.51,2.73,1.0,847.0,0.5302781347656251,True,PUT,2026-07-10,AA
AA260710P00056000,56.0,4.93,3.1,3.3,21.0,47.0,0.5278367529296876,True,PUT,2026-07-10,AA
AA260710P00057000,57.0,5.22,3.95,5.05,9.0,63.0,0.6821320849609377,True,PUT,2026-07-10,AA
AA260710P00058000,58.0,5.67,4.5,6.0,9.0,179.0,0.6997100341796876,True,PUT,2026-07-10,AA
AA260710P00059000,59.0,3.2,5.2,7.05,4.0,18.0,0.7397486962890624,True,PUT,2026-07-10,AA
[iban],60.0,9.18,6.0,6.95,1.0,132.0,0.629886513671875,True,PUT,2026-07-10,AA
AA260710P00061000,61.0,8.98,6.75,7.75,4.0,43.0,0.6181678808593751,True,PUT,2026-07-10,AA
AA260710P00062000,62.0,9.27,7.8,9.6,1.0,28.0,0.8105487695312499,True,PUT,2026-07-10,AA
AA260710P00063000,63.0,8.9,8.6,9.55,10.0,47.0,0.65820654296875,True,PUT,2026-07-10,AA
AA260710P00064000,64.0,9.38,9.5,11.25,2.0,107.0,0.813478427734375,True,PUT,2026-07-10,AA
AA260710P00065000,65.0,10.35,10.6,11.25,2.0,1085.0,0.6835969140625001,True,PUT,2026-07-10,AA
AA260710P00066000,66.0,13.15,11.55,13.45,1.0,996.0,0.9521489160156249,True,PUT,2026-07-10,AA
AA260710P00067000,67.0,14.11,12.45,14.5,2.0,1.0,0.989257919921875,True,PUT,2026-07-10,AA
AA260710P00068000,68.0,15.08,13.45,15.45,2.0,8.0,1.0244189404296877,True,PUT,2026-07-10,AA
AA260710P00069000,69.0,11.65,14.55,16.45,1.0,2.0,1.0859420703125,True,PUT,2026-07-10,AA
AA260710P00070000,70.0,17.39,15.4,16.55,21.0,18.0,0.905274384765625,True,PUT,2026-07-10,AA
AA260717C00039000,39.0,26.23,22.15,26.15,1.0,2.0,3.4462904467773434,True,CALL,2026-07-17,AA
AA260717C00040000,40.0,12.49,12.8,14.8,12.0,98.0,0.870118486328125,True,CALL,2026-07-17,AA
AA260717C00041000,41.0,11.31,11.9,14.0,10.0,11.0,0.91992267578125,True,CALL,2026-07-17,AA
AA260717C00042000,42.0,10.73,10.95,12.9,12.0,17.0,0.8125018749999999,True,CALL,2026-07-17,AA
AA260717C00043000,43.0,9.43,10.05,12.1,2.0,55.0,0.8432632861328124,True,CALL,2026-07-17,AA
AA260717C00044000,44.0,8.55,9.55,11.2,7.0,9.0,0.8203142968749999,True,CALL,2026-07-17,AA
AA260717C00045000,45.0,8.65,8.25,10.1,2.0,84.0,0.7226590234375,True,CALL,2026-07-17,AA
AA260717C00046000,46.0,8.4,8.55,9.25,120.0,41.0,0.58789474609375,True,CALL,2026-07-17,AA
AA260717C00047000,47.0,7.0,6.6,8.5,10.0,18.0,0.7260769580078125,True,CALL,2026-07-17,AA
AA260717C00048000,48.0,6.17,5.75,7.5,1.0,31.0,0.6601596484375001,True,CALL,2026-07-17,AA
AA260717C00049000,49.0,5.46,6.1,6.85,4.0,34.0,0.58789474609375,True,CALL,2026-07-17,AA
AA260717C00050000,50.0,5.7,5.7,6.1,12.0,156.0,0.622074091796875,True,CALL,2026-07-17,AA
AA260717C00055000,55.0,3.0,2.86,3.05,65.0,1004.0,0.5998575170898439,False,CALL,2026-07-17,AA
AA260717C00060000,60.0,1.3,1.2,1.34,56.0,1120.0,0.5949747534179688,False,CALL,2026-07-17,AA
AA260717C00065000,65.0,0.48,0.47,0.54,114.0,2469.0,0.6049844189453126,False,CALL,2026-07-17,AA
AA260717C00070000,70.0,0.2,0.15,0.22,25.0,5554.0,0.6132851171875001,False,CALL,2026-07-17,AA
AA260717P00039000,39.0,0.24,0.05,0.62,3.0,729.0,0.930664755859375,False,PUT,2026-07-17,AA
AA260717P00040000,40.0,0.2,0.08,0.68,10.0,115.0,0.9003916210937499,False,PUT,2026-07-17,AA
AA260717P00041000,41.0,0.33,0.12,0.57,2.0,54.0,0.823243955078125,False,PUT,2026-07-17,AA
AA260717P00042000,42.0,0.25,0.05,0.48,24.0,652.0,0.72070591796875,False,PUT,2026-07-17,AA
AA260717P00043000,43.0,0.31,0.25,0.42,68.0,167.0,0.708010732421875,False,PUT,2026-07-17,AA
AA260717P00044000,44.0,0.59,0.32,0.52,1.0,128.0,0.694338994140625,False,PUT,2026-07-17,AA
AA260717P00045000,45.0,0.64,0.4,0.61,2.0,330.0,0.6748079394531252,False,PUT,2026-07-17,AA
AA260717P00046000,46.0,0.57,0.56,0.71,6.0,948.0,0.6650424121093752,False,PUT,2026-07-17,AA
AA260717P00047000,47.0,1.03,0.72,0.82,1.0,2032.0,0.6489292919921875,False,PUT,2026-07-17,AA
AA260717P00048000,48.0,0.97,0.91,1.04,3.0,339.0,0.6455113574218749,False,PUT,2026-07-17,AA
AA260717P00049000,49.0,1.51,1.11,1.25,4.0,213.0,0.6323278955078125,False,PUT,2026-07-17,AA
AA260717P00050000,50.0,1.5,1.4,1.57,7.0,2078.0,0.6347692773437501,False,PUT,2026-07-17,AA
AA260717P00055000,55.0,3.57,3.55,3.75,38.0,1733.0,0.63086306640625,True,PUT,2026-07-17,AA
AA260717P00060000,60.0,7.14,6.85,7.4,18.0,1685.0,0.6660189648437502,True,PUT,2026-07-17,AA
AA260717P00065000,65.0,11.3,10.9,11.25,23.0,4457.0,0.6186561572265626,True,PUT,2026-07-17,AA
AA260717P00070000,70.0,15.9,15.65,16.35,1.0,1187.0,0.7578149218750001,True,PUT,2026-07-17,AA
AA260724C00058000,58.0,2.2,2.09,2.32,2.0,8.0,0.586918193359375,False,CALL,2026-07-24,AA
AA260724C00059000,59.0,1.6,1.76,2.1,2.0,25.0,0.5918009570312501,False,CALL,2026-07-24,AA
AA260724C00060000,60.0,1.59,1.51,1.73,5.0,39.0,0.5844768115234374,False,CALL,2026-07-24,AA
AA260724C00061000,61.0,1.4,1.28,1.48,5.0,5.0,0.5837443969726561,False,CALL,2026-07-24,AA
AA260724C00062000,62.0,1.1,1.05,1.28,2.0,6.0,0.5820354296875,False,CALL,2026-07-24,AA
AA260724C00063000,63.0,2.16,0.92,1.17,7.0,9.0,0.5952188916015625,False,CALL,2026-07-24,AA
AA260724C00064000,64.0,0.88,0.78,0.94,3.0,7.0,0.5888712988281251,False,CALL,2026-07-24,AA
AA260724C00065000,65.0,0.67,0.51,0.99,36.0,47.0,0.59570716796875,False,CALL,2026-07-24,AA
AA260724C00066000,66.0,0.64,0.01,0.78,1.0,11.0,0.5214891601562499,False,CALL,2026-07-24,AA
AA260724C00067000,67.0,0.44,0.46,0.59,3.0,8.0,0.5937540625000001,False,CALL,2026-07-24,AA
AA260724C00068000,68.0,0.81,0.0,1.06,1.0,27.0,0.6250037500000001,False,CALL,2026-07-24,AA
AA260724C00069000,69.0,1.2,0.0,0.86,1.0,8.0,0.6181678808593751,False,CALL,2026-07-24,AA
AA260724C00070000,70.0,0.32,0.14,0.55,2.0,63.0,0.6118202880859377,False,CALL,2026-07-24,AA
AA260724P00040000,40.0,0.2,0.14,0.31,3.0,42.0,0.6953155468750001,False,PUT,2026-07-24,AA
AA260724P00045000,45.0,1.09,0.58,1.35,8.0,140.0,0.7290066162109375,False,PUT,2026-07-24,AA
AA260724P00050000,50.0,1.77,1.69,1.86,46.0,53.0,0.6096230444335939,False,PUT,2026-07-24,AA
AA260724P00052000,52.0,3.16,2.39,2.83,37.0,54.0,0.6215858154296876,False,PUT,2026-07-24,AA
AA260724P00053000,53.0,3.96,2.87,3.25,17.0,25.0,0.6213416772460938,False,PUT,2026-07-24,AA
AA260724P00054000,54.0,4.77,3.35,3.85,4.0,16.0,0.6289099609375001,False,PUT,2026-07-24,AA
AA260724P00055000,55.0,4.63,3.85,4.3,4.0,58.0,0.6189002954101563,True,PUT,2026-07-24,AA
AA260724P00056000,56.0,5.72,4.45,4.8,3.0,54.0,0.6145058081054688,True,PUT,2026-07-24,AA
AA260724P00057000,57.0,5.2,5.05,5.4,3.0,45.0,0.611576149902344,True,PUT,2026-07-24,AA
AA260724P00058000,58.0,7.03,5.65,6.3,1.0,35.0,0.6276892700195313,True,PUT,2026-07-24,AA
AA260724P00059000,59.0,8.06,6.4,7.0,8.0,9.0,0.6340368627929689,True,PUT,2026-07-24,AA
AA260724P00060000,60.0,7.02,7.05,8.9,4.0,56.0,0.7324245507812499,True,PUT,2026-07-24,AA
AA260724P00061000,61.0,9.28,7.9,8.5,7.0,8.0,0.639652041015625,True,PUT,2026-07-24,AA
AA260724P00062000,62.0,10.5,8.55,10.55,17.0,20.0,0.7492700854492188,True,PUT,2026-07-24,AA
[iban],63.0,10.81,9.2,11.35,14.0,6.0,0.7395045581054687,True,PUT,2026-07-24,AA
AA260724P00065000,65.0,13.02,11.05,12.35,2.0,46.0,0.6967803759765626,True,PUT,2026-07-24,AA
AA260724P00066000,66.0,14.34,11.9,14.0,3.0,9.0,0.7875997802734375,True,PUT,2026-07-24,AA
AA260724P00067000,67.0,14.06,12.6,14.5,1.0,1.0,0.7299831689453125,True,PUT,2026-07-24,AA
AA260724P00068000,68.0,8.57,13.7,16.1,,3.0,0.8457046679687499,True,PUT,2026-07-24,AA
AA260724P00069000,69.0,15.26,14.6,17.05,6.0,3.0,0.8608412353515625,True,PUT,2026-07-24,AA
AA260724P00070000,70.0,17.77,15.55,17.7,2.0,55.0,0.8437515624999999,True,PUT,2026-07-24,AA
AA260731C00055000,55.0,3.45,3.55,4.1,109.0,108.0,0.5964395825195312,False,CALL,2026-07-31,AA
AA260731C00057000,57.0,2.33,1.44,3.4,2.0,47.0,0.507817421875,False,CALL,2026-07-31,AA
AA260731C00060000,60.0,2.1,1.8,2.3,1.0,37.0,0.594730615234375,False,CALL,2026-07-31,AA
AA260731C00061000,61.0,1.44,1.55,2.16,2.0,21.0,0.6049844189453126,False,CALL,2026-07-31,AA
AA260731C00063000,63.0,1.66,0.04,1.87,5.0,7.0,0.5158739819335938,False,CALL,2026-07-31,AA
AA260731C00064000,64.0,1.06,1.01,2.86,4.0,63.0,0.7334011035156249,False,CALL,2026-07-31,AA
AA260731C00065000,65.0,1.05,0.4,1.37,5.0,29.0,0.5651898950195313,False,CALL,2026-07-31,AA
AA260731C00066000,66.0,0.88,0.53,1.23,3.0,3.0,0.5942423388671876,False,CALL,2026-07-31,AA
AA260731C00067000,67.0,0.74,0.5,1.24,1.0,1.0,0.6210975390625001,False,CALL,2026-07-31,AA
AA260731C00068000,68.0,0.74,0.55,0.93,3.0,1.0,0.6176796044921876,False,CALL,2026-07-31,AA
AA260731C00069000,69.0,0.61,0.4,0.82,1.0,32.0,0.6093789062500001,False,CALL,2026-07-31,AA
AA260731C00070000,70.0,0.5,0.0,0.98,1.0,48.0,0.5986368261718751,False,CALL,2026-07-31,AA
AA260731P00040000,40.0,0.3,0.07,0.83,25.0,52.0,0.7348659326171875,False,PUT,2026-07-31,AA
AA260731P00045000,45.0,1.07,0.72,2.47,11.0,23.0,0.799806689453125,False,PUT,2026-07-31,AA
AA260731P00050000,50.0,2.89,1.89,2.56,6.0,20.0,0.6242713354492189,False,PUT,2026-07-31,AA
AA260731P00052000,52.0,3.95,2.34,3.4,2.0,3.0,0.5983926879882813,False,PUT,2026-07-31,AA
AA260731P00055000,55.0,5.25,3.95,4.75,2.0,69.0,0.59570716796875,True,PUT,2026-07-31,AA
AA260731P00056000,56.0,5.62,4.8,5.45,5.0,10.0,0.6250037500000001,True,PUT,2026-07-31,AA
AA260731P00057000,57.0,5.45,5.4,6.1,10.0,15.0,0.6269568554687501,True,PUT,2026-07-31,AA
AA260731P00058000,58.0,5.76,6.0,6.55,1.0,6.0,0.6086464916992189,True,PUT,2026-07-31,AA
AA260731P00059000,59.0,4.07,6.6,7.35,13.0,11.0,0.6118202880859377,True,PUT,2026-07-31,AA
AA260731P00060000,60.0,8.5,7.35,8.5,2.0,30.0,0.649417568359375,True,PUT,2026-07-31,AA
AA260731P00062000,62.0,6.2,8.7,10.85,7.0,25.0,0.7097196997070312,True,PUT,2026-07-31,AA
AA260731P00063000,63.0,3.66,9.6,11.65,,2.0,0.7236355761718749,True,PUT,2026-07-31,AA
AA260731P00065000,65.0,13.76,11.2,13.35,6.0,10.0,0.7348659326171875,True,PUT,2026-07-31,AA
AA260731P00067000,67.0,13.61,12.95,15.15,3.0,1.0,0.7583031982421876,True,PUT,2026-07-31,AA
AA260731P00068000,68.0,5.96,13.8,16.05,,2.0,0.7641625146484375,True,PUT,2026-07-31,AA
AA260731P00069000,69.0,16.61,14.55,16.95,9.0,12.0,0.7568383691406251,True,PUT,2026-07-31,AA
AA260731P00070000,70.0,16.36,15.65,16.95,8.0,39.0,0.6787141503906251,True,PUT,2026-07-31,AA
AA260821C00040000,40.0,37.29,13.85,15.25,1.0,1.0,0.6811555322265627,True,CALL,2026-08-21,AA
AA260821C00045000,45.0,9.95,10.15,11.1,8.0,17.0,0.5566450585937501,True,CALL,2026-08-21,AA
AA260821C00050000,50.0,7.25,7.1,7.55,3.0,108.0,0.5795940478515625,True,CALL,2026-08-21,AA
AA260821C00055000,55.0,4.75,4.65,4.85,51.0,510.0,0.5817912915039063,False,CALL,2026-08-21,AA
AA260821C00060000,60.0,2.88,2.82,2.99,72.0,555.0,0.579105771484375,False,CALL,2026-08-21,AA
AA260821C00065000,65.0,1.69,1.64,1.82,90.0,11338.0,0.5817912915039063,False,CALL,2026-08-21,AA
AA260821C00070000,70.0,1.01,0.93,1.06,20.0,1069.0,0.5832561206054687,False,CALL,2026-08-21,AA
AA260821P00040000,40.0,0.7,0.47,0.83,13.0,93.0,0.6455113574218749,False,PUT,2026-08-21,AA
AA260821P00045000,45.0,1.5,1.36,1.47,1.0,246.0,0.6040078662109377,False,PUT,2026-08-21,AA
AA260821P00050000,50.0,2.98,2.89,3.05,7.0,480.0,0.594730615234375,False,PUT,2026-08-21,AA
AA260821P00055000,55.0,5.3,5.2,5.4,20.0,326.0,0.5842326733398437,True,PUT,2026-08-21,AA
AA260821P00060000,60.0,8.45,8.35,8.55,29.0,1920.0,0.5810588769531251,True,PUT,2026-08-21,AA
AA260821P00065000,65.0,13.05,12.1,12.35,5.0,260.0,0.5766643896484375,True,PUT,2026-08-21,AA
AA260821P00070000,70.0,17.48,16.2,16.65,2.0,218.0,0.5644574804687501,True,PUT,2026-08-21,AA
AA260918C00040000,40.0,22.71,13.95,15.75,5.0,88.0,0.6557651611328126,True,CALL,2026-09-18,AA
AA260918C00042000,42.0,13.07,13.25,14.15,3.0,57.0,0.5737347314453125,True,CALL,2026-09-18,AA
AA260918C00045000,45.0,10.61,10.1,11.9,4.0,2429.0,0.5112353564453125,True,CALL,2026-09-18,AA
AA260918C00047000,47.0,9.1,9.7,10.5,5.0,99.0,0.5749554223632812,True,CALL,2026-09-18,AA
AA260918C00050000,50.0,8.2,8.15,8.55,8.0,226.0,0.5835002587890624,True,CALL,2026-09-18,AA
AA260918C00055000,55.0,5.81,5.75,6.0,234.0,2975.0,0.5842326733398437,False,CALL,2026-09-18,AA
AA260918C00060000,60.0,3.95,3.9,4.15,161.0,377.0,0.5844768115234374,False,CALL,2026-09-18,AA
AA260918C00065000,65.0,2.41,2.62,2.75,1.0,344.0,0.5832561206054687,False,CALL,2026-09-18,AA
AA260918C00070000,70.0,1.56,1.7,1.83,52.0,1243.0,0.5835002587890624,False,CALL,2026-09-18,AA
