contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260724C00052000,52.0,1.41,1.14,1.63,3.0,85.0,0.754885263671875,False,CALL,2026-07-24,AA
AA260724C00053000,53.0,1.25,0.86,1.24,5.0,37.0,0.7338893798828124,False,CALL,2026-07-24,AA
AA260724C00054000,54.0,1.27,0.67,0.78,6.0,91.0,0.6948272705078126,False,CALL,2026-07-24,AA
AA260724C00055000,55.0,0.57,0.49,0.66,50.0,224.0,0.7041045214843751,False,CALL,2026-07-24,AA
AA260724C00056000,56.0,0.5,0.36,0.57,16.0,141.0,0.717776259765625,False,CALL,2026-07-24,AA
AA260724C00057000,57.0,0.52,0.27,0.42,12.0,543.0,0.7138700488281251,False,CALL,2026-07-24,AA
AA260724C00058000,58.0,0.32,0.2,0.29,227.0,46.0,0.7050810742187501,False,CALL,2026-07-24,AA
AA260724C00059000,59.0,0.21,0.12,0.24,11.0,41.0,0.7041045214843751,False,CALL,2026-07-24,AA
AA260724C00060000,60.0,0.14,0.1,0.14,100.0,90.0,0.6914093359375001,False,CALL,2026-07-24,AA
AA260724C00061000,61.0,0.14,0.0,0.47,2.0,18.0,0.8457046679687499,False,CALL,2026-07-24,AA
AA260724C00062000,62.0,0.13,0.0,0.39,3.0,64.0,0.85742330078125,False,CALL,2026-07-24,AA
AA260724C00063000,63.0,0.03,0.0,0.43,3.0,11.0,0.91992267578125,False,CALL,2026-07-24,AA
AA260724P00039000,39.0,0.13,,1.07,10.0,2.0,1.4375028125,False,PUT,2026-07-24,AA
AA260724P00040000,40.0,0.14,0.1,0.25,21.0,94.0,0.7753928710937501,False,PUT,2026-07-24,AA
AA260724P00040500,40.5,0.21,0.12,0.65,17.0,17.0,0.903321279296875,False,PUT,2026-07-24,AA
AA260724P00041000,41.0,0.32,0.16,0.57,33.0,39.0,0.8466812207031249,False,PUT,2026-07-24,AA
AA260724P00041500,41.5,0.64,0.0,0.59,2.0,7.0,0.75586181640625,False,PUT,2026-07-24,AA
AA260724P00042000,42.0,0.24,0.0,0.5,1.0,58.0,0.6835969140625001,False,PUT,2026-07-24,AA
AA260724P00042500,42.5,0.75,0.31,0.82,19.0,21.0,0.8281267187499999,False,PUT,2026-07-24,AA
AA260724P00043000,43.0,0.54,0.22,0.69,1.0,489.0,0.725588681640625,False,PUT,2026-07-24,AA
AA260724P00043500,43.5,1.2,0.46,1.99,2.0,19.0,1.0166064794921876,False,PUT,2026-07-24,AA
AA260724P00044000,44.0,0.81,0.57,1.5,8.0,86.0,0.8876964355468748,False,PUT,2026-07-24,AA
AA260724P00044500,44.5,0.86,0.64,2.53,4.0,15.0,1.0371141894531253,False,PUT,2026-07-24,AA
AA260724P00045000,45.0,0.83,0.78,0.95,4.0,789.0,0.7153348779296875,False,PUT,2026-07-24,AA
AA260724P00045500,45.5,1.22,0.91,1.13,1.0,1.0,0.719729365234375,False,PUT,2026-07-24,AA
AA260724P00046000,46.0,0.98,1.0,1.34,6.0,44.0,0.71679970703125,False,PUT,2026-07-24,AA
AA260724P00046500,46.5,1.3,1.22,1.41,5.0,3.0,0.7075224560546876,False,PUT,2026-07-24,AA
AA260724P00047000,47.0,1.46,1.33,1.83,2.0,10.0,0.7319362744140624,False,PUT,2026-07-24,AA
AA260724P00047500,47.5,2.47,1.59,2.26,1.0,2.0,0.7744163183593751,False,PUT,2026-07-24,AA
AA260724P00048000,48.0,1.61,1.76,2.02,1.0,221.0,0.6953155468750001,False,PUT,2026-07-24,AA
AA260724P00048500,48.5,2.05,2.03,2.23,5.0,4.0,0.6953155468750001,False,PUT,2026-07-24,AA
AA260724P00049000,49.0,2.43,2.18,2.53,38.0,756.0,0.6865265722656251,True,PUT,2026-07-24,AA
AA260724P00049500,49.5,3.05,2.54,2.94,9.0,23.0,0.719729365234375,True,PUT,2026-07-24,AA
AA260724P00050000,50.0,2.59,2.84,3.0,3.0,360.0,0.6875031250000001,True,PUT,2026-07-24,AA
AA260724P00051000,51.0,4.12,3.45,3.7,3.0,24.0,0.6962920996093751,True,PUT,2026-07-24,AA
AA260724P00052000,52.0,3.96,4.05,4.45,3.0,76.0,0.69336244140625,True,PUT,2026-07-24,AA
AA260724P00053000,53.0,4.34,4.7,5.05,1.0,30.0,0.6523472265625001,True,PUT,2026-07-24,AA
AA260724P00054000,54.0,6.08,4.95,5.85,11.0,17.0,0.5293015820312501,True,PUT,2026-07-24,AA
AA260724P00055000,55.0,6.35,6.35,6.75,5.0,129.0,0.6679720703125002,True,PUT,2026-07-24,AA
AA260724P00056000,56.0,7.94,6.55,7.55,49.0,123.0,0.7324245507812499,True,PUT,2026-07-24,AA
AA260724P00057000,57.0,8.41,6.95,8.75,4.0,46.0,0.8886729882812499,True,PUT,2026-07-24,AA
AA260724P00058000,58.0,9.4,7.25,9.5,1.0,36.0,0.8271501660156249,True,PUT,2026-07-24,AA
AA260724P00059000,59.0,10.39,9.05,10.3,1.0,13.0,0.75586181640625,True,PUT,2026-07-24,AA
AA260724P00060000,60.0,12.35,9.85,11.3,1.0,46.0,0.804689453125,True,PUT,2026-07-24,AA
AA260724P00061000,61.0,12.11,10.0,12.35,7.0,8.0,0.8916026464843749,True,PUT,2026-07-24,AA
AA260724P00062000,62.0,15.13,11.0,13.3,1.0,19.0,0.9003916210937499,True,PUT,2026-07-24,AA
[iban],63.0,10.81,12.0,14.4,14.0,6.0,1.0234423828125,True,PUT,2026-07-24,AA
AA260731C00038000,38.0,10.85,10.8,12.9,2.0,1.0,1.1396527392578126,True,CALL,2026-07-31,AA
AA260731C00039000,39.0,9.95,9.9,12.4,4.0,1.0,1.1762736499023436,True,CALL,2026-07-31,AA
AA260731C00040000,40.0,9.6,9.25,9.6,31.0,63.0,0.790041162109375,True,CALL,2026-07-31,AA
AA260731C00041000,41.0,12.08,8.3,9.75,,0.0,0.9589847851562499,True,CALL,2026-07-31,AA
AA260731C00042000,42.0,8.0,7.4,9.7,1.0,2.0,1.0459032080078128,True,CALL,2026-07-31,AA
AA260731C00043000,43.0,10.74,6.35,8.85,,2.0,0.9692385888671875,True,CALL,2026-07-31,AA
AA260731C00045000,45.0,5.9,5.1,6.2,20.0,35.0,0.79687703125,True,CALL,2026-07-31,AA
AA260731C00046000,46.0,4.58,4.3,4.9,1.0,2.0,0.6884796777343751,True,CALL,2026-07-31,AA
AA260731C00047000,47.0,4.5,3.8,4.75,1.0,7.0,0.7563500927734376,True,CALL,2026-07-31,AA
AA260731C00048000,48.0,3.55,3.25,4.1,2.0,13.0,0.7417018017578124,True,CALL,2026-07-31,AA
AA260731C00049000,49.0,3.63,2.71,3.25,3.0,17.0,0.6938507177734375,False,CALL,2026-07-31,AA
AA260731C00050000,50.0,2.79,2.25,2.77,25.0,245.0,0.6870148486328126,False,CALL,2026-07-31,AA
AA260731C00051000,51.0,2.35,1.93,2.35,8.0,15.0,0.6914093359375001,False,CALL,2026-07-31,AA
AA260731C00052000,52.0,1.87,1.58,2.05,1.0,35.0,0.6958038232421876,False,CALL,2026-07-31,AA
AA260731C00053000,53.0,1.48,1.24,1.7,2.0,51.0,0.6835969140625001,False,CALL,2026-07-31,AA
AA260731C00054000,54.0,1.43,0.99,1.43,30.0,763.0,0.6821320849609377,False,CALL,2026-07-31,AA
AA260731C00055000,55.0,1.04,0.85,1.16,135.0,239.0,0.68555001953125,False,CALL,2026-07-31,AA
AA260731C00056000,56.0,1.01,0.66,1.07,1.0,92.0,0.6992217578125001,False,CALL,2026-07-31,AA
AA260731C00057000,57.0,0.7,0.51,0.8,1.0,53.0,0.6811555322265627,False,CALL,2026-07-31,AA
AA260731C00058000,58.0,0.59,0.4,0.7,15.0,22.0,0.6894562304687502,False,CALL,2026-07-31,AA
AA260731C00059000,59.0,0.46,0.31,0.69,9.0,23.0,0.7148466015625,False,CALL,2026-07-31,AA
AA260731C00060000,60.0,0.39,0.2,0.5,206.0,91.0,0.6875031250000001,False,CALL,2026-07-31,AA
AA260731C00061000,61.0,0.31,0.0,0.75,3.0,25.0,0.7402369726562499,False,CALL,2026-07-31,AA
AA260731C00062000,62.0,0.17,0.0,0.76,2.0,12.0,0.7812521875,False,CALL,2026-07-31,AA
AA260731C00063000,63.0,0.45,0.0,0.74,1.0,16.0,0.81445498046875,False,CALL,2026-07-31,AA
AA260731P00037000,37.0,0.37,0.0,1.75,28.0,11.0,1.2099648876953122,False,PUT,2026-07-31,AA
AA260731P00038000,38.0,0.39,0.0,1.57,,5.0,1.0859420703125,False,PUT,2026-07-31,AA
AA260731P00039000,39.0,0.52,0.0,0.88,1.0,7.0,0.8398453515625,False,PUT,2026-07-31,AA
AA260731P00040000,40.0,0.29,0.03,0.47,5.0,78.0,0.6601596484375001,False,PUT,2026-07-31,AA
AA260731P00041000,41.0,0.32,0.33,0.61,4.0,50.0,0.7138700488281251,False,PUT,2026-07-31,AA
AA260731P00042000,42.0,0.46,0.45,0.89,2.0,19.0,0.726565234375,False,PUT,2026-07-31,AA
AA260731P00043000,43.0,0.56,0.16,0.85,10.0,544.0,0.5874064697265625,False,PUT,2026-07-31,AA
AA260731P00044000,44.0,1.12,0.69,1.01,4.0,97.0,0.6352575537109376,False,PUT,2026-07-31,AA
AA260731P00045000,45.0,1.1,1.08,1.2,4.0,105.0,0.6401403173828125,False,PUT,2026-07-31,AA
AA260731P00046000,46.0,1.25,1.39,1.59,1.0,92.0,0.6455113574218749,False,PUT,2026-07-31,AA
AA260731P00047000,47.0,2.17,1.72,2.03,1.0,177.0,0.6450230810546875,False,PUT,2026-07-31,AA
AA260731P00048000,48.0,2.53,1.76,2.46,2.0,37.0,0.5952188916015625,False,PUT,2026-07-31,AA
AA260731P00049000,49.0,3.13,2.19,3.1,2.0,17.0,0.6035195898437502,True,PUT,2026-07-31,AA
AA260731P00050000,50.0,3.73,3.05,3.5,4.0,26.0,0.6201209863281252,True,PUT,2026-07-31,AA
AA260731P00051000,51.0,3.91,3.8,4.05,2.0,5.0,0.6279334082031252,True,PUT,2026-07-31,AA
AA260731P00052000,52.0,4.92,4.45,4.7,2.0,18.0,0.6235389208984375,True,PUT,2026-07-31,AA
AA260731P00053000,53.0,5.75,5.15,5.45,2.0,194.0,0.6254920263671876,True,PUT,2026-07-31,AA
AA260731P00054000,54.0,5.93,5.75,6.35,1.0,13.0,0.622074091796875,True,PUT,2026-07-31,AA
AA260731P00055000,55.0,6.4,6.45,7.0,8.0,108.0,0.5820354296875,True,PUT,2026-07-31,AA
AA260731P00056000,56.0,7.57,7.2,7.85,1.0,95.0,0.5634809277343751,True,PUT,2026-07-31,AA
AA260731P00057000,57.0,9.77,7.55,8.8,3.0,18.0,0.711916943359375,True,PUT,2026-07-31,AA
AA260731P00058000,58.0,9.63,8.5,9.65,1.0,7.0,0.7070341796875,True,PUT,2026-07-31,AA
AA260731P00059000,59.0,9.26,9.45,10.5,10.0,13.0,0.6904327832031252,True,PUT,2026-07-31,AA
AA260731P00060000,60.0,12.48,10.75,11.7,1.0,36.0,0.5800823242187501,True,PUT,2026-07-31,AA
AA260731P00061000,61.0,13.45,10.1,12.4,1.0,5.0,0.7246121289062499,True,PUT,2026-07-31,AA
AA260731P00062000,62.0,12.42,11.05,13.45,7.0,25.0,0.789064609375,True,PUT,2026-07-31,AA
AA260731P00063000,63.0,3.66,12.05,14.45,,2.0,0.8271501660156249,True,PUT,2026-07-31,AA
AA260807C00037000,37.0,12.6,12.0,14.4,232.0,112.0,1.1660197949218751,True,CALL,2026-08-07,AA
AA260807C00038000,38.0,11.7,11.1,13.45,232.0,112.0,1.1142622412109375,True,CALL,2026-08-07,AA
AA260807C00039000,39.0,10.24,10.3,12.5,6.0,2.0,1.076664772949219,True,CALL,2026-08-07,AA
AA260807C00040000,40.0,9.38,9.35,11.65,6.0,2.0,1.0288134497070316,True,CALL,2026-08-07,AA
AA260807C00041000,41.0,7.8,8.55,10.75,,1.0,0.992187578125,True,CALL,2026-08-07,AA
AA260807C00043000,43.0,7.1,6.95,9.15,2.0,8.0,0.9331061376953125,True,CALL,2026-08-07,AA
AA260807C00045000,45.0,6.99,5.5,6.3,3.0,1.0,0.7331569653320311,True,CALL,2026-08-07,AA
AA260807C00046000,46.0,5.6,4.85,5.3,1.0,0.0,0.6875031250000001,True,CALL,2026-08-07,AA
AA260807C00047000,47.0,4.54,4.25,4.75,3.0,1.0,0.6879914013671876,True,CALL,2026-08-07,AA
AA260807C00048000,48.0,4.0,3.7,4.2,4.0,65.0,0.6840851904296876,True,CALL,2026-08-07,AA
AA260807C00049000,49.0,3.3,3.2,3.7,2.0,28.0,0.6811555322265627,False,CALL,2026-08-07,AA
AA260807C00050000,50.0,3.35,2.73,3.25,12.0,41.0,0.6770051831054689,False,CALL,2026-08-07,AA
AA260807C00051000,51.0,2.54,2.36,2.75,4.0,5.0,0.6691927612304689,False,CALL,2026-08-07,AA
AA260807C00052000,52.0,2.15,1.94,2.39,1.0,8.0,0.6616244775390626,False,CALL,2026-08-07,AA
AA260807C00053000,53.0,2.1,1.66,2.0,6.0,68.0,0.6567417138671876,False,CALL,2026-08-07,AA
AA260807C00054000,54.0,1.8,1.38,1.79,2.0,116.0,0.6630893066406252,False,CALL,2026-08-07,AA
AA260807C00055000,55.0,1.39,1.07,1.57,1.0,43.0,0.657229990234375,False,CALL,2026-08-07,AA
AA260807C00056000,56.0,1.05,0.97,1.34,86.0,187.0,0.6674837939453127,False,CALL,2026-08-07,AA
AA260807C00057000,57.0,0.75,0.73,1.13,1.0,30.0,0.6562534375000001,False,CALL,2026-08-07,AA
AA260807C00058000,58.0,0.8,0.67,0.76,1.0,16.0,0.637698935546875,False,CALL,2026-08-07,AA
AA260807C00059000,59.0,0.73,0.54,0.71,1.0,114.0,0.6489292919921875,False,CALL,2026-08-07,AA
AA260807C00060000,60.0,0.54,0.43,0.65,10.0,302.0,0.6577182666015625,False,CALL,2026-08-07,AA
AA260807C00061000,61.0,0.85,0.34,0.64,4.0,5.0,0.6748079394531252,False,CALL,2026-08-07,AA
AA260807C00063000,63.0,0.65,0.0,0.75,2.0,2.0,0.69336244140625,False,CALL,2026-08-07,AA
AA260807P00035000,35.0,0.09,0.0,1.0,2.0,12.0,0.9941406835937501,False,PUT,2026-08-07,AA
AA260807P00037000,37.0,0.38,0.0,0.7,10.0,27.0,0.78711150390625,False,PUT,2026-08-07,AA
AA260807P00038000,38.0,0.45,0.0,0.76,2.0,8.0,0.743166630859375,False,PUT,2026-08-07,AA
AA260807P00039000,39.0,0.2,0.09,0.75,10.0,4.0,0.70312796875,False,PUT,2026-08-07,AA
AA260807P00040000,40.0,0.36,0.37,0.8,2.0,37.0,0.7128934960937501,False,PUT,2026-08-07,AA
AA260807P00041000,41.0,0.82,0.48,0.81,2.0,50.0,0.6718782812500002,False,PUT,2026-08-07,AA
AA260807P00042000,42.0,0.74,0.64,0.92,1.0,42.0,0.6523472265625001,False,PUT,2026-08-07,AA
AA260807P00043000,43.0,1.26,0.89,1.22,7.0,63.0,0.6650424121093752,False,PUT,2026-08-07,AA
AA260807P00044000,44.0,1.24,1.1,1.49,8.0,22.0,0.6552768847656252,False,PUT,2026-08-07,AA
AA260807P00045000,45.0,1.35,1.36,1.79,16.0,22.0,0.64648791015625,False,PUT,2026-08-07,AA
AA260807P00046000,46.0,2.59,1.69,2.09,1.0,2.0,0.6357458300781251,False,PUT,2026-08-07,AA
AA260807P00047000,47.0,2.74,2.13,2.5,2.0,10.0,0.6384313500976562,False,PUT,2026-08-07,AA
AA260807P00048000,48.0,3.1,2.57,2.94,31.0,75.0,0.6340368627929689,False,PUT,2026-08-07,AA
AA260807P00049000,49.0,3.6,3.05,3.3,15.0,24.0,0.6162147753906251,True,PUT,2026-08-07,AA
AA260807P00050000,50.0,4.04,3.5,3.95,2.0,7.0,0.614261669921875,True,PUT,2026-08-07,AA
AA260807P00051000,51.0,5.32,4.15,4.6,2.0,3.0,0.6225623681640625,True,PUT,2026-08-07,AA
AA260807P00052000,52.0,5.5,4.75,5.05,4.0,5.0,0.5961954443359375,True,PUT,2026-08-07,AA
AA260807P00053000,53.0,6.67,5.3,5.8,,2.0,0.5854533642578125,True,PUT,2026-08-07,AA
AA260807P00054000,54.0,6.38,6.2,6.5,1.0,3.0,0.5981485498046876,True,PUT,2026-08-07,AA
AA260807P00055000,55.0,7.27,6.45,7.3,10.0,65.0,0.534184345703125,True,PUT,2026-08-07,AA
AA260807P00056000,56.0,7.06,7.15,8.1,1.0,21.0,0.5092822509765625,True,PUT,2026-08-07,AA
AA260807P00057000,57.0,8.88,6.7,8.9,1.0,21.0,0.632816171875,True,PUT,2026-08-07,AA
AA260807P00058000,58.0,10.58,7.55,9.85,1.0,2.0,0.6611362011718751,True,PUT,2026-08-07,AA
AA260807P00059000,59.0,11.28,8.45,10.9,1.0,6.0,0.71679970703125,True,PUT,2026-08-07,AA
[iban],60.0,12.65,9.45,11.55,3.0,11.0,0.6411168701171875,True,PUT,2026-08-07,AA
AA260807P00063000,63.0,13.25,12.15,14.35,9.0,9.0,0.6543003320312502,True,PUT,2026-08-07,AA
AA260814C00042000,42.0,9.36,7.8,10.15,10.0,12.0,0.8813488427734374,True,CALL,2026-08-14,AA
AA260814C00048000,48.0,4.36,3.9,5.9,6.0,7.0,0.7722190747070312,True,CALL,2026-08-14,AA
AA260814C00049000,49.0,3.77,3.35,5.75,,2.0,0.7929708203125,False,CALL,2026-08-14,AA
AA260814C00050000,50.0,3.41,3.05,4.2,1.0,13.0,0.7082548706054688,False,CALL,2026-08-14,AA
AA260814C00051000,51.0,3.3,2.6,3.9,2.0,7.0,0.7124052197265626,False,CALL,2026-08-14,AA
AA260814C00052000,52.0,2.34,2.29,3.9,1.0,5.0,0.7492700854492188,False,CALL,2026-08-14,AA
AA260814C00053000,53.0,2.25,1.95,2.25,1.0,38.0,0.6303747900390625,False,CALL,2026-08-14,AA
AA260814C00054000,54.0,1.97,1.62,2.78,2.0,9.0,0.702151416015625,False,CALL,2026-08-14,AA
AA260814C00055000,55.0,1.7,1.42,1.7,511.0,44.0,0.6293982373046876,False,CALL,2026-08-14,AA
AA260814C00056000,56.0,1.58,1.2,2.51,1.0,13.0,0.73437765625,False,CALL,2026-08-14,AA
AA260814C00057000,57.0,1.4,0.98,3.1,8.0,4.0,0.8161639477539062,False,CALL,2026-08-14,AA
AA260814C00058000,58.0,1.22,0.86,1.22,2.0,26.0,0.6450230810546875,False,CALL,2026-08-14,AA
AA260814C00059000,59.0,1.05,0.71,1.21,1.0,12.0,0.6630893066406252,False,CALL,2026-08-14,AA
AA260814C00060000,60.0,0.99,0.54,0.92,5.0,3.0,0.637698935546875,False,CALL,2026-08-14,AA
AA260814C00061000,61.0,0.76,0.28,1.25,1.0,1.0,0.6806672558593752,False,CALL,2026-08-14,AA
AA260814C00062000,62.0,0.75,0.43,1.04,2.0,3.0,0.7045927978515626,False,CALL,2026-08-14,AA
AA260814P00035000,35.0,0.19,0.0,0.77,20.0,25.0,0.8212908496093749,False,PUT,2026-08-14,AA
