contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260130P00060000,60.0,2.39,0.0,0.0,303.0,530.0,1.0000000000000003e-05,True,PUT,2026-01-30,AA
AA260130P00061000,61.0,2.97,0.0,0.0,129.0,172.0,1.0000000000000003e-05,True,PUT,2026-01-30,AA
AA260130P00062000,62.0,3.65,0.0,0.0,171.0,156.0,1.0000000000000003e-05,True,PUT,2026-01-30,AA
AA260130P00063000,63.0,4.25,0.0,0.0,112.0,132.0,1.0000000000000003e-05,True,PUT,2026-01-30,AA
AA260130P00064000,64.0,5.07,0.0,0.0,18.0,377.0,1.0000000000000003e-05,True,PUT,2026-01-30,AA
AA260130P00065000,65.0,6.05,0.0,0.0,27.0,3628.0,1.0000000000000003e-05,True,PUT,2026-01-30,AA
AA260130P00066000,66.0,5.99,0.0,0.0,20.0,61.0,1.0000000000000003e-05,True,PUT,2026-01-30,AA
AA260130P00067000,67.0,4.86,0.0,0.0,26.0,12.0,1.0000000000000003e-05,True,PUT,2026-01-30,AA
AA260130P00068000,68.0,5.0,0.0,0.0,2.0,17.0,1.0000000000000003e-05,True,PUT,2026-01-30,AA
AA260130P00068500,68.5,6.01,0.0,0.0,,13.0,1.0000000000000003e-05,True,PUT,2026-01-30,AA
AA260130P00069000,69.0,6.15,0.0,0.0,10.0,0.0,1.0000000000000003e-05,True,PUT,2026-01-30,AA
AA260130P00070000,70.0,7.15,0.0,0.0,10.0,0.0,1.0000000000000003e-05,True,PUT,2026-01-30,AA
AA260130P00073000,73.0,14.65,0.0,0.0,2.0,1.0,1.0000000000000003e-05,True,PUT,2026-01-30,AA
AA260130P00075000,75.0,14.95,0.0,0.0,1.0,0.0,1.0000000000000003e-05,True,PUT,2026-01-30,AA
AA260206C00042000,42.0,18.87,0.0,0.0,1.0,1.0,1.0000000000000003e-05,True,CALL,2026-02-06,AA
AA260206C00044000,44.0,18.15,0.0,0.0,2.0,3.0,1.0000000000000003e-05,True,CALL,2026-02-06,AA
AA260206C00045000,45.0,16.55,0.0,0.0,,5.0,1.0000000000000003e-05,True,CALL,2026-02-06,AA
AA260206C00048000,48.0,13.81,0.0,0.0,6.0,7.0,1.0000000000000003e-05,True,CALL,2026-02-06,AA
AA260206C00049000,49.0,16.68,0.0,0.0,,1.0,1.0000000000000003e-05,True,CALL,2026-02-06,AA
AA260206C00050000,50.0,14.05,0.0,0.0,5.0,15.0,1.0000000000000003e-05,True,CALL,2026-02-06,AA
AA260206C00051000,51.0,13.8,0.0,0.0,,1.0,1.0000000000000003e-05,True,CALL,2026-02-06,AA
AA260206C00054000,54.0,8.56,0.0,0.0,12.0,14.0,1.0000000000000003e-05,True,CALL,2026-02-06,AA
AA260206C00055000,55.0,5.05,0.0,0.0,6.0,31.0,1.0000000000000003e-05,True,CALL,2026-02-06,AA
AA260206C00056000,56.0,4.75,0.0,0.0,2.0,8.0,1.0000000000000003e-05,True,CALL,2026-02-06,AA
AA260206C00057000,57.0,8.6,0.0,0.0,2.0,32.0,1.0000000000000003e-05,True,CALL,2026-02-06,AA
AA260206C00058000,58.0,2.62,0.0,0.0,9.0,58.0,1.0000000000000003e-05,True,CALL,2026-02-06,AA
AA260206C00059000,59.0,2.15,0.0,0.0,191.0,196.0,1.0000000000000003e-05,True,CALL,2026-02-06,AA
AA260206C00060000,60.0,1.95,0.0,0.0,197.0,313.0,0.0312596875,False,CALL,2026-02-06,AA
AA260206C00061000,61.0,2.2,0.0,0.0,13.0,19.0,0.062509375,False,CALL,2026-02-06,AA
AA260206C00062000,62.0,1.2,0.0,0.0,19.0,51.0,0.062509375,False,CALL,2026-02-06,AA
AA260206C00063000,63.0,1.25,0.0,0.0,9.0,78.0,0.12500875,False,CALL,2026-02-06,AA
AA260206C00064000,64.0,0.58,0.0,0.0,220.0,282.0,0.12500875,False,CALL,2026-02-06,AA
AA260206C00065000,65.0,0.55,0.0,0.0,48.0,129.0,0.12500875,False,CALL,2026-02-06,AA
AA260206C00066000,66.0,0.58,0.0,0.0,39.0,42.0,0.12500875,False,CALL,2026-02-06,AA
AA260206C00067000,67.0,0.51,0.0,0.0,51.0,95.0,0.12500875,False,CALL,2026-02-06,AA
AA260206C00068000,68.0,0.88,0.0,0.0,6.0,11.0,0.2500075,False,CALL,2026-02-06,AA
AA260206C00069000,69.0,0.44,0.0,0.0,11.0,23.0,0.2500075,False,CALL,2026-02-06,AA
AA260206C00070000,70.0,0.17,0.0,0.0,23.0,93.0,0.2500075,False,CALL,2026-02-06,AA
AA260206C00071000,71.0,0.85,0.0,0.0,2.0,30.0,0.2500075,False,CALL,2026-02-06,AA
AA260206C00072000,72.0,0.18,0.0,0.0,13.0,19.0,0.2500075,False,CALL,2026-02-06,AA
AA260206C00073000,73.0,0.5,0.0,0.0,1.0,1.0,0.2500075,False,CALL,2026-02-06,AA
AA260206C00074000,74.0,0.51,0.0,0.0,9.0,12.0,0.2500075,False,CALL,2026-02-06,AA
AA260206C00075000,75.0,0.05,0.0,0.0,4.0,54.0,0.2500075,False,CALL,2026-02-06,AA
AA260206C00076000,76.0,0.2,0.0,0.0,8.0,21.0,0.2500075,False,CALL,2026-02-06,AA
AA260206P00042000,42.0,0.25,0.0,0.0,20.0,20.0,0.500005,False,PUT,2026-02-06,AA
AA260206P00043000,43.0,0.09,0.0,0.0,7.0,37.0,0.500005,False,PUT,2026-02-06,AA
AA260206P00044000,44.0,1.66,0.0,0.0,1.0,3.0,0.500005,False,PUT,2026-02-06,AA
AA260206P00045000,45.0,0.12,0.0,0.0,9.0,18.0,0.2500075,False,PUT,2026-02-06,AA
AA260206P00046000,46.0,0.37,0.0,0.0,6.0,5.0,0.2500075,False,PUT,2026-02-06,AA
AA260206P00047000,47.0,0.45,0.0,0.0,1.0,2.0,0.2500075,False,PUT,2026-02-06,AA
AA260206P00048000,48.0,0.23,0.0,0.0,10.0,106.0,0.2500075,False,PUT,2026-02-06,AA
[iban],49.0,0.12,0.0,0.0,30.0,38.0,0.2500075,False,PUT,2026-02-06,AA
AA260206P00050000,50.0,0.14,0.0,0.0,20.0,119.0,0.2500075,False,PUT,2026-02-06,AA
AA260206P00051000,51.0,0.3,0.0,0.0,21.0,30.0,0.2500075,False,PUT,2026-02-06,AA
AA260206P00052000,52.0,0.26,0.0,0.0,17.0,37.0,0.12500875,False,PUT,2026-02-06,AA
AA260206P00053000,53.0,0.42,0.0,0.0,758.0,763.0,0.12500875,False,PUT,2026-02-06,AA
AA260206P00054000,54.0,0.69,0.0,0.0,222.0,253.0,0.12500875,False,PUT,2026-02-06,AA
AA260206P00055000,55.0,0.9,0.0,0.0,48.0,132.0,0.12500875,False,PUT,2026-02-06,AA
AA260206P00056000,56.0,1.25,0.0,0.0,22.0,45.0,0.062509375,False,PUT,2026-02-06,AA
AA260206P00057000,57.0,1.48,0.0,0.0,46.0,99.0,0.062509375,False,PUT,2026-02-06,AA
AA260206P00058000,58.0,1.6,0.0,0.0,40.0,62.0,0.0312596875,False,PUT,2026-02-06,AA
AA260206P00059000,59.0,2.05,0.0,0.0,86.0,45.0,0.0039162109375,False,PUT,2026-02-06,AA
AA260206P00060000,60.0,3.0,0.0,0.0,315.0,386.0,1.0000000000000003e-05,True,PUT,2026-02-06,AA
AA260206P00061000,61.0,3.5,0.0,0.0,50.0,46.0,1.0000000000000003e-05,True,PUT,2026-02-06,AA
AA260206P00062000,62.0,3.48,0.0,0.0,88.0,80.0,1.0000000000000003e-05,True,PUT,2026-02-06,AA
AA260206P00063000,63.0,5.17,0.0,0.0,52.0,117.0,1.0000000000000003e-05,True,PUT,2026-02-06,AA
AA260206P00064000,64.0,4.8,0.0,0.0,58.0,94.0,1.0000000000000003e-05,True,PUT,2026-02-06,AA
AA260206P00065000,65.0,6.25,0.0,0.0,22.0,3901.0,1.0000000000000003e-05,True,PUT,2026-02-06,AA
AA260206P00066000,66.0,4.76,0.0,0.0,21.0,78.0,1.0000000000000003e-05,True,PUT,2026-02-06,AA
AA260206P00067000,67.0,5.26,0.0,0.0,1.0,2.0,1.0000000000000003e-05,True,PUT,2026-02-06,AA
AA260206P00068000,68.0,5.33,0.0,0.0,,1.0,1.0000000000000003e-05,True,PUT,2026-02-06,AA
AA260206P00071000,71.0,8.69,0.0,0.0,10.0,68.0,1.0000000000000003e-05,True,PUT,2026-02-06,AA
AA260213C00043000,43.0,13.1,0.0,0.0,2.0,2.0,1.0000000000000003e-05,True,CALL,2026-02-13,AA
AA260213C00044000,44.0,16.94,0.0,0.0,4.0,2.0,1.0000000000000003e-05,True,CALL,2026-02-13,AA
AA260213C00045000,45.0,19.68,0.0,0.0,1.0,3.0,1.0000000000000003e-05,True,CALL,2026-02-13,AA
AA260213C00047000,47.0,17.39,0.0,0.0,1.0,1.0,1.0000000000000003e-05,True,CALL,2026-02-13,AA
AA260213C00050000,50.0,11.38,0.0,0.0,1.0,8.0,1.0000000000000003e-05,True,CALL,2026-02-13,AA
AA260213C00051000,51.0,10.42,0.0,0.0,1.0,1.0,1.0000000000000003e-05,True,CALL,2026-02-13,AA
AA260213C00054000,54.0,7.8,0.0,0.0,1.0,1.0,1.0000000000000003e-05,True,CALL,2026-02-13,AA
AA260213C00055000,55.0,5.42,0.0,0.0,6.0,8.0,1.0000000000000003e-05,True,CALL,2026-02-13,AA
AA260213C00057000,57.0,7.81,0.0,0.0,3.0,3.0,1.0000000000000003e-05,True,CALL,2026-02-13,AA
AA260213C00059000,59.0,2.98,0.0,0.0,2.0,12.0,1.0000000000000003e-05,True,CALL,2026-02-13,AA
AA260213C00060000,60.0,2.34,0.0,0.0,4.0,31.0,0.015634843750000002,False,CALL,2026-02-13,AA
AA260213C00061000,61.0,2.62,0.0,0.0,1.0,60.0,0.0312596875,False,CALL,2026-02-13,AA
AA260213C00062000,62.0,1.87,0.0,0.0,22.0,44.0,0.062509375,False,CALL,2026-02-13,AA
AA260213C00063000,63.0,1.5,0.0,0.0,9.0,95.0,0.062509375,False,CALL,2026-02-13,AA
AA260213C00064000,64.0,1.18,0.0,0.0,5.0,35.0,0.12500875,False,CALL,2026-02-13,AA
AA260213C00065000,65.0,1.28,0.0,0.0,42.0,51.0,0.12500875,False,CALL,2026-02-13,AA
AA260213C00066000,66.0,1.11,0.0,0.0,21.0,29.0,0.12500875,False,CALL,2026-02-13,AA
AA260213C00067000,67.0,0.8,0.0,0.0,2.0,8.0,0.12500875,False,CALL,2026-02-13,AA
AA260213C00068000,68.0,1.31,0.0,0.0,22.0,53.0,0.12500875,False,CALL,2026-02-13,AA
AA260213C00069000,69.0,0.7,0.0,0.0,1.0,3.0,0.12500875,False,CALL,2026-02-13,AA
AA260213C00070000,70.0,0.7,0.0,0.0,2.0,106.0,0.12500875,False,CALL,2026-02-13,AA
AA260213C00071000,71.0,0.86,0.0,0.0,2.0,6.0,0.2500075,False,CALL,2026-02-13,AA
AA260213C00072000,72.0,0.46,0.0,0.0,24.0,26.0,0.2500075,False,CALL,2026-02-13,AA
AA260213C00073000,73.0,0.39,0.0,0.0,12.0,13.0,0.2500075,False,CALL,2026-02-13,AA
AA260213C00074000,74.0,0.6,0.0,0.0,2.0,4.0,0.2500075,False,CALL,2026-02-13,AA
AA260213C00075000,75.0,0.2,0.0,0.0,42.0,40.0,0.2500075,False,CALL,2026-02-13,AA
AA260213C00076000,76.0,0.7,0.0,0.0,,1.0,0.2500075,False,CALL,2026-02-13,AA
AA260213P00043000,43.0,0.13,0.0,0.0,2.0,21.0,0.2500075,False,PUT,2026-02-13,AA
AA260213P00044000,44.0,0.14,0.0,0.0,2.0,17.0,0.2500075,False,PUT,2026-02-13,AA
AA260213P00045000,45.0,0.3,0.0,0.0,1.0,1.0,0.2500075,False,PUT,2026-02-13,AA
AA260213P00046000,46.0,0.11,0.0,0.0,2.0,18.0,0.2500075,False,PUT,2026-02-13,AA
AA260213P00047000,47.0,0.15,0.0,0.0,1.0,106.0,0.2500075,False,PUT,2026-02-13,AA
AA260213P00048000,48.0,0.18,0.0,0.0,2.0,203.0,0.2500075,False,PUT,2026-02-13,AA
AA260213P00049000,49.0,0.27,0.0,0.0,8.0,2.0,0.2500075,False,PUT,2026-02-13,AA
AA260213P00050000,50.0,0.19,0.0,0.0,4.0,43.0,0.12500875,False,PUT,2026-02-13,AA
AA260213P00051000,51.0,0.46,0.0,0.0,43.0,52.0,0.12500875,False,PUT,2026-02-13,AA
AA260213P00052000,52.0,0.56,0.0,0.0,4.0,10.0,0.12500875,False,PUT,2026-02-13,AA
AA260213P00053000,53.0,0.83,0.0,0.0,4.0,17.0,0.12500875,False,PUT,2026-02-13,AA
AA260213P00054000,54.0,1.1,0.0,0.0,51.0,80.0,0.12500875,False,PUT,2026-02-13,AA
AA260213P00055000,55.0,1.35,0.0,0.0,56.0,73.0,0.062509375,False,PUT,2026-02-13,AA
AA260213P00056000,56.0,1.6,0.0,0.0,2.0,35.0,0.062509375,False,PUT,2026-02-13,AA
AA260213P00057000,57.0,2.16,0.0,0.0,13.0,30.0,0.0312596875,False,PUT,2026-02-13,AA
AA260213P00058000,58.0,1.96,0.0,0.0,4.0,54.0,0.0312596875,False,PUT,2026-02-13,AA
AA260213P00059000,59.0,2.57,0.0,0.0,18.0,23.0,0.00196310546875,False,PUT,2026-02-13,AA
AA260213P00060000,60.0,2.86,0.0,0.0,24.0,64.0,1.0000000000000003e-05,True,PUT,2026-02-13,AA
AA260213P00061000,61.0,3.53,0.0,0.0,1.0,27.0,1.0000000000000003e-05,True,PUT,2026-02-13,AA
AA260213P00062000,62.0,4.86,0.0,0.0,1.0,51.0,1.0000000000000003e-05,True,PUT,2026-02-13,AA
AA260213P00063000,63.0,5.55,0.0,0.0,1.0,19.0,1.0000000000000003e-05,True,PUT,2026-02-13,AA
AA260213P00064000,64.0,6.5,0.0,0.0,1.0,43.0,1.0000000000000003e-05,True,PUT,2026-02-13,AA
AA260213P00065000,65.0,4.77,0.0,0.0,10.0,17.0,1.0000000000000003e-05,True,PUT,2026-02-13,AA
AA260213P00066000,66.0,5.0,0.0,0.0,1.0,24.0,1.0000000000000003e-05,True,PUT,2026-02-13,AA
AA260213P00068000,68.0,8.65,0.0,0.0,,12.0,1.0000000000000003e-05,True,PUT,2026-02-13,AA
AA260213P00071000,71.0,8.45,0.0,0.0,,1.0,1.0000000000000003e-05,True,PUT,2026-02-13,AA
AA260220C00042000,42.0,17.55,0.0,0.0,1.0,19.0,1.0000000000000003e-05,True,CALL,2026-02-20,AA
AA260220C00043000,43.0,17.43,0.0,0.0,10.0,47.0,1.0000000000000003e-05,True,CALL,2026-02-20,AA
AA260220C00044000,44.0,18.65,0.0,0.0,1.0,57.0,1.0000000000000003e-05,True,CALL,2026-02-20,AA
AA260220C00045000,45.0,15.2,0.0,0.0,3.0,415.0,1.0000000000000003e-05,True,CALL,2026-02-20,AA
AA260220C00046000,46.0,15.02,0.0,0.0,2.0,325.0,1.0000000000000003e-05,True,CALL,2026-02-20,AA
AA260220C00047000,47.0,14.27,0.0,0.0,1.0,162.0,1.0000000000000003e-05,True,CALL,2026-02-20,AA
AA260220C00048000,48.0,14.6,0.0,0.0,10.0,145.0,1.0000000000000003e-05,True,CALL,2026-02-20,AA
AA260220C00049000,49.0,13.43,0.0,0.0,12.0,172.0,1.0000000000000003e-05,True,CALL,2026-02-20,AA
AA260220C00050000,50.0,14.4,0.0,0.0,1.0,726.0,1.0000000000000003e-05,True,CALL,2026-02-20,AA
AA260220C00055000,55.0,5.35,0.0,0.0,151.0,1080.0,1.0000000000000003e-05,True,CALL,2026-02-20,AA
AA260220C00059000,59.0,3.5,0.0,0.0,19.0,22.0,1.0000000000000003e-05,True,CALL,2026-02-20,AA
AA260220C00060000,60.0,2.68,0.0,0.0,732.0,4123.0,0.015634843750000002,False,CALL,2026-02-20,AA
AA260220C00061000,61.0,2.51,0.0,0.0,54.0,1347.0,0.0312596875,False,CALL,2026-02-20,AA
AA260220C00062000,62.0,2.17,0.0,0.0,45.0,53.0,0.062509375,False,CALL,2026-02-20,AA
AA260220C00063000,63.0,1.74,0.0,0.0,51.0,85.0,0.062509375,False,CALL,2026-02-20,AA
AA260220C00064000,64.0,1.53,0.0,0.0,19.0,60.0,0.062509375,False,CALL,2026-02-20,AA
AA260220C00065000,65.0,1.25,0.0,0.0,1753.0,9026.0,0.062509375,False,CALL,2026-02-20,AA
AA260220C00066000,66.0,1.49,0.0,0.0,16.0,82.0,0.12500875,False,CALL,2026-02-20,AA
AA260220C00067000,67.0,1.5,0.0,0.0,3.0,103.0,0.12500875,False,CALL,2026-02-20,AA
AA260220C00068000,68.0,0.91,0.0,0.0,8.0,16.0,0.12500875,False,CALL,2026-02-20,AA
AA260220C00069000,69.0,0.75,0.0,0.0,20.0,39.0,0.12500875,False,CALL,2026-02-20,AA
AA260220C00070000,70.0,0.57,0.0,0.0,751.0,4107.0,0.12500875,False,CALL,2026-02-20,AA
AA260220C00071000,71.0,0.56,0.0,0.0,31.0,1308.0,0.12500875,False,CALL,2026-02-20,AA
AA260220C00072000,72.0,0.42,0.0,0.0,32.0,77.0,0.12500875,False,CALL,2026-02-20,AA
AA260220C00073000,73.0,0.31,0.0,0.0,9.0,1.0,0.2500075,False,CALL,2026-02-20,AA
AA260220C00074000,74.0,0.51,0.0,0.0,4.0,0.0,0.2500075,False,CALL,2026-02-20,AA
AA260220C00075000,75.0,0.34,0.0,0.0,24.0,2977.0,0.2500075,False,CALL,2026-02-20,AA
AA260220P00042000,42.0,0.08,0.0,0.0,3.0,27.0,0.2500075,False,PUT,2026-02-20,AA
AA260220P00043000,43.0,0.08,0.0,0.0,48.0,179.0,0.2500075,False,PUT,2026-02-20,AA
AA260220P00044000,44.0,0.21,0.0,0.0,2.0,113.0,0.2500075,False,PUT,2026-02-20,AA
AA260220P00045000,45.0,0.11,0.0,0.0,4.0,216.0,0.2500075,False,PUT,2026-02-20,AA
AA260220P00046000,46.0,0.19,0.0,0.0,31.0,193.0,0.2500075,False,PUT,2026-02-20,AA
AA260220P00047000,47.0,0.25,0.0,0.0,10.0,351.0,0.2500075,False,PUT,2026-02-20,AA
AA260220P00048000,48.0,0.32,0.0,0.0,14.0,217.0,0.2500075,False,PUT,2026-02-20,AA
AA260220P00049000,49.0,0.31,0.0,0.0,10.0,267.0,0.12500875,False,PUT,2026-02-20,AA
AA260220P00050000,50.0,0.53,0.0,0.0,266.0,2993.0,0.12500875,False,PUT,2026-02-20,AA
AA260220P00051000,51.0,0.6,0.0,0.0,8.0,13.0,0.12500875,False,PUT,2026-02-20,AA
[iban],52.0,0.66,0.0,0.0,1.0,15.0,0.12500875,False,PUT,2026-02-20,AA
AA260220P00053000,53.0,0.95,0.0,0.0,4.0,2041.0,0.12500875,False,PUT,2026-02-20,AA
AA260220P00054000,54.0,1.01,0.0,0.0,13.0,21.0,0.062509375,False,PUT,2026-02-20,AA
AA260220P00055000,55.0,1.65,0.0,0.0,347.0,1647.0,0.062509375,False,PUT,2026-02-20,AA
AA260220P00056000,56.0,2.02,0.0,0.0,11.0,52.0,0.062509375,False,PUT,2026-02-20,AA
AA260220P00057000,57.0,2.45,0.0,0.0,10.0,21.0,0.0312596875,False,PUT,2026-02-20,AA
AA260220P00058000,58.0,2.18,0.0,0.0,284.0,230.0,0.015634843750000002,False,PUT,2026-02-20,AA
AA260220P00059000,59.0,3.5,0.0,0.0,112.0,188.0,0.00196310546875,False,PUT,2026-02-20,AA
AA260220P00060000,60.0,4.0,0.0,0.0,72.0,2210.0,1.0000000000000003e-05,True,PUT,2026-02-20,AA
AA260220P00061000,61.0,3.85,0.0,0.0,53.0,35.0,1.0000000000000003e-05,True,PUT,2026-02-20,AA
AA260220P00062000,62.0,4.45,0.0,0.0,38.0,57.0,1.0000000000000003e-05,True,PUT,2026-02-20,AA
AA260220P00063000,63.0,4.5,0.0,0.0,2.0,20.0,1.0000000000000003e-05,True,PUT,2026-02-20,AA
AA260220P00064000,64.0,5.05,0.0,0.0,24.0,33.0,1.0000000000000003e-05,True,PUT,2026-02-20,AA
AA260220P00065000,65.0,7.3,0.0,0.0,24.0,401.0,1.0000000000000003e-05,True,PUT,2026-02-20,AA
AA260220P00068000,68.0,9.07,0.0,0.0,,4.0,1.0000000000000003e-05,True,PUT,2026-02-20,AA
AA260220P00070000,70.0,10.2,0.0,0.0,2.0,130.0,1.0000000000000003e-05,True,PUT,2026-02-20,AA
AA260220P00071000,71.0,8.55,0.0,0.0,,6.0,1.0000000000000003e-05,True,PUT,2026-02-20,AA
AA260220P00075000,75.0,12.2,0.0,0.0,1.0,107.0,1.0000000000000003e-05,True,PUT,2026-02-20,AA
AA260227C00049000,49.0,12.3,0.0,0.0,1.0,1.0,1.0000000000000003e-05,True,CALL,2026-02-27,AA
AA260227C00050000,50.0,12.75,0.0,0.0,1.0,5.0,1.0000000000000003e-05,True,CALL,2026-02-27,AA
AA260227C00051000,51.0,12.15,0.0,0.0,,1.0,1.0000000000000003e-05,True,CALL,2026-02-27,AA
AA260227C00053000,53.0,12.17,0.0,0.0,,2.0,1.0000000000000003e-05,True,CALL,2026-02-27,AA
AA260227C00054000,54.0,13.41,0.0,0.0,,1.0,1.0000000000000003e-05,True,CALL,2026-02-27,AA
AA260227C00055000,55.0,8.0,0.0,0.0,1.0,4.0,1.0000000000000003e-05,True,CALL,2026-02-27,AA
AA260227C00058000,58.0,8.56,0.0,0.0,3.0,5.0,1.0000000000000003e-05,True,CALL,2026-02-27,AA
