contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260220P00042000,42.0,0.05,0.01,0.48,2.0,27.0,0.9609378906249999,False,PUT,2026-02-20,AA
AA260220P00043000,43.0,0.08,0.0,0.3,2.0,179.0,0.8203142968749999,False,PUT,2026-02-20,AA
AA260220P00044000,44.0,0.1,0.0,0.34,10.0,103.0,0.78711150390625,False,PUT,2026-02-20,AA
AA260220P00045000,45.0,0.25,0.05,0.25,50.0,202.0,0.71679970703125,False,PUT,2026-02-20,AA
AA260220P00046000,46.0,0.13,0.0,0.26,1.0,193.0,0.647464462890625,False,PUT,2026-02-20,AA
AA260220P00047000,47.0,0.16,0.0,0.76,21.0,349.0,0.764650791015625,False,PUT,2026-02-20,AA
AA260220P00048000,48.0,0.36,0.24,0.58,833.0,225.0,0.7216824707031251,False,PUT,2026-02-20,AA
AA260220P00049000,49.0,0.22,0.29,0.68,3.0,263.0,0.6977569287109376,False,PUT,2026-02-20,AA
AA260220P00050000,50.0,0.58,0.41,0.7,4.0,2963.0,0.6660189648437502,False,PUT,2026-02-20,AA
AA260220P00051000,51.0,0.36,0.51,0.9,1.0,17.0,0.65820654296875,False,PUT,2026-02-20,AA
[iban],52.0,0.8,0.61,0.96,8.0,49.0,0.6196327099609377,False,PUT,2026-02-20,AA
AA260220P00053000,53.0,1.25,0.83,1.26,20.0,2092.0,0.6269568554687501,False,PUT,2026-02-20,AA
AA260220P00054000,54.0,1.55,0.98,1.44,29.0,38.0,0.5981485498046876,False,PUT,2026-02-20,AA
AA260220P00055000,55.0,1.58,1.28,1.65,37.0,1422.0,0.5835002587890624,False,PUT,2026-02-20,AA
AA260220P00056000,56.0,1.41,1.58,2.29,16.0,71.0,0.6054726953125001,False,PUT,2026-02-20,AA
AA260220P00057000,57.0,2.55,1.96,2.48,2.0,93.0,0.5766643896484375,False,PUT,2026-02-20,AA
AA260220P00058000,58.0,2.57,2.4,2.94,20.0,244.0,0.5712933496093751,False,PUT,2026-02-20,AA
AA260220P00059000,59.0,2.62,2.85,3.5,5.0,204.0,0.5664105859375,True,PUT,2026-02-20,AA
AA260220P00060000,60.0,3.75,3.5,3.9,39.0,2467.0,0.5542036767578126,True,PUT,2026-02-20,AA
AA260220P00061000,61.0,2.96,3.8,4.55,2.0,97.0,0.5197801928710937,True,PUT,2026-02-20,AA
AA260220P00062000,62.0,5.8,4.55,5.3,10.0,60.0,0.5312546875,True,PUT,2026-02-20,AA
AA260220P00063000,63.0,6.93,5.25,7.5,3.0,23.0,0.6921417504882813,True,PUT,2026-02-20,AA
AA260220P00064000,64.0,5.1,5.95,6.8,1.0,35.0,0.5112353564453125,True,PUT,2026-02-20,AA
AA260220P00065000,65.0,8.83,5.8,8.95,8.0,378.0,0.5600629931640625,True,PUT,2026-02-20,AA
AA260220P00068000,68.0,8.15,9.25,11.55,4.0,4.0,0.7036162451171876,True,PUT,2026-02-20,AA
AA260220P00070000,70.0,11.3,11.2,13.2,1.0,128.0,0.7182645361328125,True,PUT,2026-02-20,AA
AA260220P00071000,71.0,8.55,12.0,14.35,,6.0,0.747072841796875,True,PUT,2026-02-20,AA
AA260220P00075000,75.0,12.2,15.55,17.2,1.0,107.0,0.8974619628906249,True,PUT,2026-02-20,AA
AA260227C00049000,49.0,12.3,8.8,11.9,1.0,1.0,0.73633076171875,True,CALL,2026-02-27,AA
AA260227C00050000,50.0,12.75,7.9,10.3,1.0,5.0,0.6088906298828126,True,CALL,2026-02-27,AA
AA260227C00051000,51.0,12.15,7.1,9.55,,1.0,0.6162147753906251,True,CALL,2026-02-27,AA
AA260227C00052000,52.0,8.46,6.65,9.15,4.0,1.0,0.692385888671875,True,CALL,2026-02-27,AA
AA260227C00053000,53.0,6.38,5.9,7.7,4.0,5.0,0.6079140771484376,True,CALL,2026-02-27,AA
AA260227C00054000,54.0,8.45,6.0,6.9,1.0,3.0,0.6733431103515627,True,CALL,2026-02-27,AA
AA260227C00055000,55.0,4.99,4.65,6.4,1.0,5.0,0.6176796044921876,True,CALL,2026-02-27,AA
AA260227C00056000,56.0,6.45,4.7,5.6,,3.0,0.6567417138671876,True,CALL,2026-02-27,AA
AA260227C00057000,57.0,4.38,4.7,5.05,2.0,19.0,0.7028838305664062,True,CALL,2026-02-27,AA
AA260227C00058000,58.0,4.8,4.05,4.85,8.0,12.0,0.7153348779296875,True,CALL,2026-02-27,AA
AA260227C00059000,59.0,4.7,3.7,4.2,2.0,1.0,0.7084990087890625,False,CALL,2026-02-27,AA
AA260227C00060000,60.0,2.82,3.15,3.5,2.0,47.0,0.6745638012695314,False,CALL,2026-02-27,AA
AA260227C00061000,61.0,2.42,2.82,3.25,4.0,18.0,0.6906769213867189,False,CALL,2026-02-27,AA
AA260227C00062000,62.0,2.52,2.38,2.8,1.0,16.0,0.6745638012695314,False,CALL,2026-02-27,AA
AA260227C00063000,63.0,2.69,2.06,2.47,1.0,12.0,0.6728548339843752,False,CALL,2026-02-27,AA
AA260227C00064000,64.0,2.74,1.79,2.62,2.0,43.0,0.7138700488281251,False,CALL,2026-02-27,AA
AA260227C00065000,65.0,1.44,1.54,1.95,126.0,10.0,0.6762727685546877,False,CALL,2026-02-27,AA
AA260227C00066000,66.0,1.74,1.35,1.83,1.0,17.0,0.6909210595703126,False,CALL,2026-02-27,AA
AA260227C00067000,67.0,1.05,0.77,1.63,9.0,14.0,0.6508823974609376,False,CALL,2026-02-27,AA
AA260227C00068000,68.0,0.99,0.94,2.43,1.0,30.0,0.7944356494140624,False,CALL,2026-02-27,AA
AA260227C00069000,69.0,1.03,0.8,1.22,56.0,78.0,0.6831086376953126,False,CALL,2026-02-27,AA
AA260227C00070000,70.0,1.02,0.51,1.12,1.0,24.0,0.6684603466796877,False,CALL,2026-02-27,AA
AA260227C00071000,71.0,1.62,0.31,1.69,,2.0,0.7509790527343749,False,CALL,2026-02-27,AA
AA260227C00073000,73.0,0.49,0.24,1.4,1.0,2.0,0.7675804492187501,False,CALL,2026-02-27,AA
AA260227C00074000,74.0,1.54,0.0,2.24,,1.0,0.8803722900390624,False,CALL,2026-02-27,AA
AA260227C00075000,75.0,0.83,0.0,1.41,2.0,3.0,0.7929708203125,False,CALL,2026-02-27,AA
AA260227P00045000,45.0,0.21,0.0,1.45,2.0,31.0,0.885743330078125,False,PUT,2026-02-27,AA
AA260227P00048000,48.0,0.78,0.22,0.82,1.0,22.0,0.65039412109375,False,PUT,2026-02-27,AA
AA260227P00049000,49.0,0.65,0.43,1.06,2.0,14.0,0.6733431103515627,False,PUT,2026-02-27,AA
AA260227P00050000,50.0,1.0,0.51,1.09,20.0,46.0,0.6352575537109376,False,PUT,2026-02-27,AA
AA260227P00051000,51.0,0.91,0.73,1.12,3.0,74.0,0.6132851171875001,False,PUT,2026-02-27,AA
AA260227P00052000,52.0,0.73,0.92,1.55,2.0,7.0,0.6306189282226562,False,PUT,2026-02-27,AA
AA260227P00053000,53.0,0.76,1.16,1.62,3.0,10.0,0.6035195898437502,False,PUT,2026-02-27,AA
AA260227P00054000,54.0,1.66,1.41,2.21,1.0,17.0,0.6247596118164063,False,PUT,2026-02-27,AA
AA260227P00055000,55.0,2.55,1.75,2.26,2.0,299.0,0.5932657861328126,False,PUT,2026-02-27,AA
AA260227P00056000,56.0,3.15,2.24,2.66,62.0,69.0,0.6015664843750002,False,PUT,2026-02-27,AA
AA260227P00057000,57.0,4.1,2.49,3.5,5.0,37.0,0.6186561572265626,False,PUT,2026-02-27,AA
AA260227P00058000,58.0,3.72,2.94,3.2,2.0,50.0,0.5483443603515626,False,PUT,2026-02-27,AA
AA260227P00059000,59.0,4.33,3.35,4.1,2.0,106.0,0.5686078295898438,True,PUT,2026-02-27,AA
AA260227P00060000,60.0,4.78,3.95,4.3,1.0,50.0,0.5383346948242189,True,PUT,2026-02-27,AA
AA260227P00061000,61.0,4.25,4.65,5.25,10.0,13.0,0.5722699023437501,True,PUT,2026-02-27,AA
AA260227P00062000,62.0,4.95,4.1,5.9,23.0,31.0,0.6225623681640625,True,PUT,2026-02-27,AA
AA260227P00063000,63.0,5.35,4.15,7.3,8.0,11.0,0.7480493945312501,True,PUT,2026-02-27,AA
AA260227P00064000,64.0,6.15,6.45,7.35,5.0,45.0,0.5407760766601564,True,PUT,2026-02-27,AA
AA260227P00065000,65.0,6.52,7.3,8.9,,1.0,0.6264685791015626,True,PUT,2026-02-27,AA
AA260227P00066000,66.0,7.69,7.05,8.85,1.0,2.0,0.6186561572265626,True,PUT,2026-02-27,AA
AA260306C00045000,45.0,12.58,12.55,14.95,8.0,8.0,0.639652041015625,True,CALL,2026-03-06,AA
AA260306C00052000,52.0,11.9,7.45,8.95,1.0,2.0,0.6650424121093752,True,CALL,2026-03-06,AA
AA260306C00054000,54.0,6.75,5.65,7.35,,1.0,0.6001016552734376,True,CALL,2026-03-06,AA
AA260306C00055000,55.0,5.15,5.75,6.85,1.0,8.0,0.6677279321289065,True,CALL,2026-03-06,AA
AA260306C00056000,56.0,9.0,5.15,6.25,,1.0,0.6623568920898439,True,CALL,2026-03-06,AA
AA260306C00058000,58.0,3.89,4.0,4.85,4.0,23.0,0.6250037500000001,True,CALL,2026-03-06,AA
AA260306C00059000,59.0,5.05,3.75,4.5,,11.0,0.648441015625,False,CALL,2026-03-06,AA
AA260306C00060000,60.0,4.25,2.77,4.15,4.0,22.0,0.6127968408203126,False,CALL,2026-03-06,AA
AA260306C00061000,61.0,3.33,2.71,3.6,11.0,19.0,0.6250037500000001,False,CALL,2026-03-06,AA
AA260306C00062000,62.0,2.5,2.36,3.45,6.0,4.0,0.6408727319335938,False,CALL,2026-03-06,AA
AA260306C00063000,63.0,3.76,1.81,2.88,1.0,4.0,0.6040078662109377,False,CALL,2026-03-06,AA
AA260306C00064000,64.0,2.94,1.78,2.64,1.0,2.0,0.6284216845703126,False,CALL,2026-03-06,AA
