contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260612C00082000,82.0,0.29,0.04,0.22,2.0,125.0,0.8886729882812499,False,CALL,2026-06-12,AA
AA260612C00083000,83.0,0.12,0.01,0.7,6.0,39.0,1.173832255859375,False,CALL,2026-06-12,AA
AA260612C00084000,84.0,0.15,0.0,0.6,2.0,57.0,1.185550947265625,False,CALL,2026-06-12,AA
AA260612C00085000,85.0,0.13,0.02,0.05,31.0,140.0,0.8476577734374999,False,CALL,2026-06-12,AA
AA260612C00086000,86.0,0.07,0.0,2.15,16.0,20.0,1.8310555322265623,False,CALL,2026-06-12,AA
AA260612C00087000,87.0,0.09,0.0,0.09,1.0,22.0,0.9687503125,False,CALL,2026-06-12,AA
AA260612C00088000,88.0,0.01,0.0,0.23,2.0,22.0,1.1679729101562502,False,CALL,2026-06-12,AA
AA260612C00089000,89.0,0.57,0.0,0.75,,16.0,1.5332054589843749,False,CALL,2026-06-12,AA
AA260612C00090000,90.0,0.04,0.0,0.6,20.0,80.0,1.51172119140625,False,CALL,2026-06-12,AA
AA260612C00091000,91.0,0.07,0.0,0.58,6.0,18.0,1.5507834960937497,False,CALL,2026-06-12,AA
AA260612P00050000,50.0,0.14,0.0,0.75,1.0,242.0,2.128910927734375,False,PUT,2026-06-12,AA
AA260612P00051000,51.0,0.08,0.0,0.5,8.0,266.0,1.85546947265625,False,PUT,2026-06-12,AA
AA260612P00052000,52.0,0.01,0.0,0.05,9.0,359.0,1.21875390625,False,PUT,2026-06-12,AA
AA260612P00053000,53.0,0.37,0.0,0.07,1.0,154.0,1.1953165234375,False,PUT,2026-06-12,AA
AA260612P00054000,54.0,0.05,0.0,0.78,8.0,26.0,1.7441419042968749,False,PUT,2026-06-12,AA
AA260612P00055000,55.0,0.03,0.0,0.03,5.0,28.0,0.9531254687499999,False,PUT,2026-06-12,AA
AA260612P00056000,56.0,0.04,0.0,0.06,1.0,53.0,0.9687503125,False,PUT,2026-06-12,AA
AA260612P00057000,57.0,0.03,0.0,0.03,1.0,65.0,0.8203142968749999,False,PUT,2026-06-12,AA
AA260612P00058000,58.0,0.04,0.0,0.57,2.0,177.0,1.255863095703125,False,PUT,2026-06-12,AA
AA260612P00059000,59.0,0.03,0.0,0.16,1.0,53.0,0.8945323046874999,False,PUT,2026-06-12,AA
AA260612P00060000,60.0,0.03,0.05,0.08,46.0,279.0,0.7929708203125,False,PUT,2026-06-12,AA
AA260612P00061000,61.0,0.09,0.0,0.63,1.0,41.0,1.013676806640625,False,PUT,2026-06-12,AA
AA260612P00062000,62.0,0.16,0.02,0.28,15.0,127.0,0.7675804492187501,False,PUT,2026-06-12,AA
AA260612P00063000,63.0,0.18,0.06,0.28,19.0,97.0,0.7070341796875,False,PUT,2026-06-12,AA
AA260612P00064000,64.0,0.16,0.01,0.33,33.0,126.0,0.6250037500000001,False,PUT,2026-06-12,AA
AA260612P00065000,65.0,0.19,0.13,0.31,36.0,764.0,0.5820354296875,False,PUT,2026-06-12,AA
AA260612P00066000,66.0,0.25,0.29,0.55,9.0,153.0,0.6123085644531252,False,PUT,2026-06-12,AA
AA260612P00067000,67.0,0.33,0.43,0.72,14.0,541.0,0.5830119824218749,False,PUT,2026-06-12,AA
AA260612P00068000,68.0,0.48,0.63,0.83,14.0,139.0,0.532231240234375,False,PUT,2026-06-12,AA
AA260612P00069000,69.0,1.24,0.89,1.24,15.0,101.0,0.5239305419921875,False,PUT,2026-06-12,AA
AA260612P00070000,70.0,1.37,1.46,1.64,38.0,329.0,0.5336960693359375,False,PUT,2026-06-12,AA
AA260612P00071000,71.0,1.35,1.64,2.23,9.0,499.0,0.5756878369140624,True,PUT,2026-06-12,AA
AA260612P00072000,72.0,2.33,2.08,2.73,22.0,363.0,0.5200243310546875,True,PUT,2026-06-12,AA
AA260612P00073000,73.0,2.15,2.67,3.4,4.0,372.0,0.48438015625,True,PUT,2026-06-12,AA
AA260612P00074000,74.0,2.55,3.4,4.1,111.0,205.0,0.39063109375,True,PUT,2026-06-12,AA
AA260612P00075000,75.0,4.24,4.1,4.65,4.0,147.0,1.0000000000000003e-05,True,PUT,2026-06-12,AA
AA260612P00076000,76.0,3.4,5.25,5.7,46.0,142.0,1.0000000000000003e-05,True,PUT,2026-06-12,AA
AA260612P00077000,77.0,5.45,6.05,6.6,1.0,37.0,1.0000000000000003e-05,True,PUT,2026-06-12,AA
AA260612P00078000,78.0,5.34,5.8,7.7,1.0,29.0,1.0000000000000003e-05,True,PUT,2026-06-12,AA
AA260612P00079000,79.0,5.74,7.45,8.6,2.0,44.0,1.0000000000000003e-05,True,PUT,2026-06-12,AA
AA260612P00080000,80.0,8.52,8.0,9.4,2.0,73.0,1.0000000000000003e-05,True,PUT,2026-06-12,AA
AA260612P00081000,81.0,9.49,9.05,10.3,2.0,17.0,1.0000000000000003e-05,True,PUT,2026-06-12,AA
AA260612P00082000,82.0,8.21,9.35,11.2,1.0,1172.0,1.0000000000000003e-05,True,PUT,2026-06-12,AA
AA260612P00083000,83.0,11.2,10.15,12.75,2.0,16.0,1.0000000000000003e-05,True,PUT,2026-06-12,AA
AA260612P00084000,84.0,10.82,11.0,13.2,2.0,2.0,1.0000000000000003e-05,True,PUT,2026-06-12,AA
AA260612P00085000,85.0,11.72,12.1,14.75,2.0,2.0,1.0000000000000003e-05,True,PUT,2026-06-12,AA
AA260612P00086000,86.0,12.62,13.1,15.8,1.0,1.0,1.0000000000000003e-05,True,PUT,2026-06-12,AA
AA260612P00089000,89.0,8.5,16.0,18.2,,0.0,1.0000000000000003e-05,True,PUT,2026-06-12,AA
AA260618C00050000,50.0,23.79,20.65,23.1,8.0,6469.0,2.1220750073242183,True,CALL,2026-06-18,AA
AA260618C00055000,55.0,19.8,15.9,18.2,3.0,351.0,1.7524426440429686,True,CALL,2026-06-18,AA
AA260618C00057000,57.0,9.44,13.55,16.2,,1.0,1.5239281616210936,True,CALL,2026-06-18,AA
AA260618C00058000,58.0,6.6,12.55,15.15,,15.0,1.43359658203125,True,CALL,2026-06-18,AA
AA260618C00060000,60.0,14.1,10.85,11.35,6.0,1301.0,1.0244189404296877,True,CALL,2026-06-18,AA
AA260618C00062000,62.0,10.5,9.05,11.45,16.0,19.0,1.2202187426757813,True,CALL,2026-06-18,AA
AA260618C00063000,63.0,9.99,8.4,10.65,12.0,18.0,1.2075234936523436,True,CALL,2026-06-18,AA
AA260618C00064000,64.0,10.53,7.25,9.7,32.0,41.0,1.1064497802734377,True,CALL,2026-06-18,AA
AA260618C00065000,65.0,9.39,6.75,7.75,6.0,2082.0,0.9614261669921874,True,CALL,2026-06-18,AA
AA260618C00066000,66.0,7.39,5.75,7.55,3.0,22.0,0.9692385888671875,True,CALL,2026-06-18,AA
AA260618C00067000,67.0,7.77,5.05,6.0,2.0,39.0,0.8466812207031249,True,CALL,2026-06-18,AA
AA260618C00068000,68.0,5.25,4.6,5.7,1.0,78.0,0.8918467846679687,True,CALL,2026-06-18,AA
AA260618C00069000,69.0,4.95,3.75,4.7,3.0,26.0,0.8051777294921875,True,CALL,2026-06-18,AA
AA260618C00070000,70.0,4.15,3.35,4.05,15.0,11528.0,0.79883013671875,True,CALL,2026-06-18,AA
AA260618C00071000,71.0,12.64,3.05,3.6,4.0,195.0,0.8156756713867187,False,CALL,2026-06-18,AA
AA260618C00072000,72.0,2.93,2.46,2.69,12.0,303.0,0.7417018017578124,False,CALL,2026-06-18,AA
AA260618C00073000,73.0,3.81,2.09,2.6,95.0,54.0,0.7719749365234375,False,CALL,2026-06-18,AA
AA260618C00074000,74.0,1.92,1.61,2.28,16.0,104.0,0.7553735400390625,False,CALL,2026-06-18,AA
AA260618C00075000,75.0,1.57,1.48,1.64,16.0,6584.0,0.7319362744140624,False,CALL,2026-06-18,AA
AA260618C00076000,76.0,1.79,1.09,1.85,33.0,20.0,0.772463212890625,False,CALL,2026-06-18,AA
AA260618C00077000,77.0,1.37,0.85,1.53,291.0,10.0,0.7573266455078126,False,CALL,2026-06-18,AA
AA260618C00078000,78.0,1.15,0.78,1.0,4.0,9.0,0.7246121289062499,False,CALL,2026-06-18,AA
AA260618C00079000,79.0,1.2,0.66,1.65,4.0,5.0,0.8564467480468749,False,CALL,2026-06-18,AA
AA260618C00080000,80.0,1.02,0.41,0.93,7.0,5168.0,0.7495142236328125,False,CALL,2026-06-18,AA
AA260618C00082000,82.0,0.68,0.28,1.01,1.0,7.0,0.8295915478515624,False,CALL,2026-06-18,AA
AA260618C00083000,83.0,0.57,0.1,0.58,27.0,2.0,0.73437765625,False,CALL,2026-06-18,AA
AA260618C00084000,84.0,0.51,0.12,0.69,6.0,1.0,0.805666005859375,False,CALL,2026-06-18,AA
AA260618C00085000,85.0,0.46,0.2,0.29,2.0,1936.0,0.7509790527343749,False,CALL,2026-06-18,AA
AA260618C00086000,86.0,0.35,0.15,2.3,16.0,18.0,1.2089883300781248,False,CALL,2026-06-18,AA
AA260618C00089000,89.0,0.21,0.01,0.4,1.0,199.0,0.8535170898437501,False,CALL,2026-06-18,AA
AA260618C00090000,90.0,0.21,0.04,0.28,21.0,4024.0,0.8437515624999999,False,CALL,2026-06-18,AA
AA260618P00050000,50.0,0.03,0.0,0.05,2.0,1993.0,0.85937640625,False,PUT,2026-06-18,AA
AA260618P00051000,51.0,0.02,0.0,0.07,2.0,4.0,0.851563984375,False,PUT,2026-06-18,AA
AA260618P00052000,52.0,0.01,0.0,0.25,1.0,40.0,0.9765627343750001,False,PUT,2026-06-18,AA
AA260618P00053000,53.0,0.06,0.0,0.21,4.0,9.0,0.8945323046874999,False,PUT,2026-06-18,AA
AA260618P00054000,54.0,0.14,0.0,0.29,2.0,11.0,0.8945323046874999,False,PUT,2026-06-18,AA
AA260618P00055000,55.0,0.08,0.01,0.2,30.0,1653.0,0.7929708203125,False,PUT,2026-06-18,AA
AA260618P00056000,56.0,0.1,0.01,0.28,62.0,121.0,0.789064609375,False,PUT,2026-06-18,AA
AA260618P00057000,57.0,0.13,0.02,0.38,48.0,78.0,0.78711150390625,False,PUT,2026-06-18,AA
AA260618P00058000,58.0,0.16,0.09,0.28,180.0,65.0,0.72070591796875,False,PUT,2026-06-18,AA
AA260618P00059000,59.0,0.17,0.04,0.53,6.0,625.0,0.737307314453125,False,PUT,2026-06-18,AA
AA260618P00060000,60.0,0.2,0.13,0.4,1.0,3787.0,0.6679720703125002,False,PUT,2026-06-18,AA
AA260618P00061000,61.0,0.37,0.2,0.35,47.0,91.0,0.6181678808593751,False,PUT,2026-06-18,AA
AA260618P00062000,62.0,0.32,0.24,0.44,33.0,73.0,0.59570716796875,False,PUT,2026-06-18,AA
AA260618P00063000,63.0,0.43,0.37,1.08,26.0,40.0,0.6894562304687502,False,PUT,2026-06-18,AA
AA260618P00064000,64.0,0.81,0.45,1.07,7.0,59.0,0.632816171875,False,PUT,2026-06-18,AA
AA260618P00065000,65.0,0.51,0.52,0.95,62.0,2196.0,0.5561567822265626,False,PUT,2026-06-18,AA
AA260618P00066000,66.0,1.0,0.87,1.16,13.0,577.0,0.5644574804687501,False,PUT,2026-06-18,AA
AA260618P00067000,67.0,0.89,1.07,1.5,1.0,52.0,0.5556685058593751,False,PUT,2026-06-18,AA
[iban],68.0,1.39,1.56,1.72,19.0,94.0,0.5537154003906251,False,PUT,2026-06-18,AA
AA260618P00069000,69.0,2.08,2.0,2.21,6.0,327.0,0.5629926513671876,False,PUT,2026-06-18,AA
AA260618P00070000,70.0,2.52,2.47,2.65,31.0,643.0,0.5561567822265626,False,PUT,2026-06-18,AA
AA260618P00071000,71.0,2.53,3.0,3.15,4.0,335.0,0.5488326367187502,True,PUT,2026-06-18,AA
AA260618P00072000,72.0,2.95,3.55,3.75,4.0,77.0,0.5415084912109377,True,PUT,2026-06-18,AA
AA260618P00073000,73.0,3.85,4.1,4.35,8.0,57.0,0.5195360546875,True,PUT,2026-06-18,AA
AA260618P00074000,74.0,3.25,4.3,5.05,12.0,292.0,0.5444381494140625,True,PUT,2026-06-18,AA
AA260618P00075000,75.0,3.91,5.0,6.0,59.0,1161.0,0.5942423388671876,True,PUT,2026-06-18,AA
AA260618P00077000,77.0,5.0,6.15,7.05,49.0,47.0,0.33399103515625,True,PUT,2026-06-18,AA
AA260618P00078000,78.0,5.64,6.55,8.25,2.0,2.0,0.49707534179687507,True,PUT,2026-06-18,AA
AA260618P00080000,80.0,7.3,8.65,9.9,2.0,1874.0,1.0000000000000003e-05,True,PUT,2026-06-18,AA
AA260618P00081000,81.0,10.18,9.65,10.7,3.0,1.0,1.0000000000000003e-05,True,PUT,2026-06-18,AA
AA260618P00084000,84.0,10.77,11.3,13.85,2.0,,1.0000000000000003e-05,True,PUT,2026-06-18,AA
AA260618P00085000,85.0,11.6,12.55,14.5,2.0,65.0,1.0000000000000003e-05,True,PUT,2026-06-18,AA
AA260618P00090000,90.0,10.75,17.1,19.7,2.0,38.0,1.0000000000000003e-05,True,PUT,2026-06-18,AA
AA260626C00051000,51.0,14.19,20.95,24.7,,6.0,2.03760256225586,True,CALL,2026-06-26,AA
AA260626C00055000,55.0,21.35,15.85,18.3,44.0,50.0,1.3125034374999998,True,CALL,2026-06-26,AA
AA260626C00056000,56.0,18.72,14.9,17.45,1.0,2.0,1.2739294116210935,True,CALL,2026-06-26,AA
AA260626C00057000,57.0,16.7,14.15,16.35,2.0,3.0,1.2280312036132814,True,CALL,2026-06-26,AA
AA260626C00058000,58.0,10.85,13.3,15.55,,1.0,1.2041055419921873,True,CALL,2026-06-26,AA
AA260626C00059000,59.0,14.17,12.5,14.9,4.0,1.0,1.199711032714844,True,CALL,2026-06-26,AA
AA260626C00060000,60.0,13.25,11.45,12.95,4.0,2.0,1.0253954980468751,True,CALL,2026-06-26,AA
AA260626C00061000,61.0,13.83,10.35,12.9,2.0,2.0,1.0517625537109376,True,CALL,2026-06-26,AA
AA260626C00062000,62.0,12.93,9.9,12.0,12.0,49.0,1.050541856689453,True,CALL,2026-06-26,AA
AA260626C00063000,63.0,12.04,9.05,11.35,10.0,6.0,1.0305224255371095,True,CALL,2026-06-26,AA
AA260626C00064000,64.0,11.42,8.05,10.35,3.0,6.0,0.9609378906249999,True,CALL,2026-06-26,AA
AA260626C00065000,65.0,11.32,7.35,9.55,18.0,17.0,0.9357916577148437,True,CALL,2026-06-26,AA
AA260626C00066000,66.0,7.88,6.85,8.25,2.0,16.0,0.8811047045898437,True,CALL,2026-06-26,AA
AA260626C00067000,67.0,7.99,6.0,6.9,1.0,1.0,0.790041162109375,True,CALL,2026-06-26,AA
AA260626C00068000,68.0,12.52,5.4,6.25,1.0,93.0,0.7773459765625,True,CALL,2026-06-26,AA
AA260626C00069000,69.0,7.07,4.9,6.05,5.0,14.0,0.804689453125,True,CALL,2026-06-26,AA
AA260626C00070000,70.0,4.9,4.3,4.8,2.0,101.0,0.7329128271484374,True,CALL,2026-06-26,AA
AA260626C00071000,71.0,5.15,3.85,4.1,1.0,2.0,0.7128934960937501,False,CALL,2026-06-26,AA
AA260626C00072000,72.0,4.23,3.35,3.6,45.0,61.0,0.6992217578125001,False,CALL,2026-06-26,AA
AA260626C00073000,73.0,4.81,2.88,3.2,16.0,450.0,0.6904327832031252,False,CALL,2026-06-26,AA
AA260626C00074000,74.0,3.35,2.62,2.83,1.0,170.0,0.6958038232421876,False,CALL,2026-06-26,AA
AA260626C00075000,75.0,3.67,2.32,2.51,1.0,68.0,0.6967803759765626,False,CALL,2026-06-26,AA
AA260626C00076000,76.0,4.05,2.01,2.4,1.0,19.0,0.7104521142578125,False,CALL,2026-06-26,AA
AA260626C00077000,77.0,2.65,1.76,1.93,3.0,19.0,0.6921417504882813,False,CALL,2026-06-26,AA
AA260626C00078000,78.0,2.82,1.43,1.73,1.0,7.0,0.68555001953125,False,CALL,2026-06-26,AA
AA260626C00079000,79.0,2.31,1.33,1.47,1.0,15.0,0.6904327832031252,False,CALL,2026-06-26,AA
AA260626C00080000,80.0,1.34,1.06,1.22,2.0,187.0,0.6733431103515627,False,CALL,2026-06-26,AA
AA260626C00081000,81.0,4.48,0.89,1.16,1.0,2.0,0.6831086376953126,False,CALL,2026-06-26,AA
AA260626C00082000,82.0,1.04,0.88,1.0,4.0,120.0,0.6972686523437501,False,CALL,2026-06-26,AA
AA260626C00084000,84.0,0.82,0.5,0.95,1.0,63.0,0.7050810742187501,False,CALL,2026-06-26,AA
AA260626C00085000,85.0,0.73,0.55,0.84,2.0,74.0,0.726565234375,False,CALL,2026-06-26,AA
AA260626C00086000,86.0,0.65,0.47,0.77,20.0,5.0,0.7329128271484374,False,CALL,2026-06-26,AA
AA260626C00087000,87.0,0.68,0.43,0.86,22.0,1.0,0.7695335546875001,False,CALL,2026-06-26,AA
AA260626C00088000,88.0,0.59,0.4,0.75,2.0,2.0,0.7739280419921876,False,CALL,2026-06-26,AA
AA260626C00089000,89.0,0.44,0.32,0.73,36.0,11.0,0.7832052929687501,False,CALL,2026-06-26,AA
AA260626C00090000,90.0,0.44,0.15,0.56,2.0,97.0,0.7382838671874999,False,CALL,2026-06-26,AA
AA260626C00091000,91.0,0.45,0.25,0.63,20.0,12.0,0.8007832421875,False,CALL,2026-06-26,AA
AA260626P00050000,50.0,0.04,0.0,0.95,2.0,67.0,1.0605515722656251,False,PUT,2026-06-26,AA
AA260626P00051000,51.0,0.06,0.0,0.75,4.0,41.0,0.95507857421875,False,PUT,2026-06-26,AA
AA260626P00052000,52.0,0.16,0.0,0.89,12.0,25.0,0.945313046875,False,PUT,2026-06-26,AA
AA260626P00053000,53.0,0.16,0.0,0.89,2.0,14.0,0.8964854101562498,False,PUT,2026-06-26,AA
AA260626P00054000,54.0,0.18,0.0,1.0,8.0,66.0,0.87500125,False,PUT,2026-06-26,AA
AA260626P00055000,55.0,0.17,0.0,1.0,2.0,290.0,0.8261736132812498,False,PUT,2026-06-26,AA
AA260626P00056000,56.0,0.23,0.0,1.03,4.0,139.0,0.7851583984375,False,PUT,2026-06-26,AA
AA260626P00057000,57.0,0.23,0.0,1.05,10.0,56.0,0.7412135253906249,False,PUT,2026-06-26,AA
AA260626P00058000,58.0,0.34,0.3,0.45,73.0,149.0,0.6337927246093751,False,PUT,2026-06-26,AA
AA260626P00059000,59.0,0.47,0.37,0.56,18.0,25.0,0.6250037500000001,False,PUT,2026-06-26,AA
AA260626P00060000,60.0,0.55,0.44,0.72,5.0,115.0,0.6181678808593751,False,PUT,2026-06-26,AA
AA260626P00061000,61.0,0.71,0.49,0.79,2.0,50.0,0.5888712988281251,False,PUT,2026-06-26,AA
AA260626P00062000,62.0,0.63,0.62,1.35,5.0,51.0,0.631839619140625,False,PUT,2026-06-26,AA
AA260626P00063000,63.0,0.68,0.38,1.21,1.0,793.0,0.5317429638671876,False,PUT,2026-06-26,AA
AA260626P00064000,64.0,1.36,0.95,1.43,1.0,142.0,0.570316796875,False,PUT,2026-06-26,AA
AA260626P00065000,65.0,1.09,1.17,1.58,1.0,662.0,0.5512740185546876,False,PUT,2026-06-26,AA
AA260626P00066000,66.0,1.13,1.42,1.86,2.0,39.0,0.5419967675781252,False,PUT,2026-06-26,AA
AA260626P00067000,67.0,1.6,1.82,2.12,5.0,162.0,0.5376022802734376,False,PUT,2026-06-26,AA
AA260626P00068000,68.0,2.12,2.4,2.6,11.0,17.0,0.5590864404296876,False,PUT,2026-06-26,AA
AA260626P00069000,69.0,1.11,1.56,2.92,2.0,12.0,0.5534712622070312,False,PUT,2026-06-26,AA
AA260626P00070000,70.0,2.3,3.3,3.55,14.0,128.0,0.5542036767578126,False,PUT,2026-06-26,AA
AA260626P00071000,71.0,3.7,3.8,4.1,1.0,14.0,0.5507857421875001,True,PUT,2026-06-26,AA
AA260626P00072000,72.0,4.21,4.3,4.6,2.0,17.0,0.5356491748046875,True,PUT,2026-06-26,AA
AA260626P00073000,73.0,3.82,4.9,5.2,5.0,16.0,0.5293015820312501,True,PUT,2026-06-26,AA
AA260626P00074000,74.0,4.08,5.0,5.85,2.0,35.0,0.5502974658203126,True,PUT,2026-06-26,AA
AA260626P00075000,75.0,4.65,6.25,6.65,7.0,65.0,0.5290574438476563,True,PUT,2026-06-26,AA
AA260626P00076000,76.0,6.13,6.4,7.45,2.0,9.0,0.5759319750976561,True,PUT,2026-06-26,AA
AA260626P00077000,77.0,6.35,6.8,8.3,1.0,6.0,0.5910685424804689,True,PUT,2026-06-26,AA
AA260626P00078000,78.0,4.28,7.9,8.5,,0.0,0.44824770507812495,True,PUT,2026-06-26,AA
AA260626P00079000,79.0,8.07,8.35,9.45,30.0,43.0,0.4682670361328125,True,PUT,2026-06-26,AA
AA260626P00080000,80.0,9.4,8.1,10.25,1.0,9.0,0.432622861328125,True,PUT,2026-06-26,AA
AA260626P00081000,81.0,4.95,8.9,11.15,,10.0,0.41602146484374997,True,PUT,2026-06-26,AA
AA260626P00083000,83.0,6.15,10.4,12.9,,7.0,1.0000000000000003e-05,True,PUT,2026-06-26,AA
AA260626P00084000,84.0,6.71,11.6,13.8,,11.0,1.0000000000000003e-05,True,PUT,2026-06-26,AA
AA260626P00085000,85.0,11.0,13.05,15.1,2.0,2.0,0.48633326171875,True,PUT,2026-06-26,AA
AA260626P00086000,86.0,8.05,13.4,15.65,,1.0,1.0000000000000003e-05,True,PUT,2026-06-26,AA
AA260626P00087000,87.0,14.22,14.25,16.55,2.0,2.0,1.0000000000000003e-05,True,PUT,2026-06-26,AA
AA260626P00088000,88.0,14.91,15.25,17.75,4.0,2.0,1.0000000000000003e-05,True,PUT,2026-06-26,AA
AA260626P00089000,89.0,15.75,16.3,18.95,2.0,2.0,1.0000000000000003e-05,True,PUT,2026-06-26,AA
AA260702C00060000,60.0,16.5,11.35,13.95,,5.0,0.9721682470703125,True,CALL,2026-07-02,AA
AA260702C00065000,65.0,12.51,7.85,10.1,10.0,10.0,0.8916026464843749,True,CALL,2026-07-02,AA
AA260702C00067000,67.0,8.47,6.55,7.9,1.0,9.0,0.7983418603515625,True,CALL,2026-07-02,AA
AA260702C00068000,68.0,8.32,6.0,6.95,2.0,5.0,0.7668480346679689,True,CALL,2026-07-02,AA
AA260702C00069000,69.0,8.0,5.2,6.7,4.0,5.0,0.7641625146484375,True,CALL,2026-07-02,AA
AA260702C00070000,70.0,7.36,4.85,5.2,1.0,14.0,0.70117486328125,True,CALL,2026-07-02,AA
AA260702C00071000,71.0,6.76,4.4,4.7,1.0,2.0,0.6975127905273439,False,CALL,2026-07-02,AA
AA260702C00072000,72.0,6.1,4.05,4.3,2.0,21.0,0.7036162451171876,False,CALL,2026-07-02,AA
AA260702C00073000,73.0,5.0,3.65,3.85,4.0,16.0,0.6984893432617189,False,CALL,2026-07-02,AA
AA260702C00074000,74.0,4.9,3.25,3.45,1.0,5.0,0.6926300268554688,False,CALL,2026-07-02,AA
AA260702C00075000,75.0,3.65,2.81,3.1,2.0,31.0,0.6833527758789064,False,CALL,2026-07-02,AA
AA260702C00076000,76.0,3.91,2.55,2.81,1.0,3.0,0.6875031250000001,False,CALL,2026-07-02,AA
AA260702C00077000,77.0,2.88,2.26,2.52,3.0,11.0,0.68555001953125,False,CALL,2026-07-02,AA
AA260702C00078000,78.0,3.16,1.83,2.33,4.0,32.0,0.6762727685546877,False,CALL,2026-07-02,AA
AA260702C00079000,79.0,2.96,1.61,2.43,1.0,11.0,0.7041045214843751,False,CALL,2026-07-02,AA
AA260702C00080000,80.0,2.77,1.51,1.79,7.0,90.0,0.6770051831054689,False,CALL,2026-07-02,AA
AA260702C00081000,81.0,1.89,1.39,1.62,3.0,24.0,0.6848176049804688,False,CALL,2026-07-02,AA
AA260702C00082000,82.0,2.27,1.06,1.48,30.0,41.0,0.672122419433594,False,CALL,2026-07-02,AA
AA260702C00083000,83.0,2.0,1.14,1.33,1.0,13.0,0.6958038232421876,False,CALL,2026-07-02,AA
AA260702C00084000,84.0,1.93,0.94,2.58,1.0,5.0,0.8276384423828124,False,CALL,2026-07-02,AA
