contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260206P00044000,44.0,1.66,0.0,0.08,1.0,3.0,1.421877890625,False,PUT,2026-02-06,AA
AA260206P00045000,45.0,0.04,0.0,0.03,1.0,39.0,1.171879140625,False,PUT,2026-02-06,AA
AA260206P00046000,46.0,0.05,0.0,0.08,10.0,5.0,1.2421912890624998,False,PUT,2026-02-06,AA
AA260206P00047000,47.0,0.03,0.0,0.21,92.0,92.0,1.3554719726562499,False,PUT,2026-02-06,AA
AA260206P00048000,48.0,0.16,0.0,0.2,10.0,105.0,1.2500037499999999,False,PUT,2026-02-06,AA
[iban],49.0,0.05,0.0,0.09,4.0,54.0,1.01172369140625,False,PUT,2026-02-06,AA
AA260206P00049500,49.5,0.01,0.0,0.2,21.0,28.0,1.11328568359375,False,PUT,2026-02-06,AA
AA260206P00050000,50.0,0.08,0.0,0.15,1.0,156.0,1.01172369140625,False,PUT,2026-02-06,AA
AA260206P00051000,51.0,0.06,0.0,0.11,3.0,65.0,0.87500125,False,PUT,2026-02-06,AA
AA260206P00052000,52.0,0.05,0.03,0.08,93.0,89.0,0.7929708203125,False,PUT,2026-02-06,AA
AA260206P00053000,53.0,0.09,0.05,0.13,1675.0,1426.0,0.7812521875,False,PUT,2026-02-06,AA
AA260206P00054000,54.0,0.31,0.08,0.2,56.0,336.0,0.7617211328125001,False,PUT,2026-02-06,AA
AA260206P00055000,55.0,0.19,0.17,0.33,103.0,362.0,0.7773459765625,False,PUT,2026-02-06,AA
AA260206P00056000,56.0,0.41,0.23,0.43,26.0,291.0,0.73437765625,False,PUT,2026-02-06,AA
AA260206P00057000,57.0,0.6,0.41,0.67,36.0,276.0,0.7500025,False,PUT,2026-02-06,AA
AA260206P00058000,58.0,1.0,0.67,0.91,12.0,552.0,0.7480493945312501,False,PUT,2026-02-06,AA
AA260206P00059000,59.0,1.04,0.57,1.44,13.0,153.0,0.6997100341796876,False,PUT,2026-02-06,AA
AA260206P00060000,60.0,1.77,1.36,1.7,9.0,394.0,0.7500025,False,PUT,2026-02-06,AA
AA260206P00061000,61.0,2.0,1.85,2.28,22.0,173.0,0.7666038964843751,True,PUT,2026-02-06,AA
AA260206P00062000,62.0,2.49,2.28,2.94,32.0,73.0,0.7539087109375,True,PUT,2026-02-06,AA
AA260206P00063000,63.0,2.88,3.1,3.7,2.0,121.0,0.8125018749999999,True,PUT,2026-02-06,AA
AA260206P00064000,64.0,7.12,3.15,5.1,29.0,86.0,0.8183611914062499,True,PUT,2026-02-06,AA
AA260206P00065000,65.0,5.45,3.9,5.5,2.0,3901.0,0.7128934960937501,True,PUT,2026-02-06,AA
AA260206P00066000,66.0,6.29,5.45,6.95,14.0,78.0,1.0800827246093752,True,PUT,2026-02-06,AA
AA260206P00067000,67.0,5.26,5.6,8.0,1.0,2.0,0.963867548828125,True,PUT,2026-02-06,AA
AA260206P00068000,68.0,10.67,7.1,9.0,1.0,1.0,1.201175869140625,True,PUT,2026-02-06,AA
AA260206P00071000,71.0,8.69,9.55,11.95,10.0,55.0,1.2695349023437497,True,PUT,2026-02-06,AA
AA260206P00076000,76.0,16.46,14.45,17.0,,1.0,1.61328318359375,True,PUT,2026-02-06,AA
AA260213C00043000,43.0,13.1,15.9,18.6,2.0,2.0,1.6660172949218752,True,CALL,2026-02-13,AA
AA260213C00044000,44.0,13.3,15.15,17.6,4.0,6.0,1.5810567822265622,True,CALL,2026-02-13,AA
AA260213C00045000,45.0,19.68,14.05,16.8,1.0,3.0,1.6015644921874999,True,CALL,2026-02-13,AA
AA260213C00046000,46.0,10.88,13.15,16.2,2.0,2.0,1.6972671386718752,True,CALL,2026-02-13,AA
AA260213C00047000,47.0,17.39,12.1,15.25,1.0,1.0,1.626954990234375,True,CALL,2026-02-13,AA
AA260213C00050000,50.0,11.38,9.35,11.3,1.0,8.0,0.9511723632812499,True,CALL,2026-02-13,AA
AA260213C00051000,51.0,6.3,8.45,10.95,27.0,13.0,1.158207333984375,True,CALL,2026-02-13,AA
AA260213C00054000,54.0,7.46,5.9,8.1,4.0,15.0,0.5195360546875,True,CALL,2026-02-13,AA
AA260213C00055000,55.0,4.25,5.15,7.15,6.0,12.0,0.5312546875,True,CALL,2026-02-13,AA
AA260213C00056000,56.0,3.48,4.5,5.75,2.0,12.0,0.6748079394531252,True,CALL,2026-02-13,AA
AA260213C00057000,57.0,2.7,4.3,5.65,5.0,54.0,0.657229990234375,True,CALL,2026-02-13,AA
AA260213C00058000,58.0,2.65,3.75,4.25,11.0,7.0,0.5742230078125,True,CALL,2026-02-13,AA
AA260213C00059000,59.0,3.75,3.3,3.65,7.0,25.0,0.6005899316406251,True,CALL,2026-02-13,AA
AA260213C00060000,60.0,2.64,2.83,3.3,28.0,160.0,0.6367223828125,True,CALL,2026-02-13,AA
AA260213C00061000,61.0,2.22,2.34,2.77,61.0,101.0,0.6333044482421876,False,CALL,2026-02-13,AA
AA260213C00062000,62.0,1.75,1.76,2.13,43.0,69.0,0.5913126806640626,False,CALL,2026-02-13,AA
AA260213C00063000,63.0,1.49,1.56,1.97,40.0,134.0,0.63867548828125,False,CALL,2026-02-13,AA
AA260213C00064000,64.0,1.33,1.26,1.54,16.0,80.0,0.6289099609375001,False,CALL,2026-02-13,AA
AA260213C00065000,65.0,1.06,0.94,1.36,29.0,60.0,0.6357458300781251,False,CALL,2026-02-13,AA
AA260213C00066000,66.0,0.93,0.72,1.0,24.0,65.0,0.6176796044921876,False,CALL,2026-02-13,AA
AA260213C00067000,67.0,0.66,0.55,0.97,28.0,10.0,0.64648791015625,False,CALL,2026-02-13,AA
AA260213C00068000,68.0,0.4,0.18,0.7,1.0,54.0,0.5839885351562499,False,CALL,2026-02-13,AA
AA260213C00069000,69.0,0.67,0.09,0.76,1.0,4.0,0.6279334082031252,False,CALL,2026-02-13,AA
AA260213C00070000,70.0,0.44,0.25,0.99,3.0,107.0,0.7587914746093751,False,CALL,2026-02-13,AA
AA260213C00071000,71.0,0.86,0.0,0.99,2.0,6.0,0.754885263671875,False,CALL,2026-02-13,AA
AA260213C00072000,72.0,0.75,0.0,0.95,5.0,29.0,0.7919942675781251,False,CALL,2026-02-13,AA
AA260213C00073000,73.0,0.35,0.05,0.95,1.0,13.0,0.8481460498046874,False,CALL,2026-02-13,AA
AA260213C00074000,74.0,0.46,0.0,0.93,1.0,3.0,0.8740246972656249,False,CALL,2026-02-13,AA
AA260213C00075000,75.0,0.19,0.0,1.15,14.0,54.0,0.9707034179687499,False,CALL,2026-02-13,AA
AA260213C00076000,76.0,0.7,0.0,0.95,,1.0,0.96289099609375,False,CALL,2026-02-13,AA
AA260213P00043000,43.0,0.13,0.0,1.15,2.0,21.0,1.505861845703125,False,PUT,2026-02-13,AA
AA260213P00044000,44.0,0.14,0.0,1.35,2.0,17.0,1.4902369238281248,False,PUT,2026-02-13,AA
AA260213P00045000,45.0,0.07,0.0,0.95,1.0,51.0,1.2832067089843748,False,PUT,2026-02-13,AA
AA260213P00046000,46.0,0.11,0.0,1.26,2.0,18.0,1.3046909765624997,False,PUT,2026-02-13,AA
AA260213P00047000,47.0,0.12,0.0,1.24,3.0,108.0,1.22266013671875,False,PUT,2026-02-13,AA
AA260213P00048000,48.0,0.18,0.0,1.35,2.0,203.0,1.1757853710937498,False,PUT,2026-02-13,AA
AA260213P00049000,49.0,0.39,0.0,1.07,11.0,12.0,1.0263720556640625,False,PUT,2026-02-13,AA
AA260213P00050000,50.0,0.13,0.11,0.23,11.0,59.0,0.7148466015625,False,PUT,2026-02-13,AA
AA260213P00051000,51.0,0.31,0.0,0.43,2.0,71.0,0.692385888671875,False,PUT,2026-02-13,AA
AA260213P00052000,52.0,0.42,0.13,0.51,1.0,85.0,0.6992217578125001,False,PUT,2026-02-13,AA
AA260213P00053000,53.0,0.47,0.36,0.61,13.0,49.0,0.71679970703125,False,PUT,2026-02-13,AA
AA260213P00054000,54.0,0.98,0.52,0.91,12.0,148.0,0.7412135253906249,False,PUT,2026-02-13,AA
AA260213P00055000,55.0,0.73,0.68,1.19,12.0,159.0,0.7421900781249999,False,PUT,2026-02-13,AA
AA260213P00056000,56.0,1.08,0.73,1.24,7.0,40.0,0.676761044921875,False,PUT,2026-02-13,AA
AA260213P00057000,57.0,1.27,1.13,1.45,11.0,65.0,0.6816438085937502,False,PUT,2026-02-13,AA
AA260213P00058000,58.0,1.79,1.49,2.08,9.0,105.0,0.7216824707031251,False,PUT,2026-02-13,AA
AA260213P00059000,59.0,2.19,1.81,2.31,8.0,122.0,0.6894562304687502,False,PUT,2026-02-13,AA
AA260213P00060000,60.0,2.8,2.25,2.76,9.0,119.0,0.6875031250000001,False,PUT,2026-02-13,AA
AA260213P00061000,61.0,2.59,2.85,4.0,19.0,120.0,0.7851583984375,True,PUT,2026-02-13,AA
AA260213P00062000,62.0,3.5,3.2,4.35,26.0,79.0,0.7348659326171875,True,PUT,2026-02-13,AA
AA260213P00063000,63.0,3.8,3.85,4.6,1.0,20.0,0.6953155468750001,True,PUT,2026-02-13,AA
AA260213P00064000,64.0,7.6,4.7,5.35,14.0,33.0,0.7299831689453125,True,PUT,2026-02-13,AA
AA260213P00065000,65.0,8.54,5.5,6.1,2.0,16.0,0.7490259472656251,True,PUT,2026-02-13,AA
AA260213P00066000,66.0,5.0,5.45,7.5,1.0,24.0,0.7304714453125,True,PUT,2026-02-13,AA
AA260213P00068000,68.0,8.65,7.1,9.45,,12.0,0.7973653076171875,True,PUT,2026-02-13,AA
AA260213P00070000,70.0,13.04,8.8,11.3,1.0,11.0,0.8339860351562498,True,PUT,2026-02-13,AA
AA260213P00071000,71.0,8.45,9.75,12.15,,1.0,0.8476577734374999,True,PUT,2026-02-13,AA
AA260220C00043000,43.0,15.93,16.25,18.75,3.0,47.0,1.3681672216796876,True,CALL,2026-02-20,AA
AA260220C00044000,44.0,14.51,15.3,17.65,4.0,54.0,1.2578162109375,True,CALL,2026-02-20,AA
AA260220C00045000,45.0,15.5,14.3,16.55,2.0,400.0,1.1494183154296875,True,CALL,2026-02-20,AA
AA260220C00046000,46.0,11.17,13.4,15.7,1.0,324.0,1.1464886425781249,True,CALL,2026-02-20,AA
AA260220C00047000,47.0,13.67,12.35,14.75,1.0,157.0,1.1001021557617188,True,CALL,2026-02-20,AA
AA260220C00048000,48.0,13.6,11.45,13.8,10.0,145.0,1.052739111328125,True,CALL,2026-02-20,AA
AA260220C00049000,49.0,13.43,10.5,12.9,12.0,172.0,1.0210009887695315,True,CALL,2026-02-20,AA
AA260220C00050000,50.0,10.6,10.4,11.15,11.0,736.0,0.6777375976562501,True,CALL,2026-02-20,AA
AA260220C00051000,51.0,12.2,8.7,10.8,,5.0,0.8598646826171875,True,CALL,2026-02-20,AA
AA260220C00053000,53.0,8.6,7.0,9.3,10.0,28.0,0.5205126074218749,True,CALL,2026-02-20,AA
AA260220C00054000,54.0,6.95,6.45,7.9,4.0,11.0,0.6958038232421876,True,CALL,2026-02-20,AA
AA260220C00055000,55.0,6.16,5.6,7.35,10.0,1086.0,0.5170946728515625,True,CALL,2026-02-20,AA
AA260220C00056000,56.0,3.95,5.45,6.0,4.0,3.0,0.5214891601562499,True,CALL,2026-02-20,AA
AA260220C00057000,57.0,5.05,4.3,5.45,24.0,60.0,0.6176796044921876,True,CALL,2026-02-20,AA
AA260220C00058000,58.0,4.55,4.1,4.7,22.0,88.0,0.5327195166015625,True,CALL,2026-02-20,AA
AA260220C00059000,59.0,2.77,3.5,4.15,26.0,38.0,0.5380905566406251,True,CALL,2026-02-20,AA
AA260220C00060000,60.0,3.55,3.2,3.65,187.0,4083.0,0.5656781713867188,True,CALL,2026-02-20,AA
AA260220C00061000,61.0,2.85,2.64,3.25,653.0,1467.0,0.567387138671875,False,CALL,2026-02-20,AA
AA260220C00062000,62.0,2.2,2.13,2.74,19.0,115.0,0.5537154003906251,False,CALL,2026-02-20,AA
AA260220C00063000,63.0,2.28,1.83,2.35,30.0,112.0,0.561527822265625,False,CALL,2026-02-20,AA
AA260220C00064000,64.0,1.75,1.53,2.21,8.0,101.0,0.5852092260742188,False,CALL,2026-02-20,AA
AA260220C00065000,65.0,1.51,1.5,1.5,163.0,8745.0,0.5708050732421875,False,CALL,2026-02-20,AA
AA260220C00066000,66.0,1.31,1.08,1.67,12.0,83.0,0.5996133789062501,False,CALL,2026-02-20,AA
AA260220C00067000,67.0,1.07,0.97,1.27,4.0,111.0,0.5935099243164064,False,CALL,2026-02-20,AA
AA260220C00068000,68.0,0.94,0.82,1.14,2.0,32.0,0.6069375244140626,False,CALL,2026-02-20,AA
AA260220C00069000,69.0,0.7,0.62,0.97,1.0,45.0,0.6030313134765627,False,CALL,2026-02-20,AA
AA260220C00070000,70.0,0.65,0.52,0.79,252.0,2965.0,0.6035195898437502,False,CALL,2026-02-20,AA
AA260220C00071000,71.0,0.54,0.44,0.75,652.0,1415.0,0.6235389208984375,False,CALL,2026-02-20,AA
AA260220C00072000,72.0,0.39,0.35,0.63,2.0,60.0,0.624027197265625,False,CALL,2026-02-20,AA
AA260220C00073000,73.0,0.43,0.3,0.55,4.0,11.0,0.6342810009765626,False,CALL,2026-02-20,AA
AA260220C00074000,74.0,0.35,0.24,0.47,5.0,1.0,0.637698935546875,False,CALL,2026-02-20,AA
AA260220C00075000,75.0,0.23,0.14,0.4,4.0,3012.0,0.6279334082031252,False,CALL,2026-02-20,AA
AA260220P00043000,43.0,0.08,0.0,0.11,2.0,179.0,0.7421900781249999,False,PUT,2026-02-20,AA
AA260220P00044000,44.0,0.1,0.0,0.11,10.0,103.0,0.6992217578125001,False,PUT,2026-02-20,AA
AA260220P00045000,45.0,0.07,0.06,0.1,2.0,202.0,0.6953155468750001,False,PUT,2026-02-20,AA
AA260220P00046000,46.0,0.13,0.03,0.16,1.0,193.0,0.6718782812500002,False,PUT,2026-02-20,AA
AA260220P00047000,47.0,0.16,0.09,0.25,21.0,358.0,0.700198310546875,False,PUT,2026-02-20,AA
AA260220P00048000,48.0,0.36,0.08,0.24,1.0,225.0,0.6445348046875,False,PUT,2026-02-20,AA
AA260220P00049000,49.0,0.22,0.15,0.34,3.0,265.0,0.6562534375000001,False,PUT,2026-02-20,AA
AA260220P00050000,50.0,0.35,0.26,0.44,31.0,2992.0,0.6630893066406252,False,PUT,2026-02-20,AA
AA260220P00051000,51.0,0.36,0.26,0.54,1.0,16.0,0.6337927246093751,False,PUT,2026-02-20,AA
[iban],52.0,0.45,0.42,0.68,4.0,55.0,0.639652041015625,False,PUT,2026-02-20,AA
AA260220P00053000,53.0,0.74,0.64,0.86,5.0,2091.0,0.649417568359375,False,PUT,2026-02-20,AA
AA260220P00054000,54.0,0.96,0.77,1.1,3.0,38.0,0.6425816992187501,False,PUT,2026-02-20,AA
AA260220P00055000,55.0,1.16,1.06,1.3,61.0,1443.0,0.6430699755859376,False,PUT,2026-02-20,AA
AA260220P00056000,56.0,1.41,1.32,1.64,16.0,60.0,0.6459996337890624,False,PUT,2026-02-20,AA
AA260220P00057000,57.0,1.66,1.58,1.97,9.0,99.0,0.6381872119140625,False,PUT,2026-02-20,AA
AA260220P00058000,58.0,1.8,1.78,2.35,1.0,243.0,0.6210975390625001,False,PUT,2026-02-20,AA
AA260220P00059000,59.0,2.62,2.18,2.78,5.0,200.0,0.6206092626953126,False,PUT,2026-02-20,AA
AA260220P00060000,60.0,2.88,2.64,3.5,7.0,2463.0,0.6438023901367188,False,PUT,2026-02-20,AA
AA260220P00061000,61.0,3.15,3.3,3.8,3.0,98.0,0.6372106591796876,True,PUT,2026-02-20,AA
AA260220P00062000,62.0,6.58,3.4,4.4,6.0,60.0,0.5976602734375001,True,PUT,2026-02-20,AA
AA260220P00063000,63.0,6.93,4.4,5.05,3.0,23.0,0.63867548828125,True,PUT,2026-02-20,AA
AA260220P00064000,64.0,4.01,5.1,5.75,1.0,34.0,0.648441015625,True,PUT,2026-02-20,AA
AA260220P00065000,65.0,8.83,5.3,6.95,8.0,378.0,0.6513706738281251,True,PUT,2026-02-20,AA
AA260220P00068000,68.0,9.07,7.45,9.55,,4.0,0.676761044921875,True,PUT,2026-02-20,AA
AA260220P00070000,70.0,11.3,9.25,11.3,1.0,128.0,0.7124052197265626,True,PUT,2026-02-20,AA
AA260220P00071000,71.0,8.55,10.05,12.3,,6.0,0.7270535107421875,True,PUT,2026-02-20,AA
AA260220P00075000,75.0,12.2,13.7,16.05,1.0,107.0,0.7836935693359376,True,PUT,2026-02-20,AA
AA260227C00049000,49.0,12.3,10.65,13.1,1.0,1.0,0.9204109521484375,True,CALL,2026-02-27,AA
AA260227C00050000,50.0,12.75,9.9,12.0,1.0,5.0,0.8369156933593749,True,CALL,2026-02-27,AA
AA260227C00051000,51.0,12.15,9.05,11.4,,1.0,0.5576216113281252,True,CALL,2026-02-27,AA
AA260227C00052000,52.0,8.28,8.4,10.3,1.0,1.0,0.551762294921875,True,CALL,2026-02-27,AA
AA260227C00053000,53.0,6.38,7.5,9.8,4.0,5.0,0.5844768115234374,True,CALL,2026-02-27,AA
AA260227C00054000,54.0,8.4,6.75,8.15,3.0,3.0,0.6450230810546875,True,CALL,2026-02-27,AA
AA260227C00055000,55.0,4.99,6.1,7.65,1.0,5.0,0.5293015820312501,True,CALL,2026-02-27,AA
AA260227C00056000,56.0,6.45,5.85,6.5,,3.0,0.5334519311523438,True,CALL,2026-02-27,AA
AA260227C00057000,57.0,4.38,5.15,5.9,2.0,19.0,0.5378464184570313,True,CALL,2026-02-27,AA
AA260227C00058000,58.0,4.8,4.8,5.25,8.0,16.0,0.559574716796875,True,CALL,2026-02-27,AA
AA260227C00059000,59.0,4.7,4.5,4.95,2.0,3.0,0.6042520043945314,True,CALL,2026-02-27,AA
AA260227C00060000,60.0,3.55,3.85,4.2,9.0,46.0,0.5756878369140624,True,CALL,2026-02-27,AA
AA260227C00061000,61.0,3.34,3.4,3.75,24.0,8.0,0.5808147387695313,False,CALL,2026-02-27,AA
AA260227C00062000,62.0,2.99,3.1,3.4,4.0,18.0,0.5986368261718751,False,CALL,2026-02-27,AA
AA260227C00063000,63.0,2.69,2.69,2.95,1.0,11.0,0.5937540625000001,False,CALL,2026-02-27,AA
AA260227C00064000,64.0,2.1,2.41,4.2,1.0,44.0,0.7299831689453125,False,CALL,2026-02-27,AA
AA260227C00065000,65.0,1.5,2.06,2.32,4.0,10.0,0.6025430371093752,False,CALL,2026-02-27,AA
AA260227C00066000,66.0,1.74,1.77,2.12,1.0,16.0,0.6103554589843752,False,CALL,2026-02-27,AA
AA260227C00067000,67.0,1.05,1.43,1.81,9.0,14.0,0.5983926879882813,False,CALL,2026-02-27,AA
AA260227C00068000,68.0,0.99,1.37,1.67,1.0,30.0,0.6225623681640625,False,CALL,2026-02-27,AA
AA260227C00069000,69.0,1.03,1.1,1.39,56.0,22.0,0.6088906298828126,False,CALL,2026-02-27,AA
AA260227C00070000,70.0,1.02,0.99,1.18,1.0,23.0,0.6127968408203126,False,CALL,2026-02-27,AA
AA260227C00071000,71.0,1.62,0.63,1.22,,2.0,0.6123085644531252,False,CALL,2026-02-27,AA
AA260227C00073000,73.0,0.49,0.49,0.96,1.0,2.0,0.6274451318359376,False,CALL,2026-02-27,AA
AA260227C00074000,74.0,1.54,0.4,2.65,,1.0,0.8481460498046874,False,CALL,2026-02-27,AA
AA260227C00075000,75.0,0.83,0.05,2.45,2.0,3.0,0.8203142968749999,False,CALL,2026-02-27,AA
AA260227C00076000,76.0,0.65,0.09,1.7,4.0,22.0,0.76367423828125,False,CALL,2026-02-27,AA
AA260227C00078000,78.0,1.19,0.0,0.95,,1.0,0.6909210595703126,False,CALL,2026-02-27,AA
AA260227P00045000,45.0,0.21,0.0,0.95,2.0,31.0,0.850587431640625,False,PUT,2026-02-27,AA
AA260227P00048000,48.0,0.39,0.0,0.98,4.0,22.0,0.711916943359375,False,PUT,2026-02-27,AA
AA260227P00049000,49.0,0.65,0.0,0.52,2.0,14.0,0.5644574804687501,False,PUT,2026-02-27,AA
AA260227P00050000,50.0,0.76,0.15,0.65,5.0,46.0,0.5830119824218749,False,PUT,2026-02-27,AA
AA260227P00051000,51.0,0.91,0.6,0.83,3.0,71.0,0.641605146484375,False,PUT,2026-02-27,AA
AA260227P00052000,52.0,0.73,0.76,1.07,2.0,7.0,0.6459996337890624,False,PUT,2026-02-27,AA
AA260227P00053000,53.0,0.76,0.96,1.32,3.0,10.0,0.6479527392578125,False,PUT,2026-02-27,AA
AA260227P00054000,54.0,2.21,1.1,1.59,1.0,17.0,0.637698935546875,False,PUT,2026-02-27,AA
AA260227P00055000,55.0,1.74,1.39,1.85,3.0,298.0,0.6357458300781251,False,PUT,2026-02-27,AA
AA260227P00056000,56.0,3.15,1.73,2.18,62.0,69.0,0.6381872119140625,False,PUT,2026-02-27,AA
AA260227P00057000,57.0,2.44,1.99,2.69,3.0,37.0,0.6420934228515626,False,PUT,2026-02-27,AA
AA260227P00058000,58.0,2.75,2.48,2.95,6.0,49.0,0.6372106591796876,False,PUT,2026-02-27,AA
AA260227P00059000,59.0,3.35,2.86,3.3,4.0,105.0,0.6247596118164063,False,PUT,2026-02-27,AA
AA260227P00060000,60.0,3.85,3.4,4.0,19.0,33.0,0.6469761865234375,False,PUT,2026-02-27,AA
AA260227P00061000,61.0,4.25,3.95,4.45,10.0,11.0,0.6433141137695313,True,PUT,2026-02-27,AA
AA260227P00062000,62.0,4.95,4.45,5.05,23.0,12.0,0.6413610083007812,True,PUT,2026-02-27,AA
AA260227P00063000,63.0,5.35,4.95,6.8,8.0,10.0,0.7248562670898437,True,PUT,2026-02-27,AA
AA260227P00064000,64.0,6.15,5.75,6.3,5.0,43.0,0.6479527392578125,True,PUT,2026-02-27,AA
AA260227P00065000,65.0,6.52,6.3,8.5,,1.0,0.76367423828125,True,PUT,2026-02-27,AA
AA260227P00066000,66.0,7.69,6.5,7.75,1.0,2.0,0.6015664843750002,True,PUT,2026-02-27,AA
AA260306C00045000,45.0,12.58,14.3,16.85,8.0,8.0,0.9531254687499999,True,CALL,2026-03-06,AA
AA260306C00052000,52.0,11.9,8.4,10.7,1.0,2.0,0.5390671093750001,True,CALL,2026-03-06,AA
AA260306C00054000,54.0,6.75,7.05,8.35,,1.0,0.6074258007812501,True,CALL,2026-03-06,AA
AA260306C00055000,55.0,5.15,6.3,8.5,1.0,8.0,0.5634809277343751,True,CALL,2026-03-06,AA
AA260306C00056000,56.0,9.0,6.3,7.1,,1.0,0.5598188549804688,True,CALL,2026-03-06,AA
AA260306C00058000,58.0,5.24,5.05,5.8,3.0,22.0,0.5542036767578126,True,CALL,2026-03-06,AA
AA260306C00059000,59.0,5.05,4.45,5.35,,11.0,0.5593305786132813,True,CALL,2026-03-06,AA
AA260306C00060000,60.0,4.25,3.7,4.85,4.0,19.0,0.5441940112304688,True,CALL,2026-03-06,AA
AA260306C00061000,61.0,4.02,3.5,4.7,10.0,9.0,0.5866740551757812,False,CALL,2026-03-06,AA
AA260306C00062000,62.0,2.5,3.05,3.95,1.0,3.0,0.5639692041015626,False,CALL,2026-03-06,AA
AA260306C00063000,63.0,3.2,2.56,3.45,1.0,3.0,0.5507857421875001,False,CALL,2026-03-06,AA
AA260306C00064000,64.0,2.94,2.37,3.05,1.0,1.0,0.56055126953125,False,CALL,2026-03-06,AA
AA260306C00065000,65.0,2.37,2.06,2.88,6.0,9.0,0.5737347314453125,False,CALL,2026-03-06,AA
AA260306C00066000,66.0,2.17,1.79,2.66,2.0,88.0,0.5817912915039063,False,CALL,2026-03-06,AA
AA260306C00067000,67.0,1.85,1.35,2.54,,3.0,0.5805706005859376,False,CALL,2026-03-06,AA
