contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260529P00061000,61.0,0.05,0.0,0.0,36.0,146.0,0.500005,False,PUT,2026-05-29,AA
AA260529P00062000,62.0,0.08,0.0,0.0,83.0,183.0,0.500005,False,PUT,2026-05-29,AA
AA260529P00063000,63.0,0.09,0.0,0.0,20.0,154.0,0.500005,False,PUT,2026-05-29,AA
AA260529P00064000,64.0,0.05,0.0,0.0,28.0,44.0,0.2500075,False,PUT,2026-05-29,AA
AA260529P00065000,65.0,0.08,0.0,0.0,139.0,410.0,0.2500075,False,PUT,2026-05-29,AA
AA260529P00066000,66.0,0.11,0.0,0.0,51.0,135.0,0.2500075,False,PUT,2026-05-29,AA
AA260529P00067000,67.0,0.18,0.0,0.0,76.0,144.0,0.2500075,False,PUT,2026-05-29,AA
AA260529P00068000,68.0,0.26,0.0,0.0,53.0,109.0,0.12500875,False,PUT,2026-05-29,AA
AA260529P00069000,69.0,0.35,0.0,0.0,41.0,91.0,0.12500875,False,PUT,2026-05-29,AA
AA260529P00070000,70.0,0.52,0.0,0.0,117.0,115.0,0.12500875,False,PUT,2026-05-29,AA
AA260529P00071000,71.0,0.78,0.0,0.0,105.0,125.0,0.062509375,False,PUT,2026-05-29,AA
AA260529P00072000,72.0,1.03,0.0,0.0,53.0,59.0,0.0312596875,False,PUT,2026-05-29,AA
AA260529P00073000,73.0,1.2,0.0,0.0,22.0,29.0,1.0000000000000003e-05,True,PUT,2026-05-29,AA
AA260529P00074000,74.0,2.01,0.0,0.0,38.0,29.0,1.0000000000000003e-05,True,PUT,2026-05-29,AA
AA260529P00075000,75.0,2.19,0.0,0.0,7.0,6.0,1.0000000000000003e-05,True,PUT,2026-05-29,AA
AA260529P00076000,76.0,2.7,0.0,0.0,3.0,5.0,1.0000000000000003e-05,True,PUT,2026-05-29,AA
AA260529P00077000,77.0,6.5,0.0,0.0,2.0,2.0,1.0000000000000003e-05,True,PUT,2026-05-29,AA
AA260529P00079000,79.0,13.49,0.0,0.0,,1.0,1.0000000000000003e-05,True,PUT,2026-05-29,AA
AA260529P00080000,80.0,6.39,0.0,0.0,1.0,2.0,1.0000000000000003e-05,True,PUT,2026-05-29,AA
AA260605C00053000,53.0,11.48,0.0,0.0,4.0,2.0,1.0000000000000003e-05,True,CALL,2026-06-05,AA
AA260605C00054000,54.0,9.14,0.0,0.0,1.0,2.0,1.0000000000000003e-05,True,CALL,2026-06-05,AA
AA260605C00055000,55.0,8.25,0.0,0.0,3.0,3.0,1.0000000000000003e-05,True,CALL,2026-06-05,AA
AA260605C00056000,56.0,6.96,0.0,0.0,1.0,1.0,1.0000000000000003e-05,True,CALL,2026-06-05,AA
AA260605C00057000,57.0,7.8,0.0,0.0,,3.0,1.0000000000000003e-05,True,CALL,2026-06-05,AA
AA260605C00058000,58.0,6.98,0.0,0.0,,2.0,1.0000000000000003e-05,True,CALL,2026-06-05,AA
AA260605C00059000,59.0,5.0,0.0,0.0,9.0,111.0,1.0000000000000003e-05,True,CALL,2026-06-05,AA
AA260605C00060000,60.0,7.59,0.0,0.0,10.0,28.0,1.0000000000000003e-05,True,CALL,2026-06-05,AA
AA260605C00061000,61.0,4.68,0.0,0.0,2.0,2.0,1.0000000000000003e-05,True,CALL,2026-06-05,AA
AA260605C00062000,62.0,12.4,0.0,0.0,12.0,19.0,1.0000000000000003e-05,True,CALL,2026-06-05,AA
AA260605C00063000,63.0,9.54,0.0,0.0,3.0,33.0,1.0000000000000003e-05,True,CALL,2026-06-05,AA
AA260605C00064000,64.0,10.66,0.0,0.0,4.0,127.0,1.0000000000000003e-05,True,CALL,2026-06-05,AA
AA260605C00065000,65.0,9.7,0.0,0.0,2.0,92.0,1.0000000000000003e-05,True,CALL,2026-06-05,AA
AA260605C00066000,66.0,9.07,0.0,0.0,7.0,151.0,1.0000000000000003e-05,True,CALL,2026-06-05,AA
AA260605C00067000,67.0,8.09,0.0,0.0,2.0,110.0,1.0000000000000003e-05,True,CALL,2026-06-05,AA
AA260605C00068000,68.0,7.65,0.0,0.0,9.0,70.0,1.0000000000000003e-05,True,CALL,2026-06-05,AA
AA260605C00069000,69.0,7.0,0.0,0.0,6.0,96.0,1.0000000000000003e-05,True,CALL,2026-06-05,AA
AA260605C00070000,70.0,5.83,0.0,0.0,32.0,340.0,1.0000000000000003e-05,True,CALL,2026-06-05,AA
AA260605C00071000,71.0,4.95,0.0,0.0,5.0,75.0,1.0000000000000003e-05,True,CALL,2026-06-05,AA
AA260605C00072000,72.0,4.58,0.0,0.0,6.0,101.0,1.0000000000000003e-05,True,CALL,2026-06-05,AA
AA260605C00073000,73.0,4.0,0.0,0.0,23.0,27.0,0.015634843750000002,False,CALL,2026-06-05,AA
AA260605C00074000,74.0,3.38,0.0,0.0,11.0,59.0,0.0312596875,False,CALL,2026-06-05,AA
AA260605C00075000,75.0,2.94,0.0,0.0,59.0,119.0,0.062509375,False,CALL,2026-06-05,AA
AA260605C00076000,76.0,2.44,0.0,0.0,17.0,33.0,0.062509375,False,CALL,2026-06-05,AA
AA260605C00077000,77.0,2.3,0.0,0.0,70.0,82.0,0.12500875,False,CALL,2026-06-05,AA
AA260605C00078000,78.0,2.15,0.0,0.0,2.0,162.0,0.12500875,False,CALL,2026-06-05,AA
AA260605C00079000,79.0,1.63,0.0,0.0,12.0,49.0,0.12500875,False,CALL,2026-06-05,AA
AA260605C00080000,80.0,1.34,0.0,0.0,151.0,750.0,0.12500875,False,CALL,2026-06-05,AA
AA260605C00081000,81.0,1.08,0.0,0.0,16.0,24.0,0.12500875,False,CALL,2026-06-05,AA
AA260605C00082000,82.0,0.76,0.0,0.0,3.0,53.0,0.12500875,False,CALL,2026-06-05,AA
AA260605C00083000,83.0,0.46,0.0,0.0,2.0,35.0,0.2500075,False,CALL,2026-06-05,AA
AA260605C00085000,85.0,1.03,0.0,0.0,372.0,368.0,0.2500075,False,CALL,2026-06-05,AA
AA260605C00090000,90.0,0.24,0.0,0.0,3.0,29.0,0.2500075,False,CALL,2026-06-05,AA
AA260605P00051000,51.0,0.05,0.0,0.0,12.0,11.0,0.500005,False,PUT,2026-06-05,AA
AA260605P00052000,52.0,0.1,0.0,0.0,42.0,108.0,0.500005,False,PUT,2026-06-05,AA
AA260605P00053000,53.0,0.05,0.0,0.0,202.0,60.0,0.500005,False,PUT,2026-06-05,AA
AA260605P00054000,54.0,0.05,0.0,0.0,1.0,16.0,0.500005,False,PUT,2026-06-05,AA
AA260605P00055000,55.0,0.05,0.0,0.0,18.0,43.0,0.500005,False,PUT,2026-06-05,AA
AA260605P00056000,56.0,0.15,0.0,0.0,4.0,66.0,0.2500075,False,PUT,2026-06-05,AA
AA260605P00057000,57.0,0.06,0.0,0.0,18.0,108.0,0.2500075,False,PUT,2026-06-05,AA
AA260605P00058000,58.0,0.09,0.0,0.0,22.0,60.0,0.2500075,False,PUT,2026-06-05,AA
AA260605P00059000,59.0,0.1,0.0,0.0,30.0,26.0,0.2500075,False,PUT,2026-06-05,AA
AA260605P00060000,60.0,0.11,0.0,0.0,13.0,99.0,0.2500075,False,PUT,2026-06-05,AA
AA260605P00061000,61.0,0.38,0.0,0.0,8.0,52.0,0.2500075,False,PUT,2026-06-05,AA
AA260605P00062000,62.0,0.18,0.0,0.0,20.0,77.0,0.2500075,False,PUT,2026-06-05,AA
AA260605P00063000,63.0,0.28,0.0,0.0,8.0,29.0,0.2500075,False,PUT,2026-06-05,AA
AA260605P00064000,64.0,0.3,0.0,0.0,65.0,119.0,0.12500875,False,PUT,2026-06-05,AA
AA260605P00065000,65.0,0.5,0.0,0.0,4.0,76.0,0.12500875,False,PUT,2026-06-05,AA
AA260605P00066000,66.0,0.57,0.0,0.0,8.0,231.0,0.12500875,False,PUT,2026-06-05,AA
AA260605P00067000,67.0,0.76,0.0,0.0,40.0,463.0,0.12500875,False,PUT,2026-06-05,AA
AA260605P00068000,68.0,0.91,0.0,0.0,26.0,45.0,0.12500875,False,PUT,2026-06-05,AA
AA260605P00069000,69.0,1.19,0.0,0.0,30.0,31.0,0.062509375,False,PUT,2026-06-05,AA
AA260605P00070000,70.0,1.4,0.0,0.0,44.0,111.0,0.062509375,False,PUT,2026-06-05,AA
AA260605P00071000,71.0,1.9,0.0,0.0,12.0,132.0,0.0312596875,False,PUT,2026-06-05,AA
AA260605P00072000,72.0,2.03,0.0,0.0,4.0,29.0,0.015634843750000002,False,PUT,2026-06-05,AA
AA260605P00073000,73.0,2.71,0.0,0.0,19.0,22.0,1.0000000000000003e-05,True,PUT,2026-06-05,AA
AA260605P00074000,74.0,3.18,0.0,0.0,19.0,17.0,1.0000000000000003e-05,True,PUT,2026-06-05,AA
AA260605P00075000,75.0,3.75,0.0,0.0,17.0,12.0,1.0000000000000003e-05,True,PUT,2026-06-05,AA
AA260605P00078000,78.0,5.43,0.0,0.0,3.0,4.0,1.0000000000000003e-05,True,PUT,2026-06-05,AA
AA260612C00055000,55.0,19.13,0.0,0.0,1.0,6.0,1.0000000000000003e-05,True,CALL,2026-06-12,AA
AA260612C00056000,56.0,7.77,0.0,0.0,28.0,24.0,1.0000000000000003e-05,True,CALL,2026-06-12,AA
AA260612C00057000,57.0,6.95,0.0,0.0,2.0,2.0,1.0000000000000003e-05,True,CALL,2026-06-12,AA
AA260612C00058000,58.0,6.36,0.0,0.0,12.0,12.0,1.0000000000000003e-05,True,CALL,2026-06-12,AA
AA260612C00059000,59.0,10.25,0.0,0.0,5.0,5.0,1.0000000000000003e-05,True,CALL,2026-06-12,AA
AA260612C00060000,60.0,5.75,0.0,0.0,,6.0,1.0000000000000003e-05,True,CALL,2026-06-12,AA
AA260612C00061000,61.0,7.69,0.0,0.0,1.0,2.0,1.0000000000000003e-05,True,CALL,2026-06-12,AA
AA260612C00062000,62.0,5.96,0.0,0.0,73.0,61.0,1.0000000000000003e-05,True,CALL,2026-06-12,AA
AA260612C00063000,63.0,10.5,0.0,0.0,1.0,14.0,1.0000000000000003e-05,True,CALL,2026-06-12,AA
AA260612C00064000,64.0,9.95,0.0,0.0,34.0,45.0,1.0000000000000003e-05,True,CALL,2026-06-12,AA
AA260612C00065000,65.0,7.5,0.0,0.0,52.0,171.0,1.0000000000000003e-05,True,CALL,2026-06-12,AA
AA260612C00066000,66.0,7.18,0.0,0.0,20.0,16.0,1.0000000000000003e-05,True,CALL,2026-06-12,AA
AA260612C00067000,67.0,8.27,0.0,0.0,6.0,12.0,1.0000000000000003e-05,True,CALL,2026-06-12,AA
AA260612C00068000,68.0,8.2,0.0,0.0,52.0,36.0,1.0000000000000003e-05,True,CALL,2026-06-12,AA
AA260612C00069000,69.0,7.68,0.0,0.0,1.0,49.0,1.0000000000000003e-05,True,CALL,2026-06-12,AA
AA260612C00070000,70.0,7.35,0.0,0.0,60.0,114.0,1.0000000000000003e-05,True,CALL,2026-06-12,AA
AA260612C00071000,71.0,5.99,0.0,0.0,5.0,9.0,1.0000000000000003e-05,True,CALL,2026-06-12,AA
AA260612C00072000,72.0,5.37,0.0,0.0,3.0,84.0,1.0000000000000003e-05,True,CALL,2026-06-12,AA
AA260612C00073000,73.0,4.98,0.0,0.0,57.0,14.0,0.007822421875,False,CALL,2026-06-12,AA
AA260612C00074000,74.0,4.71,0.0,0.0,61.0,87.0,0.0312596875,False,CALL,2026-06-12,AA
AA260612C00075000,75.0,3.93,0.0,0.0,5.0,51.0,0.0312596875,False,CALL,2026-06-12,AA
AA260612C00076000,76.0,3.8,0.0,0.0,4.0,31.0,0.062509375,False,CALL,2026-06-12,AA
AA260612C00077000,77.0,3.15,0.0,0.0,8.0,9.0,0.062509375,False,CALL,2026-06-12,AA
AA260612C00078000,78.0,2.6,0.0,0.0,9.0,13.0,0.062509375,False,CALL,2026-06-12,AA
AA260612C00079000,79.0,2.65,0.0,0.0,15.0,16.0,0.12500875,False,CALL,2026-06-12,AA
AA260612C00080000,80.0,2.2,0.0,0.0,5.0,47.0,0.12500875,False,CALL,2026-06-12,AA
AA260612C00085000,85.0,1.01,0.0,0.0,51.0,71.0,0.12500875,False,CALL,2026-06-12,AA
AA260612C00090000,90.0,0.19,0.0,0.0,16.0,22.0,0.2500075,False,CALL,2026-06-12,AA
AA260612P00051000,51.0,0.15,0.0,0.0,2.0,266.0,0.500005,False,PUT,2026-06-12,AA
AA260612P00052000,52.0,0.13,0.0,0.0,10.0,358.0,0.2500075,False,PUT,2026-06-12,AA
AA260612P00053000,53.0,0.13,0.0,0.0,18.0,154.0,0.2500075,False,PUT,2026-06-12,AA
AA260612P00054000,54.0,0.22,0.0,0.0,1.0,29.0,0.2500075,False,PUT,2026-06-12,AA
AA260612P00055000,55.0,0.12,0.0,0.0,1.0,25.0,0.2500075,False,PUT,2026-06-12,AA
AA260612P00056000,56.0,0.15,0.0,0.0,14.0,47.0,0.2500075,False,PUT,2026-06-12,AA
AA260612P00057000,57.0,0.15,0.0,0.0,25.0,27.0,0.2500075,False,PUT,2026-06-12,AA
AA260612P00058000,58.0,0.2,0.0,0.0,9.0,752.0,0.2500075,False,PUT,2026-06-12,AA
AA260612P00059000,59.0,0.25,0.0,0.0,2.0,46.0,0.2500075,False,PUT,2026-06-12,AA
AA260612P00060000,60.0,0.32,0.0,0.0,20.0,91.0,0.2500075,False,PUT,2026-06-12,AA
AA260612P00061000,61.0,0.35,0.0,0.0,14.0,28.0,0.2500075,False,PUT,2026-06-12,AA
AA260612P00062000,62.0,0.46,0.0,0.0,16.0,35.0,0.12500875,False,PUT,2026-06-12,AA
AA260612P00063000,63.0,0.59,0.0,0.0,40.0,74.0,0.12500875,False,PUT,2026-06-12,AA
AA260612P00064000,64.0,0.72,0.0,0.0,21.0,64.0,0.12500875,False,PUT,2026-06-12,AA
AA260612P00065000,65.0,0.63,0.0,0.0,21.0,55.0,0.12500875,False,PUT,2026-06-12,AA
AA260612P00066000,66.0,1.09,0.0,0.0,56.0,64.0,0.12500875,False,PUT,2026-06-12,AA
AA260612P00067000,67.0,1.47,0.0,0.0,7.0,17.0,0.12500875,False,PUT,2026-06-12,AA
AA260612P00068000,68.0,1.46,0.0,0.0,17.0,59.0,0.062509375,False,PUT,2026-06-12,AA
AA260612P00069000,69.0,1.54,0.0,0.0,10.0,12.0,0.062509375,False,PUT,2026-06-12,AA
AA260612P00070000,70.0,2.38,0.0,0.0,3.0,62.0,0.0312596875,False,PUT,2026-06-12,AA
AA260612P00071000,71.0,2.65,0.0,0.0,1.0,74.0,0.0312596875,False,PUT,2026-06-12,AA
AA260612P00072000,72.0,3.05,0.0,0.0,23.0,234.0,0.007822421875,False,PUT,2026-06-12,AA
AA260612P00073000,73.0,3.5,0.0,0.0,2.0,3.0,1.0000000000000003e-05,True,PUT,2026-06-12,AA
AA260612P00074000,74.0,3.75,0.0,0.0,3.0,19.0,1.0000000000000003e-05,True,PUT,2026-06-12,AA
AA260612P00075000,75.0,4.07,0.0,0.0,2.0,10.0,1.0000000000000003e-05,True,PUT,2026-06-12,AA
AA260612P00077000,77.0,7.0,0.0,0.0,3.0,3.0,1.0000000000000003e-05,True,PUT,2026-06-12,AA
AA260612P00080000,80.0,8.0,0.0,0.0,2.0,2.0,1.0000000000000003e-05,True,PUT,2026-06-12,AA
AA260618C00055000,55.0,17.28,0.0,0.0,10.0,362.0,1.0000000000000003e-05,True,CALL,2026-06-18,AA
AA260618C00057000,57.0,9.44,0.0,0.0,,1.0,1.0000000000000003e-05,True,CALL,2026-06-18,AA
AA260618C00058000,58.0,6.6,0.0,0.0,,15.0,1.0000000000000003e-05,True,CALL,2026-06-18,AA
AA260618C00060000,60.0,15.0,0.0,0.0,30.0,1349.0,1.0000000000000003e-05,True,CALL,2026-06-18,AA
AA260618C00062000,62.0,11.34,0.0,0.0,5.0,9.0,1.0000000000000003e-05,True,CALL,2026-06-18,AA
AA260618C00063000,63.0,12.55,0.0,0.0,1.0,4.0,1.0000000000000003e-05,True,CALL,2026-06-18,AA
AA260618C00064000,64.0,4.2,0.0,0.0,,34.0,1.0000000000000003e-05,True,CALL,2026-06-18,AA
AA260618C00065000,65.0,10.55,0.0,0.0,257.0,2303.0,1.0000000000000003e-05,True,CALL,2026-06-18,AA
AA260618C00066000,66.0,10.65,0.0,0.0,6.0,23.0,1.0000000000000003e-05,True,CALL,2026-06-18,AA
AA260618C00067000,67.0,7.6,0.0,0.0,23.0,28.0,1.0000000000000003e-05,True,CALL,2026-06-18,AA
AA260618C00068000,68.0,8.34,0.0,0.0,2.0,72.0,1.0000000000000003e-05,True,CALL,2026-06-18,AA
AA260618C00069000,69.0,8.19,0.0,0.0,3.0,22.0,1.0000000000000003e-05,True,CALL,2026-06-18,AA
AA260618C00070000,70.0,7.36,0.0,0.0,4290.0,13955.0,1.0000000000000003e-05,True,CALL,2026-06-18,AA
AA260618C00071000,71.0,6.54,0.0,0.0,20.0,205.0,1.0000000000000003e-05,True,CALL,2026-06-18,AA
AA260618C00072000,72.0,6.12,0.0,0.0,8.0,277.0,1.0000000000000003e-05,True,CALL,2026-06-18,AA
AA260618C00073000,73.0,5.4,0.0,0.0,22.0,54.0,0.007822421875,False,CALL,2026-06-18,AA
AA260618C00074000,74.0,5.15,0.0,0.0,28.0,37.0,0.0312596875,False,CALL,2026-06-18,AA
AA260618C00075000,75.0,4.6,0.0,0.0,1554.0,6741.0,0.0312596875,False,CALL,2026-06-18,AA
AA260618C00080000,80.0,2.72,0.0,0.0,1490.0,5541.0,0.12500875,False,CALL,2026-06-18,AA
AA260618C00085000,85.0,1.5,0.0,0.0,170.0,1170.0,0.12500875,False,CALL,2026-06-18,AA
AA260618C00090000,90.0,0.85,0.0,0.0,27.0,3909.0,0.2500075,False,CALL,2026-06-18,AA
AA260618P00051000,51.0,0.15,0.0,0.0,6.0,4.0,0.2500075,False,PUT,2026-06-18,AA
AA260618P00052000,52.0,0.2,0.0,0.0,41.0,57.0,0.2500075,False,PUT,2026-06-18,AA
AA260618P00053000,53.0,0.24,0.0,0.0,6.0,9.0,0.2500075,False,PUT,2026-06-18,AA
AA260618P00054000,54.0,0.17,0.0,0.0,7.0,7.0,0.2500075,False,PUT,2026-06-18,AA
AA260618P00055000,55.0,0.2,0.0,0.0,168.0,1801.0,0.2500075,False,PUT,2026-06-18,AA
AA260618P00056000,56.0,0.25,0.0,0.0,8.0,34.0,0.2500075,False,PUT,2026-06-18,AA
AA260618P00057000,57.0,0.48,0.0,0.0,13.0,35.0,0.2500075,False,PUT,2026-06-18,AA
AA260618P00058000,58.0,0.36,0.0,0.0,5.0,45.0,0.2500075,False,PUT,2026-06-18,AA
AA260618P00059000,59.0,0.45,0.0,0.0,15.0,592.0,0.2500075,False,PUT,2026-06-18,AA
AA260618P00060000,60.0,0.53,0.0,0.0,102.0,3796.0,0.12500875,False,PUT,2026-06-18,AA
AA260618P00061000,61.0,0.6,0.0,0.0,15.0,20.0,0.12500875,False,PUT,2026-06-18,AA
AA260618P00062000,62.0,0.78,0.0,0.0,18.0,24.0,0.12500875,False,PUT,2026-06-18,AA
AA260618P00063000,63.0,0.81,0.0,0.0,2.0,7.0,0.12500875,False,PUT,2026-06-18,AA
AA260618P00064000,64.0,0.96,0.0,0.0,22.0,37.0,0.12500875,False,PUT,2026-06-18,AA
AA260618P00065000,65.0,1.25,0.0,0.0,147.0,2324.0,0.12500875,False,PUT,2026-06-18,AA
AA260618P00066000,66.0,1.35,0.0,0.0,16.0,545.0,0.12500875,False,PUT,2026-06-18,AA
AA260618P00067000,67.0,1.53,0.0,0.0,10.0,45.0,0.062509375,False,PUT,2026-06-18,AA
[iban],68.0,1.82,0.0,0.0,8.0,62.0,0.062509375,False,PUT,2026-06-18,AA
AA260618P00069000,69.0,2.33,0.0,0.0,2.0,303.0,0.062509375,False,PUT,2026-06-18,AA
AA260618P00070000,70.0,2.66,0.0,0.0,42.0,711.0,0.0312596875,False,PUT,2026-06-18,AA
AA260618P00071000,71.0,3.09,0.0,0.0,16.0,216.0,0.0312596875,False,PUT,2026-06-18,AA
AA260618P00072000,72.0,3.39,0.0,0.0,6.0,41.0,0.007822421875,False,PUT,2026-06-18,AA
AA260618P00073000,73.0,3.7,0.0,0.0,4.0,11.0,1.0000000000000003e-05,True,PUT,2026-06-18,AA
AA260618P00074000,74.0,4.25,0.0,0.0,1.0,8.0,1.0000000000000003e-05,True,PUT,2026-06-18,AA
AA260618P00075000,75.0,4.95,0.0,0.0,29.0,301.0,1.0000000000000003e-05,True,PUT,2026-06-18,AA
AA260618P00080000,80.0,7.92,0.0,0.0,2.0,21.0,1.0000000000000003e-05,True,PUT,2026-06-18,AA
AA260618P00085000,85.0,12.0,0.0,0.0,1.0,3.0,1.0000000000000003e-05,True,PUT,2026-06-18,AA
AA260618P00090000,90.0,22.9,0.0,0.0,1.0,2.0,1.0000000000000003e-05,True,PUT,2026-06-18,AA
AA260626C00051000,51.0,14.19,0.0,0.0,,6.0,1.0000000000000003e-05,True,CALL,2026-06-26,AA
AA260626C00056000,56.0,11.33,0.0,0.0,,2.0,1.0000000000000003e-05,True,CALL,2026-06-26,AA
AA260626C00057000,57.0,16.7,0.0,0.0,2.0,3.0,1.0000000000000003e-05,True,CALL,2026-06-26,AA
AA260626C00058000,58.0,10.85,0.0,0.0,,1.0,1.0000000000000003e-05,True,CALL,2026-06-26,AA
AA260626C00060000,60.0,15.43,0.0,0.0,4.0,2.0,1.0000000000000003e-05,True,CALL,2026-06-26,AA
AA260626C00062000,62.0,6.89,0.0,0.0,,2.0,1.0000000000000003e-05,True,CALL,2026-06-26,AA
AA260626C00063000,63.0,11.27,0.0,0.0,3.0,7.0,1.0000000000000003e-05,True,CALL,2026-06-26,AA
AA260626C00064000,64.0,4.9,0.0,0.0,3.0,5.0,1.0000000000000003e-05,True,CALL,2026-06-26,AA
AA260626C00065000,65.0,10.66,0.0,0.0,1.0,16.0,1.0000000000000003e-05,True,CALL,2026-06-26,AA
AA260626C00066000,66.0,10.6,0.0,0.0,1.0,15.0,1.0000000000000003e-05,True,CALL,2026-06-26,AA
AA260626C00067000,67.0,6.88,0.0,0.0,1.0,0.0,1.0000000000000003e-05,True,CALL,2026-06-26,AA
AA260626C00068000,68.0,7.43,0.0,0.0,34.0,95.0,1.0000000000000003e-05,True,CALL,2026-06-26,AA
AA260626C00069000,69.0,6.13,0.0,0.0,3.0,8.0,1.0000000000000003e-05,True,CALL,2026-06-26,AA
AA260626C00070000,70.0,8.38,0.0,0.0,4.0,91.0,1.0000000000000003e-05,True,CALL,2026-06-26,AA
AA260626C00071000,71.0,5.99,0.0,0.0,1.0,1.0,1.0000000000000003e-05,True,CALL,2026-06-26,AA
AA260626C00072000,72.0,6.33,0.0,0.0,7.0,55.0,1.0000000000000003e-05,True,CALL,2026-06-26,AA
AA260626C00073000,73.0,1.95,0.0,0.0,1.0,1.0,0.007822421875,False,CALL,2026-06-26,AA
