contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260424C00067000,67.0,0.3,0.0,0.0,26.0,633.0,0.12500875,False,CALL,2026-04-24,AA
AA260424C00068000,68.0,0.23,0.0,0.0,78.0,879.0,0.2500075,False,CALL,2026-04-24,AA
AA260424C00069000,69.0,0.08,0.0,0.0,110.0,824.0,0.2500075,False,CALL,2026-04-24,AA
AA260424C00070000,70.0,0.08,0.0,0.0,144.0,894.0,0.2500075,False,CALL,2026-04-24,AA
AA260424C00071000,71.0,0.03,0.0,0.0,18.0,482.0,0.500005,False,CALL,2026-04-24,AA
AA260424C00072000,72.0,0.03,0.0,0.0,47.0,546.0,0.500005,False,CALL,2026-04-24,AA
AA260424C00073000,73.0,0.02,0.0,0.0,29.0,348.0,0.500005,False,CALL,2026-04-24,AA
AA260424C00074000,74.0,0.07,0.0,0.0,1.0,220.0,0.500005,False,CALL,2026-04-24,AA
AA260424C00075000,75.0,0.01,0.0,0.0,5.0,822.0,0.500005,False,CALL,2026-04-24,AA
AA260424C00076000,76.0,0.02,0.0,0.0,231.0,238.0,0.500005,False,CALL,2026-04-24,AA
AA260424C00077000,77.0,0.01,0.0,0.0,1.0,38.0,0.500005,False,CALL,2026-04-24,AA
AA260424C00078000,78.0,0.01,0.0,0.0,5.0,92.0,0.500005,False,CALL,2026-04-24,AA
AA260424C00079000,79.0,0.01,0.0,0.0,2.0,65.0,0.500005,False,CALL,2026-04-24,AA
AA260424C00080000,80.0,0.07,0.0,0.0,1.0,119.0,0.500005,False,CALL,2026-04-24,AA
AA260424C00081000,81.0,0.06,0.0,0.0,4.0,61.0,0.500005,False,CALL,2026-04-24,AA
AA260424C00082000,82.0,0.03,0.0,0.0,3.0,58.0,0.500005,False,CALL,2026-04-24,AA
AA260424C00083000,83.0,0.12,0.0,0.0,1.0,23.0,0.500005,False,CALL,2026-04-24,AA
AA260424C00084000,84.0,0.02,0.0,0.0,1.0,9.0,0.500005,False,CALL,2026-04-24,AA
AA260424P00047000,47.0,0.02,0.0,0.0,3.0,285.0,0.500005,False,PUT,2026-04-24,AA
AA260424P00048000,48.0,0.01,0.0,0.0,17.0,122.0,0.500005,False,PUT,2026-04-24,AA
AA260424P00049000,49.0,0.08,0.0,0.0,36.0,119.0,0.500005,False,PUT,2026-04-24,AA
AA260424P00050000,50.0,0.01,0.0,0.0,14.0,41.0,0.500005,False,PUT,2026-04-24,AA
AA260424P00051000,51.0,0.01,0.0,0.0,7.0,25.0,0.500005,False,PUT,2026-04-24,AA
AA260424P00052000,52.0,0.01,0.0,0.0,36.0,111.0,0.500005,False,PUT,2026-04-24,AA
AA260424P00053000,53.0,0.01,0.0,0.0,5.0,27.0,0.500005,False,PUT,2026-04-24,AA
AA260424P00054000,54.0,0.01,0.0,0.0,21.0,68.0,0.500005,False,PUT,2026-04-24,AA
AA260424P00055000,55.0,0.02,0.0,0.0,29.0,142.0,0.500005,False,PUT,2026-04-24,AA
AA260424P00056000,56.0,0.02,0.0,0.0,57.0,109.0,0.500005,False,PUT,2026-04-24,AA
AA260424P00057000,57.0,0.01,0.0,0.0,21.0,86.0,0.500005,False,PUT,2026-04-24,AA
AA260424P00058000,58.0,0.04,0.0,0.0,2.0,79.0,0.500005,False,PUT,2026-04-24,AA
AA260424P00059000,59.0,0.01,0.0,0.0,31.0,170.0,0.500005,False,PUT,2026-04-24,AA
AA260424P00060000,60.0,0.05,0.0,0.0,15.0,318.0,0.500005,False,PUT,2026-04-24,AA
AA260424P00061000,61.0,0.06,0.0,0.0,18.0,208.0,0.2500075,False,PUT,2026-04-24,AA
AA260424P00062000,62.0,0.08,0.0,0.0,16.0,271.0,0.2500075,False,PUT,2026-04-24,AA
AA260424P00063000,63.0,0.16,0.0,0.0,56.0,625.0,0.12500875,False,PUT,2026-04-24,AA
AA260424P00064000,64.0,0.37,0.0,0.0,23.0,483.0,0.12500875,False,PUT,2026-04-24,AA
AA260424P00065000,65.0,0.72,0.0,0.0,703.0,1012.0,0.015634843750000002,False,PUT,2026-04-24,AA
AA260424P00066000,66.0,1.2,0.0,0.0,45.0,327.0,1.0000000000000003e-05,True,PUT,2026-04-24,AA
AA260424P00067000,67.0,2.02,0.0,0.0,40.0,130.0,1.0000000000000003e-05,True,PUT,2026-04-24,AA
[iban],68.0,2.77,0.0,0.0,27.0,124.0,1.0000000000000003e-05,True,PUT,2026-04-24,AA
AA260424P00069000,69.0,3.0,0.0,0.0,17.0,127.0,1.0000000000000003e-05,True,PUT,2026-04-24,AA
AA260424P00070000,70.0,2.11,0.0,0.0,12.0,148.0,1.0000000000000003e-05,True,PUT,2026-04-24,AA
AA260424P00071000,71.0,4.39,0.0,0.0,11.0,20.0,1.0000000000000003e-05,True,PUT,2026-04-24,AA
AA260424P00072000,72.0,5.45,0.0,0.0,1.0,22.0,1.0000000000000003e-05,True,PUT,2026-04-24,AA
AA260424P00073000,73.0,4.1,0.0,0.0,38.0,4.0,1.0000000000000003e-05,True,PUT,2026-04-24,AA
AA260424P00074000,74.0,5.33,0.0,0.0,8.0,7.0,1.0000000000000003e-05,True,PUT,2026-04-24,AA
AA260424P00075000,75.0,8.92,0.0,0.0,4.0,3.0,1.0000000000000003e-05,True,PUT,2026-04-24,AA
AA260424P00076000,76.0,10.85,0.0,0.0,7.0,2.0,1.0000000000000003e-05,True,PUT,2026-04-24,AA
AA260424P00077000,77.0,9.45,0.0,0.0,7.0,0.0,1.0000000000000003e-05,True,PUT,2026-04-24,AA
AA260424P00078000,78.0,10.45,0.0,0.0,4.0,0.0,1.0000000000000003e-05,True,PUT,2026-04-24,AA
AA260424P00079000,79.0,12.41,0.0,0.0,10.0,6.0,1.0000000000000003e-05,True,PUT,2026-04-24,AA
AA260424P00080000,80.0,12.45,0.0,0.0,9.0,2.0,1.0000000000000003e-05,True,PUT,2026-04-24,AA
AA260424P00081000,81.0,13.45,0.0,0.0,2.0,1.0,1.0000000000000003e-05,True,PUT,2026-04-24,AA
AA260424P00082000,82.0,14.45,0.0,0.0,10.0,3.0,1.0000000000000003e-05,True,PUT,2026-04-24,AA
AA260424P00083000,83.0,16.58,0.0,0.0,1.0,0.0,1.0000000000000003e-05,True,PUT,2026-04-24,AA
AA260424P00084000,84.0,17.57,0.0,0.0,,,1.0000000000000003e-05,True,PUT,2026-04-24,AA
AA260501C00047000,47.0,18.65,0.0,0.0,2.0,3.0,1.0000000000000003e-05,True,CALL,2026-05-01,AA
AA260501C00048000,48.0,20.07,0.0,0.0,1.0,2.0,1.0000000000000003e-05,True,CALL,2026-05-01,AA
AA260501C00049000,49.0,24.21,0.0,0.0,1.0,2.0,1.0000000000000003e-05,True,CALL,2026-05-01,AA
AA260501C00050000,50.0,15.7,0.0,0.0,2.0,7.0,1.0000000000000003e-05,True,CALL,2026-05-01,AA
AA260501C00051000,51.0,23.16,0.0,0.0,6.0,8.0,1.0000000000000003e-05,True,CALL,2026-05-01,AA
AA260501C00052000,52.0,21.93,0.0,0.0,3.0,8.0,1.0000000000000003e-05,True,CALL,2026-05-01,AA
AA260501C00053000,53.0,20.66,0.0,0.0,4.0,9.0,1.0000000000000003e-05,True,CALL,2026-05-01,AA
AA260501C00054000,54.0,19.79,0.0,0.0,3.0,10.0,1.0000000000000003e-05,True,CALL,2026-05-01,AA
AA260501C00055000,55.0,10.65,0.0,0.0,2.0,14.0,1.0000000000000003e-05,True,CALL,2026-05-01,AA
AA260501C00056000,56.0,17.42,0.0,0.0,1.0,10.0,1.0000000000000003e-05,True,CALL,2026-05-01,AA
AA260501C00057000,57.0,9.82,0.0,0.0,1.0,84.0,1.0000000000000003e-05,True,CALL,2026-05-01,AA
AA260501C00058000,58.0,8.7,0.0,0.0,2.0,6.0,1.0000000000000003e-05,True,CALL,2026-05-01,AA
AA260501C00059000,59.0,10.05,0.0,0.0,1.0,15.0,1.0000000000000003e-05,True,CALL,2026-05-01,AA
AA260501C00060000,60.0,7.61,0.0,0.0,1.0,118.0,1.0000000000000003e-05,True,CALL,2026-05-01,AA
AA260501C00061000,61.0,5.87,0.0,0.0,5.0,15.0,1.0000000000000003e-05,True,CALL,2026-05-01,AA
AA260501C00062000,62.0,7.1,0.0,0.0,10.0,35.0,1.0000000000000003e-05,True,CALL,2026-05-01,AA
AA260501C00063000,63.0,4.79,0.0,0.0,1.0,25.0,1.0000000000000003e-05,True,CALL,2026-05-01,AA
AA260501C00064000,64.0,5.11,0.0,0.0,20.0,155.0,1.0000000000000003e-05,True,CALL,2026-05-01,AA
AA260501C00065000,65.0,2.6,0.0,0.0,12.0,110.0,1.0000000000000003e-05,True,CALL,2026-05-01,AA
AA260501C00066000,66.0,2.1,0.0,0.0,24.0,522.0,0.0312596875,False,CALL,2026-05-01,AA
AA260501C00067000,67.0,1.75,0.0,0.0,38.0,92.0,0.062509375,False,CALL,2026-05-01,AA
AA260501C00068000,68.0,1.25,0.0,0.0,77.0,150.0,0.062509375,False,CALL,2026-05-01,AA
AA260501C00069000,69.0,1.04,0.0,0.0,47.0,121.0,0.12500875,False,CALL,2026-05-01,AA
AA260501C00070000,70.0,0.76,0.0,0.0,73.0,847.0,0.12500875,False,CALL,2026-05-01,AA
AA260501C00071000,71.0,0.64,0.0,0.0,10.0,243.0,0.12500875,False,CALL,2026-05-01,AA
AA260501C00072000,72.0,0.75,0.0,0.0,37.0,209.0,0.12500875,False,CALL,2026-05-01,AA
AA260501C00073000,73.0,0.5,0.0,0.0,55.0,377.0,0.2500075,False,CALL,2026-05-01,AA
AA260501C00074000,74.0,0.47,0.0,0.0,11.0,137.0,0.2500075,False,CALL,2026-05-01,AA
AA260501C00075000,75.0,0.3,0.0,0.0,452.0,5875.0,0.2500075,False,CALL,2026-05-01,AA
AA260501C00076000,76.0,0.26,0.0,0.0,6.0,101.0,0.2500075,False,CALL,2026-05-01,AA
AA260501C00077000,77.0,0.16,0.0,0.0,236.0,292.0,0.2500075,False,CALL,2026-05-01,AA
AA260501C00078000,78.0,0.47,0.0,0.0,54.0,86.0,0.2500075,False,CALL,2026-05-01,AA
AA260501C00079000,79.0,0.34,0.0,0.0,27.0,30.0,0.2500075,False,CALL,2026-05-01,AA
AA260501C00080000,80.0,0.13,0.0,0.0,11.0,421.0,0.2500075,False,CALL,2026-05-01,AA
AA260501C00081000,81.0,0.28,0.0,0.0,16.0,24.0,0.2500075,False,CALL,2026-05-01,AA
AA260501C00082000,82.0,0.16,0.0,0.0,3.0,683.0,0.2500075,False,CALL,2026-05-01,AA
AA260501C00083000,83.0,1.0,0.0,0.0,1.0,18.0,0.500005,False,CALL,2026-05-01,AA
AA260501C00084000,84.0,0.99,0.0,0.0,1.0,3.0,0.500005,False,CALL,2026-05-01,AA
AA260501P00047000,47.0,0.15,0.0,0.0,74.0,7.0,0.500005,False,PUT,2026-05-01,AA
AA260501P00048000,48.0,0.03,0.0,0.0,7.0,26.0,0.500005,False,PUT,2026-05-01,AA
AA260501P00049000,49.0,0.04,0.0,0.0,2.0,452.0,0.500005,False,PUT,2026-05-01,AA
AA260501P00050000,50.0,0.01,0.0,0.0,3.0,31.0,0.500005,False,PUT,2026-05-01,AA
AA260501P00051000,51.0,0.16,0.0,0.0,3.0,9.0,0.500005,False,PUT,2026-05-01,AA
AA260501P00052000,52.0,0.07,0.0,0.0,7.0,17.0,0.2500075,False,PUT,2026-05-01,AA
AA260501P00053000,53.0,0.25,0.0,0.0,2.0,87.0,0.2500075,False,PUT,2026-05-01,AA
AA260501P00054000,54.0,0.25,0.0,0.0,7.0,55.0,0.2500075,False,PUT,2026-05-01,AA
AA260501P00055000,55.0,0.19,0.0,0.0,3.0,99.0,0.2500075,False,PUT,2026-05-01,AA
AA260501P00056000,56.0,0.15,0.0,0.0,7.0,118.0,0.2500075,False,PUT,2026-05-01,AA
AA260501P00057000,57.0,0.24,0.0,0.0,22.0,87.0,0.2500075,False,PUT,2026-05-01,AA
AA260501P00058000,58.0,0.26,0.0,0.0,25.0,45.0,0.2500075,False,PUT,2026-05-01,AA
AA260501P00059000,59.0,0.78,0.0,0.0,8.0,773.0,0.12500875,False,PUT,2026-05-01,AA
AA260501P00060000,60.0,0.52,0.0,0.0,51.0,868.0,0.12500875,False,PUT,2026-05-01,AA
AA260501P00061000,61.0,0.72,0.0,0.0,3.0,124.0,0.12500875,False,PUT,2026-05-01,AA
AA260501P00062000,62.0,0.84,0.0,0.0,172.0,501.0,0.062509375,False,PUT,2026-05-01,AA
AA260501P00063000,63.0,1.03,0.0,0.0,59.0,198.0,0.062509375,False,PUT,2026-05-01,AA
AA260501P00064000,64.0,1.32,0.0,0.0,276.0,324.0,0.0312596875,False,PUT,2026-05-01,AA
AA260501P00065000,65.0,1.91,0.0,0.0,32.0,390.0,0.007822421875,False,PUT,2026-05-01,AA
AA260501P00066000,66.0,2.95,0.0,0.0,32.0,215.0,1.0000000000000003e-05,True,PUT,2026-05-01,AA
AA260501P00067000,67.0,2.9,0.0,0.0,5.0,112.0,1.0000000000000003e-05,True,PUT,2026-05-01,AA
AA260501P00068000,68.0,3.72,0.0,0.0,41.0,147.0,1.0000000000000003e-05,True,PUT,2026-05-01,AA
AA260501P00069000,69.0,3.75,0.0,0.0,16.0,236.0,1.0000000000000003e-05,True,PUT,2026-05-01,AA
AA260501P00070000,70.0,3.35,0.0,0.0,3.0,991.0,1.0000000000000003e-05,True,PUT,2026-05-01,AA
AA260501P00071000,71.0,5.21,0.0,0.0,5.0,118.0,1.0000000000000003e-05,True,PUT,2026-05-01,AA
AA260501P00072000,72.0,5.95,0.0,0.0,3.0,85.0,1.0000000000000003e-05,True,PUT,2026-05-01,AA
AA260501P00073000,73.0,7.43,0.0,0.0,2.0,69.0,1.0000000000000003e-05,True,PUT,2026-05-01,AA
AA260501P00074000,74.0,5.98,0.0,0.0,4.0,32.0,1.0000000000000003e-05,True,PUT,2026-05-01,AA
AA260501P00075000,75.0,7.56,0.0,0.0,1.0,14.0,1.0000000000000003e-05,True,PUT,2026-05-01,AA
AA260501P00076000,76.0,6.49,0.0,0.0,2.0,7.0,1.0000000000000003e-05,True,PUT,2026-05-01,AA
AA260501P00077000,77.0,11.08,0.0,0.0,1.0,11.0,1.0000000000000003e-05,True,PUT,2026-05-01,AA
AA260501P00078000,78.0,7.82,0.0,0.0,3.0,3.0,1.0000000000000003e-05,True,PUT,2026-05-01,AA
AA260501P00079000,79.0,8.29,0.0,0.0,5.0,2.0,1.0000000000000003e-05,True,PUT,2026-05-01,AA
AA260501P00080000,80.0,8.98,0.0,0.0,5.0,6.0,1.0000000000000003e-05,True,PUT,2026-05-01,AA
AA260501P00081000,81.0,17.0,0.0,0.0,2.0,8.0,1.0000000000000003e-05,True,PUT,2026-05-01,AA
AA260501P00082000,82.0,10.44,0.0,0.0,,1.0,1.0000000000000003e-05,True,PUT,2026-05-01,AA
AA260508C00047000,47.0,26.6,0.0,0.0,3.0,2.0,1.0000000000000003e-05,True,CALL,2026-05-08,AA
AA260508C00048000,48.0,25.61,0.0,0.0,3.0,2.0,1.0000000000000003e-05,True,CALL,2026-05-08,AA
AA260508C00049000,49.0,22.23,0.0,0.0,1.0,2.0,1.0000000000000003e-05,True,CALL,2026-05-08,AA
AA260508C00050000,50.0,21.45,0.0,0.0,1.0,3.0,1.0000000000000003e-05,True,CALL,2026-05-08,AA
AA260508C00051000,51.0,16.05,0.0,0.0,1.0,6.0,1.0000000000000003e-05,True,CALL,2026-05-08,AA
AA260508C00052000,52.0,22.36,0.0,0.0,2.0,4.0,1.0000000000000003e-05,True,CALL,2026-05-08,AA
AA260508C00053000,53.0,14.3,0.0,0.0,1.0,1.0,1.0000000000000003e-05,True,CALL,2026-05-08,AA
AA260508C00054000,54.0,18.23,0.0,0.0,1.0,3.0,1.0000000000000003e-05,True,CALL,2026-05-08,AA
AA260508C00055000,55.0,17.33,0.0,0.0,1.0,4.0,1.0000000000000003e-05,True,CALL,2026-05-08,AA
AA260508C00056000,56.0,18.66,0.0,0.0,3.0,3.0,1.0000000000000003e-05,True,CALL,2026-05-08,AA
AA260508C00057000,57.0,8.85,0.0,0.0,3.0,8.0,1.0000000000000003e-05,True,CALL,2026-05-08,AA
AA260508C00058000,58.0,8.4,0.0,0.0,4.0,3.0,1.0000000000000003e-05,True,CALL,2026-05-08,AA
AA260508C00059000,59.0,7.53,0.0,0.0,6.0,6.0,1.0000000000000003e-05,True,CALL,2026-05-08,AA
AA260508C00060000,60.0,7.2,0.0,0.0,2.0,21.0,1.0000000000000003e-05,True,CALL,2026-05-08,AA
AA260508C00061000,61.0,6.2,0.0,0.0,1.0,5.0,1.0000000000000003e-05,True,CALL,2026-05-08,AA
AA260508C00062000,62.0,6.18,0.0,0.0,5.0,54.0,1.0000000000000003e-05,True,CALL,2026-05-08,AA
AA260508C00063000,63.0,5.82,0.0,0.0,2.0,7.0,1.0000000000000003e-05,True,CALL,2026-05-08,AA
AA260508C00064000,64.0,3.9,0.0,0.0,2.0,29.0,1.0000000000000003e-05,True,CALL,2026-05-08,AA
AA260508C00065000,65.0,4.15,0.0,0.0,16.0,29.0,1.0000000000000003e-05,True,CALL,2026-05-08,AA
AA260508C00066000,66.0,2.84,0.0,0.0,308.0,888.0,0.015634843750000002,False,CALL,2026-05-08,AA
AA260508C00067000,67.0,2.71,0.0,0.0,47.0,147.0,0.0312596875,False,CALL,2026-05-08,AA
AA260508C00068000,68.0,2.31,0.0,0.0,21.0,62.0,0.062509375,False,CALL,2026-05-08,AA
AA260508C00069000,69.0,2.75,0.0,0.0,2.0,30.0,0.062509375,False,CALL,2026-05-08,AA
AA260508C00070000,70.0,1.45,0.0,0.0,125.0,302.0,0.062509375,False,CALL,2026-05-08,AA
AA260508C00071000,71.0,1.29,0.0,0.0,66.0,78.0,0.12500875,False,CALL,2026-05-08,AA
AA260508C00072000,72.0,1.07,0.0,0.0,6.0,37.0,0.12500875,False,CALL,2026-05-08,AA
AA260508C00073000,73.0,1.06,0.0,0.0,17.0,239.0,0.12500875,False,CALL,2026-05-08,AA
AA260508C00074000,74.0,0.79,0.0,0.0,86.0,144.0,0.12500875,False,CALL,2026-05-08,AA
AA260508C00075000,75.0,0.54,0.0,0.0,131.0,798.0,0.12500875,False,CALL,2026-05-08,AA
AA260508C00076000,76.0,0.45,0.0,0.0,46.0,36.0,0.12500875,False,CALL,2026-05-08,AA
AA260508C00077000,77.0,0.55,0.0,0.0,2.0,9.0,0.2500075,False,CALL,2026-05-08,AA
AA260508C00078000,78.0,0.79,0.0,0.0,1.0,3.0,0.2500075,False,CALL,2026-05-08,AA
AA260508C00079000,79.0,0.56,0.0,0.0,2.0,20.0,0.2500075,False,CALL,2026-05-08,AA
AA260508C00080000,80.0,0.27,0.0,0.0,15.0,253.0,0.2500075,False,CALL,2026-05-08,AA
AA260508C00081000,81.0,0.44,0.0,0.0,1.0,14.0,0.2500075,False,CALL,2026-05-08,AA
AA260508C00082000,82.0,0.38,0.0,0.0,2.0,17.0,0.2500075,False,CALL,2026-05-08,AA
AA260508C00083000,83.0,0.59,0.0,0.0,21.0,28.0,0.2500075,False,CALL,2026-05-08,AA
AA260508P00047000,47.0,1.08,0.0,0.0,4.0,3.0,0.500005,False,PUT,2026-05-08,AA
AA260508P00048000,48.0,0.16,0.0,0.0,1.0,12.0,0.2500075,False,PUT,2026-05-08,AA
AA260508P00049000,49.0,0.1,0.0,0.0,36.0,43.0,0.2500075,False,PUT,2026-05-08,AA
AA260508P00050000,50.0,0.09,0.0,0.0,1.0,40.0,0.2500075,False,PUT,2026-05-08,AA
AA260508P00051000,51.0,0.21,0.0,0.0,6.0,20.0,0.2500075,False,PUT,2026-05-08,AA
AA260508P00052000,52.0,0.27,0.0,0.0,4.0,25.0,0.2500075,False,PUT,2026-05-08,AA
AA260508P00053000,53.0,0.2,0.0,0.0,10.0,220.0,0.2500075,False,PUT,2026-05-08,AA
AA260508P00054000,54.0,0.27,0.0,0.0,6.0,122.0,0.2500075,False,PUT,2026-05-08,AA
AA260508P00055000,55.0,0.39,0.0,0.0,6.0,72.0,0.2500075,False,PUT,2026-05-08,AA
AA260508P00056000,56.0,0.61,0.0,0.0,3.0,17.0,0.12500875,False,PUT,2026-05-08,AA
AA260508P00057000,57.0,0.32,0.0,0.0,1.0,22.0,0.12500875,False,PUT,2026-05-08,AA
AA260508P00058000,58.0,0.58,0.0,0.0,2.0,30.0,0.12500875,False,PUT,2026-05-08,AA
AA260508P00059000,59.0,0.68,0.0,0.0,1.0,16.0,0.12500875,False,PUT,2026-05-08,AA
AA260508P00060000,60.0,0.81,0.0,0.0,4.0,95.0,0.12500875,False,PUT,2026-05-08,AA
AA260508P00061000,61.0,1.29,0.0,0.0,1.0,38.0,0.062509375,False,PUT,2026-05-08,AA
AA260508P00062000,62.0,1.46,0.0,0.0,2.0,73.0,0.062509375,False,PUT,2026-05-08,AA
AA260508P00063000,63.0,1.59,0.0,0.0,30.0,102.0,0.0312596875,False,PUT,2026-05-08,AA
AA260508P00064000,64.0,1.89,0.0,0.0,1.0,159.0,0.0312596875,False,PUT,2026-05-08,AA
AA260508P00065000,65.0,2.87,0.0,0.0,26.0,152.0,0.0039162109375,False,PUT,2026-05-08,AA
AA260508P00066000,66.0,2.8,0.0,0.0,10.0,87.0,1.0000000000000003e-05,True,PUT,2026-05-08,AA
AA260508P00067000,67.0,2.97,0.0,0.0,7.0,55.0,1.0000000000000003e-05,True,PUT,2026-05-08,AA
AA260508P00068000,68.0,4.25,0.0,0.0,2.0,38.0,1.0000000000000003e-05,True,PUT,2026-05-08,AA
AA260508P00069000,69.0,4.65,0.0,0.0,13.0,51.0,1.0000000000000003e-05,True,PUT,2026-05-08,AA
AA260508P00070000,70.0,6.05,0.0,0.0,4.0,61.0,1.0000000000000003e-05,True,PUT,2026-05-08,AA
AA260508P00071000,71.0,5.08,0.0,0.0,1.0,38.0,1.0000000000000003e-05,True,PUT,2026-05-08,AA
AA260508P00072000,72.0,6.35,0.0,0.0,4.0,15.0,1.0000000000000003e-05,True,PUT,2026-05-08,AA
AA260508P00073000,73.0,6.07,0.0,0.0,2.0,5.0,1.0000000000000003e-05,True,PUT,2026-05-08,AA
AA260508P00074000,74.0,10.16,0.0,0.0,1.0,5.0,1.0000000000000003e-05,True,PUT,2026-05-08,AA
AA260508P00075000,75.0,8.72,0.0,0.0,2.0,7.0,1.0000000000000003e-05,True,PUT,2026-05-08,AA
AA260508P00076000,76.0,7.2,0.0,0.0,4.0,6.0,1.0000000000000003e-05,True,PUT,2026-05-08,AA
AA260508P00077000,77.0,8.31,0.0,0.0,2.0,4.0,1.0000000000000003e-05,True,PUT,2026-05-08,AA
AA260508P00078000,78.0,8.96,0.0,0.0,2.0,9.0,1.0000000000000003e-05,True,PUT,2026-05-08,AA
AA260508P00079000,79.0,9.87,0.0,0.0,1.0,9.0,1.0000000000000003e-05,True,PUT,2026-05-08,AA
AA260508P00080000,80.0,10.53,0.0,0.0,1.0,11.0,1.0000000000000003e-05,True,PUT,2026-05-08,AA
AA260508P00081000,81.0,9.72,0.0,0.0,1.0,5.0,1.0000000000000003e-05,True,PUT,2026-05-08,AA
AA260508P00082000,82.0,10.42,0.0,0.0,1.0,4.0,1.0000000000000003e-05,True,PUT,2026-05-08,AA
AA260508P00083000,83.0,16.64,0.0,0.0,1.0,3.0,1.0000000000000003e-05,True,PUT,2026-05-08,AA
AA260515C00050000,50.0,17.99,0.0,0.0,5.0,31.0,1.0000000000000003e-05,True,CALL,2026-05-15,AA
AA260515C00055000,55.0,13.5,0.0,0.0,2.0,175.0,1.0000000000000003e-05,True,CALL,2026-05-15,AA
AA260515C00060000,60.0,10.15,0.0,0.0,24.0,130.0,1.0000000000000003e-05,True,CALL,2026-05-15,AA
AA260515C00063000,63.0,6.3,0.0,0.0,5.0,15.0,1.0000000000000003e-05,True,CALL,2026-05-15,AA
AA260515C00064000,64.0,6.25,0.0,0.0,3.0,16.0,1.0000000000000003e-05,True,CALL,2026-05-15,AA
AA260515C00065000,65.0,4.0,0.0,0.0,37.0,866.0,1.0000000000000003e-05,True,CALL,2026-05-15,AA
AA260515C00066000,66.0,4.05,0.0,0.0,937.0,927.0,0.015634843750000002,False,CALL,2026-05-15,AA
AA260515C00067000,67.0,3.11,0.0,0.0,44.0,182.0,0.0312596875,False,CALL,2026-05-15,AA
AA260515C00068000,68.0,3.0,0.0,0.0,37.0,76.0,0.062509375,False,CALL,2026-05-15,AA
AA260515C00069000,69.0,2.45,0.0,0.0,34.0,191.0,0.062509375,False,CALL,2026-05-15,AA
AA260515C00070000,70.0,2.0,0.0,0.0,665.0,3036.0,0.062509375,False,CALL,2026-05-15,AA
AA260515C00071000,71.0,1.91,0.0,0.0,13.0,28.0,0.062509375,False,CALL,2026-05-15,AA
AA260515C00072000,72.0,1.5,0.0,0.0,9.0,25.0,0.12500875,False,CALL,2026-05-15,AA
AA260515C00073000,73.0,1.3,0.0,0.0,23.0,36.0,0.12500875,False,CALL,2026-05-15,AA
AA260515C00074000,74.0,1.29,0.0,0.0,82.0,171.0,0.12500875,False,CALL,2026-05-15,AA
AA260515C00075000,75.0,0.93,0.0,0.0,770.0,11430.0,0.12500875,False,CALL,2026-05-15,AA
