contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260327C00065000,65.0,3.25,4.2,4.75,1.0,77.0,0.8518081225585938,True,CALL,2026-03-27,AA
AA260327C00066000,66.0,4.05,3.65,4.35,18.0,33.0,0.8535170898437501,False,CALL,2026-03-27,AA
AA260327C00067000,67.0,3.32,3.15,3.8,19.0,30.0,0.8369156933593749,False,CALL,2026-03-27,AA
AA260327C00068000,68.0,3.15,2.73,3.4,54.0,44.0,0.8359391406249999,False,CALL,2026-03-27,AA
AA260327C00069000,69.0,2.76,2.2,2.74,8.0,10.0,0.78711150390625,False,CALL,2026-03-27,AA
AA260327C00070000,70.0,2.15,2.01,2.31,39.0,96.0,0.79101771484375,False,CALL,2026-03-27,AA
AA260327C00071000,71.0,2.05,1.64,1.96,1265.0,1327.0,0.7753928710937501,False,CALL,2026-03-27,AA
AA260327C00072000,72.0,1.74,1.43,1.74,20.0,25.0,0.7856466748046875,False,CALL,2026-03-27,AA
AA260327C00073000,73.0,1.42,1.21,1.55,2.0,8.0,0.7915059912109376,False,CALL,2026-03-27,AA
AA260327C00075000,75.0,1.03,0.83,1.2,10.0,79.0,0.7954122021484374,False,CALL,2026-03-27,AA
AA260327C00076000,76.0,0.85,0.22,1.07,5.0,16.0,0.7226590234375,False,CALL,2026-03-27,AA
AA260327C00077000,77.0,1.0,0.11,0.89,,2.0,0.709963837890625,False,CALL,2026-03-27,AA
AA260327C00078000,78.0,0.8,0.46,0.8,4.0,6.0,0.8022480712890624,False,CALL,2026-03-27,AA
AA260327C00080000,80.0,0.43,0.01,0.86,3.0,39.0,0.797853583984375,False,CALL,2026-03-27,AA
AA260327C00085000,85.0,0.19,0.02,0.32,1.0,78.0,0.79883013671875,False,CALL,2026-03-27,AA
AA260327P00047000,47.0,0.25,0.0,0.41,3.0,106.0,1.0996138769531252,False,PUT,2026-03-27,AA
AA260327P00048000,48.0,0.14,0.01,0.23,1.0,28.0,0.9414068359375,False,PUT,2026-03-27,AA
AA260327P00049000,49.0,0.27,0.0,0.68,6.0,23.0,1.0976607617187502,False,PUT,2026-03-27,AA
AA260327P00050000,50.0,0.11,0.06,0.13,18.0,37.0,0.804689453125,False,PUT,2026-03-27,AA
AA260327P00051000,51.0,0.3,0.0,0.48,5.0,21.0,0.9023447265625,False,PUT,2026-03-27,AA
AA260327P00052000,52.0,0.39,0.01,0.65,2.0,38.0,0.911133701171875,False,PUT,2026-03-27,AA
AA260327P00053000,53.0,0.44,0.01,0.43,1.0,99.0,0.7763694238281251,False,PUT,2026-03-27,AA
AA260327P00054000,54.0,0.32,0.08,0.55,1.0,132.0,0.7851583984375,False,PUT,2026-03-27,AA
AA260327P00055000,55.0,0.37,0.3,0.47,24.0,163.0,0.7675804492187501,False,PUT,2026-03-27,AA
AA260327P00056000,56.0,0.43,0.37,0.56,8.0,122.0,0.7480493945312501,False,PUT,2026-03-27,AA
AA260327P00057000,57.0,0.66,0.48,0.85,8.0,372.0,0.7700218310546876,False,PUT,2026-03-27,AA
AA260327P00058000,58.0,1.4,0.63,1.32,6.0,334.0,0.8120135986328124,False,PUT,2026-03-27,AA
AA260327P00059000,59.0,1.23,0.75,1.01,1.0,8.0,0.711916943359375,False,PUT,2026-03-27,AA
AA260327P00060000,60.0,1.0,0.96,1.2,5.0,200.0,0.702151416015625,False,PUT,2026-03-27,AA
AA260327P00061000,61.0,1.14,0.93,1.32,367.0,41.0,0.6411168701171875,False,PUT,2026-03-27,AA
AA260327P00062000,62.0,1.56,1.43,1.66,15.0,29.0,0.6713900048828126,False,PUT,2026-03-27,AA
AA260327P00063000,63.0,3.25,1.7,2.11,2.0,16.0,0.6723665576171877,False,PUT,2026-03-27,AA
AA260327P00064000,64.0,3.58,2.04,2.64,17.0,47.0,0.6787141503906251,False,PUT,2026-03-27,AA
AA260327P00065000,65.0,2.54,2.42,2.98,3.0,138.0,0.65820654296875,False,PUT,2026-03-27,AA
AA260327P00066000,66.0,3.01,2.71,3.3,4.0,26.0,0.6162147753906251,True,PUT,2026-03-27,AA
AA260327P00067000,67.0,3.48,3.3,3.75,52.0,2.0,0.6084023535156251,True,PUT,2026-03-27,AA
AA260327P00069000,69.0,6.2,4.45,4.95,,,0.5874064697265625,True,PUT,2026-03-27,AA
AA260327P00070000,70.0,7.0,4.7,5.7,2.0,38.0,0.5361374511718751,True,PUT,2026-03-27,AA
AA260327P00072000,72.0,13.17,6.15,7.4,,32.0,0.532231240234375,True,PUT,2026-03-27,AA
AA260327P00074000,74.0,14.65,7.35,8.85,,1.0,0.6547886083984377,True,PUT,2026-03-27,AA
AA260327P00075000,75.0,12.08,8.2,9.95,1.0,2.0,0.73437765625,True,PUT,2026-03-27,AA
AA260327P00080000,80.0,20.65,11.95,14.2,,0.0,0.5429733203125001,True,PUT,2026-03-27,AA
AA260402C00049000,49.0,14.03,17.15,19.3,1.0,1.0,1.3217807348632813,True,CALL,2026-04-02,AA
AA260402C00050000,50.0,9.8,16.35,18.4,1.0,1.0,1.3046909765624997,True,CALL,2026-04-02,AA
AA260402C00052000,52.0,11.62,14.45,16.3,,0.0,1.175297092285156,True,CALL,2026-04-02,AA
AA260402C00055000,55.0,11.92,11.75,13.6,1.0,4.0,1.0625046875000002,True,CALL,2026-04-02,AA
AA260402C00056000,56.0,7.75,10.85,12.8,1.0,1.0,1.0332079589843752,True,CALL,2026-04-02,AA
AA260402C00057000,57.0,9.96,9.7,12.4,1.0,4.0,1.0185595947265624,True,CALL,2026-04-02,AA
AA260402C00058000,58.0,9.3,8.9,11.6,10.0,11.0,0.9941406835937501,True,CALL,2026-04-02,AA
AA260402C00059000,59.0,4.35,8.15,10.45,7.0,7.0,0.9350592431640624,True,CALL,2026-04-02,AA
AA260402C00060000,60.0,6.4,7.75,9.65,3.0,28.0,0.9448247705078124,True,CALL,2026-04-02,AA
AA260402C00061000,61.0,7.11,6.9,8.6,4.0,12.0,0.8811047045898437,True,CALL,2026-04-02,AA
AA260402C00062000,62.0,6.65,6.65,7.5,55.0,1138.0,0.867188828125,True,CALL,2026-04-02,AA
AA260402C00063000,63.0,6.35,5.75,6.9,2.0,30.0,0.8344743115234373,True,CALL,2026-04-02,AA
AA260402C00064000,64.0,4.2,5.5,6.65,1.0,13.0,0.8859874682617187,True,CALL,2026-04-02,AA
AA260402C00065000,65.0,5.17,4.9,5.45,13.0,24.0,0.8168963623046874,True,CALL,2026-04-02,AA
AA260402C00066000,66.0,3.5,4.05,5.2,7.0,44.0,0.8042011767578124,False,CALL,2026-04-02,AA
AA260402C00067000,67.0,4.25,3.85,4.65,1.0,24.0,0.8159198095703124,False,CALL,2026-04-02,AA
AA260402C00068000,68.0,3.55,3.1,4.2,3.0,25.0,0.7834494311523439,False,CALL,2026-04-02,AA
AA260402C00069000,69.0,2.93,3.0,3.75,2.0,8.0,0.8012715185546875,False,CALL,2026-04-02,AA
AA260402C00070000,70.0,2.05,1.91,3.35,12.0,43.0,0.7304714453125,False,CALL,2026-04-02,AA
AA260402C00071000,71.0,2.89,2.24,2.95,1.0,7.0,0.7807639111328125,False,CALL,2026-04-02,AA
AA260402C00072000,72.0,2.36,1.96,2.61,6.0,14.0,0.7763694238281251,False,CALL,2026-04-02,AA
AA260402C00073000,73.0,1.56,1.25,2.34,1.0,4.0,0.7312038598632812,False,CALL,2026-04-02,AA
AA260402C00074000,74.0,1.8,1.44,1.99,5.0,3.0,0.7612328564453126,False,CALL,2026-04-02,AA
AA260402C00075000,75.0,1.25,0.6,1.87,1.0,110.0,0.7009307250976562,False,CALL,2026-04-02,AA
AA260402C00076000,76.0,0.68,0.5,1.88,2.0,1.0,0.7309597216796875,False,CALL,2026-04-02,AA
AA260402C00078000,78.0,0.5,0.23,1.3,1.0,1.0,0.6953155468750001,False,CALL,2026-04-02,AA
AA260402C00080000,80.0,1.03,0.57,1.19,2.0,37.0,0.7963887548828125,False,CALL,2026-04-02,AA
AA260402C00085000,85.0,0.4,0.0,0.83,2.0,32.0,0.7851583984375,False,CALL,2026-04-02,AA
AA260402P00047000,47.0,0.22,0.0,0.73,6.0,101.0,1.0127002490234376,False,PUT,2026-04-02,AA
AA260402P00048000,48.0,0.22,0.12,0.32,7.0,17.0,0.8623060644531251,False,PUT,2026-04-02,AA
AA260402P00049000,49.0,0.46,0.01,0.53,1.0,223.0,0.851563984375,False,PUT,2026-04-02,AA
AA260402P00050000,50.0,0.27,0.1,0.44,3.0,25.0,0.8037129003906249,False,PUT,2026-04-02,AA
AA260402P00051000,51.0,0.45,0.05,0.79,1.0,21.0,0.8398453515625,False,PUT,2026-04-02,AA
AA260402P00052000,52.0,0.74,0.0,1.05,2.0,8.0,0.8369156933593749,False,PUT,2026-04-02,AA
AA260402P00053000,53.0,0.4,0.31,0.55,6.0,90.0,0.74414318359375,False,PUT,2026-04-02,AA
AA260402P00054000,54.0,0.86,0.16,1.1,1.0,11.0,0.7744163183593751,False,PUT,2026-04-02,AA
AA260402P00055000,55.0,0.71,0.54,0.89,3.0,79.0,0.7514673291015624,False,PUT,2026-04-02,AA
AA260402P00056000,56.0,1.49,0.71,1.21,5.0,22.0,0.7729514892578125,False,PUT,2026-04-02,AA
AA260402P00057000,57.0,1.3,0.66,1.26,2.0,145.0,0.7158231542968749,False,PUT,2026-04-02,AA
AA260402P00058000,58.0,1.46,0.69,1.79,17.0,27.0,0.7309597216796875,False,PUT,2026-04-02,AA
AA260402P00059000,59.0,2.31,1.19,1.64,1.0,7.0,0.711916943359375,False,PUT,2026-04-02,AA
AA260402P00060000,60.0,1.5,1.31,2.0,1.0,80.0,0.702151416015625,False,PUT,2026-04-02,AA
AA260402P00061000,61.0,1.79,1.65,1.9,2.0,7.0,0.6611362011718751,False,PUT,2026-04-02,AA
AA260402P00062000,62.0,2.66,1.48,2.6,3.0,81.0,0.6455113574218749,False,PUT,2026-04-02,AA
AA260402P00063000,63.0,2.25,2.24,2.82,2.0,3.0,0.6650424121093752,False,PUT,2026-04-02,AA
AA260402P00064000,64.0,4.65,2.38,3.35,5.0,38.0,0.6479527392578125,False,PUT,2026-04-02,AA
AA260402P00065000,65.0,3.26,3.0,4.0,1.0,9.0,0.6762727685546877,False,PUT,2026-04-02,AA
AA260402P00066000,66.0,3.94,3.3,3.95,2.0,30.0,0.6093789062500001,True,PUT,2026-04-02,AA
AA260402P00067000,67.0,4.36,4.0,4.7,3.0,2.0,0.63867548828125,True,PUT,2026-04-02,AA
AA260402P00068000,68.0,4.81,4.45,5.55,1.0,17.0,0.6479527392578125,True,PUT,2026-04-02,AA
AA260402P00072000,72.0,13.53,7.0,7.75,,32.0,0.5708050732421875,True,PUT,2026-04-02,AA
AA260402P00073000,73.0,13.92,7.6,8.45,,24.0,0.5376022802734376,True,PUT,2026-04-02,AA
AA260402P00074000,74.0,14.88,8.5,9.2,,1.0,0.5346726220703125,True,PUT,2026-04-02,AA
AA260402P00075000,75.0,15.92,8.8,10.4,,27.0,0.500005,True,PUT,2026-04-02,AA
AA260402P00080000,80.0,20.47,12.45,15.0,,1.0,0.7919942675781251,True,PUT,2026-04-02,AA
AA260410C00050000,50.0,10.35,16.4,18.4,1.0,1.0,1.0922896948242187,True,CALL,2026-04-10,AA
AA260410C00052000,52.0,15.9,14.75,16.4,2.0,2.0,1.0253954980468751,True,CALL,2026-04-10,AA
AA260410C00053000,53.0,13.43,13.9,15.9,,1.0,1.0432176745605473,True,CALL,2026-04-10,AA
AA260410C00054000,54.0,7.98,13.05,14.9,3.0,3.0,1.0024463940429689,True,CALL,2026-04-10,AA
AA260410C00055000,55.0,7.51,12.15,13.9,7.0,8.0,0.956055126953125,True,CALL,2026-04-10,AA
AA260410C00056000,56.0,9.6,11.3,13.3,1.0,1.0,0.9523930541992187,True,CALL,2026-04-10,AA
AA260410C00058000,58.0,10.9,9.05,11.85,1.0,1.0,0.8630384790039063,True,CALL,2026-04-10,AA
AA260410C00060000,60.0,7.2,8.35,9.5,14.0,67.0,0.823243955078125,True,CALL,2026-04-10,AA
AA260410C00061000,61.0,8.7,8.0,8.9,3.0,6.0,0.8444839770507812,True,CALL,2026-04-10,AA
AA260410C00062000,62.0,8.24,7.25,8.3,3.0,16.0,0.8293474096679687,True,CALL,2026-04-10,AA
AA260410C00063000,63.0,6.27,6.7,7.65,1.0,7.0,0.8217791259765624,True,CALL,2026-04-10,AA
AA260410C00064000,64.0,7.02,6.0,7.0,6.0,7.0,0.7995625512695312,True,CALL,2026-04-10,AA
AA260410C00065000,65.0,6.12,5.65,6.25,73.0,17.0,0.7919942675781251,True,CALL,2026-04-10,AA
AA260410C00066000,66.0,4.25,4.7,6.0,4.0,7.0,0.7729514892578125,False,CALL,2026-04-10,AA
AA260410C00067000,67.0,4.78,4.55,5.35,4.0,10.0,0.7788108056640625,False,CALL,2026-04-10,AA
AA260410C00068000,68.0,4.28,3.8,4.95,4.0,24.0,0.7556176782226562,False,CALL,2026-04-10,AA
AA260410C00069000,69.0,2.8,3.6,4.55,1.0,8.0,0.7675804492187501,False,CALL,2026-04-10,AA
AA260410C00070000,70.0,4.0,2.89,4.1,3.0,44.0,0.735354208984375,False,CALL,2026-04-10,AA
AA260410C00071000,71.0,3.44,3.0,3.9,6.0,6.0,0.7771018383789063,False,CALL,2026-04-10,AA
AA260410C00072000,72.0,2.58,2.68,3.3,3.0,8.0,0.7543969873046875,False,CALL,2026-04-10,AA
AA260410C00073000,73.0,1.9,2.26,3.05,2.0,6.0,0.7460962890625,False,CALL,2026-04-10,AA
AA260410C00074000,74.0,2.22,2.12,2.62,2.0,3.0,0.7417018017578124,False,CALL,2026-04-10,AA
AA260410C00075000,75.0,2.09,1.91,2.41,5.0,2.0,0.7460962890625,False,CALL,2026-04-10,AA
AA260410C00076000,76.0,2.08,0.86,2.85,,2.0,0.7304714453125,False,CALL,2026-04-10,AA
AA260410C00077000,77.0,1.87,1.01,2.16,6.0,4.0,0.7165555688476561,False,CALL,2026-04-10,AA
AA260410C00078000,78.0,1.22,0.33,2.07,3.0,12.0,0.674075524902344,False,CALL,2026-04-10,AA
AA260410C00080000,80.0,1.04,0.79,1.54,1.0,3.0,0.7270535107421875,False,CALL,2026-04-10,AA
AA260410C00085000,85.0,0.88,0.44,1.56,27.0,11.0,0.8242205078124999,False,CALL,2026-04-10,AA
AA260410P00047000,47.0,0.65,,0.95,,1.0,1.080571003417969,False,PUT,2026-04-10,AA
AA260410P00048000,48.0,0.4,,1.2,,1.0,1.107426337890625,False,PUT,2026-04-10,AA
AA260410P00049000,49.0,0.8,0.0,0.83,2.0,22.0,0.7812521875,False,PUT,2026-04-10,AA
AA260410P00050000,50.0,0.72,0.0,0.93,5.0,57.0,0.7597680273437502,False,PUT,2026-04-10,AA
AA260410P00051000,51.0,1.08,0.01,0.77,5.0,10.0,0.68555001953125,False,PUT,2026-04-10,AA
AA260410P00052000,52.0,1.06,0.12,1.09,2.0,29.0,0.7246121289062499,False,PUT,2026-04-10,AA
AA260410P00053000,53.0,0.63,0.3,1.24,1.0,117.0,0.7319362744140624,False,PUT,2026-04-10,AA
AA260410P00054000,54.0,1.05,0.74,1.52,1.0,6.0,0.7812521875,False,PUT,2026-04-10,AA
AA260410P00055000,55.0,1.11,0.87,1.45,6.0,25.0,0.7392604199218749,False,PUT,2026-04-10,AA
AA260410P00056000,56.0,1.5,0.32,1.89,6.0,13.0,0.6772493212890626,False,PUT,2026-04-10,AA
AA260410P00057000,57.0,1.3,0.52,2.43,4.0,13.0,0.708010732421875,False,PUT,2026-04-10,AA
AA260410P00058000,58.0,1.61,1.41,1.9,4.0,9.0,0.6914093359375001,False,PUT,2026-04-10,AA
AA260410P00059000,59.0,1.8,1.43,2.19,1.0,31.0,0.6665072412109377,False,PUT,2026-04-10,AA
AA260410P00060000,60.0,2.31,1.82,2.6,2.0,14.0,0.6811555322265627,False,PUT,2026-04-10,AA
AA260410P00061000,61.0,3.68,1.55,3.75,4.0,114.0,0.6953155468750001,False,PUT,2026-04-10,AA
AA260410P00062000,62.0,5.25,1.9,3.3,10.0,11.0,0.6262244409179689,False,PUT,2026-04-10,AA
AA260410P00063000,63.0,7.99,2.81,3.5,2.0,0.0,0.648441015625,False,PUT,2026-04-10,AA
AA260410P00064000,64.0,4.8,2.78,4.0,1.0,7.0,0.6167030517578126,False,PUT,2026-04-10,AA
[iban],65.0,5.4,3.6,4.35,5.0,31.0,0.6313513427734375,False,PUT,2026-04-10,AA
AA260410P00066000,66.0,4.8,3.95,4.95,,5.0,0.6250037500000001,True,PUT,2026-04-10,AA
AA260417C00047000,47.0,13.3,19.9,21.2,2.0,52.0,1.1552776611328124,True,CALL,2026-04-17,AA
AA260417C00048000,48.0,18.09,19.05,20.7,7.0,173.0,1.1787150439453122,True,CALL,2026-04-17,AA
AA260417C00049000,49.0,12.86,18.25,19.75,1.0,119.0,1.1530804064941407,True,CALL,2026-04-17,AA
AA260417C00050000,50.0,18.0,17.1,18.6,12.0,512.0,1.0688523120117188,True,CALL,2026-04-17,AA
AA260417C00055000,55.0,13.6,13.15,14.3,24.0,1371.0,0.9702151416015624,True,CALL,2026-04-17,AA
AA260417C00060000,60.0,10.05,9.45,9.9,156.0,2730.0,0.8391129370117187,True,CALL,2026-04-17,AA
AA260417C00065000,65.0,6.8,6.5,6.75,123.0,3873.0,0.7895528857421875,True,CALL,2026-04-17,AA
AA260417C00070000,70.0,4.53,4.35,4.5,348.0,7701.0,0.7722190747070312,False,CALL,2026-04-17,AA
AA260417C00075000,75.0,2.88,2.74,2.98,148.0,5227.0,0.762697685546875,False,CALL,2026-04-17,AA
AA260417C00080000,80.0,1.83,1.69,1.94,19.0,2517.0,0.760012165527344,False,CALL,2026-04-17,AA
AA260417C00085000,85.0,1.08,1.05,1.23,14.0,5002.0,0.7617211328125001,False,CALL,2026-04-17,AA
AA260417P00047000,47.0,0.57,0.38,0.93,2.0,1166.0,0.8637708935546875,False,PUT,2026-04-17,AA
AA260417P00048000,48.0,0.56,0.47,1.03,8.0,497.0,0.852540537109375,False,PUT,2026-04-17,AA
AA260417P00049000,49.0,0.9,0.56,0.76,1.0,1070.0,0.7812521875,False,PUT,2026-04-17,AA
AA260417P00050000,50.0,0.72,0.7,0.85,14.0,1200.0,0.7753928710937501,False,PUT,2026-04-17,AA
AA260417P00055000,55.0,1.47,1.43,1.57,92.0,2720.0,0.7253445434570311,False,PUT,2026-04-17,AA
AA260417P00060000,60.0,2.85,2.73,2.94,23.0,1391.0,0.6980010668945313,False,PUT,2026-04-17,AA
AA260417P00065000,65.0,4.7,4.75,4.9,94.0,596.0,0.6694368994140626,False,PUT,2026-04-17,AA
AA260417P00070000,70.0,7.45,7.5,7.7,24.0,151.0,0.6489292919921875,True,PUT,2026-04-17,AA
AA260417P00075000,75.0,13.04,10.3,11.5,1.0,113.0,0.602787175292969,True,PUT,2026-04-17,AA
AA260417P00080000,80.0,20.8,14.1,15.4,,1.0,0.5288133056640626,True,PUT,2026-04-17,AA
AA260424C00055000,55.0,13.82,12.65,15.4,2.0,5.0,0.9270026831054687,True,CALL,2026-04-24,AA
AA260424C00060000,60.0,6.2,9.75,10.9,,3.0,0.8461929443359374,True,CALL,2026-04-24,AA
