contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260605C00083000,83.0,0.48,0.28,0.9,23.0,92.0,0.726565234375,False,CALL,2026-06-05,AA
AA260605C00084000,84.0,0.31,0.01,0.62,24.0,854.0,0.6699251757812501,False,CALL,2026-06-05,AA
AA260605C00085000,85.0,0.2,0.1,0.3,19.0,720.0,0.6738313867187502,False,CALL,2026-06-05,AA
AA260605C00086000,86.0,0.12,0.03,0.21,31.0,35.0,0.6738313867187502,False,CALL,2026-06-05,AA
AA260605C00087000,87.0,0.33,0.02,0.3,4.0,25.0,0.8027363476562499,False,CALL,2026-06-05,AA
AA260605C00090000,90.0,0.19,0.0,0.17,25.0,215.0,0.914063359375,False,CALL,2026-06-05,AA
AA260605C00095000,95.0,0.01,0.0,0.02,5.0,28.0,0.92187578125,False,CALL,2026-06-05,AA
AA260605P00056000,56.0,0.01,0.0,2.13,1.0,68.0,3.949218876953125,False,PUT,2026-06-05,AA
AA260605P00057000,57.0,0.01,0.0,0.45,17.0,148.0,2.6328159179687503,False,PUT,2026-06-05,AA
AA260605P00058000,58.0,0.02,0.0,0.02,5.0,60.0,1.625001875,False,PUT,2026-06-05,AA
AA260605P00059000,59.0,0.01,0.0,0.32,6.0,55.0,2.2578168554687497,False,PUT,2026-06-05,AA
AA260605P00060000,60.0,0.01,0.0,0.52,9.0,147.0,2.3593791015624994,False,PUT,2026-06-05,AA
AA260605P00061000,61.0,0.01,0.0,0.32,2.0,86.0,2.042973642578125,False,PUT,2026-06-05,AA
AA260605P00062000,62.0,0.03,0.0,0.33,1.0,90.0,1.9492190039062502,False,PUT,2026-06-05,AA
AA260605P00063000,63.0,0.18,0.0,0.53,2.0,44.0,2.031254921875,False,PUT,2026-06-05,AA
AA260605P00064000,64.0,0.01,0.0,0.17,3.0,384.0,1.5468772656249998,False,PUT,2026-06-05,AA
AA260605P00065000,65.0,0.02,0.0,0.34,53.0,262.0,1.65234548828125,False,PUT,2026-06-05,AA
AA260605P00066000,66.0,0.01,0.0,0.01,6.0,969.0,0.937500625,False,PUT,2026-06-05,AA
AA260605P00067000,67.0,0.01,0.0,0.03,4.0,479.0,0.98437515625,False,PUT,2026-06-05,AA
AA260605P00068000,68.0,0.03,0.0,0.03,4.0,100.0,0.9062509375,False,PUT,2026-06-05,AA
AA260605P00069000,69.0,0.04,0.0,0.36,4.0,81.0,1.2636755566406248,False,PUT,2026-06-05,AA
AA260605P00070000,70.0,0.05,0.0,0.17,34.0,307.0,0.99804689453125,False,PUT,2026-06-05,AA
AA260605P00071000,71.0,0.06,0.01,0.06,43.0,209.0,0.7812521875,False,PUT,2026-06-05,AA
AA260605P00072000,72.0,0.03,0.0,0.05,52.0,145.0,0.6640658593750002,False,PUT,2026-06-05,AA
AA260605P00073000,73.0,0.05,0.0,0.12,10.0,546.0,0.6796907031250001,False,PUT,2026-06-05,AA
AA260605P00074000,74.0,0.4,0.01,0.2,5.0,144.0,0.6679720703125002,False,PUT,2026-06-05,AA
AA260605P00075000,75.0,0.11,0.11,0.25,44.0,885.0,0.6543003320312502,False,PUT,2026-06-05,AA
AA260605P00076000,76.0,0.31,0.15,0.38,8.0,185.0,0.6191444335937502,False,PUT,2026-06-05,AA
AA260605P00077000,77.0,0.4,0.26,0.75,30.0,92.0,0.65039412109375,False,PUT,2026-06-05,AA
AA260605P00078000,78.0,0.53,0.38,0.99,4.0,88.0,0.6015664843750002,False,PUT,2026-06-05,AA
AA260605P00079000,79.0,1.1,0.59,2.09,23.0,117.0,0.726565234375,False,PUT,2026-06-05,AA
AA260605P00080000,80.0,1.48,1.3,2.09,40.0,140.0,0.6718782812500002,True,PUT,2026-06-05,AA
AA260612C00056000,56.0,7.77,22.65,25.5,28.0,24.0,1.361331318359375,True,CALL,2026-06-12,AA
AA260612C00057000,57.0,24.55,21.65,24.15,1.0,2.0,1.1015669921875002,True,CALL,2026-06-12,AA
AA260612C00058000,58.0,23.55,20.65,23.15,1.0,12.0,1.052739111328125,True,CALL,2026-06-12,AA
AA260612C00059000,59.0,10.25,19.65,22.3,5.0,5.0,1.0976607617187502,True,CALL,2026-06-12,AA
AA260612C00060000,60.0,5.75,18.7,21.3,,6.0,1.0703171484375003,True,CALL,2026-06-12,AA
AA260612C00061000,61.0,7.69,17.7,20.25,1.0,2.0,0.9941406835937501,True,CALL,2026-06-12,AA
AA260612C00062000,62.0,20.5,16.7,19.3,1.0,76.0,0.96679720703125,True,CALL,2026-06-12,AA
AA260612C00063000,63.0,14.38,15.7,18.3,1.0,9.0,0.9160164648437501,True,CALL,2026-06-12,AA
AA260612C00064000,64.0,9.81,14.7,17.35,1.0,47.0,0.8867198828124999,True,CALL,2026-06-12,AA
AA260612C00065000,65.0,16.9,13.75,16.2,4.0,165.0,0.7949239257812499,True,CALL,2026-06-12,AA
AA260612C00066000,66.0,15.41,12.75,15.35,2.0,21.0,0.8027363476562499,True,CALL,2026-06-12,AA
AA260612C00067000,67.0,9.58,11.8,14.25,1.0,10.0,0.735354208984375,True,CALL,2026-06-12,AA
AA260612C00068000,68.0,14.23,11.2,13.45,1.0,44.0,0.8437515624999999,True,CALL,2026-06-12,AA
AA260612C00069000,69.0,10.8,9.85,12.35,2.0,44.0,0.6787141503906251,True,CALL,2026-06-12,AA
AA260612C00070000,70.0,10.14,9.3,11.45,2.0,73.0,0.7500025,True,CALL,2026-06-12,AA
AA260612C00071000,71.0,8.03,8.4,10.4,1.0,20.0,0.70117486328125,True,CALL,2026-06-12,AA
AA260612C00072000,72.0,10.22,8.0,9.65,8.0,83.0,0.77929908203125,True,CALL,2026-06-12,AA
AA260612C00073000,73.0,6.62,6.7,8.7,1.0,75.0,0.6772493212890626,True,CALL,2026-06-12,AA
AA260612C00074000,74.0,8.88,6.15,7.7,15.0,69.0,0.6743196630859377,True,CALL,2026-06-12,AA
AA260612C00075000,75.0,7.82,5.7,7.15,6.0,60.0,0.72851833984375,True,CALL,2026-06-12,AA
AA260612C00076000,76.0,6.85,4.7,6.35,11.0,55.0,0.6752962158203126,True,CALL,2026-06-12,AA
AA260612C00077000,77.0,6.34,3.5,5.6,7.0,66.0,0.6010782080078126,True,CALL,2026-06-12,AA
AA260612C00078000,78.0,4.25,3.8,4.9,2.0,26.0,0.6848176049804688,True,CALL,2026-06-12,AA
AA260612C00079000,79.0,3.76,3.3,3.9,3.0,66.0,0.6420934228515626,True,CALL,2026-06-12,AA
AA260612C00080000,80.0,3.17,2.85,3.25,129.0,188.0,0.63086306640625,False,CALL,2026-06-12,AA
AA260612C00081000,81.0,2.5,2.46,2.85,95.0,22.0,0.6408727319335938,False,CALL,2026-06-12,AA
AA260612C00082000,82.0,2.05,1.94,2.42,6.0,120.0,0.6250037500000001,False,CALL,2026-06-12,AA
AA260612C00083000,83.0,2.2,1.71,2.02,4.0,32.0,0.631839619140625,False,CALL,2026-06-12,AA
AA260612C00085000,85.0,1.22,1.22,1.46,12.0,96.0,0.6425816992187501,False,CALL,2026-06-12,AA
AA260612C00086000,86.0,1.05,0.93,1.21,4.0,4.0,0.632816171875,False,CALL,2026-06-12,AA
AA260612C00087000,87.0,0.76,0.64,1.03,1.0,22.0,0.6210975390625001,False,CALL,2026-06-12,AA
AA260612C00090000,90.0,0.6,0.45,0.78,9.0,66.0,0.6904327832031252,False,CALL,2026-06-12,AA
AA260612C00095000,95.0,0.17,0.1,0.32,7.0,73.0,0.6875031250000001,False,CALL,2026-06-12,AA
AA260612P00056000,56.0,0.04,0.0,1.02,1.0,53.0,1.5390648046875,False,PUT,2026-06-12,AA
AA260612P00057000,57.0,0.04,0.0,0.52,13.0,38.0,1.2773473632812498,False,PUT,2026-06-12,AA
AA260612P00058000,58.0,0.08,0.0,0.27,1.0,177.0,1.08203583984375,False,PUT,2026-06-12,AA
AA260612P00059000,59.0,0.03,0.0,0.62,1.0,53.0,1.2089883300781248,False,PUT,2026-06-12,AA
AA260612P00060000,60.0,0.05,0.01,0.21,13.0,260.0,0.9492192578124999,False,PUT,2026-06-12,AA
AA260612P00061000,61.0,0.04,0.0,0.18,1.0,28.0,0.8710950390625,False,PUT,2026-06-12,AA
AA260612P00062000,62.0,0.11,0.0,0.38,2.0,74.0,0.945313046875,False,PUT,2026-06-12,AA
AA260612P00063000,63.0,0.15,0.0,0.11,2.0,101.0,0.7226590234375,False,PUT,2026-06-12,AA
AA260612P00064000,64.0,0.1,0.0,0.21,1.0,105.0,0.75586181640625,False,PUT,2026-06-12,AA
AA260612P00065000,65.0,0.24,0.0,0.14,2.0,131.0,0.6640658593750002,False,PUT,2026-06-12,AA
AA260612P00066000,66.0,0.22,0.01,0.42,6.0,74.0,0.7675804492187501,False,PUT,2026-06-12,AA
AA260612P00067000,67.0,0.15,0.01,0.28,20.0,27.0,0.6621127539062501,False,PUT,2026-06-12,AA
AA260612P00068000,68.0,0.2,0.01,0.33,15.0,65.0,0.6347692773437501,False,PUT,2026-06-12,AA
AA260612P00069000,69.0,0.15,0.1,0.5,35.0,35.0,0.6709017285156251,False,PUT,2026-06-12,AA
AA260612P00070000,70.0,0.33,0.26,0.33,52.0,104.0,0.6171913281250001,False,PUT,2026-06-12,AA
AA260612P00071000,71.0,0.41,0.13,0.67,3.0,485.0,0.614261669921875,False,PUT,2026-06-12,AA
AA260612P00072000,72.0,0.52,0.49,0.81,43.0,241.0,0.6543003320312502,False,PUT,2026-06-12,AA
AA260612P00073000,73.0,0.78,0.41,0.99,5.0,314.0,0.6108437353515627,False,PUT,2026-06-12,AA
AA260612P00074000,74.0,0.83,0.72,1.12,23.0,78.0,0.6137733935546876,False,PUT,2026-06-12,AA
AA260612P00075000,75.0,1.22,1.09,1.37,47.0,22.0,0.6279334082031252,False,PUT,2026-06-12,AA
AA260612P00076000,76.0,1.9,1.39,1.67,5.0,58.0,0.6269568554687501,False,PUT,2026-06-12,AA
AA260612P00077000,77.0,1.92,1.73,2.01,4.0,29.0,0.624027197265625,False,PUT,2026-06-12,AA
AA260612P00080000,80.0,3.1,3.05,3.4,55.0,41.0,0.62305064453125,True,PUT,2026-06-12,AA
AA260618C00057000,57.0,9.44,21.8,24.2,,1.0,0.9531254687499999,True,CALL,2026-06-18,AA
AA260618C00058000,58.0,6.6,20.8,23.25,,15.0,0.930664755859375,True,CALL,2026-06-18,AA
AA260618C00060000,60.0,22.02,18.85,21.2,2.0,1306.0,0.8476577734374999,True,CALL,2026-06-18,AA
AA260618C00062000,62.0,20.6,16.85,19.3,1.0,16.0,0.797853583984375,True,CALL,2026-06-18,AA
AA260618C00063000,63.0,14.99,15.9,18.35,11.0,13.0,0.7841818457031251,True,CALL,2026-06-18,AA
AA260618C00064000,64.0,20.25,14.9,17.35,7.0,34.0,0.7421900781249999,True,CALL,2026-06-18,AA
AA260618C00065000,65.0,14.72,14.9,15.85,4.0,2094.0,0.80664255859375,True,CALL,2026-06-18,AA
AA260618C00066000,66.0,11.85,13.0,15.5,1.0,22.0,0.7128934960937501,True,CALL,2026-06-18,AA
AA260618C00067000,67.0,15.15,12.05,14.6,1.0,39.0,0.6982452050781252,True,CALL,2026-06-18,AA
AA260618C00068000,68.0,14.09,11.2,13.5,2.0,81.0,0.6621127539062501,True,CALL,2026-06-18,AA
AA260618C00069000,69.0,13.06,10.45,12.75,2.0,24.0,0.69336244140625,True,CALL,2026-06-18,AA
AA260618C00070000,70.0,11.02,10.3,11.6,21.0,11533.0,0.7358424853515625,True,CALL,2026-06-18,AA
AA260618C00071000,71.0,12.64,9.6,10.9,4.0,195.0,0.7524438818359375,True,CALL,2026-06-18,AA
AA260618C00072000,72.0,8.03,8.55,10.05,1.0,281.0,0.7084990087890625,True,CALL,2026-06-18,AA
AA260618C00073000,73.0,6.85,7.85,9.5,1.0,51.0,0.7280300634765625,True,CALL,2026-06-18,AA
AA260618C00074000,74.0,11.2,6.15,8.65,24.0,46.0,0.6171913281250001,True,CALL,2026-06-18,AA
AA260618C00075000,75.0,6.3,6.7,7.45,16.0,6404.0,0.6816438085937502,True,CALL,2026-06-18,AA
AA260618C00080000,80.0,4.05,3.8,4.15,23.0,5256.0,0.6320837573242188,False,CALL,2026-06-18,AA
AA260618C00085000,85.0,2.21,2.01,2.26,24.0,1740.0,0.6372106591796876,False,CALL,2026-06-18,AA
AA260618C00090000,90.0,1.15,1.01,1.22,517.0,4049.0,0.6552768847656252,False,CALL,2026-06-18,AA
AA260618C00095000,95.0,0.95,0.47,0.95,12.0,1679.0,0.717776259765625,False,CALL,2026-06-18,AA
AA260618C00100000,100.0,0.31,0.13,0.62,30.0,408.0,0.73437765625,False,CALL,2026-06-18,AA
AA260618P00056000,56.0,0.31,0.03,0.34,1.0,108.0,0.9687503125,False,PUT,2026-06-18,AA
AA260618P00057000,57.0,0.33,0.0,0.38,1.0,32.0,0.93164130859375,False,PUT,2026-06-18,AA
AA260618P00058000,58.0,0.37,0.0,0.96,2.0,44.0,1.0800827246093752,False,PUT,2026-06-18,AA
AA260618P00059000,59.0,0.31,0.0,2.23,20.0,612.0,1.2959019580078124,False,PUT,2026-06-18,AA
AA260618P00060000,60.0,0.16,0.1,0.16,14.0,3798.0,0.75586181640625,False,PUT,2026-06-18,AA
AA260618P00061000,61.0,0.2,0.01,0.68,1.0,32.0,0.8720715917968749,False,PUT,2026-06-18,AA
AA260618P00062000,62.0,0.18,0.01,0.29,8.0,37.0,0.6992217578125001,False,PUT,2026-06-18,AA
AA260618P00063000,63.0,0.3,0.09,0.53,3.0,38.0,0.7675804492187501,False,PUT,2026-06-18,AA
AA260618P00064000,64.0,0.2,0.15,0.4,17.0,41.0,0.7070341796875,False,PUT,2026-06-18,AA
AA260618P00065000,65.0,0.3,0.27,0.94,5.0,2246.0,0.8125018749999999,False,PUT,2026-06-18,AA
AA260618P00066000,66.0,0.3,0.15,1.17,5.0,553.0,0.7861349511718749,False,PUT,2026-06-18,AA
AA260618P00067000,67.0,0.33,0.19,1.5,1.0,50.0,0.79883013671875,False,PUT,2026-06-18,AA
[iban],68.0,0.46,0.37,1.15,7.0,77.0,0.7251004052734374,False,PUT,2026-06-18,AA
AA260618P00069000,69.0,1.28,0.5,0.89,21.0,325.0,0.65820654296875,False,PUT,2026-06-18,AA
AA260618P00070000,70.0,0.73,0.55,0.87,3.0,651.0,0.6162147753906251,False,PUT,2026-06-18,AA
AA260618P00071000,71.0,0.85,0.72,1.25,1.0,251.0,0.6411168701171875,False,PUT,2026-06-18,AA
AA260618P00072000,72.0,1.05,1.03,1.26,17.0,52.0,0.6279334082031252,False,PUT,2026-06-18,AA
AA260618P00073000,73.0,1.56,1.26,1.4,10.0,31.0,0.6152382226562501,False,PUT,2026-06-18,AA
AA260618P00074000,74.0,1.59,1.51,1.8,3.0,231.0,0.6247596118164063,False,PUT,2026-06-18,AA
AA260618P00075000,75.0,1.81,1.82,1.98,8.0,1048.0,0.6118202880859377,False,PUT,2026-06-18,AA
AA260618P00080000,80.0,3.75,3.9,4.1,907.0,1029.0,0.6025430371093752,True,PUT,2026-06-18,AA
AA260618P00085000,85.0,6.25,6.65,7.6,10.0,66.0,0.5988809643554689,True,PUT,2026-06-18,AA
AA260618P00090000,90.0,10.75,10.1,11.6,2.0,36.0,0.5400436621093752,True,PUT,2026-06-18,AA
AA260618P00095000,95.0,13.54,14.65,15.85,10.0,10.0,0.6953155468750001,True,PUT,2026-06-18,AA
AA260626C00056000,56.0,23.15,22.85,25.5,1.0,2.0,0.9062509375,True,CALL,2026-06-26,AA
AA260626C00057000,57.0,16.7,21.9,24.3,2.0,3.0,0.8300798242187499,True,CALL,2026-06-26,AA
AA260626C00058000,58.0,10.85,20.9,23.35,,1.0,0.807619111328125,True,CALL,2026-06-26,AA
AA260626C00060000,60.0,20.69,18.95,21.55,1.0,1.0,0.79101771484375,True,CALL,2026-06-26,AA
AA260626C00062000,62.0,6.89,17.05,19.55,,2.0,0.73633076171875,True,CALL,2026-06-26,AA
AA260626C00063000,63.0,17.82,16.6,18.5,1.0,7.0,0.77929908203125,True,CALL,2026-06-26,AA
AA260626C00064000,64.0,13.4,15.2,17.7,1.0,6.0,0.7114286669921875,True,CALL,2026-06-26,AA
AA260626C00065000,65.0,10.66,14.25,16.9,1.0,16.0,0.7084990087890625,True,CALL,2026-06-26,AA
AA260626C00066000,66.0,16.05,13.4,15.75,2.0,15.0,0.6699251757812501,True,CALL,2026-06-26,AA
AA260626C00067000,67.0,9.75,12.5,15.0,1.0,1.0,0.6733431103515627,True,CALL,2026-06-26,AA
AA260626C00068000,68.0,9.76,12.55,13.85,2.0,93.0,0.72851833984375,True,CALL,2026-06-26,AA
AA260626C00069000,69.0,11.78,10.8,13.25,1.0,8.0,0.6508823974609376,True,CALL,2026-06-26,AA
AA260626C00070000,70.0,13.0,9.95,12.35,3.0,98.0,0.6325720336914062,True,CALL,2026-06-26,AA
AA260626C00071000,71.0,5.99,9.15,11.85,1.0,1.0,0.6513706738281251,True,CALL,2026-06-26,AA
AA260626C00072000,72.0,10.99,9.5,10.65,5.0,60.0,0.6984893432617189,True,CALL,2026-06-26,AA
AA260626C00073000,73.0,8.95,8.8,10.2,15.0,448.0,0.7136259106445313,True,CALL,2026-06-26,AA
AA260626C00074000,74.0,10.6,7.0,9.35,3.0,169.0,0.6152382226562501,True,CALL,2026-06-26,AA
AA260626C00075000,75.0,7.13,6.75,8.55,1.0,67.0,0.6315954809570312,True,CALL,2026-06-26,AA
AA260626C00076000,76.0,5.44,5.65,8.15,2.0,18.0,0.6123085644531252,True,CALL,2026-06-26,AA
AA260626C00077000,77.0,6.65,5.45,7.1,25.0,31.0,0.6059609716796877,True,CALL,2026-06-26,AA
AA260626C00078000,78.0,9.17,4.45,6.3,1.0,4.0,0.56055126953125,True,CALL,2026-06-26,AA
AA260626C00079000,79.0,7.7,4.85,5.95,1.0,4.0,0.6291540991210938,True,CALL,2026-06-26,AA
AA260626C00080000,80.0,5.04,4.8,5.15,22.0,118.0,0.6357458300781251,False,CALL,2026-06-26,AA
AA260626C00081000,81.0,4.48,2.93,5.5,1.0,2.0,0.5964395825195312,False,CALL,2026-06-26,AA
AA260626C00084000,84.0,4.54,1.91,4.25,1.0,9.0,0.5983926879882813,False,CALL,2026-06-26,AA
AA260626C00085000,85.0,3.9,2.9,3.2,18.0,90.0,0.6372106591796876,False,CALL,2026-06-26,AA
AA260626C00090000,90.0,2.01,1.55,1.94,1.0,34.0,0.6340368627929689,False,CALL,2026-06-26,AA
AA260626C00095000,95.0,1.7,0.72,1.24,5.0,24.0,0.6391637646484375,False,CALL,2026-06-26,AA
AA260626P00056000,56.0,0.15,0.04,0.49,36.0,137.0,0.8369156933593749,False,PUT,2026-06-26,AA
AA260626P00057000,57.0,0.23,0.05,0.38,4.0,54.0,0.7695335546875001,False,PUT,2026-06-26,AA
AA260626P00058000,58.0,0.17,0.07,0.23,122.0,137.0,0.6894562304687502,False,PUT,2026-06-26,AA
AA260626P00059000,59.0,0.2,0.12,0.39,4.0,25.0,0.726565234375,False,PUT,2026-06-26,AA
AA260626P00060000,60.0,0.38,0.01,0.67,2.0,56.0,0.73633076171875,False,PUT,2026-06-26,AA
AA260626P00061000,61.0,0.32,0.01,0.86,6.0,39.0,0.7426783544921874,False,PUT,2026-06-26,AA
AA260626P00062000,62.0,0.37,0.03,1.16,43.0,31.0,0.764650791015625,False,PUT,2026-06-26,AA
AA260626P00063000,63.0,0.47,0.14,0.91,2.0,803.0,0.7036162451171876,False,PUT,2026-06-26,AA
AA260626P00064000,64.0,0.58,0.36,0.82,22.0,132.0,0.6884796777343751,False,PUT,2026-06-26,AA
AA260626P00065000,65.0,0.52,0.4,1.4,620.0,658.0,0.7377955908203124,False,PUT,2026-06-26,AA
AA260626P00066000,66.0,0.79,0.32,0.65,1.0,30.0,0.5825237060546875,False,PUT,2026-06-26,AA
AA260626P00067000,67.0,0.84,0.57,1.88,362.0,163.0,0.7319362744140624,False,PUT,2026-06-26,AA
AA260626P00068000,68.0,1.2,0.68,2.16,13.0,13.0,0.729494892578125,False,PUT,2026-06-26,AA
AA260626P00069000,69.0,1.04,0.1,3.15,38.0,12.0,0.7251004052734374,False,PUT,2026-06-26,AA
AA260626P00070000,70.0,1.27,1.06,1.39,1.0,31.0,0.6059609716796877,False,PUT,2026-06-26,AA
AA260626P00071000,71.0,1.72,0.61,3.5,1.0,11.0,0.7084990087890625,False,PUT,2026-06-26,AA
AA260626P00072000,72.0,1.59,1.51,1.89,1.0,12.0,0.6035195898437502,False,PUT,2026-06-26,AA
AA260626P00073000,73.0,1.9,1.93,2.18,10.0,6.0,0.6137733935546876,False,PUT,2026-06-26,AA
AA260626P00074000,74.0,2.2,2.03,2.6,20.0,34.0,0.6042520043945314,False,PUT,2026-06-26,AA
AA260626P00075000,75.0,2.67,2.6,2.92,4.0,50.0,0.6171913281250001,False,PUT,2026-06-26,AA
AA260626P00076000,76.0,2.69,2.52,3.3,6.0,7.0,0.5844768115234374,False,PUT,2026-06-26,AA
AA260626P00080000,80.0,5.54,4.8,5.15,2.0,3.0,0.6088906298828126,True,PUT,2026-06-26,AA
AA260702C00060000,60.0,16.5,19.15,21.85,,5.0,0.7856466748046875,True,CALL,2026-07-02,AA
AA260702C00065000,65.0,12.51,15.3,17.3,10.0,10.0,0.7841818457031251,True,CALL,2026-07-02,AA
AA260702C00067000,67.0,14.1,13.55,15.55,1.0,8.0,0.7495142236328125,True,CALL,2026-07-02,AA
AA260702C00068000,68.0,13.7,12.9,14.5,2.0,1.0,0.7336452416992187,True,CALL,2026-07-02,AA
AA260702C00069000,69.0,12.92,11.9,13.75,2.0,2.0,0.7124052197265626,True,CALL,2026-07-02,AA
AA260702C00070000,70.0,11.73,10.45,13.45,1.0,13.0,0.6894562304687502,True,CALL,2026-07-02,AA
AA260702C00072000,72.0,10.75,9.9,11.4,7.0,13.0,0.7009307250976562,True,CALL,2026-07-02,AA
AA260702C00073000,73.0,7.85,8.8,10.8,1.0,0.0,0.6748079394531252,True,CALL,2026-07-02,AA
AA260702C00074000,74.0,11.8,8.05,10.15,1.0,4.0,0.666263103027344,True,CALL,2026-07-02,AA
AA260702C00075000,75.0,11.02,7.5,9.4,6.0,30.0,0.6611362011718751,True,CALL,2026-07-02,AA
AA260702C00076000,76.0,8.81,7.05,8.75,1.0,2.0,0.6645541357421877,True,CALL,2026-07-02,AA
AA260702C00077000,77.0,6.65,6.8,8.2,1.0,10.0,0.6823762231445314,True,CALL,2026-07-02,AA
AA260702C00078000,78.0,8.06,6.25,6.75,1.0,31.0,0.6276892700195313,True,CALL,2026-07-02,AA
AA260702C00080000,80.0,6.1,5.5,5.75,5.0,96.0,0.6389196264648438,False,CALL,2026-07-02,AA
AA260702C00081000,81.0,4.65,4.9,5.4,1.0,24.0,0.6355016918945313,False,CALL,2026-07-02,AA
AA260702C00085000,85.0,3.72,3.55,3.8,13.0,47.0,0.6401403173828125,False,CALL,2026-07-02,AA
AA260702C00090000,90.0,2.42,2.01,2.51,15.0,44.0,0.6347692773437501,False,CALL,2026-07-02,AA
AA260702C00095000,95.0,1.45,1.07,1.89,5.0,38.0,0.6547886083984377,False,CALL,2026-07-02,AA
AA260702P00056000,56.0,0.22,0.01,0.49,66.0,32.0,0.73633076171875,False,PUT,2026-07-02,AA
AA260702P00057000,57.0,0.29,0.01,2.33,34.0,18.0,1.0253954980468751,False,PUT,2026-07-02,AA
AA260702P00058000,58.0,0.24,0.06,0.52,63.0,50.0,0.6953155468750001,False,PUT,2026-07-02,AA
AA260702P00059000,59.0,0.27,0.05,0.48,13.0,38.0,0.6523472265625001,False,PUT,2026-07-02,AA
AA260702P00060000,60.0,0.35,0.21,0.5,12.0,112.0,0.6621127539062501,False,PUT,2026-07-02,AA
AA260702P00061000,61.0,0.54,0.34,1.31,74.0,3.0,0.7812521875,False,PUT,2026-07-02,AA
AA260702P00062000,62.0,0.4,0.0,2.44,2.0,2.0,0.8403336279296875,False,PUT,2026-07-02,AA
AA260702P00063000,63.0,0.57,0.02,1.32,1.0,25.0,0.6689486230468751,False,PUT,2026-07-02,AA
AA260702P00064000,64.0,2.12,0.15,1.81,,1.0,0.710940390625,False,PUT,2026-07-02,AA
AA260702P00065000,65.0,0.79,0.37,1.07,1.0,4.0,0.6137733935546876,False,PUT,2026-07-02,AA
AA260702P00066000,66.0,0.92,0.66,2.27,21.0,25.0,0.735354208984375,False,PUT,2026-07-02,AA
AA260702P00067000,67.0,1.4,0.83,2.44,1.0,16.0,0.7268093725585938,False,PUT,2026-07-02,AA
