contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260605C00084000,84.0,0.94,0.73,1.38,8.0,854.0,0.657229990234375,False,CALL,2026-06-05,AA
AA260605C00085000,85.0,0.73,0.45,0.91,67.0,666.0,0.6181678808593751,False,CALL,2026-06-05,AA
AA260605C00086000,86.0,0.54,0.46,0.8,4.0,35.0,0.692385888671875,False,CALL,2026-06-05,AA
AA260605C00087000,87.0,1.3,0.12,0.55,3.0,21.0,0.6259803027343751,False,CALL,2026-06-05,AA
AA260605C00090000,90.0,0.12,0.05,0.22,16.0,199.0,0.6777375976562501,False,CALL,2026-06-05,AA
AA260605C00095000,95.0,0.01,0.0,0.7,2.0,27.0,1.18359783203125,False,CALL,2026-06-05,AA
AA260605P00058000,58.0,0.02,0.0,0.02,5.0,60.0,1.40625296875,False,PUT,2026-06-05,AA
AA260605P00059000,59.0,0.01,0.0,2.13,6.0,55.0,3.009768100585937,False,PUT,2026-06-05,AA
AA260605P00060000,60.0,0.01,0.0,2.13,17.0,144.0,2.8925808935546877,False,PUT,2026-06-05,AA
AA260605P00061000,61.0,0.06,0.0,2.14,28.0,86.0,2.7792999267578127,False,PUT,2026-06-05,AA
AA260605P00062000,62.0,0.03,0.0,0.19,1.0,90.0,1.5585959570312498,False,PUT,2026-06-05,AA
AA260605P00063000,63.0,0.18,0.0,2.14,2.0,44.0,2.5488317529296873,False,PUT,2026-06-05,AA
AA260605P00064000,64.0,0.01,0.0,0.56,46.0,384.0,1.720704521484375,False,PUT,2026-06-05,AA
AA260605P00065000,65.0,0.02,0.0,0.04,53.0,273.0,1.0625046875000002,False,PUT,2026-06-05,AA
AA260605P00066000,66.0,0.14,0.0,0.23,38.0,969.0,1.29297228515625,False,PUT,2026-06-05,AA
AA260605P00067000,67.0,0.03,0.0,0.05,13.0,471.0,0.9687503125,False,PUT,2026-06-05,AA
AA260605P00068000,68.0,0.12,0.0,0.06,15.0,87.0,0.92187578125,False,PUT,2026-06-05,AA
AA260605P00069000,69.0,0.04,0.0,0.58,4.0,83.0,1.2949254003906248,False,PUT,2026-06-05,AA
AA260605P00070000,70.0,0.04,0.01,0.24,24.0,307.0,1.0078174609375,False,PUT,2026-06-05,AA
AA260605P00071000,71.0,0.04,0.0,0.15,18.0,201.0,0.8476577734374999,False,PUT,2026-06-05,AA
AA260605P00072000,72.0,0.05,0.0,0.16,18.0,140.0,0.7851583984375,False,PUT,2026-06-05,AA
AA260605P00073000,73.0,0.15,0.05,0.19,18.0,553.0,0.773439765625,False,PUT,2026-06-05,AA
AA260605P00074000,74.0,0.09,0.04,0.19,6.0,145.0,0.6914093359375001,False,PUT,2026-06-05,AA
AA260605P00075000,75.0,0.24,0.11,0.24,12.0,882.0,0.6796907031250001,False,PUT,2026-06-05,AA
AA260605P00076000,76.0,0.38,0.23,0.59,55.0,182.0,0.7656273437500001,False,PUT,2026-06-05,AA
AA260605P00077000,77.0,0.38,0.11,0.54,78.0,72.0,0.6210975390625001,False,PUT,2026-06-05,AA
AA260605P00078000,78.0,0.6,0.44,0.65,40.0,58.0,0.641605146484375,False,PUT,2026-06-05,AA
AA260605P00079000,79.0,0.86,0.54,1.23,29.0,32.0,0.6777375976562501,False,PUT,2026-06-05,AA
AA260605P00080000,80.0,1.15,0.85,1.5,57.0,88.0,0.6621127539062501,False,PUT,2026-06-05,AA
AA260612C00058000,58.0,23.55,22.6,24.9,1.0,13.0,1.7392591162109374,True,CALL,2026-06-12,AA
AA260612C00059000,59.0,10.25,21.6,23.95,5.0,5.0,1.6953140234375002,True,CALL,2026-06-12,AA
AA260612C00060000,60.0,5.75,20.6,22.95,,6.0,1.6289081054687498,True,CALL,2026-06-12,AA
AA260612C00061000,61.0,7.69,19.6,22.05,1.0,2.0,0.804689453125,True,CALL,2026-06-12,AA
AA260612C00062000,62.0,20.5,18.6,21.55,1.0,76.0,1.052739111328125,True,CALL,2026-06-12,AA
AA260612C00063000,63.0,14.38,17.65,20.05,1.0,9.0,0.773439765625,True,CALL,2026-06-12,AA
AA260612C00064000,64.0,9.81,16.65,19.55,1.0,47.0,0.9707034179687499,True,CALL,2026-06-12,AA
AA260612C00065000,65.0,16.9,15.7,18.6,4.0,165.0,0.9521489160156249,True,CALL,2026-06-12,AA
AA260612C00066000,66.0,15.41,14.7,17.15,2.0,21.0,0.7402369726562499,True,CALL,2026-06-12,AA
AA260612C00067000,67.0,9.58,13.75,16.0,1.0,10.0,0.6445348046875,True,CALL,2026-06-12,AA
AA260612C00068000,68.0,14.23,12.8,15.25,1.0,44.0,0.72851833984375,True,CALL,2026-06-12,AA
AA260612C00069000,69.0,10.8,11.85,14.1,2.0,44.0,0.648441015625,True,CALL,2026-06-12,AA
AA260612C00070000,70.0,11.75,11.4,13.1,6.0,73.0,0.7490259472656251,True,CALL,2026-06-12,AA
AA260612C00071000,71.0,8.77,10.5,12.15,1.0,20.0,0.72851833984375,True,CALL,2026-06-12,AA
AA260612C00072000,72.0,10.22,9.65,11.05,8.0,84.0,0.6850617431640625,True,CALL,2026-06-12,AA
AA260612C00073000,73.0,9.64,8.65,10.35,19.0,81.0,0.6826203613281252,True,CALL,2026-06-12,AA
AA260612C00074000,74.0,8.88,7.4,9.95,15.0,84.0,0.6792024267578126,True,CALL,2026-06-12,AA
AA260612C00075000,75.0,7.71,7.15,8.55,5.0,58.0,0.6674837939453127,True,CALL,2026-06-12,AA
AA260612C00076000,76.0,6.85,6.5,7.85,11.0,56.0,0.684573466796875,True,CALL,2026-06-12,AA
AA260612C00077000,77.0,6.34,5.95,6.6,7.0,61.0,0.6411168701171875,True,CALL,2026-06-12,AA
AA260612C00078000,78.0,5.54,5.15,6.15,10.0,17.0,0.6513706738281251,True,CALL,2026-06-12,AA
AA260612C00079000,79.0,5.35,4.6,5.25,4.0,66.0,0.631839619140625,True,CALL,2026-06-12,AA
AA260612C00080000,80.0,4.22,4.1,4.5,69.0,133.0,0.6245154736328126,True,CALL,2026-06-12,AA
AA260612C00081000,81.0,3.7,3.6,4.1,11.0,13.0,0.641605146484375,True,CALL,2026-06-12,AA
AA260612C00082000,82.0,3.37,3.05,3.8,108.0,118.0,0.6538120556640626,False,CALL,2026-06-12,AA
AA260612C00083000,83.0,2.9,2.72,3.05,17.0,24.0,0.6362341064453125,False,CALL,2026-06-12,AA
AA260612C00085000,85.0,2.2,1.93,2.25,47.0,90.0,0.6293982373046876,False,CALL,2026-06-12,AA
AA260612C00086000,86.0,2.96,1.63,3.5,2.0,4.0,0.7866232275390624,False,CALL,2026-06-12,AA
AA260612C00087000,87.0,1.7,1.33,1.63,18.0,18.0,0.6259803027343751,False,CALL,2026-06-12,AA
AA260612C00090000,90.0,0.95,0.85,1.05,1.0,67.0,0.6518589501953126,False,CALL,2026-06-12,AA
AA260612C00095000,95.0,0.49,0.0,0.82,11.0,74.0,0.6748079394531252,False,CALL,2026-06-12,AA
AA260612P00058000,58.0,0.01,0.0,0.1,10.0,177.0,0.937500625,False,PUT,2026-06-12,AA
AA260612P00059000,59.0,0.03,0.0,0.64,1.0,53.0,1.2265663671875,False,PUT,2026-06-12,AA
AA260612P00060000,60.0,0.04,0.03,0.05,4.0,263.0,0.8281267187499999,False,PUT,2026-06-12,AA
AA260612P00061000,61.0,0.04,0.0,0.38,1.0,28.0,1.01172369140625,False,PUT,2026-06-12,AA
AA260612P00062000,62.0,0.11,0.0,0.27,2.0,74.0,0.9062509375,False,PUT,2026-06-12,AA
AA260612P00063000,63.0,0.15,0.0,0.49,4.0,101.0,0.9648441015625,False,PUT,2026-06-12,AA
AA260612P00064000,64.0,0.05,0.0,0.22,51.0,105.0,0.789064609375,False,PUT,2026-06-12,AA
AA260612P00065000,65.0,0.3,0.02,0.31,2.0,131.0,0.8027363476562499,False,PUT,2026-06-12,AA
AA260612P00066000,66.0,0.14,0.0,0.86,9.0,74.0,0.9355475195312499,False,PUT,2026-06-12,AA
AA260612P00067000,67.0,0.26,0.08,0.45,34.0,28.0,0.788088056640625,False,PUT,2026-06-12,AA
AA260612P00068000,68.0,0.28,0.0,0.75,40.0,65.0,0.804689453125,False,PUT,2026-06-12,AA
AA260612P00069000,69.0,0.2,0.22,0.5,18.0,38.0,0.747072841796875,False,PUT,2026-06-12,AA
AA260612P00070000,70.0,0.31,0.09,0.54,6.0,102.0,0.6748079394531252,False,PUT,2026-06-12,AA
AA260612P00071000,71.0,0.45,0.3,0.45,8.0,475.0,0.6562534375000001,False,PUT,2026-06-12,AA
AA260612P00072000,72.0,0.57,0.43,1.01,12.0,248.0,0.7382838671874999,False,PUT,2026-06-12,AA
AA260612P00073000,73.0,0.62,0.43,0.86,5.0,313.0,0.65820654296875,False,PUT,2026-06-12,AA
AA260612P00074000,74.0,0.73,0.65,1.06,53.0,26.0,0.6674837939453127,False,PUT,2026-06-12,AA
AA260612P00075000,75.0,1.04,0.84,1.1,7.0,21.0,0.64062859375,False,PUT,2026-06-12,AA
AA260612P00076000,76.0,1.14,0.9,1.37,3.0,55.0,0.622074091796875,False,PUT,2026-06-12,AA
AA260612P00077000,77.0,1.47,1.35,1.63,6.0,28.0,0.639652041015625,False,PUT,2026-06-12,AA
AA260612P00080000,80.0,2.69,2.47,2.67,16.0,31.0,0.6342810009765626,False,PUT,2026-06-12,AA
AA260618C00058000,58.0,6.6,22.65,25.85,,15.0,1.0996138769531252,True,CALL,2026-06-18,AA
AA260618C00060000,60.0,22.02,21.15,22.95,2.0,1306.0,0.8964854101562498,True,CALL,2026-06-18,AA
AA260618C00062000,62.0,20.6,18.75,21.3,1.0,16.0,0.8007832421875,True,CALL,2026-06-18,AA
AA260618C00063000,63.0,14.99,17.6,20.3,11.0,13.0,0.70898728515625,True,CALL,2026-06-18,AA
AA260618C00064000,64.0,20.25,16.85,19.35,7.0,34.0,0.7675804492187501,True,CALL,2026-06-18,AA
AA260618C00065000,65.0,16.8,16.45,17.6,22.0,2104.0,0.6865265722656251,True,CALL,2026-06-18,AA
AA260618C00066000,66.0,11.85,14.75,17.4,1.0,22.0,0.676761044921875,True,CALL,2026-06-18,AA
AA260618C00067000,67.0,15.15,14.15,15.85,1.0,39.0,0.5986368261718751,True,CALL,2026-06-18,AA
AA260618C00068000,68.0,14.09,13.1,15.6,2.0,80.0,0.709963837890625,True,CALL,2026-06-18,AA
AA260618C00069000,69.0,13.06,12.15,14.65,2.0,24.0,0.6840851904296876,True,CALL,2026-06-18,AA
AA260618C00070000,70.0,12.42,11.95,12.9,36.0,11554.0,0.6489292919921875,True,CALL,2026-06-18,AA
AA260618C00071000,71.0,12.64,10.45,13.1,4.0,195.0,0.700198310546875,True,CALL,2026-06-18,AA
AA260618C00072000,72.0,10.5,10.05,11.9,2.0,281.0,0.700198310546875,True,CALL,2026-06-18,AA
AA260618C00073000,73.0,9.82,9.2,10.55,10.0,55.0,0.6293982373046876,True,CALL,2026-06-18,AA
AA260618C00074000,74.0,11.2,8.05,10.55,24.0,46.0,0.6691927612304689,True,CALL,2026-06-18,AA
AA260618C00075000,75.0,8.5,8.15,8.85,46.0,6441.0,0.6550327465820314,True,CALL,2026-06-18,AA
AA260618C00080000,80.0,5.34,5.05,5.3,72.0,5251.0,0.6259803027343751,True,CALL,2026-06-18,AA
AA260618C00085000,85.0,2.93,2.75,3.15,904.0,1334.0,0.6284216845703126,False,CALL,2026-06-18,AA
AA260618C00090000,90.0,1.6,1.44,1.7,238.0,4148.0,0.6347692773437501,False,CALL,2026-06-18,AA
AA260618C00095000,95.0,1.06,0.59,1.05,15.0,1685.0,0.6499058447265625,False,CALL,2026-06-18,AA
AA260618C00100000,100.0,0.47,0.35,0.63,21.0,387.0,0.6914093359375001,False,CALL,2026-06-18,AA
AA260618C00105000,105.0,0.28,0.0,0.96,55.0,43.0,0.8071308349609375,False,CALL,2026-06-18,AA
AA260618P00058000,58.0,0.37,0.0,1.34,2.0,44.0,1.1962930810546877,False,PUT,2026-06-18,AA
AA260618P00059000,59.0,0.31,0.0,0.5,20.0,612.0,0.92187578125,False,PUT,2026-06-18,AA
AA260618P00060000,60.0,0.19,0.1,0.34,23.0,3806.0,0.86132951171875,False,PUT,2026-06-18,AA
AA260618P00061000,61.0,0.2,0.0,0.8,1.0,32.0,0.93164130859375,False,PUT,2026-06-18,AA
AA260618P00062000,62.0,0.12,0.0,0.18,7.0,36.0,0.6679720703125002,False,PUT,2026-06-18,AA
AA260618P00063000,63.0,0.58,0.0,0.44,1.0,39.0,0.7460962890625,False,PUT,2026-06-18,AA
AA260618P00064000,64.0,0.32,0.0,0.49,1.0,41.0,0.7246121289062499,False,PUT,2026-06-18,AA
AA260618P00065000,65.0,0.37,0.2,0.56,4.0,2242.0,0.7578149218750001,False,PUT,2026-06-18,AA
AA260618P00066000,66.0,0.3,0.2,0.44,5.0,558.0,0.6894562304687502,False,PUT,2026-06-18,AA
AA260618P00067000,67.0,0.33,0.02,0.89,1.0,50.0,0.70898728515625,False,PUT,2026-06-18,AA
[iban],68.0,0.47,0.26,0.93,6.0,76.0,0.7187528125,False,PUT,2026-06-18,AA
AA260618P00069000,69.0,1.28,0.01,1.28,21.0,325.0,0.692385888671875,False,PUT,2026-06-18,AA
AA260618P00070000,70.0,0.7,0.57,0.83,25.0,658.0,0.6655306884765627,False,PUT,2026-06-18,AA
AA260618P00071000,71.0,0.85,0.67,1.08,1.0,251.0,0.6699251757812501,False,PUT,2026-06-18,AA
AA260618P00072000,72.0,1.02,0.85,1.27,2.0,52.0,0.6689486230468751,False,PUT,2026-06-18,AA
AA260618P00073000,73.0,1.14,1.04,1.25,18.0,13.0,0.64062859375,False,PUT,2026-06-18,AA
AA260618P00074000,74.0,1.27,1.23,1.5,217.0,231.0,0.6381872119140625,False,PUT,2026-06-18,AA
AA260618P00075000,75.0,1.6,1.5,1.76,15.0,1039.0,0.6381872119140625,False,PUT,2026-06-18,AA
AA260618P00080000,80.0,3.55,3.25,3.65,32.0,1018.0,0.6342810009765626,False,PUT,2026-06-18,AA
AA260618P00085000,85.0,6.1,6.0,6.5,9.0,60.0,0.6403844555664062,True,PUT,2026-06-18,AA
AA260618P00090000,90.0,10.1,9.5,10.3,3.0,32.0,0.6543003320312502,True,PUT,2026-06-18,AA
AA260618P00095000,95.0,13.54,13.3,15.15,10.0,0.0,0.694338994140625,True,PUT,2026-06-18,AA
AA260626C00058000,58.0,10.85,22.65,25.7,,1.0,0.8632826171875,True,CALL,2026-06-26,AA
AA260626C00060000,60.0,20.69,20.7,23.8,1.0,1.0,0.8251970605468748,True,CALL,2026-06-26,AA
AA260626C00062000,62.0,6.89,18.75,21.9,,2.0,0.782228740234375,True,CALL,2026-06-26,AA
AA260626C00063000,63.0,17.82,17.85,20.95,1.0,7.0,0.77148666015625,True,CALL,2026-06-26,AA
AA260626C00064000,64.0,13.4,17.6,19.6,1.0,6.0,0.7949239257812499,True,CALL,2026-06-26,AA
AA260626C00065000,65.0,10.66,15.8,19.1,1.0,16.0,0.7148466015625,True,CALL,2026-06-26,AA
AA260626C00066000,66.0,16.05,15.1,18.2,2.0,15.0,0.7324245507812499,True,CALL,2026-06-26,AA
AA260626C00067000,67.0,9.75,14.35,17.1,1.0,1.0,0.7133817724609376,True,CALL,2026-06-26,AA
AA260626C00068000,68.0,9.76,14.05,15.25,2.0,93.0,0.657229990234375,True,CALL,2026-06-26,AA
AA260626C00069000,69.0,11.78,12.7,15.15,1.0,8.0,0.6804231176757813,True,CALL,2026-06-26,AA
AA260626C00070000,70.0,13.0,11.85,14.3,3.0,98.0,0.6709017285156251,True,CALL,2026-06-26,AA
AA260626C00071000,71.0,5.99,11.05,13.55,1.0,1.0,0.672122419433594,True,CALL,2026-06-26,AA
AA260626C00072000,72.0,10.99,10.85,12.1,5.0,57.0,0.6604037866210939,True,CALL,2026-06-26,AA
AA260626C00073000,73.0,8.95,9.5,12.5,15.0,448.0,0.70117486328125,True,CALL,2026-06-26,AA
AA260626C00074000,74.0,10.6,8.8,11.4,3.0,169.0,0.6704134521484376,True,CALL,2026-06-26,AA
AA260626C00075000,75.0,10.23,8.8,9.65,13.0,67.0,0.6418492846679689,True,CALL,2026-06-26,AA
AA260626C00076000,76.0,5.44,8.2,9.0,2.0,18.0,0.6462437719726561,True,CALL,2026-06-26,AA
AA260626C00077000,77.0,9.1,7.45,8.25,11.0,31.0,0.629886513671875,True,CALL,2026-06-26,AA
AA260626C00078000,78.0,9.17,7.05,7.7,1.0,4.0,0.6457554956054687,True,CALL,2026-06-26,AA
AA260626C00079000,79.0,7.7,6.0,7.1,1.0,4.0,0.6132851171875001,True,CALL,2026-06-26,AA
AA260626C00080000,80.0,6.13,5.9,6.7,11.0,109.0,0.6489292919921875,True,CALL,2026-06-26,AA
AA260626C00081000,81.0,4.48,5.3,6.1,1.0,2.0,0.6374547973632813,True,CALL,2026-06-26,AA
AA260626C00084000,84.0,4.54,4.05,4.6,1.0,9.0,0.6330603100585939,False,CALL,2026-06-26,AA
AA260626C00085000,85.0,4.0,3.75,4.1,16.0,75.0,0.6315954809570312,False,CALL,2026-06-26,AA
AA260626C00090000,90.0,3.45,2.28,2.61,6.0,34.0,0.6413610083007812,False,CALL,2026-06-26,AA
AA260626C00095000,95.0,1.7,1.3,1.65,5.0,24.0,0.6499058447265625,False,CALL,2026-06-26,AA
AA260626P00058000,58.0,0.18,0.0,0.45,97.0,127.0,0.770510107421875,False,PUT,2026-06-26,AA
AA260626P00059000,59.0,0.55,0.09,0.55,31.0,17.0,0.7919942675781251,False,PUT,2026-06-26,AA
AA260626P00060000,60.0,0.68,0.12,0.69,1.0,56.0,0.797853583984375,False,PUT,2026-06-26,AA
AA260626P00061000,61.0,0.32,0.15,0.55,6.0,38.0,0.7382838671874999,False,PUT,2026-06-26,AA
AA260626P00062000,62.0,0.37,0.21,1.06,43.0,31.0,0.813478427734375,False,PUT,2026-06-26,AA
AA260626P00063000,63.0,0.4,0.27,0.64,15.0,814.0,0.7138700488281251,False,PUT,2026-06-26,AA
AA260626P00064000,64.0,0.48,0.33,0.82,403.0,132.0,0.7211941943359376,False,PUT,2026-06-26,AA
AA260626P00065000,65.0,0.61,0.3,1.65,11.0,46.0,0.797853583984375,False,PUT,2026-06-26,AA
AA260626P00066000,66.0,0.74,0.39,0.94,76.0,3.0,0.6772493212890626,False,PUT,2026-06-26,AA
AA260626P00067000,67.0,0.84,0.56,0.84,362.0,25.0,0.6508823974609376,False,PUT,2026-06-26,AA
AA260626P00068000,68.0,1.2,0.57,1.02,13.0,16.0,0.6391637646484375,False,PUT,2026-06-26,AA
AA260626P00069000,69.0,1.04,0.83,1.31,38.0,3.0,0.6645541357421877,False,PUT,2026-06-26,AA
AA260626P00070000,70.0,1.12,0.93,1.44,8.0,18.0,0.649417568359375,False,PUT,2026-06-26,AA
AA260626P00071000,71.0,1.72,0.99,1.65,1.0,11.0,0.6352575537109376,False,PUT,2026-06-26,AA
AA260626P00072000,72.0,1.59,1.35,1.74,1.0,12.0,0.6347692773437501,False,PUT,2026-06-26,AA
AA260626P00073000,73.0,2.71,1.56,1.96,8.0,6.0,0.6281775463867189,False,PUT,2026-06-26,AA
AA260626P00074000,74.0,2.2,1.83,2.22,20.0,14.0,0.6259803027343751,False,PUT,2026-06-26,AA
AA260626P00075000,75.0,2.3,2.25,2.56,1.0,49.0,0.6362341064453125,False,PUT,2026-06-26,AA
AA260626P00076000,76.0,2.69,2.52,3.1,6.0,7.0,0.6450230810546875,False,PUT,2026-06-26,AA
AA260626P00080000,80.0,5.54,4.05,4.9,2.0,3.0,0.6433141137695313,False,PUT,2026-06-26,AA
AA260702C00060000,60.0,16.5,20.85,24.0,,5.0,0.79687703125,True,CALL,2026-07-02,AA
AA260702C00065000,65.0,12.51,15.9,19.4,10.0,10.0,0.6889679541015626,True,CALL,2026-07-02,AA
AA260702C00067000,67.0,15.73,14.7,17.0,3.0,8.0,0.6640658593750002,True,CALL,2026-07-02,AA
AA260702C00068000,68.0,12.93,13.85,16.85,2.0,1.0,0.7221707470703125,True,CALL,2026-07-02,AA
AA260702C00069000,69.0,8.75,12.7,16.05,,2.0,0.6884796777343751,True,CALL,2026-07-02,AA
AA260702C00070000,70.0,11.62,11.9,15.25,10.0,13.0,0.6831086376953126,True,CALL,2026-07-02,AA
AA260702C00072000,72.0,10.06,10.7,13.45,1.0,13.0,0.6784700122070313,True,CALL,2026-07-02,AA
AA260702C00073000,73.0,7.85,9.6,13.05,1.0,0.0,0.6716341430664063,True,CALL,2026-07-02,AA
AA260702C00074000,74.0,11.8,9.3,11.8,1.0,4.0,0.6589389575195312,True,CALL,2026-07-02,AA
AA260702C00075000,75.0,11.02,9.45,10.2,6.0,30.0,0.6501499829101562,True,CALL,2026-07-02,AA
AA260702C00076000,76.0,8.81,8.0,10.65,1.0,2.0,0.6660189648437502,True,CALL,2026-07-02,AA
AA260702C00077000,77.0,6.65,7.9,8.95,1.0,10.0,0.63086306640625,True,CALL,2026-07-02,AA
AA260702C00078000,78.0,8.06,7.65,8.55,1.0,30.0,0.6601596484375001,True,CALL,2026-07-02,AA
AA260702C00080000,80.0,6.99,6.5,7.0,14.0,93.0,0.6296423754882813,True,CALL,2026-07-02,AA
AA260702C00081000,81.0,7.45,5.9,6.55,1.0,4.0,0.6267127172851563,True,CALL,2026-07-02,AA
AA260702C00085000,85.0,4.56,4.25,6.1,6.0,44.0,0.6997100341796876,False,CALL,2026-07-02,AA
AA260702C00090000,90.0,3.04,2.81,3.2,1.0,44.0,0.6403844555664062,False,CALL,2026-07-02,AA
AA260702C00095000,95.0,2.22,1.84,2.14,15.0,23.0,0.6547886083984377,False,CALL,2026-07-02,AA
AA260702P00058000,58.0,0.28,0.11,0.47,188.0,10.0,0.7236355761718749,False,PUT,2026-07-02,AA
AA260702P00059000,59.0,0.34,0.2,0.52,106.0,3.0,0.725588681640625,False,PUT,2026-07-02,AA
AA260702P00060000,60.0,0.4,0.22,0.58,4.0,112.0,0.7114286669921875,False,PUT,2026-07-02,AA
AA260702P00061000,61.0,0.39,0.3,1.0,1.0,4.0,0.7651390673828126,False,PUT,2026-07-02,AA
AA260702P00062000,62.0,0.4,0.33,0.71,2.0,2.0,0.6914093359375001,False,PUT,2026-07-02,AA
AA260702P00063000,63.0,0.57,0.43,1.11,1.0,24.0,0.7319362744140624,False,PUT,2026-07-02,AA
AA260702P00064000,64.0,2.12,0.0,2.02,,1.0,0.7565942309570313,False,PUT,2026-07-02,AA
AA260702P00065000,65.0,0.79,0.5,2.83,1.0,4.0,0.8542495043945313,False,PUT,2026-07-02,AA
AA260702P00066000,66.0,0.92,0.66,1.89,21.0,25.0,0.7412135253906249,False,PUT,2026-07-02,AA
AA260702P00067000,67.0,1.4,0.5,3.1,1.0,17.0,0.8007832421875,False,PUT,2026-07-02,AA
AA260702P00068000,68.0,1.95,0.97,2.11,3.0,3.0,0.71679970703125,False,PUT,2026-07-02,AA
AA260702P00069000,69.0,1.35,0.71,3.35,1.0,8.0,0.7597680273437502,False,PUT,2026-07-02,AA
AA260702P00070000,70.0,1.47,1.3,1.65,2.0,112.0,0.63086306640625,False,PUT,2026-07-02,AA
AA260702P00071000,71.0,1.99,1.51,2.15,2.0,3.0,0.6499058447265625,False,PUT,2026-07-02,AA
AA260702P00073000,73.0,1.95,2.0,2.44,2.0,2.0,0.6272009936523439,False,PUT,2026-07-02,AA
AA260702P00074000,74.0,6.02,1.71,3.05,,1.0,0.6076699389648439,False,PUT,2026-07-02,AA
AA260702P00075000,75.0,2.4,2.69,3.1,17.0,47.0,0.6313513427734375,False,PUT,2026-07-02,AA
AA260702P00076000,76.0,5.7,2.63,3.75,1.0,1.0,0.6232947827148438,False,PUT,2026-07-02,AA
AA260710C00071000,71.0,15.4,11.95,14.8,1.0,3.0,0.6774934594726563,True,CALL,2026-07-10,AA
AA260710C00075000,75.0,6.95,9.3,11.75,10.0,10.0,0.6543003320312502,True,CALL,2026-07-10,AA
AA260710C00077000,77.0,8.55,8.75,9.8,1.0,2.0,0.6483189465332031,True,CALL,2026-07-10,AA
AA260710C00078000,78.0,8.99,7.2,10.75,1.0,1.0,0.6744417321777345,True,CALL,2026-07-10,AA
AA260710C00081000,81.0,5.78,5.55,9.05,22.0,18.0,0.6601596484375001,True,CALL,2026-07-10,AA
AA260710C00082000,82.0,7.66,5.75,7.2,16.0,15.0,0.6257361645507813,False,CALL,2026-07-10,AA
AA260710P00061000,61.0,2.24,0.17,1.33,1.0,12.0,0.7060576269531251,False,PUT,2026-07-10,AA
AA260710P00062000,62.0,2.35,0.22,1.45,3.0,6.0,0.6962920996093751,False,PUT,2026-07-10,AA
