contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260702C00053000,53.0,5.44,3.15,3.5,1.0,1.0,0.65820654296875,True,CALL,2026-07-02,AA
AA260702C00054000,54.0,4.75,2.63,2.96,15.0,16.0,0.6674837939453127,True,CALL,2026-07-02,AA
AA260702C00055000,55.0,4.1,2.07,2.33,33.0,34.0,0.639652041015625,False,CALL,2026-07-02,AA
AA260702C00056000,56.0,5.36,1.68,1.88,2.0,4.0,0.6425816992187501,False,CALL,2026-07-02,AA
AA260702C00057000,57.0,1.4,1.29,1.5,1.0,60.0,0.6362341064453125,False,CALL,2026-07-02,AA
AA260702C00058000,58.0,1.11,0.96,1.19,1.0,120.0,0.63086306640625,False,CALL,2026-07-02,AA
AA260702C00059000,59.0,1.7,0.69,0.95,4.0,12.0,0.6284216845703126,False,CALL,2026-07-02,AA
AA260702C00060000,60.0,0.6,0.53,0.75,6.0,137.0,0.6352575537109376,False,CALL,2026-07-02,AA
AA260702C00061000,61.0,1.05,0.03,0.58,11.0,19.0,0.5507857421875001,False,CALL,2026-07-02,AA
AA260702C00062000,62.0,0.37,0.29,0.75,20.0,161.0,0.7138700488281251,False,CALL,2026-07-02,AA
AA260702C00063000,63.0,0.63,0.13,0.75,65.0,82.0,0.73437765625,False,CALL,2026-07-02,AA
AA260702C00064000,64.0,0.46,0.0,0.71,5.0,13.0,0.743166630859375,False,CALL,2026-07-02,AA
AA260702C00065000,65.0,0.32,0.05,0.3,1.0,113.0,0.6699251757812501,False,CALL,2026-07-02,AA
AA260702C00066000,66.0,0.28,0.01,0.63,1.0,29.0,0.823243955078125,False,CALL,2026-07-02,AA
AA260702C00067000,67.0,0.21,0.0,0.6,21.0,49.0,0.85742330078125,False,CALL,2026-07-02,AA
AA260702C00068000,68.0,0.1,0.0,0.25,1.0,253.0,0.7500025,False,CALL,2026-07-02,AA
AA260702C00069000,69.0,0.25,0.0,0.57,36.0,136.0,0.937500625,False,CALL,2026-07-02,AA
AA260702C00070000,70.0,0.13,0.0,0.56,20.0,49.0,0.9765627343750001,False,CALL,2026-07-02,AA
AA260702C00071000,71.0,0.23,0.0,0.55,8.0,66.0,1.0146533642578124,False,CALL,2026-07-02,AA
AA260702P00040000,40.0,0.03,0.0,0.52,12.0,20.0,1.2382850585937497,False,PUT,2026-07-02,AA
AA260702P00045000,45.0,0.03,0.0,0.08,9.0,12.0,0.5898478515625001,False,PUT,2026-07-02,AA
AA260702P00050000,50.0,0.51,0.16,0.62,3.0,119.0,0.5468795312500001,False,PUT,2026-07-02,AA
AA260702P00052000,52.0,0.84,0.85,1.09,1.0,47.0,0.585941640625,False,PUT,2026-07-02,AA
AA260702P00053000,53.0,0.85,1.09,1.38,2.0,48.0,0.56055126953125,False,PUT,2026-07-02,AA
AA260702P00054000,54.0,1.7,1.53,1.83,6.0,46.0,0.567387138671875,False,PUT,2026-07-02,AA
AA260702P00055000,55.0,2.12,2.03,2.38,1.0,355.0,0.5751995605468749,True,PUT,2026-07-02,AA
AA260702P00056000,56.0,2.35,2.51,2.81,1.0,167.0,0.5410202148437502,True,PUT,2026-07-02,AA
AA260702P00057000,57.0,2.98,3.1,3.5,1.0,37.0,0.5371140039062501,True,PUT,2026-07-02,AA
AA260702P00058000,58.0,2.25,3.7,4.05,32.0,147.0,0.5463912548828126,True,PUT,2026-07-02,AA
AA260702P00059000,59.0,2.7,4.5,4.85,10.0,96.0,0.5537154003906251,True,PUT,2026-07-02,AA
AA260702P00060000,60.0,3.38,3.85,5.95,6.0,210.0,0.6621127539062501,True,PUT,2026-07-02,AA
AA260702P00061000,61.0,4.16,5.1,7.15,9.0,105.0,0.805666005859375,True,PUT,2026-07-02,AA
AA260702P00062000,62.0,5.03,6.1,7.6,3.0,165.0,0.6367223828125,True,PUT,2026-07-02,AA
AA260702P00063000,63.0,5.45,6.5,9.15,1.0,467.0,0.938477177734375,True,PUT,2026-07-02,AA
AA260702P00064000,64.0,6.54,8.35,10.1,3.0,62.0,0.9804689453125001,True,PUT,2026-07-02,AA
AA260702P00065000,65.0,6.07,8.35,10.95,2.0,1749.0,0.9750979052734375,True,PUT,2026-07-02,AA
AA260702P00066000,66.0,7.84,9.2,11.95,1.0,29.0,1.0307665649414064,True,PUT,2026-07-02,AA
AA260702P00067000,67.0,7.76,10.15,13.55,1.0,19.0,1.3359408203124996,True,PUT,2026-07-02,AA
AA260702P00068000,68.0,10.25,11.1,14.4,4.0,10.0,1.3339877050781246,True,PUT,2026-07-02,AA
AA260702P00069000,69.0,11.35,12.15,15.3,5.0,112.0,1.3466829541015621,True,PUT,2026-07-02,AA
AA260702P00070000,70.0,10.02,13.25,16.3,1.0,107.0,1.3994170654296876,True,PUT,2026-07-02,AA
AA260702P00071000,71.0,13.23,14.1,17.35,1.0,11.0,1.47265888671875,True,PUT,2026-07-02,AA
AA260710C00050000,50.0,10.9,5.6,7.1,2.0,1.0,0.7475611181640626,True,CALL,2026-07-10,AA
AA260710C00052000,52.0,9.12,4.5,4.9,2.0,1.0,0.6621127539062501,True,CALL,2026-07-10,AA
AA260710C00055000,55.0,2.87,2.59,3.0,2.0,17.0,0.5996133789062501,False,CALL,2026-07-10,AA
AA260710C00058000,58.0,2.86,1.5,1.82,11.0,19.0,0.6025430371093752,False,CALL,2026-07-10,AA
AA260710C00059000,59.0,2.45,1.17,1.52,4.0,5.0,0.5961954443359375,False,CALL,2026-07-10,AA
AA260710C00060000,60.0,2.0,0.94,1.27,35.0,45.0,0.5971719970703125,False,CALL,2026-07-10,AA
AA260710C00061000,61.0,1.0,0.64,1.07,1.0,38.0,0.5854533642578125,False,CALL,2026-07-10,AA
AA260710C00062000,62.0,1.24,0.61,0.89,5.0,39.0,0.6044961425781252,False,CALL,2026-07-10,AA
AA260710C00063000,63.0,1.86,0.3,0.75,6.0,17.0,0.57812921875,False,CALL,2026-07-10,AA
AA260710C00064000,64.0,0.93,0.38,0.91,34.0,43.0,0.6621127539062501,False,CALL,2026-07-10,AA
AA260710C00065000,65.0,0.3,0.32,0.55,1.0,52.0,0.6264685791015626,False,CALL,2026-07-10,AA
AA260710C00066000,66.0,0.6,0.0,0.75,4.0,12.0,0.63867548828125,False,CALL,2026-07-10,AA
AA260710C00067000,67.0,0.55,0.0,0.75,6.0,44.0,0.6757844921875001,False,CALL,2026-07-10,AA
AA260710C00068000,68.0,0.46,0.0,0.71,2.0,41.0,0.70117486328125,False,CALL,2026-07-10,AA
AA260710C00069000,69.0,0.25,0.0,0.67,1.0,19.0,0.725588681640625,False,CALL,2026-07-10,AA
AA260710C00070000,70.0,0.27,0.0,0.64,5.0,738.0,0.7500025,False,CALL,2026-07-10,AA
AA260710C00071000,71.0,0.25,0.0,0.62,5.0,88.0,0.7763694238281251,False,CALL,2026-07-10,AA
AA260710P00040000,40.0,0.05,0.0,0.96,6.0,4.0,1.0693405908203126,False,PUT,2026-07-10,AA
AA260710P00045000,45.0,0.11,0.15,0.75,2.0,25.0,0.73437765625,False,PUT,2026-07-10,AA
AA260710P00050000,50.0,0.9,0.76,1.07,2.0,163.0,0.5698285205078125,False,PUT,2026-07-10,AA
AA260710P00052000,52.0,1.45,1.34,1.64,2.0,6.0,0.559574716796875,False,PUT,2026-07-10,AA
AA260710P00053000,53.0,1.68,1.64,1.98,3.0,6.0,0.5441940112304688,False,PUT,2026-07-10,AA
AA260710P00054000,54.0,2.0,2.06,2.43,2.0,3.0,0.5415084912109377,False,PUT,2026-07-10,AA
AA260710P00055000,55.0,2.55,2.37,2.85,3.0,876.0,0.5122119091796875,True,PUT,2026-07-10,AA
AA260710P00056000,56.0,3.1,3.1,3.55,1.0,25.0,0.5424850439453126,True,PUT,2026-07-10,AA
AA260710P00057000,57.0,3.99,3.7,4.15,4.0,60.0,0.5371140039062501,True,PUT,2026-07-10,AA
AA260710P00058000,58.0,2.77,4.35,4.75,44.0,174.0,0.524418818359375,True,PUT,2026-07-10,AA
AA260710P00059000,59.0,3.2,5.0,5.45,4.0,18.0,0.5097705273437501,True,PUT,2026-07-10,AA
[iban],60.0,5.7,5.65,6.0,4.0,192.0,0.5073291455078125,True,PUT,2026-07-10,AA
AA260710P00061000,61.0,6.42,6.2,7.45,1.0,40.0,0.506840869140625,True,PUT,2026-07-10,AA
AA260710P00062000,62.0,5.13,5.9,8.35,2.0,30.0,0.7055693505859376,True,PUT,2026-07-10,AA
AA260710P00063000,63.0,5.82,7.3,8.8,2.0,51.0,0.5903361279296876,True,PUT,2026-07-10,AA
AA260710P00064000,64.0,6.88,8.15,9.7,1.0,107.0,0.596683720703125,True,PUT,2026-07-10,AA
AA260710P00065000,65.0,7.84,9.05,10.6,2.0,1085.0,0.594730615234375,True,PUT,2026-07-10,AA
AA260710P00066000,66.0,6.2,10.0,12.4,1.0,1011.0,0.9091805957031249,True,PUT,2026-07-10,AA
AA260710P00067000,67.0,9.35,10.5,12.9,1.0,4.0,0.79101771484375,True,PUT,2026-07-10,AA
AA260710P00068000,68.0,13.0,12.15,13.75,1.0,26.0,0.770510107421875,True,PUT,2026-07-10,AA
AA260710P00069000,69.0,11.65,12.4,14.8,1.0,8.0,0.8271501660156249,True,PUT,2026-07-10,AA
AA260710P00070000,70.0,12.34,13.15,15.9,3.0,101.0,0.903321279296875,True,PUT,2026-07-10,AA
AA260710P00071000,71.0,11.12,14.1,17.95,1.0,8.0,1.2758825268554683,True,PUT,2026-07-10,AA
AA260717C00039000,39.0,26.23,22.15,26.15,1.0,2.0,3.176271590576172,True,CALL,2026-07-17,AA
AA260717C00040000,40.0,18.28,14.25,16.3,10.0,92.0,0.9248054394531251,True,CALL,2026-07-17,AA
AA260717C00041000,41.0,22.5,31.7,34.7,1.0,11.0,5.66211229736328,True,CALL,2026-07-17,AA
AA260717C00042000,42.0,20.73,12.85,14.35,5.0,15.0,0.93945373046875,True,CALL,2026-07-17,AA
AA260717C00043000,43.0,36.01,11.6,13.35,1.0,52.0,0.8349625878906248,True,CALL,2026-07-17,AA
AA260717C00044000,44.0,23.05,10.65,13.5,1.0,9.0,0.9643558251953125,True,CALL,2026-07-17,AA
AA260717C00045000,45.0,18.29,9.8,11.6,1.0,86.0,0.7905294384765625,True,CALL,2026-07-17,AA
AA260717C00046000,46.0,21.5,16.05,18.5,1.0,3.0,2.4033243041992183,True,CALL,2026-07-17,AA
AA260717C00047000,47.0,28.39,15.25,17.6,2.0,6.0,2.3276408996582023,True,CALL,2026-07-17,AA
AA260717C00048000,48.0,10.65,7.55,8.45,25.0,35.0,0.6865265722656251,True,CALL,2026-07-17,AA
AA260717C00049000,49.0,20.0,7.1,8.25,2.0,34.0,0.773439765625,True,CALL,2026-07-17,AA
AA260717C00050000,50.0,6.7,6.5,6.9,4.0,148.0,0.7075224560546876,True,CALL,2026-07-17,AA
AA260717C00055000,55.0,3.72,3.45,3.9,12.0,167.0,0.6628451684570313,False,CALL,2026-07-17,AA
AA260717C00060000,60.0,1.84,1.77,1.91,21.0,1098.0,0.6547886083984377,False,CALL,2026-07-17,AA
AA260717C00065000,65.0,0.85,0.81,0.94,32.0,2094.0,0.6616244775390626,False,CALL,2026-07-17,AA
AA260717C00070000,70.0,0.38,0.35,0.4,31.0,5650.0,0.6611362011718751,False,CALL,2026-07-17,AA
AA260717P00039000,39.0,0.06,0.05,0.17,5.0,722.0,0.7050810742187501,False,PUT,2026-07-17,AA
AA260717P00040000,40.0,0.06,0.07,0.22,36.0,114.0,0.6953155468750001,False,PUT,2026-07-17,AA
AA260717P00041000,41.0,0.1,0.1,0.25,8.0,54.0,0.6738313867187502,False,PUT,2026-07-17,AA
AA260717P00042000,42.0,0.28,0.22,0.31,17.0,85.0,0.6865265722656251,False,PUT,2026-07-17,AA
AA260717P00043000,43.0,0.18,0.19,0.47,1.0,157.0,0.6718782812500002,False,PUT,2026-07-17,AA
AA260717P00044000,44.0,0.43,0.26,0.5,50.0,114.0,0.6455113574218749,False,PUT,2026-07-17,AA
AA260717P00045000,45.0,0.54,0.35,0.73,2.0,216.0,0.65820654296875,False,PUT,2026-07-17,AA
AA260717P00046000,46.0,0.26,0.54,0.87,1.0,945.0,0.659183095703125,False,PUT,2026-07-17,AA
AA260717P00047000,47.0,0.75,0.6,1.0,5.0,1849.0,0.63086306640625,False,PUT,2026-07-17,AA
AA260717P00048000,48.0,0.99,0.9,1.14,15.0,324.0,0.6313513427734375,False,PUT,2026-07-17,AA
AA260717P00049000,49.0,1.14,1.05,1.39,19.0,198.0,0.6176796044921876,False,PUT,2026-07-17,AA
AA260717P00050000,50.0,1.5,1.34,1.65,159.0,1875.0,0.6137733935546876,False,PUT,2026-07-17,AA
AA260717P00055000,55.0,3.2,3.35,3.85,18.0,1713.0,0.6079140771484376,True,PUT,2026-07-17,AA
AA260717P00060000,60.0,6.65,6.55,6.95,11.0,1726.0,0.5898478515625001,True,PUT,2026-07-17,AA
AA260717P00065000,65.0,8.25,10.05,11.05,75.0,4599.0,0.6445348046875,True,PUT,2026-07-17,AA
AA260717P00070000,70.0,12.39,14.75,15.55,12.0,1225.0,0.631839619140625,True,PUT,2026-07-17,AA
AA260724C00058000,58.0,4.28,2.08,3.25,4.0,6.0,0.6137733935546876,False,CALL,2026-07-24,AA
AA260724C00059000,59.0,3.7,2.33,4.3,1.0,23.0,0.7700218310546876,False,CALL,2026-07-24,AA
AA260724C00060000,60.0,4.45,1.55,2.61,2.0,4.0,0.6191444335937502,False,CALL,2026-07-24,AA
AA260724C00061000,61.0,2.95,1.76,3.2,4.0,4.0,0.7321804125976561,False,CALL,2026-07-24,AA
AA260724C00062000,62.0,2.8,1.34,2.11,2.0,3.0,0.6450230810546875,False,CALL,2026-07-24,AA
AA260724C00063000,63.0,2.16,1.31,2.13,7.0,9.0,0.684573466796875,False,CALL,2026-07-24,AA
AA260724C00064000,64.0,1.8,1.04,1.65,2.0,4.0,0.6506382592773439,False,CALL,2026-07-24,AA
AA260724C00065000,65.0,1.8,0.83,1.44,9.0,45.0,0.6425816992187501,False,CALL,2026-07-24,AA
AA260724C00066000,66.0,2.79,0.84,1.79,1.0,11.0,0.7146024633789063,False,CALL,2026-07-24,AA
AA260724C00067000,67.0,1.9,0.3,1.16,3.0,3.0,0.6113320117187502,False,CALL,2026-07-24,AA
AA260724C00068000,68.0,1.18,0.33,1.46,1.0,27.0,0.6831086376953126,False,CALL,2026-07-24,AA
AA260724C00069000,69.0,1.23,0.48,1.69,8.0,10.0,0.7587914746093751,False,CALL,2026-07-24,AA
AA260724C00070000,70.0,1.01,0.46,1.18,8.0,63.0,0.7216824707031251,False,CALL,2026-07-24,AA
AA260724C00071000,71.0,1.09,0.11,1.4,1.0,217.0,0.7314479980468749,False,CALL,2026-07-24,AA
AA260724P00040000,40.0,0.1,0.0,1.19,10.0,27.0,0.84961087890625,False,PUT,2026-07-24,AA
AA260724P00045000,45.0,0.34,0.56,0.92,25.0,123.0,0.6430699755859376,False,PUT,2026-07-24,AA
AA260724P00050000,50.0,1.69,1.62,2.0,2.0,30.0,0.6015664843750002,False,PUT,2026-07-24,AA
AA260724P00052000,52.0,2.55,2.31,2.8,4.0,7.0,0.5996133789062501,False,PUT,2026-07-24,AA
AA260724P00053000,53.0,2.91,2.71,3.35,4.0,12.0,0.6052285571289064,False,PUT,2026-07-24,AA
AA260724P00054000,54.0,2.45,3.15,3.8,8.0,10.0,0.5991251025390626,False,PUT,2026-07-24,AA
AA260724P00055000,55.0,2.71,3.65,4.35,14.0,50.0,0.5991251025390626,True,PUT,2026-07-24,AA
AA260724P00056000,56.0,3.1,2.91,4.85,5.0,45.0,0.6430699755859376,True,PUT,2026-07-24,AA
AA260724P00057000,57.0,5.23,4.8,5.4,12.0,43.0,0.5883830224609375,True,PUT,2026-07-24,AA
AA260724P00058000,58.0,4.13,5.45,6.9,12.0,34.0,0.6567417138671876,True,PUT,2026-07-24,AA
AA260724P00059000,59.0,4.51,6.1,6.7,1.0,3.0,0.5844768115234374,True,PUT,2026-07-24,AA
AA260724P00060000,60.0,7.11,6.85,7.4,1.0,54.0,0.5864299169921875,True,PUT,2026-07-24,AA
AA260724P00061000,61.0,4.35,7.3,8.1,,1.0,0.5556685058593751,True,PUT,2026-07-24,AA
AA260724P00062000,62.0,4.1,8.2,8.85,,11.0,0.5634809277343751,True,PUT,2026-07-24,AA
[iban],63.0,3.54,8.85,9.6,2.0,2.0,0.5405319384765627,True,PUT,2026-07-24,AA
AA260724P00065000,65.0,10.54,10.3,12.2,1.0,46.0,0.6157264990234376,True,PUT,2026-07-24,AA
AA260724P00066000,66.0,11.45,10.25,13.1,1.0,7.0,0.8229998168945312,True,PUT,2026-07-24,AA
AA260724P00067000,67.0,6.15,11.05,13.45,,1.0,0.7251004052734374,True,PUT,2026-07-24,AA
AA260724P00068000,68.0,8.57,11.65,15.4,,3.0,0.9497075341796875,True,PUT,2026-07-24,AA
AA260724P00069000,69.0,8.73,12.65,16.2,2.0,3.0,0.9445806323242187,True,PUT,2026-07-24,AA
AA260724P00070000,70.0,9.22,13.75,17.3,3.0,55.0,0.5478560839843751,True,PUT,2026-07-24,AA
AA260724P00071000,71.0,9.5,14.4,17.8,2.0,3.0,0.9252937158203125,True,PUT,2026-07-24,AA
AA260731C00055000,55.0,10.03,3.95,4.9,,1.0,0.6359899682617188,False,CALL,2026-07-31,AA
AA260731C00057000,57.0,9.58,3.3,4.05,,45.0,0.6477086010742188,False,CALL,2026-07-31,AA
AA260731C00060000,60.0,3.85,2.27,2.97,16.0,32.0,0.6418492846679689,False,CALL,2026-07-31,AA
AA260731C00061000,61.0,3.7,2.01,2.84,1.0,21.0,0.6550327465820314,False,CALL,2026-07-31,AA
AA260731C00063000,63.0,2.91,1.53,2.42,2.0,6.0,0.6618686157226563,False,CALL,2026-07-31,AA
AA260731C00064000,64.0,3.1,1.36,1.95,14.0,63.0,0.6438023901367188,False,CALL,2026-07-31,AA
AA260731C00065000,65.0,1.63,0.26,1.77,10.0,7.0,0.5585981640625001,False,CALL,2026-07-31,AA
AA260731C00066000,66.0,4.7,1.02,1.87,,3.0,0.6713900048828126,False,CALL,2026-07-31,AA
AA260731C00067000,67.0,2.43,0.89,1.92,6.0,5.0,0.6945831323242189,False,CALL,2026-07-31,AA
AA260731C00068000,68.0,2.11,0.35,1.29,4.0,1.0,0.6020547607421877,False,CALL,2026-07-31,AA
AA260731C00069000,69.0,1.88,0.0,2.02,58.0,32.0,0.6713900048828126,False,CALL,2026-07-31,AA
AA260731C00070000,70.0,0.81,0.3,1.37,2.0,47.0,0.657229990234375,False,CALL,2026-07-31,AA
AA260731C00071000,71.0,1.24,0.54,1.29,1.0,25.0,0.70117486328125,False,CALL,2026-07-31,AA
AA260731P00040000,40.0,0.1,0.0,2.57,10.0,10.0,0.9799806689453125,False,PUT,2026-07-31,AA
AA260731P00045000,45.0,0.62,0.72,1.13,2.0,11.0,0.6293982373046876,False,PUT,2026-07-31,AA
AA260731P00050000,50.0,2.06,1.86,2.34,2.0,10.0,0.5932657861328126,False,PUT,2026-07-31,AA
AA260731P00052000,52.0,2.08,2.59,3.3,2.0,3.0,0.601810622558594,False,PUT,2026-07-31,AA
AA260731P00055000,55.0,2.8,3.9,4.55,11.0,58.0,0.5742230078125,True,PUT,2026-07-31,AA
AA260731P00056000,56.0,3.07,4.35,5.25,2.0,0.0,0.5756878369140624,True,PUT,2026-07-31,AA
AA260731P00057000,57.0,5.1,5.1,5.8,4.0,16.0,0.5822795678710937,True,PUT,2026-07-31,AA
AA260731P00058000,58.0,5.76,4.35,6.45,1.0,7.0,0.6340368627929689,True,PUT,2026-07-31,AA
AA260731P00059000,59.0,4.07,6.4,7.05,13.0,11.0,0.5773968041992188,True,PUT,2026-07-31,AA
AA260731P00060000,60.0,6.15,6.1,8.25,3.0,21.0,0.5388229711914063,True,PUT,2026-07-31,AA
AA260731P00062000,62.0,6.2,7.0,9.85,7.0,25.0,0.7233914379882812,True,PUT,2026-07-31,AA
AA260731P00063000,63.0,3.66,9.3,9.95,,2.0,0.5629926513671876,True,PUT,2026-07-31,AA
AA260731P00065000,65.0,8.91,10.05,12.2,1.0,12.0,0.5317429638671876,True,PUT,2026-07-31,AA
AA260731P00067000,67.0,7.93,11.3,14.6,1.0,1.0,0.5493209130859377,True,PUT,2026-07-31,AA
AA260731P00068000,68.0,5.96,11.9,15.5,,2.0,0.5092822509765625,True,PUT,2026-07-31,AA
AA260731P00069000,69.0,12.27,12.7,15.95,3.0,12.0,0.8105487695312499,True,PUT,2026-07-31,AA
AA260731P00070000,70.0,9.7,13.6,17.4,1.0,37.0,0.9201668139648438,True,PUT,2026-07-31,AA
AA260731P00071000,71.0,13.68,14.45,17.6,1.0,2.0,0.7983418603515625,True,PUT,2026-07-31,AA
AA260821C00040000,40.0,37.29,14.95,17.0,1.0,1.0,0.7912618530273439,True,CALL,2026-08-21,AA
AA260821C00045000,45.0,23.2,10.9,12.75,11.0,13.0,0.7165555688476561,True,CALL,2026-08-21,AA
AA260821C00050000,50.0,8.27,7.85,8.55,2.0,36.0,0.6584506811523438,True,CALL,2026-08-21,AA
AA260821C00055000,55.0,5.48,5.1,5.9,2.0,13.0,0.6401403173828125,False,CALL,2026-08-21,AA
AA260821C00060000,60.0,3.5,3.45,3.65,98.0,623.0,0.63086306640625,False,CALL,2026-08-21,AA
AA260821C00065000,65.0,2.2,2.15,2.44,810.0,6042.0,0.6359899682617188,False,CALL,2026-08-21,AA
AA260821C00070000,70.0,1.39,1.12,1.53,2.0,1231.0,0.6191444335937502,False,CALL,2026-08-21,AA
AA260821P00040000,40.0,0.62,0.43,0.7,2.0,52.0,0.6098671826171876,False,PUT,2026-08-21,AA
AA260821P00045000,45.0,1.4,1.2,1.55,2.0,96.0,0.5881388842773438,False,PUT,2026-08-21,AA
AA260821P00050000,50.0,2.85,2.65,3.05,21.0,191.0,0.5722699023437501,False,PUT,2026-08-21,AA
AA260821P00055000,55.0,4.8,4.95,5.4,67.0,222.0,0.5661664477539063,True,PUT,2026-08-21,AA
AA260821P00060000,60.0,8.16,7.75,8.6,4.0,1927.0,0.5485884985351563,True,PUT,2026-08-21,AA
