contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA251024C00039000,39.0,0.75,0.62,0.74,179.0,348.0,0.86914193359375,False,CALL,2025-10-24,AA
AA251024C00039500,39.5,0.57,0.52,0.61,69.0,115.0,0.8828136718749999,False,CALL,2025-10-24,AA
AA251024C00040000,40.0,0.46,0.3,0.49,1649.0,8964.0,0.8359391406249999,False,CALL,2025-10-24,AA
AA251024C00040500,40.5,0.37,0.33,0.41,47.0,564.0,0.8945323046874999,False,CALL,2025-10-24,AA
AA251024C00041000,41.0,0.3,0.25,0.32,70.0,300.0,0.8886729882812499,False,CALL,2025-10-24,AA
AA251024C00042000,42.0,0.17,0.15,0.31,62.0,2708.0,0.9648441015625,False,CALL,2025-10-24,AA
AA251024C00043000,43.0,0.1,0.07,0.14,33.0,109.0,0.9023447265625,False,CALL,2025-10-24,AA
AA251024C00044000,44.0,0.12,0.02,0.12,8.0,362.0,0.929688203125,False,CALL,2025-10-24,AA
AA251024C00045000,45.0,0.03,0.03,0.09,344.0,701.0,0.99804689453125,False,CALL,2025-10-24,AA
AA251024C00046000,46.0,0.18,0.0,0.18,1.0,57.0,1.1757853710937498,False,CALL,2025-10-24,AA
AA251024C00047000,47.0,0.03,0.0,0.04,18.0,140.0,0.992187578125,False,CALL,2025-10-24,AA
AA251024P00027000,27.0,0.02,0.0,0.04,4.0,29.0,1.3750031249999999,False,PUT,2025-10-24,AA
AA251024P00028000,28.0,0.02,0.0,0.04,21.0,147.0,1.2343788281249999,False,PUT,2025-10-24,AA
AA251024P00029000,29.0,0.01,0.0,0.32,31.0,391.0,1.5937520312499998,False,PUT,2025-10-24,AA
[iban],29.5,0.29,0.0,0.25,2.0,18.0,1.4257841210937499,False,PUT,2025-10-24,AA
AA251024P00030000,30.0,0.01,0.0,0.2,3.0,268.0,1.2812535937499998,False,PUT,2025-10-24,AA
AA251024P00030500,30.5,0.07,0.0,0.24,7.0,21.0,1.2460975195312498,False,PUT,2025-10-24,AA
AA251024P00031000,31.0,0.3,0.02,0.06,3.0,3128.0,0.937500625,False,PUT,2025-10-24,AA
AA251024P00031500,31.5,0.05,0.02,0.06,91.0,82.0,0.867188828125,False,PUT,2025-10-24,AA
AA251024P00032000,32.0,0.06,0.05,0.09,72.0,163.0,0.8906260937499999,False,PUT,2025-10-24,AA
AA251024P00032500,32.5,0.11,0.08,0.31,11.0,168.0,1.0468797656250002,False,PUT,2025-10-24,AA
AA251024P00033000,33.0,0.12,0.07,0.15,95.0,320.0,0.8242205078124999,False,PUT,2025-10-24,AA
AA251024P00033500,33.5,0.17,0.17,0.19,68.0,469.0,0.851563984375,False,PUT,2025-10-24,AA
AA251024P00034000,34.0,0.24,0.23,0.27,785.0,373.0,0.84961087890625,False,PUT,2025-10-24,AA
AA251024P00034500,34.5,0.33,0.33,0.37,73.0,246.0,0.85742330078125,False,PUT,2025-10-24,AA
AA251024P00035000,35.0,0.45,0.42,0.48,132.0,327.0,0.84179845703125,False,PUT,2025-10-24,AA
AA251024P00035500,35.5,0.58,0.58,0.64,60.0,146.0,0.85742330078125,False,PUT,2025-10-24,AA
AA251024P00036000,36.0,0.78,0.73,0.8,401.0,813.0,0.8476577734374999,False,PUT,2025-10-24,AA
AA251024P00036500,36.5,0.83,0.93,1.01,27.0,405.0,0.851563984375,False,PUT,2025-10-24,AA
AA251024P00037000,37.0,1.19,1.16,1.26,34.0,1946.0,0.85937640625,False,PUT,2025-10-24,AA
AA251024P00037500,37.5,1.41,1.41,1.63,18.0,131.0,0.8916026464843749,True,PUT,2025-10-24,AA
AA251024P00038000,38.0,1.65,1.71,1.83,47.0,60.0,0.867188828125,True,PUT,2025-10-24,AA
AA251024P00038500,38.5,1.93,1.99,2.29,65.0,70.0,0.90429783203125,True,PUT,2025-10-24,AA
AA251024P00039000,39.0,2.79,2.39,2.55,23.0,84.0,0.8964854101562498,True,PUT,2025-10-24,AA
AA251024P00039500,39.5,1.72,2.78,2.97,20.0,21.0,0.928711650390625,True,PUT,2025-10-24,AA
AA251024P00040000,40.0,3.1,2.87,3.25,1.0,27.0,0.7597680273437502,True,PUT,2025-10-24,AA
AA251024P00040500,40.5,4.15,2.79,4.45,,15.0,0.8945323046874999,True,PUT,2025-10-24,AA
AA251024P00041000,41.0,7.25,0.0,0.0,,0.0,1.0000000000000003e-05,True,PUT,2025-10-24,AA
AA251031C00027000,27.0,6.84,7.0,10.85,,5.0,1.6582048339843751,True,CALL,2025-10-31,AA
AA251031C00028000,28.0,6.55,7.45,10.5,1.0,9.0,1.9785157324218752,True,CALL,2025-10-31,AA
AA251031C00029000,29.0,4.55,6.9,9.8,1.0,7.0,0.86914193359375,True,CALL,2025-10-31,AA
AA251031C00030000,30.0,6.4,6.3,8.15,27.0,33.0,1.4472683886718751,True,CALL,2025-10-31,AA
AA251031C00031000,31.0,7.52,5.15,7.25,5.0,58.0,1.361331318359375,True,CALL,2025-10-31,AA
AA251031C00031500,31.5,5.99,4.75,7.5,1.0,3.0,0.8906260937499999,True,CALL,2025-10-31,AA
AA251031C00032000,32.0,5.1,5.3,5.55,3.0,95.0,0.6640658593750002,True,CALL,2025-10-31,AA
AA251031C00033000,33.0,4.62,4.25,5.9,4.0,78.0,0.975586181640625,True,CALL,2025-10-31,AA
AA251031C00033500,33.5,4.03,3.75,4.45,9.0,12.0,0.6367223828125,True,CALL,2025-10-31,AA
AA251031C00034000,34.0,3.99,3.75,4.55,25.0,129.0,0.8710950390625,True,CALL,2025-10-31,AA
AA251031C00034500,34.5,3.3,2.21,3.65,,43.0,0.79687703125,True,CALL,2025-10-31,AA
AA251031C00035000,35.0,2.75,3.0,3.15,57.0,455.0,0.6884796777343751,True,CALL,2025-10-31,AA
AA251031C00035500,35.5,2.52,2.67,2.98,33.0,8.0,0.7216824707031251,True,CALL,2025-10-31,AA
AA251031C00036000,36.0,2.54,2.39,2.51,84.0,401.0,0.692385888671875,True,CALL,2025-10-31,AA
AA251031C00036500,36.5,2.23,2.12,2.44,46.0,80.0,0.737307314453125,True,CALL,2025-10-31,AA
AA251031C00037000,37.0,1.97,1.83,1.98,557.0,304.0,0.6914093359375001,True,CALL,2025-10-31,AA
AA251031C00037500,37.5,1.82,1.65,1.9,51.0,113.0,0.7334011035156249,False,CALL,2025-10-31,AA
AA251031C00038000,38.0,1.5,1.38,1.51,39.0,211.0,0.6894562304687502,False,CALL,2025-10-31,AA
AA251031C00038500,38.5,1.42,1.25,1.53,76.0,41.0,0.7446314599609375,False,CALL,2025-10-31,AA
AA251031C00039000,39.0,1.2,1.05,1.15,1905.0,126.0,0.6992217578125001,False,CALL,2025-10-31,AA
AA251031C00039500,39.5,0.96,0.89,1.06,44.0,18.0,0.711916943359375,False,CALL,2025-10-31,AA
AA251031C00040000,40.0,0.8,0.79,0.87,130.0,570.0,0.709963837890625,False,CALL,2025-10-31,AA
AA251031C00040500,40.5,0.85,0.61,2.7,31.0,114.0,1.1181684716796876,False,CALL,2025-10-31,AA
AA251031C00041000,41.0,0.67,0.51,0.69,69.0,1243.0,0.709963837890625,False,CALL,2025-10-31,AA
AA251031C00042000,42.0,0.46,0.4,0.53,4443.0,58.0,0.7324245507812499,False,CALL,2025-10-31,AA
AA251031C00043000,43.0,0.45,0.3,0.58,515.0,288.0,0.8037129003906249,False,CALL,2025-10-31,AA
AA251031C00044000,44.0,0.16,0.0,0.52,9.0,24.0,0.7578149218750001,False,CALL,2025-10-31,AA
AA251031C00045000,45.0,0.13,0.0,0.27,3.0,97.0,0.7070341796875,False,CALL,2025-10-31,AA
AA251031C00046000,46.0,0.23,0.0,0.59,7.0,56.0,0.9257819921875,False,CALL,2025-10-31,AA
AA251031C00047000,47.0,0.28,0.0,1.55,3.0,8.0,1.3203158984374999,False,CALL,2025-10-31,AA
AA251031P00027000,27.0,0.28,0.0,2.13,3.0,52.0,2.0156299609375,False,PUT,2025-10-31,AA
AA251031P00028000,28.0,0.07,0.0,0.13,13.0,133.0,0.8945323046874999,False,PUT,2025-10-31,AA
AA251031P00029000,29.0,0.16,0.0,1.35,2.0,61.0,1.4375028125,False,PUT,2025-10-31,AA
AA251031P00030000,30.0,0.06,0.05,0.3,112.0,249.0,0.87500125,False,PUT,2025-10-31,AA
AA251031P00030500,30.5,0.09,0.07,0.72,11.0,11.0,1.0273486132812502,False,PUT,2025-10-31,AA
[iban],31.0,0.14,0.0,0.27,3.0,1153.0,0.7226590234375,False,PUT,2025-10-31,AA
AA251031P00031500,31.5,0.21,0.0,0.24,7.0,4.0,0.6543003320312502,False,PUT,2025-10-31,AA
AA251031P00032000,32.0,0.32,0.06,0.32,7.0,80.0,0.6796907031250001,False,PUT,2025-10-31,AA
AA251031P00032500,32.5,0.19,0.26,0.44,5.0,7.0,0.7539087109375,False,PUT,2025-10-31,AA
AA251031P00033000,33.0,0.41,0.33,0.5,6.0,170.0,0.7382838671874999,False,PUT,2025-10-31,AA
AA251031P00033500,33.5,0.45,0.42,0.65,203.0,14.0,0.7480493945312501,False,PUT,2025-10-31,AA
AA251031P00034000,34.0,0.56,0.53,0.64,246.0,240.0,0.710940390625,False,PUT,2025-10-31,AA
AA251031P00034500,34.5,1.0,0.65,0.75,22.0,33.0,0.70117486328125,False,PUT,2025-10-31,AA
AA251031P00035000,35.0,0.9,0.78,0.89,34.0,103.0,0.69336244140625,False,PUT,2025-10-31,AA
AA251031P00035500,35.5,0.92,0.98,1.12,2.0,5.0,0.7114286669921875,False,PUT,2025-10-31,AA
AA251031P00036000,36.0,1.23,1.11,1.46,29.0,112.0,0.727541787109375,False,PUT,2025-10-31,AA
AA251031P00036500,36.5,1.31,1.37,1.7,11.0,59.0,0.7392604199218749,False,PUT,2025-10-31,AA
AA251031P00037000,37.0,1.63,1.63,1.74,26.0,165.0,0.70312796875,False,PUT,2025-10-31,AA
AA251031P00038000,38.0,1.96,2.17,2.33,2.0,412.0,0.710940390625,True,PUT,2025-10-31,AA
AA251031P00038500,38.5,2.57,2.47,2.63,50.0,226.0,0.70898728515625,True,PUT,2025-10-31,AA
AA251031P00039000,39.0,2.65,2.58,3.25,1.0,54.0,0.725588681640625,True,PUT,2025-10-31,AA
AA251031P00040000,40.0,3.56,3.35,4.0,1.0,28.0,0.7509790527343749,True,PUT,2025-10-31,AA
AA251031P00042000,42.0,5.3,4.9,5.65,11.0,0.0,0.7656273437500001,True,PUT,2025-10-31,AA
AA251031P00045000,45.0,9.12,6.7,9.3,2.0,2.0,0.8203142968749999,True,PUT,2025-10-31,AA
AA251031P00046000,46.0,9.25,7.2,10.75,,1.0,0.8652357226562499,True,PUT,2025-10-31,AA
AA251031P00047000,47.0,10.2,8.65,11.0,,1.0,0.7421900781249999,True,PUT,2025-10-31,AA
AA251107C00028000,28.0,7.1,7.7,10.5,2.0,1.0,1.5459007080078124,True,CALL,2025-11-07,AA
AA251107C00030000,30.0,5.31,6.15,7.85,5.0,7.0,0.97460962890625,True,CALL,2025-11-07,AA
AA251107C00031000,31.0,5.3,5.95,7.5,2.0,7.0,0.8027363476562499,True,CALL,2025-11-07,AA
AA251107C00032000,32.0,5.95,5.25,6.0,2.0,8.0,0.65039412109375,True,CALL,2025-11-07,AA
AA251107C00033000,33.0,4.64,2.97,6.15,1.0,30.0,0.5214891601562499,True,CALL,2025-11-07,AA
AA251107C00034000,34.0,5.25,2.5,4.45,3.0,47.0,0.7919942675781251,True,CALL,2025-11-07,AA
AA251107C00035000,35.0,3.38,3.3,3.45,21.0,35.0,0.6435582519531251,True,CALL,2025-11-07,AA
AA251107C00036000,36.0,2.85,2.68,2.83,30.0,59.0,0.63867548828125,True,CALL,2025-11-07,AA
AA251107C00037000,37.0,1.63,2.12,2.31,11.0,93.0,0.6352575537109376,True,CALL,2025-11-07,AA
AA251107C00038000,38.0,1.65,1.7,1.97,40.0,82.0,0.657229990234375,False,CALL,2025-11-07,AA
AA251107C00039000,39.0,1.49,1.33,1.56,2.0,256.0,0.6552768847656252,False,CALL,2025-11-07,AA
AA251107C00040000,40.0,1.13,1.05,1.15,87.0,113.0,0.6459996337890624,False,CALL,2025-11-07,AA
AA251107C00041000,41.0,0.99,0.8,0.88,55.0,31.0,0.6445348046875,False,CALL,2025-11-07,AA
AA251107C00042000,42.0,0.56,0.61,0.68,106.0,180.0,0.648441015625,False,CALL,2025-11-07,AA
AA251107C00043000,43.0,0.5,0.0,0.53,3.0,8.0,0.5371140039062501,False,CALL,2025-11-07,AA
AA251107C00044000,44.0,0.63,0.31,0.78,3.0,10.0,0.743166630859375,False,CALL,2025-11-07,AA
AA251107C00045000,45.0,0.29,0.16,0.6,3.0,5.0,0.719729365234375,False,CALL,2025-11-07,AA
AA251107C00046000,46.0,0.25,0.0,0.96,5.0,5.0,0.831056376953125,False,CALL,2025-11-07,AA
AA251107C00047000,47.0,0.34,0.0,0.94,40.0,89.0,0.8818371191406249,False,CALL,2025-11-07,AA
AA251107P00027000,27.0,0.11,0.0,0.22,1.0,3.0,0.8535170898437501,False,PUT,2025-11-07,AA
AA251107P00028000,28.0,0.15,0.0,0.39,2.0,13.0,0.8730481445312499,False,PUT,2025-11-07,AA
AA251107P00029000,29.0,0.15,0.0,0.89,5.0,31.0,0.98242205078125,False,PUT,2025-11-07,AA
AA251107P00030000,30.0,0.1,0.12,0.35,2.0,88.0,0.73633076171875,False,PUT,2025-11-07,AA
AA251107P00031000,31.0,0.43,0.2,0.35,5.0,70.0,0.6777375976562501,False,PUT,2025-11-07,AA
AA251107P00032000,32.0,0.38,0.33,0.45,2.0,57.0,0.65820654296875,False,PUT,2025-11-07,AA
AA251107P00033000,33.0,0.54,0.53,0.6,2.0,52.0,0.649417568359375,False,PUT,2025-11-07,AA
AA251107P00034000,34.0,1.03,0.73,0.85,2.0,122.0,0.6381872119140625,False,PUT,2025-11-07,AA
AA251107P00035000,35.0,1.09,1.04,1.17,3.0,96.0,0.6367223828125,False,PUT,2025-11-07,AA
AA251107P00036000,36.0,1.42,1.42,1.56,1.0,21.0,0.6337927246093751,False,PUT,2025-11-07,AA
AA251107P00037000,37.0,1.95,1.9,2.06,1.0,23.0,0.639652041015625,False,PUT,2025-11-07,AA
AA251107P00038000,38.0,3.0,2.45,2.63,28.0,37.0,0.6435582519531251,True,PUT,2025-11-07,AA
AA251107P00039000,39.0,2.82,3.05,3.25,166.0,184.0,0.6411168701171875,True,PUT,2025-11-07,AA
AA251107P00040000,40.0,2.85,3.75,3.95,11.0,11.0,0.6459996337890624,True,PUT,2025-11-07,AA
AA251114C00027000,27.0,9.65,8.65,12.4,,1.0,0.88476677734375,True,CALL,2025-11-14,AA
AA251114C00030000,30.0,7.62,6.15,8.45,4.0,30.0,1.0800827246093752,True,CALL,2025-11-14,AA
AA251114C00032000,32.0,4.72,5.25,6.0,1.0,3.0,0.551762294921875,True,CALL,2025-11-14,AA
AA251114C00033000,33.0,5.28,3.2,5.25,1.0,2.0,0.708010732421875,True,CALL,2025-11-14,AA
AA251114C00034000,34.0,3.45,4.15,4.35,5.0,23.0,0.6093789062500001,True,CALL,2025-11-14,AA
AA251114C00035000,35.0,4.2,3.5,3.6,1.0,106.0,0.596683720703125,True,CALL,2025-11-14,AA
AA251114C00036000,36.0,3.14,2.89,3.1,155.0,74.0,0.6064492480468751,True,CALL,2025-11-14,AA
AA251114C00037000,37.0,2.45,2.39,2.53,12.0,71.0,0.6025430371093752,True,CALL,2025-11-14,AA
AA251114C00038000,38.0,2.01,1.97,2.09,29.0,90.0,0.6079140771484376,False,CALL,2025-11-14,AA
AA251114C00039000,39.0,1.43,1.58,1.71,1.0,8.0,0.6088906298828126,False,CALL,2025-11-14,AA
AA251114C00040000,40.0,1.39,1.24,1.39,11.0,53.0,0.6079140771484376,False,CALL,2025-11-14,AA
AA251114C00041000,41.0,1.05,0.99,1.1,23.0,628.0,0.6088906298828126,False,CALL,2025-11-14,AA
AA251114C00042000,42.0,0.8,0.77,0.87,1.0,7.0,0.6084023535156251,False,CALL,2025-11-14,AA
AA251114C00043000,43.0,0.91,0.58,0.68,1.0,8.0,0.6059609716796877,False,CALL,2025-11-14,AA
AA251114C00044000,44.0,0.78,0.43,0.55,3.0,12.0,0.6084023535156251,False,CALL,2025-11-14,AA
AA251114C00045000,45.0,0.27,0.32,0.55,20.0,13.0,0.6357458300781251,False,CALL,2025-11-14,AA
AA251114C00047000,47.0,0.38,0.01,0.46,4.0,44.0,0.62305064453125,False,CALL,2025-11-14,AA
AA251114P00027000,27.0,0.14,0.0,0.35,5.0,5.0,0.79687703125,False,PUT,2025-11-14,AA
[iban],28.0,0.18,0.0,0.45,18.0,19.0,0.7666038964843751,False,PUT,2025-11-14,AA
AA251114P00029000,29.0,0.17,0.0,0.48,7.0,9.0,0.702151416015625,False,PUT,2025-11-14,AA
AA251114P00030000,30.0,0.4,0.0,0.34,12.0,14.0,0.57617611328125,False,PUT,2025-11-14,AA
AA251114P00031000,31.0,0.38,0.29,0.39,2.0,43.0,0.6123085644531252,False,PUT,2025-11-14,AA
AA251114P00032000,32.0,0.47,0.43,0.62,25.0,94.0,0.6201209863281252,False,PUT,2025-11-14,AA
AA251114P00033000,33.0,0.85,0.65,0.74,2.0,68.0,0.6001016552734376,False,PUT,2025-11-14,AA
AA251114P00034000,34.0,0.92,0.88,1.04,2.0,80.0,0.596683720703125,False,PUT,2025-11-14,AA
AA251114P00035000,35.0,1.32,1.28,1.38,1.0,153.0,0.6054726953125001,False,PUT,2025-11-14,AA
AA251114P00036000,36.0,1.67,1.65,1.79,4.0,636.0,0.5996133789062501,False,PUT,2025-11-14,AA
AA251114P00037000,37.0,1.64,2.11,2.28,1.0,34.0,0.5986368261718751,False,PUT,2025-11-14,AA
AA251114P00038000,38.0,3.3,2.66,2.84,4.0,187.0,0.6005899316406251,True,PUT,2025-11-14,AA
AA251114P00039000,39.0,3.35,3.25,3.5,51.0,131.0,0.6035195898437502,True,PUT,2025-11-14,AA
AA251114P00040000,40.0,3.8,3.95,4.15,1.0,138.0,0.6040078662109377,True,PUT,2025-11-14,AA
AA251121C00030000,30.0,7.78,7.4,7.8,1.0,1240.0,0.6152382226562501,True,CALL,2025-11-21,AA
AA251121C00035000,35.0,3.85,3.7,3.9,146.0,6213.0,0.5908244042968751,True,CALL,2025-11-21,AA
AA251121C00040000,40.0,1.55,1.45,1.6,969.0,6573.0,0.58789474609375,False,CALL,2025-11-21,AA
AA251121C00045000,45.0,0.55,0.44,0.6,62.0,731.0,0.594730615234375,False,CALL,2025-11-21,AA
AA251121P00030000,30.0,0.3,0.27,0.38,13.0,2591.0,0.6025430371093752,False,PUT,2025-11-21,AA
AA251121P00035000,35.0,1.49,1.47,1.55,433.0,1422.0,0.5805706005859376,False,PUT,2025-11-21,AA
AA251121P00040000,40.0,4.15,4.05,4.3,102.0,140.0,0.5639692041015626,True,PUT,2025-11-21,AA
AA251121P00045000,45.0,8.75,7.9,9.55,26.0,41.0,0.74414318359375,True,PUT,2025-11-21,AA
AA251128C00029000,29.0,6.87,7.15,10.0,2.0,2.0,0.6093789062500001,True,CALL,2025-11-28,AA
AA251128C00030000,30.0,6.4,6.05,8.95,,1.0,0.507817421875,True,CALL,2025-11-28,AA
AA251128C00031000,31.0,7.25,5.7,7.15,3.0,1.0,0.6914093359375001,True,CALL,2025-11-28,AA
AA251128C00032000,32.0,5.93,4.4,7.5,,18.0,0.5537154003906251,True,CALL,2025-11-28,AA
AA251128C00033000,33.0,5.03,4.6,5.4,9.0,17.0,0.6069375244140626,True,CALL,2025-11-28,AA
AA251128C00034000,34.0,3.45,4.45,4.8,,12.0,0.5810588769531251,True,CALL,2025-11-28,AA
AA251128C00035000,35.0,3.78,3.75,4.2,3.0,1.0,0.5747112841796875,True,CALL,2025-11-28,AA
AA251128C00036000,36.0,3.5,3.3,3.7,2.0,33.0,0.5937540625000001,True,CALL,2025-11-28,AA
AA251128C00037000,37.0,2.9,2.77,3.15,12.0,52.0,0.585941640625,True,CALL,2025-11-28,AA
AA251128C00038000,38.0,2.0,2.29,2.71,44.0,49.0,0.5835002587890624,False,CALL,2025-11-28,AA
AA251128C00039000,39.0,2.0,1.92,2.29,3.0,3.0,0.5835002587890624,False,CALL,2025-11-28,AA
AA251128C00040000,40.0,1.88,1.63,1.87,1.0,49.0,0.5810588769531251,False,CALL,2025-11-28,AA
AA251128C00041000,41.0,1.0,1.25,1.63,1.0,3.0,0.57812921875,False,CALL,2025-11-28,AA
AA251128C00042000,42.0,1.23,1.01,1.35,1.0,13.0,0.57617611328125,False,CALL,2025-11-28,AA
AA251128C00045000,45.0,0.85,0.47,0.78,1.0,2.0,0.5727581787109376,False,CALL,2025-11-28,AA
AA251128C00046000,46.0,0.59,0.37,2.17,,2.0,0.797853583984375,False,CALL,2025-11-28,AA
AA251128C00047000,47.0,0.42,0.28,2.47,,6.0,0.86914193359375,False,CALL,2025-11-28,AA
AA251128P00029000,29.0,0.31,0.0,1.18,7.0,17.0,0.729494892578125,False,PUT,2025-11-28,AA
AA251128P00030000,30.0,0.73,0.18,0.5,7.0,41.0,0.55273884765625,False,PUT,2025-11-28,AA
[iban],31.0,0.48,0.47,2.14,1.0,11.0,0.813478427734375,False,PUT,2025-11-28,AA
AA251128P00032000,32.0,0.74,0.0,0.84,5.0,47.0,0.5976602734375001,False,PUT,2025-11-28,AA
AA251128P00033000,33.0,1.07,0.9,1.25,4.0,97.0,0.586918193359375,False,PUT,2025-11-28,AA
AA251128P00034000,34.0,1.51,1.17,1.56,3.0,45.0,0.5786174951171875,False,PUT,2025-11-28,AA
AA251128P00035000,35.0,1.6,1.48,1.92,12.0,36.0,0.5688519677734375,False,PUT,2025-11-28,AA
AA251128P00036000,36.0,1.99,1.94,2.27,3.0,19.0,0.5629926513671876,False,PUT,2025-11-28,AA
AA251219C00030000,30.0,8.19,7.9,8.2,13.0,80.0,0.5918009570312501,True,CALL,2025-12-19,AA
AA251219C00035000,35.0,4.69,4.45,4.65,111.0,680.0,0.5668988623046876,True,CALL,2025-12-19,AA
AA251219C00040000,40.0,2.24,2.18,2.24,149.0,1826.0,0.5471236694335939,False,CALL,2025-12-19,AA
AA251219C00045000,45.0,1.02,1.0,1.03,236.0,1121.0,0.5522505712890625,False,CALL,2025-12-19,AA
AA251219P00030000,30.0,0.63,0.57,0.69,12.0,1136.0,0.5429733203125001,False,PUT,2025-12-19,AA
AA251219P00035000,35.0,2.13,2.1,2.13,187.0,1618.0,0.5336960693359375,False,PUT,2025-12-19,AA
AA251219P00040000,40.0,3.9,4.75,4.9,34.0,81.0,0.524418818359375,True,PUT,2025-12-19,AA
AA251219P00045000,45.0,7.9,8.4,9.0,6.0,36.0,0.5380905566406251,True,PUT,2025-12-19,AA
AA260116C00030000,30.0,8.65,8.4,8.65,58.0,3380.0,0.5913126806640626,True,CALL,2026-01-16,AA
AA260116C00035000,35.0,5.2,5.05,5.25,84.0,8613.0,0.5561567822265626,True,CALL,2026-01-16,AA
AA260116C00040000,40.0,2.87,2.8,2.95,788.0,5702.0,0.5441940112304688,False,CALL,2026-01-16,AA
AA260116C00045000,45.0,1.51,1.48,1.51,510.0,4114.0,0.5376022802734376,False,CALL,2026-01-16,AA
AA260116P00030000,30.0,1.07,0.94,0.99,101.0,11143.0,0.5258836474609375,False,PUT,2026-01-16,AA
AA260116P00035000,35.0,2.55,2.57,2.64,55.0,4836.0,0.5129443237304687,False,PUT,2026-01-16,AA
AA260116P00040000,40.0,5.28,5.25,5.35,200.0,2294.0,0.5063525927734375,True,PUT,2026-01-16,AA
AA260116P00045000,45.0,8.83,8.65,10.05,5.0,673.0,0.5546919531250001,True,PUT,2026-01-16,AA
AA260320C00030000,30.0,9.5,9.2,9.7,4.0,1040.0,0.5866740551757812,True,CALL,2026-03-20,AA
AA260320C00035000,35.0,6.37,6.2,6.4,40.0,2985.0,0.55273884765625,True,CALL,2026-03-20,AA
AA260320C00040000,40.0,4.05,4.0,4.05,133.0,10909.0,0.5361374511718751,False,CALL,2026-03-20,AA
AA260320C00045000,45.0,2.52,2.5,2.56,68.0,2686.0,0.5317429638671876,False,CALL,2026-03-20,AA
AA260320P00030000,30.0,1.73,1.42,1.73,703.0,2884.0,0.5197801928710937,False,PUT,2026-03-20,AA
AA260320P00035000,35.0,3.55,3.5,3.6,36.0,1339.0,0.5028125891113282,False,PUT,2026-03-20,AA
AA260320P00040000,40.0,6.29,6.15,6.35,1.0,473.0,0.4919484399414063,True,PUT,2026-03-20,AA
AA260320P00045000,45.0,10.3,9.15,9.95,1.0,34.0,0.4943898217773438,True,PUT,2026-03-20,AA
AA260417C00030000,30.0,9.73,9.55,10.0,4.0,82.0,0.5800823242187501,True,CALL,2026-04-17,AA
AA260417C00035000,35.0,5.9,6.35,7.35,72.0,272.0,0.5639692041015626,True,CALL,2026-04-17,AA
AA260417C00040000,40.0,4.9,4.45,4.75,205.0,363.0,0.5477340148925782,False,CALL,2026-04-17,AA
AA260417C00045000,45.0,2.73,2.35,3.2,1.0,139.0,0.5134326000976561,False,CALL,2026-04-17,AA
