contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260612C00062000,62.0,5.96,9.95,12.7,73.0,61.0,0.928711650390625,True,CALL,2026-06-12,AA
AA260612C00063000,63.0,10.5,9.1,11.75,1.0,14.0,0.8833019482421874,True,CALL,2026-06-12,AA
AA260612C00064000,64.0,9.81,8.15,11.1,1.0,46.0,0.5019581054687501,True,CALL,2026-06-12,AA
AA260612C00065000,65.0,7.5,7.35,10.1,52.0,171.0,0.8461929443359374,True,CALL,2026-06-12,AA
AA260612C00066000,66.0,8.1,6.5,9.45,4.0,18.0,0.5219774365234374,True,CALL,2026-06-12,AA
AA260612C00067000,67.0,6.85,5.75,8.6,1.0,11.0,0.5214891601562499,True,CALL,2026-06-12,AA
AA260612C00068000,68.0,6.67,5.15,8.0,15.0,35.0,0.5551802294921876,True,CALL,2026-06-12,AA
AA260612C00069000,69.0,6.14,4.55,7.15,5.0,44.0,0.5502974658203126,True,CALL,2026-06-12,AA
AA260612C00070000,70.0,4.92,3.9,6.55,6.0,112.0,0.5559126440429689,True,CALL,2026-06-12,AA
AA260612C00071000,71.0,5.15,3.35,5.5,10.0,9.0,0.5227098510742187,True,CALL,2026-06-12,AA
AA260612C00072000,72.0,4.6,3.8,5.45,10.0,90.0,0.6508823974609376,True,CALL,2026-06-12,AA
AA260612C00073000,73.0,3.85,3.0,4.35,15.0,29.0,0.5776409423828125,True,CALL,2026-06-12,AA
AA260612C00074000,74.0,3.55,2.83,3.7,33.0,59.0,0.586918193359375,False,CALL,2026-06-12,AA
AA260612C00075000,75.0,3.1,2.28,3.9,3.0,47.0,0.6279334082031252,False,CALL,2026-06-12,AA
AA260612C00076000,76.0,2.68,2.0,2.95,1.0,31.0,0.5893595751953126,False,CALL,2026-06-12,AA
AA260612C00077000,77.0,2.18,1.02,3.5,6.0,8.0,0.6110878735351564,False,CALL,2026-06-12,AA
AA260612C00078000,78.0,2.6,1.23,2.27,9.0,13.0,0.5749554223632812,False,CALL,2026-06-12,AA
AA260612C00079000,79.0,2.65,1.05,2.08,15.0,16.0,0.5898478515625001,False,CALL,2026-06-12,AA
AA260612C00080000,80.0,1.37,0.85,1.86,1.0,47.0,0.5952188916015625,False,CALL,2026-06-12,AA
AA260612C00085000,85.0,0.74,0.16,1.13,1.0,72.0,0.6196327099609377,False,CALL,2026-06-12,AA
AA260612C00090000,90.0,0.33,0.0,0.79,25.0,42.0,0.6840851904296876,False,CALL,2026-06-12,AA
AA260612C00095000,95.0,0.33,0.0,1.29,40.0,71.0,0.9150399121093751,False,CALL,2026-06-12,AA
AA260612P00052000,52.0,0.13,0.0,1.48,10.0,358.0,1.26172244140625,False,PUT,2026-06-12,AA
AA260612P00053000,53.0,0.13,0.0,0.59,18.0,154.0,0.9687503125,False,PUT,2026-06-12,AA
AA260612P00054000,54.0,0.22,0.0,0.75,1.0,29.0,0.9726565234375,False,PUT,2026-06-12,AA
AA260612P00055000,55.0,0.42,0.0,0.75,12.0,27.0,0.9257819921875,False,PUT,2026-06-12,AA
AA260612P00056000,56.0,0.46,0.0,0.5,15.0,55.0,0.8027363476562499,False,PUT,2026-06-12,AA
AA260612P00057000,57.0,0.19,0.0,1.07,20.0,33.0,0.9091805957031249,False,PUT,2026-06-12,AA
AA260612P00058000,58.0,0.3,0.0,1.15,5.0,749.0,0.8774426318359375,False,PUT,2026-06-12,AA
AA260612P00059000,59.0,0.25,0.0,0.75,2.0,46.0,0.7412135253906249,False,PUT,2026-06-12,AA
AA260612P00060000,60.0,0.31,0.22,0.81,8.0,89.0,0.75586181640625,False,PUT,2026-06-12,AA
AA260612P00061000,61.0,0.35,0.13,1.26,14.0,28.0,0.7739280419921876,False,PUT,2026-06-12,AA
AA260612P00062000,62.0,0.55,0.1,0.99,5.0,40.0,0.6728548339843752,False,PUT,2026-06-12,AA
AA260612P00063000,63.0,0.78,0.4,1.11,18.0,71.0,0.6928741650390625,False,PUT,2026-06-12,AA
AA260612P00064000,64.0,0.72,0.47,1.25,21.0,64.0,0.6723665576171877,False,PUT,2026-06-12,AA
AA260612P00065000,65.0,0.9,0.41,1.38,10.0,63.0,0.629886513671875,False,PUT,2026-06-12,AA
AA260612P00066000,66.0,1.33,0.6,1.51,6.0,68.0,0.6162147753906251,False,PUT,2026-06-12,AA
AA260612P00067000,67.0,1.9,0.83,1.87,1.0,18.0,0.6269568554687501,False,PUT,2026-06-12,AA
AA260612P00068000,68.0,1.46,1.28,2.16,17.0,59.0,0.6435582519531251,False,PUT,2026-06-12,AA
AA260612P00069000,69.0,1.92,1.46,2.67,3.0,15.0,0.6459996337890624,False,PUT,2026-06-12,AA
AA260612P00070000,70.0,2.41,1.79,2.83,5.0,67.0,0.6232947827148438,False,PUT,2026-06-12,AA
AA260612P00071000,71.0,2.81,1.91,3.25,1.0,74.0,0.5996133789062501,False,PUT,2026-06-12,AA
AA260612P00072000,72.0,3.75,2.55,3.7,5.0,239.0,0.6159706372070313,False,PUT,2026-06-12,AA
AA260612P00073000,73.0,3.08,3.1,4.2,1.0,3.0,0.6213416772460938,False,PUT,2026-06-12,AA
AA260612P00074000,74.0,4.4,3.45,5.0,11.0,30.0,0.6279334082031252,True,PUT,2026-06-12,AA
AA260612P00075000,75.0,4.07,3.55,5.9,2.0,10.0,0.6154823608398439,True,PUT,2026-06-12,AA
AA260612P00077000,77.0,7.0,5.45,6.95,3.0,3.0,0.6506382592773439,True,PUT,2026-06-12,AA
AA260612P00080000,80.0,8.0,7.2,9.75,2.0,2.0,0.6752962158203126,True,PUT,2026-06-12,AA
AA260618C00055000,55.0,17.28,17.65,19.25,10.0,362.0,0.6621127539062501,True,CALL,2026-06-18,AA
AA260618C00057000,57.0,9.44,15.65,17.35,,1.0,0.6250037500000001,True,CALL,2026-06-18,AA
AA260618C00058000,58.0,6.6,14.7,16.4,,15.0,0.6162147753906251,True,CALL,2026-06-18,AA
AA260618C00060000,60.0,13.2,12.95,14.35,15.0,1339.0,0.5874064697265625,True,CALL,2026-06-18,AA
AA260618C00062000,62.0,11.7,10.9,12.8,8.0,15.0,0.57812921875,True,CALL,2026-06-18,AA
AA260618C00063000,63.0,12.55,10.05,12.65,1.0,4.0,0.6650424121093752,True,CALL,2026-06-18,AA
AA260618C00064000,64.0,4.2,9.45,11.3,,34.0,0.6245154736328126,True,CALL,2026-06-18,AA
AA260618C00065000,65.0,9.35,8.85,9.95,34.0,2288.0,0.5835002587890624,True,CALL,2026-06-18,AA
AA260618C00066000,66.0,10.65,7.95,9.8,6.0,23.0,0.6284216845703126,True,CALL,2026-06-18,AA
AA260618C00067000,67.0,7.79,7.25,8.85,5.0,31.0,0.6084023535156251,True,CALL,2026-06-18,AA
AA260618C00068000,68.0,8.34,6.55,8.15,2.0,72.0,0.6054726953125001,True,CALL,2026-06-18,AA
AA260618C00069000,69.0,6.45,5.95,7.5,4.0,25.0,0.6091347680664063,True,CALL,2026-06-18,AA
AA260618C00070000,70.0,6.0,5.55,6.8,13.0,13947.0,0.6181678808593751,True,CALL,2026-06-18,AA
AA260618C00071000,71.0,5.35,4.8,6.15,10.0,205.0,0.5993692407226563,True,CALL,2026-06-18,AA
AA260618C00072000,72.0,4.85,4.3,5.5,27.0,302.0,0.5942423388671876,True,CALL,2026-06-18,AA
AA260618C00073000,73.0,4.32,3.8,4.9,1.0,55.0,0.5871623315429688,True,CALL,2026-06-18,AA
AA260618C00074000,74.0,4.3,3.6,4.45,15.0,37.0,0.6064492480468751,False,CALL,2026-06-18,AA
AA260618C00075000,75.0,3.45,3.1,3.9,104.0,6480.0,0.5927775097656252,False,CALL,2026-06-18,AA
AA260618C00080000,80.0,2.2,1.7,2.2,11.0,5541.0,0.6054726953125001,False,CALL,2026-06-18,AA
AA260618C00085000,85.0,1.2,0.8,1.44,4.0,1162.0,0.6342810009765626,False,CALL,2026-06-18,AA
AA260618C00090000,90.0,0.51,0.37,0.99,15.0,3897.0,0.6709017285156251,False,CALL,2026-06-18,AA
AA260618C00095000,95.0,0.28,0.12,0.67,24.0,1631.0,0.694338994140625,False,CALL,2026-06-18,AA
AA260618P00052000,52.0,0.12,0.12,0.43,4.0,56.0,0.8544936425781251,False,PUT,2026-06-18,AA
AA260618P00053000,53.0,0.24,0.01,2.28,6.0,9.0,1.1674846313476563,False,PUT,2026-06-18,AA
AA260618P00054000,54.0,0.34,0.0,0.5,2.0,9.0,0.7607445800781252,False,PUT,2026-06-18,AA
AA260618P00055000,55.0,0.27,0.17,0.64,35.0,1793.0,0.8037129003906249,False,PUT,2026-06-18,AA
AA260618P00056000,56.0,0.5,0.03,0.6,15.0,94.0,0.72070591796875,False,PUT,2026-06-18,AA
AA260618P00057000,57.0,0.4,0.15,2.43,1.0,35.0,1.0087940185546875,False,PUT,2026-06-18,AA
AA260618P00058000,58.0,0.41,0.07,0.74,7.0,46.0,0.6835969140625001,False,PUT,2026-06-18,AA
AA260618P00059000,59.0,0.45,0.13,0.84,15.0,592.0,0.6748079394531252,False,PUT,2026-06-18,AA
AA260618P00060000,60.0,0.6,0.48,0.77,5.0,3840.0,0.6811555322265627,False,PUT,2026-06-18,AA
AA260618P00061000,61.0,0.6,0.47,2.74,15.0,20.0,0.88476677734375,False,PUT,2026-06-18,AA
AA260618P00062000,62.0,0.83,0.6,1.19,13.0,33.0,0.6709017285156251,False,PUT,2026-06-18,AA
AA260618P00063000,63.0,1.01,0.68,1.34,5.0,12.0,0.6538120556640626,False,PUT,2026-06-18,AA
AA260618P00064000,64.0,1.2,0.94,1.64,1.0,39.0,0.6689486230468751,False,PUT,2026-06-18,AA
AA260618P00065000,65.0,1.41,1.16,1.6,1.0,2321.0,0.63867548828125,False,PUT,2026-06-18,AA
AA260618P00066000,66.0,1.71,1.21,1.99,12.0,553.0,0.6311072045898438,False,PUT,2026-06-18,AA
AA260618P00067000,67.0,2.08,1.6,2.29,10.0,53.0,0.6403844555664062,False,PUT,2026-06-18,AA
[iban],68.0,2.34,1.82,2.6,7.0,66.0,0.6301306518554688,False,PUT,2026-06-18,AA
AA260618P00069000,69.0,2.49,2.15,2.95,1.0,304.0,0.6269568554687501,False,PUT,2026-06-18,AA
AA260618P00070000,70.0,2.93,2.52,3.35,15.0,721.0,0.6257361645507813,False,PUT,2026-06-18,AA
AA260618P00071000,71.0,3.8,2.95,4.15,20.0,206.0,0.6523472265625001,False,PUT,2026-06-18,AA
AA260618P00072000,72.0,3.78,3.2,4.4,1.0,45.0,0.6210975390625001,False,PUT,2026-06-18,AA
AA260618P00073000,73.0,4.25,3.65,4.85,4.0,11.0,0.6137733935546876,False,PUT,2026-06-18,AA
AA260618P00074000,74.0,4.25,4.1,5.4,1.0,8.0,0.6086464916992189,True,PUT,2026-06-18,AA
AA260618P00075000,75.0,6.5,4.8,5.95,6.0,300.0,0.6159706372070313,True,PUT,2026-06-18,AA
AA260618P00080000,80.0,8.8,7.95,10.15,6.0,23.0,0.6665072412109377,True,PUT,2026-06-18,AA
AA260618P00085000,85.0,12.0,11.65,14.2,1.0,3.0,0.6538120556640626,True,PUT,2026-06-18,AA
AA260618P00090000,90.0,22.9,16.3,19.05,1.0,2.0,0.7436549072265625,True,PUT,2026-06-18,AA
AA260618P00095000,95.0,29.91,21.15,23.8,2.0,0.0,0.8159198095703124,True,PUT,2026-06-18,AA
AA260626C00056000,56.0,11.33,15.9,19.3,,2.0,0.614261669921875,True,CALL,2026-06-26,AA
AA260626C00057000,57.0,16.7,14.8,18.35,2.0,3.0,0.5708050732421875,True,CALL,2026-06-26,AA
AA260626C00058000,58.0,10.85,14.05,17.45,,1.0,0.6040078662109377,True,CALL,2026-06-26,AA
AA260626C00060000,60.0,15.43,12.4,15.6,4.0,2.0,0.6054726953125001,True,CALL,2026-06-26,AA
AA260626C00062000,62.0,6.89,10.55,13.9,,2.0,0.5830119824218749,True,CALL,2026-06-26,AA
AA260626C00063000,63.0,11.27,9.8,13.1,3.0,7.0,0.5893595751953126,True,CALL,2026-06-26,AA
AA260626C00064000,64.0,4.9,9.55,12.1,3.0,5.0,0.6157264990234376,True,CALL,2026-06-26,AA
AA260626C00065000,65.0,10.66,8.4,11.35,1.0,16.0,0.5813030151367188,True,CALL,2026-06-26,AA
AA260626C00066000,66.0,9.75,7.75,10.9,2.0,15.0,0.6076699389648439,True,CALL,2026-06-26,AA
AA260626C00067000,67.0,6.88,6.75,10.25,1.0,0.0,0.586918193359375,True,CALL,2026-06-26,AA
AA260626C00068000,68.0,7.43,7.25,8.3,34.0,95.0,0.5776409423828125,True,CALL,2026-06-26,AA
AA260626C00069000,69.0,6.13,5.7,8.2,3.0,8.0,0.5515181567382813,True,CALL,2026-06-26,AA
AA260626C00070000,70.0,6.48,5.2,7.75,16.0,99.0,0.5676312768554688,True,CALL,2026-06-26,AA
AA260626C00071000,71.0,5.99,4.65,7.1,1.0,1.0,0.5629926513671876,True,CALL,2026-06-26,AA
AA260626C00072000,72.0,5.58,5.1,5.85,20.0,70.0,0.5786174951171875,True,CALL,2026-06-26,AA
AA260626C00073000,73.0,5.4,4.6,6.05,2.0,449.0,0.6198768481445314,True,CALL,2026-06-26,AA
