contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260605P00077000,77.0,2.44,1.59,3.1,25.0,26.0,0.6123085644531252,True,PUT,2026-06-05,AA
AA260605P00078000,78.0,2.9,2.85,3.6,1.0,5.0,0.700198310546875,True,PUT,2026-06-05,AA
AA260605P00079000,79.0,6.35,2.65,4.55,,7.0,0.6259803027343751,True,PUT,2026-06-05,AA
AA260605P00080000,80.0,4.08,3.9,5.0,2.0,2.0,0.6738313867187502,True,PUT,2026-06-05,AA
AA260612C00055000,55.0,19.13,20.75,23.6,1.0,6.0,1.2519568652343749,True,CALL,2026-06-12,AA
AA260612C00056000,56.0,7.77,20.15,22.75,28.0,24.0,1.3457063964843747,True,CALL,2026-06-12,AA
AA260612C00057000,57.0,6.95,19.25,21.6,2.0,2.0,1.2744176904296873,True,CALL,2026-06-12,AA
AA260612C00058000,58.0,6.36,18.25,20.65,12.0,12.0,1.228519482421875,True,CALL,2026-06-12,AA
AA260612C00059000,59.0,10.25,17.25,19.75,5.0,5.0,1.1923868505859376,True,CALL,2026-06-12,AA
AA260612C00060000,60.0,5.75,16.3,18.7,,6.0,1.1347699511718752,True,CALL,2026-06-12,AA
AA260612C00061000,61.0,7.69,15.3,17.75,1.0,2.0,1.087895185546875,True,CALL,2026-06-12,AA
AA260612C00062000,62.0,14.44,14.3,16.4,20.0,76.0,0.9599613378906249,True,CALL,2026-06-12,AA
AA260612C00063000,63.0,14.38,12.7,15.85,1.0,9.0,0.8740246972656249,True,CALL,2026-06-12,AA
AA260612C00064000,64.0,9.81,12.4,14.85,1.0,47.0,0.9521489160156249,True,CALL,2026-06-12,AA
AA260612C00065000,65.0,10.8,11.45,13.1,2.0,170.0,0.7685570019531252,True,CALL,2026-06-12,AA
AA260612C00066000,66.0,8.9,9.85,12.3,1.0,19.0,0.6337927246093751,True,CALL,2026-06-12,AA
AA260612C00067000,67.0,9.58,9.65,12.1,1.0,10.0,0.8535170898437501,True,CALL,2026-06-12,AA
AA260612C00068000,68.0,6.67,8.8,10.5,15.0,35.0,0.7299831689453125,True,CALL,2026-06-12,AA
AA260612C00069000,69.0,9.07,7.95,10.05,2.0,44.0,0.764650791015625,True,CALL,2026-06-12,AA
AA260612C00070000,70.0,8.27,7.25,9.1,3.0,78.0,0.7446314599609375,True,CALL,2026-06-12,AA
AA260612C00071000,71.0,6.15,6.2,8.4,3.0,19.0,0.708010732421875,True,CALL,2026-06-12,AA
AA260612C00072000,72.0,6.78,5.75,7.6,1.0,96.0,0.72070591796875,True,CALL,2026-06-12,AA
AA260612C00073000,73.0,5.45,5.35,6.75,1.0,81.0,0.7243679907226561,True,CALL,2026-06-12,AA
AA260612C00074000,74.0,5.74,4.4,6.5,18.0,86.0,0.7248562670898437,True,CALL,2026-06-12,AA
AA260612C00075000,75.0,4.67,4.1,5.4,3.0,61.0,0.6992217578125001,True,CALL,2026-06-12,AA
AA260612C00076000,76.0,4.25,3.55,5.15,12.0,55.0,0.7221707470703125,True,CALL,2026-06-12,AA
AA260612C00077000,77.0,3.9,3.15,4.5,21.0,17.0,0.7143583251953125,False,CALL,2026-06-12,AA
AA260612C00078000,78.0,3.43,2.6,4.0,6.0,16.0,0.6994658959960938,False,CALL,2026-06-12,AA
AA260612C00079000,79.0,3.15,1.65,3.65,2.0,18.0,0.6543003320312502,False,CALL,2026-06-12,AA
AA260612C00080000,80.0,2.6,1.85,2.8,51.0,85.0,0.6606479248046876,False,CALL,2026-06-12,AA
AA260612C00081000,81.0,2.26,1.45,3.0,1.0,7.0,0.7036162451171876,False,CALL,2026-06-12,AA
AA260612C00082000,82.0,2.05,1.16,2.7,3.0,106.0,0.7036162451171876,False,CALL,2026-06-12,AA
AA260612C00083000,83.0,1.7,0.9,2.45,6.0,10.0,0.7055693505859376,False,CALL,2026-06-12,AA
AA260612C00085000,85.0,1.32,0.86,1.6,10.0,82.0,0.7041045214843751,False,CALL,2026-06-12,AA
AA260612C00086000,86.0,1.05,0.68,1.6,2.0,2.0,0.7270535107421875,False,CALL,2026-06-12,AA
AA260612C00087000,87.0,0.82,0.52,1.25,2.0,2.0,0.702151416015625,False,CALL,2026-06-12,AA
AA260612C00090000,90.0,0.56,0.18,0.9,7.0,42.0,0.7060576269531251,False,CALL,2026-06-12,AA
AA260612C00095000,95.0,0.33,0.0,0.75,40.0,71.0,0.795900478515625,False,CALL,2026-06-12,AA
AA260612P00054000,54.0,0.05,0.0,1.18,8.0,26.0,1.3837921435546874,False,PUT,2026-06-12,AA
AA260612P00055000,55.0,0.1,0.0,1.27,1.0,26.0,1.3505891845703122,False,PUT,2026-06-12,AA
AA260612P00056000,56.0,0.15,0.0,0.92,21.0,53.0,1.1943399658203124,False,PUT,2026-06-12,AA
AA260612P00057000,57.0,0.2,0.0,0.75,1.0,32.0,1.0869186279296876,False,PUT,2026-06-12,AA
AA260612P00058000,58.0,0.13,0.0,0.13,2.0,747.0,0.7480493945312501,False,PUT,2026-06-12,AA
AA260612P00059000,59.0,0.13,0.0,0.86,5.0,45.0,1.0166064794921876,False,PUT,2026-06-12,AA
AA260612P00060000,60.0,0.12,0.1,0.86,16.0,79.0,0.991211025390625,False,PUT,2026-06-12,AA
AA260612P00061000,61.0,0.2,0.13,0.59,1.0,28.0,0.87500125,False,PUT,2026-06-12,AA
AA260612P00062000,62.0,0.19,0.0,0.43,2.0,39.0,0.735354208984375,False,PUT,2026-06-12,AA
AA260612P00063000,63.0,0.54,0.0,0.62,4.0,69.0,0.7490259472656251,False,PUT,2026-06-12,AA
AA260612P00064000,64.0,0.38,0.0,0.75,4.0,62.0,0.735354208984375,False,PUT,2026-06-12,AA
AA260612P00065000,65.0,0.66,0.3,0.92,4.0,74.0,0.7866232275390624,False,PUT,2026-06-12,AA
AA260612P00066000,66.0,0.58,0.0,0.95,1.0,71.0,0.6811555322265627,False,PUT,2026-06-12,AA
AA260612P00067000,67.0,0.6,0.1,1.25,10.0,29.0,0.70312796875,False,PUT,2026-06-12,AA
AA260612P00068000,68.0,0.63,0.21,0.95,1.0,65.0,0.6171913281250001,False,PUT,2026-06-12,AA
AA260612P00069000,69.0,0.82,0.36,1.1,15.0,30.0,0.6113320117187502,False,PUT,2026-06-12,AA
AA260612P00070000,70.0,0.94,0.54,1.25,47.0,100.0,0.6015664843750002,False,PUT,2026-06-12,AA
AA260612P00071000,71.0,1.22,0.76,1.84,409.0,481.0,0.641605146484375,False,PUT,2026-06-12,AA
AA260612P00072000,72.0,1.73,1.04,2.37,12.0,248.0,0.6657748266601564,False,PUT,2026-06-12,AA
AA260612P00073000,73.0,1.64,1.3,2.41,5.0,8.0,0.6269568554687501,False,PUT,2026-06-12,AA
AA260612P00074000,74.0,2.51,1.26,2.88,1.0,36.0,0.5959513061523438,False,PUT,2026-06-12,AA
AA260612P00075000,75.0,2.38,2.51,3.1,1.0,13.0,0.6557651611328126,False,PUT,2026-06-12,AA
AA260612P00076000,76.0,2.85,2.25,3.65,5.0,27.0,0.5964395825195312,False,PUT,2026-06-12,AA
AA260612P00077000,77.0,3.78,2.75,4.1,2.0,5.0,0.5898478515625001,True,PUT,2026-06-12,AA
AA260612P00080000,80.0,8.0,4.4,6.35,2.0,2.0,0.6154823608398439,True,PUT,2026-06-12,AA
AA260618C00055000,55.0,21.78,21.0,23.65,3.0,359.0,1.09375453125,True,CALL,2026-06-18,AA
AA260618C00057000,57.0,9.44,19.15,21.75,,1.0,1.05078599609375,True,CALL,2026-06-18,AA
AA260618C00058000,58.0,6.6,18.15,20.85,,15.0,1.021489267578125,True,CALL,2026-06-18,AA
AA260618C00060000,60.0,17.97,16.45,18.15,5.0,1312.0,0.8540053662109376,True,CALL,2026-06-18,AA
AA260618C00062000,62.0,11.7,14.4,16.6,8.0,15.0,0.8334977587890623,True,CALL,2026-06-18,AA
AA260618C00063000,63.0,14.99,13.65,15.95,11.0,13.0,0.8740246972656249,True,CALL,2026-06-18,AA
AA260618C00064000,64.0,4.2,12.75,14.4,,34.0,0.7631859619140625,True,CALL,2026-06-18,AA
AA260618C00065000,65.0,11.85,11.85,14.25,3.0,2164.0,0.8378922460937499,True,CALL,2026-06-18,AA
AA260618C00066000,66.0,11.85,10.75,13.1,1.0,22.0,0.7578149218750001,True,CALL,2026-06-18,AA
AA260618C00067000,67.0,11.1,10.25,11.55,13.0,41.0,0.7026396923828125,True,CALL,2026-06-18,AA
AA260618C00068000,68.0,10.25,9.4,11.75,3.0,72.0,0.7934590966796875,True,CALL,2026-06-18,AA
AA260618C00069000,69.0,9.75,8.65,10.45,2.0,26.0,0.7338893798828124,True,CALL,2026-06-18,AA
AA260618C00070000,70.0,9.08,7.95,8.95,9.0,11640.0,0.6604037866210939,True,CALL,2026-06-18,AA
AA260618C00071000,71.0,8.58,7.25,9.0,17.0,189.0,0.7243679907226561,True,CALL,2026-06-18,AA
AA260618C00072000,72.0,7.36,6.6,8.3,11.0,297.0,0.7185086743164062,True,CALL,2026-06-18,AA
AA260618C00073000,73.0,6.93,5.65,8.2,1.0,55.0,0.7316921362304687,True,CALL,2026-06-18,AA
AA260618C00074000,74.0,6.44,4.95,7.0,5.0,50.0,0.6733431103515627,True,CALL,2026-06-18,AA
AA260618C00075000,75.0,5.12,4.8,5.8,27.0,6627.0,0.6543003320312502,True,CALL,2026-06-18,AA
AA260618C00080000,80.0,2.9,2.75,3.2,9.0,5705.0,0.6381872119140625,False,CALL,2026-06-18,AA
AA260618C00085000,85.0,1.7,1.31,1.7,4.0,1266.0,0.6269568554687501,False,CALL,2026-06-18,AA
AA260618C00090000,90.0,1.03,0.62,1.8,71.0,3906.0,0.743166630859375,False,CALL,2026-06-18,AA
AA260618C00095000,95.0,0.5,0.23,1.0,2.0,1640.0,0.7334011035156249,False,CALL,2026-06-18,AA
AA260618P00054000,54.0,0.34,0.0,0.75,2.0,9.0,1.017583037109375,False,PUT,2026-06-18,AA
AA260618P00055000,55.0,0.34,0.1,0.4,1.0,1693.0,0.8945323046874999,False,PUT,2026-06-18,AA
AA260618P00056000,56.0,0.16,0.0,0.68,17.0,109.0,0.9101571484375,False,PUT,2026-06-18,AA
AA260618P00057000,57.0,0.15,0.0,1.75,2.0,34.0,1.1005904345703126,False,PUT,2026-06-18,AA
AA260618P00058000,58.0,0.23,0.0,1.35,3.0,44.0,0.9780275634765626,False,PUT,2026-06-18,AA
AA260618P00059000,59.0,0.31,0.0,1.35,20.0,612.0,0.93164130859375,False,PUT,2026-06-18,AA
AA260618P00060000,60.0,0.62,0.24,0.7,2.0,3841.0,0.805666005859375,False,PUT,2026-06-18,AA
AA260618P00061000,61.0,0.3,0.03,0.5,16.0,32.0,0.6660189648437502,False,PUT,2026-06-18,AA
AA260618P00062000,62.0,0.36,0.32,1.2,3.0,33.0,0.8237322314453124,False,PUT,2026-06-18,AA
AA260618P00063000,63.0,0.41,0.08,0.83,7.0,39.0,0.6728548339843752,False,PUT,2026-06-18,AA
AA260618P00064000,64.0,0.59,0.15,0.9,2.0,39.0,0.657229990234375,False,PUT,2026-06-18,AA
AA260618P00065000,65.0,0.8,0.53,1.3,2.0,2346.0,0.7304714453125,False,PUT,2026-06-18,AA
AA260618P00066000,66.0,0.99,0.31,1.05,6.0,559.0,0.6196327099609377,False,PUT,2026-06-18,AA
AA260618P00067000,67.0,0.9,0.64,1.35,2.0,46.0,0.6567417138671876,False,PUT,2026-06-18,AA
[iban],68.0,1.11,0.69,1.9,15.0,86.0,0.6762727685546877,False,PUT,2026-06-18,AA
AA260618P00069000,69.0,1.15,1.03,2.55,3.0,305.0,0.7246121289062499,False,PUT,2026-06-18,AA
AA260618P00070000,70.0,1.6,1.22,1.9,9.0,711.0,0.6264685791015626,False,PUT,2026-06-18,AA
AA260618P00071000,71.0,1.76,1.48,2.15,7.0,220.0,0.6191444335937502,False,PUT,2026-06-18,AA
AA260618P00072000,72.0,1.98,1.76,2.65,5.0,44.0,0.6293982373046876,False,PUT,2026-06-18,AA
AA260618P00073000,73.0,2.26,2.1,3.3,9.0,16.0,0.649417568359375,False,PUT,2026-06-18,AA
AA260618P00074000,74.0,2.8,2.5,3.3,9.0,17.0,0.6167030517578126,False,PUT,2026-06-18,AA
AA260618P00075000,75.0,3.1,2.93,3.7,26.0,329.0,0.6125527026367189,False,PUT,2026-06-18,AA
AA260618P00080000,80.0,5.72,5.5,7.05,36.0,53.0,0.6398961791992188,True,PUT,2026-06-18,AA
AA260618P00085000,85.0,12.0,8.85,10.55,1.0,3.0,0.6093789062500001,True,PUT,2026-06-18,AA
AA260618P00090000,90.0,22.9,12.8,14.75,1.0,2.0,0.5600629931640625,True,PUT,2026-06-18,AA
AA260618P00095000,95.0,29.91,17.3,19.45,2.0,0.0,0.8813488427734374,True,PUT,2026-06-18,AA
AA260626C00055000,55.0,17.69,21.3,23.85,,6.0,0.9960937890625,True,CALL,2026-06-26,AA
AA260626C00056000,56.0,11.33,19.65,22.85,,2.0,0.842775009765625,True,CALL,2026-06-26,AA
AA260626C00057000,57.0,16.7,18.7,22.05,2.0,3.0,0.8491226025390625,True,CALL,2026-06-26,AA
AA260626C00058000,58.0,10.85,17.85,20.95,,1.0,0.8183611914062499,True,CALL,2026-06-26,AA
AA260626C00060000,60.0,15.43,15.9,19.1,4.0,2.0,0.7709983837890625,True,CALL,2026-06-26,AA
AA260626C00062000,62.0,6.89,14.8,17.35,,2.0,0.8300798242187499,True,CALL,2026-06-26,AA
AA260626C00063000,63.0,11.27,13.1,16.4,3.0,7.0,0.7158231542968749,True,CALL,2026-06-26,AA
AA260626C00064000,64.0,13.4,13.1,15.45,1.0,6.0,0.7846701220703125,True,CALL,2026-06-26,AA
AA260626C00065000,65.0,10.66,11.65,14.7,1.0,16.0,0.7216824707031251,True,CALL,2026-06-26,AA
AA260626C00066000,66.0,12.9,10.6,13.9,3.0,17.0,0.6926300268554688,True,CALL,2026-06-26,AA
AA260626C00067000,67.0,9.75,9.7,13.1,1.0,1.0,0.6755403540039064,True,CALL,2026-06-26,AA
AA260626C00068000,68.0,9.76,9.85,11.0,2.0,93.0,0.6352575537109376,True,CALL,2026-06-26,AA
AA260626C00069000,69.0,6.13,9.0,10.8,3.0,8.0,0.6657748266601564,True,CALL,2026-06-26,AA
AA260626C00070000,70.0,8.95,8.3,9.65,6.0,102.0,0.6293982373046876,True,CALL,2026-06-26,AA
AA260626C00071000,71.0,5.99,7.55,9.05,1.0,1.0,0.6276892700195313,True,CALL,2026-06-26,AA
AA260626C00072000,72.0,6.08,7.2,8.25,21.0,57.0,0.6352575537109376,True,CALL,2026-06-26,AA
AA260626C00073000,73.0,6.13,6.25,8.95,20.0,433.0,0.6972686523437501,True,CALL,2026-06-26,AA
AA260626C00074000,74.0,6.54,5.65,7.45,6.0,170.0,0.6340368627929689,True,CALL,2026-06-26,AA
AA260626C00075000,75.0,6.25,5.55,6.3,1.0,69.0,0.6228065063476562,True,CALL,2026-06-26,AA
AA260626C00076000,76.0,5.44,4.55,7.2,2.0,18.0,0.6789582885742189,True,CALL,2026-06-26,AA
AA260626C00077000,77.0,5.28,4.55,5.95,1.0,39.0,0.6599155102539063,False,CALL,2026-06-26,AA
AA260626C00078000,78.0,4.9,4.2,5.45,2.0,3.0,0.6621127539062501,False,CALL,2026-06-26,AA
AA260626C00079000,79.0,4.7,3.8,5.15,1.0,3.0,0.6699251757812501,False,CALL,2026-06-26,AA
AA260626C00080000,80.0,3.83,3.35,4.45,6.0,94.0,0.64648791015625,False,CALL,2026-06-26,AA
AA260626C00081000,81.0,3.25,2.44,4.25,4.0,1.0,0.6215858154296876,False,CALL,2026-06-26,AA
AA260626C00084000,84.0,2.52,1.53,3.3,3.0,3.0,0.6181678808593751,False,CALL,2026-06-26,AA
AA260626C00085000,85.0,2.63,1.2,3.5,22.0,39.0,0.6442906665039063,False,CALL,2026-06-26,AA
AA260626C00090000,90.0,1.65,0.94,2.5,1.0,26.0,0.7055693505859376,False,CALL,2026-06-26,AA
AA260626C00095000,95.0,1.3,0.25,2.85,4.0,31.0,0.807619111328125,False,CALL,2026-06-26,AA
AA260626P00054000,54.0,0.3,0.0,0.75,5.0,26.0,0.8466812207031249,False,PUT,2026-06-26,AA
AA260626P00055000,55.0,0.02,0.0,0.95,27.0,268.0,0.8544936425781251,False,PUT,2026-06-26,AA
AA260626P00056000,56.0,0.3,0.12,2.3,1.0,104.0,1.0537156689453124,False,PUT,2026-06-26,AA
AA260626P00057000,57.0,0.4,0.0,1.56,3.0,33.0,0.8867198828124999,False,PUT,2026-06-26,AA
AA260626P00058000,58.0,0.51,0.0,1.25,8.0,26.0,0.7973653076171875,False,PUT,2026-06-26,AA
AA260626P00059000,59.0,0.78,0.01,1.53,1.0,5.0,0.8042011767578124,False,PUT,2026-06-26,AA
AA260626P00060000,60.0,0.3,0.01,2.0,26.0,57.0,0.8291032714843749,False,PUT,2026-06-26,AA
AA260626P00061000,61.0,0.68,0.05,2.55,1.0,33.0,0.858399853515625,False,PUT,2026-06-26,AA
AA260626P00062000,62.0,0.62,0.13,2.1,14.0,16.0,0.7739280419921876,False,PUT,2026-06-26,AA
AA260626P00063000,63.0,0.82,0.61,2.45,7.0,835.0,0.8212908496093749,False,PUT,2026-06-26,AA
AA260626P00064000,64.0,0.82,0.62,1.14,1.0,5.0,0.63867548828125,False,PUT,2026-06-26,AA
AA260626P00065000,65.0,0.99,0.8,1.25,4.0,51.0,0.6323278955078125,False,PUT,2026-06-26,AA
AA260626P00066000,66.0,1.48,0.04,3.15,1.0,3.0,0.7026396923828125,False,PUT,2026-06-26,AA
AA260626P00067000,67.0,1.22,0.83,3.25,1.0,24.0,0.735354208984375,False,PUT,2026-06-26,AA
AA260626P00068000,68.0,1.84,1.08,2.01,2.0,17.0,0.6064492480468751,False,PUT,2026-06-26,AA
AA260626P00069000,69.0,1.87,1.37,2.22,3.0,3.0,0.6035195898437502,False,PUT,2026-06-26,AA
AA260626P00070000,70.0,2.06,1.27,2.46,1.0,19.0,0.5688519677734375,False,PUT,2026-06-26,AA
AA260626P00071000,71.0,2.88,1.63,2.76,1.0,8.0,0.5710492114257812,False,PUT,2026-06-26,AA
AA260626P00072000,72.0,2.75,2.32,3.2,5.0,8.0,0.6005899316406251,False,PUT,2026-06-26,AA
AA260626P00073000,73.0,3.25,1.72,4.25,6.0,6.0,0.5783733569335938,False,PUT,2026-06-26,AA
AA260626P00074000,74.0,4.3,2.66,4.65,8.0,13.0,0.6103554589843752,False,PUT,2026-06-26,AA
AA260626P00075000,75.0,3.73,2.47,5.1,1.0,5.0,0.5688519677734375,False,PUT,2026-06-26,AA
AA260626P00076000,76.0,4.21,4.3,5.45,1.0,2.0,0.6430699755859376,False,PUT,2026-06-26,AA
AA260626P00080000,80.0,7.1,5.85,7.75,1.0,1.0,0.5981485498046876,True,PUT,2026-06-26,AA
AA260702C00060000,60.0,16.5,16.1,19.35,,5.0,0.7495142236328125,True,CALL,2026-07-02,AA
AA260702C00065000,65.0,12.51,11.85,15.1,10.0,10.0,0.7014190014648438,True,CALL,2026-07-02,AA
AA260702C00067000,67.0,8.55,10.2,13.55,8.0,8.0,0.6813996704101564,True,CALL,2026-07-02,AA
AA260702C00068000,68.0,7.9,10.15,12.8,2.0,2.0,0.7236355761718749,True,CALL,2026-07-02,AA
AA260702C00069000,69.0,8.75,8.8,12.15,,2.0,0.6787141503906251,True,CALL,2026-07-02,AA
AA260702C00070000,70.0,9.75,8.55,11.45,1.0,3.0,0.7014190014648438,True,CALL,2026-07-02,AA
AA260702C00072000,72.0,5.64,7.4,10.1,1.0,12.0,0.6967803759765626,True,CALL,2026-07-02,AA
AA260702C00073000,73.0,7.85,7.1,8.8,1.0,0.0,0.6696810375976563,True,CALL,2026-07-02,AA
AA260702C00074000,74.0,7.16,6.65,8.2,2.0,4.0,0.672122419433594,True,CALL,2026-07-02,AA
AA260702C00075000,75.0,7.28,5.75,8.15,1.0,28.0,0.6770051831054689,True,CALL,2026-07-02,AA
AA260702C00076000,76.0,4.15,5.3,7.35,,1.0,0.6621127539062501,True,CALL,2026-07-02,AA
AA260702C00077000,77.0,5.59,4.55,7.55,1.0,11.0,0.6833527758789064,False,CALL,2026-07-02,AA
AA260702C00078000,78.0,5.58,4.2,5.7,18.0,31.0,0.610599597167969,False,CALL,2026-07-02,AA
AA260702C00080000,80.0,4.87,3.95,4.75,43.0,42.0,0.632816171875,False,CALL,2026-07-02,AA
AA260702C00081000,81.0,4.18,2.86,4.75,1.0,1.0,0.6123085644531252,False,CALL,2026-07-02,AA
AA260702C00085000,85.0,1.79,2.1,3.7,,25.0,0.6486851538085938,False,CALL,2026-07-02,AA
AA260702C00090000,90.0,1.84,0.45,3.65,16.0,43.0,0.6831086376953126,False,CALL,2026-07-02,AA
AA260702C00095000,95.0,1.22,0.0,3.15,1.0,14.0,0.7319362744140624,False,CALL,2026-07-02,AA
