contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA251212C00049000,49.0,0.01,0.0,0.07,1.0,78.0,0.7812521875,False,CALL,2025-12-12,AA
AA251212C00050000,50.0,0.04,0.0,1.99,33.0,324.0,2.07031732421875,False,CALL,2025-12-12,AA
AA251212C00051000,51.0,0.09,0.0,0.09,1.0,10.0,1.0078174609375,False,CALL,2025-12-12,AA
AA251212C00052000,52.0,0.09,0.0,0.1,1.0,2.0,1.1171919140625,False,CALL,2025-12-12,AA
AA251212C00053000,53.0,0.04,0.0,0.11,,8.0,1.2265663671875,False,CALL,2025-12-12,AA
AA251212P00030000,30.0,0.05,0.0,0.04,3.0,21.0,1.703126484375,False,PUT,2025-12-12,AA
AA251212P00031000,31.0,0.74,0.0,0.04,1.0,69.0,1.5625021874999998,False,PUT,2025-12-12,AA
AA251212P00032000,32.0,0.13,0.0,0.04,3.0,29.0,1.421877890625,False,PUT,2025-12-12,AA
AA251212P00032500,32.5,0.09,0.0,0.04,14.0,23.0,1.359378203125,False,PUT,2025-12-12,AA
AA251212P00033000,33.0,0.01,0.0,0.08,1.0,77.0,1.4296903515625,False,PUT,2025-12-12,AA
AA251212P00033500,33.5,0.43,0.0,0.05,,1.0,1.2656286718749998,False,PUT,2025-12-12,AA
AA251212P00034000,34.0,0.03,0.0,0.04,1.0,70.0,1.15625421875,False,PUT,2025-12-12,AA
AA251212P00034500,34.5,0.03,0.0,0.04,1.0,7.0,1.09375453125,False,PUT,2025-12-12,AA
AA251212P00035000,35.0,0.04,0.0,0.04,1.0,254.0,1.0312548437500002,False,PUT,2025-12-12,AA
AA251212P00035500,35.5,0.02,0.0,0.02,19.0,27.0,0.87500125,False,PUT,2025-12-12,AA
AA251212P00036000,36.0,0.08,0.0,0.05,1.0,130.0,0.937500625,False,PUT,2025-12-12,AA
AA251212P00036500,36.5,0.03,0.0,0.05,24.0,25.0,0.87500125,False,PUT,2025-12-12,AA
AA251212P00037000,37.0,0.16,0.0,0.08,5.0,75.0,0.87500125,False,PUT,2025-12-12,AA
AA251212P00037500,37.5,0.01,0.01,0.02,126.0,144.0,0.6875031250000001,False,PUT,2025-12-12,AA
AA251212P00038000,38.0,0.01,0.0,0.1,9.0,185.0,0.7695335546875001,False,PUT,2025-12-12,AA
AA251212P00038500,38.5,0.2,0.01,0.04,50.0,65.0,0.6171913281250001,False,PUT,2025-12-12,AA
AA251212P00039000,39.0,0.04,0.0,0.06,12.0,163.0,0.570316796875,False,PUT,2025-12-12,AA
AA251212P00039500,39.5,0.07,0.0,0.08,11.0,56.0,0.5351608984375,False,PUT,2025-12-12,AA
AA251212P00040000,40.0,0.03,0.01,0.05,481.0,18796.0,0.49219257812500006,False,PUT,2025-12-12,AA
AA251212P00040500,40.5,0.23,0.03,0.16,9.0,99.0,0.57812921875,False,PUT,2025-12-12,AA
AA251212P00041000,41.0,0.29,0.05,0.24,8.0,91.0,0.56836369140625,False,PUT,2025-12-12,AA
AA251212P00041500,41.5,0.22,0.11,0.3,18.0,219.0,0.5195360546875,False,PUT,2025-12-12,AA
AA251212P00042000,42.0,0.38,0.33,0.42,8.0,491.0,0.49707534179687507,False,PUT,2025-12-12,AA
AA251212P00042500,42.5,0.55,0.43,1.09,32.0,165.0,0.5918009570312501,False,PUT,2025-12-12,AA
AA251212P00043000,43.0,0.85,0.56,0.93,384.0,10030.0,0.5410202148437502,True,PUT,2025-12-12,AA
AA251212P00043500,43.5,1.0,0.74,1.29,14.0,92.0,0.584965087890625,True,PUT,2025-12-12,AA
AA251212P00044000,44.0,1.27,1.03,1.66,8.0,182.0,0.6113320117187502,True,PUT,2025-12-12,AA
AA251212P00044500,44.5,0.89,1.38,2.1,2.0,34.0,0.6699251757812501,True,PUT,2025-12-12,AA
AA251212P00045000,45.0,1.49,1.16,2.44,31.0,2503.0,0.6289099609375001,True,PUT,2025-12-12,AA
AA251212P00046000,46.0,2.05,1.98,3.3,5.0,488.0,0.6269568554687501,True,PUT,2025-12-12,AA
AA251212P00048000,48.0,4.0,3.85,6.05,,4.0,1.654298603515625,True,PUT,2025-12-12,AA
[iban],49.0,5.32,4.85,6.5,1.0,2.0,1.2832067089843748,True,PUT,2025-12-12,AA
AA251219C00030000,30.0,13.54,12.65,14.0,2.0,161.0,1.7089858300781249,True,CALL,2025-12-19,AA
AA251219C00033000,33.0,10.7,9.75,11.2,1.0,2.0,1.4619167529296875,True,CALL,2025-12-19,AA
AA251219C00034000,34.0,9.45,8.85,9.55,2.0,0.0,1.1328168359375002,True,CALL,2025-12-19,AA
AA251219C00035000,35.0,8.55,7.85,9.2,2.0,1608.0,1.2519568652343749,True,CALL,2025-12-19,AA
AA251219C00036000,36.0,8.9,6.6,8.25,20.0,26.0,1.0703171484375003,True,CALL,2025-12-19,AA
AA251219C00037000,37.0,6.77,5.65,6.8,1.0,5.0,0.8281267187499999,True,CALL,2025-12-19,AA
AA251219C00037500,37.5,6.85,5.25,6.1,1.0,61.0,0.7421900781249999,True,CALL,2025-12-19,AA
AA251219C00038000,38.0,5.79,4.9,5.85,1.0,212.0,0.8095722167968749,True,CALL,2025-12-19,AA
AA251219C00038500,38.5,5.39,4.45,5.65,2.0,73.0,0.842775009765625,True,CALL,2025-12-19,AA
AA251219C00039000,39.0,5.0,3.85,4.9,1.0,202.0,0.694338994140625,True,CALL,2025-12-19,AA
AA251219C00039500,39.5,5.01,3.45,4.8,1.0,41.0,0.7539087109375,True,CALL,2025-12-19,AA
AA251219C00040000,40.0,3.92,3.1,3.45,21.0,6546.0,0.5283250292968751,True,CALL,2025-12-19,AA
AA251219C00040500,40.5,4.19,2.65,3.35,2.0,13.0,0.5712933496093751,True,CALL,2025-12-19,AA
AA251219C00041000,41.0,2.6,2.4,2.66,7.0,148.0,0.5195360546875,True,CALL,2025-12-19,AA
AA251219C00041500,41.5,3.08,2.03,2.28,1.0,136.0,0.5009815527343751,True,CALL,2025-12-19,AA
AA251219C00042000,42.0,2.59,1.87,2.01,15.0,445.0,0.5327195166015625,True,CALL,2025-12-19,AA
AA251219C00043000,43.0,1.97,1.31,1.4,23.0,243.0,0.508793974609375,False,CALL,2025-12-19,AA
AA251219C00044000,44.0,0.86,0.81,0.95,215.0,1382.0,0.5107470800781251,False,CALL,2025-12-19,AA
AA251219C00045000,45.0,0.56,0.51,0.63,351.0,4590.0,0.506840869140625,False,CALL,2025-12-19,AA
AA251219C00046000,46.0,0.4,0.28,0.39,8.0,330.0,0.49805189453125004,False,CALL,2025-12-19,AA
AA251219C00047000,47.0,0.24,0.18,0.28,35.0,1259.0,0.523442265625,False,CALL,2025-12-19,AA
AA251219C00048000,48.0,0.23,0.1,0.3,5.0,138.0,0.5449264257812501,False,CALL,2025-12-19,AA
AA251219C00049000,49.0,0.11,0.02,0.15,2.0,13049.0,0.5039112109375,False,CALL,2025-12-19,AA
AA251219C00050000,50.0,0.08,0.01,0.15,55.0,1259.0,0.5546919531250001,False,CALL,2025-12-19,AA
AA251219C00051000,51.0,0.06,0.03,0.12,4.0,57.0,0.6015664843750002,False,CALL,2025-12-19,AA
AA251219C00052000,52.0,0.14,0.01,0.1,,30.0,0.6210975390625001,False,CALL,2025-12-19,AA
AA251219C00055000,55.0,0.05,0.0,0.23,4.0,125.0,0.867188828125,False,CALL,2025-12-19,AA
AA251219P00030000,30.0,0.01,0.0,0.05,2.0,1349.0,0.9609378906249999,False,PUT,2025-12-19,AA
AA251219P00031000,31.0,0.06,0.0,0.05,13.0,31.0,0.8828136718749999,False,PUT,2025-12-19,AA
AA251219P00032000,32.0,0.05,0.0,0.1,24.0,24.0,0.8906260937499999,False,PUT,2025-12-19,AA
AA251219P00032500,32.5,0.05,0.0,0.05,1.0,26.0,0.7656273437500001,False,PUT,2025-12-19,AA
AA251219P00033000,33.0,0.05,0.0,0.06,1.0,26.0,0.7500025,False,PUT,2025-12-19,AA
AA251219P00033500,33.5,0.03,0.0,0.06,1.0,9.0,0.710940390625,False,PUT,2025-12-19,AA
AA251219P00034000,34.0,0.03,0.0,0.06,2.0,7.0,0.6718782812500002,False,PUT,2025-12-19,AA
AA251219P00034500,34.5,0.04,0.0,0.06,6.0,65.0,0.6367223828125,False,PUT,2025-12-19,AA
AA251219P00035000,35.0,0.05,0.03,0.07,50.0,3912.0,0.6523472265625001,False,PUT,2025-12-19,AA
AA251219P00035500,35.5,0.04,0.0,0.07,3.0,31.0,0.57812921875,False,PUT,2025-12-19,AA
AA251219P00036000,36.0,0.04,0.0,0.08,1.0,136.0,0.5546919531250001,False,PUT,2025-12-19,AA
AA251219P00036500,36.5,0.08,0.0,0.08,1.0,13.0,0.51562984375,False,PUT,2025-12-19,AA
AA251219P00037000,37.0,0.05,0.0,0.09,5.0,496.0,0.5585981640625001,False,PUT,2025-12-19,AA
AA251219P00037500,37.5,0.08,0.01,0.11,5.0,22.0,0.5410202148437502,False,PUT,2025-12-19,AA
AA251219P00038000,38.0,0.1,0.05,0.16,3.0,723.0,0.5478560839843751,False,PUT,2025-12-19,AA
AA251219P00038500,38.5,0.08,0.06,0.2,11.0,42.0,0.5351608984375,False,PUT,2025-12-19,AA
AA251219P00039000,39.0,0.12,0.1,0.25,10.0,65.0,0.5214891601562499,False,PUT,2025-12-19,AA
AA251219P00039500,39.5,0.18,0.11,0.3,8.0,48.0,0.5019581054687501,False,PUT,2025-12-19,AA
AA251219P00040000,40.0,0.33,0.25,0.35,44.0,2529.0,0.476567734375,False,PUT,2025-12-19,AA
AA251219P00040500,40.5,0.35,0.37,0.44,20.0,127.0,0.46582565429687506,False,PUT,2025-12-19,AA
AA251219P00041000,41.0,0.53,0.48,0.57,4.0,480.0,0.46289599609375004,False,PUT,2025-12-19,AA
AA251219P00041500,41.5,0.42,0.62,0.73,24.0,91.0,0.46191944335937507,False,PUT,2025-12-19,AA
AA251219P00042000,42.0,0.84,0.77,0.91,17.0,130.0,0.45703667968750006,False,PUT,2025-12-19,AA
AA251219P00043000,43.0,1.12,1.21,1.35,30.0,271.0,0.445318046875,True,PUT,2025-12-19,AA
AA251219P00044000,44.0,1.72,1.77,1.9,2.0,288.0,0.42676354492187507,True,PUT,2025-12-19,AA
AA251219P00045000,45.0,1.68,1.98,2.7,22.0,215.0,0.46289599609375004,True,PUT,2025-12-19,AA
AA251219P00046000,46.0,2.56,2.35,3.65,43.0,32.0,0.5390671093750001,True,PUT,2025-12-19,AA
AA251219P00047000,47.0,3.5,3.25,4.55,31.0,34.0,0.577152666015625,True,PUT,2025-12-19,AA
AA251219P00050000,50.0,6.02,5.9,7.45,1.0,2.0,0.7382838671874999,True,PUT,2025-12-19,AA
AA251219P00051000,51.0,8.12,6.9,8.3,1.0,1.0,0.6679720703125002,True,PUT,2025-12-19,AA
AA251226C00030000,30.0,7.77,12.7,14.25,1.0,11.0,1.4121123144531251,True,CALL,2025-12-26,AA
AA251226C00033000,33.0,5.29,9.8,11.3,,1.0,1.162113564453125,True,CALL,2025-12-26,AA
AA251226C00034000,34.0,10.16,8.65,10.3,2.0,34.0,1.0273486132812502,True,CALL,2025-12-26,AA
AA251226C00035000,35.0,9.35,7.9,9.3,2.0,16.0,0.9960937890625,True,CALL,2025-12-26,AA
AA251226C00036000,36.0,8.45,6.8,8.35,2.0,5.0,0.8896495410156249,True,CALL,2025-12-26,AA
AA251226C00037000,37.0,7.55,5.75,7.35,2.0,43.0,0.7861349511718749,True,CALL,2025-12-26,AA
AA251226C00038000,38.0,6.3,5.1,6.45,3.0,43.0,0.77929908203125,True,CALL,2025-12-26,AA
AA251226C00039000,39.0,5.15,4.05,5.55,3.0,11.0,0.6884796777343751,True,CALL,2025-12-26,AA
AA251226C00040000,40.0,4.84,3.3,4.75,9.0,64.0,0.659183095703125,True,CALL,2025-12-26,AA
AA251226C00041000,41.0,4.07,2.57,4.0,6.0,36.0,0.6259803027343751,True,CALL,2025-12-26,AA
AA251226C00042000,42.0,3.21,2.03,2.23,4.0,70.0,0.4897511962890626,True,CALL,2025-12-26,AA
AA251226C00043000,43.0,2.51,1.49,1.66,11.0,50.0,0.4726615234375,False,CALL,2025-12-26,AA
AA251226C00044000,44.0,1.96,1.13,1.21,2.0,29.0,0.4643608251953125,False,CALL,2025-12-26,AA
AA251226C00045000,45.0,0.93,0.8,0.86,2.0,90.0,0.45898978515625005,False,CALL,2025-12-26,AA
AA251226C00046000,46.0,1.01,0.53,0.59,9.0,35.0,0.454107021484375,False,CALL,2025-12-26,AA
AA251226C00047000,47.0,0.55,0.29,0.41,2.0,26.0,0.45703667968750006,False,CALL,2025-12-26,AA
AA251226C00048000,48.0,0.27,0.2,0.68,8.0,34.0,0.532231240234375,False,CALL,2025-12-26,AA
AA251226C00049000,49.0,0.36,0.0,0.37,6.0,4.0,0.56055126953125,False,CALL,2025-12-26,AA
AA251226C00050000,50.0,0.3,0.0,0.5,15.0,79.0,0.551762294921875,False,CALL,2025-12-26,AA
AA251226C00052000,52.0,0.19,0.0,0.75,,1.0,0.7226590234375,False,CALL,2025-12-26,AA
AA251226C00055000,55.0,0.15,0.0,0.75,,1.0,0.8632826171875,False,CALL,2025-12-26,AA
AA251226P00030000,30.0,0.33,0.0,0.75,2.0,16.0,1.2148476757812499,False,PUT,2025-12-26,AA
AA251226P00031000,31.0,0.35,0.0,0.75,1.0,2.0,1.125004375,False,PUT,2025-12-26,AA
AA251226P00032000,32.0,0.05,0.0,0.75,47.0,88.0,1.0371141894531253,False,PUT,2025-12-26,AA
AA251226P00033000,33.0,0.39,0.0,0.75,1.0,39.0,0.9521489160156249,False,PUT,2025-12-26,AA
AA251226P00034000,34.0,0.19,0.0,0.75,1.0,9.0,0.868165380859375,False,PUT,2025-12-26,AA
AA251226P00035000,35.0,0.13,0.0,0.75,1.0,51.0,0.7851583984375,False,PUT,2025-12-26,AA
AA251226P00036000,36.0,0.1,0.0,0.75,125.0,73.0,0.7041045214843751,False,PUT,2025-12-26,AA
AA251226P00037000,37.0,0.1,0.1,0.74,50.0,59.0,0.6455113574218749,False,PUT,2025-12-26,AA
AA251226P00038000,38.0,0.13,0.11,0.24,8.0,47.0,0.47070841796875,False,PUT,2025-12-26,AA
AA251226P00039000,39.0,0.25,0.08,0.75,10.0,20.0,0.6084023535156251,False,PUT,2025-12-26,AA
AA251226P00040000,40.0,0.56,0.43,0.52,15.0,259.0,0.43164630859375,False,PUT,2025-12-26,AA
AA251226P00041000,41.0,0.55,0.68,0.79,4.0,28.0,0.424810439453125,False,PUT,2025-12-26,AA
AA251226P00042000,42.0,0.89,0.99,1.15,9.0,52.0,0.4184628466796875,False,PUT,2025-12-26,AA
AA251226P00043000,43.0,1.01,1.45,1.6,5.0,16.0,0.40918559570312496,True,PUT,2025-12-26,AA
AA251226P00044000,44.0,1.42,2.02,2.14,3.0,69.0,0.39600213378906257,True,PUT,2025-12-26,AA
AA251226P00045000,45.0,1.9,2.41,3.0,4.0,32.0,0.44873598144531246,True,PUT,2025-12-26,AA
AA251226P00046000,46.0,2.56,2.4,3.8,13.0,21.0,0.46582565429687506,True,PUT,2025-12-26,AA
AA251226P00050000,50.0,8.52,5.95,7.4,2.0,0.0,0.5371140039062501,True,PUT,2025-12-26,AA
[iban],52.0,8.97,7.9,9.55,,0.0,0.7226590234375,True,PUT,2025-12-26,AA
AA251226P00053000,53.0,11.31,8.85,10.45,2.0,0.0,0.711916943359375,True,PUT,2025-12-26,AA
AA260102C00031000,31.0,13.37,11.75,13.3,2.0,2.0,1.1308637207031251,True,CALL,2026-01-02,AA
AA260102C00032000,32.0,12.54,10.8,12.35,5.0,7.0,1.0712937060546879,True,CALL,2026-01-02,AA
AA260102C00033000,33.0,11.7,9.8,11.35,4.0,8.0,0.989257919921875,True,CALL,2026-01-02,AA
AA260102C00034000,34.0,9.74,8.9,10.35,1.0,13.0,0.928711650390625,True,CALL,2026-01-02,AA
AA260102C00035000,35.0,9.15,7.9,9.4,3.0,4.0,0.85742330078125,True,CALL,2026-01-02,AA
AA260102C00036000,36.0,8.2,6.85,8.45,2.0,26.0,0.7768577001953125,True,CALL,2026-01-02,AA
AA260102C00037000,37.0,7.3,5.8,7.5,4.0,17.0,0.6962920996093751,True,CALL,2026-01-02,AA
AA260102C00038000,38.0,5.28,5.0,5.9,1.0,30.0,0.5488326367187502,True,CALL,2026-01-02,AA
AA260102C00039000,39.0,4.97,4.35,5.75,16.0,14.0,0.6513706738281251,True,CALL,2026-01-02,AA
AA260102C00040000,40.0,3.97,3.45,4.05,2.0,70.0,0.561527822265625,True,CALL,2026-01-02,AA
AA260102C00041000,41.0,3.82,2.8,4.25,2.0,28.0,0.5854533642578125,True,CALL,2026-01-02,AA
AA260102C00042000,42.0,2.68,2.34,2.52,1.0,223.0,0.47998566894531247,True,CALL,2026-01-02,AA
AA260102C00043000,43.0,1.94,1.79,1.96,1.0,215.0,0.46631393066406257,False,CALL,2026-01-02,AA
AA260102C00044000,44.0,1.56,1.34,1.49,10.0,45.0,0.45606012695312503,False,CALL,2026-01-02,AA
AA260102C00045000,45.0,1.07,0.99,1.13,5.0,50.0,0.45361874511718747,False,CALL,2026-01-02,AA
AA260102C00046000,46.0,0.92,0.69,0.85,2.0,62.0,0.45361874511718747,False,CALL,2026-01-02,AA
AA260102C00047000,47.0,0.82,0.5,0.62,10.0,20.0,0.45166563964843753,False,CALL,2026-01-02,AA
AA260102C00048000,48.0,0.61,0.3,0.44,5.0,32.0,0.44824770507812495,False,CALL,2026-01-02,AA
AA260102C00049000,49.0,0.6,0.01,0.75,25.0,25.0,0.6035195898437502,False,CALL,2026-01-02,AA
AA260102C00050000,50.0,0.4,0.0,0.75,1.0,55.0,0.5205126074218749,False,CALL,2026-01-02,AA
AA260102C00051000,51.0,0.38,0.0,0.75,2.0,2.0,0.5654340332031251,False,CALL,2026-01-02,AA
AA260102C00055000,55.0,0.05,0.0,0.75,,40.0,0.726565234375,False,CALL,2026-01-02,AA
AA260102P00031000,31.0,0.08,0.0,0.75,1.0,25.0,0.94726615234375,False,PUT,2026-01-02,AA
AA260102P00032000,32.0,0.31,0.0,0.75,5.0,4.0,0.8730481445312499,False,PUT,2026-01-02,AA
AA260102P00033000,33.0,0.09,0.0,0.75,7.0,8.0,0.8017597949218749,False,PUT,2026-01-02,AA
AA260102P00034000,34.0,0.13,0.0,0.75,1.0,6.0,0.7304714453125,False,PUT,2026-01-02,AA
AA260102P00035000,35.0,1.76,0.0,0.75,5.0,30.0,0.6611362011718751,False,PUT,2026-01-02,AA
AA260102P00036000,36.0,0.09,0.0,0.75,1.0,4.0,0.5927775097656252,False,PUT,2026-01-02,AA
AA260102P00037000,37.0,0.18,0.14,0.46,10.0,5.0,0.56055126953125,False,PUT,2026-01-02,AA
AA260102P00038000,38.0,0.37,0.01,0.75,4.0,58.0,0.5918009570312501,False,PUT,2026-01-02,AA
AA260102P00039000,39.0,0.45,0.4,0.51,3.0,28.0,0.43457596679687505,False,PUT,2026-01-02,AA
AA260102P00040000,40.0,0.53,0.62,0.73,3.0,40.0,0.42578699218750005,False,PUT,2026-01-02,AA
AA260102P00041000,41.0,0.68,0.87,1.01,5.0,17.0,0.4145566357421875,False,PUT,2026-01-02,AA
AA260102P00042000,42.0,1.01,1.25,1.39,6.0,63.0,0.40869731933593745,False,PUT,2026-01-02,AA
AA260102P00043000,43.0,1.28,1.69,1.92,4.0,20.0,0.41748629394531245,True,PUT,2026-01-02,AA
AA260102P00044000,44.0,2.2,2.26,2.39,4.0,30.0,0.3920959228515625,True,PUT,2026-01-02,AA
AA260102P00045000,45.0,2.49,2.72,3.25,46.0,48.0,0.43994700683593746,True,PUT,2026-01-02,AA
AA260102P00046000,46.0,3.0,2.65,3.85,5.0,7.0,0.4062559375,True,PUT,2026-01-02,AA
AA260102P00050000,50.0,8.55,5.95,7.5,2.0,1.0,0.499028447265625,True,PUT,2026-01-02,AA
AA260102P00053000,53.0,9.23,8.85,10.45,,3.0,0.5996133789062501,True,PUT,2026-01-02,AA
AA260102P00054000,54.0,10.1,9.85,11.3,,2.0,0.5371140039062501,True,PUT,2026-01-02,AA
AA260109C00035000,35.0,8.86,8.0,9.65,1.0,2.0,0.8125018749999999,True,CALL,2026-01-09,AA
AA260109C00038000,38.0,4.88,5.3,6.7,1.0,2.0,0.637698935546875,True,CALL,2026-01-09,AA
AA260109C00040000,40.0,5.16,3.65,5.2,5.0,6.0,0.5800823242187501,True,CALL,2026-01-09,AA
AA260109C00041000,41.0,3.49,3.1,4.7,1.0,3.0,0.5952188916015625,True,CALL,2026-01-09,AA
AA260109C00042000,42.0,3.8,2.65,3.85,1.0,18.0,0.5722699023437501,True,CALL,2026-01-09,AA
AA260109C00043000,43.0,3.92,2.1,3.3,1.0,5.0,0.5590864404296876,False,CALL,2026-01-09,AA
AA260109C00044000,44.0,1.97,1.6,2.36,1.0,12.0,0.5004932763671875,False,CALL,2026-01-09,AA
AA260109C00045000,45.0,1.56,1.16,2.11,7.0,95.0,0.5053760400390624,False,CALL,2026-01-09,AA
AA260109C00046000,46.0,1.76,1.0,1.75,2.0,183.0,0.5170946728515625,False,CALL,2026-01-09,AA
AA260109C00047000,47.0,1.5,0.5,1.45,38.0,38.0,0.594730615234375,False,CALL,2026-01-09,AA
AA260109C00048000,48.0,1.31,0.46,1.21,,1.0,0.5043994873046875,False,CALL,2026-01-09,AA
AA260109C00050000,50.0,0.7,0.09,1.34,1.0,21.0,0.5668988623046876,False,CALL,2026-01-09,AA
AA260109P00032000,32.0,0.26,0.0,0.75,6.0,6.0,0.7685570019531252,False,PUT,2026-01-09,AA
AA260109P00034000,34.0,0.38,0.0,0.95,,1.0,0.6894562304687502,False,PUT,2026-01-09,AA
AA260109P00035000,35.0,0.43,0.01,0.73,1.0,14.0,0.5795940478515625,False,PUT,2026-01-09,AA
AA260109P00036000,36.0,0.37,0.0,0.75,,2.0,0.5214891601562499,False,PUT,2026-01-09,AA
AA260109P00037000,37.0,0.48,0.03,0.75,1.0,10.0,0.5898478515625001,False,PUT,2026-01-09,AA
AA260109P00038000,38.0,0.37,0.09,0.84,1.0,9.0,0.5463912548828126,False,PUT,2026-01-09,AA
AA260109P00039000,39.0,0.7,0.26,0.9,30.0,51.0,0.4907277490234375,False,PUT,2026-01-09,AA
AA260109P00040000,40.0,0.88,0.42,1.37,3.0,10.0,0.5273484765625001,False,PUT,2026-01-09,AA
AA260109P00041000,41.0,0.92,0.71,1.46,10.0,9.0,0.4633842724609375,False,PUT,2026-01-09,AA
AA260109P00042000,42.0,1.38,1.07,2.01,1.0,21.0,0.48730981445312505,False,PUT,2026-01-09,AA
AA260109P00043000,43.0,1.74,1.8,2.41,,18.0,0.46582565429687506,True,PUT,2026-01-09,AA
AA260109P00044000,44.0,2.32,1.76,3.15,2.0,52.0,0.4995167236328125,True,PUT,2026-01-09,AA
AA260109P00045000,45.0,2.84,2.35,3.55,2.0,141.0,0.45117736328125,True,PUT,2026-01-09,AA
AA260109P00051000,51.0,9.46,6.9,8.55,2.0,1.0,0.49707534179687507,True,PUT,2026-01-09,AA
AA260109P00053000,53.0,8.96,8.8,10.6,,2.0,0.5913126806640626,True,PUT,2026-01-09,AA
AA260109P00055000,55.0,11.09,10.75,12.75,,1.0,0.7187528125,True,PUT,2026-01-09,AA
AA260116C00030000,30.0,13.25,11.9,14.35,1.0,3235.0,0.7685570019531252,True,CALL,2026-01-16,AA
AA260116C00035000,35.0,8.35,8.1,8.9,3.0,10173.0,0.6337927246093751,True,CALL,2026-01-16,AA
AA260116C00037000,37.0,7.32,6.4,7.85,1.0,4.0,0.6757844921875001,True,CALL,2026-01-16,AA
AA260116C00038000,38.0,6.68,5.5,6.85,,12.0,0.6167030517578126,True,CALL,2026-01-16,AA
AA260116C00039000,39.0,6.03,4.85,6.05,1.0,11.0,0.6049844189453126,True,CALL,2026-01-16,AA
AA260116C00040000,40.0,4.68,4.15,4.5,2.0,8332.0,0.5034229345703125,True,CALL,2026-01-16,AA
AA260116C00041000,41.0,5.2,3.5,4.55,15.0,16.0,0.561527822265625,True,CALL,2026-01-16,AA
AA260116C00042000,42.0,3.4,3.0,3.25,1.0,4.0,0.5168505346679688,True,CALL,2026-01-16,AA
