contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260327P00050000,50.0,0.29,0.18,0.28,60.0,80.0,0.8183611914062499,False,PUT,2026-03-27,AA
AA260327P00051000,51.0,0.34,0.3,0.37,40.0,59.0,0.804689453125,False,PUT,2026-03-27,AA
AA260327P00052000,52.0,0.49,0.4,0.54,73.0,69.0,0.7841818457031251,False,PUT,2026-03-27,AA
AA260327P00053000,53.0,0.65,0.6,0.72,161.0,207.0,0.770510107421875,False,PUT,2026-03-27,AA
AA260327P00054000,54.0,0.89,0.81,1.0,116.0,178.0,0.75586181640625,False,PUT,2026-03-27,AA
AA260327P00055000,55.0,1.24,1.24,1.35,163.0,284.0,0.773439765625,False,PUT,2026-03-27,AA
AA260327P00056000,56.0,1.69,1.52,1.86,126.0,228.0,0.7607445800781252,False,PUT,2026-03-27,AA
AA260327P00057000,57.0,2.1,1.91,2.3,16.0,1070.0,0.726565234375,True,PUT,2026-03-27,AA
AA260327P00058000,58.0,2.8,2.59,2.81,20.0,347.0,0.7304714453125,True,PUT,2026-03-27,AA
AA260327P00059000,59.0,3.35,3.25,3.5,3.0,115.0,0.73633076171875,True,PUT,2026-03-27,AA
AA260327P00060000,60.0,3.98,3.9,4.4,10.0,654.0,0.7568383691406251,True,PUT,2026-03-27,AA
AA260327P00061000,61.0,4.9,4.55,5.2,5.0,515.0,0.726565234375,True,PUT,2026-03-27,AA
AA260327P00062000,62.0,5.72,5.2,6.4,2.0,207.0,0.7763694238281251,True,PUT,2026-03-27,AA
AA260327P00063000,63.0,6.4,6.4,6.85,1.0,50.0,0.74414318359375,True,PUT,2026-03-27,AA
AA260327P00064000,64.0,7.35,7.2,8.4,10.0,86.0,0.945313046875,True,PUT,2026-03-27,AA
AA260327P00065000,65.0,8.12,7.55,9.1,18.0,197.0,1.2089883300781248,True,PUT,2026-03-27,AA
AA260327P00066000,66.0,9.29,9.1,9.8,10.0,1047.0,0.773439765625,True,PUT,2026-03-27,AA
AA260327P00067000,67.0,3.83,9.95,11.05,41.0,57.0,0.9023447265625,True,PUT,2026-03-27,AA
[iban],68.0,11.6,11.05,12.15,,3.0,1.0742233789062503,True,PUT,2026-03-27,AA
AA260327P00069000,69.0,6.2,11.9,13.1,,0.0,1.0234423828125,True,PUT,2026-03-27,AA
AA260327P00070000,70.0,11.16,13.25,14.15,2.0,38.0,1.2968785156249998,True,PUT,2026-03-27,AA
AA260327P00072000,72.0,13.17,15.0,16.15,,32.0,1.2890660546875,True,PUT,2026-03-27,AA
AA260402C00040000,40.0,22.24,15.9,18.15,,1.0,1.3808624707031247,True,CALL,2026-04-02,AA
AA260402C00045000,45.0,13.27,11.0,12.8,1.0,1.0,0.9003916210937499,True,CALL,2026-04-02,AA
AA260402C00047000,47.0,11.42,9.15,10.35,1.0,1.0,0.62305064453125,True,CALL,2026-04-02,AA
AA260402C00049000,49.0,8.76,7.35,8.4,1.0,1.0,0.6113320117187502,True,CALL,2026-04-02,AA
AA260402C00050000,50.0,8.82,6.4,8.8,1.0,1.0,0.8798840136718749,True,CALL,2026-04-02,AA
AA260402C00052000,52.0,11.62,4.75,6.0,,0.0,0.6250037500000001,True,CALL,2026-04-02,AA
AA260402C00055000,55.0,4.04,3.5,3.85,2.0,8.0,0.71679970703125,True,CALL,2026-04-02,AA
AA260402C00056000,56.0,3.1,2.89,3.25,47.0,3.0,0.700198310546875,True,CALL,2026-04-02,AA
AA260402C00057000,57.0,2.64,2.42,2.69,4.0,9.0,0.692385888671875,False,CALL,2026-04-02,AA
AA260402C00058000,58.0,2.16,1.97,2.34,2.0,47.0,0.6997100341796876,False,CALL,2026-04-02,AA
AA260402C00059000,59.0,1.74,1.56,1.85,6.0,26.0,0.6792024267578126,False,CALL,2026-04-02,AA
AA260402C00060000,60.0,1.34,1.27,1.49,263.0,40.0,0.6772493212890626,False,CALL,2026-04-02,AA
AA260402C00061000,61.0,1.1,1.0,1.13,16.0,222.0,0.6630893066406252,False,CALL,2026-04-02,AA
AA260402C00062000,62.0,0.86,0.76,0.85,24.0,810.0,0.65039412109375,False,CALL,2026-04-02,AA
AA260402C00063000,63.0,0.72,0.6,0.85,150.0,40.0,0.6860382958984376,False,CALL,2026-04-02,AA
AA260402C00064000,64.0,0.55,0.38,0.74,48.0,16.0,0.6816438085937502,False,CALL,2026-04-02,AA
AA260402C00065000,65.0,0.55,0.35,0.65,16.0,170.0,0.710940390625,False,CALL,2026-04-02,AA
AA260402C00066000,66.0,0.35,0.12,0.35,18.0,265.0,0.622074091796875,False,CALL,2026-04-02,AA
AA260402C00067000,67.0,0.3,0.17,0.39,6.0,40.0,0.6962920996093751,False,CALL,2026-04-02,AA
AA260402C00068000,68.0,0.24,0.15,0.35,4.0,31.0,0.72070591796875,False,CALL,2026-04-02,AA
AA260402C00069000,69.0,0.15,0.12,0.38,4.0,14.0,0.76367423828125,False,CALL,2026-04-02,AA
AA260402C00070000,70.0,0.09,0.01,0.16,155.0,62.0,0.6523472265625001,False,CALL,2026-04-02,AA
AA260402C00071000,71.0,0.1,0.06,0.33,29.0,11.0,0.8027363476562499,False,CALL,2026-04-02,AA
AA260402C00072000,72.0,0.19,0.01,0.13,4.0,409.0,0.6992217578125001,False,CALL,2026-04-02,AA
AA260402C00073000,73.0,1.56,0.0,0.37,1.0,4.0,0.86914193359375,False,CALL,2026-04-02,AA
AA260402P00040000,40.0,0.12,0.0,0.36,3.0,753.0,1.18359783203125,False,PUT,2026-04-02,AA
AA260402P00045000,45.0,0.3,0.0,0.75,6.0,126.0,0.999023447265625,False,PUT,2026-04-02,AA
AA260402P00047000,47.0,0.37,0.27,0.38,9.0,107.0,0.8203142968749999,False,PUT,2026-04-02,AA
AA260402P00048000,48.0,0.39,0.3,0.51,7.0,41.0,0.79687703125,False,PUT,2026-04-02,AA
AA260402P00049000,49.0,0.5,0.46,0.69,2.0,227.0,0.807619111328125,False,PUT,2026-04-02,AA
AA260402P00050000,50.0,0.61,0.58,0.8,27.0,45.0,0.7788108056640625,False,PUT,2026-04-02,AA
AA260402P00051000,51.0,0.79,0.76,0.91,22.0,34.0,0.75195560546875,False,PUT,2026-04-02,AA
AA260402P00052000,52.0,1.08,0.87,1.11,5.0,17.0,0.719729365234375,False,PUT,2026-04-02,AA
AA260402P00053000,53.0,1.35,1.23,1.42,3.0,104.0,0.7324245507812499,False,PUT,2026-04-02,AA
AA260402P00054000,54.0,1.45,1.53,1.78,4.0,20.0,0.7270535107421875,False,PUT,2026-04-02,AA
AA260402P00055000,55.0,1.9,1.89,2.22,17.0,117.0,0.7260769580078125,False,PUT,2026-04-02,AA
AA260402P00056000,56.0,2.31,2.31,2.55,15.0,29.0,0.7041045214843751,False,PUT,2026-04-02,AA
AA260402P00057000,57.0,2.9,2.79,3.05,11.0,155.0,0.6977569287109376,True,PUT,2026-04-02,AA
AA260402P00058000,58.0,3.4,3.35,3.65,7.0,42.0,0.6997100341796876,True,PUT,2026-04-02,AA
AA260402P00059000,59.0,3.82,3.9,4.2,1.0,64.0,0.6792024267578126,True,PUT,2026-04-02,AA
AA260402P00060000,60.0,4.67,4.6,4.8,8.0,90.0,0.6699251757812501,True,PUT,2026-04-02,AA
AA260402P00061000,61.0,5.71,5.35,5.85,4.0,12.0,0.719729365234375,True,PUT,2026-04-02,AA
AA260402P00062000,62.0,6.85,5.7,7.05,2.0,123.0,0.7231472998046875,True,PUT,2026-04-02,AA
AA260402P00063000,63.0,7.07,6.0,7.3,1.0,7.0,0.5136767382812499,True,PUT,2026-04-02,AA
AA260402P00064000,64.0,7.7,7.0,8.4,5.0,53.0,0.5908244042968751,True,PUT,2026-04-02,AA
AA260402P00065000,65.0,8.37,8.4,9.05,15.0,10.0,0.6552768847656252,True,PUT,2026-04-02,AA
AA260402P00066000,66.0,9.62,8.2,10.6,10.0,34.0,1.0517625537109376,True,PUT,2026-04-02,AA
AA260402P00067000,67.0,9.95,10.15,11.45,3.0,4.0,0.7919942675781251,True,PUT,2026-04-02,AA
AA260402P00068000,68.0,4.6,10.1,12.3,3.0,21.0,1.056645341796875,True,PUT,2026-04-02,AA
AA260402P00070000,70.0,13.05,12.55,14.6,,1.0,0.79101771484375,True,PUT,2026-04-02,AA
AA260402P00072000,72.0,13.53,14.0,16.15,,32.0,1.1923868505859376,True,PUT,2026-04-02,AA
AA260402P00073000,73.0,13.92,14.95,17.1,,24.0,1.2148476757812499,True,PUT,2026-04-02,AA
AA260410C00045000,45.0,22.09,11.25,13.45,,5.0,0.9062509375,True,CALL,2026-04-10,AA
AA260410C00047000,47.0,12.75,9.45,11.7,3.0,1.0,0.8598646826171875,True,CALL,2026-04-10,AA
AA260410C00048000,48.0,11.78,8.55,10.9,3.0,1.0,0.840821904296875,True,CALL,2026-04-10,AA
AA260410C00050000,50.0,7.46,7.05,9.3,5.0,4.0,0.8256853369140623,True,CALL,2026-04-10,AA
AA260410C00052000,52.0,14.06,6.15,6.65,2.0,5.0,0.7299831689453125,True,CALL,2026-04-10,AA
AA260410C00053000,53.0,5.5,5.25,5.9,1.0,5.0,0.6909210595703126,True,CALL,2026-04-10,AA
AA260410C00054000,54.0,7.98,4.8,5.3,3.0,3.0,0.70898728515625,True,CALL,2026-04-10,AA
AA260410C00055000,55.0,4.26,4.2,4.65,4.0,11.0,0.6967803759765626,True,CALL,2026-04-10,AA
AA260410C00056000,56.0,3.91,3.65,4.15,7.0,75.0,0.6958038232421876,True,CALL,2026-04-10,AA
AA260410C00057000,57.0,3.58,3.2,3.6,9.0,62.0,0.6909210595703126,False,CALL,2026-04-10,AA
AA260410C00058000,58.0,3.63,2.72,3.15,50.0,57.0,0.6843293286132813,False,CALL,2026-04-10,AA
AA260410C00059000,59.0,2.86,2.3,2.64,2.0,28.0,0.6694368994140626,False,CALL,2026-04-10,AA
AA260410C00060000,60.0,2.0,1.94,2.18,18.0,79.0,0.6562534375000001,False,CALL,2026-04-10,AA
AA260410C00061000,61.0,1.78,1.66,2.05,7.0,9.0,0.6772493212890626,False,CALL,2026-04-10,AA
AA260410C00062000,62.0,1.45,1.36,1.76,8.0,19.0,0.6718782812500002,False,CALL,2026-04-10,AA
AA260410C00063000,63.0,1.32,1.17,1.5,63.0,59.0,0.6748079394531252,False,CALL,2026-04-10,AA
AA260410C00064000,64.0,1.19,0.86,1.37,2.0,13.0,0.6713900048828126,False,CALL,2026-04-10,AA
AA260410C00065000,65.0,1.13,0.79,1.06,4.0,393.0,0.6679720703125002,False,CALL,2026-04-10,AA
AA260410C00066000,66.0,0.78,0.67,0.92,22.0,31.0,0.6748079394531252,False,CALL,2026-04-10,AA
AA260410C00067000,67.0,0.62,0.53,0.73,8.0,29.0,0.6640658593750002,False,CALL,2026-04-10,AA
AA260410C00068000,68.0,0.49,0.44,0.61,3.0,29.0,0.6650424121093752,False,CALL,2026-04-10,AA
AA260410C00069000,69.0,0.49,0.34,0.45,2.0,10.0,0.649417568359375,False,CALL,2026-04-10,AA
AA260410C00070000,70.0,0.56,0.28,0.47,3.0,53.0,0.6748079394531252,False,CALL,2026-04-10,AA
AA260410C00071000,71.0,0.4,0.23,0.37,6.0,10.0,0.6709017285156251,False,CALL,2026-04-10,AA
AA260410C00072000,72.0,0.35,0.19,0.55,2.0,15.0,0.73633076171875,False,CALL,2026-04-10,AA
AA260410C00073000,73.0,0.22,0.13,0.36,3.0,26.0,0.6992217578125001,False,CALL,2026-04-10,AA
AA260410P00040000,40.0,0.2,0.0,0.4,13.0,57.0,0.9179695703125,False,PUT,2026-04-10,AA
AA260410P00045000,45.0,0.4,0.39,0.49,15.0,255.0,0.7929708203125,False,PUT,2026-04-10,AA
AA260410P00047000,47.0,0.69,0.56,0.81,1.0,209.0,0.7768577001953125,False,PUT,2026-04-10,AA
AA260410P00048000,48.0,0.81,0.69,0.9,56.0,152.0,0.752932158203125,False,PUT,2026-04-10,AA
AA260410P00049000,49.0,0.99,0.7,1.06,1.0,23.0,0.7158231542968749,False,PUT,2026-04-10,AA
AA260410P00050000,50.0,1.08,1.03,1.41,4.0,506.0,0.7465845654296875,False,PUT,2026-04-10,AA
AA260410P00051000,51.0,1.21,1.2,1.66,2.0,12.0,0.729494892578125,False,PUT,2026-04-10,AA
AA260410P00052000,52.0,1.72,1.51,1.94,1.0,31.0,0.725588681640625,False,PUT,2026-04-10,AA
AA260410P00053000,53.0,1.9,1.8,2.28,2.0,125.0,0.7172879833984375,False,PUT,2026-04-10,AA
AA260410P00054000,54.0,2.17,2.13,2.57,3.0,36.0,0.6997100341796876,False,PUT,2026-04-10,AA
AA260410P00055000,55.0,2.76,2.54,2.88,10.0,53.0,0.684573466796875,False,PUT,2026-04-10,AA
AA260410P00056000,56.0,2.51,2.98,3.3,2.0,18.0,0.6752962158203126,False,PUT,2026-04-10,AA
AA260410P00057000,57.0,3.28,3.4,4.0,9.0,16.0,0.6821320849609377,True,PUT,2026-04-10,AA
AA260410P00058000,58.0,4.1,4.0,4.4,10.0,24.0,0.6689486230468751,True,PUT,2026-04-10,AA
AA260410P00059000,59.0,4.45,4.6,5.05,2.0,58.0,0.6713900048828126,True,PUT,2026-04-10,AA
AA260410P00060000,60.0,5.15,4.9,5.55,1.0,15.0,0.6196327099609377,True,PUT,2026-04-10,AA
AA260410P00061000,61.0,5.05,5.95,6.25,9.0,120.0,0.6562534375000001,True,PUT,2026-04-10,AA
AA260410P00062000,62.0,5.81,6.7,7.1,15.0,18.0,0.6709017285156251,True,PUT,2026-04-10,AA
AA260410P00063000,63.0,7.41,7.25,7.85,1.0,37.0,0.6440465283203125,True,PUT,2026-04-10,AA
AA260410P00064000,64.0,7.59,7.4,9.1,9.0,17.0,0.6171913281250001,True,PUT,2026-04-10,AA
[iban],65.0,8.9,7.9,10.2,8.0,40.0,0.6054726953125001,True,PUT,2026-04-10,AA
AA260410P00066000,66.0,4.8,8.7,11.0,1.0,21.0,0.5825237060546875,True,PUT,2026-04-10,AA
AA260410P00067000,67.0,9.48,9.5,11.85,1.0,6.0,0.5522505712890625,True,PUT,2026-04-10,AA
AA260410P00068000,68.0,9.92,10.95,12.75,,23.0,0.65820654296875,True,PUT,2026-04-10,AA
AA260410P00069000,69.0,5.75,11.3,13.65,,3.0,0.506840869140625,True,PUT,2026-04-10,AA
AA260410P00071000,71.0,14.7,13.15,15.2,2.0,1.0,0.8881847119140623,True,PUT,2026-04-10,AA
AA260417C00040000,40.0,17.37,16.6,17.6,4.0,872.0,0.938477177734375,True,CALL,2026-04-17,AA
AA260417C00041000,41.0,24.16,15.75,17.7,2.0,23.0,1.138676181640625,True,CALL,2026-04-17,AA
AA260417C00042000,42.0,15.5,14.3,16.6,6.0,13.0,0.9794923925781251,True,CALL,2026-04-17,AA
AA260417C00043000,43.0,24.13,13.3,15.7,4.0,10.0,0.93945373046875,True,CALL,2026-04-17,AA
AA260417C00044000,44.0,14.84,12.8,14.6,1.0,28.0,0.9467778759765625,True,CALL,2026-04-17,AA
AA260417C00045000,45.0,13.55,11.65,13.6,2.0,527.0,0.8642591699218749,True,CALL,2026-04-17,AA
AA260417C00046000,46.0,12.47,10.8,13.15,4.0,55.0,0.9047861083984375,True,CALL,2026-04-17,AA
AA260417C00047000,47.0,12.26,9.9,12.25,5.0,49.0,0.86914193359375,True,CALL,2026-04-17,AA
AA260417C00048000,48.0,12.15,9.1,11.4,27.0,175.0,0.8491226025390625,True,CALL,2026-04-17,AA
AA260417C00049000,49.0,12.86,8.25,10.6,1.0,119.0,0.8251970605468748,True,CALL,2026-04-17,AA
AA260417C00050000,50.0,7.85,8.0,8.75,9.0,516.0,0.7495142236328125,True,CALL,2026-04-17,AA
AA260417C00055000,55.0,5.2,5.1,5.3,135.0,1343.0,0.7282742016601562,True,CALL,2026-04-17,AA
AA260417C00060000,60.0,2.94,2.84,3.05,1312.0,2009.0,0.7124052197265626,False,CALL,2026-04-17,AA
AA260417C00065000,65.0,1.55,1.46,1.6,178.0,4448.0,0.7016631396484375,False,CALL,2026-04-17,AA
AA260417C00070000,70.0,0.85,0.7,0.82,173.0,4191.0,0.70117486328125,False,CALL,2026-04-17,AA
AA260417P00040000,40.0,0.32,0.19,0.41,1.0,1212.0,0.8554701953125,False,PUT,2026-04-17,AA
AA260417P00041000,41.0,0.45,0.29,0.45,4.0,77.0,0.8457046679687499,False,PUT,2026-04-17,AA
AA260417P00042000,42.0,0.5,0.42,0.49,9.0,30.0,0.8378922460937499,False,PUT,2026-04-17,AA
AA260417P00043000,43.0,0.54,0.5,0.67,10.0,122.0,0.84179845703125,False,PUT,2026-04-17,AA
AA260417P00044000,44.0,0.7,0.5,0.97,2.0,95.0,0.8437515624999999,False,PUT,2026-04-17,AA
AA260417P00045000,45.0,0.72,0.71,0.9,3.0,3568.0,0.8120135986328124,False,PUT,2026-04-17,AA
AA260417P00046000,46.0,0.85,0.8,1.2,10.0,989.0,0.815431533203125,False,PUT,2026-04-17,AA
AA260417P00047000,47.0,0.95,1.01,1.13,14.0,1460.0,0.7773459765625,False,PUT,2026-04-17,AA
AA260417P00048000,48.0,1.32,1.2,1.31,15.0,679.0,0.7666038964843751,False,PUT,2026-04-17,AA
AA260417P00049000,49.0,1.52,1.4,1.54,1.0,1113.0,0.7573266455078126,False,PUT,2026-04-17,AA
AA260417P00050000,50.0,1.72,1.66,1.81,70.0,1434.0,0.752932158203125,False,PUT,2026-04-17,AA
AA260417P00055000,55.0,3.68,3.35,3.6,266.0,3562.0,0.7163114306640624,False,PUT,2026-04-17,AA
AA260417P00060000,60.0,6.4,6.1,6.3,21.0,2569.0,0.6972686523437501,True,PUT,2026-04-17,AA
AA260417P00065000,65.0,9.85,9.5,10.3,12.0,895.0,0.7070341796875,True,PUT,2026-04-17,AA
AA260417P00070000,70.0,13.9,12.7,14.8,1.0,240.0,0.58789474609375,True,PUT,2026-04-17,AA
AA260424C00040000,40.0,17.35,16.25,18.65,2.0,2.0,0.973633076171875,True,CALL,2026-04-24,AA
AA260424C00045000,45.0,20.27,11.8,14.25,,15.0,0.8706067626953125,True,CALL,2026-04-24,AA
AA260424C00048000,48.0,11.38,9.45,11.85,6.0,6.0,0.835695002441406,True,CALL,2026-04-24,AA
AA260424C00051000,51.0,8.85,7.95,8.5,,3.0,0.7587914746093751,True,CALL,2026-04-24,AA
AA260424C00055000,55.0,5.5,5.5,6.0,25.0,3.0,0.7299831689453125,True,CALL,2026-04-24,AA
AA260424C00056000,56.0,5.1,4.8,5.55,1.0,3.0,0.717776259765625,True,CALL,2026-04-24,AA
AA260424C00057000,57.0,6.5,4.45,5.1,1.0,3.0,0.7270535107421875,False,CALL,2026-04-24,AA
AA260424C00058000,58.0,4.25,4.05,4.6,1.0,2.0,0.7238797143554687,False,CALL,2026-04-24,AA
AA260424C00059000,59.0,3.75,3.6,4.1,1.0,0.0,0.7126493579101563,False,CALL,2026-04-24,AA
AA260424C00060000,60.0,3.45,3.2,3.8,18.0,40.0,0.7155790161132812,False,CALL,2026-04-24,AA
AA260424C00061000,61.0,2.98,2.87,3.5,5.0,8.0,0.7192410888671875,False,CALL,2026-04-24,AA
AA260424C00062000,62.0,3.0,2.41,3.0,1.0,1.0,0.69336244140625,False,CALL,2026-04-24,AA
AA260424C00063000,63.0,2.92,2.21,3.15,8.0,4.0,0.73437765625,False,CALL,2026-04-24,AA
AA260424C00064000,64.0,2.6,1.99,2.71,4.0,1.0,0.7236355761718749,False,CALL,2026-04-24,AA
AA260424C00065000,65.0,2.0,1.84,2.18,6.0,24.0,0.7070341796875,False,CALL,2026-04-24,AA
AA260424C00066000,66.0,2.3,1.55,2.55,1.0,350.0,0.7514673291015624,False,CALL,2026-04-24,AA
AA260424C00067000,67.0,1.76,1.36,2.01,5.0,7.0,0.7226590234375,False,CALL,2026-04-24,AA
AA260424C00068000,68.0,1.93,0.6,2.13,10.0,16.0,0.6953155468750001,False,CALL,2026-04-24,AA
AA260424C00069000,69.0,1.03,1.06,1.92,1.0,6.0,0.7521997436523438,False,CALL,2026-04-24,AA
AA260424C00070000,70.0,1.21,0.48,1.49,1.0,21.0,0.6762727685546877,False,CALL,2026-04-24,AA
AA260424C00072000,72.0,1.4,0.09,1.41,,1.0,0.6738313867187502,False,CALL,2026-04-24,AA
AA260424C00073000,73.0,0.93,0.6,1.2,4.0,8.0,0.7387721435546875,False,CALL,2026-04-24,AA
AA260424P00045000,45.0,1.01,0.84,1.67,1.0,15.0,0.84179845703125,False,PUT,2026-04-24,AA
AA260424P00047000,47.0,1.8,0.39,1.73,1.0,5.0,0.6875031250000001,False,PUT,2026-04-24,AA
AA260424P00048000,48.0,1.32,1.39,1.8,1.0,9.0,0.7539087109375,False,PUT,2026-04-24,AA
AA260424P00049000,49.0,2.06,1.65,2.33,2.0,6.0,0.7753928710937501,False,PUT,2026-04-24,AA
AA260424P00050000,50.0,1.87,1.94,2.29,4.0,17.0,0.7392604199218749,False,PUT,2026-04-24,AA
AA260424P00051000,51.0,2.25,2.24,2.55,1.0,7.0,0.72851833984375,False,PUT,2026-04-24,AA
AA260424P00052000,52.0,2.74,2.57,2.95,2.0,2.0,0.7272976489257812,False,PUT,2026-04-24,AA
AA260424P00053000,53.0,3.4,2.9,3.5,1.0,7.0,0.7329128271484374,False,PUT,2026-04-24,AA
AA260424P00054000,54.0,3.31,3.15,3.95,1.0,1.0,0.7187528125,False,PUT,2026-04-24,AA
AA260424P00055000,55.0,3.61,3.75,4.2,1.0,6.0,0.7116728051757812,False,PUT,2026-04-24,AA
AA260424P00056000,56.0,4.55,4.25,4.75,1.0,40.0,0.7148466015625,False,PUT,2026-04-24,AA
AA260424P00057000,57.0,5.05,4.75,5.35,7.0,18.0,0.71679970703125,True,PUT,2026-04-24,AA
AA260424P00058000,58.0,5.15,5.3,6.05,1.0,24.0,0.7246121289062499,True,PUT,2026-04-24,AA
AA260424P00059000,59.0,6.03,5.8,6.45,2.0,50.0,0.7023955541992188,True,PUT,2026-04-24,AA
AA260424P00060000,60.0,6.22,6.45,6.85,2.0,16.0,0.6865265722656251,True,PUT,2026-04-24,AA
AA260424P00061000,61.0,7.72,7.05,7.75,10.0,106.0,0.6997100341796876,True,PUT,2026-04-24,AA
AA260424P00062000,62.0,4.85,7.1,8.9,,1.0,0.6857941577148439,True,PUT,2026-04-24,AA
AA260424P00063000,63.0,8.95,8.45,9.0,2.0,2.0,0.6867707104492189,True,PUT,2026-04-24,AA
AA260424P00065000,65.0,9.72,10.0,10.8,2.0,13.0,0.7148466015625,True,PUT,2026-04-24,AA
AA260424P00066000,66.0,6.67,10.6,11.4,,1.0,0.6821320849609377,True,PUT,2026-04-24,AA
AA260501C00045000,45.0,13.52,12.15,14.5,,2.0,0.8554701953125,True,CALL,2026-05-01,AA
AA260501C00050000,50.0,17.11,8.95,9.65,,1.0,0.7587914746093751,True,CALL,2026-05-01,AA
AA260501C00055000,55.0,7.0,5.85,6.65,,2.0,0.7316921362304687,True,CALL,2026-05-01,AA
AA260501C00056000,56.0,6.5,5.15,6.55,,3.0,0.7434107690429688,True,CALL,2026-05-01,AA
AA260501C00057000,57.0,7.02,4.75,5.7,,77.0,0.72070591796875,False,CALL,2026-05-01,AA
AA260501C00059000,59.0,5.05,3.85,4.85,1.0,1.0,0.7143583251953125,False,CALL,2026-05-01,AA
