contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260828P00042000,42.0,0.02,0.0,2.13,1.0,71.0,3.962890717773437,False,PUT,2026-08-28,AA
AA260828P00043000,43.0,0.01,0.0,1.23,15.0,383.0,2.92969017578125,False,PUT,2026-08-28,AA
AA260828P00043500,43.5,0.07,0.0,1.43,40.0,111.0,2.9355495361328128,False,PUT,2026-08-28,AA
AA260828P00044000,44.0,0.01,0.0,0.02,7.0,32.0,1.0625046875000002,False,PUT,2026-08-28,AA
AA260828P00044500,44.5,0.01,0.0,0.43,38.0,121.0,1.7578137109375,False,PUT,2026-08-28,AA
AA260828P00045000,45.0,0.02,0.0,0.02,20.0,120.0,0.9062509375,False,PUT,2026-08-28,AA
AA260828P00045500,45.5,0.01,0.0,0.28,13.0,97.0,1.3359408203124996,False,PUT,2026-08-28,AA
AA260828P00046000,46.0,0.01,0.0,0.01,4.0,287.0,0.6562534375000001,False,PUT,2026-08-28,AA
AA260828P00046500,46.5,0.01,0.0,0.21,12.0,76.0,1.01953615234375,False,PUT,2026-08-28,AA
AA260828P00047000,47.0,0.01,0.0,0.01,3.0,688.0,0.500005,False,PUT,2026-08-28,AA
AA260828P00047500,47.5,0.01,0.0,0.01,50.0,145.0,0.48438015625,False,PUT,2026-08-28,AA
AA260828P00048000,48.0,0.01,0.0,0.01,19.0,608.0,0.39063109375,False,PUT,2026-08-28,AA
AA260828P00048500,48.5,0.02,0.0,0.08,3.0,127.0,0.49609878906250005,False,PUT,2026-08-28,AA
AA260828P00049000,49.0,0.03,0.01,0.03,88.0,317.0,0.27735097656249996,False,PUT,2026-08-28,AA
AA260828P00049500,49.5,0.03,0.0,0.17,47.0,129.0,0.3437565625,False,PUT,2026-08-28,AA
AA260828P00050000,50.0,0.25,0.13,0.21,187.0,376.0,0.18555501953124998,True,PUT,2026-08-28,AA
AA260828P00051000,51.0,1.06,0.85,1.17,72.0,248.0,0.4687553125,True,PUT,2026-08-28,AA
AA260828P00052000,52.0,2.07,1.75,2.45,42.0,115.0,0.5820354296875,True,PUT,2026-08-28,AA
AA260828P00053000,53.0,2.47,2.05,3.55,1.0,38.0,1.4882838085937498,True,PUT,2026-08-28,AA
AA260828P00054000,54.0,2.64,2.77,4.4,2.0,42.0,1.5332054589843749,True,PUT,2026-08-28,AA
AA260828P00055000,55.0,4.32,4.45,5.45,3.0,614.0,1.8359383203124997,True,PUT,2026-08-28,AA
AA260828P00056000,56.0,5.08,5.25,6.4,8.0,14.0,1.96875015625,True,PUT,2026-08-28,AA
AA260828P00057000,57.0,6.85,5.55,7.55,16.0,0.0,2.4179727050781246,True,PUT,2026-08-28,AA
AA260828P00058000,58.0,8.13,6.2,8.4,1.0,0.0,2.3632853417968747,True,PUT,2026-08-28,AA
AA260828P00059000,59.0,9.37,7.25,9.85,1.0,0.0,3.27343931640625,True,PUT,2026-08-28,AA
AA260828P00060000,60.0,9.49,8.3,10.5,1.0,0.0,2.917971455078125,True,PUT,2026-08-28,AA
AA260828P00061000,61.0,10.4,9.4,11.4,1.0,0.0,2.902346494140625,True,PUT,2026-08-28,AA
AA260904C00041000,41.0,5.65,7.8,10.0,,50.0,1.50390873046875,True,CALL,2026-09-04,AA
AA260904C00042000,42.0,5.91,7.5,9.9,,17.0,1.2148476757812499,True,CALL,2026-09-04,AA
AA260904C00043000,43.0,9.09,6.65,7.55,2.0,1.0,0.6699251757812501,True,CALL,2026-09-04,AA
AA260904C00044000,44.0,6.61,5.65,7.9,1.0,3.0,1.0293017285156252,True,CALL,2026-09-04,AA
AA260904C00044500,44.5,6.38,5.15,7.3,6.0,4.0,0.946289599609375,True,CALL,2026-09-04,AA
AA260904C00045000,45.0,5.32,4.75,5.9,2.0,3.0,0.6718782812500002,True,CALL,2026-09-04,AA
AA260904C00045500,45.5,4.87,4.25,5.5,2.0,4.0,0.6523472265625001,True,CALL,2026-09-04,AA
AA260904C00046000,46.0,4.24,3.85,4.65,8.0,31.0,0.5293015820312501,True,CALL,2026-09-04,AA
AA260904C00046500,46.5,3.75,3.35,4.15,13.0,11.0,0.6816438085937502,True,CALL,2026-09-04,AA
AA260904C00047000,47.0,4.61,3.0,4.15,2.0,106.0,0.5908244042968751,True,CALL,2026-09-04,AA
AA260904C00048000,48.0,3.62,2.23,3.2,5.0,50.0,0.5302781347656251,True,CALL,2026-09-04,AA
AA260904C00048500,48.5,2.78,1.87,3.6,3.0,2.0,0.657229990234375,True,CALL,2026-09-04,AA
AA260904C00049000,49.0,2.0,1.57,2.0,2.0,79.0,0.5009815527343751,True,CALL,2026-09-04,AA
AA260904C00049500,49.5,1.68,1.39,1.79,31.0,10.0,0.52539537109375,True,CALL,2026-09-04,AA
AA260904C00050000,50.0,1.29,1.22,1.51,56.0,234.0,0.516606396484375,False,CALL,2026-09-04,AA
AA260904C00051000,51.0,0.85,0.8,1.0,235.0,198.0,0.4887746435546876,False,CALL,2026-09-04,AA
AA260904C00052000,52.0,0.57,0.5,0.65,110.0,240.0,0.47949739257812496,False,CALL,2026-09-04,AA
AA260904C00053000,53.0,0.48,0.3,0.56,171.0,1687.0,0.5429733203125001,False,CALL,2026-09-04,AA
AA260904C00054000,54.0,0.23,0.15,0.32,223.0,172.0,0.51562984375,False,CALL,2026-09-04,AA
AA260904C00055000,55.0,0.19,0.09,0.3,61.0,871.0,0.5117236328125,False,CALL,2026-09-04,AA
AA260904C00056000,56.0,0.07,0.04,0.09,16.0,2092.0,0.48438015625,False,CALL,2026-09-04,AA
AA260904C00057000,57.0,0.05,0.01,0.59,1.0,193.0,0.7226590234375,False,CALL,2026-09-04,AA
AA260904C00058000,58.0,0.13,0.0,0.25,20.0,399.0,0.63867548828125,False,CALL,2026-09-04,AA
AA260904C00059000,59.0,0.06,0.0,0.5,50.0,396.0,0.8125018749999999,False,CALL,2026-09-04,AA
AA260904C00060000,60.0,0.05,0.0,0.15,10.0,79.0,0.6796907031250001,False,CALL,2026-09-04,AA
AA260904C00061000,61.0,0.19,0.0,0.87,,1.0,1.0712937060546879,False,CALL,2026-09-04,AA
AA260904C00062000,62.0,0.08,0.0,0.47,1.0,25.0,0.9726565234375,False,CALL,2026-09-04,AA
AA260904P00035000,35.0,0.49,0.0,0.65,,1.0,1.646486142578125,False,PUT,2026-09-04,AA
AA260904P00036000,36.0,0.22,0.0,0.45,4.0,54.0,1.4179716601562502,False,PUT,2026-09-04,AA
AA260904P00037000,37.0,0.26,0.0,0.7,1.0,3.0,1.4628933105468749,False,PUT,2026-09-04,AA
AA260904P00038000,38.0,0.05,0.0,0.65,1.0,27.0,1.3359408203124996,False,PUT,2026-09-04,AA
AA260904P00039000,39.0,0.16,0.0,0.3,1.0,15.0,1.0351610742187503,False,PUT,2026-09-04,AA
AA260904P00040000,40.0,0.1,0.0,0.45,1.0,3673.0,1.0371141894531253,False,PUT,2026-09-04,AA
AA260904P00041000,41.0,0.03,0.0,1.05,1.0,56.0,1.1923868505859376,False,PUT,2026-09-04,AA
AA260904P00042000,42.0,0.03,0.0,0.45,160.0,189.0,0.8554701953125,False,PUT,2026-09-04,AA
AA260904P00043000,43.0,0.06,0.0,0.09,5.0,292.0,0.5429733203125001,False,PUT,2026-09-04,AA
AA260904P00044000,44.0,0.18,0.0,0.48,11.0,276.0,0.6865265722656251,False,PUT,2026-09-04,AA
AA260904P00044500,44.5,0.23,0.0,0.28,1334.0,1216.0,0.5566450585937501,False,PUT,2026-09-04,AA
AA260904P00045000,45.0,0.08,0.03,0.31,22.0,908.0,0.5410202148437502,False,PUT,2026-09-04,AA
AA260904P00045500,45.5,0.12,0.04,0.19,46.0,1780.0,0.5136767382812499,False,PUT,2026-09-04,AA
AA260904P00046000,46.0,0.15,0.1,0.17,17.0,87.0,0.45508357421875,False,PUT,2026-09-04,AA
AA260904P00046500,46.5,0.21,0.09,0.34,8.0,525.0,0.514653291015625,False,PUT,2026-09-04,AA
AA260904P00047000,47.0,0.3,0.25,0.34,36.0,432.0,0.46484910156250003,False,PUT,2026-09-04,AA
AA260904P00047500,47.5,0.36,0.34,0.45,21.0,76.0,0.46484910156250003,False,PUT,2026-09-04,AA
AA260904P00048000,48.0,0.5,0.47,0.59,61.0,151.0,0.467778759765625,False,PUT,2026-09-04,AA
AA260904P00048500,48.5,0.71,0.54,0.9,14.0,41.0,0.524418818359375,False,PUT,2026-09-04,AA
AA260904P00049000,49.0,0.86,0.8,0.9,96.0,200.0,0.45508357421875,False,PUT,2026-09-04,AA
AA260904P00049500,49.5,0.66,0.88,1.19,3.0,21.0,0.4809622216796875,False,PUT,2026-09-04,AA
AA260904P00050000,50.0,1.29,1.23,1.4,80.0,154.0,0.46924358886718753,True,PUT,2026-09-04,AA
AA260904P00051000,51.0,1.88,1.78,1.98,18.0,95.0,0.471684970703125,True,PUT,2026-09-04,AA
AA260904P00052000,52.0,2.59,2.38,2.7,88.0,72.0,0.48730981445312505,True,PUT,2026-09-04,AA
AA260904P00053000,53.0,3.4,3.15,3.4,5.0,120.0,0.45703667968750006,True,PUT,2026-09-04,AA
AA260904P00054000,54.0,4.2,4.0,4.6,8.0,26.0,0.63867548828125,True,PUT,2026-09-04,AA
AA260904P00055000,55.0,5.19,4.95,5.35,9.0,1108.0,0.5927775097656252,True,PUT,2026-09-04,AA
AA260904P00056000,56.0,5.69,5.35,6.65,7.0,30.0,0.8300798242187499,True,PUT,2026-09-04,AA
AA260904P00057000,57.0,6.63,6.25,7.6,7.0,4.0,0.8818371191406249,True,PUT,2026-09-04,AA
AA260904P00058000,58.0,7.32,6.2,8.45,1.0,11.0,0.867188828125,True,PUT,2026-09-04,AA
AA260904P00059000,59.0,8.27,7.15,9.4,1.0,10.0,0.901368173828125,True,PUT,2026-09-04,AA
[iban],60.0,9.5,9.2,10.4,1.0,0.0,0.9648441015625,True,PUT,2026-09-04,AA
AA260904P00061000,61.0,10.08,9.2,11.45,,0.0,1.0605515722656251,True,PUT,2026-09-04,AA
AA260911C00035000,35.0,14.72,14.55,16.9,,1.0,1.501955615234375,True,CALL,2026-09-11,AA
AA260911C00042000,42.0,9.81,7.7,10.0,10.0,10.0,0.9501958105468749,True,CALL,2026-09-11,AA
AA260911C00045000,45.0,5.82,4.9,7.05,1.0,29.0,0.7358424853515625,True,CALL,2026-09-11,AA
AA260911C00046000,46.0,6.45,4.05,5.4,3.0,19.0,0.5654340332031251,True,CALL,2026-09-11,AA
AA260911C00047000,47.0,4.46,3.4,5.1,1.0,3.0,0.6352575537109376,True,CALL,2026-09-11,AA
AA260911C00048000,48.0,4.88,2.66,4.5,3.0,5.0,0.624027197265625,True,CALL,2026-09-11,AA
AA260911C00049000,49.0,2.3,2.1,2.45,25.0,29.0,0.481450498046875,True,CALL,2026-09-11,AA
AA260911C00050000,50.0,1.8,1.7,2.11,12.0,104.0,0.5258836474609375,False,CALL,2026-09-11,AA
AA260911C00051000,51.0,1.4,1.32,1.52,7.0,38.0,0.48828636718750007,False,CALL,2026-09-11,AA
AA260911C00052000,52.0,0.96,0.96,1.15,4.0,51.0,0.48633326171875,False,CALL,2026-09-11,AA
AA260911C00053000,53.0,0.75,0.61,0.81,17.0,49.0,0.4721732470703125,False,CALL,2026-09-11,AA
AA260911C00054000,54.0,0.58,0.49,0.61,3.0,91.0,0.47998566894531247,False,CALL,2026-09-11,AA
AA260911C00055000,55.0,0.54,0.32,0.59,6.0,341.0,0.5361374511718751,False,CALL,2026-09-11,AA
AA260911C00056000,56.0,0.31,0.22,0.38,18.0,80.0,0.5127001855468749,False,CALL,2026-09-11,AA
AA260911C00057000,57.0,0.18,0.15,0.25,40.0,2084.0,0.5019581054687501,False,CALL,2026-09-11,AA
AA260911C00058000,58.0,0.17,0.08,0.2,2.0,55.0,0.5195360546875,False,CALL,2026-09-11,AA
AA260911C00059000,59.0,0.07,0.06,0.2,1.0,16.0,0.5117236328125,False,CALL,2026-09-11,AA
AA260911C00060000,60.0,0.1,0.0,0.38,19.0,113.0,0.5976602734375001,False,CALL,2026-09-11,AA
AA260911C00062000,62.0,0.2,0.0,0.32,17.0,17.0,0.6543003320312502,False,CALL,2026-09-11,AA
AA260911P00035000,35.0,0.03,0.0,0.26,2.0,12.0,0.9941406835937501,False,PUT,2026-09-11,AA
AA260911P00036000,36.0,0.4,0.0,0.26,,1.0,0.9257819921875,False,PUT,2026-09-11,AA
AA260911P00037000,37.0,0.2,0.0,0.27,14.0,14.0,0.867188828125,False,PUT,2026-09-11,AA
AA260911P00038000,38.0,0.22,0.0,0.27,,2.0,0.8027363476562499,False,PUT,2026-09-11,AA
AA260911P00039000,39.0,0.01,0.0,0.27,1.0,5.0,0.7382838671874999,False,PUT,2026-09-11,AA
AA260911P00040000,40.0,0.04,0.0,0.27,1.0,17.0,0.6757844921875001,False,PUT,2026-09-11,AA
AA260911P00041000,41.0,0.14,0.0,0.28,5.0,26.0,0.6191444335937502,False,PUT,2026-09-11,AA
AA260911P00042000,42.0,0.05,0.0,0.3,8.0,16.0,0.5664105859375,False,PUT,2026-09-11,AA
AA260911P00043000,43.0,0.15,0.0,0.34,1.0,35.0,0.5205126074218749,False,PUT,2026-09-11,AA
AA260911P00044000,44.0,0.18,0.0,0.38,3.0,21.0,0.5742230078125,False,PUT,2026-09-11,AA
AA260911P00045000,45.0,0.26,0.14,0.41,65.0,457.0,0.51562984375,False,PUT,2026-09-11,AA
AA260911P00046000,46.0,0.43,0.36,0.49,1.0,20.0,0.471684970703125,False,PUT,2026-09-11,AA
AA260911P00047000,47.0,0.56,0.57,0.71,104.0,47.0,0.46533737792968755,False,PUT,2026-09-11,AA
AA260911P00048000,48.0,0.93,0.86,0.98,5.0,69.0,0.45361874511718747,False,PUT,2026-09-11,AA
AA260911P00049000,49.0,1.03,1.24,1.4,7.0,89.0,0.46094289062500005,False,PUT,2026-09-11,AA
AA260911P00050000,50.0,1.75,1.73,1.9,50.0,94.0,0.46631393066406257,True,PUT,2026-09-11,AA
AA260911P00051000,51.0,2.35,2.05,2.68,9.0,325.0,0.5210008837890624,True,PUT,2026-09-11,AA
AA260911P00052000,52.0,2.14,2.39,3.25,1.0,6.0,0.5043994873046875,True,PUT,2026-09-11,AA
AA260911P00053000,53.0,2.89,3.3,4.0,2.0,2319.0,0.5180712255859375,True,PUT,2026-09-11,AA
AA260911P00054000,54.0,3.3,3.75,4.8,2.0,4.0,0.5307664111328125,True,PUT,2026-09-11,AA
AA260911P00055000,55.0,5.4,5.1,5.55,1.0,17.0,0.5112353564453125,True,PUT,2026-09-11,AA
AA260911P00056000,56.0,6.71,6.0,6.6,10.0,63.0,0.58789474609375,True,PUT,2026-09-11,AA
AA260911P00057000,57.0,6.73,6.25,7.65,8.0,3.0,0.6630893066406252,True,PUT,2026-09-11,AA
AA260911P00059000,59.0,8.99,7.25,9.45,6.0,4.0,0.6826203613281252,True,PUT,2026-09-11,AA
AA260911P00060000,60.0,7.27,9.0,10.3,6.0,7.0,0.649417568359375,True,PUT,2026-09-11,AA
AA260911P00063000,63.0,11.7,11.15,13.55,1.0,0.0,0.91211025390625,True,PUT,2026-09-11,AA
AA260918C00035000,35.0,15.58,14.6,16.5,1.0,550.0,1.150394873046875,True,CALL,2026-09-18,AA
AA260918C00038000,38.0,13.9,10.95,14.0,2.0,24.0,0.90429783203125,True,CALL,2026-09-18,AA
AA260918C00040000,40.0,11.4,9.7,11.8,3.0,98.0,0.8886729882812499,True,CALL,2026-09-18,AA
AA260918C00042000,42.0,8.3,7.95,8.65,12.0,92.0,0.570316796875,True,CALL,2026-09-18,AA
AA260918C00045000,45.0,6.85,5.45,6.2,77.0,2956.0,0.5654340332031251,True,CALL,2026-09-18,AA
AA260918C00047000,47.0,4.33,3.9,4.4,2.0,479.0,0.5004932763671875,True,CALL,2026-09-18,AA
AA260918C00048000,48.0,4.01,3.15,5.3,87.0,69.0,0.6557651611328126,True,CALL,2026-09-18,AA
AA260918C00049000,49.0,2.76,2.64,2.87,4.0,6.0,0.4858449853515625,True,CALL,2026-09-18,AA
AA260918C00049500,49.5,2.39,2.35,2.63,6.0,6.0,0.49023947265625006,True,CALL,2026-09-18,AA
AA260918C00050000,50.0,2.34,2.12,2.36,14.0,3476.0,0.485356708984375,False,CALL,2026-09-18,AA
AA260918C00051000,51.0,1.86,1.8,1.88,29.0,56.0,0.477544287109375,False,CALL,2026-09-18,AA
AA260918C00052000,52.0,1.46,1.42,1.57,143.0,134.0,0.4914601635742188,False,CALL,2026-09-18,AA
AA260918C00053000,53.0,1.09,1.09,1.23,43.0,97.0,0.48682153808593753,False,CALL,2026-09-18,AA
AA260918C00054000,54.0,0.89,0.81,0.97,12.0,419.0,0.48779809082031256,False,CALL,2026-09-18,AA
AA260918C00055000,55.0,0.73,0.66,0.75,165.0,8863.0,0.48730981445312505,False,CALL,2026-09-18,AA
AA260918C00056000,56.0,0.64,0.47,0.6,12.0,17.0,0.4946339599609375,False,CALL,2026-09-18,AA
AA260918C00057000,57.0,0.46,0.36,0.56,1.0,31.0,0.5283250292968751,False,CALL,2026-09-18,AA
AA260918C00058000,58.0,0.53,0.22,0.48,8.0,14.0,0.5449264257812501,False,CALL,2026-09-18,AA
AA260918C00059000,59.0,0.2,0.2,0.26,1.0,7.0,0.495122236328125,False,CALL,2026-09-18,AA
AA260918C00060000,60.0,0.19,0.16,0.21,68.0,4258.0,0.5048877636718749,False,CALL,2026-09-18,AA
AA260918P00035000,35.0,0.02,0.0,0.1,6.0,2019.0,0.6992217578125001,False,PUT,2026-09-18,AA
AA260918P00038000,38.0,0.03,0.01,0.05,1.0,512.0,0.51562984375,False,PUT,2026-09-18,AA
AA260918P00040000,40.0,0.06,0.05,0.09,8.0,1419.0,0.51562984375,False,PUT,2026-09-18,AA
AA260918P00041000,41.0,0.19,0.03,0.33,1.0,5.0,0.5410202148437502,False,PUT,2026-09-18,AA
AA260918P00042000,42.0,0.16,0.1,0.2,8.0,747.0,0.500005,False,PUT,2026-09-18,AA
AA260918P00043000,43.0,0.18,0.12,0.29,2.0,985.0,0.4931691308593751,False,PUT,2026-09-18,AA
AA260918P00044000,44.0,0.5,0.19,0.53,59.0,69.0,0.5302781347656251,False,PUT,2026-09-18,AA
AA260918P00045000,45.0,0.51,0.48,0.54,66.0,1610.0,0.46973186523437505,False,PUT,2026-09-18,AA
AA260918P00046000,46.0,0.64,0.68,0.77,1.0,250.0,0.47070841796875,False,PUT,2026-09-18,AA
AA260918P00047000,47.0,1.04,0.97,1.01,25.0,1012.0,0.4594780615234375,False,PUT,2026-09-18,AA
AA260918P00047500,47.5,0.96,0.58,1.18,24.0,33.0,0.46094289062500005,False,PUT,2026-09-18,AA
AA260918P00048000,48.0,1.31,1.28,1.38,19.0,29.0,0.46484910156250003,False,PUT,2026-09-18,AA
AA260918P00049000,49.0,2.09,1.7,1.77,2.0,23.0,0.4585015087890626,False,PUT,2026-09-18,AA
AA260918P00050000,50.0,2.25,2.17,2.27,64.0,1651.0,0.46094289062500005,True,PUT,2026-09-18,AA
AA260918P00051000,51.0,2.23,2.27,2.84,6.0,6.0,0.46289599609375004,True,PUT,2026-09-18,AA
AA260918P00052000,52.0,2.87,2.38,3.5,4.0,4.0,0.47022014160156256,True,PUT,2026-09-18,AA
AA260918P00054000,54.0,4.2,3.45,5.15,4.0,4.0,0.5239305419921875,True,PUT,2026-09-18,AA
AA260918P00055000,55.0,5.66,5.5,5.9,4.0,2347.0,0.5185595019531251,True,PUT,2026-09-18,AA
AA260918P00056000,56.0,5.4,4.8,6.8,2.0,6.0,0.5434615966796876,True,PUT,2026-09-18,AA
AA260918P00060000,60.0,10.29,9.8,10.5,21.0,646.0,0.622074091796875,True,PUT,2026-09-18,AA
AA260918P00061000,61.0,10.62,10.85,11.45,40.0,12.0,0.639652041015625,True,PUT,2026-09-18,AA
AA260925C00038000,38.0,10.53,11.7,14.05,,6.0,0.9423833886718749,True,CALL,2026-09-25,AA
AA260925C00039000,39.0,12.4,10.7,12.7,2.0,4.0,0.8173846386718748,True,CALL,2026-09-25,AA
AA260925C00040000,40.0,10.94,9.75,11.05,2.0,2.0,0.6435582519531251,True,CALL,2026-09-25,AA
AA260925C00041000,41.0,9.57,9.05,11.15,2.0,1.0,0.8188494677734374,True,CALL,2026-09-25,AA
AA260925C00042000,42.0,9.82,8.0,9.7,,1.0,0.6831086376953126,True,CALL,2026-09-25,AA
AA260925C00045000,45.0,7.2,5.55,7.55,99.0,91.0,0.6608920629882813,True,CALL,2026-09-25,AA
AA260925C00046000,46.0,5.28,4.85,5.5,3.0,9.0,0.5092822509765625,True,CALL,2026-09-25,AA
AA260925C00047000,47.0,5.46,3.85,5.5,1.0,13.0,0.5427291821289064,True,CALL,2026-09-25,AA
AA260925C00048000,48.0,4.55,3.55,5.15,10.0,13.0,0.594730615234375,True,CALL,2026-09-25,AA
AA260925C00049000,49.0,3.25,3.15,3.4,1.0,27.0,0.5195360546875,True,CALL,2026-09-25,AA
AA260925C00050000,50.0,2.8,2.66,2.94,2.0,125.0,0.5012256909179689,False,CALL,2026-09-25,AA
AA260925C00051000,51.0,2.21,2.21,2.5,1.0,155.0,0.5007374145507812,False,CALL,2026-09-25,AA
AA260925C00052000,52.0,1.99,1.83,2.05,2.0,58.0,0.5158739819335938,False,CALL,2026-09-25,AA
AA260925C00053000,53.0,2.05,1.47,1.79,1.0,56.0,0.5009815527343751,False,CALL,2026-09-25,AA
AA260925C00054000,54.0,1.31,1.2,1.51,4.0,130.0,0.5039112109375,False,CALL,2026-09-25,AA
AA260925C00055000,55.0,1.05,0.97,1.29,33.0,35.0,0.508793974609375,False,CALL,2026-09-25,AA
AA260925C00056000,56.0,0.79,0.74,1.09,38.0,66.0,0.507817421875,False,CALL,2026-09-25,AA
AA260925C00057000,57.0,0.75,0.6,0.9,2.0,13.0,0.5107470800781251,False,CALL,2026-09-25,AA
AA260925C00058000,58.0,0.88,0.48,0.68,7.0,29.0,0.5043994873046875,False,CALL,2026-09-25,AA
AA260925C00059000,59.0,0.65,0.33,0.6,1.0,21.0,0.50586431640625,False,CALL,2026-09-25,AA
AA260925C00060000,60.0,0.4,0.3,0.4,5.0,50.0,0.51758294921875,False,CALL,2026-09-25,AA
AA260925C00061000,61.0,0.45,0.09,0.73,26.0,26.0,0.5537154003906251,False,CALL,2026-09-25,AA
AA260925C00063000,63.0,0.35,0.01,0.57,,31.0,0.5654340332031251,False,CALL,2026-09-25,AA
AA260925P00035000,35.0,0.33,0.0,0.2,,1.0,0.6816438085937502,False,PUT,2026-09-25,AA
AA260925P00036000,36.0,0.38,0.0,0.35,,1.0,0.7070341796875,False,PUT,2026-09-25,AA
AA260925P00038000,38.0,0.24,0.0,0.38,12.0,17.0,0.6191444335937502,False,PUT,2026-09-25,AA
AA260925P00039000,39.0,0.1,0.0,0.41,5.0,36.0,0.5810588769531251,False,PUT,2026-09-25,AA
