contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260925C00046500,46.5,0.3,0.0,0.0,78.0,294.0,0.12500875,False,CALL,2026-09-25,AA
AA260925C00047000,47.0,0.25,0.0,0.0,492.0,2284.0,0.12500875,False,CALL,2026-09-25,AA
AA260925C00047500,47.5,0.18,0.0,0.0,563.0,256.0,0.2500075,False,CALL,2026-09-25,AA
AA260925C00048000,48.0,0.14,0.0,0.0,269.0,222.0,0.2500075,False,CALL,2026-09-25,AA
AA260925C00048500,48.5,0.07,0.0,0.0,257.0,259.0,0.2500075,False,CALL,2026-09-25,AA
AA260925C00049000,49.0,0.06,0.0,0.0,528.0,609.0,0.2500075,False,CALL,2026-09-25,AA
AA260925C00049500,49.5,0.02,0.0,0.0,101.0,235.0,0.2500075,False,CALL,2026-09-25,AA
AA260925C00050000,50.0,0.05,0.0,0.0,629.0,953.0,0.2500075,False,CALL,2026-09-25,AA
AA260925C00051000,51.0,0.02,0.0,0.0,66.0,714.0,0.500005,False,CALL,2026-09-25,AA
AA260925C00052000,52.0,0.02,0.0,0.0,72.0,174.0,0.500005,False,CALL,2026-09-25,AA
AA260925C00053000,53.0,0.01,0.0,0.0,352.0,314.0,0.500005,False,CALL,2026-09-25,AA
AA260925C00054000,54.0,0.21,0.0,0.0,1.0,142.0,0.500005,False,CALL,2026-09-25,AA
AA260925C00055000,55.0,0.04,0.0,0.0,24.0,95.0,0.500005,False,CALL,2026-09-25,AA
AA260925C00056000,56.0,0.08,0.0,0.0,5.0,84.0,0.500005,False,CALL,2026-09-25,AA
AA260925C00057000,57.0,0.02,0.0,0.0,1.0,138.0,0.500005,False,CALL,2026-09-25,AA
AA260925P00035000,35.0,0.08,0.0,0.0,8.0,9.0,0.500005,False,PUT,2026-09-25,AA
AA260925P00036000,36.0,0.38,0.0,0.0,,0.0,0.500005,False,PUT,2026-09-25,AA
AA260925P00037000,37.0,0.01,0.0,0.0,3.0,3.0,0.500005,False,PUT,2026-09-25,AA
AA260925P00038000,38.0,0.01,0.0,0.0,10.0,35.0,0.500005,False,PUT,2026-09-25,AA
AA260925P00039000,39.0,0.06,0.0,0.0,1.0,34.0,0.2500075,False,PUT,2026-09-25,AA
AA260925P00040000,40.0,0.03,0.0,0.0,44.0,127.0,0.2500075,False,PUT,2026-09-25,AA
AA260925P00041000,41.0,0.1,0.0,0.0,22.0,154.0,0.2500075,False,PUT,2026-09-25,AA
AA260925P00041500,41.5,0.03,0.0,0.0,10.0,37.0,0.2500075,False,PUT,2026-09-25,AA
AA260925P00042000,42.0,0.1,0.0,0.0,65.0,142.0,0.12500875,False,PUT,2026-09-25,AA
AA260925P00042500,42.5,0.13,0.0,0.0,53.0,163.0,0.12500875,False,PUT,2026-09-25,AA
AA260925P00043000,43.0,0.21,0.0,0.0,79.0,642.0,0.062509375,False,PUT,2026-09-25,AA
AA260925P00043500,43.5,0.3,0.0,0.0,172.0,159.0,0.062509375,False,PUT,2026-09-25,AA
AA260925P00044000,44.0,0.44,0.0,0.0,233.0,624.0,0.015634843750000002,False,PUT,2026-09-25,AA
AA260925P00044500,44.5,0.54,0.0,0.0,245.0,155.0,1.0000000000000003e-05,True,PUT,2026-09-25,AA
AA260925P00045000,45.0,0.88,0.0,0.0,45.0,608.0,1.0000000000000003e-05,True,PUT,2026-09-25,AA
AA260925P00045500,45.5,1.15,0.0,0.0,33.0,38.0,1.0000000000000003e-05,True,PUT,2026-09-25,AA
AA260925P00046000,46.0,1.64,0.0,0.0,8.0,288.0,1.0000000000000003e-05,True,PUT,2026-09-25,AA
AA260925P00046500,46.5,2.43,0.0,0.0,2.0,130.0,1.0000000000000003e-05,True,PUT,2026-09-25,AA
AA260925P00047000,47.0,2.06,0.0,0.0,54.0,375.0,1.0000000000000003e-05,True,PUT,2026-09-25,AA
AA260925P00047500,47.5,2.49,0.0,0.0,29.0,48.0,1.0000000000000003e-05,True,PUT,2026-09-25,AA
AA260925P00048000,48.0,2.86,0.0,0.0,42.0,306.0,1.0000000000000003e-05,True,PUT,2026-09-25,AA
AA260925P00048500,48.5,3.38,0.0,0.0,23.0,33.0,1.0000000000000003e-05,True,PUT,2026-09-25,AA
AA260925P00049000,49.0,3.85,0.0,0.0,15.0,72.0,1.0000000000000003e-05,True,PUT,2026-09-25,AA
AA260925P00049500,49.5,4.08,0.0,0.0,5.0,12.0,1.0000000000000003e-05,True,PUT,2026-09-25,AA
AA260925P00050000,50.0,4.72,0.0,0.0,5.0,158.0,1.0000000000000003e-05,True,PUT,2026-09-25,AA
AA260925P00051000,51.0,5.65,0.0,0.0,6.0,0.0,1.0000000000000003e-05,True,PUT,2026-09-25,AA
AA260925P00052000,52.0,6.57,0.0,0.0,7.0,26.0,1.0000000000000003e-05,True,PUT,2026-09-25,AA
AA260925P00053000,53.0,7.79,0.0,0.0,5.0,1.0,1.0000000000000003e-05,True,PUT,2026-09-25,AA
AA260925P00054000,54.0,8.72,0.0,0.0,9.0,2.0,1.0000000000000003e-05,True,PUT,2026-09-25,AA
AA260925P00055000,55.0,9.51,0.0,0.0,3.0,3.0,1.0000000000000003e-05,True,PUT,2026-09-25,AA
AA260925P00056000,56.0,10.79,0.0,0.0,4.0,0.0,1.0000000000000003e-05,True,PUT,2026-09-25,AA
AA260925P00057000,57.0,11.71,0.0,0.0,7.0,2.0,1.0000000000000003e-05,True,PUT,2026-09-25,AA
AA261002C00039500,39.5,6.35,,,,2.0,0.0,True,CALL,2026-10-02,AA
AA261002C00040000,40.0,4.3,0.0,0.0,13.0,8.0,1.0000000000000003e-05,True,CALL,2026-10-02,AA
AA261002C00040500,40.5,5.36,,,,2.0,0.0,True,CALL,2026-10-02,AA
AA261002C00041000,41.0,4.63,,,,1.0,0.0,True,CALL,2026-10-02,AA
AA261002C00041500,41.5,4.2,,,,1.0,0.0,True,CALL,2026-10-02,AA
AA261002C00043000,43.0,2.06,0.0,0.0,1.0,11.0,1.0000000000000003e-05,True,CALL,2026-10-02,AA
AA261002C00043500,43.5,2.67,,,,10.0,0.0,True,CALL,2026-10-02,AA
AA261002C00044000,44.0,1.53,0.0,0.0,2.0,10.0,1.0000000000000003e-05,True,CALL,2026-10-02,AA
AA261002C00044500,44.5,1.24,0.0,0.0,18.0,17.0,0.015634843750000002,False,CALL,2026-10-02,AA
AA261002C00045000,45.0,1.28,0.0,0.0,55.0,126.0,0.0312596875,False,CALL,2026-10-02,AA
AA261002C00045500,45.5,1.33,0.0,0.0,28.0,165.0,0.062509375,False,CALL,2026-10-02,AA
AA261002C00046000,46.0,1.07,0.0,0.0,71.0,167.0,0.062509375,False,CALL,2026-10-02,AA
AA261002C00046500,46.5,1.0,0.0,0.0,72.0,306.0,0.062509375,False,CALL,2026-10-02,AA
AA261002C00047000,47.0,0.69,0.0,0.0,89.0,197.0,0.12500875,False,CALL,2026-10-02,AA
AA261002C00047500,47.5,0.65,0.0,0.0,163.0,194.0,0.12500875,False,CALL,2026-10-02,AA
AA261002C00048000,48.0,0.5,0.0,0.0,237.0,513.0,0.12500875,False,CALL,2026-10-02,AA
AA261002C00048500,48.5,0.35,0.0,0.0,1.0,22.0,0.12500875,False,CALL,2026-10-02,AA
AA261002C00049000,49.0,0.33,0.0,0.0,102.0,156.0,0.12500875,False,CALL,2026-10-02,AA
AA261002C00049500,49.5,0.32,0.0,0.0,2.0,105.0,0.12500875,False,CALL,2026-10-02,AA
AA261002C00050000,50.0,0.21,0.0,0.0,126.0,309.0,0.2500075,False,CALL,2026-10-02,AA
AA261002C00051000,51.0,0.19,0.0,0.0,107.0,231.0,0.2500075,False,CALL,2026-10-02,AA
AA261002C00052000,52.0,0.07,0.0,0.0,14.0,491.0,0.2500075,False,CALL,2026-10-02,AA
AA261002C00053000,53.0,0.15,0.0,0.0,2.0,46.0,0.2500075,False,CALL,2026-10-02,AA
AA261002C00054000,54.0,0.14,0.0,0.0,1.0,76.0,0.2500075,False,CALL,2026-10-02,AA
AA261002C00055000,55.0,0.04,0.0,0.0,20.0,47.0,0.2500075,False,CALL,2026-10-02,AA
AA261002C00056000,56.0,0.03,0.0,0.0,5.0,133.0,0.2500075,False,CALL,2026-10-02,AA
AA261002C00057000,57.0,0.04,0.0,0.0,5.0,26.0,0.2500075,False,CALL,2026-10-02,AA
AA261002P00037000,37.0,0.06,0.0,0.0,1.0,5.0,0.2500075,False,PUT,2026-10-02,AA
AA261002P00038000,38.0,0.1,0.0,0.0,16.0,75.0,0.2500075,False,PUT,2026-10-02,AA
AA261002P00039000,39.0,0.07,0.0,0.0,6.0,38.0,0.2500075,False,PUT,2026-10-02,AA
AA261002P00039500,39.5,0.1,0.0,0.0,1.0,5.0,0.12500875,False,PUT,2026-10-02,AA
AA261002P00040000,40.0,0.1,0.0,0.0,1.0,47.0,0.12500875,False,PUT,2026-10-02,AA
AA261002P00040500,40.5,0.23,,,,2.0,0.0,False,PUT,2026-10-02,AA
AA261002P00041000,41.0,0.2,0.0,0.0,3.0,35.0,0.12500875,False,PUT,2026-10-02,AA
AA261002P00041500,41.5,0.29,0.0,0.0,52.0,54.0,0.12500875,False,PUT,2026-10-02,AA
AA261002P00042000,42.0,0.33,0.0,0.0,9.0,160.0,0.062509375,False,PUT,2026-10-02,AA
AA261002P00042500,42.5,0.56,0.0,0.0,1.0,4.0,0.062509375,False,PUT,2026-10-02,AA
AA261002P00043000,43.0,0.48,0.0,0.0,230.0,349.0,0.062509375,False,PUT,2026-10-02,AA
AA261002P00043500,43.5,0.75,0.0,0.0,25.0,178.0,0.0312596875,False,PUT,2026-10-02,AA
AA261002P00044000,44.0,0.82,0.0,0.0,197.0,218.0,0.007822421875,False,PUT,2026-10-02,AA
AA261002P00044500,44.5,1.07,0.0,0.0,16.0,38.0,1.0000000000000003e-05,True,PUT,2026-10-02,AA
AA261002P00045000,45.0,1.35,0.0,0.0,39.0,129.0,1.0000000000000003e-05,True,PUT,2026-10-02,AA
AA261002P00045500,45.5,1.63,0.0,0.0,8.0,14.0,1.0000000000000003e-05,True,PUT,2026-10-02,AA
AA261002P00046000,46.0,1.87,0.0,0.0,4.0,39.0,1.0000000000000003e-05,True,PUT,2026-10-02,AA
AA261002P00046500,46.5,2.7,0.0,0.0,10.0,35.0,1.0000000000000003e-05,True,PUT,2026-10-02,AA
AA261002P00047000,47.0,2.36,0.0,0.0,1.0,235.0,1.0000000000000003e-05,True,PUT,2026-10-02,AA
AA261002P00047500,47.5,3.54,0.0,0.0,1.0,26.0,1.0000000000000003e-05,True,PUT,2026-10-02,AA
AA261002P00048000,48.0,3.7,0.0,0.0,1.0,62.0,1.0000000000000003e-05,True,PUT,2026-10-02,AA
AA261002P00048500,48.5,3.2,0.0,0.0,,1.0,1.0000000000000003e-05,True,PUT,2026-10-02,AA
AA261002P00049000,49.0,3.4,0.0,0.0,8.0,48.0,1.0000000000000003e-05,True,PUT,2026-10-02,AA
AA261002P00049500,49.5,4.6,0.0,0.0,8.0,8.0,1.0000000000000003e-05,True,PUT,2026-10-02,AA
AA261002P00050000,50.0,5.2,0.0,0.0,4.0,82.0,1.0000000000000003e-05,True,PUT,2026-10-02,AA
AA261002P00051000,51.0,6.08,0.0,0.0,5.0,58.0,1.0000000000000003e-05,True,PUT,2026-10-02,AA
AA261002P00052000,52.0,7.34,0.0,0.0,6.0,32.0,1.0000000000000003e-05,True,PUT,2026-10-02,AA
AA261002P00053000,53.0,3.82,0.0,0.0,1.0,8.0,1.0000000000000003e-05,True,PUT,2026-10-02,AA
AA261002P00054000,54.0,8.93,0.0,0.0,2.0,11.0,1.0000000000000003e-05,True,PUT,2026-10-02,AA
AA261002P00055000,55.0,10.65,0.0,0.0,1.0,20.0,1.0000000000000003e-05,True,PUT,2026-10-02,AA
AA261002P00056000,56.0,11.22,0.0,0.0,4.0,8.0,1.0000000000000003e-05,True,PUT,2026-10-02,AA
AA261009C00040000,40.0,8.83,0.0,0.0,,1.0,1.0000000000000003e-05,True,CALL,2026-10-09,AA
AA261009C00041000,41.0,7.92,0.0,0.0,,1.0,1.0000000000000003e-05,True,CALL,2026-10-09,AA
AA261009C00042000,42.0,3.5,,,,20.0,0.0,True,CALL,2026-10-09,AA
AA261009C00043000,43.0,2.81,,,,1.0,0.0,True,CALL,2026-10-09,AA
AA261009C00043500,43.5,3.1,,,,1.0,0.0,True,CALL,2026-10-09,AA
AA261009C00044000,44.0,1.86,0.0,0.0,1.0,3.0,1.0000000000000003e-05,True,CALL,2026-10-09,AA
AA261009C00044500,44.5,1.76,,,,5.0,0.0,False,CALL,2026-10-09,AA
AA261009C00045000,45.0,1.88,0.0,0.0,10.0,23.0,0.0312596875,False,CALL,2026-10-09,AA
AA261009C00045500,45.5,1.83,,,,2.0,0.0,False,CALL,2026-10-09,AA
AA261009C00046000,46.0,1.5,0.0,0.0,8.0,16.0,0.062509375,False,CALL,2026-10-09,AA
AA261009C00046500,46.5,1.19,,,,1.0,0.0,False,CALL,2026-10-09,AA
AA261009C00047000,47.0,1.1,0.0,0.0,17.0,31.0,0.062509375,False,CALL,2026-10-09,AA
AA261009C00047500,47.5,0.75,,,,4.0,0.0,False,CALL,2026-10-09,AA
AA261009C00048000,48.0,0.6,0.0,0.0,7.0,59.0,0.12500875,False,CALL,2026-10-09,AA
AA261009C00048500,48.5,0.64,,,,17.0,0.0,False,CALL,2026-10-09,AA
AA261009C00049000,49.0,0.66,0.0,0.0,11.0,41.0,0.12500875,False,CALL,2026-10-09,AA
AA261009C00049500,49.5,0.53,,,,83.0,0.0,False,CALL,2026-10-09,AA
AA261009C00050000,50.0,0.36,0.0,0.0,20.0,302.0,0.12500875,False,CALL,2026-10-09,AA
AA261009C00051000,51.0,0.33,0.0,0.0,104.0,216.0,0.12500875,False,CALL,2026-10-09,AA
AA261009C00052000,52.0,0.15,0.0,0.0,23.0,69.0,0.2500075,False,CALL,2026-10-09,AA
AA261009C00053000,53.0,0.17,0.0,0.0,2.0,57.0,0.2500075,False,CALL,2026-10-09,AA
AA261009C00054000,54.0,0.13,0.0,0.0,2.0,24.0,0.2500075,False,CALL,2026-10-09,AA
AA261009C00055000,55.0,0.06,0.0,0.0,15.0,21.0,0.2500075,False,CALL,2026-10-09,AA
AA261009C00056000,56.0,0.28,0.0,0.0,2.0,27.0,0.2500075,False,CALL,2026-10-09,AA
AA261009C00057000,57.0,0.18,0.0,0.0,1.0,34.0,0.2500075,False,CALL,2026-10-09,AA
AA261009P00037000,37.0,0.08,0.0,0.0,15.0,13.0,0.2500075,False,PUT,2026-10-09,AA
AA261009P00038000,38.0,0.19,0.0,0.0,10.0,33.0,0.12500875,False,PUT,2026-10-09,AA
AA261009P00039000,39.0,0.21,0.0,0.0,6.0,33.0,0.12500875,False,PUT,2026-10-09,AA
AA261009P00039500,39.5,0.19,,,,1.0,0.0,False,PUT,2026-10-09,AA
AA261009P00040000,40.0,0.27,0.0,0.0,2.0,1296.0,0.12500875,False,PUT,2026-10-09,AA
AA261009P00041000,41.0,0.33,0.0,0.0,5.0,98.0,0.12500875,False,PUT,2026-10-09,AA
AA261009P00042000,42.0,0.83,0.0,0.0,43.0,91.0,0.062509375,False,PUT,2026-10-09,AA
AA261009P00042500,42.5,0.72,,,,2.0,0.0,False,PUT,2026-10-09,AA
AA261009P00043000,43.0,0.85,0.0,0.0,49.0,147.0,0.0312596875,False,PUT,2026-10-09,AA
AA261009P00043500,43.5,1.07,,,,2.0,0.0,False,PUT,2026-10-09,AA
AA261009P00044000,44.0,1.1,0.0,0.0,17.0,58.0,0.007822421875,False,PUT,2026-10-09,AA
AA261009P00044500,44.5,1.3,,,,1.0,0.0,True,PUT,2026-10-09,AA
AA261009P00045000,45.0,1.76,0.0,0.0,9.0,94.0,1.0000000000000003e-05,True,PUT,2026-10-09,AA
AA261009P00045500,45.5,1.91,,,,4.0,0.0,True,PUT,2026-10-09,AA
AA261009P00046000,46.0,2.7,0.0,0.0,2.0,55.0,1.0000000000000003e-05,True,PUT,2026-10-09,AA
AA261009P00047000,47.0,3.36,0.0,0.0,1.0,36.0,1.0000000000000003e-05,True,PUT,2026-10-09,AA
AA261009P00048000,48.0,3.59,0.0,0.0,2.0,11.0,1.0000000000000003e-05,True,PUT,2026-10-09,AA
AA261009P00048500,48.5,4.44,,,,10.0,0.0,True,PUT,2026-10-09,AA
AA261009P00049000,49.0,5.35,0.0,0.0,7.0,52.0,1.0000000000000003e-05,True,PUT,2026-10-09,AA
AA261009P00050000,50.0,5.52,0.0,0.0,24.0,44.0,1.0000000000000003e-05,True,PUT,2026-10-09,AA
AA261009P00051000,51.0,6.7,0.0,0.0,3.0,128.0,1.0000000000000003e-05,True,PUT,2026-10-09,AA
AA261009P00052000,52.0,7.24,0.0,0.0,3.0,6.0,1.0000000000000003e-05,True,PUT,2026-10-09,AA
AA261009P00053000,53.0,5.74,0.0,0.0,,9.0,1.0000000000000003e-05,True,PUT,2026-10-09,AA
AA261009P00054000,54.0,5.5,0.0,0.0,,1.0,1.0000000000000003e-05,True,PUT,2026-10-09,AA
AA261009P00055000,55.0,10.1,0.0,0.0,3.0,35.0,1.0000000000000003e-05,True,PUT,2026-10-09,AA
AA261009P00056000,56.0,11.52,0.0,0.0,16.0,13.0,1.0000000000000003e-05,True,PUT,2026-10-09,AA
AA261009P00057000,57.0,7.07,0.0,0.0,,8.0,1.0000000000000003e-05,True,PUT,2026-10-09,AA
AA261016C00035000,35.0,10.05,0.0,0.0,5.0,15.0,1.0000000000000003e-05,True,CALL,2026-10-16,AA
AA261016C00040000,40.0,5.44,0.0,0.0,3.0,155.0,1.0000000000000003e-05,True,CALL,2026-10-16,AA
AA261016C00042500,42.5,3.65,,,,2.0,0.0,True,CALL,2026-10-16,AA
AA261016C00043500,43.5,3.0,,,,8.0,0.0,True,CALL,2026-10-16,AA
AA261016C00044000,44.0,2.69,,,,2.0,0.0,True,CALL,2026-10-16,AA
AA261016C00044500,44.5,2.62,,,,50.0,0.0,False,CALL,2026-10-16,AA
AA261016C00045000,45.0,2.36,0.0,0.0,71.0,810.0,0.015634843750000002,False,CALL,2026-10-16,AA
AA261016C00045500,45.5,2.52,,,,24.0,0.0,False,CALL,2026-10-16,AA
AA261016C00046000,46.0,2.05,,,,149.0,0.0,False,CALL,2026-10-16,AA
AA261016C00046500,46.5,1.36,,,,5.0,0.0,False,CALL,2026-10-16,AA
AA261016C00047000,47.0,1.99,,,,227.0,0.0,False,CALL,2026-10-16,AA
AA261016C00047500,47.5,1.44,,,,16.0,0.0,False,CALL,2026-10-16,AA
AA261016C00048000,48.0,1.42,,,,86.0,0.0,False,CALL,2026-10-16,AA
AA261016C00048500,48.5,1.07,,,,3.0,0.0,False,CALL,2026-10-16,AA
AA261016C00049000,49.0,1.09,,,,19.0,0.0,False,CALL,2026-10-16,AA
AA261016C00049500,49.5,0.99,,,,169.0,0.0,False,CALL,2026-10-16,AA
AA261016C00050000,50.0,0.72,0.0,0.0,149.0,14285.0,0.12500875,False,CALL,2026-10-16,AA
AA261016C00051000,51.0,0.81,,,,66.0,0.0,False,CALL,2026-10-16,AA
AA261016C00052000,52.0,0.56,,,,42.0,0.0,False,CALL,2026-10-16,AA
AA261016C00053000,53.0,0.39,,,,28.0,0.0,False,CALL,2026-10-16,AA
AA261016C00054000,54.0,0.29,,,,10.0,0.0,False,CALL,2026-10-16,AA
AA261016C00055000,55.0,0.25,0.0,0.0,974.0,10002.0,0.2500075,False,CALL,2026-10-16,AA
AA261016P00035000,35.0,0.1,0.0,0.0,8.0,581.0,0.2500075,False,PUT,2026-10-16,AA
AA261016P00037000,37.0,0.2,,,,30.0,0.0,False,PUT,2026-10-16,AA
AA261016P00038000,38.0,0.32,,,,23.0,0.0,False,PUT,2026-10-16,AA
AA261016P00039000,39.0,0.45,,,,3.0,0.0,False,PUT,2026-10-16,AA
AA261016P00039500,39.5,0.57,,,,1.0,0.0,False,PUT,2026-10-16,AA
AA261016P00040000,40.0,0.56,0.0,0.0,162.0,3472.0,0.12500875,False,PUT,2026-10-16,AA
AA261016P00040500,40.5,0.76,,,,1.0,0.0,False,PUT,2026-10-16,AA
AA261016P00041000,41.0,0.81,,,,39.0,0.0,False,PUT,2026-10-16,AA
AA261016P00041500,41.5,1.1,,,,2.0,0.0,False,PUT,2026-10-16,AA
AA261016P00042000,42.0,1.04,,,,20.0,0.0,False,PUT,2026-10-16,AA
AA261016P00042500,42.5,1.19,,,,20.0,0.0,False,PUT,2026-10-16,AA
AA261016P00043000,43.0,1.68,,,,6.0,0.0,False,PUT,2026-10-16,AA
AA261016P00043500,43.5,1.7,,,,3.0,0.0,False,PUT,2026-10-16,AA
AA261016P00044000,44.0,1.65,,,,15.0,0.0,False,PUT,2026-10-16,AA
AA261016P00044500,44.5,2.01,,,,10.0,0.0,True,PUT,2026-10-16,AA
AA261016P00045000,45.0,2.3,0.0,0.0,58.0,4171.0,1.0000000000000003e-05,True,PUT,2026-10-16,AA
AA261016P00046000,46.0,2.63,,,,23.0,0.0,True,PUT,2026-10-16,AA
AA261016P00047000,47.0,3.78,,,,2.0,0.0,True,PUT,2026-10-16,AA
AA261016P00048000,48.0,4.05,,,,1.0,0.0,True,PUT,2026-10-16,AA
AA261016P00049000,49.0,4.58,,,,4.0,0.0,True,PUT,2026-10-16,AA
AA261016P00050000,50.0,5.62,0.0,0.0,2405.0,4944.0,1.0000000000000003e-05,True,PUT,2026-10-16,AA
AA261016P00052000,52.0,7.61,,,,6.0,0.0,True,PUT,2026-10-16,AA
AA261016P00054000,54.0,9.08,,,,2.0,0.0,True,PUT,2026-10-16,AA
AA261016P00055000,55.0,9.83,0.0,0.0,9.0,591.0,1.0000000000000003e-05,True,PUT,2026-10-16,AA
AA261023C00035000,35.0,10.6,0.0,0.0,1.0,9.0,1.0000000000000003e-05,True,CALL,2026-10-23,AA
AA261023C00040000,40.0,5.68,0.0,0.0,1.0,26.0,1.0000000000000003e-05,True,CALL,2026-10-23,AA
AA261023C00043000,43.0,5.65,0.0,0.0,,5.0,1.0000000000000003e-05,True,CALL,2026-10-23,AA
AA261023C00044000,44.0,3.25,0.0,0.0,104.0,104.0,1.0000000000000003e-05,True,CALL,2026-10-23,AA
AA261023C00045000,45.0,2.37,,,,47.0,0.0,False,CALL,2026-10-23,AA
AA261023C00046000,46.0,1.96,,,,50.0,0.0,False,CALL,2026-10-23,AA
AA261023C00047000,47.0,1.94,0.0,0.0,7.0,22.0,0.062509375,False,CALL,2026-10-23,AA
AA261023C00048000,48.0,1.75,0.0,0.0,207.0,208.0,0.062509375,False,CALL,2026-10-23,AA
AA261023C00049000,49.0,1.2,0.0,0.0,1.0,30.0,0.062509375,False,CALL,2026-10-23,AA
AA261023C00050000,50.0,0.99,0.0,0.0,720.0,2291.0,0.12500875,False,CALL,2026-10-23,AA
AA261023C00051000,51.0,0.84,0.0,0.0,53.0,91.0,0.12500875,False,CALL,2026-10-23,AA
AA261023C00052000,52.0,0.43,0.0,0.0,5.0,70.0,0.12500875,False,CALL,2026-10-23,AA
AA261023C00053000,53.0,0.68,0.0,0.0,11.0,60.0,0.12500875,False,CALL,2026-10-23,AA
AA261023C00054000,54.0,0.4,0.0,0.0,7.0,21.0,0.12500875,False,CALL,2026-10-23,AA
AA261023C00055000,55.0,0.45,0.0,0.0,2.0,13.0,0.12500875,False,CALL,2026-10-23,AA
AA261023C00056000,56.0,0.48,0.0,0.0,7.0,19.0,0.2500075,False,CALL,2026-10-23,AA
AA261023C00057000,57.0,0.18,0.0,0.0,6.0,22.0,0.2500075,False,CALL,2026-10-23,AA
AA261023P00035000,35.0,0.24,0.0,0.0,4.0,34.0,0.2500075,False,PUT,2026-10-23,AA
[iban],37.0,0.38,,,,25.0,0.0,False,PUT,2026-10-23,AA
AA261023P00038000,38.0,0.43,0.0,0.0,4.0,13.0,0.12500875,False,PUT,2026-10-23,AA
AA261023P00039000,39.0,0.65,0.0,0.0,20.0,28.0,0.12500875,False,PUT,2026-10-23,AA
AA261023P00040000,40.0,0.8,0.0,0.0,3.0,21.0,0.062509375,False,PUT,2026-10-23,AA
AA261023P00041000,41.0,1.02,0.0,0.0,2.0,22.0,0.062509375,False,PUT,2026-10-23,AA
AA261023P00042000,42.0,1.2,0.0,0.0,30.0,49.0,0.062509375,False,PUT,2026-10-23,AA
AA261023P00043000,43.0,1.51,0.0,0.0,12.0,31.0,0.0312596875,False,PUT,2026-10-23,AA
AA261023P00044000,44.0,2.36,0.0,0.0,22.0,40.0,0.007822421875,False,PUT,2026-10-23,AA
AA261023P00045000,45.0,2.54,0.0,0.0,6.0,81.0,1.0000000000000003e-05,True,PUT,2026-10-23,AA
AA261023P00046000,46.0,3.38,0.0,0.0,4.0,24.0,1.0000000000000003e-05,True,PUT,2026-10-23,AA
AA261023P00047000,47.0,3.99,0.0,0.0,1.0,12.0,1.0000000000000003e-05,True,PUT,2026-10-23,AA
AA261023P00048000,48.0,4.8,0.0,0.0,3.0,23.0,1.0000000000000003e-05,True,PUT,2026-10-23,AA
AA261023P00049000,49.0,5.31,0.0,0.0,2.0,6.0,1.0000000000000003e-05,True,PUT,2026-10-23,AA
AA261023P00050000,50.0,6.18,0.0,0.0,10.0,17.0,1.0000000000000003e-05,True,PUT,2026-10-23,AA
AA261023P00051000,51.0,5.39,0.0,0.0,1.0,3.0,1.0000000000000003e-05,True,PUT,2026-10-23,AA
AA261023P00052000,52.0,6.03,0.0,0.0,,11.0,1.0000000000000003e-05,True,PUT,2026-10-23,AA
AA261023P00053000,53.0,7.85,0.0,0.0,1.0,4.0,1.0000000000000003e-05,True,PUT,2026-10-23,AA
