contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260821C00051000,51.0,0.26,0.16,0.43,39.0,629.0,0.5410202148437502,False,CALL,2026-08-21,AA
AA260821C00052000,52.0,0.06,0.06,0.19,1098.0,2602.0,0.5468795312500001,False,CALL,2026-08-21,AA
AA260821C00053000,53.0,0.03,0.02,0.05,1061.0,1718.0,0.5195360546875,False,CALL,2026-08-21,AA
AA260821C00054000,54.0,0.04,0.0,0.03,127.0,1518.0,0.5546919531250001,False,CALL,2026-08-21,AA
AA260821C00055000,55.0,0.02,0.0,0.02,1189.0,5679.0,0.6250037500000001,False,CALL,2026-08-21,AA
AA260821C00056000,56.0,0.01,0.0,0.01,8.0,609.0,0.6562534375000001,False,CALL,2026-08-21,AA
AA260821C00057000,57.0,0.02,0.0,0.41,1.0,91.0,1.359378203125,False,CALL,2026-08-21,AA
AA260821C00058000,58.0,0.93,0.0,0.4,1.0,86.0,1.47265888671875,False,CALL,2026-08-21,AA
AA260821C00059000,59.0,0.03,,0.01,,40.0,0.9687503125,False,CALL,2026-08-21,AA
AA260821C00060000,60.0,0.03,0.0,0.01,3.0,1608.0,0.9687503125,False,CALL,2026-08-21,AA
AA260821C00061000,61.0,0.03,,0.2,,10.0,1.81640716796875,False,CALL,2026-08-21,AA
AA260821P00035000,35.0,0.02,0.0,0.15,1.0,331.0,2.43750390625,False,PUT,2026-08-21,AA
AA260821P00036000,36.0,0.08,0.0,0.2,2.0,20.0,2.3750040624999995,False,PUT,2026-08-21,AA
AA260821P00037000,37.0,0.01,0.0,0.02,1.0,282.0,1.5937520312499998,False,PUT,2026-08-21,AA
AA260821P00038000,38.0,0.01,0.0,0.68,6.0,34.0,2.652347119140625,False,PUT,2026-08-21,AA
AA260821P00039000,39.0,0.02,0.0,0.23,3.0,906.0,1.9179691601562503,False,PUT,2026-08-21,AA
AA260821P00039500,39.5,0.05,0.0,0.23,3.0,169.0,1.8359383203124997,False,PUT,2026-08-21,AA
AA260821P00040000,40.0,0.01,0.0,0.01,2.0,895.0,1.125004375,False,PUT,2026-08-21,AA
AA260821P00040500,40.5,0.03,0.0,0.06,1.0,133.0,1.3203158984374999,False,PUT,2026-08-21,AA
AA260821P00041000,41.0,0.02,0.0,0.04,22.0,879.0,1.171879140625,False,PUT,2026-08-21,AA
AA260821P00041500,41.5,0.01,0.0,0.32,10.0,311.0,1.61328318359375,False,PUT,2026-08-21,AA
AA260821P00042000,42.0,0.09,0.0,0.32,2.0,156.0,1.5273461132812498,False,PUT,2026-08-21,AA
AA260821P00042500,42.5,0.07,0.0,0.24,3.0,197.0,1.3515657421874998,False,PUT,2026-08-21,AA
AA260821P00043000,43.0,0.03,0.0,0.02,8.0,224.0,0.8437515624999999,False,PUT,2026-08-21,AA
AA260821P00043500,43.5,0.02,0.0,0.03,11.0,421.0,0.8125018749999999,False,PUT,2026-08-21,AA
AA260821P00044000,44.0,0.02,0.0,0.02,1.0,119.0,0.7187528125,False,PUT,2026-08-21,AA
AA260821P00044500,44.5,0.09,0.0,0.02,1.0,218.0,0.6562534375000001,False,PUT,2026-08-21,AA
AA260821P00045000,45.0,0.02,0.0,0.03,13.0,1851.0,0.632816171875,False,PUT,2026-08-21,AA
AA260821P00045500,45.5,0.01,0.0,0.04,1.0,283.0,0.5937540625000001,False,PUT,2026-08-21,AA
AA260821P00046000,46.0,0.03,0.01,0.03,17.0,124.0,0.5312546875,False,PUT,2026-08-21,AA
AA260821P00046500,46.5,0.09,0.0,0.11,3.0,281.0,0.570316796875,False,PUT,2026-08-21,AA
AA260821P00047000,47.0,0.03,0.01,0.13,27.0,305.0,0.5273484765625001,False,PUT,2026-08-21,AA
AA260821P00047500,47.5,0.14,0.0,0.12,12.0,505.0,0.5195360546875,False,PUT,2026-08-21,AA
AA260821P00048000,48.0,0.16,0.1,0.27,97.0,628.0,0.5019581054687501,False,PUT,2026-08-21,AA
AA260821P00048500,48.5,0.17,0.09,0.45,1.0,272.0,0.62305064453125,False,PUT,2026-08-21,AA
AA260821P00049000,49.0,0.4,0.2,0.59,42.0,264.0,0.5937540625000001,False,PUT,2026-08-21,AA
AA260821P00049500,49.5,0.58,0.3,0.72,20.0,171.0,0.532231240234375,False,PUT,2026-08-21,AA
AA260821P00050000,50.0,0.82,0.85,1.05,37.0,2530.0,0.50586431640625,True,PUT,2026-08-21,AA
AA260821P00051000,51.0,1.45,1.32,1.67,14.0,452.0,0.5371140039062501,True,PUT,2026-08-21,AA
AA260821P00052000,52.0,2.32,2.33,2.68,33.0,336.0,0.5468795312500001,True,PUT,2026-08-21,AA
AA260821P00053000,53.0,2.27,2.77,4.0,2.0,131.0,1.2128945605468748,True,PUT,2026-08-21,AA
AA260821P00054000,54.0,3.1,3.1,4.75,4.0,23.0,1.1484417578125,True,PUT,2026-08-21,AA
AA260821P00055000,55.0,4.83,4.75,5.6,5.0,321.0,1.1171919140625,True,PUT,2026-08-21,AA
AA260821P00056000,56.0,5.32,5.0,7.6,12.0,33.0,2.269535576171875,True,PUT,2026-08-21,AA
AA260821P00057000,57.0,5.84,6.55,7.8,40.0,0.0,1.65625171875,True,PUT,2026-08-21,AA
AA260821P00058000,58.0,6.67,7.45,9.2,,0.0,2.2343794140624995,True,PUT,2026-08-21,AA
AA260821P00059000,59.0,7.62,8.0,10.45,,,2.6250034375,True,PUT,2026-08-21,AA
AA260821P00060000,60.0,9.65,9.35,11.05,2.0,39.0,2.361332221679687,True,PUT,2026-08-21,AA
AA260828C00035000,35.0,14.81,13.75,16.05,3.0,7.0,1.478518232421875,True,CALL,2026-08-28,AA
AA260828C00037000,37.0,9.3,11.75,14.05,2.0,2.0,1.2851598242187499,True,CALL,2026-08-28,AA
AA260828C00039000,39.0,10.7,9.75,12.05,,4.0,1.0976607617187502,True,CALL,2026-08-28,AA
AA260828C00040000,40.0,10.85,8.8,11.05,30.0,75.0,1.0293017285156252,True,CALL,2026-08-28,AA
AA260828C00042000,42.0,11.7,6.85,9.15,3.0,166.0,0.9023447265625,True,CALL,2026-08-28,AA
AA260828C00043000,43.0,7.03,6.45,7.6,9.0,57.0,0.8242205078124999,True,CALL,2026-08-28,AA
AA260828C00044000,44.0,9.93,5.6,7.05,1.0,33.0,0.8906260937499999,True,CALL,2026-08-28,AA
AA260828C00045000,45.0,5.06,4.7,5.4,6.0,152.0,0.647464462890625,True,CALL,2026-08-28,AA
AA260828C00046000,46.0,4.02,3.7,4.45,2.0,18.0,0.561527822265625,True,CALL,2026-08-28,AA
AA260828C00047000,47.0,3.55,3.0,3.45,2.0,109.0,0.5224657128906249,True,CALL,2026-08-28,AA
AA260828C00047500,47.5,2.68,2.71,2.94,3.0,5.0,0.50586431640625,True,CALL,2026-08-28,AA
AA260828C00048000,48.0,3.75,2.26,2.58,10.0,102.0,0.5380905566406251,True,CALL,2026-08-28,AA
AA260828C00048500,48.5,2.1,1.98,2.27,1.0,5.0,0.5371140039062501,True,CALL,2026-08-28,AA
AA260828C00049000,49.0,2.51,1.72,1.96,1.0,69.0,0.5283250292968751,True,CALL,2026-08-28,AA
AA260828C00049500,49.5,1.47,1.47,1.71,1.0,12.0,0.5312546875,True,CALL,2026-08-28,AA
AA260828C00050000,50.0,1.46,1.25,1.48,221.0,829.0,0.53320779296875,False,CALL,2026-08-28,AA
AA260828C00051000,51.0,1.1,0.92,1.09,86.0,215.0,0.5083056982421875,False,CALL,2026-08-28,AA
AA260828C00052000,52.0,0.75,0.61,0.8,47.0,174.0,0.5107470800781251,False,CALL,2026-08-28,AA
AA260828C00053000,53.0,0.46,0.44,0.58,11.0,84.0,0.52539537109375,False,CALL,2026-08-28,AA
AA260828C00054000,54.0,0.39,0.28,0.39,8.0,277.0,0.523442265625,False,CALL,2026-08-28,AA
AA260828C00055000,55.0,0.29,0.19,0.38,16.0,434.0,0.5664105859375,False,CALL,2026-08-28,AA
AA260828C00056000,56.0,0.16,0.07,0.27,1.0,82.0,0.55273884765625,False,CALL,2026-08-28,AA
AA260828C00057000,57.0,0.11,0.05,0.21,10.0,1074.0,0.57617611328125,False,CALL,2026-08-28,AA
AA260828C00058000,58.0,0.08,0.02,0.18,98.0,112.0,0.5976602734375001,False,CALL,2026-08-28,AA
AA260828C00059000,59.0,0.07,0.0,0.29,1.0,132.0,0.6992217578125001,False,CALL,2026-08-28,AA
AA260828C00060000,60.0,0.13,0.0,0.2,54.0,1097.0,0.6972686523437501,False,CALL,2026-08-28,AA
AA260828C00061000,61.0,0.05,0.0,0.31,1.0,304.0,0.8125018749999999,False,CALL,2026-08-28,AA
AA260828P00035000,35.0,0.1,0.01,0.2,6.0,89.0,1.2148476757812499,False,PUT,2026-08-28,AA
AA260828P00036000,36.0,0.44,0.0,0.24,,2.0,1.16016044921875,False,PUT,2026-08-28,AA
AA260828P00037000,37.0,0.33,0.0,0.25,2.0,8.0,1.08203583984375,False,PUT,2026-08-28,AA
AA260828P00038000,38.0,0.25,0.0,0.22,1.0,27.0,0.9765627343750001,False,PUT,2026-08-28,AA
AA260828P00039000,39.0,0.06,0.0,0.25,16.0,26.0,0.9179695703125,False,PUT,2026-08-28,AA
AA260828P00040000,40.0,0.04,0.0,0.18,4.0,90.0,0.7851583984375,False,PUT,2026-08-28,AA
AA260828P00041000,41.0,0.05,0.0,0.26,5.0,61.0,0.7656273437500001,False,PUT,2026-08-28,AA
AA260828P00042000,42.0,0.03,0.01,0.11,12.0,50.0,0.5898478515625001,False,PUT,2026-08-28,AA
AA260828P00043000,43.0,0.19,0.0,0.15,1.0,379.0,0.5429733203125001,False,PUT,2026-08-28,AA
AA260828P00043500,43.5,0.05,0.0,0.2,1.0,85.0,0.5371140039062501,False,PUT,2026-08-28,AA
AA260828P00044000,44.0,0.15,0.0,0.16,1.0,36.0,0.5585981640625001,False,PUT,2026-08-28,AA
AA260828P00044500,44.5,0.08,0.0,0.35,5.0,22.0,0.5302781347656251,False,PUT,2026-08-28,AA
AA260828P00045000,45.0,0.17,0.11,0.22,32.0,101.0,0.5214891601562499,False,PUT,2026-08-28,AA
AA260828P00045500,45.5,0.2,0.17,0.31,2.0,12.0,0.53320779296875,False,PUT,2026-08-28,AA
AA260828P00046000,46.0,0.33,0.24,0.33,1.0,85.0,0.49805189453125004,False,PUT,2026-08-28,AA
AA260828P00046500,46.5,0.3,0.25,0.43,2.0,26.0,0.499028447265625,False,PUT,2026-08-28,AA
AA260828P00047000,47.0,0.45,0.41,0.5,34.0,399.0,0.47852083984375,False,PUT,2026-08-28,AA
AA260828P00047500,47.5,0.6,0.56,0.75,3.0,69.0,0.5229539892578124,False,PUT,2026-08-28,AA
AA260828P00048000,48.0,0.7,0.67,0.83,49.0,87.0,0.49170430175781255,False,PUT,2026-08-28,AA
AA260828P00048500,48.5,0.67,0.85,1.16,9.0,17.0,0.5405319384765627,False,PUT,2026-08-28,AA
AA260828P00049000,49.0,1.08,1.08,1.27,4.0,126.0,0.5053760400390624,False,PUT,2026-08-28,AA
AA260828P00049500,49.5,0.87,1.32,1.5,17.0,74.0,0.5024463818359376,False,PUT,2026-08-28,AA
AA260828P00050000,50.0,1.51,1.54,1.75,13.0,214.0,0.4975636181640626,True,PUT,2026-08-28,AA
AA260828P00051000,51.0,2.07,2.21,2.41,3.0,120.0,0.516606396484375,True,PUT,2026-08-28,AA
AA260828P00052000,52.0,1.96,2.9,3.15,5.0,41.0,0.5351608984375,True,PUT,2026-08-28,AA
AA260828P00053000,53.0,2.89,3.65,3.9,1.0,2.0,0.5302781347656251,True,PUT,2026-08-28,AA
AA260828P00054000,54.0,4.0,4.1,4.85,4.0,37.0,0.5898478515625001,True,PUT,2026-08-28,AA
AA260828P00055000,55.0,5.14,4.9,5.7,14.0,1106.0,0.58789474609375,True,PUT,2026-08-28,AA
AA260828P00056000,56.0,6.13,5.6,6.7,3.0,52.0,0.6552768847656252,True,PUT,2026-08-28,AA
AA260828P00057000,57.0,6.37,6.5,8.1,4.0,10.0,0.9345709667968749,True,PUT,2026-08-28,AA
AA260828P00058000,58.0,7.32,7.1,9.2,4.0,17.0,1.052739111328125,True,PUT,2026-08-28,AA
AA260828P00059000,59.0,8.33,8.0,10.4,2.0,23.0,1.2148476757812499,True,PUT,2026-08-28,AA
AA260828P00060000,60.0,9.2,9.0,11.25,1.0,1.0,1.2138711181640622,True,PUT,2026-08-28,AA
AA260828P00061000,61.0,10.1,10.0,12.4,104.0,15.0,1.3515657421874998,True,PUT,2026-08-28,AA
AA260904C00041000,41.0,5.65,7.9,10.2,,50.0,0.7744163183593751,True,CALL,2026-09-04,AA
AA260904C00042000,42.0,5.91,6.9,8.85,,17.0,0.6054726953125001,True,CALL,2026-09-04,AA
AA260904C00043000,43.0,9.09,6.3,7.85,2.0,1.0,0.641605146484375,True,CALL,2026-09-04,AA
AA260904C00044000,44.0,8.16,5.4,6.75,2.0,2.0,0.56836369140625,True,CALL,2026-09-04,AA
AA260904C00046000,46.0,5.4,3.85,5.0,1.0,30.0,0.5380905566406251,True,CALL,2026-09-04,AA
AA260904C00047000,47.0,4.48,3.45,3.8,72.0,106.0,0.5097705273437501,True,CALL,2026-09-04,AA
AA260904C00048000,48.0,2.8,2.83,3.1,10.0,21.0,0.5039112109375,True,CALL,2026-09-04,AA
AA260904C00049000,49.0,2.7,2.3,2.61,22.0,17.0,0.51758294921875,True,CALL,2026-09-04,AA
AA260904C00050000,50.0,2.1,1.78,2.06,14.0,200.0,0.50586431640625,False,CALL,2026-09-04,AA
AA260904C00051000,51.0,1.35,1.41,1.66,5.0,41.0,0.5131884619140624,False,CALL,2026-09-04,AA
AA260904C00052000,52.0,1.44,1.01,1.33,11.0,65.0,0.507817421875,False,CALL,2026-09-04,AA
AA260904C00053000,53.0,0.82,0.71,1.04,6.0,184.0,0.5034229345703125,False,CALL,2026-09-04,AA
AA260904C00054000,54.0,0.69,0.57,0.81,2.0,163.0,0.51562984375,False,CALL,2026-09-04,AA
AA260904C00055000,55.0,0.5,0.41,0.64,12.0,168.0,0.5200243310546875,False,CALL,2026-09-04,AA
AA260904C00056000,56.0,0.45,0.27,0.54,12.0,2068.0,0.5283250292968751,False,CALL,2026-09-04,AA
AA260904C00057000,57.0,0.25,0.23,0.35,2.0,49.0,0.52539537109375,False,CALL,2026-09-04,AA
AA260904C00058000,58.0,0.22,0.03,0.47,1.0,331.0,0.5507857421875001,False,CALL,2026-09-04,AA
AA260904C00060000,60.0,0.21,0.06,0.2,7.0,36.0,0.5507857421875001,False,CALL,2026-09-04,AA
AA260904C00061000,61.0,0.19,0.0,0.65,,1.0,0.72070591796875,False,CALL,2026-09-04,AA
AA260904P00035000,35.0,0.49,0.0,0.27,,1.0,0.9531254687499999,False,PUT,2026-09-04,AA
AA260904P00036000,36.0,0.22,0.0,0.28,4.0,54.0,0.8945323046874999,False,PUT,2026-09-04,AA
AA260904P00037000,37.0,0.26,0.0,0.28,1.0,3.0,0.8300798242187499,False,PUT,2026-09-04,AA
AA260904P00038000,38.0,0.05,0.0,0.28,1.0,27.0,0.7675804492187501,False,PUT,2026-09-04,AA
AA260904P00039000,39.0,0.16,0.0,0.06,1.0,16.0,0.5390671093750001,False,PUT,2026-09-04,AA
AA260904P00040000,40.0,0.08,0.0,0.3,6.0,3674.0,0.6543003320312502,False,PUT,2026-09-04,AA
AA260904P00041000,41.0,0.08,0.0,0.38,3.0,24.0,0.6250037500000001,False,PUT,2026-09-04,AA
AA260904P00042000,42.0,0.1,0.0,0.41,1.0,59.0,0.5722699023437501,False,PUT,2026-09-04,AA
AA260904P00043000,43.0,0.28,0.0,0.46,1.0,42.0,0.52539537109375,False,PUT,2026-09-04,AA
AA260904P00044000,44.0,0.39,0.05,0.61,1.0,931.0,0.5127001855468749,False,PUT,2026-09-04,AA
AA260904P00045000,45.0,0.29,0.23,0.83,32.0,81.0,0.524418818359375,False,PUT,2026-09-04,AA
AA260904P00046000,46.0,0.44,0.57,0.96,1.0,45.0,0.52539537109375,False,PUT,2026-09-04,AA
AA260904P00047000,47.0,1.15,0.82,0.98,1.0,128.0,0.5024463818359376,False,PUT,2026-09-04,AA
AA260904P00048000,48.0,1.3,1.17,1.34,1.0,36.0,0.5029346582031251,False,PUT,2026-09-04,AA
AA260904P00049000,49.0,1.55,1.56,1.83,2.0,33.0,0.516606396484375,False,PUT,2026-09-04,AA
AA260904P00050000,50.0,2.02,2.06,2.28,13.0,31.0,0.5014698291015626,True,PUT,2026-09-04,AA
AA260904P00051000,51.0,3.18,2.65,2.84,1.0,62.0,0.4946339599609375,True,PUT,2026-09-04,AA
AA260904P00052000,52.0,3.75,3.25,3.6,10.0,34.0,0.5210008837890624,True,PUT,2026-09-04,AA
AA260904P00053000,53.0,3.65,4.05,4.35,111.0,108.0,0.5302781347656251,True,PUT,2026-09-04,AA
AA260904P00054000,54.0,4.15,4.65,5.15,,23.0,0.5400436621093752,True,PUT,2026-09-04,AA
AA260904P00055000,55.0,6.12,5.25,5.95,1.0,1042.0,0.5361374511718751,True,PUT,2026-09-04,AA
AA260904P00056000,56.0,5.8,5.95,7.45,7.0,58.0,0.7573266455078126,True,PUT,2026-09-04,AA
[iban],60.0,9.45,9.45,10.85,3.0,12.0,0.7500025,True,PUT,2026-09-04,AA
AA260911C00042000,42.0,9.81,7.35,9.1,10.0,10.0,0.6543003320312502,True,CALL,2026-09-11,AA
AA260911C00045000,45.0,7.08,4.6,6.85,104.0,28.0,0.5996133789062501,True,CALL,2026-09-11,AA
AA260911C00046000,46.0,6.45,3.9,4.85,3.0,19.0,0.5556685058593751,True,CALL,2026-09-11,AA
AA260911C00047000,47.0,4.97,3.8,4.2,1.0,3.0,0.5112353564453125,True,CALL,2026-09-11,AA
AA260911C00048000,48.0,4.1,3.15,3.55,3.0,5.0,0.5026905200195313,True,CALL,2026-09-11,AA
AA260911C00049000,49.0,3.43,2.67,3.0,1.0,13.0,0.5092822509765625,True,CALL,2026-09-11,AA
AA260911C00050000,50.0,3.12,2.16,2.47,11.0,80.0,0.5014698291015626,False,CALL,2026-09-11,AA
AA260911C00051000,51.0,2.81,1.76,2.04,1.0,19.0,0.5024463818359376,False,CALL,2026-09-11,AA
AA260911C00052000,52.0,1.67,1.33,1.68,2.0,44.0,0.532231240234375,False,CALL,2026-09-11,AA
AA260911C00053000,53.0,1.32,1.15,1.31,1.0,41.0,0.5014698291015626,False,CALL,2026-09-11,AA
AA260911C00054000,54.0,1.35,0.87,1.15,3.0,20.0,0.5097705273437501,False,CALL,2026-09-11,AA
AA260911C00055000,55.0,1.11,0.66,0.91,1.0,139.0,0.506840869140625,False,CALL,2026-09-11,AA
AA260911C00056000,56.0,0.66,0.52,0.75,6.0,78.0,0.5136767382812499,False,CALL,2026-09-11,AA
AA260911C00057000,57.0,0.6,0.4,0.55,46.0,2403.0,0.5073291455078125,False,CALL,2026-09-11,AA
AA260911C00058000,58.0,0.4,0.29,0.5,2.0,22.0,0.5195360546875,False,CALL,2026-09-11,AA
AA260911C00060000,60.0,0.29,0.02,0.34,9.0,106.0,0.5722699023437501,False,CALL,2026-09-11,AA
AA260911P00035000,35.0,0.03,0.0,0.31,2.0,12.0,0.8164080859374999,False,PUT,2026-09-11,AA
AA260911P00036000,36.0,0.4,0.0,0.31,,1.0,0.7617211328125001,False,PUT,2026-09-11,AA
AA260911P00037000,37.0,0.18,0.0,0.32,2.0,1.0,0.710940390625,False,PUT,2026-09-11,AA
AA260911P00038000,38.0,0.22,0.0,0.33,,2.0,0.6621127539062501,False,PUT,2026-09-11,AA
AA260911P00039000,39.0,0.01,0.0,0.35,1.0,5.0,0.6171913281250001,False,PUT,2026-09-11,AA
AA260911P00040000,40.0,0.1,0.0,0.25,10.0,18.0,0.52539537109375,False,PUT,2026-09-11,AA
AA260911P00041000,41.0,0.15,0.0,0.26,2.0,2.0,0.5625043750000001,False,PUT,2026-09-11,AA
AA260911P00042000,42.0,0.19,0.13,0.27,4.0,15.0,0.5127001855468749,False,PUT,2026-09-11,AA
AA260911P00043000,43.0,0.34,0.23,0.42,4.0,16.0,0.5214891601562499,False,PUT,2026-09-11,AA
AA260911P00044000,44.0,0.29,0.35,0.69,9.0,20.0,0.5522505712890625,False,PUT,2026-09-11,AA
AA260911P00045000,45.0,0.69,0.53,0.74,1.0,418.0,0.500005,False,PUT,2026-09-11,AA
AA260911P00046000,46.0,0.62,0.73,0.98,1.0,6.0,0.4936574072265626,False,PUT,2026-09-11,AA
AA260911P00047000,47.0,1.09,1.0,1.24,5.0,6.0,0.47949739257812496,False,PUT,2026-09-11,AA
AA260911P00048000,48.0,1.45,1.39,1.68,3.0,20.0,0.49219257812500006,False,PUT,2026-09-11,AA
AA260911P00049000,49.0,1.52,1.8,2.1,1.0,59.0,0.4858449853515625,False,PUT,2026-09-11,AA
AA260911P00050000,50.0,2.36,2.31,2.82,1.0,39.0,0.5268602001953125,True,PUT,2026-09-11,AA
AA260911P00051000,51.0,2.66,2.85,3.2,1.0,319.0,0.48633326171875,True,PUT,2026-09-11,AA
AA260911P00052000,52.0,3.2,3.5,3.85,2.0,5.0,0.48779809082031256,True,PUT,2026-09-11,AA
AA260911P00053000,53.0,3.9,4.3,4.65,213.0,1218.0,0.5107470800781251,True,PUT,2026-09-11,AA
AA260911P00054000,54.0,4.86,5.05,5.35,,2.0,0.5004932763671875,True,PUT,2026-09-11,AA
AA260911P00055000,55.0,5.45,5.2,6.1,2.0,12.0,0.4892629199218751,True,PUT,2026-09-11,AA
AA260911P00056000,56.0,6.55,5.75,7.65,,9.0,0.6816438085937502,True,PUT,2026-09-11,AA
AA260911P00057000,57.0,7.18,6.4,8.6,1.0,3.0,0.719729365234375,True,PUT,2026-09-11,AA
AA260911P00060000,60.0,7.27,9.05,11.15,6.0,7.0,0.72851833984375,True,PUT,2026-09-11,AA
AA260918C00035000,35.0,15.24,14.4,15.4,10.0,557.0,0.8095722167968749,True,CALL,2026-09-18,AA
AA260918C00038000,38.0,13.9,11.0,13.25,2.0,24.0,0.7607445800781252,True,CALL,2026-09-18,AA
AA260918C00040000,40.0,11.6,9.9,10.6,2.0,98.0,0.6953155468750001,True,CALL,2026-09-18,AA
AA260918C00042000,42.0,8.25,7.75,8.7,12.0,92.0,0.5727581787109376,True,CALL,2026-09-18,AA
AA260918C00045000,45.0,5.85,5.65,5.95,3.0,3025.0,0.5419967675781252,True,CALL,2026-09-18,AA
AA260918C00047000,47.0,4.15,4.2,4.6,9.0,489.0,0.5261277856445312,True,CALL,2026-09-18,AA
AA260918C00050000,50.0,2.68,2.53,2.79,422.0,3275.0,0.500005,False,CALL,2026-09-18,AA
AA260918C00055000,55.0,1.13,0.99,1.13,5133.0,8069.0,0.5053760400390624,False,CALL,2026-09-18,AA
AA260918C00060000,60.0,0.42,0.35,0.47,40.0,4282.0,0.5273484765625001,False,CALL,2026-09-18,AA
AA260918P00035000,35.0,0.06,0.03,0.06,2.0,2019.0,0.5820354296875,False,PUT,2026-09-18,AA
AA260918P00038000,38.0,0.12,0.09,0.13,1.0,515.0,0.5351608984375,False,PUT,2026-09-18,AA
AA260918P00040000,40.0,0.17,0.16,0.23,3.0,1360.0,0.50586431640625,False,PUT,2026-09-18,AA
AA260918P00042000,42.0,0.37,0.37,0.43,12.0,777.0,0.5019581054687501,False,PUT,2026-09-18,AA
AA260918P00045000,45.0,0.95,0.94,1.01,29.0,1301.0,0.5029346582031251,False,PUT,2026-09-18,AA
AA260918P00047000,47.0,1.55,1.5,1.61,12.0,948.0,0.4931691308593751,False,PUT,2026-09-18,AA
AA260918P00050000,50.0,2.96,2.87,3.0,13.0,1435.0,0.4929249926757813,True,PUT,2026-09-18,AA
AA260918P00055000,55.0,6.8,5.95,6.5,3.0,2361.0,0.5180712255859375,True,PUT,2026-09-18,AA
AA260918P00060000,60.0,10.65,10.05,11.0,2.0,645.0,0.5952188916015625,True,PUT,2026-09-18,AA
AA260925C00038000,38.0,10.53,10.95,13.4,,6.0,0.7041045214843751,True,CALL,2026-09-25,AA
AA260925C00040000,40.0,10.67,9.2,11.6,,,0.6718782812500002,True,CALL,2026-09-25,AA
AA260925C00041000,41.0,9.71,8.45,10.7,,1.0,0.6650424121093752,True,CALL,2026-09-25,AA
AA260925C00042000,42.0,9.82,7.45,9.85,,1.0,0.6279334082031252,True,CALL,2026-09-25,AA
AA260925C00045000,45.0,7.2,5.25,7.2,99.0,91.0,0.5722699023437501,True,CALL,2026-09-25,AA
AA260925C00046000,46.0,7.1,5.1,5.5,10.0,9.0,0.5222215747070311,True,CALL,2026-09-25,AA
AA260925C00047000,47.0,4.6,4.55,4.95,1.0,12.0,0.5344284838867188,True,CALL,2026-09-25,AA
AA260925C00048000,48.0,5.54,3.95,4.35,1.0,3.0,0.5290574438476563,True,CALL,2026-09-25,AA
AA260925C00049000,49.0,3.52,3.45,3.8,12.0,18.0,0.5283250292968751,True,CALL,2026-09-25,AA
