contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260130P00048000,48.0,0.01,0.0,0.02,1.0,140.0,0.8437515624999999,False,PUT,2026-01-30,AA
AA260130P00049000,49.0,0.03,0.0,0.02,94.0,93.0,0.7656273437500001,False,PUT,2026-01-30,AA
AA260130P00050000,50.0,0.03,0.0,0.01,1.0,346.0,0.64062859375,False,PUT,2026-01-30,AA
AA260130P00051000,51.0,0.01,0.0,0.01,16.0,78.0,0.5625043750000001,False,PUT,2026-01-30,AA
AA260130P00052000,52.0,0.12,0.0,0.05,610.0,65.0,0.6250037500000001,False,PUT,2026-01-30,AA
AA260130P00053000,53.0,0.1,0.0,0.16,24.0,79.0,0.6757844921875001,False,PUT,2026-01-30,AA
AA260130P00054000,54.0,0.06,0.04,0.09,2.0,95.0,0.5625043750000001,False,PUT,2026-01-30,AA
AA260130P00055000,55.0,0.11,0.13,0.15,86.0,480.0,0.570316796875,False,PUT,2026-01-30,AA
AA260130P00056000,56.0,0.29,0.24,0.28,50.0,518.0,0.56836369140625,False,PUT,2026-01-30,AA
AA260130P00057000,57.0,0.46,0.43,0.48,34.0,351.0,0.569340244140625,False,PUT,2026-01-30,AA
AA260130P00058000,58.0,0.73,0.7,0.78,82.0,1743.0,0.569340244140625,False,PUT,2026-01-30,AA
AA260130P00059000,59.0,0.98,1.08,1.27,43.0,505.0,0.5888712988281251,False,PUT,2026-01-30,AA
AA260130P00060000,60.0,1.52,1.6,1.7,277.0,530.0,0.57812921875,True,PUT,2026-01-30,AA
AA260130P00061000,61.0,2.24,2.24,2.43,6.0,172.0,0.6108437353515627,True,PUT,2026-01-30,AA
AA260130P00062000,62.0,3.07,2.96,3.1,11.0,156.0,0.6093789062500001,True,PUT,2026-01-30,AA
AA260130P00063000,63.0,3.61,3.45,3.95,12.0,132.0,0.5429733203125001,True,PUT,2026-01-30,AA
AA260130P00064000,64.0,4.48,4.25,5.05,222.0,377.0,0.6035195898437502,True,PUT,2026-01-30,AA
AA260130P00065000,65.0,5.42,5.2,5.75,2.0,3628.0,0.5195360546875,True,PUT,2026-01-30,AA
AA260130P00066000,66.0,6.19,5.4,6.8,1.0,61.0,0.8896495410156249,True,PUT,2026-01-30,AA
AA260130P00067000,67.0,4.86,5.95,8.0,26.0,12.0,1.111332568359375,True,PUT,2026-01-30,AA
AA260130P00068000,68.0,5.0,7.05,9.05,2.0,17.0,1.2314491552734375,True,PUT,2026-01-30,AA
AA260130P00068500,68.5,6.01,7.45,9.4,,13.0,1.173832255859375,True,PUT,2026-01-30,AA
AA260130P00069000,69.0,6.15,7.95,9.9,10.0,0.0,1.2148476757812499,True,PUT,2026-01-30,AA
AA260130P00070000,70.0,7.15,8.75,10.8,10.0,0.0,1.2168007910156249,True,PUT,2026-01-30,AA
AA260130P00073000,73.0,12.83,11.95,14.05,1.0,1.0,1.6367205664062499,True,PUT,2026-01-30,AA
AA260130P00075000,75.0,14.95,13.6,16.55,1.0,0.0,2.123051567382812,True,PUT,2026-01-30,AA
AA260130P00077000,77.0,16.85,15.85,19.25,1.0,1.0,1.3906280468749999,True,PUT,2026-01-30,AA
AA260206C00042000,42.0,18.87,16.8,19.25,1.0,1.0,1.4121123144531251,True,CALL,2026-02-06,AA
AA260206C00044000,44.0,18.15,14.7,17.55,2.0,3.0,1.3300814746093748,True,CALL,2026-02-06,AA
AA260206C00045000,45.0,16.55,13.4,16.55,,5.0,1.1484417578125,True,CALL,2026-02-06,AA
AA260206C00048000,48.0,13.81,10.9,13.6,6.0,7.0,1.0957076464843751,True,CALL,2026-02-06,AA
AA260206C00049000,49.0,16.68,9.9,12.4,,1.0,0.9677737597656251,True,CALL,2026-02-06,AA
AA260206C00050000,50.0,14.05,9.15,11.35,5.0,15.0,0.9433599414062499,True,CALL,2026-02-06,AA
AA260206C00051000,51.0,13.8,8.15,10.15,,1.0,0.8212908496093749,True,CALL,2026-02-06,AA
AA260206C00054000,54.0,8.56,5.8,7.65,12.0,14.0,0.805666005859375,True,CALL,2026-02-06,AA
AA260206C00055000,55.0,5.05,4.95,6.2,6.0,31.0,0.6718782812500002,True,CALL,2026-02-06,AA
AA260206C00056000,56.0,4.75,4.25,4.65,2.0,8.0,0.5478560839843751,True,CALL,2026-02-06,AA
AA260206C00057000,57.0,4.0,3.55,3.75,99.0,32.0,0.5190477783203125,True,CALL,2026-02-06,AA
AA260206C00058000,58.0,3.2,2.92,3.35,17.0,58.0,0.5507857421875001,True,CALL,2026-02-06,AA
AA260206C00059000,59.0,2.52,2.39,2.52,6.0,196.0,0.5210008837890624,True,CALL,2026-02-06,AA
AA260206C00060000,60.0,2.11,1.91,2.05,19.0,313.0,0.524418818359375,False,CALL,2026-02-06,AA
AA260206C00061000,61.0,1.57,1.51,1.68,5.0,19.0,0.5327195166015625,False,CALL,2026-02-06,AA
AA260206C00062000,62.0,1.38,1.19,1.34,2.0,51.0,0.5380905566406251,False,CALL,2026-02-06,AA
AA260206C00063000,63.0,1.05,0.91,1.07,11.0,78.0,0.5419967675781252,False,CALL,2026-02-06,AA
AA260206C00064000,64.0,0.75,0.75,0.88,74.0,282.0,0.5610395458984375,False,CALL,2026-02-06,AA
AA260206C00065000,65.0,0.66,0.54,0.75,14.0,129.0,0.569340244140625,False,CALL,2026-02-06,AA
AA260206C00066000,66.0,0.58,0.42,0.68,39.0,42.0,0.5937540625000001,False,CALL,2026-02-06,AA
AA260206C00067000,67.0,0.42,0.33,0.55,13.0,95.0,0.6035195898437502,False,CALL,2026-02-06,AA
AA260206C00068000,68.0,0.88,0.25,1.31,6.0,11.0,0.789064609375,False,CALL,2026-02-06,AA
AA260206C00069000,69.0,0.42,0.14,0.36,7.0,23.0,0.6044961425781252,False,CALL,2026-02-06,AA
AA260206C00070000,70.0,0.2,0.09,0.39,1.0,93.0,0.6425816992187501,False,CALL,2026-02-06,AA
AA260206C00071000,71.0,0.85,0.01,0.75,2.0,30.0,0.7656273437500001,False,CALL,2026-02-06,AA
AA260206C00072000,72.0,0.37,0.03,0.68,7.0,19.0,0.7949239257812499,False,CALL,2026-02-06,AA
AA260206C00073000,73.0,0.5,0.0,0.75,1.0,1.0,0.848634326171875,False,CALL,2026-02-06,AA
AA260206C00074000,74.0,0.09,0.06,0.24,30.0,12.0,0.72851833984375,False,CALL,2026-02-06,AA
AA260206C00075000,75.0,0.05,0.0,0.75,4.0,54.0,0.929688203125,False,CALL,2026-02-06,AA
AA260206C00076000,76.0,0.2,0.0,0.75,8.0,21.0,0.9687503125,False,CALL,2026-02-06,AA
AA260206P00042000,42.0,0.25,0.0,1.55,20.0,20.0,1.6572282763671877,False,PUT,2026-02-06,AA
AA260206P00043000,43.0,0.09,0.0,1.55,7.0,37.0,1.5712912060546875,False,PUT,2026-02-06,AA
AA260206P00044000,44.0,1.66,0.0,1.4,1.0,3.0,1.443362158203125,False,PUT,2026-02-06,AA
AA260206P00045000,45.0,0.12,0.0,0.76,9.0,18.0,1.15625421875,False,PUT,2026-02-06,AA
AA260206P00046000,46.0,0.37,0.0,2.14,6.0,5.0,1.4677760986328123,False,PUT,2026-02-06,AA
AA260206P00047000,47.0,0.45,0.0,2.15,1.0,2.0,1.3828155859374998,False,PUT,2026-02-06,AA
AA260206P00048000,48.0,0.06,0.0,0.09,1.0,106.0,0.6171913281250001,False,PUT,2026-02-06,AA
[iban],49.0,0.07,0.0,0.75,1.0,38.0,0.8710950390625,False,PUT,2026-02-06,AA
AA260206P00050000,50.0,0.11,0.07,0.16,24.0,119.0,0.6093789062500001,False,PUT,2026-02-06,AA
AA260206P00051000,51.0,0.18,0.0,0.36,1.0,30.0,0.6084023535156251,False,PUT,2026-02-06,AA
AA260206P00052000,52.0,0.26,0.0,0.21,17.0,37.0,0.569340244140625,False,PUT,2026-02-06,AA
AA260206P00053000,53.0,0.26,0.24,0.3,15.0,763.0,0.5429733203125001,False,PUT,2026-02-06,AA
AA260206P00054000,54.0,0.39,0.39,0.42,56.0,253.0,0.5419967675781252,False,PUT,2026-02-06,AA
AA260206P00055000,55.0,0.54,0.56,0.6,47.0,132.0,0.5390671093750001,False,PUT,2026-02-06,AA
AA260206P00056000,56.0,0.76,0.77,0.82,5.0,45.0,0.532231240234375,False,PUT,2026-02-06,AA
AA260206P00057000,57.0,1.05,1.07,1.27,28.0,99.0,0.5537154003906251,False,PUT,2026-02-06,AA
AA260206P00058000,58.0,1.4,1.41,1.49,32.0,62.0,0.5302781347656251,False,PUT,2026-02-06,AA
AA260206P00059000,59.0,1.74,1.85,1.96,26.0,45.0,0.5346726220703125,False,PUT,2026-02-06,AA
AA260206P00060000,60.0,2.35,2.36,2.55,36.0,386.0,0.543949873046875,True,PUT,2026-02-06,AA
AA260206P00061000,61.0,2.99,2.96,3.15,9.0,46.0,0.5488326367187502,True,PUT,2026-02-06,AA
AA260206P00062000,62.0,3.5,3.6,3.8,7.0,80.0,0.5483443603515626,True,PUT,2026-02-06,AA
AA260206P00063000,63.0,4.47,4.35,4.55,1.0,117.0,0.5600629931640625,True,PUT,2026-02-06,AA
AA260206P00064000,64.0,4.8,5.15,5.45,58.0,94.0,0.58789474609375,True,PUT,2026-02-06,AA
AA260206P00065000,65.0,5.25,5.6,6.45,10.0,3901.0,0.5644574804687501,True,PUT,2026-02-06,AA
AA260206P00066000,66.0,4.76,5.45,7.25,21.0,78.0,0.700198310546875,True,PUT,2026-02-06,AA
AA260206P00067000,67.0,5.26,6.3,9.2,1.0,2.0,0.5664105859375,True,PUT,2026-02-06,AA
AA260206P00068000,68.0,5.33,7.25,9.45,,1.0,0.883790224609375,True,PUT,2026-02-06,AA
AA260206P00071000,71.0,8.69,10.0,11.85,10.0,68.0,0.8037129003906249,True,PUT,2026-02-06,AA
AA260213C00043000,43.0,13.1,15.65,18.65,2.0,2.0,1.1142622412109375,True,CALL,2026-02-13,AA
AA260213C00044000,44.0,16.94,14.65,17.65,4.0,2.0,1.052739111328125,True,CALL,2026-02-13,AA
AA260213C00045000,45.0,19.68,14.15,16.15,1.0,3.0,0.992187578125,True,CALL,2026-02-13,AA
AA260213C00047000,47.0,17.39,12.15,14.8,1.0,1.0,1.0068409033203123,True,CALL,2026-02-13,AA
AA260213C00050000,50.0,11.38,9.4,11.75,1.0,8.0,0.848634326171875,True,CALL,2026-02-13,AA
AA260213C00051000,51.0,10.42,8.3,10.6,1.0,1.0,0.745119736328125,True,CALL,2026-02-13,AA
AA260213C00054000,54.0,7.8,5.55,6.8,1.0,1.0,0.648441015625,True,CALL,2026-02-13,AA
AA260213C00055000,55.0,5.42,4.7,7.15,6.0,8.0,0.6098671826171876,True,CALL,2026-02-13,AA
AA260213C00057000,57.0,4.35,4.1,4.55,7.0,3.0,0.549076774902344,True,CALL,2026-02-13,AA
AA260213C00059000,59.0,4.0,3.0,3.3,1.0,12.0,0.540287800292969,True,CALL,2026-02-13,AA
AA260213C00060000,60.0,2.74,2.46,2.83,14.0,31.0,0.5361374511718751,False,CALL,2026-02-13,AA
AA260213C00061000,61.0,2.94,2.12,2.34,1.0,60.0,0.5380905566406251,False,CALL,2026-02-13,AA
AA260213C00062000,62.0,1.94,1.78,2.06,6.0,44.0,0.5507857421875001,False,CALL,2026-02-13,AA
AA260213C00063000,63.0,1.57,1.47,1.62,2.0,95.0,0.5410202148437502,False,CALL,2026-02-13,AA
AA260213C00064000,64.0,1.49,1.22,1.5,3.0,35.0,0.5612836840820312,False,CALL,2026-02-13,AA
AA260213C00065000,65.0,1.14,1.02,1.12,1.0,51.0,0.5502974658203126,False,CALL,2026-02-13,AA
AA260213C00066000,66.0,0.92,0.81,0.95,26.0,29.0,0.5537154003906251,False,CALL,2026-02-13,AA
AA260213C00067000,67.0,0.8,0.68,0.8,2.0,8.0,0.5625043750000001,False,CALL,2026-02-13,AA
AA260213C00068000,68.0,1.31,0.54,0.85,22.0,53.0,0.5922892333984376,False,CALL,2026-02-13,AA
AA260213C00069000,69.0,0.67,0.45,1.14,1.0,3.0,0.6630893066406252,False,CALL,2026-02-13,AA
AA260213C00070000,70.0,0.7,0.37,1.01,2.0,106.0,0.6718782812500002,False,CALL,2026-02-13,AA
AA260213C00071000,71.0,0.86,0.27,0.97,2.0,6.0,0.6875031250000001,False,CALL,2026-02-13,AA
AA260213C00072000,72.0,0.46,0.0,1.71,24.0,26.0,0.799806689453125,False,CALL,2026-02-13,AA
AA260213C00073000,73.0,0.39,0.0,1.62,12.0,13.0,0.823243955078125,False,CALL,2026-02-13,AA
AA260213C00074000,74.0,0.6,0.0,0.79,2.0,4.0,0.7041045214843751,False,CALL,2026-02-13,AA
AA260213C00075000,75.0,0.19,0.12,0.81,14.0,40.0,0.7666038964843751,False,CALL,2026-02-13,AA
AA260213C00076000,76.0,0.7,0.0,0.76,,1.0,0.7597680273437502,False,CALL,2026-02-13,AA
AA260213P00043000,43.0,0.13,0.0,1.5,2.0,21.0,1.2168007910156249,False,PUT,2026-02-13,AA
AA260213P00044000,44.0,0.14,0.0,1.55,2.0,17.0,1.1626018432617187,False,PUT,2026-02-13,AA
AA260213P00045000,45.0,0.3,0.0,1.8,1.0,1.0,1.1494183154296875,False,PUT,2026-02-13,AA
AA260213P00046000,46.0,0.11,0.0,0.84,2.0,18.0,0.870118486328125,False,PUT,2026-02-13,AA
AA260213P00047000,47.0,0.15,0.0,0.68,1.0,106.0,0.770510107421875,False,PUT,2026-02-13,AA
AA260213P00048000,48.0,0.18,0.0,0.75,2.0,203.0,0.735354208984375,False,PUT,2026-02-13,AA
AA260213P00049000,49.0,0.27,0.0,0.76,8.0,2.0,0.6835969140625001,False,PUT,2026-02-13,AA
AA260213P00050000,50.0,0.33,0.17,0.27,3.0,43.0,0.5478560839843751,False,PUT,2026-02-13,AA
AA260213P00051000,51.0,0.46,0.0,0.41,43.0,52.0,0.5888712988281251,False,PUT,2026-02-13,AA
AA260213P00052000,52.0,0.44,0.4,0.47,61.0,10.0,0.543949873046875,False,PUT,2026-02-13,AA
AA260213P00053000,53.0,0.55,0.56,0.62,1.0,17.0,0.5419967675781252,False,PUT,2026-02-13,AA
AA260213P00054000,54.0,1.1,0.74,0.81,51.0,80.0,0.5376022802734376,False,PUT,2026-02-13,AA
AA260213P00055000,55.0,0.92,0.96,1.04,5.0,73.0,0.5327195166015625,False,PUT,2026-02-13,AA
AA260213P00056000,56.0,1.6,1.23,1.35,2.0,35.0,0.5317429638671876,False,PUT,2026-02-13,AA
AA260213P00057000,57.0,1.58,1.56,1.67,17.0,30.0,0.5273484765625001,False,PUT,2026-02-13,AA
AA260213P00058000,58.0,1.91,1.96,2.23,33.0,54.0,0.5427291821289064,False,PUT,2026-02-13,AA
AA260213P00059000,59.0,2.4,2.44,2.59,22.0,23.0,0.5346726220703125,False,PUT,2026-02-13,AA
AA260213P00060000,60.0,3.03,2.96,3.25,28.0,64.0,0.5483443603515626,True,PUT,2026-02-13,AA
AA260213P00061000,61.0,3.53,3.55,3.8,1.0,27.0,0.5478560839843751,True,PUT,2026-02-13,AA
AA260213P00062000,62.0,4.86,4.2,4.4,1.0,51.0,0.5478560839843751,True,PUT,2026-02-13,AA
AA260213P00063000,63.0,5.55,4.8,5.1,1.0,19.0,0.5429733203125001,True,PUT,2026-02-13,AA
AA260213P00064000,64.0,6.5,5.55,6.05,1.0,43.0,0.5710492114257812,True,PUT,2026-02-13,AA
AA260213P00065000,65.0,6.26,6.25,6.7,1.0,17.0,0.55273884765625,True,PUT,2026-02-13,AA
AA260213P00066000,66.0,5.0,6.45,7.75,1.0,24.0,0.507817421875,True,PUT,2026-02-13,AA
AA260213P00068000,68.0,8.65,7.6,10.7,,12.0,0.6098671826171876,True,PUT,2026-02-13,AA
AA260213P00071000,71.0,8.45,10.15,13.0,,1.0,0.5019581054687501,True,PUT,2026-02-13,AA
AA260220C00042000,42.0,17.55,17.3,17.85,1.0,19.0,0.8300798242187499,True,CALL,2026-02-20,AA
AA260220C00043000,43.0,17.43,16.05,17.85,10.0,47.0,0.8447281152343749,True,CALL,2026-02-20,AA
AA260220C00044000,44.0,18.65,15.3,17.45,1.0,57.0,0.98437515625,True,CALL,2026-02-20,AA
AA260220C00045000,45.0,15.36,14.55,16.3,1.0,415.0,0.94726615234375,True,CALL,2026-02-20,AA
AA260220C00046000,46.0,15.02,13.35,15.35,2.0,325.0,0.866212275390625,True,CALL,2026-02-20,AA
AA260220C00047000,47.0,13.42,12.4,13.6,6.0,162.0,0.6787141503906251,True,CALL,2026-02-20,AA
AA260220C00048000,48.0,14.6,11.45,12.0,10.0,145.0,0.6323278955078125,True,CALL,2026-02-20,AA
AA260220C00049000,49.0,13.43,10.5,11.45,12.0,172.0,0.5756878369140624,True,CALL,2026-02-20,AA
AA260220C00050000,50.0,14.4,9.8,10.5,1.0,726.0,0.5932657861328126,True,CALL,2026-02-20,AA
AA260220C00055000,55.0,6.21,5.8,6.4,23.0,1080.0,0.5522505712890625,True,CALL,2026-02-20,AA
AA260220C00059000,59.0,3.75,3.5,3.95,12.0,22.0,0.551762294921875,True,CALL,2026-02-20,AA
AA260220C00060000,60.0,3.1,3.0,3.2,219.0,4123.0,0.5278367529296876,False,CALL,2026-02-20,AA
AA260220C00061000,61.0,2.84,2.61,3.05,112.0,1347.0,0.5537154003906251,False,CALL,2026-02-20,AA
AA260220C00062000,62.0,2.4,2.23,2.43,14.0,53.0,0.5351608984375,False,CALL,2026-02-20,AA
AA260220C00063000,63.0,2.0,1.92,2.06,14.0,85.0,0.5354050366210938,False,CALL,2026-02-20,AA
AA260220C00064000,64.0,1.53,1.61,2.0,19.0,60.0,0.5556685058593751,False,CALL,2026-02-20,AA
AA260220C00065000,65.0,1.43,1.39,1.49,1265.0,9026.0,0.5380905566406251,False,CALL,2026-02-20,AA
AA260220C00066000,66.0,1.24,1.18,1.32,5.0,82.0,0.5459029785156251,False,CALL,2026-02-20,AA
AA260220C00067000,67.0,1.12,0.97,1.35,1.0,103.0,0.569340244140625,False,CALL,2026-02-20,AA
AA260220C00068000,68.0,0.79,0.82,1.25,1.0,16.0,0.5817912915039063,False,CALL,2026-02-20,AA
AA260220C00069000,69.0,0.78,0.72,0.87,5.0,39.0,0.5629926513671876,False,CALL,2026-02-20,AA
AA260220C00070000,70.0,0.66,0.6,0.73,17.0,4107.0,0.5634809277343751,False,CALL,2026-02-20,AA
AA260220C00071000,71.0,0.56,0.51,0.63,94.0,1308.0,0.56836369140625,False,CALL,2026-02-20,AA
AA260220C00072000,72.0,0.42,0.4,0.64,32.0,77.0,0.5839885351562499,False,CALL,2026-02-20,AA
AA260220C00073000,73.0,0.44,0.33,0.57,1.0,1.0,0.5898478515625001,False,CALL,2026-02-20,AA
AA260220C00074000,74.0,0.51,0.2,0.54,4.0,0.0,0.58789474609375,False,CALL,2026-02-20,AA
AA260220C00075000,75.0,0.3,0.26,0.34,576.0,2977.0,0.5854533642578125,False,CALL,2026-02-20,AA
AA260220P00042000,42.0,0.08,0.01,0.13,3.0,27.0,0.6640658593750002,False,PUT,2026-02-20,AA
AA260220P00043000,43.0,0.08,0.02,0.21,48.0,179.0,0.6777375976562501,False,PUT,2026-02-20,AA
AA260220P00044000,44.0,0.1,0.04,0.16,10.0,113.0,0.6210975390625001,False,PUT,2026-02-20,AA
AA260220P00045000,45.0,0.12,0.07,0.15,10.0,216.0,0.5918009570312501,False,PUT,2026-02-20,AA
AA260220P00046000,46.0,0.19,0.0,0.24,31.0,193.0,0.56055126953125,False,PUT,2026-02-20,AA
AA260220P00047000,47.0,0.25,0.12,0.3,10.0,351.0,0.584965087890625,False,PUT,2026-02-20,AA
AA260220P00048000,48.0,0.22,0.15,0.28,10.0,217.0,0.5459029785156251,False,PUT,2026-02-20,AA
AA260220P00049000,49.0,0.31,0.17,0.39,10.0,267.0,0.5361374511718751,False,PUT,2026-02-20,AA
AA260220P00050000,50.0,0.42,0.3,0.48,4.0,2993.0,0.5380905566406251,False,PUT,2026-02-20,AA
AA260220P00051000,51.0,0.6,0.49,0.7,8.0,13.0,0.5600629931640625,False,PUT,2026-02-20,AA
[iban],52.0,0.66,0.63,0.76,7.0,15.0,0.5390671093750001,False,PUT,2026-02-20,AA
AA260220P00053000,53.0,0.85,0.75,0.89,2.0,2041.0,0.5200243310546875,False,PUT,2026-02-20,AA
AA260220P00054000,54.0,1.1,1.0,1.11,2.0,21.0,0.5200243310546875,False,PUT,2026-02-20,AA
AA260220P00055000,55.0,1.33,1.28,1.38,24.0,1647.0,0.5195360546875,False,PUT,2026-02-20,AA
AA260220P00056000,56.0,2.05,1.52,1.7,5.0,52.0,0.5114794946289063,False,PUT,2026-02-20,AA
AA260220P00057000,57.0,2.0,1.89,2.04,66.0,21.0,0.508793974609375,False,PUT,2026-02-20,AA
AA260220P00058000,58.0,2.4,2.29,2.49,1.0,230.0,0.5097705273437501,False,PUT,2026-02-20,AA
AA260220P00059000,59.0,2.82,2.74,2.96,16.0,188.0,0.5080615600585938,False,PUT,2026-02-20,AA
AA260220P00060000,60.0,3.28,3.2,3.5,322.0,2210.0,0.5046436254882812,True,PUT,2026-02-20,AA
AA260220P00061000,61.0,3.61,3.8,4.15,15.0,35.0,0.5134326000976561,True,PUT,2026-02-20,AA
AA260220P00062000,62.0,4.45,4.45,4.85,38.0,57.0,0.5229539892578124,True,PUT,2026-02-20,AA
AA260220P00063000,63.0,4.5,5.1,5.45,2.0,20.0,0.516606396484375,True,PUT,2026-02-20,AA
AA260220P00064000,64.0,6.4,5.85,6.2,5.0,33.0,0.5249070947265625,True,PUT,2026-02-20,AA
AA260220P00065000,65.0,5.85,6.6,7.0,11.0,401.0,0.5317429638671876,True,PUT,2026-02-20,AA
AA260220P00068000,68.0,9.07,7.9,9.65,,4.0,0.6289099609375001,True,PUT,2026-02-20,AA
AA260220P00070000,70.0,10.8,10.7,11.25,10.0,130.0,0.5400436621093752,True,PUT,2026-02-20,AA
AA260220P00071000,71.0,8.55,10.4,12.15,,6.0,0.6201209863281252,True,PUT,2026-02-20,AA
AA260220P00075000,75.0,12.2,14.85,16.2,1.0,107.0,0.7573266455078126,True,PUT,2026-02-20,AA
AA260227C00049000,49.0,12.3,10.9,12.75,1.0,1.0,0.745119736328125,True,CALL,2026-02-27,AA
AA260227C00050000,50.0,12.75,8.65,10.7,1.0,5.0,0.6655306884765627,True,CALL,2026-02-27,AA
AA260227C00051000,51.0,12.15,9.2,10.2,,1.0,0.6162147753906251,True,CALL,2026-02-27,AA
AA260227C00053000,53.0,12.17,7.6,9.2,,2.0,0.6508823974609376,True,CALL,2026-02-27,AA
AA260227C00054000,54.0,13.41,6.8,8.7,,1.0,0.6557651611328126,True,CALL,2026-02-27,AA
