contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA251031C00039500,39.5,0.07,0.07,0.08,895.0,4557.0,0.6992217578125001,False,CALL,2025-10-31,AA
AA251031C00040000,40.0,0.05,0.03,0.1,302.0,2182.0,0.7617211328125001,False,CALL,2025-10-31,AA
AA251031C00040500,40.5,0.03,0.0,0.06,133.0,1145.0,0.726565234375,False,CALL,2025-10-31,AA
AA251031C00041000,41.0,0.02,0.01,0.02,325.0,2319.0,0.7187528125,False,CALL,2025-10-31,AA
AA251031C00041500,41.5,0.02,0.0,0.04,54.0,497.0,0.8125018749999999,False,CALL,2025-10-31,AA
AA251031C00042000,42.0,0.02,0.01,0.02,242.0,4114.0,0.8437515624999999,False,CALL,2025-10-31,AA
AA251031C00042500,42.5,0.03,0.0,0.05,75.0,326.0,0.98437515625,False,CALL,2025-10-31,AA
AA251031C00043000,43.0,0.01,0.0,0.05,22.0,6056.0,1.0468797656250002,False,CALL,2025-10-31,AA
AA251031C00043500,43.5,1.05,0.0,0.2,62.0,242.0,1.4257841210937499,False,CALL,2025-10-31,AA
AA251031C00044000,44.0,0.01,0.0,0.01,6.0,3050.0,0.937500625,False,CALL,2025-10-31,AA
AA251031C00044500,44.5,0.02,0.0,0.19,2.0,80.0,1.5546897265624997,False,CALL,2025-10-31,AA
AA251031C00045000,45.0,0.01,0.0,0.01,12.0,163.0,1.0625046875000002,False,CALL,2025-10-31,AA
AA251031C00045500,45.5,1.01,0.0,0.36,3.0,56.0,1.9414065429687501,False,CALL,2025-10-31,AA
AA251031C00046000,46.0,0.02,0.0,0.34,1.0,157.0,1.9921875390625,False,CALL,2025-10-31,AA
AA251031C00046500,46.5,0.02,0.0,0.08,1.0,101.0,1.5781271093749998,False,CALL,2025-10-31,AA
AA251031C00047000,47.0,0.04,0.0,0.04,1.0,62.0,1.484377578125,False,CALL,2025-10-31,AA
AA251031C00047500,47.5,0.03,0.0,0.04,6.0,293.0,1.5312523437499999,False,CALL,2025-10-31,AA
AA251031P00026000,26.0,0.09,0.0,0.25,1.0,28.0,2.80469048828125,False,PUT,2025-10-31,AA
AA251031P00027000,27.0,0.2,0.0,0.45,1.0,52.0,2.89844025390625,False,PUT,2025-10-31,AA
AA251031P00028000,28.0,0.37,0.0,0.75,1.0,133.0,3.0000025,False,PUT,2025-10-31,AA
AA251031P00028500,28.5,0.01,0.0,0.01,1.0,3.0,1.3125034374999998,False,PUT,2025-10-31,AA
AA251031P00029000,29.0,0.02,0.0,0.02,1.0,59.0,1.3750031249999999,False,PUT,2025-10-31,AA
AA251031P00030000,30.0,0.02,0.0,0.02,3.0,255.0,1.1875040625,False,PUT,2025-10-31,AA
AA251031P00030500,30.5,0.01,0.0,0.04,3.0,25.0,1.21875390625,False,PUT,2025-10-31,AA
[iban],31.0,0.01,0.0,0.02,4.0,1320.0,1.015629921875,False,PUT,2025-10-31,AA
AA251031P00031500,31.5,0.03,0.0,0.04,1.0,11.0,1.0312548437500002,False,PUT,2025-10-31,AA
AA251031P00032000,32.0,0.01,0.0,0.04,1.0,140.0,0.937500625,False,PUT,2025-10-31,AA
AA251031P00032500,32.5,0.11,0.0,0.14,1.0,33.0,1.0703171484375003,False,PUT,2025-10-31,AA
AA251031P00033000,33.0,0.05,0.0,0.05,1.0,131.0,0.789064609375,False,PUT,2025-10-31,AA
AA251031P00033500,33.5,0.02,0.0,0.15,1.0,575.0,0.8710950390625,False,PUT,2025-10-31,AA
AA251031P00034000,34.0,0.02,0.02,0.04,49.0,521.0,0.6250037500000001,False,PUT,2025-10-31,AA
AA251031P00034500,34.5,0.05,0.0,0.08,15.0,90.0,0.5625043750000001,False,PUT,2025-10-31,AA
AA251031P00035000,35.0,0.03,0.03,0.24,55.0,181.0,0.648441015625,False,PUT,2025-10-31,AA
AA251031P00035500,35.5,0.1,0.02,0.13,33.0,66.0,0.5117236328125,False,PUT,2025-10-31,AA
AA251031P00036000,36.0,0.1,0.09,0.3,85.0,252.0,0.56836369140625,False,PUT,2025-10-31,AA
AA251031P00036500,36.5,0.19,0.11,0.4,51.0,185.0,0.48633326171875,False,PUT,2025-10-31,AA
AA251031P00037000,37.0,0.54,0.32,0.61,439.0,378.0,0.45117736328125,True,PUT,2025-10-31,AA
AA251031P00037500,37.5,0.68,0.48,0.89,191.0,927.0,0.398443515625,True,PUT,2025-10-31,AA
AA251031P00038000,38.0,1.08,1.08,1.41,353.0,1404.0,0.5566450585937501,True,PUT,2025-10-31,AA
AA251031P00038500,38.5,1.48,1.32,1.73,119.0,791.0,0.31250687499999996,True,PUT,2025-10-31,AA
AA251031P00039000,39.0,1.95,1.96,2.18,39.0,379.0,1.0000000000000003e-05,True,PUT,2025-10-31,AA
AA251031P00039500,39.5,2.29,1.65,2.8,19.0,354.0,0.70312796875,True,PUT,2025-10-31,AA
AA251031P00040000,40.0,2.65,2.47,3.2,48.0,774.0,1.0000000000000003e-05,True,PUT,2025-10-31,AA
AA251031P00040500,40.5,2.85,2.71,3.85,3.0,200.0,0.9960937890625,True,PUT,2025-10-31,AA
AA251031P00041000,41.0,3.53,3.05,4.3,22.0,262.0,0.9648441015625,True,PUT,2025-10-31,AA
AA251031P00041500,41.5,3.8,3.35,4.65,1.0,250.0,1.0000000000000003e-05,True,PUT,2025-10-31,AA
AA251031P00042000,42.0,4.3,4.0,5.45,1.0,52.0,1.46484642578125,True,PUT,2025-10-31,AA
AA251031P00042500,42.5,5.82,4.4,5.95,2.0,66.0,1.5546897265624997,True,PUT,2025-10-31,AA
AA251031P00043000,43.0,4.06,5.0,6.45,10.0,100.0,1.64453302734375,True,PUT,2025-10-31,AA
AA251031P00043500,43.5,5.25,5.35,6.95,7.0,6.0,1.7304700976562502,True,PUT,2025-10-31,AA
AA251031P00044000,44.0,4.05,5.1,7.45,6.0,72.0,1.8125009374999999,True,PUT,2025-10-31,AA
AA251031P00045000,45.0,4.25,7.05,8.45,3.0,3.0,1.97265638671875,True,PUT,2025-10-31,AA
AA251031P00046000,46.0,9.25,8.0,9.45,,1.0,2.128910927734375,True,PUT,2025-10-31,AA
AA251031P00047000,47.0,9.65,8.95,10.35,32.0,2.0,2.00781748046875,True,PUT,2025-10-31,AA
AA251107C00028000,28.0,7.9,8.45,10.15,1.0,2.0,1.5605490722656248,True,CALL,2025-11-07,AA
AA251107C00030000,30.0,7.43,6.55,8.1,5.0,7.0,1.2861363818359375,True,CALL,2025-11-07,AA
AA251107C00030500,30.5,6.85,6.05,7.5,,1.0,1.173832255859375,True,CALL,2025-11-07,AA
AA251107C00031000,31.0,8.6,5.55,7.25,1.0,7.0,1.1953165234375,True,CALL,2025-11-07,AA
AA251107C00032000,32.0,7.0,4.6,6.1,1.0,8.0,1.013676806640625,True,CALL,2025-11-07,AA
AA251107C00033000,33.0,8.09,3.6,5.2,2.0,31.0,0.8984385156249999,True,CALL,2025-11-07,AA
AA251107C00033500,33.5,6.73,3.15,4.65,3.0,8.0,0.82226740234375,True,CALL,2025-11-07,AA
AA251107C00034000,34.0,6.65,2.67,4.3,2.0,47.0,0.7939473730468749,True,CALL,2025-11-07,AA
AA251107C00035000,35.0,2.53,2.21,2.48,8.0,38.0,0.561527822265625,True,CALL,2025-11-07,AA
AA251107C00035500,35.5,1.77,1.95,2.13,42.0,41.0,0.57617611328125,True,CALL,2025-11-07,AA
AA251107C00036000,36.0,1.71,1.63,1.81,177.0,90.0,0.56836369140625,True,CALL,2025-11-07,AA
AA251107C00036500,36.5,1.67,1.32,1.47,14.0,53.0,0.5459029785156251,True,CALL,2025-11-07,AA
AA251107C00037000,37.0,1.48,1.07,1.21,14.0,288.0,0.5400436621093752,False,CALL,2025-11-07,AA
AA251107C00037500,37.5,1.1,0.87,1.0,17.0,138.0,0.5429733203125001,False,CALL,2025-11-07,AA
AA251107C00038000,38.0,0.8,0.69,0.81,178.0,96.0,0.5419967675781252,False,CALL,2025-11-07,AA
AA251107C00038500,38.5,0.6,0.54,0.67,9.0,37.0,0.5459029785156251,False,CALL,2025-11-07,AA
AA251107C00039000,39.0,0.5,0.42,0.46,199.0,690.0,0.526371923828125,False,CALL,2025-11-07,AA
AA251107C00039500,39.5,0.38,0.3,0.37,82.0,233.0,0.52539537109375,False,CALL,2025-11-07,AA
AA251107C00040000,40.0,0.24,0.24,0.28,56.0,243.0,0.5293015820312501,False,CALL,2025-11-07,AA
AA251107C00040500,40.5,0.3,0.18,0.34,70.0,1241.0,0.579105771484375,False,CALL,2025-11-07,AA
AA251107C00041000,41.0,0.19,0.13,0.15,33.0,170.0,0.52539537109375,False,CALL,2025-11-07,AA
AA251107C00042000,42.0,0.1,0.04,0.11,37.0,322.0,0.5273484765625001,False,CALL,2025-11-07,AA
AA251107C00043000,43.0,0.16,0.0,0.3,1.0,137.0,0.6972686523437501,False,CALL,2025-11-07,AA
AA251107C00044000,44.0,0.25,0.0,0.95,48.0,127.0,1.056645341796875,False,CALL,2025-11-07,AA
AA251107C00045000,45.0,0.1,0.0,0.1,1.0,5322.0,0.6796907031250001,False,CALL,2025-11-07,AA
AA251107C00046000,46.0,0.37,0.02,0.81,11.0,125.0,1.1757853710937498,False,CALL,2025-11-07,AA
AA251107C00047000,47.0,0.13,0.0,0.75,2.0,99.0,1.21875390625,False,CALL,2025-11-07,AA
AA251107P00027000,27.0,0.11,0.0,0.75,1.0,3.0,1.5546897265624997,False,PUT,2025-11-07,AA
AA251107P00028000,28.0,0.11,0.0,0.75,6.0,24.0,1.4140654296875002,False,PUT,2025-11-07,AA
AA251107P00029000,29.0,0.49,0.0,0.75,1.0,28.0,1.2734411328124997,False,PUT,2025-11-07,AA
AA251107P00030000,30.0,0.07,0.0,0.02,50.0,82.0,0.5625043750000001,False,PUT,2025-11-07,AA
AA251107P00030500,30.5,0.01,0.0,0.2,18.0,11.0,0.7597680273437502,False,PUT,2025-11-07,AA
AA251107P00031000,31.0,0.07,0.0,0.44,35.0,81.0,0.85742330078125,False,PUT,2025-11-07,AA
AA251107P00031500,31.5,0.01,0.01,0.03,22.0,22.0,0.51562984375,False,PUT,2025-11-07,AA
AA251107P00032000,32.0,0.38,0.0,0.21,1.0,116.0,0.6074258007812501,False,PUT,2025-11-07,AA
AA251107P00032500,32.5,0.75,0.0,0.22,,2.0,0.56055126953125,False,PUT,2025-11-07,AA
AA251107P00033000,33.0,0.07,0.03,0.1,18.0,195.0,0.49414568359375005,False,PUT,2025-11-07,AA
AA251107P00033500,33.5,0.23,0.13,0.28,3.0,37.0,0.5410202148437502,False,PUT,2025-11-07,AA
AA251107P00034000,34.0,0.2,0.19,0.23,29.0,132.0,0.499028447265625,False,PUT,2025-11-07,AA
AA251107P00034500,34.5,0.27,0.27,0.32,5.0,45.0,0.495122236328125,False,PUT,2025-11-07,AA
AA251107P00035000,35.0,0.4,0.38,0.51,280.0,199.0,0.5312546875,False,PUT,2025-11-07,AA
AA251107P00035500,35.5,0.56,0.51,0.64,32.0,116.0,0.516606396484375,False,PUT,2025-11-07,AA
AA251107P00036000,36.0,0.64,0.66,0.81,80.0,1211.0,0.507817421875,False,PUT,2025-11-07,AA
AA251107P00036500,36.5,0.8,0.87,1.06,98.0,138.0,0.5205126074218749,False,PUT,2025-11-07,AA
AA251107P00037000,37.0,1.2,1.16,1.29,146.0,120.0,0.508793974609375,True,PUT,2025-11-07,AA
AA251107P00037500,37.5,1.22,1.41,1.58,31.0,164.0,0.508793974609375,True,PUT,2025-11-07,AA
AA251107P00038000,38.0,1.43,1.71,1.86,1641.0,172.0,0.4892629199218751,True,PUT,2025-11-07,AA
AA251107P00038500,38.5,1.84,2.07,2.26,32.0,109.0,0.5127001855468749,True,PUT,2025-11-07,AA
AA251107P00039000,39.0,2.21,2.42,2.62,34.0,361.0,0.5029346582031251,True,PUT,2025-11-07,AA
AA251107P00039500,39.5,2.75,2.5,3.1,13.0,219.0,0.5498091894531252,True,PUT,2025-11-07,AA
AA251107P00040000,40.0,2.97,3.0,3.4,37.0,326.0,0.467778759765625,True,PUT,2025-11-07,AA
AA251107P00040500,40.5,2.03,2.85,4.35,33.0,38.0,0.80664255859375,True,PUT,2025-11-07,AA
AA251107P00041000,41.0,2.95,3.3,4.75,10.0,87.0,0.8037129003906249,True,PUT,2025-11-07,AA
AA251107P00042000,42.0,2.2,4.1,5.65,1.0,75.0,0.840821904296875,True,PUT,2025-11-07,AA
AA251107P00043000,43.0,2.8,5.2,6.55,,5.0,0.85937640625,True,PUT,2025-11-07,AA
AA251114C00027000,27.0,9.65,9.55,11.05,,1.0,1.2832067089843748,True,CALL,2025-11-14,AA
AA251114C00030000,30.0,8.36,6.6,8.2,15.0,26.0,1.0087940185546875,True,CALL,2025-11-14,AA
AA251114C00032000,32.0,8.43,4.7,6.2,1.0,4.0,0.8095722167968749,True,CALL,2025-11-14,AA
AA251114C00033000,33.0,8.26,3.75,5.4,2.0,4.0,0.75195560546875,True,CALL,2025-11-14,AA
AA251114C00034000,34.0,5.62,3.35,4.25,4.0,23.0,0.7216824707031251,True,CALL,2025-11-14,AA
AA251114C00035000,35.0,2.95,2.61,2.85,2.0,80.0,0.5659223095703125,True,CALL,2025-11-14,AA
AA251114C00036000,36.0,2.3,1.88,2.22,24.0,164.0,0.5371140039062501,True,CALL,2025-11-14,AA
AA251114C00037000,37.0,1.53,1.52,1.64,16.0,78.0,0.5483443603515626,False,CALL,2025-11-14,AA
AA251114C00038000,38.0,1.32,1.05,1.21,3.0,78.0,0.5351608984375,False,CALL,2025-11-14,AA
AA251114C00039000,39.0,1.08,0.75,0.82,14.0,124.0,0.5268602001953125,False,CALL,2025-11-14,AA
AA251114C00040000,40.0,0.55,0.52,0.58,45.0,115.0,0.5293015820312501,False,CALL,2025-11-14,AA
AA251114C00041000,41.0,0.53,0.35,0.45,14.0,707.0,0.5429733203125001,False,CALL,2025-11-14,AA
AA251114C00042000,42.0,0.27,0.21,0.28,4.0,26.0,0.5293015820312501,False,CALL,2025-11-14,AA
AA251114C00043000,43.0,0.37,0.17,0.52,4.0,36.0,0.6552768847656252,False,CALL,2025-11-14,AA
AA251114C00044000,44.0,0.26,0.0,0.56,3.0,50.0,0.6777375976562501,False,CALL,2025-11-14,AA
AA251114C00045000,45.0,0.48,0.0,0.38,1.0,48.0,0.6679720703125002,False,CALL,2025-11-14,AA
AA251114C00046000,46.0,0.33,0.0,0.75,5.0,6.0,0.85742330078125,False,CALL,2025-11-14,AA
AA251114C00047000,47.0,0.12,0.0,0.23,7.0,58.0,0.6953155468750001,False,CALL,2025-11-14,AA
AA251114P00026000,26.0,0.17,0.0,0.75,2.0,2.0,1.2753942480468747,False,PUT,2025-11-14,AA
AA251114P00027000,27.0,0.14,0.0,0.75,5.0,5.0,1.1660197949218751,False,PUT,2025-11-14,AA
[iban],28.0,0.05,0.0,0.1,1.0,19.0,0.6835969140625001,False,PUT,2025-11-14,AA
AA251114P00029000,29.0,0.22,0.0,0.75,1.0,9.0,0.95507857421875,False,PUT,2025-11-14,AA
AA251114P00030000,30.0,0.08,0.02,0.07,9.0,18.0,0.523442265625,False,PUT,2025-11-14,AA
AA251114P00031000,31.0,0.29,0.0,0.13,3.0,48.0,0.5625043750000001,False,PUT,2025-11-14,AA
AA251114P00032000,32.0,0.1,0.05,0.35,27.0,60.0,0.5371140039062501,False,PUT,2025-11-14,AA
AA251114P00033000,33.0,0.2,0.24,0.29,67.0,79.0,0.5039112109375,False,PUT,2025-11-14,AA
AA251114P00034000,34.0,0.42,0.4,0.51,83.0,118.0,0.5107470800781251,False,PUT,2025-11-14,AA
AA251114P00035000,35.0,0.72,0.63,0.77,5.0,197.0,0.4985401708984375,False,PUT,2025-11-14,AA
AA251114P00036000,36.0,0.95,1.02,1.17,25.0,761.0,0.5029346582031251,False,PUT,2025-11-14,AA
AA251114P00037000,37.0,1.49,1.5,1.61,42.0,69.0,0.4858449853515625,True,PUT,2025-11-14,AA
AA251114P00038000,38.0,2.02,2.06,2.25,31.0,97.0,0.5009815527343751,True,PUT,2025-11-14,AA
AA251114P00039000,39.0,2.82,2.71,2.9,1.0,120.0,0.48730981445312505,True,PUT,2025-11-14,AA
AA251114P00040000,40.0,3.5,3.2,3.7,2.0,113.0,0.499028447265625,True,PUT,2025-11-14,AA
AA251114P00041000,41.0,3.06,3.65,5.0,1.0,86.0,0.7084990087890625,True,PUT,2025-11-14,AA
AA251114P00042000,42.0,2.89,4.4,5.85,1.0,24.0,0.725588681640625,True,PUT,2025-11-14,AA
AA251114P00043000,43.0,3.0,5.3,6.75,,34.0,0.75195560546875,True,PUT,2025-11-14,AA
AA251114P00045000,45.0,7.25,7.0,8.6,1.0,1.0,0.799806689453125,True,PUT,2025-11-14,AA
AA251114P00046000,46.0,8.95,8.05,9.2,3.0,6.0,1.0000000000000003e-05,True,PUT,2025-11-14,AA
AA251121C00030000,30.0,7.32,6.85,8.25,5.0,1136.0,0.911133701171875,True,CALL,2025-11-21,AA
AA251121C00033000,33.0,4.67,4.45,5.25,,1.0,0.7246121289062499,True,CALL,2025-11-21,AA
AA251121C00033500,33.5,5.0,3.6,4.9,,5.0,0.637698935546875,True,CALL,2025-11-21,AA
AA251121C00034000,34.0,4.2,3.5,4.6,6.0,35.0,0.6816438085937502,True,CALL,2025-11-21,AA
AA251121C00034500,34.5,6.13,3.3,3.55,10.0,15.0,0.586918193359375,True,CALL,2025-11-21,AA
AA251121C00035000,35.0,3.47,2.85,3.45,39.0,5953.0,0.5976602734375001,True,CALL,2025-11-21,AA
AA251121C00035500,35.5,2.89,2.64,2.87,7.0,9.0,0.5678754150390625,True,CALL,2025-11-21,AA
AA251121C00036000,36.0,4.44,2.32,2.46,10.0,207.0,0.5429733203125001,True,CALL,2025-11-21,AA
AA251121C00036500,36.5,2.29,2.08,2.22,13.0,1563.0,0.5478560839843751,True,CALL,2025-11-21,AA
AA251121C00037000,37.0,2.04,1.85,1.95,11.0,217.0,0.5444381494140625,False,CALL,2025-11-21,AA
AA251121C00037500,37.5,2.15,1.6,1.72,15.0,212.0,0.5380905566406251,False,CALL,2025-11-21,AA
AA251121C00038000,38.0,1.8,1.39,1.52,98.0,389.0,0.5366257275390626,False,CALL,2025-11-21,AA
AA251121C00038500,38.5,1.41,1.19,1.43,40.0,65.0,0.5463912548828126,False,CALL,2025-11-21,AA
AA251121C00039000,39.0,1.42,1.04,1.17,106.0,161.0,0.534184345703125,False,CALL,2025-11-21,AA
AA251121C00039500,39.5,1.12,0.92,1.02,27.0,222.0,0.5376022802734376,False,CALL,2025-11-21,AA
AA251121C00040000,40.0,0.87,0.8,0.91,708.0,7161.0,0.5419967675781252,False,CALL,2025-11-21,AA
AA251121C00040500,40.5,0.86,0.6,0.77,33.0,112.0,0.524418818359375,False,CALL,2025-11-21,AA
AA251121C00041000,41.0,0.62,0.58,0.67,130.0,2199.0,0.5380905566406251,False,CALL,2025-11-21,AA
AA251121C00042000,42.0,0.58,0.42,0.56,143.0,354.0,0.551762294921875,False,CALL,2025-11-21,AA
AA251121C00043000,43.0,0.4,0.23,0.41,8.0,59.0,0.534184345703125,False,CALL,2025-11-21,AA
AA251121C00044000,44.0,0.2,0.22,0.37,45.0,550.0,0.5732464550781251,False,CALL,2025-11-21,AA
AA251121C00045000,45.0,0.24,0.15,0.26,72.0,1597.0,0.56836369140625,False,CALL,2025-11-21,AA
AA251121C00046000,46.0,0.16,0.12,0.17,76.0,104.0,0.5664105859375,False,CALL,2025-11-21,AA
AA251121P00027000,27.0,0.14,0.0,0.28,,55.0,0.7675804492187501,False,PUT,2025-11-21,AA
AA251121P00028000,28.0,0.06,0.0,0.3,10.0,38.0,0.70312796875,False,PUT,2025-11-21,AA
AA251121P00029000,29.0,0.06,0.04,0.33,1.0,70.0,0.6611362011718751,False,PUT,2025-11-21,AA
AA251121P00030000,30.0,0.1,0.06,0.17,8.0,2563.0,0.52539537109375,False,PUT,2025-11-21,AA
AA251121P00031000,31.0,0.28,0.14,0.32,3.0,14.0,0.5429733203125001,False,PUT,2025-11-21,AA
AA251121P00031500,31.5,0.29,0.02,0.36,,24.0,0.57812921875,False,PUT,2025-11-21,AA
AA251121P00032000,32.0,0.32,0.25,0.34,4.0,86.0,0.5029346582031251,False,PUT,2025-11-21,AA
AA251121P00032500,32.5,0.37,0.28,1.16,36.0,72.0,0.64648791015625,False,PUT,2025-11-21,AA
AA251121P00033000,33.0,0.44,0.35,0.52,73.0,2527.0,0.5210008837890624,False,PUT,2025-11-21,AA
AA251121P00033500,33.5,0.52,0.49,0.62,2.0,9.0,0.5136767382812499,False,PUT,2025-11-21,AA
AA251121P00034000,34.0,0.6,0.58,0.75,19.0,130.0,0.5112353564453125,False,PUT,2025-11-21,AA
AA251121P00034500,34.5,0.79,0.74,0.89,34.0,75.0,0.50586431640625,False,PUT,2025-11-21,AA
AA251121P00035000,35.0,0.96,0.94,1.06,62.0,1816.0,0.5043994873046875,False,PUT,2025-11-21,AA
AA251121P00035500,35.5,1.2,1.11,1.37,15.0,1471.0,0.500005,False,PUT,2025-11-21,AA
AA251121P00036000,36.0,1.35,1.32,1.47,34.0,269.0,0.5029346582031251,False,PUT,2025-11-21,AA
AA251121P00036500,36.5,1.34,1.46,1.7,52.0,109.0,0.5004932763671875,False,PUT,2025-11-21,AA
AA251121P00037000,37.0,1.8,1.83,1.95,292.0,1697.0,0.4975636181640626,True,PUT,2025-11-21,AA
AA251121P00037500,37.5,1.95,1.97,2.22,312.0,69.0,0.49414568359375005,True,PUT,2025-11-21,AA
AA251121P00038000,38.0,2.31,2.09,2.52,54.0,548.0,0.4931691308593751,True,PUT,2025-11-21,AA
AA251121P00038500,38.5,2.65,2.68,2.83,26.0,367.0,0.4892629199218751,True,PUT,2025-11-21,AA
AA251121P00039000,39.0,2.98,2.92,3.2,1.0,206.0,0.49707534179687507,True,PUT,2025-11-21,AA
AA251121P00039500,39.5,3.45,3.25,3.55,4.0,184.0,0.4936574072265626,True,PUT,2025-11-21,AA
AA251121P00040000,40.0,3.71,3.65,4.0,212.0,483.0,0.51758294921875,True,PUT,2025-11-21,AA
AA251121P00040500,40.5,2.83,4.0,4.3,1.0,89.0,0.48682153808593753,True,PUT,2025-11-21,AA
AA251121P00041000,41.0,2.81,4.05,4.7,8.0,319.0,0.48340360351562506,True,PUT,2025-11-21,AA
AA251121P00042000,42.0,5.87,5.25,5.7,2.0,73.0,0.5468795312500001,True,PUT,2025-11-21,AA
AA251121P00043000,43.0,6.25,5.5,6.9,1.0,21.0,0.6865265722656251,True,PUT,2025-11-21,AA
AA251121P00044000,44.0,4.1,6.2,7.8,,3.0,0.7050810742187501,True,PUT,2025-11-21,AA
AA251121P00045000,45.0,5.15,7.15,8.7,11.0,68.0,0.7158231542968749,True,PUT,2025-11-21,AA
AA251128C00029000,29.0,6.87,7.6,9.15,2.0,2.0,0.8081073876953124,True,CALL,2025-11-28,AA
AA251128C00030000,30.0,9.61,6.7,8.25,1.0,2.0,0.7675804492187501,True,CALL,2025-11-28,AA
AA251128C00031000,31.0,7.35,5.8,7.3,3.0,4.0,0.711916943359375,True,CALL,2025-11-28,AA
AA251128C00032000,32.0,5.93,4.9,6.5,,18.0,0.6772493212890626,True,CALL,2025-11-28,AA
AA251128C00033000,33.0,4.65,4.55,5.5,1.0,18.0,0.6860382958984376,True,CALL,2025-11-28,AA
AA251128C00034000,34.0,6.74,3.8,4.0,6.0,18.0,0.5551802294921876,True,CALL,2025-11-28,AA
AA251128C00035000,35.0,3.35,3.1,3.45,36.0,6.0,0.5551802294921876,True,CALL,2025-11-28,AA
AA251128C00036000,36.0,2.75,2.54,2.68,59.0,50.0,0.5288133056640626,True,CALL,2025-11-28,AA
AA251128C00037000,37.0,2.37,2.04,2.17,81.0,46.0,0.52539537109375,False,CALL,2025-11-28,AA
AA251128C00038000,38.0,1.9,1.55,1.73,55.0,72.0,0.5141650146484374,False,CALL,2025-11-28,AA
AA251128C00039000,39.0,1.39,1.2,1.36,5.0,13.0,0.5122119091796875,False,CALL,2025-11-28,AA
AA251128C00040000,40.0,1.0,0.93,1.06,13.0,72.0,0.5127001855468749,False,CALL,2025-11-28,AA
AA251128C00041000,41.0,2.05,0.68,0.81,1.0,17.0,0.507817421875,False,CALL,2025-11-28,AA
AA251128C00042000,42.0,0.7,0.5,0.63,76.0,31.0,0.5092822509765625,False,CALL,2025-11-28,AA
AA251128C00043000,43.0,1.37,0.35,0.49,2.0,5.0,0.508793974609375,False,CALL,2025-11-28,AA
AA251128C00044000,44.0,0.45,0.25,0.55,1.0,3.0,0.5488326367187502,False,CALL,2025-11-28,AA
AA251128C00045000,45.0,0.45,0.23,0.59,1.0,9.0,0.5986368261718751,False,CALL,2025-11-28,AA
AA251128C00046000,46.0,0.59,0.0,0.75,,2.0,0.6259803027343751,False,CALL,2025-11-28,AA
AA251128C00047000,47.0,0.3,0.0,0.75,1.0,7.0,0.6669955175781253,False,CALL,2025-11-28,AA
AA251128P00028000,28.0,0.2,0.0,0.75,,6.0,0.7744163183593751,False,PUT,2025-11-28,AA
