contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA251107C00038000,38.0,0.12,0.08,0.16,210.0,445.0,0.48438015625,False,CALL,2025-11-07,AA
AA251107C00038500,38.5,0.07,0.04,0.07,19.0,776.0,0.46484910156250003,False,CALL,2025-11-07,AA
AA251107C00039000,39.0,0.03,0.02,0.03,16.0,787.0,0.46094289062500005,False,CALL,2025-11-07,AA
AA251107C00039500,39.5,0.03,0.01,0.06,11.0,301.0,0.5625043750000001,False,CALL,2025-11-07,AA
AA251107C00040000,40.0,0.02,0.01,0.02,18.0,332.0,0.5546919531250001,False,CALL,2025-11-07,AA
AA251107C00040500,40.5,0.02,0.0,0.03,102.0,1294.0,0.6250037500000001,False,CALL,2025-11-07,AA
AA251107C00041000,41.0,0.02,0.0,0.04,14.0,247.0,0.7187528125,False,CALL,2025-11-07,AA
AA251107C00042000,42.0,0.05,0.0,0.03,1.0,318.0,0.8281267187499999,False,CALL,2025-11-07,AA
AA251107C00043000,43.0,0.03,0.0,0.05,4.0,178.0,1.0234423828125,False,CALL,2025-11-07,AA
AA251107C00043500,43.5,0.34,0.0,0.03,,1.0,1.015629921875,False,CALL,2025-11-07,AA
AA251107C00044000,44.0,0.02,0.01,0.02,67.0,125.0,1.0625046875000002,False,CALL,2025-11-07,AA
AA251107C00044500,44.5,0.2,0.0,0.05,,14.0,1.21875390625,False,CALL,2025-11-07,AA
AA251107C00045000,45.0,0.01,0.0,0.03,18.0,5313.0,1.1875040625,False,CALL,2025-11-07,AA
AA251107C00046000,46.0,0.41,0.0,0.03,1.0,125.0,1.2968785156249998,False,CALL,2025-11-07,AA
AA251107C00047000,47.0,0.35,0.0,0.23,1.0,99.0,1.9453127734375002,False,CALL,2025-11-07,AA
AA251107C00048000,48.0,0.36,0.0,0.04,1.0,9.0,1.5625021874999998,False,CALL,2025-11-07,AA
AA251107P00027000,27.0,0.12,0.0,0.23,2.0,4.0,2.5312536718749996,False,PUT,2025-11-07,AA
AA251107P00028000,28.0,0.11,0.0,0.75,6.0,24.0,3.027346181640625,False,PUT,2025-11-07,AA
AA251107P00029000,29.0,0.01,0.0,0.05,1.0,28.0,1.5625021874999998,False,PUT,2025-11-07,AA
AA251107P00030000,30.0,0.01,0.0,0.75,1.0,47.0,2.44531638671875,False,PUT,2025-11-07,AA
AA251107P00030500,30.5,0.01,0.0,0.75,18.0,27.0,2.3007854980468747,False,PUT,2025-11-07,AA
AA251107P00031000,31.0,0.01,0.0,0.1,1.0,81.0,1.3281283593749997,False,PUT,2025-11-07,AA
AA251107P00031500,31.5,0.01,0.0,0.28,1.0,43.0,1.5273461132812498,False,PUT,2025-11-07,AA
AA251107P00032000,32.0,0.05,0.0,0.15,5.0,112.0,1.21875390625,False,PUT,2025-11-07,AA
AA251107P00032500,32.5,0.06,0.0,0.1,3.0,75.0,1.0234423828125,False,PUT,2025-11-07,AA
AA251107P00033000,33.0,0.03,0.01,0.03,17.0,349.0,0.7812521875,False,PUT,2025-11-07,AA
AA251107P00033500,33.5,0.27,0.0,0.2,1.0,50.0,0.9648441015625,False,PUT,2025-11-07,AA
AA251107P00034000,34.0,0.02,0.0,0.04,8.0,182.0,0.6015664843750002,False,PUT,2025-11-07,AA
AA251107P00034500,34.5,0.02,0.01,0.02,4.0,233.0,0.51562984375,False,PUT,2025-11-07,AA
AA251107P00035000,35.0,0.05,0.03,0.1,109.0,688.0,0.5507857421875001,False,PUT,2025-11-07,AA
AA251107P00035500,35.5,0.21,0.08,0.24,15.0,195.0,0.5898478515625001,False,PUT,2025-11-07,AA
AA251107P00036000,36.0,0.21,0.18,0.22,303.0,1586.0,0.5019581054687501,False,PUT,2025-11-07,AA
AA251107P00036500,36.5,0.39,0.35,0.37,64.0,285.0,0.5019581054687501,False,PUT,2025-11-07,AA
AA251107P00037000,37.0,0.66,0.42,0.68,43.0,1924.0,0.585941640625,True,PUT,2025-11-07,AA
AA251107P00037500,37.5,0.92,0.95,1.2,6.0,152.0,0.6816438085937502,True,PUT,2025-11-07,AA
AA251107P00038000,38.0,1.64,1.2,1.72,12.0,2346.0,0.7304714453125,True,PUT,2025-11-07,AA
AA251107P00038500,38.5,1.98,1.64,2.08,3.0,126.0,0.7597680273437502,True,PUT,2025-11-07,AA
AA251107P00039000,39.0,2.71,1.7,2.94,5.0,372.0,0.8320329296874999,True,PUT,2025-11-07,AA
AA251107P00039500,39.5,3.0,2.42,3.1,1.0,150.0,0.85937640625,True,PUT,2025-11-07,AA
AA251107P00040000,40.0,3.31,3.1,3.85,13.0,296.0,1.2695349023437497,True,PUT,2025-11-07,AA
AA251107P00040500,40.5,2.03,2.93,4.35,33.0,17.0,0.804689453125,True,PUT,2025-11-07,AA
AA251107P00041000,41.0,4.2,3.9,4.9,4.0,86.0,1.3867218164062498,True,PUT,2025-11-07,AA
AA251107P00042000,42.0,6.48,4.4,5.9,1.0,3.0,1.0781296093750001,True,PUT,2025-11-07,AA
AA251107P00043000,43.0,2.8,5.4,6.9,,5.0,1.2265663671875,True,PUT,2025-11-07,AA
AA251114C00027000,27.0,9.89,9.15,10.6,1.0,1.0,1.873047509765625,True,CALL,2025-11-14,AA
AA251114C00030000,30.0,6.0,6.15,7.6,1.0,2.0,1.404299853515625,True,CALL,2025-11-14,AA
AA251114C00032000,32.0,3.93,4.15,5.65,1.0,8.0,1.1337933935546878,True,CALL,2025-11-14,AA
AA251114C00033000,33.0,8.26,3.2,4.75,2.0,4.0,1.040043862304688,True,CALL,2025-11-14,AA
AA251114C00034000,34.0,3.15,2.46,3.2,2.0,37.0,0.5507857421875001,True,CALL,2025-11-14,AA
AA251114C00034500,34.5,1.89,2.17,2.71,5.0,20.0,0.4931691308593751,True,CALL,2025-11-14,AA
AA251114C00035000,35.0,2.22,1.92,2.33,9.0,154.0,0.49609878906250005,True,CALL,2025-11-14,AA
AA251114C00036000,36.0,1.6,1.44,1.6,14.0,250.0,0.471684970703125,True,CALL,2025-11-14,AA
AA251114C00036500,36.5,1.32,1.18,1.32,41.0,74.0,0.477544287109375,True,CALL,2025-11-14,AA
AA251114C00037000,37.0,0.94,0.92,1.05,455.0,284.0,0.47070841796875,False,CALL,2025-11-14,AA
AA251114C00037500,37.5,0.87,0.75,0.85,63.0,113.0,0.47852083984375,False,CALL,2025-11-14,AA
AA251114C00038000,38.0,0.63,0.57,0.81,17.0,250.0,0.5449264257812501,False,CALL,2025-11-14,AA
AA251114C00038500,38.5,0.5,0.43,0.52,26.0,100.0,0.48242705078125003,False,CALL,2025-11-14,AA
AA251114C00039000,39.0,0.37,0.32,0.39,155.0,207.0,0.4804739453125,False,CALL,2025-11-14,AA
AA251114C00039500,39.5,0.26,0.23,0.3,37.0,44.0,0.485356708984375,False,CALL,2025-11-14,AA
AA251114C00040000,40.0,0.18,0.17,0.25,61.0,165.0,0.50586431640625,False,CALL,2025-11-14,AA
AA251114C00040500,40.5,0.15,0.01,0.37,13.0,69.0,0.5097705273437501,False,CALL,2025-11-14,AA
AA251114C00041000,41.0,0.18,0.03,0.27,5.0,756.0,0.5195360546875,False,CALL,2025-11-14,AA
AA251114C00042000,42.0,0.12,0.02,0.12,40.0,34.0,0.507817421875,False,CALL,2025-11-14,AA
AA251114C00043000,43.0,0.13,0.0,0.3,3.0,39.0,0.6835969140625001,False,CALL,2025-11-14,AA
AA251114C00044000,44.0,0.08,0.0,0.11,18.0,84.0,0.6171913281250001,False,CALL,2025-11-14,AA
AA251114C00045000,45.0,0.07,0.0,0.95,5.0,87.0,1.1259809326171877,False,CALL,2025-11-14,AA
AA251114C00046000,46.0,0.14,0.0,0.95,4.0,3.0,1.2080117724609374,False,CALL,2025-11-14,AA
AA251114C00047000,47.0,0.38,0.0,0.29,1.0,58.0,0.9609378906249999,False,CALL,2025-11-14,AA
AA251114P00026000,26.0,0.17,0.0,0.53,2.0,2.0,1.5703146484375,False,PUT,2025-11-14,AA
AA251114P00027000,27.0,0.14,0.0,0.95,5.0,5.0,1.677735986328125,False,PUT,2025-11-14,AA
[iban],28.0,0.05,0.0,0.75,1.0,19.0,1.4277372363281249,False,PUT,2025-11-14,AA
AA251114P00029000,29.0,0.07,0.0,0.95,14.0,18.0,1.3828155859374998,False,PUT,2025-11-14,AA
AA251114P00030000,30.0,0.04,0.0,0.07,7.0,39.0,0.6796907031250001,False,PUT,2025-11-14,AA
AA251114P00031000,31.0,0.01,0.0,0.3,28.0,37.0,0.789064609375,False,PUT,2025-11-14,AA
AA251114P00032000,32.0,0.07,0.01,0.21,40.0,121.0,0.6269568554687501,False,PUT,2025-11-14,AA
AA251114P00033000,33.0,0.11,0.1,0.15,17.0,286.0,0.5371140039062501,False,PUT,2025-11-14,AA
AA251114P00033500,33.5,0.15,0.14,0.34,1.0,43.0,0.5839885351562499,False,PUT,2025-11-14,AA
AA251114P00034000,34.0,0.24,0.21,0.24,10.0,259.0,0.5117236328125,False,PUT,2025-11-14,AA
AA251114P00034500,34.5,0.37,0.29,0.37,2.0,546.0,0.5185595019531251,False,PUT,2025-11-14,AA
AA251114P00035000,35.0,0.42,0.41,0.44,29.0,278.0,0.5048877636718749,False,PUT,2025-11-14,AA
AA251114P00035500,35.5,0.72,0.55,0.66,1.0,87.0,0.5214891601562499,False,PUT,2025-11-14,AA
AA251114P00036000,36.0,0.78,0.75,0.92,18.0,807.0,0.543949873046875,False,PUT,2025-11-14,AA
AA251114P00036500,36.5,0.96,0.95,1.01,4.0,189.0,0.5127001855468749,False,PUT,2025-11-14,AA
AA251114P00037000,37.0,1.22,1.22,1.32,155.0,181.0,0.5312546875,True,PUT,2025-11-14,AA
AA251114P00037500,37.5,1.56,1.52,1.78,16.0,31.0,0.5751995605468749,True,PUT,2025-11-14,AA
AA251114P00038000,38.0,2.83,1.83,1.97,5.0,101.0,0.5498091894531252,True,PUT,2025-11-14,AA
AA251114P00038500,38.5,2.12,2.12,2.36,2.0,72.0,0.5507857421875001,True,PUT,2025-11-14,AA
AA251114P00039000,39.0,3.0,2.01,2.74,1.0,122.0,0.6191444335937502,True,PUT,2025-11-14,AA
AA251114P00039500,39.5,4.08,2.4,3.45,2.0,30.0,0.5127001855468749,True,PUT,2025-11-14,AA
AA251114P00040000,40.0,3.46,3.25,3.9,3.0,114.0,0.6562534375000001,True,PUT,2025-11-14,AA
AA251114P00040500,40.5,2.1,3.1,4.6,,1.0,0.570316796875,True,PUT,2025-11-14,AA
AA251114P00041000,41.0,4.3,3.5,5.0,4.0,85.0,0.5390671093750001,True,PUT,2025-11-14,AA
AA251114P00042000,42.0,2.89,4.45,5.95,1.0,23.0,0.5722699023437501,True,PUT,2025-11-14,AA
AA251114P00043000,43.0,3.0,5.45,6.95,,0.0,0.648441015625,True,PUT,2025-11-14,AA
AA251114P00044000,44.0,6.45,6.4,7.9,,1.0,0.648441015625,True,PUT,2025-11-14,AA
AA251114P00045000,45.0,7.25,7.4,8.9,1.0,1.0,0.710940390625,True,PUT,2025-11-14,AA
AA251114P00046000,46.0,8.95,8.4,9.85,3.0,2.0,0.7187528125,True,PUT,2025-11-14,AA
AA251121C00030000,30.0,6.56,6.3,7.3,7.0,1099.0,0.867188828125,True,CALL,2025-11-21,AA
AA251121C00031000,31.0,6.17,5.3,6.75,,4.0,0.5449264257812501,True,CALL,2025-11-21,AA
AA251121C00031500,31.5,5.39,4.85,6.3,1.0,1.0,0.5537154003906251,True,CALL,2025-11-21,AA
AA251121C00032000,32.0,4.47,4.35,5.85,3.0,14.0,0.5312546875,True,CALL,2025-11-21,AA
AA251121C00032500,32.5,4.4,3.9,5.4,1.0,1.0,0.523442265625,True,CALL,2025-11-21,AA
AA251121C00033000,33.0,3.18,3.45,5.0,1.0,2.0,0.523442265625,True,CALL,2025-11-21,AA
AA251121C00033500,33.5,2.68,3.0,4.5,23.0,26.0,0.82226740234375,True,CALL,2025-11-21,AA
AA251121C00034000,34.0,4.2,2.63,3.6,6.0,41.0,0.5986368261718751,True,CALL,2025-11-21,AA
AA251121C00034500,34.5,3.17,2.8,3.1,1.0,15.0,0.5400436621093752,True,CALL,2025-11-21,AA
AA251121C00035000,35.0,2.66,2.45,2.76,10.0,5951.0,0.5405319384765627,True,CALL,2025-11-21,AA
AA251121C00035500,35.5,2.24,2.09,2.41,4.0,46.0,0.5293015820312501,True,CALL,2025-11-21,AA
AA251121C00036000,36.0,1.75,1.83,2.0,26.0,257.0,0.49121602539062503,True,CALL,2025-11-21,AA
AA251121C00036500,36.5,1.65,1.59,1.72,22.0,1701.0,0.4897511962890626,True,CALL,2025-11-21,AA
AA251121C00037000,37.0,1.51,1.35,1.44,24.0,388.0,0.47949739257812496,False,CALL,2025-11-21,AA
AA251121C00037500,37.5,1.19,1.14,1.22,10.0,351.0,0.4804739453125,False,CALL,2025-11-21,AA
AA251121C00038000,38.0,1.05,0.95,1.05,47.0,487.0,0.4892629199218751,False,CALL,2025-11-21,AA
AA251121C00038500,38.5,0.88,0.8,0.84,33.0,164.0,0.476567734375,False,CALL,2025-11-21,AA
AA251121C00039000,39.0,0.74,0.65,0.73,9.0,256.0,0.49023947265625006,False,CALL,2025-11-21,AA
AA251121C00039500,39.5,0.52,0.53,0.62,34.0,259.0,0.49805189453125004,False,CALL,2025-11-21,AA
AA251121C00040000,40.0,0.46,0.44,0.48,164.0,7400.0,0.48633326171875,False,CALL,2025-11-21,AA
AA251121C00040500,40.5,0.5,0.35,0.4,11.0,139.0,0.49121602539062503,False,CALL,2025-11-21,AA
AA251121C00041000,41.0,0.32,0.26,0.36,4.0,2170.0,0.5107470800781251,False,CALL,2025-11-21,AA
AA251121C00042000,42.0,0.24,0.17,0.34,1.0,456.0,0.524418818359375,False,CALL,2025-11-21,AA
AA251121C00043000,43.0,0.14,0.05,0.23,6.0,151.0,0.5039112109375,False,CALL,2025-11-21,AA
AA251121C00044000,44.0,0.08,0.03,0.32,4.0,547.0,0.5898478515625001,False,CALL,2025-11-21,AA
AA251121C00045000,45.0,0.04,0.04,0.08,13.0,1531.0,0.5195360546875,False,CALL,2025-11-21,AA
AA251121C00046000,46.0,0.04,0.0,0.28,16.0,136.0,0.6660189648437502,False,CALL,2025-11-21,AA
AA251121C00048000,48.0,0.05,0.01,0.16,4.0,98.0,0.6914093359375001,False,CALL,2025-11-21,AA
AA251121P00027000,27.0,0.01,0.0,0.07,1.0,55.0,0.726565234375,False,PUT,2025-11-21,AA
AA251121P00028000,28.0,0.01,0.01,0.08,2.0,40.0,0.6796907031250001,False,PUT,2025-11-21,AA
AA251121P00029000,29.0,0.01,0.01,0.1,3.0,46.0,0.6250037500000001,False,PUT,2025-11-21,AA
AA251121P00030000,30.0,0.09,0.05,0.09,41.0,2555.0,0.57812921875,False,PUT,2025-11-21,AA
AA251121P00030500,30.5,0.01,0.04,0.17,1.0,32.0,0.585941640625,False,PUT,2025-11-21,AA
AA251121P00031000,31.0,0.15,0.0,0.2,5.0,35.0,0.5390671093750001,False,PUT,2025-11-21,AA
AA251121P00031500,31.5,0.18,0.01,0.26,6.0,24.0,0.5351608984375,False,PUT,2025-11-21,AA
AA251121P00032000,32.0,0.19,0.15,0.26,11.0,161.0,0.5507857421875001,False,PUT,2025-11-21,AA
AA251121P00032500,32.5,0.22,0.22,0.31,3.0,123.0,0.5468795312500001,False,PUT,2025-11-21,AA
AA251121P00033000,33.0,0.43,0.27,0.37,18.0,2734.0,0.53320779296875,False,PUT,2025-11-21,AA
AA251121P00033500,33.5,0.37,0.36,0.42,3.0,35.0,0.5205126074218749,False,PUT,2025-11-21,AA
AA251121P00034000,34.0,0.49,0.46,0.51,3.0,163.0,0.5136767382812499,False,PUT,2025-11-21,AA
AA251121P00034500,34.5,0.9,0.59,0.64,15.0,122.0,0.5136767382812499,False,PUT,2025-11-21,AA
AA251121P00035000,35.0,0.76,0.73,0.94,53.0,1815.0,0.5390671093750001,False,PUT,2025-11-21,AA
AA251121P00035500,35.5,1.05,0.9,0.99,35.0,1380.0,0.5136767382812499,False,PUT,2025-11-21,AA
AA251121P00036000,36.0,1.29,1.11,1.22,17.0,319.0,0.5200243310546875,False,PUT,2025-11-21,AA
AA251121P00036500,36.5,1.53,1.33,1.45,255.0,176.0,0.5195360546875,False,PUT,2025-11-21,AA
AA251121P00037000,37.0,1.6,1.59,1.68,30.0,1938.0,0.516606396484375,True,PUT,2025-11-21,AA
AA251121P00037500,37.5,1.83,1.86,1.97,13.0,481.0,0.51758294921875,True,PUT,2025-11-21,AA
AA251121P00038000,38.0,2.4,2.16,2.29,14.0,546.0,0.5205126074218749,True,PUT,2025-11-21,AA
AA251121P00038500,38.5,2.54,2.5,2.81,4.0,435.0,0.5566450585937501,True,PUT,2025-11-21,AA
AA251121P00039000,39.0,3.22,2.83,3.35,2.0,190.0,0.5898478515625001,True,PUT,2025-11-21,AA
AA251121P00039500,39.5,3.6,3.2,3.5,3.0,183.0,0.5546919531250001,True,PUT,2025-11-21,AA
AA251121P00040000,40.0,4.49,2.96,4.25,1.0,444.0,0.5048877636718749,True,PUT,2025-11-21,AA
AA251121P00040500,40.5,4.3,3.45,4.8,2.0,89.0,0.5556685058593751,True,PUT,2025-11-21,AA
AA251121P00041000,41.0,4.88,3.8,5.2,2.0,307.0,0.5400436621093752,True,PUT,2025-11-21,AA
AA251121P00042000,42.0,5.87,4.65,6.05,2.0,75.0,0.53320779296875,True,PUT,2025-11-21,AA
AA251121P00043000,43.0,6.25,5.5,6.95,1.0,21.0,0.508793974609375,True,PUT,2025-11-21,AA
AA251121P00044000,44.0,4.1,6.45,7.9,,3.0,0.51562984375,True,PUT,2025-11-21,AA
AA251121P00045000,45.0,5.15,7.45,8.85,11.0,68.0,0.5351608984375,True,PUT,2025-11-21,AA
AA251128C00029000,29.0,8.01,7.4,8.15,1.0,2.0,0.7050810742187501,True,CALL,2025-11-28,AA
AA251128C00030000,30.0,5.61,6.35,7.85,4.0,6.0,0.5898478515625001,True,CALL,2025-11-28,AA
AA251128C00031000,31.0,7.35,5.4,6.9,3.0,4.0,0.5507857421875001,True,CALL,2025-11-28,AA
AA251128C00032000,32.0,5.14,4.75,5.65,1.0,18.0,0.5039112109375,True,CALL,2025-11-28,AA
AA251128C00033000,33.0,4.61,3.75,4.7,10.0,20.0,0.631839619140625,True,CALL,2025-11-28,AA
AA251128C00034000,34.0,2.82,3.4,3.65,1.0,24.0,0.516606396484375,True,CALL,2025-11-28,AA
AA251128C00035000,35.0,2.75,2.72,2.98,1.0,83.0,0.5185595019531251,True,CALL,2025-11-28,AA
AA251128C00036000,36.0,2.1,2.12,2.25,32.0,117.0,0.47998566894531247,True,CALL,2025-11-28,AA
AA251128C00037000,37.0,1.89,1.61,1.74,19.0,416.0,0.4809622216796875,False,CALL,2025-11-28,AA
AA251128C00038000,38.0,1.5,1.2,1.32,2.0,286.0,0.48242705078125003,False,CALL,2025-11-28,AA
AA251128C00039000,39.0,1.2,0.88,0.98,10.0,34.0,0.48340360351562506,False,CALL,2025-11-28,AA
AA251128C00040000,40.0,0.53,0.62,0.71,19.0,113.0,0.48291532714843755,False,CALL,2025-11-28,AA
AA251128C00041000,41.0,0.46,0.43,0.52,29.0,82.0,0.48828636718750007,False,CALL,2025-11-28,AA
AA251128C00042000,42.0,0.34,0.28,0.48,8.0,109.0,0.5371140039062501,False,CALL,2025-11-28,AA
AA251128C00043000,43.0,0.38,0.19,0.35,1.0,5.0,0.5390671093750001,False,CALL,2025-11-28,AA
AA251128C00044000,44.0,0.14,0.0,0.5,26.0,27.0,0.5390671093750001,False,CALL,2025-11-28,AA
AA251128C00045000,45.0,0.45,0.0,0.39,1.0,9.0,0.55273884765625,False,CALL,2025-11-28,AA
AA251128C00046000,46.0,0.12,0.0,0.75,6.0,8.0,0.7060576269531251,False,CALL,2025-11-28,AA
AA251128C00047000,47.0,0.3,0.0,0.75,1.0,7.0,0.752932158203125,False,CALL,2025-11-28,AA
AA251128C00048000,48.0,0.34,0.0,0.75,,1.0,0.79883013671875,False,CALL,2025-11-28,AA
AA251128P00028000,28.0,0.2,0.0,0.75,,6.0,0.89257919921875,False,PUT,2025-11-28,AA
AA251128P00029000,29.0,0.26,0.02,0.27,1.0,23.0,0.632816171875,False,PUT,2025-11-28,AA
AA251128P00030000,30.0,0.13,0.0,0.75,50.0,93.0,0.72070591796875,False,PUT,2025-11-28,AA
[iban],31.0,0.17,0.16,0.34,1.0,23.0,0.5644574804687501,False,PUT,2025-11-28,AA
AA251128P00032000,32.0,0.35,0.27,0.42,1.0,57.0,0.5380905566406251,False,PUT,2025-11-28,AA
AA251128P00033000,33.0,0.63,0.4,0.48,3.0,132.0,0.5151415673828125,False,PUT,2025-11-28,AA
AA251128P00034000,34.0,1.07,0.61,0.71,6.0,96.0,0.5097705273437501,False,PUT,2025-11-28,AA
AA251128P00035000,35.0,1.03,0.91,1.04,6.0,110.0,0.5122119091796875,False,PUT,2025-11-28,AA
AA251128P00036000,36.0,1.65,1.32,1.43,11.0,69.0,0.5083056982421875,False,PUT,2025-11-28,AA
AA251128P00037000,37.0,2.51,1.8,1.93,5.0,8.0,0.5107470800781251,True,PUT,2025-11-28,AA
AA251128P00038000,38.0,2.47,2.38,2.52,5.0,26.0,0.51562984375,True,PUT,2025-11-28,AA
AA251128P00039000,39.0,3.4,3.05,3.35,1.0,31.0,0.5239305419921875,True,PUT,2025-11-28,AA
AA251128P00040000,40.0,3.95,3.8,4.05,1.0,6.0,0.5258836474609375,True,PUT,2025-11-28,AA
AA251128P00041000,41.0,5.6,4.05,5.15,1.0,1.0,0.6728548339843752,True,PUT,2025-11-28,AA
AA251128P00042000,42.0,6.13,4.65,6.2,6.0,7.0,0.7617211328125001,True,PUT,2025-11-28,AA
AA251128P00043000,43.0,5.43,5.6,7.1,,2.0,0.79687703125,True,PUT,2025-11-28,AA
AA251205C00033000,33.0,4.6,4.25,4.8,1.0,2.0,0.5815471533203125,True,CALL,2025-12-05,AA
AA251205C00034000,34.0,4.36,3.6,3.85,,2.0,0.507817421875,True,CALL,2025-12-05,AA
AA251205C00035000,35.0,2.83,2.97,3.25,9.0,19.0,0.5219774365234374,True,CALL,2025-12-05,AA
AA251205C00037000,37.0,1.65,1.89,2.04,1.0,12.0,0.4907277490234375,False,CALL,2025-12-05,AA
AA251205C00038000,38.0,1.45,1.48,1.61,1.0,53.0,0.49023947265625006,False,CALL,2025-12-05,AA
AA251205C00039000,39.0,0.93,1.14,1.25,4.0,44.0,0.4897511962890626,False,CALL,2025-12-05,AA
AA251205C00040000,40.0,0.93,0.85,0.96,11.0,129.0,0.49023947265625006,False,CALL,2025-12-05,AA
AA251205C00041000,41.0,0.78,0.64,0.73,1.0,11.0,0.49170430175781255,False,CALL,2025-12-05,AA
AA251205C00042000,42.0,0.48,0.47,0.54,4.0,16.0,0.49023947265625006,False,CALL,2025-12-05,AA
AA251205C00043000,43.0,0.45,0.35,0.5,1.0,102.0,0.5009815527343751,False,CALL,2025-12-05,AA
AA251205C00044000,44.0,0.56,0.23,0.47,1.0,14.0,0.51758294921875,False,CALL,2025-12-05,AA
AA251205C00045000,45.0,0.23,0.01,0.36,91.0,116.0,0.567387138671875,False,CALL,2025-12-05,AA
AA251205C00046000,46.0,0.89,0.0,0.75,,20.0,0.6171913281250001,False,CALL,2025-12-05,AA
AA251205C00047000,47.0,0.66,0.0,0.75,,9.0,0.65820654296875,False,CALL,2025-12-05,AA
AA251205C00048000,48.0,0.33,0.0,0.75,,1.0,0.6982452050781252,False,CALL,2025-12-05,AA
AA251205P00029000,29.0,0.33,0.0,0.67,,8.0,0.6835969140625001,False,PUT,2025-12-05,AA
AA251205P00030000,30.0,0.33,0.0,0.75,1.0,33.0,0.631839619140625,False,PUT,2025-12-05,AA
AA251205P00031000,31.0,0.4,0.27,0.73,5.0,46.0,0.614261669921875,False,PUT,2025-12-05,AA
AA251205P00032000,32.0,0.51,0.39,0.59,,5.0,0.53320779296875,False,PUT,2025-12-05,AA
AA251205P00033000,33.0,0.71,0.59,0.65,2.0,14.0,0.5014698291015626,False,PUT,2025-12-05,AA
AA251205P00034000,34.0,0.88,0.85,0.91,1.0,24.0,0.506840869140625,False,PUT,2025-12-05,AA
AA251205P00035000,35.0,1.19,1.17,1.27,3.0,49.0,0.5102588037109376,False,PUT,2025-12-05,AA
AA251205P00036000,36.0,1.71,1.56,1.7,32.0,211.0,0.5122119091796875,False,PUT,2025-12-05,AA
AA251205P00037000,37.0,2.2,2.07,2.19,8.0,36.0,0.5107470800781251,True,PUT,2025-12-05,AA
AA251205P00038000,38.0,3.04,2.65,2.76,5.0,26.0,0.5107470800781251,True,PUT,2025-12-05,AA
AA251205P00039000,39.0,3.42,3.3,3.45,10.0,12.0,0.5048877636718749,True,PUT,2025-12-05,AA
AA251205P00040000,40.0,4.7,4.0,4.25,4.0,16.0,0.5170946728515625,True,PUT,2025-12-05,AA
AA251205P00041000,41.0,5.02,4.75,5.05,,3.0,0.5224657128906249,True,PUT,2025-12-05,AA
AA251205P00046000,46.0,7.1,8.45,10.05,1.0,1.0,0.51562984375,True,PUT,2025-12-05,AA
AA251212C00035000,35.0,3.4,3.15,3.5,1.0,1.0,0.5283250292968751,True,CALL,2025-12-12,AA
AA251212C00036000,36.0,2.3,2.59,2.93,3.0,4.0,0.5258836474609375,True,CALL,2025-12-12,AA
AA251212C00037000,37.0,2.23,2.12,2.45,1.0,1.0,0.5293015820312501,False,CALL,2025-12-12,AA
AA251212C00042000,42.0,0.83,0.6,0.88,2.0,1.0,0.5371140039062501,False,CALL,2025-12-12,AA
AA251212C00043000,43.0,0.82,0.43,0.63,,7.0,0.5170946728515625,False,CALL,2025-12-12,AA
