contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA251031C00043000,43.0,0.26,0.07,0.75,566.0,603.0,0.8789074609374999,False,CALL,2025-10-31,AA
AA251031C00044000,44.0,0.16,0.12,0.32,9.0,33.0,0.807619111328125,False,CALL,2025-10-31,AA
AA251031C00045000,45.0,0.15,0.0,0.35,1.0,98.0,0.8320329296874999,False,CALL,2025-10-31,AA
AA251031C00046000,46.0,0.23,0.0,0.75,7.0,57.0,1.087895185546875,False,CALL,2025-10-31,AA
AA251031C00047000,47.0,0.28,0.0,0.75,3.0,8.0,1.16016044921875,False,CALL,2025-10-31,AA
AA251031P00026000,26.0,0.13,0.0,0.25,6.0,28.0,1.2500037499999999,False,PUT,2025-10-31,AA
AA251031P00027000,27.0,0.28,0.0,0.75,3.0,52.0,1.47265888671875,False,PUT,2025-10-31,AA
AA251031P00028000,28.0,0.07,0.0,0.62,13.0,132.0,1.2695349023437497,False,PUT,2025-10-31,AA
AA251031P00029000,29.0,0.16,0.0,0.75,2.0,61.0,1.205082099609375,False,PUT,2025-10-31,AA
AA251031P00030000,30.0,0.06,0.05,0.72,112.0,249.0,1.083988955078125,False,PUT,2025-10-31,AA
AA251031P00030500,30.5,0.14,0.01,0.75,7.0,18.0,1.015629921875,False,PUT,2025-10-31,AA
[iban],31.0,0.13,0.05,0.36,43.0,1141.0,0.7949239257812499,False,PUT,2025-10-31,AA
AA251031P00031500,31.5,0.21,0.0,0.3,7.0,10.0,0.6796907031250001,False,PUT,2025-10-31,AA
AA251031P00032000,32.0,0.22,0.06,0.32,10.0,90.0,0.6660189648437502,False,PUT,2025-10-31,AA
AA251031P00032500,32.5,0.19,0.0,0.32,5.0,7.0,0.5820354296875,False,PUT,2025-10-31,AA
AA251031P00033000,33.0,0.41,0.13,0.61,18.0,171.0,0.6894562304687502,False,PUT,2025-10-31,AA
AA251031P00033500,33.5,0.46,0.05,0.59,208.0,220.0,0.5927775097656252,False,PUT,2025-10-31,AA
AA251031P00034000,34.0,0.56,0.27,0.8,246.0,440.0,0.6562534375000001,False,PUT,2025-10-31,AA
AA251031P00034500,34.5,0.75,0.3,1.05,26.0,58.0,0.6562534375000001,False,PUT,2025-10-31,AA
AA251031P00035000,35.0,0.79,0.6,1.11,1.0,131.0,0.6650424121093752,False,PUT,2025-10-31,AA
AA251031P00035500,35.5,1.08,0.6,1.35,4.0,7.0,0.6357458300781251,False,PUT,2025-10-31,AA
AA251031P00036000,36.0,1.22,0.75,1.5,53.0,127.0,0.6103554589843752,False,PUT,2025-10-31,AA
AA251031P00036500,36.5,1.36,1.0,1.75,23.0,60.0,0.6171913281250001,False,PUT,2025-10-31,AA
AA251031P00037000,37.0,1.65,1.39,1.99,70.0,167.0,0.639652041015625,True,PUT,2025-10-31,AA
AA251031P00038000,38.0,2.23,1.17,2.49,26.0,414.0,0.725588681640625,True,PUT,2025-10-31,AA
AA251031P00038500,38.5,2.53,2.02,2.83,99.0,237.0,0.551762294921875,True,PUT,2025-10-31,AA
AA251031P00039000,39.0,2.88,2.2,3.4,26.0,54.0,0.5546919531250001,True,PUT,2025-10-31,AA
AA251031P00040000,40.0,3.56,2.9,4.1,1.0,29.0,0.8203142968749999,True,PUT,2025-10-31,AA
AA251031P00042000,42.0,5.3,4.5,5.65,11.0,11.0,0.7773459765625,True,PUT,2025-10-31,AA
AA251031P00045000,45.0,9.12,7.0,8.5,2.0,2.0,0.8984385156249999,True,PUT,2025-10-31,AA
AA251031P00046000,46.0,9.25,7.95,9.45,,1.0,0.9160164648437501,True,PUT,2025-10-31,AA
AA251031P00047000,47.0,10.2,8.95,10.45,,1.0,0.9804689453125001,True,PUT,2025-10-31,AA
AA251107C00028000,28.0,7.1,8.75,10.15,2.0,1.0,1.2519568652343749,True,CALL,2025-11-07,AA
AA251107C00030000,30.0,5.31,7.05,8.25,5.0,7.0,1.1259809326171877,True,CALL,2025-11-07,AA
AA251107C00031000,31.0,5.3,5.95,7.35,2.0,7.0,1.0078174609375,True,CALL,2025-11-07,AA
AA251107C00032000,32.0,5.95,5.0,6.5,2.0,9.0,0.9345709667968749,True,CALL,2025-11-07,AA
AA251107C00033000,33.0,4.64,4.3,5.4,1.0,30.0,0.8535170898437501,True,CALL,2025-11-07,AA
AA251107C00034000,34.0,5.25,3.5,4.7,3.0,47.0,0.8203142968749999,True,CALL,2025-11-07,AA
AA251107C00035000,35.0,3.38,2.9,4.0,21.0,35.0,0.805666005859375,True,CALL,2025-11-07,AA
AA251107C00036000,36.0,2.85,2.2,2.99,30.0,81.0,0.7050810742187501,True,CALL,2025-11-07,AA
AA251107C00037000,37.0,2.34,1.96,2.44,3.0,90.0,0.7338893798828124,False,CALL,2025-11-07,AA
AA251107C00038000,38.0,1.8,1.59,2.17,20.0,110.0,0.7651390673828126,False,CALL,2025-11-07,AA
AA251107C00039000,39.0,1.49,1.05,1.8,2.0,256.0,0.7329128271484374,False,CALL,2025-11-07,AA
AA251107C00040000,40.0,1.13,0.81,1.36,87.0,140.0,0.717776259765625,False,CALL,2025-11-07,AA
AA251107C00041000,41.0,0.99,0.45,1.2,55.0,31.0,0.709963837890625,False,CALL,2025-11-07,AA
AA251107C00042000,42.0,0.6,0.27,0.8,2.0,185.0,0.6660189648437502,False,CALL,2025-11-07,AA
AA251107C00043000,43.0,0.5,0.1,0.84,3.0,6.0,0.7041045214843751,False,CALL,2025-11-07,AA
AA251107C00044000,44.0,0.63,0.0,0.75,3.0,13.0,0.717776259765625,False,CALL,2025-11-07,AA
AA251107C00045000,45.0,0.29,0.0,0.75,3.0,5.0,0.7773459765625,False,CALL,2025-11-07,AA
AA251107C00046000,46.0,0.25,0.0,0.75,5.0,3.0,0.8339860351562498,False,CALL,2025-11-07,AA
AA251107C00047000,47.0,0.34,0.0,0.95,40.0,89.0,0.9501958105468749,False,CALL,2025-11-07,AA
AA251107P00027000,27.0,0.11,0.0,0.75,1.0,3.0,1.12891060546875,False,PUT,2025-11-07,AA
AA251107P00028000,28.0,0.15,0.0,0.6,2.0,13.0,0.9648441015625,False,PUT,2025-11-07,AA
AA251107P00029000,29.0,0.15,0.0,0.75,5.0,29.0,0.9238288867187501,False,PUT,2025-11-07,AA
AA251107P00030000,30.0,0.1,0.0,0.35,2.0,87.0,0.6699251757812501,False,PUT,2025-11-07,AA
AA251107P00031000,31.0,0.27,0.11,0.44,35.0,56.0,0.6611362011718751,False,PUT,2025-11-07,AA
AA251107P00032000,32.0,0.38,0.22,0.73,2.0,58.0,0.6835969140625001,False,PUT,2025-11-07,AA
AA251107P00033000,33.0,0.58,0.15,0.62,7.0,58.0,0.5371140039062501,False,PUT,2025-11-07,AA
AA251107P00034000,34.0,1.03,0.41,1.0,2.0,122.0,0.5732464550781251,False,PUT,2025-11-07,AA
AA251107P00035000,35.0,1.1,0.72,1.2,17.0,106.0,0.5473678076171876,False,PUT,2025-11-07,AA
AA251107P00036000,36.0,1.56,1.1,1.85,56.0,75.0,0.5820354296875,False,PUT,2025-11-07,AA
AA251107P00037000,37.0,1.95,1.55,2.3,1.0,23.0,0.5649457568359376,True,PUT,2025-11-07,AA
AA251107P00038000,38.0,3.0,2.0,2.83,28.0,46.0,0.532231240234375,True,PUT,2025-11-07,AA
AA251107P00039000,39.0,2.82,2.52,3.55,166.0,184.0,0.5117236328125,True,PUT,2025-11-07,AA
AA251107P00040000,40.0,2.85,3.2,4.15,11.0,11.0,0.647464462890625,True,PUT,2025-11-07,AA
AA251114C00027000,27.0,9.65,9.7,11.2,,1.0,1.15234798828125,True,CALL,2025-11-14,AA
AA251114C00030000,30.0,7.62,7.1,8.35,4.0,30.0,0.9794923925781251,True,CALL,2025-11-14,AA
AA251114C00032000,32.0,4.72,5.1,6.6,1.0,3.0,0.82226740234375,True,CALL,2025-11-14,AA
AA251114C00033000,33.0,5.28,4.5,5.65,1.0,2.0,0.7924825439453125,True,CALL,2025-11-14,AA
AA251114C00034000,34.0,3.45,3.7,4.9,5.0,23.0,0.7509790527343749,True,CALL,2025-11-14,AA
AA251114C00035000,35.0,4.2,3.15,4.25,1.0,106.0,0.7485376708984376,True,CALL,2025-11-14,AA
AA251114C00036000,36.0,3.0,2.45,3.65,166.0,161.0,0.71679970703125,True,CALL,2025-11-14,AA
AA251114C00037000,37.0,2.41,2.0,3.1,14.0,81.0,0.710940390625,False,CALL,2025-11-14,AA
AA251114C00038000,38.0,2.05,1.85,2.05,2.0,109.0,0.6626010302734376,False,CALL,2025-11-14,AA
AA251114C00039000,39.0,1.54,1.3,2.05,15.0,20.0,0.6860382958984376,False,CALL,2025-11-14,AA
AA251114C00040000,40.0,1.39,0.98,1.3,11.0,58.0,0.6201209863281252,False,CALL,2025-11-14,AA
AA251114C00041000,41.0,0.98,0.7,1.12,24.0,649.0,0.6250037500000001,False,CALL,2025-11-14,AA
AA251114C00042000,42.0,0.8,0.45,1.2,1.0,8.0,0.6650424121093752,False,CALL,2025-11-14,AA
AA251114C00043000,43.0,0.91,0.26,1.0,1.0,8.0,0.657229990234375,False,CALL,2025-11-14,AA
AA251114C00044000,44.0,0.78,0.1,0.85,3.0,12.0,0.649417568359375,False,CALL,2025-11-14,AA
AA251114C00045000,45.0,0.27,0.26,0.75,20.0,31.0,0.7158231542968749,False,CALL,2025-11-14,AA
AA251114C00047000,47.0,0.38,0.0,0.75,4.0,44.0,0.7480493945312501,False,CALL,2025-11-14,AA
AA251114P00026000,26.0,0.17,0.0,0.75,2.0,2.0,1.0390673046875003,False,PUT,2025-11-14,AA
AA251114P00027000,27.0,0.14,0.0,0.35,5.0,5.0,0.78711150390625,False,PUT,2025-11-14,AA
[iban],28.0,0.18,0.0,0.45,18.0,19.0,0.754885263671875,False,PUT,2025-11-14,AA
AA251114P00029000,29.0,0.17,0.0,0.67,7.0,9.0,0.752932158203125,False,PUT,2025-11-14,AA
AA251114P00030000,30.0,0.4,0.0,0.75,12.0,14.0,0.694338994140625,False,PUT,2025-11-14,AA
AA251114P00031000,31.0,0.38,0.0,0.75,2.0,45.0,0.6113320117187502,False,PUT,2025-11-14,AA
AA251114P00032000,32.0,0.51,0.16,0.83,26.0,70.0,0.5844768115234374,False,PUT,2025-11-14,AA
AA251114P00033000,33.0,0.85,0.3,0.77,2.0,69.0,0.5131884619140624,False,PUT,2025-11-14,AA
AA251114P00034000,34.0,0.92,0.55,1.3,2.0,79.0,0.5546919531250001,False,PUT,2025-11-14,AA
AA251114P00035000,35.0,1.3,0.9,1.61,6.0,157.0,0.5473678076171876,False,PUT,2025-11-14,AA
AA251114P00036000,36.0,1.67,1.31,1.84,4.0,639.0,0.5170946728515625,False,PUT,2025-11-14,AA
AA251114P00037000,37.0,2.02,2.02,2.26,1.0,36.0,0.5327195166015625,True,PUT,2025-11-14,AA
AA251114P00038000,38.0,3.3,2.1,2.83,4.0,183.0,0.56055126953125,True,PUT,2025-11-14,AA
AA251114P00039000,39.0,3.35,2.74,3.45,51.0,131.0,0.5507857421875001,True,PUT,2025-11-14,AA
AA251114P00040000,40.0,3.8,3.4,4.55,1.0,139.0,0.6640658593750002,True,PUT,2025-11-14,AA
AA251121C00030000,30.0,7.78,7.35,8.1,1.0,1239.0,0.86132951171875,True,CALL,2025-11-21,AA
AA251121C00035000,35.0,3.55,3.6,4.05,5.0,6265.0,0.6899445068359377,True,CALL,2025-11-21,AA
AA251121C00040000,40.0,1.58,1.23,1.47,17.0,6755.0,0.5996133789062501,False,CALL,2025-11-21,AA
AA251121C00045000,45.0,0.54,0.3,0.47,515.0,747.0,0.5800823242187501,False,CALL,2025-11-21,AA
AA251121P00030000,30.0,0.3,0.28,0.33,93.0,2552.0,0.5751995605468749,False,PUT,2025-11-21,AA
AA251121P00035000,35.0,1.46,1.38,1.52,4.0,1708.0,0.5312546875,False,PUT,2025-11-21,AA
AA251121P00040000,40.0,4.2,4.0,4.45,110.0,219.0,0.5585981640625001,True,PUT,2025-11-21,AA
AA251121P00045000,45.0,8.75,7.65,8.6,26.0,67.0,0.56055126953125,True,PUT,2025-11-21,AA
AA251128C00029000,29.0,6.87,7.9,9.55,2.0,2.0,0.85937640625,True,CALL,2025-11-28,AA
AA251128C00030000,30.0,6.4,7.1,9.25,,1.0,0.9179695703125,True,CALL,2025-11-28,AA
AA251128C00031000,31.0,7.25,6.25,7.2,3.0,4.0,0.6977569287109376,True,CALL,2025-11-28,AA
AA251128C00032000,32.0,5.93,5.6,7.1,,18.0,0.7895528857421875,True,CALL,2025-11-28,AA
AA251128C00033000,33.0,5.08,4.8,5.85,10.0,17.0,0.69336244140625,True,CALL,2025-11-28,AA
AA251128C00034000,34.0,3.45,4.1,5.35,,12.0,0.6977569287109376,True,CALL,2025-11-28,AA
AA251128C00035000,35.0,3.85,3.45,4.65,6.0,7.0,0.6733431103515627,True,CALL,2025-11-28,AA
AA251128C00036000,36.0,3.4,2.86,4.0,3.0,33.0,0.6518589501953126,True,CALL,2025-11-28,AA
AA251128C00037000,37.0,2.9,2.35,3.25,12.0,43.0,0.6181678808593751,False,CALL,2025-11-28,AA
AA251128C00038000,38.0,2.43,2.22,2.95,1.0,50.0,0.6613803393554689,False,CALL,2025-11-28,AA
AA251128C00039000,39.0,2.07,1.7,2.35,2.0,6.0,0.6210975390625001,False,CALL,2025-11-28,AA
AA251128C00040000,40.0,1.88,1.41,2.14,1.0,50.0,0.6372106591796876,False,CALL,2025-11-28,AA
AA251128C00041000,41.0,1.0,1.1,1.85,1.0,3.0,0.632816171875,False,CALL,2025-11-28,AA
AA251128C00042000,42.0,1.15,0.86,1.6,5.0,18.0,0.6323278955078125,False,CALL,2025-11-28,AA
AA251128C00045000,45.0,0.85,0.25,1.0,1.0,2.0,0.6093789062500001,False,CALL,2025-11-28,AA
AA251128C00046000,46.0,0.59,0.11,0.85,,2.0,0.5996133789062501,False,CALL,2025-11-28,AA
AA251128C00047000,47.0,0.42,0.0,0.75,,6.0,0.594730615234375,False,CALL,2025-11-28,AA
AA251128P00029000,29.0,0.31,0.0,0.75,7.0,23.0,0.6181678808593751,False,PUT,2025-11-28,AA
AA251128P00030000,30.0,0.3,0.0,0.75,1.0,42.0,0.551762294921875,False,PUT,2025-11-28,AA
[iban],31.0,0.52,0.15,0.9,1.0,12.0,0.5449264257812501,False,PUT,2025-11-28,AA
AA251128P00032000,32.0,0.74,0.36,1.0,8.0,48.0,0.52539537109375,False,PUT,2025-11-28,AA
AA251128P00033000,33.0,0.98,0.6,0.99,1.0,100.0,0.5385788330078126,False,PUT,2025-11-28,AA
AA251128P00034000,34.0,1.26,0.9,1.64,5.0,50.0,0.5268602001953125,False,PUT,2025-11-28,AA
AA251128P00035000,35.0,1.67,1.25,1.99,17.0,53.0,0.5185595019531251,False,PUT,2025-11-28,AA
AA251128P00036000,36.0,1.99,1.67,2.39,3.0,20.0,0.5092822509765625,False,PUT,2025-11-28,AA
AA251219C00030000,30.0,8.19,7.75,8.6,13.0,72.0,0.7368190380859375,True,CALL,2025-12-19,AA
AA251219C00035000,35.0,4.48,4.2,4.95,135.0,787.0,0.6342810009765626,True,CALL,2025-12-19,AA
AA251219C00040000,40.0,2.35,2.0,2.22,89.0,2025.0,0.570316796875,False,CALL,2025-12-19,AA
AA251219C00045000,45.0,1.05,0.96,1.04,13.0,1278.0,0.5795940478515625,False,CALL,2025-12-19,AA
AA251219P00030000,30.0,0.63,0.36,0.85,69.0,1144.0,0.5185595019531251,False,PUT,2025-12-19,AA
AA251219P00035000,35.0,2.1,1.94,2.12,194.0,1732.0,0.5063525927734375,False,PUT,2025-12-19,AA
AA251219P00040000,40.0,3.9,4.55,4.9,34.0,81.0,0.48730981445312505,True,PUT,2025-12-19,AA
AA251219P00045000,45.0,7.9,8.3,8.85,6.0,36.0,0.47998566894531247,True,PUT,2025-12-19,AA
AA260116C00030000,30.0,8.65,8.15,9.0,58.0,3377.0,0.6838410522460938,True,CALL,2026-01-16,AA
AA260116C00035000,35.0,5.1,4.9,5.55,120.0,8621.0,0.6176796044921876,True,CALL,2026-01-16,AA
AA260116C00040000,40.0,2.97,2.67,3.05,6.0,5671.0,0.5769085278320312,False,CALL,2026-01-16,AA
AA260116C00045000,45.0,1.51,1.45,1.64,6.0,4135.0,0.5722699023437501,False,CALL,2026-01-16,AA
AA260116P00030000,30.0,1.0,0.66,1.19,2.0,11143.0,0.5014698291015626,False,PUT,2026-01-16,AA
AA260116P00035000,35.0,2.47,2.41,2.88,10.0,4881.0,0.5290574438476563,False,PUT,2026-01-16,AA
AA260116P00040000,40.0,5.3,4.85,5.6,208.0,2349.0,0.5029346582031251,True,PUT,2026-01-16,AA
AA260116P00045000,45.0,8.83,8.5,9.25,5.0,676.0,0.47559118164062497,True,PUT,2026-01-16,AA
AA260320C00030000,30.0,9.2,8.95,9.8,5.0,1040.0,0.6323278955078125,True,CALL,2026-03-20,AA
AA260320C00035000,35.0,6.07,6.05,6.7,42.0,2996.0,0.5988809643554689,True,CALL,2026-03-20,AA
AA260320C00040000,40.0,4.04,3.85,4.15,35.0,10956.0,0.5612836840820312,False,CALL,2026-03-20,AA
AA260320C00045000,45.0,2.52,2.27,2.57,68.0,2708.0,0.5410202148437502,False,CALL,2026-03-20,AA
AA260320P00030000,30.0,1.66,1.4,1.71,2.0,3413.0,0.5029346582031251,False,PUT,2026-03-20,AA
AA260320P00035000,35.0,3.48,3.35,3.75,4.0,1367.0,0.5002491381835938,False,PUT,2026-03-20,AA
AA260320P00040000,40.0,6.26,6.05,6.45,2.0,473.0,0.47485876708984376,True,PUT,2026-03-20,AA
