contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260417C00076000,76.0,0.02,0.0,0.21,50.0,354.0,1.46484642578125,False,CALL,2026-04-17,AA
AA260417C00077000,77.0,0.01,0.0,0.01,40.0,495.0,1.0312548437500002,False,CALL,2026-04-17,AA
AA260417C00078000,78.0,0.02,0.0,0.01,108.0,425.0,1.125004375,False,CALL,2026-04-17,AA
AA260417C00079000,79.0,0.01,0.0,0.35,50.0,120.0,1.99609376953125,False,CALL,2026-04-17,AA
AA260417C00080000,80.0,0.01,0.0,0.01,53.0,3069.0,1.2500037499999999,False,CALL,2026-04-17,AA
AA260417C00081000,81.0,0.01,0.0,0.01,3.0,318.0,1.3437532812499997,False,CALL,2026-04-17,AA
AA260417C00082000,82.0,0.01,0.0,0.05,20.0,119.0,1.703126484375,False,CALL,2026-04-17,AA
AA260417C00083000,83.0,0.11,0.0,2.12,101.0,344.0,3.8339847900390627,False,CALL,2026-04-17,AA
AA260417C00084000,84.0,0.05,0.0,0.04,20.0,42.0,1.8281258593749998,False,CALL,2026-04-17,AA
AA260417C00085000,85.0,0.01,0.0,0.01,50.0,2292.0,1.625001875,False,CALL,2026-04-17,AA
AA260417C00086000,86.0,0.01,0.0,2.11,16.0,92.0,4.226567216796875,False,CALL,2026-04-17,AA
AA260417P00047000,47.0,0.01,0.0,2.12,1.0,1453.0,5.849612062988281,False,PUT,2026-04-17,AA
AA260417P00048000,48.0,0.02,0.0,0.04,1.0,526.0,2.6250034375,False,PUT,2026-04-17,AA
AA260417P00049000,49.0,0.1,0.0,2.13,1.0,1068.0,5.332034584960937,False,PUT,2026-04-17,AA
AA260417P00050000,50.0,0.01,0.0,0.04,582.0,2967.0,2.3125042187499996,False,PUT,2026-04-17,AA
AA260417P00051000,51.0,0.01,0.0,2.13,50.0,716.0,4.820316474609374,False,PUT,2026-04-17,AA
AA260417P00052000,52.0,0.01,0.0,0.03,87.0,134.0,1.96875015625,False,PUT,2026-04-17,AA
AA260417P00053000,53.0,0.01,0.0,0.03,108.0,129.0,1.8437507812499998,False,PUT,2026-04-17,AA
AA260417P00054000,54.0,0.02,0.0,0.8,1.0,97.0,3.03906490234375,False,PUT,2026-04-17,AA
AA260417P00055000,55.0,0.01,0.0,0.01,2.0,3761.0,1.3750031249999999,False,PUT,2026-04-17,AA
AA260417P00056000,56.0,0.03,0.0,0.03,57.0,121.0,1.4375028125,False,PUT,2026-04-17,AA
AA260417P00057000,57.0,0.02,0.0,0.07,13.0,74.0,1.4765651171875,False,PUT,2026-04-17,AA
AA260417P00058000,58.0,0.01,0.0,0.01,37.0,315.0,1.0312548437500002,False,PUT,2026-04-17,AA
AA260417P00059000,59.0,0.01,0.0,0.01,77.0,547.0,0.937500625,False,PUT,2026-04-17,AA
AA260417P00060000,60.0,0.08,0.01,0.02,104.0,2661.0,0.937500625,False,PUT,2026-04-17,AA
AA260417P00061000,61.0,0.1,0.01,0.1,36.0,469.0,0.9960937890625,False,PUT,2026-04-17,AA
AA260417P00062000,62.0,0.05,0.03,0.21,305.0,1052.0,1.0078174609375,False,PUT,2026-04-17,AA
AA260417P00063000,63.0,0.14,0.04,0.22,203.0,677.0,0.8554701953125,False,PUT,2026-04-17,AA
AA260417P00064000,64.0,0.49,0.05,0.49,122.0,372.0,0.8632826171875,False,PUT,2026-04-17,AA
AA260417P00065000,65.0,0.71,0.5,1.0,169.0,2079.0,1.0781296093750001,False,PUT,2026-04-17,AA
AA260417P00066000,66.0,1.1,0.75,1.1,164.0,5670.0,0.929688203125,False,PUT,2026-04-17,AA
AA260417P00067000,67.0,2.01,1.19,2.35,78.0,1651.0,1.197269638671875,True,PUT,2026-04-17,AA
AA260417P00068000,68.0,2.22,2.05,3.0,631.0,1096.0,1.3291049169921871,True,PUT,2026-04-17,AA
AA260417P00069000,69.0,3.79,2.73,4.1,81.0,524.0,1.5126977490234375,True,PUT,2026-04-17,AA
AA260417P00070000,70.0,4.49,3.9,4.6,1650.0,3443.0,1.62109564453125,True,PUT,2026-04-17,AA
AA260417P00071000,71.0,5.63,5.4,6.0,403.0,1493.0,2.208988852539062,True,PUT,2026-04-17,AA
AA260417P00072000,72.0,6.6,6.05,8.5,288.0,367.0,2.886721533203125,True,PUT,2026-04-17,AA
AA260417P00073000,73.0,7.53,6.7,9.0,5.0,292.0,2.75781560546875,True,PUT,2026-04-17,AA
AA260417P00074000,74.0,10.0,8.1,9.6,1.0,1113.0,2.957033857421875,True,PUT,2026-04-17,AA
AA260417P00075000,75.0,4.5,8.65,11.0,8.0,991.0,3.1269553076171874,True,PUT,2026-04-17,AA
AA260417P00076000,76.0,4.98,9.2,12.0,29.0,33.0,3.107424106445312,True,PUT,2026-04-17,AA
AA260417P00077000,77.0,12.72,10.55,13.2,3.0,6.0,3.535157412109375,True,PUT,2026-04-17,AA
AA260417P00078000,78.0,6.7,11.3,14.2,2.0,3.0,3.5917978955078125,True,PUT,2026-04-17,AA
AA260417P00079000,79.0,8.0,13.0,15.4,7.0,0.0,4.169926662597656,True,PUT,2026-04-17,AA
AA260417P00080000,80.0,16.81,14.1,16.2,3.0,20.0,4.291996822509766,True,PUT,2026-04-17,AA
AA260417P00083000,83.0,18.11,17.05,18.9,1.0,0.0,4.595707380371094,True,PUT,2026-04-17,AA
AA260417P00085000,85.0,11.41,18.25,21.0,3.0,0.0,4.525394968261719,True,PUT,2026-04-17,AA
AA260424C00047000,47.0,19.33,17.05,19.65,1.0,1.0,1.0000000000000003e-05,True,CALL,2026-04-24,AA
AA260424C00048000,48.0,26.04,15.75,18.25,4.0,10.0,1.0000000000000003e-05,True,CALL,2026-04-24,AA
AA260424C00049000,49.0,25.05,14.7,17.25,4.0,5.0,1.0000000000000003e-05,True,CALL,2026-04-24,AA
AA260424C00050000,50.0,23.8,13.9,16.55,2.0,4.0,1.0000000000000003e-05,True,CALL,2026-04-24,AA
AA260424C00051000,51.0,22.9,12.8,15.25,1.0,5.0,1.0000000000000003e-05,True,CALL,2026-04-24,AA
AA260424C00052000,52.0,22.39,12.05,14.65,3.0,4.0,1.0000000000000003e-05,True,CALL,2026-04-24,AA
AA260424C00053000,53.0,21.4,11.05,13.6,3.0,0.0,1.0000000000000003e-05,True,CALL,2026-04-24,AA
AA260424C00054000,54.0,13.01,10.05,13.55,1.0,2.0,1.2783239208984374,True,CALL,2026-04-24,AA
AA260424C00055000,55.0,16.37,8.8,11.3,1.0,34.0,1.0000000000000003e-05,True,CALL,2026-04-24,AA
AA260424C00056000,56.0,17.75,7.75,10.35,3.0,12.0,1.0000000000000003e-05,True,CALL,2026-04-24,AA
AA260424C00057000,57.0,14.11,7.2,9.75,1.0,7.0,1.0000000000000003e-05,True,CALL,2026-04-24,AA
AA260424C00058000,58.0,7.34,6.65,8.5,22.0,8.0,1.0000000000000003e-05,True,CALL,2026-04-24,AA
AA260424C00059000,59.0,6.55,5.85,7.75,26.0,77.0,1.0000000000000003e-05,True,CALL,2026-04-24,AA
AA260424C00060000,60.0,5.66,4.9,6.65,18.0,69.0,1.0000000000000003e-05,True,CALL,2026-04-24,AA
AA260424C00061000,61.0,5.1,4.75,5.65,8.0,14.0,1.0000000000000003e-05,True,CALL,2026-04-24,AA
AA260424C00062000,62.0,9.27,4.1,4.65,4.0,27.0,1.0000000000000003e-05,True,CALL,2026-04-24,AA
AA260424C00063000,63.0,2.38,3.5,3.95,5.0,30.0,0.3086006640625,True,CALL,2026-04-24,AA
AA260424C00064000,64.0,2.76,2.73,3.3,19.0,33.0,0.38672488281249995,True,CALL,2026-04-24,AA
AA260424C00065000,65.0,2.9,2.18,3.3,58.0,54.0,0.5864299169921875,True,CALL,2026-04-24,AA
AA260424C00066000,66.0,1.92,1.76,2.56,47.0,363.0,0.5434615966796876,True,CALL,2026-04-24,AA
AA260424C00067000,67.0,1.7,1.52,2.03,16.0,44.0,0.5376022802734376,False,CALL,2026-04-24,AA
AA260424C00068000,68.0,1.4,1.26,1.45,55.0,137.0,0.4995167236328125,False,CALL,2026-04-24,AA
AA260424C00069000,69.0,1.0,0.81,1.33,24.0,24.0,0.5634809277343751,False,CALL,2026-04-24,AA
AA260424C00070000,70.0,0.69,0.5,1.08,29.0,116.0,0.5786174951171875,False,CALL,2026-04-24,AA
AA260424C00071000,71.0,0.5,0.44,0.87,15.0,89.0,0.5224657128906249,False,CALL,2026-04-24,AA
AA260424C00072000,72.0,0.45,0.2,0.64,32.0,213.0,0.5004932763671875,False,CALL,2026-04-24,AA
AA260424C00073000,73.0,0.31,0.22,0.43,17.0,263.0,0.516606396484375,False,CALL,2026-04-24,AA
AA260424C00074000,74.0,0.21,0.02,0.42,28.0,193.0,0.5127001855468749,False,CALL,2026-04-24,AA
AA260424C00075000,75.0,0.22,0.11,0.3,158.0,794.0,0.551762294921875,False,CALL,2026-04-24,AA
AA260424C00076000,76.0,0.1,0.0,0.24,11.0,107.0,0.53320779296875,False,CALL,2026-04-24,AA
AA260424C00077000,77.0,0.25,0.0,0.43,2.0,53.0,0.65039412109375,False,CALL,2026-04-24,AA
AA260424C00078000,78.0,0.09,0.0,0.29,5.0,65.0,0.63867548828125,False,CALL,2026-04-24,AA
AA260424C00079000,79.0,0.02,0.0,0.3,3.0,31.0,0.6835969140625001,False,CALL,2026-04-24,AA
AA260424C00080000,80.0,0.05,0.0,0.09,43.0,111.0,0.5898478515625001,False,CALL,2026-04-24,AA
AA260424C00081000,81.0,0.06,0.0,0.07,2.0,66.0,0.6015664843750002,False,CALL,2026-04-24,AA
AA260424C00082000,82.0,0.02,0.01,0.11,8.0,60.0,0.6835969140625001,False,CALL,2026-04-24,AA
AA260424C00083000,83.0,0.4,0.0,0.4,15.0,20.0,0.8867198828124999,False,CALL,2026-04-24,AA
AA260424C00085000,85.0,0.19,0.0,0.01,37.0,55.0,0.57812921875,False,CALL,2026-04-24,AA
AA260424P00047000,47.0,0.08,0.0,0.72,14.0,229.0,1.5625021874999998,False,PUT,2026-04-24,AA
AA260424P00048000,48.0,0.03,0.0,0.9,20.0,112.0,1.5644553027343748,False,PUT,2026-04-24,AA
AA260424P00049000,49.0,0.14,0.0,0.75,4.0,43.0,1.4228544482421874,False,PUT,2026-04-24,AA
AA260424P00050000,50.0,0.15,0.0,0.63,2.0,23.0,1.2949254003906248,False,PUT,2026-04-24,AA
AA260424P00051000,51.0,0.21,0.0,0.5,17.0,19.0,1.162113564453125,False,PUT,2026-04-24,AA
AA260424P00052000,52.0,0.11,0.01,0.29,5.0,14.0,0.98437515625,False,PUT,2026-04-24,AA
AA260424P00053000,53.0,0.05,0.0,1.32,7.0,14.0,1.3134799951171874,False,PUT,2026-04-24,AA
AA260424P00054000,54.0,0.55,0.0,0.62,4.0,21.0,1.0078174609375,False,PUT,2026-04-24,AA
AA260424P00055000,55.0,0.11,0.01,0.55,10.0,95.0,0.9169930175781251,False,PUT,2026-04-24,AA
AA260424P00056000,56.0,0.25,0.03,0.29,1.0,53.0,0.7480493945312501,False,PUT,2026-04-24,AA
AA260424P00057000,57.0,0.16,0.01,0.79,1.0,31.0,0.860352958984375,False,PUT,2026-04-24,AA
AA260424P00058000,58.0,0.27,0.18,0.43,8.0,37.0,0.7324245507812499,False,PUT,2026-04-24,AA
AA260424P00059000,59.0,0.41,0.21,0.61,60.0,77.0,0.7246121289062499,False,PUT,2026-04-24,AA
AA260424P00060000,60.0,0.4,0.3,0.55,30.0,103.0,0.6601596484375001,False,PUT,2026-04-24,AA
AA260424P00061000,61.0,1.14,0.44,0.89,2.0,141.0,0.6894562304687502,False,PUT,2026-04-24,AA
AA260424P00062000,62.0,0.49,0.56,1.11,22.0,63.0,0.6709017285156251,False,PUT,2026-04-24,AA
AA260424P00064000,64.0,1.52,1.13,1.52,325.0,137.0,0.6425816992187501,False,PUT,2026-04-24,AA
AA260424P00065000,65.0,1.78,1.44,2.03,51.0,204.0,0.6523472265625001,False,PUT,2026-04-24,AA
AA260424P00066000,66.0,2.38,1.98,2.79,27.0,87.0,0.7070341796875,False,PUT,2026-04-24,AA
AA260424P00067000,67.0,4.4,2.4,3.1,3.0,47.0,0.6718782812500002,True,PUT,2026-04-24,AA
[iban],68.0,3.6,3.35,4.0,18.0,57.0,0.764650791015625,True,PUT,2026-04-24,AA
AA260424P00069000,69.0,4.4,3.75,4.35,12.0,105.0,0.7036162451171876,True,PUT,2026-04-24,AA
AA260424P00070000,70.0,5.1,4.6,5.1,38.0,162.0,0.7402369726562499,True,PUT,2026-04-24,AA
AA260424P00071000,71.0,5.94,5.4,6.5,47.0,78.0,0.850587431640625,True,PUT,2026-04-24,AA
AA260424P00072000,72.0,8.72,6.45,8.0,7.0,211.0,1.0068409033203123,True,PUT,2026-04-24,AA
AA260424P00073000,73.0,3.97,7.05,9.45,27.0,942.0,1.0903365795898439,True,PUT,2026-04-24,AA
AA260424P00074000,74.0,10.34,8.0,10.4,1.0,30.0,1.1489300366210937,True,PUT,2026-04-24,AA
AA260424P00075000,75.0,5.38,8.9,11.5,4.0,1284.0,1.21875390625,True,PUT,2026-04-24,AA
AA260424P00076000,76.0,12.0,10.05,11.75,1.0,5.0,1.1943399658203124,True,PUT,2026-04-24,AA
AA260424P00077000,77.0,6.25,10.9,13.4,1.0,4.0,1.3354525415039058,True,PUT,2026-04-24,AA
AA260424P00078000,78.0,8.36,11.8,14.4,2.0,1.0,1.382327307128906,True,PUT,2026-04-24,AA
AA260424P00079000,79.0,8.9,12.5,15.1,3.0,5.0,1.3447298388671873,True,PUT,2026-04-24,AA
AA260424P00080000,80.0,9.78,13.45,16.1,3.0,4.0,1.3935577197265623,True,PUT,2026-04-24,AA
AA260424P00082000,82.0,11.1,15.65,18.35,2.0,10.0,1.5800802246093748,True,PUT,2026-04-24,AA
AA260424P00083000,83.0,19.36,17.0,18.8,1.0,6.0,1.5991230981445312,True,PUT,2026-04-24,AA
AA260501C00047000,47.0,25.97,16.9,19.7,2.0,2.0,1.0000000000000003e-05,True,CALL,2026-05-01,AA
AA260501C00048000,48.0,25.17,16.2,19.15,3.0,3.0,1.0703171484375003,True,CALL,2026-05-01,AA
AA260501C00049000,49.0,24.21,15.1,18.1,1.0,2.0,0.9804689453125001,True,CALL,2026-05-01,AA
AA260501C00050000,50.0,24.15,14.15,17.2,6.0,6.0,0.993164130859375,True,CALL,2026-05-01,AA
AA260501C00051000,51.0,23.16,13.15,15.65,6.0,8.0,1.0000000000000003e-05,True,CALL,2026-05-01,AA
AA260501C00052000,52.0,21.93,11.95,14.5,3.0,8.0,1.0000000000000003e-05,True,CALL,2026-05-01,AA
AA260501C00053000,53.0,20.66,10.9,13.3,4.0,9.0,1.0000000000000003e-05,True,CALL,2026-05-01,AA
AA260501C00054000,54.0,19.79,10.05,12.5,3.0,10.0,1.0000000000000003e-05,True,CALL,2026-05-01,AA
AA260501C00055000,55.0,19.13,9.45,11.95,8.0,14.0,0.57617611328125,True,CALL,2026-05-01,AA
AA260501C00056000,56.0,17.42,8.4,11.0,1.0,10.0,0.5664105859375,True,CALL,2026-05-01,AA
AA260501C00057000,57.0,14.34,7.65,10.1,2.0,85.0,0.577152666015625,True,CALL,2026-05-01,AA
AA260501C00058000,58.0,13.45,6.65,9.15,3.0,8.0,0.5507857421875001,True,CALL,2026-05-01,AA
AA260501C00059000,59.0,12.5,5.9,8.45,3.0,16.0,0.6103554589843752,True,CALL,2026-05-01,AA
AA260501C00060000,60.0,12.12,5.25,7.65,2.0,120.0,0.6127968408203126,True,CALL,2026-05-01,AA
AA260501C00061000,61.0,13.17,5.35,6.5,2.0,7.0,0.5107470800781251,True,CALL,2026-05-01,AA
AA260501C00062000,62.0,4.95,5.25,6.05,1.0,26.0,0.5883830224609375,True,CALL,2026-05-01,AA
AA260501C00063000,63.0,10.37,4.55,5.3,1.0,24.0,0.5756878369140624,True,CALL,2026-05-01,AA
AA260501C00064000,64.0,8.17,3.6,4.25,1.0,148.0,0.4931691308593751,True,CALL,2026-05-01,AA
AA260501C00065000,65.0,3.25,3.25,3.8,20.0,45.0,0.5258836474609375,True,CALL,2026-05-01,AA
AA260501C00066000,66.0,2.87,2.77,3.45,2.0,400.0,0.5002491381835938,True,CALL,2026-05-01,AA
AA260501C00067000,67.0,1.6,2.09,2.75,5.0,44.0,0.5258836474609375,False,CALL,2026-05-01,AA
AA260501C00068000,68.0,1.71,1.86,2.65,1.0,67.0,0.51562984375,False,CALL,2026-05-01,AA
AA260501C00069000,69.0,1.25,1.53,2.19,8.0,28.0,0.5139208764648437,False,CALL,2026-05-01,AA
AA260501C00070000,70.0,1.1,1.13,1.71,55.0,799.0,0.5502974658203126,False,CALL,2026-05-01,AA
AA260501C00071000,71.0,0.84,0.94,1.54,7.0,162.0,0.5136767382812499,False,CALL,2026-05-01,AA
AA260501C00072000,72.0,0.93,0.63,1.36,18.0,127.0,0.5127001855468749,False,CALL,2026-05-01,AA
AA260501C00073000,73.0,3.18,0.58,0.83,9.0,167.0,0.5219774365234374,False,CALL,2026-05-01,AA
AA260501C00074000,74.0,0.52,0.43,0.98,3.0,120.0,0.534184345703125,False,CALL,2026-05-01,AA
AA260501C00075000,75.0,0.43,0.33,0.9,79.0,5501.0,0.5507857421875001,False,CALL,2026-05-01,AA
AA260501C00076000,76.0,0.35,0.32,0.7,11.0,75.0,0.5576216113281252,False,CALL,2026-05-01,AA
AA260501C00077000,77.0,0.24,0.04,0.75,5.0,56.0,0.5537154003906251,False,CALL,2026-05-01,AA
AA260501C00078000,78.0,0.18,0.04,0.44,3.0,40.0,0.5205126074218749,False,CALL,2026-05-01,AA
AA260501C00079000,79.0,0.47,0.01,0.54,2.0,4.0,0.570316796875,False,CALL,2026-05-01,AA
AA260501C00080000,80.0,0.2,0.11,0.28,20.0,421.0,0.5576216113281252,False,CALL,2026-05-01,AA
AA260501C00081000,81.0,1.16,0.0,1.11,4.0,10.0,0.7539087109375,False,CALL,2026-05-01,AA
AA260501C00082000,82.0,0.8,0.0,0.7,3.0,683.0,0.700198310546875,False,CALL,2026-05-01,AA
AA260501C00083000,83.0,0.84,0.0,2.15,1.0,17.0,0.9941406835937501,False,CALL,2026-05-01,AA
AA260501C00085000,85.0,0.1,0.0,0.21,8.0,42.0,0.6250037500000001,False,CALL,2026-05-01,AA
AA260501P00047000,47.0,0.15,0.0,2.14,74.0,7.0,1.5146508642578125,False,PUT,2026-05-01,AA
AA260501P00048000,48.0,0.28,0.0,2.14,1.0,22.0,1.4462918310546877,False,PUT,2026-05-01,AA
AA260501P00049000,49.0,0.05,0.05,0.92,1.0,90.0,1.1054732226562503,False,PUT,2026-05-01,AA
AA260501P00050000,50.0,0.07,0.0,2.17,2.0,35.0,1.3173862255859374,False,PUT,2026-05-01,AA
AA260501P00051000,51.0,0.19,0.0,2.2,8.0,8.0,1.2573279321289061,False,PUT,2026-05-01,AA
AA260501P00052000,52.0,0.21,0.0,0.84,20.0,12.0,0.9023447265625,False,PUT,2026-05-01,AA
AA260501P00053000,53.0,0.3,0.0,0.63,15.0,75.0,0.790041162109375,False,PUT,2026-05-01,AA
AA260501P00054000,54.0,0.24,0.01,0.97,2.0,46.0,0.8281267187499999,False,PUT,2026-05-01,AA
AA260501P00055000,55.0,0.47,0.06,0.57,13.0,54.0,0.6894562304687502,False,PUT,2026-05-01,AA
AA260501P00056000,56.0,0.5,0.29,0.64,83.0,20.0,0.70898728515625,False,PUT,2026-05-01,AA
AA260501P00057000,57.0,0.2,0.25,0.7,9.0,44.0,0.6601596484375001,False,PUT,2026-05-01,AA
AA260501P00058000,58.0,0.3,0.41,1.98,6.0,15.0,0.8374039697265624,False,PUT,2026-05-01,AA
AA260501P00059000,59.0,0.85,0.52,1.02,33.0,17.0,0.6513706738281251,False,PUT,2026-05-01,AA
AA260501P00060000,60.0,1.31,0.74,1.2,6.0,118.0,0.6489292919921875,False,PUT,2026-05-01,AA
AA260501P00061000,61.0,0.64,1.09,1.68,18.0,36.0,0.6899445068359377,False,PUT,2026-05-01,AA
AA260501P00062000,62.0,1.68,1.29,1.91,11.0,309.0,0.6709017285156251,False,PUT,2026-05-01,AA
AA260501P00063000,63.0,2.36,1.49,2.27,8.0,141.0,0.659183095703125,False,PUT,2026-05-01,AA
AA260501P00064000,64.0,3.5,2.06,2.69,9.0,62.0,0.6826203613281252,False,PUT,2026-05-01,AA
AA260501P00065000,65.0,1.6,2.31,3.05,14.0,205.0,0.659183095703125,False,PUT,2026-05-01,AA
AA260501P00066000,66.0,3.88,2.82,3.5,4.0,52.0,0.6616244775390626,False,PUT,2026-05-01,AA
AA260501P00067000,67.0,4.93,3.55,4.1,5.0,68.0,0.6899445068359377,True,PUT,2026-05-01,AA
AA260501P00068000,68.0,2.17,4.0,4.7,16.0,100.0,0.6838410522460938,True,PUT,2026-05-01,AA
AA260501P00069000,69.0,5.28,4.45,5.6,200.0,42.0,0.6982452050781252,True,PUT,2026-05-01,AA
AA260501P00070000,70.0,6.52,5.45,6.0,2.0,103.0,0.7104521142578125,True,PUT,2026-05-01,AA
AA260501P00071000,71.0,8.06,6.45,7.1,3.0,110.0,0.7841818457031251,True,PUT,2026-05-01,AA
AA260501P00072000,72.0,4.3,6.95,9.25,13.0,75.0,0.9084481811523437,True,PUT,2026-05-01,AA
AA260501P00073000,73.0,5.38,7.65,10.1,3.0,68.0,0.9226081958007812,True,PUT,2026-05-01,AA
AA260501P00074000,74.0,5.49,8.7,11.0,1.0,30.0,0.9731447998046875,True,PUT,2026-05-01,AA
AA260501P00075000,75.0,5.34,9.35,11.85,1.0,14.0,0.97460962890625,True,PUT,2026-05-01,AA
AA260501P00076000,76.0,6.49,10.25,12.7,2.0,7.0,0.9985351708984375,True,PUT,2026-05-01,AA
AA260501P00077000,77.0,7.17,10.9,13.3,4.0,10.0,0.9643558251953125,True,PUT,2026-05-01,AA
AA260501P00078000,78.0,7.82,11.8,14.05,3.0,3.0,0.9692385888671875,True,PUT,2026-05-01,AA
AA260501P00079000,79.0,8.29,12.95,15.5,5.0,3.0,1.0825241186523438,True,PUT,2026-05-01,AA
AA260501P00080000,80.0,8.98,13.9,16.45,5.0,7.0,1.1142622412109375,True,PUT,2026-05-01,AA
AA260501P00081000,81.0,17.0,14.65,16.5,2.0,10.0,1.0063526245117185,True,PUT,2026-05-01,AA
AA260501P00082000,82.0,10.44,15.55,18.15,,1.0,1.1167036352539061,True,PUT,2026-05-01,AA
AA260508C00047000,47.0,26.6,16.95,20.35,3.0,2.0,1.0361376318359379,True,CALL,2026-05-08,AA
AA260508C00048000,48.0,25.61,15.95,19.4,3.0,2.0,1.0087940185546875,True,CALL,2026-05-08,AA
AA260508C00049000,49.0,22.23,15.1,18.6,1.0,2.0,1.0390673046875003,True,CALL,2026-05-08,AA
AA260508C00050000,50.0,21.45,14.3,17.55,1.0,3.0,0.9692385888671875,True,CALL,2026-05-08,AA
AA260508C00051000,51.0,23.29,13.3,16.25,2.0,5.0,0.79883013671875,True,CALL,2026-05-08,AA
AA260508C00052000,52.0,22.36,12.2,14.8,2.0,4.0,1.0000000000000003e-05,True,CALL,2026-05-08,AA
AA260508C00053000,53.0,8.89,11.4,14.35,2.0,0.0,0.7480493945312501,True,CALL,2026-05-08,AA
AA260508C00054000,54.0,18.23,10.45,13.4,1.0,3.0,0.7202176416015625,True,CALL,2026-05-08,AA
AA260508C00055000,55.0,17.33,9.5,12.2,1.0,4.0,0.6005899316406251,True,CALL,2026-05-08,AA
AA260508C00056000,56.0,18.66,8.4,10.9,3.0,3.0,0.4023497265625,True,CALL,2026-05-08,AA
AA260508C00057000,57.0,8.67,7.75,10.45,1.0,6.0,0.596683720703125,True,CALL,2026-05-08,AA
AA260508C00058000,58.0,7.97,6.7,9.15,1.0,2.0,0.45508357421875,True,CALL,2026-05-08,AA
AA260508C00059000,59.0,15.0,5.9,8.5,3.0,6.0,0.5170946728515625,True,CALL,2026-05-08,AA
AA260508C00060000,60.0,12.42,6.4,7.6,2.0,18.0,0.49414568359375005,True,CALL,2026-05-08,AA
AA260508C00061000,61.0,14.3,5.85,6.95,2.0,5.0,0.5202684692382812,True,CALL,2026-05-08,AA
