contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260130P00049000,49.0,0.03,0.0,0.02,94.0,93.0,0.7500025,False,PUT,2026-01-30,AA
AA260130P00050000,50.0,0.03,0.0,0.01,1.0,346.0,0.6250037500000001,False,PUT,2026-01-30,AA
AA260130P00051000,51.0,0.01,0.0,0.01,15.0,78.0,0.5625043750000001,False,PUT,2026-01-30,AA
AA260130P00052000,52.0,0.12,0.0,0.05,610.0,65.0,0.6210975390625001,False,PUT,2026-01-30,AA
AA260130P00053000,53.0,0.1,0.0,0.16,24.0,79.0,0.6679720703125002,False,PUT,2026-01-30,AA
AA260130P00054000,54.0,0.07,0.04,0.09,1.0,95.0,0.5566450585937501,False,PUT,2026-01-30,AA
AA260130P00055000,55.0,0.13,0.12,0.14,76.0,480.0,0.5507857421875001,False,PUT,2026-01-30,AA
AA260130P00056000,56.0,0.29,0.23,0.27,50.0,518.0,0.551762294921875,False,PUT,2026-01-30,AA
AA260130P00057000,57.0,0.39,0.38,0.42,33.0,351.0,0.5283250292968751,False,PUT,2026-01-30,AA
AA260130P00058000,58.0,0.68,0.63,0.72,71.0,1743.0,0.5273484765625001,False,PUT,2026-01-30,AA
AA260130P00059000,59.0,0.98,1.01,1.21,43.0,505.0,0.5468795312500001,False,PUT,2026-01-30,AA
AA260130P00060000,60.0,1.52,1.5,1.62,277.0,530.0,0.5224657128906249,True,PUT,2026-01-30,AA
AA260130P00061000,61.0,2.24,2.11,2.33,6.0,172.0,0.5371140039062501,True,PUT,2026-01-30,AA
AA260130P00062000,62.0,3.07,2.85,3.05,11.0,156.0,0.5371140039062501,True,PUT,2026-01-30,AA
AA260130P00063000,63.0,3.61,3.45,3.8,12.0,132.0,0.56055126953125,True,PUT,2026-01-30,AA
AA260130P00064000,64.0,4.48,4.25,5.05,222.0,377.0,0.5419967675781252,True,PUT,2026-01-30,AA
AA260130P00065000,65.0,5.42,5.2,5.6,2.0,3628.0,0.5722699023437501,True,PUT,2026-01-30,AA
AA260130P00066000,66.0,6.19,5.4,6.5,1.0,61.0,0.45313046875,True,PUT,2026-01-30,AA
AA260130P00067000,67.0,4.86,5.95,8.0,26.0,12.0,1.0625046875000002,True,PUT,2026-01-30,AA
AA260130P00068000,68.0,5.0,7.05,9.05,2.0,17.0,1.18359783203125,True,PUT,2026-01-30,AA
AA260130P00068500,68.5,6.01,7.45,9.4,,13.0,1.1171919140625,True,PUT,2026-01-30,AA
AA260130P00069000,69.0,6.15,7.95,9.9,10.0,0.0,1.15625421875,True,PUT,2026-01-30,AA
AA260130P00070000,70.0,7.15,8.75,10.8,10.0,0.0,1.1474652001953123,True,PUT,2026-01-30,AA
AA260130P00073000,73.0,12.83,11.95,13.75,1.0,1.0,1.3046909765624997,True,PUT,2026-01-30,AA
AA260130P00075000,75.0,14.95,13.6,16.55,1.0,0.0,2.076176684570312,True,PUT,2026-01-30,AA
AA260130P00077000,77.0,16.85,15.85,19.25,1.0,1.0,1.2109414453124998,True,PUT,2026-01-30,AA
AA260206C00042000,42.0,18.87,16.8,19.25,1.0,1.0,1.4755885595703124,True,CALL,2026-02-06,AA
AA260206C00044000,44.0,18.15,14.7,17.55,2.0,3.0,1.3837921435546874,True,CALL,2026-02-06,AA
AA260206C00045000,45.0,16.55,13.4,16.55,,5.0,1.2080117724609374,True,CALL,2026-02-06,AA
AA260206C00048000,48.0,13.81,10.9,13.6,6.0,7.0,1.1357465087890626,True,CALL,2026-02-06,AA
AA260206C00049000,49.0,16.68,9.9,12.4,,1.0,1.0087940185546875,True,CALL,2026-02-06,AA
AA260206C00050000,50.0,14.05,9.15,11.35,5.0,15.0,0.9785158398437501,True,CALL,2026-02-06,AA
AA260206C00051000,51.0,13.8,8.15,10.15,,1.0,0.8569350244140624,True,CALL,2026-02-06,AA
AA260206C00054000,54.0,8.56,5.8,7.65,12.0,14.0,0.8281267187499999,True,CALL,2026-02-06,AA
AA260206C00055000,55.0,5.05,4.95,6.2,6.0,31.0,0.69336244140625,True,CALL,2026-02-06,AA
AA260206C00056000,56.0,4.75,4.45,4.75,2.0,8.0,0.6132851171875001,True,CALL,2026-02-06,AA
AA260206C00057000,57.0,4.0,3.7,4.0,99.0,32.0,0.5913126806640626,True,CALL,2026-02-06,AA
AA260206C00058000,58.0,3.2,3.05,3.35,17.0,58.0,0.5815471533203125,True,CALL,2026-02-06,AA
AA260206C00059000,59.0,2.63,2.5,2.75,2.0,196.0,0.5747112841796875,True,CALL,2026-02-06,AA
AA260206C00060000,60.0,2.34,2.01,2.2,18.0,313.0,0.5654340332031251,False,CALL,2026-02-06,AA
AA260206C00061000,61.0,1.67,1.56,1.81,4.0,19.0,0.5639692041015626,False,CALL,2026-02-06,AA
AA260206C00062000,62.0,1.38,1.27,1.39,2.0,51.0,0.5629926513671876,False,CALL,2026-02-06,AA
AA260206C00063000,63.0,1.05,1.0,1.15,11.0,78.0,0.5732464550781251,False,CALL,2026-02-06,AA
AA260206C00064000,64.0,0.82,0.82,0.88,73.0,282.0,0.57812921875,False,CALL,2026-02-06,AA
AA260206C00065000,65.0,0.66,0.64,0.75,13.0,129.0,0.5927775097656252,False,CALL,2026-02-06,AA
AA260206C00066000,66.0,0.58,0.42,0.68,39.0,42.0,0.5996133789062501,False,CALL,2026-02-06,AA
AA260206C00067000,67.0,0.47,0.36,0.69,9.0,95.0,0.6445348046875,False,CALL,2026-02-06,AA
AA260206C00068000,68.0,0.88,0.25,1.31,6.0,11.0,0.7949239257812499,False,CALL,2026-02-06,AA
AA260206C00069000,69.0,0.42,0.14,0.36,7.0,23.0,0.6093789062500001,False,CALL,2026-02-06,AA
AA260206C00070000,70.0,0.2,0.08,0.4,1.0,93.0,0.64648791015625,False,CALL,2026-02-06,AA
AA260206C00071000,71.0,0.85,0.01,0.75,2.0,30.0,0.770510107421875,False,CALL,2026-02-06,AA
AA260206C00072000,72.0,0.37,0.03,0.68,7.0,19.0,0.8007832421875,False,CALL,2026-02-06,AA
AA260206C00073000,73.0,0.5,0.0,0.75,1.0,1.0,0.8535170898437501,False,CALL,2026-02-06,AA
AA260206C00074000,74.0,0.09,0.06,0.27,30.0,12.0,0.7460962890625,False,CALL,2026-02-06,AA
AA260206C00075000,75.0,0.05,0.0,0.75,4.0,54.0,0.9345709667968749,False,CALL,2026-02-06,AA
AA260206C00076000,76.0,0.2,0.0,0.75,8.0,21.0,0.973633076171875,False,CALL,2026-02-06,AA
AA260206P00042000,42.0,0.25,0.0,1.55,20.0,20.0,1.65234548828125,False,PUT,2026-02-06,AA
AA260206P00043000,43.0,0.09,0.0,1.55,7.0,37.0,1.5664084179687499,False,PUT,2026-02-06,AA
AA260206P00044000,44.0,1.66,0.0,1.4,1.0,3.0,1.439455927734375,False,PUT,2026-02-06,AA
AA260206P00045000,45.0,0.12,0.0,0.76,9.0,18.0,1.15234798828125,False,PUT,2026-02-06,AA
AA260206P00046000,46.0,0.37,0.0,2.14,6.0,5.0,1.4619167529296875,False,PUT,2026-02-06,AA
AA260206P00047000,47.0,0.45,0.0,2.15,1.0,2.0,1.3779327978515623,False,PUT,2026-02-06,AA
AA260206P00048000,48.0,0.23,0.0,0.09,10.0,106.0,0.6132851171875001,False,PUT,2026-02-06,AA
[iban],49.0,0.07,0.0,0.75,1.0,38.0,0.866212275390625,False,PUT,2026-02-06,AA
AA260206P00050000,50.0,0.11,0.07,0.16,24.0,119.0,0.6035195898437502,False,PUT,2026-02-06,AA
AA260206P00051000,51.0,0.3,0.0,0.36,21.0,30.0,0.6035195898437502,False,PUT,2026-02-06,AA
AA260206P00052000,52.0,0.26,0.0,0.21,17.0,37.0,0.5644574804687501,False,PUT,2026-02-06,AA
AA260206P00053000,53.0,0.22,0.2,0.28,9.0,763.0,0.5214891601562499,False,PUT,2026-02-06,AA
AA260206P00054000,54.0,0.38,0.37,0.39,55.0,253.0,0.526371923828125,False,PUT,2026-02-06,AA
AA260206P00055000,55.0,0.57,0.51,0.55,46.0,132.0,0.5151415673828125,False,PUT,2026-02-06,AA
AA260206P00056000,56.0,0.74,0.74,0.77,4.0,45.0,0.5131884619140624,False,PUT,2026-02-06,AA
AA260206P00057000,57.0,1.01,1.0,1.04,27.0,99.0,0.5048877636718749,False,PUT,2026-02-06,AA
AA260206P00058000,58.0,1.39,1.34,1.4,31.0,62.0,0.5014698291015626,False,PUT,2026-02-06,AA
AA260206P00059000,59.0,1.74,1.75,1.9,26.0,45.0,0.5053760400390624,False,PUT,2026-02-06,AA
AA260206P00060000,60.0,2.35,2.25,2.58,36.0,386.0,0.5229539892578124,True,PUT,2026-02-06,AA
AA260206P00061000,61.0,2.99,2.83,3.15,9.0,46.0,0.5195360546875,True,PUT,2026-02-06,AA
AA260206P00062000,62.0,3.5,3.45,3.8,7.0,80.0,0.5136767382812499,True,PUT,2026-02-06,AA
AA260206P00063000,63.0,4.47,4.2,4.5,1.0,117.0,0.5141650146484374,True,PUT,2026-02-06,AA
AA260206P00064000,64.0,4.8,5.0,5.25,58.0,94.0,0.5127001855468749,True,PUT,2026-02-06,AA
AA260206P00065000,65.0,5.25,5.6,6.45,10.0,3901.0,0.5390671093750001,True,PUT,2026-02-06,AA
AA260206P00066000,66.0,4.76,5.45,7.25,21.0,78.0,0.676761044921875,True,PUT,2026-02-06,AA
AA260206P00067000,67.0,5.26,6.3,9.2,1.0,2.0,0.5273484765625001,True,PUT,2026-02-06,AA
AA260206P00068000,68.0,5.33,7.25,9.45,,1.0,0.860352958984375,True,PUT,2026-02-06,AA
AA260206P00071000,71.0,8.69,10.0,11.85,10.0,68.0,0.76367423828125,True,PUT,2026-02-06,AA
AA260213C00043000,43.0,13.1,15.7,18.65,2.0,2.0,1.169926025390625,True,CALL,2026-02-13,AA
AA260213C00044000,44.0,16.94,14.7,17.65,4.0,2.0,1.1054732226562503,True,CALL,2026-02-13,AA
AA260213C00045000,45.0,19.68,14.15,16.15,1.0,3.0,1.0312548437500002,True,CALL,2026-02-13,AA
AA260213C00047000,47.0,17.39,12.15,13.6,1.0,1.0,0.7773459765625,True,CALL,2026-02-13,AA
AA260213C00050000,50.0,11.38,9.4,11.75,1.0,8.0,0.8720715917968749,True,CALL,2026-02-13,AA
AA260213C00051000,51.0,10.42,8.3,10.6,1.0,1.0,0.7685570019531252,True,CALL,2026-02-13,AA
AA260213C00054000,54.0,7.8,5.55,6.8,1.0,1.0,0.6660189648437502,True,CALL,2026-02-13,AA
AA260213C00055000,55.0,5.42,4.7,7.15,6.0,8.0,0.6254920263671876,True,CALL,2026-02-13,AA
AA260213C00057000,57.0,4.4,4.25,4.55,2.0,3.0,0.5766643896484375,True,CALL,2026-02-13,AA
AA260213C00059000,59.0,4.0,3.1,3.4,1.0,12.0,0.5688519677734375,True,CALL,2026-02-13,AA
AA260213C00060000,60.0,2.74,2.65,2.86,14.0,31.0,0.5654340332031251,False,CALL,2026-02-13,AA
AA260213C00061000,61.0,2.94,2.24,2.35,1.0,60.0,0.5581098876953126,False,CALL,2026-02-13,AA
AA260213C00062000,62.0,2.25,1.84,2.1,1.0,44.0,0.567387138671875,False,CALL,2026-02-13,AA
AA260213C00063000,63.0,1.57,1.54,1.71,2.0,95.0,0.5634809277343751,False,CALL,2026-02-13,AA
AA260213C00064000,64.0,1.49,1.26,1.41,3.0,35.0,0.561527822265625,False,CALL,2026-02-13,AA
AA260213C00065000,65.0,1.14,1.02,1.16,1.0,51.0,0.56055126953125,False,CALL,2026-02-13,AA
AA260213C00066000,66.0,0.92,0.87,0.99,26.0,29.0,0.5712933496093751,False,CALL,2026-02-13,AA
AA260213C00067000,67.0,0.8,0.69,0.84,2.0,8.0,0.5742230078125,False,CALL,2026-02-13,AA
AA260213C00068000,68.0,1.31,0.54,0.85,22.0,53.0,0.5971719970703125,False,CALL,2026-02-13,AA
AA260213C00069000,69.0,0.67,0.45,1.14,1.0,3.0,0.6679720703125002,False,CALL,2026-02-13,AA
AA260213C00070000,70.0,0.7,0.37,1.01,2.0,106.0,0.6762727685546877,False,CALL,2026-02-13,AA
AA260213C00071000,71.0,0.86,0.27,0.97,2.0,6.0,0.6914093359375001,False,CALL,2026-02-13,AA
AA260213C00072000,72.0,0.46,0.0,1.71,24.0,26.0,0.8042011767578124,False,CALL,2026-02-13,AA
AA260213C00073000,73.0,0.39,0.0,1.62,12.0,13.0,0.8271501660156249,False,CALL,2026-02-13,AA
AA260213C00074000,74.0,0.6,0.0,0.79,2.0,4.0,0.708010732421875,False,CALL,2026-02-13,AA
AA260213C00075000,75.0,0.19,0.12,0.81,14.0,40.0,0.770510107421875,False,CALL,2026-02-13,AA
AA260213C00076000,76.0,0.7,0.0,0.76,,1.0,0.76367423828125,False,CALL,2026-02-13,AA
AA260213P00043000,43.0,0.13,0.0,1.5,2.0,21.0,1.2128945605468748,False,PUT,2026-02-13,AA
AA260213P00044000,44.0,0.14,0.0,1.55,2.0,17.0,1.1591838916015624,False,PUT,2026-02-13,AA
AA260213P00045000,45.0,0.3,0.0,1.8,1.0,1.0,1.1455120849609375,False,PUT,2026-02-13,AA
AA260213P00046000,46.0,0.11,0.0,0.84,2.0,18.0,0.866212275390625,False,PUT,2026-02-13,AA
AA260213P00047000,47.0,0.15,0.0,0.68,1.0,106.0,0.7675804492187501,False,PUT,2026-02-13,AA
AA260213P00048000,48.0,0.18,0.0,0.75,2.0,203.0,0.7314479980468749,False,PUT,2026-02-13,AA
AA260213P00049000,49.0,0.27,0.0,0.76,8.0,2.0,0.6796907031250001,False,PUT,2026-02-13,AA
AA260213P00050000,50.0,0.33,0.17,0.26,3.0,43.0,0.5410202148437502,False,PUT,2026-02-13,AA
AA260213P00051000,51.0,0.46,0.0,0.34,43.0,52.0,0.5546919531250001,False,PUT,2026-02-13,AA
AA260213P00052000,52.0,0.44,0.21,0.46,61.0,10.0,0.500005,False,PUT,2026-02-13,AA
AA260213P00053000,53.0,0.55,0.53,0.75,1.0,17.0,0.5537154003906251,False,PUT,2026-02-13,AA
AA260213P00054000,54.0,1.1,0.69,0.75,51.0,80.0,0.51758294921875,False,PUT,2026-02-13,AA
AA260213P00055000,55.0,0.92,0.92,0.97,5.0,73.0,0.5136767382812499,False,PUT,2026-02-13,AA
AA260213P00056000,56.0,1.6,1.19,1.26,2.0,35.0,0.5117236328125,False,PUT,2026-02-13,AA
AA260213P00057000,57.0,1.58,1.5,1.59,17.0,30.0,0.5063525927734375,False,PUT,2026-02-13,AA
AA260213P00058000,58.0,1.91,1.88,2.0,33.0,54.0,0.5053760400390624,False,PUT,2026-02-13,AA
AA260213P00059000,59.0,2.4,2.35,2.45,22.0,23.0,0.5051319018554687,False,PUT,2026-02-13,AA
AA260213P00060000,60.0,3.03,2.84,3.1,28.0,64.0,0.5141650146484374,True,PUT,2026-02-13,AA
AA260213P00061000,61.0,3.53,3.4,3.65,1.0,27.0,0.5097705273437501,True,PUT,2026-02-13,AA
AA260213P00062000,62.0,4.86,4.0,4.25,1.0,51.0,0.5024463818359376,True,PUT,2026-02-13,AA
AA260213P00063000,63.0,5.55,4.65,5.1,1.0,19.0,0.5153857055664062,True,PUT,2026-02-13,AA
AA260213P00064000,64.0,6.5,5.3,5.8,1.0,43.0,0.5024463818359376,True,PUT,2026-02-13,AA
AA260213P00065000,65.0,6.26,6.2,6.55,1.0,17.0,0.5131884619140624,True,PUT,2026-02-13,AA
AA260213P00066000,66.0,5.0,6.45,7.75,1.0,24.0,0.6525913647460939,True,PUT,2026-02-13,AA
AA260213P00068000,68.0,8.65,7.6,10.7,,12.0,0.5883830224609375,True,PUT,2026-02-13,AA
AA260213P00071000,71.0,8.45,10.15,13.0,,1.0,0.9438482177734374,True,PUT,2026-02-13,AA
AA260220C00042000,42.0,17.55,17.7,18.05,1.0,19.0,0.8994150683593749,True,CALL,2026-02-20,AA
AA260220C00043000,43.0,17.43,16.05,17.85,10.0,47.0,0.8896495410156249,True,CALL,2026-02-20,AA
AA260220C00044000,44.0,18.65,15.3,17.45,1.0,57.0,1.013676806640625,True,CALL,2026-02-20,AA
AA260220C00045000,45.0,15.36,14.55,16.3,1.0,415.0,0.97460962890625,True,CALL,2026-02-20,AA
AA260220C00046000,46.0,15.02,13.35,15.35,2.0,325.0,0.893555751953125,True,CALL,2026-02-20,AA
AA260220C00047000,47.0,13.42,12.4,13.6,6.0,162.0,0.7138700488281251,True,CALL,2026-02-20,AA
AA260220C00048000,48.0,14.6,11.45,12.2,10.0,145.0,0.5908244042968751,True,CALL,2026-02-20,AA
AA260220C00049000,49.0,13.43,10.5,11.45,12.0,172.0,0.6074258007812501,True,CALL,2026-02-20,AA
AA260220C00050000,50.0,14.4,9.8,10.5,1.0,726.0,0.6186561572265626,True,CALL,2026-02-20,AA
AA260220C00055000,55.0,6.21,5.95,6.4,23.0,1080.0,0.579105771484375,True,CALL,2026-02-20,AA
AA260220C00059000,59.0,3.95,3.55,3.95,1.0,22.0,0.5639692041015626,True,CALL,2026-02-20,AA
AA260220C00060000,60.0,3.15,3.1,3.35,217.0,4123.0,0.5551802294921876,False,CALL,2026-02-20,AA
AA260220C00061000,61.0,2.7,2.63,3.1,101.0,1347.0,0.5659223095703125,False,CALL,2026-02-20,AA
AA260220C00062000,62.0,2.4,2.26,2.47,14.0,53.0,0.5468795312500001,False,CALL,2026-02-20,AA
AA260220C00063000,63.0,2.08,1.93,2.14,13.0,85.0,0.5485884985351563,False,CALL,2026-02-20,AA
AA260220C00064000,64.0,1.53,1.61,2.0,19.0,60.0,0.5610395458984375,False,CALL,2026-02-20,AA
AA260220C00065000,65.0,1.49,1.44,1.53,1262.0,9026.0,0.5512740185546876,False,CALL,2026-02-20,AA
AA260220C00066000,66.0,1.48,1.18,1.37,4.0,82.0,0.5554243676757813,False,CALL,2026-02-20,AA
AA260220C00067000,67.0,1.12,0.97,1.35,1.0,103.0,0.5737347314453125,False,CALL,2026-02-20,AA
AA260220C00068000,68.0,0.79,0.82,1.25,1.0,16.0,0.585941640625,False,CALL,2026-02-20,AA
AA260220C00069000,69.0,0.9,0.72,0.87,1.0,39.0,0.5668988623046876,False,CALL,2026-02-20,AA
AA260220C00070000,70.0,0.65,0.62,0.73,16.0,4107.0,0.5698285205078125,False,CALL,2026-02-20,AA
AA260220C00071000,71.0,0.6,0.51,0.63,90.0,1308.0,0.5722699023437501,False,CALL,2026-02-20,AA
AA260220C00072000,72.0,0.42,0.4,0.64,32.0,77.0,0.5874064697265625,False,CALL,2026-02-20,AA
AA260220C00073000,73.0,0.44,0.33,0.57,1.0,1.0,0.5932657861328126,False,CALL,2026-02-20,AA
AA260220C00074000,74.0,0.51,0.2,0.54,4.0,0.0,0.5918009570312501,False,CALL,2026-02-20,AA
AA260220C00075000,75.0,0.28,0.25,0.35,575.0,2977.0,0.5888712988281251,False,CALL,2026-02-20,AA
AA260220P00042000,42.0,0.08,0.01,0.13,3.0,27.0,0.6601596484375001,False,PUT,2026-02-20,AA
AA260220P00043000,43.0,0.08,0.02,0.21,48.0,179.0,0.6757844921875001,False,PUT,2026-02-20,AA
AA260220P00044000,44.0,0.1,0.04,0.16,10.0,113.0,0.6191444335937502,False,PUT,2026-02-20,AA
AA260220P00045000,45.0,0.12,0.07,0.15,10.0,216.0,0.5898478515625001,False,PUT,2026-02-20,AA
AA260220P00046000,46.0,0.19,0.0,0.24,31.0,193.0,0.5585981640625001,False,PUT,2026-02-20,AA
AA260220P00047000,47.0,0.25,0.12,0.3,10.0,351.0,0.5820354296875,False,PUT,2026-02-20,AA
AA260220P00048000,48.0,0.22,0.15,0.28,10.0,217.0,0.5429733203125001,False,PUT,2026-02-20,AA
AA260220P00049000,49.0,0.31,0.17,0.32,10.0,267.0,0.516606396484375,False,PUT,2026-02-20,AA
AA260220P00050000,50.0,0.34,0.3,0.53,3.0,2993.0,0.543949873046875,False,PUT,2026-02-20,AA
AA260220P00051000,51.0,0.6,0.29,0.61,8.0,13.0,0.5102588037109376,False,PUT,2026-02-20,AA
[iban],52.0,0.66,0.6,0.77,7.0,15.0,0.5327195166015625,False,PUT,2026-02-20,AA
AA260220P00053000,53.0,0.85,0.75,0.86,2.0,2041.0,0.5122119091796875,False,PUT,2026-02-20,AA
AA260220P00054000,54.0,1.1,0.98,1.07,2.0,21.0,0.5092822509765625,False,PUT,2026-02-20,AA
AA260220P00055000,55.0,1.25,1.23,1.36,21.0,1647.0,0.5080615600585938,False,PUT,2026-02-20,AA
AA260220P00056000,56.0,2.05,1.52,1.62,5.0,52.0,0.5083056982421875,False,PUT,2026-02-20,AA
AA260220P00057000,57.0,1.91,1.86,2.03,65.0,21.0,0.500005,False,PUT,2026-02-20,AA
AA260220P00058000,58.0,2.4,2.26,2.41,1.0,230.0,0.5073291455078125,False,PUT,2026-02-20,AA
AA260220P00059000,59.0,2.82,2.62,2.86,16.0,188.0,0.5034229345703125,False,PUT,2026-02-20,AA
AA260220P00060000,60.0,3.28,3.15,3.4,322.0,2210.0,0.5056201782226561,True,PUT,2026-02-20,AA
AA260220P00061000,61.0,3.61,3.75,4.15,15.0,35.0,0.5014698291015626,True,PUT,2026-02-20,AA
AA260220P00062000,62.0,4.45,4.35,4.85,38.0,57.0,0.50586431640625,True,PUT,2026-02-20,AA
AA260220P00063000,63.0,4.5,5.0,5.5,2.0,20.0,0.5026905200195313,True,PUT,2026-02-20,AA
AA260220P00064000,64.0,6.4,5.7,6.2,5.0,33.0,0.5004932763671875,True,PUT,2026-02-20,AA
AA260220P00065000,65.0,5.85,6.45,7.0,11.0,401.0,0.5053760400390624,True,PUT,2026-02-20,AA
AA260220P00068000,68.0,9.07,7.9,9.65,,4.0,0.614261669921875,True,PUT,2026-02-20,AA
AA260220P00070000,70.0,10.8,10.5,11.1,10.0,130.0,0.5537154003906251,True,PUT,2026-02-20,AA
AA260220P00071000,71.0,8.55,10.4,12.15,,6.0,0.5996133789062501,True,PUT,2026-02-20,AA
AA260220P00075000,75.0,12.2,14.85,16.2,1.0,107.0,0.735354208984375,True,PUT,2026-02-20,AA
AA260227C00049000,49.0,12.3,10.9,12.75,1.0,1.0,0.7622094091796876,True,CALL,2026-02-27,AA
AA260227C00050000,50.0,12.75,8.65,10.7,1.0,5.0,0.6826203613281252,True,CALL,2026-02-27,AA
AA260227C00051000,51.0,12.15,9.2,10.3,,1.0,0.6430699755859376,True,CALL,2026-02-27,AA
AA260227C00053000,53.0,12.17,7.6,9.2,,2.0,0.6630893066406252,True,CALL,2026-02-27,AA
AA260227C00054000,54.0,13.41,6.8,8.7,,1.0,0.6667513793945314,True,CALL,2026-02-27,AA
