contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260821C00040000,40.0,11.43,12.7,15.15,2.0,12.0,1.6826187744140624,True,CALL,2026-08-21,AA
AA260821C00041000,41.0,5.27,11.6,14.1,1.0,0.0,1.5576193994140621,True,CALL,2026-08-21,AA
AA260821C00041500,41.5,6.41,11.1,13.65,2.0,4.0,1.5341820166015623,True,CALL,2026-08-21,AA
AA260821C00042000,42.0,6.2,10.7,13.15,2.0,5.0,1.4853541357421873,True,CALL,2026-08-21,AA
AA260821C00042500,42.5,3.15,10.3,12.7,19.0,89.0,1.4609401953124999,True,CALL,2026-08-21,AA
AA260821C00043000,43.0,6.85,9.8,11.45,1.0,512.0,0.9941406835937501,True,CALL,2026-08-21,AA
AA260821C00043500,43.5,6.08,9.35,11.7,2.0,72.0,1.36328443359375,True,CALL,2026-08-21,AA
AA260821C00044000,44.0,9.51,8.9,11.2,4.0,220.0,1.3154331103515622,True,CALL,2026-08-21,AA
AA260821C00044500,44.5,7.05,8.3,10.05,14.0,459.0,0.9423833886718749,True,CALL,2026-08-21,AA
AA260821C00045000,45.0,8.82,8.35,9.2,19.0,958.0,0.632816171875,True,CALL,2026-08-21,AA
AA260821C00045500,45.5,6.28,7.45,9.75,25.0,363.0,1.1923868505859376,True,CALL,2026-08-21,AA
AA260821C00046000,46.0,7.93,6.85,9.25,2.0,343.0,1.1445355273437499,True,CALL,2026-08-21,AA
AA260821C00046500,46.5,7.1,6.4,7.5,20.0,55.0,1.0000000000000003e-05,True,CALL,2026-08-21,AA
AA260821C00047000,47.0,6.95,6.55,7.05,14.0,259.0,1.0000000000000003e-05,True,CALL,2026-08-21,AA
AA260821C00047500,47.5,6.57,5.65,6.7,1.0,189.0,0.476567734375,True,CALL,2026-08-21,AA
AA260821C00048000,48.0,4.08,5.1,6.6,138.0,522.0,0.6875031250000001,True,CALL,2026-08-21,AA
AA260821C00048500,48.5,5.2,5.5,5.7,11.0,197.0,0.41602146484374997,True,CALL,2026-08-21,AA
AA260821C00049000,49.0,5.07,4.75,5.25,25.0,139.0,0.42188078125,True,CALL,2026-08-21,AA
AA260821C00049500,49.5,4.36,4.15,4.85,8.0,150.0,0.44824770507812495,True,CALL,2026-08-21,AA
AA260821C00050000,50.0,4.3,4.2,4.5,4149.0,10644.0,0.4819387744140625,True,CALL,2026-08-21,AA
AA260821C00051000,51.0,3.18,3.3,3.7,29.0,280.0,0.47559118164062497,True,CALL,2026-08-21,AA
AA260821C00052000,52.0,2.75,2.63,2.94,33.0,400.0,0.459966337890625,True,CALL,2026-08-21,AA
AA260821C00053000,53.0,2.14,2.02,2.41,548.0,604.0,0.48828636718750007,True,CALL,2026-08-21,AA
AA260821C00054000,54.0,1.71,1.62,1.72,651.0,1126.0,0.4467828759765625,True,CALL,2026-08-21,AA
AA260821C00055000,55.0,1.29,1.29,1.32,357.0,5528.0,0.4594780615234375,False,CALL,2026-08-21,AA
AA260821C00056000,56.0,1.0,0.9,1.1,658.0,635.0,0.499028447265625,False,CALL,2026-08-21,AA
AA260821C00057000,57.0,0.71,0.58,0.7,46.0,40.0,0.46533737792968755,False,CALL,2026-08-21,AA
AA260821C00060000,60.0,0.22,0.18,0.25,119.0,1434.0,0.48340360351562506,False,CALL,2026-08-21,AA
AA260821C00065000,65.0,0.03,0.02,0.05,562.0,5051.0,0.507817421875,False,CALL,2026-08-21,AA
AA260821C00070000,70.0,0.01,0.0,0.01,6.0,1243.0,0.5312546875,False,CALL,2026-08-21,AA
AA260821P00038000,38.0,0.02,0.0,0.04,5.0,39.0,0.85937640625,False,PUT,2026-08-21,AA
AA260821P00039000,39.0,0.02,0.0,0.04,3.0,907.0,0.79687703125,False,PUT,2026-08-21,AA
AA260821P00039500,39.5,0.05,0.0,0.09,3.0,169.0,0.8632826171875,False,PUT,2026-08-21,AA
AA260821P00040000,40.0,0.02,0.0,0.03,22.0,953.0,0.7187528125,False,PUT,2026-08-21,AA
AA260821P00040500,40.5,0.03,0.0,0.2,1.0,133.0,0.914063359375,False,PUT,2026-08-21,AA
AA260821P00041000,41.0,0.02,0.0,0.04,22.0,879.0,0.6875031250000001,False,PUT,2026-08-21,AA
AA260821P00041500,41.5,0.14,0.0,0.56,80.0,321.0,1.05078599609375,False,PUT,2026-08-21,AA
AA260821P00042000,42.0,0.04,0.0,0.56,93.0,158.0,1.01172369140625,False,PUT,2026-08-21,AA
AA260821P00042500,42.5,0.04,0.0,0.06,135.0,71.0,0.648441015625,False,PUT,2026-08-21,AA
AA260821P00043000,43.0,0.04,0.01,0.06,139.0,139.0,0.632816171875,False,PUT,2026-08-21,AA
AA260821P00043500,43.5,0.05,0.0,0.06,5.0,399.0,0.5898478515625001,False,PUT,2026-08-21,AA
AA260821P00044000,44.0,0.06,0.03,0.09,1.0,117.0,0.6289099609375001,False,PUT,2026-08-21,AA
AA260821P00044500,44.5,0.16,0.04,0.12,68.0,214.0,0.63086306640625,False,PUT,2026-08-21,AA
AA260821P00045000,45.0,0.06,0.05,0.09,102.0,1935.0,0.585941640625,False,PUT,2026-08-21,AA
AA260821P00045500,45.5,0.13,0.05,0.16,3.0,41.0,0.6015664843750002,False,PUT,2026-08-21,AA
AA260821P00046000,46.0,0.09,0.05,0.13,39.0,97.0,0.55273884765625,False,PUT,2026-08-21,AA
AA260821P00046500,46.5,0.15,0.08,0.18,8.0,278.0,0.5644574804687501,False,PUT,2026-08-21,AA
AA260821P00047000,47.0,0.18,0.1,0.25,10.0,252.0,0.570316796875,False,PUT,2026-08-21,AA
AA260821P00047500,47.5,0.21,0.15,0.28,1.0,204.0,0.5654340332031251,False,PUT,2026-08-21,AA
AA260821P00048000,48.0,0.26,0.1,0.32,1.0,150.0,0.5273484765625001,False,PUT,2026-08-21,AA
AA260821P00048500,48.5,0.3,0.24,0.51,16.0,51.0,0.584965087890625,False,PUT,2026-08-21,AA
AA260821P00049000,49.0,0.33,0.29,0.46,3.0,28.0,0.5468795312500001,False,PUT,2026-08-21,AA
AA260821P00049500,49.5,0.49,0.33,0.55,30.0,78.0,0.5371140039062501,False,PUT,2026-08-21,AA
AA260821P00050000,50.0,0.5,0.45,0.51,162.0,1177.0,0.5136767382812499,False,PUT,2026-08-21,AA
AA260821P00051000,51.0,0.72,0.65,0.79,7.0,109.0,0.51562984375,False,PUT,2026-08-21,AA
AA260821P00052000,52.0,1.05,0.96,1.16,54.0,114.0,0.52539537109375,False,PUT,2026-08-21,AA
AA260821P00053000,53.0,1.39,1.31,1.5,152.0,1.0,0.5131884619140624,False,PUT,2026-08-21,AA
AA260821P00054000,54.0,2.12,1.78,2.16,19.0,4.0,0.5390671093750001,False,PUT,2026-08-21,AA
AA260821P00055000,55.0,2.75,2.4,2.74,9.0,451.0,0.55273884765625,True,PUT,2026-08-21,AA
AA260821P00056000,56.0,5.1,3.05,3.4,9.0,18.0,0.561527822265625,True,PUT,2026-08-21,AA
AA260821P00057000,57.0,6.25,3.8,4.15,2.0,10.0,0.5795940478515625,True,PUT,2026-08-21,AA
AA260821P00060000,60.0,6.55,6.3,6.85,11.0,1927.0,0.6679720703125002,True,PUT,2026-08-21,AA
AA260821P00065000,65.0,18.4,11.15,12.3,1.0,173.0,1.0234423828125,True,PUT,2026-08-21,AA
AA260821P00070000,70.0,24.33,15.15,17.3,9.0,31.0,0.99804689453125,True,PUT,2026-08-21,AA
AA260828C00039000,39.0,10.7,13.7,16.15,,4.0,1.39453427734375,True,CALL,2026-08-28,AA
AA260828C00040000,40.0,6.84,12.7,15.2,40.0,105.0,1.3359408203124996,True,CALL,2026-08-28,AA
AA260828C00042000,42.0,11.7,10.75,12.25,3.0,166.0,0.6953155468750001,True,CALL,2026-08-28,AA
AA260828C00043000,43.0,7.03,9.75,12.25,9.0,57.0,1.1220747021484376,True,CALL,2026-08-28,AA
AA260828C00044000,44.0,6.26,8.95,11.3,2.0,33.0,1.0625046875000002,True,CALL,2026-08-28,AA
AA260828C00045000,45.0,8.96,7.8,10.35,4.0,155.0,1.0029346728515625,True,CALL,2026-08-28,AA
AA260828C00046000,46.0,6.0,7.15,8.35,3.0,18.0,0.5468795312500001,True,CALL,2026-08-28,AA
AA260828C00047000,47.0,7.18,6.2,7.25,1.0,109.0,0.4335994140625,True,CALL,2026-08-28,AA
AA260828C00048000,48.0,5.88,5.4,6.6,1.0,94.0,0.5376022802734376,True,CALL,2026-08-28,AA
AA260828C00049000,49.0,5.49,5.2,5.65,29.0,75.0,0.4907277490234375,True,CALL,2026-08-28,AA
AA260828C00050000,50.0,4.22,4.1,4.8,74.0,866.0,0.46973186523437505,True,CALL,2026-08-28,AA
AA260828C00051000,51.0,3.92,3.75,4.1,29.0,138.0,0.476567734375,True,CALL,2026-08-28,AA
AA260828C00052000,52.0,2.98,3.1,3.55,21.0,57.0,0.5014698291015626,True,CALL,2026-08-28,AA
AA260828C00053000,53.0,2.52,2.56,2.9,4.0,24.0,0.48730981445312505,True,CALL,2026-08-28,AA
AA260828C00054000,54.0,2.1,2.05,2.38,14.0,29.0,0.48730981445312505,True,CALL,2026-08-28,AA
AA260828C00055000,55.0,1.63,1.62,1.91,1.0,195.0,0.48340360351562506,False,CALL,2026-08-28,AA
AA260828C00056000,56.0,1.28,1.27,1.56,26.0,51.0,0.4907277490234375,False,CALL,2026-08-28,AA
AA260828C00057000,57.0,1.15,0.98,1.43,7.0,19.0,0.5351608984375,False,CALL,2026-08-28,AA
AA260828C00058000,58.0,0.95,0.76,1.09,35.0,31.0,0.5214891601562499,False,CALL,2026-08-28,AA
AA260828C00059000,59.0,0.72,0.58,0.86,3.0,119.0,0.5219774365234374,False,CALL,2026-08-28,AA
AA260828C00060000,60.0,0.57,0.32,0.6,37.0,107.0,0.5009815527343751,False,CALL,2026-08-28,AA
AA260828C00061000,61.0,0.3,0.33,0.55,2.0,3.0,0.53320779296875,False,CALL,2026-08-28,AA
AA260828P00038000,38.0,0.25,0.0,0.54,1.0,27.0,1.0273486132812502,False,PUT,2026-08-28,AA
AA260828P00039000,39.0,0.06,0.0,0.54,16.0,26.0,0.9648441015625,False,PUT,2026-08-28,AA
AA260828P00040000,40.0,0.1,0.0,0.56,1.0,94.0,0.911133701171875,False,PUT,2026-08-28,AA
AA260828P00041000,41.0,0.05,0.01,0.25,1.0,56.0,0.7226590234375,False,PUT,2026-08-28,AA
AA260828P00042000,42.0,0.29,0.0,1.04,4.0,63.0,0.928711650390625,False,PUT,2026-08-28,AA
AA260828P00043000,43.0,0.42,0.0,0.68,5.0,22.0,0.7685570019531252,False,PUT,2026-08-28,AA
AA260828P00044000,44.0,0.12,0.0,0.13,1.0,44.0,0.567387138671875,False,PUT,2026-08-28,AA
AA260828P00045000,45.0,0.16,0.1,0.17,41.0,115.0,0.5214891601562499,False,PUT,2026-08-28,AA
AA260828P00046000,46.0,0.21,0.16,0.3,40.0,62.0,0.532231240234375,False,PUT,2026-08-28,AA
AA260828P00047000,47.0,0.39,0.01,0.75,1.0,75.0,0.5498091894531252,False,PUT,2026-08-28,AA
AA260828P00048000,48.0,0.95,0.36,0.48,2.0,26.0,0.5053760400390624,False,PUT,2026-08-28,AA
AA260828P00049000,49.0,1.24,0.21,0.86,29.0,36.0,0.5854533642578125,False,PUT,2026-08-28,AA
AA260828P00050000,50.0,1.0,0.77,1.12,2.0,9.0,0.5366257275390626,False,PUT,2026-08-28,AA
AA260828P00051000,51.0,1.3,1.05,1.28,4.0,11.0,0.516606396484375,False,PUT,2026-08-28,AA
AA260828P00052000,52.0,1.59,1.31,1.59,3.0,20.0,0.5004932763671875,False,PUT,2026-08-28,AA
AA260828P00053000,53.0,9.5,1.76,2.26,1.0,0.0,0.5314988256835937,False,PUT,2026-08-28,AA
AA260828P00054000,54.0,2.48,2.26,2.76,1.0,5.0,0.5344284838867188,False,PUT,2026-08-28,AA
AA260828P00055000,55.0,3.15,2.69,3.3,2.0,1077.0,0.5210008837890624,True,PUT,2026-08-28,AA
AA260828P00056000,56.0,5.29,3.45,4.0,4.0,74.0,0.5468795312500001,True,PUT,2026-08-28,AA
AA260828P00057000,57.0,4.39,4.15,4.65,1.0,4.0,0.5498091894531252,True,PUT,2026-08-28,AA
AA260828P00058000,58.0,12.99,4.7,5.4,4.0,4.0,0.5346726220703125,True,PUT,2026-08-28,AA
AA260828P00059000,59.0,5.85,5.6,6.7,10.0,15.0,0.6196327099609377,True,PUT,2026-08-28,AA
AA260828P00060000,60.0,7.4,6.45,7.6,1.0,36.0,0.6455113574218749,True,PUT,2026-08-28,AA
AA260828P00061000,61.0,10.1,6.4,8.8,104.0,44.0,0.579105771484375,True,PUT,2026-08-28,AA
AA260904C00041000,41.0,5.65,11.9,14.25,,50.0,1.083988955078125,True,CALL,2026-09-04,AA
AA260904C00042000,42.0,5.91,10.95,13.3,,17.0,1.0332079589843752,True,CALL,2026-09-04,AA
AA260904C00043000,43.0,8.57,10.1,12.35,2.0,1.0,0.52539537109375,True,CALL,2026-09-04,AA
AA260904C00044000,44.0,7.67,9.1,11.4,2.0,2.0,0.930664755859375,True,CALL,2026-09-04,AA
AA260904C00046000,46.0,7.92,7.4,8.4,21.0,30.0,0.48633326171875,True,CALL,2026-09-04,AA
AA260904C00047000,47.0,7.14,7.05,7.6,22.0,106.0,0.5097705273437501,True,CALL,2026-09-04,AA
AA260904C00048000,48.0,6.85,6.35,6.85,3.0,16.0,0.5288133056640626,True,CALL,2026-09-04,AA
AA260904C00049000,49.0,5.7,5.35,5.95,2.0,21.0,0.495122236328125,True,CALL,2026-09-04,AA
AA260904C00050000,50.0,5.0,4.85,5.25,96.0,125.0,0.5024463818359376,True,CALL,2026-09-04,AA
AA260904C00051000,51.0,4.04,4.15,4.55,4.0,25.0,0.4975636181640626,True,CALL,2026-09-04,AA
AA260904C00052000,52.0,3.86,3.65,3.9,1.0,50.0,0.4924367163085938,True,CALL,2026-09-04,AA
AA260904C00053000,53.0,3.02,3.1,3.35,15.0,110.0,0.49561051269531253,True,CALL,2026-09-04,AA
AA260904C00054000,54.0,2.57,2.65,2.91,121.0,37.0,0.5075732836914062,True,CALL,2026-09-04,AA
AA260904C00055000,55.0,2.34,2.22,2.5,4.0,120.0,0.5148974291992188,False,CALL,2026-09-04,AA
AA260904C00056000,56.0,2.22,1.84,2.04,5.0,57.0,0.5039112109375,False,CALL,2026-09-04,AA
AA260904C00057000,57.0,0.99,1.51,1.91,6.0,16.0,0.506840869140625,False,CALL,2026-09-04,AA
AA260904C00058000,58.0,1.35,1.23,1.44,3.0,341.0,0.5127001855468749,False,CALL,2026-09-04,AA
AA260904C00060000,60.0,0.87,0.81,0.94,30.0,14.0,0.5073291455078125,False,CALL,2026-09-04,AA
AA260904C00065000,65.0,0.23,0.23,0.33,3.0,42.0,0.5200243310546875,False,CALL,2026-09-04,AA
AA260904P00038000,38.0,0.24,0.0,1.1,25.0,28.0,1.0341845166015626,False,PUT,2026-09-04,AA
AA260904P00039000,39.0,0.06,0.0,0.71,5.0,17.0,0.8720715917968749,False,PUT,2026-09-04,AA
AA260904P00040000,40.0,0.45,0.0,1.59,1.0,11.0,1.01953615234375,False,PUT,2026-09-04,AA
AA260904P00041000,41.0,0.24,0.05,0.29,20.0,24.0,0.647464462890625,False,PUT,2026-09-04,AA
AA260904P00042000,42.0,0.23,0.01,0.35,1.0,59.0,0.6074258007812501,False,PUT,2026-09-04,AA
AA260904P00043000,43.0,0.43,0.01,0.42,6.0,41.0,0.5839885351562499,False,PUT,2026-09-04,AA
AA260904P00044000,44.0,0.42,0.05,0.46,910.0,929.0,0.559574716796875,False,PUT,2026-09-04,AA
AA260904P00045000,45.0,0.37,0.24,0.53,20.0,49.0,0.570316796875,False,PUT,2026-09-04,AA
AA260904P00046000,46.0,0.77,0.32,1.1,18.0,31.0,0.6313513427734375,False,PUT,2026-09-04,AA
AA260904P00047000,47.0,0.63,0.47,0.73,4.0,8.0,0.5405319384765627,False,PUT,2026-09-04,AA
AA260904P00048000,48.0,0.75,0.67,0.93,1.0,12.0,0.5410202148437502,False,PUT,2026-09-04,AA
AA260904P00049000,49.0,1.02,0.86,1.17,20.0,18.0,0.5346726220703125,False,PUT,2026-09-04,AA
AA260904P00050000,50.0,1.19,1.15,1.31,5.0,23.0,0.5190477783203125,False,PUT,2026-09-04,AA
AA260904P00051000,51.0,1.34,1.48,1.75,1.0,22.0,0.5297898583984376,False,PUT,2026-09-04,AA
AA260904P00052000,52.0,3.05,1.87,2.27,21.0,31.0,0.5424850439453126,False,PUT,2026-09-04,AA
AA260904P00053000,53.0,3.65,2.3,2.73,5.0,5.0,0.5424850439453126,False,PUT,2026-09-04,AA
AA260904P00055000,55.0,3.58,3.3,3.8,10.0,19.0,0.5405319384765627,True,PUT,2026-09-04,AA
AA260904P00056000,56.0,5.69,3.95,4.45,1.0,17.0,0.5498091894531252,True,PUT,2026-09-04,AA
[iban],60.0,13.52,6.85,7.8,3.0,7.0,0.6113320117187502,True,PUT,2026-09-04,AA
AA260911C00042000,42.0,11.0,11.55,12.4,1.0,11.0,0.6054726953125001,True,CALL,2026-09-11,AA
AA260911C00045000,45.0,7.08,8.25,10.7,104.0,28.0,0.5019581054687501,True,CALL,2026-09-11,AA
AA260911C00046000,46.0,6.45,7.2,9.85,3.0,19.0,0.8061542822265625,True,CALL,2026-09-11,AA
AA260911C00047000,47.0,7.4,7.1,7.95,3.0,3.0,0.543949873046875,True,CALL,2026-09-11,AA
AA260911C00048000,48.0,4.13,5.9,8.3,1.0,4.0,0.52539537109375,True,CALL,2026-09-11,AA
AA260911C00049000,49.0,6.03,5.75,6.3,5.0,11.0,0.5117236328125,True,CALL,2026-09-11,AA
AA260911C00050000,50.0,4.93,5.1,5.55,5.0,39.0,0.5014698291015626,True,CALL,2026-09-11,AA
AA260911C00051000,51.0,3.38,4.5,5.0,10.0,19.0,0.5190477783203125,True,CALL,2026-09-11,AA
AA260911C00052000,52.0,4.1,3.8,4.3,1.0,35.0,0.5019581054687501,True,CALL,2026-09-11,AA
AA260911C00053000,53.0,2.52,3.3,3.95,14.0,43.0,0.5339402075195312,True,CALL,2026-09-11,AA
AA260911C00054000,54.0,2.12,2.8,3.4,1.0,2.0,0.5256395092773438,True,CALL,2026-09-11,AA
AA260911C00055000,55.0,2.51,2.36,2.91,3.0,11.0,0.5192919165039063,False,CALL,2026-09-11,AA
AA260911C00056000,56.0,2.1,1.99,2.39,24.0,9.0,0.5009815527343751,False,CALL,2026-09-11,AA
AA260911C00057000,57.0,1.86,1.65,2.04,7.0,3.0,0.5019581054687501,False,CALL,2026-09-11,AA
AA260911C00058000,58.0,1.49,1.47,1.87,3.0,13.0,0.526371923828125,False,CALL,2026-09-11,AA
AA260911C00060000,60.0,1.06,0.93,1.19,7.0,24.0,0.4975636181640626,False,CALL,2026-09-11,AA
AA260911C00065000,65.0,0.44,0.34,0.59,3.0,36.0,0.5039112109375,False,CALL,2026-09-11,AA
AA260911P00038000,38.0,0.22,0.0,2.13,,2.0,1.1098677319335937,False,PUT,2026-09-11,AA
AA260911P00039000,39.0,0.44,0.0,1.76,,2.0,0.9873048144531251,False,PUT,2026-09-11,AA
AA260911P00040000,40.0,0.08,0.0,0.22,9.0,17.0,0.5654340332031251,False,PUT,2026-09-11,AA
AA260911P00041000,41.0,0.72,0.0,1.0,2.0,1.0,0.7382838671874999,False,PUT,2026-09-11,AA
AA260911P00042000,42.0,0.2,0.11,0.93,1.0,13.0,0.6962920996093751,False,PUT,2026-09-11,AA
AA260911P00043000,43.0,0.25,0.14,0.43,1.0,13.0,0.551762294921875,False,PUT,2026-09-11,AA
AA260911P00044000,44.0,0.54,0.03,0.61,2.0,5.0,0.523442265625,False,PUT,2026-09-11,AA
