contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
GM260814C00078000,78.0,8.87,6.95,9.85,24.0,13.0,2.357425981445312,True,CALL,2026-08-14,GM
GM260814C00079000,79.0,8.09,7.2,8.75,40.0,129.0,1.2968785156249998,True,CALL,2026-08-14,GM
GM260814C00080000,80.0,7.16,6.75,7.25,59.0,43.0,1.1953165234375,True,CALL,2026-08-14,GM
GM260814C00081000,81.0,5.94,5.75,6.15,40.0,65.0,0.9941406835937501,True,CALL,2026-08-14,GM
GM260814C00082000,82.0,4.94,4.75,5.1,62.0,37.0,0.8281267187499999,True,CALL,2026-08-14,GM
GM260814C00083000,83.0,3.98,3.65,4.45,37.0,68.0,0.8242205078124999,True,CALL,2026-08-14,GM
GM260814C00084000,84.0,2.92,2.76,3.15,10.0,60.0,0.5839885351562499,True,CALL,2026-08-14,GM
GM260814C00085000,85.0,1.95,1.73,2.1,36.0,190.0,0.5449264257812501,True,CALL,2026-08-14,GM
GM260814C00086000,86.0,0.85,0.79,1.12,165.0,258.0,0.37305314453125,True,CALL,2026-08-14,GM
GM260814C00087000,87.0,0.02,0.02,0.09,305.0,188.0,0.10254803710937499,False,CALL,2026-08-14,GM
GM260814C00088000,88.0,0.01,0.0,0.01,330.0,685.0,0.148446015625,False,CALL,2026-08-14,GM
GM260814C00089000,89.0,0.02,0.0,0.02,189.0,826.0,0.27735097656249996,False,CALL,2026-08-14,GM
GM260814C00090000,90.0,0.01,0.0,0.01,8.0,1256.0,0.335944140625,False,CALL,2026-08-14,GM
GM260814C00091000,91.0,0.01,0.0,0.02,51.0,794.0,0.46094289062500005,False,CALL,2026-08-14,GM
GM260814C00092000,92.0,0.01,0.0,0.01,17.0,371.0,0.500005,False,CALL,2026-08-14,GM
GM260814C00093000,93.0,0.01,0.0,1.55,4.0,201.0,1.537111689453125,False,CALL,2026-08-14,GM
GM260814C00094000,94.0,0.01,0.0,0.01,1.0,114.0,0.5937540625000001,False,CALL,2026-08-14,GM
GM260814C00095000,95.0,0.01,0.0,0.01,4.0,791.0,0.6718782812500002,False,CALL,2026-08-14,GM
GM260814C00096000,96.0,0.02,0.0,2.13,23.0,19.0,2.175785810546875,False,CALL,2026-08-14,GM
GM260814C00096500,96.5,0.03,0.0,0.01,2.0,195.0,0.7812521875,False,CALL,2026-08-14,GM
GM260814C00097000,97.0,0.01,0.0,0.04,200.0,232.0,0.9531254687499999,False,CALL,2026-08-14,GM
GM260814C00098000,98.0,0.07,0.0,2.13,1.0,10.0,2.436527346191406,False,CALL,2026-08-14,GM
GM260814C00099000,99.0,0.01,0.0,0.01,2.0,73.0,0.937500625,False,CALL,2026-08-14,GM
GM260814C00100000,100.0,0.02,0.0,0.01,5.0,145.0,1.000005,False,CALL,2026-08-14,GM
GM260814C00101000,101.0,0.08,0.0,2.13,,140.0,2.8017608081054686,False,CALL,2026-08-14,GM
GM260814C00102000,102.0,0.1,0.0,2.13,,150.0,2.917971455078125,False,CALL,2026-08-14,GM
GM260814C00105000,105.0,0.14,0.0,2.13,60.0,81.0,3.2500018749999997,False,CALL,2026-08-14,GM
GM260814P00064000,64.0,0.03,0.0,0.05,1.0,21.0,2.4062539843749997,False,PUT,2026-08-14,GM
GM260814P00065000,65.0,0.01,0.0,0.04,11.0,44.0,2.2500043749999996,False,PUT,2026-08-14,GM
GM260814P00066000,66.0,0.06,0.0,0.05,,5.0,2.1875045312499997,False,PUT,2026-08-14,GM
GM260814P00067000,67.0,0.03,0.0,0.05,1.0,6.0,2.0937547656249995,False,PUT,2026-08-14,GM
GM260814P00068000,68.0,0.07,0.0,0.05,1.0,3.0,1.984375078125,False,PUT,2026-08-14,GM
GM260814P00069000,69.0,0.01,0.0,0.05,11.0,28.0,1.875000625,False,PUT,2026-08-14,GM
GM260814P00070000,70.0,0.01,0.0,2.13,4.0,37.0,3.755859985351563,False,PUT,2026-08-14,GM
GM260814P00071000,71.0,0.03,0.0,2.13,2.0,23.0,3.5761729345703124,False,PUT,2026-08-14,GM
GM260814P00072000,72.0,0.42,0.0,2.13,2.0,6.0,3.3984390039062498,False,PUT,2026-08-14,GM
GM260814P00073000,73.0,0.05,0.0,2.13,211.0,233.0,3.220705073242187,False,PUT,2026-08-14,GM
GM260814P00074000,74.0,0.01,0.0,2.13,5.0,27.0,3.0449242626953126,False,PUT,2026-08-14,GM
GM260814P00075000,75.0,0.31,0.0,2.13,2.0,64.0,2.86719033203125,False,PUT,2026-08-14,GM
GM260814P00076000,76.0,0.07,0.0,2.13,3.0,43.0,2.691409521484375,False,PUT,2026-08-14,GM
GM260814P00077000,77.0,0.06,0.0,2.13,4.0,195.0,2.513675590820312,False,PUT,2026-08-14,GM
GM260814P00078000,78.0,0.14,0.0,0.02,71.0,89.0,0.8437515624999999,False,PUT,2026-08-14,GM
GM260814P00079000,79.0,0.06,0.0,1.02,39.0,55.0,1.654298603515625,False,PUT,2026-08-14,GM
GM260814P00080000,80.0,0.07,0.0,0.01,20.0,578.0,0.6250037500000001,False,PUT,2026-08-14,GM
GM260814P00081000,81.0,0.02,0.0,2.13,10.0,205.0,1.7939463427734375,False,PUT,2026-08-14,GM
GM260814P00082000,82.0,0.03,0.0,0.01,3.0,183.0,0.48438015625,False,PUT,2026-08-14,GM
GM260814P00083000,83.0,0.01,0.0,1.09,1.0,415.0,1.0429735351562504,False,PUT,2026-08-14,GM
GM260814P00084000,84.0,0.05,0.0,0.21,36.0,500.0,0.5996133789062501,False,PUT,2026-08-14,GM
GM260814P00085000,85.0,0.02,0.0,0.2,86.0,605.0,0.437505625,False,PUT,2026-08-14,GM
GM260814P00086000,86.0,0.01,0.0,0.01,181.0,404.0,0.10157148437499999,False,PUT,2026-08-14,GM
GM260814P00087000,87.0,0.17,0.1,0.22,273.0,389.0,1.0000000000000003e-05,True,PUT,2026-08-14,GM
GM260814P00088000,88.0,1.03,0.87,1.2,262.0,645.0,1.0000000000000003e-05,True,PUT,2026-08-14,GM
GM260814P00089000,89.0,2.03,1.84,2.25,50.0,43.0,0.242195078125,True,PUT,2026-08-14,GM
GM260814P00090000,90.0,3.28,2.68,3.6,10.0,0.0,0.7773459765625,True,PUT,2026-08-14,GM
GM260814P00091000,91.0,4.25,3.7,4.5,14.0,4.0,0.8242205078124999,True,PUT,2026-08-14,GM
GM260814P00092000,92.0,5.1,4.9,5.3,32.0,8.0,0.6679720703125002,True,PUT,2026-08-14,GM
GM260814P00093000,93.0,6.19,4.1,7.1,4.0,0.0,1.6015644921874999,True,PUT,2026-08-14,GM
GM260814P00095000,95.0,8.08,6.65,8.95,2.0,0.0,1.75390748046875,True,PUT,2026-08-14,GM
GM260814P00100000,100.0,13.27,12.1,14.0,1.0,0.0,2.4062539843749997,True,PUT,2026-08-14,GM
GM260814P00105000,105.0,18.1,16.85,18.75,2.0,0.0,2.6484408789062504,True,PUT,2026-08-14,GM
GM260821C00065000,65.0,21.65,21.0,22.9,1.0,83.0,1.1035201074218752,True,CALL,2026-08-21,GM
GM260821C00067000,67.0,10.0,18.6,21.0,,9.0,0.7812521875,True,CALL,2026-08-21,GM
GM260821C00068000,68.0,14.3,17.6,20.0,,1.0,0.7421900781249999,True,CALL,2026-08-21,GM
GM260821C00070000,70.0,16.7,16.6,17.45,75.0,114.0,0.9238288867187501,True,CALL,2026-08-21,GM
GM260821C00072000,72.0,6.2,13.6,16.0,,2.0,0.5898478515625001,True,CALL,2026-08-21,GM
GM260821C00072500,72.5,15.38,13.1,15.1,1.0,5.0,1.083988955078125,True,CALL,2026-08-21,GM
GM260821C00073000,73.0,13.64,12.6,15.0,,5.0,0.5507857421875001,True,CALL,2026-08-21,GM
GM260821C00074000,74.0,13.62,11.6,14.1,1.0,3.0,0.5839885351562499,True,CALL,2026-08-21,GM
GM260821C00075000,75.0,11.9,10.9,12.6,1.0,579.0,0.9345709667968749,True,CALL,2026-08-21,GM
GM260821C00076000,76.0,12.07,10.05,11.45,5.0,179.0,0.8203142968749999,True,CALL,2026-08-21,GM
GM260821C00077000,77.0,11.84,8.85,10.65,1.0,1.0,0.8325212060546874,True,CALL,2026-08-21,GM
GM260821C00077500,77.5,11.81,8.4,10.3,10.0,410.0,0.84961087890625,True,CALL,2026-08-21,GM
GM260821C00078000,78.0,8.76,8.3,9.95,1.0,21.0,0.5800823242187501,True,CALL,2026-08-21,GM
GM260821C00079000,79.0,8.73,7.05,8.5,1.0,220.0,0.6640658593750002,True,CALL,2026-08-21,GM
GM260821C00080000,80.0,6.9,6.5,7.6,40.0,1916.0,0.6347692773437501,True,CALL,2026-08-21,GM
GM260821C00081000,81.0,6.07,5.7,6.45,33.0,154.0,0.5297898583984376,True,CALL,2026-08-21,GM
GM260821C00082000,82.0,5.19,4.7,5.85,21.0,893.0,0.5747112841796875,True,CALL,2026-08-21,GM
GM260821C00082500,82.5,4.38,4.15,5.45,5.0,1136.0,0.5649457568359376,True,CALL,2026-08-21,GM
GM260821C00083000,83.0,6.7,3.8,4.5,5.0,474.0,0.4204159521484375,True,CALL,2026-08-21,GM
GM260821C00084000,84.0,3.3,3.0,3.5,8.0,67.0,0.35547519531249994,True,CALL,2026-08-21,GM
GM260821C00085000,85.0,2.53,2.45,2.85,11.0,2925.0,0.362311064453125,True,CALL,2026-08-21,GM
GM260821C00086000,86.0,1.8,1.8,2.02,168.0,223.0,0.31592480957031244,True,CALL,2026-08-21,GM
GM260821C00087000,87.0,1.37,1.16,1.31,210.0,778.0,0.27808339111328123,False,CALL,2026-08-21,GM
GM260821C00087500,87.5,1.07,0.94,1.06,222.0,2502.0,0.27197993652343744,False,CALL,2026-08-21,GM
GM260821C00088000,88.0,0.87,0.69,0.88,585.0,266.0,0.2739330419921875,False,CALL,2026-08-21,GM
GM260821C00089000,89.0,0.54,0.47,0.64,257.0,1272.0,0.28955788574218744,False,CALL,2026-08-21,GM
GM260821C00090000,90.0,0.36,0.19,0.44,143.0,1638.0,0.29688203124999996,False,CALL,2026-08-21,GM
GM260821C00091000,91.0,0.22,0.14,0.24,60.0,897.0,0.2841868457031249,False,CALL,2026-08-21,GM
GM260821C00092000,92.0,0.15,0.06,0.19,40.0,306.0,0.30762411132812495,False,CALL,2026-08-21,GM
GM260821C00092500,92.5,0.13,0.03,0.23,53.0,97.0,0.3452213916015625,False,CALL,2026-08-21,GM
GM260821C00093000,93.0,0.13,0.06,0.2,4.0,141.0,0.352545537109375,False,CALL,2026-08-21,GM
GM260821C00094000,94.0,0.06,0.0,0.12,3.0,328.0,0.34766277343749996,False,CALL,2026-08-21,GM
GM260821C00095000,95.0,0.04,0.02,0.11,191.0,718.0,0.37695935546875,False,CALL,2026-08-21,GM
GM260821C00096000,96.0,0.23,0.0,0.31,23.0,68.0,0.5200243310546875,False,CALL,2026-08-21,GM
GM260821C00096500,96.5,0.01,0.0,0.32,2.0,52.0,0.543949873046875,False,CALL,2026-08-21,GM
GM260821C00097000,97.0,0.05,0.0,0.11,1.0,12.0,0.44336494140625,False,CALL,2026-08-21,GM
GM260821C00097500,97.5,0.14,0.0,0.11,11.0,168.0,0.45898978515625005,False,CALL,2026-08-21,GM
GM260821C00098000,98.0,0.11,0.0,0.31,6.0,365.0,0.508793974609375,False,CALL,2026-08-21,GM
GM260821C00099000,99.0,0.23,0.0,0.31,10.0,29.0,0.5419967675781252,False,CALL,2026-08-21,GM
GM260821C00100000,100.0,0.01,0.0,0.01,6.0,1067.0,0.38281867187499996,False,CALL,2026-08-21,GM
GM260821C00101000,101.0,0.27,0.0,0.3,,1.0,0.6015664843750002,False,CALL,2026-08-21,GM
GM260821C00102000,102.0,0.03,0.0,0.3,1.0,4.0,0.632816171875,False,CALL,2026-08-21,GM
GM260821C00105000,105.0,0.01,0.0,0.03,3.0,130.0,0.51562984375,False,CALL,2026-08-21,GM
GM260821C00110000,110.0,0.12,0.0,0.09,2.0,8.0,0.7148466015625,False,CALL,2026-08-21,GM
GM260821P00065000,65.0,0.04,0.0,0.05,3.0,313.0,0.8125018749999999,False,PUT,2026-08-21,GM
GM260821P00066000,66.0,0.15,0.0,0.09,3.0,3.0,0.8359391406249999,False,PUT,2026-08-21,GM
GM260821P00067000,67.0,0.06,0.0,0.3,1.0,805.0,0.96289099609375,False,PUT,2026-08-21,GM
GM260821P00067500,67.5,0.04,0.0,0.01,2.0,30.0,0.5937540625000001,False,PUT,2026-08-21,GM
GM260821P00068000,68.0,0.07,0.0,0.3,1.0,7.0,0.9160164648437501,False,PUT,2026-08-21,GM
GM260821P00069000,69.0,0.05,0.0,0.3,5.0,27.0,0.86914193359375,False,PUT,2026-08-21,GM
GM260821P00070000,70.0,0.05,0.0,0.25,1.0,1344.0,0.79687703125,False,PUT,2026-08-21,GM
GM260821P00071000,71.0,0.09,0.0,0.3,1.0,85.0,0.77929908203125,False,PUT,2026-08-21,GM
GM260821P00072000,72.0,0.03,0.0,0.3,10.0,83.0,0.7324245507812499,False,PUT,2026-08-21,GM
GM260821P00072500,72.5,0.03,0.0,0.3,2.0,292.0,0.710940390625,False,PUT,2026-08-21,GM
GM260821P00073000,73.0,0.03,0.0,0.11,3.0,115.0,0.57812921875,False,PUT,2026-08-21,GM
GM260821P00074000,74.0,0.16,0.0,0.11,5.0,251.0,0.5390671093750001,False,PUT,2026-08-21,GM
GM260821P00075000,75.0,0.03,0.0,0.07,6.0,1748.0,0.5195360546875,False,PUT,2026-08-21,GM
GM260821P00076000,76.0,0.11,0.0,0.12,1.0,123.0,0.5293015820312501,False,PUT,2026-08-21,GM
GM260821P00077000,77.0,0.02,0.0,0.31,60.0,149.0,0.5136767382812499,False,PUT,2026-08-21,GM
GM260821P00077500,77.5,0.03,0.0,0.25,2.0,512.0,0.5488326367187502,False,PUT,2026-08-21,GM
GM260821P00078000,78.0,0.07,0.0,0.06,3.0,417.0,0.38867798828125,False,PUT,2026-08-21,GM
GM260821P00079000,79.0,0.02,0.0,0.1,5.0,113.0,0.38672488281249995,False,PUT,2026-08-21,GM
GM260821P00080000,80.0,0.08,0.0,0.11,11.0,703.0,0.3505924316406249,False,PUT,2026-08-21,GM
GM260821P00081000,81.0,0.05,0.0,0.08,45.0,57.0,0.28711650390624993,False,PUT,2026-08-21,GM
GM260821P00082000,82.0,0.11,0.1,0.12,56.0,251.0,0.2695385546875,False,PUT,2026-08-21,GM
GM260821P00082500,82.5,0.12,0.11,0.17,7.0,194.0,0.2710033837890625,False,PUT,2026-08-21,GM
GM260821P00083000,83.0,0.17,0.1,0.33,27.0,173.0,0.304694453125,False,PUT,2026-08-21,GM
GM260821P00084000,84.0,0.31,0.24,0.35,113.0,757.0,0.25489026367187506,False,PUT,2026-08-21,GM
GM260821P00085000,85.0,0.55,0.37,0.61,192.0,722.0,0.2573316455078125,False,PUT,2026-08-21,GM
GM260821P00086000,86.0,0.82,0.82,0.91,310.0,873.0,0.2456130126953125,False,PUT,2026-08-21,GM
GM260821P00087000,87.0,1.3,1.17,1.37,259.0,782.0,0.24292749267578123,True,PUT,2026-08-21,GM
GM260821P00087500,87.5,1.58,1.41,1.71,39.0,300.0,0.25391371093750004,True,PUT,2026-08-21,GM
GM260821P00088000,88.0,1.76,1.66,2.12,91.0,414.0,0.2739330419921875,True,PUT,2026-08-21,GM
GM260821P00089000,89.0,2.55,2.43,2.75,26.0,238.0,0.25879647460937505,True,PUT,2026-08-21,GM
GM260821P00090000,90.0,3.52,3.05,3.65,11.0,868.0,0.2890696093749999,True,PUT,2026-08-21,GM
GM260821P00091000,91.0,4.4,3.9,4.65,8.0,156.0,0.3398503515625,True,PUT,2026-08-21,GM
GM260821P00092000,92.0,5.52,4.45,6.25,1.0,47.0,0.551762294921875,True,PUT,2026-08-21,GM
GM260821P00092500,92.5,4.15,3.6,7.55,,11.0,0.7656273437500001,True,PUT,2026-08-21,GM
GM260821P00093000,93.0,4.45,5.45,7.05,,28.0,0.55273884765625,True,PUT,2026-08-21,GM
GM260821P00095000,95.0,7.9,7.45,9.15,2.0,0.0,0.6787141503906251,True,PUT,2026-08-21,GM
GM260821P00100000,100.0,13.52,12.2,14.15,2.0,0.0,0.9003916210937499,True,PUT,2026-08-21,GM
GM260821P00101000,101.0,14.52,13.2,15.15,8.0,0.0,0.9414068359375,True,PUT,2026-08-21,GM
GM260821P00110000,110.0,30.69,27.25,31.4,,0.0,2.594241795654297,True,PUT,2026-08-21,GM
GM260828C00064000,64.0,24.43,21.6,24.55,,1.0,0.929688203125,True,CALL,2026-08-28,GM
[iban],65.0,22.07,20.6,23.55,1.0,2.0,0.8906260937499999,True,CALL,2026-08-28,GM
GM260828C00073000,73.0,12.82,12.65,15.75,2.0,2.0,0.6401403173828125,True,CALL,2026-08-28,GM
GM260828C00074000,74.0,4.9,11.65,14.3,,2.0,0.50586431640625,True,CALL,2026-08-28,GM
GM260828C00075000,75.0,13.23,10.85,13.0,1.0,4.0,0.782228740234375,True,CALL,2026-08-28,GM
GM260828C00076000,76.0,5.7,9.7,12.6,1.0,1.0,0.5073291455078125,True,CALL,2026-08-28,GM
GM260828C00077000,77.0,8.25,8.85,11.25,,13.0,0.7412135253906249,True,CALL,2026-08-28,GM
GM260828C00078000,78.0,6.7,8.2,10.0,1.0,95.0,0.64062859375,True,CALL,2026-08-28,GM
GM260828C00079000,79.0,10.13,7.0,9.25,1.0,6.0,0.6425816992187501,True,CALL,2026-08-28,GM
GM260828C00080000,80.0,7.43,6.65,7.5,211.0,97.0,0.4414118359375,True,CALL,2026-08-28,GM
GM260828C00081000,81.0,6.21,5.55,6.7,10.0,3.0,0.43848217773437503,True,CALL,2026-08-28,GM
GM260828C00082000,82.0,5.12,4.95,5.8,1.0,34.0,0.41040628662109374,True,CALL,2026-08-28,GM
GM260828C00083000,83.0,4.75,4.05,4.9,3.0,11.0,0.3786683227539062,True,CALL,2026-08-28,GM
GM260828C00084000,84.0,3.88,3.4,4.1,172.0,25.0,0.3591372680664062,True,CALL,2026-08-28,GM
GM260828C00085000,85.0,2.98,3.0,3.35,5.0,106.0,0.340826904296875,True,CALL,2026-08-28,GM
GM260828C00086000,86.0,2.45,2.4,2.81,1.0,53.0,0.3452213916015625,True,CALL,2026-08-28,GM
GM260828C00087000,87.0,1.97,1.82,2.12,54.0,295.0,0.3186103295898437,False,CALL,2026-08-28,GM
GM260828C00088000,88.0,1.48,1.36,1.73,54.0,51.0,0.32520206054687495,False,CALL,2026-08-28,GM
GM260828C00089000,89.0,1.15,0.96,1.26,9.0,384.0,0.30982135498046875,False,CALL,2026-08-28,GM
GM260828C00090000,90.0,0.82,0.65,0.94,45.0,238.0,0.3064034204101562,False,CALL,2026-08-28,GM
GM260828C00091000,91.0,0.58,0.51,0.7,1.0,33.0,0.3061592822265625,False,CALL,2026-08-28,GM
GM260828C00092000,92.0,0.44,0.4,0.49,92.0,926.0,0.3012765185546875,False,CALL,2026-08-28,GM
GM260828C00093000,93.0,0.55,0.2,0.35,2.0,23.0,0.3012765185546875,False,CALL,2026-08-28,GM
GM260828C00094000,94.0,0.42,0.07,0.3,12.0,12.0,0.31836619140624994,False,CALL,2026-08-28,GM
GM260828C00095000,95.0,0.15,0.08,0.38,13.0,529.0,0.3715883154296875,False,CALL,2026-08-28,GM
GM260828C00096000,96.0,0.27,0.01,0.14,3.0,14.0,0.31445998046874996,False,CALL,2026-08-28,GM
GM260828C00097000,97.0,0.21,0.0,1.15,2.0,3.0,0.6132851171875001,False,CALL,2026-08-28,GM
GM260828C00098000,98.0,0.12,0.0,1.01,1.0,1.0,0.6171913281250001,False,CALL,2026-08-28,GM
GM260828C00099000,99.0,0.15,0.0,0.66,1.0,3.0,0.5659223095703125,False,CALL,2026-08-28,GM
GM260828C00100000,100.0,0.11,0.0,0.14,7.0,150.0,0.411138701171875,False,CALL,2026-08-28,GM
GM260828C00101000,101.0,0.35,0.0,0.42,,2.0,0.551762294921875,False,CALL,2026-08-28,GM
GM260828C00105000,105.0,0.19,0.0,1.42,19.0,28.0,0.7456080126953125,False,CALL,2026-08-28,GM
GM260828P00064000,64.0,0.05,0.0,0.98,,19.0,1.0253954980468751,False,PUT,2026-08-28,GM
GM260828P00065000,65.0,0.03,0.0,0.58,1.0,15.0,0.875977802734375,False,PUT,2026-08-28,GM
GM260828P00066000,66.0,0.7,0.0,1.01,2.0,2.0,0.948242705078125,False,PUT,2026-08-28,GM
GM260828P00067000,67.0,0.38,0.0,0.77,1.0,7.0,0.850587431640625,False,PUT,2026-08-28,GM
GM260828P00068000,68.0,0.15,0.0,0.75,2.0,10.0,0.80664255859375,False,PUT,2026-08-28,GM
GM260828P00069000,69.0,0.01,0.0,0.75,15.0,31.0,0.7675804492187501,False,PUT,2026-08-28,GM
GM260828P00070000,70.0,0.18,0.0,0.25,2.0,22.0,0.5820354296875,False,PUT,2026-08-28,GM
GM260828P00071000,71.0,0.75,0.0,0.98,15.0,18.0,0.7382838671874999,False,PUT,2026-08-28,GM
GM260828P00072000,72.0,0.03,0.0,0.79,3.0,36.0,0.6611362011718751,False,PUT,2026-08-28,GM
GM260828P00073000,73.0,0.22,0.0,1.13,50.0,12.0,0.684573466796875,False,PUT,2026-08-28,GM
GM260828P00074000,74.0,0.2,0.0,1.14,2.0,26.0,0.6459996337890624,False,PUT,2026-08-28,GM
GM260828P00075000,75.0,0.23,0.0,0.06,2.0,15.0,0.3711000390625,False,PUT,2026-08-28,GM
GM260828P00076000,76.0,0.2,0.0,0.89,1.0,11.0,0.5258836474609375,False,PUT,2026-08-28,GM
GM260828P00077000,77.0,0.25,0.0,0.67,2.0,353.0,0.5522505712890625,False,PUT,2026-08-28,GM
GM260828P00078000,78.0,0.15,0.0,0.24,30.0,375.0,0.3794007373046875,False,PUT,2026-08-28,GM
GM260828P00079000,79.0,0.17,0.03,0.17,30.0,51.0,0.31641308593749995,False,PUT,2026-08-28,GM
GM260828P00080000,80.0,0.26,0.1,0.3,2.0,215.0,0.3286199951171874,False,PUT,2026-08-28,GM
GM260828P00081000,81.0,0.38,0.17,0.45,10.0,71.0,0.3315496533203125,False,PUT,2026-08-28,GM
GM260828P00082000,82.0,0.45,0.15,0.51,4.0,55.0,0.304694453125,False,PUT,2026-08-28,GM
GM260828P00083000,83.0,0.56,0.43,0.57,17.0,26.0,0.274421318359375,False,PUT,2026-08-28,GM
GM260828P00084000,84.0,1.07,0.49,0.98,21.0,64.0,0.30054410400390624,False,PUT,2026-08-28,GM
GM260828P00085000,85.0,1.01,0.94,1.12,4.0,118.0,0.26929441650390623,False,PUT,2026-08-28,GM
GM260828P00086000,86.0,1.46,1.32,1.73,15.0,36.0,0.29883513671874995,False,PUT,2026-08-28,GM
GM260828P00087000,87.0,2.45,1.78,2.04,6.0,22.0,0.27295648925781246,True,PUT,2026-08-28,GM
GM260828P00088000,88.0,2.47,2.26,2.55,10.0,280.0,0.26392337646484376,True,PUT,2026-08-28,GM
GM260828P00089000,89.0,2.25,2.98,3.35,12.0,28.0,0.2866282275390625,True,PUT,2026-08-28,GM
GM260828P00090000,90.0,4.1,3.25,4.1,30.0,55.0,0.2929758203124999,True,PUT,2026-08-28,GM
GM260828P00091000,91.0,3.2,4.3,4.85,1.0,12.0,0.2890696093749999,True,PUT,2026-08-28,GM
GM260828P00092000,92.0,3.83,5.05,6.5,1.0,14.0,0.44653873779296877,True,PUT,2026-08-28,GM
GM260828P00093000,93.0,6.34,5.7,7.35,,1.0,0.46045461425781253,True,PUT,2026-08-28,GM
GM260904C00075000,75.0,12.97,10.75,13.85,,1.0,0.797853583984375,True,CALL,2026-09-04,GM
GM260904C00080000,80.0,7.2,6.3,8.2,12.0,11.0,0.48169463623046876,True,CALL,2026-09-04,GM
GM260904C00082000,82.0,5.77,4.9,6.4,1.0,61.0,0.42627526855468756,True,CALL,2026-09-04,GM
GM260904C00083000,83.0,4.9,4.55,5.3,10.0,53.0,0.36817038085937503,True,CALL,2026-09-04,GM
GM260904C00084000,84.0,4.22,4.0,4.55,1.0,2.0,0.3549869189453124,True,CALL,2026-09-04,GM
GM260904C00085000,85.0,3.61,3.35,4.0,4.0,73.0,0.36133451171875,True,CALL,2026-09-04,GM
GM260904C00086000,86.0,4.65,2.78,3.2,1.0,0.0,0.3315496533203125,True,CALL,2026-09-04,GM
GM260904C00087000,87.0,2.56,2.35,2.65,157.0,50.0,0.3254461987304687,False,CALL,2026-09-04,GM
GM260904C00088000,88.0,1.93,1.86,2.19,5.0,115.0,0.3232489550781249,False,CALL,2026-09-04,GM
GM260904C00089000,89.0,1.63,1.46,1.67,1.0,47.0,0.30689169677734374,False,CALL,2026-09-04,GM
GM260904C00090000,90.0,1.18,1.15,1.33,24.0,78.0,0.30493859130859374,False,CALL,2026-09-04,GM
GM260904C00091000,91.0,0.96,0.87,1.05,31.0,21.0,0.3042061767578125,False,CALL,2026-09-04,GM
GM260904C00092000,92.0,0.79,0.41,0.85,32.0,19.0,0.3083565258789062,False,CALL,2026-09-04,GM
GM260904C00093000,93.0,0.77,0.47,0.69,2.0,4.0,0.313483427734375,False,CALL,2026-09-04,GM
GM260904C00094000,94.0,0.57,0.35,1.05,1.0,35.0,0.4023497265625,False,CALL,2026-09-04,GM
GM260904C00095000,95.0,0.55,0.28,0.58,2.0,63.0,0.3493717407226562,False,CALL,2026-09-04,GM
GM260904C00096000,96.0,1.09,0.12,0.89,,15.0,0.43408769042968753,False,CALL,2026-09-04,GM
GM260904C00097000,97.0,1.08,0.07,0.86,16.0,17.0,0.45606012695312503,False,CALL,2026-09-04,GM
GM260904C00098000,98.0,0.16,0.0,0.85,1.0,6.0,0.4804739453125,False,CALL,2026-09-04,GM
GM260904C00099000,99.0,1.11,0.0,1.22,1.0,16.0,0.5732464550781251,False,CALL,2026-09-04,GM
GM260904C00100000,100.0,0.1,0.0,1.07,1.0,11.0,0.5730023168945313,False,CALL,2026-09-04,GM
GM260904C00105000,105.0,0.19,0.0,1.07,,1.0,0.5712933496093751,False,CALL,2026-09-04,GM
GM260904P00069000,69.0,0.95,0.0,1.0,15.0,21.0,0.6792024267578126,False,PUT,2026-09-04,GM
GM260904P00071000,71.0,0.01,0.0,0.62,15.0,16.0,0.5459029785156251,False,PUT,2026-09-04,GM
GM260904P00072000,72.0,0.12,0.0,1.01,3.0,5.0,0.5810588769531251,False,PUT,2026-09-04,GM
GM260904P00073000,73.0,0.32,0.0,1.07,1.0,2.0,0.5571333349609376,False,PUT,2026-09-04,GM
GM260904P00074000,74.0,0.39,0.0,0.94,,1.0,0.5053760400390624,False,PUT,2026-09-04,GM
GM260904P00075000,75.0,0.26,0.0,0.75,2.0,9.0,0.5434615966796876,False,PUT,2026-09-04,GM
GM260904P00076000,76.0,0.7,0.0,1.02,4.0,2.0,0.5649457568359376,False,PUT,2026-09-04,GM
GM260904P00077000,77.0,0.37,0.0,0.75,1.0,5.0,0.4731497998046875,False,PUT,2026-09-04,GM
GM260904P00078000,78.0,0.38,0.0,0.63,1.0,26.0,0.41260353027343744,False,PUT,2026-09-04,GM
GM260904P00079000,79.0,0.43,0.18,1.16,1.0,5.0,0.47632359619140624,False,PUT,2026-09-04,GM
GM260904P00080000,80.0,0.38,0.15,0.44,10.0,88.0,0.304694453125,False,PUT,2026-09-04,GM
GM260904P00081000,81.0,0.62,0.31,0.66,30.0,47.0,0.3139717041015625,False,PUT,2026-09-04,GM
GM260904P00082000,82.0,0.75,0.24,0.74,1.0,210.0,0.2915109912109374,False,PUT,2026-09-04,GM
GM260904P00083000,83.0,1.21,0.28,0.98,49.0,62.0,0.28955788574218744,False,PUT,2026-09-04,GM
GM260904P00084000,84.0,1.37,0.89,1.26,1.0,18.0,0.28613995117187496,False,PUT,2026-09-04,GM
