contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260605C00077000,77.0,3.79,0.0,0.0,91.0,227.0,1.0000000000000003e-05,True,CALL,2026-06-05,AA
AA260605C00078000,78.0,3.09,0.0,0.0,130.0,300.0,1.0000000000000003e-05,True,CALL,2026-06-05,AA
AA260605C00079000,79.0,2.33,0.0,0.0,137.0,168.0,1.0000000000000003e-05,True,CALL,2026-06-05,AA
AA260605C00080000,80.0,1.7,0.0,0.0,193.0,875.0,0.007822421875,False,CALL,2026-06-05,AA
AA260605C00081000,81.0,1.62,0.0,0.0,11.0,117.0,0.0312596875,False,CALL,2026-06-05,AA
AA260605C00082000,82.0,1.36,0.0,0.0,43.0,112.0,0.062509375,False,CALL,2026-06-05,AA
AA260605C00083000,83.0,0.81,0.0,0.0,37.0,82.0,0.12500875,False,CALL,2026-06-05,AA
AA260605C00084000,84.0,0.67,0.0,0.0,147.0,165.0,0.12500875,False,CALL,2026-06-05,AA
AA260605C00085000,85.0,0.49,0.0,0.0,163.0,567.0,0.12500875,False,CALL,2026-06-05,AA
AA260605C00086000,86.0,0.45,0.0,0.0,9.0,18.0,0.12500875,False,CALL,2026-06-05,AA
AA260605C00087000,87.0,0.41,0.0,0.0,5.0,6.0,0.2500075,False,CALL,2026-06-05,AA
AA260605C00090000,90.0,0.11,0.0,0.0,91.0,114.0,0.2500075,False,CALL,2026-06-05,AA
AA260605C00095000,95.0,0.06,0.0,0.0,9.0,15.0,0.500005,False,CALL,2026-06-05,AA
AA260605P00056000,56.0,0.01,0.0,0.0,7.0,69.0,0.500005,False,PUT,2026-06-05,AA
AA260605P00057000,57.0,0.07,0.0,0.0,33.0,132.0,0.500005,False,PUT,2026-06-05,AA
AA260605P00058000,58.0,0.07,0.0,0.0,2.0,60.0,0.500005,False,PUT,2026-06-05,AA
AA260605P00059000,59.0,0.01,0.0,0.0,6.0,55.0,0.500005,False,PUT,2026-06-05,AA
AA260605P00060000,60.0,0.01,0.0,0.0,17.0,144.0,0.500005,False,PUT,2026-06-05,AA
AA260605P00061000,61.0,0.06,0.0,0.0,28.0,86.0,0.500005,False,PUT,2026-06-05,AA
AA260605P00062000,62.0,0.03,0.0,0.0,1.0,90.0,0.500005,False,PUT,2026-06-05,AA
AA260605P00063000,63.0,0.03,0.0,0.0,13.0,44.0,0.500005,False,PUT,2026-06-05,AA
AA260605P00064000,64.0,0.03,0.0,0.0,348.0,348.0,0.500005,False,PUT,2026-06-05,AA
AA260605P00065000,65.0,0.04,0.0,0.0,195.0,297.0,0.500005,False,PUT,2026-06-05,AA
AA260605P00066000,66.0,0.05,0.0,0.0,995.0,965.0,0.500005,False,PUT,2026-06-05,AA
AA260605P00067000,67.0,0.07,0.0,0.0,91.0,469.0,0.500005,False,PUT,2026-06-05,AA
AA260605P00068000,68.0,0.11,0.0,0.0,43.0,90.0,0.2500075,False,PUT,2026-06-05,AA
AA260605P00069000,69.0,0.14,0.0,0.0,26.0,67.0,0.2500075,False,PUT,2026-06-05,AA
AA260605P00070000,70.0,0.22,0.0,0.0,103.0,352.0,0.2500075,False,PUT,2026-06-05,AA
AA260605P00071000,71.0,0.28,0.0,0.0,68.0,207.0,0.2500075,False,PUT,2026-06-05,AA
AA260605P00072000,72.0,0.38,0.0,0.0,79.0,158.0,0.2500075,False,PUT,2026-06-05,AA
AA260605P00073000,73.0,0.61,0.0,0.0,209.0,565.0,0.2500075,False,PUT,2026-06-05,AA
AA260605P00074000,74.0,0.82,0.0,0.0,87.0,122.0,0.12500875,False,PUT,2026-06-05,AA
AA260605P00075000,75.0,1.16,0.0,0.0,192.0,829.0,0.12500875,False,PUT,2026-06-05,AA
AA260605P00076000,76.0,1.47,0.0,0.0,131.0,177.0,0.12500875,False,PUT,2026-06-05,AA
AA260605P00077000,77.0,2.0,0.0,0.0,50.0,73.0,0.12500875,False,PUT,2026-06-05,AA
AA260605P00078000,78.0,2.13,0.0,0.0,25.0,25.0,0.062509375,False,PUT,2026-06-05,AA
AA260605P00079000,79.0,3.06,0.0,0.0,16.0,13.0,0.0312596875,False,PUT,2026-06-05,AA
AA260605P00080000,80.0,3.3,0.0,0.0,4.0,3.0,1.0000000000000003e-05,True,PUT,2026-06-05,AA
AA260612C00056000,56.0,7.77,0.0,0.0,28.0,24.0,1.0000000000000003e-05,True,CALL,2026-06-12,AA
AA260612C00057000,57.0,6.95,0.0,0.0,2.0,2.0,1.0000000000000003e-05,True,CALL,2026-06-12,AA
AA260612C00058000,58.0,6.36,0.0,0.0,12.0,12.0,1.0000000000000003e-05,True,CALL,2026-06-12,AA
AA260612C00059000,59.0,10.25,0.0,0.0,5.0,5.0,1.0000000000000003e-05,True,CALL,2026-06-12,AA
AA260612C00060000,60.0,5.75,0.0,0.0,,6.0,1.0000000000000003e-05,True,CALL,2026-06-12,AA
AA260612C00061000,61.0,7.69,0.0,0.0,1.0,2.0,1.0000000000000003e-05,True,CALL,2026-06-12,AA
AA260612C00062000,62.0,15.93,0.0,0.0,1.0,76.0,1.0000000000000003e-05,True,CALL,2026-06-12,AA
AA260612C00063000,63.0,14.38,0.0,0.0,1.0,9.0,1.0000000000000003e-05,True,CALL,2026-06-12,AA
AA260612C00064000,64.0,9.81,0.0,0.0,1.0,47.0,1.0000000000000003e-05,True,CALL,2026-06-12,AA
AA260612C00065000,65.0,14.65,0.0,0.0,1.0,169.0,1.0000000000000003e-05,True,CALL,2026-06-12,AA
AA260612C00066000,66.0,13.29,0.0,0.0,1.0,19.0,1.0000000000000003e-05,True,CALL,2026-06-12,AA
AA260612C00067000,67.0,9.58,0.0,0.0,1.0,10.0,1.0000000000000003e-05,True,CALL,2026-06-12,AA
AA260612C00068000,68.0,11.55,0.0,0.0,10.0,44.0,1.0000000000000003e-05,True,CALL,2026-06-12,AA
AA260612C00069000,69.0,10.8,0.0,0.0,2.0,44.0,1.0000000000000003e-05,True,CALL,2026-06-12,AA
AA260612C00070000,70.0,9.85,0.0,0.0,7.0,73.0,1.0000000000000003e-05,True,CALL,2026-06-12,AA
AA260612C00071000,71.0,8.77,0.0,0.0,1.0,20.0,1.0000000000000003e-05,True,CALL,2026-06-12,AA
AA260612C00072000,72.0,8.52,0.0,0.0,16.0,82.0,1.0000000000000003e-05,True,CALL,2026-06-12,AA
AA260612C00073000,73.0,5.83,0.0,0.0,2.0,82.0,1.0000000000000003e-05,True,CALL,2026-06-12,AA
AA260612C00074000,74.0,6.65,0.0,0.0,3.0,87.0,1.0000000000000003e-05,True,CALL,2026-06-12,AA
AA260612C00075000,75.0,6.17,0.0,0.0,7.0,63.0,1.0000000000000003e-05,True,CALL,2026-06-12,AA
AA260612C00076000,76.0,5.35,0.0,0.0,14.0,59.0,1.0000000000000003e-05,True,CALL,2026-06-12,AA
AA260612C00077000,77.0,4.25,0.0,0.0,149.0,136.0,1.0000000000000003e-05,True,CALL,2026-06-12,AA
AA260612C00078000,78.0,4.5,0.0,0.0,4.0,16.0,1.0000000000000003e-05,True,CALL,2026-06-12,AA
AA260612C00079000,79.0,3.3,0.0,0.0,64.0,65.0,1.0000000000000003e-05,True,CALL,2026-06-12,AA
AA260612C00080000,80.0,3.2,0.0,0.0,187.0,130.0,0.0039162109375,False,CALL,2026-06-12,AA
AA260612C00081000,81.0,2.86,0.0,0.0,3.0,8.0,0.0312596875,False,CALL,2026-06-12,AA
AA260612C00082000,82.0,2.71,0.0,0.0,12.0,118.0,0.0312596875,False,CALL,2026-06-12,AA
AA260612C00083000,83.0,2.31,0.0,0.0,2.0,9.0,0.062509375,False,CALL,2026-06-12,AA
AA260612C00085000,85.0,1.62,0.0,0.0,45.0,87.0,0.062509375,False,CALL,2026-06-12,AA
AA260612C00086000,86.0,1.7,0.0,0.0,1.0,3.0,0.12500875,False,CALL,2026-06-12,AA
AA260612C00087000,87.0,1.29,0.0,0.0,10.0,4.0,0.12500875,False,CALL,2026-06-12,AA
AA260612C00090000,90.0,0.72,0.0,0.0,34.0,48.0,0.12500875,False,CALL,2026-06-12,AA
AA260612C00095000,95.0,0.58,0.0,0.0,1.0,71.0,0.2500075,False,CALL,2026-06-12,AA
AA260612P00056000,56.0,0.04,0.0,0.0,10.0,53.0,0.500005,False,PUT,2026-06-12,AA
AA260612P00057000,57.0,0.2,0.0,0.0,1.0,32.0,0.500005,False,PUT,2026-06-12,AA
AA260612P00058000,58.0,0.17,0.0,0.0,4.0,744.0,0.500005,False,PUT,2026-06-12,AA
AA260612P00059000,59.0,0.13,0.0,0.0,6.0,51.0,0.500005,False,PUT,2026-06-12,AA
AA260612P00060000,60.0,0.08,0.0,0.0,221.0,267.0,0.500005,False,PUT,2026-06-12,AA
AA260612P00061000,61.0,0.13,0.0,0.0,2.0,28.0,0.2500075,False,PUT,2026-06-12,AA
AA260612P00062000,62.0,0.18,0.0,0.0,53.0,74.0,0.2500075,False,PUT,2026-06-12,AA
AA260612P00063000,63.0,0.17,0.0,0.0,76.0,108.0,0.2500075,False,PUT,2026-06-12,AA
AA260612P00064000,64.0,0.2,0.0,0.0,62.0,92.0,0.2500075,False,PUT,2026-06-12,AA
AA260612P00065000,65.0,0.26,0.0,0.0,67.0,126.0,0.2500075,False,PUT,2026-06-12,AA
AA260612P00066000,66.0,0.28,0.0,0.0,45.0,75.0,0.2500075,False,PUT,2026-06-12,AA
AA260612P00067000,67.0,0.6,0.0,0.0,10.0,29.0,0.2500075,False,PUT,2026-06-12,AA
AA260612P00068000,68.0,0.48,0.0,0.0,25.0,72.0,0.2500075,False,PUT,2026-06-12,AA
AA260612P00069000,69.0,0.97,0.0,0.0,17.0,47.0,0.2500075,False,PUT,2026-06-12,AA
AA260612P00070000,70.0,0.71,0.0,0.0,16.0,116.0,0.12500875,False,PUT,2026-06-12,AA
AA260612P00071000,71.0,0.93,0.0,0.0,6.0,480.0,0.12500875,False,PUT,2026-06-12,AA
AA260612P00072000,72.0,1.19,0.0,0.0,47.0,250.0,0.12500875,False,PUT,2026-06-12,AA
AA260612P00073000,73.0,1.35,0.0,0.0,10.0,13.0,0.12500875,False,PUT,2026-06-12,AA
AA260612P00074000,74.0,1.6,0.0,0.0,8.0,32.0,0.12500875,False,PUT,2026-06-12,AA
AA260612P00075000,75.0,2.26,0.0,0.0,6.0,16.0,0.12500875,False,PUT,2026-06-12,AA
AA260612P00076000,76.0,2.2,0.0,0.0,13.0,40.0,0.062509375,False,PUT,2026-06-12,AA
AA260612P00077000,77.0,3.01,0.0,0.0,38.0,19.0,0.062509375,False,PUT,2026-06-12,AA
AA260612P00080000,80.0,8.0,0.0,0.0,2.0,2.0,1.0000000000000003e-05,True,PUT,2026-06-12,AA
AA260618C00057000,57.0,9.44,0.0,0.0,,1.0,1.0000000000000003e-05,True,CALL,2026-06-18,AA
AA260618C00058000,58.0,6.6,0.0,0.0,,15.0,1.0000000000000003e-05,True,CALL,2026-06-18,AA
AA260618C00060000,60.0,18.7,0.0,0.0,15.0,1307.0,1.0000000000000003e-05,True,CALL,2026-06-18,AA
AA260618C00062000,62.0,11.7,0.0,0.0,8.0,15.0,1.0000000000000003e-05,True,CALL,2026-06-18,AA
AA260618C00063000,63.0,14.99,0.0,0.0,11.0,13.0,1.0000000000000003e-05,True,CALL,2026-06-18,AA
AA260618C00064000,64.0,4.2,0.0,0.0,,34.0,1.0000000000000003e-05,True,CALL,2026-06-18,AA
AA260618C00065000,65.0,14.0,0.0,0.0,71.0,2123.0,1.0000000000000003e-05,True,CALL,2026-06-18,AA
AA260618C00066000,66.0,11.85,0.0,0.0,1.0,22.0,1.0000000000000003e-05,True,CALL,2026-06-18,AA
AA260618C00067000,67.0,11.1,0.0,0.0,13.0,41.0,1.0000000000000003e-05,True,CALL,2026-06-18,AA
AA260618C00068000,68.0,10.25,0.0,0.0,3.0,72.0,1.0000000000000003e-05,True,CALL,2026-06-18,AA
AA260618C00069000,69.0,10.8,0.0,0.0,4.0,24.0,1.0000000000000003e-05,True,CALL,2026-06-18,AA
AA260618C00070000,70.0,9.9,0.0,0.0,97.0,11605.0,1.0000000000000003e-05,True,CALL,2026-06-18,AA
AA260618C00071000,71.0,9.65,0.0,0.0,23.0,196.0,1.0000000000000003e-05,True,CALL,2026-06-18,AA
AA260618C00072000,72.0,6.98,0.0,0.0,4.0,293.0,1.0000000000000003e-05,True,CALL,2026-06-18,AA
AA260618C00073000,73.0,6.93,0.0,0.0,1.0,55.0,1.0000000000000003e-05,True,CALL,2026-06-18,AA
AA260618C00074000,74.0,7.37,0.0,0.0,2.0,50.0,1.0000000000000003e-05,True,CALL,2026-06-18,AA
AA260618C00075000,75.0,6.35,0.0,0.0,648.0,6558.0,1.0000000000000003e-05,True,CALL,2026-06-18,AA
AA260618C00080000,80.0,3.6,0.0,0.0,526.0,5580.0,0.00196310546875,False,CALL,2026-06-18,AA
AA260618C00085000,85.0,2.37,0.0,0.0,252.0,1332.0,0.062509375,False,CALL,2026-06-18,AA
AA260618C00090000,90.0,1.3,0.0,0.0,15.0,3903.0,0.12500875,False,CALL,2026-06-18,AA
AA260618C00095000,95.0,0.7,0.0,0.0,6.0,1638.0,0.2500075,False,CALL,2026-06-18,AA
AA260618C00100000,100.0,0.4,0.0,0.0,37.0,374.0,0.2500075,False,CALL,2026-06-18,AA
AA260618P00056000,56.0,0.16,0.0,0.0,17.0,109.0,0.500005,False,PUT,2026-06-18,AA
AA260618P00057000,57.0,0.15,0.0,0.0,2.0,32.0,0.2500075,False,PUT,2026-06-18,AA
AA260618P00058000,58.0,0.23,0.0,0.0,3.0,44.0,0.2500075,False,PUT,2026-06-18,AA
AA260618P00059000,59.0,0.31,0.0,0.0,20.0,612.0,0.2500075,False,PUT,2026-06-18,AA
AA260618P00060000,60.0,0.23,0.0,0.0,55.0,3822.0,0.2500075,False,PUT,2026-06-18,AA
AA260618P00061000,61.0,0.3,0.0,0.0,16.0,32.0,0.2500075,False,PUT,2026-06-18,AA
AA260618P00062000,62.0,0.36,0.0,0.0,3.0,33.0,0.2500075,False,PUT,2026-06-18,AA
AA260618P00063000,63.0,0.53,0.0,0.0,8.0,45.0,0.2500075,False,PUT,2026-06-18,AA
AA260618P00064000,64.0,0.59,0.0,0.0,2.0,41.0,0.2500075,False,PUT,2026-06-18,AA
AA260618P00065000,65.0,0.64,0.0,0.0,154.0,2270.0,0.2500075,False,PUT,2026-06-18,AA
AA260618P00066000,66.0,0.6,0.0,0.0,1.0,560.0,0.2500075,False,PUT,2026-06-18,AA
AA260618P00067000,67.0,0.67,0.0,0.0,6.0,50.0,0.2500075,False,PUT,2026-06-18,AA
[iban],68.0,0.85,0.0,0.0,10.0,84.0,0.12500875,False,PUT,2026-06-18,AA
AA260618P00069000,69.0,1.28,0.0,0.0,21.0,325.0,0.12500875,False,PUT,2026-06-18,AA
AA260618P00070000,70.0,1.28,0.0,0.0,70.0,703.0,0.12500875,False,PUT,2026-06-18,AA
AA260618P00071000,71.0,1.39,0.0,0.0,51.0,263.0,0.12500875,False,PUT,2026-06-18,AA
AA260618P00072000,72.0,1.69,0.0,0.0,4.0,48.0,0.12500875,False,PUT,2026-06-18,AA
AA260618P00073000,73.0,2.01,0.0,0.0,13.0,21.0,0.12500875,False,PUT,2026-06-18,AA
AA260618P00074000,74.0,2.4,0.0,0.0,14.0,25.0,0.062509375,False,PUT,2026-06-18,AA
AA260618P00075000,75.0,2.62,0.0,0.0,84.0,335.0,0.062509375,False,PUT,2026-06-18,AA
AA260618P00080000,80.0,5.11,0.0,0.0,49.0,93.0,1.0000000000000003e-05,True,PUT,2026-06-18,AA
AA260618P00085000,85.0,7.9,0.0,0.0,10.0,12.0,1.0000000000000003e-05,True,PUT,2026-06-18,AA
AA260618P00090000,90.0,22.9,0.0,0.0,1.0,2.0,1.0000000000000003e-05,True,PUT,2026-06-18,AA
AA260618P00095000,95.0,29.91,0.0,0.0,2.0,0.0,1.0000000000000003e-05,True,PUT,2026-06-18,AA
AA260626C00056000,56.0,23.15,0.0,0.0,1.0,2.0,1.0000000000000003e-05,True,CALL,2026-06-26,AA
AA260626C00057000,57.0,16.7,0.0,0.0,2.0,3.0,1.0000000000000003e-05,True,CALL,2026-06-26,AA
AA260626C00058000,58.0,10.85,0.0,0.0,,1.0,1.0000000000000003e-05,True,CALL,2026-06-26,AA
AA260626C00060000,60.0,15.43,0.0,0.0,4.0,2.0,1.0000000000000003e-05,True,CALL,2026-06-26,AA
AA260626C00062000,62.0,6.89,0.0,0.0,,2.0,1.0000000000000003e-05,True,CALL,2026-06-26,AA
AA260626C00063000,63.0,11.27,0.0,0.0,3.0,7.0,1.0000000000000003e-05,True,CALL,2026-06-26,AA
AA260626C00064000,64.0,13.4,0.0,0.0,1.0,6.0,1.0000000000000003e-05,True,CALL,2026-06-26,AA
AA260626C00065000,65.0,10.66,0.0,0.0,1.0,16.0,1.0000000000000003e-05,True,CALL,2026-06-26,AA
AA260626C00066000,66.0,12.9,0.0,0.0,3.0,17.0,1.0000000000000003e-05,True,CALL,2026-06-26,AA
AA260626C00067000,67.0,9.75,0.0,0.0,1.0,1.0,1.0000000000000003e-05,True,CALL,2026-06-26,AA
AA260626C00068000,68.0,9.76,0.0,0.0,2.0,93.0,1.0000000000000003e-05,True,CALL,2026-06-26,AA
AA260626C00069000,69.0,11.78,0.0,0.0,1.0,8.0,1.0000000000000003e-05,True,CALL,2026-06-26,AA
AA260626C00070000,70.0,9.65,0.0,0.0,7.0,101.0,1.0000000000000003e-05,True,CALL,2026-06-26,AA
AA260626C00071000,71.0,5.99,0.0,0.0,1.0,1.0,1.0000000000000003e-05,True,CALL,2026-06-26,AA
AA260626C00072000,72.0,6.08,0.0,0.0,21.0,57.0,1.0000000000000003e-05,True,CALL,2026-06-26,AA
AA260626C00073000,73.0,8.95,0.0,0.0,15.0,448.0,1.0000000000000003e-05,True,CALL,2026-06-26,AA
AA260626C00074000,74.0,8.15,0.0,0.0,5.0,169.0,1.0000000000000003e-05,True,CALL,2026-06-26,AA
AA260626C00075000,75.0,7.73,0.0,0.0,6.0,67.0,1.0000000000000003e-05,True,CALL,2026-06-26,AA
AA260626C00076000,76.0,5.44,0.0,0.0,2.0,18.0,1.0000000000000003e-05,True,CALL,2026-06-26,AA
AA260626C00077000,77.0,5.9,0.0,0.0,4.0,36.0,1.0000000000000003e-05,True,CALL,2026-06-26,AA
AA260626C00078000,78.0,5.91,0.0,0.0,1.0,4.0,1.0000000000000003e-05,True,CALL,2026-06-26,AA
AA260626C00079000,79.0,4.7,0.0,0.0,1.0,3.0,1.0000000000000003e-05,True,CALL,2026-06-26,AA
AA260626C00080000,80.0,4.7,0.0,0.0,17.0,109.0,0.00196310546875,False,CALL,2026-06-26,AA
AA260626C00081000,81.0,4.48,0.0,0.0,1.0,2.0,0.015634843750000002,False,CALL,2026-06-26,AA
AA260626C00084000,84.0,2.52,0.0,0.0,3.0,3.0,0.062509375,False,CALL,2026-06-26,AA
AA260626C00085000,85.0,2.88,0.0,0.0,5.0,36.0,0.062509375,False,CALL,2026-06-26,AA
AA260626C00090000,90.0,2.0,0.0,0.0,13.0,35.0,0.12500875,False,CALL,2026-06-26,AA
AA260626C00095000,95.0,1.34,0.0,0.0,14.0,37.0,0.12500875,False,CALL,2026-06-26,AA
AA260626P00056000,56.0,0.3,0.0,0.0,1.0,104.0,0.2500075,False,PUT,2026-06-26,AA
AA260626P00057000,57.0,0.12,0.0,0.0,1.0,34.0,0.2500075,False,PUT,2026-06-26,AA
AA260626P00058000,58.0,0.4,0.0,0.0,1.0,26.0,0.2500075,False,PUT,2026-06-26,AA
AA260626P00059000,59.0,0.78,0.0,0.0,1.0,5.0,0.2500075,False,PUT,2026-06-26,AA
AA260626P00060000,60.0,0.3,0.0,0.0,26.0,57.0,0.2500075,False,PUT,2026-06-26,AA
AA260626P00061000,61.0,1.07,0.0,0.0,1.0,32.0,0.2500075,False,PUT,2026-06-26,AA
AA260626P00062000,62.0,0.5,0.0,0.0,7.0,21.0,0.2500075,False,PUT,2026-06-26,AA
AA260626P00063000,63.0,0.57,0.0,0.0,4.0,831.0,0.2500075,False,PUT,2026-06-26,AA
AA260626P00064000,64.0,0.62,0.0,0.0,2.0,4.0,0.2500075,False,PUT,2026-06-26,AA
AA260626P00065000,65.0,0.78,0.0,0.0,19.0,46.0,0.12500875,False,PUT,2026-06-26,AA
AA260626P00066000,66.0,1.48,0.0,0.0,1.0,3.0,0.12500875,False,PUT,2026-06-26,AA
AA260626P00067000,67.0,1.22,0.0,0.0,1.0,25.0,0.12500875,False,PUT,2026-06-26,AA
AA260626P00068000,68.0,1.84,0.0,0.0,2.0,17.0,0.12500875,False,PUT,2026-06-26,AA
AA260626P00069000,69.0,1.37,0.0,0.0,2.0,4.0,0.12500875,False,PUT,2026-06-26,AA
AA260626P00070000,70.0,1.62,0.0,0.0,5.0,18.0,0.12500875,False,PUT,2026-06-26,AA
AA260626P00071000,71.0,2.47,0.0,0.0,3.0,11.0,0.12500875,False,PUT,2026-06-26,AA
AA260626P00072000,72.0,2.75,0.0,0.0,5.0,8.0,0.12500875,False,PUT,2026-06-26,AA
AA260626P00073000,73.0,2.71,0.0,0.0,8.0,6.0,0.062509375,False,PUT,2026-06-26,AA
AA260626P00074000,74.0,4.3,0.0,0.0,8.0,13.0,0.062509375,False,PUT,2026-06-26,AA
AA260626P00075000,75.0,3.13,0.0,0.0,30.0,34.0,0.062509375,False,PUT,2026-06-26,AA
AA260626P00076000,76.0,4.21,0.0,0.0,1.0,1.0,0.062509375,False,PUT,2026-06-26,AA
AA260626P00080000,80.0,5.54,0.0,0.0,2.0,3.0,1.0000000000000003e-05,True,PUT,2026-06-26,AA
AA260702C00060000,60.0,16.5,0.0,0.0,,5.0,1.0000000000000003e-05,True,CALL,2026-07-02,AA
AA260702C00065000,65.0,12.51,0.0,0.0,10.0,10.0,1.0000000000000003e-05,True,CALL,2026-07-02,AA
AA260702C00067000,67.0,13.85,0.0,0.0,3.0,8.0,1.0000000000000003e-05,True,CALL,2026-07-02,AA
AA260702C00068000,68.0,12.93,0.0,0.0,2.0,1.0,1.0000000000000003e-05,True,CALL,2026-07-02,AA
AA260702C00069000,69.0,8.75,0.0,0.0,,2.0,1.0000000000000003e-05,True,CALL,2026-07-02,AA
AA260702C00070000,70.0,11.62,0.0,0.0,10.0,13.0,1.0000000000000003e-05,True,CALL,2026-07-02,AA
AA260702C00072000,72.0,5.64,0.0,0.0,1.0,12.0,1.0000000000000003e-05,True,CALL,2026-07-02,AA
AA260702C00073000,73.0,7.85,0.0,0.0,1.0,0.0,1.0000000000000003e-05,True,CALL,2026-07-02,AA
AA260702C00074000,74.0,7.16,0.0,0.0,2.0,4.0,1.0000000000000003e-05,True,CALL,2026-07-02,AA
AA260702C00075000,75.0,8.25,0.0,0.0,15.0,35.0,1.0000000000000003e-05,True,CALL,2026-07-02,AA
AA260702C00076000,76.0,4.15,0.0,0.0,,1.0,1.0000000000000003e-05,True,CALL,2026-07-02,AA
AA260702C00077000,77.0,6.65,0.0,0.0,1.0,10.0,1.0000000000000003e-05,True,CALL,2026-07-02,AA
AA260702C00078000,78.0,6.22,0.0,0.0,19.0,30.0,1.0000000000000003e-05,True,CALL,2026-07-02,AA
AA260702C00080000,80.0,6.0,0.0,0.0,11.0,52.0,0.00196310546875,False,CALL,2026-07-02,AA
AA260702C00081000,81.0,5.17,0.0,0.0,4.0,3.0,0.015634843750000002,False,CALL,2026-07-02,AA
AA260702C00085000,85.0,3.65,0.0,0.0,18.0,38.0,0.062509375,False,CALL,2026-07-02,AA
AA260702C00090000,90.0,2.4,0.0,0.0,2.0,44.0,0.12500875,False,CALL,2026-07-02,AA
AA260702C00095000,95.0,1.37,0.0,0.0,1.0,15.0,0.12500875,False,CALL,2026-07-02,AA
AA260702P00056000,56.0,0.47,0.0,0.0,2.0,2.0,0.2500075,False,PUT,2026-07-02,AA
AA260702P00057000,57.0,0.6,0.0,0.0,29.0,14.0,0.2500075,False,PUT,2026-07-02,AA
AA260702P00058000,58.0,0.53,0.0,0.0,,10.0,0.2500075,False,PUT,2026-07-02,AA
AA260702P00059000,59.0,0.57,0.0,0.0,2.0,3.0,0.2500075,False,PUT,2026-07-02,AA
AA260702P00060000,60.0,0.5,0.0,0.0,17.0,112.0,0.2500075,False,PUT,2026-07-02,AA
AA260702P00061000,61.0,1.18,0.0,0.0,4.0,5.0,0.2500075,False,PUT,2026-07-02,AA
AA260702P00062000,62.0,1.11,0.0,0.0,2.0,2.0,0.2500075,False,PUT,2026-07-02,AA
AA260702P00063000,63.0,0.75,0.0,0.0,2.0,24.0,0.2500075,False,PUT,2026-07-02,AA
AA260702P00064000,64.0,2.12,0.0,0.0,,1.0,0.12500875,False,PUT,2026-07-02,AA
AA260702P00065000,65.0,1.37,0.0,0.0,1.0,4.0,0.12500875,False,PUT,2026-07-02,AA
AA260702P00066000,66.0,1.6,0.0,0.0,1.0,5.0,0.12500875,False,PUT,2026-07-02,AA
AA260702P00067000,67.0,1.79,0.0,0.0,12.0,17.0,0.12500875,False,PUT,2026-07-02,AA
