contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260130P00062000,62.0,3.24,2.55,3.25,23.0,163.0,0.45898978515625005,True,PUT,2026-01-30,AA
AA260130P00063000,63.0,3.5,3.05,4.65,10.0,138.0,0.875977802734375,True,PUT,2026-01-30,AA
AA260130P00064000,64.0,4.55,3.9,5.4,9.0,345.0,0.8027363476562499,True,PUT,2026-01-30,AA
AA260130P00065000,65.0,5.42,4.65,6.9,2.0,3628.0,1.2763708056640621,True,PUT,2026-01-30,AA
AA260130P00066000,66.0,6.19,4.9,7.4,1.0,60.0,0.999023447265625,True,PUT,2026-01-30,AA
AA260130P00067000,67.0,4.86,6.8,9.6,26.0,12.0,0.8242205078124999,True,PUT,2026-01-30,AA
AA260130P00068000,68.0,5.0,7.6,9.6,2.0,17.0,1.37109689453125,True,PUT,2026-01-30,AA
AA260130P00068500,68.5,6.01,7.15,11.1,,13.0,2.1103562866210934,True,PUT,2026-01-30,AA
AA260130P00069000,69.0,6.15,8.6,10.6,10.0,0.0,1.46484642578125,True,PUT,2026-01-30,AA
AA260130P00070000,70.0,7.15,9.8,11.55,10.0,0.0,1.5078149609375,True,PUT,2026-01-30,AA
AA260130P00073000,73.0,12.83,12.6,14.4,1.0,1.0,1.5878926855468747,True,PUT,2026-01-30,AA
AA260130P00075000,75.0,14.95,14.8,17.0,1.0,0.0,2.3330119799804683,True,PUT,2026-01-30,AA
AA260206C00042000,42.0,18.87,16.55,18.3,1.0,1.0,1.5195336523437497,True,CALL,2026-02-06,AA
AA260206C00044000,44.0,18.15,14.45,16.3,2.0,3.0,1.3183627832031248,True,CALL,2026-02-06,AA
AA260206C00045000,45.0,16.55,13.2,16.45,,5.0,1.5078149609375,True,CALL,2026-02-06,AA
AA260206C00048000,48.0,13.81,10.55,13.5,6.0,7.0,1.3330111474609372,True,CALL,2026-02-06,AA
AA260206C00049000,49.0,16.68,9.3,11.35,,1.0,0.8994150683593749,True,CALL,2026-02-06,AA
AA260206C00050000,50.0,14.05,8.55,10.4,5.0,15.0,0.9062509375,True,CALL,2026-02-06,AA
AA260206C00051000,51.0,13.8,7.7,9.15,,1.0,0.8037129003906249,True,CALL,2026-02-06,AA
AA260206C00054000,54.0,8.56,3.95,7.4,12.0,14.0,0.6674837939453127,True,CALL,2026-02-06,AA
AA260206C00055000,55.0,5.05,4.4,5.5,6.0,31.0,0.6728548339843752,True,CALL,2026-02-06,AA
AA260206C00056000,56.0,4.75,4.05,4.4,2.0,8.0,0.6611362011718751,True,CALL,2026-02-06,AA
AA260206C00057000,57.0,3.67,3.35,3.75,2.0,80.0,0.6479527392578125,True,CALL,2026-02-06,AA
AA260206C00058000,58.0,3.2,2.75,3.1,17.0,56.0,0.6333044482421876,True,CALL,2026-02-06,AA
AA260206C00059000,59.0,2.26,1.97,2.75,10.0,196.0,0.6181678808593751,False,CALL,2026-02-06,AA
AA260206C00060000,60.0,2.0,1.72,2.09,16.0,310.0,0.614261669921875,False,CALL,2026-02-06,AA
AA260206C00061000,61.0,1.6,1.34,1.67,51.0,20.0,0.6084023535156251,False,CALL,2026-02-06,AA
AA260206C00062000,62.0,1.08,0.91,1.28,1.0,53.0,0.5815471533203125,False,CALL,2026-02-06,AA
AA260206C00063000,63.0,0.98,0.79,1.01,157.0,95.0,0.6001016552734376,False,CALL,2026-02-06,AA
AA260206C00064000,64.0,0.7,0.46,0.9,60.0,416.0,0.596683720703125,False,CALL,2026-02-06,AA
AA260206C00065000,65.0,0.56,0.46,0.8,7.0,128.0,0.6425816992187501,False,CALL,2026-02-06,AA
AA260206C00066000,66.0,0.42,0.39,0.53,55.0,42.0,0.631839619140625,False,CALL,2026-02-06,AA
AA260206C00067000,67.0,0.28,0.24,0.52,5.0,87.0,0.649417568359375,False,CALL,2026-02-06,AA
AA260206C00068000,68.0,0.2,0.2,0.32,7.0,11.0,0.632816171875,False,CALL,2026-02-06,AA
AA260206C00069000,69.0,0.27,0.1,0.4,1.0,30.0,0.6738313867187502,False,CALL,2026-02-06,AA
AA260206C00070000,70.0,0.12,0.11,0.3,12.0,94.0,0.6865265722656251,False,CALL,2026-02-06,AA
AA260206C00071000,71.0,0.01,0.01,1.48,3.0,30.0,1.0224658251953125,False,CALL,2026-02-06,AA
AA260206C00072000,72.0,0.37,0.0,1.86,7.0,22.0,1.1508831518554685,False,CALL,2026-02-06,AA
AA260206C00073000,73.0,0.5,0.0,0.96,1.0,1.0,0.99023447265625,False,CALL,2026-02-06,AA
AA260206C00074000,74.0,0.09,0.0,0.96,31.0,42.0,1.0351610742187503,False,CALL,2026-02-06,AA
AA260206C00075000,75.0,0.05,0.0,0.74,4.0,54.0,1.01172369140625,False,CALL,2026-02-06,AA
AA260206C00076000,76.0,0.2,0.0,1.15,8.0,21.0,1.1728556982421874,False,CALL,2026-02-06,AA
AA260206P00042000,42.0,0.25,0.0,0.05,20.0,20.0,0.8828136718749999,False,PUT,2026-02-06,AA
AA260206P00043000,43.0,0.09,0.0,0.15,7.0,37.0,0.9687503125,False,PUT,2026-02-06,AA
AA260206P00044000,44.0,1.66,0.0,0.5,1.0,3.0,1.138676181640625,False,PUT,2026-02-06,AA
AA260206P00045000,45.0,0.12,0.0,1.0,9.0,18.0,1.2626989990234374,False,PUT,2026-02-06,AA
AA260206P00046000,46.0,0.37,0.0,0.96,6.0,5.0,1.169926025390625,False,PUT,2026-02-06,AA
AA260206P00047000,47.0,0.45,0.0,0.5,1.0,2.0,0.9257819921875,False,PUT,2026-02-06,AA
AA260206P00048000,48.0,0.06,0.0,0.5,1.0,105.0,0.8564467480468749,False,PUT,2026-02-06,AA
[iban],49.0,0.07,0.0,1.35,1.0,37.0,1.0419969775390627,False,PUT,2026-02-06,AA
AA260206P00050000,50.0,0.08,0.0,0.73,7.0,140.0,0.795900478515625,False,PUT,2026-02-06,AA
AA260206P00051000,51.0,0.29,0.02,0.58,15.0,31.0,0.68555001953125,False,PUT,2026-02-06,AA
AA260206P00052000,52.0,0.21,0.0,0.4,19.0,37.0,0.55273884765625,False,PUT,2026-02-06,AA
AA260206P00053000,53.0,0.23,0.07,0.4,10.0,768.0,0.508793974609375,False,PUT,2026-02-06,AA
AA260206P00054000,54.0,0.45,0.36,0.45,10.0,269.0,0.524418818359375,False,PUT,2026-02-06,AA
AA260206P00055000,55.0,0.57,0.52,0.6,17.0,163.0,0.508793974609375,False,PUT,2026-02-06,AA
AA260206P00056000,56.0,0.88,0.73,0.89,185.0,47.0,0.507817421875,False,PUT,2026-02-06,AA
AA260206P00057000,57.0,1.04,1.02,1.16,13.0,113.0,0.514653291015625,False,PUT,2026-02-06,AA
AA260206P00058000,58.0,1.02,1.18,1.74,3.0,63.0,0.5610395458984375,False,PUT,2026-02-06,AA
AA260206P00059000,59.0,2.0,1.33,2.51,45.0,54.0,0.6333044482421876,True,PUT,2026-02-06,AA
AA260206P00060000,60.0,2.2,2.35,2.57,55.0,386.0,0.5039112109375,True,PUT,2026-02-06,AA
AA260206P00061000,61.0,2.92,2.96,3.2,10.0,53.0,0.5009815527343751,True,PUT,2026-02-06,AA
AA260206P00062000,62.0,3.5,3.6,4.0,7.0,85.0,0.5273484765625001,True,PUT,2026-02-06,AA
AA260206P00063000,63.0,4.15,3.55,5.45,19.0,117.0,0.7377955908203124,True,PUT,2026-02-06,AA
AA260206P00064000,64.0,4.8,4.75,5.55,58.0,94.0,0.51562984375,True,PUT,2026-02-06,AA
AA260206P00065000,65.0,5.25,6.0,7.85,10.0,3901.0,0.7158231542968749,True,PUT,2026-02-06,AA
AA260206P00066000,66.0,4.76,6.15,7.95,21.0,78.0,0.788088056640625,True,PUT,2026-02-06,AA
AA260206P00067000,67.0,5.26,7.05,9.4,1.0,2.0,0.500005,True,PUT,2026-02-06,AA
AA260206P00068000,68.0,5.33,8.0,10.2,,1.0,0.99804689453125,True,PUT,2026-02-06,AA
AA260206P00071000,71.0,8.69,10.65,12.7,10.0,68.0,0.9619144433593749,True,PUT,2026-02-06,AA
AA260213C00043000,43.0,13.1,15.6,17.4,2.0,2.0,1.142582412109375,True,CALL,2026-02-13,AA
AA260213C00044000,44.0,16.94,14.4,17.55,4.0,2.0,1.2880894970703123,True,CALL,2026-02-13,AA
AA260213C00045000,45.0,19.68,13.65,15.4,1.0,3.0,1.0253954980468751,True,CALL,2026-02-13,AA
AA260213C00047000,47.0,17.39,11.85,13.8,1.0,1.0,1.0200244311523439,True,CALL,2026-02-13,AA
AA260213C00050000,50.0,11.38,9.0,10.5,1.0,8.0,0.7944356494140624,True,CALL,2026-02-13,AA
AA260213C00051000,51.0,10.42,8.05,9.95,1.0,1.0,0.8071308349609375,True,CALL,2026-02-13,AA
AA260213C00054000,54.0,5.88,5.4,7.25,2.0,1.0,0.6811555322265627,True,CALL,2026-02-13,AA
AA260213C00055000,55.0,5.25,5.35,5.95,1.0,8.0,0.6811555322265627,True,CALL,2026-02-13,AA
AA260213C00057000,57.0,3.9,4.0,4.45,48.0,10.0,0.637698935546875,True,CALL,2026-02-13,AA
AA260213C00059000,59.0,4.0,2.83,3.5,1.0,13.0,0.632816171875,False,CALL,2026-02-13,AA
AA260213C00060000,60.0,2.52,2.53,2.76,9.0,36.0,0.6176796044921876,False,CALL,2026-02-13,AA
AA260213C00061000,61.0,2.94,1.95,2.81,1.0,60.0,0.6440465283203125,False,CALL,2026-02-13,AA
AA260213C00062000,62.0,2.3,1.67,1.93,4.0,44.0,0.596683720703125,False,CALL,2026-02-13,AA
AA260213C00063000,63.0,1.6,1.33,1.6,12.0,97.0,0.5893595751953126,False,CALL,2026-02-13,AA
AA260213C00064000,64.0,1.53,0.42,2.07,13.0,35.0,0.5976602734375001,False,CALL,2026-02-13,AA
AA260213C00065000,65.0,1.14,0.91,1.15,1.0,52.0,0.5996133789062501,False,CALL,2026-02-13,AA
AA260213C00066000,66.0,0.76,0.69,1.58,6.0,54.0,0.676761044921875,False,CALL,2026-02-13,AA
AA260213C00067000,67.0,0.66,0.59,0.9,1.0,8.0,0.6181678808593751,False,CALL,2026-02-13,AA
AA260213C00068000,68.0,1.31,0.16,0.85,22.0,53.0,0.5835002587890624,False,CALL,2026-02-13,AA
AA260213C00069000,69.0,0.67,0.35,1.1,1.0,4.0,0.6977569287109376,False,CALL,2026-02-13,AA
AA260213C00070000,70.0,0.7,0.2,1.15,2.0,106.0,0.7216824707031251,False,CALL,2026-02-13,AA
AA260213C00071000,71.0,0.86,0.1,1.26,2.0,6.0,0.7622094091796876,False,CALL,2026-02-13,AA
AA260213C00072000,72.0,0.46,0.0,1.07,24.0,26.0,0.7465845654296875,False,CALL,2026-02-13,AA
AA260213C00073000,73.0,0.39,0.0,1.46,12.0,13.0,0.8544936425781251,False,CALL,2026-02-13,AA
AA260213C00074000,74.0,0.6,0.0,0.96,2.0,4.0,0.7939473730468749,False,CALL,2026-02-13,AA
AA260213C00075000,75.0,0.19,0.0,0.96,14.0,54.0,0.8266618896484373,False,CALL,2026-02-13,AA
AA260213C00076000,76.0,0.7,0.0,1.37,,1.0,0.9433599414062499,False,CALL,2026-02-13,AA
AA260213P00043000,43.0,0.13,0.0,1.23,2.0,21.0,1.1552776611328124,False,PUT,2026-02-13,AA
AA260213P00044000,44.0,0.14,0.0,1.15,2.0,17.0,1.0703171484375003,False,PUT,2026-02-13,AA
AA260213P00045000,45.0,0.3,0.0,0.75,1.0,1.0,0.8994150683593749,False,PUT,2026-02-13,AA
AA260213P00046000,46.0,0.11,0.0,1.76,2.0,18.0,1.0742233789062503,False,PUT,2026-02-13,AA
AA260213P00047000,47.0,0.12,0.04,0.65,3.0,106.0,0.7675804492187501,False,PUT,2026-02-13,AA
AA260213P00048000,48.0,0.18,0.0,0.95,2.0,203.0,0.7753928710937501,False,PUT,2026-02-13,AA
AA260213P00049000,49.0,0.27,0.0,1.35,8.0,2.0,0.79883013671875,False,PUT,2026-02-13,AA
AA260213P00050000,50.0,0.23,0.09,0.39,3.0,44.0,0.5468795312500001,False,PUT,2026-02-13,AA
AA260213P00051000,51.0,0.46,0.0,1.79,43.0,52.0,0.747072841796875,False,PUT,2026-02-13,AA
AA260213P00052000,52.0,0.44,0.42,0.67,61.0,66.0,0.5678754150390625,False,PUT,2026-02-13,AA
AA260213P00053000,53.0,0.58,0.54,0.73,2.0,18.0,0.5371140039062501,False,PUT,2026-02-13,AA
AA260213P00054000,54.0,0.76,0.72,1.08,4.0,80.0,0.5493209130859377,False,PUT,2026-02-13,AA
AA260213P00055000,55.0,1.04,0.96,1.48,4.0,74.0,0.5600629931640625,False,PUT,2026-02-13,AA
AA260213P00056000,56.0,1.34,1.24,1.48,1.0,35.0,0.5170946728515625,False,PUT,2026-02-13,AA
AA260213P00057000,57.0,1.78,1.58,2.03,26.0,24.0,0.5317429638671876,False,PUT,2026-02-13,AA
AA260213P00058000,58.0,2.22,1.76,2.67,12.0,59.0,0.5258836474609375,False,PUT,2026-02-13,AA
AA260213P00059000,59.0,2.46,2.42,3.6,6.0,33.0,0.5844768115234374,True,PUT,2026-02-13,AA
AA260213P00060000,60.0,3.09,2.33,3.9,3.0,65.0,0.65039412109375,True,PUT,2026-02-13,AA
AA260213P00061000,61.0,3.19,3.35,4.05,10.0,27.0,0.559574716796875,True,PUT,2026-02-13,AA
AA260213P00062000,62.0,4.5,4.2,4.55,11.0,51.0,0.52539537109375,True,PUT,2026-02-13,AA
AA260213P00063000,63.0,4.43,4.9,5.2,7.0,19.0,0.5097705273437501,True,PUT,2026-02-13,AA
AA260213P00064000,64.0,6.5,4.45,7.1,1.0,43.0,0.7680687255859376,True,PUT,2026-02-13,AA
AA260213P00065000,65.0,6.26,6.05,7.05,1.0,17.0,0.5815471533203125,True,PUT,2026-02-13,AA
AA260213P00066000,66.0,5.0,6.4,9.25,1.0,24.0,0.5698285205078125,True,PUT,2026-02-13,AA
AA260213P00068000,68.0,8.65,8.15,11.0,,12.0,0.5766643896484375,True,PUT,2026-02-13,AA
AA260213P00071000,71.0,8.45,10.75,13.25,,1.0,0.9106454248046875,True,PUT,2026-02-13,AA
AA260220C00042000,42.0,17.55,16.75,17.7,1.0,19.0,0.8720715917968749,True,CALL,2026-02-20,AA
AA260220C00043000,43.0,17.43,15.85,16.75,10.0,47.0,0.8642591699218749,True,CALL,2026-02-20,AA
AA260220C00044000,44.0,18.65,14.5,16.4,1.0,57.0,0.88476677734375,True,CALL,2026-02-20,AA
AA260220C00045000,45.0,15.36,13.6,15.5,1.0,414.0,0.8730481445312499,True,CALL,2026-02-20,AA
AA260220C00046000,46.0,15.02,12.65,14.4,2.0,325.0,0.8095722167968749,True,CALL,2026-02-20,AA
AA260220C00047000,47.0,13.67,11.7,13.8,1.0,156.0,0.8344743115234373,True,CALL,2026-02-20,AA
AA260220C00048000,48.0,14.6,10.75,12.55,10.0,145.0,0.747072841796875,True,CALL,2026-02-20,AA
AA260220C00049000,49.0,13.43,9.75,11.95,12.0,172.0,0.752932158203125,True,CALL,2026-02-20,AA
AA260220C00050000,50.0,9.45,8.0,11.35,9.0,726.0,0.6469761865234375,True,CALL,2026-02-20,AA
AA260220C00055000,55.0,5.82,4.6,7.5,6.0,1085.0,0.649417568359375,True,CALL,2026-02-20,AA
AA260220C00059000,59.0,3.5,3.3,3.7,10.0,32.0,0.5883830224609375,False,CALL,2026-02-20,AA
AA260220C00060000,60.0,3.0,2.5,4.05,104.0,4060.0,0.6245154736328126,False,CALL,2026-02-20,AA
AA260220C00061000,61.0,2.71,2.23,3.0,2.0,1449.0,0.5815471533203125,False,CALL,2026-02-20,AA
AA260220C00062000,62.0,2.23,1.86,2.66,10.0,63.0,0.5820354296875,False,CALL,2026-02-20,AA
AA260220C00063000,63.0,2.1,1.13,2.73,7.0,92.0,0.5800823242187501,False,CALL,2026-02-20,AA
AA260220C00064000,64.0,1.68,1.53,1.82,15.0,60.0,0.584965087890625,False,CALL,2026-02-20,AA
AA260220C00065000,65.0,1.42,1.35,1.71,95.0,8733.0,0.6052285571289064,False,CALL,2026-02-20,AA
AA260220C00066000,66.0,1.32,0.91,1.55,9.0,82.0,0.5893595751953126,False,CALL,2026-02-20,AA
AA260220C00067000,67.0,1.12,0.81,1.18,1.0,103.0,0.579105771484375,False,CALL,2026-02-20,AA
AA260220C00068000,68.0,0.85,0.8,0.95,10.0,17.0,0.5893595751953126,False,CALL,2026-02-20,AA
AA260220C00069000,69.0,0.7,0.0,1.51,1.0,44.0,0.5952188916015625,False,CALL,2026-02-20,AA
AA260220C00070000,70.0,0.63,0.3,0.8,29.0,4102.0,0.5708050732421875,False,CALL,2026-02-20,AA
AA260220C00071000,71.0,0.5,0.44,1.13,8.0,1415.0,0.6709017285156251,False,CALL,2026-02-20,AA
AA260220C00072000,72.0,0.44,0.37,0.62,34.0,77.0,0.6152382226562501,False,CALL,2026-02-20,AA
AA260220C00073000,73.0,0.44,0.11,0.79,1.0,2.0,0.6289099609375001,False,CALL,2026-02-20,AA
AA260220C00074000,74.0,0.35,0.0,1.25,1.0,0.0,0.71679970703125,False,CALL,2026-02-20,AA
AA260220C00075000,75.0,0.3,0.04,0.38,576.0,3027.0,0.57617611328125,False,CALL,2026-02-20,AA
AA260220P00042000,42.0,0.08,0.0,0.5,3.0,27.0,0.8291032714843749,False,PUT,2026-02-20,AA
AA260220P00043000,43.0,0.08,0.0,0.11,48.0,179.0,0.5937540625000001,False,PUT,2026-02-20,AA
AA260220P00044000,44.0,0.1,0.0,0.6,10.0,103.0,0.764650791015625,False,PUT,2026-02-20,AA
AA260220P00045000,45.0,0.11,0.02,0.34,11.0,207.0,0.641605146484375,False,PUT,2026-02-20,AA
AA260220P00046000,46.0,0.19,0.04,0.37,31.0,193.0,0.6152382226562501,False,PUT,2026-02-20,AA
AA260220P00047000,47.0,0.18,0.0,0.63,1.0,351.0,0.631839619140625,False,PUT,2026-02-20,AA
AA260220P00048000,48.0,0.24,0.0,0.62,2.0,227.0,0.5830119824218749,False,PUT,2026-02-20,AA
AA260220P00049000,49.0,0.31,0.05,0.64,10.0,267.0,0.551762294921875,False,PUT,2026-02-20,AA
AA260220P00050000,50.0,0.41,0.2,0.74,3.0,2992.0,0.55273884765625,False,PUT,2026-02-20,AA
AA260220P00051000,51.0,0.6,0.1,1.07,8.0,13.0,0.5405319384765627,False,PUT,2026-02-20,AA
[iban],52.0,0.66,0.38,0.96,7.0,21.0,0.5136767382812499,False,PUT,2026-02-20,AA
AA260220P00053000,53.0,0.87,0.8,1.15,41.0,2044.0,0.5366257275390626,False,PUT,2026-02-20,AA
AA260220P00054000,54.0,1.1,0.51,1.2,1.0,23.0,0.5283250292968751,False,PUT,2026-02-20,AA
AA260220P00055000,55.0,1.36,1.25,1.57,2.0,1640.0,0.5092822509765625,False,PUT,2026-02-20,AA
AA260220P00056000,56.0,2.05,1.31,2.05,5.0,57.0,0.5625043750000001,False,PUT,2026-02-20,AA
AA260220P00057000,57.0,2.0,1.74,2.35,66.0,85.0,0.5429733203125001,False,PUT,2026-02-20,AA
AA260220P00058000,58.0,2.4,2.31,2.76,1.0,230.0,0.5346726220703125,False,PUT,2026-02-20,AA
AA260220P00059000,59.0,2.74,2.79,3.1,23.0,199.0,0.506840869140625,True,PUT,2026-02-20,AA
AA260220P00060000,60.0,3.32,3.3,3.6,95.0,2460.0,0.4975636181640626,True,PUT,2026-02-20,AA
AA260220P00061000,61.0,4.01,3.5,4.6,30.0,33.0,0.5639692041015626,True,PUT,2026-02-20,AA
AA260220P00062000,62.0,4.45,4.5,5.0,38.0,57.0,0.5214891601562499,True,PUT,2026-02-20,AA
AA260220P00063000,63.0,4.5,5.2,6.0,2.0,20.0,0.5043994873046875,True,PUT,2026-02-20,AA
AA260220P00064000,64.0,6.4,5.45,6.55,5.0,34.0,0.5446822875976562,True,PUT,2026-02-20,AA
AA260220P00065000,65.0,6.75,6.7,7.1,12.0,396.0,0.5004932763671875,True,PUT,2026-02-20,AA
AA260220P00068000,68.0,9.07,8.15,10.15,,4.0,0.6330603100585939,True,PUT,2026-02-20,AA
AA260220P00070000,70.0,10.8,9.95,12.1,10.0,129.0,0.6948272705078126,True,PUT,2026-02-20,AA
AA260220P00071000,71.0,8.55,10.9,12.85,,6.0,0.6640658593750002,True,PUT,2026-02-20,AA
AA260220P00075000,75.0,12.2,14.9,16.75,1.0,107.0,0.7578149218750001,True,PUT,2026-02-20,AA
AA260227C00049000,49.0,12.3,10.25,12.0,1.0,1.0,0.729494892578125,True,CALL,2026-02-27,AA
AA260227C00050000,50.0,12.75,9.25,10.9,1.0,5.0,0.6655306884765627,True,CALL,2026-02-27,AA
AA260227C00051000,51.0,12.15,8.45,10.5,,1.0,0.6980010668945313,True,CALL,2026-02-27,AA
AA260227C00053000,53.0,12.17,6.85,8.7,,2.0,0.6425816992187501,True,CALL,2026-02-27,AA
AA260227C00054000,54.0,13.41,6.1,8.25,,1.0,0.6533237792968751,True,CALL,2026-02-27,AA
AA260227C00055000,55.0,6.58,6.1,6.55,1.0,4.0,0.6164589135742189,True,CALL,2026-02-27,AA
AA260227C00058000,58.0,4.84,4.2,4.8,1.0,6.0,0.5935099243164064,True,CALL,2026-02-27,AA
