contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA251114P00031000,31.0,0.39,0.0,0.2,1.0,66.0,1.703126484375,False,PUT,2025-11-14,AA
AA251114P00032000,32.0,0.03,0.0,0.26,39.0,168.0,1.6171894140625,False,PUT,2025-11-14,AA
AA251114P00033000,33.0,0.05,0.0,0.05,52.0,1208.0,1.0625046875000002,False,PUT,2025-11-14,AA
AA251114P00033500,33.5,0.01,0.01,0.03,248.0,57.0,0.9687503125,False,PUT,2025-11-14,AA
AA251114P00034000,34.0,0.03,0.0,0.03,10.0,249.0,0.85937640625,False,PUT,2025-11-14,AA
AA251114P00034500,34.5,0.06,0.0,0.1,2.0,662.0,0.9687503125,False,PUT,2025-11-14,AA
AA251114P00035000,35.0,0.02,0.01,0.03,11.0,483.0,0.7656273437500001,False,PUT,2025-11-14,AA
AA251114P00035500,35.5,0.13,0.02,0.1,14.0,170.0,0.8476577734374999,False,PUT,2025-11-14,AA
AA251114P00036000,36.0,0.03,0.01,0.11,13.0,897.0,0.773439765625,False,PUT,2025-11-14,AA
AA251114P00036500,36.5,0.15,0.02,0.15,4.0,419.0,0.7500025,False,PUT,2025-11-14,AA
AA251114P00037000,37.0,0.05,0.04,0.06,13.0,292.0,0.5937540625000001,False,PUT,2025-11-14,AA
AA251114P00037500,37.5,0.04,0.05,0.09,30.0,168.0,0.5625043750000001,False,PUT,2025-11-14,AA
AA251114P00038000,38.0,0.14,0.11,0.15,40.0,317.0,0.570316796875,False,PUT,2025-11-14,AA
AA251114P00038500,38.5,0.18,0.17,0.23,22.0,95.0,0.5585981640625001,False,PUT,2025-11-14,AA
AA251114P00039000,39.0,0.28,0.28,0.36,22.0,294.0,0.5644574804687501,False,PUT,2025-11-14,AA
AA251114P00039500,39.5,0.48,0.42,0.67,58.0,38.0,0.6152382226562501,False,PUT,2025-11-14,AA
AA251114P00040000,40.0,0.7,0.65,0.73,38.0,114.0,0.5722699023437501,False,PUT,2025-11-14,AA
AA251114P00040500,40.5,0.95,0.9,1.02,60.0,1.0,0.585941640625,True,PUT,2025-11-14,AA
AA251114P00041000,41.0,1.28,1.25,1.36,6.0,91.0,0.6210975390625001,True,PUT,2025-11-14,AA
AA251114P00042000,42.0,2.89,1.69,3.7,1.0,0.0,1.1513714306640623,True,PUT,2025-11-14,AA
AA251114P00043000,43.0,3.0,2.28,4.5,,0.0,1.1367230664062502,True,PUT,2025-11-14,AA
AA251114P00044000,44.0,5.55,3.35,5.6,1.0,0.0,1.40234673828125,True,PUT,2025-11-14,AA
AA251114P00045000,45.0,7.25,4.35,6.6,1.0,1.0,1.5830098974609372,True,PUT,2025-11-14,AA
AA251114P00046000,46.0,8.95,5.25,7.6,3.0,2.0,1.7070327148437499,True,PUT,2025-11-14,AA
AA251121C00029000,29.0,7.49,9.45,11.55,,3.0,1.3671906640625,True,CALL,2025-11-21,AA
AA251121C00030000,30.0,9.85,9.5,10.65,2.0,1053.0,1.36328443359375,True,CALL,2025-11-21,AA
AA251121C00030500,30.5,6.22,7.95,10.1,,1.0,1.2519568652343749,True,CALL,2025-11-21,AA
AA251121C00031000,31.0,6.17,7.45,9.6,,4.0,1.1953165234375,True,CALL,2025-11-21,AA
AA251121C00031500,31.5,5.39,6.95,9.2,1.0,1.0,1.2324257128906249,True,CALL,2025-11-21,AA
AA251121C00032000,32.0,6.47,6.5,8.75,3.0,14.0,1.2148476757812499,True,CALL,2025-11-21,AA
AA251121C00032500,32.5,4.4,6.0,8.2,1.0,1.0,1.1142622412109375,True,CALL,2025-11-21,AA
AA251121C00033000,33.0,5.16,5.5,7.6,1.0,2.0,0.9707034179687499,True,CALL,2025-11-21,AA
AA251121C00033500,33.5,2.68,5.0,7.2,23.0,26.0,0.99804689453125,True,CALL,2025-11-21,AA
AA251121C00034000,34.0,4.2,4.5,6.55,6.0,41.0,0.8183611914062499,True,CALL,2025-11-21,AA
AA251121C00034500,34.5,4.47,4.45,6.15,3.0,13.0,0.8457046679687499,True,CALL,2025-11-21,AA
AA251121C00035000,35.0,5.5,4.85,5.4,50.0,5941.0,0.5625043750000001,True,CALL,2025-11-21,AA
AA251121C00035500,35.5,2.75,3.1,5.1,1.0,46.0,0.6972686523437501,True,CALL,2025-11-21,AA
AA251121C00036000,36.0,4.2,4.05,4.75,29.0,259.0,0.7402369726562499,True,CALL,2025-11-21,AA
AA251121C00036500,36.5,3.15,3.6,4.15,65.0,1694.0,0.6201209863281252,True,CALL,2025-11-21,AA
AA251121C00037000,37.0,3.42,3.1,3.75,17.0,419.0,0.6201209863281252,True,CALL,2025-11-21,AA
AA251121C00037500,37.5,3.0,2.6,3.55,17.0,424.0,0.708010732421875,True,CALL,2025-11-21,AA
AA251121C00038000,38.0,2.56,2.49,2.68,74.0,589.0,0.46191944335937507,True,CALL,2025-11-21,AA
AA251121C00038500,38.5,2.25,2.17,2.4,72.0,222.0,0.5029346582031251,True,CALL,2025-11-21,AA
AA251121C00039000,39.0,1.87,1.82,2.04,58.0,347.0,0.49170430175781255,True,CALL,2025-11-21,AA
AA251121C00039500,39.5,1.65,1.58,1.72,252.0,1154.0,0.48633326171875,True,CALL,2025-11-21,AA
AA251121C00040000,40.0,1.37,1.3,1.43,696.0,7299.0,0.4804739453125,True,CALL,2025-11-21,AA
AA251121C00040500,40.5,1.14,1.1,1.21,40.0,158.0,0.49023947265625006,False,CALL,2025-11-21,AA
AA251121C00041000,41.0,0.92,0.88,0.95,121.0,2280.0,0.4726615234375,False,CALL,2025-11-21,AA
AA251121C00042000,42.0,0.6,0.58,0.65,136.0,413.0,0.49023947265625006,False,CALL,2025-11-21,AA
AA251121C00043000,43.0,0.38,0.34,0.41,278.0,197.0,0.49219257812500006,False,CALL,2025-11-21,AA
AA251121C00044000,44.0,0.24,0.2,0.26,64.0,548.0,0.5019581054687501,False,CALL,2025-11-21,AA
AA251121C00045000,45.0,0.17,0.14,0.17,197.0,1609.0,0.5039112109375,False,CALL,2025-11-21,AA
AA251121C00046000,46.0,0.02,0.0,0.14,9.0,140.0,0.5625043750000001,False,CALL,2025-11-21,AA
AA251121C00048000,48.0,0.05,0.01,0.09,63.0,100.0,0.5664105859375,False,CALL,2025-11-21,AA
AA251121C00049000,49.0,0.33,0.0,0.16,,1.0,0.6757844921875001,False,CALL,2025-11-21,AA
AA251121C00050000,50.0,0.01,0.01,0.15,3.0,411.0,0.7304714453125,False,CALL,2025-11-21,AA
AA251121C00051000,51.0,0.01,0.0,0.14,1.0,1.0,0.7656273437500001,False,CALL,2025-11-21,AA
AA251121C00052000,52.0,0.08,0.0,1.2,,0.0,1.3212924560546875,False,CALL,2025-11-21,AA
AA251121P00029000,29.0,0.06,0.0,0.12,4.0,46.0,1.0312548437500002,False,PUT,2025-11-21,AA
AA251121P00030000,30.0,0.03,0.01,0.03,7.0,3213.0,0.79687703125,False,PUT,2025-11-21,AA
AA251121P00030500,30.5,0.53,0.0,0.13,6.0,47.0,0.9062509375,False,PUT,2025-11-21,AA
AA251121P00031000,31.0,0.03,0.0,0.04,14.0,56.0,0.7187528125,False,PUT,2025-11-21,AA
AA251121P00031500,31.5,0.08,0.0,0.11,8.0,25.0,0.7929708203125,False,PUT,2025-11-21,AA
AA251121P00032000,32.0,0.07,0.02,0.07,4.0,174.0,0.726565234375,False,PUT,2025-11-21,AA
AA251121P00032500,32.5,0.07,0.0,0.07,5.0,104.0,0.6562534375000001,False,PUT,2025-11-21,AA
AA251121P00033000,33.0,0.07,0.03,0.1,13.0,2702.0,0.6835969140625001,False,PUT,2025-11-21,AA
AA251121P00033500,33.5,0.12,0.05,0.71,13.0,36.0,0.98242205078125,False,PUT,2025-11-21,AA
AA251121P00034000,34.0,0.09,0.04,0.43,15.0,186.0,0.804689453125,False,PUT,2025-11-21,AA
AA251121P00034500,34.5,0.16,0.04,0.26,6.0,159.0,0.6679720703125002,False,PUT,2025-11-21,AA
AA251121P00035000,35.0,0.11,0.1,0.19,57.0,2002.0,0.6152382226562501,False,PUT,2025-11-21,AA
AA251121P00035500,35.5,0.15,0.14,0.19,37.0,1369.0,0.585941640625,False,PUT,2025-11-21,AA
AA251121P00036000,36.0,0.2,0.14,0.21,15.0,349.0,0.5468795312500001,False,PUT,2025-11-21,AA
AA251121P00036500,36.5,0.25,0.19,0.45,16.0,334.0,0.6005899316406251,False,PUT,2025-11-21,AA
AA251121P00037000,37.0,0.3,0.28,0.32,14.0,1941.0,0.532231240234375,False,PUT,2025-11-21,AA
AA251121P00037500,37.5,0.4,0.37,0.42,303.0,2050.0,0.5302781347656251,False,PUT,2025-11-21,AA
AA251121P00038000,38.0,0.52,0.46,0.55,95.0,7037.0,0.524418818359375,False,PUT,2025-11-21,AA
AA251121P00038500,38.5,0.65,0.61,0.7,4.0,495.0,0.5273484765625001,False,PUT,2025-11-21,AA
AA251121P00039000,39.0,0.83,0.77,0.85,60.0,195.0,0.5205126074218749,False,PUT,2025-11-21,AA
AA251121P00039500,39.5,1.05,0.97,1.09,136.0,183.0,0.5293015820312501,False,PUT,2025-11-21,AA
AA251121P00040000,40.0,1.28,1.2,1.31,43.0,446.0,0.5283250292968751,False,PUT,2025-11-21,AA
AA251121P00040500,40.5,1.59,1.46,1.61,5.0,92.0,0.5371140039062501,True,PUT,2025-11-21,AA
AA251121P00041000,41.0,1.81,1.76,1.85,12.0,287.0,0.532231240234375,True,PUT,2025-11-21,AA
AA251121P00042000,42.0,5.87,2.4,2.58,2.0,75.0,0.5478560839843751,True,PUT,2025-11-21,AA
AA251121P00043000,43.0,3.55,3.1,3.55,20.0,21.0,0.5937540625000001,True,PUT,2025-11-21,AA
AA251121P00044000,44.0,4.1,3.55,5.75,,3.0,0.8457046679687499,True,PUT,2025-11-21,AA
AA251121P00045000,45.0,5.15,4.5,6.25,11.0,54.0,0.8183611914062499,True,PUT,2025-11-21,AA
AA251121P00050000,50.0,11.9,9.25,11.6,1.0,7.0,1.2578162109375,True,PUT,2025-11-21,AA
AA251121P00052000,52.0,12.3,11.25,13.65,,7.0,1.4150419873046878,True,PUT,2025-11-21,AA
AA251128C00029000,29.0,8.01,9.15,13.2,1.0,3.0,2.014653400878906,True,CALL,2025-11-28,AA
AA251128C00030000,30.0,5.61,9.35,12.2,4.0,6.0,1.1376996240234376,True,CALL,2025-11-28,AA
AA251128C00031000,31.0,7.35,7.5,9.85,3.0,4.0,1.08984830078125,True,CALL,2025-11-28,AA
AA251128C00032000,32.0,5.38,6.5,8.65,3.0,15.0,0.8652357226562499,True,CALL,2025-11-28,AA
AA251128C00033000,33.0,4.61,5.7,7.65,10.0,20.0,0.778322529296875,True,CALL,2025-11-28,AA
AA251128C00034000,34.0,2.89,5.2,6.85,1.0,22.0,0.8017597949218749,True,CALL,2025-11-28,AA
AA251128C00035000,35.0,2.75,3.75,5.7,1.0,84.0,0.631839619140625,True,CALL,2025-11-28,AA
AA251128C00036000,36.0,4.3,3.5,4.8,4.0,151.0,0.5908244042968751,True,CALL,2025-11-28,AA
AA251128C00037000,37.0,3.43,3.25,3.95,6.0,424.0,0.5566450585937501,True,CALL,2025-11-28,AA
AA251128C00038000,38.0,3.1,2.8,3.05,15.0,294.0,0.49023947265625006,True,CALL,2025-11-28,AA
AA251128C00039000,39.0,2.37,2.22,2.31,15.0,55.0,0.46191944335937507,True,CALL,2025-11-28,AA
AA251128C00040000,40.0,1.91,1.67,1.79,105.0,218.0,0.4731497998046875,True,CALL,2025-11-28,AA
AA251128C00041000,41.0,1.18,1.24,1.36,3307.0,3235.0,0.48242705078125003,False,CALL,2025-11-28,AA
AA251128C00042000,42.0,0.96,0.88,0.98,24.0,146.0,0.47900911621093745,False,CALL,2025-11-28,AA
AA251128C00043000,43.0,0.64,0.61,0.71,30.0,9.0,0.48438015625,False,CALL,2025-11-28,AA
AA251128C00044000,44.0,0.45,0.41,0.5,8.0,26.0,0.48730981445312505,False,CALL,2025-11-28,AA
AA251128C00045000,45.0,0.21,0.19,0.39,6.0,14.0,0.5107470800781251,False,CALL,2025-11-28,AA
AA251128C00046000,46.0,0.12,0.0,0.75,6.0,8.0,0.567387138671875,False,CALL,2025-11-28,AA
AA251128C00047000,47.0,0.3,0.0,0.75,1.0,7.0,0.6269568554687501,False,CALL,2025-11-28,AA
AA251128C00048000,48.0,0.34,0.0,0.75,,1.0,0.6835969140625001,False,CALL,2025-11-28,AA
AA251128C00050000,50.0,0.04,0.0,0.75,2.0,62.0,0.790041162109375,False,CALL,2025-11-28,AA
AA251128P00029000,29.0,0.26,0.0,0.51,1.0,23.0,1.052739111328125,False,PUT,2025-11-28,AA
AA251128P00030000,30.0,0.12,0.0,0.62,1.0,93.0,1.013676806640625,False,PUT,2025-11-28,AA
[iban],31.0,0.17,0.0,0.16,1.0,22.0,0.6875031250000001,False,PUT,2025-11-28,AA
AA251128P00032000,32.0,0.33,0.0,0.67,3.0,56.0,0.8554701953125,False,PUT,2025-11-28,AA
AA251128P00033000,33.0,0.1,0.03,0.15,1.0,125.0,0.56055126953125,False,PUT,2025-11-28,AA
AA251128P00034000,34.0,0.17,0.08,0.41,1.0,99.0,0.62305064453125,False,PUT,2025-11-28,AA
AA251128P00035000,35.0,0.24,0.15,0.3,32.0,109.0,0.5302781347656251,False,PUT,2025-11-28,AA
AA251128P00036000,36.0,0.34,0.27,0.42,48.0,142.0,0.516606396484375,False,PUT,2025-11-28,AA
AA251128P00037000,37.0,0.51,0.45,0.52,3.0,27.0,0.5048877636718749,False,PUT,2025-11-28,AA
AA251128P00038000,38.0,0.82,0.71,0.82,2.0,32.0,0.514653291015625,False,PUT,2025-11-28,AA
AA251128P00039000,39.0,2.14,1.06,1.19,4.0,37.0,0.5170946728515625,False,PUT,2025-11-28,AA
AA251128P00040000,40.0,1.77,1.51,1.64,23.0,13.0,0.5170946728515625,False,PUT,2025-11-28,AA
AA251128P00041000,41.0,5.6,2.04,2.21,1.0,1.0,0.5009815527343751,True,PUT,2025-11-28,AA
AA251128P00042000,42.0,2.59,2.64,2.9,8.0,8.0,0.5063525927734375,True,PUT,2025-11-28,AA
AA251128P00043000,43.0,3.55,3.35,3.65,2.0,2.0,0.514653291015625,True,PUT,2025-11-28,AA
AA251205C00030000,30.0,6.24,8.55,10.6,,1.0,0.8457046679687499,True,CALL,2025-12-05,AA
AA251205C00032000,32.0,4.37,6.6,9.0,,1.0,0.905274384765625,True,CALL,2025-12-05,AA
AA251205C00033000,33.0,4.6,5.75,7.95,1.0,2.0,0.79883013671875,True,CALL,2025-12-05,AA
AA251205C00034000,34.0,4.36,4.75,6.85,,2.0,0.6748079394531252,True,CALL,2025-12-05,AA
AA251205C00035000,35.0,4.01,5.05,5.85,1.0,38.0,0.5952188916015625,True,CALL,2025-12-05,AA
AA251205C00036000,36.0,3.22,3.05,5.05,4.0,25.0,0.5864299169921875,True,CALL,2025-12-05,AA
AA251205C00037000,37.0,4.0,3.85,4.25,4.0,25.0,0.5009815527343751,True,CALL,2025-12-05,AA
AA251205C00038000,38.0,3.3,3.15,3.5,12.0,110.0,0.5390671093750001,True,CALL,2025-12-05,AA
AA251205C00039000,39.0,2.7,2.56,2.66,14.0,781.0,0.47900911621093745,True,CALL,2025-12-05,AA
AA251205C00040000,40.0,2.22,2.02,2.13,66.0,219.0,0.481450498046875,True,CALL,2025-12-05,AA
AA251205C00041000,41.0,1.63,1.57,1.69,23.0,333.0,0.48633326171875,False,CALL,2025-12-05,AA
AA251205C00042000,42.0,1.24,1.18,1.32,18.0,51.0,0.4897511962890626,False,CALL,2025-12-05,AA
AA251205C00043000,43.0,0.88,0.91,0.93,1.0,102.0,0.4687553125,False,CALL,2025-12-05,AA
AA251205C00044000,44.0,0.69,0.64,0.75,5.0,15.0,0.48828636718750007,False,CALL,2025-12-05,AA
AA251205C00045000,45.0,0.54,0.5,0.58,31.0,116.0,0.49707534179687507,False,CALL,2025-12-05,AA
AA251205C00046000,46.0,0.16,0.15,0.44,3.0,21.0,0.5029346582031251,False,CALL,2025-12-05,AA
AA251205C00047000,47.0,0.26,0.22,0.38,1.0,9.0,0.5297898583984376,False,CALL,2025-12-05,AA
AA251205C00048000,48.0,0.33,0.0,2.21,,1.0,0.8378922460937499,False,CALL,2025-12-05,AA
AA251205P00029000,29.0,0.11,0.0,0.3,4.0,12.0,0.789064609375,False,PUT,2025-12-05,AA
AA251205P00030000,30.0,0.33,0.0,0.72,1.0,33.0,0.8867198828124999,False,PUT,2025-12-05,AA
AA251205P00031000,31.0,0.15,0.02,0.24,10.0,47.0,0.6347692773437501,False,PUT,2025-12-05,AA
AA251205P00032000,32.0,0.24,0.0,0.36,13.0,12.0,0.6152382226562501,False,PUT,2025-12-05,AA
AA251205P00033000,33.0,0.34,0.0,0.49,31.0,31.0,0.5937540625000001,False,PUT,2025-12-05,AA
AA251205P00034000,34.0,0.3,0.15,0.44,5.0,41.0,0.55273884765625,False,PUT,2025-12-05,AA
AA251205P00035000,35.0,0.35,0.3,0.39,17.0,390.0,0.506840869140625,False,PUT,2025-12-05,AA
AA251205P00036000,36.0,0.47,0.46,0.53,10.0,146.0,0.5083056982421875,False,PUT,2025-12-05,AA
AA251205P00037000,37.0,0.74,0.67,0.79,3.0,50.0,0.5131884619140624,False,PUT,2025-12-05,AA
AA251205P00038000,38.0,1.45,0.98,1.1,8.0,26.0,0.5117236328125,False,PUT,2025-12-05,AA
AA251205P00039000,39.0,3.42,1.36,1.47,10.0,12.0,0.506840869140625,False,PUT,2025-12-05,AA
AA251205P00040000,40.0,1.88,1.82,1.95,3.0,16.0,0.5107470800781251,False,PUT,2025-12-05,AA
AA251205P00041000,41.0,2.26,2.37,2.47,1.0,3.0,0.50586431640625,True,PUT,2025-12-05,AA
AA251205P00046000,46.0,7.1,5.9,7.85,1.0,1.0,0.7417018017578124,True,PUT,2025-12-05,AA
AA251212C00030000,30.0,9.8,8.9,11.95,2.0,2.0,0.6113320117187502,True,CALL,2025-12-12,AA
AA251212C00033000,33.0,5.05,5.7,8.1,,2.0,0.7583031982421876,True,CALL,2025-12-12,AA
AA251212C00034000,34.0,6.34,6.0,6.95,22.0,16.0,0.629886513671875,True,CALL,2025-12-12,AA
AA251212C00035000,35.0,4.66,4.05,6.3,3.0,5.0,0.6679720703125002,True,CALL,2025-12-12,AA
AA251212C00036000,36.0,4.65,4.3,5.3,10.0,16.0,0.5883830224609375,True,CALL,2025-12-12,AA
AA251212C00037000,37.0,3.14,4.05,4.35,1.0,2.0,0.5214891601562499,True,CALL,2025-12-12,AA
AA251212C00038000,38.0,3.53,3.35,3.7,44.0,55.0,0.5224657128906249,True,CALL,2025-12-12,AA
AA251212C00039000,39.0,2.76,2.77,3.1,5.0,2.0,0.5200243310546875,True,CALL,2025-12-12,AA
AA251212C00040000,40.0,2.4,2.22,2.58,112.0,90.0,0.5205126074218749,True,CALL,2025-12-12,AA
AA251212C00041000,41.0,1.95,1.84,2.06,3.0,11.0,0.506840869140625,False,CALL,2025-12-12,AA
AA251212C00042000,42.0,1.58,1.44,1.74,13.0,7.0,0.5229539892578124,False,CALL,2025-12-12,AA
AA251212C00043000,43.0,1.33,1.1,1.41,12.0,8.0,0.5239305419921875,False,CALL,2025-12-12,AA
AA251212C00045000,45.0,0.73,0.63,0.88,40.0,5.0,0.5205126074218749,False,CALL,2025-12-12,AA
AA251212P00029000,29.0,0.22,0.0,1.35,,16.0,1.0166064794921876,False,PUT,2025-12-12,AA
AA251212P00030000,30.0,0.36,0.0,0.95,2.0,9.0,0.842775009765625,False,PUT,2025-12-12,AA
AA251212P00031000,31.0,0.3,0.0,0.33,14.0,27.0,0.58789474609375,False,PUT,2025-12-12,AA
AA251212P00033000,33.0,0.34,0.05,0.61,2.0,21.0,0.5664105859375,False,PUT,2025-12-12,AA
AA251212P00034000,34.0,0.55,0.31,0.54,3.0,18.0,0.543949873046875,False,PUT,2025-12-12,AA
AA251212P00035000,35.0,0.52,0.4,0.65,35.0,59.0,0.514653291015625,False,PUT,2025-12-12,AA
AA251212P00036000,36.0,0.74,0.63,0.85,34.0,53.0,0.5131884619140624,False,PUT,2025-12-12,AA
AA251212P00037000,37.0,1.4,0.87,1.14,1.0,23.0,0.5097705273437501,False,PUT,2025-12-12,AA
AA251212P00038000,38.0,1.5,1.18,1.47,3.0,24.0,0.5043994873046875,False,PUT,2025-12-12,AA
AA251212P00039000,39.0,2.52,1.57,1.85,1.0,3.0,0.500005,False,PUT,2025-12-12,AA
AA251212P00041000,41.0,2.83,2.58,2.95,18.0,1.0,0.5080615600585938,True,PUT,2025-12-12,AA
AA251219C00030000,30.0,10.2,9.85,10.75,4.0,171.0,0.7490259472656251,True,CALL,2025-12-19,AA
AA251219C00035000,35.0,6.06,5.65,6.25,142.0,1545.0,0.5039112109375,True,CALL,2025-12-19,AA
AA251219C00040000,40.0,2.7,2.67,2.77,5871.0,7947.0,0.506840869140625,True,CALL,2025-12-19,AA
AA251219C00045000,45.0,0.97,0.92,1.01,307.0,2473.0,0.5004932763671875,False,CALL,2025-12-19,AA
AA251219C00050000,50.0,0.31,0.31,0.32,86.0,1079.0,0.5048877636718749,False,CALL,2025-12-19,AA
AA251219P00030000,30.0,0.15,0.1,0.63,20.0,1410.0,0.7070341796875,False,PUT,2025-12-19,AA
AA251219P00035000,35.0,0.69,0.6,0.72,33.0,3242.0,0.506840869140625,False,PUT,2025-12-19,AA
AA251219P00040000,40.0,2.39,2.42,2.5,481.0,1301.0,0.5048877636718749,False,PUT,2025-12-19,AA
AA251219P00045000,45.0,8.4,5.35,7.3,3.0,72.0,0.6362341064453125,True,PUT,2025-12-19,AA
AA251226C00035000,35.0,3.07,4.35,6.9,,1.0,0.6958038232421876,True,CALL,2025-12-26,AA
AA251226C00036000,36.0,2.9,4.85,5.8,2.0,2.0,0.6005899316406251,True,CALL,2025-12-26,AA
AA251226C00037000,37.0,4.39,4.45,4.8,1.0,15.0,0.5278367529296876,True,CALL,2025-12-26,AA
AA251226C00042000,42.0,2.01,1.88,2.25,11.0,11.0,0.52539537109375,False,CALL,2025-12-26,AA
AA251226C00043000,43.0,1.5,1.48,1.88,2.0,2.0,0.5219774365234374,False,CALL,2025-12-26,AA
AA251226C00044000,44.0,0.78,1.19,1.6,1.0,3.0,0.5271043383789062,False,CALL,2025-12-26,AA
AA251226C00045000,45.0,0.63,0.94,1.34,40.0,3.0,0.5280808911132813,False,CALL,2025-12-26,AA
AA251226P00030000,30.0,0.56,0.0,0.75,14.0,14.0,0.6552768847656252,False,PUT,2025-12-26,AA
AA251226P00035000,35.0,0.78,0.67,0.99,14.0,32.0,0.5112353564453125,False,PUT,2025-12-26,AA
AA251226P00036000,36.0,1.15,0.91,1.16,1.0,24.0,0.52539537109375,False,PUT,2025-12-26,AA
AA260116C00030000,30.0,10.43,10.5,10.9,18.0,3342.0,0.5498091894531252,True,CALL,2026-01-16,AA
AA260116C00035000,35.0,6.72,6.4,6.7,141.0,9191.0,0.507817421875,True,CALL,2026-01-16,AA
AA260116C00040000,40.0,3.5,3.45,3.55,473.0,7010.0,0.4997608618164063,True,CALL,2026-01-16,AA
AA260116C00045000,45.0,1.64,1.6,1.72,295.0,4875.0,0.4978077563476563,False,CALL,2026-01-16,AA
AA260116C00050000,50.0,0.75,0.71,0.76,79.0,3804.0,0.4975636181640626,False,CALL,2026-01-16,AA
AA260116P00030000,30.0,0.34,0.34,0.37,179.0,11173.0,0.53320779296875,False,PUT,2026-01-16,AA
AA260116P00035000,35.0,1.14,1.08,1.23,85.0,5505.0,0.5039112109375,False,PUT,2026-01-16,AA
AA260116P00040000,40.0,3.04,3.0,3.2,74.0,3494.0,0.4924367163085938,False,PUT,2026-01-16,AA
AA260116P00045000,45.0,7.6,6.0,7.75,10.0,669.0,0.569340244140625,True,PUT,2026-01-16,AA
AA260116P00050000,50.0,11.02,10.05,11.95,5.0,5.0,0.6069375244140626,True,PUT,2026-01-16,AA
AA260320C00030000,30.0,9.24,9.75,11.8,1.0,1016.0,0.6159706372070313,True,CALL,2026-03-20,AA
