contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260612C00072000,72.0,0.14,0.0,0.4,64.0,239.0,0.6816438085937502,False,CALL,2026-06-12,AA
AA260612C00073000,73.0,0.1,0.01,0.25,15.0,334.0,0.7070341796875,False,CALL,2026-06-12,AA
AA260612C00074000,74.0,0.08,0.0,0.25,5.0,222.0,0.7949239257812499,False,CALL,2026-06-12,AA
AA260612C00075000,75.0,0.05,0.01,0.2,4.0,270.0,0.8554701953125,False,CALL,2026-06-12,AA
AA260612C00076000,76.0,0.02,0.01,0.1,40.0,181.0,0.8320329296874999,False,CALL,2026-06-12,AA
AA260612C00077000,77.0,0.03,0.0,0.05,3.0,202.0,0.804689453125,False,CALL,2026-06-12,AA
AA260612C00078000,78.0,0.16,0.0,0.04,1.0,247.0,0.8437515624999999,False,CALL,2026-06-12,AA
AA260612C00079000,79.0,0.08,0.0,0.15,8.0,157.0,1.1171919140625,False,CALL,2026-06-12,AA
AA260612C00080000,80.0,0.01,0.0,0.07,25.0,953.0,1.0546922265625,False,CALL,2026-06-12,AA
AA260612C00081000,81.0,0.02,0.0,0.04,5.0,180.0,1.0390673046875003,False,CALL,2026-06-12,AA
AA260612C00082000,82.0,0.03,0.0,0.04,4.0,122.0,1.09375453125,False,CALL,2026-06-12,AA
AA260612C00083000,83.0,0.02,0.0,0.04,5.0,45.0,1.15625421875,False,CALL,2026-06-12,AA
AA260612C00084000,84.0,0.15,0.0,0.04,2.0,58.0,1.21875390625,False,CALL,2026-06-12,AA
AA260612C00085000,85.0,0.09,0.0,0.09,16.0,180.0,1.421877890625,False,CALL,2026-06-12,AA
AA260612C00086000,86.0,0.07,0.0,0.09,16.0,22.0,1.484377578125,False,CALL,2026-06-12,AA
AA260612C00087000,87.0,0.09,0.0,0.26,1.0,22.0,1.8203133984375,False,CALL,2026-06-12,AA
AA260612C00088000,88.0,0.01,0.0,0.95,2.0,21.0,2.4570351074218753,False,CALL,2026-06-12,AA
AA260612P00050000,50.0,0.15,0.0,2.13,1.0,243.0,3.7011726220703123,False,PUT,2026-06-12,AA
AA260612P00051000,51.0,0.2,0.0,2.13,1.0,267.0,3.5234386914062497,False,PUT,2026-06-12,AA
AA260612P00052000,52.0,0.01,0.0,2.13,9.0,357.0,3.3476578808593747,False,PUT,2026-06-12,AA
AA260612P00053000,53.0,0.04,0.0,0.25,1.0,153.0,1.8710943945312501,False,PUT,2026-06-12,AA
AA260612P00054000,54.0,0.02,0.0,0.59,1.0,25.0,2.0937547656249995,False,PUT,2026-06-12,AA
AA260612P00055000,55.0,0.03,0.0,0.03,5.0,28.0,1.1875040625,False,PUT,2026-06-12,AA
AA260612P00056000,56.0,0.03,0.0,0.15,1.0,52.0,1.3828155859374998,False,PUT,2026-06-12,AA
AA260612P00057000,57.0,0.03,0.0,0.03,1.0,66.0,1.000005,False,PUT,2026-06-12,AA
AA260612P00058000,58.0,0.03,0.0,0.2,5.0,177.0,1.2265663671875,False,PUT,2026-06-12,AA
AA260612P00059000,59.0,0.03,0.01,0.12,13.0,59.0,1.0312548437500002,False,PUT,2026-06-12,AA
AA260612P00060000,60.0,0.02,0.01,0.15,22.0,377.0,0.9609378906249999,False,PUT,2026-06-12,AA
AA260612P00061000,61.0,0.11,0.0,0.2,2.0,51.0,0.8945323046874999,False,PUT,2026-06-12,AA
AA260612P00062000,62.0,0.19,0.0,2.08,2.0,184.0,1.6279315478515624,False,PUT,2026-06-12,AA
AA260612P00063000,63.0,0.1,0.06,0.2,11.0,129.0,0.7128934960937501,False,PUT,2026-06-12,AA
AA260612P00064000,64.0,0.22,0.0,0.43,5.0,132.0,0.68555001953125,False,PUT,2026-06-12,AA
AA260612P00065000,65.0,0.34,0.2,0.49,69.0,765.0,0.6562534375000001,False,PUT,2026-06-12,AA
AA260612P00066000,66.0,0.49,0.38,0.55,47.0,170.0,0.579105771484375,False,PUT,2026-06-12,AA
AA260612P00067000,67.0,0.77,0.4,1.11,25.0,551.0,0.5556685058593751,False,PUT,2026-06-12,AA
AA260612P00068000,68.0,1.72,0.78,2.01,24.0,136.0,0.6425816992187501,True,PUT,2026-06-12,AA
AA260612P00069000,69.0,2.51,1.23,2.04,8.0,93.0,0.6679720703125002,True,PUT,2026-06-12,AA
AA260612P00070000,70.0,3.13,2.2,3.8,13.0,302.0,0.8193377441406249,True,PUT,2026-06-12,AA
AA260612P00071000,71.0,3.98,2.59,4.05,8.0,505.0,1.0048877880859375,True,PUT,2026-06-12,AA
AA260612P00072000,72.0,4.95,3.35,4.7,8.0,361.0,0.918946123046875,True,PUT,2026-06-12,AA
AA260612P00073000,73.0,6.07,4.15,6.15,8.0,356.0,1.3525422998046874,True,PUT,2026-06-12,AA
AA260612P00074000,74.0,6.95,5.15,7.45,3.0,187.0,0.7382838671874999,True,PUT,2026-06-12,AA
AA260612P00075000,75.0,7.79,6.15,8.55,6.0,110.0,0.9101571484375,True,PUT,2026-06-12,AA
AA260612P00076000,76.0,9.13,7.05,8.85,5.0,92.0,1.509768076171875,True,PUT,2026-06-12,AA
AA260612P00077000,77.0,9.94,8.0,10.5,5.0,18.0,0.867188828125,True,PUT,2026-06-12,AA
AA260612P00078000,78.0,11.35,9.0,11.1,3.0,16.0,1.9267581787109376,True,PUT,2026-06-12,AA
AA260612P00079000,79.0,12.5,10.15,12.3,2.0,1.0,0.87500125,True,PUT,2026-06-12,AA
AA260612P00080000,80.0,12.91,10.95,13.25,3.0,22.0,2.2578168554687497,True,PUT,2026-06-12,AA
AA260612P00081000,81.0,14.6,12.0,14.5,5.0,1.0,1.140629296875,True,PUT,2026-06-12,AA
AA260612P00082000,82.0,8.21,13.0,15.45,1.0,15.0,1.0625046875000002,True,PUT,2026-06-12,AA
AA260612P00083000,83.0,17.25,14.0,16.35,1.0,0.0,2.642581518554688,True,PUT,2026-06-12,AA
AA260612P00084000,84.0,10.82,15.05,17.55,2.0,0.0,1.5156274218749999,True,PUT,2026-06-12,AA
AA260612P00085000,85.0,11.72,15.8,18.5,2.0,2.0,2.9550807373046872,True,PUT,2026-06-12,AA
AA260612P00086000,86.0,14.39,16.95,19.55,2.0,1.0,1.4609401953124999,True,PUT,2026-06-12,AA
AA260618C00050000,50.0,17.37,16.55,19.2,2.0,6462.0,1.0468797656250002,True,CALL,2026-06-18,AA
AA260618C00055000,55.0,12.62,11.65,14.2,551.0,854.0,0.8281267187499999,True,CALL,2026-06-18,AA
AA260618C00057000,57.0,10.55,9.7,12.15,5.0,1.0,0.710940390625,True,CALL,2026-06-18,AA
AA260618C00058000,58.0,6.6,8.75,11.1,,15.0,0.6523472265625001,True,CALL,2026-06-18,AA
AA260618C00060000,60.0,8.19,8.05,9.25,16.0,1295.0,0.913086806640625,True,CALL,2026-06-18,AA
AA260618C00062000,62.0,9.45,5.1,7.65,9.0,24.0,0.6459996337890624,True,CALL,2026-06-18,AA
AA260618C00063000,63.0,8.29,4.25,6.55,14.0,23.0,0.579105771484375,True,CALL,2026-06-18,AA
AA260618C00064000,64.0,10.53,3.45,5.75,32.0,41.0,0.567387138671875,True,CALL,2026-06-18,AA
AA260618C00065000,65.0,4.22,4.1,5.05,33.0,2065.0,0.7587914746093751,True,CALL,2026-06-18,AA
AA260618C00066000,66.0,3.55,3.05,4.3,4.0,26.0,0.6801789794921876,True,CALL,2026-06-18,AA
AA260618C00067000,67.0,3.03,2.94,3.2,14.0,60.0,0.6674837939453127,True,CALL,2026-06-18,AA
AA260618C00068000,68.0,2.88,2.51,2.81,23.0,84.0,0.6894562304687502,False,CALL,2026-06-18,AA
AA260618C00069000,69.0,1.56,2.01,2.89,67.0,28.0,0.747072841796875,False,CALL,2026-06-18,AA
AA260618C00070000,70.0,1.77,1.66,1.99,160.0,12318.0,0.6865265722656251,False,CALL,2026-06-18,AA
AA260618C00071000,71.0,1.18,1.27,1.95,20.0,223.0,0.717776259765625,False,CALL,2026-06-18,AA
AA260618C00072000,72.0,1.08,1.03,1.62,109.0,371.0,0.7192410888671875,False,CALL,2026-06-18,AA
AA260618C00073000,73.0,0.69,0.4,1.05,16.0,144.0,0.6059609716796877,False,CALL,2026-06-18,AA
AA260618C00074000,74.0,0.6,0.27,0.85,216.0,310.0,0.6088906298828126,False,CALL,2026-06-18,AA
AA260618C00075000,75.0,0.59,0.41,0.65,32.0,6868.0,0.6543003320312502,False,CALL,2026-06-18,AA
AA260618C00076000,76.0,0.42,0.15,2.48,2.0,47.0,0.992187578125,False,CALL,2026-06-18,AA
AA260618C00077000,77.0,0.29,0.1,0.87,9.0,309.0,0.743166630859375,False,CALL,2026-06-18,AA
AA260618C00078000,78.0,0.33,0.06,1.27,101.0,125.0,0.8740246972656249,False,CALL,2026-06-18,AA
AA260618C00079000,79.0,0.32,0.01,0.49,1.0,11.0,0.710940390625,False,CALL,2026-06-18,AA
AA260618C00080000,80.0,0.21,0.1,0.33,37.0,5132.0,0.72851833984375,False,CALL,2026-06-18,AA
AA260618C00082000,82.0,0.21,0.0,0.5,1.0,21.0,0.8378922460937499,False,CALL,2026-06-18,AA
AA260618C00083000,83.0,0.04,0.0,0.71,1.0,10.0,0.9511723632812499,False,CALL,2026-06-18,AA
AA260618C00084000,84.0,0.2,0.0,0.79,85.0,28.0,1.017583037109375,False,CALL,2026-06-18,AA
AA260618C00085000,85.0,0.24,0.03,0.4,8.0,1887.0,0.9257819921875,False,CALL,2026-06-18,AA
AA260618C00086000,86.0,0.05,0.0,0.21,4.0,20.0,0.8457046679687499,False,CALL,2026-06-18,AA
AA260618P00050000,50.0,0.02,0.02,0.03,1.0,1998.0,0.8828136718749999,False,PUT,2026-06-18,AA
AA260618P00051000,51.0,0.13,0.0,0.29,3.0,4.0,1.0859420703125,False,PUT,2026-06-18,AA
AA260618P00052000,52.0,0.01,0.0,0.82,1.0,39.0,1.2793004785156248,False,PUT,2026-06-18,AA
AA260618P00053000,53.0,0.02,0.0,0.14,1.0,10.0,0.8476577734374999,False,PUT,2026-06-18,AA
AA260618P00054000,54.0,0.08,0.0,0.37,14.0,11.0,0.945313046875,False,PUT,2026-06-18,AA
AA260618P00055000,55.0,0.29,0.02,0.2,1.0,1649.0,0.79687703125,False,PUT,2026-06-18,AA
AA260618P00056000,56.0,0.13,0.0,0.47,5.0,85.0,0.8652357226562499,False,PUT,2026-06-18,AA
AA260618P00057000,57.0,0.17,0.1,0.5,10.0,83.0,0.84961087890625,False,PUT,2026-06-18,AA
AA260618P00058000,58.0,0.31,0.05,0.54,3.0,114.0,0.77929908203125,False,PUT,2026-06-18,AA
AA260618P00059000,59.0,0.41,0.07,0.49,2.0,637.0,0.7041045214843751,False,PUT,2026-06-18,AA
AA260618P00060000,60.0,0.3,0.16,0.5,60.0,3754.0,0.6679720703125002,False,PUT,2026-06-18,AA
AA260618P00061000,61.0,0.89,0.26,0.79,18.0,136.0,0.6953155468750001,False,PUT,2026-06-18,AA
AA260618P00062000,62.0,0.75,0.4,1.08,9.0,95.0,0.7060576269531251,False,PUT,2026-06-18,AA
AA260618P00063000,63.0,0.92,0.55,0.78,3.0,194.0,0.5991251025390626,False,PUT,2026-06-18,AA
AA260618P00064000,64.0,1.5,0.8,1.01,8.0,201.0,0.5976602734375001,False,PUT,2026-06-18,AA
AA260618P00065000,65.0,1.15,1.2,1.29,68.0,2138.0,0.6084023535156251,False,PUT,2026-06-18,AA
AA260618P00066000,66.0,1.92,1.47,1.89,52.0,572.0,0.6259803027343751,False,PUT,2026-06-18,AA
AA260618P00067000,67.0,1.91,1.84,2.11,54.0,81.0,0.5903361279296876,False,PUT,2026-06-18,AA
[iban],68.0,2.82,2.31,3.15,2.0,158.0,0.6547886083984377,True,PUT,2026-06-18,AA
AA260618P00069000,69.0,3.74,2.86,3.25,8.0,329.0,0.594730615234375,True,PUT,2026-06-18,AA
AA260618P00070000,70.0,3.7,3.45,3.65,61.0,652.0,0.559574716796875,True,PUT,2026-06-18,AA
AA260618P00071000,71.0,5.05,3.65,4.5,7.0,341.0,0.5097705273437501,True,PUT,2026-06-18,AA
AA260618P00072000,72.0,5.88,4.15,5.4,1.0,88.0,0.6806672558593752,True,PUT,2026-06-18,AA
AA260618P00073000,73.0,6.43,5.05,6.8,15.0,51.0,0.6025430371093752,True,PUT,2026-06-18,AA
AA260618P00074000,74.0,7.21,5.85,7.55,11.0,288.0,0.5810588769531251,True,PUT,2026-06-18,AA
AA260618P00075000,75.0,8.33,6.65,8.5,2.0,1158.0,0.5830119824218749,True,PUT,2026-06-18,AA
AA260618P00077000,77.0,5.0,8.05,10.85,49.0,47.0,0.614261669921875,True,PUT,2026-06-18,AA
AA260618P00078000,78.0,11.47,9.3,11.4,3.0,2.0,0.585941640625,True,PUT,2026-06-18,AA
AA260618P00080000,80.0,12.82,11.2,13.5,2.0,1749.0,0.6660189648437502,True,PUT,2026-06-18,AA
AA260618P00081000,81.0,13.82,12.1,14.65,1.0,1.0,0.72851833984375,True,PUT,2026-06-18,AA
AA260618P00084000,84.0,10.77,15.05,17.55,2.0,,0.7578149218750001,True,PUT,2026-06-18,AA
AA260618P00085000,85.0,11.6,16.05,18.5,2.0,16.0,0.7500025,True,PUT,2026-06-18,AA
AA260626C00051000,51.0,14.19,20.95,24.7,,6.0,2.609866756591797,True,CALL,2026-06-26,AA
AA260626C00055000,55.0,21.35,11.85,14.25,44.0,50.0,0.6718782812500002,True,CALL,2026-06-26,AA
AA260626C00056000,56.0,18.72,10.95,13.5,1.0,2.0,0.7124052197265626,True,CALL,2026-06-26,AA
AA260626C00057000,57.0,16.7,10.0,12.9,2.0,3.0,0.7490259472656251,True,CALL,2026-06-26,AA
AA260626C00058000,58.0,12.67,10.35,11.7,4.0,3.0,0.86914193359375,True,CALL,2026-06-26,AA
AA260626C00059000,59.0,11.77,8.2,11.05,8.0,0.0,0.6953155468750001,True,CALL,2026-06-26,AA
AA260626C00060000,60.0,7.71,7.35,9.9,1.0,2.0,0.63867548828125,True,CALL,2026-06-26,AA
AA260626C00061000,61.0,13.83,6.55,9.4,2.0,2.0,0.6718782812500002,True,CALL,2026-06-26,AA
AA260626C00062000,62.0,12.93,6.35,8.0,12.0,49.0,0.6567417138671876,True,CALL,2026-06-26,AA
AA260626C00063000,63.0,5.65,5.6,7.55,1.0,7.0,0.6777375976562501,True,CALL,2026-06-26,AA
AA260626C00064000,64.0,11.42,4.9,7.2,3.0,6.0,0.7026396923828125,True,CALL,2026-06-26,AA
AA260626C00065000,65.0,4.75,4.25,5.85,30.0,47.0,0.6276892700195313,True,CALL,2026-06-26,AA
AA260626C00066000,66.0,4.3,4.5,5.4,110.0,18.0,0.7148466015625,True,CALL,2026-06-26,AA
AA260626C00067000,67.0,3.92,4.0,4.3,11.0,15.0,0.6650424121093752,True,CALL,2026-06-26,AA
AA260626C00068000,68.0,3.15,3.6,3.8,1.0,93.0,0.6713900048828126,False,CALL,2026-06-26,AA
AA260626C00069000,69.0,3.15,3.1,3.3,4.0,9.0,0.6611362011718751,False,CALL,2026-06-26,AA
AA260626C00070000,70.0,2.82,2.61,2.89,30.0,111.0,0.6525913647460939,False,CALL,2026-06-26,AA
AA260626C00071000,71.0,2.09,2.28,4.05,2.0,5.0,0.7934590966796875,False,CALL,2026-06-26,AA
AA260626C00072000,72.0,1.86,1.87,2.18,6.0,100.0,0.6450230810546875,False,CALL,2026-06-26,AA
AA260626C00073000,73.0,1.45,1.21,1.88,6.0,462.0,0.6059609716796877,False,CALL,2026-06-26,AA
AA260626C00074000,74.0,1.36,0.91,1.62,13.0,176.0,0.5979044116210939,False,CALL,2026-06-26,AA
AA260626C00075000,75.0,1.06,0.93,1.42,101.0,94.0,0.6250037500000001,False,CALL,2026-06-26,AA
AA260626C00076000,76.0,0.99,0.94,1.19,1.0,24.0,0.6435582519531251,False,CALL,2026-06-26,AA
AA260626C00077000,77.0,0.81,0.57,1.07,22.0,21.0,0.62305064453125,False,CALL,2026-06-26,AA
AA260626C00078000,78.0,0.87,0.55,1.01,33.0,8.0,0.6513706738281251,False,CALL,2026-06-26,AA
AA260626C00079000,79.0,0.67,0.34,1.0,14.0,14.0,0.6562534375000001,False,CALL,2026-06-26,AA
AA260626C00080000,80.0,0.54,0.21,0.86,5.0,185.0,0.647464462890625,False,CALL,2026-06-26,AA
AA260626C00081000,81.0,0.42,0.1,0.74,5.0,6.0,0.6381872119140625,False,CALL,2026-06-26,AA
AA260626C00082000,82.0,0.33,0.03,0.75,32.0,130.0,0.657229990234375,False,CALL,2026-06-26,AA
AA260626C00084000,84.0,0.24,0.23,0.4,2.0,73.0,0.6826203613281252,False,CALL,2026-06-26,AA
AA260626C00085000,85.0,0.27,0.05,0.74,5.0,74.0,0.7480493945312501,False,CALL,2026-06-26,AA
AA260626C00086000,86.0,0.26,0.0,0.75,2.0,12.0,0.7675804492187501,False,CALL,2026-06-26,AA
AA260626C00087000,87.0,0.68,0.0,0.75,22.0,3.0,0.7949239257812499,False,CALL,2026-06-26,AA
AA260626C00088000,88.0,0.22,0.0,0.75,6.0,5.0,0.82226740234375,False,CALL,2026-06-26,AA
AA260626P00050000,50.0,0.22,0.0,0.95,2.0,67.0,1.0459032080078128,False,PUT,2026-06-26,AA
AA260626P00051000,51.0,0.17,0.0,0.75,2.0,41.0,0.9355475195312499,False,PUT,2026-06-26,AA
AA260626P00052000,52.0,0.22,0.0,0.75,2.0,25.0,0.88476677734375,False,PUT,2026-06-26,AA
AA260626P00053000,53.0,0.22,0.0,0.95,4.0,22.0,0.88476677734375,False,PUT,2026-06-26,AA
AA260626P00054000,54.0,0.37,0.0,0.75,6.0,75.0,0.7841818457031251,False,PUT,2026-06-26,AA
AA260626P00055000,55.0,0.32,0.0,0.75,9.0,291.0,0.73437765625,False,PUT,2026-06-26,AA
AA260626P00056000,56.0,0.42,0.16,0.57,8.0,141.0,0.6806672558593752,False,PUT,2026-06-26,AA
AA260626P00057000,57.0,0.47,0.13,0.88,4.0,58.0,0.6909210595703126,False,PUT,2026-06-26,AA
AA260626P00058000,58.0,0.79,0.26,1.02,510.0,544.0,0.6879914013671876,False,PUT,2026-06-26,AA
AA260626P00059000,59.0,0.72,0.33,1.03,3.0,34.0,0.647464462890625,False,PUT,2026-06-26,AA
AA260626P00060000,60.0,0.95,0.51,1.19,1.0,119.0,0.6430699755859376,False,PUT,2026-06-26,AA
AA260626P00061000,61.0,1.29,0.7,1.24,3.0,52.0,0.6176796044921876,False,PUT,2026-06-26,AA
AA260626P00062000,62.0,1.26,0.98,1.25,45.0,57.0,0.5937540625000001,False,PUT,2026-06-26,AA
AA260626P00063000,63.0,1.47,1.25,1.56,28.0,794.0,0.596683720703125,False,PUT,2026-06-26,AA
AA260626P00064000,64.0,2.22,1.6,1.81,28.0,197.0,0.5918009570312501,False,PUT,2026-06-26,AA
AA260626P00065000,65.0,2.0,1.99,2.25,5.0,686.0,0.6010782080078126,False,PUT,2026-06-26,AA
AA260626P00066000,66.0,2.74,2.41,2.58,24.0,42.0,0.5932657861328126,False,PUT,2026-06-26,AA
AA260626P00067000,67.0,3.2,2.85,3.2,33.0,181.0,0.6054726953125001,False,PUT,2026-06-26,AA
AA260626P00068000,68.0,3.75,3.35,3.6,1.0,173.0,0.5944864770507813,True,PUT,2026-06-26,AA
AA260626P00069000,69.0,4.3,3.85,4.05,5.0,13.0,0.5798381860351562,True,PUT,2026-06-26,AA
AA260626P00070000,70.0,4.65,4.4,4.75,20.0,124.0,0.5835002587890624,True,PUT,2026-06-26,AA
AA260626P00071000,71.0,5.92,4.05,5.35,9.0,24.0,0.6069375244140626,True,PUT,2026-06-26,AA
AA260626P00072000,72.0,3.55,5.45,6.85,4.0,17.0,0.6289099609375001,True,PUT,2026-06-26,AA
AA260626P00073000,73.0,7.89,5.55,7.55,3.0,17.0,0.5642133422851563,True,PUT,2026-06-26,AA
AA260626P00074000,74.0,9.05,6.35,8.3,35.0,64.0,0.5649457568359376,True,PUT,2026-06-26,AA
AA260626P00075000,75.0,8.97,7.25,9.7,3.0,66.0,0.6450230810546875,True,PUT,2026-06-26,AA
AA260626P00076000,76.0,10.04,8.05,10.45,5.0,8.0,0.637698935546875,True,PUT,2026-06-26,AA
AA260626P00077000,77.0,6.35,8.9,11.3,1.0,6.0,0.641605146484375,True,PUT,2026-06-26,AA
AA260626P00078000,78.0,4.28,9.65,12.15,,0.0,0.6254920263671876,True,PUT,2026-06-26,AA
AA260626P00079000,79.0,12.65,10.45,13.05,30.0,43.0,0.6152382226562501,True,PUT,2026-06-26,AA
AA260626P00080000,80.0,9.92,11.4,13.25,2.0,8.0,0.797853583984375,True,PUT,2026-06-26,AA
AA260626P00081000,81.0,4.95,12.5,14.9,,10.0,0.6650424121093752,True,PUT,2026-06-26,AA
AA260626P00083000,83.0,16.58,14.05,16.75,1.0,7.0,0.585941640625,True,PUT,2026-06-26,AA
AA260626P00084000,84.0,15.85,15.25,17.7,1.0,11.0,0.657229990234375,True,PUT,2026-06-26,AA
AA260626P00085000,85.0,15.2,16.25,18.65,2.0,2.0,0.6699251757812501,True,PUT,2026-06-26,AA
AA260626P00086000,86.0,8.05,17.25,19.65,,1.0,0.6972686523437501,True,PUT,2026-06-26,AA
AA260626P00087000,87.0,18.85,17.95,20.5,3.0,2.0,1.111820847167969,True,PUT,2026-06-26,AA
AA260626P00088000,88.0,14.91,19.15,21.6,4.0,2.0,0.6972686523437501,True,PUT,2026-06-26,AA
AA260702C00060000,60.0,16.5,8.1,10.6,,5.0,0.7050810742187501,True,CALL,2026-07-02,AA
AA260702C00065000,65.0,5.2,4.85,6.65,2.0,12.0,0.6479527392578125,True,CALL,2026-07-02,AA
AA260702C00067000,67.0,4.65,4.5,5.3,2.0,14.0,0.6816438085937502,True,CALL,2026-07-02,AA
AA260702C00068000,68.0,4.15,4.05,4.9,11.0,229.0,0.6894562304687502,False,CALL,2026-07-02,AA
AA260702C00069000,69.0,3.7,3.55,4.4,12.0,8.0,0.6806672558593752,False,CALL,2026-07-02,AA
AA260702C00070000,70.0,3.1,3.15,4.0,2.0,15.0,0.681887946777344,False,CALL,2026-07-02,AA
AA260702C00071000,71.0,5.15,2.23,3.5,8.0,4.0,0.6303747900390625,False,CALL,2026-07-02,AA
AA260702C00072000,72.0,2.26,2.52,3.1,1.0,21.0,0.6748079394531252,False,CALL,2026-07-02,AA
AA260702C00073000,73.0,4.22,2.22,2.87,12.0,20.0,0.6823762231445314,False,CALL,2026-07-02,AA
AA260702C00074000,74.0,2.25,1.8,2.45,24.0,5.0,0.6601596484375001,False,CALL,2026-07-02,AA
AA260702C00075000,75.0,1.51,0.98,2.5,5.0,31.0,0.6369665209960937,False,CALL,2026-07-02,AA
AA260702C00076000,76.0,2.92,1.34,1.99,26.0,29.0,0.6640658593750002,False,CALL,2026-07-02,AA
AA260702C00077000,77.0,1.36,0.91,1.76,1.0,14.0,0.639652041015625,False,CALL,2026-07-02,AA
AA260702C00078000,78.0,1.25,0.67,1.62,32.0,41.0,0.6367223828125,False,CALL,2026-07-02,AA
AA260702C00079000,79.0,2.96,0.72,1.32,1.0,11.0,0.6435582519531251,False,CALL,2026-07-02,AA
AA260702C00080000,80.0,0.91,0.78,1.29,4.0,102.0,0.6792024267578126,False,CALL,2026-07-02,AA
AA260702C00081000,81.0,0.9,0.42,1.25,4.0,27.0,0.6626010302734376,False,CALL,2026-07-02,AA
AA260702C00082000,82.0,0.67,0.36,0.98,20.0,43.0,0.648441015625,False,CALL,2026-07-02,AA
AA260702C00083000,83.0,0.62,0.3,0.97,23.0,15.0,0.6660189648437502,False,CALL,2026-07-02,AA
AA260702C00084000,84.0,0.6,0.59,1.23,26.0,5.0,0.7695335546875001,False,CALL,2026-07-02,AA
AA260702C00085000,85.0,0.51,0.13,0.94,1.0,56.0,0.6879914013671876,False,CALL,2026-07-02,AA
AA260702C00086000,86.0,0.57,0.05,0.8,5.0,15.0,0.6738313867187502,False,CALL,2026-07-02,AA
AA260702C00087000,87.0,0.36,0.0,1.2,14.0,18.0,0.7597680273437502,False,CALL,2026-07-02,AA
AA260702C00088000,88.0,0.34,0.0,0.75,30.0,19.0,0.70117486328125,False,CALL,2026-07-02,AA
AA260702P00050000,50.0,0.23,0.0,0.23,2.0,109.0,0.6660189648437502,False,PUT,2026-07-02,AA
AA260702P00053000,53.0,0.37,0.25,0.62,6.0,29.0,0.7382838671874999,False,PUT,2026-07-02,AA
AA260702P00054000,54.0,0.46,0.18,0.74,20.0,39.0,0.7041045214843751,False,PUT,2026-07-02,AA
AA260702P00055000,55.0,0.56,0.26,0.63,7.0,212.0,0.6543003320312502,False,PUT,2026-07-02,AA
AA260702P00056000,56.0,0.68,0.5,0.76,136.0,64.0,0.6752962158203126,False,PUT,2026-07-02,AA
AA260702P00057000,57.0,0.81,0.5,0.93,2.0,24.0,0.6552768847656252,False,PUT,2026-07-02,AA
AA260702P00058000,58.0,1.03,0.58,1.3,8.0,68.0,0.6684603466796877,False,PUT,2026-07-02,AA
AA260702P00059000,59.0,1.44,0.77,1.31,4.0,44.0,0.6435582519531251,False,PUT,2026-07-02,AA
AA260702P00060000,60.0,1.63,0.95,1.34,13.0,181.0,0.6167030517578126,False,PUT,2026-07-02,AA
